‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
O‘,2026/3/7,8,2,5,4930,²“¡—I,finish,31,31,6.84,5,0.09,1.51.4,2-5-6,3700,2-5-6,1710,2-5,490,2-5,400
O‘,2026/3/7,8,3,6,4301,ŠÖ—T–ç,finish,40,19,7.03,2,0.18,1.53.2,2-5-6,3700,2-5-6,1710,2-5,490,2-5,400
O‘,2026/3/7,8,4,1,3990,‹ÚàV•F,finish,24,23,6.88,1,0.21,1.53.6,2-5-6,3700,2-5-6,1710,2-5,490,2-5,400
O‘,2026/3/7,8,5,3,4879,Rè“S•½,finish,22,62,6.94,4,0.16,. .,2-5-6,3700,2-5-6,1710,2-5,490,2-5,400
O‘,2026/3/7,8,6,4,4540,‘ŠŒ´—˜Í,finish,11,53,7.02,6,0.07,. .,2-5-6,3700,2-5-6,1710,2-5,490,2-5,400
O‘,2026/3/7,9,1,3,4672,ç‰®‘å’n,finish,53,21,6.84,3,0.31,1.50.1,3-2-6,5000,2-3-6,1250,3-2,2200,2-3,930
O‘,2026/3/7,9,2,2,3499,sì“N–ç,finish,61,63,6.98,2,0.31,1.51.7,3-2-6,5000,2-3-6,1250,3-2,2200,2-3,930
O‘,2026/3/7,9,3,6,4121,•x‰iCˆê,finish,42,66,6.85,6,0.22,1.52.5,3-2-6,5000,2-3-6,1250,3-2,2200,2-3,930
O‘,2026/3/7,9,4,1,3313,–{‹g³÷,finish,15,40,7.01,1,0.29,1.53.6,3-2-6,5000,2-3-6,1250,3-2,2200,2-3,930
O‘,2026/3/7,9,5,5,5147,“c’†—E•ã,finish,37,20,6.86,5,0.19,. .,3-2-6,5000,2-3-6,1250,3-2,2200,2-3,930
O‘,2026/3/7,9,6,4,4381,“c˜H•üj,finish,56,39,6.80,4,0.29,. .,3-2-6,5000,2-3-6,1250,3-2,2200,2-3,930
O‘,2026/3/7,10,1,1,3814,‹àq‹Mu,finish,57,44,6.93,1,0.16,1.50.5,1-4-2,3400,1-2-4,470,1-4,1570,1-4,990
O‘,2026/3/7,10,2,4,4600,ˆä“à«‘¾˜Y,finish,58,51,6.98,5,0.09,1.51.7,1-4-2,3400,1-2-4,470,1-4,1570,1-4,990
O‘,2026/3/7,10,3,2,3412,—é–Ø”,finish,33,61,6.96,2,0.19,1.53.1,1-4-2,3400,1-2-4,470,1-4,1570,1-4,990
O‘,2026/3/7,10,4,6,4052,‹»’Ã—•,finish,36,22,7.01,4,0.21,1.53.7,1-4-2,3400,1-2-4,470,1-4,1570,1-4,990
O‘,2026/3/7,10,5,5,4568,œA£^–ç,finish,23,57,6.90,6,0.11,. .,1-4-2,3400,1-2-4,470,1-4,1570,1-4,990
O‘,2026/3/7,10,6,3,3745,‹´–{”NŒõ,finish,18,64,6.96,3,0.17,. .,1-4-2,3400,1-2-4,470,1-4,1570,1-4,990
O‘,2026/3/7,11,1,1,4797,’†R«,finish,51,65,6.88,1,0.11,1.50.0,1-5-6,1910,1-5-6,1070,1-5,660,1-5,490
O‘,2026/3/7,11,2,5,3811,Î“cÍ‰›,finish,63,34,6.91,5,0.23,1.50.8,1-5-6,1910,1-5-6,1070,1-5,660,1-5,490
O‘,2026/3/7,11,3,6,4122,ˆÀ“ŒK¡,finish,62,56,6.89,6,0.22,1.52.7,1-5-6,1910,1-5-6,1070,1-5,660,1-5,490
O‘,2026/3/7,11,4,2,4383,’|“c‹gs,finish,64,16,6.93,2,0.18,1.54.1,1-5-6,1910,1-5-6,1070,1-5,660,1-5,490
O‘,2026/3/7,11,5,3,4442,¼’|‘å•ã,finish,35,37,6.87,3,0.14,. .,1-5-6,1910,1-5-6,1070,1-5,660,1-5,490
O‘,2026/3/7,11,6,4,3964,‹{’n”m,finish,59,36,6.97,4,0.22,. .,1-5-6,1910,1-5-6,1070,1-5,660,1-5,490
O‘,2026/3/7,12,1,1,4061,”‹Œ´Gl,finish,43,35,6.91,1,0.16,1.48.4,1-3-4,1390,1-3-4,660,1-3,430,1-3,440
O‘,2026/3/7,12,2,3,3737,ã•½^“ñ,finish,12,33,6.92,3,0.16,1.49.6,1-3-4,1390,1-3-4,660,1-3,430,1-3,440
O‘,2026/3/7,12,3,4,4953,”öã‰ë–ç,finish,45,41,6.89,4,0.19,1.51.5,1-3-4,1390,1-3-4,660,1-3,430,1-3,440
O‘,2026/3/7,12,4,5,5058,‘OŒ´‘å“¹,finish,52,52,6.88,5,0.19,1.51.6,1-3-4,1390,1-3-4,660,1-3,430,1-3,440
O‘,2026/3/7,12,5,2,3556,“c’†Mˆê˜Y,finish,65,17,6.90,2,0.15,. .,1-3-4,1390,1-3-4,660,1-3,430,1-3,440
O‘,2026/3/7,12,6,6,4949,‰¡“c‹M–,finish,32,59,6.90,6,0.18,. .,1-3-4,1390,1-3-4,660,1-3,430,1-3,440
]ŒËì,2026/3/7,1,1,1,5285,á—Ñ—í,finish,40,46,6.50,1,0.29,1.53.7,1-6-5,7300,1-5-6,2120,1-6,1860,1-6,1460
]ŒËì,2026/3/7,1,2,6,4729,²“¡Œªj˜N,finish,45,47,6.49,6,0.37,1.54.3,1-6-5,7300,1-5-6,2120,1-6,1860,1-6,1460
]ŒËì,2026/3/7,1,3,5,3370,’Ø“àÀ,finish,59,23,6.49,5,0.38,1.56.1,1-6-5,7300,1-5-6,2120,1-6,1860,1-6,1460
]ŒËì,2026/3/7,1,4,4,5070,’†“‡q,finish,49,71,6.56,4,0.36,1.57.4,1-6-5,7300,1-5-6,2120,1-6,1860,1-6,1460
]ŒËì,2026/3/7,1,5,3,5138,‘º–{‘å¬,finish,29,13,6.44,3,0.29,. .,1-6-5,7300,1-5-6,2120,1-6,1860,1-6,1460
]ŒËì,2026/3/7,1,6,2,3652,X‰º—E,finish,50,64,6.61,2,0.32,. .,1-6-5,7300,1-5-6,2120,1-6,1860,1-6,1460
]ŒËì,2026/3/7,2,1,1,3564,ŒKŒ´Œ[,finish,34,62,6.51,1,0.02,1.52.4,1-2-4,2200,1-2-4,570,1-2,680,1-2,640
]ŒËì,2026/3/7,2,2,2,4871,‹e’rGu,finish,28,37,6.37,2,0.05,1.54.2,1-2-4,2200,1-2-4,570,1-2,680,1-2,640
]ŒËì,2026/3/7,2,3,4,5096,ãŒ´›Ã,finish,27,18,6.63,4,0.27,1.55.2,1-2-4,2200,1-2-4,570,1-2,680,1-2,640
]ŒËì,2026/3/7,2,4,3,5181,X’qÆ,finish,55,68,6.43,3,0.11,1.55.4,1-2-4,2200,1-2-4,570,1-2,680,1-2,640
]ŒËì,2026/3/7,2,5,6,4112,‘å‹v•ÛMˆê˜Y,finish,32,15,6.56,6,0.27,. .,1-2-4,2200,1-2-4,570,1-2,680,1-2,640
]ŒËì,2026/3/7,2,6,5,5304,ˆä“c—Á‰î,finish,31,36,6.59,5,0.32,. .,1-2-4,2200,1-2-4,570,1-2,680,1-2,640
]ŒËì,2026/3/7,3,1,3,5259,–ì“c¸Œá,finish,35,49,6.51,3,0.19,1.53.4,3-1-6,18590,1-3-6,2320,3-1,3450,1-3,630
]ŒËì,2026/3/7,3,2,1,4407,­“‡•qO,finish,66,34,6.54,1,0.17,1.54.3,3-1-6,18590,1-3-6,2320,3-1,3450,1-3,630
]ŒËì,2026/3/7,3,3,6,4452,¼”öÕ,finish,30,17,6.56,6,0.27,1.54.4,3-1-6,18590,1-3-6,2320,3-1,3450,1-3,630
]ŒËì,2026/3/7,3,4,2,3812,Rè¹i,finish,51,53,6.49,2,0.19,1.56.8,3-1-6,18590,1-3-6,2320,3-1,3450,1-3,630
]ŒËì,2026/3/7,3,5,4,4325,Vo_i,finish,37,54,6.46,4,0.23,. .,3-1-6,18590,1-3-6,2320,3-1,3450,1-3,630
]ŒËì,2026/3/7,3,6,5,5031,“n•Ó‹óˆË,finish,46,32,6.56,5,0.38,. .,3-1-6,18590,1-3-6,2320,3-1,3450,1-3,630
]ŒËì,2026/3/7,4,1,1,4725,²’|‘¾ˆê,finish,21,55,6.61,1,0.09,1.51.2,1-2-5,1200,1-2-5,370,1-2,470,1-2,160
]ŒËì,2026/3/7,4,2,2,5095,¬Œ´‘«,finish,48,38,6.42,2,0.18,1.53.5,1-2-5,1200,1-2-5,370,1-2,470,1-2,160
]ŒËì,2026/3/7,4,3,5,4420,’Ã‹vˆä‘ñ–ç,finish,36,51,6.43,5,0.15,1.54.9,1-2-5,1200,1-2-5,370,1-2,470,1-2,160
]ŒËì,2026/3/7,4,4,4,4875,‘å’ËN‰ë,finish,63,59,6.40,4,0.19,1.56.2,1-2-5,1200,1-2-5,370,1-2,470,1-2,160
]ŒËì,2026/3/7,4,5,6,3584,²X–Ø‰p÷,finish,71,41,6.66,6,0.14,. .,1-2-5,1200,1-2-5,370,1-2,470,1-2,160
]ŒËì,2026/3/7,4,6,3,5286,âˆäŸäÆ,finish,47,33,6.45,3,0.14,. .,1-2-5,1200,1-2-5,370,1-2,470,1-2,160
]ŒËì,2026/3/7,5,1,2,4789,ŒÃ‰ê’q”V,finish,56,30,6.57,2,0.21,1.53.5,2-5-1,2210,1-2-5,300,2-5,1140,2-5,840
]ŒËì,2026/3/7,5,2,5,5139,‘åêP‹G,finish,60,21,6.44,5,0.25,1.53.7,2-5-1,2210,1-2-5,300,2-5,1140,2-5,840
]ŒËì,2026/3/7,5,3,1,4976,‹àR—§÷,finish,12,58,6.60,1,0.21,1.55.6,2-5-1,2210,1-2-5,300,2-5,1140,2-5,840
]ŒËì,2026/3/7,5,4,3,5348,¬—ÑŠÃ”J,finish,69,50,6.63,3,0.23,1.56.3,2-5-1,2210,1-2-5,300,2-5,1140,2-5,840
]ŒËì,2026/3/7,5,5,6,3982,•Ÿ“c—,finish,24,39,6.69,6,0.33,. .,2-5-1,2210,1-2-5,300,2-5,1140,2-5,840
]ŒËì,2026/3/7,5,6,4,5285,á—Ñ—í,finish,40,46,6.53,4,0.25,. .,2-5-1,2210,1-2-5,300,2-5,1140,2-5,840
]ŒËì,2026/3/7,6,1,1,3508,‹v•x­O,finish,57,57,6.59,1,0.31,1.53.6,1-2-5,3450,1-2-5,1490,1-2,510,1-2,250
]ŒËì,2026/3/7,6,2,2,5181,X’qÆ,finish,55,68,6.66,2,0.31,1.55.0,1-2-5,3450,1-2-5,1490,1-2,510,1-2,250
]ŒËì,2026/3/7,6,3,5,3652,X‰º—E,finish,50,64,6.72,5,0.44,1.57.4,1-2-5,3450,1-2-5,1490,1-2,510,1-2,250
]ŒËì,2026/3/7,6,4,4,4438,Xì—Y‘å,finish,26,43,6.60,4,0.31,1.58.7,1-2-5,3450,1-2-5,1490,1-2,510,1-2,250
]ŒËì,2026/3/7,6,5,6,5411,–Ø‰ºŒÕ”V•ã,finish,13,27,6.63,6,0.56,. .,1-2-5,3450,1-2-5,1490,1-2,510,1-2,250
]ŒËì,2026/3/7,6,6,3,5328,ˆäãŒdl,finish,25,56,6.62,3,0.43,. .,1-2-5,3450,1-2-5,1490,1-2,510,1-2,250
]ŒËì,2026/3/7,7,1,1,4995,“cç³—º‘ ,finish,16,26,6.53,1,0.22,1.54.1,1-3-5,4070,1-3-5,1760,1-3,1520,1-3,1480
]ŒËì,2026/3/7,7,2,3,5031,“n•Ó‹óˆË,finish,46,32,6.60,3,0.24,1.55.4,1-3-5,4070,1-3-5,1760,1-3,1520,1-3,1480
]ŒËì,2026/3/7,7,3,5,3880,óŒ©@F,finish,58,69,6.64,5,0.36,1.57.3,1-3-5,4070,1-3-5,1760,1-3,1520,1-3,1480
]ŒËì,2026/3/7,7,4,2,3370,’Ø“àÀ,finish,59,23,6.58,2,0.32,1.58.0,1-3-5,4070,1-3-5,1760,1-3,1520,1-3,1480
]ŒËì,2026/3/7,7,5,4,4161,•–ö_F,finish,41,45,6.55,4,0.27,. .,1-3-5,4070,1-3-5,1760,1-3,1520,1-3,1480
]ŒËì,2026/3/7,7,6,6,5304,ˆä“c—Á‰î,finish,31,60,6.69,6,0.46,. .,1-3-5,4070,1-3-5,1760,1-3,1520,1-3,1480
]ŒËì,2026/3/7,8,1,6,4871,‹e’rGu,finish,28,37,6.61,6,0.16,1.53.4,6-2-4,31790,2-4-6,4290,6-2,8050,2-6,5380
]ŒËì,2026/3/7,8,2,2,5286,âˆäŸäÆ,finish,47,33,6.78,2,0.21,1.55.1,6-2-4,31790,2-4-6,4290,6-2,8050,2-6,5380
]ŒËì,2026/3/7,8,3,4,3655,–{‹´—m,finish,10,29,6.86,4,0.18,1.56.2,6-2-4,31790,2-4-6,4290,6-2,8050,2-6,5380
]ŒËì,2026/3/7,8,4,1,4809,ŠOèŒå,finish,18,20,6.78,1,0.17,1.57.5,6-2-4,31790,2-4-6,4290,6-2,8050,2-6,5380
]ŒËì,2026/3/7,8,5,5,5138,‘º–{‘å¬,finish,29,13,6.77,5,0.17,. .,6-2-4,31790,2-4-6,4290,6-2,8050,2-6,5380
]ŒËì,2026/3/7,8,6,3,3812,Rè¹i,finish,51,53,6.71,3,0.20,. .,6-2-4,31790,2-4-6,4290,6-2,8050,2-6,5380
]ŒËì,2026/3/7,9,1,1,4420,’Ã‹vˆä‘ñ–ç,finish,36,51,6.70,1,0.14,2.03.6,1-6-2,4780,1-2-6,1330,1-6,1450,1-6,880
]ŒËì,2026/3/7,9,2,6,4789,ŒÃ‰ê’q”V,finish,56,30,6.75,6,0.18,2.07.6,1-6-2,4780,1-2-6,1330,1-6,1450,1-6,880
]ŒËì,2026/3/7,9,3,2,5070,’†“‡q,finish,49,71,6.72,2,0.14,2.16.5,1-6-2,4780,1-2-6,1330,1-6,1450,1-6,880
]ŒËì,2026/3/7,9,4,4,3564,ŒKŒ´Œ[,finish,34,62,6.82,4,0.15,2.21.9,1-6-2,4780,1-2-6,1330,1-6,1450,1-6,880
]ŒËì,2026/3/7,9,,3,5161,“o‹Ê”¹•S,S0,,,,,,,,,,,,,,
]ŒËì,2026/3/7,9,,5,5259,–ì“c¸Œá,S1,,,,,,,,,,,,,,
]ŒËì,2026/3/7,10,1,1,5096,ãŒ´›Ã,finish,27,18,6.84,1,0.30,1.58.9,1-4-2,1560,1-2-4,620,1-4,400,1-4,230
]ŒËì,2026/3/7,10,2,4,5064,•iì“ñçãÄ,finish,62,16,6.79,4,0.37,2.00.7,1-4-2,1560,1-2-4,620,1-4,400,1-4,230
]ŒËì,2026/3/7,10,3,2,4729,²“¡Œªj˜N,finish,45,47,6.68,2,0.31,2.01.5,1-4-2,1560,1-2-4,620,1-4,400,1-4,230
]ŒËì,2026/3/7,10,4,6,5012,‰Á‘q˜Ğª,finish,23,24,6.73,6,0.42,2.02.0,1-4-2,1560,1-2-4,620,1-4,400,1-4,230
]ŒËì,2026/3/7,10,5,5,4325,Vo_i,finish,37,54,6.67,5,0.49,. .,1-4-2,1560,1-2-4,620,1-4,400,1-4,230
]ŒËì,2026/3/7,10,6,3,3508,‹v•x­O,finish,57,57,6.90,3,0.38,. .,1-4-2,1560,1-2-4,620,1-4,400,1-4,230
]ŒËì,2026/3/7,11,1,1,5095,¬Œ´‘«,finish,48,38,6.93,1,0.16,1.16.6,1-6-3,1780,1-3-6,370,1-6,700,1-6,750
]ŒËì,2026/3/7,11,2,6,5139,‘åêP‹G,finish,60,21,7.53,6,0.15,1.18.0,1-6-3,1780,1-3-6,370,1-6,700,1-6,750
]ŒËì,2026/3/7,11,3,3,4452,¼”öÕ,finish,30,17,6.80,3,0.25,1.18.7,1-6-3,1780,1-3-6,370,1-6,700,1-6,750
]ŒËì,2026/3/7,11,4,4,3880,óŒ©@F,finish,58,69,7.36,4,0.30,1.21.2,1-6-3,1780,1-3-6,370,1-6,700,1-6,750
]ŒËì,2026/3/7,11,5,2,5328,ˆäãŒdl,finish,25,56,6.81,2,0.33,. .,1-6-3,1780,1-3-6,370,1-6,700,1-6,750
]ŒËì,2026/3/7,11,6,5,4112,‘å‹v•ÛMˆê˜Y,finish,32,15,8.10,5,0.27,. .,1-6-3,1780,1-3-6,370,1-6,700,1-6,750
]ŒËì,2026/3/7,12,1,1,4575,ŒË’Ë–MD,finish,67,12,7.08,1,0.08,1.18.5,1-2-6,5770,1-2-6,3220,1-2,1000,1-2,540
]ŒËì,2026/3/7,12,2,2,4521,¬’rŒö¶,finish,22,28,7.07,2,0.08,1.19.4,1-2-6,5770,1-2-6,3220,1-2,1000,1-2,540
]ŒËì,2026/3/7,12,3,6,4161,•–ö_F,finish,41,45,7.23,6,0.08,1.20.1,1-2-6,5770,1-2-6,3220,1-2,1000,1-2,540
]ŒËì,2026/3/7,12,4,4,5196,˜k•”‘¾‹óŠC,finish,61,70,6.81,4,0.09,1.20.2,1-2-6,5770,1-2-6,3220,1-2,1000,1-2,540
]ŒËì,2026/3/7,12,5,3,4852,ìŒ´—S–¾,finish,15,48,7.07,3,0.10,. .,1-2-6,5770,1-2-6,3220,1-2,1000,1-2,540
]ŒËì,2026/3/7,12,6,5,4438,Xì—Y‘å,finish,26,43,7.12,5,0.16,. .,1-2-6,5770,1-2-6,3220,1-2,1000,1-2,540
ŒË“c,2026/3/7,1,1,2,5239,ã–ìr÷,finish,47,68,6.99,2,0.09,1.51.0,2-1-3,1920,1-2-3,350,2-1,1010,1-2,350
ŒË“c,2026/3/7,1,2,1,5167,¬ì—³‘¾˜N,finish,49,53,6.92,1,0.11,1.51.7,2-1-3,1920,1-2-3,350,2-1,1010,1-2,350
ŒË“c,2026/3/7,1,3,3,5313,—é–Ø—B‰›,finish,5,47,6.98,3,0.04,1.54.2,2-1-3,1920,1-2-3,350,2-1,1010,1-2,350
ŒË“c,2026/3/7,1,4,4,5242,‚RO“l,finish,52,76,7.02,4,0.09,1.55.4,2-1-3,1920,1-2-3,350,2-1,1010,1-2,350
ŒË“c,2026/3/7,1,5,5,5266,Î“c—E“l,finish,62,14,6.99,5,0.06,. .,2-1-3,1920,1-2-3,350,2-1,1010,1-2,350
ŒË“c,2026/3/7,1,6,6,5341,R“¹æx–ç,finish,46,28,7.05,6,0.14,. .,2-1-3,1920,1-2-3,350,2-1,1010,1-2,350
ŒË“c,2026/3/7,2,1,2,5087,²“¡q,finish,43,32,7.04,2,0.09,1.51.1,2-1-6,7730,1-2-6,4610,2-1,620,1-2,520
ŒË“c,2026/3/7,2,2,1,5178,¬’å—Ô•½,finish,39,61,7.12,1,0.06,1.52.6,2-1-6,7730,1-2-6,4610,2-1,620,1-2,520
ŒË“c,2026/3/7,2,3,6,5211,‚ˆäx–í,finish,1,33,7.16,6,0.22,1.54.2,2-1-6,7730,1-2-6,4610,2-1,620,1-2,520
ŒË“c,2026/3/7,2,4,3,5234,’Ë‰zŠC“l,finish,58,36,7.10,3,0.13,1.55.0,2-1-6,7730,1-2-6,4610,2-1,620,1-2,520
ŒË“c,2026/3/7,2,5,5,5273,R‰º‘ñ–¤,finish,38,17,7.09,5,0.20,. .,2-1-6,7730,1-2-6,4610,2-1,620,1-2,520
ŒË“c,2026/3/7,2,6,4,5208,‰®—Ç—´‹I,finish,65,55,6.95,4,0.19,. .,2-1-6,7730,1-2-6,4610,2-1,620,1-2,520
ŒË“c,2026/3/7,3,1,5,5278,“c’†x•º,finish,55,44,7.02,5,0.20,1.50.5,5-2-3,5580,2-3-5,1160,5-2,920,2-5,560
ŒË“c,2026/3/7,3,2,2,5228,á—Ñ÷—–,finish,28,74,6.99,2,0.30,1.52.2,5-2-3,5580,2-3-5,1160,5-2,920,2-5,560
ŒË“c,2026/3/7,3,3,3,5332,‘º¼—y‹P,finish,8,18,7.02,3,0.31,1.55.3,5-2-3,5580,2-3-5,1160,5-2,920,2-5,560
ŒË“c,2026/3/7,3,4,4,5133,–x‰z—Y‹M,finish,19,11,7.05,4,0.32,1.56.5,5-2-3,5580,2-3-5,1160,5-2,920,2-5,560
ŒË“c,2026/3/7,3,5,1,5137,ìŒ´—Á,finish,41,43,6.98,1,0.49,. .,5-2-3,5580,2-3-5,1160,5-2,920,2-5,560
ŒË“c,2026/3/7,3,6,6,5336,£ì‘å’n,finish,45,15,7.05,6,0.53,. .,5-2-3,5580,2-3-5,1160,5-2,920,2-5,560
ŒË“c,2026/3/7,4,1,3,5222,’Ã“c—¤ãÄ,finish,30,13,6.86,3,0.21,1.51.0,3-4-1,4140,1-3-4,690,3-4,900,3-4,720
ŒË“c,2026/3/7,4,2,4,5276,‘å“‡—²”T‰î,finish,37,51,6.92,4,0.23,1.53.6,3-4-1,4140,1-3-4,690,3-4,900,3-4,720
ŒË“c,2026/3/7,4,3,1,5223,X´—FãÄ,finish,42,35,6.90,1,0.23,1.53.7,3-4-1,4140,1-3-4,690,3-4,900,3-4,720
ŒË“c,2026/3/7,4,4,2,5261,‰ª’¨—S,finish,22,30,6.96,2,0.25,1.55.3,3-4-1,4140,1-3-4,690,3-4,900,3-4,720
ŒË“c,2026/3/7,4,5,6,5350,–Ô‘ã—Ç‰è,finish,14,60,6.86,6,0.19,. .,3-4-1,4140,1-3-4,690,3-4,900,3-4,720
ŒË“c,2026/3/7,4,6,5,5132,’†–ìŠóˆê,finish,32,48,6.98,5,0.18,. .,3-4-1,4140,1-3-4,690,3-4,900,3-4,720
ŒË“c,2026/3/7,5,1,1,5330,ˆÀ‰Í“à—é”V‰î,finish,4,72,6.85,1,0.16,1.49.7,1-3-4,820,1-3-4,270,1-3,450,1-3,420
ŒË“c,2026/3/7,5,2,3,5356,’·’Jì’g,finish,53,25,6.89,3,0.12,1.51.1,1-3-4,820,1-3-4,270,1-3,450,1-3,420
ŒË“c,2026/3/7,5,3,4,5112,»’·’m‹P,finish,36,26,6.90,4,0.11,1.52.9,1-3-4,820,1-3-4,270,1-3,450,1-3,420
ŒË“c,2026/3/7,5,4,2,5266,Î“c—E“l,finish,62,14,6.99,2,0.11,1.53.6,1-3-4,820,1-3-4,270,1-3,450,1-3,420
ŒË“c,2026/3/7,5,5,5,5318,‰Í“àˆê”n,finish,54,66,7.01,5,0.15,. .,1-3-4,820,1-3-4,270,1-3,450,1-3,420
ŒË“c,2026/3/7,5,6,6,5338,Œ‘å‹P,finish,51,64,6.95,6,0.18,. .,1-3-4,820,1-3-4,270,1-3,450,1-3,420
ŒË“c,2026/3/7,6,1,2,5034,á—Ñ‹`l,finish,57,58,6.93,2,0.10,1.51.1,2-4-6,3070,2-4-6,1190,2-4,1160,2-4,870
ŒË“c,2026/3/7,6,2,4,5210,“¡ˆäŒöl,finish,50,77,7.01,4,0.14,1.52.5,2-4-6,3070,2-4-6,1190,2-4,1160,2-4,870
ŒË“c,2026/3/7,6,3,6,5252,r–ØéD“l,finish,33,63,6.99,6,0.15,1.53.7,2-4-6,3070,2-4-6,1190,2-4,1160,2-4,870
ŒË“c,2026/3/7,6,4,3,5167,¬ì—³‘¾˜N,finish,49,53,7.00,3,0.12,1.54.7,2-4-6,3070,2-4-6,1190,2-4,1160,2-4,870
ŒË“c,2026/3/7,6,5,1,5208,‰®—Ç—´‹I,finish,65,55,6.98,1,0.07,. .,2-4-6,3070,2-4-6,1190,2-4,1160,2-4,870
ŒË“c,2026/3/7,6,6,5,5170,²“¡‘¾—º,finish,56,24,6.92,5,0.17,. .,2-4-6,3070,2-4-6,1190,2-4,1160,2-4,870
ŒË“c,2026/3/7,7,1,1,5221,’|ŠÔ—²î,finish,10,73,7.00,1,0.04,1.51.3,1-6-3,2430,1-3-6,480,1-6,880,1-6,970
ŒË“c,2026/3/7,7,2,6,5240,‚‹´—´¡,finish,3,37,7.05,6,0.16,1.53.2,1-6-3,2430,1-3-6,480,1-6,880,1-6,970
ŒË“c,2026/3/7,7,3,3,5137,ìŒ´—Á,finish,41,43,7.03,3,0.03,1.55.3,1-6-3,2430,1-3-6,480,1-6,880,1-6,970
ŒË“c,2026/3/7,7,4,2,5242,‚RO“l,finish,52,76,7.08,2,0.04,1.57.5,1-6-3,2430,1-3-6,480,1-6,880,1-6,970
ŒË“c,2026/3/7,7,5,5,5394,•Ÿ¼L‘¾˜Y,finish,34,20,6.99,5,0.11,. .,1-6-3,2430,1-3-6,480,1-6,880,1-6,970
ŒË“c,2026/3/7,7,6,4,5307,•x‰i‰ÄÆl,finish,48,45,7.04,4,0.12,. .,1-6-3,2430,1-3-6,480,1-6,880,1-6,970
ŒË“c,2026/3/7,8,1,2,5220,Â–Ø˜@,finish,61,71,6.85,2,0.09,1.50.6,2-1-6,2340,1-2-6,1110,2-1,360,1-2,220
ŒË“c,2026/3/7,8,2,1,5133,–x‰z—Y‹M,finish,19,11,6.99,1,0.13,1.54.1,2-1-6,2340,1-2-6,1110,2-1,360,1-2,220
ŒË“c,2026/3/7,8,3,6,5388,²–ì—D“s,finish,59,54,6.98,6,0.14,1.55.0,2-1-6,2340,1-2-6,1110,2-1,360,1-2,220
ŒË“c,2026/3/7,8,4,5,5239,ã–ìr÷,finish,47,68,7.01,5,0.14,1.55.6,2-1-6,2340,1-2-6,1110,2-1,360,1-2,220
ŒË“c,2026/3/7,8,5,4,5223,X´—FãÄ,finish,42,35,7.06,4,0.15,. .,2-1-6,2340,1-2-6,1110,2-1,360,1-2,220
ŒË“c,2026/3/7,8,6,3,5178,¬’å—Ô•½,finish,39,61,7.12,3,0.18,. .,2-1-6,2340,1-2-6,1110,2-1,360,1-2,220
ŒË“c,2026/3/7,9,1,3,5087,²“¡q,finish,43,32,7.04,3,0.18,1.50.9,3-2-6,3380,2-3-6,1400,3-2,760,2-3,340
ŒË“c,2026/3/7,9,2,2,5029,’†—º‘¾,finish,25,39,6.92,2,0.16,1.52.0,3-2-6,3380,2-3-6,1400,3-2,760,2-3,340
ŒË“c,2026/3/7,9,3,6,5325,àFì‰Ä,finish,35,67,7.11,6,0.28,1.53.5,3-2-6,3380,2-3-6,1400,3-2,760,2-3,340
ŒË“c,2026/3/7,9,4,1,5276,‘å“‡—²”T‰î,finish,37,51,6.94,1,0.28,1.54.4,3-2-6,3380,2-3-6,1400,3-2,760,2-3,340
ŒË“c,2026/3/7,9,5,5,5377,’¹‹’Ë—ä‰¤,finish,60,57,7.10,5,0.30,. .,3-2-6,3380,2-3-6,1400,3-2,760,2-3,340
ŒË“c,2026/3/7,9,6,4,5332,‘º¼—y‹P,finish,8,18,7.11,4,0.28,. .,3-2-6,3380,2-3-6,1400,3-2,760,2-3,340
ŒË“c,2026/3/7,10,1,2,5246,“í«‘¾˜Y,finish,20,21,6.92,2,0.11,1.49.6,2-1-4,4030,1-2-4,440,2-1,1450,1-2,340
ŒË“c,2026/3/7,10,2,1,5222,’Ã“c—¤ãÄ,finish,30,13,6.76,1,0.09,1.50.7,2-1-4,4030,1-2-4,440,2-1,1450,1-2,340
ŒË“c,2026/3/7,10,3,4,5252,r–ØéD“l,finish,33,63,6.83,4,0.19,1.52.8,2-1-4,4030,1-2-4,440,2-1,1450,1-2,340
ŒË“c,2026/3/7,10,4,6,5243,O”n’j,finish,7,69,6.97,6,0.21,1.53.6,2-1-4,4030,1-2-4,440,2-1,1450,1-2,340
ŒË“c,2026/3/7,10,5,5,5356,’·’Jì’g,finish,53,25,6.89,5,0.19,. .,2-1-4,4030,1-2-4,440,2-1,1450,1-2,340
ŒË“c,2026/3/7,10,6,3,5273,R‰º‘ñ–¤,finish,38,17,6.76,3,0.14,. .,2-1-4,4030,1-2-4,440,2-1,1450,1-2,340
