‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“òè,11,4,3713,ˆÉ“¡½“ñ,50,ˆ¤’m,55,B1,6.18,44.66,6.50,55.56,1,26.50,64,29.36,3            4
“òè,11,5,4888,‹àŽ™—²‘¾,37,ŒQ”n,52,A2,5.30,31.86,6.27,40.00,49,37.70,23,33.94,31           2
“òè,11,6,4798,•læ^”Í,32,L“‡,52,A1,6.94,51.80,5.32,31.58,41,40.50,61,30.09,13           7
“òè,12,1,4502,‰““¡ƒGƒ~,37,Ž ‰ê,45,A1,6.94,35.78,5.89,26.32,8,45.83,30,31.30,12           3
“òè,12,2,4812,¼–ì—Y‹M,35,“¿“‡,51,A2,6.83,55.17,7.37,57.14,14,36.97,36,29.46,46           7
“òè,12,3,3362,ŠÔ“ˆmŽu,56,ŽOd,54,A2,5.06,30.39,6.56,56.41,36,33.90,35,32.48,21           2
“òè,12,4,3412,—é–Ø”Ž,55,é‹Ê,53,A1,6.64,51.33,4.80,25.00,22,23.33,62,41.74,54           6
“òè,12,5,3224,ŒIŽR”É—m,60,²‰ê,53,B1,4.04,19.81,3.44,16.67,52,38.84,41,20.00,2            5
“òè,12,6,4603,’Jì«‘¾,37,’·è,55,A2,5.58,37.50,5.22,33.33,7,29.31,52,24.11,2            4
Z”V],1,1,4977,”n–ì—s,31,‘åã,55,A2,6.22,42.00,5.83,39.77,87,31.17,52,31.58,6 536       10
Z”V],1,2,4905,“yˆäËŒÞ,30,‘åã,54,B1,4.13,19.80,4.23,21.54,66,36.49,24,39.44,5 451        5
Z”V],1,3,4826,ˆäãˆê‹P,31,‘åã,52,A1,6.85,48.91,6.27,40.00,25,48.65,57,38.36,34612       11
Z”V],1,4,4422,‰iˆä—ºŽŸ,36,‘åã,52,B1,4.28,18.87,4.94,28.92,71,33.33,92,36.36,5 166        7
Z”V],1,5,4538,Š}’u”Ž”V,35,‘åã,55,A2,5.72,39.82,5.25,33.33,31,41.33,27,33.33,4 664        9
Z”V],1,6,4631,Vˆä‰pF,38,‘åã,52,A2,5.23,34.62,5.26,30.53,22,38.16,31,35.21,3 F65
Z”V],2,1,5235,Šâ“c—½,26,‘åã,56,B1,2.26,8.33,1.84,2.65,34,36.84,23,31.94,3 456
Z”V],2,2,3556,“c’†Mˆê,52,‘åã,53,A1,7.02,55.00,6.57,45.24,84,42.67,15,38.03,4 1352       8
Z”V],2,3,5289,’Ï˜Ò‹I,24,‘åã,52,B1,4.96,30.77,3.14,6.02,29,34.72,14,31.51,3 144        9
Z”V],2,4,4959,ˆäã’‰­,29,‘åã,53,A1,7.02,48.94,6.70,48.55,74,32.88,32,44.44,213 23      11
Z”V],2,5,4436,a’J–¾Œ›,39,‘åã,52,A2,6.43,50.44,6.40,49.19,18,40.54,73,39.44,44463       12
Z”V],2,6,5302,H––`Œå,22,‘åã,51,B2,2.39,5.62,1.71,1.16,72,25.33,38,35.06,5 F56
Z”V],3,1,5004,‰Í–ìŽåŽ÷,29,‘åã,53,B2,4.43,22.86,4.91,29.49,77,33.77,34,47.22,1 413       11
Z”V],3,2,3557,‘¾“c˜a”ü,52,‘åã,53,A1,6.69,48.12,7.08,55.48,54,30.38,13,34.72,144 14       9
Z”V],3,3,5221,’|ŠÔ—²î,24,‘åã,53,A1,6.75,55.06,5.44,35.29,14,34.72,55,36.54,13244       12
Z”V],3,4,4904,¼–{ˆê‹B,30,‘åã,52,B1,5.44,32.38,5.64,35.56,16,36.49,12,36.11,241 36
Z”V],3,5,4934,²X–ØãÄ,29,‘åã,55,A1,5.56,35.05,5.16,36.23,53,34.67,80,55.22,4 624        8
Z”V],3,6,5036,•Ÿ“cãÄŒá,27,‘åã,53,B1,4.50,27.14,5.20,36.36,28,35.90,28,32.89,2 661        7
Z”V],4,1,5046,¼ŽR—TŠî,31,‘åã,53,B1,3.88,15.63,4.61,24.00,57,25.00,78,33.33,6 345        8
Z”V],4,2,5267,Î–{—T•,25,‘åã,52,A1,6.34,48.65,5.25,36.55,78,43.42,26,34.21,6 3165      12
Z”V],4,3,4168,Î–ì‹M”V,43,‘åã,53,A1,6.77,54.31,7.01,52.90,51,35.21,20,38.36,261 63      10
Z”V],4,4,4397,¼‘º‘ñ–ç,38,‘åã,53,A1,7.11,52.55,6.93,45.25,58,32.05,60,35.71,216 32       9
Z”V],4,5,4578,“¡ŽR‰ëO,36,‘åã,52,A2,6.57,49.12,6.31,47.73,60,51.32,70,46.75,31153       11
Z”V],4,6,4462,‰ÄŽR—º•½,39,‘åã,57,B1,5.27,35.58,5.08,32.81,39,36.84,25,32.89,622 43
Z”V],5,1,3415,¼ˆä”É,55,‘åã,52,A1,6.82,38.46,7.28,52.08,62,37.50,51,36.00,2 2352      10
Z”V],5,2,5054,²X–Ø‘å,29,‘åã,52,B1,5.18,30.26,4.39,25.00,26,40.54,19,32.00,255 51
Z”V],5,3,4651,²“¡‘å‹R,40,‘åã,51,B1,4.88,26.88,3.76,14.71,32,42.86,50,31.65,465 65
Z”V],5,4,2878,•xŽROK,67,‘åã,55,B1,5.12,26.55,5.96,39.52,24,45.07,65,48.61,234 56
Z”V],5,5,4905,“yˆäËŒÞ,30,‘åã,54,B1,4.13,19.80,4.23,21.54,66,36.49,24,39.44,5 451        1
Z”V],5,6,4907,¬’rC•½,30,‘åã,53,A1,7.40,65.19,6.96,53.17,69,38.67,53,33.85,3 3321       9
Z”V],6,1,4653,¬–ì’BÆ,39,‘åã,52,A1,6.10,43.24,6.68,49.07,38,42.11,83,48.57,2 3535
Z”V],6,2,4967,’†‘ºŠ@¶,27,‘åã,51,A2,6.33,46.73,5.64,40.00,13,37.18,35,35.62,55241       12
Z”V],6,3,4719,ãžŠ’¨“,31,‘åã,51,A1,7.31,46.61,7.47,58.60,65,32.43,30,36.00,1 1126      11
Z”V],6,4,4760,ŽRèŒS,35,‘åã,50,A1,7.18,50.51,6.88,47.74,21,38.46,58,39.19,325 41      10
Z”V],6,5,3882,V“c’q²,52,‘åã,55,B1,5.28,34.65,4.96,36.00,11,43.06,72,33.78,552 44
Z”V],6,6,4389,ˆÉ“¡Šì’q,39,‘åã,53,B1,5.05,27.55,4.97,27.69,36,42.47,87,37.84,432 33
Z”V],7,1,4561,“¡ŽRãÄ‘å,34,‘åã,53,A1,5.90,47.11,5.94,45.26,67,30.67,95,35.09,6 4214
Z”V],7,2,4422,‰iˆä—ºŽŸ,36,‘åã,52,B1,4.28,18.87,4.94,28.92,71,33.33,92,36.36,5 166        1
Z”V],7,3,4908,ã“c—´¯,30,‘åã,51,A1,7.23,58.40,6.50,44.37,50,42.31,33,32.26,5 1212      12
Z”V],7,4,5036,•Ÿ“cãÄŒá,27,‘åã,53,B1,4.50,27.14,5.20,36.36,28,35.90,28,32.89,2 661        3
Z”V],7,5,4427,`‰pŒå,39,‘åã,52,A1,7.76,64.49,6.48,46.15,83,30.67,93,33.82,112 14      11
Z”V],7,6,4042,ŠÛ‰ª³“T,45,‘åã,52,A1,6.40,42.61,6.57,48.20,88,41.89,17,36.54,463 25
Z”V],8,1,4934,²X–ØãÄ,29,‘åã,55,A1,5.56,35.05,5.16,36.23,53,34.67,80,55.22,4 624        3
Z”V],8,2,4834,•l–{—TŒÈ,37,‘åã,50,B1,5.54,38.39,4.70,26.56,63,30.67,88,31.43,315 45
Z”V],8,3,4311,‰ª‘ºm,41,‘åã,58,A1,6.69,54.12,7.19,54.05,12,47.22,90,36.49,4 3513
Z”V],8,4,5046,¼ŽR—TŠî,31,‘åã,53,B1,3.88,15.63,4.61,24.00,57,25.00,78,33.33,6 345        4
Z”V],8,5,4377,à_–{—Dˆê,41,‘åã,50,A2,6.84,57.28,5.38,34.75,86,43.42,56,45.83,63232       12
Z”V],8,6,3556,“c’†Mˆê,52,‘åã,53,A1,7.02,55.00,6.57,45.24,84,42.67,15,38.03,4 1352       2
Z”V],9,1,4538,Š}’u”Ž”V,35,‘åã,55,A2,5.72,39.82,5.25,33.33,31,41.33,27,33.33,4 664        1
Z”V],9,2,4397,¼‘º‘ñ–ç,38,‘åã,53,A1,7.11,52.55,6.93,45.25,58,32.05,60,35.71,216 32       4
Z”V],9,3,4907,¬’rC•½,30,‘åã,53,A1,7.40,65.19,6.96,53.17,69,38.67,53,33.85,3 3321       5
Z”V],9,4,5289,’Ï˜Ò‹I,24,‘åã,52,B1,4.96,30.77,3.14,6.02,29,34.72,14,31.51,3 144        2
Z”V],9,5,3557,‘¾“c˜a”ü,52,‘åã,53,A1,6.69,48.12,7.08,55.48,54,30.38,13,34.72,144 14       3
Z”V],9,6,4508,–ìŠÔ‘åŽ÷,36,‘åã,50,B1,4.88,32.95,4.39,21.74,27,46.15,84,42.47,156 65
Z”V],10,1,4168,Î–ì‹M”V,43,‘åã,53,A1,6.77,54.31,7.01,52.90,51,35.21,20,38.36,261 63       4
Z”V],10,2,4489,ŠâìmŽm,38,‘åã,54,B1,4.90,30.39,4.75,26.32,30,40.85,74,31.94,654 26
Z”V],10,3,4977,”n–ì—s,31,‘åã,55,A2,6.22,42.00,5.83,39.77,87,31.17,52,31.58,6 536        1
Z”V],10,4,3415,¼ˆä”É,55,‘åã,52,A1,6.82,38.46,7.28,52.08,62,37.50,51,36.00,2 2352       5
Z”V],10,5,4384,’ß–{’•¶,40,‘åã,52,A1,6.82,50.86,6.33,47.96,33,40.00,36,34.67,122 21
Z”V],10,6,4760,ŽRèŒS,35,‘åã,50,A1,7.18,50.51,6.88,47.74,21,38.46,58,39.19,325 41       6
Z”V],11,1,4719,ãžŠ’¨“,31,‘åã,51,A1,7.31,46.61,7.47,58.60,65,32.43,30,36.00,1 1126       6
Z”V],11,2,4826,ˆäãˆê‹P,31,‘åã,52,A1,6.85,48.91,6.27,40.00,25,48.65,57,38.36,34612        1
Z”V],11,3,4427,`‰pŒå,39,‘åã,52,A1,7.76,64.49,6.48,46.15,83,30.67,93,33.82,112 14       7
Z”V],11,4,4578,“¡ŽR‰ëO,36,‘åã,52,A2,6.57,49.12,6.31,47.73,60,51.32,70,46.75,31153        4
Z”V],11,5,5004,‰Í–ìŽåŽ÷,29,‘åã,53,B2,4.43,22.86,4.91,29.49,77,33.77,34,47.22,1 413        3
Z”V],11,6,4959,ˆäã’‰­,29,‘åã,53,A1,7.02,48.94,6.70,48.55,74,32.88,32,44.44,213 23       2
Z”V],12,1,5267,Î–{—T•,25,‘åã,52,A1,6.34,48.65,5.25,36.55,78,43.42,26,34.21,6 3165       4
Z”V],12,2,4908,ã“c—´¯,30,‘åã,51,A1,7.23,58.40,6.50,44.37,50,42.31,33,32.26,5 1212       7
Z”V],12,3,4377,à_–{—Dˆê,41,‘åã,50,A2,6.84,57.28,5.38,34.75,86,43.42,56,45.83,63232        8
Z”V],12,4,4436,a’J–¾Œ›,39,‘åã,52,A2,6.43,50.44,6.40,49.19,18,40.54,73,39.44,44463        2
Z”V],12,5,4967,’†‘ºŠ@¶,27,‘åã,51,A2,6.33,46.73,5.64,40.00,13,37.18,35,35.62,55241        6
Z”V],12,6,5221,’|ŠÔ—²î,24,‘åã,53,A1,6.75,55.06,5.44,35.29,14,34.72,55,36.54,13244        3
ŽO‘,1,1,3654,•“cŒõŽj,51,•Ÿˆä,52,A1,6.89,53.96,7.01,53.69,54,37.93,28,37.17,25312        7
ŽO‘,1,2,5300,‰¡“cŠCl,22,ˆ¤’m,52,B1,2.33,9.41,1.65,0.00,61,27.97,62,37.60,6 555       10
ŽO‘,1,3,5355,”‹Œ´ä‘¾,20,•Ÿˆä,54,B2,2.18,5.36,1.80,3.92,68,28.57,42,36.84,5 5 46       8
ŽO‘,1,4,4664,“ŒŒûW,42,•Ÿˆä,54,B1,3.72,13.73,3.55,17.11,51,32.76,50,35.59,6 244        6
ŽO‘,1,5,4692,ŽðˆärO,41,•Ÿˆä,52,B1,4.20,23.68,5.35,40.00,21,33.63,14,32.76,621 66
ŽO‘,1,6,3814,‹àŽq‹MŽu,49,•Ÿˆä,50,B1,4.50,29.20,4.77,28.57,35,23.30,61,31.30,3 322       12
ŽO‘,2,1,5091,ˆ×–{’q–ç,24,•Ÿˆä,52,A2,4.93,29.89,5.68,36.81,49,37.50,51,35.25,3 1432      11
ŽO‘,2,2,4876,”~–ØŒh‘¾,30,•Ÿˆä,54,B1,4.56,25.24,4.30,25.58,63,36.04,67,42.61,236 3        8
ŽO‘,2,3,4587,–Ø“c•ô—R,34,•Ÿˆä,55,A2,5.94,43.37,6.10,42.40,17,35.40,55,36.59,6 4216      12
ŽO‘,2,4,4066,“Œ–{Ÿ—˜,45,ŽOd,53,A1,6.66,44.54,5.76,42.11,13,39.42,22,28.32,4 6631       7
ŽO‘,2,5,3870,Ž›“ˆ—Y,49,•Ÿˆä,52,B1,4.06,21.00,4.76,25.47,47,31.48,16,30.00,5 526        9
ŽO‘,2,6,5157,ŽsìŒ’‘¾,27,Ž ‰ê,54,B1,4.80,29.41,3.30,13.04,45,29.51,23,30.17,546 52
ŽO‘,3,1,4593,¬â@Ži,44,‘åã,53,A2,5.46,30.70,5.41,30.36,16,30.56,37,36.52,352 25      12
ŽO‘,3,2,3620,M”Z—Rs,51,•Ÿˆä,54,B1,4.59,30.43,4.41,23.23,12,38.52,15,36.21,4 624        7
ŽO‘,3,3,5282,’†–{‘åŽ÷,22,•Ÿˆä,52,B1,3.96,21.65,2.47,7.29,66,37.50,27,36.63,6 465        9
ŽO‘,3,4,3922,›À‰Àº,50,ˆ¤’m,50,B1,3.85,16.67,4.62,23.08,55,26.79,70,33.33,4 555        8
ŽO‘,3,5,4391,¼“c—S‹G,39,•Ÿˆä,52,A1,6.89,50.48,7.20,55.95,24,34.19,46,36.11,121 S2      11
ŽO‘,3,6,3572,ˆÀ“c­•F,53,•ºŒÉ,53,A2,5.58,36.70,5.55,34.21,19,35.90,57,16.04,314 14      10
ŽO‘,4,1,5115,ìéD‘¾,25,Ž ‰ê,52,A2,5.93,44.34,5.66,39.62,62,41.35,40,44.55,353 63
ŽO‘,4,2,4520,‚‘qF‘¾,38,•Ÿˆä,50,B1,4.85,20.73,4.95,28.75,43,45.83,33,25.00,365 41
ŽO‘,4,3,5187,¬â•—‘¾,25,•Ÿˆä,54,B1,4.55,26.32,5.14,32.10,48,33.63,13,31.15,362 4       11
ŽO‘,4,4,4061,”‹Œ´Gl,46,•Ÿˆä,53,A1,7.41,55.56,7.27,54.65,15,31.09,52,34.78,145 41      10
ŽO‘,4,5,3692,’|˜³Ž÷,54,•Ÿˆä,54,B1,5.88,45.71,5.03,29.66,33,42.61,69,37.04,135 55
ŽO‘,4,6,3984,âŒûŽü,47,ŽOd,55,A1,6.41,44.74,6.67,47.22,25,35.14,34,34.75,4 2243       9
ŽO‘,5,1,4711,‘Oo’B‹g,35,•Ÿˆä,51,A2,5.76,37.78,5.92,39.53,42,32.20,45,35.48,22234        9
ŽO‘,5,2,4469,“yŽR‘ì–ç,38,•Ÿˆä,55,A2,5.37,32.22,5.91,35.47,30,31.36,54,45.54,5 1315      11
ŽO‘,5,3,3577,ŒüŠ_“ñ,52,•ºŒÉ,59,B1,5.21,37.66,5.28,34.78,37,35.90,21,26.21,513 15
ŽO‘,5,4,3885,‹v“c•,51,ˆ¤’m,53,A2,5.20,32.39,6.41,44.44,46,37.70,58,21.62,254 36
ŽO‘,5,5,4415,‰ºo‘ì–î,38,•Ÿˆä,55,A1,6.33,41.03,6.75,51.76,69,22.86,41,37.62,16134       12
ŽO‘,5,6,5366,‰–“ˆ‘×‹ó,23,•Ÿˆä,55,B2,1.06,0.00,1.12,0.00,38,35.59,35,25.62,6 6 66      10
ŽO‘,6,1,4664,“ŒŒûW,42,•Ÿˆä,54,B1,3.72,13.73,3.55,17.11,51,32.76,50,35.59,6 244        1
ŽO‘,6,2,3833,’†’Ò”ŽŒP,50,•Ÿˆä,54,A1,6.21,45.83,6.85,52.20,23,28.57,71,42.59,423322
ŽO‘,6,3,3776,‰¡ˆäŒ’‘¾,50,ˆ¤’m,57,B1,3.24,10.68,3.64,15.56,39,38.89,43,36.97,5 615       10
ŽO‘,6,4,3388,¡Š_Œõ‘¾,55,•Ÿˆä,53,A1,6.73,40.22,8.14,71.43,11,25.24,65,39.45,214112
ŽO‘,6,5,4902,ŽRì—Y‘å,32,•ºŒÉ,51,B1,4.46,25.62,4.76,26.98,50,37.84,44,39.64,466 61
ŽO‘,6,6,3635,Î“c­Œá,54,•Ÿˆä,53,A2,5.64,35.96,5.85,41.76,60,29.09,30,42.16,241 23      12
ŽO‘,7,1,4339,•½£éŒ[,41,•Ÿˆä,56,B1,4.15,17.76,4.41,24.44,40,41.82,47,37.93,2 426       12
ŽO‘,7,2,4210,¼‘ºN‘¾,42,•Ÿˆä,53,A2,5.50,31.75,6.16,40.96,56,59.43,36,33.90,114223
ŽO‘,7,3,3548,Žº“c‘×Žj,55,•Ÿˆä,54,A2,5.56,33.96,4.90,29.84,29,37.29,38,43.40,13343       11
ŽO‘,7,4,3654,•“cŒõŽj,51,•Ÿˆä,52,A1,6.89,53.96,7.01,53.69,54,37.93,28,37.17,25312        1
ŽO‘,7,5,4066,“Œ–{Ÿ—˜,45,ŽOd,53,A1,6.66,44.54,5.76,42.11,13,39.42,22,28.32,4 6631       2
ŽO‘,7,6,3620,M”Z—Rs,51,•Ÿˆä,54,B1,4.59,30.43,4.41,23.23,12,38.52,15,36.21,4 624        3
ŽO‘,8,1,3922,›À‰Àº,50,ˆ¤’m,50,B1,3.85,16.67,4.62,23.08,55,26.79,70,33.33,4 555        3
ŽO‘,8,2,4797,’†ŽR«,33,ŽOd,53,A2,5.98,40.91,6.26,47.37,67,33.33,25,39.45,4 5433
ŽO‘,8,3,4876,”~–ØŒh‘¾,30,•Ÿˆä,54,B1,4.56,25.24,4.30,25.58,63,36.04,67,42.61,236 3        2
ŽO‘,8,4,5355,”‹Œ´ä‘¾,20,•Ÿˆä,54,B2,2.18,5.36,1.80,3.92,68,28.57,42,36.84,5 5 46       1
ŽO‘,8,5,4013,’†“‡F•½,45,•Ÿˆä,51,A1,7.13,46.55,7.30,55.81,20,24.51,19,32.77,231111
ŽO‘,8,6,4930,²“¡—I,29,•Ÿˆä,53,A2,6.12,44.74,5.97,38.33,59,33.64,11,41.53,43155
ŽO‘,9,1,5282,’†–{‘åŽ÷,22,•Ÿˆä,52,B1,3.96,21.65,2.47,7.29,66,37.50,27,36.63,6 465        3
ŽO‘,9,2,4711,‘Oo’B‹g,35,•Ÿˆä,51,A2,5.76,37.78,5.92,39.53,42,32.20,45,35.48,22234        5
ŽO‘,9,3,3984,âŒûŽü,47,ŽOd,55,A1,6.41,44.74,6.67,47.22,25,35.14,34,34.75,4 2243       4
ŽO‘,9,4,3870,Ž›“ˆ—Y,49,•Ÿˆä,52,B1,4.06,21.00,4.76,25.47,47,31.48,16,30.00,5 526        2
ŽO‘,9,5,5114,¬—ÑF²,25,•Ÿˆä,52,A2,5.65,36.54,4.75,26.32,57,33.05,72,35.34,46361
ŽO‘,9,6,3915,”É–ì’JŒ\,51,‘åã,52,A2,5.34,30.17,6.36,43.59,34,27.36,32,24.53,5 4645
ŽO‘,10,1,3582,‹gìº’j,52,Ž ‰ê,54,A2,6.56,53.51,5.67,44.44,27,37.50,29,26.17,51354
ŽO‘,10,2,4061,”‹Œ´Gl,46,•Ÿˆä,53,A1,7.41,55.56,7.27,54.65,15,31.09,52,34.78,145 41       4
ŽO‘,10,3,3572,ˆÀ“c­•F,53,•ºŒÉ,53,A2,5.58,36.70,5.55,34.21,19,35.90,57,16.04,314 14       3
ŽO‘,10,4,5366,‰–“ˆ‘×‹ó,23,•Ÿˆä,55,B2,1.06,0.00,1.12,0.00,38,35.59,35,25.62,6 6 66       5
ŽO‘,10,5,3776,‰¡ˆäŒ’‘¾,50,ˆ¤’m,57,B1,3.24,10.68,3.64,15.56,39,38.89,43,36.97,5 615        6
ŽO‘,10,6,5300,‰¡“cŠCl,22,ˆ¤’m,52,B1,2.33,9.41,1.65,0.00,61,27.97,62,37.60,6 555        1
ŽO‘,11,1,4391,¼“c—S‹G,39,•Ÿˆä,52,A1,6.89,50.48,7.20,55.95,24,34.19,46,36.11,121 S2       3
ŽO‘,11,2,5091,ˆ×–{’q–ç,24,•Ÿˆä,52,A2,4.93,29.89,5.68,36.81,49,37.50,51,35.25,3 1432       2
ŽO‘,11,3,4469,“yŽR‘ì–ç,38,•Ÿˆä,55,A2,5.37,32.22,5.91,35.47,30,31.36,54,45.54,5 1315       5
ŽO‘,11,4,5187,¬â•—‘¾,25,•Ÿˆä,54,B1,4.55,26.32,5.14,32.10,48,33.63,13,31.15,362 4        4
ŽO‘,11,5,4003,•\Œ›ˆê,47,•Ÿˆä,54,B1,5.55,28.77,5.54,32.17,64,33.63,49,32.48,616 32
ŽO‘,11,6,3548,Žº“c‘×Žj,55,•Ÿˆä,54,A2,5.56,33.96,4.90,29.84,29,37.29,38,43.40,13343        7
ŽO‘,12,1,4415,‰ºo‘ì–î,38,•Ÿˆä,55,A1,6.33,41.03,6.75,51.76,69,22.86,41,37.62,16134        5
ŽO‘,12,2,3814,‹àŽq‹MŽu,49,•Ÿˆä,50,B1,4.50,29.20,4.77,28.57,35,23.30,61,31.30,3 322        1
ŽO‘,12,3,3635,Î“c­Œá,54,•Ÿˆä,53,A2,5.64,35.96,5.85,41.76,60,29.09,30,42.16,241 23       6
ŽO‘,12,4,4593,¬â@Ži,44,‘åã,53,A2,5.46,30.70,5.41,30.36,16,30.56,37,36.52,352 25       3
ŽO‘,12,5,4339,•½£éŒ[,41,•Ÿˆä,56,B1,4.15,17.76,4.41,24.44,40,41.82,47,37.93,2 426        7
ŽO‘,12,6,4587,–Ø“c•ô—R,34,•Ÿˆä,55,A2,5.94,43.37,6.10,42.40,17,35.40,55,36.59,6 4216       2
’Ã,1,1,4796,t‰€Œ÷‘¾,34,ŽOd,52,A2,5.78,37.50,6.65,53.17,34,34.88,51,38.93,152 5315    10
’Ã,1,2,3842,¯–ì‘¾˜Y,49,ŽOd,53,B1,5.01,30.30,5.90,42.57,45,31.34,53,29.37,565 115      9
’Ã,1,3,3605,’†‘ºŽç¬,53,ŽOd,53,B1,4.32,22.37,5.16,33.06,61,36.36,24,42.11,2 512 25    12
’Ã,1,4,5078,ŽRì”g‰³,27,ŽOd,46,B1,4.87,26.00,4.80,27.45,23,32.81,76,33.10,2 646 14
’Ã,1,5,4461,ˆÀ“c‹gG,39,ŽOd,58,B1,4.24,22.41,4.82,29.13,51,43.36,16,42.03,462 433      6
’Ã,1,6,3704,–{•”‚ß‚®,51,ŽOd,47,B1,3.31,9.86,4.32,21.05,52,35.90,46,28.68,4 563 55
’Ã,2,1,3931,•è—³–ç,49,ŽOd,51,B2,5.75,37.50,6.13,45.54,59,32.32,66,27.74,545 543
’Ã,2,2,5130,ã–ì‘ñ”n,27,ŽOd,53,B1,3.94,17.70,4.75,26.42,37,49.23,12,42.45,561 344      7
’Ã,2,3,4161,•–ö_F,43,ˆ¤’m,55,A2,5.60,31.90,5.60,36.67,26,40.26,59,30.46,1 56341      8
’Ã,2,4,4146,–ö‹´G‹I,43,Ž ‰ê,53,B1,4.76,24.18,4.81,26.98,20,33.33,61,38.19,455 464
’Ã,2,5,4300,‰Á“¡ˆ»,42,ŽOd,50,B1,4.31,16.42,4.92,26.42,75,43.51,29,32.86,433 466      6
’Ã,2,6,5399,’·–ì–¢—ˆ,23,ŽOd,43,B2,1.08,0.00,1.13,0.00,19,39.02,67,29.17,666 666
’Ã,3,1,3161,ŒÃê‹P‹`,65,‘åã,53,A2,5.25,34.21,5.60,24.00,39,47.86,64,42.96,524 322     10
’Ã,3,2,3392,¬XM—Y,59,ŽOd,54,B1,4.10,15.38,4.36,24.11,73,35.86,68,34.75,323 454
’Ã,3,3,4358,¼–{—f•½,40,ŽOd,50,B1,4.40,27.03,4.53,30.46,32,34.81,25,31.69,553 246      8
’Ã,3,4,4049,rìŒ’‘¾,44,ŽOd,56,A2,6.03,42.16,6.42,46.77,74,32.35,28,33.58,1 251234    12
’Ã,3,5,3268,X—³–ç,60,ŽOd,53,B1,4.54,26.47,6.69,56.25,48,28.99,52,34.09,3 146 56
’Ã,3,6,4856,–L“cŒ’Žm,29,ŽOd,53,A1,6.07,39.02,7.63,65.06,46,30.86,44,32.81,1531131     10
’Ã,4,1,3977,ŽR–{Œ“Žm,48,‘åã,52,B1,4.26,21.36,5.72,41.38,76,40.86,13,27.27,4 411 46    12
’Ã,4,2,5128,’Øˆä‘u—C,28,ŽOd,59,B2,2.62,10.64,4.03,25.27,50,38.52,35,33.33,6 245 26
’Ã,4,3,5075,’†“‡GŽ¡,29,Ž ‰ê,54,A2,6.26,40.00,5.59,40.91,29,44.76,60,31.62,5 23265      9
’Ã,4,4,5256,’†ŽRãÄ‘¾,21,ŽOd,51,A2,6.08,43.27,5.05,31.21,55,28.57,21,36.57,23141 33    11
’Ã,4,5,4344,V“c—YŽj,40,ŽOd,53,A1,7.98,59.65,7.54,66.41,12,37.41,71,31.06,313 2212    10
’Ã,4,6,5230,ÎŒ´“âŽÑ,21,ˆ¤’m,44,B2,4.51,19.15,3.68,18.18,64,32.89,14,45.11,614 F64
’Ã,5,1,4808,¼”ö‘ñ,36,ŽOd,50,A2,5.82,38.97,6.62,47.06,15,37.31,69,33.33,11226 2     11
’Ã,5,2,4626,ˆÉ“¡hÍ,39,ˆ¤’m,51,B1,4.15,20.00,5.73,43.33,30,49.61,70,36.11,214 416     12
’Ã,5,3,4618,”T‘ºN—F,42,ŽOd,54,B1,4.45,24.21,5.48,37.67,56,30.67,18,34.56,221 452     10
’Ã,5,4,4270,ŠÝ–{—Y‹M,43,ŽOd,63,B1,4.09,20.78,4.78,28.35,47,26.09,41,33.57,3 362 52     9
’Ã,5,5,5346,’†‘º–ä—[,22,ˆ¤’m,46,B2,1.65,1.28,1.27,0.00,53,31.58,49,33.10,5 666 66
’Ã,5,6,3929,–Û–ì¾—Ç,49,ˆ¤’m,52,B1,4.54,23.64,5.64,42.42,72,26.90,65,36.05,3 665 32
’Ã,6,1,4962,”¨—³¶,29,ŽOd,52,A2,5.48,33.64,5.65,33.58,43,31.65,26,29.67,5 443 11    11
’Ã,6,2,4461,ˆÀ“c‹gG,39,ŽOd,58,B1,4.24,22.41,4.82,29.13,51,43.36,16,42.03,462 433      1
’Ã,6,3,5319,‹ß“¡éD“l,24,ˆ¤’m,53,B1,4.67,27.27,1.22,0.00,31,36.44,27,30.15,6 424 36
’Ã,6,4,4227,ˆÀ’B—TŽ÷,42,ŽOd,52,A1,6.46,45.67,6.82,52.87,27,30.15,33,31.51,34215 13    10
’Ã,6,5,4754,¼”ö[,36,ŽOd,50,A1,6.34,45.60,6.53,50.00,41,38.46,17,46.15,3 121313    11
’Ã,6,6,4300,‰Á“¡ˆ»,42,ŽOd,50,B1,4.31,16.42,4.92,26.42,75,43.51,29,32.86,433 466      2
’Ã,7,1,4514,ãžŠ‰ÃŽk,35,‘åã,53,A1,7.11,57.02,7.58,63.16,25,40.56,72,51.11,433 3114    11
’Ã,7,2,4035,™]_–¾,46,ˆ¤’m,52,B1,3.73,21.05,3.76,24.32,44,30.00,30,33.86,6 652 65
’Ã,7,3,4832,Œ “¡rŒõ,38,‘åã,52,A2,7.06,54.32,3.63,25.00,17,35.07,73,40.80,13331 41    11
