‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‚Ñ‚í‚±,9,3,4120,’ÑA­_,44,Ž ‰ê,53,A2,6.36,46.49,6.24,46.39,62,30.57,43,35.88,
‚Ñ‚í‚±,9,4,4983,‘O“c“ÄÆ,29,ˆ¤’m,51,A1,6.72,52.50,7.61,53.57,61,33.33,11,35.63,4
‚Ñ‚í‚±,9,5,4925,X—I‹H,33,•ºŒÉ,54,A2,5.75,36.67,4.77,24.32,49,34.08,55,30.91,
‚Ñ‚í‚±,9,6,4939,‹{”VŒ´‹P,28,“Œ‹ž,53,A1,6.94,59.83,8.15,69.23,26,27.85,16,36.57,5
‚Ñ‚í‚±,10,1,4743,–Ø‘ºm‹I,33,Ž ‰ê,54,A1,6.83,50.81,6.59,46.56,16,39.43,46,37.21,5
‚Ñ‚í‚±,10,2,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,51,A2,5.75,39.78,4.13,25.00,65,50.23,22,31.90,
‚Ñ‚í‚±,10,3,4446,˜a“cŒ“•ã,39,•ºŒÉ,52,A1,7.04,56.72,6.81,56.25,11,37.37,15,41.62,2
‚Ñ‚í‚±,10,4,3983,{“¡”Ž—Ï,48,é‹Ê,52,A2,5.87,35.00,5.47,31.25,56,30.27,28,33.54,
‚Ñ‚í‚±,10,5,4061,”‹Œ´Gl,46,•Ÿˆä,55,A1,6.81,43.33,5.87,46.67,46,36.93,49,30.77,4
‚Ñ‚í‚±,10,6,4908,ã“c—´¯,30,‘åã,51,A1,7.01,53.78,6.52,44.83,36,33.33,41,33.73,6
‚Ñ‚í‚±,11,1,4427,`‰pŒå,40,‘åã,52,A1,6.74,46.39,7.41,53.62,64,36.11,52,34.91,4
‚Ñ‚í‚±,11,2,4604,Šâ£—T—º,37,ˆ¤’m,53,A1,6.98,46.28,7.60,66.67,60,45.45,21,26.88,5
‚Ñ‚í‚±,11,3,3716,Î“n“S•º,51,“Œ‹ž,53,A1,6.70,40.00,6.67,51.02,44,30.61,31,32.74,6
‚Ñ‚í‚±,11,4,4398,‘D‰ª—mˆê,38,L“‡,52,A1,7.03,55.97,7.94,66.67,23,29.52,18,29.24,7
‚Ñ‚í‚±,11,5,5220,Â–Ø˜@,25,é‹Ê,51,A1,6.38,47.01,6.76,48.28,47,29.84,61,33.54,3
‚Ñ‚í‚±,11,6,4415,‰ºo‘ì–î,39,•Ÿˆä,56,A2,5.97,40.68,6.05,38.10,54,26.57,29,35.15,
‚Ñ‚í‚±,12,1,4013,’†“‡F•½,46,•Ÿˆä,53,A1,7.24,50.38,6.92,44.74,41,39.90,47,37.43,
‚Ñ‚í‚±,12,2,4019,Š}Œ´—º,45,Ã‰ª,53,A1,6.83,46.15,6.72,40.00,70,30.72,39,30.36,
‚Ñ‚í‚±,12,3,3557,‘¾“c˜a”ü,53,‘åã,54,A1,6.76,50.68,7.02,55.74,34,44.39,23,37.20,
‚Ñ‚í‚±,12,4,4237,‘å•õ–L,42,ŽRŒû,51,A1,7.22,47.69,5.44,32.00,38,31.82,69,30.81,
‚Ñ‚í‚±,12,5,4762,“¡Œ´Œ[Žj,35,‰ªŽR,50,A1,7.15,50.96,8.19,67.57,18,27.92,68,38.27,
‚Ñ‚í‚±,12,6,5017,àV“c®–ç,26,Ž ‰ê,52,A1,6.79,53.40,7.02,55.38,69,42.27,59,29.88,
’Ã,1,1,4700,‹àŽq˜a”V,38,é‹Ê,54,A2,6.35,52.17,6.00,39.29,63,22.73,14,21.43,33          11
’Ã,1,2,4425,‘åˆä´‹M,40,ŽRŒû,54,B1,5.05,21.52,4.00,22.22,66,14.29,15,31.25,4            8
’Ã,1,3,4152,[…Tˆê,45,“Œ‹ž,55,B1,5.61,41.18,6.00,47.37,52,52.94,12,6.25,2            7
’Ã,1,4,4105,¼‰º’¼–ç,46,•ºŒÉ,54,B1,5.44,36.00,4.22,33.33,41,25.00,55,17.65,1           12
’Ã,1,5,4965,•Ÿ‰ªò…,28,•ºŒÉ,52,B1,4.12,22.73,3.82,18.18,53,45.00,58,46.15,3           10
’Ã,1,6,5427,`—Ž÷,23,“Œ‹ž,52,B2,2.32,2.94,0.00,0.00,50,35.71,20,40.00,4            6
’Ã,2,1,5183,’†–ìF“ñ,27,ŽOd,53,B1,4.66,25.51,4.62,24.44,23,27.27,11,18.75,3            8
’Ã,2,2,4110,¬àV˜a–ç,45,é‹Ê,57,B1,4.66,31.17,4.71,17.86,14,25.00,54,31.25,63
’Ã,2,3,5324,”¨“cŠóç,22,•ºŒÉ,50,B2,2.23,6.06,1.63,0.00,17,26.32,35,36.36,6           10
’Ã,2,4,5333,ŽR‰º’qŒÈ,21,•ºŒÉ,52,B1,4.41,29.07,3.29,14.29,46,43.75,27,0.00,56
’Ã,2,5,3807,‰ª•”“N,51,é‹Ê,52,B1,4.10,20.69,5.33,38.10,26,47.37,31,20.00,4            7
’Ã,2,6,5433,•Ä–{Œ\—C,21,“Œ‹ž,50,B2,1.85,0.00,0.00,0.00,30,26.67,16,42.86,6            9
’Ã,3,1,4785,–Ø”¦ƒ–ç,38,ˆ¤’m,51,B1,4.30,18.18,4.59,22.73,39,43.75,23,54.55,2            9
’Ã,3,2,4653,¬–ì’BÆ,39,‘åã,51,A1,6.60,52.17,7.88,56.25,51,27.78,17,56.25,2           11
’Ã,3,3,3944,ŽRŒû—T“ñ,46,’·è,53,A2,6.43,50.75,5.85,53.85,28,21.43,66,31.25,1           12
’Ã,3,4,4555,•x‰i‘åˆê,36,•Ÿ‰ª,55,A2,5.60,34.33,4.24,17.65,15,45.45,43,5.88,6            8
’Ã,3,5,4023,ŽÄ“c—F˜a,48,•Ÿ‰ª,52,B1,4.31,22.97,3.56,11.11,21,41.18,47,29.41,3            7
’Ã,3,6,4216,¯‰hŽ¢,40,Ã‰ª,54,B1,5.48,37.98,5.50,39.29,65,22.22,34,53.33,42
’Ã,4,1,5198,‰œ‘º–¾“ú,24,•Ÿ‰ª,45,B1,4.47,24.05,0.00,0.00,61,42.86,57,18.75,42
’Ã,4,2,4679,A“c‘¾ˆê,36,•Ÿ‰ª,60,A1,5.75,39.62,6.00,50.00,34,6.25,46,16.67,6            9
’Ã,4,3,4109,’J’ÃKG,45,é‹Ê,55,A1,5.71,40.65,5.87,47.83,24,33.33,51,11.11,13          12
’Ã,4,4,3350,“¡–{‰ÀŽj,57,ŽRŒû,53,A2,5.34,35.21,5.39,38.71,56,50.00,32,62.50,33          11
’Ã,4,5,5360,‚–Øä”’,19,é‹Ê,47,B1,2.60,6.35,3.11,11.11,11,29.41,61,63.64,54
’Ã,4,6,5292,²“¡‰E‹ž,24,“Œ‹ž,56,B1,3.53,13.25,1.53,0.00,12,9.52,41,21.05,65
’Ã,5,1,4828,¼ŽR«Œá,31,Ž ‰ê,50,A1,6.26,39.81,8.86,71.43,36,14.29,49,47.62,26           9
’Ã,5,2,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,47,B1,4.71,21.43,4.47,6.67,68,25.00,56,45.00,1           10
’Ã,5,3,3392,¬XM—Y,60,ŽOd,53,B1,4.50,23.61,4.21,21.74,72,25.00,13,29.41,34
’Ã,5,4,4429,–L“c‘×—m,40,L“‡,60,B1,3.95,15.84,4.30,30.00,33,29.41,39,27.78,26
’Ã,5,5,4889,Œã“¡·–ç,37,“Œ‹ž,53,B1,4.45,28.99,5.43,42.86,27,40.00,48,52.38,1           11
’Ã,5,6,5106,ŽRèË,26,ŽRŒû,51,B1,5.57,35.16,5.70,39.13,55,25.00,44,50.00,54
’Ã,6,1,4442,¼’|‘å•ã,39,ˆ¤’m,53,B1,4.15,17.86,6.03,46.88,57,0.00,21,0.00,24
’Ã,6,2,4082,à_è½,46,‘åã,53,B1,4.78,27.91,4.73,26.67,59,20.83,50,15.38,54
’Ã,6,3,4523,’†‘º’C–ç,37,’·è,53,A2,5.49,38.71,6.08,45.95,38,60.00,36,0.00,1           12
’Ã,6,4,5045,•½ìD,25,é‹Ê,45,A2,5.85,40.80,5.90,38.71,40,12.50,25,33.33,5           10
’Ã,6,5,5427,`—Ž÷,23,“Œ‹ž,52,B2,2.32,2.94,0.00,0.00,50,35.71,20,40.00,4            1
’Ã,6,6,4824,¼ˆä^–í,32,ŽOd,52,A1,6.64,51.82,6.36,44.88,64,61.54,30,40.00,14          11
’Ã,7,1,4023,ŽÄ“c—F˜a,48,•Ÿ‰ª,52,B1,4.31,22.97,3.56,11.11,21,41.18,47,29.41,3            3
’Ã,7,2,4674,’r“c„‹K,38,•Ÿ‰ª,52,A2,5.60,34.71,6.70,60.00,62,50.00,52,26.32,65
’Ã,7,3,4000,¼–{”Žº,48,L“‡,57,A2,5.80,38.71,5.32,31.82,70,18.75,24,30.77,1           11
’Ã,7,4,3807,‰ª•”“N,51,é‹Ê,52,B1,4.10,20.69,5.33,38.10,26,47.37,31,20.00,4            2
’Ã,7,5,4218,‹gìŠìŒp,44,Ž ‰ê,51,A1,7.02,58.65,6.32,41.51,37,52.00,18,55.56,21          12
’Ã,7,6,4152,[…Tˆê,45,“Œ‹ž,55,B1,5.61,41.18,6.00,47.37,52,52.94,12,6.25,2            1
’Ã,8,1,5285,Žá—Ñ—í,26,“Œ‹ž,52,B1,3.19,10.23,1.28,0.00,47,44.44,67,52.94,12
’Ã,8,2,4614,Î‘q—ms,45,•Ÿ‰ª,54,A1,6.62,48.59,6.75,50.00,67,30.00,37,71.43,53
’Ã,8,3,5183,’†–ìF“ñ,27,ŽOd,53,B1,4.66,25.51,4.62,24.44,23,27.27,11,18.75,3            2
’Ã,8,4,4379,ŒK“‡˜aG,41,“Œ‹ž,58,A1,5.85,41.18,6.00,36.36,19,13.04,59,25.00,11          12
’Ã,8,5,4555,•x‰i‘åˆê,36,•Ÿ‰ª,55,A2,5.60,34.33,4.24,17.65,15,45.45,43,5.88,6            3
’Ã,8,6,4425,‘åˆä´‹M,40,ŽRŒû,54,B1,5.05,21.52,4.00,22.22,66,14.29,15,31.25,4            1
’Ã,9,1,4119,“D’Jˆê‹B,44,‘åã,52,A2,5.53,31.67,5.63,39.13,73,26.67,29,41.67,45
’Ã,9,2,4594,’Jì—Sˆê,44,Ž ‰ê,53,A2,5.97,41.41,6.50,33.33,25,17.65,26,75.00,56
’Ã,9,3,4828,¼ŽR«Œá,31,Ž ‰ê,50,A1,6.26,39.81,8.86,71.43,36,14.29,49,47.62,26           5
’Ã,9,4,4785,–Ø”¦ƒ–ç,38,ˆ¤’m,51,B1,4.30,18.18,4.59,22.73,39,43.75,23,54.55,2            3
’Ã,9,5,5433,•Ä–{Œ\—C,21,“Œ‹ž,50,B2,1.85,0.00,0.00,0.00,30,26.67,16,42.86,6            2
’Ã,9,6,4679,A“c‘¾ˆê,36,•Ÿ‰ª,60,A1,5.75,39.62,6.00,50.00,34,6.25,46,16.67,6            4
’Ã,10,1,4961,¼‹´“Þ–¢,29,•Ÿˆä,47,A1,7.03,53.04,6.20,40.00,31,26.67,38,39.13,25
’Ã,10,2,4965,•Ÿ‰ªò…,28,•ºŒÉ,52,B1,4.12,22.73,3.82,18.18,53,45.00,58,46.15,3            1
’Ã,10,3,5045,•½ìD,25,é‹Ê,45,A2,5.85,40.80,5.90,38.71,40,12.50,25,33.33,5            6
’Ã,10,4,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,47,B1,4.71,21.43,4.47,6.67,68,25.00,56,45.00,1            5
’Ã,10,5,5324,”¨“cŠóç,22,•ºŒÉ,50,B2,2.23,6.06,1.63,0.00,17,26.32,35,36.36,6            2
’Ã,10,6,4447,[ì–ƒ“Þ,38,•Ÿ‰ª,50,A1,5.87,40.23,6.83,55.93,43,22.22,19,41.67,5F
’Ã,11,1,3350,“¡–{‰ÀŽj,57,ŽRŒû,53,A2,5.34,35.21,5.39,38.71,56,50.00,32,62.50,33           4
’Ã,11,2,4824,¼ˆä^–í,32,ŽOd,52,A1,6.64,51.82,6.36,44.88,64,61.54,30,40.00,14           6
’Ã,11,3,4700,‹àŽq˜a”V,38,é‹Ê,54,A2,6.35,52.17,6.00,39.29,63,22.73,14,21.43,33           1
’Ã,11,4,4889,Œã“¡·–ç,37,“Œ‹ž,53,B1,4.45,28.99,5.43,42.86,27,40.00,48,52.38,1            5
’Ã,11,5,4653,¬–ì’BÆ,39,‘åã,51,A1,6.60,52.17,7.88,56.25,51,27.78,17,56.25,2            3
’Ã,11,6,4000,¼–{”Žº,48,L“‡,57,A2,5.80,38.71,5.32,31.82,70,18.75,24,30.77,1            7
’Ã,12,1,4218,‹gìŠìŒp,44,Ž ‰ê,51,A1,7.02,58.65,6.32,41.51,37,52.00,18,55.56,21           7
’Ã,12,2,4379,ŒK“‡˜aG,41,“Œ‹ž,58,A1,5.85,41.18,6.00,36.36,19,13.04,59,25.00,11           8
’Ã,12,3,4105,¼‰º’¼–ç,46,•ºŒÉ,54,B1,5.44,36.00,4.22,33.33,41,25.00,55,17.65,1            1
’Ã,12,4,4109,’J’ÃKG,45,é‹Ê,55,A1,5.71,40.65,5.87,47.83,24,33.33,51,11.11,13           4
’Ã,12,5,4523,’†‘º’C–ç,37,’·è,53,A2,5.49,38.71,6.08,45.95,38,60.00,36,0.00,1            6
’Ã,12,6,3944,ŽRŒû—T“ñ,46,’·è,53,A2,6.43,50.75,5.85,53.85,28,21.43,66,31.25,1            3
Š—ŒS,1,1,3800,–qGŽŸ,52,“Œ‹ž,53,B1,5.09,35.37,5.22,30.43,39,38.14,49,40.28,2 56
Š—ŒS,1,2,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,A2,5.70,43.66,5.06,29.41,18,44.19,16,34.88,2 3S         6
Š—ŒS,1,3,5053,ŽRŒûLŽ÷,30,•Ÿ‰ª,55,B1,4.33,30.53,6.10,50.00,59,49.45,14,44.64,543          7
Š—ŒS,1,4,4175,ìK‘×•ã,43,é‹Ê,55,B1,5.63,40.51,5.32,33.33,60,45.05,15,41.05,511         11
Š—ŒS,1,5,3848,ìã‘‰î,48,ˆ¤’m,55,A2,4.63,22.22,5.39,38.60,36,36.94,51,34.62,641          5
Š—ŒS,1,6,5232,žàŽR‘ñ”n,28,ˆ¤’m,53,B1,4.45,24.19,3.95,19.01,57,38.46,19,34.31,166         10
Š—ŒS,2,1,4943,”ª–ØŽ¡Ž÷,34,ˆ¤’m,53,B1,4.02,21.05,4.89,25.45,56,32.23,76,29.76,6 35
Š—ŒS,2,2,4732,–x–{˜a–ç,36,“¿“‡,55,A1,6.35,45.74,6.10,45.16,48,27.85,75,31.40,2S2          9
Š—ŒS,2,3,3918,[ˆä—˜Žõ,51,Ž ‰ê,51,A2,5.87,42.73,6.36,63.64,29,39.18,40,44.25,S 31        12
Š—ŒS,2,4,3385,“nç³–rL,56,“Œ‹ž,52,A2,5.43,34.15,5.47,26.67,13,40.86,28,29.73,425         11
Š—ŒS,2,5,4811,Œüˆä“c—C,36,L“‡,49,B1,4.74,25.51,4.25,12.50,27,32.99,17,43.81,535
Š—ŒS,2,6,4711,‘Oo’B‹g,35,•Ÿˆä,51,B1,5.43,38.00,6.15,40.00,55,38.26,13,37.61,431         10
Š—ŒS,3,1,4245,‚‹´’¼Æ,44,“Œ‹ž,52,B1,4.65,27.08,4.86,21.43,64,47.25,47,35.58,353          7
Š—ŒS,3,2,4904,¼–{ˆê‹B,31,‘åã,52,A2,5.25,33.66,2.50,0.00,70,36.84,22,30.77,553          9
Š—ŒS,3,3,4864,¬ì“ú‹I,36,•Ÿ‰ª,52,B1,4.68,26.58,4.45,33.33,24,34.23,53,48.67,6 66
Š—ŒS,3,4,5075,’†“‡GŽ¡,30,Ž ‰ê,54,A2,6.20,40.46,7.53,63.33,52,36.63,71,43.33,S 55
Š—ŒS,3,5,4883,‰ª•”‘å‹P,30,“Œ‹ž,53,B1,5.65,40.74,0.00,0.00,77,51.11,20,38.46,1 56         8
Š—ŒS,3,6,3554,’‡Œû”Ž’,53,ˆ¤’m,51,A1,6.64,52.99,6.42,48.39,61,34.75,12,40.00,2542        11
Š—ŒS,4,1,4691,…Œ´T,42,“¿“‡,51,B1,4.72,25.58,4.00,12.50,34,47.67,45,32.26,334          8
Š—ŒS,4,2,4287,¡ˆä‹MŽm,41,•Ÿ‰ª,58,A1,5.78,41.90,7.20,55.00,26,36.94,31,41.75,261         11
Š—ŒS,4,3,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,6.09,41.58,6.62,53.85,31,39.25,74,38.78,441         10
Š—ŒS,4,4,5289,’Ï˜Ò‹I,25,‘åã,52,B1,4.99,34.15,4.55,25.53,76,40.95,23,31.08,331         12
Š—ŒS,4,5,4137,ŒN“‡GŽO,45,Ž ‰ê,54,A1,6.41,49.56,7.00,62.07,16,29.20,61,42.73,5411         9
Š—ŒS,4,6,3967,—é–Ø–Î‚,46,ˆ¤’m,57,B1,3.98,17.58,4.68,21.43,28,38.05,72,37.78,2 25
Š—ŒS,5,1,5091,ˆ×–{’q–ç,25,•Ÿˆä,52,B1,5.52,35.21,5.95,42.11,38,39.77,39,29.81,351          9
Š—ŒS,5,2,4735,ŠpŽR—YÆ,35,•ºŒÉ,55,B1,5.15,35.87,5.00,29.41,35,38.78,24,29.47,455
Š—ŒS,5,3,3848,ìã‘‰î,48,ˆ¤’m,55,A2,4.63,22.22,5.39,38.60,36,36.94,51,34.62,641          1
Š—ŒS,5,4,4899,è•”ˆê^,34,•Ÿ‰ª,52,B1,4.44,23.81,0.00,0.00,71,27.93,38,29.90,5 66
Š—ŒS,5,5,4168,Î–ì‹M”V,43,‘åã,52,A1,6.06,41.67,7.17,44.44,58,37.40,32,37.84,1112        10
Š—ŒS,5,6,4086,Ž›–{dé,45,“Œ‹ž,50,A2,5.49,34.07,5.55,30.00,72,34.78,30,34.91,422         12
Š—ŒS,6,1,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,A2,5.70,43.66,5.06,29.41,18,44.19,16,34.88,2 3S         1
Š—ŒS,6,2,4463,ŽO“ÏWK,39,•Ÿ‰ª,56,B1,5.32,34.65,5.65,45.00,43,41.67,25,31.63,234         11
Š—ŒS,6,3,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.47,45.05,6.67,50.48,63,38.55,66,39.02,1 42        10
Š—ŒS,6,4,4113,–Ø‘º_Žm,45,ŒQ”n,56,B1,5.58,38.95,5.11,25.93,54,48.31,26,31.76,6 46
Š—ŒS,6,5,5157,ŽsìŒ’‘¾,28,Ž ‰ê,55,B1,4.77,27.03,4.00,18.75,65,31.15,65,36.73,1 25
Š—ŒS,6,6,4377,à_–{—Dˆê,41,‘åã,49,A1,7.04,58.54,6.10,47.50,40,38.94,48,45.36,1321        12
Š—ŒS,7,1,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,54,A2,5.37,32.20,5.47,21.05,30,28.30,37,38.61,1233
Š—ŒS,7,2,4245,‚‹´’¼Æ,44,“Œ‹ž,52,B1,4.65,27.08,4.86,21.43,64,47.25,55,28.28,353          3
Š—ŒS,7,3,4075,’†–ìŽŸ˜Y,44,“Œ‹ž,56,A1,6.61,47.20,6.56,53.13,32,31.40,35,36.11,6623        11
Š—ŒS,7,4,4624,‚“c–¾,40,²‰ê,50,A1,7.04,59.17,5.55,35.00,21,47.78,77,30.49,1 33        12
Š—ŒS,7,5,5053,ŽRŒûLŽ÷,30,•Ÿ‰ª,55,B1,4.33,30.53,6.10,50.00,59,49.45,14,44.64,543          1
Š—ŒS,7,6,4902,ŽRì—Y‘å,32,•ºŒÉ,51,B1,4.91,34.91,0.00,0.00,53,32.22,54,29.41,3 54
Š—ŒS,8,1,5039,‘q“c–Î«,27,ˆ¤’m,58,A2,5.78,40.70,4.54,22.54,15,27.85,52,32.00,6 66
Š—ŒS,8,2,4685,“‡‘º—²K,35,“¿“‡,51,A1,7.17,57.14,6.83,34.48,68,29.33,46,28.71,1224        12
Š—ŒS,8,3,4691,…Œ´T,42,“¿“‡,51,B1,4.72,25.58,4.00,12.50,34,47.67,45,32.26,334          4
Š—ŒS,8,4,4416,ŽO‘îŒ’‘¾,39,L“‡,53,B1,4.91,26.42,0.00,0.00,19,31.36,60,38.68,2 44
Š—ŒS,8,5,4036,‹à“c—@,47,é‹Ê,52,A1,6.20,45.87,6.22,43.48,17,30.25,27,30.09,4124
Š—ŒS,8,6,4883,‰ª•”‘å‹P,30,“Œ‹ž,53,B1,5.65,40.74,0.00,0.00,77,51.11,20,38.46,1 56         3
Š—ŒS,9,1,4137,ŒN“‡GŽO,45,Ž ‰ê,54,A1,6.41,49.56,7.00,62.07,16,29.20,61,42.73,5411         4
Š—ŒS,9,2,5091,ˆ×–{’q–ç,25,•Ÿˆä,52,B1,5.52,35.21,5.95,42.11,38,39.77,39,29.81,351          5
Š—ŒS,9,3,4508,–ìŠÔ‘åŽ÷,37,‘åã,52,B1,5.61,42.70,3.67,33.33,49,35.71,36,41.90,3 43
Š—ŒS,9,4,4904,¼–{ˆê‹B,31,‘åã,52,A2,5.25,33.66,2.50,0.00,70,36.84,64,28.09,553          3
Š—ŒS,9,5,4718,–kì‘¾ˆê,33,²‰ê,52,A2,5.88,40.19,6.23,40.91,22,35.71,68,35.44,4562
Š—ŒS,9,6,4732,–x–{˜a–ç,36,“¿“‡,55,A1,6.35,45.74,6.10,45.16,48,27.85,75,31.40,2S2          2
Š—ŒS,10,1,4121,•x‰iCˆê,44,•Ÿ‰ª,53,A1,5.93,38.46,5.36,36.36,33,46.81,50,32.65,4 45
Š—ŒS,10,2,4711,‘Oo’B‹g,35,•Ÿˆä,51,B1,5.43,38.00,6.15,40.00,55,38.26,13,37.61,431          2
Š—ŒS,10,3,5232,žàŽR‘ñ”n,28,ˆ¤’m,53,B1,4.45,24.19,3.95,19.01,57,38.46,19,34.31,166          1
Š—ŒS,10,4,4168,Î–ì‹M”V,43,‘åã,52,A1,6.06,41.67,7.17,44.44,58,37.40,32,37.84,1112         5
Š—ŒS,10,5,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.47,45.05,6.67,50.48,63,38.55,66,39.02,1 42         6
Š—ŒS,10,6,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,6.09,41.58,6.62,53.85,31,39.25,74,38.78,441          4
Š—ŒS,11,1,4075,’†–ìŽŸ˜Y,44,“Œ‹ž,56,A1,6.61,47.20,6.56,53.13,32,31.40,35,36.11,6623         7
Š—ŒS,11,2,3554,’‡Œû”Ž’,53,ˆ¤’m,51,A1,6.64,52.99,6.42,48.39,61,34.75,12,40.00,2542         3
Š—ŒS,11,3,3385,“nç³–rL,56,“Œ‹ž,52,A2,5.43,34.15,5.47,26.67,13,40.86,28,29.73,425          2
Š—ŒS,11,4,4463,ŽO“ÏWK,39,•Ÿ‰ª,56,B1,5.32,34.65,5.65,45.00,43,41.67,25,31.63,234          6
Š—ŒS,11,5,4287,¡ˆä‹MŽm,41,•Ÿ‰ª,58,A1,5.78,41.90,7.20,55.00,26,36.94,31,41.75,261          4
Š—ŒS,11,6,4175,ìK‘×•ã,43,é‹Ê,55,B1,5.63,40.51,5.32,33.33,60,45.05,15,41.05,511          1
Š—ŒS,12,1,4685,“‡‘º—²K,35,“¿“‡,51,A1,7.17,57.14,6.83,34.48,68,29.33,46,28.71,1224         8
Š—ŒS,12,2,3918,[ˆä—˜Žõ,51,Ž ‰ê,51,A2,5.87,42.73,6.36,63.64,29,39.18,40,44.25,S 31         2
Š—ŒS,12,3,4377,à_–{—Dˆê,41,‘åã,49,A1,7.04,58.54,6.10,47.50,40,38.94,48,45.36,1321         6
Š—ŒS,12,4,4086,Ž›–{dé,45,“Œ‹ž,50,A2,5.49,34.07,5.55,30.00,72,34.78,30,34.91,422          5
Š—ŒS,12,5,5289,’Ï˜Ò‹I,25,‘åã,52,B1,4.99,34.15,4.55,25.53,76,40.95,23,31.08,331          4
Š—ŒS,12,6,4624,‚“c–¾,40,²‰ê,50,A1,7.04,59.17,5.55,35.00,21,47.78,77,30.49,1 33         7
•l–¼ŒÎ,1,1,3796,’·–ì“¹b,52,Ã‰ª,54,B1,4.85,27.85,5.41,36.07,21,46.59,31,21.43,1            9
•l–¼ŒÎ,1,2,4047,‹g‰i_‘¥,45,‘åã,53,B1,4.25,21.43,3.53,17.65,44,38.86,49,29.82,33
•l–¼ŒÎ,1,3,5100,ŒIŒ´ˆê”n,29,ŒQ”n,57,B1,4.39,23.44,3.67,13.95,26,37.88,12,38.60,6            8
•l–¼ŒÎ,1,4,3589,¼‘ºŸ,52,é‹Ê,57,B1,4.04,20.83,4.00,20.51,66,33.90,36,14.58,4            7
•l–¼ŒÎ,1,5,4474,“n•Ó’,38,•Ÿ‰ª,57,B1,5.07,31.03,5.08,30.77,3,30.06,72,40.00,5            6
•l–¼ŒÎ,1,6,4720,¼àV“ú‰Ô,31,’·è,46,B1,4.14,15.71,4.90,20.00,6,34.30,27,26.32,4           10
•l–¼ŒÎ,2,1,5061,’†‘ºx•½,28,ˆ¤’m,52,B1,4.21,24.69,0.00,0.00,11,34.44,35,25.00,46
•l–¼ŒÎ,2,2,4505,“‡“cŒ«l,37,é‹Ê,56,A2,6.15,43.93,6.50,47.37,47,31.91,75,28.00,14           8
•l–¼ŒÎ,2,3,4819,–I{¶,34,ŒQ”n,46,A2,6.30,45.24,5.41,32.35,2,35.59,65,41.38,3           12
•l–¼ŒÎ,2,4,3566,ì“Y‰p³,55,•Ÿ‰ª,53,B1,5.14,30.23,5.44,33.33,38,30.50,16,21.57,1           11
•l–¼ŒÎ,2,5,5347,ˆäàV¹“Þ,22,ˆ¤’m,47,B2,1.64,0.00,1.44,0.00,61,27.91,24,33.33,6            7
•l–¼ŒÎ,2,6,4545,‰ª‘ºŒc‘¾,37,•Ÿ‰ª,58,A1,6.81,50.89,3.60,20.00,17,29.94,73,33.90,56           9
•l–¼ŒÎ,3,1,5011,‚–ØŒ\‘å,28,’·è,53,B1,3.96,16.25,3.17,11.43,7,34.88,48,40.98,45
•l–¼ŒÎ,3,2,3655,–{‹´Ž—m,52,ŒQ”n,54,A2,5.44,34.23,6.06,45.16,65,36.90,52,25.42,23          11
•l–¼ŒÎ,3,3,3277,âV“¡—E,59,“Œ‹ž,52,B1,4.63,30.68,4.10,14.29,5,32.61,33,30.77,3            8
•l–¼ŒÎ,3,4,4134,™ŽR‹M”Ž,45,“Œ‹ž,54,A2,6.28,49.17,6.86,64.29,13,39.79,13,27.45,41           7
•l–¼ŒÎ,3,5,4512,‚–ì“NŽj,36,•ºŒÉ,52,A1,7.27,54.26,6.24,35.29,14,31.11,57,41.67,65          10
•l–¼ŒÎ,3,6,4065,‹à“cKŽq,46,‰ªŽR,43,B1,4.48,32.93,5.60,40.00,33,29.19,25,38.98,6            9
•l–¼ŒÎ,4,1,5065,ˆÉ‹vŠÔ—z,27,ŒQ”n,53,B1,5.52,45.12,4.56,31.25,46,35.20,20,30.77,1           12
•l–¼ŒÎ,4,2,4146,–ö‹´G‹I,44,Ž ‰ê,54,B1,4.96,28.70,4.63,25.00,32,48.53,62,23.91,3           11
•l–¼ŒÎ,4,3,4053,ˆ°àV–],47,“Œ‹ž,55,A2,5.92,42.45,6.00,45.45,34,38.30,39,26.32,5           10
•l–¼ŒÎ,4,4,5250,“ˆ“c—L—¢,23,’·è,46,B1,3.69,16.95,0.00,0.00,55,25.79,11,19.15,66
