‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/6/23,11,4,2,4090,’†‘º‘¸,finish,12,38,6.72,2,0.15,1.54.2,·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-1-5,11910,1-4-5,1760,4-1,3290,1-4,590
‚Ñ‚í‚±,2026/6/23,11,5,6,4182,‹g“c˜am,finish,50,67,6.81,6,0.18,. .,·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-1-5,11910,1-4-5,1760,4-1,3290,1-4,590
‚Ñ‚í‚±,2026/6/23,11,6,3,4294,ŒÃ‰ê”É‹P,finish,34,64,6.82,3,0.14,. .,·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-1-5,11910,1-4-5,1760,4-1,3290,1-4,590
‚Ñ‚í‚±,2026/6/23,12,1,4,4138,’†ˆär—S,finish,45,61,6.83,4,0.11,1.58.1,·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-2-1,29710,1-2-4,410,4-2,13630,2-4,7720
‚Ñ‚í‚±,2026/6/23,12,2,2,4495,XW‘¾˜Y,finish,69,37,6.79,2,0.17,2.00.1,·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-2-1,29710,1-2-4,410,4-2,13630,2-4,7720
‚Ñ‚í‚±,2026/6/23,12,3,1,4544,¼“c‘åŽu˜Y,finish,61,24,6.73,1,0.17,2.01.7,·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-2-1,29710,1-2-4,410,4-2,13630,2-4,7720
‚Ñ‚í‚±,2026/6/23,12,4,5,4823,’†‘º“‰À,finish,62,21,6.79,5,0.09,2.08.6,·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-2-1,29710,1-2-4,410,4-2,13630,2-4,7720
‚Ñ‚í‚±,2026/6/23,12,5,6,4004,ŽR–{_•ã,finish,54,13,6.76,6,0.17,. .,·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-2-1,29710,1-2-4,410,4-2,13630,2-4,7720
‚Ñ‚í‚±,2026/6/23,12,,3,5156,â–ì‚³‚­‚ç,S0,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/6/23,1,1,1,4089,–…”ö’‰K,finish,54,37,6.82,1,0.13,1.50.1,“¦‚°,1800,°,–k,7,7,1-2-5,520,1-2-5,390,1-2,150,1-2,140
ŽO‘,2026/6/23,1,2,2,3505,ŽR“c—³ˆê,finish,39,33,6.80,2,0.13,1.51.2,“¦‚°,1800,°,–k,7,7,1-2-5,520,1-2-5,390,1-2,150,1-2,140
ŽO‘,2026/6/23,1,3,5,4837,Žðˆä—z—S,finish,19,71,6.84,5,0.18,1.53.6,“¦‚°,1800,°,–k,7,7,1-2-5,520,1-2-5,390,1-2,150,1-2,140
ŽO‘,2026/6/23,1,4,3,3827,¡ò“O,finish,24,55,6.84,3,0.16,1.55.5,“¦‚°,1800,°,–k,7,7,1-2-5,520,1-2-5,390,1-2,150,1-2,140
ŽO‘,2026/6/23,1,5,4,3507,“¡ˆä“O,finish,36,25,6.86,4,0.21,. .,“¦‚°,1800,°,–k,7,7,1-2-5,520,1-2-5,390,1-2,150,1-2,140
ŽO‘,2026/6/23,1,6,6,5204,‰FŒb—L,finish,69,46,6.78,6,0.26,. .,“¦‚°,1800,°,–k,7,7,1-2-5,520,1-2-5,390,1-2,150,1-2,140
ŽO‘,2026/6/23,2,1,2,4886,“üŠCŠ],finish,63,21,6.83,2,0.17,1.50.2,·‚µ,1800,°,–k,4,4,2-1-3,1950,1-2-3,340,2-1,410,1-2,170
ŽO‘,2026/6/23,2,2,1,4706,ŽO‰Y—mŽŸ˜N,finish,40,39,6.78,1,0.19,1.52.5,·‚µ,1800,°,–k,4,4,2-1-3,1950,1-2-3,340,2-1,410,1-2,170
ŽO‘,2026/6/23,2,3,3,4727,ˆÀ•”Tˆê,finish,29,42,6.82,3,0.16,1.53.7,·‚µ,1800,°,–k,4,4,2-1-3,1950,1-2-3,340,2-1,410,1-2,170
ŽO‘,2026/6/23,2,4,6,5036,•Ÿ“cãÄŒá,finish,62,14,6.85,6,0.21,1.54.1,·‚µ,1800,°,–k,4,4,2-1-3,1950,1-2-3,340,2-1,410,1-2,170
ŽO‘,2026/6/23,2,5,5,4866,‹´–{‰pˆê,finish,65,36,6.85,5,0.21,. .,·‚µ,1800,°,–k,4,4,2-1-3,1950,1-2-3,340,2-1,410,1-2,170
ŽO‘,2026/6/23,2,6,4,4405,“ì–ì—˜“«,finish,17,40,6.89,4,0.24,. .,·‚µ,1800,°,–k,4,4,2-1-3,1950,1-2-3,340,2-1,410,1-2,170
ŽO‘,2026/6/23,3,1,1,3841,²X–Ø˜aL,finish,56,50,6.85,1,0.16,1.50.6,“¦‚°,1800,°,–k,5,5,1-2-3,850,1-2-3,240,1-2,490,1-2,520
ŽO‘,2026/6/23,3,2,2,4031,”Ñ“‡½,finish,50,23,6.84,2,0.16,1.52.3,“¦‚°,1800,°,–k,5,5,1-2-3,850,1-2-3,240,1-2,490,1-2,520
ŽO‘,2026/6/23,3,3,3,4482,Žç‰®”ü•ä,finish,12,15,6.75,3,0.17,1.53.9,“¦‚°,1800,°,–k,5,5,1-2-3,850,1-2-3,240,1-2,490,1-2,520
ŽO‘,2026/6/23,3,4,5,3564,ŒKŒ´Œ[,finish,30,29,6.77,5,0.18,1.54.4,“¦‚°,1800,°,–k,5,5,1-2-3,850,1-2-3,240,1-2,490,1-2,520
ŽO‘,2026/6/23,3,5,4,5356,’·’Jì’g,finish,22,26,6.80,4,0.20,. .,“¦‚°,1800,°,–k,5,5,1-2-3,850,1-2-3,240,1-2,490,1-2,520
ŽO‘,2026/6/23,3,6,6,5416,—´“c^”’,finish,14,45,6.78,6,0.23,. .,“¦‚°,1800,°,–k,5,5,1-2-3,850,1-2-3,240,1-2,490,1-2,520
ŽO‘,2026/6/23,4,1,4,4610,²“¡‘å—C,finish,52,38,6.77,4,0.09,1.50.7,‚Ü‚­‚è,1800,°,–k,3,3,4-5-2,8710,2-4-5,3740,4-5,850,4-5,810
ŽO‘,2026/6/23,4,2,5,5321,ˆêFéD‹P,finish,31,51,6.82,5,0.04,1.51.4,‚Ü‚­‚è,1800,°,–k,3,3,4-5-2,8710,2-4-5,3740,4-5,850,4-5,810
ŽO‘,2026/6/23,4,3,2,5061,’†‘ºx•½,finish,45,72,6.82,2,0.16,1.52.9,‚Ü‚­‚è,1800,°,–k,3,3,4-5-2,8710,2-4-5,3740,4-5,850,4-5,810
ŽO‘,2026/6/23,4,4,6,4793,‹àŽq–G,finish,37,70,6.84,6,0.11,1.54.1,‚Ü‚­‚è,1800,°,–k,3,3,4-5-2,8710,2-4-5,3740,4-5,850,4-5,810
ŽO‘,2026/6/23,4,5,1,4589,‰–è‹Ë‰Á,finish,28,61,6.79,1,0.14,. .,‚Ü‚­‚è,1800,°,–k,3,3,4-5-2,8710,2-4-5,3740,4-5,850,4-5,810
ŽO‘,2026/6/23,4,6,3,4693,¼‰º—_Žm,finish,59,49,6.86,3,0.16,. .,‚Ü‚­‚è,1800,°,–k,3,3,4-5-2,8710,2-4-5,3740,4-5,850,4-5,810
ŽO‘,2026/6/23,5,1,1,3718,ˆÉ’B³—˜,finish,15,18,6.82,1,0.11,1.51.0,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,2760,1-2-4,1120,1-2,890,1-2,570
ŽO‘,2026/6/23,5,2,2,4864,¬ì“ú‹I‘¾,finish,49,62,6.80,2,0.15,1.52.1,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,2760,1-2-4,1120,1-2,890,1-2,570
ŽO‘,2026/6/23,5,3,4,4033,ˆÉ“¡«‹g,finish,16,28,6.82,4,0.16,1.53.2,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,2760,1-2-4,1120,1-2,890,1-2,570
ŽO‘,2026/6/23,5,4,5,3505,ŽR“c—³ˆê,finish,39,33,6.80,5,0.14,1.53.8,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,2760,1-2-4,1120,1-2,890,1-2,570
ŽO‘,2026/6/23,5,5,3,4732,–x–{˜a–ç,finish,64,41,6.83,3,0.11,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,2760,1-2-4,1120,1-2,890,1-2,570
ŽO‘,2026/6/23,5,6,6,4876,”~–ØŒh‘¾,finish,68,20,6.85,6,0.19,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,2760,1-2-4,1120,1-2,890,1-2,570
ŽO‘,2026/6/23,6,1,1,5204,‰FŒb—L,finish,69,46,6.74,1,0.12,1.49.9,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-6-4,12870,1-4-6,1780,1-6,4160,1-6,2040
ŽO‘,2026/6/23,6,2,6,4812,¼–ì—Y‹M,finish,46,43,6.77,6,0.79,1.51.9,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-6-4,12870,1-4-6,1780,1-6,4160,1-6,2040
ŽO‘,2026/6/23,6,3,4,4761,ŽR“cW‘å,finish,55,19,6.76,4,0.22,1.52.7,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-6-4,12870,1-4-6,1780,1-6,4160,1-6,2040
ŽO‘,2026/6/23,6,4,2,3790,²Œû’B–ç,finish,38,66,6.87,2,0.18,1.53.2,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-6-4,12870,1-4-6,1780,1-6,4160,1-6,2040
ŽO‘,2026/6/23,6,5,3,4700,‹àŽq˜a”V,finish,60,65,6.76,3,0.22,. .,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-6-4,12870,1-4-6,1780,1-6,4160,1-6,2040
ŽO‘,2026/6/23,6,6,5,5085,’†‘º‰hŽ¡,finish,32,35,6.75,5,0.39,. .,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-6-4,12870,1-4-6,1780,1-6,4160,1-6,2040
ŽO‘,2026/6/23,7,1,3,4190,’·“ˆ–œ‹L,finish,44,52,6.82,3,0.14,1.49.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,3-6-2,6930,2-3-6,1860,3-6,1100,3-6,600
ŽO‘,2026/6/23,7,2,6,3965,–k’†Œ³Ž÷,finish,43,12,6.88,5,0.18,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,3-6-2,6930,2-3-6,1860,3-6,1100,3-6,600
ŽO‘,2026/6/23,7,3,2,4866,‹´–{‰pˆê,finish,65,36,6.84,2,0.17,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,3-6-2,6930,2-3-6,1860,3-6,1100,3-6,600
ŽO‘,2026/6/23,7,4,1,5183,’†–ìF“ñ,finish,35,24,6.74,1,0.16,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,3-6-2,6930,2-3-6,1860,3-6,1100,3-6,600
ŽO‘,2026/6/23,7,5,5,5416,—´“c^”’,finish,14,45,6.77,6,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,3-6-2,6930,2-3-6,1860,3-6,1100,3-6,600
ŽO‘,2026/6/23,7,6,4,3827,¡ò“O,finish,24,55,6.87,4,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,3-6-2,6930,2-3-6,1860,3-6,1100,3-6,600
ŽO‘,2026/6/23,8,1,1,3742,‹{’nG‹F,finish,70,13,6.82,1,0.18,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-5,930,1-3-5,490,1-3,310,1-3,260
ŽO‘,2026/6/23,8,2,3,3507,“¡ˆä“O,finish,36,25,6.85,3,0.12,1.52.1,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-5,930,1-3-5,490,1-3,310,1-3,260
ŽO‘,2026/6/23,8,3,5,4031,”Ñ“‡½,finish,50,23,6.86,5,0.06,1.53.6,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-5,930,1-3-5,490,1-3,310,1-3,260
ŽO‘,2026/6/23,8,4,2,4405,“ì–ì—˜“«,finish,17,40,6.92,2,0.15,1.54.5,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-5,930,1-3-5,490,1-3,310,1-3,260
ŽO‘,2026/6/23,8,5,6,4421,XìL‘å,finish,33,58,6.85,6,0.15,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-5,930,1-3-5,490,1-3,310,1-3,260
ŽO‘,2026/6/23,8,6,4,5347,ˆäàV¹“Þ,finish,26,59,6.82,4,0.15,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-5,930,1-3-5,490,1-3,310,1-3,260
ŽO‘,2026/6/23,9,1,1,5036,•Ÿ“cãÄŒá,finish,62,14,6.77,1,0.06,1.50.6,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-2-4,1070,1-2-4,490,1-2,490,1-2,480
ŽO‘,2026/6/23,9,2,2,3564,ŒKŒ´Œ[,finish,30,29,6.74,2,0.09,1.51.7,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-2-4,1070,1-2-4,490,1-2,490,1-2,480
ŽO‘,2026/6/23,9,3,4,4466,“ì—C“T,finish,20,63,6.82,4,0.15,1.53.0,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-2-4,1070,1-2-4,490,1-2,490,1-2,480
ŽO‘,2026/6/23,9,4,3,3833,’†’Ò”ŽŒP,finish,67,22,6.91,3,0.11,1.53.8,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-2-4,1070,1-2-4,490,1-2,490,1-2,480
ŽO‘,2026/6/23,9,5,6,3718,ˆÉ’B³—˜,finish,15,18,6.83,6,0.19,. .,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-2-4,1070,1-2-4,490,1-2,490,1-2,480
ŽO‘,2026/6/23,9,6,5,5272,¼“c^ŽÀ,finish,11,69,6.78,5,0.17,. .,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-2-4,1070,1-2-4,490,1-2,490,1-2,480
ŽO‘,2026/6/23,10,1,1,4793,‹àŽq–G,finish,37,70,6.80,1,0.04,1.49.2,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-5,2320,1-3-5,2140,1-3,290,1-3,260
ŽO‘,2026/6/23,10,2,3,4761,ŽR“cW‘å,finish,55,19,6.83,3,0.16,1.50.4,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-5,2320,1-3-5,2140,1-3,290,1-3,260
ŽO‘,2026/6/23,10,3,5,4864,¬ì“ú‹I‘¾,finish,49,62,6.82,5,0.12,1.52.7,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-5,2320,1-3-5,2140,1-3,290,1-3,260
ŽO‘,2026/6/23,10,4,2,5085,’†‘º‰hŽ¡,finish,32,35,6.82,2,0.13,1.54.5,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-5,2320,1-3-5,2140,1-3,290,1-3,260
ŽO‘,2026/6/23,10,5,6,4706,ŽO‰Y—mŽŸ˜N,finish,40,39,6.81,6,0.16,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-5,2320,1-3-5,2140,1-3,290,1-3,260
ŽO‘,2026/6/23,10,6,4,4482,Žç‰®”ü•ä,finish,12,15,6.74,4,0.17,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-5,2320,1-3-5,2140,1-3,290,1-3,260
ŽO‘,2026/6/23,11,1,1,4812,¼–ì—Y‹M,finish,46,43,6.79,1,0.12,1.49.4,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-6-5,13580,1-5-6,2630,1-6,2190,1-6,1880
ŽO‘,2026/6/23,11,2,6,3841,²X–Ø˜aL,finish,56,50,6.87,6,0.24,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-6-5,13580,1-5-6,2630,1-6,2190,1-6,1880
ŽO‘,2026/6/23,11,3,5,5183,’†–ìF“ñ,finish,35,24,6.75,5,0.20,1.52.7,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-6-5,13580,1-5-6,2630,1-6,2190,1-6,1880
ŽO‘,2026/6/23,11,4,2,5321,ˆêFéD‹P,finish,31,51,6.83,2,0.19,1.53.5,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-6-5,13580,1-5-6,2630,1-6,2190,1-6,1880
ŽO‘,2026/6/23,11,5,4,4589,‰–è‹Ë‰Á,finish,28,61,6.75,4,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-6-5,13580,1-5-6,2630,1-6,2190,1-6,1880
ŽO‘,2026/6/23,11,6,3,4033,ˆÉ“¡«‹g,finish,16,28,6.88,3,0.22,. .,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-6-5,13580,1-5-6,2630,1-6,2190,1-6,1880
ŽO‘,2026/6/23,12,1,1,3965,–k’†Œ³Ž÷,finish,43,12,6.92,1,0.04,1.50.1,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-3,670,1-2-3,330,1-2,300,1-2,290
ŽO‘,2026/6/23,12,2,2,4610,²“¡‘å—C,finish,52,38,6.80,2,0.11,1.51.1,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-3,670,1-2-3,330,1-2,300,1-2,290
ŽO‘,2026/6/23,12,3,3,4089,–…”ö’‰K,finish,54,37,6.85,3,0.12,1.52.4,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-3,670,1-2-3,330,1-2,300,1-2,290
ŽO‘,2026/6/23,12,4,4,4190,’·“ˆ–œ‹L,finish,44,52,6.79,4,0.10,1.53.2,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-3,670,1-2-3,330,1-2,300,1-2,290
ŽO‘,2026/6/23,12,5,5,3742,‹{’nG‹F,finish,70,13,6.83,5,0.13,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-3,670,1-2-3,330,1-2,300,1-2,290
ŽO‘,2026/6/23,12,6,6,3790,²Œû’B–ç,finish,38,66,7.03,6,0.22,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-3,670,1-2-3,330,1-2,300,1-2,290
íŠŠ,2026/6/23,1,1,1,4788,¬’r“N–ç,finish,50,44,6.80,1,0.19,1.49.9,“¦‚°,1800,°,“ì¼,3,1,1-2-4,800,1-2-4,540,1-2,170,1-2,180
íŠŠ,2026/6/23,1,2,2,5154,‘º¼‰h‘¾,finish,39,37,6.71,2,0.24,1.52.0,“¦‚°,1800,°,“ì¼,3,1,1-2-4,800,1-2-4,540,1-2,170,1-2,180
íŠŠ,2026/6/23,1,3,4,3340,’r“c—‹‘¾,finish,48,60,6.79,4,0.24,1.53.5,“¦‚°,1800,°,“ì¼,3,1,1-2-4,800,1-2-4,540,1-2,170,1-2,180
íŠŠ,2026/6/23,1,4,6,5009,‘å‰ê—´”V‰î,finish,31,20,6.77,6,0.31,1.54.6,“¦‚°,1800,°,“ì¼,3,1,1-2-4,800,1-2-4,540,1-2,170,1-2,180
íŠŠ,2026/6/23,1,5,5,4097,ŠÑ’n’J’¼l,finish,26,74,6.80,5,0.27,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-4,800,1-2-4,540,1-2,170,1-2,180
íŠŠ,2026/6/23,1,6,3,3306,•“c³‹I,finish,25,42,6.77,3,0.26,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-4,800,1-2-4,540,1-2,170,1-2,180
íŠŠ,2026/6/23,2,1,5,4926,‹gì‹Mm,finish,57,53,6.67,5,0.14,1.50.4,”²‚«,1800,“Ü‚è,“ì¼,3,1,5-1-2,2800,1-2-5,580,5-1,590,1-5,400
íŠŠ,2026/6/23,2,2,1,4054,•Ÿ“ˆ’q”V,finish,55,14,6.84,1,0.12,1.51.0,”²‚«,1800,“Ü‚è,“ì¼,3,1,5-1-2,2800,1-2-5,580,5-1,590,1-5,400
íŠŠ,2026/6/23,2,3,2,3303,“n•Ó–L,finish,23,47,6.84,2,0.23,1.53.4,”²‚«,1800,“Ü‚è,“ì¼,3,1,5-1-2,2800,1-2-5,580,5-1,590,1-5,400
íŠŠ,2026/6/23,2,4,3,5047,š •ª«‘¾˜Y,finish,3,38,6.85,3,0.12,1.53.8,”²‚«,1800,“Ü‚è,“ì¼,3,1,5-1-2,2800,1-2-5,580,5-1,590,1-5,400
íŠŠ,2026/6/23,2,5,6,4672,Žç‰®‘å’n,finish,10,36,6.70,6,0.08,. .,”²‚«,1800,“Ü‚è,“ì¼,3,1,5-1-2,2800,1-2-5,580,5-1,590,1-5,400
íŠŠ,2026/6/23,2,6,4,5354,“nç²—Y“l,finish,12,13,6.73,4,0.13,. .,”²‚«,1800,“Ü‚è,“ì¼,3,1,5-1-2,2800,1-2-5,580,5-1,590,1-5,400
íŠŠ,2026/6/23,3,1,1,5102,Œ´“c—YŽŸ,finish,21,39,6.70,1,0.18,1.50.7,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-4-5,1190,1-4-5,430,1-4,420,1-4,390
íŠŠ,2026/6/23,3,2,4,4377,à_–{—Dˆê,finish,32,65,6.79,4,0.17,1.52.1,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-4-5,1190,1-4-5,430,1-4,420,1-4,390
íŠŠ,2026/6/23,3,3,5,4797,’†ŽR«,finish,54,23,6.71,5,0.17,1.53.0,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-4-5,1190,1-4-5,430,1-4,420,1-4,390
íŠŠ,2026/6/23,3,4,6,4173,‰ª’JŒ’Œá,finish,18,69,6.77,6,0.22,1.54.7,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-4-5,1190,1-4-5,430,1-4,420,1-4,390
íŠŠ,2026/6/23,3,5,2,3297,“¡ŠÛŒõˆê,finish,28,35,6.70,2,0.27,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-4-5,1190,1-4-5,430,1-4,420,1-4,390
íŠŠ,2026/6/23,3,6,3,4663,–àŽR‰ÀŠx,finish,7,57,6.72,3,0.20,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-4-5,1190,1-4-5,430,1-4,420,1-4,390
íŠŠ,2026/6/23,4,1,2,4052,‹»’Ã—•,finish,49,15,6.75,2,0.09,1.49.6,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-1-6,1640,1-2-6,170,2-1,670,1-2,240
íŠŠ,2026/6/23,4,2,1,5041,r–q“â¹,finish,4,27,6.69,1,0.08,1.50.8,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-1-6,1640,1-2-6,170,2-1,670,1-2,240
íŠŠ,2026/6/23,4,3,6,4614,Î‘q—ms,finish,1,46,6.71,5,0.14,1.52.7,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-1-6,1640,1-2-6,170,2-1,670,1-2,240
íŠŠ,2026/6/23,4,4,5,3653,•iìŒ«ŽŸ,finish,30,54,6.77,4,0.19,1.54.4,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-1-6,1640,1-2-6,170,2-1,670,1-2,240
íŠŠ,2026/6/23,4,5,4,5405,’|“à—ˆ,finish,8,49,6.74,6,0.08,. .,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-1-6,1640,1-2-6,170,2-1,670,1-2,240
íŠŠ,2026/6/23,4,6,3,3967,—é–Ø–Î‚,finish,33,73,6.75,3,0.17,. .,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-1-6,1640,1-2-6,170,2-1,670,1-2,240
íŠŠ,2026/6/23,5,1,4,4958,aŒûŠC‹`–ç,finish,24,66,6.76,4,0.15,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,4-3-6,10200,3-4-6,2610,4-3,3570,3-4,1450
íŠŠ,2026/6/23,5,2,3,4062,Œã“¡—z‰î,finish,6,29,6.77,3,0.24,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,4-3-6,10200,3-4-6,2610,4-3,3570,3-4,1450
íŠŠ,2026/6/23,5,3,6,4551,ŽOìV‹Å,finish,14,43,6.73,6,0.11,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,4-3-6,10200,3-4-6,2610,4-3,3570,3-4,1450
íŠŠ,2026/6/23,5,4,5,4470,•½“cŒ’”V—C,finish,59,50,6.80,5,0.14,1.54.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,4-3-6,10200,3-4-6,2610,4-3,3570,3-4,1450
íŠŠ,2026/6/23,5,5,1,4113,–Ø‘º_Žm,finish,9,22,6.78,1,0.28,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,4-3-6,10200,3-4-6,2610,4-3,3570,3-4,1450
íŠŠ,2026/6/23,5,6,2,5122,‘Š”nãÄ,finish,45,45,6.75,2,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,4-3-6,10200,3-4-6,2610,4-3,3570,3-4,1450
íŠŠ,2026/6/23,6,1,1,4083,•Ÿ“‡—EŽ÷,finish,35,33,6.74,1,0.07,1.50.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,2220,1-2-4,810,1-4,590,1-4,450
íŠŠ,2026/6/23,6,2,4,4672,Žç‰®‘å’n,finish,10,36,6.73,4,0.12,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,2220,1-2-4,810,1-4,590,1-4,450
íŠŠ,2026/6/23,6,3,2,4836,‘å’JŒ’‘¾,finish,56,56,6.84,2,0.09,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,2220,1-2-4,810,1-4,590,1-4,450
íŠŠ,2026/6/23,6,4,6,5154,‘º¼‰h‘¾,finish,39,37,6.77,6,0.11,1.53.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,2220,1-2-4,810,1-4,590,1-4,450
íŠŠ,2026/6/23,6,5,5,4148,Ž}”öŒ«,finish,46,25,6.77,5,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,2220,1-2-4,810,1-4,590,1-4,450
íŠŠ,2026/6/23,6,6,3,4103,ŽRè‘P—f,finish,36,51,6.79,3,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,2220,1-2-4,810,1-4,590,1-4,450
íŠŠ,2026/6/23,7,1,1,4890,Îì—È,finish,60,19,6.78,1,0.13,1.49.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-3,3300,1-3-5,930,1-5,580,1-5,540
íŠŠ,2026/6/23,7,2,5,4512,‚–ì“NŽj,finish,11,40,6.76,3,0.16,1.50.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-3,3300,1-3-5,930,1-5,580,1-5,540
íŠŠ,2026/6/23,7,3,3,4097,ŠÑ’n’J’¼l,finish,26,74,6.78,5,0.17,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-3,3300,1-3-5,930,1-5,580,1-5,540
íŠŠ,2026/6/23,7,4,2,4842,ŽR‰ºV‘å,finish,5,59,6.81,2,0.11,1.53.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-3,3300,1-3-5,930,1-5,580,1-5,540
