‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2025/8/6,12,4,6,4049,rìŒ’‘¾,finish,52,51,6.80,6,0.23,1.54.9,“¦‚°,1-2-4,860,1-2-4,480,1-2,390,1-2,400
‹{“‡,2025/8/6,12,5,3,4189,ìã„,finish,60,81,6.71,3,0.17,1.59.9,“¦‚°,1-2-4,860,1-2-4,480,1-2,390,1-2,400
‹{“‡,2025/8/6,12,6,5,4505,“‡“cŒ«l,finish,14,39,6.72,5,0.14,2.04.4,“¦‚°,1-2-4,860,1-2-4,480,1-2,390,1-2,400
Ž™“‡,2025/8/6,1,1,1,4012,’†‘º—L—T,finish,29,19,6.94,1,0.15,1.51.2,“¦‚°,1-3-2,660,1-2-3,420,1-3,200,1-3,170
Ž™“‡,2025/8/6,1,2,3,4728,ŽRŒû—º,finish,41,27,6.96,3,0.22,1.51.9,“¦‚°,1-3-2,660,1-2-3,420,1-3,200,1-3,170
Ž™“‡,2025/8/6,1,3,2,5162,¼”ö—åŽÀ,finish,50,68,6.90,2,0.20,1.54.1,“¦‚°,1-3-2,660,1-2-3,420,1-3,200,1-3,170
Ž™“‡,2025/8/6,1,4,4,5291,ŽO›¸‚±‚±‚ë,finish,48,28,7.00,4,0.16,1.54.4,“¦‚°,1-3-2,660,1-2-3,420,1-3,200,1-3,170
Ž™“‡,2025/8/6,1,5,5,3467,XOs,finish,65,46,6.98,5,0.17,. .,“¦‚°,1-3-2,660,1-2-3,420,1-3,200,1-3,170
Ž™“‡,2025/8/6,1,6,6,3787,“V–ì½,finish,49,53,7.08,6,0.23,. .,“¦‚°,1-3-2,660,1-2-3,420,1-3,200,1-3,170
Ž™“‡,2025/8/6,2,1,1,3834,×ì–¾l,finish,38,49,7.15,1,0.23,1.53.0,“¦‚°,1-5-4,4850,1-4-5,1270,1-5,770,1-5,700
Ž™“‡,2025/8/6,2,2,5,4047,‹g‰i_‘¥,finish,16,51,7.03,5,0.06,1.54.3,“¦‚°,1-5-4,4850,1-4-5,1270,1-5,770,1-5,700
Ž™“‡,2025/8/6,2,3,4,4940,”’Î—L”ü,finish,46,62,6.92,4,0.05,1.55.5,“¦‚°,1-5-4,4850,1-4-5,1270,1-5,770,1-5,700
Ž™“‡,2025/8/6,2,4,3,4393,“c’†F–¾,finish,61,16,7.06,3,0.10,1.56.7,“¦‚°,1-5-4,4850,1-4-5,1270,1-5,770,1-5,700
Ž™“‡,2025/8/6,2,5,6,5370,“úŒGˆ©,finish,23,58,6.93,6,0.03,. .,“¦‚°,1-5-4,4850,1-4-5,1270,1-5,770,1-5,700
Ž™“‡,2025/8/6,2,6,2,5227,ìŒ´ˆ¤–¢,finish,57,50,7.07,2,0.15,. .,“¦‚°,1-5-4,4850,1-4-5,1270,1-5,770,1-5,700
Ž™“‡,2025/8/6,3,1,4,3508,‹v•x­O,finish,59,39,6.84,4,0.19,1.50.5,‚Ü‚­‚è,4-3-2,11260,2-3-4,1200,4-3,2660,3-4,1220
Ž™“‡,2025/8/6,3,2,3,4669,ˆäã–Î,finish,62,74,6.95,3,0.20,1.52.4,‚Ü‚­‚è,4-3-2,11260,2-3-4,1200,4-3,2660,3-4,1220
Ž™“‡,2025/8/6,3,3,2,3581,‰Á–Øˆè,finish,12,14,6.92,2,0.14,1.54.1,‚Ü‚­‚è,4-3-2,11260,2-3-4,1200,4-3,2660,3-4,1220
Ž™“‡,2025/8/6,3,4,5,3807,‰ª•”“N,finish,55,54,6.92,5,0.12,1.56.0,‚Ü‚­‚è,4-3-2,11260,2-3-4,1200,4-3,2660,3-4,1220
Ž™“‡,2025/8/6,3,5,1,5310,“y‰®—–,finish,36,75,6.89,1,0.37,. .,‚Ü‚­‚è,4-3-2,11260,2-3-4,1200,4-3,2660,3-4,1220
Ž™“‡,2025/8/6,3,6,6,3915,”É–ì’JŒ\‰î,finish,34,57,6.92,6,0.08,. .,‚Ü‚­‚è,4-3-2,11260,2-3-4,1200,4-3,2660,3-4,1220
Ž™“‡,2025/8/6,4,1,4,3942,Ž›“cË,finish,52,41,6.93,3,0.06,1.52.1,Œb‚Ü‚ê,4-3-6,1640,3-4-6,380,4-3,1020,3-4,570
Ž™“‡,2025/8/6,4,2,3,3793,‚‹´^Œá,finish,13,65,7.05,4,0.03,1.53.8,Œb‚Ü‚ê,4-3-6,1640,3-4-6,380,4-3,1020,3-4,570
Ž™“‡,2025/8/6,4,3,6,3940,”ÑŽR‘×,finish,37,45,7.01,6,0.15,1.54.9,Œb‚Ü‚ê,4-3-6,1640,3-4-6,380,4-3,1020,3-4,570
Ž™“‡,2025/8/6,4,4,5,3838,ˆÉ“¡Œ[ŽO,finish,17,72,6.99,5,0.06,1.55.0,Œb‚Ü‚ê,4-3-6,1640,3-4-6,380,4-3,1020,3-4,570
Ž™“‡,2025/8/6,4,,1,4330,“Þ{Œ[‘¾,F,,,,,,,,,,,,,,,
Ž™“‡,2025/8/6,4,,2,4059,“üàV—FŽ¡,F,,,,,,,,,,,,,,,
Ž™“‡,2025/8/6,5,1,1,5050,–Ø‰º—Y‰î,finish,27,23,7.01,1,0.20,1.50.7,“¦‚°,1-5-4,2150,1-4-5,560,1-5,520,1-5,370
Ž™“‡,2025/8/6,5,2,5,4256,“n•Ó_Ži,finish,22,69,7.03,5,0.12,1.52.3,“¦‚°,1-5-4,2150,1-4-5,560,1-5,520,1-5,370
Ž™“‡,2025/8/6,5,3,4,3294,–ì’†‹`¶,finish,11,66,6.96,4,0.15,1.54.3,“¦‚°,1-5-4,2150,1-4-5,560,1-5,520,1-5,370
Ž™“‡,2025/8/6,5,4,6,4906,—é–Ø‰ëŠó,finish,47,31,7.06,6,0.14,1.55.0,“¦‚°,1-5-4,2150,1-4-5,560,1-5,520,1-5,370
Ž™“‡,2025/8/6,5,5,3,5291,ŽO›¸‚±‚±‚ë,finish,48,28,7.02,3,0.19,. .,“¦‚°,1-5-4,2150,1-4-5,560,1-5,520,1-5,370
Ž™“‡,2025/8/6,5,6,2,4245,‚‹´’¼Æ,finish,20,47,6.97,2,0.22,. .,“¦‚°,1-5-4,2150,1-4-5,560,1-5,520,1-5,370
Ž™“‡,2025/8/6,6,1,1,4797,’†ŽR«,finish,68,13,6.88,1,0.28,1.50.7,“¦‚°,1-5-2,3750,1-2-5,980,1-5,1630,1-5,1420
Ž™“‡,2025/8/6,6,2,5,4728,ŽRŒû—º,finish,41,27,6.86,5,0.25,1.51.6,“¦‚°,1-5-2,3750,1-2-5,980,1-5,1630,1-5,1420
Ž™“‡,2025/8/6,6,3,2,4551,ŽOìV‹Å,finish,53,29,6.95,2,0.36,1.53.1,“¦‚°,1-5-2,3750,1-2-5,980,1-5,1630,1-5,1420
Ž™“‡,2025/8/6,6,4,3,4700,‹àŽq˜a”V,finish,67,40,6.83,3,0.31,1.54.8,“¦‚°,1-5-2,3750,1-2-5,980,1-5,1630,1-5,1420
Ž™“‡,2025/8/6,6,5,4,4047,‹g‰i_‘¥,finish,16,51,6.87,4,0.29,. .,“¦‚°,1-5-2,3750,1-2-5,980,1-5,1630,1-5,1420
Ž™“‡,2025/8/6,6,6,6,5413,‹{é“ßØ,finish,69,17,6.97,6,0.21,. .,“¦‚°,1-5-2,3750,1-2-5,980,1-5,1630,1-5,1420
Ž™“‡,2025/8/6,7,1,1,4557,¼”öŒõL,finish,58,15,7.00,1,0.20,1.51.4,“¦‚°,1-3-6,940,1-3-6,530,1-3,270,1-3,150
Ž™“‡,2025/8/6,7,2,3,3578,‰–“c—Yˆê,finish,56,48,6.97,3,0.16,1.52.8,“¦‚°,1-3-6,940,1-3-6,530,1-3,270,1-3,150
Ž™“‡,2025/8/6,7,3,6,4677,•Ð‹´K‹M,finish,15,52,6.92,6,0.27,1.54.0,“¦‚°,1-3-6,940,1-3-6,530,1-3,270,1-3,150
Ž™“‡,2025/8/6,7,4,4,4393,“c’†F–¾,finish,61,16,7.04,4,0.19,1.55.6,“¦‚°,1-3-6,940,1-3-6,530,1-3,270,1-3,150
Ž™“‡,2025/8/6,7,5,5,5310,“y‰®—–,finish,36,75,6.96,5,0.20,. .,“¦‚°,1-3-6,940,1-3-6,530,1-3,270,1-3,150
Ž™“‡,2025/8/6,7,6,2,3467,XOs,finish,65,46,7.03,2,0.18,. .,“¦‚°,1-3-6,940,1-3-6,530,1-3,270,1-3,150
Ž™“‡,2025/8/6,8,1,1,3915,”É–ì’JŒ\‰î,finish,34,57,6.83,1,0.12,1.51.6,“¦‚°,1-3-2,2250,1-2-3,1110,1-3,260,1-3,240
Ž™“‡,2025/8/6,8,2,3,3401,ã“c—²Í,finish,54,24,6.84,3,0.14,1.52.5,“¦‚°,1-3-2,2250,1-2-3,1110,1-3,260,1-3,240
Ž™“‡,2025/8/6,8,3,2,4940,”’Î—L”ü,finish,46,62,6.88,2,0.16,1.54.4,“¦‚°,1-3-2,2250,1-2-3,1110,1-3,260,1-3,240
Ž™“‡,2025/8/6,8,4,5,4059,“üàV—FŽ¡,finish,40,34,6.90,5,0.19,1.54.9,“¦‚°,1-3-2,2250,1-2-3,1110,1-3,260,1-3,240
Ž™“‡,2025/8/6,8,5,6,5162,¼”ö—åŽÀ,finish,50,68,6.98,6,0.20,. .,“¦‚°,1-3-2,2250,1-2-3,1110,1-3,260,1-3,240
Ž™“‡,2025/8/6,8,6,4,3432,‹{”—’¨•F,finish,45,38,6.85,4,0.18,. .,“¦‚°,1-3-2,2250,1-2-3,1110,1-3,260,1-3,240
Ž™“‡,2025/8/6,9,1,1,4906,—é–Ø‰ëŠó,finish,47,31,6.91,1,0.13,1.51.1,“¦‚°,1-2-6,930,1-2-6,500,1-2,210,1-2,230
Ž™“‡,2025/8/6,9,2,2,3807,‰ª•”“N,finish,55,54,6.88,2,0.12,1.52.8,“¦‚°,1-2-6,930,1-2-6,500,1-2,210,1-2,230
Ž™“‡,2025/8/6,9,3,6,4330,“Þ{Œ[‘¾,finish,60,73,7.01,6,0.14,1.53.9,“¦‚°,1-2-6,930,1-2-6,500,1-2,210,1-2,230
Ž™“‡,2025/8/6,9,4,3,3787,“V–ì½,finish,49,53,6.95,3,0.18,1.54.0,“¦‚°,1-2-6,930,1-2-6,500,1-2,210,1-2,230
Ž™“‡,2025/8/6,9,5,5,5227,ìŒ´ˆ¤–¢,finish,57,50,6.99,5,0.09,. .,“¦‚°,1-2-6,930,1-2-6,500,1-2,210,1-2,230
Ž™“‡,2025/8/6,9,6,4,4781,¼ŠÚ‰Ê—¢,finish,64,22,6.91,4,0.15,. .,“¦‚°,1-2-6,930,1-2-6,500,1-2,210,1-2,230
Ž™“‡,2025/8/6,10,1,2,4797,’†ŽR«,finish,68,13,6.91,2,0.16,1.50.3,”²‚«,2-1-4,5630,1-2-4,340,2-1,1380,1-2,250
Ž™“‡,2025/8/6,10,2,1,3940,”ÑŽR‘×,finish,37,45,6.91,1,0.16,1.51.7,”²‚«,2-1-4,5630,1-2-4,340,2-1,1380,1-2,250
Ž™“‡,2025/8/6,10,3,4,5050,–Ø‰º—Y‰î,finish,27,23,6.89,4,0.15,1.52.6,”²‚«,2-1-4,5630,1-2-4,340,2-1,1380,1-2,250
Ž™“‡,2025/8/6,10,4,5,4245,‚‹´’¼Æ,finish,20,47,6.91,5,0.16,1.53.6,”²‚«,2-1-4,5630,1-2-4,340,2-1,1380,1-2,250
Ž™“‡,2025/8/6,10,5,6,4012,’†‘º—L—T,finish,29,19,6.96,6,0.12,. .,”²‚«,2-1-4,5630,1-2-4,340,2-1,1380,1-2,250
Ž™“‡,2025/8/6,10,6,3,3508,‹v•x­O,finish,59,39,6.93,3,0.19,. .,”²‚«,2-1-4,5630,1-2-4,340,2-1,1380,1-2,250
Ž™“‡,2025/8/6,11,1,1,4256,“n•Ó_Ži,finish,22,69,6.76,1,0.18,1.50.4,“¦‚°,1-6-3,4730,1-3-6,1140,1-6,590,1-6,850
Ž™“‡,2025/8/6,11,2,6,4551,ŽOìV‹Å,finish,53,29,6.82,6,0.12,1.51.9,“¦‚°,1-6-3,4730,1-3-6,1140,1-6,590,1-6,850
Ž™“‡,2025/8/6,11,3,3,3294,–ì’†‹`¶,finish,11,66,6.96,3,0.21,1.53.2,“¦‚°,1-6-3,4730,1-3-6,1140,1-6,590,1-6,850
Ž™“‡,2025/8/6,11,4,5,3581,‰Á–Øˆè,finish,12,14,6.90,5,0.15,1.54.4,“¦‚°,1-6-3,4730,1-3-6,1140,1-6,590,1-6,850
Ž™“‡,2025/8/6,11,5,2,3838,ˆÉ“¡Œ[ŽO,finish,17,72,6.83,2,0.25,. .,“¦‚°,1-6-3,4730,1-3-6,1140,1-6,590,1-6,850
Ž™“‡,2025/8/6,11,6,4,4557,¼”öŒõL,finish,58,15,6.89,4,0.22,. .,“¦‚°,1-6-3,4730,1-3-6,1140,1-6,590,1-6,850
Ž™“‡,2025/8/6,12,1,1,5026,ˆÀ‰Í“àŒ’,finish,26,12,6.90,1,0.05,1.50.2,“¦‚°,1-6-4,13890,1-4-6,2880,1-6,2280,1-6,2500
Ž™“‡,2025/8/6,12,2,6,4739,’†‘ºW•ü,finish,39,60,6.98,6,0.07,1.51.7,“¦‚°,1-6-4,13890,1-4-6,2880,1-6,2280,1-6,2500
Ž™“‡,2025/8/6,12,3,4,4324,ŠC–ìNŽu˜Y,finish,33,26,6.94,4,0.11,1.53.9,“¦‚°,1-6-4,13890,1-4-6,2880,1-6,2280,1-6,2500
Ž™“‡,2025/8/6,12,4,2,4131,Œ´–L“y,finish,66,25,6.93,2,0.08,1.55.0,“¦‚°,1-6-4,13890,1-4-6,2880,1-6,2280,1-6,2500
Ž™“‡,2025/8/6,12,5,3,4504,‘O“c«‘¾,finish,28,61,6.90,3,0.09,. .,“¦‚°,1-6-4,13890,1-4-6,2880,1-6,2280,1-6,2500
Ž™“‡,2025/8/6,12,6,5,4953,”öã‰ë–ç,finish,70,30,6.88,5,0.10,. .,“¦‚°,1-6-4,13890,1-4-6,2880,1-6,2280,1-6,2500
ŠÛ‹T,2025/8/6,1,1,1,3907,‘º‰z“Ä,finish,31,33,6.97,1,0.16,1.52.3,“¦‚°,1-2-3,1030,1-2-3,550,1-2,500,1-2,330
ŠÛ‹T,2025/8/6,1,2,2,4678,…–ì–]”ü,finish,13,37,7.04,2,0.15,1.53.0,“¦‚°,1-2-3,1030,1-2-3,550,1-2,500,1-2,330
ŠÛ‹T,2025/8/6,1,3,3,5317,’·”ö–G‰Á,finish,18,23,7.00,3,0.13,1.53.5,“¦‚°,1-2-3,1030,1-2-3,550,1-2,500,1-2,330
ŠÛ‹T,2025/8/6,1,4,6,3319,ŽRè‹`–¾,finish,61,28,7.03,6,0.18,1.56.0,“¦‚°,1-2-3,1030,1-2-3,550,1-2,500,1-2,330
ŠÛ‹T,2025/8/6,1,5,4,4485,“íŒ´³„,finish,50,15,7.04,4,0.09,1.57.7,“¦‚°,1-2-3,1030,1-2-3,550,1-2,500,1-2,330
ŠÛ‹T,2025/8/6,1,6,5,5078,ŽRì”g‰³,finish,25,21,7.06,5,0.14,1.57.9,“¦‚°,1-2-3,1030,1-2-3,550,1-2,500,1-2,330
ŠÛ‹T,2025/8/6,2,1,1,4367,ŽRŒûC˜H,finish,17,9,6.94,1,0.06,1.51.2,“¦‚°,1-2-6,2970,1-2-6,1290,1-2,550,1-2,230
ŠÛ‹T,2025/8/6,2,2,2,5014,ŠŽR—Á“l,finish,34,12,6.99,2,0.11,1.52.3,“¦‚°,1-2-6,2970,1-2-6,1290,1-2,550,1-2,230
ŠÛ‹T,2025/8/6,2,3,6,4292,–ƒ¶T‰î,finish,66,18,7.00,5,0.11,1.53.4,“¦‚°,1-2-6,2970,1-2-6,1290,1-2,550,1-2,230
ŠÛ‹T,2025/8/6,2,4,5,3737,ã•½^“ñ,finish,35,11,7.02,4,0.15,1.54.8,“¦‚°,1-2-6,2970,1-2-6,1290,1-2,550,1-2,230
ŠÛ‹T,2025/8/6,2,5,3,3882,V“c’q²,finish,11,36,7.04,3,0.08,1.55.9,“¦‚°,1-2-6,2970,1-2-6,1290,1-2,550,1-2,230
ŠÛ‹T,2025/8/6,2,6,4,3660,’·’Jìe‰¤,finish,4,51,7.00,6,0.19,1.59.8,“¦‚°,1-2-6,2970,1-2-6,1290,1-2,550,1-2,230
ŠÛ‹T,2025/8/6,3,1,2,4398,‘D‰ª—mˆê˜Y,finish,45,49,6.94,2,0.03,1.51.2,‚Ü‚­‚è,2-6-4,6470,2-4-6,1190,2-6,1230,2-6,1090
ŠÛ‹T,2025/8/6,3,2,6,3905,“V–ì—F˜a,finish,9,25,6.99,6,0.16,1.52.3,‚Ü‚­‚è,2-6-4,6470,2-4-6,1190,2-6,1230,2-6,1090
ŠÛ‹T,2025/8/6,3,3,4,5299,¼ŠÛ“ÖŠî,finish,6,29,7.07,4,0.11,1.54.5,‚Ü‚­‚è,2-6-4,6470,2-4-6,1190,2-6,1230,2-6,1090
ŠÛ‹T,2025/8/6,3,4,1,3305,¬–ìMŽ÷,finish,64,30,6.94,1,0.12,1.55.2,‚Ü‚­‚è,2-6-4,6470,2-4-6,1190,2-6,1230,2-6,1090
ŠÛ‹T,2025/8/6,3,5,5,3572,ˆÀ“c­•F,finish,49,13,7.06,5,0.18,1.56.1,‚Ü‚­‚è,2-6-4,6470,2-4-6,1190,2-6,1230,2-6,1090
ŠÛ‹T,2025/8/6,3,6,3,4978,ŽR“c˜a²,finish,37,40,6.97,3,0.10,1.57.7,‚Ü‚­‚è,2-6-4,6470,2-4-6,1190,2-6,1230,2-6,1090
ŠÛ‹T,2025/8/6,4,1,1,3535,“nC•½,finish,8,22,6.94,1,0.19,1.52.3,“¦‚°,1-2-3,1430,1-2-3,570,1-2,870,1-2,550
ŠÛ‹T,2025/8/6,4,2,2,5012,‰Á‘q˜Ðª,finish,28,43,7.06,2,0.12,1.52.7,“¦‚°,1-2-3,1430,1-2-3,570,1-2,870,1-2,550
ŠÛ‹T,2025/8/6,4,3,3,4466,“ì—C“T,finish,10,31,7.07,3,0.11,1.54.3,“¦‚°,1-2-3,1430,1-2-3,570,1-2,870,1-2,550
ŠÛ‹T,2025/8/6,4,4,6,4434,“c’†’C•F,finish,27,17,7.08,6,0.19,1.55.6,“¦‚°,1-2-3,1430,1-2-3,570,1-2,870,1-2,550
ŠÛ‹T,2025/8/6,4,5,5,5041,r–q“â¹,finish,43,14,7.09,5,0.16,1.57.6,“¦‚°,1-2-3,1430,1-2-3,570,1-2,870,1-2,550
ŠÛ‹T,2025/8/6,4,6,4,4389,ˆÉ“¡Šì’q,finish,16,32,7.07,4,0.15,1.59.3,“¦‚°,1-2-3,1430,1-2-3,570,1-2,870,1-2,550
ŠÛ‹T,2025/8/6,5,1,1,4905,“yˆäËŒÞ,finish,19,27,6.99,1,0.08,1.50.0,“¦‚°,1-2-5,3550,1-2-5,1230,1-2,1310,1-2,710
ŠÛ‹T,2025/8/6,5,2,2,5155,“àŽRŽµŠC,finish,1,24,6.94,2,0.12,1.52.7,“¦‚°,1-2-5,3550,1-2-5,1230,1-2,1310,1-2,710
ŠÛ‹T,2025/8/6,5,3,5,4051,´…“ÖŠö,finish,52,53,7.10,5,0.19,1.53.5,“¦‚°,1-2-5,3550,1-2-5,1230,1-2,1310,1-2,710
ŠÛ‹T,2025/8/6,5,4,3,4470,•½“cŒ’”V—C,finish,14,34,6.95,3,0.13,1.54.0,“¦‚°,1-2-5,3550,1-2-5,1230,1-2,1310,1-2,710
ŠÛ‹T,2025/8/6,5,5,6,4154,XˆÀO‰ë,finish,53,54,7.05,6,0.31,1.56.1,“¦‚°,1-2-5,3550,1-2-5,1230,1-2,1310,1-2,710
ŠÛ‹T,2025/8/6,5,6,4,3776,‰¡ˆäŒ’‘¾,finish,54,50,7.10,4,0.22,1.57.6,“¦‚°,1-2-5,3550,1-2-5,1230,1-2,1310,1-2,710
ŠÛ‹T,2025/8/6,6,1,1,5095,¬Œ´‘«,finish,57,20,6.94,1,0.15,1.51.9,“¦‚°,1-3-2,1440,1-2-3,790,1-3,320,1-3,230
ŠÛ‹T,2025/8/6,6,2,3,4764,¬’r—ç”T,finish,23,26,6.94,3,0.16,1.53.3,“¦‚°,1-3-2,1440,1-2-3,790,1-3,320,1-3,230
ŠÛ‹T,2025/8/6,6,3,2,5047,š •ª«‘¾˜Y,finish,47,52,7.05,2,0.17,1.53.5,“¦‚°,1-3-2,1440,1-2-3,790,1-3,320,1-3,230
ŠÛ‹T,2025/8/6,6,4,4,4042,ŠÛ‰ª³“T,finish,46,35,6.97,4,0.26,1.54.9,“¦‚°,1-3-2,1440,1-2-3,790,1-3,320,1-3,230
ŠÛ‹T,2025/8/6,6,5,6,4485,“íŒ´³„,finish,50,15,7.15,6,0.26,1.55.9,“¦‚°,1-3-2,1440,1-2-3,790,1-3,320,1-3,230
ŠÛ‹T,2025/8/6,6,6,5,5327,¼“c˜a‰Á,finish,15,46,7.01,5,0.25,1.59.6,“¦‚°,1-3-2,1440,1-2-3,790,1-3,320,1-3,230
ŠÛ‹T,2025/8/6,7,1,2,4109,’J’ÃKG,finish,36,41,6.96,2,0.14,1.51.4,‚Ü‚­‚è,2-5-4,4600,2-4-5,1290,2-5,1360,2-5,1110
ŠÛ‹T,2025/8/6,7,2,5,4903,‹g“c—½‘¾˜N,finish,59,16,7.01,5,0.03,1.52.8,‚Ü‚­‚è,2-5-4,4600,2-4-5,1290,2-5,1360,2-5,1110
ŠÛ‹T,2025/8/6,7,3,4,3319,ŽRè‹`–¾,finish,61,28,6.97,4,0.11,1.54.3,‚Ü‚­‚è,2-5-4,4600,2-4-5,1290,2-5,1360,2-5,1110
ŠÛ‹T,2025/8/6,7,4,3,4367,ŽRŒûC˜H,finish,17,9,6.92,3,0.48,1.56.2,‚Ü‚­‚è,2-5-4,4600,2-4-5,1290,2-5,1360,2-5,1110
ŠÛ‹T,2025/8/6,7,5,1,3572,ˆÀ“c­•F,finish,49,13,6.92,1,0.37,1.57.0,‚Ü‚­‚è,2-5-4,4600,2-4-5,1290,2-5,1360,2-5,1110
ŠÛ‹T,2025/8/6,7,6,6,5340,”ó]ˆä•‘,finish,21,48,7.06,6,0.12,1.58.7,‚Ü‚­‚è,2-5-4,4600,2-4-5,1290,2-5,1360,2-5,1110
ŠÛ‹T,2025/8/6,8,1,1,4614,Î‘q—ms,finish,65,44,6.97,1,0.12,1.50.0,“¦‚°,1-2-4,400,1-2-4,210,1-2,250,1-2,180
ŠÛ‹T,2025/8/6,8,2,2,4292,–ƒ¶T‰î,finish,66,18,7.05,2,0.13,1.51.0,“¦‚°,1-2-4,400,1-2-4,210,1-2,250,1-2,180
ŠÛ‹T,2025/8/6,8,3,4,3905,“V–ì—F˜a,finish,9,25,6.95,4,0.22,1.54.0,“¦‚°,1-2-4,400,1-2-4,210,1-2,250,1-2,180
ŠÛ‹T,2025/8/6,8,4,3,4106,âˆäNŽk,finish,5,10,7.02,3,0.17,1.56.5,“¦‚°,1-2-4,400,1-2-4,210,1-2,250,1-2,180
ŠÛ‹T,2025/8/6,8,5,5,4389,ˆÉ“¡Šì’q,finish,16,32,7.01,5,0.26,1.57.3,“¦‚°,1-2-4,400,1-2-4,210,1-2,250,1-2,180
ŠÛ‹T,2025/8/6,8,6,6,4678,…–ì–]”ü,finish,13,37,7.01,6,0.26,1.58.2,“¦‚°,1-2-4,400,1-2-4,210,1-2,250,1-2,180
ŠÛ‹T,2025/8/6,9,1,1,5012,‰Á‘q˜Ðª,finish,28,43,7.00,1,0.11,1.51.3,“¦‚°,1-3-6,820,1-3-6,340,1-3,220,1-3,140
ŠÛ‹T,2025/8/6,9,2,3,3737,ã•½^“ñ,finish,35,11,6.91,3,0.11,1.52.5,“¦‚°,1-3-6,820,1-3-6,340,1-3,220,1-3,140
ŠÛ‹T,2025/8/6,9,3,6,4089,–…”ö’‰K,finish,20,19,7.02,6,0.16,1.54.1,“¦‚°,1-3-6,820,1-3-6,340,1-3,220,1-3,140
ŠÛ‹T,2025/8/6,9,4,4,4300,‰Á“¡ˆ»,finish,58,45,6.95,4,0.13,1.54.9,“¦‚°,1-3-6,820,1-3-6,340,1-3,220,1-3,140
ŠÛ‹T,2025/8/6,9,5,5,5299,¼ŠÛ“ÖŠî,finish,6,29,6.99,5,0.12,1.55.2,“¦‚°,1-3-6,820,1-3-6,340,1-3,220,1-3,140
ŠÛ‹T,2025/8/6,9,6,2,4905,“yˆäËŒÞ,finish,19,27,6.98,2,0.15,1.57.4,“¦‚°,1-3-6,820,1-3-6,340,1-3,220,1-3,140
ŠÛ‹T,2025/8/6,10,1,1,4051,´…“ÖŠö,finish,52,53,6.91,1,0.17,1.51.5,“¦‚°,1-2-3,680,1-2-3,290,1-2,350,1-2,310
ŠÛ‹T,2025/8/6,10,2,2,3882,V“c’q²,finish,11,36,6.95,2,0.22,1.52.4,“¦‚°,1-2-3,680,1-2-3,290,1-2,350,1-2,310
ŠÛ‹T,2025/8/6,10,3,3,4434,“c’†’C•F,finish,27,17,6.97,3,0.14,1.53.3,“¦‚°,1-2-3,680,1-2-3,290,1-2,350,1-2,310
ŠÛ‹T,2025/8/6,10,4,5,3305,¬–ìMŽ÷,finish,64,30,6.95,5,0.18,1.55.4,“¦‚°,1-2-3,680,1-2-3,290,1-2,350,1-2,310
ŠÛ‹T,2025/8/6,10,5,4,4764,¬’r—ç”T,finish,23,26,6.95,4,0.21,1.56.4,“¦‚°,1-2-3,680,1-2-3,290,1-2,350,1-2,310
ŠÛ‹T,2025/8/6,10,6,6,4778,’çŒ[•ã,finish,55,38,6.97,6,0.22,1.57.6,“¦‚°,1-2-3,680,1-2-3,290,1-2,350,1-2,310
ŠÛ‹T,2025/8/6,11,1,1,4398,‘D‰ª—mˆê˜Y,finish,45,49,6.93,1,0.14,1.50.6,“¦‚°,1-2-5,770,1-2-5,360,1-2,230,1-2,340
ŠÛ‹T,2025/8/6,11,2,2,4470,•½“cŒ’”V—C,finish,14,34,7.04,2,0.14,1.53.2,“¦‚°,1-2-5,770,1-2-5,360,1-2,230,1-2,340
ŠÛ‹T,2025/8/6,11,3,5,5095,¬Œ´‘«,finish,57,20,6.95,5,0.15,1.54.3,“¦‚°,1-2-5,770,1-2-5,360,1-2,230,1-2,340
ŠÛ‹T,2025/8/6,11,4,3,4109,’J’ÃKG,finish,36,41,6.99,3,0.10,1.54.8,“¦‚°,1-2-5,770,1-2-5,360,1-2,230,1-2,340
ŠÛ‹T,2025/8/6,11,5,6,5014,ŠŽR—Á“l,finish,34,12,6.92,6,0.13,1.57.2,“¦‚°,1-2-5,770,1-2-5,360,1-2,230,1-2,340
ŠÛ‹T,2025/8/6,11,6,4,5078,ŽRì”g‰³,finish,25,21,7.03,4,0.11,2.00.0,“¦‚°,1-2-5,770,1-2-5,360,1-2,230,1-2,340
ŠÛ‹T,2025/8/6,12,1,1,4042,ŠÛ‰ª³“T,finish,46,35,6.91,1,0.18,1.52.2,“¦‚°,1-2-4,650,1-2-4,290,1-2,310,1-2,320
ŠÛ‹T,2025/8/6,12,2,2,4466,“ì—C“T,finish,10,31,6.99,2,0.15,1.52.9,“¦‚°,1-2-4,650,1-2-4,290,1-2,310,1-2,320
