‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/6/12,3,2,6,4643,‹ß]ãÄŒá,finish,51,21,6.87,6,0.14,1.49.6,‚Ü‚­‚è,1800,°,–k¼,2,2,5-6-1,8320,1-5-6,630,5-6,3710,5-6,1450
–Â–å,2026/6/12,3,3,1,5055,áÁ’¹Í‘¾,finish,17,18,6.86,1,0.19,1.52.1,‚Ü‚­‚è,1800,°,–k¼,2,2,5-6-1,8320,1-5-6,630,5-6,3710,5-6,1450
–Â–å,2026/6/12,3,4,4,3302,’Jì—¢],finish,18,23,6.93,4,0.15,1.53.8,‚Ü‚­‚è,1800,°,–k¼,2,2,5-6-1,8320,1-5-6,630,5-6,3710,5-6,1450
–Â–å,2026/6/12,3,5,3,5008,‰H–ì—È,finish,10,73,6.91,3,0.20,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,5-6-1,8320,1-5-6,630,5-6,3710,5-6,1450
–Â–å,2026/6/12,3,6,2,3832,‰º“c“N–ç,finish,34,25,6.92,2,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,5-6-1,8320,1-5-6,630,5-6,3710,5-6,1450
–Â–å,2026/6/12,4,1,3,4704,‰Í–ì‘å,finish,75,22,6.79,3,0.16,1.48.3,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-5,4870,1-3-5,710,3-1,1680,1-3,620
–Â–å,2026/6/12,4,2,1,5297,“ìÊ”J,finish,24,36,6.77,1,0.22,1.49.6,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-5,4870,1-3-5,710,3-1,1680,1-3,620
–Â–å,2026/6/12,4,3,5,4463,ŽO“ÏWK,finish,25,31,6.87,5,0.20,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-5,4870,1-3-5,710,3-1,1680,1-3,620
–Â–å,2026/6/12,4,4,4,4574,“ŒŽ÷,finish,72,76,6.84,4,0.19,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-5,4870,1-3-5,710,3-1,1680,1-3,620
–Â–å,2026/6/12,4,5,6,3841,²X–Ø˜aL,finish,60,12,6.92,6,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-5,4870,1-3-5,710,3-1,1680,1-3,620
–Â–å,2026/6/12,4,6,2,3934,›•¿‹Mr,finish,58,79,6.89,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-5,4870,1-3-5,710,3-1,1680,1-3,620
–Â–å,2026/6/12,5,1,6,4842,ŽR‰ºV‘å,finish,15,59,6.91,6,0.19,1.48.7,”²‚«,1800,°,–k,1,1,6-2-1,10280,1-2-6,670,6-2,2240,2-6,610
–Â–å,2026/6/12,5,2,2,4182,‹g“c˜am,finish,14,51,6.77,2,0.17,1.49.6,”²‚«,1800,°,–k,1,1,6-2-1,10280,1-2-6,670,6-2,2240,2-6,610
–Â–å,2026/6/12,5,3,1,4592,¬—ÑFO,finish,39,81,6.82,1,0.13,1.50.9,”²‚«,1800,°,–k,1,1,6-2-1,10280,1-2-6,670,6-2,2240,2-6,610
–Â–å,2026/6/12,5,4,4,4835,‹´–{–¾,finish,68,55,6.82,4,0.05,1.52.1,”²‚«,1800,°,–k,1,1,6-2-1,10280,1-2-6,670,6-2,2240,2-6,610
–Â–å,2026/6/12,5,5,3,4380,—é–Øs—C,finish,81,58,6.83,3,0.12,. .,”²‚«,1800,°,–k,1,1,6-2-1,10280,1-2-6,670,6-2,2240,2-6,610
–Â–å,2026/6/12,5,6,5,5391,o•ä˜aŒÛ,finish,30,20,6.88,5,0.16,. .,”²‚«,1800,°,–k,1,1,6-2-1,10280,1-2-6,670,6-2,2240,2-6,610
–Â–å,2026/6/12,6,1,1,5086,–{‘º‘å,finish,11,35,6.79,1,0.26,1.48.7,“¦‚°,1800,°,–k,1,1,1-2-5,1220,1-2-5,370,1-2,580,1-2,300
–Â–å,2026/6/12,6,2,2,4834,•l–{—TŒÈ,finish,57,78,6.84,2,0.18,1.49.2,“¦‚°,1800,°,–k,1,1,1-2-5,1220,1-2-5,370,1-2,580,1-2,300
–Â–å,2026/6/12,6,3,5,5075,’†“‡GŽ¡,finish,63,65,6.84,5,0.22,1.51.4,“¦‚°,1800,°,–k,1,1,1-2-5,1220,1-2-5,370,1-2,580,1-2,300
–Â–å,2026/6/12,6,4,3,4447,[ì–ƒ“Þ”ü,finish,74,15,6.86,3,0.19,1.52.1,“¦‚°,1800,°,–k,1,1,1-2-5,1220,1-2-5,370,1-2,580,1-2,300
–Â–å,2026/6/12,6,5,4,5254,‰H“c”ÜŠó,finish,21,38,6.90,4,0.23,. .,“¦‚°,1800,°,–k,1,1,1-2-5,1220,1-2-5,370,1-2,580,1-2,300
–Â–å,2026/6/12,6,6,6,5440,‰’“ªS,finish,69,19,6.90,6,0.25,. .,“¦‚°,1800,°,–k,1,1,1-2-5,1220,1-2-5,370,1-2,580,1-2,300
–Â–å,2026/6/12,7,1,2,4082,à_è½,finish,22,30,6.83,2,0.05,1.48.6,·‚µ,1800,°,–k,1,1,2-1-4,2740,1-2-4,980,2-1,540,1-2,530
–Â–å,2026/6/12,7,2,1,5008,‰H–ì—È,finish,10,73,6.83,1,0.06,1.50.5,·‚µ,1800,°,–k,1,1,2-1-4,2740,1-2-4,980,2-1,540,1-2,530
–Â–å,2026/6/12,7,3,4,5170,²“¡‘¾—º,finish,73,57,6.80,4,0.18,1.51.3,·‚µ,1800,°,–k,1,1,2-1-4,2740,1-2-4,980,2-1,540,1-2,530
–Â–å,2026/6/12,7,4,5,4057,¼ˆäŒ«Ž¡,finish,78,17,6.77,5,0.11,1.52.8,·‚µ,1800,°,–k,1,1,2-1-4,2740,1-2-4,980,2-1,540,1-2,530
–Â–å,2026/6/12,7,5,3,5336,£ì‘å’n,finish,26,84,6.84,3,0.08,. .,·‚µ,1800,°,–k,1,1,2-1-4,2740,1-2-4,980,2-1,540,1-2,530
–Â–å,2026/6/12,7,6,6,4852,ìŒ´—S–¾,finish,76,26,6.81,6,0.06,. .,·‚µ,1800,°,–k,1,1,2-1-4,2740,1-2-4,980,2-1,540,1-2,530
–Â–å,2026/6/12,8,1,2,4811,Œüˆä“c—C‹I,finish,61,28,6.87,2,0.07,1.48.9,·‚µ,1800,°,–k,1,1,2-4-1,2290,1-2-4,340,2-4,1180,2-4,390
–Â–å,2026/6/12,8,2,4,4095,•Ÿ—ˆ„,finish,29,60,6.80,4,0.08,1.50.0,·‚µ,1800,°,–k,1,1,2-4-1,2290,1-2-4,340,2-4,1180,2-4,390
–Â–å,2026/6/12,8,3,1,4952,‹g•^–ç,finish,53,24,6.85,1,0.08,1.52.2,·‚µ,1800,°,–k,1,1,2-4-1,2290,1-2-4,340,2-4,1180,2-4,390
–Â–å,2026/6/12,8,4,6,5188,•ˆää»—¢‰À,finish,80,52,6.87,5,0.08,1.53.2,·‚µ,1800,°,–k,1,1,2-4-1,2290,1-2-4,340,2-4,1180,2-4,390
–Â–å,2026/6/12,8,5,5,3832,‰º“c“N–ç,finish,34,25,6.85,6,0.12,. .,·‚µ,1800,°,–k,1,1,2-4-1,2290,1-2-4,340,2-4,1180,2-4,390
–Â–å,2026/6/12,8,6,3,5240,‚‹´—´Ž¡,finish,19,70,6.84,3,0.11,. .,·‚µ,1800,°,–k,1,1,2-4-1,2290,1-2-4,340,2-4,1180,2-4,390
–Â–å,2026/6/12,9,1,1,4835,‹´–{–¾,finish,68,55,6.81,1,0.21,1.48.5,“¦‚°,1800,°,–k¼,1,1,1-3-4,1390,1-3-4,710,1-3,400,1-3,220
–Â–å,2026/6/12,9,2,3,4124,’r“c—Yˆê,finish,31,72,6.84,3,0.19,1.50.3,“¦‚°,1800,°,–k¼,1,1,1-3-4,1390,1-3-4,710,1-3,400,1-3,220
–Â–å,2026/6/12,9,3,4,3752,‰F“y‘×A,finish,84,61,6.94,4,0.18,1.52.4,“¦‚°,1800,°,–k¼,1,1,1-3-4,1390,1-3-4,710,1-3,400,1-3,220
–Â–å,2026/6/12,9,4,2,4574,“ŒŽ÷,finish,72,76,6.86,2,0.24,1.53.2,“¦‚°,1800,°,–k¼,1,1,1-3-4,1390,1-3-4,710,1-3,400,1-3,220
–Â–å,2026/6/12,9,5,5,4062,Œã“¡—z‰î,finish,27,34,6.91,5,0.29,. .,“¦‚°,1800,°,–k¼,1,1,1-3-4,1390,1-3-4,710,1-3,400,1-3,220
–Â–å,2026/6/12,9,6,6,5459,“c’†‚«‚ç,finish,64,10,6.84,6,0.25,. .,“¦‚°,1800,°,–k¼,1,1,1-3-4,1390,1-3-4,710,1-3,400,1-3,220
–Â–å,2026/6/12,10,1,5,5055,áÁ’¹Í‘¾,finish,17,18,6.90,5,0.11,1.49.1,·‚µ,1800,°,–k¼,2,2,5-2-6,25530,2-5-6,4640,5-2,4690,2-5,2170
–Â–å,2026/6/12,10,2,2,5075,’†“‡GŽ¡,finish,63,65,6.82,2,0.13,1.49.7,·‚µ,1800,°,–k¼,2,2,5-2-6,25530,2-5-6,4640,5-2,4690,2-5,2170
–Â–å,2026/6/12,10,3,6,4182,‹g“c˜am,finish,14,51,6.84,6,0.13,1.50.8,·‚µ,1800,°,–k¼,2,2,5-2-6,25530,2-5-6,4640,5-2,4690,2-5,2170
–Â–å,2026/6/12,10,4,1,3841,²X–Ø˜aL,finish,60,12,6.85,1,0.12,1.52.1,·‚µ,1800,°,–k¼,2,2,5-2-6,25530,2-5-6,4640,5-2,4690,2-5,2170
–Â–å,2026/6/12,10,5,4,4380,—é–Øs—C,finish,81,58,6.85,4,0.09,. .,·‚µ,1800,°,–k¼,2,2,5-2-6,25530,2-5-6,4640,5-2,4690,2-5,2170
–Â–å,2026/6/12,10,6,3,3302,’Jì—¢],finish,18,23,6.83,3,0.14,. .,·‚µ,1800,°,–k¼,2,2,5-2-6,25530,2-5-6,4640,5-2,4690,2-5,2170
–Â–å,2026/6/12,11,1,1,4842,ŽR‰ºV‘å,finish,15,59,6.80,1,0.06,1.49.1,“¦‚°,1800,°,–k¼,2,2,1-2-3,1260,1-2-3,200,1-2,600,1-2,400
–Â–å,2026/6/12,11,2,2,4463,ŽO“ÏWK,finish,25,31,6.86,2,0.13,1.50.4,“¦‚°,1800,°,–k¼,2,2,1-2-3,1260,1-2-3,200,1-2,600,1-2,400
–Â–å,2026/6/12,11,3,3,4643,‹ß]ãÄŒá,finish,51,21,6.81,3,0.12,1.50.6,“¦‚°,1800,°,–k¼,2,2,1-2-3,1260,1-2-3,200,1-2,600,1-2,400
–Â–å,2026/6/12,11,4,4,4834,•l–{—TŒÈ,finish,57,78,6.71,4,0.22,1.52.4,“¦‚°,1800,°,–k¼,2,2,1-2-3,1260,1-2-3,200,1-2,600,1-2,400
–Â–å,2026/6/12,11,5,6,3777,”óŒû—º,finish,23,39,6.80,6,0.24,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,1260,1-2-3,200,1-2,600,1-2,400
–Â–å,2026/6/12,11,6,5,4082,à_è½,finish,22,30,6.81,5,0.21,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,1260,1-2-3,200,1-2,600,1-2,400
–Â–å,2026/6/12,12,1,1,4852,ìŒ´—S–¾,finish,76,26,6.82,1,0.10,1.56.7,“¦‚°,1800,°,–k¼,2,2,1-3-5,2130,1-3-5,900,1-3,470,1-3,360
–Â–å,2026/6/12,12,2,3,4991,@sŽ¡Æ,finish,35,64,6.89,3,0.11,1.59.6,“¦‚°,1800,°,–k¼,2,2,1-3-5,2130,1-3-5,900,1-3,470,1-3,360
–Â–å,2026/6/12,12,3,5,4447,[ì–ƒ“Þ”ü,finish,74,15,6.93,5,0.16,2.01.4,“¦‚°,1800,°,–k¼,2,2,1-3-5,2130,1-3-5,900,1-3,470,1-3,360
–Â–å,2026/6/12,12,4,4,4704,‰Í–ì‘å,finish,75,22,6.80,4,0.11,2.04.8,“¦‚°,1800,°,–k¼,2,2,1-3-5,2130,1-3-5,900,1-3,470,1-3,360
–Â–å,2026/6/12,12,,2,4839,Žl‹{—^Š°,S0,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/6/12,12,,6,3934,›•¿‹Mr,S2,,,,,,,,,,,,,,,,,,,,
“òè,2026/6/12,1,1,1,4472,”ö“ˆˆêL,finish,10,35,6.71,1,0.11,1.48.8,“¦‚°,1800,°,“ì,5,3,1-2-5,1270,1-2-5,710,1-2,430,1-2,360
“òè,2026/6/12,1,2,2,3978,êŽ“¡m,finish,1,52,6.81,2,0.13,1.50.4,“¦‚°,1800,°,“ì,5,3,1-2-5,1270,1-2-5,710,1-2,430,1-2,360
“òè,2026/6/12,1,3,5,4494,‰Í‡—CŽ÷,finish,16,11,6.80,5,0.18,1.52.0,“¦‚°,1800,°,“ì,5,3,1-2-5,1270,1-2-5,710,1-2,430,1-2,360
“òè,2026/6/12,1,4,3,4459,•Ð‰ª‰ë—T,finish,2,75,6.81,3,0.11,1.53.4,“¦‚°,1800,°,“ì,5,3,1-2-5,1270,1-2-5,710,1-2,430,1-2,360
“òè,2026/6/12,1,5,4,5028,Œ´“cËˆê˜Y,finish,47,23,6.78,4,0.16,1.54.1,“¦‚°,1800,°,“ì,5,3,1-2-5,1270,1-2-5,710,1-2,430,1-2,360
“òè,2026/6/12,1,6,6,4856,–L“cŒ’Žm˜Y,finish,51,33,6.78,6,0.13,1.57.6,“¦‚°,1800,°,“ì,5,3,1-2-5,1270,1-2-5,710,1-2,430,1-2,360
“òè,2026/6/12,2,1,3,5058,‘OŒ´‘å“¹,finish,54,34,6.71,3,0.19,1.47.7,‚Ü‚­‚è·‚µ,1800,°,¼,6,4,3-1-6,5770,1-3-6,1880,3-1,760,1-3,290
“òè,2026/6/12,2,2,1,4028,“c‘º—²M,finish,58,12,6.77,1,0.29,1.50.7,‚Ü‚­‚è·‚µ,1800,°,¼,6,4,3-1-6,5770,1-3-6,1880,3-1,760,1-3,290
“òè,2026/6/12,2,3,6,4850,–ì’†ˆê•½,finish,46,69,6.74,6,0.15,1.52.0,‚Ü‚­‚è·‚µ,1800,°,¼,6,4,3-1-6,5770,1-3-6,1880,3-1,760,1-3,290
“òè,2026/6/12,2,4,5,3744,“¿‘GŽ÷,finish,56,43,6.73,5,0.11,1.53.0,‚Ü‚­‚è·‚µ,1800,°,¼,6,4,3-1-6,5770,1-3-6,1880,3-1,760,1-3,290
“òè,2026/6/12,2,5,2,4335,Žá—Ñ«,finish,35,71,6.76,2,0.26,1.53.0,‚Ü‚­‚è·‚µ,1800,°,¼,6,4,3-1-6,5770,1-3-6,1880,3-1,760,1-3,290
“òè,2026/6/12,2,6,4,4877,—é’Jˆê•½,finish,28,67,6.77,4,0.13,1.56.2,‚Ü‚­‚è·‚µ,1800,°,¼,6,4,3-1-6,5770,1-3-6,1880,3-1,760,1-3,290
“òè,2026/6/12,3,1,2,4072,X‰i~,finish,24,17,6.71,2,0.15,1.49.3,·‚µ,1800,°,“ì¼,7,5,2-3-6,25680,2-3-6,6150,2-3,5130,2-3,2060
“òè,2026/6/12,3,2,3,4772,ÎŠÛŠC“n,finish,37,48,6.78,3,0.13,1.50.3,·‚µ,1800,°,“ì¼,7,5,2-3-6,25680,2-3-6,6150,2-3,5130,2-3,2060
“òè,2026/6/12,3,3,6,4826,ˆäãˆê‹P,finish,60,38,6.78,6,0.17,1.51.5,·‚µ,1800,°,“ì¼,7,5,2-3-6,25680,2-3-6,6150,2-3,5130,2-3,2060
“òè,2026/6/12,3,4,5,4166,‹g“cŠg˜Y,finish,13,57,6.80,5,0.16,1.52.2,·‚µ,1800,°,“ì¼,7,5,2-3-6,25680,2-3-6,6150,2-3,5130,2-3,2060
“òè,2026/6/12,3,5,1,4290,ˆî“c_“ñ,finish,30,20,6.76,1,0.14,1.53.8,·‚µ,1800,°,“ì¼,7,5,2-3-6,25680,2-3-6,6150,2-3,5130,2-3,2060
“òè,2026/6/12,3,6,4,5278,“c’†x•º,finish,52,16,6.78,4,0.25,1.56.3,·‚µ,1800,°,“ì¼,7,5,2-3-6,25680,2-3-6,6150,2-3,5130,2-3,2060
“òè,2026/6/12,4,1,1,4757,ŽR“c—S–ç,finish,14,25,6.78,1,0.13,1.48.8,“¦‚°,1800,°,“ì¼,2,0,1-2-5,1750,1-2-5,880,1-2,370,1-2,290
“òè,2026/6/12,4,2,2,4019,Š}Œ´—º,finish,8,65,6.79,2,0.14,1.50.4,“¦‚°,1800,°,“ì¼,2,0,1-2-5,1750,1-2-5,880,1-2,370,1-2,290
“òè,2026/6/12,4,3,5,4237,‘å•õ–L,finish,48,42,6.75,5,0.13,1.51.9,“¦‚°,1800,°,“ì¼,2,0,1-2-5,1750,1-2-5,880,1-2,370,1-2,290
“òè,2026/6/12,4,4,3,4983,‘O“c“ÄÆ,finish,25,50,6.71,3,0.17,1.52.6,“¦‚°,1800,°,“ì¼,2,0,1-2-5,1750,1-2-5,880,1-2,370,1-2,290
“òè,2026/6/12,4,5,4,4391,¼“c—S‹G,finish,32,64,6.75,4,0.16,1.53.7,“¦‚°,1800,°,“ì¼,2,0,1-2-5,1750,1-2-5,880,1-2,370,1-2,290
“òè,2026/6/12,4,6,6,4719,ãžŠ’¨“,finish,5,13,6.74,6,0.13,1.55.4,“¦‚°,1800,°,“ì¼,2,0,1-2-5,1750,1-2-5,880,1-2,370,1-2,290
“òè,2026/6/12,5,1,1,5016,‹{“c—´”n,finish,9,55,6.77,1,0.11,1.49.0,“¦‚°,1800,°,“ì,5,3,1-2-6,3370,1-2-6,2400,1-2,440,1-2,330
“òè,2026/6/12,5,2,2,5028,Œ´“cËˆê˜Y,finish,47,23,6.81,2,0.11,1.50.5,“¦‚°,1800,°,“ì,5,3,1-2-6,3370,1-2-6,2400,1-2,440,1-2,330
“òè,2026/6/12,5,3,6,4524,[’J’m”Ž,finish,34,58,6.79,6,0.28,1.52.0,“¦‚°,1800,°,“ì,5,3,1-2-6,3370,1-2-6,2400,1-2,440,1-2,330
“òè,2026/6/12,5,4,3,4856,–L“cŒ’Žm˜Y,finish,51,33,6.78,3,0.14,1.52.5,“¦‚°,1800,°,“ì,5,3,1-2-6,3370,1-2-6,2400,1-2,440,1-2,330
“òè,2026/6/12,5,5,5,4361,–ö¶‘×“ñ,finish,15,74,6.79,5,0.30,1.55.6,“¦‚°,1800,°,“ì,5,3,1-2-6,3370,1-2-6,2400,1-2,440,1-2,330
“òè,2026/6/12,5,6,4,4427,`‰pŒå,finish,20,60,6.77,4,0.40,1.56.9,“¦‚°,1800,°,“ì,5,3,1-2-6,3370,1-2-6,2400,1-2,440,1-2,330
“òè,2026/6/12,6,1,1,4445,‹{’nŒ³‹P,finish,63,45,6.74,1,0.09,1.48.7,“¦‚°,1800,°,“ì¼,5,3,1-3-2,890,1-2-3,400,1-3,260,1-3,270
“òè,2026/6/12,6,2,3,3744,“¿‘GŽ÷,finish,56,43,6.78,3,0.06,1.51.0,“¦‚°,1800,°,“ì¼,5,3,1-3-2,890,1-2-3,400,1-3,260,1-3,270
“òè,2026/6/12,6,3,2,4877,—é’Jˆê•½,finish,28,67,6.79,2,0.06,1.52.9,“¦‚°,1800,°,“ì¼,5,3,1-3-2,890,1-2-3,400,1-3,260,1-3,270
“òè,2026/6/12,6,4,4,3978,êŽ“¡m,finish,1,52,6.79,4,0.14,1.53.9,“¦‚°,1800,°,“ì¼,5,3,1-3-2,890,1-2-3,400,1-3,260,1-3,270
“òè,2026/6/12,6,5,6,4074,–ö‘òˆê,finish,53,53,6.86,6,0.28,1.54.1,“¦‚°,1800,°,“ì¼,5,3,1-3-2,890,1-2-3,400,1-3,260,1-3,270
“òè,2026/6/12,6,6,5,3721,Žç“cr‰î,finish,50,49,6.89,5,0.18,1.55.0,“¦‚°,1800,°,“ì¼,5,3,1-3-2,890,1-2-3,400,1-3,260,1-3,270
“òè,2026/6/12,7,1,1,4573,²“¡—ƒ,finish,29,46,6.74,1,0.21,1.48.5,“¦‚°,1800,°,“ì¼,6,4,1-2-3,850,1-2-3,460,1-2,280,1-2,220
“òè,2026/6/12,7,2,2,4494,‰Í‡—CŽ÷,finish,16,11,6.80,2,0.19,1.50.1,“¦‚°,1800,°,“ì¼,6,4,1-2-3,850,1-2-3,460,1-2,280,1-2,220
“òè,2026/6/12,7,3,3,4850,–ì’†ˆê•½,finish,46,69,6.75,3,0.16,1.51.7,“¦‚°,1800,°,“ì¼,6,4,1-2-3,850,1-2-3,460,1-2,280,1-2,220
“òè,2026/6/12,7,4,5,4908,ã“c—´¯,finish,27,40,6.84,5,0.17,1.52.9,“¦‚°,1800,°,“ì¼,6,4,1-2-3,850,1-2-3,460,1-2,280,1-2,220
“òè,2026/6/12,7,5,4,4072,X‰i~,finish,24,17,6.75,4,0.14,1.54.3,“¦‚°,1800,°,“ì¼,6,4,1-2-3,850,1-2-3,460,1-2,280,1-2,220
“òè,2026/6/12,7,6,6,4028,“c‘º—²M,finish,58,12,6.81,6,0.22,1.56.1,“¦‚°,1800,°,“ì¼,6,4,1-2-3,850,1-2-3,460,1-2,280,1-2,220
“òè,2026/6/12,8,1,5,4335,Žá—Ñ«,finish,35,71,6.86,5,0.08,1.48.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,5-1-6,38460,1-5-6,2620,5-1,9890,1-5,1540
“òè,2026/6/12,8,2,1,4166,‹g“cŠg˜Y,finish,13,57,6.81,1,0.13,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,5-1-6,38460,1-5-6,2620,5-1,9890,1-5,1540
“òè,2026/6/12,8,3,6,4472,”ö“ˆˆêL,finish,10,35,6.67,6,0.11,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,5-1-6,38460,1-5-6,2620,5-1,9890,1-5,1540
“òè,2026/6/12,8,4,3,4757,ŽR“c—S–ç,finish,14,25,6.81,3,0.18,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,5-1-6,38460,1-5-6,2620,5-1,9890,1-5,1540
“òè,2026/6/12,8,5,4,4772,ÎŠÛŠC“n,finish,37,48,6.80,4,0.07,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,5-1-6,38460,1-5-6,2620,5-1,9890,1-5,1540
“òè,2026/6/12,8,6,2,4391,¼“c—S‹G,finish,32,64,6.78,2,0.15,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,5-1-6,38460,1-5-6,2620,5-1,9890,1-5,1540
“òè,2026/6/12,9,1,1,4168,Î–ì‹M”V,finish,40,39,6.76,1,0.06,1.48.1,“¦‚°,1800,°,“ì,3,0,1-3-2,1170,1-2-3,490,1-3,270,1-3,270
“òè,2026/6/12,9,2,3,5016,‹{“c—´”n,finish,9,55,6.76,3,0.14,1.50.4,“¦‚°,1800,°,“ì,3,0,1-3-2,1170,1-2-3,490,1-3,270,1-3,270
“òè,2026/6/12,9,3,2,5278,“c’†x•º,finish,52,16,6.79,2,0.11,1.51.8,“¦‚°,1800,°,“ì,3,0,1-3-2,1170,1-2-3,490,1-3,270,1-3,270
“òè,2026/6/12,9,4,4,5058,‘OŒ´‘å“¹,finish,54,34,6.73,4,0.13,1.52.2,“¦‚°,1800,°,“ì,3,0,1-3-2,1170,1-2-3,490,1-3,270,1-3,270
“òè,2026/6/12,9,5,5,4459,•Ð‰ª‰ë—T,finish,2,75,6.79,5,0.15,1.53.9,“¦‚°,1800,°,“ì,3,0,1-3-2,1170,1-2-3,490,1-3,270,1-3,270
“òè,2026/6/12,9,6,6,4983,‘O“c“ÄÆ,finish,25,50,6.73,6,0.19,1.56.1,“¦‚°,1800,°,“ì,3,0,1-3-2,1170,1-2-3,490,1-3,270,1-3,270
“òè,2026/6/12,10,1,5,5224,¼‰ªŒ°S,finish,11,37,6.78,5,0.09,1.47.8,‚Ü‚­‚è·‚µ,1800,°,¼,2,0,5-1-2,17450,1-2-5,490,5-1,5080,1-5,840
“òè,2026/6/12,10,2,1,4528,•ˆä’B–î,finish,17,62,6.76,1,0.13,1.50.2,‚Ü‚­‚è·‚µ,1800,°,¼,2,0,5-1-2,17450,1-2-5,490,5-1,5080,1-5,840
“òè,2026/6/12,10,3,2,4686,ŠÛ–ìˆêŽ÷,finish,44,32,6.73,2,0.15,1.50.5,‚Ü‚­‚è·‚µ,1800,°,¼,2,0,5-1-2,17450,1-2-5,490,5-1,5080,1-5,840
“òè,2026/6/12,10,4,4,4295,¬â®Æ,finish,38,44,6.75,4,0.12,1.50.6,‚Ü‚­‚è·‚µ,1800,°,¼,2,0,5-1-2,17450,1-2-5,490,5-1,5080,1-5,840
“òè,2026/6/12,10,5,6,4024,ˆäŒû‰À“T,finish,33,14,6.76,6,0.09,1.53.3,‚Ü‚­‚è·‚µ,1800,°,¼,2,0,5-1-2,17450,1-2-5,490,5-1,5080,1-5,840
“òè,2026/6/12,10,6,3,3590,à_–ì’JŒ›Œá,finish,62,41,6.78,3,0.13,1.53.9,‚Ü‚­‚è·‚µ,1800,°,¼,2,0,5-1-2,17450,1-2-5,490,5-1,5080,1-5,840
“òè,2026/6/12,11,1,1,4500,ŽR“cN“ñ,finish,4,26,6.75,1,0.16,1.48.1,“¦‚°,1800,°,“ì¼,5,3,1-3-5,770,1-3-5,410,1-3,240,1-3,180
“òè,2026/6/12,11,2,3,4320,•ô—³‘¾,finish,31,73,6.76,3,0.16,1.49.1,“¦‚°,1800,°,“ì¼,5,3,1-3-5,770,1-3-5,410,1-3,240,1-3,180
“òè,2026/6/12,11,3,5,4256,“n•Ó_Ži,finish,3,18,6.70,5,0.13,1.51.4,“¦‚°,1800,°,“ì¼,5,3,1-3-5,770,1-3-5,410,1-3,240,1-3,180
“òè,2026/6/12,11,4,2,4030,X‚ˆê^,finish,55,15,6.81,2,0.14,1.51.7,“¦‚°,1800,°,“ì¼,5,3,1-3-5,770,1-3-5,410,1-3,240,1-3,180
“òè,2026/6/12,11,5,6,4133,‚‹´³’j,finish,26,30,6.75,6,0.12,1.52.8,“¦‚°,1800,°,“ì¼,5,3,1-3-5,770,1-3-5,410,1-3,240,1-3,180
“òè,2026/6/12,11,6,4,4903,‹g“c—½‘¾˜N,finish,12,59,6.79,4,0.16,1.53.7,“¦‚°,1800,°,“ì¼,5,3,1-3-5,770,1-3-5,410,1-3,240,1-3,180
“òè,2026/6/12,12,1,1,4857,‰Á“¡ãÄ”n,finish,39,56,6.79,1,0.07,1.48.1,“¦‚°,1800,°,¼,6,4,1-3-2,1040,1-2-3,460,1-3,400,1-3,300
“òè,2026/6/12,12,2,3,4477,ŽÂèmŽu,finish,45,72,6.72,3,0.12,1.49.8,“¦‚°,1800,°,¼,6,4,1-3-2,1040,1-2-3,460,1-3,400,1-3,300
“òè,2026/6/12,12,3,2,4932,VŠJq,finish,7,28,6.78,2,0.17,1.51.7,“¦‚°,1800,°,¼,6,4,1-3-2,1040,1-2-3,460,1-3,400,1-3,300
“òè,2026/6/12,12,4,5,3854,‹gìŒ³_,finish,57,36,6.77,5,0.09,1.51.8,“¦‚°,1800,°,¼,6,4,1-3-2,1040,1-2-3,460,1-3,400,1-3,300
