‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/7/27,2,6,6,4902,ŽRì—Y‘å,finish,72,38,6.90,6,0.20,1.56.5,·‚µ,1800,°,–k,1,1,2-1-5,1830,1-2-5,480,2-1,1040,1-2,200
Z”V],2026/7/27,3,1,1,5236,¬‹{—Á‰ë,finish,85,76,6.95,1,0.09,1.50.5,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,8990,1-3-6,4590,1-3,1550,1-3,1170
Z”V],2026/7/27,3,2,3,5109,ìè’q–«,finish,28,84,6.94,3,0.09,1.52.0,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,8990,1-3-6,4590,1-3,1550,1-3,1170
Z”V],2026/7/27,3,3,6,5343,¬—Ñ—ç‰›,finish,84,22,6.89,6,0.09,1.53.5,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,8990,1-3-6,4590,1-3,1550,1-3,1170
Z”V],2026/7/27,3,4,2,4815,•š“‡—S‰î,finish,15,80,6.92,2,0.13,1.54.5,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,8990,1-3-6,4590,1-3,1550,1-3,1170
Z”V],2026/7/27,3,5,5,4033,ˆÉ“¡«‹g,finish,80,78,6.95,5,0.09,1.54.9,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,8990,1-3-6,4590,1-3,1550,1-3,1170
Z”V],2026/7/27,3,6,4,3961,’J‘ºˆêÆ,finish,29,62,6.95,4,0.10,1.55.4,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,8990,1-3-6,4590,1-3,1550,1-3,1170
Z”V],2026/7/27,4,1,1,4465,‘å¼Œ«,finish,57,57,6.92,1,0.13,1.50.2,“¦‚°,1800,°,“ì“Œ,1,1,1-5-2,2250,1-2-5,500,1-5,910,1-5,1450
Z”V],2026/7/27,4,2,5,4124,’r“c—Yˆê,finish,38,51,6.88,5,0.06,1.51.3,“¦‚°,1800,°,“ì“Œ,1,1,1-5-2,2250,1-2-5,500,1-5,910,1-5,1450
Z”V],2026/7/27,4,3,2,4834,•l–{—TŒÈ,finish,58,31,6.91,2,0.02,1.52.7,“¦‚°,1800,°,“ì“Œ,1,1,1-5-2,2250,1-2-5,500,1-5,910,1-5,1450
Z”V],2026/7/27,4,4,3,3863,ŠC˜VàV‘×s,finish,23,70,6.96,3,0.02,1.54.8,“¦‚°,1800,°,“ì“Œ,1,1,1-5-2,2250,1-2-5,500,1-5,910,1-5,1450
Z”V],2026/7/27,4,5,6,4872,ŽR‰º—¬S,finish,14,77,6.94,6,0.11,1.55.9,“¦‚°,1800,°,“ì“Œ,1,1,1-5-2,2250,1-2-5,500,1-5,910,1-5,1450
Z”V],2026/7/27,4,6,4,5376,‹g“cˆêS,finish,33,87,6.87,4,0.08,1.56.7,“¦‚°,1800,°,“ì“Œ,1,1,1-5-2,2250,1-2-5,500,1-5,910,1-5,1450
Z”V],2026/7/27,5,1,1,4539,‹àŽqŒ«Žu,finish,22,19,6.86,1,0.11,1.51.0,“¦‚°,1800,°,–³•—,0,1,1-2-6,680,1-2-6,320,1-2,260,1-2,150
Z”V],2026/7/27,5,2,2,3948,‘å’¬—˜Ž,finish,17,68,6.95,2,0.10,1.52.6,“¦‚°,1800,°,–³•—,0,1,1-2-6,680,1-2-6,320,1-2,260,1-2,150
Z”V],2026/7/27,5,3,6,4156,•l–ìFŽu,finish,39,72,6.95,6,0.12,1.54.6,“¦‚°,1800,°,–³•—,0,1,1-2-6,680,1-2-6,320,1-2,260,1-2,150
Z”V],2026/7/27,5,4,4,3544,–L“cŒP–õ,finish,24,14,6.96,4,0.15,1.55.7,“¦‚°,1800,°,–³•—,0,1,1-2-6,680,1-2-6,320,1-2,260,1-2,150
Z”V],2026/7/27,5,5,3,5169,–x–{ãÄ‘¾,finish,83,15,6.93,3,0.12,1.56.7,“¦‚°,1800,°,–³•—,0,1,1-2-6,680,1-2-6,320,1-2,260,1-2,150
Z”V],2026/7/27,5,6,5,3652,X‰º—E,finish,71,64,6.98,5,0.16,1.58.1,“¦‚°,1800,°,–³•—,0,1,1-2-6,680,1-2-6,320,1-2,260,1-2,150
Z”V],2026/7/27,6,1,4,5179,“¡–{Œ³‹P,finish,82,65,6.92,4,0.15,1.51.2,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,4-2-6,6400,2-4-6,720,4-2,1570,2-4,420
Z”V],2026/7/27,6,2,2,4184,“nç²—Yˆê˜Y,finish,34,50,6.88,2,0.17,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,4-2-6,6400,2-4-6,720,4-2,1570,2-4,420
Z”V],2026/7/27,6,3,6,5115,ìéD‘¾,finish,74,29,6.85,6,0.12,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,4-2-6,6400,2-4-6,720,4-2,1570,2-4,420
Z”V],2026/7/27,6,4,5,4181,‰Ô–{‰ÄŽ÷,finish,55,55,6.93,5,0.19,1.56.1,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,4-2-6,6400,2-4-6,720,4-2,1570,2-4,420
Z”V],2026/7/27,6,5,3,5190,‘åŒŽ—V‰ë,finish,70,85,6.94,3,0.19,1.57.8,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,4-2-6,6400,2-4-6,720,4-2,1570,2-4,420
Z”V],2026/7/27,6,6,1,4902,ŽRì—Y‘å,finish,72,38,6.87,1,0.23,2.00.4,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,4-2-6,6400,2-4-6,720,4-2,1570,2-4,420
Z”V],2026/7/27,7,1,2,5098,‘å]ƒ,finish,51,61,6.85,2,0.13,1.50.7,‚Ü‚­‚è,1800,°,–³•—,0,1,2-3-4,920,2-3-4,290,2-3,430,2-3,260
Z”V],2026/7/27,7,2,3,4015,‘O–ì—³ˆê,finish,26,25,6.94,3,0.19,1.52.3,‚Ü‚­‚è,1800,°,–³•—,0,1,2-3-4,920,2-3-4,290,2-3,430,2-3,260
Z”V],2026/7/27,7,3,4,3769,²’|P•F,finish,52,21,7.01,4,0.10,1.53.9,‚Ü‚­‚è,1800,°,–³•—,0,1,2-3-4,920,2-3-4,290,2-3,430,2-3,260
Z”V],2026/7/27,7,4,5,4815,•š“‡—S‰î,finish,15,80,6.92,5,0.12,1.54.4,‚Ü‚­‚è,1800,°,–³•—,0,1,2-3-4,920,2-3-4,290,2-3,430,2-3,260
Z”V],2026/7/27,7,5,6,5236,¬‹{—Á‰ë,finish,85,76,6.98,6,0.14,1.56.0,‚Ü‚­‚è,1800,°,–³•—,0,1,2-3-4,920,2-3-4,290,2-3,430,2-3,260
Z”V],2026/7/27,7,6,1,5400,‚‘º—È,finish,69,16,6.88,1,0.21,1.56.7,‚Ü‚­‚è,1800,°,–³•—,0,1,2-3-4,920,2-3-4,290,2-3,430,2-3,260
Z”V],2026/7/27,8,1,5,4108,‹g‘º³–¾,finish,73,39,6.99,5,0.17,1.51.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-4-2,10590,2-4-5,940,5-4,4360,4-5,1170
Z”V],2026/7/27,8,2,4,5245,‘q•x‘å½,finish,25,58,6.93,4,0.17,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-4-2,10590,2-4-5,940,5-4,4360,4-5,1170
Z”V],2026/7/27,8,3,2,4581,‹g‘º½,finish,37,88,6.99,2,0.23,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-4-2,10590,2-4-5,940,5-4,4360,4-5,1170
Z”V],2026/7/27,8,4,6,3467,XOs,finish,27,90,7.01,6,0.21,1.56.5,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-4-2,10590,2-4-5,940,5-4,4360,4-5,1170
Z”V],2026/7/27,8,5,1,4872,ŽR‰º—¬S,finish,14,77,7.00,1,0.31,2.00.2,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-4-2,10590,2-4-5,940,5-4,4360,4-5,1170
Z”V],2026/7/27,8,6,3,3505,ŽR“c—³ˆê,finish,62,54,6.97,3,0.31,2.03.6,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-4-2,10590,2-4-5,940,5-4,4360,4-5,1170
Z”V],2026/7/27,9,1,2,4877,—é’Jˆê•½,finish,11,27,6.94,2,0.10,1.51.4,‚Ü‚­‚è,1800,°,–k,1,1,2-4-3,1860,2-3-4,710,2-4,320,2-4,320
Z”V],2026/7/27,9,2,4,4124,’r“c—Yˆê,finish,38,51,6.92,4,0.16,1.52.8,‚Ü‚­‚è,1800,°,–k,1,1,2-4-3,1860,2-3-4,710,2-4,320,2-4,320
Z”V],2026/7/27,9,3,3,3950,Îì“NG,finish,20,35,7.02,3,0.08,1.54.4,‚Ü‚­‚è,1800,°,–k,1,1,2-4-3,1860,2-3-4,710,2-4,320,2-4,320
Z”V],2026/7/27,9,4,5,5044,“nç³Œ’,finish,18,75,6.93,5,0.14,1.55.1,‚Ü‚­‚è,1800,°,–k,1,1,2-4-3,1860,2-3-4,710,2-4,320,2-4,320
Z”V],2026/7/27,9,5,6,4465,‘å¼Œ«,finish,57,57,6.95,6,0.21,1.55.6,‚Ü‚­‚è,1800,°,–k,1,1,2-4-3,1860,2-3-4,710,2-4,320,2-4,320
Z”V],2026/7/27,9,6,1,5343,¬—Ñ—ç‰›,finish,84,22,6.92,1,0.19,1.56.6,‚Ü‚­‚è,1800,°,–k,1,1,2-4-3,1860,2-3-4,710,2-4,320,2-4,320
Z”V],2026/7/27,10,1,2,3961,’J‘ºˆêÆ,finish,29,62,7.04,2,0.09,1.49.8,”²‚«,1800,°,–k,2,1,2-3-1,7730,1-2-3,480,2-3,4390,2-3,1890
Z”V],2026/7/27,10,2,3,4834,•l–{—TŒÈ,finish,58,31,6.94,3,0.07,1.50.5,”²‚«,1800,°,–k,2,1,2-3-1,7730,1-2-3,480,2-3,4390,2-3,1890
Z”V],2026/7/27,10,3,1,4156,•l–ìFŽu,finish,39,72,6.99,1,0.15,1.52.9,”²‚«,1800,°,–k,2,1,2-3-1,7730,1-2-3,480,2-3,4390,2-3,1890
Z”V],2026/7/27,10,4,4,4033,ˆÉ“¡«‹g,finish,80,78,6.94,4,0.15,1.54.2,”²‚«,1800,°,–k,2,1,2-3-1,7730,1-2-3,480,2-3,4390,2-3,1890
Z”V],2026/7/27,10,5,6,4184,“nç²—Yˆê˜Y,finish,34,50,6.97,6,0.15,1.55.4,”²‚«,1800,°,–k,2,1,2-3-1,7730,1-2-3,480,2-3,4390,2-3,1890
Z”V],2026/7/27,10,6,5,5179,“¡–{Œ³‹P,finish,82,65,6.91,5,0.14,1.55.9,”²‚«,1800,°,–k,2,1,2-3-1,7730,1-2-3,480,2-3,4390,2-3,1890
Z”V],2026/7/27,11,1,1,5376,‹g“cˆêS,finish,33,87,6.87,1,0.06,1.50.3,“¦‚°,1800,°,–k,2,1,1-2-3,850,1-2-3,290,1-2,410,1-2,400
Z”V],2026/7/27,11,2,2,5115,ìéD‘¾,finish,74,29,6.90,2,0.14,1.52.0,“¦‚°,1800,°,–k,2,1,1-2-3,850,1-2-3,290,1-2,410,1-2,400
Z”V],2026/7/27,11,3,3,4539,‹àŽqŒ«Žu,finish,22,19,6.92,3,0.11,1.53.6,“¦‚°,1800,°,–k,2,1,1-2-3,850,1-2-3,290,1-2,410,1-2,400
Z”V],2026/7/27,11,4,6,4015,‘O–ì—³ˆê,finish,26,25,6.94,6,0.14,1.54.1,“¦‚°,1800,°,–k,2,1,1-2-3,850,1-2-3,290,1-2,410,1-2,400
Z”V],2026/7/27,11,5,4,5109,ìè’q–«,finish,28,84,6.94,4,0.10,1.55.8,“¦‚°,1800,°,–k,2,1,1-2-3,850,1-2-3,290,1-2,410,1-2,400
Z”V],2026/7/27,11,6,5,5098,‘å]ƒ,finish,51,61,6.91,5,0.13,1.55.9,“¦‚°,1800,°,–k,2,1,1-2-3,850,1-2-3,290,1-2,410,1-2,400
Z”V],2026/7/27,12,1,1,4831,‰H–ì’¼–ç,finish,61,67,6.95,1,0.09,1.50.2,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,550,1-2-3,270,1-2,260,1-2,180
Z”V],2026/7/27,12,2,2,3822,•½”ö’“T,finish,56,81,6.88,2,0.13,1.52.0,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,550,1-2-3,270,1-2,260,1-2,180
Z”V],2026/7/27,12,3,3,4288,‰i“cŒ[“ñ,finish,35,20,7.01,3,0.10,1.54.0,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,550,1-2-3,270,1-2,260,1-2,180
Z”V],2026/7/27,12,4,4,4413,…–€“Ö,finish,59,33,6.96,4,0.18,1.54.6,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,550,1-2-3,270,1-2,260,1-2,180
Z”V],2026/7/27,12,5,6,4463,ŽO“ÏWK,finish,64,89,6.94,6,0.14,1.55.3,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,550,1-2-3,270,1-2,260,1-2,180
Z”V],2026/7/27,12,6,5,4574,“ŒŽ÷,finish,67,66,7.01,5,0.25,1.56.4,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,550,1-2-3,270,1-2,260,1-2,180
ŽO‘,2026/7/27,1,1,1,4415,‰ºo‘ì–î,finish,28,61,6.69,1,0.09,1.51.3,“¦‚°,1800,°,–³•—,0,0,1-5-3,3420,1-3-5,850,1-5,790,1-5,860
ŽO‘,2026/7/27,1,2,5,5154,‘º¼‰h‘¾,finish,66,54,6.78,5,0.09,1.52.2,“¦‚°,1800,°,–³•—,0,0,1-5-3,3420,1-3-5,850,1-5,790,1-5,860
ŽO‘,2026/7/27,1,3,3,3581,‰Á–Øˆè,finish,22,48,6.77,3,0.12,1.53.5,“¦‚°,1800,°,–³•—,0,0,1-5-3,3420,1-3-5,850,1-5,790,1-5,860
ŽO‘,2026/7/27,1,4,4,5124,ã‘ëˆº–ç,finish,33,50,6.79,4,0.15,1.54.9,“¦‚°,1800,°,–³•—,0,0,1-5-3,3420,1-3-5,850,1-5,790,1-5,860
ŽO‘,2026/7/27,1,5,2,4942,ŽÄ“c•üÆ,finish,50,70,6.72,2,0.13,. .,“¦‚°,1800,°,–³•—,0,0,1-5-3,3420,1-3-5,850,1-5,790,1-5,860
ŽO‘,2026/7/27,1,6,6,4766,ÎˆäF”V,finish,65,58,6.75,6,0.09,. .,“¦‚°,1800,°,–³•—,0,0,1-5-3,3420,1-3-5,850,1-5,790,1-5,860
ŽO‘,2026/7/27,2,1,3,5144,’†”öÊ,finish,45,66,6.71,3,0.11,1.50.4,·‚µ,1800,“Ü‚è,–k¼,3,3,3-1-6,22510,1-3-6,3630,3-1,1820,1-3,350
ŽO‘,2026/7/27,2,2,1,4804,‚“c‚Ð‚©‚é,finish,61,43,6.66,1,0.22,1.52.3,·‚µ,1800,“Ü‚è,–k¼,3,3,3-1-6,22510,1-3-6,3630,3-1,1820,1-3,350
ŽO‘,2026/7/27,2,3,6,5373,z–K—æ“Þ,finish,14,22,6.72,6,0.24,1.53.7,·‚µ,1800,“Ü‚è,–k¼,3,3,3-1-6,22510,1-3-6,3630,3-1,1820,1-3,350
ŽO‘,2026/7/27,2,4,2,4974,ˆÀˆä‹I,finish,23,46,6.66,2,0.15,1.54.7,·‚µ,1800,“Ü‚è,–k¼,3,3,3-1-6,22510,1-3-6,3630,3-1,1820,1-3,350
ŽO‘,2026/7/27,2,5,5,4744,ˆÉ“¡—æ“Þ,finish,68,49,6.85,5,0.23,. .,·‚µ,1800,“Ü‚è,–k¼,3,3,3-1-6,22510,1-3-6,3630,3-1,1820,1-3,350
ŽO‘,2026/7/27,2,6,4,4843,[”ö”bŒb,finish,56,65,6.77,4,0.09,. .,·‚µ,1800,“Ü‚è,–k¼,3,3,3-1-6,22510,1-3-6,3630,3-1,1820,1-3,350
ŽO‘,2026/7/27,3,1,1,4159,ŒüŒã—´ˆê,finish,58,42,6.84,1,0.06,1.50.7,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,890,1-2-4,370,1-2,440,1-2,270
ŽO‘,2026/7/27,3,2,2,3577,ŒüŠ_“ñ,finish,67,33,6.86,2,0.09,1.53.2,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,890,1-2-4,370,1-2,440,1-2,270
ŽO‘,2026/7/27,3,3,4,5048,áÁ’¹N‘¾,finish,49,63,6.78,4,0.23,1.54.5,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,890,1-2-4,370,1-2,440,1-2,270
ŽO‘,2026/7/27,3,4,3,4895,–åŠÔ—Y‘å,finish,25,41,6.89,3,0.10,1.54.7,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,890,1-2-4,370,1-2,440,1-2,270
ŽO‘,2026/7/27,3,5,5,3722,¼‘ºGŽ÷,finish,24,21,6.79,5,0.25,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,890,1-2-4,370,1-2,440,1-2,270
ŽO‘,2026/7/27,3,6,6,5461,”Â“ª—¢,finish,53,55,6.83,6,0.38,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,890,1-2-4,370,1-2,440,1-2,270
ŽO‘,2026/7/27,4,1,4,5316,‘º¼«•½,finish,18,31,6.82,4,0.15,1.50.7,·‚µ,1800,“Ü‚è,–k¼,2,2,4-1-3,10520,1-3-4,260,4-1,4150,1-4,1340
ŽO‘,2026/7/27,4,2,1,4210,¼‘ºN‘¾,finish,47,57,6.86,1,0.09,1.52.4,·‚µ,1800,“Ü‚è,–k¼,2,2,4-1-3,10520,1-3-4,260,4-1,4150,1-4,1340
ŽO‘,2026/7/27,4,3,3,4350,ŽÂèŒ³Žu,finish,44,15,6.78,3,0.13,1.54.2,·‚µ,1800,“Ü‚è,–k¼,2,2,4-1-3,10520,1-3-4,260,4-1,4150,1-4,1340
ŽO‘,2026/7/27,4,4,5,4752,¼”ö—º•ã,finish,38,51,6.91,5,0.15,1.55.6,·‚µ,1800,“Ü‚è,–k¼,2,2,4-1-3,10520,1-3-4,260,4-1,4150,1-4,1340
ŽO‘,2026/7/27,4,5,6,4695,”öè—Y“ñ,finish,35,20,6.80,6,0.09,. .,·‚µ,1800,“Ü‚è,–k¼,2,2,4-1-3,10520,1-3-4,260,4-1,4150,1-4,1340
ŽO‘,2026/7/27,4,6,2,4143,‰Y“cWŽk,finish,34,29,6.85,2,0.11,. .,·‚µ,1800,“Ü‚è,–k¼,2,2,4-1-3,10520,1-3-4,260,4-1,4150,1-4,1340
ŽO‘,2026/7/27,5,1,1,4769,”nê„,finish,32,38,6.76,1,0.15,1.50.8,“¦‚°,1800,“Ü‚è,¼,1,1,1-6-2,7190,1-2-6,1920,1-6,1450,1-6,1010
ŽO‘,2026/7/27,5,2,6,4144,Î’Ë‹v–ç,finish,16,26,6.78,6,0.26,1.52.3,“¦‚°,1800,“Ü‚è,¼,1,1,1-6-2,7190,1-2-6,1920,1-6,1450,1-6,1010
ŽO‘,2026/7/27,5,3,2,4461,ˆÀ“c‹gG,finish,59,16,6.85,2,0.19,1.54.0,“¦‚°,1800,“Ü‚è,¼,1,1,1-6-2,7190,1-2-6,1920,1-6,1450,1-6,1010
ŽO‘,2026/7/27,5,4,5,4640,ŽRƒm“à‰ël,finish,11,24,6.85,5,0.19,1.54.7,“¦‚°,1800,“Ü‚è,¼,1,1,1-6-2,7190,1-2-6,1920,1-6,1450,1-6,1010
ŽO‘,2026/7/27,5,5,4,4380,—é–Øs—C,finish,46,11,6.71,4,0.19,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-6-2,7190,1-2-6,1920,1-6,1450,1-6,1010
ŽO‘,2026/7/27,5,6,3,4664,“ŒŒûW,finish,19,69,6.84,3,0.23,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-6-2,7190,1-2-6,1920,1-6,1450,1-6,1010
ŽO‘,2026/7/27,6,1,2,4926,‹gì‹Mm,finish,29,71,6.78,2,0.08,1.51.2,·‚µ,1800,°,–k¼,1,1,2-3-1,6750,1-2-3,520,2-3,2120,2-3,2890
ŽO‘,2026/7/27,6,2,3,5124,ã‘ëˆº–ç,finish,33,50,6.87,3,0.07,1.53.1,·‚µ,1800,°,–k¼,1,1,2-3-1,6750,1-2-3,520,2-3,2120,2-3,2890
ŽO‘,2026/7/27,6,3,1,3350,“¡–{‰ÀŽj,finish,15,25,6.83,1,0.10,1.54.0,·‚µ,1800,°,–k¼,1,1,2-3-1,6750,1-2-3,520,2-3,2120,2-3,2890
ŽO‘,2026/7/27,6,4,4,4077,•i“c’¼Ž÷,finish,70,30,6.77,4,0.04,1.54.6,·‚µ,1800,°,–k¼,1,1,2-3-1,6750,1-2-3,520,2-3,2120,2-3,2890
ŽO‘,2026/7/27,6,5,5,4486,–ì‘º½,finish,54,68,6.80,5,0.03,. .,·‚µ,1800,°,–k¼,1,1,2-3-1,6750,1-2-3,520,2-3,2120,2-3,2890
ŽO‘,2026/7/27,6,6,6,3943,ŽO¼’¼”ü,finish,41,37,6.91,6,0.09,. .,·‚µ,1800,°,–k¼,1,1,2-3-1,6750,1-2-3,520,2-3,2120,2-3,2890
ŽO‘,2026/7/27,7,1,3,4661,’†“‡VÍ,finish,40,44,6.72,3,0.08,1.50.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-6,2200,1-3-6,420,3-1,970,1-3,190
ŽO‘,2026/7/27,7,2,1,5154,‘º¼‰h‘¾,finish,66,54,6.68,1,0.11,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-6,2200,1-3-6,420,3-1,970,1-3,190
ŽO‘,2026/7/27,7,3,6,3576,”’…Ÿ–ç,finish,64,23,6.78,6,0.22,1.53.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-6,2200,1-3-6,420,3-1,970,1-3,190
ŽO‘,2026/7/27,7,4,2,5373,z–K—æ“Þ,finish,14,22,6.70,2,0.24,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-6,2200,1-3-6,420,3-1,970,1-3,190
ŽO‘,2026/7/27,7,5,5,4725,²’|‘¾ˆê,finish,13,52,6.79,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-6,2200,1-3-6,420,3-1,970,1-3,190
ŽO‘,2026/7/27,7,6,4,4608,rˆäãÄŒÞ,finish,60,47,6.78,4,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-6,2200,1-3-6,420,3-1,970,1-3,190
ŽO‘,2026/7/27,8,1,4,3577,ŒüŠ_“ñ,finish,67,33,6.82,4,0.14,1.51.1,·‚µ,1800,“Ü‚è,¼,2,2,4-3-5,19800,3-4-5,1570,4-3,5840,3-4,2480
ŽO‘,2026/7/27,8,2,3,3158,“‡ìŒõ’j,finish,36,34,6.79,3,0.11,1.52.4,·‚µ,1800,“Ü‚è,¼,2,2,4-3-5,19800,3-4-5,1570,4-3,5840,3-4,2480
ŽO‘,2026/7/27,8,3,5,4308,‰Í‘º—¹,finish,48,53,6.75,5,0.13,1.53.7,·‚µ,1800,“Ü‚è,¼,2,2,4-3-5,19800,3-4-5,1570,4-3,5840,3-4,2480
ŽO‘,2026/7/27,8,4,1,3303,“n•Ó–L,finish,26,62,6.87,1,0.13,1.55.0,·‚µ,1800,“Ü‚è,¼,2,2,4-3-5,19800,3-4-5,1570,4-3,5840,3-4,2480
ŽO‘,2026/7/27,8,5,2,4695,”öè—Y“ñ,finish,35,20,6.80,2,0.13,. .,·‚µ,1800,“Ü‚è,¼,2,2,4-3-5,19800,3-4-5,1570,4-3,5840,3-4,2480
ŽO‘,2026/7/27,8,6,6,4843,[”ö”bŒb,finish,56,65,6.79,6,0.08,. .,·‚µ,1800,“Ü‚è,¼,2,2,4-3-5,19800,3-4-5,1570,4-3,5840,3-4,2480
ŽO‘,2026/7/27,9,1,2,4506,•B“c¹–ç,finish,62,17,6.83,2,0.12,1.50.2,·‚µ,1800,“Ü‚è,¼,3,3,2-5-3,28910,2-3-5,4080,2-5,5990,2-5,3540
ŽO‘,2026/7/27,9,2,5,4461,ˆÀ“c‹gG,finish,59,16,6.90,5,0.22,1.52.7,·‚µ,1800,“Ü‚è,¼,3,3,2-5-3,28910,2-3-5,4080,2-5,5990,2-5,3540
ŽO‘,2026/7/27,9,3,3,4104,–Ø‰º—z‰î,finish,21,60,6.89,3,0.13,1.54.4,·‚µ,1800,“Ü‚è,¼,3,3,2-5-3,28910,2-3-5,4080,2-5,5990,2-5,3540
ŽO‘,2026/7/27,9,4,4,4159,ŒüŒã—´ˆê,finish,58,42,6.83,4,0.21,1.55.3,·‚µ,1800,“Ü‚è,¼,3,3,2-5-3,28910,2-3-5,4080,2-5,5990,2-5,3540
ŽO‘,2026/7/27,9,5,1,4752,¼”ö—º•ã,finish,38,51,6.89,1,0.09,. .,·‚µ,1800,“Ü‚è,¼,3,3,2-5-3,28910,2-3-5,4080,2-5,5990,2-5,3540
ŽO‘,2026/7/27,9,6,6,4974,ˆÀˆä‹I,finish,23,46,6.79,6,0.22,. .,·‚µ,1800,“Ü‚è,¼,3,3,2-5-3,28910,2-3-5,4080,2-5,5990,2-5,3540
ŽO‘,2026/7/27,10,1,3,4486,–ì‘º½,finish,54,68,6.88,3,0.12,1.50.2,·‚µ,1800,“Ü‚è,¼,3,3,3-6-2,12730,2-3-6,2090,3-6,3090,3-6,1630
ŽO‘,2026/7/27,10,2,6,4505,“‡“cŒ«l,finish,69,13,6.86,6,0.15,1.52.6,·‚µ,1800,“Ü‚è,¼,3,3,3-6-2,12730,2-3-6,2090,3-6,3090,3-6,1630
ŽO‘,2026/7/27,10,3,2,4380,—é–Øs—C,finish,46,11,6.76,2,0.11,1.53.7,·‚µ,1800,“Ü‚è,¼,3,3,3-6-2,12730,2-3-6,2090,3-6,3090,3-6,1630
ŽO‘,2026/7/27,10,4,4,4895,–åŠÔ—Y‘å,finish,25,41,6.93,4,0.06,1.55.0,·‚µ,1800,“Ü‚è,¼,3,3,3-6-2,12730,2-3-6,2090,3-6,3090,3-6,1630
ŽO‘,2026/7/27,10,5,1,5144,’†”öÊ,finish,45,66,6.83,1,0.16,. .,·‚µ,1800,“Ü‚è,¼,3,3,3-6-2,12730,2-3-6,2090,3-6,3090,3-6,1630
ŽO‘,2026/7/27,10,6,5,4210,¼‘ºN‘¾,finish,47,57,6.86,5,0.15,. .,·‚µ,1800,“Ü‚è,¼,3,3,3-6-2,12730,2-3-6,2090,3-6,3090,3-6,1630
ŽO‘,2026/7/27,11,1,2,4077,•i“c’¼Ž÷,finish,70,30,6.84,2,0.13,1.50.0,·‚µ,1800,“Ü‚è,¼,3,3,2-5-1,15130,1-2-5,1110,2-5,6830,2-5,2580
ŽO‘,2026/7/27,11,2,5,4661,’†“‡VÍ,finish,40,44,6.76,5,0.22,1.52.0,·‚µ,1800,“Ü‚è,¼,3,3,2-5-1,15130,1-2-5,1110,2-5,6830,2-5,2580
