‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/6/9,12,3,4,4573,²“¡—ƒ,finish,29,46,6.76,4,0.16,1.51.1,“¦‚°,1-2-4,1910,1-2-4,920,1-2,610,1-2,580
“òè,2026/6/9,12,4,5,4024,ˆäŒû‰À“T,finish,33,14,6.79,5,0.13,1.52.3,“¦‚°,1-2-4,1910,1-2-4,920,1-2,610,1-2,580
“òè,2026/6/9,12,5,3,4445,‹{’nŒ³‹P,finish,63,45,6.76,3,0.09,1.53.9,“¦‚°,1-2-4,1910,1-2-4,920,1-2,610,1-2,580
“òè,2026/6/9,12,6,6,4571,›ÍÆ,finish,23,66,6.66,6,0.18,1.58.0,“¦‚°,1-2-4,1910,1-2-4,920,1-2,610,1-2,580
‚Ñ‚í‚±,2026/6/9,1,1,1,4895,–åŠÔ—Y‘å,finish,67,27,6.76,1,0.07,1.52.5,“¦‚°,1-3-5,3070,1-3-5,770,1-3,1570,1-3,980
‚Ñ‚í‚±,2026/6/9,1,2,3,4663,–àŽR‰ÀŠx,finish,58,20,6.74,3,0.12,1.53.1,“¦‚°,1-3-5,3070,1-3-5,770,1-3,1570,1-3,980
‚Ñ‚í‚±,2026/6/9,1,3,5,4434,“c’†’C•F,finish,11,30,6.82,5,0.17,1.54.3,“¦‚°,1-3-5,3070,1-3-5,770,1-3,1570,1-3,980
‚Ñ‚í‚±,2026/6/9,1,4,2,4992,œA£“ÄÆ,finish,57,36,6.62,2,0.08,1.55.3,“¦‚°,1-3-5,3070,1-3-5,770,1-3,1570,1-3,980
‚Ñ‚í‚±,2026/6/9,1,5,6,3955,áÁ“c‰p“ñ,finish,27,61,6.72,6,0.20,. .,“¦‚°,1-3-5,3070,1-3-5,770,1-3,1570,1-3,980
‚Ñ‚í‚±,2026/6/9,1,6,4,5367,Ô¼ç,finish,37,28,6.78,4,0.15,. .,“¦‚°,1-3-5,3070,1-3-5,770,1-3,1570,1-3,980
‚Ñ‚í‚±,2026/6/9,2,1,1,3757,”¨˜aG,finish,56,70,6.69,1,0.18,1.51.5,“¦‚°,1-4-5,3320,1-4-5,1530,1-4,900,1-4,740
‚Ñ‚í‚±,2026/6/9,2,2,4,4233,‹TŽR‰ëK,finish,33,12,6.73,4,0.21,1.52.9,“¦‚°,1-4-5,3320,1-4-5,1530,1-4,900,1-4,740
‚Ñ‚í‚±,2026/6/9,2,3,5,3439,‘å•½—_Žj–¾,finish,68,62,6.77,5,0.20,1.53.9,“¦‚°,1-4-5,3320,1-4-5,1530,1-4,900,1-4,740
‚Ñ‚í‚±,2026/6/9,2,4,6,3828,–¾Î³”V,finish,17,60,6.68,6,0.27,1.54.7,“¦‚°,1-4-5,3320,1-4-5,1530,1-4,900,1-4,740
‚Ñ‚í‚±,2026/6/9,2,5,3,4102,‰v“cŒ[Ži,finish,65,34,6.77,3,0.20,. .,“¦‚°,1-4-5,3320,1-4-5,1530,1-4,900,1-4,740
‚Ñ‚í‚±,2026/6/9,2,6,2,3910,¼‰º’mK,finish,31,45,6.67,2,0.24,. .,“¦‚°,1-4-5,3320,1-4-5,1530,1-4,900,1-4,740
‚Ñ‚í‚±,2026/6/9,3,1,4,4614,Î‘q—ms,finish,26,11,6.58,4,0.11,1.49.9,·‚µ,4-2-1,11180,1-2-4,1310,4-2,3410,2-4,1580
‚Ñ‚í‚±,2026/6/9,3,2,2,3202,ŽO•i—²_,finish,43,37,6.68,2,0.16,1.51.6,·‚µ,4-2-1,11180,1-2-4,1310,4-2,3410,2-4,1580
‚Ñ‚í‚±,2026/6/9,3,3,1,3538,‹e’r•ô°,finish,14,72,6.58,1,0.09,1.53.1,·‚µ,4-2-1,11180,1-2-4,1310,4-2,3410,2-4,1580
‚Ñ‚í‚±,2026/6/9,3,4,5,4278,“¡‰ªr‰î,finish,21,44,6.65,5,0.17,1.53.7,·‚µ,4-2-1,11180,1-2-4,1310,4-2,3410,2-4,1580
‚Ñ‚í‚±,2026/6/9,3,5,6,3605,’†‘ºŽç¬,finish,24,40,6.68,6,0.24,. .,·‚µ,4-2-1,11180,1-2-4,1310,4-2,3410,2-4,1580
‚Ñ‚í‚±,2026/6/9,3,6,3,5050,–Ø‰º—Y‰î,finish,50,35,6.59,3,0.15,. .,·‚µ,4-2-1,11180,1-2-4,1310,4-2,3410,2-4,1580
‚Ñ‚í‚±,2026/6/9,4,1,1,5054,²X–Ø‘å‰Í,finish,51,66,6.57,1,0.24,1.50.5,“¦‚°,1-6-3,1220,1-3-6,200,1-6,380,1-6,600
‚Ñ‚í‚±,2026/6/9,4,2,6,4066,“Œ–{Ÿ—˜,finish,30,59,6.62,6,0.21,1.52.4,“¦‚°,1-6-3,1220,1-3-6,200,1-6,380,1-6,600
‚Ñ‚í‚±,2026/6/9,4,3,3,3826,‘º“cCŽŸ,finish,52,69,6.69,3,0.16,1.53.4,“¦‚°,1-6-3,1220,1-3-6,200,1-6,380,1-6,600
‚Ñ‚í‚±,2026/6/9,4,4,2,5262,—é–ØÍŽi,finish,53,53,6.77,2,0.25,1.55.1,“¦‚°,1-6-3,1220,1-3-6,200,1-6,380,1-6,600
‚Ñ‚í‚±,2026/6/9,4,5,4,5379,œA•”‘å–¾,finish,18,43,6.52,4,0.23,. .,“¦‚°,1-6-3,1220,1-3-6,200,1-6,380,1-6,600
‚Ñ‚í‚±,2026/6/9,4,6,5,5380,–ì“cˆŸŒÎ,finish,20,14,6.61,5,0.29,. .,“¦‚°,1-6-3,1220,1-3-6,200,1-6,380,1-6,600
‚Ñ‚í‚±,2026/6/9,5,1,5,3556,“c’†Mˆê˜Y,finish,41,17,6.64,5,0.19,1.50.0,”²‚«,5-2-1,9420,1-2-5,420,5-2,4170,2-5,1560
‚Ñ‚í‚±,2026/6/9,5,2,2,4033,ˆÉ“¡«‹g,finish,48,52,6.58,2,0.18,1.51.5,”²‚«,5-2-1,9420,1-2-5,420,5-2,4170,2-5,1560
‚Ñ‚í‚±,2026/6/9,5,3,1,4809,ŠOèŒå,finish,23,58,6.58,1,0.12,1.52.5,”²‚«,5-2-1,9420,1-2-5,420,5-2,4170,2-5,1560
‚Ñ‚í‚±,2026/6/9,5,4,3,3362,ŠÔ“ˆmŽu,finish,13,46,6.52,3,0.20,1.55.1,”²‚«,5-2-1,9420,1-2-5,420,5-2,4170,2-5,1560
‚Ñ‚í‚±,2026/6/9,5,5,4,5037,“c“ªŒÕe,finish,12,22,6.63,4,0.19,. .,”²‚«,5-2-1,9420,1-2-5,420,5-2,4170,2-5,1560
‚Ñ‚í‚±,2026/6/9,5,6,6,4992,œA£“ÄÆ,finish,57,36,6.66,6,0.20,. .,”²‚«,5-2-1,9420,1-2-5,420,5-2,4170,2-5,1560
‚Ñ‚í‚±,2026/6/9,6,1,1,4208,ŽO‰Y‰i—,finish,63,19,6.60,1,0.15,1.49.5,“¦‚°,1-3-4,750,1-3-4,380,1-3,260,1-3,400
‚Ñ‚í‚±,2026/6/9,6,2,3,5264,“o‚Ý‚Ð‰Ê,finish,71,57,6.55,3,0.17,1.51.7,“¦‚°,1-3-4,750,1-3-4,380,1-3,260,1-3,400
‚Ñ‚í‚±,2026/6/9,6,3,4,3334,Šp‚Ð‚Æ‚Ý,finish,25,24,6.53,4,0.28,1.53.8,“¦‚°,1-3-4,750,1-3-4,380,1-3,260,1-3,400
‚Ñ‚í‚±,2026/6/9,6,4,2,4844,‘ºã“Þ•ä,finish,66,39,6.52,2,0.17,1.55.3,“¦‚°,1-3-4,750,1-3-4,380,1-3,260,1-3,400
‚Ñ‚í‚±,2026/6/9,6,5,5,5340,”ó]ˆä•‘,finish,44,49,6.60,5,0.25,. .,“¦‚°,1-3-4,750,1-3-4,380,1-3,260,1-3,400
‚Ñ‚í‚±,2026/6/9,6,6,6,5367,Ô¼ç,finish,37,28,6.62,6,0.23,. .,“¦‚°,1-3-4,750,1-3-4,380,1-3,260,1-3,400
‚Ñ‚í‚±,2026/6/9,7,1,2,4233,‹TŽR‰ëK,finish,33,12,6.62,2,0.16,1.49.9,‚Ü‚­‚è,2-3-5,1530,2-3-5,390,2-3,1400,2-3,750
‚Ñ‚í‚±,2026/6/9,7,2,3,3811,Î“cÍ‰›,finish,38,50,6.64,3,0.17,1.50.6,‚Ü‚­‚è,2-3-5,1530,2-3-5,390,2-3,1400,2-3,750
‚Ñ‚í‚±,2026/6/9,7,3,5,3952,’†àV˜aŽu,finish,49,32,6.64,5,0.28,1.52.4,‚Ü‚­‚è,2-3-5,1530,2-3-5,390,2-3,1400,2-3,750
‚Ñ‚í‚±,2026/6/9,7,4,4,4663,–àŽR‰ÀŠx,finish,58,20,6.61,4,0.18,1.53.7,‚Ü‚­‚è,2-3-5,1530,2-3-5,390,2-3,1400,2-3,750
‚Ñ‚í‚±,2026/6/9,7,5,1,4615,”Â‘q“ÖŽj,finish,55,51,6.61,1,0.27,. .,‚Ü‚­‚è,2-3-5,1530,2-3-5,390,2-3,1400,2-3,750
‚Ñ‚í‚±,2026/6/9,7,6,6,5389,Œb—Ç‹Õ”ü,finish,62,55,6.63,6,0.28,. .,‚Ü‚­‚è,2-3-5,1530,2-3-5,390,2-3,1400,2-3,750
‚Ñ‚í‚±,2026/6/9,8,1,4,4665,‰Á“¡Œ[‘¾,finish,72,26,6.72,4,0.11,1.51.0,‚Ü‚­‚è,4-6-2,65570,2-4-6,6530,4-6,9230,4-6,17920
‚Ñ‚í‚±,2026/6/9,8,2,6,4348,‹{è§,finish,36,16,6.65,6,0.19,1.51.2,‚Ü‚­‚è,4-6-2,65570,2-4-6,6530,4-6,9230,4-6,17920
‚Ñ‚í‚±,2026/6/9,8,3,2,4928,ŒIé ,finish,19,48,6.75,2,0.28,1.53.3,‚Ü‚­‚è,4-6-2,65570,2-4-6,6530,4-6,9230,4-6,17920
‚Ñ‚í‚±,2026/6/9,8,4,1,5239,ã–ìrŽ÷,finish,47,67,6.55,1,0.23,1.54.7,‚Ü‚­‚è,4-6-2,65570,2-4-6,6530,4-6,9230,4-6,17920
‚Ñ‚í‚±,2026/6/9,8,5,3,3304,‰G–ìŒ«‘¾,finish,60,13,6.72,3,0.28,. .,‚Ü‚­‚è,4-6-2,65570,2-4-6,6530,4-6,9230,4-6,17920
‚Ñ‚í‚±,2026/6/9,8,6,5,4895,–åŠÔ—Y‘å,finish,67,27,6.73,5,0.16,. .,‚Ü‚­‚è,4-6-2,65570,2-4-6,6530,4-6,9230,4-6,17920
‚Ñ‚í‚±,2026/6/9,9,1,1,4058,–ì––’qˆê,finish,69,41,6.67,1,0.23,1.50.2,“¦‚°,1-6-4,4170,1-4-6,1670,1-6,920,1-6,750
‚Ñ‚í‚±,2026/6/9,9,2,6,4067,‰iˆäŒ¹,finish,39,68,6.68,6,0.29,1.52.1,“¦‚°,1-6-4,4170,1-4-6,1670,1-6,920,1-6,750
‚Ñ‚í‚±,2026/6/9,9,3,4,3202,ŽO•i—²_,finish,43,37,6.75,4,0.24,1.53.2,“¦‚°,1-6-4,4170,1-4-6,1670,1-6,920,1-6,750
‚Ñ‚í‚±,2026/6/9,9,4,5,4809,ŠOèŒå,finish,23,58,6.70,5,0.22,1.53.7,“¦‚°,1-6-4,4170,1-4-6,1670,1-6,920,1-6,750
‚Ñ‚í‚±,2026/6/9,9,5,3,3828,–¾Î³”V,finish,17,60,6.56,3,0.23,. .,“¦‚°,1-6-4,4170,1-4-6,1670,1-6,920,1-6,750
‚Ñ‚í‚±,2026/6/9,9,6,2,5379,œA•”‘å–¾,finish,18,43,6.64,2,0.33,. .,“¦‚°,1-6-4,4170,1-4-6,1670,1-6,920,1-6,750
‚Ñ‚í‚±,2026/6/9,10,1,1,4614,Î‘q—ms,finish,26,11,6.58,1,0.12,1.49.1,“¦‚°,1-3-6,1800,1-3-6,1220,1-3,550,1-3,580
‚Ñ‚í‚±,2026/6/9,10,2,3,3955,áÁ“c‰p“ñ,finish,27,61,6.77,3,0.16,1.52.2,“¦‚°,1-3-6,1800,1-3-6,1220,1-3,550,1-3,580
‚Ñ‚í‚±,2026/6/9,10,3,6,4033,ˆÉ“¡«‹g,finish,48,52,6.77,6,0.16,1.53.4,“¦‚°,1-3-6,1800,1-3-6,1220,1-3,550,1-3,580
‚Ñ‚í‚±,2026/6/9,10,4,2,3334,Šp‚Ð‚Æ‚Ý,finish,25,24,6.67,2,0.19,1.53.5,“¦‚°,1-3-6,1800,1-3-6,1220,1-3,550,1-3,580
‚Ñ‚í‚±,2026/6/9,10,5,4,5054,²X–Ø‘å‰Í,finish,51,66,6.69,4,0.16,. .,“¦‚°,1-3-6,1800,1-3-6,1220,1-3,550,1-3,580
‚Ñ‚í‚±,2026/6/9,10,6,5,3910,¼‰º’mK,finish,31,45,6.73,5,0.19,. .,“¦‚°,1-3-6,1800,1-3-6,1220,1-3,550,1-3,580
‚Ñ‚í‚±,2026/6/9,11,1,1,4434,“c’†’C•F,finish,11,30,6.64,1,0.22,1.49.2,”²‚«,1-3-2,580,1-2-3,240,1-3,220,1-3,130
‚Ñ‚í‚±,2026/6/9,11,2,3,4066,“Œ–{Ÿ—˜,finish,30,59,6.74,3,0.16,1.50.3,”²‚«,1-3-2,580,1-2-3,240,1-3,220,1-3,130
‚Ñ‚í‚±,2026/6/9,11,3,2,3439,‘å•½—_Žj–¾,finish,68,62,6.69,2,0.15,1.53.1,”²‚«,1-3-2,580,1-2-3,240,1-3,220,1-3,130
‚Ñ‚í‚±,2026/6/9,11,4,5,5264,“o‚Ý‚Ð‰Ê,finish,71,57,6.75,5,0.07,1.53.3,”²‚«,1-3-2,580,1-2-3,240,1-3,220,1-3,130
‚Ñ‚í‚±,2026/6/9,11,5,6,5050,–Ø‰º—Y‰î,finish,50,35,6.68,6,0.14,. .,”²‚«,1-3-2,580,1-2-3,240,1-3,220,1-3,130
‚Ñ‚í‚±,2026/6/9,11,6,4,4615,”Â‘q“ÖŽj,finish,55,51,6.80,4,0.17,. .,”²‚«,1-3-2,580,1-2-3,240,1-3,220,1-3,130
‚Ñ‚í‚±,2026/6/9,12,1,1,3556,“c’†Mˆê˜Y,finish,41,17,6.55,1,0.17,1.49.2,“¦‚°,1-3-5,1190,1-3-5,660,1-3,280,1-3,300
‚Ñ‚í‚±,2026/6/9,12,2,3,4278,“¡‰ªr‰î,finish,21,44,6.75,3,0.17,1.50.9,“¦‚°,1-3-5,1190,1-3-5,660,1-3,280,1-3,300
‚Ñ‚í‚±,2026/6/9,12,3,5,4208,ŽO‰Y‰i—,finish,63,19,6.63,5,0.20,1.52.3,“¦‚°,1-3-5,1190,1-3-5,660,1-3,280,1-3,300
‚Ñ‚í‚±,2026/6/9,12,4,6,4102,‰v“cŒ[Ži,finish,65,34,6.71,6,0.18,1.53.4,“¦‚°,1-3-5,1190,1-3-5,660,1-3,280,1-3,300
‚Ñ‚í‚±,2026/6/9,12,5,4,4928,ŒIé ,finish,19,48,6.66,4,0.23,. .,“¦‚°,1-3-5,1190,1-3-5,660,1-3,280,1-3,300
‚Ñ‚í‚±,2026/6/9,12,6,2,3952,’†àV˜aŽu,finish,49,32,6.75,2,0.20,. .,“¦‚°,1-3-5,1190,1-3-5,660,1-3,280,1-3,300
’Ã,2026/6/9,1,1,1,4184,“nç²—Yˆê˜Y,finish,61,46,6.76,1,0.23,1.51.2,“¦‚°,1-6-2,1920,1-2-6,770,1-6,620,1-6,750
’Ã,2026/6/9,1,2,6,5348,¬—ÑŠÃ”J,finish,23,37,6.84,4,0.19,1.52.1,“¦‚°,1-6-2,1920,1-2-6,770,1-6,620,1-6,750
’Ã,2026/6/9,1,3,2,4697,š OãÄ•½,finish,43,61,6.81,2,0.24,1.54.5,“¦‚°,1-6-2,1920,1-2-6,770,1-6,620,1-6,750
’Ã,2026/6/9,1,4,4,3583,âV“¡’q—T,finish,39,70,6.80,6,0.26,1.55.9,“¦‚°,1-6-2,1920,1-2-6,770,1-6,620,1-6,750
’Ã,2026/6/9,1,5,3,5362,’†“ˆ¢“Þ,finish,26,50,6.74,3,0.21,. .,“¦‚°,1-6-2,1920,1-2-6,770,1-6,620,1-6,750
’Ã,2026/6/9,1,6,5,4277,‹à“c‘å•ã,finish,17,49,6.79,5,0.17,. .,“¦‚°,1-6-2,1920,1-2-6,770,1-6,620,1-6,750
’Ã,2026/6/9,2,1,4,4340,“y«‰ë–ç,finish,37,17,6.78,4,0.14,1.51.9,·‚µ,4-1-6,3900,1-4-6,1080,4-1,1240,1-4,510
’Ã,2026/6/9,2,2,1,5169,–x–{ãÄ‘¾,finish,34,36,6.78,1,0.30,1.54.1,·‚µ,4-1-6,3900,1-4-6,1080,4-1,1240,1-4,510
’Ã,2026/6/9,2,3,6,4465,‘å¼Œ«,finish,33,64,6.80,6,0.25,1.55.5,·‚µ,4-1-6,3900,1-4-6,1080,4-1,1240,1-4,510
’Ã,2026/6/9,2,4,5,5360,‚–Øä”’,finish,27,53,6.84,5,0.27,1.56.8,·‚µ,4-1-6,3900,1-4-6,1080,4-1,1240,1-4,510
’Ã,2026/6/9,2,5,3,3289,‚‹´~”ü,finish,11,73,6.78,3,0.19,. .,·‚µ,4-1-6,3900,1-4-6,1080,4-1,1240,1-4,510
’Ã,2026/6/9,2,6,2,4818,•šŒ©r‰î,finish,20,44,6.78,2,0.26,. .,·‚µ,4-1-6,3900,1-4-6,1080,4-1,1240,1-4,510
’Ã,2026/6/9,3,1,3,4887,•xàV—Sì,finish,45,13,6.79,3,0.06,1.51.9,‚Ü‚­‚è,3-2-1,9810,1-2-3,1440,3-2,1460,2-3,670
’Ã,2026/6/9,3,2,2,4159,ŒüŒã—´ˆê,finish,70,63,6.75,2,0.08,1.53.3,‚Ü‚­‚è,3-2-1,9810,1-2-3,1440,3-2,1460,2-3,670
’Ã,2026/6/9,3,3,1,5138,‘º–{‘å¬,finish,48,20,6.74,1,0.11,1.54.2,‚Ü‚­‚è,3-2-1,9810,1-2-3,1440,3-2,1460,2-3,670
’Ã,2026/6/9,3,4,4,4409,âŒ³_m,finish,47,52,6.83,4,0.16,1.55.1,‚Ü‚­‚è,3-2-1,9810,1-2-3,1440,3-2,1460,2-3,670
’Ã,2026/6/9,3,5,5,4171,‰|KŽi,finish,73,26,6.80,5,0.19,. .,‚Ü‚­‚è,3-2-1,9810,1-2-3,1440,3-2,1460,2-3,670
’Ã,2026/6/9,3,6,6,5305,ˆÉ“¡žx,finish,58,23,6.85,6,0.26,. .,‚Ü‚­‚è,3-2-1,9810,1-2-3,1440,3-2,1460,2-3,670
’Ã,2026/6/9,4,1,6,4193,‹½Œ´Í•½,finish,53,32,6.74,6,0.12,1.51.6,”²‚«,6-2-5,5640,2-5-6,680,6-2,4100,2-6,1080
’Ã,2026/6/9,4,2,2,4122,ˆÀ“ŒKŽ¡,finish,57,12,6.86,2,0.10,1.52.4,”²‚«,6-2-5,5640,2-5-6,680,6-2,4100,2-6,1080
’Ã,2026/6/9,4,3,5,3965,–k’†Œ³Ž÷,finish,21,11,6.78,5,0.10,1.54.9,”²‚«,6-2-5,5640,2-5-6,680,6-2,4100,2-6,1080
’Ã,2026/6/9,4,4,1,3411,’rã—²s,finish,52,65,6.83,1,0.10,1.56.2,”²‚«,6-2-5,5640,2-5-6,680,6-2,4100,2-6,1080
’Ã,2026/6/9,4,5,4,3850,¬ì’ms,finish,30,67,6.74,4,0.09,. .,”²‚«,6-2-5,5640,2-5-6,680,6-2,4100,2-6,1080
’Ã,2026/6/9,4,6,3,5046,¼ŽR—TŠî,finish,35,58,6.81,3,0.17,. .,”²‚«,6-2-5,5640,2-5-6,680,6-2,4100,2-6,1080
’Ã,2026/6/9,5,1,1,4121,•x‰iCˆê,finish,22,16,6.75,1,0.09,1.51.1,“¦‚°,1-4-3,1540,1-3-4,350,1-4,670,1-4,720
’Ã,2026/6/9,5,2,4,3107,•½‰ªd“T,finish,67,47,6.84,4,0.19,1.53.3,“¦‚°,1-4-3,1540,1-3-4,350,1-4,670,1-4,720
’Ã,2026/6/9,5,3,3,3054,–kìK“T,finish,12,40,6.79,3,0.30,1.54.3,“¦‚°,1-4-3,1540,1-3-4,350,1-4,670,1-4,720
’Ã,2026/6/9,5,4,5,3852,àV‘å‰î,finish,66,21,6.87,5,0.25,1.54.7,“¦‚°,1-4-3,1540,1-3-4,350,1-4,670,1-4,720
’Ã,2026/6/9,5,5,2,5248,–{“cˆ¤,finish,29,54,6.82,2,0.16,. .,“¦‚°,1-4-3,1540,1-3-4,350,1-4,670,1-4,720
’Ã,2026/6/9,5,6,6,5439,Žu‰ê”ü—D,finish,46,69,6.84,6,0.36,. .,“¦‚°,1-4-3,1540,1-3-4,350,1-4,670,1-4,720
’Ã,2026/6/9,6,1,1,4094,’†“‡^“ñ,finish,62,33,6.81,1,0.14,1.51.8,“¦‚°,1-3-6,1430,1-3-6,250,1-3,750,1-3,470
’Ã,2026/6/9,6,2,3,3944,ŽRŒû—T“ñ,finish,18,43,6.80,3,0.17,1.53.2,“¦‚°,1-3-6,1430,1-3-6,250,1-3,750,1-3,470
’Ã,2026/6/9,6,3,6,4926,‹gì‹Mm,finish,49,51,6.67,5,0.18,1.54.8,“¦‚°,1-3-6,1430,1-3-6,250,1-3,750,1-3,470
’Ã,2026/6/9,6,4,2,5169,–x–{ãÄ‘¾,finish,34,36,6.87,2,0.17,1.55.1,“¦‚°,1-3-6,1430,1-3-6,250,1-3,750,1-3,470
’Ã,2026/6/9,6,5,5,3583,âV“¡’q—T,finish,39,70,6.79,6,0.21,. .,“¦‚°,1-3-6,1430,1-3-6,250,1-3,750,1-3,470
’Ã,2026/6/9,6,6,4,4183,‰F–ì–í¶,finish,72,57,6.75,4,0.20,. .,“¦‚°,1-3-6,1430,1-3-6,250,1-3,750,1-3,470
’Ã,2026/6/9,7,1,1,4887,•xàV—Sì,finish,45,13,6.77,1,0.09,1.51.5,“¦‚°,1-3-5,930,1-3-5,360,1-3,550,1-3,400
’Ã,2026/6/9,7,2,3,5213,“’ŸÇ‹I,finish,32,62,6.74,3,0.17,1.52.5,“¦‚°,1-3-5,930,1-3-5,360,1-3,550,1-3,400
’Ã,2026/6/9,7,3,5,4468,‘å’r—C—ˆ,finish,63,35,6.77,5,0.17,1.54.0,“¦‚°,1-3-5,930,1-3-5,360,1-3,550,1-3,400
’Ã,2026/6/9,7,4,2,4277,‹à“c‘å•ã,finish,17,49,6.75,2,0.26,1.56.0,“¦‚°,1-3-5,930,1-3-5,360,1-3,550,1-3,400
’Ã,2026/6/9,7,5,4,4674,’r“c„‹K,finish,64,41,6.77,4,0.14,. .,“¦‚°,1-3-5,930,1-3-5,360,1-3,550,1-3,400
’Ã,2026/6/9,7,6,6,3289,‚‹´~”ü,finish,11,73,6.83,6,0.27,. .,“¦‚°,1-3-5,930,1-3-5,360,1-3,550,1-3,400
’Ã,2026/6/9,8,1,1,5360,‚–Øä”’,finish,27,53,6.83,1,0.09,1.50.8,“¦‚°,1-3-2,12130,1-2-3,1460,1-3,3530,1-3,1320
’Ã,2026/6/9,8,2,3,4389,ˆÉ“¡Šì’q,finish,25,38,6.79,3,0.19,1.52.7,“¦‚°,1-3-2,12130,1-2-3,1460,1-3,3530,1-3,1320
’Ã,2026/6/9,8,3,2,3499,Žsì“N–ç,finish,50,72,6.82,2,0.15,1.54.7,“¦‚°,1-3-2,12130,1-2-3,1460,1-3,3530,1-3,1320
’Ã,2026/6/9,8,4,5,4345,¼ŠÚŒ’,finish,36,28,6.77,5,0.23,1.55.4,“¦‚°,1-3-2,12130,1-2-3,1460,1-3,3530,1-3,1320
’Ã,2026/6/9,8,5,4,4193,‹½Œ´Í•½,finish,53,32,6.80,4,0.22,. .,“¦‚°,1-3-2,12130,1-2-3,1460,1-3,3530,1-3,1320
’Ã,2026/6/9,8,6,6,4697,š OãÄ•½,finish,43,61,6.79,6,0.25,. .,“¦‚°,1-3-2,12130,1-2-3,1460,1-3,3530,1-3,1320
’Ã,2026/6/9,9,1,1,4138,’†ˆär—S,finish,68,75,6.72,1,0.16,1.51.7,“¦‚°,1-5-2,1600,1-2-5,400,1-5,720,1-5,580
’Ã,2026/6/9,9,2,5,4824,¼ˆä^–í,finish,55,31,6.78,5,0.12,1.52.4,“¦‚°,1-5-2,1600,1-2-5,400,1-5,720,1-5,580
’Ã,2026/6/9,9,3,2,4409,âŒ³_m,finish,47,52,6.83,2,0.16,1.53.5,“¦‚°,1-5-2,1600,1-2-5,400,1-5,720,1-5,580
’Ã,2026/6/9,9,4,6,3965,–k’†Œ³Ž÷,finish,21,11,6.71,6,0.25,1.55.3,“¦‚°,1-5-2,1600,1-2-5,400,1-5,720,1-5,580
’Ã,2026/6/9,9,5,3,4669,ˆäã–Î,finish,69,39,6.84,3,0.13,. .,“¦‚°,1-5-2,1600,1-2-5,400,1-5,720,1-5,580
’Ã,2026/6/9,9,6,4,4818,•šŒ©r‰î,finish,20,44,6.80,4,0.23,. .,“¦‚°,1-5-2,1600,1-2-5,400,1-5,720,1-5,580
’Ã,2026/6/9,10,1,1,4171,‰|KŽi,finish,73,26,6.78,1,0.08,1.50.5,“¦‚°,1-3-2,710,1-2-3,370,1-3,200,1-3,220
’Ã,2026/6/9,10,2,3,4926,‹gì‹Mm,finish,49,51,6.81,3,0.10,1.52.1,“¦‚°,1-3-2,710,1-2-3,370,1-3,200,1-3,220
’Ã,2026/6/9,10,3,2,3105,“àŽR•¶“T,finish,59,14,6.83,2,0.14,1.53.6,“¦‚°,1-3-2,710,1-2-3,370,1-3,200,1-3,220
’Ã,2026/6/9,10,4,5,4121,•x‰iCˆê,finish,22,16,6.82,5,0.16,1.53.8,“¦‚°,1-3-2,710,1-2-3,370,1-3,200,1-3,220
’Ã,2026/6/9,10,5,4,3949,¡oW“ñ,finish,14,48,6.84,4,0.20,. .,“¦‚°,1-3-2,710,1-2-3,370,1-3,200,1-3,220
’Ã,2026/6/9,10,6,6,5362,’†“ˆ¢“Þ,finish,26,50,6.73,6,0.28,. .,“¦‚°,1-3-2,710,1-2-3,370,1-3,200,1-3,220
’Ã,2026/6/9,11,1,5,5348,¬—ÑŠÃ”J,finish,23,37,6.77,5,0.13,1.49.9,‚Ü‚­‚è·‚µ,5-1-2,6100,1-2-5,330,5-1,3830,1-5,660
’Ã,2026/6/9,11,2,1,3944,ŽRŒû—T“ñ,finish,18,43,6.77,1,0.18,1.52.7,‚Ü‚­‚è·‚µ,5-1-2,6100,1-2-5,330,5-1,3830,1-5,660
’Ã,2026/6/9,11,3,2,4832,Œ “¡rŒõ,finish,24,60,6.81,2,0.18,1.53.0,‚Ü‚­‚è·‚µ,5-1-2,6100,1-2-5,330,5-1,3830,1-5,660
’Ã,2026/6/9,11,4,6,4122,ˆÀ“ŒKŽ¡,finish,57,12,6.77,6,0.14,1.54.6,‚Ü‚­‚è·‚µ,5-1-2,6100,1-2-5,330,5-1,3830,1-5,660
’Ã,2026/6/9,11,5,4,4159,ŒüŒã—´ˆê,finish,70,63,6.83,4,0.13,. .,‚Ü‚­‚è·‚µ,5-1-2,6100,1-2-5,330,5-1,3830,1-5,660
’Ã,2026/6/9,11,6,3,3852,àV‘å‰î,finish,66,21,6.86,3,0.23,. .,‚Ü‚­‚è·‚µ,5-1-2,6100,1-2-5,330,5-1,3830,1-5,660
