‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/2/24,7,6,5,5432,ˆÀ“¡—ÚŠó,finish,12,38,6.90,6,0.10,1.57.9,1-2-6,2520,1-2-6,770,1-2,440,1-2,140
Z”V],2026/2/24,8,1,1,4467,“nç³r‰î,finish,25,28,6.77,1,0.02,1.47.8,1-6-5,3290,1-5-6,730,1-6,2050,1-6,1270
Z”V],2026/2/24,8,2,6,4155,’·–ì‘su˜Y,finish,51,31,6.82,6,0.10,1.50.5,1-6-5,3290,1-5-6,730,1-6,2050,1-6,1270
Z”V],2026/2/24,8,3,5,4361,–ö¶‘×“ñ,finish,13,34,6.84,5,0.07,1.51.3,1-6-5,3290,1-5-6,730,1-6,2050,1-6,1270
Z”V],2026/2/24,8,4,2,4708,”¼“c®–ç,finish,37,55,6.90,2,0.08,1.51.3,1-6-5,3290,1-5-6,730,1-6,2050,1-6,1270
Z”V],2026/2/24,8,5,3,4474,“n•Ó’,finish,17,92,6.80,3,0.05,1.53.5,1-6-5,3290,1-5-6,730,1-6,2050,1-6,1270
Z”V],2026/2/24,8,6,4,5316,‘º¼«•½,finish,24,54,6.82,4,0.03,1.54.3,1-6-5,3290,1-5-6,730,1-6,2050,1-6,1270
Z”V],2026/2/24,9,1,1,4109,’J’ÃKG,finish,57,64,6.87,1,0.05,1.48.8,1-4-2,5420,1-2-4,2170,1-4,1770,1-4,1580
Z”V],2026/2/24,9,2,4,3990,‹ÚàV•F,finish,80,65,6.86,4,0.10,1.50.3,1-4-2,5420,1-2-4,2170,1-4,1770,1-4,1580
Z”V],2026/2/24,9,3,2,3664,—é–ØŒ«ˆê,finish,86,27,6.81,2,0.12,1.51.0,1-4-2,5420,1-2-4,2170,1-4,1770,1-4,1580
Z”V],2026/2/24,9,4,3,3737,ã•½^“ñ,finish,20,61,6.84,3,0.09,1.51.0,1-4-2,5420,1-2-4,2170,1-4,1770,1-4,1580
Z”V],2026/2/24,9,5,5,5064,•iì“ñçãÄ,finish,90,51,6.83,5,0.12,1.53.7,1-4-2,5420,1-2-4,2170,1-4,1770,1-4,1580
Z”V],2026/2/24,9,6,6,3857,ˆ¢”gŸÆ,finish,28,88,6.92,6,0.16,1.57.9,1-4-2,5420,1-2-4,2170,1-4,1770,1-4,1580
Z”V],2026/2/24,10,1,1,4713,”’_—D,finish,62,73,6.80,1,0.06,1.49.3,1-4-3,970,1-3-4,440,1-4,220,1-4,220
Z”V],2026/2/24,10,2,4,4069,R–{Cˆê,finish,72,84,6.84,3,0.10,1.51.1,1-4-3,970,1-3-4,440,1-4,220,1-4,220
Z”V],2026/2/24,10,3,3,4865,—§‹ïŒhi,finish,89,39,6.85,2,0.10,1.51.1,1-4-3,970,1-3-4,440,1-4,220,1-4,220
Z”V],2026/2/24,10,4,6,4600,ˆä“à«‘¾˜Y,finish,11,81,6.85,6,0.18,1.51.3,1-4-3,970,1-3-4,440,1-4,220,1-4,220
Z”V],2026/2/24,10,5,2,4402,‰³“¡’qj,finish,61,35,6.86,4,0.11,1.54.0,1-4-3,970,1-3-4,440,1-4,220,1-4,220
Z”V],2026/2/24,10,6,5,3928,—ÑŒb—S,finish,54,74,6.96,5,0.11,1.56.6,1-4-3,970,1-3-4,440,1-4,220,1-4,220
Z”V],2026/2/24,11,1,1,4983,‘O“c“ÄÆ,finish,50,30,6.77,1,0.17,1.48.8,1-2-3,450,1-2-3,240,1-2,200,1-2,150
Z”V],2026/2/24,11,2,2,4581,‹g‘º½,finish,64,24,6.88,2,0.15,1.50.1,1-2-3,450,1-2-3,240,1-2,200,1-2,150
Z”V],2026/2/24,11,3,3,5298,…’J—l,finish,56,91,6.86,3,0.17,1.51.3,1-2-3,450,1-2-3,240,1-2,200,1-2,150
Z”V],2026/2/24,11,4,5,4723,›“‡‹g•F,finish,74,13,6.82,6,0.11,1.53.1,1-2-3,450,1-2-3,240,1-2,200,1-2,150
Z”V],2026/2/24,11,5,6,5029,’†—º‘¾,finish,33,68,6.88,5,0.13,1.54.4,1-2-3,450,1-2-3,240,1-2,200,1-2,150
Z”V],2026/2/24,11,6,4,5096,ãŒ´›Ã,finish,29,63,6.83,4,0.15,1.54.4,1-2-3,450,1-2-3,240,1-2,200,1-2,150
Z”V],2026/2/24,12,1,2,4561,“¡RãÄ‘å,finish,77,57,6.71,2,0.13,1.48.7,2-4-3,4290,2-3-4,1640,2-4,1450,2-4,940
Z”V],2026/2/24,12,2,4,4643,‹ß]ãÄŒá,finish,70,12,6.83,4,0.09,1.49.9,2-4-3,4290,2-3-4,1640,2-4,1450,2-4,940
Z”V],2026/2/24,12,3,3,4193,‹½Œ´Í•½,finish,22,56,6.90,3,0.15,1.51.7,2-4-3,4290,2-3-4,1640,2-4,1450,2-4,940
Z”V],2026/2/24,12,4,5,4610,²“¡‘å—C,finish,23,25,6.86,5,0.07,1.52.9,2-4-3,4290,2-3-4,1640,2-4,1450,2-4,940
Z”V],2026/2/24,12,5,6,5269,RŒûW•ü,finish,32,80,6.83,6,0.07,1.54.7,2-4-3,4290,2-3-4,1640,2-4,1450,2-4,940
Z”V],2026/2/24,12,6,1,4361,–ö¶‘×“ñ,finish,13,34,6.88,1,0.12,1.56.0,2-4-3,4290,2-3-4,1640,2-4,1450,2-4,940
‚Ñ‚í‚±,2026/2/24,1,1,1,3591,Œã“¡F‹`,finish,22,20,6.68,1,0.16,1.49.1,1-3-6,3020,1-3-6,890,1-3,940,1-3,410
‚Ñ‚í‚±,2026/2/24,1,2,3,5009,‘å‰ê—´”V‰î,finish,58,22,6.71,3,0.14,1.50.7,1-3-6,3020,1-3-6,890,1-3,940,1-3,410
‚Ñ‚í‚±,2026/2/24,1,3,6,5280,œA£ê£,finish,18,36,6.72,6,0.22,1.51.2,1-3-6,3020,1-3-6,890,1-3,940,1-3,410
‚Ñ‚í‚±,2026/2/24,1,4,5,3872,‰ª“cŒ›s,finish,33,33,6.72,5,0.18,1.51.8,1-3-6,3020,1-3-6,890,1-3,940,1-3,410
‚Ñ‚í‚±,2026/2/24,1,5,2,4167,•Ğ‰ªG÷,finish,21,56,6.78,2,0.16,. .,1-3-6,3020,1-3-6,890,1-3,940,1-3,410
‚Ñ‚í‚±,2026/2/24,1,6,4,4103,Rè‘P—f,finish,13,48,6.78,4,0.23,. .,1-3-6,3020,1-3-6,890,1-3,940,1-3,410
‚Ñ‚í‚±,2026/2/24,2,1,1,4345,¼ŠÚŒ’,finish,37,65,6.66,1,0.14,1.48.5,1-3-5,1930,1-3-5,1110,1-3,470,1-3,360
‚Ñ‚í‚±,2026/2/24,2,2,3,3761,R–{Œõ—Y,finish,52,26,6.77,3,0.22,1.50.0,1-3-5,1930,1-3-5,1110,1-3,470,1-3,360
‚Ñ‚í‚±,2026/2/24,2,3,5,4640,Rƒm“à‰ël,finish,70,18,6.76,5,0.15,1.51.4,1-3-5,1930,1-3-5,1110,1-3,470,1-3,360
‚Ñ‚í‚±,2026/2/24,2,4,2,3508,‹v•x­O,finish,68,60,6.72,2,0.24,1.53.1,1-3-5,1930,1-3-5,1110,1-3,470,1-3,360
‚Ñ‚í‚±,2026/2/24,2,5,6,3679,”Ñ“‡¹O,finish,73,14,6.74,6,0.18,. .,1-3-5,1930,1-3-5,1110,1-3,470,1-3,360
‚Ñ‚í‚±,2026/2/24,2,6,4,5037,“c“ªŒÕe,finish,29,67,6.68,4,0.17,. .,1-3-5,1930,1-3-5,1110,1-3,470,1-3,360
‚Ñ‚í‚±,2026/2/24,3,1,6,5441,—é–Ø—Y“o,finish,14,55,6.69,6,0.19,1.46.4,6-3-4,33480,3-4-6,3340,6-3,7090,3-6,1870
‚Ñ‚í‚±,2026/2/24,3,2,3,5012,‰Á‘q˜Ğª,finish,36,37,6.77,3,0.15,1.50.3,6-3-4,33480,3-4-6,3340,6-3,7090,3-6,1870
‚Ñ‚í‚±,2026/2/24,3,3,4,3796,’·–ì“¹b,finish,45,66,6.70,4,0.20,1.51.3,6-3-4,33480,3-4-6,3340,6-3,7090,3-6,1870
‚Ñ‚í‚±,2026/2/24,3,4,1,5243,O”n’j,finish,44,68,6.66,1,0.11,1.53.5,6-3-4,33480,3-4-6,3340,6-3,7090,3-6,1870
‚Ñ‚í‚±,2026/2/24,3,5,5,4058,–ì––’qˆê,finish,63,72,6.75,5,0.27,. .,6-3-4,33480,3-4-6,3340,6-3,7090,3-6,1870
‚Ñ‚í‚±,2026/2/24,3,6,2,5061,’†‘ºx•½,finish,55,31,6.66,2,0.13,. .,6-3-4,33480,3-4-6,3340,6-3,7090,3-6,1870
‚Ñ‚í‚±,2026/2/24,4,1,2,3661,–ö£‹»u,finish,31,71,6.68,2,0.15,1.48.9,2-6-4,49500,2-4-6,8630,2-6,5460,2-6,2530
‚Ñ‚í‚±,2026/2/24,4,2,6,4471,V“c‘×Í,finish,15,39,6.79,6,0.18,1.50.0,2-6-4,49500,2-4-6,8630,2-6,5460,2-6,2530
‚Ñ‚í‚±,2026/2/24,4,3,4,5385,—é–Ø•A‰î,finish,67,23,6.78,4,0.13,1.51.0,2-6-4,49500,2-4-6,8630,2-6,5460,2-6,2530
‚Ñ‚í‚±,2026/2/24,4,4,5,4394,‰i“ˆ—Tˆê,finish,41,63,6.90,5,0.18,1.52.4,2-6-4,49500,2-4-6,8630,2-6,5460,2-6,2530
‚Ñ‚í‚±,2026/2/24,4,5,3,5015,‚‹´—³–î,finish,49,50,6.71,3,0.12,. .,2-6-4,49500,2-4-6,8630,2-6,5460,2-6,2530
‚Ñ‚í‚±,2026/2/24,4,6,1,3950,Îì“NG,finish,64,21,6.72,1,0.26,. .,2-6-4,49500,2-4-6,8630,2-6,5460,2-6,2530
‚Ñ‚í‚±,2026/2/24,5,1,1,4146,–ö‹´G‹I,finish,62,24,6.79,1,0.11,1.48.7,1-5-2,5280,1-2-5,900,1-5,2310,1-5,1370
‚Ñ‚í‚±,2026/2/24,5,2,5,5071,–ìŒ©R‘ñŒÈ,finish,61,12,6.73,5,0.13,1.50.1,1-5-2,5280,1-2-5,900,1-5,2310,1-5,1370
‚Ñ‚í‚±,2026/2/24,5,3,2,4521,¬’rŒö¶,finish,11,70,6.77,2,0.18,1.50.8,1-5-2,5280,1-2-5,900,1-5,2310,1-5,1370
‚Ñ‚í‚±,2026/2/24,5,4,6,4428,—L‰ê’B–ç,finish,24,16,6.75,6,0.17,1.51.2,1-5-2,5280,1-2-5,900,1-5,2310,1-5,1370
‚Ñ‚í‚±,2026/2/24,5,5,3,4531,••x’q—º,finish,34,45,6.80,3,0.17,. .,1-5-2,5280,1-2-5,900,1-5,2310,1-5,1370
‚Ñ‚í‚±,2026/2/24,5,6,4,3998,•y¬Œª™,finish,28,38,6.82,4,0.21,. .,1-5-2,5280,1-2-5,900,1-5,2310,1-5,1370
‚Ñ‚í‚±,2026/2/24,6,1,3,5329,‹àq—´“l,finish,12,25,6.80,3,0.18,1.48.2,3-1-4,19530,1-3-4,2420,3-1,2950,1-3,880
‚Ñ‚í‚±,2026/2/24,6,2,1,4452,¼”öÕ,finish,26,30,6.75,1,0.17,1.50.0,3-1-4,19530,1-3-4,2420,3-1,2950,1-3,880
‚Ñ‚í‚±,2026/2/24,6,3,4,4167,•Ğ‰ªG÷,finish,21,56,6.76,4,0.13,1.51.5,3-1-4,19530,1-3-4,2420,3-1,2950,1-3,880
‚Ñ‚í‚±,2026/2/24,6,4,6,4904,¼–{ˆê‹B,finish,65,11,6.70,6,0.12,1.52.9,3-1-4,19530,1-3-4,2420,3-1,2950,1-3,880
‚Ñ‚í‚±,2026/2/24,6,5,5,4852,ìŒ´—S–¾,finish,51,57,6.75,5,0.14,. .,3-1-4,19530,1-3-4,2420,3-1,2950,1-3,880
‚Ñ‚í‚±,2026/2/24,6,6,2,3602,‰œ•½‘ñ–ç,finish,20,47,6.81,2,0.16,. .,3-1-4,19530,1-3-4,2420,3-1,2950,1-3,880
‚Ñ‚í‚±,2026/2/24,7,1,3,5037,“c“ªŒÕe,finish,29,67,6.76,3,0.19,1.48.3,3-1-4,2730,1-3-4,310,3-1,1610,1-3,470
‚Ñ‚í‚±,2026/2/24,7,2,1,5012,‰Á‘q˜Ğª,finish,36,37,6.81,1,0.20,1.50.0,3-1-4,2730,1-3-4,310,3-1,1610,1-3,470
‚Ñ‚í‚±,2026/2/24,7,3,4,4702,O‰YŒh‘¾,finish,16,32,6.68,4,0.26,1.50.7,3-1-4,2730,1-3-4,310,3-1,1610,1-3,470
‚Ñ‚í‚±,2026/2/24,7,4,6,5009,‘å‰ê—´”V‰î,finish,58,22,6.76,6,0.17,1.53.0,3-1-4,2730,1-3-4,310,3-1,1610,1-3,470
‚Ñ‚í‚±,2026/2/24,7,5,2,4263,•d—Y‰î,finish,38,54,6.87,2,0.19,. .,3-1-4,2730,1-3-4,310,3-1,1610,1-3,470
‚Ñ‚í‚±,2026/2/24,7,6,5,4956,ê“¡‘å«,finish,54,34,6.83,5,0.20,. .,3-1-4,2730,1-3-4,310,3-1,1610,1-3,470
‚Ñ‚í‚±,2026/2/24,8,1,1,3339,ò‹ï–¤,finish,27,73,6.67,1,0.15,1.48.8,1-3-6,1870,1-3-6,790,1-3,340,1-3,260
‚Ñ‚í‚±,2026/2/24,8,2,3,3679,”Ñ“‡¹O,finish,73,14,6.72,3,0.12,1.50.3,1-3-6,1870,1-3-6,790,1-3,340,1-3,260
‚Ñ‚í‚±,2026/2/24,8,3,6,3796,’·–ì“¹b,finish,45,66,6.66,6,0.18,1.51.5,1-3-6,1870,1-3-6,790,1-3,340,1-3,260
‚Ñ‚í‚±,2026/2/24,8,4,5,5398,àƒ–]^i,finish,60,59,6.72,5,0.14,1.51.8,1-3-6,1870,1-3-6,790,1-3,340,1-3,260
‚Ñ‚í‚±,2026/2/24,8,5,2,4394,‰i“ˆ—Tˆê,finish,41,63,6.81,2,0.12,. .,1-3-6,1870,1-3-6,790,1-3,340,1-3,260
‚Ñ‚í‚±,2026/2/24,8,6,4,3867,¼‰YŸ,finish,69,49,6.79,4,0.16,. .,1-3-6,1870,1-3-6,790,1-3,340,1-3,260
‚Ñ‚í‚±,2026/2/24,9,1,1,3872,‰ª“cŒ›s,finish,33,33,6.70,1,0.18,1.48.1,1-3-2,1030,1-2-3,260,1-3,560,1-3,320
‚Ñ‚í‚±,2026/2/24,9,2,3,4471,V“c‘×Í,finish,15,39,6.74,3,0.13,1.49.0,1-3-2,1030,1-2-3,260,1-3,560,1-3,320
‚Ñ‚í‚±,2026/2/24,9,3,2,4953,”öã‰ë–ç,finish,19,28,6.70,2,0.14,1.50.9,1-3-2,1030,1-2-3,260,1-3,560,1-3,320
‚Ñ‚í‚±,2026/2/24,9,4,4,4640,Rƒm“à‰ël,finish,70,18,6.71,4,0.16,1.52.3,1-3-2,1030,1-2-3,260,1-3,560,1-3,320
‚Ñ‚í‚±,2026/2/24,9,5,5,4146,–ö‹´G‹I,finish,62,24,6.80,5,0.15,. .,1-3-2,1030,1-2-3,260,1-3,560,1-3,320
‚Ñ‚í‚±,2026/2/24,9,6,6,5396,‹ß“¡—ˆŠó,finish,53,35,6.65,6,0.18,. .,1-3-2,1030,1-2-3,260,1-3,560,1-3,320
‚Ñ‚í‚±,2026/2/24,10,1,5,5329,‹àq—´“l,finish,12,25,6.87,5,0.15,1.48.3,5-3-1,53350,1-3-5,1270,5-3,16560,3-5,11600
‚Ñ‚í‚±,2026/2/24,10,2,3,5245,‘q•x‘å½,finish,35,15,6.77,3,0.19,1.49.8,5-3-1,53350,1-3-5,1270,5-3,16560,3-5,11600
‚Ñ‚í‚±,2026/2/24,10,3,1,4136,]‰Ä–,finish,71,69,6.80,1,0.14,1.50.8,5-3-1,53350,1-3-5,1270,5-3,16560,3-5,11600
‚Ñ‚í‚±,2026/2/24,10,4,4,4345,¼ŠÚŒ’,finish,37,65,6.86,4,0.15,1.52.7,5-3-1,53350,1-3-5,1270,5-3,16560,3-5,11600
‚Ñ‚í‚±,2026/2/24,10,5,2,4058,–ì––’qˆê,finish,63,72,6.78,2,0.21,. .,5-3-1,53350,1-3-5,1270,5-3,16560,3-5,11600
‚Ñ‚í‚±,2026/2/24,10,6,6,3998,•y¬Œª™,finish,28,38,6.83,6,0.33,. .,5-3-1,53350,1-3-5,1270,5-3,16560,3-5,11600
‚Ñ‚í‚±,2026/2/24,11,1,3,4904,¼–{ˆê‹B,finish,65,11,6.75,3,0.14,1.48.4,3-1-6,7580,1-3-6,960,3-1,2420,1-3,270
‚Ñ‚í‚±,2026/2/24,11,2,1,4702,O‰YŒh‘¾,finish,16,32,6.71,1,0.15,1.48.8,3-1-6,7580,1-3-6,960,3-1,2420,1-3,270
‚Ñ‚í‚±,2026/2/24,11,3,6,3661,–ö£‹»u,finish,31,71,6.67,6,0.17,1.51.4,3-1-6,7580,1-3-6,960,3-1,2420,1-3,270
‚Ñ‚í‚±,2026/2/24,11,4,5,5243,O”n’j,finish,44,68,6.72,5,0.13,1.52.5,3-1-6,7580,1-3-6,960,3-1,2420,1-3,270
‚Ñ‚í‚±,2026/2/24,11,5,4,3761,R–{Œõ—Y,finish,52,26,6.72,4,0.15,. .,3-1-6,7580,1-3-6,960,3-1,2420,1-3,270
‚Ñ‚í‚±,2026/2/24,11,6,2,4531,••x’q—º,finish,34,45,6.74,2,0.21,. .,3-1-6,7580,1-3-6,960,3-1,2420,1-3,270
‚Ñ‚í‚±,2026/2/24,12,1,1,5015,‚‹´—³–î,finish,49,50,6.74,1,0.14,1.47.2,1-3-2,890,1-2-3,310,1-3,450,1-3,490
‚Ñ‚í‚±,2026/2/24,12,2,3,3339,ò‹ï–¤,finish,27,73,6.71,3,0.18,1.49.6,1-3-2,890,1-2-3,310,1-3,450,1-3,490
‚Ñ‚í‚±,2026/2/24,12,3,2,5280,œA£ê£,finish,18,36,6.72,2,0.18,1.50.6,1-3-2,890,1-2-3,310,1-3,450,1-3,490
‚Ñ‚í‚±,2026/2/24,12,4,6,4263,•d—Y‰î,finish,38,54,6.77,6,0.26,1.52.3,1-3-2,890,1-2-3,310,1-3,450,1-3,490
‚Ñ‚í‚±,2026/2/24,12,5,4,4452,¼”öÕ,finish,26,30,6.79,4,0.26,. .,1-3-2,890,1-2-3,310,1-3,450,1-3,490
‚Ñ‚í‚±,2026/2/24,12,6,5,3508,‹v•x­O,finish,68,60,6.77,5,0.28,. .,1-3-2,890,1-2-3,310,1-3,450,1-3,490
Š—ŒS,2026/2/24,1,1,2,5060,”Œ´Š@,finish,22,73,6.58,2,0.14,1.49.2,2-3-4,580,2-3-4,240,2-3,360,2-3,260
Š—ŒS,2026/2/24,1,2,3,4303,–qŒ´’,finish,53,55,6.69,3,0.16,1.50.4,2-3-4,580,2-3-4,240,2-3,360,2-3,260
Š—ŒS,2026/2/24,1,3,4,5181,X’qÆ,finish,36,17,6.68,4,0.17,1.52.4,2-3-4,580,2-3-4,240,2-3,360,2-3,260
Š—ŒS,2026/2/24,1,4,1,3776,‰¡ˆäŒ’‘¾,finish,47,72,6.70,1,0.16,1.53.1,2-3-4,580,2-3-4,240,2-3,360,2-3,260
Š—ŒS,2026/2/24,1,5,5,3107,•½‰ªd“T,finish,61,49,6.62,5,0.15,. .,2-3-4,580,2-3-4,240,2-3,360,2-3,260
Š—ŒS,2026/2/24,1,6,6,4229,sì”üG,finish,73,66,6.69,6,0.24,. .,2-3-4,580,2-3-4,240,2-3,360,2-3,260
Š—ŒS,2026/2/24,2,1,2,4128,ìŒû‹M‹v,finish,41,52,6.69,2,0.08,1.49.9,2-3-4,2730,2-3-4,530,2-3,1640,2-3,640
Š—ŒS,2026/2/24,2,2,3,3489,‘åê•q,finish,75,16,6.61,3,0.09,1.50.7,2-3-4,2730,2-3-4,530,2-3,1640,2-3,640
Š—ŒS,2026/2/24,2,3,4,4596,Š‹Œ´‘å—z,finish,39,71,6.66,4,0.10,1.52.2,2-3-4,2730,2-3-4,530,2-3,1640,2-3,640
Š—ŒS,2026/2/24,2,4,5,5381,—LR–],finish,37,76,6.56,5,0.09,1.53.2,2-3-4,2730,2-3-4,530,2-3,1640,2-3,640
Š—ŒS,2026/2/24,2,5,6,4051,´…“ÖŠö,finish,27,13,6.60,6,0.16,. .,2-3-4,2730,2-3-4,530,2-3,1640,2-3,640
Š—ŒS,2026/2/24,2,6,1,5314,’†‘]—Ú‰Ø,finish,70,60,6.62,1,0.14,. .,2-3-4,2730,2-3-4,530,2-3,1640,2-3,640
Š—ŒS,2026/2/24,3,1,6,4324,ŠC–ìNu˜Y,finish,32,12,6.69,1,0.13,1.50.3,6-4-2,8980,2-4-6,1150,6-4,4070,4-6,3610
Š—ŒS,2026/2/24,3,2,4,3904,X‹M—m,finish,24,74,6.71,5,0.20,1.50.8,6-4-2,8980,2-4-6,1150,6-4,4070,4-6,3610
Š—ŒS,2026/2/24,3,3,2,4441,––‰i—RŠy,finish,12,75,6.59,3,0.19,1.52.2,6-4-2,8980,2-4-6,1150,6-4,4070,4-6,3610
Š—ŒS,2026/2/24,3,4,3,4601,X–ì³O,finish,52,69,6.61,4,0.14,1.53.0,6-4-2,8980,2-4-6,1150,6-4,4070,4-6,3610
Š—ŒS,2026/2/24,3,5,1,5306,‰Í“à—I—˜ˆÇ,finish,20,58,6.60,2,0.26,. .,6-4-2,8980,2-4-6,1150,6-4,4070,4-6,3610
Š—ŒS,2026/2/24,3,6,5,5143,í”ÕŠCS,finish,50,31,6.72,6,0.23,. .,6-4-2,8980,2-4-6,1150,6-4,4070,4-6,3610
Š—ŒS,2026/2/24,4,1,3,4793,‹àq–G,finish,11,57,6.63,5,0.11,1.48.3,3-1-6,7240,1-3-6,960,3-1,940,1-3,210
Š—ŒS,2026/2/24,4,2,1,4786,²“¡”—º,finish,19,48,6.65,1,0.08,1.50.3,3-1-6,7240,1-3-6,960,3-1,940,1-3,210
Š—ŒS,2026/2/24,4,3,6,5027,d•y—EÆ,finish,28,67,6.65,4,0.12,1.51.1,3-1-6,7240,1-3-6,960,3-1,940,1-3,210
Š—ŒS,2026/2/24,4,4,5,4941,‘·è•S¢,finish,14,61,6.60,6,0.15,1.51.8,3-1-6,7240,1-3-6,960,3-1,940,1-3,210
Š—ŒS,2026/2/24,4,5,2,4393,“c’†F–¾,finish,69,54,6.70,2,0.13,. .,3-1-6,7240,1-3-6,960,3-1,940,1-3,210
Š—ŒS,2026/2/24,4,6,4,4083,•Ÿ“‡—E÷,finish,57,21,6.60,3,0.11,. .,3-1-6,7240,1-3-6,960,3-1,940,1-3,210
Š—ŒS,2026/2/24,5,1,1,3333,ŠÛ”ö‹`F,finish,62,18,6.57,1,0.07,1.48.3,1-5-6,670,1-5-6,260,1-5,300,1-5,240
Š—ŒS,2026/2/24,5,2,5,4074,–ö‘òˆê,finish,65,65,6.56,5,0.09,1.48.7,1-5-6,670,1-5-6,260,1-5,300,1-5,240
Š—ŒS,2026/2/24,5,3,6,4148,}”öŒ«,finish,49,64,6.66,6,0.09,1.52.2,1-5-6,670,1-5-6,260,1-5,300,1-5,240
Š—ŒS,2026/2/24,5,4,2,4866,‹´–{‰pˆê,finish,43,50,6.70,2,0.12,1.53.6,1-5-6,670,1-5-6,260,1-5,300,1-5,240
Š—ŒS,2026/2/24,5,5,3,5003,—ˆ“cˆßD,finish,46,30,6.51,3,0.21,. .,1-5-6,670,1-5-6,260,1-5,300,1-5,240
Š—ŒS,2026/2/24,5,6,4,3776,‰¡ˆäŒ’‘¾,finish,47,72,6.71,4,0.17,. .,1-5-6,670,1-5-6,260,1-5,300,1-5,240
Š—ŒS,2026/2/24,6,1,1,4099,‹g‰i‘¥—Y,finish,56,45,6.62,1,0.15,1.48.6,1-3-2,530,1-2-3,290,1-3,210,1-3,170
Š—ŒS,2026/2/24,6,2,3,3995,d–ì“N”V,finish,51,46,6.71,3,0.14,1.50.2,1-3-2,530,1-2-3,290,1-3,210,1-3,170
Š—ŒS,2026/2/24,6,3,2,4779,ˆÉ‘qŒõ,finish,68,68,6.69,2,0.18,1.51.0,1-3-2,530,1-2-3,290,1-3,210,1-3,170
Š—ŒS,2026/2/24,6,4,4,4159,ŒüŒã—´ˆê,finish,67,77,6.72,4,0.16,1.53.1,1-3-2,530,1-2-3,290,1-3,210,1-3,170
Š—ŒS,2026/2/24,6,5,6,5381,—LR–],finish,37,76,6.63,6,0.17,. .,1-3-2,530,1-2-3,290,1-3,210,1-3,170
Š—ŒS,2026/2/24,6,6,5,3580,…Œû—R‹I,finish,48,11,6.76,5,0.27,. .,1-3-2,530,1-2-3,290,1-3,210,1-3,170
Š—ŒS,2026/2/24,7,1,4,4532,HŒ³“N,finish,30,53,6.61,4,0.11,1.49.1,4-5-2,1220,2-4-5,810,4-5,430,4-5,490
Š—ŒS,2026/2/24,7,2,5,4703,X‰i—²,finish,45,70,6.68,5,0.17,1.50.6,4-5-2,1220,2-4-5,810,4-5,430,4-5,490
Š—ŒS,2026/2/24,7,3,2,4432,‰©‹àˆä—Í—Ç,finish,16,63,6.62,2,0.11,1.51.8,4-5-2,1220,2-4-5,810,4-5,430,4-5,490
Š—ŒS,2026/2/24,7,4,1,3788,ˆê‹{–«O,finish,66,14,6.69,1,0.09,1.54.2,4-5-2,1220,2-4-5,810,4-5,430,4-5,490
Š—ŒS,2026/2/24,7,5,6,4854,‘å‹´—Rì,finish,15,24,6.66,6,0.13,. .,4-5-2,1220,2-4-5,810,4-5,430,4-5,490
Š—ŒS,2026/2/24,7,6,3,4229,sì”üG,finish,73,66,6.74,3,0.12,. .,4-5-2,1220,2-4-5,810,4-5,430,4-5,490
Š—ŒS,2026/2/24,8,1,4,3251,•½Î˜a’j,finish,74,56,6.71,4,0.12,1.48.5,4-1-3,4900,1-3-4,340,4-1,1620,1-4,470
Š—ŒS,2026/2/24,8,2,1,3107,•½‰ªd“T,finish,61,49,6.61,1,0.17,1.50.8,4-1-3,4900,1-3-4,340,4-1,1620,1-4,470
Š—ŒS,2026/2/24,8,3,3,3517,‚‹´ŒM,finish,33,20,6.75,3,0.07,1.52.7,4-1-3,4900,1-3-4,340,4-1,1620,1-4,470
Š—ŒS,2026/2/24,8,4,2,4555,•x‰i‘åˆê,finish,25,15,6.68,2,0.14,1.53.7,4-1-3,4900,1-3-4,340,4-1,1620,1-4,470
Š—ŒS,2026/2/24,8,5,5,3845,’†’J•üq,finish,71,47,6.76,5,0.15,. .,4-1-3,4900,1-3-4,340,4-1,1620,1-4,470
Š—ŒS,2026/2/24,8,6,6,5143,í”ÕŠCS,finish,50,31,6.72,6,0.24,. .,4-1-3,4900,1-3-4,340,4-1,1620,1-4,470
Š—ŒS,2026/2/24,9,1,1,4074,–ö‘òˆê,finish,65,65,6.62,1,0.10,1.48.8,1-2-3,490,1-2-3,270,1-2,230,1-2,180
Š—ŒS,2026/2/24,9,2,2,4596,Š‹Œ´‘å—z,finish,39,71,6.72,2,0.14,1.50.0,1-2-3,490,1-2-3,270,1-2,230,1-2,180
Š—ŒS,2026/2/24,9,3,3,4441,––‰i—RŠy,finish,12,26,6.69,3,0.13,1.51.5,1-2-3,490,1-2-3,270,1-2,230,1-2,180
Š—ŒS,2026/2/24,9,4,5,4793,‹àq–G,finish,11,57,6.70,6,0.11,1.52.0,1-2-3,490,1-2-3,270,1-2,230,1-2,180
