‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‚Ñ‚í‚±,10,1,3663,–ØŽR˜aK,56,L“‡,50,A2,5.44,35.19,5.25,35.00,60,43.78,14,36.17,
‚Ñ‚í‚±,10,2,4035,™]_–¾,47,ˆ¤’m,52,B1,3.83,19.32,3.72,25.53,65,48.76,53,24.57,1
‚Ñ‚í‚±,10,3,4796,t‰€Œ÷‘¾,34,ŽOd,52,A2,6.56,50.49,6.37,51.43,20,25.88,24,36.46,2
‚Ñ‚í‚±,10,4,4381,“c˜H•üŽj,41,•ºŒÉ,52,A2,6.16,45.31,7.04,56.52,24,28.40,34,26.29,5
‚Ñ‚í‚±,10,5,4887,•xàV—Sì,39,ŒQ”n,54,B1,5.22,34.48,5.66,42.11,29,29.41,37,30.53,6
‚Ñ‚í‚±,10,6,4346,‘O“cŒ’‘¾,40,•Ÿ‰ª,57,B1,4.56,26.44,4.70,33.33,21,29.74,31,35.29,3
‚Ñ‚í‚±,11,1,3484,ŽÅ“c_Ž¡,54,•ºŒÉ,54,A2,5.95,44.07,5.94,33.33,31,32.07,62,29.89,3
‚Ñ‚í‚±,11,2,4900,’†“c—[‹M,33,é‹Ê,46,A2,5.75,42.20,4.69,31.25,53,32.29,21,28.89,7
‚Ñ‚í‚±,11,3,3502,“nç³‰pŽ™,56,Ã‰ª,52,B1,5.69,38.89,6.16,42.86,63,42.04,50,36.18,5
‚Ñ‚í‚±,11,4,4331,ŽOD—El,42,ì,54,A2,5.80,35.71,5.44,33.33,16,38.97,23,36.41,2
‚Ñ‚í‚±,11,5,4811,Œüˆä“c—C,36,L“‡,50,B1,4.61,22.58,5.30,30.00,44,32.54,52,34.92,4
‚Ñ‚í‚±,11,6,5049,¼ˆä—F‘¿,31,‘åã,54,A2,5.68,32.35,8.57,85.71,34,45.90,33,34.44,6
‚Ñ‚í‚±,12,1,4002,ŒÃŒ‹G,48,•ºŒÉ,54,A1,6.31,44.55,7.25,57.50,45,34.83,36,23.12,6
‚Ñ‚í‚±,12,2,4931,–Ø’JŒ«‘¾,30,ì,54,A1,6.64,45.83,6.68,47.06,19,28.67,20,31.35,3
‚Ñ‚í‚±,12,3,5281,ˆäã—y”Ü,22,“¿“‡,46,A1,6.90,50.60,4.00,16.13,35,34.80,29,36.92,5
‚Ñ‚í‚±,12,4,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,54,A1,5.62,37.93,6.60,50.00,69,41.77,67,39.68,8
‚Ñ‚í‚±,12,5,4938,¬ˆ°‚é‚è,28,²‰ê,47,A1,6.58,46.46,5.96,36.17,18,28.65,18,30.81,7
‚Ñ‚í‚±,12,6,5136,à_–ì“l”n,26,ì,55,A2,6.16,42.54,6.49,46.15,38,31.07,68,39.90,4
Š—ŒS,1,1,5331,²“¡‰iŒæ,22,“Œ‹ž,55,B1,3.75,20.55,0.00,0.00,72,37.93,63,24.21,5 234       11
Š—ŒS,1,2,4496,“à–xŠw,38,“Œ‹ž,54,A2,6.98,62.10,8.04,77.78,58,39.58,41,28.26,4 152        9
Š—ŒS,1,3,5276,‘å“‡—²”T,23,•Ÿ‰ª,50,B1,4.64,24.42,0.00,0.00,20,30.51,36,37.10,4 4343
Š—ŒS,1,4,5349,‹{è‘t–,21,Ã‰ª,54,B2,1.44,2.08,1.10,0.00,59,44.44,73,21.50,6 666        6
Š—ŒS,1,5,4442,¼’|‘å•ã,39,ˆ¤’m,52,B1,4.69,25.00,5.86,42.37,18,43.40,65,39.13,1 342       10
Š—ŒS,1,6,3730,‰–è—DŽi,53,ˆ¤’m,54,B1,4.45,26.53,3.93,26.19,56,30.20,57,26.79,3 163        8
Š—ŒS,2,1,4367,ŽRŒûC˜H,40,•Ÿ‰ª,53,B1,4.36,13.70,5.08,33.33,27,34.92,34,30.56,35555       10
Š—ŒS,2,2,5332,‘º¼—y‹P,21,Ã‰ª,55,B1,3.95,15.79,3.87,21.74,35,37.80,39,32.00,4S3 15
Š—ŒS,2,3,4254,ì“‡Œ\Ži,42,Ž ‰ê,52,A2,5.44,34.00,5.89,44.44,39,38.58,62,27.37,4 461        9
Š—ŒS,2,4,4538,Š}’u”Ž”V,35,‘åã,55,A2,6.26,48.31,6.22,33.33,43,38.79,56,28.07,461 44      11
Š—ŒS,2,5,5425,¼ŽRˆç,23,ŽOd,60,B2,1.03,0.00,0.00,0.00,24,33.33,27,30.53,6 656        8
Š—ŒS,2,6,4625,“nç²—T‹M,39,Ã‰ª,52,B1,3.92,21.33,4.40,30.00,54,43.52,29,22.83,4 131        7
Š—ŒS,3,1,4404,ŠÝˆü—º,40,•ºŒÉ,54,B1,3.78,20.22,0.00,0.00,30,31.39,45,29.73,552 S4
Š—ŒS,3,2,4089,–…”ö’‰K,45,‰ªŽR,56,A2,6.05,34.62,5.78,37.93,17,35.66,25,30.16,1 3442      11
Š—ŒS,3,3,5120,ŽR–{–«‘¾,24,ˆ¤’m,54,B1,5.76,43.90,5.07,30.95,48,31.00,68,33.70,1 561       12
Š—ŒS,3,4,3983,{“¡”Ž—Ï,48,é‹Ê,50,A2,5.63,30.83,6.00,34.29,76,41.73,40,39.39,131 16      10
Š—ŒS,3,5,4520,‚‘qF‘¾,38,•Ÿˆä,50,B1,5.90,41.86,5.05,36.36,40,42.54,23,31.63,3 543        9
Š—ŒS,3,6,5424,ŒF‘qŠ²‘¾,23,“Œ‹ž,56,B2,1.47,3.13,0.00,0.00,70,36.07,66,38.24,666 66
Š—ŒS,4,1,4100,¼“c—²Ži,47,•Ÿ‰ª,56,B1,5.18,34.69,5.11,27.78,21,44.95,61,41.22,2 423        9
Š—ŒS,4,2,5009,‘å‰ê—´”V,29,•Ÿ‰ª,56,B1,5.03,34.75,3.33,0.00,64,42.20,55,33.33,6 243        8
Š—ŒS,4,3,4497,ŒKŒ´—I,38,’·è,55,A1,5.63,32.10,5.33,22.22,13,37.84,48,42.74,212 11      11
Š—ŒS,4,4,5005,Î“c‹M—m,29,é‹Ê,51,B1,5.84,38.82,4.92,38.46,26,38.93,33,33.93,1 1321      12
Š—ŒS,4,5,4191,Ô‰HŽ–ç,44,é‹Ê,55,A2,6.33,45.54,5.85,40.00,36,35.25,51,36.80,436 46
Š—ŒS,4,6,5190,‘åŒŽ—V‰ë,25,“Œ‹ž,51,B1,4.70,29.51,4.27,23.33,11,28.75,46,31.09,3 3155      10
Š—ŒS,5,1,5255,“¡Œ´å“ñ,22,Ž ‰ê,54,A2,6.61,51.38,6.60,45.00,38,39.45,24,27.19,324 12      12
Š—ŒS,5,2,3687,‰Ô“c˜a–¾,56,ˆ¤’m,53,B1,5.04,28.75,4.60,23.33,68,34.91,30,36.51,123 54
Š—ŒS,5,3,4054,•Ÿ“ˆ’q”V,47,‰ªŽR,53,B1,4.46,27.96,5.35,35.00,49,36.72,11,29.59,535 21
Š—ŒS,5,4,4794,˜a“c‘ñ–ç,35,•ºŒÉ,56,A1,6.47,46.51,7.09,54.55,77,46.15,64,26.92,32121       10
Š—ŒS,5,5,5383,’†‘º•–,21,ŽOd,53,B2,1.88,1.35,1.88,12.50,31,38.13,67,27.45,666 46
Š—ŒS,5,6,3741,¼”öŠî¬,51,•Ÿ‰ª,58,B1,3.49,12.99,0.00,0.00,57,35.77,69,28.26,6 443        9
Š—ŒS,6,1,4834,•l–{—TŒÈ,38,‘åã,49,A2,5.98,39.05,5.13,17.39,65,32.00,58,24.11,33111       10
Š—ŒS,6,2,3922,›À‰Àº,50,ˆ¤’m,50,B1,4.10,21.28,4.55,29.03,61,34.69,59,27.72,212 55      11
Š—ŒS,6,3,4715,‘ºã—É,33,’·è,54,A1,6.42,43.53,7.30,59.46,55,38.24,50,31.75,264 23      12
Š—ŒS,6,4,4431,Î’Ë—T‰î,39,ŽOd,52,B1,4.73,24.24,4.90,32.26,63,40.95,31,41.74,512 55
Š—ŒS,6,5,5349,‹{è‘t–,21,Ã‰ª,54,B2,1.44,2.08,1.10,0.00,59,44.44,73,21.50,6 666        1
Š—ŒS,6,6,3981,¡âWL,48,Ã‰ª,53,B1,4.06,18.82,3.71,13.16,34,45.71,37,36.36,1 1334
Š—ŒS,7,1,4298,‹{‰ºŒ³ˆû,43,ˆ¤’m,54,A1,6.23,40.20,6.52,50.48,46,29.27,38,30.36,232 23      11
Š—ŒS,7,2,4355,¬ìL‘å,42,•Ÿ‰ª,61,B1,2.94,8.97,3.81,12.50,52,32.03,75,32.74,455 36
Š—ŒS,7,3,4625,“nç²—T‹M,39,Ã‰ª,52,B1,3.92,21.33,4.40,30.00,54,43.52,29,22.83,4 131        2
Š—ŒS,7,4,3905,“V–ì—F˜a,48,ˆ¤’m,53,A2,5.98,38.66,7.09,54.39,16,31.03,53,44.27,2 2325      12
Š—ŒS,7,5,4840,—é–ØGä,34,Ã‰ª,52,B1,4.84,35.62,3.76,15.15,32,31.33,28,30.69,253 36
Š—ŒS,7,6,5394,•Ÿ¼L‘¾,24,é‹Ê,52,B1,2.85,7.35,0.00,0.00,33,42.48,26,29.00,566 62
Š—ŒS,8,1,4069,ŽR–{Cˆê,45,‰ªŽR,53,A1,6.31,45.05,0.00,0.00,60,45.13,35,36.64,24213       12
Š—ŒS,8,2,4438,Xì—Y‘å,39,“Œ‹ž,54,A2,5.04,35.42,4.47,31.58,19,32.37,52,30.30,1 5524
Š—ŒS,8,3,3730,‰–è—DŽi,53,ˆ¤’m,54,B1,4.45,26.53,3.93,26.19,56,30.20,57,26.79,3 163        1
Š—ŒS,8,4,4460,Œã“¡ãÄ”V,39,“Œ‹ž,56,A2,6.16,41.03,6.82,54.55,29,35.34,47,36.67,21452
Š—ŒS,8,5,5009,‘å‰ê—´”V,29,•Ÿ‰ª,56,B1,5.03,34.75,3.33,0.00,64,42.20,55,33.33,6 243        4
Š—ŒS,8,6,5425,¼ŽRˆç,23,ŽOd,60,B2,1.03,0.00,0.00,0.00,24,33.33,27,30.53,6 656        2
Š—ŒS,9,1,4496,“à–xŠw,38,“Œ‹ž,54,A2,6.98,62.10,8.04,77.78,58,39.58,41,28.26,4 152        1
Š—ŒS,9,2,3741,¼”öŠî¬,51,•Ÿ‰ª,58,B1,3.49,12.99,0.00,0.00,57,35.77,69,28.26,6 443        5
Š—ŒS,9,3,4415,‰ºo‘ì–î,39,•Ÿˆä,57,A2,6.16,44.86,6.57,54.29,22,31.45,54,31.01,552 45
Š—ŒS,9,4,4520,‚‘qF‘¾,38,•Ÿˆä,50,B1,5.90,41.86,5.05,36.36,40,42.54,23,31.63,3 543        3
Š—ŒS,9,5,4100,¼“c—²Ži,47,•Ÿ‰ª,56,B1,5.18,34.69,5.11,27.78,21,44.95,61,41.22,2 423        4
Š—ŒS,9,6,4254,ì“‡Œ\Ži,42,Ž ‰ê,52,A2,5.44,34.00,5.89,44.44,39,38.58,62,27.37,4 461        2
Š—ŒS,10,1,3983,{“¡”Ž—Ï,48,é‹Ê,50,A2,5.63,30.83,6.00,34.29,76,41.73,40,39.39,131 16       3
Š—ŒS,10,2,5190,‘åŒŽ—V‰ë,25,“Œ‹ž,51,B1,4.70,29.51,4.27,23.33,11,28.75,46,31.09,3 3155       4
Š—ŒS,10,3,4834,•l–{—TŒÈ,38,‘åã,49,A2,5.98,39.05,5.13,17.39,65,32.00,58,24.11,33111        6
Š—ŒS,10,4,4367,ŽRŒûC˜H,40,•Ÿ‰ª,53,B1,4.36,13.70,5.08,33.33,27,34.92,34,30.56,35555        2
Š—ŒS,10,5,4794,˜a“c‘ñ–ç,35,•ºŒÉ,56,A1,6.47,46.51,7.09,54.55,77,46.15,64,26.92,32121        5
Š—ŒS,10,6,4442,¼’|‘å•ã,39,ˆ¤’m,52,B1,4.69,25.00,5.86,42.37,18,43.40,65,39.13,1 342        1
Š—ŒS,11,1,4089,–…”ö’‰K,45,‰ªŽR,56,A2,6.05,34.62,5.78,37.93,17,35.66,25,30.16,1 3442       3
Š—ŒS,11,2,5331,²“¡‰iŒæ,22,“Œ‹ž,55,B1,3.75,20.55,0.00,0.00,72,37.93,63,24.21,5 234        1
Š—ŒS,11,3,4298,‹{‰ºŒ³ˆû,43,ˆ¤’m,54,A1,6.23,40.20,6.52,50.48,46,29.27,38,30.36,232 23       7
Š—ŒS,11,4,3922,›À‰Àº,50,ˆ¤’m,50,B1,4.10,21.28,4.55,29.03,61,34.69,59,27.72,212 55       6
Š—ŒS,11,5,4497,ŒKŒ´—I,38,’·è,55,A1,5.63,32.10,5.33,22.22,13,37.84,48,42.74,212 11       4
Š—ŒS,11,6,4538,Š}’u”Ž”V,35,‘åã,55,A2,6.26,48.31,6.22,33.33,43,38.79,56,28.07,461 44       2
Š—ŒS,12,1,4715,‘ºã—É,33,’·è,54,A1,6.42,43.53,7.30,59.46,55,38.24,50,31.75,264 23       6
Š—ŒS,12,2,5120,ŽR–{–«‘¾,24,ˆ¤’m,54,B1,5.76,43.90,5.07,30.95,48,31.00,68,33.70,1 561        3
Š—ŒS,12,3,5005,Î“c‹M—m,29,é‹Ê,51,B1,5.84,38.82,4.92,38.46,26,38.93,33,33.93,1 1321       4
Š—ŒS,12,4,5255,“¡Œ´å“ñ,22,Ž ‰ê,54,A2,6.61,51.38,6.60,45.00,38,39.45,24,27.19,324 12       5
Š—ŒS,12,5,4069,ŽR–{Cˆê,45,‰ªŽR,53,A1,6.31,45.05,0.00,0.00,60,45.13,35,36.64,24213        8
Š—ŒS,12,6,3905,“V–ì—F˜a,48,ˆ¤’m,53,A2,5.98,38.66,7.09,54.39,16,31.03,53,44.27,2 2325       7
•l–¼ŒÎ,1,1,3885,‹v“c•,52,ˆ¤’m,53,B1,5.47,35.96,5.25,32.14,40,27.47,39,24.68,356 2        6
•l–¼ŒÎ,1,2,4988,–´“c§‘¾,28,Ã‰ª,57,B1,3.76,23.86,4.54,31.94,39,37.38,43,29.73,6 6662
•l–¼ŒÎ,1,3,5286,âˆäŸäÆ,26,•Ÿ‰ª,50,B1,4.28,25.68,3.67,11.11,49,25.42,37,35.06,6 552        8
•l–¼ŒÎ,1,4,3306,•“c³‹I,58,é‹Ê,55,B1,4.40,20.90,4.78,16.67,45,32.68,46,32.86,6 354        5
•l–¼ŒÎ,1,5,4253,¼ì^l,42,Ž ‰ê,56,B1,4.19,16.67,3.88,11.54,47,32.85,29,40.30,445 5        7
•l–¼ŒÎ,1,6,5302,H––`Œå,23,‘åã,52,B1,3.89,17.81,1.46,0.00,16,25.00,76,34.72,256 65
•l–¼ŒÎ,2,1,4863,ŽO‰Y—T‹M,37,“Œ‹ž,54,B1,4.45,23.53,3.94,18.75,54,36.54,36,18.92,5 3315
•l–¼ŒÎ,2,2,4058,–ì––’qˆê,46,Ã‰ª,50,A2,6.40,47.17,5.48,35.24,7,34.72,31,26.39,312 13      12
•l–¼ŒÎ,2,3,3947,Ž›–{¸•½,50,ŒQ”n,49,B1,4.57,17.89,5.59,40.63,32,49.57,68,40.79,231 53
•l–¼ŒÎ,2,4,4452,¼”öÕ,38,ì,52,A2,5.77,38.83,5.74,36.84,8,33.80,18,41.56,2 555        6
•l–¼ŒÎ,2,5,4713,”’_—D,35,‰ªŽR,55,A1,6.81,48.85,6.44,33.33,50,30.60,59,37.66,362314       9
•l–¼ŒÎ,2,6,5076,ÎŒ´Œõ,29,Ã‰ª,55,B1,4.74,27.87,4.65,30.12,43,39.50,73,32.05,143 2       11
•l–¼ŒÎ,3,1,5122,‘Š”nãÄ,24,é‹Ê,53,B2,4.56,26.92,2.95,10.53,13,40.57,44,48.65,2 625        9
•l–¼ŒÎ,3,2,3629,óŒ©¹Ž,56,é‹Ê,52,A2,6.24,44.17,5.71,42.86,56,36.98,24,30.14,211135      10
•l–¼ŒÎ,3,3,4762,“¡Œ´Œ[Žj,35,‰ªŽR,50,A1,6.55,39.13,7.67,61.11,35,25.16,30,43.06,253241      11
•l–¼ŒÎ,3,4,4610,²“¡‘å—C,35,“Œ‹ž,55,A2,6.51,49.54,0.00,0.00,38,32.50,48,39.24,13331        8
•l–¼ŒÎ,3,5,5371,‘ìéD‘¾,23,“Œ‹ž,52,B2,1.58,1.82,1.50,0.00,48,26.00,15,33.77,666 66
•l–¼ŒÎ,3,6,4626,ˆÉ“¡hÍ,39,ˆ¤’m,52,B1,4.72,29.58,4.52,28.57,44,37.44,35,28.21,515 4        7
•l–¼ŒÎ,4,1,3849,’†‰ª³•F,48,ì,50,A1,7.50,60.98,7.58,69.23,25,32.11,65,44.87,132122      10
•l–¼ŒÎ,4,2,5315,óˆä—ƒ,25,é‹Ê,50,B1,3.08,12.90,1.62,0.00,61,26.06,58,47.30,454 6        8
•l–¼ŒÎ,4,3,4407,Ž­“‡•qO,40,ŒQ”n,58,B1,4.79,25.77,5.12,32.35,20,28.09,55,29.17,1 2646
•l–¼ŒÎ,4,4,4899,è•”ˆê^,34,•Ÿ‰ª,53,B1,4.22,22.22,5.71,42.86,66,32.65,57,43.24,5 262       12
•l–¼ŒÎ,4,5,4162,’|–{‘¾Ž÷,44,‘åã,55,B1,4.04,18.42,3.83,8.33,60,34.02,27,23.29,163 6       11
•l–¼ŒÎ,4,6,5422,^“c¹–ç,24,é‹Ê,53,B2,1.54,0.00,0.00,0.00,64,35.33,16,28.57,5 566
•l–¼ŒÎ,5,1,3306,•“c³‹I,58,é‹Ê,55,B1,4.40,20.90,4.78,16.67,45,32.68,46,32.86,6 354        1
•l–¼ŒÎ,5,2,4121,•x‰iCˆê,44,•Ÿ‰ª,53,A1,6.04,38.95,6.04,34.78,57,19.57,51,30.56,324 56      10
•l–¼ŒÎ,5,3,4043,‹Ë–{Nb,46,ŽOd,54,A2,5.71,33.96,6.05,45.24,28,35.32,56,22.95,3 1256      11
•l–¼ŒÎ,5,4,3852,àV‘å‰î,53,ŽOd,53,B1,4.60,28.77,5.92,40.38,14,31.22,19,38.89,5 6562
•l–¼ŒÎ,5,5,3572,ˆÀ“c­•F,54,•ºŒÉ,54,A2,5.07,29.67,4.89,33.33,10,16.67,49,26.67,464 1        9
•l–¼ŒÎ,5,6,3441,“y‰®‘¾˜N,56,ŒQ”n,54,B1,4.94,27.50,4.91,28.57,31,35.38,20,33.33,3 234       12
•l–¼ŒÎ,6,1,4245,‚‹´’¼Æ,44,“Œ‹ž,52,B1,4.41,23.66,5.67,33.33,37,37.82,11,21.54,654 3       10
•l–¼ŒÎ,6,2,5160,“¡X—¤“l,27,•Ÿ‰ª,55,A2,5.34,35.29,4.84,28.00,41,47.11,34,40.54,1 4524      11
•l–¼ŒÎ,6,3,4238,“Å“‡½,42,ŒQ”n,53,B2,8.30,59.42,6.00,11.11,6,34.01,21,36.11,113112      12
•l–¼ŒÎ,6,4,3885,‹v“c•,52,ˆ¤’m,53,B1,5.47,35.96,5.25,32.14,40,27.47,39,24.68,356 2        1
•l–¼ŒÎ,6,5,5300,‰¡“cŠCl,23,ˆ¤’m,52,B1,2.31,7.41,2.13,4.69,2,35.64,74,36.23,6 464
•l–¼ŒÎ,6,6,4452,¼”öÕ,38,ì,52,A2,5.77,38.83,5.74,36.84,8,33.80,18,41.56,2 555        2
•l–¼ŒÎ,7,1,4253,¼ì^l,42,Ž ‰ê,56,B1,4.19,16.67,3.88,11.54,47,32.85,29,40.30,445 5        1
•l–¼ŒÎ,7,2,4798,•læ^”Í,32,L“‡,52,A1,6.46,41.35,6.64,54.55,55,23.56,70,33.33,124431      11
•l–¼ŒÎ,7,3,5298,…’J—l,23,ì,51,A2,6.93,49.11,4.43,28.57,53,43.89,61,41.10,2 1112      12
•l–¼ŒÎ,7,4,4626,ˆÉ“¡hÍ,39,ˆ¤’m,52,B1,4.72,29.58,4.52,28.57,44,37.44,35,28.21,515 4        3
•l–¼ŒÎ,7,5,4640,ŽRƒm“à‰ë,34,•Ÿ‰ª,52,A2,6.15,44.17,4.73,27.27,23,41.12,26,31.58,361 41
•l–¼ŒÎ,7,6,3804,’†“nCì,51,•Ÿ‰ª,54,B1,4.79,31.03,3.93,18.52,59,26.43,62,28.17,2 2533
•l–¼ŒÎ,8,1,4042,ŠÛ‰ª³“T,46,‘åã,52,A2,6.35,43.55,6.89,44.44,5,31.09,47,33.78,441 45
•l–¼ŒÎ,8,2,3445,‰Á“¡‚Žj,56,é‹Ê,54,A2,5.67,33.33,4.56,17.65,46,34.88,14,26.15,44423
•l–¼ŒÎ,8,3,4610,²“¡‘å—C,35,“Œ‹ž,55,A2,6.51,49.54,0.00,0.00,38,32.50,48,39.24,13331        3
•l–¼ŒÎ,8,4,5315,óˆä—ƒ,25,é‹Ê,50,B1,3.08,12.90,1.62,0.00,61,26.06,58,47.30,454 6        4
•l–¼ŒÎ,8,5,4471,V“c‘×Í,38,L“‡,53,A1,6.99,52.14,6.00,40.00,11,32.49,71,34.62,641321      12
•l–¼ŒÎ,8,6,5286,âˆäŸäÆ,26,•Ÿ‰ª,50,B1,4.28,25.68,3.67,11.11,49,25.42,37,35.06,6 552        1
•l–¼ŒÎ,9,1,4713,”’_—D,35,‰ªŽR,55,A1,6.81,48.85,6.44,33.33,50,30.60,59,37.66,362314       2
•l–¼ŒÎ,9,2,5294,–L“cË¶,24,Ã‰ª,50,B1,3.56,12.79,2.40,8.42,18,36.41,53,29.58,554 53
•l–¼ŒÎ,9,3,4725,²’|‘¾ˆê,39,•ºŒÉ,53,B1,5.19,30.68,3.10,10.00,30,43.84,54,36.11,332 54
•l–¼ŒÎ,9,4,3572,ˆÀ“c­•F,54,•ºŒÉ,54,A2,5.07,29.67,4.89,33.33,10,16.67,49,26.67,464 1        5
•l–¼ŒÎ,9,5,5122,‘Š”nãÄ,24,é‹Ê,53,B2,4.56,26.92,2.95,10.53,13,40.57,44,48.65,2 625        3
•l–¼ŒÎ,9,6,4252,¼‰º“N–ç,42,•Ÿ‰ª,53,B1,4.59,22.35,4.27,24.32,27,47.25,38,26.32,441 36
•l–¼ŒÎ,10,1,4649,˜a“c‘€‘ñ,41,Ž ‰ê,51,A2,4.89,26.13,5.69,31.03,9,31.63,64,29.73,2 5634
•l–¼ŒÎ,10,2,4676,Œã“¡”¹”V,37,“Œ‹ž,56,B1,5.43,33.71,4.61,24.39,29,21.13,25,35.29,2 4413
•l–¼ŒÎ,10,3,3849,’†‰ª³•F,48,ì,50,A1,7.50,60.98,7.58,69.23,25,32.11,65,44.87,132122       4
•l–¼ŒÎ,10,4,3629,óŒ©¹Ž,56,é‹Ê,52,A2,6.24,44.17,5.71,42.86,56,36.98,24,30.14,211135       3
•l–¼ŒÎ,10,5,4245,‚‹´’¼Æ,44,“Œ‹ž,52,B1,4.41,23.66,5.67,33.33,37,37.82,11,21.54,654 3        6
•l–¼ŒÎ,10,6,4121,•x‰iCˆê,44,•Ÿ‰ª,53,A1,6.04,38.95,6.04,34.78,57,19.57,51,30.56,324 56       5
•l–¼ŒÎ,11,1,4043,‹Ë–{Nb,46,ŽOd,54,A2,5.71,33.96,6.05,45.24,28,35.32,56,22.95,3 1256       5
•l–¼ŒÎ,11,2,4162,’|–{‘¾Ž÷,44,‘åã,55,B1,4.04,18.42,3.83,8.33,60,34.02,27,23.29,163 6        4
•l–¼ŒÎ,11,3,5076,ÎŒ´Œõ,29,Ã‰ª,55,B1,4.74,27.87,4.65,30.12,43,39.50,73,32.05,143 2        2
•l–¼ŒÎ,11,4,4798,•læ^”Í,32,L“‡,52,A1,6.46,41.35,6.64,54.55,55,23.56,70,33.33,124431       7
•l–¼ŒÎ,11,5,4762,“¡Œ´Œ[Žj,35,‰ªŽR,50,A1,6.55,39.13,7.67,61.11,35,25.16,30,43.06,253241       3
•l–¼ŒÎ,11,6,5160,“¡X—¤“l,27,•Ÿ‰ª,55,A2,5.34,35.29,4.84,28.00,41,47.11,34,40.54,1 4524       6
•l–¼ŒÎ,12,1,4238,“Å“‡½,42,ŒQ”n,53,B2,8.30,59.42,6.00,11.11,6,34.01,21,36.11,113112       6
•l–¼ŒÎ,12,2,3441,“y‰®‘¾˜N,56,ŒQ”n,54,B1,4.94,27.50,4.91,28.57,31,35.38,20,33.33,3 234        5
•l–¼ŒÎ,12,3,4058,–ì––’qˆê,46,Ã‰ª,50,A2,6.40,47.17,5.48,35.24,7,34.72,31,26.39,312 13       2
•l–¼ŒÎ,12,4,4471,V“c‘×Í,38,L“‡,53,A1,6.99,52.14,6.00,40.00,11,32.49,71,34.62,641321       8
•l–¼ŒÎ,12,5,4899,è•”ˆê^,34,•Ÿ‰ª,53,B1,4.22,22.22,5.71,42.86,66,32.65,57,43.24,5 262        4
•l–¼ŒÎ,12,6,5298,…’J—l,23,ì,51,A2,6.93,49.11,4.43,28.57,53,43.89,61,41.10,2 1112       7
•½˜a“‡,1,1,5334,Š~—tVS,21,“¿“‡,45,B1,3.32,16.67,3.17,5.56,28,33.33,48,44.72,56
•½˜a“‡,1,2,3871,’r“cŽ‡”T,50,’·è,44,B1,4.15,20.25,0.00,0.00,25,42.54,39,30.25,6           10
•½˜a“‡,1,3,4627,“¡Œ´ØŠó,39,“Œ‹ž,48,A2,6.05,44.14,6.24,47.83,54,37.21,61,41.73,4            9
•½˜a“‡,1,4,4726,“‡“c‚È‚¬,38,é‹Ê,44,B2,3.94,19.35,5.41,41.38,53,32.54,60,32.08,5            8
•½˜a“‡,1,5,4998,’†‘º‚©‚È,32,“Œ‹ž,48,B2,0.00,0.00,5.42,33.33,60,47.22,50,42.59,5            6
•½˜a“‡,1,6,5436,ŽsìŒèK,20,“Œ‹ž,46,B2,1.00,0.00,0.00,0.00,33,29.46,44,37.30,6            7
•½˜a“‡,2,1,5277,ˆäã–¢“s,23,•Ÿ‰ª,46,B1,5.05,30.77,4.24,11.76,40,31.97,10,38.93,3           11
•½˜a“‡,2,2,3580,…Œû—R‹I,53,Ž ‰ê,49,B1,4.06,18.18,5.44,33.33,67,36.69,68,23.15,S            9
•½˜a“‡,2,3,4117,œA’†’qŽÑ,45,“Œ‹ž,46,A1,5.65,37.63,6.34,43.08,62,32.00,38,35.77,21           7
•½˜a“‡,2,4,4746,‘å“¤¶‘“,31,é‹Ê,47,A2,5.30,30.16,6.52,52.38,56,38.17,53,31.36,31
•½˜a“‡,2,5,4464,ŽR‰º—F‹M,39,Ã‰ª,44,B1,5.77,39.44,3.79,21.05,57,36.22,62,36.36,1           12
•½˜a“‡,2,6,5365,Î‘º“ú“Þ,24,“Œ‹ž,46,B1,2.27,3.64,1.41,0.00,44,44.96,52,40.94,3           10
•½˜a“‡,3,1,3355,‹´’J“c‰À,57,“Œ‹ž,41,B2,3.04,0.00,4.05,10.53,55,49.28,33,36.72,4            8
•½˜a“‡,3,2,3778,ˆÀ’B”ü”¿,50,é‹Ê,48,B1,3.32,14.29,5.91,45.45,75,38.76,63,24.77,23
•½˜a“‡,3,3,5198,‰œ‘º–¾“ú,24,•Ÿ‰ª,45,B1,4.61,26.51,5.36,36.36,20,33.33,57,35.40,5            7
•½˜a“‡,3,4,3993,‰iˆä¹”ü,47,“Œ‹ž,48,A2,4.88,27.63,4.95,28.33,73,32.23,70,40.80,2           12
•½˜a“‡,3,5,4373,Žá‹·“Þ”ü,37,‰ªŽR,47,A1,6.17,42.20,5.70,30.00,19,37.50,74,37.39,24          11
•½˜a“‡,3,6,4484,ˆî¶‰Ä‹G,35,“Œ‹ž,50,B1,5.09,26.74,4.24,12.24,36,35.38,31,36.72,F5
•½˜a“‡,4,1,3175,“n•Óç‘,62,“Œ‹ž,48,B1,4.63,23.08,5.65,45.00,46,36.15,46,29.09,33
