‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/4/16,12,1,1,4528,•ˆä’B–î,finish,15,39,6.87,1,0.20,1.49.0,“¦‚°,1-3-6,2470,1-3-6,1590,1-3,340,1-3,270
Z”V],2026/4/16,12,2,3,4230,à_è’¼–î,finish,79,15,6.87,3,0.15,1.50.0,“¦‚°,1-3-6,2470,1-3-6,1590,1-3,340,1-3,270
Z”V],2026/4/16,12,3,6,4794,˜a“c‘ñ–ç,finish,19,36,6.84,6,0.15,1.51.7,“¦‚°,1-3-6,2470,1-3-6,1590,1-3,340,1-3,270
Z”V],2026/4/16,12,4,4,4748,“nç³—Y˜N,finish,66,87,6.89,4,0.18,1.52.9,“¦‚°,1-3-6,2470,1-3-6,1590,1-3,340,1-3,270
Z”V],2026/4/16,12,5,5,4298,‹{‰ºŒ³ˆû,finish,38,59,6.82,5,0.17,1.54.2,“¦‚°,1-3-6,2470,1-3-6,1590,1-3,340,1-3,270
Z”V],2026/4/16,12,6,2,4437,’†“cŒ³‘×,finish,84,66,6.97,2,0.24,1.56.7,“¦‚°,1-3-6,2470,1-3-6,1590,1-3,340,1-3,270
ŽO‘,2026/4/16,1,1,2,5228,Žá—ÑŽ÷—–,finish,61,38,6.92,2,0.17,1.15.3,·‚µ,2-1-3,750,1-2-3,220,2-1,480,1-2,190
ŽO‘,2026/4/16,1,2,1,4420,’Ã‹vˆä‘ñ–ç,finish,66,59,6.93,1,0.22,1.15.7,·‚µ,2-1-3,750,1-2-3,220,2-1,480,1-2,190
ŽO‘,2026/4/16,1,3,3,4416,ŽO‘îŒ’‘¾,finish,50,65,6.97,3,0.16,1.17.5,·‚µ,2-1-3,750,1-2-3,220,2-1,480,1-2,190
ŽO‘,2026/4/16,1,4,5,4664,“ŒŒûW,finish,58,50,6.95,5,0.26,1.17.9,·‚µ,2-1-3,750,1-2-3,220,2-1,480,1-2,190
ŽO‘,2026/4/16,1,5,6,3497,Œã“¡_,finish,17,40,6.98,6,0.25,. .,·‚µ,2-1-3,750,1-2-3,220,2-1,480,1-2,190
ŽO‘,2026/4/16,1,6,4,4487,ŽOŒ´Ži,finish,21,69,6.98,4,0.24,. .,·‚µ,2-1-3,750,1-2-3,220,2-1,480,1-2,190
ŽO‘,2026/4/16,2,1,1,3257,“c“ªŽÀ,finish,37,23,6.87,1,0.16,1.14.4,“¦‚°,1-2-4,910,1-2-4,430,1-2,240,1-2,200
ŽO‘,2026/4/16,2,2,2,3251,•½Î˜a’j,finish,67,20,6.97,2,0.23,1.15.5,“¦‚°,1-2-4,910,1-2-4,430,1-2,240,1-2,200
ŽO‘,2026/4/16,2,3,4,5105,•x“cš¶,finish,18,67,6.94,4,0.17,1.16.2,“¦‚°,1-2-4,910,1-2-4,430,1-2,240,1-2,200
ŽO‘,2026/4/16,2,4,6,4844,‘ºã“Þ•ä,finish,23,51,6.90,6,0.17,1.16.9,“¦‚°,1-2-4,910,1-2-4,430,1-2,240,1-2,200
ŽO‘,2026/4/16,2,5,5,4623,’†–k«Žj,finish,15,66,6.91,5,0.14,. .,“¦‚°,1-2-4,910,1-2-4,430,1-2,240,1-2,200
ŽO‘,2026/4/16,2,6,3,3661,–ö£‹»Žu,finish,11,36,6.95,3,0.21,. .,“¦‚°,1-2-4,910,1-2-4,430,1-2,240,1-2,200
ŽO‘,2026/4/16,3,1,5,3726,Œj—ÑŠ°,finish,44,34,7.08,5,0.06,1.14.7,‚Ü‚­‚è,5-2-1,14120,1-2-5,910,5-2,4760,2-5,3430
ŽO‘,2026/4/16,3,2,2,4003,•\Œ›ˆê,finish,20,27,7.02,2,0.29,1.15.4,‚Ü‚­‚è,5-2-1,14120,1-2-5,910,5-2,4760,2-5,3430
ŽO‘,2026/4/16,3,3,1,4015,‘O–ì—³ˆê,finish,36,11,7.07,1,0.16,1.16.5,‚Ü‚­‚è,5-2-1,14120,1-2-5,910,5-2,4760,2-5,3430
ŽO‘,2026/4/16,3,4,3,4174,Ôâr•ã,finish,16,72,7.10,3,0.23,1.17.2,‚Ü‚­‚è,5-2-1,14120,1-2-5,910,5-2,4760,2-5,3430
ŽO‘,2026/4/16,3,5,6,3977,ŽR–{Œ“Žm,finish,38,25,7.05,6,0.22,. .,‚Ü‚­‚è,5-2-1,14120,1-2-5,910,5-2,4760,2-5,3430
ŽO‘,2026/4/16,3,6,4,3748,¬•—³Œá,finish,69,58,6.99,4,0.19,. .,‚Ü‚­‚è,5-2-1,14120,1-2-5,910,5-2,4760,2-5,3430
ŽO‘,2026/4/16,4,1,1,3618,ŠC–ì‚ä‚©‚è,finish,46,13,7.01,1,0.22,1.20.5,”²‚«,1-2-3,1230,1-2-3,300,1-2,590,1-2,710
ŽO‘,2026/4/16,4,2,2,4246,Šì‘½“ß—R‰Ä,finish,60,61,7.04,2,0.19,1.22.3,”²‚«,1-2-3,1230,1-2-3,300,1-2,590,1-2,710
ŽO‘,2026/4/16,4,3,3,4447,[ì–ƒ“Þ”ü,finish,39,17,6.92,3,0.17,1.23.5,”²‚«,1-2-3,1230,1-2-3,300,1-2,590,1-2,710
ŽO‘,2026/4/16,4,4,4,4987,“‡‘q“s,finish,14,55,6.90,4,0.13,1.26.9,”²‚«,1-2-3,1230,1-2-3,300,1-2,590,1-2,710
ŽO‘,2026/4/16,4,5,5,5326,ŽO›¸‚³‚ç‚ç,finish,27,45,6.88,5,0.12,. .,”²‚«,1-2-3,1230,1-2-3,300,1-2,590,1-2,710
ŽO‘,2026/4/16,4,,6,4730,“y‰®ŽÀ¹Šó,S0,,,,,,,,,,,,,,,
ŽO‘,2026/4/16,5,1,1,4489,ŠâìmŽm,finish,56,33,7.07,1,0.09,1.15.3,“¦‚°,1-3-6,1450,1-3-6,510,1-3,630,1-3,450
ŽO‘,2026/4/16,5,2,3,3300,ìè’qK,finish,62,39,7.13,3,0.16,1.16.3,“¦‚°,1-3-6,1450,1-3-6,510,1-3,630,1-3,450
ŽO‘,2026/4/16,5,3,6,4545,‰ª‘ºŒc‘¾,finish,65,30,6.94,6,0.15,1.16.6,“¦‚°,1-3-6,1450,1-3-6,510,1-3,630,1-3,450
ŽO‘,2026/4/16,5,4,2,4410,ˆäã‘å•ã,finish,34,26,7.18,2,0.18,1.18.3,“¦‚°,1-3-6,1450,1-3-6,510,1-3,630,1-3,450
ŽO‘,2026/4/16,5,5,4,4043,‹Ë–{Nb,finish,59,14,7.11,4,0.19,. .,“¦‚°,1-3-6,1450,1-3-6,510,1-3,630,1-3,450
ŽO‘,2026/4/16,5,6,5,4203,¬‘qN“T,finish,29,70,7.16,5,0.19,. .,“¦‚°,1-3-6,1450,1-3-6,510,1-3,630,1-3,450
ŽO‘,2026/4/16,6,1,1,4664,“ŒŒûW,finish,58,50,6.96,1,0.07,1.13.8,“¦‚°,1-3-2,3380,1-2-3,750,1-3,920,1-3,660
ŽO‘,2026/4/16,6,2,3,4109,’J’ÃKG,finish,47,68,6.98,3,0.08,1.14.9,“¦‚°,1-3-2,3380,1-2-3,750,1-3,920,1-3,660
ŽO‘,2026/4/16,6,3,2,4844,‘ºã“Þ•ä,finish,23,51,6.90,2,0.12,1.16.3,“¦‚°,1-3-2,3380,1-2-3,750,1-3,920,1-3,660
ŽO‘,2026/4/16,6,4,5,5038,‹à“c’q”Ž,finish,40,63,6.94,5,0.12,1.16.9,“¦‚°,1-3-2,3380,1-2-3,750,1-3,920,1-3,660
ŽO‘,2026/4/16,6,5,4,3777,”óŒû—º,finish,22,32,6.90,4,0.11,. .,“¦‚°,1-3-2,3380,1-2-3,750,1-3,920,1-3,660
ŽO‘,2026/4/16,6,6,6,3293,‹{“à—R‹I‰p,finish,35,49,6.96,6,0.32,. .,“¦‚°,1-3-2,3380,1-2-3,750,1-3,920,1-3,660
ŽO‘,2026/4/16,7,1,3,3977,ŽR–{Œ“Žm,finish,38,25,6.95,3,0.23,1.15.3,‚Ü‚­‚è,3-2-1,17980,1-2-3,740,3-2,2670,2-3,770
ŽO‘,2026/4/16,7,2,2,3257,“c“ªŽÀ,finish,37,23,6.94,1,0.38,1.16.4,‚Ü‚­‚è,3-2-1,17980,1-2-3,740,3-2,2670,2-3,770
ŽO‘,2026/4/16,7,3,1,5232,žàŽR‘ñ”n,finish,26,29,6.99,2,0.34,1.17.8,‚Ü‚­‚è,3-2-1,17980,1-2-3,740,3-2,2670,2-3,770
ŽO‘,2026/4/16,7,4,6,2878,•xŽROK,finish,41,42,7.02,6,0.36,1.18.0,‚Ü‚­‚è,3-2-1,17980,1-2-3,740,3-2,2670,2-3,770
ŽO‘,2026/4/16,7,5,5,3158,“‡ìŒõ’j,finish,30,46,6.98,5,0.19,. .,‚Ü‚­‚è,3-2-1,17980,1-2-3,740,3-2,2670,2-3,770
ŽO‘,2026/4/16,7,6,4,4416,ŽO‘îŒ’‘¾,finish,50,65,7.02,4,0.19,. .,‚Ü‚­‚è,3-2-1,17980,1-2-3,740,3-2,2670,2-3,770
’Ã,2026/4/16,1,1,1,3900,ì‘fŽq,finish,59,45,6.70,1,0.19,1.15.4,“¦‚°,1-3-2,560,1-2-3,240,1-3,230,1-3,210
’Ã,2026/4/16,1,2,3,5272,¼“c^ŽÀ,finish,72,53,6.69,3,0.30,1.17.4,“¦‚°,1-3-2,560,1-2-3,240,1-3,230,1-3,210
’Ã,2026/4/16,1,3,2,4385,—é–Ø—S”üŽq,finish,19,16,6.74,2,0.27,1.17.9,“¦‚°,1-3-2,560,1-2-3,240,1-3,230,1-3,210
’Ã,2026/4/16,1,4,4,4997,à_èŽõ—¢–î,finish,51,74,6.83,4,0.24,1.18.1,“¦‚°,1-3-2,560,1-2-3,240,1-3,230,1-3,210
’Ã,2026/4/16,1,5,6,5324,”¨“cŠóç,finish,69,59,6.78,6,0.26,. .,“¦‚°,1-3-2,560,1-2-3,240,1-3,230,1-3,210
’Ã,2026/4/16,1,6,5,5416,—´“c^”’,finish,12,67,6.79,5,0.19,. .,“¦‚°,1-3-2,560,1-2-3,240,1-3,230,1-3,210
’Ã,2026/4/16,2,1,1,4300,‰Á“¡ˆ»,finish,46,61,6.72,1,0.06,1.15.1,“¦‚°,1-2-4,730,1-2-4,260,1-2,280,1-2,180
’Ã,2026/4/16,2,2,2,4689,–L“cŒ‹,finish,60,56,6.70,2,0.11,1.16.3,“¦‚°,1-2-4,730,1-2-4,260,1-2,280,1-2,180
’Ã,2026/4/16,2,3,4,5078,ŽRì”g‰³,finish,61,13,6.76,4,0.02,1.16.6,“¦‚°,1-2-4,730,1-2-4,260,1-2,280,1-2,180
’Ã,2026/4/16,2,4,3,5297,“ìÊ”J,finish,52,20,6.62,3,0.06,1.18.1,“¦‚°,1-2-4,730,1-2-4,260,1-2,280,1-2,180
’Ã,2026/4/16,2,5,5,4900,’†“c—[‹M,finish,57,52,6.79,5,0.09,. .,“¦‚°,1-2-4,730,1-2-4,260,1-2,280,1-2,180
’Ã,2026/4/16,2,6,6,5436,ŽsìŒèK,finish,39,41,6.75,6,0.04,. .,“¦‚°,1-2-4,730,1-2-4,260,1-2,280,1-2,180
’Ã,2026/4/16,3,1,2,4936,ŒË•~W”ü,finish,31,29,6.71,2,0.36,1.15.1,‚Ü‚­‚è,2-6-4,1680,2-4-6,380,2-6,900,2-6,560
’Ã,2026/4/16,3,2,6,4123,×ì—TŽq,finish,48,22,6.75,6,0.39,1.15.8,‚Ü‚­‚è,2-6-4,1680,2-4-6,380,2-6,900,2-6,560
’Ã,2026/4/16,3,3,4,4746,‘å“¤¶“c‘“,finish,35,11,6.69,4,0.48,1.17.0,‚Ü‚­‚è,2-6-4,1680,2-4-6,380,2-6,900,2-6,560
’Ã,2026/4/16,3,4,3,5069,ŽRè¬—t‰¹,finish,56,34,6.65,3,0.32,1.18.0,‚Ü‚­‚è,2-6-4,1680,2-4-6,380,2-6,900,2-6,560
’Ã,2026/4/16,3,5,1,5361,A’|—æ“Þ,finish,14,54,6.77,1,0.55,. .,‚Ü‚­‚è,2-6-4,1680,2-4-6,380,2-6,900,2-6,560
’Ã,2026/4/16,3,6,5,5370,“úŒGˆ©,finish,18,44,6.75,5,0.46,. .,‚Ü‚­‚è,2-6-4,1680,2-4-6,380,2-6,900,2-6,560
’Ã,2026/4/16,4,1,6,5088,‚“²Žl‹G,finish,28,40,6.78,6,0.20,1.14.3,‚Ü‚­‚è,6-2-3,3520,2-3-6,370,6-2,1730,2-6,730
’Ã,2026/4/16,4,2,2,3993,‰iˆä¹”ü,finish,65,38,6.80,2,0.28,1.16.1,‚Ü‚­‚è,6-2-3,3520,2-3-6,370,6-2,1730,2-6,730
’Ã,2026/4/16,4,3,3,3999,‘å‘ë–¾“ú,finish,55,46,6.82,3,0.29,1.17.4,‚Ü‚­‚è,6-2-3,3520,2-3-6,370,6-2,1730,2-6,730
’Ã,2026/4/16,4,4,1,5334,Š~—tVS,finish,47,71,6.76,1,0.29,1.20.2,‚Ü‚­‚è,6-2-3,3520,2-3-6,370,6-2,1730,2-6,730
’Ã,2026/4/16,4,5,5,5415,ˆ¢•”–¢˜Ð,finish,66,64,6.81,5,0.35,. .,‚Ü‚­‚è,6-2-3,3520,2-3-6,370,6-2,1730,2-6,730
’Ã,2026/4/16,4,6,4,5146,–ì“cÊ‰Á,finish,23,57,6.81,4,0.30,. .,‚Ü‚­‚è,6-2-3,3520,2-3-6,370,6-2,1730,2-6,730
’Ã,2026/4/16,5,1,1,5163,´…ˆ¤ŠC,finish,43,73,6.78,1,0.32,1.15.8,“¦‚°,1-5-3,1840,1-3-5,400,1-5,780,1-5,660
’Ã,2026/4/16,5,2,5,5155,“àŽRŽµŠC,finish,73,33,6.81,5,0.23,1.16.7,“¦‚°,1-5-3,1840,1-3-5,400,1-5,780,1-5,660
’Ã,2026/4/16,5,3,3,5173,’JŒû‰À˜@,finish,27,55,6.79,3,0.22,1.16.8,“¦‚°,1-5-3,1840,1-3-5,400,1-5,780,1-5,660
’Ã,2026/4/16,5,4,6,5204,‰FŒb—L,finish,45,27,6.84,6,0.21,1.18.7,“¦‚°,1-5-3,1840,1-3-5,400,1-5,780,1-5,660
’Ã,2026/4/16,5,5,4,5416,—´“c^”’,finish,12,67,6.83,4,0.27,. .,“¦‚°,1-5-3,1840,1-3-5,400,1-5,780,1-5,660
’Ã,2026/4/16,5,6,2,4964,“y‰®“ì,finish,33,76,6.79,2,0.26,. .,“¦‚°,1-5-3,1840,1-3-5,400,1-5,780,1-5,660
’Ã,2026/4/16,6,1,4,4642,¼”ö‰ÄŠC,finish,68,24,6.77,4,0.11,1.14.7,‚Ü‚­‚è·‚µ,4-1-6,3140,1-4-6,750,4-1,700,1-4,170
’Ã,2026/4/16,6,2,1,4611,¡ˆä”üˆŸ,finish,36,68,6.72,1,0.20,1.15.6,‚Ü‚­‚è·‚µ,4-1-6,3140,1-4-6,750,4-1,700,1-4,170
’Ã,2026/4/16,6,3,6,4385,—é–Ø—S”üŽq,finish,19,16,6.71,5,0.15,1.17.3,‚Ü‚­‚è·‚µ,4-1-6,3140,1-4-6,750,4-1,700,1-4,170
’Ã,2026/4/16,6,4,3,3528,Š}–ì—F‹IŒb,finish,22,69,6.75,3,0.13,1.17.9,‚Ü‚­‚è·‚µ,4-1-6,3140,1-4-6,750,4-1,700,1-4,170
’Ã,2026/4/16,6,5,5,5436,ŽsìŒèK,finish,39,41,6.76,6,0.12,. .,‚Ü‚­‚è·‚µ,4-1-6,3140,1-4-6,750,4-1,700,1-4,170
’Ã,2026/4/16,6,6,2,5182,‹{èˆÀ“Þ,finish,16,19,6.81,2,0.17,. .,‚Ü‚­‚è·‚µ,4-1-6,3140,1-4-6,750,4-1,700,1-4,170
’Ã,2026/4/16,7,1,1,5317,’·”ö–G‰Á,finish,26,66,6.75,1,0.36,1.15.1,“¦‚°,1-5-4,14390,1-4-5,4520,1-5,690,1-5,430
’Ã,2026/4/16,7,2,5,5281,ˆäã—y”Ü,finish,41,49,6.78,5,0.34,1.15.8,“¦‚°,1-5-4,14390,1-4-5,4520,1-5,690,1-5,430
’Ã,2026/4/16,7,3,4,5399,’·–ì–¢—ˆ,finish,70,60,6.81,4,0.40,1.17.4,“¦‚°,1-5-4,14390,1-4-5,4520,1-5,690,1-5,430
’Ã,2026/4/16,7,4,2,4123,×ì—TŽq,finish,48,22,6.80,2,0.41,1.18.0,“¦‚°,1-5-4,14390,1-4-5,4520,1-5,690,1-5,430
’Ã,2026/4/16,7,5,6,4819,–I{¶,finish,13,17,6.87,6,0.46,. .,“¦‚°,1-5-4,14390,1-4-5,4520,1-5,690,1-5,430
’Ã,2026/4/16,7,6,3,5324,”¨“cŠóç,finish,69,59,6.86,3,0.41,. .,“¦‚°,1-5-4,14390,1-4-5,4520,1-5,690,1-5,430
’Ã,2026/4/16,8,1,2,5088,‚“²Žl‹G,finish,28,40,6.76,2,0.24,1.13.3,·‚µ,2-1-3,1200,1-2-3,490,2-1,390,1-2,230
’Ã,2026/4/16,8,2,1,4414,‘åàV^Ø,finish,67,12,6.74,1,0.20,1.15.1,·‚µ,2-1-3,1200,1-2-3,490,2-1,390,1-2,230
’Ã,2026/4/16,8,3,3,4726,“‡“c‚È‚¬‚³,finish,30,30,6.81,3,0.26,1.16.1,·‚µ,2-1-3,1200,1-2-3,490,2-1,390,1-2,230
’Ã,2026/4/16,8,4,5,5272,¼“c^ŽÀ,finish,72,53,6.75,5,0.22,1.17.4,·‚µ,2-1-3,1200,1-2-3,490,2-1,390,1-2,230
’Ã,2026/4/16,8,5,6,4825,‘qŽä»X,finish,50,37,6.72,6,0.14,. .,·‚µ,2-1-3,1200,1-2-3,490,2-1,390,1-2,230
’Ã,2026/4/16,8,6,4,5370,“úŒGˆ©,finish,18,44,6.80,4,0.19,. .,·‚µ,2-1-3,1200,1-2-3,490,2-1,390,1-2,230
’Ã,2026/4/16,9,1,5,5163,´…ˆ¤ŠC,finish,43,73,6.75,5,0.39,1.15.2,”²‚«,5-2-1,2000,1-2-5,230,5-2,1120,2-5,370
’Ã,2026/4/16,9,2,2,4746,‘å“¤¶“c‘“,finish,35,11,6.71,2,0.33,1.16.0,”²‚«,5-2-1,2000,1-2-5,230,5-2,1120,2-5,370
’Ã,2026/4/16,9,3,1,4784,Œüˆä“c^‹I,finish,53,62,6.77,1,0.28,1.17.3,”²‚«,5-2-1,2000,1-2-5,230,5-2,1120,2-5,370
’Ã,2026/4/16,9,4,4,5297,“ìÊ”J,finish,52,20,6.67,4,0.38,1.17.4,”²‚«,5-2-1,2000,1-2-5,230,5-2,1120,2-5,370
’Ã,2026/4/16,9,5,3,3704,–{•”‚ß‚®‚Ý,finish,24,35,6.77,3,0.36,. .,”²‚«,5-2-1,2000,1-2-5,230,5-2,1120,2-5,370
’Ã,2026/4/16,9,6,6,5415,ˆ¢•”–¢˜Ð,finish,66,64,6.73,6,0.41,. .,”²‚«,5-2-1,2000,1-2-5,230,5-2,1120,2-5,370
’Ã,2026/4/16,10,1,1,4373,Žá‹·“Þ”üŽq,finish,63,15,6.70,1,0.14,1.15.0,“¦‚°,1-2-4,670,1-2-4,250,1-2,340,1-2,290
’Ã,2026/4/16,10,2,2,5173,’JŒû‰À˜@,finish,27,55,6.79,2,0.11,1.16.3,“¦‚°,1-2-4,670,1-2-4,250,1-2,340,1-2,290
’Ã,2026/4/16,10,3,4,4689,–L“cŒ‹,finish,60,56,6.82,4,0.12,1.16.3,“¦‚°,1-2-4,670,1-2-4,250,1-2,340,1-2,290
’Ã,2026/4/16,10,4,3,4997,à_èŽõ—¢–î,finish,51,74,6.81,3,0.13,1.17.5,“¦‚°,1-2-4,670,1-2-4,250,1-2,340,1-2,290
’Ã,2026/4/16,10,5,6,4011,–x”V“à‹I‘ãŽq,finish,17,25,6.75,6,0.13,. .,“¦‚°,1-2-4,670,1-2-4,250,1-2,340,1-2,290
’Ã,2026/4/16,10,6,5,5361,A’|—æ“Þ,finish,14,54,6.82,5,0.39,. .,“¦‚°,1-2-4,670,1-2-4,250,1-2,340,1-2,290
’Ã,2026/4/16,11,1,2,5155,“àŽRŽµŠC,finish,73,33,6.82,2,0.15,1.13.7,·‚µ,2-1-3,6310,1-2-3,570,2-1,1380,1-2,190
’Ã,2026/4/16,11,2,1,4642,¼”ö‰ÄŠC,finish,68,24,6.76,1,0.14,1.15.0,·‚µ,2-1-3,6310,1-2-3,570,2-1,1380,1-2,190
’Ã,2026/4/16,11,3,3,4900,’†“c—[‹M,finish,57,52,6.81,3,0.17,1.16.3,·‚µ,2-1-3,6310,1-2-3,570,2-1,1380,1-2,190
’Ã,2026/4/16,11,4,6,5069,ŽRè¬—t‰¹,finish,56,34,6.69,6,0.22,1.16.9,·‚µ,2-1-3,6310,1-2-3,570,2-1,1380,1-2,190
’Ã,2026/4/16,11,5,5,3993,‰iˆä¹”ü,finish,65,38,6.90,5,0.25,. .,·‚µ,2-1-3,6310,1-2-3,570,2-1,1380,1-2,190
’Ã,2026/4/16,11,6,4,5317,’·”ö–G‰Á,finish,26,66,6.79,4,0.24,. .,·‚µ,2-1-3,6310,1-2-3,570,2-1,1380,1-2,190
’Ã,2026/4/16,12,1,1,5281,ˆäã—y”Ü,finish,41,49,6.64,1,0.31,1.13.0,“¦‚°,1-3-6,3310,1-3-6,1880,1-3,330,1-3,280
’Ã,2026/4/16,12,2,3,3900,ì‘fŽq,finish,59,45,6.76,3,0.18,1.14.9,“¦‚°,1-3-6,3310,1-3-6,1880,1-3,330,1-3,280
’Ã,2026/4/16,12,3,6,4936,ŒË•~W”ü,finish,31,29,6.77,6,0.23,1.15.3,“¦‚°,1-3-6,3310,1-3-6,1880,1-3,330,1-3,280
’Ã,2026/4/16,12,4,5,4611,¡ˆä”üˆŸ,finish,36,68,6.74,5,0.18,1.17.2,“¦‚°,1-3-6,3310,1-3-6,1880,1-3,330,1-3,280
’Ã,2026/4/16,12,5,2,4825,‘qŽä»X,finish,50,37,6.73,2,0.22,. .,“¦‚°,1-3-6,3310,1-3-6,1880,1-3,330,1-3,280
’Ã,2026/4/16,12,6,4,3999,‘å‘ë–¾“ú,finish,55,46,6.85,4,0.15,. .,“¦‚°,1-3-6,3310,1-3-6,1880,1-3,330,1-3,280
íŠŠ,2026/4/16,1,1,6,3377,’Ë“cC“ñ,finish,39,70,6.69,6,0.16,1.49.9,‚Ü‚­‚è,6-3-2,72420,2-3-6,10220,6-3,11830,3-6,6300
íŠŠ,2026/4/16,1,2,3,4641,ˆé‘º ,finish,29,28,6.72,3,0.24,1.51.5,‚Ü‚­‚è,6-3-2,72420,2-3-6,10220,6-3,11830,3-6,6300
íŠŠ,2026/4/16,1,3,2,4681,‘¾“c’ª,finish,33,53,6.70,2,0.30,1.52.8,‚Ü‚­‚è,6-3-2,72420,2-3-6,10220,6-3,11830,3-6,6300
íŠŠ,2026/4/16,1,4,1,4624,‚“c–¾,finish,53,59,6.75,1,0.25,1.53.6,‚Ü‚­‚è,6-3-2,72420,2-3-6,10220,6-3,11830,3-6,6300
íŠŠ,2026/4/16,1,5,5,4047,‹g‰i_‘¥,finish,5,42,6.76,5,0.21,. .,‚Ü‚­‚è,6-3-2,72420,2-3-6,10220,6-3,11830,3-6,6300
íŠŠ,2026/4/16,1,6,4,3906,”ÑŽRWŽO,finish,18,69,6.82,4,0.28,. .,‚Ü‚­‚è,6-3-2,72420,2-3-6,10220,6-3,11830,3-6,6300
íŠŠ,2026/4/16,2,1,1,5301,Šâ‰ºI“l,finish,27,33,6.72,1,0.28,1.51.1,“¦‚°,1-4-2,1560,1-2-4,330,1-4,860,1-4,650
íŠŠ,2026/4/16,2,2,4,4466,“ì—C“T,finish,31,15,6.67,4,0.22,1.51.9,“¦‚°,1-4-2,1560,1-2-4,330,1-4,860,1-4,650
íŠŠ,2026/4/16,2,3,2,4523,’†‘º’C–ç,finish,42,26,6.72,3,0.20,1.52.9,“¦‚°,1-4-2,1560,1-2-4,330,1-4,860,1-4,650
íŠŠ,2026/4/16,2,4,3,3161,ŒÃê‹P‹`,finish,59,60,6.73,2,0.22,1.53.3,“¦‚°,1-4-2,1560,1-2-4,330,1-4,860,1-4,650
íŠŠ,2026/4/16,2,5,5,5296,‰i“cŠy,finish,9,30,6.70,5,0.25,. .,“¦‚°,1-4-2,1560,1-2-4,330,1-4,860,1-4,650
íŠŠ,2026/4/16,2,6,6,5427,`—Ž÷,finish,2,43,6.79,6,0.27,. .,“¦‚°,1-4-2,1560,1-2-4,330,1-4,860,1-4,650
íŠŠ,2026/4/16,3,1,5,3984,âŒûŽü,finish,8,74,6.71,5,0.24,1.49.5,‚Ü‚­‚è·‚µ,5-1-3,6540,1-3-5,620,5-1,2090,1-5,800
íŠŠ,2026/4/16,3,2,1,4380,—é–Øs—C,finish,38,73,6.70,1,0.18,1.51.9,‚Ü‚­‚è·‚µ,5-1-3,6540,1-3-5,620,5-1,2090,1-5,800
íŠŠ,2026/4/16,3,3,3,3611,Šâè–F”ü,finish,21,37,6.73,3,0.22,1.52.9,‚Ü‚­‚è·‚µ,5-1-3,6540,1-3-5,620,5-1,2090,1-5,800
íŠŠ,2026/4/16,3,4,4,3475,‹´–{‹v˜a,finish,54,20,6.69,4,0.25,1.53.2,‚Ü‚­‚è·‚µ,5-1-3,6540,1-3-5,620,5-1,2090,1-5,800
íŠŠ,2026/4/16,3,5,2,4077,•i“c’¼Ž÷,finish,26,40,6.67,2,0.22,. .,‚Ü‚­‚è·‚µ,5-1-3,6540,1-3-5,620,5-1,2090,1-5,800
íŠŠ,2026/4/16,3,6,6,3617,’|“cLŽ÷,finish,20,62,6.77,6,0.27,. .,‚Ü‚­‚è·‚µ,5-1-3,6540,1-3-5,620,5-1,2090,1-5,800
íŠŠ,2026/4/16,4,1,1,4150,ŽR“c—Y‘¾,finish,58,67,6.75,1,0.22,1.50.1,”²‚«,1-5-6,1460,1-5-6,440,1-5,700,1-5,600
íŠŠ,2026/4/16,4,2,5,4474,“n•Ó’,finish,30,34,6.74,4,0.22,1.51.4,”²‚«,1-5-6,1460,1-5-6,440,1-5,700,1-5,600
íŠŠ,2026/4/16,4,3,6,4069,ŽR–{Cˆê,finish,60,75,6.75,5,0.27,1.53.5,”²‚«,1-5-6,1460,1-5-6,440,1-5,700,1-5,600
íŠŠ,2026/4/16,4,4,3,4651,²“¡‘å‹R,finish,7,48,6.74,3,0.31,1.54.9,”²‚«,1-5-6,1460,1-5-6,440,1-5,700,1-5,600
íŠŠ,2026/4/16,4,5,2,4286,•½“c‚³‚â‚©,finish,43,23,6.69,2,0.30,. .,”²‚«,1-5-6,1460,1-5-6,440,1-5,700,1-5,600
íŠŠ,2026/4/16,4,6,4,5444,—Ñ•—‰¹,finish,24,32,6.73,6,0.33,. .,”²‚«,1-5-6,1460,1-5-6,440,1-5,700,1-5,600
íŠŠ,2026/4/16,5,1,1,4442,¼’|‘å•ã,finish,12,36,6.67,1,0.16,1.50.6,“¦‚°,1-2-4,620,1-2-4,200,1-2,320,1-2,240
íŠŠ,2026/4/16,5,2,2,4649,˜a“c‘€‘ñ,finish,51,22,6.74,2,0.16,1.51.9,“¦‚°,1-2-4,620,1-2-4,200,1-2,320,1-2,240
