‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/6/25,1,5,3,5315,óˆä—ƒ,finish,22,32,6.85,3,0.13,1.56.4,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,4-2-6,18260,2-4-6,2920,4-2,4810,2-4,3470
ŠÛ‹T,2026/6/25,1,6,5,5282,’†–{‘åŽ÷,finish,15,16,6.86,5,0.19,1.59.1,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,4-2-6,18260,2-4-6,2920,4-2,4810,2-4,3470
ŠÛ‹T,2026/6/25,2,1,1,5325,àFì‰Ä,finish,60,39,6.84,1,0.05,1.49.9,“¦‚°,1800,‰J,–³•—,0,0,1-4-6,440,1-4-6,210,1-4,170,1-4,140
ŠÛ‹T,2026/6/25,2,2,4,5186,‰““¡Œ\Œá,finish,9,47,6.85,4,0.04,1.52.3,“¦‚°,1800,‰J,–³•—,0,0,1-4-6,440,1-4-6,210,1-4,170,1-4,140
ŠÛ‹T,2026/6/25,2,3,6,5271,™ŽR‘¾—z,finish,41,18,6.78,6,0.02,1.53.5,“¦‚°,1800,‰J,–³•—,0,0,1-4-6,440,1-4-6,210,1-4,170,1-4,140
ŠÛ‹T,2026/6/25,2,4,5,5131,]“¡“ÖG,finish,2,65,6.84,5,0.05,1.54.3,“¦‚°,1800,‰J,–³•—,0,0,1-4-6,440,1-4-6,210,1-4,170,1-4,140
ŠÛ‹T,2026/6/25,2,,2,5262,—é–ØÍŽi,F,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/6/25,2,,3,5359,²“¡¢“ß,F,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/6/25,3,1,3,5330,ˆÀ‰Í“à—é”V‰î,finish,64,3,6.85,3,0.23,1.50.2,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,3-1-2,1870,1-2-3,300,3-1,480,1-3,140
ŠÛ‹T,2026/6/25,3,2,1,5368,‹{èS”V‰î,finish,10,63,6.74,1,0.26,1.50.9,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,3-1-2,1870,1-2-3,300,3-1,480,1-3,140
ŠÛ‹T,2026/6/25,3,3,2,5143,í”ÕŠCS,finish,44,11,6.89,2,0.31,1.53.3,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,3-1-2,1870,1-2-3,300,3-1,480,1-3,140
ŠÛ‹T,2026/6/25,3,4,5,5328,ˆäãŒdl,finish,3,58,6.90,5,0.32,1.54.2,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,3-1-2,1870,1-2-3,300,3-1,480,1-3,140
ŠÛ‹T,2026/6/25,3,5,6,5147,“c’†—E•ã,finish,27,44,6.90,6,0.31,1.56.3,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,3-1-2,1870,1-2-3,300,3-1,480,1-3,140
ŠÛ‹T,2026/6/25,3,6,4,5345,–q‘ºr‹P,finish,39,34,6.88,4,0.27,1.58.2,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,3-1-2,1870,1-2-3,300,3-1,480,1-3,140
ŠÛ‹T,2026/6/25,4,1,3,5134,‘åŒ´Ë¹,finish,19,25,6.84,3,0.08,1.50.8,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,3-1-5,14360,1-3-5,1900,3-1,1310,1-3,280
ŠÛ‹T,2026/6/25,4,2,1,5207,‚ŽRŒhŒå,finish,8,53,6.78,1,0.12,1.51.8,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,3-1-5,14360,1-3-5,1900,3-1,1310,1-3,280
ŠÛ‹T,2026/6/25,4,3,5,5403,“¡ŽR—N‘¾,finish,20,33,6.93,5,0.09,1.53.0,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,3-1-5,14360,1-3-5,1900,3-1,1310,1-3,280
ŠÛ‹T,2026/6/25,4,4,6,5150,â–{—Y‹I,finish,17,66,6.87,6,0.14,1.55.1,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,3-1-5,14360,1-3-5,1900,3-1,1310,1-3,280
ŠÛ‹T,2026/6/25,4,5,2,5157,ŽsìŒ’‘¾,finish,4,23,6.83,2,0.25,1.55.4,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,3-1-5,14360,1-3-5,1900,3-1,1310,1-3,280
ŠÛ‹T,2026/6/25,4,6,4,5308,“¡X‘ñŠC,finish,63,2,6.93,4,0.11,1.59.0,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,3-1-5,14360,1-3-5,1900,3-1,1310,1-3,280
ŠÛ‹T,2026/6/25,5,1,1,5216,’·’Jì°Æ,finish,46,7,6.81,1,0.26,1.51.1,“¦‚°,1800,‰J,–k¼,1,1,1-6-5,4060,1-5-6,610,1-6,2030,1-6,1320
ŠÛ‹T,2026/6/25,5,2,6,5201,‘ºã@‘¾˜Y,finish,61,46,6.87,3,0.32,1.52.8,“¦‚°,1800,‰J,–k¼,1,1,1-6-5,4060,1-5-6,610,1-6,2030,1-6,1320
ŠÛ‹T,2026/6/25,5,3,5,5255,“¡Œ´å“ñ,finish,24,52,6.82,6,0.30,1.54.4,“¦‚°,1800,‰J,–k¼,1,1,1-6-5,4060,1-5-6,610,1-6,2030,1-6,1320
ŠÛ‹T,2026/6/25,5,4,4,5282,’†–{‘åŽ÷,finish,15,16,6.92,5,0.29,1.55.3,“¦‚°,1800,‰J,–k¼,1,1,1-6-5,4060,1-5-6,610,1-6,2030,1-6,1320
ŠÛ‹T,2026/6/25,5,5,3,5258,’‡–{w,finish,21,56,6.96,4,0.28,1.56.2,“¦‚°,1800,‰J,–k¼,1,1,1-6-5,4060,1-5-6,610,1-6,2030,1-6,1320
ŠÛ‹T,2026/6/25,5,6,2,5318,‰Í“àˆê”n,finish,12,40,6.87,2,0.33,1.58.1,“¦‚°,1800,‰J,–k¼,1,1,1-6-5,4060,1-5-6,610,1-6,2030,1-6,1320
ŠÛ‹T,2026/6/25,6,1,4,5276,‘å“‡—²”T‰î,finish,59,5,6.91,4,0.05,1.50.5,‚Ü‚­‚è,1800,‰J,–k,1,1,4-6-2,7030,2-4-6,1960,4-6,1930,4-6,1260
ŠÛ‹T,2026/6/25,6,2,6,5224,¼‰ªŒ°S,finish,66,27,6.83,6,0.06,1.51.7,‚Ü‚­‚è,1800,‰J,–k,1,1,4-6-2,7030,2-4-6,1960,4-6,1930,4-6,1260
ŠÛ‹T,2026/6/25,6,3,2,5190,‘åŒŽ—V‰ë,finish,52,19,6.91,2,0.16,1.54.4,‚Ü‚­‚è,1800,‰J,–k,1,1,4-6-2,7030,2-4-6,1960,4-6,1930,4-6,1260
ŠÛ‹T,2026/6/25,6,4,5,5315,óˆä—ƒ,finish,22,32,6.90,5,0.07,1.55.3,‚Ü‚­‚è,1800,‰J,–k,1,1,4-6-2,7030,2-4-6,1960,4-6,1930,4-6,1260
ŠÛ‹T,2026/6/25,6,5,3,5131,]“¡“ÖG,finish,2,65,6.87,3,0.15,1.55.5,‚Ü‚­‚è,1800,‰J,–k,1,1,4-6-2,7030,2-4-6,1960,4-6,1930,4-6,1260
ŠÛ‹T,2026/6/25,6,6,1,5114,¬—ÑF²,finish,13,8,6.81,1,0.15,1.58.5,‚Ü‚­‚è,1800,‰J,–k,1,1,4-6-2,7030,2-4-6,1960,4-6,1930,4-6,1260
ŠÛ‹T,2026/6/25,7,1,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,1,12,6.73,1,0.22,1.50.9,“¦‚°,1800,‰J,–k,1,1,1-6-5,2830,1-5-6,1720,1-6,330,1-6,450
ŠÛ‹T,2026/6/25,7,2,6,5018,’|‰º‘åŽ÷,finish,51,54,6.82,5,0.24,1.53.4,“¦‚°,1800,‰J,–k,1,1,1-6-5,2830,1-5-6,1720,1-6,330,1-6,450
ŠÛ‹T,2026/6/25,7,3,5,5262,—é–ØÍŽi,finish,26,35,6.95,6,0.33,1.54.2,“¦‚°,1800,‰J,–k,1,1,1-6-5,2830,1-5-6,1720,1-6,330,1-6,450
ŠÛ‹T,2026/6/25,7,4,3,5186,‰““¡Œ\Œá,finish,9,47,6.89,3,0.28,1.56.2,“¦‚°,1800,‰J,–k,1,1,1-6-5,2830,1-5-6,1720,1-6,330,1-6,450
ŠÛ‹T,2026/6/25,7,5,2,5328,ˆäãŒdl,finish,3,58,6.79,2,0.29,1.58.3,“¦‚°,1800,‰J,–k,1,1,1-6-5,2830,1-5-6,1720,1-6,330,1-6,450
ŠÛ‹T,2026/6/25,7,6,4,5211,‚ˆäx–í,finish,55,14,6.96,4,0.25,2.00.0,“¦‚°,1800,‰J,–k,1,1,1-6-5,2830,1-5-6,1720,1-6,330,1-6,450
ŠÛ‹T,2026/6/25,8,1,1,5028,Œ´“cËˆê˜Y,finish,48,37,6.71,1,0.07,1.50.6,“¦‚°,1800,‰J,–k,1,1,1-6-4,1270,1-4-6,640,1-6,290,1-6,170
ŠÛ‹T,2026/6/25,8,2,6,5278,“c’†x•º,finish,58,9,6.83,6,0.17,1.52.5,“¦‚°,1800,‰J,–k,1,1,1-6-4,1270,1-4-6,640,1-6,290,1-6,170
ŠÛ‹T,2026/6/25,8,3,4,5403,“¡ŽR—N‘¾,finish,20,33,6.79,4,0.16,1.54.1,“¦‚°,1800,‰J,–k,1,1,1-6-4,1270,1-4-6,640,1-6,290,1-6,170
ŠÛ‹T,2026/6/25,8,4,2,5345,–q‘ºr‹P,finish,39,34,6.94,2,0.11,1.55.7,“¦‚°,1800,‰J,–k,1,1,1-6-4,1270,1-4-6,640,1-6,290,1-6,170
ŠÛ‹T,2026/6/25,8,5,5,5343,¬—Ñ—ç‰›,finish,34,30,6.92,5,0.14,1.56.3,“¦‚°,1800,‰J,–k,1,1,1-6-4,1270,1-4-6,640,1-6,290,1-6,170
ŠÛ‹T,2026/6/25,8,6,3,5308,“¡X‘ñŠC,finish,63,2,6.92,3,0.15,1.58.7,“¦‚°,1800,‰J,–k,1,1,1-6-4,1270,1-4-6,640,1-6,290,1-6,170
ŠÛ‹T,2026/6/25,9,1,1,5339,ÎˆäL’·,finish,37,24,6.89,1,0.19,1.51.1,“¦‚°,1800,‰J,–k,1,1,1-2-5,3220,1-2-5,1140,1-2,410,1-2,150
ŠÛ‹T,2026/6/25,9,2,2,5330,ˆÀ‰Í“à—é”V‰î,finish,64,3,6.76,2,0.15,1.52.9,“¦‚°,1800,‰J,–k,1,1,1-2-5,3220,1-2-5,1140,1-2,410,1-2,150
ŠÛ‹T,2026/6/25,9,3,5,5318,‰Í“àˆê”n,finish,12,40,6.89,5,0.16,1.54.1,“¦‚°,1800,‰J,–k,1,1,1-2-5,3220,1-2-5,1140,1-2,410,1-2,150
ŠÛ‹T,2026/6/25,9,4,4,5143,í”ÕŠCS,finish,44,11,6.88,4,0.18,1.55.1,“¦‚°,1800,‰J,–k,1,1,1-2-5,3220,1-2-5,1140,1-2,410,1-2,150
ŠÛ‹T,2026/6/25,9,5,3,5150,â–{—Y‹I,finish,17,66,6.90,3,0.16,1.56.7,“¦‚°,1800,‰J,–k,1,1,1-2-5,3220,1-2-5,1140,1-2,410,1-2,150
ŠÛ‹T,2026/6/25,9,6,6,5359,²“¡¢“ß,finish,31,50,6.88,6,0.26,1.56.8,“¦‚°,1800,‰J,–k,1,1,1-2-5,3220,1-2-5,1140,1-2,410,1-2,150
ŠÛ‹T,2026/6/25,10,1,5,5207,‚ŽRŒhŒå,finish,8,53,6.79,5,0.13,1.50.1,‚Ü‚­‚è,1800,‰J,–k,1,1,5-2-1,10410,1-2-5,530,5-2,4320,2-5,1520
ŠÛ‹T,2026/6/25,10,2,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,1,12,6.78,2,0.19,1.52.2,‚Ü‚­‚è,1800,‰J,–k,1,1,5-2-1,10410,1-2-5,530,5-2,4320,2-5,1520
ŠÛ‹T,2026/6/25,10,3,1,5237,‰i¼—Ç‹³,finish,45,59,6.83,1,0.19,1.53.0,‚Ü‚­‚è,1800,‰J,–k,1,1,5-2-1,10410,1-2-5,530,5-2,4320,2-5,1520
ŠÛ‹T,2026/6/25,10,4,3,5368,‹{èS”V‰î,finish,10,63,6.81,3,0.19,1.53.7,‚Ü‚­‚è,1800,‰J,–k,1,1,5-2-1,10410,1-2-5,530,5-2,4320,2-5,1520
ŠÛ‹T,2026/6/25,10,5,4,5255,“¡Œ´å“ñ,finish,24,52,6.86,4,0.33,1.55.0,‚Ü‚­‚è,1800,‰J,–k,1,1,5-2-1,10410,1-2-5,530,5-2,4320,2-5,1520
ŠÛ‹T,2026/6/25,10,6,6,5114,¬—ÑF²,finish,13,8,6.84,6,0.21,1.57.4,‚Ü‚­‚è,1800,‰J,–k,1,1,5-2-1,10410,1-2-5,530,5-2,4320,2-5,1520
ŠÛ‹T,2026/6/25,11,1,3,5028,Œ´“cËˆê˜Y,finish,48,37,6.74,3,0.12,1.49.5,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,3-1-2,3970,1-2-3,210,3-1,1620,1-3,290
ŠÛ‹T,2026/6/25,11,2,1,5018,’|‰º‘åŽ÷,finish,51,54,6.76,1,0.10,1.51.8,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,3-1-2,3970,1-2-3,210,3-1,1620,1-3,290
ŠÛ‹T,2026/6/25,11,3,2,5224,¼‰ªŒ°S,finish,66,27,6.85,2,0.09,1.52.4,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,3-1-2,3970,1-2-3,210,3-1,1620,1-3,290
ŠÛ‹T,2026/6/25,11,4,4,5216,’·’Jì°Æ,finish,46,7,6.83,4,0.11,1.53.0,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,3-1-2,3970,1-2-3,210,3-1,1620,1-3,290
ŠÛ‹T,2026/6/25,11,5,5,5157,ŽsìŒ’‘¾,finish,4,23,6.87,5,0.08,1.55.1,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,3-1-2,3970,1-2-3,210,3-1,1620,1-3,290
ŠÛ‹T,2026/6/25,11,6,6,5325,àFì‰Ä,finish,60,39,6.74,6,0.19,1.56.2,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,3-1-2,3970,1-2-3,210,3-1,1620,1-3,290
ŠÛ‹T,2026/6/25,12,1,1,5298,…’J—l,finish,54,15,6.71,1,0.15,1.50.4,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-5,1850,1-4-5,880,1-4,580,1-4,510
ŠÛ‹T,2026/6/25,12,2,4,5221,’|ŠÔ—²î,finish,14,49,6.92,4,0.15,1.50.7,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-5,1850,1-4-5,880,1-4,580,1-4,510
ŠÛ‹T,2026/6/25,12,3,5,5191,”ò“c]ŒÈ,finish,43,43,6.85,5,0.11,1.52.5,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-5,1850,1-4-5,880,1-4,580,1-4,510
ŠÛ‹T,2026/6/25,12,4,2,5068,‘O“cŸä,finish,35,1,6.76,2,0.12,1.53.9,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-5,1850,1-4-5,880,1-4,580,1-4,510
ŠÛ‹T,2026/6/25,12,5,6,5280,œA£ê£,finish,16,36,6.85,6,0.16,1.55.2,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-5,1850,1-4-5,880,1-4,580,1-4,510
ŠÛ‹T,2026/6/25,12,6,3,5299,¼ŠÛ“ÖŠî,finish,33,22,6.91,3,0.09,1.56.4,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-5,1850,1-4-5,880,1-4,580,1-4,510
–Â–å,2026/6/25,1,1,1,4566,‰–“c–k“l,finish,33,60,6.80,1,0.09,1.47.5,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-5,1460,1-4-5,910,1-4,330,1-4,290
–Â–å,2026/6/25,1,2,4,4262,”nê‹M–ç,finish,82,64,6.77,4,0.10,1.49.3,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-5,1460,1-4-5,910,1-4,330,1-4,290
–Â–å,2026/6/25,1,3,5,4013,’†“‡F•½,finish,74,12,6.88,5,0.10,1.50.8,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-5,1460,1-4-5,910,1-4,330,1-4,290
–Â–å,2026/6/25,1,4,6,3779,Œ´“cKÆ,finish,56,54,6.88,6,0.13,1.51.7,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-5,1460,1-4-5,910,1-4,330,1-4,290
–Â–å,2026/6/25,1,5,3,4573,²“¡—ƒ,finish,55,14,6.79,3,0.12,. .,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-5,1460,1-4-5,910,1-4,330,1-4,290
–Â–å,2026/6/25,1,6,2,4266,’·“c—Š@,finish,24,31,6.85,2,0.14,. .,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-5,1460,1-4-5,910,1-4,330,1-4,290
–Â–å,2026/6/25,2,1,5,4168,Î–ì‹M”V,finish,81,78,6.81,5,0.11,1.47.2,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,3,5-1-3,7970,1-3-5,480,5-1,2220,1-5,550
–Â–å,2026/6/25,2,2,1,4205,ŽRŒû„,finish,25,10,6.74,1,0.12,1.48.4,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,3,5-1-3,7970,1-3-5,480,5-1,2220,1-5,550
–Â–å,2026/6/25,2,3,3,4371,¼ŽR‹M_,finish,63,22,6.81,3,0.13,1.50.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,3,5-1-3,7970,1-3-5,480,5-1,2220,1-5,550
–Â–å,2026/6/25,2,4,6,4586,ˆé•”½,finish,27,70,6.82,6,0.08,1.51.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,3,5-1-3,7970,1-3-5,480,5-1,2220,1-5,550
–Â–å,2026/6/25,2,5,2,4459,•Ð‰ª‰ë—T,finish,54,19,6.82,2,0.13,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,3,5-1-3,7970,1-3-5,480,5-1,2220,1-5,550
–Â–å,2026/6/25,2,6,4,3721,Žç“cr‰î,finish,62,53,6.95,4,0.15,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,3,5-1-3,7970,1-3-5,480,5-1,2220,1-5,550
–Â–å,2026/6/25,3,1,1,4500,ŽR“cN“ñ,finish,69,52,6.82,1,0.12,1.48.5,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-4,1330,1-2-4,400,1-2,550,1-2,450
–Â–å,2026/6/25,3,2,2,4502,‰““¡ƒGƒ~,finish,30,37,6.92,2,0.11,1.49.8,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-4,1330,1-2-4,400,1-2,550,1-2,450
–Â–å,2026/6/25,3,3,4,4418,ŠŒ´—I‹I,finish,71,39,6.79,4,0.11,1.50.1,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-4,1330,1-2-4,400,1-2,550,1-2,450
–Â–å,2026/6/25,3,4,3,4847,²“¡—²‘¾˜Y,finish,16,28,6.83,3,0.08,1.52.3,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-4,1330,1-2-4,400,1-2,550,1-2,450
–Â–å,2026/6/25,3,5,5,4571,›ÍÆ,finish,77,61,6.75,6,0.21,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-4,1330,1-2-4,400,1-2,550,1-2,450
–Â–å,2026/6/25,3,6,6,3783,‰Z¶³‹`,finish,80,65,6.90,5,0.10,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-4,1330,1-2-4,400,1-2,550,1-2,450
–Â–å,2026/6/25,4,1,1,4324,ŠC–ìNŽu˜Y,finish,76,66,6.81,1,0.03,1.48.5,“¦‚°,1800,‰J,“ì“Œ,3,3,1-2-6,1260,1-2-6,700,1-2,350,1-2,260
–Â–å,2026/6/25,4,2,2,4760,ŽRèŒS,finish,15,18,6.87,2,0.16,1.49.8,“¦‚°,1800,‰J,“ì“Œ,3,3,1-2-6,1260,1-2-6,700,1-2,350,1-2,260
–Â–å,2026/6/25,4,3,6,4444,‹Ë¶‡•½,finish,14,69,6.83,6,0.18,1.51.6,“¦‚°,1800,‰J,“ì“Œ,3,3,1-2-6,1260,1-2-6,700,1-2,350,1-2,260
–Â–å,2026/6/25,4,4,4,3716,Î“n“S•º,finish,72,51,6.86,4,0.15,1.52.4,“¦‚°,1800,‰J,“ì“Œ,3,3,1-2-6,1260,1-2-6,700,1-2,350,1-2,260
–Â–å,2026/6/25,4,5,5,3415,¼ˆä”É,finish,58,58,6.86,5,0.16,. .,“¦‚°,1800,‰J,“ì“Œ,3,3,1-2-6,1260,1-2-6,700,1-2,350,1-2,260
–Â–å,2026/6/25,4,6,3,4350,ŽÂèŒ³Žu,finish,11,84,6.78,3,0.13,. .,“¦‚°,1800,‰J,“ì“Œ,3,3,1-2-6,1260,1-2-6,700,1-2,350,1-2,260
–Â–å,2026/6/25,5,1,2,4547,’†“c—³‘¾,finish,26,82,6.84,2,0.08,1.48.1,·‚µ,1800,‰J,“ì“Œ,3,3,2-1-4,8430,1-2-4,440,2-1,3100,1-2,340
–Â–å,2026/6/25,5,2,1,4166,‹g“cŠg˜Y,finish,37,11,6.80,1,0.13,1.49.3,·‚µ,1800,‰J,“ì“Œ,3,3,2-1-4,8430,1-2-4,440,2-1,3100,1-2,340
–Â–å,2026/6/25,5,3,4,3941,’r“c_“ñ,finish,61,24,6.86,4,0.09,1.50.1,·‚µ,1800,‰J,“ì“Œ,3,3,2-1-4,8430,1-2-4,440,2-1,3100,1-2,340
–Â–å,2026/6/25,5,4,3,4851,ŠÖ_Æ,finish,35,74,6.86,3,0.08,1.51.1,·‚µ,1800,‰J,“ì“Œ,3,3,2-1-4,8430,1-2-4,440,2-1,3100,1-2,340
–Â–å,2026/6/25,5,5,6,4337,•½–{^”V,finish,66,17,6.87,6,0.11,. .,·‚µ,1800,‰J,“ì“Œ,3,3,2-1-4,8430,1-2-4,440,2-1,3100,1-2,340
–Â–å,2026/6/25,5,6,5,4061,”‹Œ´Gl,finish,38,67,6.89,5,0.06,. .,·‚µ,1800,‰J,“ì“Œ,3,3,2-1-4,8430,1-2-4,440,2-1,3100,1-2,340
–Â–å,2026/6/25,6,1,5,4537,“nç³˜a«,finish,22,23,6.86,5,0.09,1.48.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,3,5-1-2,8890,1-2-5,870,5-1,2620,1-5,770
–Â–å,2026/6/25,6,2,1,4494,‰Í‡—CŽ÷,finish,32,13,6.83,1,0.15,1.49.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,3,5-1-2,8890,1-2-5,870,5-1,2620,1-5,770
–Â–å,2026/6/25,6,3,2,4362,“y‰®’q‘¥,finish,17,27,6.81,2,0.09,1.51.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,3,5-1-2,8890,1-2-5,870,5-1,2620,1-5,770
–Â–å,2026/6/25,6,4,3,5121,’è¼—EŽ÷,finish,78,50,6.87,3,0.08,1.51.4,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,3,5-1-2,8890,1-2-5,870,5-1,2620,1-5,770
–Â–å,2026/6/25,6,5,4,4686,ŠÛ–ìˆêŽ÷,finish,67,72,6.85,4,0.05,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,3,5-1-2,8890,1-2-5,870,5-1,2620,1-5,770
–Â–å,2026/6/25,6,6,6,4573,²“¡—ƒ,finish,55,14,6.84,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,3,5-1-2,8890,1-2-5,870,5-1,2620,1-5,770
–Â–å,2026/6/25,7,1,3,4266,’·“c—Š@,finish,24,31,6.90,3,0.05,1.48.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,4,4,3-4-5,5910,3-4-5,1450,3-4,2890,3-4,2030
–Â–å,2026/6/25,7,2,4,4344,V“c—YŽj,finish,51,33,6.91,4,0.04,1.49.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,4,4,3-4-5,5910,3-4-5,1450,3-4,2890,3-4,2030
–Â–å,2026/6/25,7,3,5,4320,•ô—³‘¾,finish,20,16,6.82,5,0.09,1.50.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,4,4,3-4-5,5910,3-4-5,1450,3-4,2890,3-4,2030
–Â–å,2026/6/25,7,4,6,4719,ãžŠ’¨“,finish,19,26,6.83,6,0.14,1.52.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,4,4,3-4-5,5910,3-4-5,1450,3-4,2890,3-4,2030
–Â–å,2026/6/25,7,5,1,4030,X‚ˆê^,finish,83,25,6.80,1,0.05,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,4,4,3-4-5,5910,3-4-5,1450,3-4,2890,3-4,2030
–Â–å,2026/6/25,7,,2,4168,Î–ì‹M”V,F,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/6/25,8,1,5,4205,ŽRŒû„,finish,25,10,6.77,5,0.11,1.48.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,5-1-4,4600,1-4-5,690,5-1,1200,1-5,450
–Â–å,2026/6/25,8,2,1,4256,“n•Ó_Ži,finish,70,76,6.79,1,0.06,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,5-1-4,4600,1-4-5,690,5-1,1200,1-5,450
–Â–å,2026/6/25,8,3,4,4445,‹{’nŒ³‹P,finish,50,77,6.86,4,0.09,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,5-1-4,4600,1-4-5,690,5-1,1200,1-5,450
–Â–å,2026/6/25,8,4,6,4914,‹g“c—T•½,finish,52,59,6.85,6,0.15,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,5-1-4,4600,1-4-5,690,5-1,1200,1-5,450
–Â–å,2026/6/25,8,5,3,4500,ŽR“cN“ñ,finish,69,52,6.88,3,0.06,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,5-1-4,4600,1-4-5,690,5-1,1200,1-5,450
–Â–å,2026/6/25,8,6,2,4504,‘O“c«‘¾,finish,84,62,6.90,2,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,5-1-4,4600,1-4-5,690,5-1,1200,1-5,450
–Â–å,2026/6/25,9,1,1,3946,ÔŠâ‘P¶,finish,12,71,6.87,1,0.02,1.48.3,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-3-2,1360,1-2-3,310,1-3,480,1-3,260
–Â–å,2026/6/25,9,2,3,4262,”nê‹M–ç,finish,82,64,6.85,3,0.11,1.49.4,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-3-2,1360,1-2-3,310,1-3,480,1-3,260
