‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/2/3,1,4,4,4348,‹{è§,finish,72,11,6.92,4,0.17,1.50.4,”²‚«,1800,°,–k¼,5,5,1-2-5,2180,1-2-5,900,1-2,540,1-2,590
–Â–å,2026/2/3,1,5,3,3743,—Ñ”üŒ›,finish,54,57,6.85,3,0.16,. .,”²‚«,1800,°,–k¼,5,5,1-2-5,2180,1-2-5,900,1-2,540,1-2,590
–Â–å,2026/2/3,1,6,6,3470,V“c–F”ü,finish,65,15,6.94,6,0.16,. .,”²‚«,1800,°,–k¼,5,5,1-2-5,2180,1-2-5,900,1-2,540,1-2,590
–Â–å,2026/2/3,2,1,1,3611,Šâè–F”ü,finish,50,58,6.88,1,0.07,1.47.6,”²‚«,1800,°,¼,5,5,1-3-5,1320,1-3-5,430,1-3,350,1-3,270
–Â–å,2026/2/3,2,2,3,4063,Žs‹´‘ìŽm,finish,59,25,6.84,3,0.06,1.49.4,”²‚«,1800,°,¼,5,5,1-3-5,1320,1-3-5,430,1-3,350,1-3,270
–Â–å,2026/2/3,2,3,5,4596,Š‹Œ´‘å—z,finish,27,18,6.87,5,0.03,1.50.9,”²‚«,1800,°,¼,5,5,1-3-5,1320,1-3-5,430,1-3,350,1-3,270
–Â–å,2026/2/3,2,4,6,5278,“c’†x•º,finish,17,66,6.77,6,0.23,1.51.2,”²‚«,1800,°,¼,5,5,1-3-5,1320,1-3-5,430,1-3,350,1-3,270
–Â–å,2026/2/3,2,5,4,4452,¼”öÕ,finish,32,23,6.87,4,0.07,. .,”²‚«,1800,°,¼,5,5,1-3-5,1320,1-3-5,430,1-3,350,1-3,270
–Â–å,2026/2/3,2,6,2,3841,²X–Ø˜aL,finish,24,31,6.82,2,0.11,. .,”²‚«,1800,°,¼,5,5,1-3-5,1320,1-3-5,430,1-3,350,1-3,270
–Â–å,2026/2/3,3,1,6,3849,’†‰ª³•F,finish,53,14,6.83,2,0.17,1.53.9,‚Ü‚­‚è,1800,°,¼,4,4,6-3-1,30430,1-3-6,3150,6-3,5980,3-6,5040
–Â–å,2026/2/3,3,2,3,4714,Šì‘½{ˆÇ“Þ,finish,79,78,6.86,4,0.14,1.57.2,‚Ü‚­‚è,1800,°,¼,4,4,6-3-1,30430,1-3-6,3150,6-3,5980,3-6,5040
–Â–å,2026/2/3,3,3,1,4772,ÎŠÛŠC“n,finish,82,81,6.81,1,0.29,2.00.3,‚Ü‚­‚è,1800,°,¼,4,4,6-3-1,30430,1-3-6,3150,6-3,5980,3-6,5040
–Â–å,2026/2/3,3,4,5,4437,’†“cŒ³‘×,finish,56,73,6.81,6,0.15,2.05.3,‚Ü‚­‚è,1800,°,¼,4,4,6-3-1,30430,1-3-6,3150,6-3,5980,3-6,5040
–Â–å,2026/2/3,3,,2,3788,ˆê‹{–«O,S1,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/2/3,3,,4,5136,à_–ì“l”n,S0,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/2/3,4,1,4,3837,HŽRLˆê,finish,52,69,6.91,4,0.15,1.47.2,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,4-5-6,10600,4-5-6,2520,4-5,2550,4-5,970
–Â–å,2026/2/3,4,2,5,4757,ŽR“c—S–ç,finish,28,65,6.88,5,0.06,1.49.0,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,4-5-6,10600,4-5-6,2520,4-5,2550,4-5,970
–Â–å,2026/2/3,4,3,6,4642,¼”ö‰ÄŠC,finish,57,77,6.93,6,0.11,1.50.5,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,4-5-6,10600,4-5-6,2520,4-5,2550,4-5,970
–Â–å,2026/2/3,4,4,1,5298,…’J—l,finish,80,36,6.80,1,0.23,1.51.6,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,4-5-6,10600,4-5-6,2520,4-5,2550,4-5,970
–Â–å,2026/2/3,4,5,3,3333,ŠÛ”ö‹`F,finish,21,68,6.97,3,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,4-5-6,10600,4-5-6,2520,4-5,2550,4-5,970
–Â–å,2026/2/3,4,6,2,4359,‰¡ì¹Žu,finish,19,52,6.98,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,4-5-6,10600,4-5-6,2520,4-5,2550,4-5,970
–Â–å,2026/2/3,5,1,1,4776,’|“c˜aÆ,finish,75,74,6.90,1,0.01,1.49.3,“¦‚°,1800,°,¼,5,5,1-2-3,600,1-2-3,330,1-2,270,1-2,260
–Â–å,2026/2/3,5,2,2,4704,‰Í–ì‘å,finish,58,70,6.85,2,0.03,1.50.0,“¦‚°,1800,°,¼,5,5,1-2-3,600,1-2-3,330,1-2,270,1-2,260
–Â–å,2026/2/3,5,3,3,4028,“c‘º—²M,finish,55,28,6.90,3,0.07,1.51.6,“¦‚°,1800,°,¼,5,5,1-2-3,600,1-2-3,330,1-2,270,1-2,260
–Â–å,2026/2/3,5,4,5,4732,–x–{˜a–ç,finish,12,16,6.89,5,0.12,1.52.2,“¦‚°,1800,°,¼,5,5,1-2-3,600,1-2-3,330,1-2,270,1-2,260
–Â–å,2026/2/3,5,5,6,4450,•½‚“ÞØ,finish,10,56,6.94,6,0.16,. .,“¦‚°,1800,°,¼,5,5,1-2-3,600,1-2-3,330,1-2,270,1-2,260
–Â–å,2026/2/3,5,6,4,4583,ŒÃ“c—S‹M,finish,23,32,6.94,4,0.11,. .,“¦‚°,1800,°,¼,5,5,1-2-3,600,1-2-3,330,1-2,270,1-2,260
–Â–å,2026/2/3,6,1,1,3304,‰G–ìŒ«‘¾,finish,74,51,6.92,1,0.01,1.49.9,“¦‚°,1800,°,–k¼,6,6,1-2-5,2820,1-2-5,1480,1-2,620,1-2,390
–Â–å,2026/2/3,6,2,2,5218,ŽR“c—‰›,finish,69,37,6.97,2,0.01,1.50.8,“¦‚°,1800,°,–k¼,6,6,1-2-5,2820,1-2-5,1480,1-2,620,1-2,390
–Â–å,2026/2/3,6,3,5,4931,–Ø’JŒ«‘¾,finish,22,39,6.99,5,0.09,1.51.0,“¦‚°,1800,°,–k¼,6,6,1-2-5,2820,1-2-5,1480,1-2,620,1-2,390
–Â–å,2026/2/3,6,4,4,5224,¼‰ªŒ°S,finish,29,24,6.89,4,0.07,1.51.1,“¦‚°,1800,°,–k¼,6,6,1-2-5,2820,1-2-5,1480,1-2,620,1-2,390
–Â–å,2026/2/3,6,5,6,4812,¼–ì—Y‹M,finish,67,13,6.88,6,0.07,. .,“¦‚°,1800,°,–k¼,6,6,1-2-5,2820,1-2-5,1480,1-2,620,1-2,390
–Â–å,2026/2/3,6,6,3,4733,Ôˆä–r,finish,35,82,6.95,3,0.06,. .,“¦‚°,1800,°,–k¼,6,6,1-2-5,2820,1-2-5,1480,1-2,620,1-2,390
–Â–å,2026/2/3,7,1,1,4030,X‚ˆê^,finish,62,54,6.87,1,0.07,1.48.3,“¦‚°,1800,°,–k¼,4,4,1-2-3,870,1-2-3,470,1-2,230,1-2,190
–Â–å,2026/2/3,7,2,2,4852,ìŒ´—S–¾,finish,34,17,6.86,2,0.05,1.48.6,“¦‚°,1800,°,–k¼,4,4,1-2-3,870,1-2-3,470,1-2,230,1-2,190
–Â–å,2026/2/3,7,3,3,3907,‘º‰z“Ä,finish,64,19,6.91,3,0.06,1.51.0,“¦‚°,1800,°,–k¼,4,4,1-2-3,870,1-2-3,470,1-2,230,1-2,190
–Â–å,2026/2/3,7,4,4,4063,Žs‹´‘ìŽm,finish,59,25,6.97,4,0.07,1.51.5,“¦‚°,1800,°,–k¼,4,4,1-2-3,870,1-2-3,470,1-2,230,1-2,190
–Â–å,2026/2/3,7,5,5,3788,ˆê‹{–«O,finish,39,63,6.98,5,0.04,. .,“¦‚°,1800,°,–k¼,4,4,1-2-3,870,1-2-3,470,1-2,230,1-2,190
–Â–å,2026/2/3,7,6,6,4383,’|“c‹gs,finish,20,22,6.97,6,0.15,. .,“¦‚°,1800,°,–k¼,4,4,1-2-3,870,1-2-3,470,1-2,230,1-2,190
–Â–å,2026/2/3,8,1,3,3541,ŽO›¸½Ži,finish,76,64,7.01,3,0.05,1.47.4,·‚µ,1800,°,–k¼,3,3,3-2-5,1730,2-3-5,540,3-2,600,2-3,200
–Â–å,2026/2/3,8,2,2,5278,“c’†x•º,finish,17,66,6.78,2,0.08,1.48.7,·‚µ,1800,°,–k¼,3,3,3-2-5,1730,2-3-5,540,3-2,600,2-3,200
–Â–å,2026/2/3,8,3,5,4823,’†‘º“‰À,finish,77,75,6.94,5,0.11,1.49.9,·‚µ,1800,°,–k¼,3,3,3-2-5,1730,2-3-5,540,3-2,600,2-3,200
–Â–å,2026/2/3,8,4,6,3837,HŽRLˆê,finish,52,69,6.88,6,0.17,1.52.4,·‚µ,1800,°,–k¼,3,3,3-2-5,1730,2-3-5,540,3-2,600,2-3,200
–Â–å,2026/2/3,8,5,4,3743,—Ñ”üŒ›,finish,54,57,6.86,4,0.14,. .,·‚µ,1800,°,–k¼,3,3,3-2-5,1730,2-3-5,540,3-2,600,2-3,200
–Â–å,2026/2/3,8,6,1,4260,’†‰z”Ž‹I,finish,78,80,6.90,1,0.16,. .,·‚µ,1800,°,–k¼,3,3,3-2-5,1730,2-3-5,540,3-2,600,2-3,200
–Â–å,2026/2/3,9,1,2,4459,•Ð‰ª‰ë—T,finish,38,27,6.94,4,0.09,1.47.4,‚Ü‚­‚è,1800,°,–k¼,6,6,2-5-1,9600,1-2-5,520,2-5,3770,2-5,2260
–Â–å,2026/2/3,9,2,5,5298,…’J—l,finish,80,36,6.96,6,0.19,1.49.2,‚Ü‚­‚è,1800,°,–k¼,6,6,2-5-1,9600,1-2-5,520,2-5,3770,2-5,2260
–Â–å,2026/2/3,9,3,1,4052,‹»’Ã—•,finish,18,55,6.93,1,0.05,1.50.3,‚Ü‚­‚è,1800,°,–k¼,6,6,2-5-1,9600,1-2-5,520,2-5,3770,2-5,2260
–Â–å,2026/2/3,9,4,6,3908,d¬ˆêl,finish,11,10,7.13,3,0.11,1.50.5,‚Ü‚­‚è,1800,°,–k¼,6,6,2-5-1,9600,1-2-5,520,2-5,3770,2-5,2260
–Â–å,2026/2/3,9,5,4,4450,•½‚“ÞØ,finish,10,56,6.97,5,0.13,. .,‚Ü‚­‚è,1800,°,–k¼,6,6,2-5-1,9600,1-2-5,520,2-5,3770,2-5,2260
–Â–å,2026/2/3,9,6,3,3841,²X–Ø˜aL,finish,24,31,6.96,2,0.12,. .,‚Ü‚­‚è,1800,°,–k¼,6,6,2-5-1,9600,1-2-5,520,2-5,3770,2-5,2260
–Â–å,2026/2/3,10,1,1,4437,’†“cŒ³‘×,finish,56,73,6.87,1,0.09,1.47.1,“¦‚°,1800,°,–k¼,5,5,1-2-4,1430,1-2-4,550,1-2,470,1-2,360
–Â–å,2026/2/3,10,2,2,4348,‹{è§,finish,72,11,6.88,2,0.13,1.48.6,“¦‚°,1800,°,–k¼,5,5,1-2-4,1430,1-2-4,550,1-2,470,1-2,360
–Â–å,2026/2/3,10,3,4,4757,ŽR“c—S–ç,finish,28,65,6.91,4,0.19,1.49.9,“¦‚°,1800,°,–k¼,5,5,1-2-4,1430,1-2-4,550,1-2,470,1-2,360
–Â–å,2026/2/3,10,4,6,5043,’†‘º“úŒü,finish,68,61,6.87,6,0.25,1.51.3,“¦‚°,1800,°,–k¼,5,5,1-2-4,1430,1-2-4,550,1-2,470,1-2,360
–Â–å,2026/2/3,10,5,3,4704,‰Í–ì‘å,finish,58,70,6.96,3,0.12,. .,“¦‚°,1800,°,–k¼,5,5,1-2-4,1430,1-2-4,550,1-2,470,1-2,360
–Â–å,2026/2/3,10,6,5,3611,Šâè–F”ü,finish,50,58,6.99,5,0.21,. .,“¦‚°,1800,°,–k¼,5,5,1-2-4,1430,1-2-4,550,1-2,470,1-2,360
–Â–å,2026/2/3,11,1,5,4028,“c‘º—²M,finish,55,28,6.89,5,0.13,1.47.9,”²‚«,1800,°,–k¼,4,4,5-1-2,4760,1-2-5,680,5-1,1530,1-5,220
–Â–å,2026/2/3,11,2,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,31,59,6.79,1,0.19,1.49.0,”²‚«,1800,°,–k¼,4,4,5-1-2,4760,1-2-5,680,5-1,1530,1-5,220
–Â–å,2026/2/3,11,3,2,4931,–Ø’JŒ«‘¾,finish,22,39,6.85,2,0.14,1.49.2,”²‚«,1800,°,–k¼,4,4,5-1-2,4760,1-2-5,680,5-1,1530,1-5,220
–Â–å,2026/2/3,11,4,4,5281,ˆäã—y”Ü,finish,63,84,6.90,4,0.14,1.51.3,”²‚«,1800,°,–k¼,4,4,5-1-2,4760,1-2-5,680,5-1,1530,1-5,220
–Â–å,2026/2/3,11,5,3,4739,’†‘ºW•ü,finish,70,33,6.92,3,0.19,. .,”²‚«,1800,°,–k¼,4,4,5-1-2,4760,1-2-5,680,5-1,1530,1-5,220
–Â–å,2026/2/3,11,6,6,5199,‚…—I,finish,83,72,6.87,6,0.11,. .,”²‚«,1800,°,–k¼,4,4,5-1-2,4760,1-2-5,680,5-1,1530,1-5,220
–Â–å,2026/2/3,12,1,1,4571,›ÍÆ,finish,73,34,6.73,1,0.09,1.47.5,“¦‚°,1800,°,–k¼,3,3,1-2-5,1080,1-2-5,590,1-2,310,1-2,250
–Â–å,2026/2/3,12,2,2,4596,Š‹Œ´‘å—z,finish,27,18,6.79,2,0.17,1.48.4,“¦‚°,1800,°,–k¼,3,3,1-2-5,1080,1-2-5,590,1-2,310,1-2,250
–Â–å,2026/2/3,12,3,5,4030,X‚ˆê^,finish,62,54,6.92,5,0.14,1.49.3,“¦‚°,1800,°,–k¼,3,3,1-2-5,1080,1-2-5,590,1-2,310,1-2,250
–Â–å,2026/2/3,12,4,6,3541,ŽO›¸½Ži,finish,76,64,6.86,6,0.11,1.50.7,“¦‚°,1800,°,–k¼,3,3,1-2-5,1080,1-2-5,590,1-2,310,1-2,250
–Â–å,2026/2/3,12,5,3,4732,–x–{˜a–ç,finish,12,16,6.87,3,0.14,. .,“¦‚°,1800,°,–k¼,3,3,1-2-5,1080,1-2-5,590,1-2,310,1-2,250
–Â–å,2026/2/3,12,6,4,5218,ŽR“c—‰›,finish,69,37,6.83,4,0.11,. .,“¦‚°,1800,°,–k¼,3,3,1-2-5,1080,1-2-5,590,1-2,310,1-2,250
“òè,2026/2/3,1,1,1,4419,Œ´‰Á‰›—,finish,27,17,6.67,1,0.20,1.46.4,“¦‚°,1800,°,–³•—,0,0,1-3-4,2010,1-3-4,470,1-3,470,1-3,260
“òè,2026/2/3,1,2,3,4538,Š}’u”Ž”V,finish,59,57,6.62,4,0.12,1.50.5,“¦‚°,1800,°,–³•—,0,0,1-3-4,2010,1-3-4,470,1-3,470,1-3,260
“òè,2026/2/3,1,3,4,5069,ŽRè¬—t‰¹,finish,16,36,6.77,5,0.09,1.51.5,“¦‚°,1800,°,–³•—,0,0,1-3-4,2010,1-3-4,470,1-3,470,1-3,260
“òè,2026/2/3,1,4,2,5061,’†‘ºx•½,finish,26,49,6.73,2,0.18,1.52.7,“¦‚°,1800,°,–³•—,0,0,1-3-4,2010,1-3-4,470,1-3,470,1-3,260
“òè,2026/2/3,1,5,5,5200,“›ˆä”ü‹Õ,finish,5,71,6.74,6,0.04,1.53.8,“¦‚°,1800,°,–³•—,0,0,1-3-4,2010,1-3-4,470,1-3,470,1-3,260
“òè,2026/2/3,1,6,6,4902,ŽRì—Y‘å,finish,44,61,6.74,3,0.05,1.56.3,“¦‚°,1800,°,–³•—,0,0,1-3-4,2010,1-3-4,470,1-3,470,1-3,260
“òè,2026/2/3,2,1,4,4144,Î’Ë‹v–ç,finish,20,58,6.72,4,0.16,1.47.4,‚Ü‚­‚è,1800,°,¼,2,0,4-6-5,6770,4-5-6,1720,4-6,1050,4-6,530
“òè,2026/2/3,2,2,6,4496,“à–xŠw,finish,36,42,6.63,6,0.15,1.49.6,‚Ü‚­‚è,1800,°,¼,2,0,4-6-5,6770,4-5-6,1720,4-6,1050,4-6,530
“òè,2026/2/3,2,3,5,3878,ŒÓ–{ŒåŽu,finish,11,21,6.76,5,0.23,1.51.0,‚Ü‚­‚è,1800,°,¼,2,0,4-6-5,6770,4-5-6,1720,4-6,1050,4-6,530
“òè,2026/2/3,2,4,1,4404,ŠÝˆü—º,finish,49,66,6.76,1,0.24,1.52.6,‚Ü‚­‚è,1800,°,¼,2,0,4-6-5,6770,4-5-6,1720,4-6,1050,4-6,530
“òè,2026/2/3,2,5,2,4442,¼’|‘å•ã,finish,33,48,6.75,2,0.23,1.53.3,‚Ü‚­‚è,1800,°,¼,2,0,4-6-5,6770,4-5-6,1720,4-6,1050,4-6,530
“òè,2026/2/3,2,6,3,5350,–Ô‘ã—Ç‰è,finish,47,55,6.74,3,0.20,1.54.4,‚Ü‚­‚è,1800,°,¼,2,0,4-6-5,6770,4-5-6,1720,4-6,1050,4-6,530
“òè,2026/2/3,3,1,1,3718,ˆÉ’B³—˜,finish,29,29,6.73,1,0.08,1.48.5,“¦‚°,1800,°,“ì“Œ,2,0,1-2-5,2290,1-2-5,1340,1-2,350,1-2,220
“òè,2026/2/3,3,2,2,4365,·–{^•ã,finish,51,59,6.66,2,0.11,1.49.8,“¦‚°,1800,°,“ì“Œ,2,0,1-2-5,2290,1-2-5,1340,1-2,350,1-2,220
“òè,2026/2/3,3,3,5,4423,âŒû‹M•F,finish,7,33,6.80,5,0.11,1.50.5,“¦‚°,1800,°,“ì“Œ,2,0,1-2-5,2290,1-2-5,1340,1-2,350,1-2,220
“òè,2026/2/3,3,4,6,4043,‹Ë–{Nb,finish,9,68,6.83,6,0.09,1.50.8,“¦‚°,1800,°,“ì“Œ,2,0,1-2-5,2290,1-2-5,1340,1-2,350,1-2,220
“òè,2026/2/3,3,5,3,3572,ˆÀ“c­•F,finish,39,19,6.82,3,0.12,1.54.3,“¦‚°,1800,°,“ì“Œ,2,0,1-2-5,2290,1-2-5,1340,1-2,350,1-2,220
“òè,2026/2/3,3,6,4,3752,‰F“y‘×A,finish,15,60,6.85,4,0.12,1.55.8,“¦‚°,1800,°,“ì“Œ,2,0,1-2-5,2290,1-2-5,1340,1-2,350,1-2,220
“òè,2026/2/3,4,1,1,3176,’·’JìŠÞ,finish,8,65,6.84,1,0.21,1.48.3,“¦‚°,1800,°,¼,5,3,1-3-2,1230,1-2-3,380,1-3,470,1-3,160
“òè,2026/2/3,4,2,3,4184,“nç²—Yˆê˜Y,finish,41,70,6.72,3,0.21,1.49.7,“¦‚°,1800,°,¼,5,3,1-3-2,1230,1-2-3,380,1-3,470,1-3,160
“òè,2026/2/3,4,3,2,4094,’†“‡^“ñ,finish,52,41,6.80,2,0.23,1.51.2,“¦‚°,1800,°,¼,5,3,1-3-2,1230,1-2-3,380,1-3,470,1-3,160
“òè,2026/2/3,4,4,6,4864,¬ì“ú‹I‘¾,finish,61,39,6.79,6,0.24,1.52.9,“¦‚°,1800,°,¼,5,3,1-3-2,1230,1-2-3,380,1-3,470,1-3,160
“òè,2026/2/3,4,5,5,2538,‚‹´“ñ˜N,finish,45,56,6.83,5,0.26,1.53.5,“¦‚°,1800,°,¼,5,3,1-3-2,1230,1-2-3,380,1-3,470,1-3,160
“òè,2026/2/3,4,6,4,3546,’†—¢¹Žu,finish,2,40,6.84,4,0.19,1.53.7,“¦‚°,1800,°,¼,5,3,1-3-2,1230,1-2-3,380,1-3,470,1-3,160
“òè,2026/2/3,5,1,1,4183,‰F–ì–í¶,finish,46,73,6.69,1,0.07,1.48.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-2-5,2760,1-2-5,1540,1-2,300,1-2,400
“òè,2026/2/3,5,2,2,5069,ŽRè¬—t‰¹,finish,16,36,6.72,2,0.08,1.49.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-2-5,2760,1-2-5,1540,1-2,300,1-2,400
“òè,2026/2/3,5,3,5,3604,•“¡ˆ»Žq,finish,17,63,6.72,5,0.06,1.51.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-2-5,2760,1-2-5,1540,1-2,300,1-2,400
“òè,2026/2/3,5,4,3,4843,[”ö”bŒb,finish,1,15,6.73,3,0.08,1.52.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-2-5,2760,1-2-5,1540,1-2,300,1-2,400
“òè,2026/2/3,5,5,4,5213,“’ŸÇ‹I,finish,18,32,6.69,4,0.12,1.55.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-2-5,2760,1-2-5,1540,1-2,300,1-2,400
“òè,2026/2/3,5,6,6,5413,‹{é“ßØ,finish,6,51,6.71,6,0.03,1.55.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,0,1-2-5,2760,1-2-5,1540,1-2,300,1-2,400
“òè,2026/2/3,6,1,1,4066,“Œ–{Ÿ—˜,finish,4,52,6.76,1,0.16,1.47.6,”²‚«,1800,“Ü‚è,–k“Œ,2,0,1-3-4,3840,1-3-4,680,1-3,1470,1-3,1430
“òè,2026/2/3,6,2,3,5107,¼–{^L,finish,32,12,6.81,3,0.08,1.49.2,”²‚«,1800,“Ü‚è,–k“Œ,2,0,1-3-4,3840,1-3-4,680,1-3,1470,1-3,1430
“òè,2026/2/3,6,3,4,4561,“¡ŽRãÄ‘å,finish,40,28,6.66,4,0.14,1.50.7,”²‚«,1800,“Ü‚è,–k“Œ,2,0,1-3-4,3840,1-3-4,680,1-3,1470,1-3,1430
“òè,2026/2/3,6,4,6,4419,Œ´‰Á‰›—,finish,27,17,6.78,6,0.12,1.51.8,”²‚«,1800,“Ü‚è,–k“Œ,2,0,1-3-4,3840,1-3-4,680,1-3,1470,1-3,1430
“òè,2026/2/3,6,5,2,4281,‘åàV‘å–²,finish,14,34,6.82,2,0.19,1.53.7,”²‚«,1800,“Ü‚è,–k“Œ,2,0,1-3-4,3840,1-3-4,680,1-3,1470,1-3,1430
“òè,2026/2/3,6,6,5,5350,–Ô‘ã—Ç‰è,finish,47,55,6.80,5,0.14,1.55.7,”²‚«,1800,“Ü‚è,–k“Œ,2,0,1-3-4,3840,1-3-4,680,1-3,1470,1-3,1430
“òè,2026/2/3,7,1,1,4930,²“¡—I,finish,38,54,6.74,1,0.05,1.47.2,“¦‚°,1800,°,“Œ,1,0,1-2-5,770,1-2-5,600,1-2,240,1-2,240
“òè,2026/2/3,7,2,2,3878,ŒÓ–{ŒåŽu,finish,11,21,6.80,2,0.09,1.49.9,“¦‚°,1800,°,“Œ,1,0,1-2-5,770,1-2-5,600,1-2,240,1-2,240
“òè,2026/2/3,7,3,5,4404,ŠÝˆü—º,finish,49,66,6.82,5,0.15,1.51.7,“¦‚°,1800,°,“Œ,1,0,1-2-5,770,1-2-5,600,1-2,240,1-2,240
“òè,2026/2/3,7,4,3,3752,‰F“y‘×A,finish,15,60,6.88,3,0.11,1.53.2,“¦‚°,1800,°,“Œ,1,0,1-2-5,770,1-2-5,600,1-2,240,1-2,240
“òè,2026/2/3,7,5,4,4031,”Ñ“‡½,finish,28,13,6.84,4,0.14,1.53.6,“¦‚°,1800,°,“Œ,1,0,1-2-5,770,1-2-5,600,1-2,240,1-2,240
“òè,2026/2/3,7,6,6,3718,ˆÉ’B³—˜,finish,29,29,6.77,6,0.15,1.56.1,“¦‚°,1800,°,“Œ,1,0,1-2-5,770,1-2-5,600,1-2,240,1-2,240
“òè,2026/2/3,8,1,1,4902,ŽRì—Y‘å,finish,44,61,6.74,1,0.21,1.48.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1320,1-2-3,520,1-2,650,1-2,640
“òè,2026/2/3,8,2,2,2538,‚‹´“ñ˜N,finish,45,56,6.78,2,0.24,1.49.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1320,1-2-3,520,1-2,650,1-2,640
“òè,2026/2/3,8,3,3,4327,‰Á“¡ãÄ,finish,25,37,6.77,3,0.22,1.51.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1320,1-2-3,520,1-2,650,1-2,640
“òè,2026/2/3,8,4,5,3572,ˆÀ“c­•F,finish,39,19,6.86,5,0.26,1.53.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1320,1-2-3,520,1-2,650,1-2,640
“òè,2026/2/3,8,5,6,5061,’†‘ºx•½,finish,26,49,6.86,6,0.24,1.54.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1320,1-2-3,520,1-2,650,1-2,640
“òè,2026/2/3,8,6,4,4094,’†“‡^“ñ,finish,52,41,6.85,4,0.22,1.55.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1320,1-2-3,520,1-2,650,1-2,640
“òè,2026/2/3,9,1,1,5213,“’ŸÇ‹I,finish,18,32,6.74,1,0.17,1.47.8,”²‚«,1800,“Ü‚è,–k¼,1,0,1-5-3,2310,1-3-5,560,1-5,550,1-5,600
“òè,2026/2/3,9,2,5,4442,¼’|‘å•ã,finish,33,48,6.78,5,0.21,1.48.4,”²‚«,1800,“Ü‚è,–k¼,1,0,1-5-3,2310,1-3-5,560,1-5,550,1-5,600
“òè,2026/2/3,9,3,3,3546,’†—¢¹Žu,finish,2,40,6.84,3,0.15,1.50.3,”²‚«,1800,“Ü‚è,–k¼,1,0,1-5-3,2310,1-3-5,560,1-5,550,1-5,600
“òè,2026/2/3,9,4,4,4423,âŒû‹M•F,finish,7,33,6.79,4,0.19,1.51.9,”²‚«,1800,“Ü‚è,–k¼,1,0,1-5-3,2310,1-3-5,560,1-5,550,1-5,600
“òè,2026/2/3,9,5,2,3604,•“¡ˆ»Žq,finish,17,63,6.81,2,0.17,1.53.9,”²‚«,1800,“Ü‚è,–k¼,1,0,1-5-3,2310,1-3-5,560,1-5,550,1-5,600
“òè,2026/2/3,9,6,6,3176,’·’JìŠÞ,finish,8,65,6.86,6,0.48,1.56.5,”²‚«,1800,“Ü‚è,–k¼,1,0,1-5-3,2310,1-3-5,560,1-5,550,1-5,600
“òè,2026/2/3,10,1,5,4538,Š}’u”Ž”V,finish,59,57,6.66,5,0.10,1.48.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,5-1-2,3720,1-2-5,1070,5-1,1640,1-5,740
“òè,2026/2/3,10,2,1,4043,‹Ë–{Nb,finish,9,68,6.76,1,0.12,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,5-1-2,3720,1-2-5,1070,5-1,1640,1-5,740
“òè,2026/2/3,10,3,2,4144,Î’Ë‹v–ç,finish,20,58,6.68,2,0.20,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,5-1-2,3720,1-2-5,1070,5-1,1640,1-5,740
“òè,2026/2/3,10,4,4,4184,“nç²—Yˆê˜Y,finish,41,70,6.73,4,0.15,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,5-1-2,3720,1-2-5,1070,5-1,1640,1-5,740
