‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/4/30,12,5,6,4475,––‰i—S‹P,finish,36,57,6.95,6,0.08,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,1350,1-2-3,750,1-2,590,1-2,480
“¿ŽR,2026/4/30,12,6,5,3458,“ŒŒ’‰î,finish,64,67,7.02,5,0.11,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,1350,1-2-3,750,1-2,590,1-2,480
‹{“‡,2026/4/30,1,1,1,4302,¼–ìãÄ‘¾,finish,57,50,6.72,1,0.15,1.49.3,“¦‚°,1800,‰J,–k“Œ,2,2,1-4-3,710,1-3-4,270,1-4,250,1-4,230
‹{“‡,2026/4/30,1,2,4,4416,ŽO‘îŒ’‘¾,finish,38,25,6.72,4,0.17,1.51.3,“¦‚°,1800,‰J,–k“Œ,2,2,1-4-3,710,1-3-4,270,1-4,250,1-4,230
‹{“‡,2026/4/30,1,3,3,5154,‘º¼‰h‘¾,finish,39,62,6.75,3,0.20,1.52.6,“¦‚°,1800,‰J,–k“Œ,2,2,1-4-3,710,1-3-4,270,1-4,250,1-4,230
‹{“‡,2026/4/30,1,4,6,3615,‰¡“c–Î,finish,61,27,6.77,5,0.20,1.54.6,“¦‚°,1800,‰J,–k“Œ,2,2,1-4-3,710,1-3-4,270,1-4,250,1-4,230
‹{“‡,2026/4/30,1,5,2,4563,âV“¡^”V,finish,18,22,6.75,2,0.25,1.54.7,“¦‚°,1800,‰J,–k“Œ,2,2,1-4-3,710,1-3-4,270,1-4,250,1-4,230
‹{“‡,2026/4/30,1,6,5,5401,’JŠC‰Äl,finish,27,72,6.71,6,0.35,1.57.0,“¦‚°,1800,‰J,–k“Œ,2,2,1-4-3,710,1-3-4,270,1-4,250,1-4,230
‹{“‡,2026/4/30,2,1,2,4682,‘åã‘ìl,finish,56,21,6.69,2,0.12,1.48.2,·‚µ,1800,‰J,–k“Œ,2,2,2-1-6,2280,1-2-6,1240,2-1,270,1-2,170
‹{“‡,2026/4/30,2,2,1,4564,ŽR–{ŒiŽm˜Y,finish,81,34,6.71,1,0.14,1.50.7,·‚µ,1800,‰J,–k“Œ,2,2,2-1-6,2280,1-2-6,1240,2-1,270,1-2,170
‹{“‡,2026/4/30,2,3,6,3430,Šp•lC,finish,21,24,6.67,5,0.14,1.52.7,·‚µ,1800,‰J,–k“Œ,2,2,2-1-6,2280,1-2-6,1240,2-1,270,1-2,170
‹{“‡,2026/4/30,2,4,4,4163,ŽRè—TŽi,finish,70,39,6.64,4,0.11,1.54.3,·‚µ,1800,‰J,–k“Œ,2,2,2-1-6,2280,1-2-6,1240,2-1,270,1-2,170
‹{“‡,2026/4/30,2,5,3,5181,X’qÆ,finish,34,57,6.73,3,0.13,1.54.4,·‚µ,1800,‰J,–k“Œ,2,2,2-1-6,2280,1-2-6,1240,2-1,270,1-2,170
‹{“‡,2026/4/30,2,6,5,5372,ã‰ªI‘¿,finish,58,64,6.67,6,0.11,1.58.1,·‚µ,1800,‰J,–k“Œ,2,2,2-1-6,2280,1-2-6,1240,2-1,270,1-2,170
‹{“‡,2026/4/30,3,1,2,4398,‘D‰ª—mˆê˜Y,finish,33,13,6.73,2,0.10,1.48.8,”²‚«,1800,‰J,–k“Œ,2,2,2-1-3,2350,1-2-3,520,2-1,720,1-2,240
‹{“‡,2026/4/30,3,2,1,3930,ŠÝ–{—²,finish,19,67,6.69,1,0.05,1.50.0,”²‚«,1800,‰J,–k“Œ,2,2,2-1-3,2350,1-2-3,520,2-1,720,1-2,240
‹{“‡,2026/4/30,3,3,3,4811,Œüˆä“c—C‹I,finish,24,36,6.68,3,0.10,1.51.4,”²‚«,1800,‰J,–k“Œ,2,2,2-1-3,2350,1-2-3,520,2-1,720,1-2,240
‹{“‡,2026/4/30,3,4,4,4886,“üŠCŠ],finish,16,29,6.70,4,0.06,1.52.3,”²‚«,1800,‰J,–k“Œ,2,2,2-1-3,2350,1-2-3,520,2-1,720,1-2,240
‹{“‡,2026/4/30,3,5,5,4429,–L“c‘×—m,finish,77,15,6.70,5,0.12,1.54.3,”²‚«,1800,‰J,–k“Œ,2,2,2-1-3,2350,1-2-3,520,2-1,720,1-2,240
‹{“‡,2026/4/30,3,6,6,5363,ŽR–{ŠM—§,finish,78,68,6.65,6,0.11,1.57.6,”²‚«,1800,‰J,–k“Œ,2,2,2-1-3,2350,1-2-3,520,2-1,720,1-2,240
‹{“‡,2026/4/30,4,1,5,4205,ŽRŒû„,finish,37,35,6.65,5,0.15,1.47.4,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,2,5-2-1,5170,1-2-5,460,5-2,2090,2-5,1430
‹{“‡,2026/4/30,4,2,2,4872,ŽR‰º—¬S,finish,15,76,6.70,2,0.11,1.50.8,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,2,5-2-1,5170,1-2-5,460,5-2,2090,2-5,1430
‹{“‡,2026/4/30,4,3,1,4410,ˆäã‘å•ã,finish,66,53,6.78,1,0.11,1.51.4,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,2,5-2-1,5170,1-2-5,460,5-2,2090,2-5,1430
‹{“‡,2026/4/30,4,4,3,4434,“c’†’C•F,finish,53,80,6.68,3,0.09,1.51.8,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,2,5-2-1,5170,1-2-5,460,5-2,2090,2-5,1430
‹{“‡,2026/4/30,4,5,4,4683,Œüˆä“c’¼–í,finish,32,51,6.70,4,0.16,1.53.1,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,2,5-2-1,5170,1-2-5,460,5-2,2090,2-5,1430
‹{“‡,2026/4/30,4,6,6,3054,–kìK“T,finish,51,56,6.69,6,0.18,1.54.8,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,2,5-2-1,5170,1-2-5,460,5-2,2090,2-5,1430
‹{“‡,2026/4/30,5,1,1,4471,V“c‘×Í,finish,11,71,6.70,1,0.06,1.49.4,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-4,790,1-2-4,370,1-2,400,1-2,300
‹{“‡,2026/4/30,5,2,2,4374,‰i“c‹`h,finish,79,32,6.66,2,0.08,1.50.7,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-4,790,1-2-4,370,1-2,400,1-2,300
‹{“‡,2026/4/30,5,3,4,4771,‰ºŽ›G˜a,finish,17,23,6.67,4,0.21,1.51.7,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-4,790,1-2-4,370,1-2,400,1-2,300
‹{“‡,2026/4/30,5,4,6,3436,”–ìK“ñ,finish,23,63,6.75,6,0.15,1.52.6,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-4,790,1-2-4,370,1-2,400,1-2,300
‹{“‡,2026/4/30,5,5,5,4835,‹´–{–¾,finish,72,77,6.69,5,0.15,1.53.1,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-4,790,1-2-4,370,1-2,400,1-2,300
‹{“‡,2026/4/30,5,6,3,4423,âŒû‹M•F,finish,60,18,6.70,3,0.16,1.55.2,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-4,790,1-2-4,370,1-2,400,1-2,300
‹{“‡,2026/4/30,6,1,1,4416,ŽO‘îŒ’‘¾,finish,38,25,6.73,1,0.16,1.49.1,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-3,500,1-2-3,110,1-2,310,1-2,210
‹{“‡,2026/4/30,6,2,2,3737,ã•½^“ñ,finish,67,37,6.72,2,0.14,1.49.4,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-3,500,1-2-3,110,1-2,310,1-2,210
‹{“‡,2026/4/30,6,3,3,4991,@sŽ¡Æ,finish,20,61,6.74,3,0.17,1.51.2,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-3,500,1-2-3,110,1-2,310,1-2,210
‹{“‡,2026/4/30,6,4,5,3797,Šâˆä”É,finish,52,79,6.79,5,0.15,1.53.0,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-3,500,1-2-3,110,1-2,310,1-2,210
‹{“‡,2026/4/30,6,5,4,3411,’rã—²s,finish,36,12,6.81,4,0.16,1.53.5,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-3,500,1-2-3,110,1-2,310,1-2,210
‹{“‡,2026/4/30,6,6,6,5343,¬—Ñ—ç‰›,finish,63,66,6.75,6,0.13,1.53.6,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-3,500,1-2-3,110,1-2,310,1-2,210
‹{“‡,2026/4/30,7,1,5,3719,’Ò‰h‘ ,finish,30,19,6.66,5,0.06,1.48.6,‚Ü‚­‚è,1800,‰J,–k“Œ,3,3,5-2-1,1240,1-2-5,160,5-2,640,2-5,520
‹{“‡,2026/4/30,7,2,2,4600,ˆä“à«‘¾˜Y,finish,62,74,6.70,2,0.09,1.50.7,‚Ü‚­‚è,1800,‰J,–k“Œ,3,3,5-2-1,1240,1-2-5,160,5-2,640,2-5,520
‹{“‡,2026/4/30,7,3,1,3920,³–Ø¹Œ«,finish,82,14,6.77,1,0.15,1.52.8,‚Ü‚­‚è,1800,‰J,–k“Œ,3,3,5-2-1,1240,1-2-5,160,5-2,640,2-5,520
‹{“‡,2026/4/30,7,4,6,5431,“¾ŽR‘å‹P,finish,65,59,6.62,6,0.06,1.54.2,‚Ü‚­‚è,1800,‰J,–k“Œ,3,3,5-2-1,1240,1-2-5,160,5-2,640,2-5,520
‹{“‡,2026/4/30,7,5,4,4563,âV“¡^”V,finish,18,22,6.72,4,0.18,1.54.8,‚Ü‚­‚è,1800,‰J,–k“Œ,3,3,5-2-1,1240,1-2-5,160,5-2,640,2-5,520
‹{“‡,2026/4/30,7,6,3,3430,Šp•lC,finish,21,24,6.71,3,0.17,1.57.1,‚Ü‚­‚è,1800,‰J,–k“Œ,3,3,5-2-1,1240,1-2-5,160,5-2,640,2-5,520
‹{“‡,2026/4/30,8,1,1,5181,X’qÆ,finish,34,57,6.75,1,0.10,1.49.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-6-2,3650,1-2-6,410,1-6,3350,1-6,4520
‹{“‡,2026/4/30,8,2,6,3212,‹T–{—EŽ÷,finish,59,16,6.81,3,0.08,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-6-2,3650,1-2-6,410,1-6,3350,1-6,4520
‹{“‡,2026/4/30,8,3,2,4798,•læ^”Í,finish,54,58,6.74,2,0.06,1.51.8,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-6-2,3650,1-2-6,410,1-6,3350,1-6,4520
‹{“‡,2026/4/30,8,4,4,5154,‘º¼‰h‘¾,finish,39,62,6.74,5,0.00,1.54.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-6-2,3650,1-2-6,410,1-6,3350,1-6,4520
‹{“‡,2026/4/30,8,5,3,5243,ŽO”n’Žj,finish,73,73,6.74,4,0.04,1.56.0,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-6-2,3650,1-2-6,410,1-6,3350,1-6,4520
‹{“‡,2026/4/30,8,,5,5363,ŽR–{ŠM—§,F,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/4/30,9,1,1,4292,–ƒ¶T‰î,finish,25,17,6.73,1,0.13,1.49.5,”²‚«,1800,“Ü‚è,–k“Œ,3,3,1-3-4,780,1-3-4,520,1-3,160,1-3,200
‹{“‡,2026/4/30,9,2,3,3499,Žsì“N–ç,finish,31,65,6.76,3,0.18,1.50.9,”²‚«,1800,“Ü‚è,–k“Œ,3,3,1-3-4,780,1-3-4,520,1-3,160,1-3,200
‹{“‡,2026/4/30,9,3,4,4708,”¼“c®–ç,finish,68,20,6.79,4,0.26,1.53.3,”²‚«,1800,“Ü‚è,–k“Œ,3,3,1-3-4,780,1-3-4,520,1-3,160,1-3,200
‹{“‡,2026/4/30,9,4,5,4564,ŽR–{ŒiŽm˜Y,finish,81,34,6.74,5,0.27,1.53.4,”²‚«,1800,“Ü‚è,–k“Œ,3,3,1-3-4,780,1-3-4,520,1-3,160,1-3,200
‹{“‡,2026/4/30,9,5,2,4410,ˆäã‘å•ã,finish,66,53,6.79,2,0.17,1.55.0,”²‚«,1800,“Ü‚è,–k“Œ,3,3,1-3-4,780,1-3-4,520,1-3,160,1-3,200
‹{“‡,2026/4/30,9,6,6,5401,’JŠC‰Äl,finish,27,72,6.73,6,0.28,1.56.1,”²‚«,1800,“Ü‚è,–k“Œ,3,3,1-3-4,780,1-3-4,520,1-3,160,1-3,200
‹{“‡,2026/4/30,10,1,1,5222,’Ã“c—¤ãÄ,finish,55,38,6.69,1,0.19,1.49.4,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-3,780,1-2-3,220,1-2,520,1-2,510
‹{“‡,2026/4/30,10,2,2,4811,Œüˆä“c—C‹I,finish,24,36,6.74,2,0.16,1.51.0,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-3,780,1-2-3,220,1-2,520,1-2,510
‹{“‡,2026/4/30,10,3,3,4771,‰ºŽ›G˜a,finish,17,23,6.74,3,0.14,1.52.5,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-3,780,1-2-3,220,1-2,520,1-2,510
‹{“‡,2026/4/30,10,4,4,3615,‰¡“c–Î,finish,61,27,6.74,5,0.15,1.53.8,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-3,780,1-2-3,220,1-2,520,1-2,510
‹{“‡,2026/4/30,10,5,6,5372,ã‰ªI‘¿,finish,58,64,6.63,6,0.07,1.54.0,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-3,780,1-2-3,220,1-2,520,1-2,510
‹{“‡,2026/4/30,10,6,5,4872,ŽR‰º—¬S,finish,15,76,6.80,4,0.18,1.58.2,“¦‚°,1800,‰J,–k“Œ,3,3,1-2-3,780,1-2-3,220,1-2,520,1-2,510
‹{“‡,2026/4/30,11,1,3,4886,“üŠCŠ],finish,16,29,6.74,4,0.14,1.48.2,·‚µ,1800,‰J,–k“Œ,3,3,3-1-4,2420,1-3-4,320,3-1,820,1-3,240
‹{“‡,2026/4/30,11,2,1,4434,“c’†’C•F,finish,53,80,6.75,1,0.09,1.49.8,·‚µ,1800,‰J,–k“Œ,3,3,3-1-4,2420,1-3-4,320,3-1,820,1-3,240
‹{“‡,2026/4/30,11,3,4,4302,¼–ìãÄ‘¾,finish,57,50,6.67,3,0.11,1.51.7,·‚µ,1800,‰J,–k“Œ,3,3,3-1-4,2420,1-3-4,320,3-1,820,1-3,240
‹{“‡,2026/4/30,11,4,6,4991,@sŽ¡Æ,finish,20,61,6.74,6,0.20,1.52.9,·‚µ,1800,‰J,–k“Œ,3,3,3-1-4,2420,1-3-4,320,3-1,820,1-3,240
‹{“‡,2026/4/30,11,5,2,3436,”–ìK“ñ,finish,23,63,6.76,2,0.07,1.57.4,·‚µ,1800,‰J,–k“Œ,3,3,3-1-4,2420,1-3-4,320,3-1,820,1-3,240
‹{“‡,2026/4/30,11,6,5,4163,ŽRè—TŽi,finish,70,39,6.69,5,0.13,2.04.2,·‚µ,1800,‰J,–k“Œ,3,3,3-1-4,2420,1-3-4,320,3-1,820,1-3,240
‹{“‡,2026/4/30,12,1,1,4205,ŽRŒû„,finish,37,35,6.67,1,0.12,1.48.3,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-6,1290,1-2-6,700,1-2,190,1-2,240
‹{“‡,2026/4/30,12,2,2,3719,’Ò‰h‘ ,finish,30,19,6.68,2,0.08,1.49.4,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-6,1290,1-2-6,700,1-2,190,1-2,240
‹{“‡,2026/4/30,12,3,6,4682,‘åã‘ìl,finish,56,21,6.72,5,0.15,1.50.7,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-6,1290,1-2-6,700,1-2,190,1-2,240
‹{“‡,2026/4/30,12,4,5,4471,V“c‘×Í,finish,11,71,6.75,4,0.13,1.51.7,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-6,1290,1-2-6,700,1-2,190,1-2,240
‹{“‡,2026/4/30,12,5,4,4398,‘D‰ª—mˆê˜Y,finish,33,13,6.76,6,0.18,1.52.7,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-6,1290,1-2-6,700,1-2,190,1-2,240
‹{“‡,2026/4/30,12,6,3,3737,ã•½^“ñ,finish,67,37,6.76,3,0.09,1.54.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-2-6,1290,1-2-6,700,1-2,190,1-2,240
ŠÛ‹T,2026/4/30,1,1,2,3568,–Ø‘ºŒõG,finish,52,57,6.76,2,0.19,1.50.1,·‚µ,1800,‰J,–k,2,2,2-6-1,6450,1-2-6,570,2-6,2900,2-6,1380
ŠÛ‹T,2026/4/30,1,2,6,5032,’JŒû’m—D,finish,54,37,6.72,6,0.15,1.50.9,·‚µ,1800,‰J,–k,2,2,2-6-1,6450,1-2-6,570,2-6,2900,2-6,1380
ŠÛ‹T,2026/4/30,1,3,1,5339,ÎˆäL’·,finish,1,11,6.73,1,0.21,1.52.2,·‚µ,1800,‰J,–k,2,2,2-6-1,6450,1-2-6,570,2-6,2900,2-6,1380
ŠÛ‹T,2026/4/30,1,4,5,5407,’†‰ªx,finish,31,48,6.83,5,0.11,1.52.8,·‚µ,1800,‰J,–k,2,2,2-6-1,6450,1-2-6,570,2-6,2900,2-6,1380
ŠÛ‹T,2026/4/30,1,5,4,3660,’·’Jìe‰¤,finish,13,9,6.77,4,0.18,1.53.6,·‚µ,1800,‰J,–k,2,2,2-6-1,6450,1-2-6,570,2-6,2900,2-6,1380
ŠÛ‹T,2026/4/30,1,6,3,4452,¼”öÕ,finish,30,12,6.76,3,0.17,1.53.9,·‚µ,1800,‰J,–k,2,2,2-6-1,6450,1-2-6,570,2-6,2900,2-6,1380
ŠÛ‹T,2026/4/30,2,1,3,3907,‘º‰z“Ä,finish,38,3,6.76,3,0.09,1.48.5,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,2,3-1-5,18270,1-3-5,2760,3-1,2410,1-3,790
ŠÛ‹T,2026/4/30,2,2,1,5241,–å“cžx,finish,63,55,6.56,1,0.17,1.48.9,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,2,3-1-5,18270,1-3-5,2760,3-1,2410,1-3,790
ŠÛ‹T,2026/4/30,2,3,5,3478,“ˆ“c‹MŽx,finish,66,2,6.83,5,0.09,1.51.5,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,2,3-1-5,18270,1-3-5,2760,3-1,2410,1-3,790
ŠÛ‹T,2026/4/30,2,4,6,5326,ŽO›¸‚³‚ç‚ç,finish,58,44,6.75,6,0.04,1.51.8,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,2,3-1-5,18270,1-3-5,2760,3-1,2410,1-3,790
ŠÛ‹T,2026/4/30,2,5,2,4459,•Ð‰ª‰ë—T,finish,18,38,6.82,2,0.18,1.53.4,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,2,3-1-5,18270,1-3-5,2760,3-1,2410,1-3,790
ŠÛ‹T,2026/4/30,2,6,4,3832,‰º“c“N–ç,finish,47,28,6.75,4,0.05,1.55.4,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,2,3-1-5,18270,1-3-5,2760,3-1,2410,1-3,790
ŠÛ‹T,2026/4/30,3,1,1,3837,HŽRLˆê,finish,14,52,6.74,1,0.18,1.58.9,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-2,2770,1-2-3,1150,1-3,430,1-3,400
ŠÛ‹T,2026/4/30,3,2,3,3401,ã“c—²Í,finish,50,61,6.82,3,0.19,2.00.4,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-2,2770,1-2-3,1150,1-3,430,1-3,400
ŠÛ‹T,2026/4/30,3,3,2,5291,ŽO›¸‚±‚±‚ë,finish,22,39,6.79,2,0.22,2.03.1,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-2,2770,1-2-3,1150,1-3,430,1-3,400
ŠÛ‹T,2026/4/30,3,4,4,5173,’JŒû‰À˜@,finish,8,7,6.77,4,0.18,2.07.0,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-2,2770,1-2-3,1150,1-3,430,1-3,400
ŠÛ‹T,2026/4/30,3,5,5,4034,¼Œ´–¾¶,finish,40,24,6.80,6,0.25,2.10.0,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-2,2770,1-2-3,1150,1-3,430,1-3,400
ŠÛ‹T,2026/4/30,3,,6,4739,’†‘ºW•ü,S1,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/4/30,4,1,1,5218,ŽR“c—‰›,finish,51,41,6.71,1,0.13,1.47.1,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-2,3460,1-2-3,1480,1-3,610,1-3,820
ŠÛ‹T,2026/4/30,4,2,3,3701,‘å¼—²—m,finish,35,59,6.83,3,0.14,1.50.9,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-2,3460,1-2-3,1480,1-3,610,1-3,820
ŠÛ‹T,2026/4/30,4,3,2,5265,‘åœAç‹G,finish,49,56,6.83,2,0.16,1.52.4,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-2,3460,1-2-3,1480,1-3,610,1-3,820
ŠÛ‹T,2026/4/30,4,4,5,3541,ŽO›¸½Ži,finish,10,13,6.76,5,0.19,1.53.3,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-2,3460,1-2-3,1480,1-3,610,1-3,820
ŠÛ‹T,2026/4/30,4,5,6,4020,ìã´l,finish,6,49,6.77,6,0.17,1.53.9,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-2,3460,1-2-3,1480,1-3,610,1-3,820
ŠÛ‹T,2026/4/30,4,6,4,5299,¼ŠÛ“ÖŠî,finish,64,45,6.78,4,0.10,1.54.0,“¦‚°,1800,‰J,–k“Œ,2,2,1-3-2,3460,1-2-3,1480,1-3,610,1-3,820
ŠÛ‹T,2026/4/30,5,1,1,4852,ìŒ´—S–¾,finish,44,21,6.80,1,0.18,1.49.7,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-5,530,1-3-5,420,1-3,130,1-3,140
ŠÛ‹T,2026/4/30,5,2,3,4348,‹{è§,finish,9,33,6.76,3,0.12,1.51.0,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-5,530,1-3-5,420,1-3,130,1-3,140
ŠÛ‹T,2026/4/30,5,3,5,3442,‹{•‰pŽi,finish,61,34,6.75,5,0.13,1.53.1,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-5,530,1-3-5,420,1-3,130,1-3,140
ŠÛ‹T,2026/4/30,5,4,2,3910,¼‰º’mK,finish,33,17,6.85,2,0.08,1.53.6,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-5,530,1-3-5,420,1-3,130,1-3,140
ŠÛ‹T,2026/4/30,5,5,6,3568,–Ø‘ºŒõG,finish,52,57,6.80,6,0.07,1.54.0,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-5,530,1-3-5,420,1-3,130,1-3,140
ŠÛ‹T,2026/4/30,5,6,4,3578,‰–“c—Yˆê,finish,23,6,6.83,4,0.26,1.57.1,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-5,530,1-3-5,420,1-3,130,1-3,140
ŠÛ‹T,2026/4/30,6,1,1,4772,ÎŠÛŠC“n,finish,19,25,6.74,1,0.14,1.49.4,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-6,1260,1-3-6,690,1-3,280,1-3,210
ŠÛ‹T,2026/4/30,6,2,3,5241,–å“cžx,finish,63,55,6.72,3,0.07,1.49.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-6,1260,1-3-6,690,1-3,280,1-3,210
ŠÛ‹T,2026/4/30,6,3,6,4437,’†“cŒ³‘×,finish,37,36,6.75,6,0.12,1.50.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-6,1260,1-3-6,690,1-3,280,1-3,210
ŠÛ‹T,2026/4/30,6,4,5,5136,à_–ì“l”n,finish,4,4,6.85,5,0.11,1.53.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-6,1260,1-3-6,690,1-3,280,1-3,210
ŠÛ‹T,2026/4/30,6,5,2,3660,’·’Jìe‰¤,finish,13,9,6.76,2,0.15,1.53.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-6,1260,1-3-6,690,1-3,280,1-3,210
ŠÛ‹T,2026/4/30,6,6,4,4220,[ì˜am,finish,21,30,6.76,4,0.09,1.54.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-6,1260,1-3-6,690,1-3,280,1-3,210
ŠÛ‹T,2026/4/30,7,1,1,4776,’|“c˜aÆ,finish,59,58,6.73,1,0.28,1.49.2,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-6,540,1-4-6,290,1-4,280,1-4,190
ŠÛ‹T,2026/4/30,7,2,4,3837,HŽRLˆê,finish,14,52,6.86,4,0.28,1.50.5,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-6,540,1-4-6,290,1-4,280,1-4,190
ŠÛ‹T,2026/4/30,7,3,6,5224,¼‰ªŒ°S,finish,15,14,6.83,6,0.24,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-6,540,1-4-6,290,1-4,280,1-4,190
ŠÛ‹T,2026/4/30,7,4,5,5291,ŽO›¸‚±‚±‚ë,finish,22,39,6.92,5,0.31,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-6,540,1-4-6,290,1-4,280,1-4,190
ŠÛ‹T,2026/4/30,7,5,2,3478,“ˆ“c‹MŽx,finish,66,2,6.91,2,0.29,1.53.7,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-6,540,1-4-6,290,1-4,280,1-4,190
ŠÛ‹T,2026/4/30,7,6,3,3832,‰º“c“N–ç,finish,47,28,6.86,3,0.39,1.57.9,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-6,540,1-4-6,290,1-4,280,1-4,190
ŠÛ‹T,2026/4/30,8,1,1,4823,’†‘º“‰À,finish,36,1,6.80,1,0.07,1.48.0,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,380,1-2-4,210,1-2,210,1-2,130
ŠÛ‹T,2026/4/30,8,2,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,53,5,6.74,2,0.13,1.49.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,380,1-2-4,210,1-2,210,1-2,130
ŠÛ‹T,2026/4/30,8,3,4,3907,‘º‰z“Ä,finish,38,3,6.86,4,0.16,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,380,1-2-4,210,1-2,210,1-2,130
ŠÛ‹T,2026/4/30,8,4,3,5326,ŽO›¸‚³‚ç‚ç,finish,58,44,6.80,3,0.13,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,380,1-2-4,210,1-2,210,1-2,130
