‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/5/19,2,3,5,3251,•½Î˜a’j,finish,59,65,6.71,5,0.06,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-5,1060,1-3-5,220,3-1,510,1-3,210
ŠÛ‹T,2026/5/19,2,4,2,4567,ã‘ºT‘¾˜Y,finish,45,32,6.80,2,0.12,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-5,1060,1-3-5,220,3-1,510,1-3,210
ŠÛ‹T,2026/5/19,2,5,6,3568,–Ø‘ºŒõG,finish,3,9,6.73,6,0.02,1.55.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-5,1060,1-3-5,220,3-1,510,1-3,210
ŠÛ‹T,2026/5/19,2,6,4,3224,ŒIŽR”É—m,finish,54,51,6.71,4,0.03,1.56.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-5,1060,1-3-5,220,3-1,510,1-3,210
ŠÛ‹T,2026/5/19,3,1,3,4817,“nç³—ƒ,finish,52,55,6.80,3,0.09,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-4-1,1180,1-3-4,220,3-4,430,3-4,300
ŠÛ‹T,2026/5/19,3,2,4,4931,–Ø’JŒ«‘¾,finish,32,60,6.73,4,0.26,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-4-1,1180,1-3-4,220,3-4,430,3-4,300
ŠÛ‹T,2026/5/19,3,3,1,3859,‘½—…”ö’B”V,finish,43,23,6.70,1,0.13,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-4-1,1180,1-3-4,220,3-4,430,3-4,300
ŠÛ‹T,2026/5/19,3,4,2,3880,óŒ©@F,finish,48,29,6.72,2,0.14,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-4-1,1180,1-3-4,220,3-4,430,3-4,300
ŠÛ‹T,2026/5/19,3,5,5,4092,‰ª•”‘å•ã,finish,39,26,6.75,5,0.21,1.55.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-4-1,1180,1-3-4,220,3-4,430,3-4,300
ŠÛ‹T,2026/5/19,3,6,6,3741,¼”öŠî¬,finish,36,24,6.77,6,0.21,1.56.8,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-4-1,1180,1-3-4,220,3-4,430,3-4,300
ŠÛ‹T,2026/5/19,4,1,2,3304,‰G–ìŒ«‘¾,finish,58,16,6.75,2,0.15,1.50.0,·‚µ,1800,°,–k“Œ,2,2,2-6-5,13160,2-5-6,4110,2-6,1810,2-6,1090
ŠÛ‹T,2026/5/19,4,2,6,4437,’†“cŒ³‘×,finish,23,17,6.81,6,0.22,1.51.0,·‚µ,1800,°,–k“Œ,2,2,2-6-5,13160,2-5-6,4110,2-6,1810,2-6,1090
ŠÛ‹T,2026/5/19,4,3,5,3809,‹g“cŒõ,finish,16,59,6.84,5,0.21,1.52.8,·‚µ,1800,°,–k“Œ,2,2,2-6-5,13160,2-5-6,4110,2-6,1810,2-6,1090
ŠÛ‹T,2026/5/19,4,4,1,4872,ŽR‰º—¬S,finish,1,37,6.77,1,0.07,1.54.3,·‚µ,1800,°,–k“Œ,2,2,2-6-5,13160,2-5-6,4110,2-6,1810,2-6,1090
ŠÛ‹T,2026/5/19,4,5,3,4368,ŽRŒû—²Žj,finish,55,44,6.74,3,0.15,1.54.6,·‚µ,1800,°,–k“Œ,2,2,2-6-5,13160,2-5-6,4110,2-6,1810,2-6,1090
ŠÛ‹T,2026/5/19,4,6,4,5044,“nç³Œ’,finish,41,45,6.74,4,0.16,1.57.2,·‚µ,1800,°,–k“Œ,2,2,2-6-5,13160,2-5-6,4110,2-6,1810,2-6,1090
ŠÛ‹T,2026/5/19,5,1,5,4002,ŒÃŒ‹G,finish,22,43,6.84,4,0.07,1.51.0,·‚µ,1800,°,“Œ,2,2,5-6-2,13960,2-5-6,3200,5-6,2250,5-6,3340
ŠÛ‹T,2026/5/19,5,2,6,5154,‘º¼‰h‘¾,finish,50,41,6.89,5,0.02,1.52.0,·‚µ,1800,°,“Œ,2,2,5-6-2,13960,2-5-6,3200,5-6,2250,5-6,3340
ŠÛ‹T,2026/5/19,5,3,2,4177,äÝ³Žk,finish,53,61,6.82,2,0.05,1.53.9,·‚µ,1800,°,“Œ,2,2,5-6-2,13960,2-5-6,3200,5-6,2250,5-6,3340
ŠÛ‹T,2026/5/19,5,4,1,4390,¼–{‹|—Y,finish,62,53,6.80,1,0.07,1.54.9,·‚µ,1800,°,“Œ,2,2,5-6-2,13960,2-5-6,3200,5-6,2250,5-6,3340
ŠÛ‹T,2026/5/19,5,5,4,5392,ˆÀ•ˆê–ç,finish,34,54,6.88,6,0.00,1.55.1,·‚µ,1800,°,“Œ,2,2,5-6-2,13960,2-5-6,3200,5-6,2250,5-6,3340
ŠÛ‹T,2026/5/19,5,6,3,3550,“s’z³Ž¡,finish,10,46,6.81,3,0.07,1.57.5,·‚µ,1800,°,“Œ,2,2,5-6-2,13960,2-5-6,3200,5-6,2250,5-6,3340
ŠÛ‹T,2026/5/19,6,1,1,5139,‘åêP‹G,finish,17,50,6.79,1,0.27,1.49.5,“¦‚°,1800,°,–k,2,2,1-2-4,710,1-2-4,330,1-2,230,1-2,180
ŠÛ‹T,2026/5/19,6,2,2,5141,‘åàV•—ˆ¨,finish,30,40,6.75,2,0.24,1.50.8,“¦‚°,1800,°,–k,2,2,1-2-4,710,1-2-4,330,1-2,230,1-2,180
ŠÛ‹T,2026/5/19,6,3,4,4557,¼”öŒõL,finish,40,63,6.76,4,0.24,1.52.4,“¦‚°,1800,°,–k,2,2,1-2-4,710,1-2-4,330,1-2,230,1-2,180
ŠÛ‹T,2026/5/19,6,4,6,4174,Ôâr•ã,finish,27,20,6.87,5,0.24,1.53.6,“¦‚°,1800,°,–k,2,2,1-2-4,710,1-2-4,330,1-2,230,1-2,180
ŠÛ‹T,2026/5/19,6,5,5,3411,’rã—²s,finish,46,10,6.93,6,0.23,1.55.2,“¦‚°,1800,°,–k,2,2,1-2-4,710,1-2-4,330,1-2,230,1-2,180
ŠÛ‹T,2026/5/19,6,6,3,4041,¬—ÑŠîŽ÷,finish,31,4,6.78,3,0.25,1.56.0,“¦‚°,1800,°,–k,2,2,1-2-4,710,1-2-4,330,1-2,230,1-2,180
ŠÛ‹T,2026/5/19,7,1,1,5054,²X–Ø‘å‰Í,finish,29,56,6.69,1,0.06,1.49.1,“¦‚°,1800,°,–k,3,3,1-3-6,1290,1-3-6,320,1-3,600,1-3,670
ŠÛ‹T,2026/5/19,7,2,3,3771,Ü‰ºŠ°–@,finish,20,25,6.69,4,0.07,1.50.9,“¦‚°,1800,°,–k,3,3,1-3-6,1290,1-3-6,320,1-3,600,1-3,670
ŠÛ‹T,2026/5/19,7,3,6,4324,ŠC–ìNŽu˜Y,finish,66,11,6.86,3,0.08,1.53.4,“¦‚°,1800,°,–k,3,3,1-3-6,1290,1-3-6,320,1-3,600,1-3,670
ŠÛ‹T,2026/5/19,7,4,5,5268,ŽR–{K–ç,finish,24,35,6.75,6,0.28,1.53.8,“¦‚°,1800,°,–k,3,3,1-3-6,1290,1-3-6,320,1-3,600,1-3,670
ŠÛ‹T,2026/5/19,7,5,4,4538,Š}’u”Ž”V,finish,44,57,6.53,5,0.13,1.55.8,“¦‚°,1800,°,–k,3,3,1-3-6,1290,1-3-6,320,1-3,600,1-3,670
ŠÛ‹T,2026/5/19,7,6,2,3568,–Ø‘ºŒõG,finish,3,9,6.76,2,0.09,1.57.6,“¦‚°,1800,°,–k,3,3,1-3-6,1290,1-3-6,320,1-3,600,1-3,670
ŠÛ‹T,2026/5/19,8,1,1,4967,’†‘ºŠ@¶,finish,33,18,6.63,1,0.13,1.49.2,“¦‚°,1800,°,–k,2,2,1-2-6,3110,1-2-6,1260,1-2,240,1-2,150
ŠÛ‹T,2026/5/19,8,2,2,3641,ˆê£–¾,finish,2,27,6.73,2,0.12,1.50.7,“¦‚°,1800,°,–k,2,2,1-2-6,3110,1-2-6,1260,1-2,240,1-2,150
ŠÛ‹T,2026/5/19,8,3,6,5044,“nç³Œ’,finish,41,45,6.77,6,0.05,1.52.9,“¦‚°,1800,°,–k,2,2,1-2-6,3110,1-2-6,1260,1-2,240,1-2,150
ŠÛ‹T,2026/5/19,8,4,5,3224,ŒIŽR”É—m,finish,54,51,6.77,5,0.11,1.53.5,“¦‚°,1800,°,–k,2,2,1-2-6,3110,1-2-6,1260,1-2,240,1-2,150
ŠÛ‹T,2026/5/19,8,5,3,3297,“¡ŠÛŒõˆê,finish,18,13,6.77,3,0.15,1.54.7,“¦‚°,1800,°,–k,2,2,1-2-6,3110,1-2-6,1260,1-2,240,1-2,150
ŠÛ‹T,2026/5/19,8,6,4,4817,“nç³—ƒ,finish,52,55,6.79,4,0.12,1.56.6,“¦‚°,1800,°,–k,2,2,1-2-6,3110,1-2-6,1260,1-2,240,1-2,150
ŠÛ‹T,2026/5/19,9,1,4,5032,’JŒû’m—D,finish,57,38,6.82,3,0.35,1.50.2,·‚µ,1800,°,–k¼,1,1,4-1-6,11070,1-4-6,1170,4-1,4990,1-4,590
ŠÛ‹T,2026/5/19,9,2,1,3251,•½Î˜a’j,finish,59,65,6.74,1,0.27,1.51.7,·‚µ,1800,°,–k¼,1,1,4-1-6,11070,1-4-6,1170,4-1,4990,1-4,590
ŠÛ‹T,2026/5/19,9,3,6,3612,”n‘Ü‹`‘¥,finish,15,22,6.80,6,0.26,1.52.6,·‚µ,1800,°,–k¼,1,1,4-1-6,11070,1-4-6,1170,4-1,4990,1-4,590
ŠÛ‹T,2026/5/19,9,4,3,3859,‘½—…”ö’B”V,finish,43,23,6.81,2,0.32,1.53.1,·‚µ,1800,°,–k¼,1,1,4-1-6,11070,1-4-6,1170,4-1,4990,1-4,590
ŠÛ‹T,2026/5/19,9,5,2,4368,ŽRŒû—²Žj,finish,55,44,6.64,5,0.24,1.53.7,·‚µ,1800,°,–k¼,1,1,4-1-6,11070,1-4-6,1170,4-1,4990,1-4,590
ŠÛ‹T,2026/5/19,9,6,5,3554,’‡Œû”Ž’,finish,19,47,6.77,4,0.35,1.56.5,·‚µ,1800,°,–k¼,1,1,4-1-6,11070,1-4-6,1170,4-1,4990,1-4,590
ŠÛ‹T,2026/5/19,10,1,1,3557,‘¾“c˜a”ü,finish,64,66,6.72,1,0.14,1.49.3,“¦‚°,1800,°,–k,1,1,1-3-2,500,1-2-3,180,1-3,360,1-3,180
ŠÛ‹T,2026/5/19,10,2,3,4931,–Ø’JŒ«‘¾,finish,32,60,6.80,3,0.16,1.50.2,“¦‚°,1800,°,–k,1,1,1-3-2,500,1-2-3,180,1-3,360,1-3,180
ŠÛ‹T,2026/5/19,10,3,2,5139,‘åêP‹G,finish,17,50,6.73,2,0.15,1.51.4,“¦‚°,1800,°,–k,1,1,1-3-2,500,1-2-3,180,1-3,360,1-3,180
ŠÛ‹T,2026/5/19,10,4,5,4872,ŽR‰º—¬S,finish,1,37,6.89,5,0.17,1.53.6,“¦‚°,1800,°,–k,1,1,1-3-2,500,1-2-3,180,1-3,360,1-3,180
ŠÛ‹T,2026/5/19,10,5,6,4259,^’ë–¾Žu,finish,60,12,6.76,6,0.12,1.54.1,“¦‚°,1800,°,–k,1,1,1-3-2,500,1-2-3,180,1-3,360,1-3,180
ŠÛ‹T,2026/5/19,10,6,4,4567,ã‘ºT‘¾˜Y,finish,45,32,6.77,4,0.23,1.55.7,“¦‚°,1800,°,–k,1,1,1-3-2,500,1-2-3,180,1-3,360,1-3,180
ŠÛ‹T,2026/5/19,11,1,1,3300,ìè’qK,finish,13,8,6.76,1,0.12,1.49.2,“¦‚°,1800,°,¼,1,1,1-4-5,5140,1-4-5,1430,1-4,1760,1-4,1950
ŠÛ‹T,2026/5/19,11,2,4,3880,óŒ©@F,finish,48,29,6.79,4,0.15,1.50.8,“¦‚°,1800,°,¼,1,1,1-4-5,5140,1-4-5,1430,1-4,1760,1-4,1950
ŠÛ‹T,2026/5/19,11,3,5,5054,²X–Ø‘å‰Í,finish,29,56,6.76,5,0.05,1.51.6,“¦‚°,1800,°,¼,1,1,1-4-5,5140,1-4-5,1430,1-4,1760,1-4,1950
ŠÛ‹T,2026/5/19,11,4,2,4174,Ôâr•ã,finish,27,20,6.91,2,0.14,1.53.2,“¦‚°,1800,°,¼,1,1,1-4-5,5140,1-4-5,1430,1-4,1760,1-4,1950
ŠÛ‹T,2026/5/19,11,5,6,3550,“s’z³Ž¡,finish,10,46,6.76,6,0.10,1.55.3,“¦‚°,1800,°,¼,1,1,1-4-5,5140,1-4-5,1430,1-4,1760,1-4,1950
ŠÛ‹T,2026/5/19,11,6,3,4437,’†“cŒ³‘×,finish,23,17,6.72,3,0.11,1.58.2,“¦‚°,1800,°,¼,1,1,1-4-5,5140,1-4-5,1430,1-4,1760,1-4,1950
ŠÛ‹T,2026/5/19,12,1,1,4002,ŒÃŒ‹G,finish,22,43,6.82,1,0.11,1.50.2,“¦‚°,1800,°,“ì¼,1,1,1-4-5,3520,1-4-5,1540,1-4,950,1-4,1090
ŠÛ‹T,2026/5/19,12,2,4,3304,‰G–ìŒ«‘¾,finish,58,16,6.83,4,0.08,1.50.9,“¦‚°,1800,°,“ì¼,1,1,1-4-5,3520,1-4-5,1540,1-4,950,1-4,1090
ŠÛ‹T,2026/5/19,12,3,5,5141,‘åàV•—ˆ¨,finish,30,40,6.80,5,0.11,1.52.1,“¦‚°,1800,°,“ì¼,1,1,1-4-5,3520,1-4-5,1540,1-4,950,1-4,1090
ŠÛ‹T,2026/5/19,12,4,3,4324,ŠC–ìNŽu˜Y,finish,66,11,6.80,3,0.10,1.52.5,“¦‚°,1800,°,“ì¼,1,1,1-4-5,3520,1-4-5,1540,1-4,950,1-4,1090
ŠÛ‹T,2026/5/19,12,5,2,4967,’†‘ºŠ@¶,finish,33,18,6.80,2,0.12,1.54.3,“¦‚°,1800,°,“ì¼,1,1,1-4-5,3520,1-4-5,1540,1-4,950,1-4,1090
ŠÛ‹T,2026/5/19,12,6,6,4092,‰ª•”‘å•ã,finish,39,26,6.77,6,0.18,1.56.4,“¦‚°,1800,°,“ì¼,1,1,1-4-5,3520,1-4-5,1540,1-4,950,1-4,1090
–Â–å,2026/5/19,1,1,6,5388,²–ì—D“s,finish,13,77,6.68,6,0.15,1.47.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,6-1-4,23090,1-4-6,1130,6-1,5180,1-6,590
–Â–å,2026/5/19,1,2,1,3909,²X–ØNK,finish,79,74,6.70,1,0.09,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,6-1-4,23090,1-4-6,1130,6-1,5180,1-6,590
–Â–å,2026/5/19,1,3,4,3477,‹ß“¡–«–ç,finish,25,26,6.78,4,0.18,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,6-1-4,23090,1-4-6,1130,6-1,5180,1-6,590
–Â–å,2026/5/19,1,4,2,5033,“¡Œ´F“l,finish,73,21,6.81,2,0.21,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,6-1-4,23090,1-4-6,1130,6-1,5180,1-6,590
–Â–å,2026/5/19,1,5,5,4143,‰Y“cWŽk,finish,10,81,6.67,5,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,6-1-4,23090,1-4-6,1130,6-1,5180,1-6,590
–Â–å,2026/5/19,1,6,3,3293,‹{“à—R‹I‰p,finish,74,80,6.73,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,6-1-4,23090,1-4-6,1130,6-1,5180,1-6,590
–Â–å,2026/5/19,2,1,4,3814,‹àŽq‹MŽu,finish,75,79,6.80,4,0.18,1.48.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-6-3,22650,3-4-6,1150,4-6,7920,4-6,3690
–Â–å,2026/5/19,2,2,6,4055,‹g“cr•F,finish,82,70,6.62,6,0.20,1.49.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-6-3,22650,3-4-6,1150,4-6,7920,4-6,3690
–Â–å,2026/5/19,2,3,3,3956,‰¡àV„Ž¡,finish,17,15,6.68,3,0.15,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-6-3,22650,3-4-6,1150,4-6,7920,4-6,3690
–Â–å,2026/5/19,2,4,5,4415,‰ºo‘ì–î,finish,78,69,6.76,5,0.24,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-6-3,22650,3-4-6,1150,4-6,7920,4-6,3690
–Â–å,2026/5/19,2,5,1,5219,XŒû˜a‹I,finish,30,84,6.71,1,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-6-3,22650,3-4-6,1150,4-6,7920,4-6,3690
–Â–å,2026/5/19,2,6,2,3953,Žu“¹‹g˜a,finish,68,65,6.79,2,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,4-6-3,22650,3-4-6,1150,4-6,7920,4-6,3690
–Â–å,2026/5/19,3,1,1,4532,HŒ³“N,finish,15,75,6.70,1,0.12,1.46.7,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,1300,1-2-4,650,1-2,380,1-2,380
–Â–å,2026/5/19,3,2,2,3664,—é–ØŒ«ˆê,finish,20,59,6.69,2,0.17,1.50.6,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,1300,1-2-4,650,1-2,380,1-2,380
–Â–å,2026/5/19,3,3,4,3692,’|˜³Ž÷,finish,57,52,6.72,4,0.11,1.51.6,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,1300,1-2-4,650,1-2,380,1-2,380
–Â–å,2026/5/19,3,4,6,4506,•B“c¹–ç,finish,70,72,6.76,6,0.12,1.51.9,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,1300,1-2-4,650,1-2,380,1-2,380
–Â–å,2026/5/19,3,5,3,4871,‹e’rGŽu,finish,36,35,6.75,3,0.13,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,1300,1-2-4,650,1-2,380,1-2,380
–Â–å,2026/5/19,3,6,5,5002,ã“cŒ’‘¾,finish,24,12,6.70,5,0.11,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,1300,1-2-4,650,1-2,380,1-2,380
–Â–å,2026/5/19,4,1,4,4793,‹àŽq–G,finish,12,53,6.70,4,0.11,1.47.4,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-5-1,1520,1-4-5,540,4-5,820,4-5,950
–Â–å,2026/5/19,4,2,5,4015,‘O–ì—³ˆê,finish,80,34,6.85,5,0.16,1.50.2,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-5-1,1520,1-4-5,540,4-5,820,4-5,950
–Â–å,2026/5/19,4,3,1,3715,‘q”ö‘å‰î,finish,77,31,6.71,1,0.21,1.51.7,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-5-1,1520,1-4-5,540,4-5,820,4-5,950
–Â–å,2026/5/19,4,4,6,3459,’†–ì˜a—T,finish,18,11,6.73,6,0.15,1.52.9,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-5-1,1520,1-4-5,540,4-5,820,4-5,950
–Â–å,2026/5/19,4,5,3,3475,‹´–{‹v˜a,finish,27,39,6.81,3,0.37,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-5-1,1520,1-4-5,540,4-5,820,4-5,950
–Â–å,2026/5/19,4,6,2,4179,LŽŸC,finish,22,25,6.70,2,0.26,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-5-1,1520,1-4-5,540,4-5,820,4-5,950
–Â–å,2026/5/19,5,1,3,4572,“n•”Œå,finish,51,38,6.70,3,0.16,1.48.6,”²‚«,1800,°,“Œ,2,2,3-1-4,8990,1-3-4,1180,3-1,3250,1-3,1420
–Â–å,2026/5/19,5,2,1,4660,‰F“cìMˆê,finish,11,51,6.65,1,0.17,1.49.9,”²‚«,1800,°,“Œ,2,2,3-1-4,8990,1-3-4,1180,3-1,3250,1-3,1420
–Â–å,2026/5/19,5,3,4,4957,’|”V“à‹É,finish,29,83,6.59,4,0.18,1.51.1,”²‚«,1800,°,“Œ,2,2,3-1-4,8990,1-3-4,1180,3-1,3250,1-3,1420
–Â–å,2026/5/19,5,4,2,4903,‹g“c—½‘¾˜N,finish,84,22,6.73,2,0.15,1.51.4,”²‚«,1800,°,“Œ,2,2,3-1-4,8990,1-3-4,1180,3-1,3250,1-3,1420
–Â–å,2026/5/19,5,5,5,3647,ˆÉ“¡—Y“ñ,finish,23,73,6.73,5,0.24,. .,”²‚«,1800,°,“Œ,2,2,3-1-4,8990,1-3-4,1180,3-1,3250,1-3,1420
–Â–å,2026/5/19,5,6,6,4973,ŒIŒ´’¼–ç,finish,53,78,6.70,6,0.36,. .,”²‚«,1800,°,“Œ,2,2,3-1-4,8990,1-3-4,1180,3-1,3250,1-3,1420
–Â–å,2026/5/19,6,1,4,4295,¬â®Æ,finish,19,67,6.61,4,0.09,1.47.6,‚Ü‚­‚è,1800,°,“Œ,3,3,4-1-2,1440,1-2-4,310,4-1,420,1-4,140
–Â–å,2026/5/19,6,2,1,4648,–Ø‘º—º‘¾,finish,31,68,6.64,1,0.12,1.50.1,‚Ü‚­‚è,1800,°,“Œ,3,3,4-1-2,1440,1-2-4,310,4-1,420,1-4,140
–Â–å,2026/5/19,6,3,2,4890,Îì—È,finish,26,64,6.70,2,0.12,1.51.3,‚Ü‚­‚è,1800,°,“Œ,3,3,4-1-2,1440,1-2-4,310,4-1,420,1-4,140
–Â–å,2026/5/19,6,4,6,4702,ŽO‰YŒh‘¾,finish,32,17,6.80,6,0.20,1.51.5,‚Ü‚­‚è,1800,°,“Œ,3,3,4-1-2,1440,1-2-4,310,4-1,420,1-4,140
–Â–å,2026/5/19,6,5,5,3293,‹{“à—R‹I‰p,finish,74,80,6.83,5,0.22,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,4-1-2,1440,1-2-4,310,4-1,420,1-4,140
–Â–å,2026/5/19,6,6,3,3790,²Œû’B–ç,finish,28,76,6.75,3,0.12,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,4-1-2,1440,1-2-4,310,4-1,420,1-4,140
–Â–å,2026/5/19,7,1,5,4381,“c˜H•üŽj,finish,16,55,6.66,5,0.13,1.48.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-4-2,13750,2-4-5,1930,5-4,2890,4-5,870
–Â–å,2026/5/19,7,2,4,4506,•B“c¹–ç,finish,70,72,6.72,4,0.13,1.49.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-4-2,13750,2-4-5,1930,5-4,2890,4-5,870
–Â–å,2026/5/19,7,3,2,3742,‹{’nG‹F,finish,14,19,6.77,2,0.11,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-4-2,13750,2-4-5,1930,5-4,2890,4-5,870
–Â–å,2026/5/19,7,4,1,3814,‹àŽq‹MŽu,finish,75,79,6.74,1,0.16,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-4-2,13750,2-4-5,1930,5-4,2890,4-5,870
–Â–å,2026/5/19,7,5,3,4052,‹»’Ã—•,finish,71,82,6.79,3,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-4-2,13750,2-4-5,1930,5-4,2890,4-5,870
–Â–å,2026/5/19,7,6,6,5033,“¡Œ´F“l,finish,73,21,6.71,6,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-4-2,13750,2-4-5,1930,5-4,2890,4-5,870
–Â–å,2026/5/19,8,1,5,5172,“c‘ºŒc,finish,83,24,6.73,5,0.12,1.47.9,”²‚«,1800,°,“ì“Œ,3,3,5-3-2,13440,2-3-5,720,5-3,2300,3-5,2820
–Â–å,2026/5/19,8,2,3,3613,Šp’JŒ’Œá,finish,81,71,6.79,3,0.05,1.49.4,”²‚«,1800,°,“ì“Œ,3,3,5-3-2,13440,2-3-5,720,5-3,2300,3-5,2820
–Â–å,2026/5/19,8,3,2,3956,‰¡àV„Ž¡,finish,17,15,6.75,2,0.10,1.51.5,”²‚«,1800,°,“ì“Œ,3,3,5-3-2,13440,2-3-5,720,5-3,2300,3-5,2820
–Â–å,2026/5/19,8,4,1,4143,‰Y“cWŽk,finish,10,81,6.68,1,0.12,1.52.5,”²‚«,1800,°,“ì“Œ,3,3,5-3-2,13440,2-3-5,720,5-3,2300,3-5,2820
–Â–å,2026/5/19,8,5,4,3459,’†–ì˜a—T,finish,18,11,6.74,4,0.09,. .,”²‚«,1800,°,“ì“Œ,3,3,5-3-2,13440,2-3-5,720,5-3,2300,3-5,2820
–Â–å,2026/5/19,8,6,6,4031,”Ñ“‡½,finish,72,63,6.79,6,0.14,. .,”²‚«,1800,°,“ì“Œ,3,3,5-3-2,13440,2-3-5,720,5-3,2300,3-5,2820
–Â–å,2026/5/19,9,1,2,5002,ã“cŒ’‘¾,finish,24,12,6.71,2,0.06,1.48.5,·‚µ,1800,°,“ì“Œ,3,3,2-5-1,6740,1-2-5,680,2-5,1290,2-5,1050
–Â–å,2026/5/19,9,2,5,4903,‹g“c—½‘¾˜N,finish,84,22,6.76,5,0.12,1.49.0,·‚µ,1800,°,“ì“Œ,3,3,2-5-1,6740,1-2-5,680,2-5,1290,2-5,1050
–Â–å,2026/5/19,9,3,1,3747,š è—Çt,finish,76,10,6.71,1,0.07,1.50.5,·‚µ,1800,°,“ì“Œ,3,3,2-5-1,6740,1-2-5,680,2-5,1290,2-5,1050
–Â–å,2026/5/19,9,4,4,5219,XŒû˜a‹I,finish,30,84,6.70,4,0.11,1.52.6,·‚µ,1800,°,“ì“Œ,3,3,2-5-1,6740,1-2-5,680,2-5,1290,2-5,1050
–Â–å,2026/5/19,9,5,3,3489,‘åê•q,finish,34,61,6.74,3,0.07,. .,·‚µ,1800,°,“ì“Œ,3,3,2-5-1,6740,1-2-5,680,2-5,1290,2-5,1050
–Â–å,2026/5/19,9,6,6,3477,‹ß“¡–«–ç,finish,25,26,6.68,6,0.16,. .,·‚µ,1800,°,“ì“Œ,3,3,2-5-1,6740,1-2-5,680,2-5,1290,2-5,1050
–Â–å,2026/5/19,10,1,1,4793,‹àŽq–G,finish,12,53,6.64,1,0.12,1.47.5,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,730,1-2-4,230,1-4,410,1-4,210
–Â–å,2026/5/19,10,2,4,3909,²X–ØNK,finish,79,74,6.67,4,0.15,1.50.0,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,730,1-2-4,230,1-4,410,1-4,210
–Â–å,2026/5/19,10,3,2,4415,‰ºo‘ì–î,finish,78,69,6.73,2,0.15,1.52.0,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,730,1-2-4,230,1-4,410,1-4,210
