“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-08-14,Š—ŒS,7,3,4983,‘O“c“ÄÆ,29,ˆ¤’m,51,A1,6.79,54.70,6.59,48.78,27,0.00,49,0.00,41653
2026-08-14,Š—ŒS,7,4,5137,ìŒ´—Á,26,ˆ¤’m,53,A2,5.30,38.24,4.18,16.44,24,0.00,48,0.00,535 16
2026-08-14,Š—ŒS,7,5,4897,[Œ©ˆŸ—R,34,ˆ¤’m,44,B1,3.43,13.25,4.85,23.53,15,0.00,31,0.00,155 56
2026-08-14,Š—ŒS,7,6,5321,ˆêFéD‹P,24,ˆ¤’m,54,B1,5.02,32.31,4.36,25.00,58,0.00,51,0.00,646 4        3
2026-08-14,Š—ŒS,8,1,3988,ŒÃì½”V,48,ˆ¤’m,55,A2,6.23,40.54,6.15,43.08,32,0.00,40,0.00,4 4341
2026-08-14,Š—ŒS,8,2,4337,•½–{^”V,42,ˆ¤’m,57,A1,7.47,51.11,7.43,52.43,48,0.00,39,0.00,213313      12
2026-08-14,Š—ŒS,8,3,3637,âV“¡˜a­,55,ˆ¤’m,54,B1,3.64,15.79,5.00,26.32,63,0.00,43,0.00,454 5        3
2026-08-14,Š—ŒS,8,4,4989,ÎŒ´—ƒ,29,Ã‰ª,52,A2,6.00,40.17,5.65,30.00,56,0.00,12,0.00,2 2624
2026-08-14,Š—ŒS,8,5,4139,’O‰ºŒ’,45,ˆ¤’m,54,B1,4.29,25.88,5.55,38.67,50,0.00,52,0.00,523 6        4
2026-08-14,Š—ŒS,8,6,5128,’Øˆä‘u—C,29,ŽOd,54,B1,4.29,18.84,2.75,12.50,18,0.00,16,0.00,5 446        2
2026-08-14,Š—ŒS,9,1,4467,“nç³r‰î,39,ˆ¤’m,51,A1,6.50,43.59,6.13,51.92,53,0.00,18,0.00,333 44
2026-08-14,Š—ŒS,9,2,4215,‹g“‡Ë”V,41,ˆ¤’m,56,A2,5.31,33.33,5.89,43.16,64,0.00,24,0.00,6 1216
2026-08-14,Š—ŒS,9,3,4565,¼‘º‹—m,38,ˆ¤’m,55,B1,3.97,14.14,4.89,28.57,54,0.00,17,0.00,3 266        4
2026-08-14,Š—ŒS,9,4,4209,“¡“c—³O,43,Ã‰ª,56,A2,5.84,36.17,5.61,34.43,12,0.00,25,0.00,4 1234
2026-08-14,Š—ŒS,9,5,5230,ÎŒ´“âŽÑ,22,ˆ¤’m,45,B1,4.76,32.50,4.11,25.93,59,0.00,30,0.00,454 5        2
2026-08-14,Š—ŒS,9,6,4035,™]_–¾,47,ˆ¤’m,52,B1,3.91,23.01,4.29,20.83,17,0.00,32,0.00,4 6655
2026-08-14,Š—ŒS,10,1,4960,•–ìŒ³Šî,30,ˆ¤’m,53,A1,7.44,60.68,7.25,61.40,16,0.00,35,0.00,253212       6
2026-08-14,Š—ŒS,10,2,4903,‹g“c—½‘¾,32,ˆ¤’m,51,A1,6.39,47.79,7.21,59.02,23,0.00,56,0.00,312 3S       5
2026-08-14,Š—ŒS,10,3,3893,Ž¬è³‘¥,50,ˆ¤’m,54,B1,5.53,34.94,4.97,34.21,57,0.00,21,0.00,645 2        1
2026-08-14,Š—ŒS,10,4,4586,ˆé•”½,35,ˆ¤’m,56,A1,7.54,49.52,7.74,55.56,31,0.00,26,0.00,121113       4
2026-08-14,Š—ŒS,10,5,5098,‘å]ƒ,30,ˆ¤’m,53,B1,5.19,33.68,5.11,28.95,62,0.00,20,0.00,4 122        3
2026-08-14,Š—ŒS,10,6,4442,¼’|‘å•ã,39,ˆ¤’m,53,B1,6.30,50.00,5.76,41.03,14,0.00,34,0.00,1 1521       2
2026-08-14,Š—ŒS,11,1,3946,ÔŠâ‘P¶,50,ˆ¤’m,56,A1,7.14,53.57,7.43,58.52,60,0.00,50,0.00,131112       3
2026-08-14,Š—ŒS,11,2,4199,–kì“ñ,44,ˆ¤’m,59,A1,6.29,45.86,6.03,41.54,65,0.00,27,0.00,1 3445       6
2026-08-14,Š—ŒS,11,3,5316,‘º¼«•½,25,Ã‰ª,51,B1,5.60,38.46,2.85,5.77,25,0.00,36,0.00,362 5        4
2026-08-14,Š—ŒS,11,4,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.64,46.15,6.93,53.33,52,0.00,57,0.00,344141       5
2026-08-14,Š—ŒS,11,5,3848,ìã‘‰î,49,ˆ¤’m,55,B1,4.78,32.22,5.26,37.93,46,0.00,33,0.00,2 455        7
2026-08-14,Š—ŒS,11,6,4067,‰iˆäŒ¹,46,ˆ¤’m,53,A2,6.38,48.12,6.37,49.59,22,0.00,41,0.00,1 565        1
2026-08-14,Š—ŒS,12,1,5068,‘O“cŸä,26,ˆ¤’m,51,A1,7.84,64.84,7.29,61.29,47,0.00,37,0.00,163111       2
2026-08-14,Š—ŒS,12,2,4269,™ŽR—T–ç,40,ˆ¤’m,51,A2,6.85,53.27,6.84,50.85,33,0.00,23,0.00,22233        7
2026-08-14,Š—ŒS,12,3,4731,ŠÔ–ìŒ“—ç,37,ˆ¤’m,52,B1,5.15,27.27,5.11,24.32,19,0.00,38,0.00,2 545        6
2026-08-14,Š—ŒS,12,4,4337,•½–{^”V,42,ˆ¤’m,57,A1,7.47,51.11,7.43,52.43,48,0.00,39,0.00,213313       8
2026-08-14,Š—ŒS,12,5,4786,²“¡”Ž—º,38,ˆ¤’m,55,A1,6.65,53.97,6.25,48.15,49,0.00,54,0.00,232 32       4
2026-08-14,Š—ŒS,12,6,4470,•½“cŒ’”V,39,ŽOd,52,A2,6.60,50.56,6.36,50.00,67,0.00,14,0.00,16442        3
2026-08-14,•l–¼ŒÎ,1,1,4216,¯‰hŽ¢,41,Ã‰ª,54,B1,4.79,25.51,5.70,39.64,8,28.92,58,36.92,3 664       10
2026-08-14,•l–¼ŒÎ,1,2,5378,—é–ØŒ‹•½,22,Ã‰ª,50,B2,1.80,1.54,1.51,0.00,40,35.96,29,37.11,666 5        5
2026-08-14,•l–¼ŒÎ,1,3,4058,–ì––’qˆê,47,Ã‰ª,51,A1,6.02,43.09,6.01,39.42,38,36.05,68,35.68,16412       11
2026-08-14,•l–¼ŒÎ,1,4,4918,ì“‡‘ñ˜Y,37,Ã‰ª,53,B1,4.73,28.26,4.15,22.06,56,32.05,23,34.18,6 454        8
2026-08-14,•l–¼ŒÎ,1,5,5432,ˆÀ“¡—ÚŠó,21,Ã‰ª,52,B1,3.08,9.46,2.11,5.71,18,30.38,48,37.88,643 44
2026-08-14,•l–¼ŒÎ,1,6,3956,‰¡àV„Ž¡,49,Ã‰ª,56,A2,6.24,42.72,6.71,49.00,10,38.55,65,34.36,6 565        6
2026-08-14,•l–¼ŒÎ,2,1,4984,X‰ºˆ¤—œ,29,Ã‰ª,50,B1,4.51,26.25,5.40,30.00,26,43.48,59,32.84,553 23
2026-08-14,•l–¼ŒÎ,2,2,5294,–L“cË¶,24,Ã‰ª,50,B1,3.51,18.84,2.78,11.01,49,32.93,17,37.88,445 55
2026-08-14,•l–¼ŒÎ,2,3,3489,‘åê•q,59,Ã‰ª,55,A2,5.94,41.60,6.00,39.62,66,33.33,70,30.26,2 2415       8
2026-08-14,•l–¼ŒÎ,2,4,3502,“nç³‰pŽ™,57,Ã‰ª,54,A2,5.90,39.39,5.93,42.31,37,43.21,62,36.41,1 1362      10
2026-08-14,•l–¼ŒÎ,2,5,3156,‹àŽq—Çº,61,Ã‰ª,53,B1,4.28,24.14,5.08,35.00,29,32.91,72,33.51,4 556        7
2026-08-14,•l–¼ŒÎ,2,6,4933,”Â‹´˜Ð‰ä,30,Ã‰ª,56,A2,6.11,33.73,5.89,42.71,45,40.96,50,35.18,2 4546       9
2026-08-14,•l–¼ŒÎ,3,1,5076,ÎŒ´Œõ,30,Ã‰ª,54,B1,4.94,33.33,4.93,31.52,6,31.08,13,29.84,414 24
2026-08-14,•l–¼ŒÎ,3,2,4793,‹àŽq–G,36,Ã‰ª,52,A2,6.48,49.07,5.90,41.12,61,43.18,76,35.38,1 4331       9
2026-08-14,•l–¼ŒÎ,3,3,3909,²X–ØN,52,Ã‰ª,56,A1,6.69,51.72,7.07,57.24,20,44.58,51,28.79,321 31       8
2026-08-14,•l–¼ŒÎ,3,4,5385,—é–Ø•A‰î,21,Ã‰ª,55,B1,2.39,2.99,2.10,3.45,19,37.21,41,31.05,666 6        7
2026-08-14,•l–¼ŒÎ,3,5,4625,“nç²—T‹M,40,Ã‰ª,52,B1,5.28,32.10,5.04,32.58,14,33.33,56,34.39,5 132       12
2026-08-14,•l–¼ŒÎ,3,6,3987,Œã“¡³@,48,Ã‰ª,53,A1,5.96,42.00,5.97,38.62,57,28.57,27,29.95,F 3 2
2026-08-14,•l–¼ŒÎ,4,1,3422,•ž•”K’j,55,Ã‰ª,55,A2,6.23,44.55,7.09,54.65,58,28.38,43,31.11,32263       12
2026-08-14,•l–¼ŒÎ,4,2,3796,’·–ì“¹b,53,Ã‰ª,55,B1,4.34,26.60,5.30,36.63,9,30.86,47,35.23,4 456       10
2026-08-14,•l–¼ŒÎ,4,3,4740,âV“¡’BŠó,34,Ã‰ª,53,B1,4.63,22.58,4.96,31.76,32,40.45,12,38.97,655 15
2026-08-14,•l–¼ŒÎ,4,4,5434,“¡“cN¶,21,Ã‰ª,51,B1,3.33,11.90,2.68,2.94,7,37.97,66,37.63,5 435        8
2026-08-14,•l–¼ŒÎ,4,5,5248,–{“cˆ¤,24,Ã‰ª,47,B1,4.69,25.56,4.11,20.69,16,31.58,69,33.33,2 362       11
2026-08-14,•l–¼ŒÎ,4,6,5174,ìˆä–G,24,Ã‰ª,46,B2,5.36,28.21,6.07,42.86,54,29.11,18,38.74,4 165        9
2026-08-14,•l–¼ŒÎ,5,1,4131,Œ´–L“y,46,Ã‰ª,54,B1,5.85,39.13,6.28,47.00,22,39.24,24,36.41,2 622        9
2026-08-14,•l–¼ŒÎ,5,2,4076,™“c“ÄŒõ,48,Ã‰ª,51,B1,4.84,26.15,5.19,34.34,59,29.73,14,36.22,251 34
2026-08-14,•l–¼ŒÎ,5,3,4581,‹g‘º½,37,Ã‰ª,52,A1,6.29,46.85,5.77,39.84,55,46.99,34,37.69,251412
2026-08-14,•l–¼ŒÎ,5,4,5269,ŽRŒûW•ü,25,Ã‰ª,51,A2,5.80,41.25,4.91,30.38,2,41.33,53,33.33,212 15      12
2026-08-14,•l–¼ŒÎ,5,5,3959,’ØˆäN°,48,Ã‰ª,54,A1,7.08,47.27,6.82,50.36,48,38.82,45,41.41,1 6131      10
2026-08-14,•l–¼ŒÎ,5,6,5378,—é–ØŒ‹•½,22,Ã‰ª,50,B2,1.80,1.54,1.51,0.00,40,35.96,29,37.11,666 5        1
2026-08-14,•l–¼ŒÎ,6,1,4317,–Ø‘ºŽÑ—F,42,Ã‰ª,48,B1,4.30,25.00,4.40,22.09,17,45.78,73,31.63,645 56
2026-08-14,•l–¼ŒÎ,6,2,3956,‰¡àV„Ž¡,49,Ã‰ª,56,A2,6.24,42.72,6.71,49.00,10,38.55,65,34.36,6 565        1
2026-08-14,•l–¼ŒÎ,6,3,4840,—é–ØGä,34,Ã‰ª,52,B1,4.83,30.10,5.28,33.70,63,44.58,25,37.56,1 2461
2026-08-14,•l–¼ŒÎ,6,4,4342,’J–ì˜BŽu,41,Ã‰ª,54,A2,5.95,33.72,6.96,52.98,44,36.71,31,29.32,543 13      10
2026-08-14,•l–¼ŒÎ,6,5,3744,“¿‘GŽ÷,51,Ã‰ª,54,A1,6.41,46.62,6.53,52.70,53,30.67,37,33.51,52223       11
2026-08-14,•l–¼ŒÎ,6,6,4068,K“c’q—T,46,Ã‰ª,53,B1,4.95,23.71,5.03,29.41,51,30.68,33,32.83,1 544       12
2026-08-14,•l–¼ŒÎ,7,1,5385,—é–Ø•A‰î,21,Ã‰ª,55,B1,2.39,2.99,2.10,3.45,19,37.21,41,31.05,666 6        3
2026-08-14,•l–¼ŒÎ,7,2,5034,Žá—Ñ‹`l,28,Ã‰ª,55,A1,6.42,50.00,5.99,42.15,23,35.44,11,28.40,15323       11
2026-08-14,•l–¼ŒÎ,7,3,3156,‹àŽq—Çº,61,Ã‰ª,53,B1,4.28,24.14,5.08,35.00,29,32.91,72,33.51,4 556        2
2026-08-14,•l–¼ŒÎ,7,4,5332,‘º¼—y‹P,22,Ã‰ª,51,B1,3.91,19.12,3.91,21.15,34,38.16,15,38.46,546 66
2026-08-14,•l–¼ŒÎ,7,5,3960,‹e’nF•½,47,Ã‰ª,54,A1,6.41,33.64,7.43,59.26,13,39.08,61,36.96,312 33      12
2026-08-14,•l–¼ŒÎ,7,6,4124,’r“c—Yˆê,44,Ã‰ª,52,A2,6.12,43.30,6.48,47.75,24,31.58,21,44.16,4F3 6
2026-08-14,•l–¼ŒÎ,8,1,3489,‘åê•q,59,Ã‰ª,55,A2,5.94,41.60,6.00,39.62,66,33.33,70,30.26,2 2415       2
2026-08-14,•l–¼ŒÎ,8,2,4918,ì“‡‘ñ˜Y,37,Ã‰ª,53,B1,4.73,28.26,4.15,22.06,56,32.05,23,34.18,6 454        1
2026-08-14,•l–¼ŒÎ,8,3,3990,‹ÚàVŽ•F,47,Ã‰ª,52,B1,4.99,25.00,5.18,26.73,62,48.78,57,35.75,1 5146
2026-08-14,•l–¼ŒÎ,8,4,3909,²X–ØN,52,Ã‰ª,56,A1,6.69,51.72,7.07,57.24,20,44.58,51,28.79,321 31       3
2026-08-14,•l–¼ŒÎ,8,5,5434,“¡“cN¶,21,Ã‰ª,51,B1,3.33,11.90,2.68,2.94,7,37.97,66,37.63,5 435        4
2026-08-14,•l–¼ŒÎ,8,6,4843,[”ö”bŒb,33,Ã‰ª,47,B1,4.27,21.57,4.88,26.79,1,42.22,71,36.98,324 62
2026-08-14,•l–¼ŒÎ,9,1,3995,d–ì“N”V,47,Ã‰ª,54,A2,6.33,48.72,6.88,52.89,52,38.64,22,34.38,3 2614
2026-08-14,•l–¼ŒÎ,9,2,5174,ìˆä–G,24,Ã‰ª,46,B2,5.36,28.21,6.07,42.86,54,29.11,18,38.74,4 165        4
2026-08-14,•l–¼ŒÎ,9,3,4933,”Â‹´˜Ð‰ä,30,Ã‰ª,56,A2,6.11,33.73,5.89,42.71,45,40.96,50,35.18,2 4546       2
2026-08-14,•l–¼ŒÎ,9,4,4131,Œ´–L“y,46,Ã‰ª,54,B1,5.85,39.13,6.28,47.00,22,39.24,24,36.41,2 622        5
2026-08-14,•l–¼ŒÎ,9,5,4793,‹àŽq–G,36,Ã‰ª,52,A2,6.48,49.07,5.90,41.12,61,43.18,76,35.38,1 4331       3
2026-08-14,•l–¼ŒÎ,9,6,4033,ˆÉ“¡«‹g,47,Ã‰ª,53,A2,6.06,48.15,6.50,49.61,36,25.00,35,36.22,361 44
2026-08-14,•l–¼ŒÎ,10,1,3959,’ØˆäN°,48,Ã‰ª,54,A1,7.08,47.27,6.82,50.36,48,38.82,45,41.41,1 6131       5
2026-08-14,•l–¼ŒÎ,10,2,4216,¯‰hŽ¢,41,Ã‰ª,54,B1,4.79,25.51,5.70,39.64,8,28.92,58,36.92,3 664        1
2026-08-14,•l–¼ŒÎ,10,3,4342,’J–ì˜BŽu,41,Ã‰ª,54,A2,5.95,33.72,6.96,52.98,44,36.71,31,29.32,543 13       6
2026-08-14,•l–¼ŒÎ,10,4,4360,¯ŽiF•ã,41,Ã‰ª,53,A2,5.65,33.64,5.60,34.62,5,43.21,64,31.02,431 32
2026-08-14,•l–¼ŒÎ,10,5,3796,’·–ì“¹b,53,Ã‰ª,55,B1,4.34,26.60,5.30,36.63,9,30.86,47,35.23,4 456        4
2026-08-14,•l–¼ŒÎ,10,6,3502,“nç³‰pŽ™,57,Ã‰ª,54,A2,5.90,39.39,5.93,42.31,37,43.21,62,36.41,1 1362       2
2026-08-14,•l–¼ŒÎ,11,1,3744,“¿‘GŽ÷,51,Ã‰ª,54,A1,6.41,46.62,6.53,52.70,53,30.67,37,33.51,52223        6
2026-08-14,•l–¼ŒÎ,11,2,4058,–ì––’qˆê,47,Ã‰ª,51,A1,6.02,43.09,6.01,39.42,38,36.05,68,35.68,16412        1
2026-08-14,•l–¼ŒÎ,11,3,3563,’ç¸,56,Ã‰ª,52,B1,5.63,36.28,5.51,38.53,4,30.67,46,33.50,332 51
2026-08-14,•l–¼ŒÎ,11,4,4150,ŽR“c—Y‘¾,44,Ã‰ª,57,A2,5.73,41.12,6.08,43.48,11,43.53,60,31.44,13325
2026-08-14,•l–¼ŒÎ,11,5,5034,Žá—Ñ‹`l,28,Ã‰ª,55,A1,6.42,50.00,5.99,42.15,23,35.44,11,28.40,15323        7
2026-08-14,•l–¼ŒÎ,11,6,5248,–{“cˆ¤,24,Ã‰ª,47,B1,4.69,25.56,4.11,20.69,16,31.58,69,33.33,2 362        4
2026-08-14,•l–¼ŒÎ,12,1,3960,‹e’nF•½,47,Ã‰ª,54,A1,6.41,33.64,7.43,59.26,13,39.08,61,36.96,312 33       7
2026-08-14,•l–¼ŒÎ,12,2,4068,K“c’q—T,46,Ã‰ª,53,B1,4.95,23.71,5.03,29.41,51,30.68,33,32.83,1 544        6
2026-08-14,•l–¼ŒÎ,12,3,5269,ŽRŒûW•ü,25,Ã‰ª,51,A2,5.80,41.25,4.91,30.38,2,41.33,53,33.33,212 15       5
2026-08-14,•l–¼ŒÎ,12,4,4625,“nç²—T‹M,40,Ã‰ª,52,B1,5.28,32.10,5.04,32.58,14,33.33,56,34.39,5 132        3
2026-08-14,•l–¼ŒÎ,12,5,3422,•ž•”K’j,55,Ã‰ª,55,A2,6.23,44.55,7.09,54.65,58,28.38,43,31.11,32263        4
2026-08-14,•l–¼ŒÎ,12,6,4073,‘å‹´ƒˆê,45,Ã‰ª,52,A1,6.50,52.14,6.14,40.94,46,43.59,32,35.90,231512
2026-08-14,•½˜a“‡,1,1,5253,“¡ˆä‘¾‰ë,23,“Œ‹ž,54,B2,3.16,7.89,3.56,18.52,18,42.86,33,38.46,4 563        7
2026-08-14,•½˜a“‡,1,2,4895,–åŠÔ—Y‘å,35,“Œ‹ž,55,A2,5.13,25.00,5.36,24.59,17,32.56,49,19.05,163 34       5
2026-08-14,•½˜a“‡,1,3,4152,[…Tˆê,46,“Œ‹ž,52,A2,5.32,39.77,5.43,35.53,62,41.94,32,31.71,241 36       6
2026-08-14,•½˜a“‡,1,4,4484,ˆî¶‰Ä‹G,36,“Œ‹ž,49,B1,4.76,21.62,3.87,10.87,59,21.74,73,35.71,266 5        9
2026-08-14,•½˜a“‡,1,5,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,5.60,30.11,5.71,37.18,57,9.09,75,31.25,5 525       10
2026-08-14,•½˜a“‡,1,6,5436,ŽsìŒèK,21,“Œ‹ž,47,B2,1.39,0.00,1.45,0.00,22,20.69,43,38.64,S66 6        8
2026-08-14,•½˜a“‡,2,1,3256,ŽOŠp“N’j,59,“Œ‹ž,52,A1,6.22,47.83,6.71,47.31,46,43.33,26,25.71,11211        8
2026-08-14,•½˜a“‡,2,2,4421,XìL‘å,38,“Œ‹ž,57,B1,3.05,3.33,4.14,18.00,73,35.71,20,38.46,5 434       11
2026-08-14,•½˜a“‡,2,3,4211,‘º“c“Ö,43,“Œ‹ž,58,B1,4.60,28.26,3.95,18.60,56,17.86,27,20.00,5 445        9
2026-08-14,•½˜a“‡,2,4,5226,“¡“cr—S,24,“Œ‹ž,52,B1,5.24,28.57,5.45,41.94,58,44.44,71,38.89,131 13       7
2026-08-14,•½˜a“‡,2,5,5365,Î‘º“ú“Þ,25,“Œ‹ž,46,B1,2.32,6.76,2.09,0.00,38,42.86,44,34.15,565 1       12
2026-08-14,•½˜a“‡,2,6,5427,`—Ž÷,24,“Œ‹ž,52,B1,2.91,2.56,3.24,5.88,75,21.21,23,44.44,2 3546
2026-08-14,•½˜a“‡,3,1,3857,ˆ¢”gŸÆ,53,“Œ‹ž,56,B1,4.68,29.63,4.84,28.32,45,20.00,62,28.26,562 3        8
2026-08-14,•½˜a“‡,3,2,4036,‹à“c—@,47,é‹Ê,52,A1,6.56,45.16,6.74,57.45,16,32.43,72,31.03,1 1625      12
2026-08-14,•½˜a“‡,3,3,4297,ŽR“c“N–ç,43,“Œ‹ž,52,A1,6.36,47.32,6.05,42.11,12,61.54,51,42.22,16111       10
2026-08-14,•½˜a“‡,3,4,4053,ˆ°àV–],48,“Œ‹ž,57,A2,5.30,34.88,5.57,43.24,26,35.00,50,23.26,5 231       11
2026-08-14,•½˜a“‡,3,5,3385,“nç³–rL,57,“Œ‹ž,52,A2,5.52,40.37,6.03,46.88,21,40.91,10,29.27,421 65       9
2026-08-14,•½˜a“‡,3,6,5449,–xˆä—Á•½,23,“Œ‹ž,49,B2,1.58,6.45,0.00,0.00,44,16.00,21,19.35,6 6F6
2026-08-14,•½˜a“‡,4,1,5175,“‡èäˆê,22,“Œ‹ž,54,B1,5.16,26.03,4.87,26.98,52,30.77,52,51.16,344 66
2026-08-14,•½˜a“‡,4,2,4283,Îˆä—T”ü,42,“Œ‹ž,52,B1,3.89,9.86,4.11,5.56,33,42.50,45,42.86,354 5       11
2026-08-14,•½˜a“‡,4,3,5228,Žá—ÑŽ÷—–,23,“Œ‹ž,51,A2,5.55,33.33,6.13,43.59,19,35.56,18,33.33,3 3444       9
2026-08-14,•½˜a“‡,4,4,4496,“à–xŠw,39,“Œ‹ž,55,A1,6.63,52.17,6.94,57.97,27,35.56,54,32.56,231344
2026-08-14,•½˜a“‡,4,5,3826,‘º“cCŽŸ,53,“Œ‹ž,53,A2,6.30,45.53,5.92,36.92,61,43.90,24,41.67,1 4222      12
2026-08-14,•½˜a“‡,4,6,3353,‘O“cŒõº,58,é‹Ê,52,B1,2.93,8.57,4.83,50.00,36,46.15,37,30.23,4 463        8
2026-08-14,•½˜a“‡,5,1,3463,‰³’ÃNŽu,59,“Œ‹ž,52,B1,4.56,20.88,5.11,27.66,50,58.14,34,20.00,2 3312
2026-08-14,•½˜a“‡,5,2,4680,Œã“¡”ü—ƒ,36,“Œ‹ž,45,A2,5.35,32.38,5.62,38.46,66,21.21,70,51.52,124 16      10
2026-08-14,•½˜a“‡,5,3,3966,ìŠÔÍ,47,“Œ‹ž,54,A1,6.53,44.83,7.42,60.00,37,32.56,31,13.51,352 54      11
2026-08-14,•½˜a“‡,5,4,5415,ˆ¢•”–¢˜Ð,20,“Œ‹ž,50,B2,1.04,0.00,1.00,0.00,47,34.15,19,33.33,4 6546
2026-08-14,•½˜a“‡,5,5,4619,•š“c—T—²,43,“Œ‹ž,53,B1,5.59,41.12,5.71,38.24,64,29.03,41,38.89,615 5       12
2026-08-14,•½˜a“‡,5,6,4895,–åŠÔ—Y‘å,35,“Œ‹ž,55,A2,5.13,25.00,5.36,24.59,17,32.56,49,19.05,163 34       1
2026-08-14,•½˜a“‡,6,1,4152,[…Tˆê,46,“Œ‹ž,52,A2,5.32,39.77,5.43,35.53,62,41.94,32,31.71,241 36       1
2026-08-14,•½˜a“‡,6,2,3319,ŽRè‹`–¾,59,é‹Ê,53,A2,5.70,40.35,5.75,40.98,69,16.00,12,25.58,424 12      11
2026-08-14,•½˜a“‡,6,3,4759,¡ò—FŒá,36,“Œ‹ž,51,A1,7.05,49.11,7.11,55.36,34,13.79,30,33.33,243 22      12
2026-08-14,•½˜a“‡,6,4,4728,ŽRŒû—º,38,“Œ‹ž,54,B1,4.00,19.48,5.54,42.00,35,16.67,17,29.41,532 43
2026-08-14,•½˜a“‡,6,5,3992,ŠÖŒû’q‹v,47,é‹Ê,55,B1,5.46,35.82,5.73,40.00,32,22.58,46,30.77,535 3       10
2026-08-14,•½˜a“‡,6,6,5047,š •ª«‘¾,32,“Œ‹ž,54,B1,5.69,34.04,4.83,29.17,63,21.21,25,51.43,6 2221
2026-08-14,•½˜a“‡,7,1,5226,“¡“cr—S,24,“Œ‹ž,52,B1,5.24,28.57,5.45,41.94,58,44.44,71,38.89,131 13       2
2026-08-14,•½˜a“‡,7,2,4676,Œã“¡”¹”V,38,“Œ‹ž,56,A2,5.09,25.25,5.12,29.27,39,15.38,28,35.90,4 322       12
2026-08-14,•½˜a“‡,7,3,4191,Ô‰HŽ–ç,45,é‹Ê,55,A1,6.50,51.11,5.69,34.29,23,43.18,13,33.33,5 5155      11
2026-08-14,•½˜a“‡,7,4,5253,“¡ˆä‘¾‰ë,23,“Œ‹ž,54,B2,3.16,7.89,3.56,18.52,18,42.86,33,38.46,4 563        1
2026-08-14,•½˜a“‡,7,5,4104,–Ø‰º—z‰î,46,“Œ‹ž,55,B1,4.04,22.62,4.71,30.91,30,45.10,14,34.38,1 3412
2026-08-14,•½˜a“‡,7,6,5422,^“c¹–ç,24,é‹Ê,52,B2,1.30,2.13,1.28,0.00,40,48.89,15,27.78,4 6656
2026-08-14,•½˜a“‡,8,1,4460,Œã“¡ãÄ”V,40,“Œ‹ž,56,A2,5.81,37.50,5.89,41.77,24,20.83,47,16.13,221123
2026-08-14,•½˜a“‡,8,2,3353,‘O“cŒõº,58,é‹Ê,52,B1,2.93,8.57,4.83,50.00,36,46.15,37,30.23,4 463        4
2026-08-14,•½˜a“‡,8,3,3857,ˆ¢”gŸÆ,53,“Œ‹ž,56,B1,4.68,29.63,4.84,28.32,45,20.00,62,28.26,562 3        3
2026-08-14,•½˜a“‡,8,4,3256,ŽOŠp“N’j,59,“Œ‹ž,52,A1,6.22,47.83,6.71,47.31,46,43.33,26,25.71,11211        2
2026-08-14,•½˜a“‡,8,5,5436,ŽsìŒèK,21,“Œ‹ž,47,B2,1.39,0.00,1.45,0.00,22,20.69,43,38.64,S66 6        1
2026-08-14,•½˜a“‡,8,6,5135,’‡q‘¾,26,“Œ‹ž,54,B1,5.42,40.91,5.52,38.25,25,40.91,22,29.73,312 F3
2026-08-14,•½˜a“‡,9,1,3385,“nç³–rL,57,“Œ‹ž,52,A2,5.52,40.37,6.03,46.88,21,40.91,10,29.27,421 65       3
2026-08-14,•½˜a“‡,9,2,4488,¬ŽR•×,40,é‹Ê,53,A1,6.82,55.56,5.32,44.00,70,14.29,35,42.86,124632
2026-08-14,•½˜a“‡,9,3,4813,‹{“à’¼Æ,36,“Œ‹ž,53,B1,3.96,14.71,3.82,18.37,43,46.67,29,41.38,3 2553
2026-08-14,•½˜a“‡,9,4,4211,‘º“c“Ö,43,“Œ‹ž,58,B1,4.60,28.26,3.95,18.60,56,17.86,27,20.00,5 445        2
2026-08-14,•½˜a“‡,9,5,4484,ˆî¶‰Ä‹G,36,“Œ‹ž,49,B1,4.76,21.62,3.87,10.87,59,21.74,73,35.71,266 5        1
2026-08-14,•½˜a“‡,9,6,5228,Žá—ÑŽ÷—–,23,“Œ‹ž,51,A2,5.55,33.33,6.13,43.59,19,35.56,18,33.33,3 3444       4
2026-08-14,•½˜a“‡,10,1,4297,ŽR“c“N–ç,43,“Œ‹ž,52,A1,6.36,47.32,6.05,42.11,12,61.54,51,42.22,16111        3
2026-08-14,•½˜a“‡,10,2,3992,ŠÖŒû’q‹v,47,é‹Ê,55,B1,5.46,35.82,5.73,40.00,32,22.58,46,30.77,535 3        6
2026-08-14,•½˜a“‡,10,3,4779,ˆÉ‘qŒõ,40,“Œ‹ž,51,B1,5.44,30.23,4.56,21.59,29,47.73,74,33.33,443 14
2026-08-14,•½˜a“‡,10,4,5005,Î“c‹M—m,30,é‹Ê,52,A1,6.25,41.98,5.00,20.00,60,52.38,55,36.36,335141
