“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-16,‚Ñ‚í‚±,1,1,4202,•‚“cŒ\_,43,‰ªŽR,55,B1,4.48,25.97,4.00,15.38,58,31.75,33,30.65,8
2026-07-16,‚Ñ‚í‚±,1,2,4892,ŽÄ“c’¼Æ,36,•Ÿ‰ª,53,B1,5.18,33.73,4.58,26.32,53,27.40,16,26.23,11
2026-07-16,‚Ñ‚í‚±,1,3,4271,ìèŒö–õ,44,L“‡,52,B1,4.25,21.74,3.58,11.54,29,44.44,50,32.26,10
2026-07-16,‚Ñ‚í‚±,1,4,4213,d•xL–ç,42,’·è,54,B1,4.02,23.46,3.78,16.67,15,34.48,49,38.10,
2026-07-16,‚Ñ‚í‚±,1,5,4031,”Ñ“‡½,47,é‹Ê,52,B1,4.91,31.03,4.86,28.57,69,30.99,24,46.27,6
2026-07-16,‚Ñ‚í‚±,1,6,5318,‰Í“àˆê”n,25,ˆ¤’m,56,B1,3.71,16.67,2.14,0.00,38,33.93,34,43.28,9
2026-07-16,‚Ñ‚í‚±,2,1,4725,²’|‘¾ˆê,39,•ºŒÉ,53,B1,5.01,27.27,4.35,24.32,22,30.00,62,36.07,
2026-07-16,‚Ñ‚í‚±,2,2,4118,‰F²Œ©~,45,ˆ¤’m,53,A2,5.87,38.66,5.80,30.00,43,29.23,30,30.00,9
2026-07-16,‚Ñ‚í‚±,2,3,4624,‚“c–¾,41,²‰ê,51,A1,6.17,42.53,6.70,53.49,72,40.68,47,39.71,12
2026-07-16,‚Ñ‚í‚±,2,4,5187,¬â•—‘¾,26,•Ÿˆä,57,B2,3.16,4.55,3.70,13.04,50,37.88,55,30.30,8
2026-07-16,‚Ñ‚í‚±,2,5,3327,–ì’·£³,58,Ã‰ª,52,A2,6.06,42.99,6.09,49.06,28,30.51,67,24.59,10
2026-07-16,‚Ñ‚í‚±,2,6,4697,š OãÄ•½,39,•Ÿ‰ª,49,B1,4.01,17.98,3.47,17.65,55,26.15,57,31.37,7
2026-07-16,‚Ñ‚í‚±,3,1,4100,¼“c—²Ži,47,•Ÿ‰ª,55,B1,4.71,26.44,5.57,57.14,46,29.82,29,31.25,
2026-07-16,‚Ñ‚í‚±,3,2,4467,“nç³r‰î,39,ˆ¤’m,52,A1,6.63,46.77,6.43,50.00,35,28.57,48,7.55,10
2026-07-16,‚Ñ‚í‚±,3,3,4200,‘ì®l,43,‘åã,54,B1,4.05,17.24,4.33,11.11,20,30.65,70,34.33,8
2026-07-16,‚Ñ‚í‚±,3,4,3508,‹v•x­O,54,²‰ê,56,A2,5.61,38.55,4.52,27.59,70,32.84,19,23.33,9
2026-07-16,‚Ñ‚í‚±,3,5,3251,•½Î˜a’j,60,é‹Ê,50,A2,5.86,40.31,6.03,43.75,27,17.02,51,28.81,11
2026-07-16,‚Ñ‚í‚±,3,6,3643,•Ä“c—²O,54,‰ªŽR,54,B1,5.49,33.33,6.10,35.00,19,33.85,65,23.33,
2026-07-16,‚Ñ‚í‚±,4,1,4552,™ŽRŸ‹§,37,²‰ê,51,B1,4.61,28.17,5.71,42.86,25,25.71,13,24.59,
2026-07-16,‚Ñ‚í‚±,4,2,3775,òŒ[•¶,51,‰ªŽR,59,B1,3.70,18.18,4.50,33.33,56,30.43,59,33.33,9
2026-07-16,‚Ñ‚í‚±,4,3,3839,ì‡—Ži,50,Ã‰ª,64,B1,3.31,9.89,3.86,25.00,51,33.33,56,16.13,
2026-07-16,‚Ñ‚í‚±,4,4,4695,”öè—Y“ñ,40,’·è,54,A2,5.59,42.22,4.35,23.08,64,31.25,71,28.13,10
2026-07-16,‚Ñ‚í‚±,4,5,4350,ŽÂèŒ³Žu,40,•Ÿ‰ª,54,A1,7.71,63.27,7.33,53.49,66,18.67,31,38.03,12
2026-07-16,‚Ñ‚í‚±,4,6,4462,‰ÄŽR—º•½,40,‘åã,56,B1,5.14,35.06,5.22,29.73,47,29.58,41,51.56,11
2026-07-16,‚Ñ‚í‚±,5,1,4210,¼‘ºN‘¾,43,•Ÿˆä,54,A2,5.49,28.57,5.58,16.67,32,30.00,15,41.27,11
2026-07-16,‚Ñ‚í‚±,5,2,3286,â“Œ–ž,57,Ã‰ª,53,B2,4.02,22.58,2.78,13.04,23,36.36,28,11.32,
2026-07-16,‚Ñ‚í‚±,5,3,3761,ŽR–{Œõ—Y,54,Ž ‰ê,54,B1,5.24,32.95,5.02,28.26,26,38.96,25,40.00,
2026-07-16,‚Ñ‚í‚±,5,4,4272,‘åêLF,44,•Ÿ‰ª,58,B1,4.98,28.40,5.00,36.36,62,16.90,46,41.27,10
2026-07-16,‚Ñ‚í‚±,5,5,4593,¬â@Ži,45,‘åã,52,A2,6.07,38.53,5.94,40.82,48,33.85,52,47.83,9
2026-07-16,‚Ñ‚í‚±,5,6,3940,”ÑŽR‘×,48,“Œ‹ž,53,A1,6.40,48.03,6.09,43.75,16,36.36,17,47.54,12
2026-07-16,‚Ñ‚í‚±,6,1,4031,”Ñ“‡½,47,é‹Ê,52,B1,4.91,31.03,4.86,28.57,69,30.99,24,46.27,1
2026-07-16,‚Ñ‚í‚±,6,2,4382,‚ŽR’qŽŠ,41,Ž ‰ê,54,B1,4.94,27.50,4.21,15.79,54,35.48,14,7.94,10
2026-07-16,‚Ñ‚í‚±,6,3,3975,¬–ìŽ›’q,49,ì,52,A2,5.67,34.91,5.67,41.67,39,29.41,45,31.82,11
2026-07-16,‚Ñ‚í‚±,6,4,3831,ˆÀ“¡—T‹M,52,ˆ¤’m,53,B1,4.35,27.96,4.47,36.84,36,31.03,66,33.85,
2026-07-16,‚Ñ‚í‚±,6,5,3612,”n‘Ü‹`‘¥,53,•ºŒÉ,52,A1,7.08,58.91,6.54,45.83,31,27.27,43,40.00,12
2026-07-16,‚Ñ‚í‚±,6,6,5223,X´—FãÄ,25,•Ÿ‰ª,54,B1,5.04,28.18,3.22,11.11,68,35.94,40,27.42,
2026-07-16,‚Ñ‚í‚±,7,1,3843,ã”VWO,50,’·è,54,B1,5.17,33.33,4.93,26.67,63,32.14,44,42.47,
2026-07-16,‚Ñ‚í‚±,7,2,4697,š OãÄ•½,39,•Ÿ‰ª,49,B1,4.01,17.98,3.47,17.65,55,26.15,57,31.37,2
2026-07-16,‚Ñ‚í‚±,7,3,5075,’†“‡GŽ¡,30,Ž ‰ê,53,A2,6.07,35.59,6.98,56.73,60,13.11,39,35.59,12
2026-07-16,‚Ñ‚í‚±,7,4,4207,¼‰ºˆê–ç,43,Ã‰ª,54,A1,6.14,50.53,4.80,30.00,30,29.03,36,30.77,11
2026-07-16,‚Ñ‚í‚±,7,5,3105,“àŽR•¶“T,63,“Œ‹ž,55,B1,5.17,30.26,5.40,25.00,65,24.24,61,36.67,
2026-07-16,‚Ñ‚í‚±,7,6,3306,•“c³‹I,58,é‹Ê,55,B1,3.92,16.47,3.73,18.18,17,27.12,68,43.08,
2026-07-16,‚Ñ‚í‚±,8,1,5187,¬â•—‘¾,26,•Ÿˆä,57,B2,3.16,4.55,3.70,13.04,50,37.88,55,30.30,2
2026-07-16,‚Ñ‚í‚±,8,2,4292,–ƒ¶T‰î,41,L“‡,53,A1,6.35,42.00,5.40,20.00,59,30.77,60,30.16,12
2026-07-16,‚Ñ‚í‚±,8,3,3837,HŽRLˆê,51,ì,53,A2,6.53,46.08,6.75,50.00,52,30.91,72,25.42,
2026-07-16,‚Ñ‚í‚±,8,4,4202,•‚“cŒ\_,43,‰ªŽR,55,B1,4.48,25.97,4.00,15.38,58,31.75,33,30.65,1
2026-07-16,‚Ñ‚í‚±,8,5,4402,‰³“¡’qŽj,41,•Ÿ‰ª,54,A2,5.95,40.59,6.32,48.00,34,33.87,54,36.92,
2026-07-16,‚Ñ‚í‚±,8,6,4200,‘ì®l,43,‘åã,54,B1,4.05,17.24,4.33,11.11,20,30.65,70,34.33,3
2026-07-16,‚Ñ‚í‚±,9,1,3508,‹v•x­O,54,²‰ê,56,A2,5.61,38.55,4.52,27.59,70,32.84,19,23.33,3
2026-07-16,‚Ñ‚í‚±,9,2,5318,‰Í“àˆê”n,25,ˆ¤’m,56,B1,3.71,16.67,2.14,0.00,38,33.93,34,43.28,1
2026-07-16,‚Ñ‚í‚±,9,3,4593,¬â@Ži,45,‘åã,52,A2,6.07,38.53,5.94,40.82,48,33.85,52,47.83,5
2026-07-16,‚Ñ‚í‚±,9,4,3775,òŒ[•¶,51,‰ªŽR,59,B1,3.70,18.18,4.50,33.33,56,30.43,59,33.33,4
2026-07-16,‚Ñ‚í‚±,9,5,4118,‰F²Œ©~,45,ˆ¤’m,53,A2,5.87,38.66,5.80,30.00,43,29.23,30,30.00,2
2026-07-16,‚Ñ‚í‚±,9,6,5282,’†–{‘åŽ÷,23,•Ÿˆä,54,B1,5.51,36.19,1.67,0.00,11,45.71,53,38.33,
2026-07-16,‚Ñ‚í‚±,10,1,4695,”öè—Y“ñ,40,’·è,54,A2,5.59,42.22,4.35,23.08,64,31.25,71,28.13,4
2026-07-16,‚Ñ‚í‚±,10,2,4272,‘åêLF,44,•Ÿ‰ª,58,B1,4.98,28.40,5.00,36.36,62,16.90,46,41.27,5
2026-07-16,‚Ñ‚í‚±,10,3,3327,–ì’·£³,58,Ã‰ª,52,A2,6.06,42.99,6.09,49.06,28,30.51,67,24.59,2
2026-07-16,‚Ñ‚í‚±,10,4,4467,“nç³r‰î,39,ˆ¤’m,52,A1,6.63,46.77,6.43,50.00,35,28.57,48,7.55,3
2026-07-16,‚Ñ‚í‚±,10,5,4382,‚ŽR’qŽŠ,41,Ž ‰ê,54,B1,4.94,27.50,4.21,15.79,54,35.48,14,7.94,6
2026-07-16,‚Ñ‚í‚±,10,6,4271,ìèŒö–õ,44,L“‡,52,B1,4.25,21.74,3.58,11.54,29,44.44,50,32.26,1
2026-07-16,‚Ñ‚í‚±,11,1,4207,¼‰ºˆê–ç,43,Ã‰ª,54,A1,6.14,50.53,4.80,30.00,30,29.03,36,30.77,7
2026-07-16,‚Ñ‚í‚±,11,2,3251,•½Î˜a’j,60,é‹Ê,50,A2,5.86,40.31,6.03,43.75,27,17.02,51,28.81,3
2026-07-16,‚Ñ‚í‚±,11,3,4462,‰ÄŽR—º•½,40,‘åã,56,B1,5.14,35.06,5.22,29.73,47,29.58,41,51.56,4
2026-07-16,‚Ñ‚í‚±,11,4,4210,¼‘ºN‘¾,43,•Ÿˆä,54,A2,5.49,28.57,5.58,16.67,32,30.00,15,41.27,5
2026-07-16,‚Ñ‚í‚±,11,5,4892,ŽÄ“c’¼Æ,36,•Ÿ‰ª,53,B1,5.18,33.73,4.58,26.32,53,27.40,16,26.23,1
2026-07-16,‚Ñ‚í‚±,11,6,3975,¬–ìŽ›’q,49,ì,52,A2,5.67,34.91,5.67,41.67,39,29.41,45,31.82,6
2026-07-16,‚Ñ‚í‚±,12,1,4350,ŽÂèŒ³Žu,40,•Ÿ‰ª,54,A1,7.71,63.27,7.33,53.49,66,18.67,31,38.03,4
2026-07-16,‚Ñ‚í‚±,12,2,3612,”n‘Ü‹`‘¥,53,•ºŒÉ,52,A1,7.08,58.91,6.54,45.83,31,27.27,43,40.00,6
2026-07-16,‚Ñ‚í‚±,12,3,3940,”ÑŽR‘×,48,“Œ‹ž,53,A1,6.40,48.03,6.09,43.75,16,36.36,17,47.54,5
2026-07-16,‚Ñ‚í‚±,12,4,4292,–ƒ¶T‰î,41,L“‡,53,A1,6.35,42.00,5.40,20.00,59,30.77,60,30.16,8
2026-07-16,‚Ñ‚í‚±,12,5,4624,‚“c–¾,41,²‰ê,51,A1,6.17,42.53,6.70,53.49,72,40.68,47,39.71,2
2026-07-16,‚Ñ‚í‚±,12,6,5075,’†“‡GŽ¡,30,Ž ‰ê,53,A2,6.07,35.59,6.98,56.73,60,13.11,39,35.59,7
2026-07-16,íŠŠ,1,1,4463,ŽO“ÏWK,40,•Ÿ‰ª,55,A2,6.40,48.35,5.23,31.82,57,31.82,72,0.00,1            5
2026-07-16,íŠŠ,1,2,3637,âV“¡˜a­,55,ˆ¤’m,55,B1,4.10,20.73,4.45,20.48,10,41.30,68,0.00,1            9
2026-07-16,íŠŠ,1,3,3630,•“c½Ži,56,Ã‰ª,56,B1,3.97,17.74,3.78,17.39,47,33.70,76,0.00,5            6
2026-07-16,íŠŠ,1,4,4104,–Ø‰º—z‰î,46,“Œ‹ž,59,B1,3.42,15.07,4.60,26.67,42,38.80,26,22.22,2            7
2026-07-16,íŠŠ,1,5,4340,“y«‰ë–ç,41,ŽOd,54,B2,3.94,25.00,3.78,14.81,32,31.55,77,20.00,4            8
2026-07-16,íŠŠ,1,6,3896,ã“c—m•½,49,Ž ‰ê,51,B1,5.09,28.21,5.28,30.23,35,47.62,70,11.11,3           12
2026-07-16,íŠŠ,2,1,5245,‘q•x‘å½,24,ˆ¤’m,52,B1,5.23,32.10,3.08,12.00,60,32.62,53,40.00,3           12
2026-07-16,íŠŠ,2,2,4094,’†“‡^“ñ,45,•Ÿ‰ª,54,B1,4.99,34.15,4.00,12.50,45,30.48,44,80.00,3            9
2026-07-16,íŠŠ,2,3,4549,¬—Ñ•¶•F,37,•Ÿ‰ª,53,A2,6.37,43.82,5.35,26.92,5,34.41,50,40.00,22          11
2026-07-16,íŠŠ,2,4,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,51,B1,4.07,16.28,4.57,23.81,7,34.29,58,53.85,3           10
2026-07-16,íŠŠ,2,5,4472,”ö“ˆˆêL,39,•ºŒÉ,56,A1,6.23,41.23,6.12,41.18,51,36.93,69,22.22,14           7
2026-07-16,íŠŠ,2,6,5456,¡‘º“VŽŸ,20,•ºŒÉ,51,B2,1.89,0.00,0.00,0.00,55,27.88,42,66.67,66
2026-07-16,íŠŠ,3,1,4273,²“¡ˆ®,44,Ã‰ª,53,B1,4.98,30.00,4.78,32.43,3,45.99,23,27.27,31          10
2026-07-16,íŠŠ,3,2,5386,•Ä‹Ê—˜‘å,20,•ºŒÉ,53,B1,3.11,10.13,1.38,0.00,40,34.48,71,30.00,3            7
2026-07-16,íŠŠ,3,3,4488,¬ŽR•×,40,é‹Ê,52,A1,6.90,54.78,5.89,42.86,29,35.56,52,0.00,65           9
2026-07-16,íŠŠ,3,4,3315,L£¹m,60,ˆ¤’m,53,B1,4.41,24.29,5.12,28.57,13,31.82,51,30.00,14           8
2026-07-16,íŠŠ,3,5,4129,‰F–ì”Ž”V,46,ˆ¤’m,56,B1,3.92,16.67,6.06,31.25,28,27.32,25,20.00,25
2026-07-16,íŠŠ,3,6,3769,²’|P•F,52,Ž ‰ê,52,A2,5.67,39.24,5.00,29.41,34,26.25,47,55.56,4           11
2026-07-16,íŠŠ,4,1,4116,ì“c³l,45,“¿“‡,51,B1,4.51,13.75,5.59,36.36,50,34.46,15,0.00,55
2026-07-16,íŠŠ,4,2,4877,—é’Jˆê•½,31,•ºŒÉ,56,A1,6.02,43.56,6.17,50.00,53,39.31,78,72.73,16          10
2026-07-16,íŠŠ,4,3,4902,ŽRì—Y‘å,33,•ºŒÉ,51,B1,4.79,31.11,3.14,14.29,41,31.84,24,40.00,1           11
2026-07-16,íŠŠ,4,4,4298,‹{‰ºŒ³ˆû,43,ˆ¤’m,55,A2,6.07,42.74,6.04,45.61,38,29.35,17,18.18,33
2026-07-16,íŠŠ,4,5,4943,”ª–ØŽ¡Ž÷,35,ˆ¤’m,54,B1,4.36,17.81,4.83,20.00,4,34.22,38,20.00,5            9
2026-07-16,íŠŠ,4,6,4181,‰Ô–{‰ÄŽ÷,42,ŽOd,54,B1,3.62,11.70,3.41,5.88,25,29.12,12,21.43,54
2026-07-16,íŠŠ,5,1,5292,²“¡‰E‹ž,24,“Œ‹ž,56,B1,4.31,21.11,2.92,2.78,30,41.81,29,10.00,32          11
2026-07-16,íŠŠ,5,2,3743,—Ñ”üŒ›,51,“¿“‡,53,A1,5.13,37.25,6.42,47.37,37,33.15,66,41.67,63          12
2026-07-16,íŠŠ,5,3,3722,¼‘ºGŽ÷,56,•Ÿ‰ª,53,B1,2.95,5.13,1.20,0.00,20,32.00,18,72.73,46
2026-07-16,íŠŠ,5,4,4463,ŽO“ÏWK,40,•Ÿ‰ª,55,A2,6.40,48.35,5.23,31.82,57,31.82,72,0.00,1            1
2026-07-16,íŠŠ,5,5,5103,ŽÅ“c‹ž‰î,28,é‹Ê,55,B2,3.54,17.86,0.80,0.00,16,38.46,40,50.00,5           10
2026-07-16,íŠŠ,5,6,3349,‹g“cˆê˜Y,58,’·è,52,A1,6.66,50.56,6.82,58.82,31,42.78,21,31.25,6            9
2026-07-16,íŠŠ,6,1,4318,ŒKŒ´«Œõ,41,“Œ‹ž,52,A2,5.23,26.67,5.31,25.00,54,29.14,75,36.36,4           10
2026-07-16,íŠŠ,6,2,5309,X—Y—˜,21,’·è,52,B1,3.38,15.38,0.00,0.00,52,34.10,46,50.00,26
2026-07-16,íŠŠ,6,3,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.62,47.57,6.06,37.50,58,31.49,22,45.45,12          11
2026-07-16,íŠŠ,6,4,3630,•“c½Ži,56,Ã‰ª,56,B1,3.97,17.74,3.78,17.39,47,33.70,76,0.00,5            1
2026-07-16,íŠŠ,6,5,4824,¼ˆä^–í,33,ŽOd,52,A2,5.65,38.05,6.35,43.94,43,35.06,45,10.00,43          12
2026-07-16,íŠŠ,6,6,3911,—é–Ø–Ò,52,“Œ‹ž,53,B1,5.32,33.63,4.63,19.51,24,33.15,74,60.00,61
2026-07-16,íŠŠ,7,1,4022,‘Ò’¹—Y‹I,46,•Ÿ‰ª,57,B1,4.41,21.95,5.62,40.54,17,30.23,73,54.55,52          11
2026-07-16,íŠŠ,7,2,4434,“c’†’C•F,40,L“‡,54,A2,6.16,46.94,6.28,44.44,22,30.99,30,54.55,14
2026-07-16,íŠŠ,7,3,4104,–Ø‰º—z‰î,46,“Œ‹ž,59,B1,3.42,15.07,4.60,26.67,42,38.80,26,22.22,2            1
2026-07-16,íŠŠ,7,4,3602,‰œ•½‘ñ–ç,56,“Œ‹ž,53,B1,4.16,16.47,5.19,29.03,15,29.89,36,0.00,45          12
2026-07-16,íŠŠ,7,5,5386,•Ä‹Ê—˜‘å,20,•ºŒÉ,53,B1,3.11,10.13,1.38,0.00,40,34.48,71,30.00,3            3
2026-07-16,íŠŠ,7,6,4472,”ö“ˆˆêL,39,•ºŒÉ,56,A1,6.23,41.23,6.12,41.18,51,36.93,69,22.22,14           2
2026-07-16,íŠŠ,8,1,3859,‘½—…”ö’B,53,“Œ‹ž,52,B1,4.14,23.26,3.33,4.76,1,34.46,67,18.18,62
2026-07-16,íŠŠ,8,2,3752,‰F“y‘×A,55,•Ÿ‰ª,58,B1,4.31,18.89,4.38,23.08,12,44.44,54,20.00,65
2026-07-16,íŠŠ,8,3,5050,–Ø‰º—Y‰î,31,Ž ‰ê,52,A2,5.55,38.16,5.85,41.03,19,33.86,19,11.11,12
2026-07-16,íŠŠ,8,4,4340,“y«‰ë–ç,41,ŽOd,54,B2,3.94,25.00,3.78,14.81,32,31.55,77,20.00,4            1
2026-07-16,íŠŠ,8,5,3315,L£¹m,60,ˆ¤’m,53,B1,4.41,24.29,5.12,28.57,13,31.82,51,30.00,14           3
2026-07-16,íŠŠ,8,6,4910,’†‘º‘×•½,30,ˆ¤’m,52,A1,6.76,55.10,6.14,42.31,39,39.66,60,57.14,41          12
2026-07-16,íŠŠ,9,1,4943,”ª–ØŽ¡Ž÷,35,ˆ¤’m,54,B1,4.36,17.81,4.83,20.00,4,34.22,38,20.00,5            4
2026-07-16,íŠŠ,9,2,3349,‹g“cˆê˜Y,58,’·è,52,A1,6.66,50.56,6.82,58.82,31,42.78,21,31.25,6            5
2026-07-16,íŠŠ,9,3,3637,âV“¡˜a­,55,ˆ¤’m,55,B1,4.10,20.73,4.45,20.48,10,41.30,68,0.00,1            1
2026-07-16,íŠŠ,9,4,4094,’†“‡^“ñ,45,•Ÿ‰ª,54,B1,4.99,34.15,4.00,12.50,45,30.48,44,80.00,3            2
2026-07-16,íŠŠ,9,5,3731,‚à_–F‹v,53,L“‡,53,B1,4.91,25.64,0.00,0.00,26,35.87,56,20.00,53
2026-07-16,íŠŠ,9,6,4488,¬ŽR•×,40,é‹Ê,52,A1,6.90,54.78,5.89,42.86,29,35.56,52,0.00,65           3
2026-07-16,íŠŠ,10,1,3158,“‡ìŒõ’j,61,L“‡,53,A2,6.14,42.39,5.28,31.25,59,38.67,55,30.00,24
2026-07-16,íŠŠ,10,2,4273,²“¡ˆ®,44,Ã‰ª,53,B1,4.98,30.00,4.78,32.43,3,45.99,23,27.27,31           3
2026-07-16,íŠŠ,10,3,5103,ŽÅ“c‹ž‰î,28,é‹Ê,55,B2,3.54,17.86,0.80,0.00,16,38.46,40,50.00,5            5
2026-07-16,íŠŠ,10,4,4318,ŒKŒ´«Œõ,41,“Œ‹ž,52,A2,5.23,26.67,5.31,25.00,54,29.14,75,36.36,4            6
2026-07-16,íŠŠ,10,5,4877,—é’Jˆê•½,31,•ºŒÉ,56,A1,6.02,43.56,6.17,50.00,53,39.31,78,72.73,16           4
2026-07-16,íŠŠ,10,6,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,51,B1,4.07,16.28,4.57,23.81,7,34.29,58,53.85,3            2
2026-07-16,íŠŠ,11,1,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.62,47.57,6.06,37.50,58,31.49,22,45.45,12           6
2026-07-16,íŠŠ,11,2,4022,‘Ò’¹—Y‹I,46,•Ÿ‰ª,57,B1,4.41,21.95,5.62,40.54,17,30.23,73,54.55,52           7
2026-07-16,íŠŠ,11,3,3769,²’|P•F,52,Ž ‰ê,52,A2,5.67,39.24,5.00,29.41,34,26.25,47,55.56,4            3
2026-07-16,íŠŠ,11,4,4902,ŽRì—Y‘å,33,•ºŒÉ,51,B1,4.79,31.11,3.14,14.29,41,31.84,24,40.00,1            4
2026-07-16,íŠŠ,11,5,5292,²“¡‰E‹ž,24,“Œ‹ž,56,B1,4.31,21.11,2.92,2.78,30,41.81,29,10.00,32           5
2026-07-16,íŠŠ,11,6,4549,¬—Ñ•¶•F,37,•Ÿ‰ª,53,A2,6.37,43.82,5.35,26.92,5,34.41,50,40.00,22           2
2026-07-16,íŠŠ,12,1,3743,—Ñ”üŒ›,51,“¿“‡,53,A1,5.13,37.25,6.42,47.37,37,33.15,66,41.67,63           5
2026-07-16,íŠŠ,12,2,3896,ã“c—m•½,49,Ž ‰ê,51,B1,5.09,28.21,5.28,30.23,35,47.62,70,11.11,3            1
2026-07-16,íŠŠ,12,3,3602,‰œ•½‘ñ–ç,56,“Œ‹ž,53,B1,4.16,16.47,5.19,29.03,15,29.89,36,0.00,45           7
2026-07-16,íŠŠ,12,4,4910,’†‘º‘×•½,30,ˆ¤’m,52,A1,6.76,55.10,6.14,42.31,39,39.66,60,57.14,41           8
2026-07-16,íŠŠ,12,5,5245,‘q•x‘å½,24,ˆ¤’m,52,B1,5.23,32.10,3.08,12.00,60,32.62,53,40.00,3            2
2026-07-16,íŠŠ,12,6,4824,¼ˆä^–í,33,ŽOd,52,A2,5.65,38.05,6.35,43.94,43,35.06,45,10.00,43           6
2026-07-16,Š—ŒS,1,1,4539,‹àŽqŒ«Žu,35,ŒQ”n,53,A1,6.65,48.67,6.94,50.00,24,28.24,37,39.59,463 3        9
2026-07-16,Š—ŒS,1,2,4759,¡ò—FŒá,36,“Œ‹ž,52,A1,7.09,47.52,5.74,18.52,76,39.29,11,29.59,416 6       11
2026-07-16,Š—ŒS,1,3,3711,]–{^Ž¡,51,ŽRŒû,54,A2,6.17,42.22,6.13,50.00,72,42.11,46,34.48,2 245
2026-07-16,Š—ŒS,1,4,4296,‰ªè‹±—T,39,•Ÿ‰ª,52,A2,6.81,53.13,7.64,58.33,56,34.34,55,29.03,1 653
2026-07-16,Š—ŒS,1,5,4561,“¡ŽRãÄ‘å,35,‘åã,52,A2,6.25,48.18,5.32,35.14,18,39.61,12,37.44,F 414
2026-07-16,Š—ŒS,1,6,3983,{“¡”Ž—Ï,48,é‹Ê,52,A1,6.94,50.44,6.24,36.96,21,40.28,58,36.77,542 1        7
2026-07-16,Š—ŒS,2,1,4012,’†‘º—L—T,46,Ž ‰ê,58,A2,6.18,46.67,6.45,59.52,11,30.61,14,36.55,1 664
2026-07-16,Š—ŒS,2,2,4645,ã‘ºƒˆê,46,ŒQ”n,53,A1,6.40,44.35,7.17,65.52,65,35.89,19,30.28,231 6       10
2026-07-16,Š—ŒS,2,3,4276,—é–ØŸ”Ž,43,ˆ¤’m,53,A2,5.77,41.84,6.14,42.00,15,27.11,41,34.18,4 5 56      12
2026-07-16,Š—ŒS,2,4,3779,Œ´“cKÆ,50,’·è,53,A1,6.47,36.44,6.54,33.33,27,37.21,60,34.82,365 6        8
2026-07-16,Š—ŒS,2,5,4040,œA£«‹œ,47,•ºŒÉ,56,A2,5.98,43.24,5.70,36.36,28,29.25,63,29.78,4 166
2026-07-16,Š—ŒS,2,6,4168,Î–ì‹M”V,44,‘åã,53,A1,7.00,47.47,7.34,55.17,33,30.45,36,34.98,421 6       11
2026-07-16,Š—ŒS,3,1,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,5.93,37.72,6.28,47.50,57,31.62,39,34.22,6 3 34
2026-07-16,Š—ŒS,3,2,4437,’†“cŒ³‘×,40,ì,55,A2,6.04,47.62,0.00,0.00,52,31.75,67,29.94,5 6 36      12
2026-07-16,Š—ŒS,3,3,4290,ˆî“c_“ñ,41,•ºŒÉ,52,A1,6.87,45.24,7.25,53.13,14,30.25,23,30.69,264 2       10
2026-07-16,Š—ŒS,3,4,4342,’J–ì˜BŽu,41,Ã‰ª,54,A2,6.12,37.21,7.36,53.57,13,42.86,68,31.50,3 551
2026-07-16,Š—ŒS,3,5,4847,²“¡—²‘¾,32,“Œ‹ž,53,A1,7.06,50.00,8.29,71.43,22,35.94,28,30.95,6 532        9
2026-07-16,Š—ŒS,3,6,3946,ÔŠâ‘P¶,50,ˆ¤’m,56,A1,7.02,49.02,7.36,58.65,38,39.91,29,31.53,221 22
2026-07-16,Š—ŒS,4,1,3931,•è—³–ç,50,ŽOd,52,A2,5.86,39.76,6.02,42.86,54,41.46,70,36.32,3 2 45
2026-07-16,Š—ŒS,4,2,3499,Žsì“N–ç,57,L“‡,51,A1,5.80,38.24,6.22,50.00,45,28.68,52,34.00,552 5        8
2026-07-16,Š—ŒS,4,3,3415,¼ˆä”É,56,‘åã,51,A1,7.23,46.09,6.75,39.29,31,34.83,22,32.62,3 5143
2026-07-16,Š—ŒS,4,4,3995,d–ì“N”V,47,Ã‰ª,55,A2,6.49,50.57,6.24,47.62,47,28.39,66,35.29,2 466       12
2026-07-16,Š—ŒS,4,5,3685,rˆä‹P”N,52,‰ªŽR,57,A2,5.92,43.88,5.48,38.71,61,34.52,54,31.17,6 4 65
2026-07-16,Š—ŒS,4,6,4604,Šâ£—T—º,38,ˆ¤’m,52,A1,7.35,54.14,7.11,52.44,34,46.97,72,33.05,154 14
2026-07-16,Š—ŒS,5,1,4027,¼]G“¿,48,²‰ê,56,A2,6.01,41.18,5.76,32.00,50,26.88,30,42.19,6 6 56
2026-07-16,Š—ŒS,5,2,4030,X‚ˆê^,48,ì,50,A1,6.97,40.00,7.22,50.00,40,40.09,25,33.74,314 1       11
