“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-25,“òè,2,2,4822,•S•ãÄ,33,²‰ê,52,A2,5.85,44.35,4.78,33.33,8,32.35,43,41.27,2 3136      11
2026-07-25,“òè,2,3,3568,–Ø‘ºŒõG,55,ì,54,B1,3.95,20.62,3.56,16.67,38,27.69,17,26.47,5 145        6
2026-07-25,“òè,2,4,3605,’†‘ºŽç¬,54,ŽOd,53,B1,3.98,16.87,4.06,21.21,7,30.77,49,39.06,3 554        9
2026-07-25,“òè,2,5,4296,‰ªè‹±—T,39,•Ÿ‰ª,53,A2,6.45,45.00,5.33,22.22,51,18.84,47,10.94,13431       12
2026-07-25,“òè,2,6,4917,Šâ‹´—T”n,37,•ºŒÉ,53,B1,4.46,22.58,4.73,26.79,16,44.12,60,32.31,1 145       10
2026-07-25,“òè,3,1,4865,—§‹ïŒhŽi,36,‘åã,53,B2,4.42,15.38,0.00,0.00,17,40.91,41,38.46,6 652        7
2026-07-25,“òè,3,2,4089,–…”ö’‰K,45,‰ªŽR,55,A2,6.16,41.07,6.70,50.00,23,60.29,50,21.74,432 14      10
2026-07-25,“òè,3,3,3892,‘êNK,50,²‰ê,53,B1,5.15,29.17,4.88,25.00,57,33.82,15,37.68,4 166        9
2026-07-25,“òè,3,4,3434,¼”öé–M,57,•Ÿ‰ª,56,B1,4.29,22.12,2.25,0.00,36,35.38,53,30.43,345 26
2026-07-25,“òè,3,5,5137,ìŒ´—Á,26,ˆ¤’m,54,A2,5.20,35.29,4.60,30.00,15,37.31,21,43.48,1 1246      11
2026-07-25,“òè,3,6,4828,¼ŽR«Œá,31,Ž ‰ê,50,A1,7.01,51.52,5.89,33.33,12,52.11,56,45.31,16F42
2026-07-25,“òè,4,1,4367,ŽRŒûC˜H,40,•Ÿ‰ª,53,B1,4.36,17.81,4.68,5.26,52,25.76,27,14.06,6 355
2026-07-25,“òè,4,2,4356,’·‰ª—Ç–ç,42,•ºŒÉ,51,A2,5.28,35.82,6.02,40.98,2,35.71,19,31.88,1 2353      12
2026-07-25,“òè,4,3,3473,Îì^“ñ,56,•Ÿ‰ª,53,A1,6.27,47.58,7.94,61.11,54,41.79,74,41.79,141511      10
2026-07-25,“òè,4,4,3699,•x‰i³l,53,é‹Ê,52,B1,4.06,20.29,4.13,25.00,62,26.47,22,36.23,6 562        9
2026-07-25,“òè,4,5,4572,“n•”Œå,37,‘åã,55,B1,5.46,36.19,6.67,55.56,33,27.14,59,36.36,243 45
2026-07-25,“òè,4,6,5423,‚‹´Žk‰¸,24,“¿“‡,50,B2,1.16,0.00,0.00,0.00,49,37.68,62,29.41,5 6 66
2026-07-25,“òè,5,1,5051,¼–{ƒ•½,31,é‹Ê,56,A1,6.73,48.21,8.00,76.92,9,46.48,34,37.68,333223      12
2026-07-25,“òè,5,2,4636,Ô’rC•½,36,“¿“‡,53,B1,3.68,18.84,2.67,8.33,35,43.48,48,44.62,465 6
2026-07-25,“òè,5,3,5026,ˆÀ‰Í“àŒ’,30,²‰ê,56,A1,6.21,46.53,7.00,42.86,4,49.28,69,20.00,421 42      11
2026-07-25,“òè,5,4,3635,Î“c­Œá,55,•Ÿˆä,52,B1,4.32,24.39,4.89,28.57,19,24.07,68,15.79,1 6535
2026-07-25,“òè,5,5,4363,‘å–ì–FŒ°,41,•Ÿ‰ª,54,A2,5.52,36.36,5.20,30.00,59,17.54,12,26.15,353 11      10
2026-07-25,“òè,5,6,5467,–ì‘º‰H‹è,19,‘åã,49,B2,2.61,0.00,0.00,0.00,30,29.23,13,37.14,6 3 56
2026-07-25,“òè,6,1,3931,•è—³–ç,50,ŽOd,51,A2,5.92,39.13,5.40,33.33,44,35.21,18,35.94,4 4412      12
2026-07-25,“òè,6,2,5091,ˆ×–{’q–ç,25,•Ÿˆä,53,B1,6.38,49.06,6.24,52.94,47,19.67,42,35.38,241 35      10
2026-07-25,“òè,6,3,5127,À“c‘å“s,29,ˆ¤’m,51,B1,4.67,20.99,4.44,11.11,25,42.03,28,25.00,5 542        1
2026-07-25,“òè,6,4,4847,²“¡—²‘¾,32,“Œ‹ž,52,A1,7.09,49.44,4.56,11.11,53,31.34,64,33.33,212212      11
2026-07-25,“òè,6,5,3568,–Ø‘ºŒõG,55,ì,54,B1,3.95,20.62,3.56,16.67,38,27.69,17,26.47,5 145        2
2026-07-25,“òè,6,6,5302,H––`Œå,23,‘åã,52,B1,3.85,20.25,2.08,8.00,22,17.65,70,30.30,5F2 5
2026-07-25,“òè,7,1,4529,“ˆ‹`M,37,ì,55,A1,5.61,37.78,5.38,38.10,14,32.84,33,29.41,51432       11
2026-07-25,“òè,7,2,3814,‹àŽq‹MŽu,50,•Ÿˆä,50,B1,5.02,28.43,4.30,18.52,58,25.86,65,38.81,436 54
2026-07-25,“òè,7,3,4865,—§‹ïŒhŽi,36,‘åã,53,B2,4.42,15.38,0.00,0.00,17,40.91,41,38.46,6 652        3
2026-07-25,“òè,7,4,3620,M”Z—Rs,52,•Ÿˆä,55,B1,3.68,17.28,4.84,25.00,10,34.85,67,32.39,4 3 54       1
2026-07-25,“òè,7,5,4012,’†‘º—L—T,46,Ž ‰ê,57,A2,6.12,45.92,5.60,30.00,18,40.58,35,32.86,112 11      12
2026-07-25,“òè,7,6,5186,‰““¡Œ\Œá,26,“Œ‹ž,53,B1,4.71,28.75,4.43,23.81,43,16.67,61,30.88,266 6
2026-07-25,“òè,8,1,4384,’ß–{’•¶,41,‘åã,52,A1,5.86,38.38,6.08,40.54,21,13.89,72,33.82,522143      12
2026-07-25,“òè,8,2,4710,•Ÿ“c@•½,36,‘åã,53,A2,5.60,38.02,6.11,44.44,1,38.89,66,25.00,5 2233
2026-07-25,“òè,8,3,4396,‘å“c’¼–í,40,ŽRŒû,55,B1,4.86,25.96,4.68,26.32,32,40.30,55,30.77,364 34
2026-07-25,“òè,8,4,3912,ìŒ´³–¾,52,•Ÿˆä,52,B1,5.91,42.59,4.04,15.38,61,36.92,26,44.12,251 64
2026-07-25,“òè,8,5,4263,•d—Y‰î,42,ŽRŒû,56,B1,4.52,27.47,5.20,35.00,48,35.62,37,42.86,3 264        1
2026-07-25,“òè,8,6,4339,•½£éŒ[,42,•Ÿˆä,54,B1,3.49,11.90,4.19,25.00,34,32.43,16,21.21,4 4 54       2
2026-07-25,“òè,9,1,3605,’†‘ºŽç¬,54,ŽOd,53,B1,3.98,16.87,4.06,21.21,7,30.77,49,39.06,3 554        2
2026-07-25,“òè,9,2,3892,‘êNK,50,²‰ê,53,B1,5.15,29.17,4.88,25.00,57,33.82,15,37.68,4 166        3
2026-07-25,“òè,9,3,4570,‘O“c¹•¶,38,ˆ¤’m,56,A1,6.27,40.24,6.75,37.50,50,21.62,14,32.35,253631
2026-07-25,“òè,9,4,5181,X’qÆ,28,‰ªŽR,52,B1,5.10,28.57,4.11,11.11,13,40.00,36,52.38,665 12
2026-07-25,“òè,9,5,3699,•x‰i³l,53,é‹Ê,52,B1,4.06,20.29,4.13,25.00,62,26.47,22,36.23,6 562        4
2026-07-25,“òè,9,6,3333,ŠÛ”ö‹`F,58,“¿“‡,53,A1,6.41,47.93,6.03,43.33,41,17.24,52,30.43,52443
2026-07-25,“òè,10,1,3473,Îì^“ñ,56,•Ÿ‰ª,53,A1,6.27,47.58,7.94,61.11,54,41.79,74,41.79,141511       4
2026-07-25,“òè,10,2,4732,–x–{˜a–ç,37,“¿“‡,54,A2,6.64,46.55,6.21,47.37,26,43.08,75,37.68,22313        1
2026-07-25,“òè,10,3,4363,‘å–ì–FŒ°,41,•Ÿ‰ª,54,A2,5.52,36.36,5.20,30.00,59,17.54,12,26.15,353 11       5
2026-07-25,“òè,10,4,4917,Šâ‹´—T”n,37,•ºŒÉ,53,B1,4.46,22.58,4.73,26.79,16,44.12,60,32.31,1 145        2
2026-07-25,“òè,10,5,4089,–…”ö’‰K,45,‰ªŽR,55,A2,6.16,41.07,6.70,50.00,23,60.29,50,21.74,432 14       3
2026-07-25,“òè,10,6,5091,ˆ×–{’q–ç,25,•Ÿˆä,53,B1,6.38,49.06,6.24,52.94,47,19.67,42,35.38,241 35       6
2026-07-25,“òè,11,1,4847,²“¡—²‘¾,32,“Œ‹ž,52,A1,7.09,49.44,4.56,11.11,53,31.34,64,33.33,212212       6
2026-07-25,“òè,11,2,3572,ˆÀ“c­•F,54,•ºŒÉ,54,B1,4.93,26.45,5.35,31.76,5,31.82,46,40.00,1 612        1
2026-07-25,“òè,11,3,5137,ìŒ´—Á,26,ˆ¤’m,54,A2,5.20,35.29,4.60,30.00,15,37.31,21,43.48,1 1246       3
2026-07-25,“òè,11,4,5026,ˆÀ‰Í“àŒ’,30,²‰ê,56,A1,6.21,46.53,7.00,42.86,4,49.28,69,20.00,421 42       5
2026-07-25,“òè,11,5,4822,•S•ãÄ,33,²‰ê,52,A2,5.85,44.35,4.78,33.33,8,32.35,43,41.27,2 3136       2
2026-07-25,“òè,11,6,4529,“ˆ‹`M,37,ì,55,A1,5.61,37.78,5.38,38.10,14,32.84,33,29.41,51432        7
2026-07-25,“òè,12,1,4012,’†‘º—L—T,46,Ž ‰ê,57,A2,6.12,45.92,5.60,30.00,18,40.58,35,32.86,112 11       7
2026-07-25,“òè,12,2,4296,‰ªè‹±—T,39,•Ÿ‰ª,53,A2,6.45,45.00,5.33,22.22,51,18.84,47,10.94,13431        2
2026-07-25,“òè,12,3,5051,¼–{ƒ•½,31,é‹Ê,56,A1,6.73,48.21,8.00,76.92,9,46.48,34,37.68,333223       5
2026-07-25,“òè,12,4,4384,’ß–{’•¶,41,‘åã,52,A1,5.86,38.38,6.08,40.54,21,13.89,72,33.82,522143       8
2026-07-25,“òè,12,5,4356,’·‰ª—Ç–ç,42,•ºŒÉ,51,A2,5.28,35.82,6.02,40.98,2,35.71,19,31.88,1 2353       4
2026-07-25,“òè,12,6,3931,•è—³–ç,50,ŽOd,51,A2,5.92,39.13,5.40,33.33,44,35.21,18,35.94,4 4412       6
2026-07-25,Z”V],1,1,3950,Îì“NG,50,‘åã,55,B1,4.04,22.83,0.00,0.00,20,52.00,35,32.31,5            7
2026-07-25,Z”V],1,2,5098,‘å]ƒ,30,ˆ¤’m,53,B1,5.28,32.32,5.30,21.21,51,42.11,61,27.40,6            9
2026-07-25,Z”V],1,3,4181,‰Ô–{‰ÄŽ÷,42,ŽOd,54,B1,3.58,11.11,4.06,18.75,55,44.00,55,38.24,5           10
2026-07-25,Z”V],1,4,4872,ŽR‰º—¬S,33,L“‡,53,B1,4.34,25.64,4.71,28.57,14,28.77,77,33.90,36
2026-07-25,Z”V],1,5,3656,”Œ•ê–FP,52,“Œ‹ž,56,B1,5.20,31.03,3.67,11.11,75,30.00,18,31.15,4            5
2026-07-25,Z”V],1,6,5460,‘ì—‹H,19,Ž ‰ê,54,B2,1.74,0.00,0.00,0.00,68,31.34,52,29.41,6            8
2026-07-25,Z”V],2,1,4015,‘O–ì—³ˆê,46,ŽRŒû,57,A2,6.06,39.02,5.72,36.96,26,32.88,25,27.14,3           11
2026-07-25,Z”V],2,2,4465,‘å¼Œ«,39,“Œ‹ž,53,B1,4.69,25.00,4.21,23.53,57,47.37,57,33.82,4            9
2026-07-25,Z”V],2,3,4039,‘ºãŒ÷—S,47,‘åã,56,B1,5.48,41.18,4.74,28.07,81,21.88,23,30.65,1            6
2026-07-25,Z”V],2,4,3967,—é–Ø–Î‚,46,ˆ¤’m,58,B1,4.69,30.23,5.45,36.36,53,35.62,83,34.85,43
2026-07-25,Z”V],2,5,5343,¬—Ñ—ç‰›,23,L“‡,52,B1,3.78,19.28,1.88,0.00,84,34.25,22,40.98,2            7
2026-07-25,Z”V],2,6,4033,ˆÉ“¡«‹g,47,Ã‰ª,53,A2,6.09,47.41,6.90,51.61,80,50.67,78,36.07,21          12
2026-07-25,Z”V],3,1,5376,‹g“cˆêS,22,‘åã,51,B1,5.00,30.53,4.29,22.22,33,33.33,87,36.36,2            8
2026-07-25,Z”V],3,2,5190,‘åŒŽ—V‰ë,25,“Œ‹ž,51,B1,4.40,21.51,0.00,0.00,70,42.67,85,38.10,6           11
2026-07-25,Z”V],3,3,3769,²’|P•F,52,Ž ‰ê,51,A2,5.62,37.93,5.27,27.42,52,36.49,21,37.50,4           10
2026-07-25,Z”V],3,4,5400,‚‘º—È,23,Ž ‰ê,52,B2,2.14,4.35,1.80,0.00,69,37.31,16,29.58,3            7
2026-07-25,Z”V],3,5,5179,“¡–{Œ³‹P,29,•ºŒÉ,52,B1,4.20,23.91,4.95,29.55,82,34.72,65,32.31,23
2026-07-25,Z”V],3,6,4581,‹g‘º½,37,Ã‰ª,51,A1,6.38,49.59,6.50,53.57,37,31.34,88,37.29,42          12
2026-07-25,Z”V],4,1,4463,ŽO“ÏWK,40,•Ÿ‰ª,55,A2,6.56,50.51,5.81,38.46,64,52.24,89,28.79,6           10
2026-07-25,Z”V],4,2,3652,X‰º—E,52,ŒQ”n,57,B1,3.77,14.81,2.60,0.00,71,39.39,64,28.00,6            9
2026-07-25,Z”V],4,3,4124,’r“c—Yˆê,44,Ã‰ª,52,A2,6.05,39.81,6.18,51.28,38,46.48,51,32.43,1           11
2026-07-25,Z”V],4,4,4831,‰H–ì’¼–ç,31,•Ÿ‰ª,56,A1,7.19,51.14,7.11,37.04,61,34.33,67,36.76,11          12
2026-07-25,Z”V],4,5,3467,XOs,57,“Œ‹ž,52,B1,3.90,12.66,3.47,26.67,27,42.25,90,32.35,5            8
2026-07-25,Z”V],4,6,3948,‘å’¬—˜Ž,50,‘åã,52,B1,3.60,12.05,4.33,20.00,17,43.84,68,30.88,23
2026-07-25,Z”V],5,1,4108,‹g‘º³–¾,46,ŽRŒû,51,A1,6.40,48.35,5.54,42.31,73,38.16,39,27.54,5           11
2026-07-25,Z”V],5,2,5236,¬‹{—Á‰ë,27,L“‡,53,B1,4.32,23.42,3.14,9.09,85,35.48,76,37.31,6           10
2026-07-25,Z”V],5,3,3656,”Œ•ê–FP,52,“Œ‹ž,56,B1,5.20,31.03,3.67,11.11,75,30.00,18,31.15,4            1
2026-07-25,Z”V],5,4,4815,•š“‡—S‰î,36,“Œ‹ž,54,B1,4.23,25.00,6.35,47.06,15,30.00,80,39.68,55
2026-07-25,Z”V],5,5,5169,–x–{ãÄ‘¾,25,ˆ¤’m,48,B2,3.89,13.89,3.38,0.00,83,28.57,15,33.33,66
2026-07-25,Z”V],5,6,4413,…–€“Ö,40,•Ÿ‰ª,51,A2,5.82,36.36,6.15,48.48,59,23.61,33,39.71,11          12
2026-07-25,Z”V],6,1,3505,ŽR“c—³ˆê,55,“Œ‹ž,54,A2,5.33,33.33,0.00,0.00,62,28.38,54,30.88,46
2026-07-25,Z”V],6,2,3863,ŠC˜VàV‘×,52,“Œ‹ž,58,B1,4.51,21.11,4.86,33.33,23,27.94,70,23.53,34
2026-07-25,Z”V],6,3,5115,ìéD‘¾,26,Ž ‰ê,51,B1,5.62,40.48,5.53,36.11,74,28.36,29,32.84,23
2026-07-25,Z”V],6,4,4184,“nç²—Yˆê,40,‘åã,52,A1,7.10,53.57,5.78,38.10,34,30.43,50,37.14,14          12
2026-07-25,Z”V],6,5,5109,ìè’q–«,27,‰ªŽR,53,B1,5.08,29.17,5.39,33.33,28,21.33,84,20.00,4           11
2026-07-25,Z”V],6,6,4039,‘ºãŒ÷—S,47,‘åã,56,B1,5.48,41.18,4.74,28.07,81,21.88,23,30.65,1            2
2026-07-25,Z”V],7,1,4574,“ŒŽ÷,37,L“‡,52,A2,5.44,34.58,4.71,20.83,67,31.88,66,28.57,42          12
2026-07-25,Z”V],7,2,5400,‚‘º—È,23,Ž ‰ê,52,B2,2.14,4.35,1.80,0.00,69,37.31,16,29.58,3            3
2026-07-25,Z”V],7,3,3950,Îì“NG,50,‘åã,55,B1,4.04,22.83,0.00,0.00,20,52.00,35,32.31,5            1
2026-07-25,Z”V],7,4,5343,¬—Ñ—ç‰›,23,L“‡,52,B1,3.78,19.28,1.88,0.00,84,34.25,22,40.98,2            2
2026-07-25,Z”V],7,5,5044,“nç³Œ’,27,“Œ‹ž,59,B1,4.30,23.38,0.00,0.00,18,27.78,75,44.83,55
2026-07-25,Z”V],7,6,4156,•l–ìFŽu,45,ŽOd,57,A2,5.34,29.90,4.80,20.45,39,38.57,72,30.30,22
2026-07-25,Z”V],8,1,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,53,A1,7.52,60.48,6.16,48.00,35,33.78,20,31.88,13
2026-07-25,Z”V],8,2,4902,ŽRì—Y‘å,33,•ºŒÉ,52,B1,4.75,31.31,5.58,47.37,72,33.78,38,27.78,45
2026-07-25,Z”V],8,3,3467,XOs,57,“Œ‹ž,52,B1,3.90,12.66,3.47,26.67,27,42.25,90,32.35,5            4
2026-07-25,Z”V],8,4,5376,‹g“cˆêS,22,‘åã,51,B1,5.00,30.53,4.29,22.22,33,33.33,87,36.36,2            3
2026-07-25,Z”V],8,5,5460,‘ì—‹H,19,Ž ‰ê,54,B2,1.74,0.00,0.00,0.00,68,31.34,52,29.41,6            1
2026-07-25,Z”V],8,6,4539,‹àŽqŒ«Žu,35,ŒQ”n,53,A1,6.57,45.90,5.43,32.14,22,35.53,19,18.84,16
2026-07-25,Z”V],9,1,3961,’J‘ºˆêÆ,47,ŽRŒû,56,A1,6.63,46.10,4.75,25.00,29,43.42,62,28.81,62
2026-07-25,Z”V],9,2,5245,‘q•x‘å½,24,ˆ¤’m,52,B1,5.33,34.44,5.14,33.33,25,33.78,58,32.26,55
2026-07-25,Z”V],9,3,3652,X‰º—E,52,ŒQ”n,57,B1,3.77,14.81,2.60,0.00,71,39.39,64,28.00,6            4
2026-07-25,Z”V],9,4,5098,‘å]ƒ,30,ˆ¤’m,53,B1,5.28,32.32,5.30,21.21,51,42.11,61,27.40,6            1
2026-07-25,Z”V],9,5,4465,‘å¼Œ«,39,“Œ‹ž,53,B1,4.69,25.00,4.21,23.53,57,47.37,57,33.82,4            2
2026-07-25,Z”V],9,6,4834,•l–{—TŒÈ,38,‘åã,51,A2,5.57,37.59,5.07,29.82,58,30.43,31,40.30,12
2026-07-25,Z”V],10,1,4877,—é’Jˆê•½,31,•ºŒÉ,55,A1,6.05,44.14,6.24,45.45,11,43.48,27,21.74,35
2026-07-25,Z”V],10,2,4181,‰Ô–{‰ÄŽ÷,42,ŽOd,54,B1,3.58,11.11,4.06,18.75,55,44.00,55,38.24,5            1
2026-07-25,Z”V],10,3,4463,ŽO“ÏWK,40,•Ÿ‰ª,55,A2,6.56,50.51,5.81,38.46,64,52.24,89,28.79,6            4
2026-07-25,Z”V],10,4,3544,–L“cŒP–õ,57,Ã‰ª,53,B1,3.57,12.77,3.91,27.27,24,50.00,14,32.86,14
2026-07-25,Z”V],10,5,5236,¬‹{—Á‰ë,27,L“‡,53,B1,4.32,23.42,3.14,9.09,85,35.48,76,37.31,6            5
2026-07-25,Z”V],10,6,3769,²’|P•F,52,Ž ‰ê,51,A2,5.62,37.93,5.27,27.42,52,36.49,21,37.50,4            3
2026-07-25,Z”V],11,1,3822,•½”ö’“T,53,‰ªŽR,49,A1,6.18,41.90,6.49,46.81,56,32.43,81,41.94,33
2026-07-25,Z”V],11,2,5109,ìè’q–«,27,‰ªŽR,53,B1,5.08,29.17,5.39,33.33,28,21.33,84,20.00,4            6
2026-07-25,Z”V],11,3,4108,‹g‘º³–¾,46,ŽRŒû,51,A1,6.40,48.35,5.54,42.31,73,38.16,39,27.54,5            5
2026-07-25,Z”V],11,4,4015,‘O–ì—³ˆê,46,ŽRŒû,57,A2,6.06,39.02,5.72,36.96,26,32.88,25,27.14,3            2
2026-07-25,Z”V],11,5,5190,‘åŒŽ—V‰ë,25,“Œ‹ž,51,B1,4.40,21.51,0.00,0.00,70,42.67,85,38.10,6            3
2026-07-25,Z”V],11,6,4124,’r“c—Yˆê,44,Ã‰ª,52,A2,6.05,39.81,6.18,51.28,38,46.48,51,32.43,1            4
2026-07-25,Z”V],12,1,4184,“nç²—Yˆê,40,‘åã,52,A1,7.10,53.57,5.78,38.10,34,30.43,50,37.14,14           6
2026-07-25,Z”V],12,2,4413,…–€“Ö,40,•Ÿ‰ª,51,A2,5.82,36.36,6.15,48.48,59,23.61,33,39.71,11           5
2026-07-25,Z”V],12,3,4581,‹g‘º½,37,Ã‰ª,51,A1,6.38,49.59,6.50,53.57,37,31.34,88,37.29,42           3
2026-07-25,Z”V],12,4,4033,ˆÉ“¡«‹g,47,Ã‰ª,53,A2,6.09,47.41,6.90,51.61,80,50.67,78,36.07,21           2
2026-07-25,Z”V],12,5,4574,“ŒŽ÷,37,L“‡,52,A2,5.44,34.58,4.71,20.83,67,31.88,66,28.57,42           7
2026-07-25,Z”V],12,6,4831,‰H–ì’¼–ç,31,•Ÿ‰ª,56,A1,7.19,51.14,7.11,37.04,61,34.33,67,36.76,11           4
2026-07-25,íŠŠ,1,1,4369,’O‰º«,40,ˆ¤’m,57,A2,5.72,37.19,6.49,45.88,16,37.04,15,11.76,1 1433      11
2026-07-25,íŠŠ,1,2,4918,ì“‡‘ñ˜Y,37,Ã‰ª,52,B1,4.73,27.27,5.17,26.67,17,30.94,68,14.29,55155
2026-07-25,íŠŠ,1,3,3804,’†“nCì,52,•Ÿ‰ª,54,B1,4.89,29.09,3.35,13.04,31,42.86,70,5.88,532 63
2026-07-25,íŠŠ,1,4,5388,²–ì—D“s,19,“¿“‡,53,B1,3.97,17.24,0.00,0.00,51,36.56,45,6.67,256 34
2026-07-25,íŠŠ,1,5,5077,‘ê‘ò›Ã,29,é‹Ê,52,B1,3.81,14.93,3.23,7.69,49,26.95,51,22.22,4 16S4
2026-07-25,íŠŠ,1,6,5419,ŸNˆä”¹,20,é‹Ê,52,B1,2.06,0.00,2.69,0.00,6,34.66,24,36.84,6 666        6
2026-07-25,íŠŠ,2,1,3982,•Ÿ“c—,48,‰ªŽR,57,B1,3.79,18.60,5.28,38.89,57,33.70,28,22.22,1 355        8
2026-07-25,íŠŠ,2,2,4193,‹½Œ´Í•½,44,•Ÿ‰ª,50,A2,5.85,39.84,7.35,52.17,25,28.34,41,15.00,334 42      10
2026-07-25,íŠŠ,2,3,4346,‘O“cŒ’‘¾,41,•Ÿ‰ª,56,B1,4.28,29.81,3.85,19.23,36,29.35,47,41.18,543 15       7
2026-07-25,íŠŠ,2,4,4064,Œ´“c“ÄŽu,46,ŽRŒû,52,A1,6.45,45.83,6.50,50.00,24,33.33,64,40.91,653542       8
2026-07-25,íŠŠ,2,5,4358,¼–{—f•½,41,ŽOd,50,B1,4.09,29.27,4.13,31.58,29,35.79,33,20.00,663 6        7
2026-07-25,íŠŠ,2,6,5360,‚–Øä”’,19,é‹Ê,48,B1,3.22,8.47,0.00,0.00,60,33.67,27,33.33,445 4        9
2026-07-25,íŠŠ,3,1,3721,Žç“cr‰î,50,Ž ‰ê,53,A1,6.51,41.96,7.24,60.00,23,28.57,53,47.37,363116      10
2026-07-25,íŠŠ,3,2,4317,–Ø‘ºŽÑ—F,42,Ã‰ª,48,B1,4.35,27.55,3.83,16.67,55,26.59,14,45.00,463 21      12
2026-07-25,íŠŠ,3,3,3319,ŽRè‹`–¾,59,é‹Ê,52,A2,5.61,38.18,5.24,28.00,41,31.91,73,50.00,2 4316      11
2026-07-25,íŠŠ,3,4,3848,ìã‘‰î,49,ˆ¤’m,55,B1,4.83,34.00,5.58,33.33,52,33.70,34,46.67,216 55       8
2026-07-25,íŠŠ,3,5,4040,œA£«‹œ,47,•ºŒÉ,59,A2,5.92,42.02,6.18,58.82,58,33.16,42,18.18,1 3644       8
2026-07-25,íŠŠ,3,6,5357,“c’†£—¢,21,é‹Ê,54,B2,1.61,1.43,1.45,0.00,46,29.49,46,38.89,6 665        9
2026-07-25,íŠŠ,4,1,3590,à_–ì’JŒ›,52,“Œ‹ž,56,A1,6.80,43.36,7.29,41.67,48,21.05,65,25.00,312233      10
2026-07-25,íŠŠ,4,2,5210,“¡ˆäŒöl,27,•Ÿ‰ª,55,A2,5.63,41.67,4.22,22.22,14,49.47,39,72.73,251 45      11
2026-07-25,íŠŠ,4,3,4940,”’Î—L”ü,28,“Œ‹ž,52,B2,3.66,13.79,2.71,0.00,18,28.40,16,26.32,223 46       9
2026-07-25,íŠŠ,4,4,4234,–ì‘ŠOŽi,42,•Ÿ‰ª,59,B1,4.92,30.67,6.00,38.71,26,34.90,59,26.32,5 4515
2026-07-25,íŠŠ,4,5,4782,•lè€–ç,39,‰ªŽR,54,B1,4.31,17.95,6.18,42.42,39,42.08,13,11.11,4 526        8
2026-07-25,íŠŠ,4,6,4448,Â–ØŒº‘¾,39,Ž ‰ê,53,A1,7.07,54.46,6.53,53.33,59,39.47,36,6.25,121161      11
2026-07-25,íŠŠ,5,1,4796,t‰€Œ÷‘¾,34,ŽOd,52,A1,6.38,49.58,7.50,56.25,20,31.15,26,44.44,146221      12
2026-07-25,íŠŠ,5,2,4839,Žl‹{—^Š°,36,“¿“‡,52,A2,5.81,41.41,4.64,28.57,9,43.48,54,11.11,244 51      11
2026-07-25,íŠŠ,5,3,3790,²Œû’B–ç,54,ŒQ”n,54,B1,4.76,26.42,4.23,18.18,5,36.08,63,38.10,3 4553
2026-07-25,íŠŠ,5,4,4323,ŽR“c—CŽ÷,39,‰ªŽR,58,B1,5.63,44.76,0.00,0.00,7,33.88,57,50.00,6 2131      10
2026-07-25,íŠŠ,5,5,5327,¼“c˜a‰Á,22,é‹Ê,48,B2,1.70,0.00,1.19,0.00,19,35.03,78,61.90,556 2        9
2026-07-25,íŠŠ,5,6,4011,–x”V“à‹I,46,‰ªŽR,47,A2,6.16,43.81,5.64,28.00,30,42.16,32,20.00,1 1412      10
2026-07-25,íŠŠ,6,1,4644,ŽR“c—º‘¾,47,“Œ‹ž,52,A1,6.57,48.12,6.00,40.74,10,40.63,11,31.58,222 33      12
2026-07-25,íŠŠ,6,2,4114,[àV’B“¿,45,“Œ‹ž,53,B1,4.93,25.00,5.56,44.44,21,35.71,31,20.00,31345       10
2026-07-25,íŠŠ,6,3,3793,‚‹´^Œá,53,é‹Ê,57,B1,4.09,21.59,5.50,42.86,42,40.10,58,42.86,5 5226
2026-07-25,íŠŠ,6,4,5419,ŸNˆä”¹,20,é‹Ê,52,B1,2.06,0.00,2.69,0.00,6,34.66,24,36.84,6 666        1
2026-07-25,íŠŠ,6,5,4381,“c˜H•üŽj,41,•ºŒÉ,52,A2,5.25,32.99,6.14,50.00,3,45.92,38,17.65,135 41
2026-07-25,íŠŠ,6,6,3713,ˆÉ“¡½“ñ,51,ˆ¤’m,54,A1,5.73,44.79,5.65,39.81,45,30.26,44,55.56,1 5243
2026-07-25,íŠŠ,7,1,4607,’ß“c—E—Y,37,•Ÿ‰ª,53,A2,5.89,37.90,6.35,35.00,33,26.42,20,31.58,4 1312      11
2026-07-25,íŠŠ,7,2,3696,”’ˆä—F°,54,é‹Ê,52,B1,4.86,26.19,5.24,28.57,40,34.07,35,45.45,44242       12
2026-07-25,íŠŠ,7,3,4360,¯ŽiF•ã,41,Ã‰ª,53,A2,5.52,31.19,3.48,13.04,56,26.16,62,35.00,223 64
2026-07-25,íŠŠ,7,4,4358,¼–{—f•½,41,ŽOd,50,B1,4.09,29.27,4.13,31.58,29,35.79,33,20.00,663 6        2
