“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-08-04,ŽO‘,4,5,4049,rìŒ’‘¾,45,ŽOd,56,A2,6.42,44.72,6.11,40.00,69,29.59,51,32.32,10
2026-08-04,ŽO‘,4,6,5169,–x–{ãÄ‘¾,25,ˆ¤’m,49,B2,3.66,12.20,0.00,0.00,22,26.09,27,31.18,
2026-08-04,ŽO‘,5,1,5015,‚‹´—³–î,28,L“‡,53,A1,6.89,55.43,0.00,0.00,17,35.79,56,29.03,10
2026-08-04,ŽO‘,5,2,5166,’‡“¹‘å•ã,26,ˆ¤’m,51,A2,6.17,40.91,8.67,83.33,50,32.67,32,36.14,9
2026-08-04,ŽO‘,5,3,3868,”öŒ`‰hŽ¡,51,“Œ‹ž,55,B1,4.96,27.38,3.00,10.53,68,12.22,42,31.63,
2026-08-04,ŽO‘,5,4,5350,–Ô‘ã—Ç‰è,22,•ºŒÉ,53,B1,5.15,26.88,2.35,3.85,57,40.86,24,38.38,
2026-08-04,ŽO‘,5,5,4514,ãžŠ‰ÃŽk,36,‘åã,53,A1,6.71,56.91,6.41,50.00,27,35.79,38,35.05,11
2026-08-04,ŽO‘,5,6,5425,¼ŽRˆç,24,ŽOd,58,B2,1.39,0.00,0.00,0.00,46,41.67,43,29.70,
2026-08-04,ŽO‘,6,1,4154,XˆÀO‰ë,46,ì,54,B1,5.23,38.04,4.44,22.22,59,26.53,48,36.36,
2026-08-04,ŽO‘,6,2,4906,—é–Ø‰ëŠó,31,“Œ‹ž,54,A2,5.41,35.44,4.91,25.00,53,31.91,70,31.63,11
2026-08-04,ŽO‘,6,3,4495,XW‘¾˜Y,39,•Ÿ‰ª,53,B2,5.81,39.62,5.71,42.86,40,34.04,12,45.68,
2026-08-04,ŽO‘,6,4,4561,“¡ŽRãÄ‘å,35,‘åã,52,A2,5.84,42.27,5.03,33.33,39,31.96,52,34.83,
2026-08-04,ŽO‘,6,5,4239,’|“c’C–ç,42,ŽRŒû,53,A1,6.50,54.44,6.28,42.50,45,39.18,21,39.33,12
2026-08-04,ŽO‘,6,6,3834,×ì–¾l,51,‰ªŽR,56,B1,4.30,28.57,4.83,41.67,51,42.39,46,38.95,1
2026-08-04,ŽO‘,7,1,4211,‘º“c“Ö,43,“Œ‹ž,58,B1,4.68,29.76,4.29,28.57,55,37.50,23,43.43,
2026-08-04,ŽO‘,7,2,4574,“ŒŽ÷,37,L“‡,53,A2,5.38,35.79,4.58,12.50,25,34.69,31,42.86,11
2026-08-04,ŽO‘,7,3,4181,‰Ô–{‰ÄŽ÷,43,ŽOd,54,B1,3.42,8.14,4.93,33.33,47,19.59,13,32.61,2
2026-08-04,ŽO‘,7,4,3721,Žç“cr‰î,50,Ž ‰ê,53,A1,6.64,42.98,7.88,60.61,15,31.37,20,25.74,12
2026-08-04,ŽO‘,7,5,4876,”~–ØŒh‘¾,31,•Ÿˆä,54,B1,4.93,28.57,4.68,29.55,60,36.00,26,40.66,1
2026-08-04,ŽO‘,7,6,4967,’†‘ºŠ@¶,28,‘åã,51,A1,6.71,46.85,6.04,45.83,16,20.43,30,36.17,
2026-08-04,ŽO‘,8,1,3889,{“¡—²—Y,51,ŒQ”n,57,B1,3.75,20.29,4.18,28.57,37,32.63,19,43.68,
2026-08-04,ŽO‘,8,2,5178,¬’å—Ô•½,30,ˆ¤’m,54,B1,4.08,17.17,4.50,30.00,26,18.48,16,38.78,3
2026-08-04,ŽO‘,8,3,3963,Œ´“cG–í,47,‘åã,53,A2,5.73,36.63,5.85,31.48,42,49.47,72,31.63,2
2026-08-04,ŽO‘,8,4,4523,’†‘º’C–ç,38,’·è,53,A2,5.67,37.00,5.42,42.42,61,34.38,28,51.09,
2026-08-04,ŽO‘,8,5,5020,‹{‘º—EÆ,34,ŽOd,55,B1,4.92,30.11,4.07,13.33,28,33.68,49,24.73,1
2026-08-04,ŽO‘,8,6,4688,‰iˆä•V–ç,33,“Œ‹ž,54,A1,7.00,57.41,6.75,46.88,13,36.73,45,18.09,12
2026-08-04,ŽO‘,9,1,4905,“yˆäËŒÞ,31,‘åã,54,B1,4.52,20.99,4.47,26.32,43,44.21,11,29.17,
2026-08-04,ŽO‘,9,2,3660,’·’Jìe,57,ì,61,B1,3.54,11.39,4.67,33.33,52,40.45,36,26.88,1
2026-08-04,ŽO‘,9,3,5166,’‡“¹‘å•ã,26,ˆ¤’m,51,A2,6.17,40.91,8.67,83.33,50,32.67,32,36.14,5
2026-08-04,ŽO‘,9,4,3918,[ˆä—˜Žõ,51,Ž ‰ê,52,A1,6.67,45.54,5.08,23.08,11,20.22,66,33.33,
2026-08-04,ŽO‘,9,5,5006,‹v•ÛŒ´G,29,ŒQ”n,56,B1,3.05,10.47,4.11,24.32,29,28.71,41,18.84,3
2026-08-04,ŽO‘,9,6,4134,™ŽR‹M”Ž,46,“Œ‹ž,55,A2,5.44,34.38,6.50,45.00,63,35.11,22,26.32,4
2026-08-04,ŽO‘,10,1,4226,‘º“c_Ži,43,ŽRŒû,56,B1,4.40,22.47,4.16,16.00,67,24.21,59,30.53,1
2026-08-04,ŽO‘,10,2,4049,rìŒ’‘¾,45,ŽOd,56,A2,6.42,44.72,6.11,40.00,69,29.59,51,32.32,4
2026-08-04,ŽO‘,10,3,4469,“yŽR‘ì–ç,39,•Ÿˆä,56,A2,6.02,41.41,5.86,35.63,38,25.00,65,27.66,3
2026-08-04,ŽO‘,10,4,5015,‚‹´—³–î,28,L“‡,53,A1,6.89,55.43,0.00,0.00,17,35.79,56,29.03,5
2026-08-04,ŽO‘,10,5,5369,‰ªè“â‘¿,24,’·è,52,B1,3.09,12.66,3.63,25.00,36,32.67,39,27.84,2
2026-08-04,ŽO‘,10,6,4977,”n–ì—s,32,‘åã,56,A2,6.16,41.11,6.40,45.00,12,34.07,54,29.29,
2026-08-04,ŽO‘,11,1,3745,‹´–{”NŒõ,51,•ºŒÉ,53,B1,5.37,33.33,6.00,44.23,56,27.45,29,26.37,3
2026-08-04,ŽO‘,11,2,4514,ãžŠ‰ÃŽk,36,‘åã,53,A1,6.71,56.91,6.41,50.00,27,35.79,38,35.05,5
2026-08-04,ŽO‘,11,3,4529,“ˆ‹`M,37,ì,54,A1,5.33,33.33,6.00,33.33,34,28.87,40,34.04,4
2026-08-04,ŽO‘,11,4,4632,’·”ö‹žŽu,37,•Ÿ‰ª,52,B1,4.65,26.67,3.83,0.00,31,34.04,25,32.99,2
2026-08-04,ŽO‘,11,5,4574,“ŒŽ÷,37,L“‡,53,A2,5.38,35.79,4.58,12.50,25,34.69,31,42.86,7
2026-08-04,ŽO‘,11,6,4906,—é–Ø‰ëŠó,31,“Œ‹ž,54,A2,5.41,35.44,4.91,25.00,53,31.91,70,31.63,6
2026-08-04,ŽO‘,12,1,3721,Žç“cr‰î,50,Ž ‰ê,53,A1,6.64,42.98,7.88,60.61,15,31.37,20,25.74,7
2026-08-04,ŽO‘,12,2,4239,’|“c’C–ç,42,ŽRŒû,53,A1,6.50,54.44,6.28,42.50,45,39.18,21,39.33,6
2026-08-04,ŽO‘,12,3,4826,ˆäãˆê‹P,32,‘åã,52,A1,7.06,52.94,7.37,55.56,58,34.65,67,27.06,1
2026-08-04,ŽO‘,12,4,4688,‰iˆä•V–ç,33,“Œ‹ž,54,A1,7.00,57.41,6.75,46.88,13,36.73,45,18.09,8
2026-08-04,ŽO‘,12,5,4991,@sŽ¡Æ,29,L“‡,51,A1,6.98,47.13,5.17,27.78,70,32.26,34,36.08,2
2026-08-04,ŽO‘,12,6,5267,Î–{—T•,25,‘åã,52,A1,6.48,48.94,6.16,46.51,30,45.65,58,36.56,3
2026-08-04,íŠŠ,1,1,5085,’†‘º‰hŽ¡,27,•Ÿˆä,52,A2,5.51,38.04,4.07,26.67,11,25.56,39,65.00,4 164 532    9
2026-08-04,íŠŠ,1,2,5288,”ö“¹‰À—@,26,é‹Ê,53,B1,4.21,16.67,1.76,3.03,22,31.67,70,12.00,66S 464 6    8
2026-08-04,íŠŠ,1,3,5286,âˆäŸäÆ,27,•Ÿ‰ª,49,B1,4.71,25.47,4.76,28.00,18,28.82,43,37.50,6 464 326    8
2026-08-04,íŠŠ,1,4,5407,’†‰ªx,21,ì,52,B1,2.47,7.29,0.00,0.00,7,34.90,12,15.79,5 555 535    6
2026-08-04,íŠŠ,1,5,5308,“¡X‘ñŠC,22,•Ÿ‰ª,54,B1,4.60,24.74,2.14,0.00,37,32.99,29,23.53,234 366 2    9
2026-08-04,íŠŠ,1,6,5127,À“c‘å“s,29,ˆ¤’m,50,B1,4.63,21.35,4.64,21.92,51,36.27,62,35.71,355 643 2    5
2026-08-04,íŠŠ,2,1,5282,’†–{‘åŽ÷,23,•Ÿˆä,54,B1,5.51,36.52,2.77,9.09,20,32.81,19,35.29,253 125 66  10
2026-08-04,íŠŠ,2,2,5212,¼ì‘ñ—˜,27,•Ÿ‰ª,54,A2,6.28,45.69,5.10,30.00,47,33.33,59,22.22,3124353 14  11
2026-08-04,íŠŠ,2,3,5376,‹g“cˆêS,22,‘åã,51,B1,5.10,32.35,2.31,7.69,43,34.08,72,42.86,5 621 4216  10
2026-08-04,íŠŠ,2,4,5345,–q‘ºr‹P,23,ˆ¤’m,53,B1,3.23,9.57,1.92,2.00,40,33.51,51,19.23,6 16655 4    7
2026-08-04,íŠŠ,2,5,5279,Î“nãÄˆê,23,“Œ‹ž,54,B1,5.31,35.42,4.24,19.05,60,33.33,75,29.41,1 1414S52    6
2026-08-04,íŠŠ,2,6,5379,œA•”‘å–¾,22,Ž ‰ê,52,B1,3.33,7.59,1.79,0.00,4,33.51,52,35.00,664 1 456    7
2026-08-04,íŠŠ,3,1,5137,ìŒ´—Á,26,ˆ¤’m,54,A2,5.20,36.04,5.38,33.33,21,34.55,34,39.13,124 661 52
2026-08-04,íŠŠ,3,2,5352,¼‰ª‘“Žu,21,ì,54,B1,5.27,35.96,4.60,20.00,49,26.29,60,69.57,514 645 4    9
2026-08-04,íŠŠ,3,3,5150,â–{—Y‹I,31,ŒQ”n,53,A1,6.42,51.33,5.29,33.33,16,37.06,56,16.67,415 231345  11
2026-08-04,íŠŠ,3,4,5364,‹àŽq—å‰›,26,ŒQ”n,52,B1,2.50,4.08,1.29,0.00,15,29.28,50,55.56,6 535 665    8
2026-08-04,íŠŠ,3,5,5197,’†–ìmÆ,24,ˆ¤’m,54,B2,5.94,43.08,5.33,30.68,53,39.79,74,50.00,441 564 3    7
2026-08-04,íŠŠ,3,6,5432,ˆÀ“¡—ÚŠó,21,Ã‰ª,52,B1,2.89,7.14,0.00,0.00,32,30.77,35,35.00,2 665 554    7
2026-08-04,íŠŠ,4,1,5034,Žá—Ñ‹`l,28,Ã‰ª,55,A1,6.59,50.34,5.79,35.71,41,31.98,67,25.00,1614522155  10
2026-08-04,íŠŠ,4,2,5226,“¡“cr—S,24,“Œ‹ž,53,B1,5.11,31.11,6.53,41.18,38,31.19,47,32.00,343 313 21   9
2026-08-04,íŠŠ,4,3,5243,ŽO”n’Žj,25,L“‡,54,B1,5.47,37.04,5.63,37.50,29,34.34,68,22.73,2 234 2663
2026-08-04,íŠŠ,4,4,5394,•Ÿ¼L‘¾,24,é‹Ê,52,B1,2.94,5.94,2.00,0.00,48,22.98,61,21.43,545 344 6    8
2026-08-04,íŠŠ,4,5,5271,™ŽR‘¾—z,25,•Ÿ‰ª,54,B1,4.06,17.50,0.00,0.00,46,28.05,27,30.77,3 165 665    9
2026-08-04,íŠŠ,4,6,5092,ŽÂŒ´î–í,25,•Ÿ‰ª,52,A2,6.12,46.36,3.71,14.29,10,41.00,55,42.11,21355 3213  10
2026-08-04,íŠŠ,5,1,5219,XŒû˜a‹I,25,•Ÿ‰ª,53,B1,5.06,37.50,4.06,23.53,45,30.54,40,37.93,4 164 4432
2026-08-04,íŠŠ,5,2,5135,’‡q‘¾,26,“Œ‹ž,54,B1,4.60,30.56,4.96,30.43,56,26.67,58,37.93,5 252 1215  11
2026-08-04,íŠŠ,5,3,5127,À“c‘å“s,29,ˆ¤’m,50,B1,4.63,21.35,4.64,21.92,51,36.27,62,35.71,355 643 2    1
2026-08-04,íŠŠ,5,4,5289,’Ï˜Ò‹I,25,‘åã,53,A2,5.93,42.06,3.74,10.53,50,34.05,25,26.09,232 3 5314  10
2026-08-04,íŠŠ,5,5,4983,‘O“c“ÄÆ,29,ˆ¤’m,52,A1,6.95,55.56,6.79,56.25,58,32.83,45,13.64,5425214544   9
2026-08-04,íŠŠ,5,6,5134,‘åŒ´Ë¹,26,L“‡,54,A2,5.59,42.42,5.29,23.53,25,28.06,13,15.38,162 514313  11
2026-08-04,íŠŠ,6,1,5145,“‡ìŠC‹P,23,ŽRŒû,55,A2,5.95,46.67,6.28,50.00,9,43.01,48,41.67,6 22431 34  10
2026-08-04,íŠŠ,6,2,5407,’†‰ªx,21,ì,52,B1,2.47,7.29,0.00,0.00,7,34.90,12,15.79,5 555 535    1
2026-08-04,íŠŠ,6,3,5201,‘ºã@‘¾,23,“Œ‹ž,52,B2,5.24,33.33,5.73,45.45,24,33.67,18,47.37,3 363 3115  11
2026-08-04,íŠŠ,6,4,5279,Î“nãÄˆê,23,“Œ‹ž,54,B1,5.31,35.42,4.24,19.05,60,33.33,75,29.41,1 1414S52    2
2026-08-04,íŠŠ,6,5,5066,—é–ØF–¾,27,é‹Ê,54,A1,6.73,53.23,5.44,37.50,26,34.00,71,27.78,4531222633  11
2026-08-04,íŠŠ,6,6,5404,“à“c‘s,22,ŽRŒû,54,B1,2.02,3.13,0.00,0.00,6,33.15,16,29.63,543 535 45
2026-08-04,íŠŠ,7,1,5197,’†–ìmÆ,24,ˆ¤’m,54,B2,5.94,43.08,5.33,30.68,53,39.79,74,50.00,441 564 3    3
2026-08-04,íŠŠ,7,2,5379,œA•”‘å–¾,22,Ž ‰ê,52,B1,3.33,7.59,1.79,0.00,4,33.51,52,35.00,664 1 456    2
2026-08-04,íŠŠ,7,3,5348,¬—ÑŠÃ”J,22,L“‡,54,B1,5.19,34.09,0.00,0.00,34,26.19,42,21.05,4 43616 36
2026-08-04,íŠŠ,7,4,5432,ˆÀ“¡—ÚŠó,21,Ã‰ª,52,B1,2.89,7.14,0.00,0.00,32,30.77,35,35.00,2 665 554    3
2026-08-04,íŠŠ,7,5,5345,–q‘ºr‹P,23,ˆ¤’m,53,B1,3.23,9.57,1.92,2.00,40,33.51,51,19.23,6 16655 4    2
2026-08-04,íŠŠ,7,6,5228,Žá—ÑŽ÷—–,23,“Œ‹ž,53,A2,5.40,31.71,6.00,42.31,13,30.98,21,36.00,32131 164F
2026-08-04,íŠŠ,8,1,5299,¼ŠÛ“ÖŠî,23,ì,51,A2,6.00,42.99,0.00,0.00,54,28.96,69,26.32,2 526 2433
2026-08-04,íŠŠ,8,2,5364,‹àŽq—å‰›,26,ŒQ”n,52,B1,2.50,4.08,1.29,0.00,15,29.28,50,55.56,6 535 665    3
2026-08-04,íŠŠ,8,3,5288,”ö“¹‰À—@,26,é‹Ê,53,B1,4.21,16.67,1.76,3.03,22,31.67,70,12.00,66S 464 6    1
2026-08-04,íŠŠ,8,4,5286,âˆäŸäÆ,27,•Ÿ‰ª,49,B1,4.71,25.47,4.76,28.00,18,28.82,43,37.50,6 464 326    1
2026-08-04,íŠŠ,8,5,5253,“¡ˆä‘¾‰ë,23,“Œ‹ž,53,B2,2.55,0.00,2.43,9.52,33,27.38,22,47.83,423 416 26
2026-08-04,íŠŠ,8,6,5394,•Ÿ¼L‘¾,24,é‹Ê,52,B1,2.94,5.94,2.00,0.00,48,22.98,61,21.43,545 344 6    4
2026-08-04,íŠŠ,9,1,4983,‘O“c“ÄÆ,29,ˆ¤’m,52,A1,6.95,55.56,6.79,56.25,58,32.83,45,13.64,5425214544   5
2026-08-04,íŠŠ,9,2,5271,™ŽR‘¾—z,25,•Ÿ‰ª,54,B1,4.06,17.50,0.00,0.00,46,28.05,27,30.77,3 165 665    4
2026-08-04,íŠŠ,9,3,5352,¼‰ª‘“Žu,21,ì,54,B1,5.27,35.96,4.60,20.00,49,26.29,60,69.57,514 645 4    3
2026-08-04,íŠŠ,9,4,5308,“¡X‘ñŠC,22,•Ÿ‰ª,54,B1,4.60,24.74,2.14,0.00,37,32.99,29,23.53,234 366 2    1
2026-08-04,íŠŠ,9,5,5085,’†‘º‰hŽ¡,27,•Ÿˆä,52,A2,5.51,38.04,4.07,26.67,11,25.56,39,65.00,4 164 532    1
2026-08-04,íŠŠ,9,6,5226,“¡“cr—S,24,“Œ‹ž,53,B1,5.11,31.11,6.53,41.18,38,31.19,47,32.00,343 313 21   4
2026-08-04,íŠŠ,10,1,5092,ŽÂŒ´î–í,25,•Ÿ‰ª,52,A2,6.12,46.36,3.71,14.29,10,41.00,55,42.11,21355 3213   4
2026-08-04,íŠŠ,10,2,5145,“‡ìŠC‹P,23,ŽRŒû,55,A2,5.95,46.67,6.28,50.00,9,43.01,48,41.67,6 22431 34   6
2026-08-04,íŠŠ,10,3,5289,’Ï˜Ò‹I,25,‘åã,53,A2,5.93,42.06,3.74,10.53,50,34.05,25,26.09,232 3 5314   5
2026-08-04,íŠŠ,10,4,5034,Žá—Ñ‹`l,28,Ã‰ª,55,A1,6.59,50.34,5.79,35.71,41,31.98,67,25.00,1614522155   4
2026-08-04,íŠŠ,10,5,5282,’†–{‘åŽ÷,23,•Ÿˆä,54,B1,5.51,36.52,2.77,9.09,20,32.81,19,35.29,253 125 66   2
2026-08-04,íŠŠ,10,6,5376,‹g“cˆêS,22,‘åã,51,B1,5.10,32.35,2.31,7.69,43,34.08,72,42.86,5 621 4216   2
2026-08-04,íŠŠ,11,1,5066,—é–ØF–¾,27,é‹Ê,54,A1,6.73,53.23,5.44,37.50,26,34.00,71,27.78,4531222633   6
2026-08-04,íŠŠ,11,2,5134,‘åŒ´Ë¹,26,L“‡,54,A2,5.59,42.42,5.29,23.53,25,28.06,13,15.38,162 514313   5
2026-08-04,íŠŠ,11,3,5212,¼ì‘ñ—˜,27,•Ÿ‰ª,54,A2,6.28,45.69,5.10,30.00,47,33.33,59,22.22,3124353 14   2
2026-08-04,íŠŠ,11,4,5150,â–{—Y‹I,31,ŒQ”n,53,A1,6.42,51.33,5.29,33.33,16,37.06,56,16.67,415 231345   3
2026-08-04,íŠŠ,11,5,5135,’‡q‘¾,26,“Œ‹ž,54,B1,4.60,30.56,4.96,30.43,56,26.67,58,37.93,5 252 1215   5
2026-08-04,íŠŠ,11,6,5201,‘ºã@‘¾,23,“Œ‹ž,52,B2,5.24,33.33,5.73,45.45,24,33.67,18,47.37,3 363 3115   6
2026-08-04,íŠŠ,12,1,5368,‹{èS”V,24,é‹Ê,52,B1,6.00,43.21,4.61,22.22,36,28.65,77,19.23,231 121421
2026-08-04,íŠŠ,12,2,5132,’†–ìŠóˆê,27,é‹Ê,51,A1,6.74,55.56,5.72,27.78,28,27.75,36,32.00,5141222131
2026-08-04,íŠŠ,12,3,5252,r–ØéD“l,23,ˆ¤’m,53,A2,5.87,41.54,4.84,30.65,8,34.69,17,15.00,3 42231451
2026-08-04,íŠŠ,12,4,5234,’Ë‰zŠC“l,27,ŒQ”n,54,A1,6.66,52.94,5.46,42.86,1,34.05,23,35.00,1253341252
2026-08-04,íŠŠ,12,5,5280,œA£ê£,23,Ž ‰ê,52,A1,7.07,53.73,5.12,29.41,5,35.15,30,50.00,1341322142
2026-08-04,íŠŠ,12,6,5222,’Ã“c—¤ãÄ,25,L“‡,52,A1,6.09,42.20,6.00,38.46,52,33.33,78,48.28,1 52612312
2026-08-04,•l–¼ŒÎ,1,1,3718,ˆÉ’B³—˜,51,Ã‰ª,56,B1,4.66,26.04,4.73,27.50,24,32.84,41,31.49,432 455      7
2026-08-04,•l–¼ŒÎ,1,2,3054,–kìK“T,63,L“‡,54,B1,5.64,35.35,0.00,0.00,20,45.95,19,34.24,6 654 12     6
2026-08-04,•l–¼ŒÎ,1,3,3612,”n‘Ü‹`‘¥,53,•ºŒÉ,53,A1,7.04,58.99,6.58,54.55,66,31.25,12,38.59,2 444216    10
2026-08-04,•l–¼ŒÎ,1,4,4010,‰z’qÆ_,46,ì,59,B1,4.52,21.35,0.00,0.00,26,48.19,76,37.10,443 534      8
2026-08-04,•l–¼ŒÎ,1,5,3564,ŒKŒ´Œ[,56,•Ÿ‰ª,53,B1,4.35,26.72,4.73,30.30,51,31.65,27,30.32,665 6 51
2026-08-04,•l–¼ŒÎ,1,6,3541,ŽO›¸½Ži,58,ì,53,A2,6.32,46.15,6.03,40.00,48,39.47,57,35.87,1363S 25
2026-08-04,•l–¼ŒÎ,2,1,3563,’ç¸,56,Ã‰ª,52,B1,5.54,34.15,5.55,37.27,9,27.78,23,33.16,2 52354      8
2026-08-04,•l–¼ŒÎ,2,2,3984,âŒûŽü,48,ŽOd,53,A1,6.28,41.61,6.39,44.44,23,33.82,48,37.43,2 164343    11
2026-08-04,•l–¼ŒÎ,2,3,3712,ŸÇ•¶•,51,ŽOd,56,B1,4.89,34.00,5.48,42.86,18,30.00,62,36.56,246 262      8
2026-08-04,•l–¼ŒÎ,2,4,4152,[…Tˆê,46,“Œ‹ž,52,A2,5.25,38.14,4.78,30.43,53,30.77,17,38.30,454 264      9
2026-08-04,•l–¼ŒÎ,2,5,3710,‹g‰i‘×O,52,ì,53,B1,4.65,23.58,4.95,27.91,59,29.23,69,33.33,2 553 25     7
2026-08-04,•l–¼ŒÎ,2,6,3909,²X–ØN,52,Ã‰ª,56,A1,6.60,48.78,7.06,56.16,6,28.13,21,43.85,352 1651    12
2026-08-04,•l–¼ŒÎ,3,1,3931,•è—³–ç,50,ŽOd,51,A2,5.90,39.60,7.57,71.43,14,33.82,58,37.30,516 433      8
2026-08-04,•l–¼ŒÎ,3,2,3998,•y¬ŒªŽ™,47,²‰ê,51,B1,4.50,28.30,0.00,0.00,5,47.22,35,37.43,351 565
2026-08-04,•l–¼ŒÎ,3,3,3928,—ÑŒb—S,50,•Ÿ‰ª,61,B1,3.80,16.00,4.38,21.43,11,47.37,24,37.63,4 666 32
2026-08-04,•l–¼ŒÎ,3,4,4006,¬–ì—Eì,48,²‰ê,50,B1,5.05,29.63,0.00,0.00,1,43.21,37,33.51,2 523 66     9
2026-08-04,•l–¼ŒÎ,3,5,3956,‰¡àV„Ž¡,49,Ã‰ª,55,A2,6.15,40.78,6.66,48.89,32,39.24,25,36.90,1 113413    10
2026-08-04,•l–¼ŒÎ,3,6,4025,ŽR–{—²K,48,•ºŒÉ,54,A1,7.07,53.57,6.76,52.63,55,45.83,18,37.78,122 1141    11
2026-08-04,•l–¼ŒÎ,4,1,4064,Œ´“c“ÄŽu,46,ŽRŒû,51,A1,6.36,45.38,5.89,44.44,61,41.56,59,31.58,1435223     10
2026-08-04,•l–¼ŒÎ,4,2,3742,‹{’nG‹F,52,•Ÿ‰ª,53,B1,5.07,32.58,3.88,15.38,19,37.33,29,37.16,532 1323    10
2026-08-04,•l–¼ŒÎ,4,3,3990,‹ÚàVŽ•F,47,Ã‰ª,51,B1,4.85,25.93,5.29,27.72,28,25.40,70,31.18,3 543 23     9
2026-08-04,•l–¼ŒÎ,4,4,3445,‰Á“¡‚Žj,56,é‹Ê,54,B1,4.64,20.20,4.67,18.18,37,42.25,44,40.86,6 122 32    11
2026-08-04,•l–¼ŒÎ,4,5,3690,‰Í‡ŽOO,55,ˆ¤’m,53,B1,4.90,30.39,5.33,36.67,10,41.33,53,34.24,664 654
2026-08-04,•l–¼ŒÎ,4,6,3352,¬ìWŽi,58,•Ÿ‰ª,51,B1,4.19,8.91,4.72,13.79,29,37.14,68,37.37,543 543
2026-08-04,•l–¼ŒÎ,5,1,3940,”ÑŽR‘×,48,“Œ‹ž,51,A1,6.32,47.45,6.91,54.55,45,39.73,45,40.96,662 1134    11
2026-08-04,•l–¼ŒÎ,5,2,3870,Ž›“ˆ—Y,50,•Ÿˆä,52,B1,4.50,22.77,4.33,22.22,54,32.39,31,30.60,5 545 66
2026-08-04,•l–¼ŒÎ,5,3,3630,•“c½Ži,56,Ã‰ª,54,B1,3.85,17.33,4.58,24.00,3,47.06,32,36.56,2 256 65
2026-08-04,•l–¼ŒÎ,5,4,3953,Žu“¹‹g˜a,49,•Ÿ‰ª,53,B2,3.61,21.95,3.56,16.67,38,38.96,71,38.25,5 361 64
2026-08-04,•l–¼ŒÎ,5,5,4040,œA£«‹œ,47,•ºŒÉ,57,A2,5.89,40.94,5.58,35.00,62,49.30,50,34.57,1 313116    12
2026-08-04,•l–¼ŒÎ,5,6,4061,”‹Œ´Gl,47,•Ÿˆä,54,A1,7.23,54.69,6.78,38.89,52,33.33,34,35.45,1321411     10
2026-08-04,•l–¼ŒÎ,6,1,4007,žÄ“c«•F,47,ŽRŒû,50,B1,4.62,24.75,0.00,0.00,17,46.58,46,33.16,231 526     11
2026-08-04,•l–¼ŒÎ,6,2,3983,{“¡”Ž—Ï,48,é‹Ê,52,A1,6.89,50.39,7.42,63.16,22,41.18,73,31.89,3143254     10
2026-08-04,•l–¼ŒÎ,6,3,3459,’†–ì˜a—T,59,²‰ê,55,B1,3.38,11.58,5.00,25.00,46,47.83,66,38.92,5 664 56
2026-08-04,•l–¼ŒÎ,6,4,3054,–kìK“T,63,L“‡,54,B1,5.64,35.35,0.00,0.00,20,45.95,19,34.24,6 654 12     1
2026-08-04,•l–¼ŒÎ,6,5,4086,Ž›–{dé,46,“Œ‹ž,50,A2,6.10,41.13,5.29,35.71,40,34.62,72,32.79,43142 11    12
2026-08-04,•l–¼ŒÎ,6,6,3713,ˆÉ“¡½“ñ,51,ˆ¤’m,55,A1,5.70,44.23,6.64,45.45,63,46.58,30,38.17,4 236464
2026-08-04,•l–¼ŒÎ,7,1,3997,–k‘ºªŽk,47,‘åã,53,A1,6.13,39.44,6.79,54.55,2,36.92,47,33.33,31142 22    11
2026-08-04,•l–¼ŒÎ,7,2,3710,‹g‰i‘×O,52,ì,53,B1,4.65,23.58,4.95,27.91,59,29.23,69,33.33,2 553 25     2
2026-08-04,•l–¼ŒÎ,7,3,3562,ŽR‰º˜a•F,57,L“‡,53,A2,6.01,44.36,6.45,54.55,13,37.66,63,34.41,253 211     12
2026-08-04,•l–¼ŒÎ,7,4,3718,ˆÉ’B³—˜,51,Ã‰ª,56,B1,4.66,26.04,4.73,27.50,24,32.84,41,31.49,432 455      1
2026-08-04,•l–¼ŒÎ,7,5,3730,‰–è—DŽi,54,ˆ¤’m,53,B1,4.66,29.03,4.75,33.33,49,36.99,51,30.16,465 355
2026-08-04,•l–¼ŒÎ,7,6,3854,‹gìŒ³_,53,•ºŒÉ,51,A1,6.89,43.14,6.13,37.50,44,30.88,15,36.41,32111 12    12
2026-08-04,•l–¼ŒÎ,8,1,3319,ŽRè‹`–¾,59,é‹Ê,52,A2,5.59,37.82,6.47,52.94,8,27.40,60,30.98,1 333452    12
2026-08-04,•l–¼ŒÎ,8,2,4010,‰z’qÆ_,46,ì,59,B1,4.52,21.35,0.00,0.00,26,48.19,76,37.10,443 534      1
2026-08-04,•l–¼ŒÎ,8,3,3563,’ç¸,56,Ã‰ª,52,B1,5.54,34.15,5.55,37.27,9,27.78,23,33.16,2 52354      2
2026-08-04,•l–¼ŒÎ,8,4,3931,•è—³–ç,50,ŽOd,51,A2,5.90,39.60,7.57,71.43,14,33.82,58,37.30,516 433      3
