“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-06,“òè,7,6,4759,¡ò—FŒá,36,“Œ‹ž,52,A1,7.00,45.56,6.71,61.90,23,59.65,38,44.23,33411        2
2026-07-06,“òè,8,1,4387,•½ŽR’q‰Á,40,ì,46,A1,6.80,47.41,7.11,63.16,49,34.04,44,31.48,164 31       4
2026-07-06,“òè,8,2,3710,‹g‰i‘×O,51,ì,54,B1,4.67,23.86,5.11,11.11,44,41.51,25,29.63,644 4        3
2026-07-06,“òè,8,3,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,5.99,37.80,6.04,44.44,41,18.37,15,38.78,4 5133      12
2026-07-06,“òè,8,4,3998,•y¬ŒªŽ™,47,²‰ê,51,B1,4.67,29.21,5.52,36.00,26,47.37,23,33.33,565 56
2026-07-06,“òè,8,5,5418,–x“àˆŸŠC,20,‘åã,57,B2,1.13,0.00,0.93,0.00,59,24.39,69,22.64,6 666        2
2026-07-06,“òè,8,6,3158,“‡ìŒõ’j,61,L“‡,54,A2,6.13,41.46,6.03,48.28,34,31.48,73,44.44,531 51
2026-07-06,“òè,9,1,4184,“nç²—Yˆê,40,‘åã,53,A1,7.00,52.69,6.39,41.18,16,43.10,14,29.31,143 43       3
2026-07-06,“òè,9,2,4068,K“c’q—T,46,Ã‰ª,54,B1,4.76,22.47,5.21,26.32,25,44.07,64,33.93,2 323        5
2026-07-06,“òè,9,3,3870,Ž›“ˆ—Y,50,•Ÿˆä,53,B1,4.59,23.53,4.31,14.29,46,26.92,72,37.29,464 2        1
2026-07-06,“òè,9,4,4778,’çŒ[•ã,40,²‰ê,51,B1,5.38,35.94,7.62,61.54,50,20.37,40,20.75,443 23
2026-07-06,“òè,9,5,3577,ŒüŠ_“ñ,53,•ºŒÉ,61,B1,4.70,20.27,5.43,34.69,5,33.33,20,24.07,5 265        4
2026-07-06,“òè,9,6,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.59,46.24,0.00,0.00,7,25.45,49,35.19,251 25       2
2026-07-06,“òè,10,1,4545,‰ª‘ºŒc‘¾,38,•Ÿ‰ª,57,A1,7.22,59.80,4.18,17.65,42,10.91,74,38.60,151 42       1
2026-07-06,“òè,10,2,4007,žÄ“c«•F,47,ŽRŒû,50,B1,4.35,22.22,5.33,40.00,32,42.11,60,32.73,333 5        4
2026-07-06,“òè,10,3,4438,Xì—Y‘å,39,“Œ‹ž,52,B1,5.02,34.58,4.50,12.50,55,49.12,58,29.09,1 565        5
2026-07-06,“òè,10,4,5326,ŽO›¸‚³‚ç,22,ì,47,B1,5.18,31.25,2.52,8.00,13,42.31,22,36.73,1 6256
2026-07-06,“òè,10,5,4060,“‡“cˆê¶,47,•Ÿ‰ª,58,B1,4.45,26.15,0.00,0.00,58,26.00,21,45.10,6 464        6
2026-07-06,“òè,10,6,4372,Œ´“c—CŽÀ,38,‘åã,47,A2,6.09,43.82,4.60,20.00,17,39.29,43,39.62,5 1412       3
2026-07-06,“òè,11,1,4298,‹{‰ºŒ³ˆû,43,ˆ¤’m,54,A2,5.96,40.71,0.00,0.00,61,28.89,57,42.31,232 15       4
2026-07-06,“òè,11,2,5105,•x“cš¶,27,•Ÿ‰ª,53,B1,4.20,20.73,4.00,28.57,57,34.48,27,11.11,3 623        1
2026-07-06,“òè,11,3,3415,¼ˆä”É,56,‘åã,51,A1,7.10,41.90,6.63,33.33,3,31.48,36,45.28,11121        5
2026-07-06,“òè,11,4,4764,¬’r—ç”T,36,•Ÿ‰ª,47,B1,5.17,32.76,0.00,0.00,24,35.71,12,23.64,6 122        3
2026-07-06,“òè,11,5,3489,‘åê•q,59,Ã‰ª,54,A2,5.84,39.82,4.80,20.00,39,44.64,63,22.64,1 1642       7
2026-07-06,“òè,11,6,4927,ŠÖ–ì•¶,32,‘åã,44,A2,5.82,39.22,5.68,40.54,6,17.78,65,31.91,4 2123
2026-07-06,“òè,12,1,4324,ŠC–ìNŽu,38,ŽRŒû,62,A1,7.25,54.92,6.40,40.00,56,42.86,41,30.91,52214        6
2026-07-06,“òè,12,2,4055,‹g“cr•F,48,•ºŒÉ,53,A2,6.77,51.61,6.64,48.65,11,29.31,30,28.85,21243        3
2026-07-06,“òè,12,3,4834,•l–{—TŒÈ,38,‘åã,51,A2,5.55,35.59,5.00,32.00,40,34.55,45,36.73,425 16       7
2026-07-06,“òè,12,4,4015,‘O–ì—³ˆê,46,ŽRŒû,59,A2,6.05,39.05,4.61,22.22,20,21.15,55,30.91,23351        5
2026-07-06,“òè,12,5,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,5.99,37.80,6.04,44.44,41,18.37,15,38.78,4 5133       8
2026-07-06,“òè,12,6,4892,ŽÄ“c’¼Æ,36,•Ÿ‰ª,54,B1,5.12,32.88,4.92,30.77,9,46.15,70,31.25,3 251        2
2026-07-06,Z”V],1,1,3905,“V–ì—F˜a,48,ˆ¤’m,53,A2,6.26,48.15,5.56,31.48,81,21.57,29,32.76,5 353        8
2026-07-06,Z”V],1,2,3441,“y‰®‘¾˜N,56,ŒQ”n,54,B1,4.57,23.08,5.43,14.29,76,15.09,33,48.98,364 32
2026-07-06,Z”V],1,3,5154,‘º¼‰h‘¾,30,L“‡,53,B1,4.90,27.16,5.00,41.18,34,30.00,25,26.23,265 62
2026-07-06,Z”V],1,4,3731,‚à_–F‹v,52,L“‡,51,B1,5.06,28.17,5.12,35.71,62,29.09,19,22.03,5 S43        6
2026-07-06,Z”V],1,5,5366,‰–“ˆ‘×‹ó,24,•Ÿˆä,56,B2,1.28,1.67,1.17,0.00,18,37.04,84,22.58,6 566        7
2026-07-06,Z”V],1,6,3602,‰œ•½‘ñ–ç,56,“Œ‹ž,52,B1,4.16,15.79,5.89,33.33,30,20.69,27,21.67,426 6        5
2026-07-06,Z”V],2,1,4098,ÔàV•¶,44,‰ªŽR,49,B1,4.81,24.36,4.89,16.67,11,50.00,24,38.78,5 434        6
2026-07-06,Z”V],2,2,4836,‘å’JŒ’‘¾,37,é‹Ê,51,B1,5.36,31.82,4.33,29.63,78,8.33,52,32.20,432 56
2026-07-06,Z”V],2,3,3825,‹{›½—²‘¾,53,•Ÿ‰ª,61,B1,2.87,12.73,4.56,31.71,58,27.12,86,28.30,1 316       10
2026-07-06,Z”V],2,4,4028,“c‘º—²M,48,“¿“‡,60,A1,6.29,44.44,5.29,25.81,28,23.64,16,27.45,65512       11
2026-07-06,Z”V],2,5,4012,’†‘º—L—T,46,Ž ‰ê,59,A2,6.26,48.15,6.13,44.44,15,29.51,61,26.56,6 155        9
2026-07-06,Z”V],2,6,5450,“¡–{—É–,23,‘åã,52,B2,1.71,0.00,1.25,0.00,52,40.74,90,39.58,5 S 54       7
2026-07-06,Z”V],3,1,5362,’†“ˆ¢“Þ,19,Ã‰ª,49,B2,2.51,4.11,1.57,0.00,36,13.33,37,35.85,6 255       12
2026-07-06,Z”V],3,2,4211,‘º“c“Ö,43,“Œ‹ž,58,B1,3.53,13.25,4.35,20.00,24,50.00,17,48.00,1 512        8
2026-07-06,Z”V],3,3,3918,[ˆä—˜Žõ,51,Ž ‰ê,52,A1,6.67,48.08,6.38,48.89,70,44.64,85,38.89,3 331        9
2026-07-06,Z”V],3,4,3499,Žsì“N–ç,57,L“‡,51,A1,5.82,37.63,4.27,20.00,84,32.81,21,36.36,332 3       11
2026-07-06,Z”V],3,5,3542,´…‹IŽ,57,ˆ¤’m,56,B1,4.06,18.18,5.56,43.75,21,21.67,74,22.41,5 452        7
2026-07-06,Z”V],3,6,3352,¬ìWŽi,58,•Ÿ‰ª,50,B1,4.34,9.41,0.00,0.00,23,31.67,38,29.63,443 56
2026-07-06,Z”V],4,1,3075,’†‘º—T«,63,é‹Ê,55,B1,4.94,34.18,4.20,23.33,37,35.19,34,32.08,656 54
2026-07-06,Z”V],4,2,5355,”‹Œ´ä‘¾,21,•Ÿˆä,55,B1,2.27,5.97,1.64,0.00,64,59.32,59,41.51,665 46
2026-07-06,Z”V],4,3,3435,Ž›“cçŒb,57,‰ªŽR,45,A2,6.71,46.60,0.00,0.00,33,28.07,35,29.09,4 215       12
2026-07-06,Z”V],4,4,4030,X‚ˆê^,48,ì,49,A1,6.88,36.00,7.51,48.98,39,31.67,50,30.00,212 45       9
2026-07-06,Z”V],4,5,4730,“y‰®ŽÀ¹,37,Ã‰ª,47,B1,5.35,33.33,6.57,52.38,60,37.50,23,33.33,1 323       10
2026-07-06,Z”V],4,6,4899,è•”ˆê^,34,•Ÿ‰ª,53,B1,4.57,28.38,4.97,40.00,32,40.35,28,34.62,4 614       11
2026-07-06,Z”V],5,1,3999,‘å‘ë–¾“ú,46,ˆ¤’m,45,A2,6.14,44.19,5.67,44.44,61,31.58,76,34.62,224 4       12
2026-07-06,Z”V],5,2,3602,‰œ•½‘ñ–ç,56,“Œ‹ž,52,B1,4.16,15.79,5.89,33.33,30,20.69,27,21.67,426 6        1
2026-07-06,Z”V],5,3,4639,ŽG‰ê—E‹M,35,‘åã,54,B1,4.69,28.09,4.54,26.37,13,26.79,80,40.74,515 23
2026-07-06,Z”V],5,4,3587,•“cMˆê,53,“¿“‡,60,B1,4.20,19.51,3.79,24.14,68,31.58,64,27.69,3 141        9
2026-07-06,Z”V],5,5,5181,X’qÆ,28,‰ªŽR,52,B1,5.13,28.36,3.63,12.50,83,28.33,70,22.41,1 621       11
2026-07-06,Z”V],5,6,4911,•Ð‰ª‘å’n,30,“Œ‹ž,52,A2,5.07,24.29,5.39,33.33,71,38.60,22,40.38,2 2413
2026-07-06,Z”V],6,1,5194,‘å‹v•Û—C,24,é‹Ê,42,B1,4.37,26.03,3.36,9.09,55,38.89,66,34.00,5 466       12
2026-07-06,Z”V],6,2,3731,‚à_–F‹v,52,L“‡,51,B1,5.06,28.17,5.12,35.71,62,29.09,19,22.03,5 S43        1
2026-07-06,Z”V],6,3,5004,‰Í–ìŽåŽ÷,30,‘åã,52,A2,5.86,39.64,4.90,29.52,54,45.61,88,34.00,313 14
2026-07-06,Z”V],6,4,4557,¼”öŒõL,36,‰ªŽR,56,B1,4.26,19.74,5.24,31.03,22,35.71,11,28.57,661 45
2026-07-06,Z”V],6,5,4084,™ŽR³Ž÷,46,ˆ¤’m,55,A1,6.43,40.98,6.45,42.11,69,35.09,13,35.29,422 4       10
2026-07-06,Z”V],6,6,4098,ÔàV•¶,44,‰ªŽR,49,B1,4.81,24.36,4.89,16.67,11,50.00,24,38.78,5 434        2
2026-07-06,Z”V],7,1,3805,‚‹´‰p”V,52,“Œ‹ž,52,B1,5.24,34.94,5.78,37.04,59,22.22,14,40.00,244 34
2026-07-06,Z”V],7,2,3837,HŽRLˆê,51,ì,53,A2,6.40,45.16,8.38,75.00,57,42.59,57,30.51,323 31
2026-07-06,Z”V],7,3,4590,“nç³—D”ü,33,•Ÿ‰ª,48,A1,6.55,41.03,8.71,92.86,19,39.29,18,30.43,145 21      12
2026-07-06,Z”V],7,4,3542,´…‹IŽ,57,ˆ¤’m,56,B1,4.06,18.18,5.56,43.75,21,21.67,74,22.41,5 452        3
2026-07-06,Z”V],7,5,5450,“¡–{—É–,23,‘åã,52,B2,1.71,0.00,1.25,0.00,52,40.74,90,39.58,5 S 54       2
2026-07-06,Z”V],7,6,5366,‰–“ˆ‘×‹ó,24,•Ÿˆä,56,B2,1.28,1.67,1.17,0.00,18,37.04,84,22.58,6 566        1
2026-07-06,Z”V],8,1,3910,¼‰º’mK,52,ì,52,B1,4.27,21.69,4.40,22.50,31,22.03,89,30.43,556 36
2026-07-06,Z”V],8,2,4983,‘O“c“ÄÆ,29,ˆ¤’m,51,A1,7.03,55.56,7.83,58.33,29,45.61,51,28.13,461 22
2026-07-06,Z”V],8,3,3801,ŒÜ”½“c”E,52,‘åã,50,B1,4.73,30.00,4.59,37.50,65,18.03,56,26.92,2 166       12
2026-07-06,Z”V],8,4,3905,“V–ì—F˜a,48,ˆ¤’m,53,A2,6.26,48.15,5.56,31.48,81,21.57,29,32.76,5 353        1
2026-07-06,Z”V],8,5,3740,‘åàV•Ži,52,ŒQ”n,52,A1,6.20,42.37,5.67,33.33,85,36.73,73,22.45,1 3356
2026-07-06,Z”V],8,6,4211,‘º“c“Ö,43,“Œ‹ž,58,B1,3.53,13.25,4.35,20.00,24,50.00,17,48.00,1 512        3
2026-07-06,Z”V],9,1,4030,X‚ˆê^,48,ì,49,A1,6.88,36.00,7.51,48.98,39,31.67,50,30.00,212 45       4
2026-07-06,Z”V],9,2,4887,•xàV—Sì,39,ŒQ”n,54,B1,5.00,34.09,5.78,22.22,66,25.93,55,43.40,241 64
2026-07-06,Z”V],9,3,4012,’†‘º—L—T,46,Ž ‰ê,59,A2,6.26,48.15,6.13,44.44,15,29.51,61,26.56,6 155        2
2026-07-06,Z”V],9,4,3918,[ˆä—˜Žõ,51,Ž ‰ê,52,A1,6.67,48.08,6.38,48.89,70,44.64,85,38.89,3 331        3
2026-07-06,Z”V],9,5,5039,‘q“c–Î«,28,ˆ¤’m,58,B1,4.28,25.84,0.00,0.00,67,33.33,32,28.00,354 15
2026-07-06,Z”V],9,6,3587,•“cMˆê,53,“¿“‡,60,B1,4.20,19.51,3.79,24.14,68,31.58,64,27.69,3 141        5
2026-07-06,Z”V],10,1,3841,²X–Ø˜a,50,“¿“‡,54,A2,6.07,44.12,5.93,40.00,53,39.62,81,40.38,3 3231
2026-07-06,Z”V],10,2,3715,‘q”ö‘å‰î,51,•Ÿ‰ª,54,A2,5.56,33.33,4.75,29.17,51,40.00,39,23.33,3 2625
2026-07-06,Z”V],10,3,4084,™ŽR³Ž÷,46,ˆ¤’m,55,A1,6.43,40.98,6.45,42.11,69,35.09,13,35.29,422 4        6
2026-07-06,Z”V],10,4,4730,“y‰®ŽÀ¹,37,Ã‰ª,47,B1,5.35,33.33,6.57,52.38,60,37.50,23,33.33,1 323        4
2026-07-06,Z”V],10,5,3825,‹{›½—²‘¾,53,•Ÿ‰ª,61,B1,2.87,12.73,4.56,31.71,58,27.12,86,28.30,1 316        2
2026-07-06,Z”V],10,6,4888,‹àŽ™—²‘¾,38,ŒQ”n,52,B1,4.96,32.84,5.84,40.00,75,31.15,12,43.40,144 23
2026-07-06,Z”V],11,1,3499,Žsì“N–ç,57,L“‡,51,A1,5.82,37.63,4.27,20.00,84,32.81,21,36.36,332 3        3
2026-07-06,Z”V],11,2,4028,“c‘º—²M,48,“¿“‡,60,A1,6.29,44.44,5.29,25.81,28,23.64,16,27.45,65512        2
2026-07-06,Z”V],11,3,4899,è•”ˆê^,34,•Ÿ‰ª,53,B1,4.57,28.38,4.97,40.00,32,40.35,28,34.62,4 614        4
2026-07-06,Z”V],11,4,5181,X’qÆ,28,‰ªŽR,52,B1,5.13,28.36,3.63,12.50,83,28.33,70,22.41,1 621        5
2026-07-06,Z”V],11,5,3833,’†’Ò”ŽŒP,51,•Ÿˆä,53,A2,6.09,44.63,6.67,50.00,38,46.00,67,32.20,131 12
2026-07-06,Z”V],11,6,4488,¬ŽR•×,40,é‹Ê,53,A1,6.88,53.77,4.81,37.50,72,34.55,78,30.77,2 2411
2026-07-06,Z”V],12,1,4590,“nç³—D”ü,33,•Ÿ‰ª,48,A1,6.55,41.03,8.71,92.86,19,39.29,18,30.43,145 21       7
2026-07-06,Z”V],12,2,3801,ŒÜ”½“c”E,52,‘åã,50,B1,4.73,30.00,4.59,37.50,65,18.03,56,26.92,2 166        8
2026-07-06,Z”V],12,3,5194,‘å‹v•Û—C,24,é‹Ê,42,B1,4.37,26.03,3.36,9.09,55,38.89,66,34.00,5 466        6
2026-07-06,Z”V],12,4,3999,‘å‘ë–¾“ú,46,ˆ¤’m,45,A2,6.14,44.19,5.67,44.44,61,31.58,76,34.62,224 4        5
2026-07-06,Z”V],12,5,5362,’†“ˆ¢“Þ,19,Ã‰ª,49,B2,2.51,4.11,1.57,0.00,36,13.33,37,35.85,6 255        3
2026-07-06,Z”V],12,6,3435,Ž›“cçŒb,57,‰ªŽR,45,A2,6.71,46.60,0.00,0.00,33,28.07,35,29.09,4 215        4
2026-07-06,’Ã,1,1,4677,•Ð‹´K‹M,38,Ž ‰ê,55,A1,6.01,42.68,6.14,42.86,49,44.94,13,34.41,523 13      10
2026-07-06,’Ã,1,2,3797,Šâˆä”É,53,L“‡,62,B1,3.87,16.33,3.75,25.00,46,33.63,55,28.42,5 654        6
2026-07-06,’Ã,1,3,3842,¯–ì‘¾˜Y,50,ŽOd,53,B1,4.52,24.64,5.52,37.30,36,37.21,58,25.81,356 23       5
2026-07-06,’Ã,1,4,4097,ŠÑ’n’J’¼,44,L“‡,55,B1,3.64,13.64,3.48,12.00,33,30.83,27,26.67,6 2656       7
2026-07-06,’Ã,1,5,5467,–ì‘º‰H‹è,19,‘åã,52,B2,2.48,0.00,0.00,0.00,70,33.63,37,36.54,444 6        5
2026-07-06,’Ã,1,6,4904,¼–{ˆê‹B,31,‘åã,52,B1,5.27,33.03,6.47,46.67,60,32.58,17,36.00,25525        9
2026-07-06,’Ã,2,1,4527,‚–ìSŒá,38,ˆ¤’m,52,B1,4.63,25.00,3.18,7.50,29,32.14,30,36.79,246 35       9
2026-07-06,’Ã,2,2,3482,‹àŽq–ÒŽu,55,ŒQ”n,60,B1,5.26,33.33,6.75,50.00,14,25.24,61,27.55,515 64       8
2026-07-06,’Ã,2,3,3696,”’ˆä—F°,54,é‹Ê,52,B1,4.99,26.92,5.65,30.00,58,35.92,45,38.78,666 4        6
2026-07-06,’Ã,2,4,5232,žàŽR‘ñ”n,28,ˆ¤’m,52,B1,5.10,27.78,4.61,11.11,35,36.73,70,36.04,3 3563       6
2026-07-06,’Ã,2,5,5243,ŽO”n’Žj,25,L“‡,55,B1,5.46,36.17,6.44,44.44,18,35.56,23,30.23,6 621        8
2026-07-06,’Ã,2,6,3419,ŒIŒ´ŒªŽ¡,56,ŒQ”n,56,B2,2.29,0.00,3.00,14.29,20,33.33,50,25.29,6 635
2026-07-06,’Ã,3,1,4022,‘Ò’¹—Y‹I,46,•Ÿ‰ª,57,B1,4.48,24.00,0.00,0.00,62,33.02,21,37.38,6 4335       7
2026-07-06,’Ã,3,2,4000,¼–{”Žº,49,L“‡,56,A2,6.16,45.60,5.44,34.38,71,29.29,12,32.71,51345        8
2026-07-06,’Ã,3,3,4458,–•—YŽO,40,L“‡,54,B1,5.37,31.51,4.05,10.53,19,21.01,49,41.90,13544       10
2026-07-06,’Ã,3,4,4076,™“c“ÄŒõ,47,Ã‰ª,52,B1,5.07,30.40,5.06,35.29,50,37.27,22,36.28,543 26       8
2026-07-06,’Ã,3,5,4709,‰ª‘º«–ç,37,•Ÿ‰ª,55,A2,5.48,34.88,6.05,47.62,21,40.00,11,36.11,2 2333      10
2026-07-06,’Ã,3,6,3828,–¾Î³”V,52,•ºŒÉ,52,B1,5.53,34.62,5.20,30.00,41,46.36,52,30.53,545 31
2026-07-06,’Ã,4,1,3813,²“¡‘å‰î,50,ˆ¤’m,53,A1,6.87,51.52,5.21,29.17,53,33.33,16,36.27,23155       11
2026-07-06,’Ã,4,2,4565,¼‘º‹—m,38,ˆ¤’m,55,B1,3.76,10.71,4.48,23.81,55,34.04,65,30.30,161 61      10
2026-07-06,’Ã,4,3,5376,‹g“cˆêS,22,‘åã,51,B1,4.85,28.21,4.83,27.78,12,17.53,19,29.03,4 6414       8
2026-07-06,’Ã,4,4,5354,“nç²—Y“l,21,ŽOd,52,B1,3.90,19.67,2.39,8.11,38,43.01,25,35.24,6 1634       9
2026-07-06,’Ã,4,5,3746,‰ª£³l,51,‰ªŽR,52,A2,5.63,36.52,4.89,36.84,52,34.31,67,33.33,153 14       8
2026-07-06,’Ã,4,6,4485,“íŒ´³„,40,•Ÿ‰ª,55,B1,5.23,31.68,5.00,25.00,11,26.32,47,30.21,6F3 5
2026-07-06,’Ã,5,1,3717,—§ŠÔ[G,51,‰ªŽR,56,A2,5.50,30.26,4.36,28.57,32,38.64,72,31.18,442 26      11
2026-07-06,’Ã,5,2,4905,“yˆäËŒÞ,31,‘åã,54,B1,4.47,20.59,4.73,18.18,31,36.79,44,33.63,2 1644      11
2026-07-06,’Ã,5,3,4252,¼‰º“N–ç,43,•Ÿ‰ª,52,B1,4.38,19.23,4.33,33.33,61,34.26,41,21.35,3 5524       9
2026-07-06,’Ã,5,4,3842,¯–ì‘¾˜Y,50,ŽOd,53,B1,4.52,24.64,5.52,37.30,36,37.21,58,25.81,356 23       1
2026-07-06,’Ã,5,5,3838,ˆÉ“¡Œ[ŽO,51,é‹Ê,52,B1,5.51,33.77,7.06,55.56,65,28.87,51,31.33,4 5534       9
2026-07-06,’Ã,5,6,5467,–ì‘º‰H‹è,19,‘åã,52,B2,2.48,0.00,0.00,0.00,70,33.63,37,36.54,444 6        1
2026-07-06,’Ã,6,1,5232,žàŽR‘ñ”n,28,ˆ¤’m,52,B1,5.10,27.78,4.61,11.11,35,36.73,70,36.04,3 3563       2
2026-07-06,’Ã,6,2,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,52,B1,3.97,13.92,0.00,0.00,30,30.97,56,46.08,3 2426      10
2026-07-06,’Ã,6,3,5134,‘åŒ´Ë¹,26,L“‡,55,A2,5.78,44.44,5.22,44.44,23,28.26,36,34.25,3 2262      10
2026-07-06,’Ã,6,4,4506,•B“c¹–ç,38,•Ÿ‰ª,53,A1,6.34,50.70,5.91,45.45,56,37.63,60,33.98,15423       11
2026-07-06,’Ã,6,5,3797,Šâˆä”É,53,L“‡,62,B1,3.87,16.33,3.75,25.00,46,33.63,55,28.42,5 654        1
2026-07-06,’Ã,6,6,3696,”’ˆä—F°,54,é‹Ê,52,B1,4.99,26.92,5.65,30.00,58,35.92,45,38.78,666 4        2
2026-07-06,’Ã,7,1,4097,ŠÑ’n’J’¼,44,L“‡,55,B1,3.64,13.64,3.48,12.00,33,30.83,27,26.67,6 2656       1
2026-07-06,’Ã,7,2,3742,‹{’nG‹F,51,•Ÿ‰ª,52,B1,4.96,30.14,2.83,16.67,72,35.71,68,25.32,14465
2026-07-06,’Ã,7,3,4057,¼ˆäŒ«Ž¡,47,•ºŒÉ,51,A2,5.89,44.44,5.63,30.00,64,34.86,46,37.74,22245       11
2026-07-06,’Ã,7,4,4022,‘Ò’¹—Y‹I,46,•Ÿ‰ª,57,B1,4.48,24.00,0.00,0.00,62,33.02,21,37.38,6 4335       3
2026-07-06,’Ã,7,5,3550,“s’z³Ž¡,55,ˆ¤’m,54,B1,5.55,40.18,5.59,37.84,13,33.70,24,35.09,6 1125      11
2026-07-06,’Ã,7,6,4228,‹g“cT“ñ,43,ˆ¤’m,58,A2,6.28,47.32,4.59,23.53,17,21.62,74,33.65,3 114F
2026-07-06,’Ã,8,1,5243,ŽO”n’Žj,25,L“‡,55,B1,5.46,36.17,6.44,44.44,18,35.56,23,30.23,6 621        2
2026-07-06,’Ã,8,2,3746,‰ª£³l,51,‰ªŽR,52,A2,5.63,36.52,4.89,36.84,52,34.31,67,33.33,153 14       4
2026-07-06,’Ã,8,3,4076,™“c“ÄŒõ,47,Ã‰ª,52,B1,5.07,30.40,5.06,35.29,50,37.27,22,36.28,543 26       3
2026-07-06,’Ã,8,4,4000,¼–{”Žº,49,L“‡,56,A2,6.16,45.60,5.44,34.38,71,29.29,12,32.71,51345        3
2026-07-06,’Ã,8,5,5376,‹g“cˆêS,22,‘åã,51,B1,4.85,28.21,4.83,27.78,12,17.53,19,29.03,4 6414       4
2026-07-06,’Ã,8,6,3482,‹àŽq–ÒŽu,55,ŒQ”n,60,B1,5.26,33.33,6.75,50.00,14,25.24,61,27.55,515 64       2
2026-07-06,’Ã,9,1,4002,ŒÃŒ‹G,48,•ºŒÉ,53,A1,6.81,49.55,6.53,53.33,37,43.81,57,36.61,363562
2026-07-06,’Ã,9,2,4904,¼–{ˆê‹B,31,‘åã,52,B1,5.27,33.03,6.47,46.67,60,32.58,17,36.00,25525        1
2026-07-06,’Ã,9,3,3838,ˆÉ“¡Œ[ŽO,51,é‹Ê,52,B1,5.51,33.77,7.06,55.56,65,28.87,51,31.33,4 5534       5
2026-07-06,’Ã,9,4,4527,‚–ìSŒá,38,ˆ¤’m,52,B1,4.63,25.00,3.18,7.50,29,32.14,30,36.79,246 35       2
2026-07-06,’Ã,9,5,5354,“nç²—Y“l,21,ŽOd,52,B1,3.90,19.67,2.39,8.11,38,43.01,25,35.24,6 1634       4
2026-07-06,’Ã,9,6,4252,¼‰º“N–ç,43,•Ÿ‰ª,52,B1,4.38,19.23,4.33,33.33,61,34.26,41,21.35,3 5524       5
2026-07-06,’Ã,10,1,4709,‰ª‘º«–ç,37,•Ÿ‰ª,55,A2,5.48,34.88,6.05,47.62,21,40.00,11,36.11,2 2333       3
2026-07-06,’Ã,10,2,4677,•Ð‹´K‹M,38,Ž ‰ê,55,A1,6.01,42.68,6.14,42.86,49,44.94,13,34.41,523 13       1
2026-07-06,’Ã,10,3,4565,¼‘º‹—m,38,ˆ¤’m,55,B1,3.76,10.71,4.48,23.81,55,34.04,65,30.30,161 61       4
2026-07-06,’Ã,10,4,5134,‘åŒ´Ë¹,26,L“‡,55,A2,5.78,44.44,5.22,44.44,23,28.26,36,34.25,3 2262       6
2026-07-06,’Ã,10,5,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,52,B1,3.97,13.92,0.00,0.00,30,30.97,56,46.08,3 2426       6
2026-07-06,’Ã,10,6,4458,–•—YŽO,40,L“‡,54,B1,5.37,31.51,4.05,10.53,19,21.01,49,41.90,13544        3
2026-07-06,’Ã,11,1,4506,•B“c¹–ç,38,•Ÿ‰ª,53,A1,6.34,50.70,5.91,45.45,56,37.63,60,33.98,15423        6
2026-07-06,’Ã,11,2,3550,“s’z³Ž¡,55,ˆ¤’m,54,B1,5.55,40.18,5.59,37.84,13,33.70,24,35.09,6 1125       7
2026-07-06,’Ã,11,3,3813,²“¡‘å‰î,50,ˆ¤’m,53,A1,6.87,51.52,5.21,29.17,53,33.33,16,36.27,23155        4
2026-07-06,’Ã,11,4,4057,¼ˆäŒ«Ž¡,47,•ºŒÉ,51,A2,5.89,44.44,5.63,30.00,64,34.86,46,37.74,22245        7
2026-07-06,’Ã,11,5,4905,“yˆäËŒÞ,31,‘åã,54,B1,4.47,20.59,4.73,18.18,31,36.79,44,33.63,2 1644       5
2026-07-06,’Ã,11,6,3717,—§ŠÔ[G,51,‰ªŽR,56,A2,5.50,30.26,4.36,28.57,32,38.64,72,31.18,442 26       5
2026-07-06,’Ã,12,1,3721,Žç“cr‰î,50,Ž ‰ê,53,A1,6.26,38.14,6.44,25.00,39,40.95,62,31.46,114111
2026-07-06,’Ã,12,2,4168,Î–ì‹M”V,44,‘åã,52,A1,6.85,43.48,8.40,90.00,68,30.25,20,28.32,122121
2026-07-06,’Ã,12,3,3946,ÔŠâ‘P¶,50,ˆ¤’m,56,A1,6.94,47.37,7.85,46.15,66,25.25,39,28.00,241112
2026-07-06,’Ã,12,4,4754,¼”ö[,37,ŽOd,51,A2,6.28,43.09,6.83,53.55,40,41.51,29,38.24,31323
2026-07-06,’Ã,12,5,3350,“¡–{‰ÀŽj,58,ŽRŒû,53,B1,4.72,28.89,5.48,35.00,51,43.52,63,32.35,324 21
2026-07-06,’Ã,12,6,3422,•ž•”K’j,55,Ã‰ª,55,A2,6.10,43.22,5.42,35.48,27,33.33,73,32.74,213 52
