“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-09-21,Z”V],8,3,4495,XW‘¾˜Y,39,•Ÿ‰ª,54,B2,5.70,39.51,4.22,27.78,59,24.00,75,32.67,434 13
2026-09-21,Z”V],8,4,4301,ŠÖ—T–ç,43,•Ÿ‰ª,53,B1,4.63,25.33,3.91,27.27,21,22.12,77,33.68,6 235        3
2026-09-21,Z”V],8,5,4040,œA£«‹œ,47,•ºŒÉ,58,A2,5.94,40.83,6.20,30.00,69,36.27,67,41.94,451 43
2026-09-21,Z”V],8,6,3875,œA’†—Çˆê,49,ŽRŒû,51,B1,4.66,27.27,0.00,0.00,37,30.10,83,28.57,6 343        1
2026-09-21,Z”V],9,1,4393,“c’†F–¾,40,•Ÿ‰ª,58,B1,4.20,19.51,4.27,19.23,51,43.56,26,36.36,1 554        1
2026-09-21,Z”V],9,2,3988,ŒÃì½”V,48,ˆ¤’m,55,A2,6.19,38.35,5.63,43.75,14,25.24,34,29.35,411 26
2026-09-21,Z”V],9,3,4010,‰z’qÆ_,47,ì,59,B1,4.51,18.99,4.94,29.41,27,39.42,54,25.29,6 626        3
2026-09-21,Z”V],9,4,4645,ã‘ºƒˆê,46,ŒQ”n,55,A1,6.48,43.90,6.09,54.55,22,40.20,24,41.49,142 21
2026-09-21,Z”V],9,5,4601,X–ì³O,41,ŽRŒû,56,A1,7.13,58.82,5.25,31.25,66,35.92,57,32.00,362 21
2026-09-21,Z”V],9,6,3568,–Ø‘ºŒõG,55,ì,55,B1,4.12,21.43,4.41,27.59,77,36.19,68,27.18,5 652        2
2026-09-21,Z”V],10,1,4215,‹g“‡Ë”V,42,ˆ¤’m,55,A2,5.44,35.96,7.00,50.00,23,31.07,58,31.82,6 123        2
2026-09-21,Z”V],10,2,5051,¼–{ƒ•½,31,é‹Ê,57,A1,6.42,43.48,5.58,42.11,34,32.69,84,22.92,153 41
2026-09-21,Z”V],10,3,4073,‘å‹´ƒˆê,45,Ã‰ª,52,A1,6.61,53.91,0.00,0.00,68,26.26,71,34.07,2 132        6
2026-09-21,Z”V],10,4,4027,¼]G“¿,48,²‰ê,56,A2,5.39,33.77,5.96,39.29,30,24.76,53,31.68,4 665        5
2026-09-21,Z”V],10,5,3975,¬–ìŽ›’q,49,ì,52,A2,5.44,33.62,6.10,41.03,60,39.62,12,39.13,5 235        3
2026-09-21,Z”V],10,6,3893,Ž¬è³‘¥,50,ˆ¤’m,52,B1,5.52,36.96,0.00,0.00,63,23.00,25,28.13,231 64
2026-09-21,Z”V],11,1,4762,“¡Œ´Œ[Žj,36,‰ªŽR,50,A1,7.32,55.74,6.50,36.54,35,34.02,73,39.00,114 12       7
2026-09-21,Z”V],11,2,4394,‰i“ˆ—Tˆê,40,•Ÿ‰ª,54,A2,5.93,36.45,4.44,22.22,75,30.11,17,49.44,124 13
2026-09-21,Z”V],11,3,3713,ˆÉ“¡½“ñ,51,ˆ¤’m,54,A1,5.00,34.31,6.40,50.00,67,28.71,82,46.59,6 362        3
2026-09-21,Z”V],11,4,5106,ŽRèË,27,ŽRŒû,53,A2,5.58,36.00,5.04,37.04,62,29.00,79,37.93,3 661        1
2026-09-21,Z”V],11,5,4000,¼–{”Žº,49,L“‡,56,A2,6.09,42.86,5.64,39.29,33,33.02,13,35.64,423 55
2026-09-21,Z”V],11,6,3813,²“¡‘å‰î,50,ˆ¤’m,54,A1,6.43,43.52,7.67,66.67,50,25.96,23,32.18,1 241        4
2026-09-21,Z”V],12,1,4497,ŒKŒ´—I,39,’·è,52,A1,7.48,56.91,6.06,33.33,81,28.13,61,27.84,13212        5
2026-09-21,Z”V],12,2,4603,’Jì«‘¾,38,’·è,54,B1,6.05,45.35,6.13,37.50,12,24.75,65,34.04,242 12       3
2026-09-21,Z”V],12,3,4472,”ö“ˆˆêL,39,•ºŒÉ,56,A1,6.45,42.99,6.70,53.19,29,45.54,62,27.38,221 32       8
2026-09-21,Z”V],12,4,4578,“¡ŽR‰ëO,37,‘åã,53,A2,5.84,41.73,5.97,40.43,85,40.00,66,31.96,2 156        6
2026-09-21,Z”V],12,5,4389,ˆÉ“¡Šì’q,40,‘åã,52,A2,5.44,30.10,5.26,33.33,39,38.68,18,26.67,142 34       2
2026-09-21,Z”V],12,6,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,54,A2,5.76,39.37,5.46,28.21,17,37.38,76,30.61,6 336        4
2026-09-21,ŽO‘,1,1,3641,ˆê£–¾,55,“Œ‹ž,52,A1,6.09,44.09,2.00,0.00,19,34.38,35,32.09,3            8
2026-09-21,ŽO‘,1,2,4197,ˆ­”ü‘ì˜Y,44,Ã‰ª,54,B1,3.66,15.05,4.05,21.43,11,25.86,26,37.30,5            5
2026-09-21,ŽO‘,1,3,5344,’JŒûå,23,Ž ‰ê,53,B1,5.34,31.11,2.47,6.98,38,27.91,62,32.80,4           10
2026-09-21,ŽO‘,1,4,3838,ˆÉ“¡Œ[ŽO,51,é‹Ê,53,B1,5.40,32.67,6.13,50.00,63,37.50,69,29.93,4            6
2026-09-21,ŽO‘,1,5,5143,í”ÕŠCS,25,“¿“‡,54,B1,3.92,17.59,3.40,10.00,55,34.40,12,42.61,3            9
2026-09-21,ŽO‘,1,6,5366,‰–“ˆ‘×‹ó,25,•Ÿˆä,55,B2,1.42,2.63,1.31,1.47,59,26.40,19,39.39,6            7
2026-09-21,ŽO‘,2,1,4711,‘Oo’B‹g,36,•Ÿˆä,52,A2,5.94,43.14,6.01,41.46,15,28.68,42,30.16,2            6
2026-09-21,ŽO‘,2,2,4357,“c’†˜a–ç,42,‘åã,53,A1,6.71,52.71,7.73,62.50,52,37.01,33,33.06,26          12
2026-09-21,ŽO‘,2,3,5329,‹àŽq—´“l,22,•ºŒÉ,51,B1,4.54,27.94,3.15,7.41,49,37.21,63,32.59,1            8
2026-09-21,ŽO‘,2,4,5167,¬ì—³‘¾,26,é‹Ê,52,B1,5.38,35.37,4.56,27.78,48,29.10,56,30.53,14
2026-09-21,ŽO‘,2,5,4315,ŽRèV‰î,42,’·è,54,B1,5.23,30.69,4.25,16.67,56,26.36,32,34.96,3           11
2026-09-21,ŽO‘,2,6,5453,‹v•ÛãÄ–ë,20,ì,54,B2,2.03,5.00,0.00,0.00,46,39.10,65,30.30,5
2026-09-21,ŽO‘,3,1,3811,Î“cÍ‰›,50,Ã‰ª,54,A1,6.08,46.62,6.15,47.06,58,32.41,38,33.33,33          10
2026-09-21,ŽO‘,3,2,4004,ŽR–{_•ã,48,’·è,53,B1,4.81,27.38,5.00,37.50,44,36.92,46,36.43,34
2026-09-21,ŽO‘,3,3,5009,‘å‰ê—´”V,29,•Ÿ‰ª,57,A2,5.17,33.73,5.02,33.33,32,25.00,31,41.23,24          11
2026-09-21,ŽO‘,3,4,3461,“nç²“N–ç,59,Ã‰ª,57,B1,2.54,8.77,3.77,20.00,33,38.17,20,32.82,6            9
2026-09-21,ŽO‘,3,5,5282,’†–{‘åŽ÷,23,•Ÿˆä,54,B1,5.19,36.97,3.90,20.28,36,31.85,30,34.62,26
2026-09-21,ŽO‘,3,6,4016,¼ìV‘¾,46,ˆ¤’m,56,B1,5.50,32.08,5.76,40.54,41,26.92,24,39.69,1           12
2026-09-21,ŽO‘,4,1,4150,ŽR“c—Y‘¾,44,Ã‰ª,57,A2,5.94,41.03,6.23,48.84,14,33.07,36,32.84,33          12
2026-09-21,ŽO‘,4,2,5190,‘åŒŽ—V‰ë,25,“Œ‹ž,51,B1,4.00,17.24,3.97,10.00,62,33.59,59,26.87,36
2026-09-21,ŽO‘,4,3,4888,‹àŽ™—²‘¾,39,ŒQ”n,52,B1,6.03,46.59,5.46,34.62,30,45.45,70,28.13,3           11
2026-09-21,ŽO‘,4,4,3965,–k’†Œ³Ž÷,47,Ž ‰ê,54,A1,5.86,41.80,5.29,39.02,50,29.93,21,39.32,45
2026-09-21,ŽO‘,4,5,3617,’|“cLŽ÷,53,²‰ê,53,B1,3.63,20.00,0.00,0.00,65,36.43,14,36.92,6           10
2026-09-21,ŽO‘,4,6,4363,‘å–ì–FŒ°,41,•Ÿ‰ª,53,A2,5.47,35.04,6.25,25.00,66,30.47,68,25.74,12           9
2026-09-21,ŽO‘,5,1,4675,ˆäŽè—Ç‘¾,38,‘åã,51,A2,5.69,37.04,6.60,40.00,68,12.04,67,34.68,3           11
2026-09-21,ŽO‘,5,2,4295,¬â®Æ,40,•ºŒÉ,53,A1,7.53,61.65,6.50,35.00,61,31.62,22,30.08,12           9
2026-09-21,ŽO‘,5,3,4241,‘å‹ødK,41,’·è,53,A2,5.71,34.86,5.50,0.00,37,31.78,58,40.74,25          10
2026-09-21,ŽO‘,5,4,4894,Œ´‘º‘ñ–ç,35,ì,51,B1,4.64,20.75,0.00,0.00,39,32.80,25,35.34,1           12
2026-09-21,ŽO‘,5,5,4197,ˆ­”ü‘ì˜Y,44,Ã‰ª,54,B1,3.66,15.05,4.05,21.43,11,25.86,26,37.30,5            1
2026-09-21,ŽO‘,5,6,5465,’¼]Œ’¬,19,•Ÿˆä,54,B2,1.07,0.00,1.11,0.00,53,34.53,57,33.08,66
2026-09-21,ŽO‘,6,1,3838,ˆÉ“¡Œ[ŽO,51,é‹Ê,53,B1,5.40,32.67,6.13,50.00,63,37.50,69,29.93,4            1
2026-09-21,ŽO‘,6,2,4360,¯ŽiF•ã,41,Ã‰ª,53,A2,5.54,33.03,5.23,38.46,18,32.80,52,35.59,54          10
2026-09-21,ŽO‘,6,3,5133,–x‰z—Y‹M,27,“Œ‹ž,52,B1,5.92,39.47,4.88,25.00,67,25.41,39,29.29,S6
2026-09-21,ŽO‘,6,4,4020,ìã´l,46,ì,67,B1,3.79,21.35,3.07,10.34,60,32.87,47,34.13,65
2026-09-21,ŽO‘,6,5,4711,‘Oo’B‹g,36,•Ÿˆä,52,A2,5.94,43.14,6.01,41.46,15,28.68,42,30.16,2            2
2026-09-21,ŽO‘,6,6,4418,ŠŒ´—I‹I,39,‰ªŽR,53,A1,7.47,52.10,8.39,72.22,34,35.51,48,35.04,51          11
2026-09-21,ŽO‘,7,1,4902,ŽRì—Y‘å,33,•ºŒÉ,52,B1,4.26,28.42,4.94,28.30,20,36.96,72,32.54,56
2026-09-21,ŽO‘,7,2,4441,––‰i—RŠy,40,‰ªŽR,54,A2,5.81,36.22,6.92,50.00,69,29.17,11,31.15,2           12
2026-09-21,ŽO‘,7,3,5352,¼‰ª‘“Žu,22,ì,53,B1,5.40,34.86,2.50,14.29,16,23.53,51,31.34,41
2026-09-21,ŽO‘,7,4,3333,ŠÛ”ö‹`F,58,“¿“‡,53,A1,6.56,48.36,6.67,52.38,31,35.61,41,18.75,11
2026-09-21,ŽO‘,7,5,5366,‰–“ˆ‘×‹ó,25,•Ÿˆä,55,B2,1.42,2.63,1.31,1.47,59,26.40,19,39.39,6            1
2026-09-21,ŽO‘,7,6,3837,HŽRLˆê,51,ì,53,A2,6.40,44.72,5.93,46.51,28,30.00,13,31.30,12          11
2026-09-21,ŽO‘,8,1,5345,–q‘ºr‹P,23,ˆ¤’m,52,B1,3.42,12.50,1.83,0.00,47,19.35,40,38.52,44
2026-09-21,ŽO‘,8,2,4424,¼”öV–¾,41,•Ÿ‰ª,52,A2,5.50,33.86,5.81,37.50,26,19.49,34,37.10,5           12
2026-09-21,ŽO‘,8,3,3641,ˆê£–¾,55,“Œ‹ž,52,A1,6.09,44.09,2.00,0.00,19,34.38,35,32.09,3            1
2026-09-21,ŽO‘,8,4,5329,‹àŽq—´“l,22,•ºŒÉ,51,B1,4.54,27.94,3.15,7.41,49,37.21,63,32.59,1            2
2026-09-21,ŽO‘,8,5,5038,‹à“c’q”Ž,28,•Ÿˆä,51,A2,6.57,51.94,6.19,47.11,23,41.09,50,33.59,24
2026-09-21,ŽO‘,8,6,5090,¶•û–õˆŸ,25,ŒQ”n,54,B1,5.16,32.14,0.00,0.00,25,32.03,53,30.43,51
2026-09-21,ŽO‘,9,1,5143,í”ÕŠCS,25,“¿“‡,54,B1,3.92,17.59,3.40,10.00,55,34.40,12,42.61,3            1
2026-09-21,ŽO‘,9,2,3652,X‰º—E,53,ŒQ”n,56,B1,3.57,13.41,4.04,16.67,17,36.62,27,31.45,45
2026-09-21,ŽO‘,9,3,4363,‘å–ì–FŒ°,41,•Ÿ‰ª,53,A2,5.47,35.04,6.25,25.00,66,30.47,68,25.74,12           4
2026-09-21,ŽO‘,9,4,4210,¼‘ºN‘¾,43,•Ÿˆä,53,A2,5.41,27.97,6.00,39.09,29,29.37,37,35.25,23
2026-09-21,ŽO‘,9,5,3461,“nç²“N–ç,59,Ã‰ª,57,B1,2.54,8.77,3.77,20.00,33,38.17,20,32.82,6            3
2026-09-21,ŽO‘,9,6,4295,¬â®Æ,40,•ºŒÉ,53,A1,7.53,61.65,6.50,35.00,61,31.62,22,30.08,12           5
2026-09-21,ŽO‘,10,1,3617,’|“cLŽ÷,53,²‰ê,53,B1,3.63,20.00,0.00,0.00,65,36.43,14,36.92,6            4
2026-09-21,ŽO‘,10,2,5344,’JŒûå,23,Ž ‰ê,53,B1,5.34,31.11,2.47,6.98,38,27.91,62,32.80,4            1
2026-09-21,ŽO‘,10,3,4360,¯ŽiF•ã,41,Ã‰ª,53,A2,5.54,33.03,5.23,38.46,18,32.80,52,35.59,54           6
2026-09-21,ŽO‘,10,4,4112,‘å‹v•ÛM,46,²‰ê,54,A2,5.70,41.49,5.85,45.00,22,22.41,61,39.34,25
2026-09-21,ŽO‘,10,5,3811,Î“cÍ‰›,50,Ã‰ª,54,A1,6.08,46.62,6.15,47.06,58,32.41,38,33.33,33           3
2026-09-21,ŽO‘,10,6,4241,‘å‹ødK,41,’·è,53,A2,5.71,34.86,5.50,0.00,37,31.78,58,40.74,25           5
2026-09-21,ŽO‘,11,1,4315,ŽRèV‰î,42,’·è,54,B1,5.23,30.69,4.25,16.67,56,26.36,32,34.96,3            2
2026-09-21,ŽO‘,11,2,4418,ŠŒ´—I‹I,39,‰ªŽR,53,A1,7.47,52.10,8.39,72.22,34,35.51,48,35.04,51           6
2026-09-21,ŽO‘,11,3,3837,HŽRLˆê,51,ì,53,A2,6.40,44.72,5.93,46.51,28,30.00,13,31.30,12           7
2026-09-21,ŽO‘,11,4,4675,ˆäŽè—Ç‘¾,38,‘åã,51,A2,5.69,37.04,6.60,40.00,68,12.04,67,34.68,3            5
2026-09-21,ŽO‘,11,5,5009,‘å‰ê—´”V,29,•Ÿ‰ª,57,A2,5.17,33.73,5.02,33.33,32,25.00,31,41.23,24           3
2026-09-21,ŽO‘,11,6,4888,‹àŽ™—²‘¾,39,ŒQ”n,52,B1,6.03,46.59,5.46,34.62,30,45.45,70,28.13,3            4
2026-09-21,ŽO‘,12,1,4357,“c’†˜a–ç,42,‘åã,53,A1,6.71,52.71,7.73,62.50,52,37.01,33,33.06,26           2
2026-09-21,ŽO‘,12,2,4016,¼ìV‘¾,46,ˆ¤’m,56,B1,5.50,32.08,5.76,40.54,41,26.92,24,39.69,1            3
2026-09-21,ŽO‘,12,3,4150,ŽR“c—Y‘¾,44,Ã‰ª,57,A2,5.94,41.03,6.23,48.84,14,33.07,36,32.84,33           4
2026-09-21,ŽO‘,12,4,4424,¼”öV–¾,41,•Ÿ‰ª,52,A2,5.50,33.86,5.81,37.50,26,19.49,34,37.10,5            8
2026-09-21,ŽO‘,12,5,4441,––‰i—RŠy,40,‰ªŽR,54,A2,5.81,36.22,6.92,50.00,69,29.17,11,31.15,2            7
2026-09-21,ŽO‘,12,6,4894,Œ´‘º‘ñ–ç,35,ì,51,B1,4.64,20.75,0.00,0.00,39,32.80,25,35.34,1            5
2026-09-21,’Ã,1,1,3999,‘å‘ë–¾“ú,47,ˆ¤’m,46,A2,6.31,49.61,6.17,41.67,27,34.59,69,35.67,10
2026-09-21,’Ã,1,2,4499,‘êì^—R,38,’·è,45,B1,5.00,25.00,5.63,40.00,29,30.15,71,27.93,11
2026-09-21,’Ã,1,3,5317,’·”ö–G‰Á,25,‰ªŽR,45,B1,4.62,23.36,3.76,23.81,48,36.00,45,38.26,9
2026-09-21,’Ã,1,4,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,46,B1,4.57,22.62,4.42,8.33,58,40.25,17,32.69,
2026-09-21,’Ã,1,5,5194,‘å‹v•Û—C,25,é‹Ê,43,B1,4.69,28.74,4.37,26.32,12,29.73,48,30.50,
2026-09-21,’Ã,1,6,5439,Žu‰ê”ü—D,20,ˆ¤’m,49,B2,1.47,0.00,1.13,0.00,53,33.57,74,39.52,6
2026-09-21,’Ã,2,1,4270,ŠÝ–{—Y‹M,44,ŽOd,56,B1,4.76,29.41,5.24,35.16,16,39.10,20,35.50,8
2026-09-21,’Ã,2,2,4684,“íŒ´ãÄ‘¾,35,•Ÿ‰ª,55,B1,5.43,32.77,6.47,56.67,73,35.53,31,37.91,
2026-09-21,’Ã,2,3,4432,‰©‹àˆä—Í,40,é‹Ê,55,B1,5.29,29.00,5.09,26.09,40,45.28,26,37.42,
2026-09-21,’Ã,2,4,3839,ì‡—Ži,51,Ã‰ª,65,B1,2.83,8.70,3.32,6.45,66,28.57,11,35.03,10
2026-09-21,’Ã,2,5,4169,‘½“c—L—C,44,“Œ‹ž,54,B1,3.97,19.15,4.29,26.79,36,41.03,51,28.80,7
2026-09-21,’Ã,2,6,5247,‘åX—ƒ,24,•ºŒÉ,53,B1,4.32,16.36,2.00,0.00,43,29.41,25,37.43,9
2026-09-21,’Ã,3,1,3812,ŽRè¹Ži,50,“Œ‹ž,52,B1,4.00,13.16,4.80,22.22,52,30.82,40,29.86,10
2026-09-21,’Ã,3,2,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,52,B1,4.15,18.09,5.14,42.86,20,29.73,36,28.57,
2026-09-21,’Ã,3,3,4239,’|“c’C–ç,42,ŽRŒû,53,A1,6.54,50.85,6.43,53.33,19,17.79,27,29.23,11
2026-09-21,’Ã,3,4,3777,”óŒû—º,51,’·è,53,A2,5.06,29.63,6.27,50.00,70,35.23,67,34.12,9
2026-09-21,’Ã,3,5,5466,¬“c‰Ø‰¹,19,é‹Ê,52,B2,2.00,2.08,2.44,11.11,37,40.63,23,38.16,8
2026-09-21,’Ã,3,6,4362,“y‰®’q‘¥,41,ŒQ”n,52,A1,6.72,43.55,7.44,37.50,22,38.32,58,25.00,12
2026-09-21,’Ã,4,1,4382,‚ŽR’qŽŠ,41,Ž ‰ê,54,B1,4.66,21.24,6.00,42.86,71,30.99,39,34.78,
2026-09-21,’Ã,4,2,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,49,A2,5.66,45.19,6.66,48.57,24,37.84,56,35.54,11
2026-09-21,’Ã,4,3,4944,“c‘ã’B–ç,35,“Œ‹ž,54,B1,4.32,19.32,4.23,20.00,30,32.34,53,24.79,9
2026-09-21,’Ã,4,4,4237,‘å•õ–L,42,ŽRŒû,52,A1,7.36,52.07,7.38,66.67,31,40.74,33,43.24,12
2026-09-21,’Ã,4,5,4451,¼è—S‘¾,38,•Ÿ‰ª,53,A2,6.37,48.65,6.00,46.67,60,27.33,63,33.54,10
2026-09-21,’Ã,4,6,5454,’J“‡çŠó,20,é‹Ê,48,B2,1.49,1.69,0.00,0.00,56,36.23,38,30.64,
2026-09-21,’Ã,5,1,4137,ŒN“‡GŽO,46,Ž ‰ê,53,A1,6.68,48.18,6.91,57.14,62,28.74,35,21.95,12
2026-09-21,’Ã,5,2,4381,“c˜H•üŽj,42,•ºŒÉ,52,A2,5.90,42.42,5.89,46.43,15,35.33,57,35.33,10
2026-09-21,’Ã,5,3,3726,Œj—ÑŠ°,55,•Ÿ‰ª,54,B1,4.47,24.24,5.45,35.00,64,31.95,65,32.71,
2026-09-21,’Ã,5,4,5091,ˆ×–{’q–ç,25,•Ÿˆä,52,B1,6.16,45.33,5.50,33.33,54,27.97,13,33.75,11
2026-09-21,’Ã,5,5,3843,ã”VWO,50,’·è,54,B1,4.84,28.30,3.89,25.93,72,33.33,61,27.59,
2026-09-21,’Ã,5,6,5186,‰““¡Œ\Œá,26,“Œ‹ž,53,B1,4.46,26.92,1.17,0.00,33,28.42,64,32.65,
2026-09-21,’Ã,6,1,4579,’†“ˆŒ’ˆê,37,ŽOd,53,A2,6.14,40.71,6.67,46.54,63,29.21,24,31.52,11
2026-09-21,’Ã,6,2,3940,”ÑŽR‘×,48,“Œ‹ž,52,A1,6.25,46.03,5.68,40.91,13,36.05,73,31.74,12
2026-09-21,’Ã,6,3,3981,¡âWL,49,Ã‰ª,54,B1,4.09,20.87,4.58,24.44,69,21.95,47,27.27,
2026-09-21,’Ã,6,4,5439,Žu‰ê”ü—D,20,ˆ¤’m,49,B2,1.47,0.00,1.13,0.00,53,33.57,74,39.52,1
2026-09-21,’Ã,6,5,4109,’J’ÃKG,46,é‹Ê,54,A2,6.01,41.23,6.15,48.72,26,30.77,76,40.13,
2026-09-21,’Ã,6,6,5223,X´—FãÄ,25,•Ÿ‰ª,54,B1,4.97,27.19,0.00,0.00,23,32.89,50,33.77,
2026-09-21,’Ã,7,1,4853,‘OŒ´Æ,31,‰ªŽR,46,B1,4.38,17.82,7.22,55.56,50,33.71,68,25.00,
2026-09-21,’Ã,7,2,4169,‘½“c—L—C,44,“Œ‹ž,54,B1,3.97,19.15,4.29,26.79,36,41.03,51,28.80,2
2026-09-21,’Ã,7,3,3959,’ØˆäN°,48,Ã‰ª,54,A1,7.14,49.15,7.70,57.58,67,36.03,14,29.20,12
2026-09-21,’Ã,7,4,4261,‰ª—Sb,42,ŽOd,53,A2,6.10,43.09,6.32,44.16,61,29.14,18,38.13,
2026-09-21,’Ã,7,5,3627,ˆäãŒbˆê,57,•Ÿ‰ª,54,A2,4.55,30.85,0.00,0.00,39,41.46,21,31.61,11
2026-09-21,’Ã,7,6,5470,âŒû—È@,17,•ºŒÉ,53,B2,1.42,0.00,0.00,0.00,38,39.87,44,31.90,
2026-09-21,’Ã,8,1,5343,¬—Ñ—ç‰›,23,L“‡,52,B1,4.16,19.00,3.38,12.50,34,25.00,52,34.62,
2026-09-21,’Ã,8,2,4848,’‡’JéDm,32,•Ÿ‰ª,53,A1,7.68,55.28,7.05,39.47,51,43.27,22,33.72,12
2026-09-21,’Ã,8,3,4930,²“¡—I,30,•Ÿˆä,54,A2,6.20,42.20,5.67,33.33,14,27.67,30,35.84,
2026-09-21,’Ã,8,4,4270,ŠÝ–{—Y‹M,44,ŽOd,56,B1,4.76,29.41,5.24,35.16,16,39.10,20,35.50,2
2026-09-21,’Ã,8,5,4134,™ŽR‹M”Ž,46,“Œ‹ž,54,A2,5.61,40.00,6.48,48.39,47,30.59,29,32.95,
2026-09-21,’Ã,8,6,5466,¬“c‰Ø‰¹,19,é‹Ê,52,B2,2.00,2.08,2.44,11.11,37,40.63,23,38.16,3
2026-09-21,’Ã,9,1,3777,”óŒû—º,51,’·è,53,A2,5.06,29.63,6.27,50.00,70,35.23,67,34.12,3
2026-09-21,’Ã,9,2,5247,‘åX—ƒ,24,•ºŒÉ,53,B1,4.32,16.36,2.00,0.00,43,29.41,25,37.43,2
2026-09-21,’Ã,9,3,5160,“¡X—¤“l,27,•Ÿ‰ª,54,A2,5.68,40.48,4.81,22.22,25,41.01,34,39.62,
2026-09-21,’Ã,9,4,4574,“ŒŽ÷,38,L“‡,52,A2,5.34,37.17,5.03,23.53,44,46.94,49,41.51,
2026-09-21,’Ã,9,5,4944,“c‘ã’B–ç,35,“Œ‹ž,54,B1,4.32,19.32,4.23,20.00,30,32.34,53,24.79,4
2026-09-21,’Ã,9,6,5317,’·”ö–G‰Á,25,‰ªŽR,45,B1,4.62,23.36,3.76,23.81,48,36.00,45,38.26,1
2026-09-21,’Ã,10,1,4451,¼è—S‘¾,38,•Ÿ‰ª,53,A2,6.37,48.65,6.00,46.67,60,27.33,63,33.54,4
2026-09-21,’Ã,10,2,3839,ì‡—Ži,51,Ã‰ª,65,B1,2.83,8.70,3.32,6.45,66,28.57,11,35.03,2
2026-09-21,’Ã,10,3,4539,‹àŽqŒ«Žu,35,ŒQ”n,52,A1,6.20,41.80,6.44,52.94,41,42.07,12,27.04,
2026-09-21,’Ã,10,4,3999,‘å‘ë–¾“ú,47,ˆ¤’m,46,A2,6.31,49.61,6.17,41.67,27,34.59,69,35.67,1
2026-09-21,’Ã,10,5,3812,ŽRè¹Ži,50,“Œ‹ž,52,B1,4.00,13.16,4.80,22.22,52,30.82,40,29.86,3
2026-09-21,’Ã,10,6,4381,“c˜H•üŽj,42,•ºŒÉ,52,A2,5.90,42.42,5.89,46.43,15,35.33,57,35.33,5
2026-09-21,’Ã,11,1,4239,’|“c’C–ç,42,ŽRŒû,53,A1,6.54,50.85,6.43,53.33,19,17.79,27,29.23,3
2026-09-21,’Ã,11,2,3627,ˆäãŒbˆê,57,•Ÿ‰ª,54,A2,4.55,30.85,0.00,0.00,39,41.46,21,31.61,7
2026-09-21,’Ã,11,3,5091,ˆ×–{’q–ç,25,•Ÿˆä,52,B1,6.16,45.33,5.50,33.33,54,27.97,13,33.75,5
2026-09-21,’Ã,11,4,4579,’†“ˆŒ’ˆê,37,ŽOd,53,A2,6.14,40.71,6.67,46.54,63,29.21,24,31.52,6
2026-09-21,’Ã,11,5,4499,‘êì^—R,38,’·è,45,B1,5.00,25.00,5.63,40.00,29,30.15,71,27.93,1
2026-09-21,’Ã,11,6,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,49,A2,5.66,45.19,6.66,48.57,24,37.84,56,35.54,4
2026-09-21,’Ã,12,1,3959,’ØˆäN°,48,Ã‰ª,54,A1,7.14,49.15,7.70,57.58,67,36.03,14,29.20,7
2026-09-21,’Ã,12,2,4362,“y‰®’q‘¥,41,ŒQ”n,52,A1,6.72,43.55,7.44,37.50,22,38.32,58,25.00,3
2026-09-21,’Ã,12,3,4237,‘å•õ–L,42,ŽRŒû,52,A1,7.36,52.07,7.38,66.67,31,40.74,33,43.24,4
2026-09-21,’Ã,12,4,4848,’‡’JéDm,32,•Ÿ‰ª,53,A1,7.68,55.28,7.05,39.47,51,43.27,22,33.72,8
2026-09-21,’Ã,12,5,4137,ŒN“‡GŽO,46,Ž ‰ê,53,A1,6.68,48.18,6.91,57.14,62,28.74,35,21.95,5
2026-09-21,’Ã,12,6,3940,”ÑŽR‘×,48,“Œ‹ž,52,A1,6.25,46.03,5.68,40.91,13,36.05,73,31.74,6
2026-09-21,•l–¼ŒÎ,1,1,3655,–{‹´Ž—m,52,ŒQ”n,55,B1,4.68,21.65,5.85,44.12,49,31.67,12,40.36,655          8
2026-09-21,•l–¼ŒÎ,1,2,4327,‰Á“¡ãÄ,43,Ã‰ª,53,B1,4.33,20.62,5.19,37.04,29,31.13,19,33.79,253          9
2026-09-21,•l–¼ŒÎ,1,3,5348,¬—ÑŠÃ”J,22,L“‡,54,B1,5.76,39.00,5.13,25.00,58,30.21,63,34.86,526          6
2026-09-21,•l–¼ŒÎ,1,4,3711,]–{^Ž¡,52,ŽRŒû,53,A2,6.00,40.50,5.38,26.92,43,17.14,29,35.19,441         11
2026-09-21,•l–¼ŒÎ,1,5,4227,ˆÀ’B—TŽ÷,43,ŽOd,53,A2,5.94,34.62,4.00,0.00,27,14.06,35,35.40,3 41        10
2026-09-21,•l–¼ŒÎ,1,6,5368,‹{èS”V,24,é‹Ê,52,B1,6.47,48.84,1.88,0.00,64,21.43,61,37.75,1 64
