“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-03,Z”V],10,4,3833,’†’Ò”ŽŒP,51,•Ÿˆä,53,A2,6.09,44.63,6.67,50.00,38,46.00,67,32.20,5
2026-07-03,Z”V],10,5,3075,’†‘º—T«,63,é‹Ê,55,B1,4.94,34.18,4.20,23.33,37,35.19,34,32.08,1
2026-07-03,Z”V],10,6,3441,“y‰®‘¾˜N,56,ŒQ”n,54,B1,4.57,23.08,5.43,14.29,76,15.09,33,48.98,3
2026-07-03,Z”V],11,1,5054,²X–Ø‘å,30,‘åã,52,A1,6.67,49.44,4.81,31.62,63,23.33,31,43.40,
2026-07-03,Z”V],11,2,4012,’†‘º—L—T,46,Ž ‰ê,59,A2,6.26,48.15,6.13,44.44,15,29.51,61,26.56,
2026-07-03,Z”V],11,3,3837,HŽRLˆê,51,ì,53,A2,6.40,45.16,8.38,75.00,57,42.59,57,30.51,4
2026-07-03,Z”V],11,4,5039,‘q“c–Î«,28,ˆ¤’m,58,B1,4.28,25.84,0.00,0.00,67,33.33,32,28.00,2
2026-07-03,Z”V],11,5,4888,‹àŽ™—²‘¾,38,ŒQ”n,52,B1,4.96,32.84,5.84,40.00,75,31.15,12,43.40,1
2026-07-03,Z”V],11,6,3918,[ˆä—˜Žõ,51,Ž ‰ê,52,A1,6.67,48.08,6.38,48.89,70,44.64,85,38.89,
2026-07-03,Z”V],12,1,4030,X‚ˆê^,48,ì,49,A1,6.88,36.00,7.51,48.98,39,31.67,50,30.00,7
2026-07-03,Z”V],12,2,4028,“c‘º—²M,48,“¿“‡,60,A1,6.29,44.44,5.29,25.81,28,23.64,16,27.45,8
2026-07-03,Z”V],12,3,3499,Žsì“N–ç,57,L“‡,51,A1,5.82,37.63,4.27,20.00,84,32.81,21,36.36,5
2026-07-03,Z”V],12,4,4084,™ŽR³Ž÷,46,ˆ¤’m,55,A1,6.43,40.98,6.45,42.11,69,35.09,13,35.29,6
2026-07-03,Z”V],12,5,4590,“nç³—D”ü,33,•Ÿ‰ª,48,A1,6.55,41.03,8.71,92.86,19,39.29,18,30.43,3
2026-07-03,Z”V],12,6,4983,‘O“c“ÄÆ,29,ˆ¤’m,51,A1,7.03,55.56,7.83,58.33,29,45.61,51,28.13,4
2026-07-03,‚Ñ‚í‚±,1,1,5126,ŽR‰º‘å‹P,29,•ºŒÉ,51,A1,6.65,50.00,6.09,45.65,53,20.75,20,40.00,12233214    10
2026-07-03,‚Ñ‚í‚±,1,2,5183,’†–ìF“ñ,27,ŽOd,54,B1,4.91,35.90,4.78,37.04,48,39.58,55,23.40,653 3 13     6
2026-07-03,‚Ñ‚í‚±,1,3,5031,“n•Ó‹óˆË,28,•Ÿ‰ª,55,B1,4.59,24.44,1.50,0.00,24,8.33,69,45.45,664 2 45     5
2026-07-03,‚Ñ‚í‚±,1,4,4253,¼ì^l,43,Ž ‰ê,56,B1,4.14,17.09,4.30,19.83,45,38.30,62,35.85,264 3 42     8
2026-07-03,‚Ñ‚í‚±,1,5,3653,•iìŒ«ŽŸ,52,ŒQ”n,57,B1,4.59,21.05,5.29,42.86,20,33.33,43,43.86,433 532      9
2026-07-03,‚Ñ‚í‚±,1,6,5396,‹ß“¡—ˆŠó,24,•ºŒÉ,49,B2,1.84,3.17,1.24,0.00,36,35.29,16,30.77,5 656 5      7
2026-07-03,‚Ñ‚í‚±,2,1,4864,¬ì“ú‹I,36,•Ÿ‰ª,54,B1,4.00,17.57,4.00,11.11,33,49.09,63,26.00,1 354325    11
2026-07-03,‚Ñ‚í‚±,2,2,3548,Žº“c‘×Žj,56,•Ÿˆä,54,A2,5.38,35.71,5.55,40.00,52,34.04,72,28.57,415 656      8
2026-07-03,‚Ñ‚í‚±,2,3,4182,‹g“c˜am,42,Ž ‰ê,55,B1,4.92,30.17,4.82,25.14,70,30.43,50,32.56,4 142525    10
2026-07-03,‚Ñ‚í‚±,2,4,4672,Žç‰®‘å’n,40,‰ªŽR,52,B1,4.21,20.95,3.58,12.50,25,24.53,70,31.91,545 2 66     8
2026-07-03,‚Ñ‚í‚±,2,5,5131,]“¡“ÖG,27,•Ÿ‰ª,52,B1,4.03,18.89,3.17,16.67,44,30.43,73,22.00,3 534 14     6
2026-07-03,‚Ñ‚í‚±,2,6,5006,‹v•ÛŒ´G,29,ŒQ”n,54,B1,3.39,13.68,3.90,10.00,15,39.22,30,35.42,5 665 4      6
2026-07-03,‚Ñ‚í‚±,3,1,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,54,A1,5.87,43.55,6.33,47.62,34,36.54,32,33.90,33531466    11
2026-07-03,‚Ñ‚í‚±,3,2,4580,’·’Jì‰ë,36,‰ªŽR,53,B1,5.47,33.71,5.60,35.00,71,28.89,44,40.35,1 325556    10
2026-07-03,‚Ñ‚í‚±,3,3,3582,‹gìº’j,53,Ž ‰ê,54,A2,5.71,40.78,6.15,46.40,31,21.62,35,32.65,5 11261      9
2026-07-03,‚Ñ‚í‚±,3,4,5143,í”ÕŠCS,25,“¿“‡,55,B1,4.04,20.56,1.67,0.00,28,34.00,41,50.00,266 6 33
2026-07-03,‚Ñ‚í‚±,3,5,3313,–{‹g³Ž÷,60,“Œ‹ž,57,B1,4.34,24.74,4.67,22.22,68,37.50,66,33.33,126 464      7
2026-07-03,‚Ñ‚í‚±,3,6,5465,’¼]Œ’¬,19,•Ÿˆä,54,B2,1.00,0.00,0.00,0.00,32,33.96,40,31.82,6 666 6      8
2026-07-03,‚Ñ‚í‚±,4,1,4352,‰ºžŠ—Y‘¾,40,’·è,53,A1,6.45,47.30,7.68,68.42,22,28.00,52,49.18,32232434    11
2026-07-03,‚Ñ‚í‚±,4,2,4618,”T‘ºN—F,43,ŽOd,55,B1,4.99,29.00,5.83,38.89,11,48.39,39,37.25,353 522      8
2026-07-03,‚Ñ‚í‚±,4,3,4089,–…”ö’‰K,45,‰ªŽR,56,A2,6.07,37.82,6.89,47.37,49,28.26,13,19.05,641 343      9
2026-07-03,‚Ñ‚í‚±,4,4,5190,‘åŒŽ—V‰ë,25,“Œ‹ž,53,B1,4.44,21.43,5.33,37.04,65,22.92,12,35.85,655 1 11     9
2026-07-03,‚Ñ‚í‚±,4,5,4204,ŽÄ“c‘å•ã,43,•Ÿ‰ª,53,B1,4.76,26.97,4.58,25.81,54,34.04,45,17.78,211 1423    10
2026-07-03,‚Ñ‚í‚±,4,6,5185,‰Á“¡—D–í,26,•Ÿˆä,52,B1,5.22,32.38,5.08,23.08,17,26.92,18,40.74,154 41F
2026-07-03,‚Ñ‚í‚±,5,1,3686,’¹‹’ËF,51,ŒQ”n,51,A2,6.09,41.38,5.80,40.00,37,27.45,60,29.63,334 1354    10
2026-07-03,‚Ñ‚í‚±,5,2,3564,ŒKŒ´Œ[,56,•Ÿ‰ª,53,B1,4.44,29.20,1.60,0.00,66,18.97,58,25.00,335 344      9
2026-07-03,‚Ñ‚í‚±,5,3,5157,ŽsìŒ’‘¾,28,Ž ‰ê,56,B1,4.11,22.68,4.55,22.12,43,34.04,57,31.58,414 6116    11
2026-07-03,‚Ñ‚í‚±,5,4,5031,“n•Ó‹óˆË,28,•Ÿ‰ª,55,B1,4.59,24.44,1.50,0.00,24,8.33,69,45.45,664 2 45     1
2026-07-03,‚Ñ‚í‚±,5,5,5256,’†ŽRãÄ‘¾,22,ŽOd,54,A1,6.48,50.00,6.17,41.67,39,29.17,15,44.44,2434S24      9
2026-07-03,‚Ñ‚í‚±,5,6,4103,ŽRè‘P—f,46,é‹Ê,54,B1,3.47,11.11,4.43,29.73,60,15.22,14,10.20,4 33665
2026-07-03,‚Ñ‚í‚±,6,1,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,52,A2,6.05,43.55,4.50,25.00,26,41.18,26,44.00,44251 35    10
2026-07-03,‚Ñ‚í‚±,6,2,5131,]“¡“ÖG,27,•Ÿ‰ª,52,B1,4.03,18.89,3.17,16.67,44,30.43,73,22.00,3 534 14     2
2026-07-03,‚Ñ‚í‚±,6,3,5006,‹v•ÛŒ´G,29,ŒQ”n,54,B1,3.39,13.68,3.90,10.00,15,39.22,30,35.42,5 665 4      2
2026-07-03,‚Ñ‚í‚±,6,4,3554,’‡Œû”Ž’,53,ˆ¤’m,52,A1,6.33,48.20,4.95,15.00,47,22.95,49,32.08,21612323    11
2026-07-03,‚Ñ‚í‚±,6,5,5183,’†–ìF“ñ,27,ŽOd,54,B1,4.91,35.90,4.78,37.04,48,39.58,55,23.40,653 3 13     1
2026-07-03,‚Ñ‚í‚±,6,6,3507,“¡ˆä“O,55,‘åã,52,B1,4.29,26.25,4.12,23.81,62,19.64,56,15.22,6 445 5
2026-07-03,‚Ñ‚í‚±,7,1,5018,’|‰º‘åŽ÷,27,•Ÿ‰ª,55,A1,6.63,47.10,6.10,40.00,29,45.28,68,43.64,32164133    11
2026-07-03,‚Ñ‚í‚±,7,2,3313,–{‹g³Ž÷,60,“Œ‹ž,57,B1,4.34,24.74,4.67,22.22,68,37.50,66,33.33,126 464      3
2026-07-03,‚Ñ‚í‚±,7,3,3305,¬–ìMŽ÷,58,‰ªŽR,52,B1,3.93,19.05,3.91,27.27,23,35.42,31,35.85,5 422 56
2026-07-03,‚Ñ‚í‚±,7,4,4340,“y«‰ë–ç,41,ŽOd,54,B2,5.11,33.33,4.22,22.22,72,44.23,46,48.94,6 565 65
2026-07-03,‚Ñ‚í‚±,7,5,5396,‹ß“¡—ˆŠó,24,•ºŒÉ,49,B2,1.84,3.17,1.24,0.00,36,35.29,16,30.77,5 656 5      1
2026-07-03,‚Ñ‚í‚±,7,6,5369,‰ªè“â‘¿,24,’·è,52,B1,3.39,15.29,0.00,0.00,56,33.33,23,33.33,4 655 51
2026-07-03,‚Ñ‚í‚±,8,1,4253,¼ì^l,43,Ž ‰ê,56,B1,4.14,17.09,4.30,19.83,45,38.30,62,35.85,264 3 42     1
2026-07-03,‚Ñ‚í‚±,8,2,4672,Žç‰®‘å’n,40,‰ªŽR,52,B1,4.21,20.95,3.58,12.50,25,24.53,70,31.91,545 2 66     2
2026-07-03,‚Ñ‚í‚±,8,3,4277,‹à“c‘å•ã,42,‰ªŽR,50,B1,4.97,35.96,4.45,32.26,30,32.73,48,7.32,554 4 46
2026-07-03,‚Ñ‚í‚±,8,4,3548,Žº“c‘×Žj,56,•Ÿˆä,54,A2,5.38,35.71,5.55,40.00,52,34.04,72,28.57,415 656      2
2026-07-03,‚Ñ‚í‚±,8,5,4618,”T‘ºN—F,43,ŽOd,55,B1,4.99,29.00,5.83,38.89,11,48.39,39,37.25,353 522      4
2026-07-03,‚Ñ‚í‚±,8,6,5465,’¼]Œ’¬,19,•Ÿˆä,54,B2,1.00,0.00,0.00,0.00,32,33.96,40,31.82,6 666 6      3
2026-07-03,‚Ñ‚í‚±,9,1,3582,‹gìº’j,53,Ž ‰ê,54,A2,5.71,40.78,6.15,46.40,31,21.62,35,32.65,5 11261      3
2026-07-03,‚Ñ‚í‚±,9,2,5256,’†ŽRãÄ‘¾,22,ŽOd,54,A1,6.48,50.00,6.17,41.67,39,29.17,15,44.44,2434S24      5
2026-07-03,‚Ñ‚í‚±,9,3,3653,•iìŒ«ŽŸ,52,ŒQ”n,57,B1,4.59,21.05,5.29,42.86,20,33.33,43,43.86,433 532      1
2026-07-03,‚Ñ‚í‚±,9,4,4089,–…”ö’‰K,45,‰ªŽR,56,A2,6.07,37.82,6.89,47.37,49,28.26,13,19.05,641 343      4
2026-07-03,‚Ñ‚í‚±,9,5,3564,ŒKŒ´Œ[,56,•Ÿ‰ª,53,B1,4.44,29.20,1.60,0.00,66,18.97,58,25.00,335 344      5
2026-07-03,‚Ñ‚í‚±,9,6,5190,‘åŒŽ—V‰ë,25,“Œ‹ž,53,B1,4.44,21.43,5.33,37.04,65,22.92,12,35.85,655 1 11     4
2026-07-03,‚Ñ‚í‚±,10,1,4204,ŽÄ“c‘å•ã,43,•Ÿ‰ª,53,B1,4.76,26.97,4.58,25.81,54,34.04,45,17.78,211 1423     4
2026-07-03,‚Ñ‚í‚±,10,2,5126,ŽR‰º‘å‹P,29,•ºŒÉ,51,A1,6.65,50.00,6.09,45.65,53,20.75,20,40.00,12233214     1
2026-07-03,‚Ñ‚í‚±,10,3,3686,’¹‹’ËF,51,ŒQ”n,51,A2,6.09,41.38,5.80,40.00,37,27.45,60,29.63,334 1354     5
2026-07-03,‚Ñ‚í‚±,10,4,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,52,A2,6.05,43.55,4.50,25.00,26,41.18,26,44.00,44251 35     6
2026-07-03,‚Ñ‚í‚±,10,5,4182,‹g“c˜am,42,Ž ‰ê,55,B1,4.92,30.17,4.82,25.14,70,30.43,50,32.56,4 142525     2
2026-07-03,‚Ñ‚í‚±,10,6,4580,’·’Jì‰ë,36,‰ªŽR,53,B1,5.47,33.71,5.60,35.00,71,28.89,44,40.35,1 325556     3
2026-07-03,‚Ñ‚í‚±,11,1,3554,’‡Œû”Ž’,53,ˆ¤’m,52,A1,6.33,48.20,4.95,15.00,47,22.95,49,32.08,21612323     6
2026-07-03,‚Ñ‚í‚±,11,2,5018,’|‰º‘åŽ÷,27,•Ÿ‰ª,55,A1,6.63,47.10,6.10,40.00,29,45.28,68,43.64,32164133     7
2026-07-03,‚Ñ‚í‚±,11,3,4352,‰ºžŠ—Y‘¾,40,’·è,53,A1,6.45,47.30,7.68,68.42,22,28.00,52,49.18,32232434     4
2026-07-03,‚Ñ‚í‚±,11,4,4864,¬ì“ú‹I,36,•Ÿ‰ª,54,B1,4.00,17.57,4.00,11.11,33,49.09,63,26.00,1 354325     2
2026-07-03,‚Ñ‚í‚±,11,5,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,54,A1,5.87,43.55,6.33,47.62,34,36.54,32,33.90,33531466     3
2026-07-03,‚Ñ‚í‚±,11,6,5157,ŽsìŒ’‘¾,28,Ž ‰ê,56,B1,4.11,22.68,4.55,22.12,43,34.04,57,31.58,414 6116     5
2026-07-03,‚Ñ‚í‚±,12,1,3654,•“cŒõŽj,52,•Ÿˆä,53,A1,6.67,55.12,6.78,46.67,12,44.64,61,27.45,26121121
2026-07-03,‚Ñ‚í‚±,12,2,4460,Œã“¡ãÄ”V,40,“Œ‹ž,57,A2,5.82,37.25,7.30,61.70,40,36.54,17,41.51,2 125111
2026-07-03,‚Ñ‚í‚±,12,3,3988,ŒÃì½”V,47,ˆ¤’m,56,A2,5.91,40.48,6.02,43.90,61,46.55,59,36.73,3 213241
2026-07-03,‚Ñ‚í‚±,12,4,3333,ŠÛ”ö‹`F,58,“¿“‡,54,A2,6.14,44.00,6.39,57.14,41,29.63,65,16.28,1 113122
2026-07-03,‚Ñ‚í‚±,12,5,4379,ŒK“‡˜aG,41,“Œ‹ž,59,A1,6.08,38.76,6.67,48.15,14,30.23,33,28.30,15223532
2026-07-03,‚Ñ‚í‚±,12,6,4039,‘ºãŒ÷—S,47,‘åã,56,A2,5.24,35.38,4.73,25.00,27,3.57,11,40.00,1 244232
2026-07-03,’Ã,1,1,4057,¼ˆäŒ«Ž¡,47,•ºŒÉ,51,A2,5.89,44.44,5.63,30.00,64,34.86,46,37.74,10
2026-07-03,’Ã,1,2,3696,”’ˆä—F°,54,é‹Ê,52,B1,4.99,26.92,5.65,30.00,58,35.92,45,38.78,11
2026-07-03,’Ã,1,3,3742,‹{’nG‹F,51,•Ÿ‰ª,52,B1,4.96,30.14,2.83,16.67,72,35.71,68,25.32,6
2026-07-03,’Ã,1,4,3828,–¾Î³”V,52,•ºŒÉ,52,B1,5.53,34.62,5.20,30.00,41,46.36,52,30.53,9
2026-07-03,’Ã,1,5,3350,“¡–{‰ÀŽj,58,ŽRŒû,53,B1,4.72,28.89,5.48,35.00,51,43.52,63,32.35,8
2026-07-03,’Ã,1,6,5467,–ì‘º‰H‹è,19,‘åã,52,B2,2.48,0.00,0.00,0.00,70,33.63,37,36.54,7
2026-07-03,’Ã,2,1,3842,¯–ì‘¾˜Y,50,ŽOd,53,B1,4.52,24.64,5.52,37.30,36,37.21,58,25.81,8
2026-07-03,’Ã,2,2,3550,“s’z³Ž¡,55,ˆ¤’m,54,B1,5.55,40.18,5.59,37.84,13,33.70,24,35.09,
2026-07-03,’Ã,2,3,4565,¼‘º‹—m,38,ˆ¤’m,55,B1,3.76,10.71,4.48,23.81,55,34.04,65,30.30,10
2026-07-03,’Ã,2,4,4905,“yˆäËŒÞ,31,‘åã,54,B1,4.47,20.59,4.73,18.18,31,36.79,44,33.63,
2026-07-03,’Ã,2,5,3482,‹àŽq–ÒŽu,55,ŒQ”n,60,B1,5.26,33.33,6.75,50.00,14,25.24,61,27.55,7
2026-07-03,’Ã,2,6,3838,ˆÉ“¡Œ[ŽO,51,é‹Ê,52,B1,5.51,33.77,7.06,55.56,65,28.87,51,31.33,
2026-07-03,’Ã,3,1,4458,–•—YŽO,40,L“‡,54,B1,5.37,31.51,4.05,10.53,19,21.01,49,41.90,11
2026-07-03,’Ã,3,2,4002,ŒÃŒ‹G,48,•ºŒÉ,53,A1,6.81,49.55,6.53,53.33,37,43.81,57,36.61,12
2026-07-03,’Ã,3,3,3717,—§ŠÔ[G,51,‰ªŽR,56,A2,5.50,30.26,4.36,28.57,32,38.64,71,26.39,8
2026-07-03,’Ã,3,4,3896,ã“c—m•½,49,Ž ‰ê,52,B1,5.17,29.33,5.17,31.71,67,34.62,15,30.00,10
2026-07-03,’Ã,3,5,4485,“íŒ´³„,40,•Ÿ‰ª,55,B1,5.23,31.68,5.00,25.00,11,26.32,47,30.21,7
2026-07-03,’Ã,3,6,3422,•ž•”K’j,55,Ã‰ª,55,A2,6.10,43.22,5.42,35.48,27,33.33,73,32.74,9
2026-07-03,’Ã,4,1,4904,¼–{ˆê‹B,31,‘åã,52,B1,5.27,33.03,6.47,46.67,60,32.58,17,36.00,9
2026-07-03,’Ã,4,2,4890,Îì—È,37,ŽRŒû,52,A2,5.95,38.55,4.84,31.58,24,41.11,38,34.62,11
2026-07-03,’Ã,4,3,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,52,B1,3.97,13.92,0.00,0.00,30,30.97,56,46.08,
2026-07-03,’Ã,4,4,5354,“nç²—Y“l,21,ŽOd,52,B1,3.90,19.67,2.39,8.11,38,43.01,25,35.24,
2026-07-03,’Ã,4,5,4000,¼–{”Žº,49,L“‡,56,A2,6.16,45.60,5.44,34.38,71,29.29,12,32.71,10
2026-07-03,’Ã,4,6,3721,Žç“cr‰î,50,Ž ‰ê,53,A1,6.26,38.14,6.44,25.00,39,40.95,69,34.26,12
2026-07-03,’Ã,5,1,4506,•B“c¹–ç,38,•Ÿ‰ª,53,A1,6.34,50.70,5.91,45.45,56,37.63,60,33.98,12
2026-07-03,’Ã,5,2,4097,ŠÑ’n’J’¼,44,L“‡,55,B1,3.64,13.64,3.48,12.00,33,30.83,27,26.67,
2026-07-03,’Ã,5,3,4527,‚–ìSŒá,38,ˆ¤’m,52,B1,4.63,25.00,3.18,7.50,29,32.14,30,36.79,10
2026-07-03,’Ã,5,4,5376,‹g“cˆêS,22,‘åã,51,B1,4.85,28.21,4.83,27.78,12,17.53,19,29.03,
2026-07-03,’Ã,5,5,4076,™“c“ÄŒõ,47,Ã‰ª,52,B1,5.07,30.40,5.06,35.29,50,37.27,22,36.28,11
2026-07-03,’Ã,5,6,5232,žàŽR‘ñ”n,28,ˆ¤’m,52,B1,5.10,27.78,4.61,11.11,35,36.73,70,36.04,
2026-07-03,’Ã,6,1,3797,Šâˆä”É,53,L“‡,62,B1,3.87,16.33,3.75,25.00,46,33.63,55,28.42,
2026-07-03,’Ã,6,2,3746,‰ª£³l,51,‰ªŽR,52,A2,5.63,36.52,4.89,36.84,52,34.31,67,33.33,10
2026-07-03,’Ã,6,3,3813,²“¡‘å‰î,50,ˆ¤’m,53,A1,6.87,51.52,5.21,29.17,53,33.33,16,36.27,12
2026-07-03,’Ã,6,4,3742,‹{’nG‹F,51,•Ÿ‰ª,52,B1,4.96,30.14,2.83,16.67,72,35.71,68,25.32,1
2026-07-03,’Ã,6,5,4754,¼”ö[,37,ŽOd,51,A2,6.28,43.09,6.83,53.55,40,41.51,29,38.24,11
2026-07-03,’Ã,6,6,5243,ŽO”n’Žj,25,L“‡,55,B1,5.46,36.17,6.44,44.44,18,35.56,23,30.23,
2026-07-03,’Ã,7,1,4485,“íŒ´³„,40,•Ÿ‰ª,55,B1,5.23,31.68,5.00,25.00,11,26.32,47,30.21,3
2026-07-03,’Ã,7,2,4677,•Ð‹´K‹M,38,Ž ‰ê,55,A1,6.01,42.68,6.14,42.86,49,44.94,13,34.41,11
2026-07-03,’Ã,7,3,3482,‹àŽq–ÒŽu,55,ŒQ”n,60,B1,5.26,33.33,6.75,50.00,14,25.24,61,27.55,2
2026-07-03,’Ã,7,4,4252,¼‰º“N–ç,43,•Ÿ‰ª,52,B1,4.38,19.23,4.33,33.33,61,34.26,41,21.35,
2026-07-03,’Ã,7,5,5467,–ì‘º‰H‹è,19,‘åã,52,B2,2.48,0.00,0.00,0.00,70,33.63,37,36.54,1
2026-07-03,’Ã,7,6,3946,ÔŠâ‘P¶,50,ˆ¤’m,56,A1,6.94,47.37,7.85,46.15,66,25.25,39,28.00,12
2026-07-03,’Ã,8,1,3350,“¡–{‰ÀŽj,58,ŽRŒû,53,B1,4.72,28.89,5.48,35.00,51,43.52,63,32.35,1
2026-07-03,’Ã,8,2,3419,ŒIŒ´ŒªŽ¡,56,ŒQ”n,56,B2,2.29,0.00,3.00,14.29,20,33.33,50,25.29,
2026-07-03,’Ã,8,3,4168,Î–ì‹M”V,44,‘åã,52,A1,6.85,43.48,8.40,90.00,68,30.25,20,28.32,12
2026-07-03,’Ã,8,4,3842,¯–ì‘¾˜Y,50,ŽOd,53,B1,4.52,24.64,5.52,37.30,36,37.21,58,25.81,2
2026-07-03,’Ã,8,5,4228,‹g“cT“ñ,43,ˆ¤’m,58,A2,6.28,47.32,4.59,23.53,17,21.62,74,33.65,
2026-07-03,’Ã,8,6,3717,—§ŠÔ[G,51,‰ªŽR,56,A2,5.50,30.26,4.36,28.57,32,38.64,71,26.39,3
2026-07-03,’Ã,9,1,4709,‰ª‘º«–ç,37,•Ÿ‰ª,55,A2,5.48,34.88,6.05,47.62,21,40.00,14,19.23,
2026-07-03,’Ã,9,2,3828,–¾Î³”V,52,•ºŒÉ,52,B1,5.53,34.62,5.20,30.00,41,46.36,52,30.53,1
2026-07-03,’Ã,9,3,3422,•ž•”K’j,55,Ã‰ª,55,A2,6.10,43.22,5.42,35.48,27,33.33,73,32.74,3
2026-07-03,’Ã,9,4,4904,¼–{ˆê‹B,31,‘åã,52,B1,5.27,33.03,6.47,46.67,60,32.58,17,36.00,4
2026-07-03,’Ã,9,5,5134,‘åŒ´Ë¹,26,L“‡,55,A2,5.78,44.44,5.22,44.44,23,28.26,36,34.25,
2026-07-03,’Ã,9,6,4022,‘Ò’¹—Y‹I,46,•Ÿ‰ª,57,B1,4.48,24.00,0.00,0.00,62,33.02,21,37.38,
2026-07-03,’Ã,10,1,4000,¼–{”Žº,49,L“‡,56,A2,6.16,45.60,5.44,34.38,71,29.29,12,32.71,4
2026-07-03,’Ã,10,2,3896,ã“c—m•½,49,Ž ‰ê,52,B1,5.17,29.33,5.17,31.71,67,34.62,15,30.00,3
2026-07-03,’Ã,10,3,4057,¼ˆäŒ«Ž¡,47,•ºŒÉ,51,A2,5.89,44.44,5.63,30.00,64,34.86,46,37.74,1
2026-07-03,’Ã,10,4,4565,¼‘º‹—m,38,ˆ¤’m,55,B1,3.76,10.71,4.48,23.81,55,34.04,65,30.30,2
2026-07-03,’Ã,10,5,3746,‰ª£³l,51,‰ªŽR,52,A2,5.63,36.52,4.89,36.84,52,34.31,67,33.33,6
2026-07-03,’Ã,10,6,4527,‚–ìSŒá,38,ˆ¤’m,52,B1,4.63,25.00,3.18,7.50,29,32.14,30,36.79,5
2026-07-03,’Ã,11,1,4754,¼”ö[,37,ŽOd,51,A2,6.28,43.09,6.83,53.55,40,41.51,29,38.24,6
2026-07-03,’Ã,11,2,4076,™“c“ÄŒõ,47,Ã‰ª,52,B1,5.07,30.40,5.06,35.29,50,37.27,22,36.28,5
2026-07-03,’Ã,11,3,4677,•Ð‹´K‹M,38,Ž ‰ê,55,A1,6.01,42.68,6.14,42.86,49,44.94,13,34.41,7
2026-07-03,’Ã,11,4,3696,”’ˆä—F°,54,é‹Ê,52,B1,4.99,26.92,5.65,30.00,58,35.92,45,38.78,1
2026-07-03,’Ã,11,5,4458,–•—YŽO,40,L“‡,54,B1,5.37,31.51,4.05,10.53,19,21.01,49,41.90,3
2026-07-03,’Ã,11,6,4890,Îì—È,37,ŽRŒû,52,A2,5.95,38.55,4.84,31.58,24,41.11,38,34.62,4
2026-07-03,’Ã,12,1,4168,Î–ì‹M”V,44,‘åã,52,A1,6.85,43.48,8.40,90.00,68,30.25,20,28.32,8
2026-07-03,’Ã,12,2,3946,ÔŠâ‘P¶,50,ˆ¤’m,56,A1,6.94,47.37,7.85,46.15,66,25.25,39,28.00,7
2026-07-03,’Ã,12,3,3721,Žç“cr‰î,50,Ž ‰ê,53,A1,6.26,38.14,6.44,25.00,39,40.95,69,34.26,4
2026-07-03,’Ã,12,4,4002,ŒÃŒ‹G,48,•ºŒÉ,53,A1,6.81,49.55,6.53,53.33,37,43.81,57,36.61,3
2026-07-03,’Ã,12,5,4506,•B“c¹–ç,38,•Ÿ‰ª,53,A1,6.34,50.70,5.91,45.45,56,37.63,60,33.98,5
2026-07-03,’Ã,12,6,3813,²“¡‘å‰î,50,ˆ¤’m,53,A1,6.87,51.52,5.21,29.17,53,33.33,16,36.27,6
2026-07-03,íŠŠ,1,1,4163,ŽRè—TŽi,44,L“‡,53,A2,5.28,35.20,6.05,41.46,4,31.33,46,0.00,1 123344    11
2026-07-03,íŠŠ,1,2,3869,ˆä‹Ú‘åŽu,50,•Ÿ‰ª,55,B1,3.96,19.51,4.56,25.00,32,31.14,65,0.00,3 264 35     6
2026-07-03,íŠŠ,1,3,4405,“ì–ì—˜“«,41,•Ÿˆä,54,B1,4.30,14.58,3.73,13.64,41,31.68,21,0.00,3 425 24     6
2026-07-03,íŠŠ,1,4,5291,ŽO›¸‚±‚±,24,ì,49,B1,3.88,18.49,2.31,5.71,52,34.76,14,0.00,244 533      9
2026-07-03,íŠŠ,1,5,4498,‹{–{‰ÄŽ÷,38,’·è,56,B1,5.28,35.21,5.00,23.81,6,32.05,11,0.00,3 262 56     7
2026-07-03,íŠŠ,1,6,5436,ŽsìŒèK,21,“Œ‹ž,46,B2,1.26,0.00,1.00,0.00,38,31.33,15,0.00,6 656 66     5
2026-07-03,íŠŠ,2,1,4837,Žðˆä—z—S,37,ˆ¤’m,51,B1,4.42,24.71,4.40,25.58,12,44.72,60,0.00,2 222 43    10
2026-07-03,íŠŠ,2,2,3908,d¬ˆêl,47,ì,58,A1,6.28,44.54,7.14,57.14,26,36.63,48,0.00,44113365    10
2026-07-03,íŠŠ,2,3,5022,ˆÉ“¡®‘¿,31,•Ÿ‰ª,50,B1,4.47,29.87,3.74,10.53,55,26.71,45,0.00,465 253
2026-07-03,íŠŠ,2,4,4034,¼Œ´–¾¶,47,ì,54,B1,3.63,16.13,3.93,17.07,42,39.63,13,0.00,6 452 13     8
