‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
™“‡,2026/1/18,8,4,4,3906,”ÑRWO,finish,66,62,6.80,4,0.14,1.52.5,1-2-5,880,1-2-5,500,1-2,250,1-2,220
™“‡,2026/1/18,8,5,3,5352,¼‰ª‘“u,finish,13,71,6.82,3,0.27,. .,1-2-5,880,1-2-5,500,1-2,250,1-2,220
™“‡,2026/1/18,8,6,6,3482,‹àq–Òu,finish,34,41,6.95,6,0.11,. .,1-2-5,880,1-2-5,500,1-2,250,1-2,220
™“‡,2026/1/18,9,1,1,5191,”ò“c]ŒÈ,finish,65,59,6.71,1,0.22,1.47.9,1-2-3,1100,1-2-3,610,1-2,420,1-2,250
™“‡,2026/1/18,9,2,2,3543,•Ÿ“c‰ëˆê,finish,56,47,6.68,3,0.17,1.49.5,1-2-3,1100,1-2-3,610,1-2,420,1-2,250
™“‡,2026/1/18,9,3,3,3757,”¨˜aG,finish,26,64,6.71,4,0.14,1.50.3,1-2-3,1100,1-2-3,610,1-2,420,1-2,250
™“‡,2026/1/18,9,4,6,4059,“üàV—F¡,finish,38,51,6.70,6,0.07,1.52.1,1-2-3,1100,1-2-3,610,1-2,420,1-2,250
™“‡,2026/1/18,9,5,5,3265,¡‘º’¨F,finish,46,45,6.73,2,0.16,. .,1-2-3,1100,1-2-3,610,1-2,420,1-2,250
™“‡,2026/1/18,9,6,4,5270,¬‹ÊŒ[‘¾,finish,45,49,6.72,5,0.07,. .,1-2-3,1100,1-2-3,610,1-2,420,1-2,250
™“‡,2026/1/18,10,1,1,3257,“c“ªÀ,finish,60,34,6.87,1,0.03,1.48.2,1-6-3,7150,1-3-6,1480,1-6,2060,1-6,1620
™“‡,2026/1/18,10,2,6,3703,’¹”áÁ,finish,25,57,6.70,5,0.15,1.50.1,1-6-3,7150,1-3-6,1480,1-6,2060,1-6,1620
™“‡,2026/1/18,10,3,3,4090,’†‘º‘¸,finish,30,42,6.74,3,0.11,1.51.2,1-6-3,7150,1-3-6,1480,1-6,2060,1-6,1620
™“‡,2026/1/18,10,4,4,4648,–Ø‘º—º‘¾,finish,21,52,6.74,6,0.18,1.51.6,1-6-3,7150,1-3-6,1480,1-6,2060,1-6,1620
™“‡,2026/1/18,10,5,5,4173,‰ª’JŒ’Œá,finish,49,53,6.71,4,0.12,. .,1-6-3,7150,1-3-6,1480,1-6,2060,1-6,1620
™“‡,2026/1/18,10,6,2,4530,¬–ì¶“Ş,finish,20,30,6.77,2,0.13,. .,1-6-3,7150,1-3-6,1480,1-6,2060,1-6,1620
™“‡,2026/1/18,11,1,1,4584,‘º‰ªŒ«l,finish,48,50,6.58,1,0.08,1.47.6,1-2-3,490,1-2-3,230,1-2,230,1-2,200
™“‡,2026/1/18,11,2,2,4297,R“c“N–ç,finish,52,67,6.60,2,0.07,1.49.1,1-2-3,490,1-2-3,230,1-2,230,1-2,200
™“‡,2026/1/18,11,3,3,4472,”ö“ˆˆêL,finish,40,24,6.66,3,0.21,1.50.6,1-2-3,490,1-2-3,230,1-2,230,1-2,200
™“‡,2026/1/18,11,4,5,5088,‚“²l‹G,finish,47,63,6.78,5,0.12,1.51.3,1-2-3,490,1-2-3,230,1-2,230,1-2,200
™“‡,2026/1/18,11,5,6,3406,’†—¢‰p•v,finish,18,13,6.76,6,0.19,. .,1-2-3,490,1-2-3,230,1-2,230,1-2,200
™“‡,2026/1/18,11,6,4,4842,R‰ºV‘å,finish,68,28,6.73,4,0.08,. .,1-2-3,490,1-2-3,230,1-2,230,1-2,200
™“‡,2026/1/18,12,1,3,4256,“n•Ó_i,finish,35,27,6.67,3,0.08,1.48.1,3-1-4,12810,1-3-4,860,3-1,2270,1-3,300
™“‡,2026/1/18,12,2,1,4928,ŒIé ,finish,27,22,6.68,1,0.16,1.48.9,3-1-4,12810,1-3-4,860,3-1,2270,1-3,300
™“‡,2026/1/18,12,3,4,4004,R–{_•ã,finish,55,43,6.67,4,0.11,1.50.5,3-1-4,12810,1-3-4,860,3-1,2270,1-3,300
™“‡,2026/1/18,12,4,5,3612,”n‘Ü‹`‘¥,finish,23,54,6.70,5,0.12,1.51.5,3-1-4,12810,1-3-4,860,3-1,2270,1-3,300
™“‡,2026/1/18,12,5,6,4835,‹´–{–¾,finish,64,37,6.77,6,0.11,. .,3-1-4,12810,1-3-4,860,3-1,2270,1-3,300
™“‡,2026/1/18,12,6,2,4832,Œ “¡rŒõ,finish,39,18,6.65,2,0.04,. .,3-1-4,12810,1-3-4,860,3-1,2270,1-3,300
ŠÛ‹T,2026/1/18,1,1,3,5326,O›¸‚³‚ç‚ç,finish,29,28,6.70,3,0.17,1.49.4,3-1-5,3550,1-3-5,820,3-1,1040,1-3,360
ŠÛ‹T,2026/1/18,1,2,1,3509,’rç‰Ä,finish,40,62,6.77,1,0.16,1.51.2,3-1-5,3550,1-3-5,820,3-1,1040,1-3,360
ŠÛ‹T,2026/1/18,1,3,5,4534,âç—F—,finish,7,50,6.66,5,0.12,1.52.0,3-1-5,3550,1-3-5,820,3-1,1040,1-3,360
ŠÛ‹T,2026/1/18,1,4,4,4275,›–ì‚Í‚â‚©,finish,30,46,6.75,4,0.15,1.52.7,3-1-5,3550,1-3-5,820,3-1,1040,1-3,360
ŠÛ‹T,2026/1/18,1,5,6,4479,–î–ì^—œØ,finish,50,25,6.86,6,0.21,1.54.6,3-1-5,3550,1-3-5,820,3-1,1040,1-3,360
ŠÛ‹T,2026/1/18,1,6,2,4733,Ôˆä–r,finish,48,41,6.79,2,0.20,1.57.7,3-1-5,3550,1-3-5,820,3-1,1040,1-3,360
ŠÛ‹T,2026/1/18,2,1,1,5003,—ˆ“cˆßD,finish,12,12,6.72,1,0.14,1.48.8,1-4-2,6270,1-2-4,1880,1-4,1510,1-4,1400
ŠÛ‹T,2026/1/18,2,2,4,5153,²“¡‚Ù‚Ì‚©,finish,22,48,6.73,4,0.09,1.51.0,1-4-2,6270,1-2-4,1880,1-4,1510,1-4,1400
ŠÛ‹T,2026/1/18,2,3,2,4874,’r“c“Ş’Ã”ü,finish,35,64,6.78,2,0.12,1.52.8,1-4-2,6270,1-2-4,1880,1-4,1510,1-4,1400
ŠÛ‹T,2026/1/18,2,4,6,3232,Rì”ü—R‹I,finish,20,59,6.74,6,0.10,1.53.6,1-4-2,6270,1-2-4,1880,1-4,1510,1-4,1400
ŠÛ‹T,2026/1/18,2,5,3,4419,Œ´‰Á‰›—,finish,16,22,6.77,3,0.26,1.54.8,1-4-2,6270,1-2-4,1880,1-4,1510,1-4,1400
ŠÛ‹T,2026/1/18,2,6,5,5367,Ô¼ç,finish,18,31,6.79,5,0.17,1.56.7,1-4-2,6270,1-2-4,1880,1-4,1510,1-4,1400
ŠÛ‹T,2026/1/18,3,1,3,4773,’†ì‚è‚È,finish,21,40,6.73,3,0.09,1.48.6,3-1-4,2770,1-3-4,440,3-1,1110,1-3,410
ŠÛ‹T,2026/1/18,3,2,1,5291,O›¸‚±‚±‚ë,finish,25,29,6.78,1,0.09,1.49.9,3-1-4,2770,1-3-4,440,3-1,1110,1-3,410
ŠÛ‹T,2026/1/18,3,3,4,4313,¼‘º”ü’qq,finish,9,60,6.71,4,0.12,1.52.4,3-1-4,2770,1-3-4,440,3-1,1110,1-3,410
ŠÛ‹T,2026/1/18,3,4,2,4854,‘å‹´—Rì,finish,45,14,6.69,2,0.08,1.53.5,3-1-4,2770,1-3-4,440,3-1,1110,1-3,410
ŠÛ‹T,2026/1/18,3,5,5,3580,…Œû—R‹I,finish,32,55,6.87,5,0.17,1.55.4,3-1-4,2770,1-3-4,440,3-1,1110,1-3,410
ŠÛ‹T,2026/1/18,3,6,6,4045,²X–Ø—T”ü,finish,31,24,6.81,6,0.23,1.56.6,3-1-4,2770,1-3-4,440,3-1,1110,1-3,410
ŠÛ‹T,2026/1/18,4,1,1,4784,Œüˆä“c^‹I,finish,26,43,6.87,1,0.11,1.49.5,1-4-3,1740,1-3-4,470,1-4,610,1-4,360
ŠÛ‹T,2026/1/18,4,2,4,4289,—‡’¼q,finish,27,39,6.84,4,0.11,1.50.8,1-4-3,1740,1-3-4,470,1-4,610,1-4,360
ŠÛ‹T,2026/1/18,4,3,3,5173,’JŒû‰À˜@,finish,14,58,6.93,3,0.14,1.51.7,1-4-3,1740,1-3-4,470,1-4,610,1-4,360
ŠÛ‹T,2026/1/18,4,4,2,4924,’†–k—Á,finish,36,8,6.85,2,0.11,1.52.8,1-4-3,1740,1-3-4,470,1-4,610,1-4,360
ŠÛ‹T,2026/1/18,4,5,6,4994,R–{—œØ,finish,39,4,6.84,6,0.19,1.52.8,1-4-3,1740,1-3-4,470,1-4,610,1-4,360
ŠÛ‹T,2026/1/18,4,6,5,4246,Šì‘½“ß—R‰Ä,finish,47,65,6.89,5,0.16,1.55.7,1-4-3,1740,1-3-4,470,1-4,610,1-4,360
ŠÛ‹T,2026/1/18,5,1,1,5156,â–ì‚³‚­‚ç,finish,6,17,6.89,1,0.09,1.48.6,1-3-4,3010,1-3-4,1060,1-3,430,1-3,260
ŠÛ‹T,2026/1/18,5,2,3,4938,¬ˆ°‚é‚è‰Ø,finish,51,18,6.75,3,0.12,1.49.9,1-3-4,3010,1-3-4,1060,1-3,430,1-3,260
ŠÛ‹T,2026/1/18,5,3,4,5123,•ŸRŒb—¢“Ş,finish,61,13,6.94,4,0.16,1.51.0,1-3-4,3010,1-3-4,1060,1-3,430,1-3,260
ŠÛ‹T,2026/1/18,5,4,2,3175,“n•Óç‘,finish,52,15,6.84,2,0.13,1.52.1,1-3-4,3010,1-3-4,1060,1-3,430,1-3,260
ŠÛ‹T,2026/1/18,5,5,6,3611,Šâè–F”ü,finish,8,16,6.88,6,0.10,1.53.3,1-3-4,3010,1-3-4,1060,1-3,430,1-3,260
ŠÛ‹T,2026/1/18,5,6,5,5265,‘åœAç‹G,finish,55,3,6.88,5,0.12,1.55.8,1-3-4,3010,1-3-4,1060,1-3,430,1-3,260
ŠÛ‹T,2026/1/18,6,1,1,5129,RŒû^Šìq,finish,59,30,6.75,1,0.15,1.48.0,1-4-6,3160,1-4-6,1550,1-4,360,1-4,290
ŠÛ‹T,2026/1/18,6,2,4,5163,´…ˆ¤ŠC,finish,2,37,6.84,4,0.22,1.50.4,1-4-6,3160,1-4-6,1550,1-4,360,1-4,290
ŠÛ‹T,2026/1/18,6,3,6,3845,’†’J•üq,finish,43,5,6.88,6,0.27,1.52.2,1-4-6,3160,1-4-6,1550,1-4,360,1-4,290
ŠÛ‹T,2026/1/18,6,4,5,5326,O›¸‚³‚ç‚ç,finish,29,28,6.73,5,0.23,1.52.6,1-4-6,3160,1-4-6,1550,1-4,360,1-4,290
ŠÛ‹T,2026/1/18,6,5,3,4900,’†“c—[‹M,finish,28,26,6.76,3,0.19,1.53.6,1-4-6,3160,1-4-6,1550,1-4,360,1-4,290
ŠÛ‹T,2026/1/18,6,6,2,3932,’r“c_”ü,finish,65,56,6.91,2,0.21,1.57.6,1-4-6,3160,1-4-6,1550,1-4,360,1-4,290
ŠÛ‹T,2026/1/18,7,1,3,5218,R“c—‰›,finish,57,47,6.84,4,0.09,1.48.7,3-1-2,2810,1-2-3,280,3-1,1340,1-3,510
ŠÛ‹T,2026/1/18,7,2,1,3302,’Jì—¢],finish,58,63,6.80,1,0.19,1.49.7,3-1-2,2810,1-2-3,280,3-1,1340,1-3,510
ŠÛ‹T,2026/1/18,7,3,2,5281,ˆäã—y”Ü,finish,34,19,6.91,3,0.12,1.51.0,3-1-2,2810,1-2-3,280,3-1,1340,1-3,510
ŠÛ‹T,2026/1/18,7,4,5,4874,’r“c“Ş’Ã”ü,finish,35,64,6.90,2,0.13,1.52.6,3-1-2,2810,1-2-3,280,3-1,1340,1-3,510
ŠÛ‹T,2026/1/18,7,5,6,5213,“’ŸÇ‹I,finish,3,52,6.80,6,0.23,1.54.6,3-1-2,2810,1-2-3,280,3-1,1340,1-3,510
ŠÛ‹T,2026/1/18,7,6,4,4479,–î–ì^—œØ,finish,50,25,6.86,5,0.18,1.55.0,3-1-2,2810,1-2-3,280,3-1,1340,1-3,510
ŠÛ‹T,2026/1/18,8,1,4,5188,•ˆää»—¢‰À,finish,24,51,6.78,4,0.17,1.47.8,4-5-2,1020,2-4-5,330,4-5,580,4-5,550
ŠÛ‹T,2026/1/18,8,2,5,3509,’rç‰Ä,finish,40,62,6.84,5,0.13,1.51.2,4-5-2,1020,2-4-5,330,4-5,580,4-5,550
ŠÛ‹T,2026/1/18,8,3,2,4773,’†ì‚è‚È,finish,21,40,6.82,2,0.17,1.51.9,4-5-2,1020,2-4-5,330,4-5,580,4-5,550
ŠÛ‹T,2026/1/18,8,4,3,4246,Šì‘½“ß—R‰Ä,finish,47,65,6.95,3,0.18,1.52.9,4-5-2,1020,2-4-5,330,4-5,580,4-5,550
ŠÛ‹T,2026/1/18,8,5,6,5153,²“¡‚Ù‚Ì‚©,finish,22,48,6.88,6,0.12,1.55.1,4-5-2,1020,2-4-5,330,4-5,580,4-5,550
ŠÛ‹T,2026/1/18,8,,1,4011,–x”V“à‹I‘ãq,F,,,,,,,,,,,,,,
ŠÛ‹T,2026/1/18,9,1,2,4642,¼”ö‰ÄŠC,finish,46,53,6.91,2,0.23,1.47.7,2-4-6,2530,2-4-6,1110,2-4,890,2-4,750
ŠÛ‹T,2026/1/18,9,2,4,4419,Œ´‰Á‰›—,finish,16,22,6.82,4,0.21,1.50.1,2-4-6,2530,2-4-6,1110,2-4,890,2-4,750
ŠÛ‹T,2026/1/18,9,3,6,4936,ŒË•~W”ü,finish,60,20,6.83,6,0.25,1.51.1,2-4-6,2530,2-4-6,1110,2-4,890,2-4,750
ŠÛ‹T,2026/1/18,9,4,3,4534,âç—F—,finish,7,50,6.77,3,0.25,1.52.2,2-4-6,2530,2-4-6,1110,2-4,890,2-4,750
ŠÛ‹T,2026/1/18,9,5,5,4045,²X–Ø—T”ü,finish,31,24,6.79,5,0.19,1.53.7,2-4-6,2530,2-4-6,1110,2-4,890,2-4,750
ŠÛ‹T,2026/1/18,9,6,1,3334,Šp‚Ğ‚Æ‚İ,finish,64,44,6.87,1,0.28,1.56.1,2-4-6,2530,2-4-6,1110,2-4,890,2-4,750
ŠÛ‹T,2026/1/18,10,1,2,5193,•ÄŠÛ”TŠG,finish,54,2,6.75,2,0.12,1.55.0,2-3-6,5630,2-3-6,2050,2-3,2430,2-3,1670
ŠÛ‹T,2026/1/18,10,2,3,3580,…Œû—R‹I,finish,32,55,6.77,3,0.17,1.56.3,2-3-6,5630,2-3-6,2050,2-3,2430,2-3,1670
ŠÛ‹T,2026/1/18,10,3,6,4387,•½R’q‰Á,finish,4,32,6.83,6,0.07,1.57.8,2-3-6,5630,2-3-6,2050,2-3,2430,2-3,1670
ŠÛ‹T,2026/1/18,10,4,4,4784,Œüˆä“c^‹I,finish,26,43,6.81,4,0.09,2.01.5,2-3-6,5630,2-3-6,2050,2-3,2430,2-3,1670
ŠÛ‹T,2026/1/18,10,5,5,5003,—ˆ“cˆßD,finish,12,12,6.76,5,0.05,2.04.7,2-3-6,5630,2-3-6,2050,2-3,2430,2-3,1670
ŠÛ‹T,2026/1/18,10,,1,4900,’†“c—[‹M,S1,,,,,,,,,,,,,,
ŠÛ‹T,2026/1/18,11,1,5,5281,ˆäã—y”Ü,finish,34,19,6.81,5,0.11,1.50.5,5-1-4,15980,1-4-5,1150,5-1,2720,1-5,680
ŠÛ‹T,2026/1/18,11,2,1,4938,¬ˆ°‚é‚è‰Ø,finish,51,18,6.70,1,0.16,1.53.8,5-1-4,15980,1-4-5,1150,5-1,2720,1-5,680
ŠÛ‹T,2026/1/18,11,3,4,3232,Rì”ü—R‹I,finish,20,59,6.77,4,0.15,1.56.5,5-1-4,15980,1-4-5,1150,5-1,2720,1-5,680
ŠÛ‹T,2026/1/18,11,4,3,4289,—‡’¼q,finish,27,39,6.80,3,0.14,1.58.5,5-1-4,15980,1-4-5,1150,5-1,2720,1-5,680
ŠÛ‹T,2026/1/18,11,,2,5129,RŒû^Šìq,S2,,,,,,,,,,,,,,
ŠÛ‹T,2026/1/18,11,,6,4313,¼‘º”ü’qq,S0,,,,,,,,,,,,,,
ŠÛ‹T,2026/1/18,12,1,4,5218,R“c—‰›,finish,57,47,6.78,4,0.16,1.47.9,4-1-6,6110,1-4-6,1610,4-1,950,1-4,210
ŠÛ‹T,2026/1/18,12,2,1,5163,´…ˆ¤ŠC,finish,2,37,6.77,1,0.25,1.48.9,4-1-6,6110,1-4-6,1610,4-1,950,1-4,210
ŠÛ‹T,2026/1/18,12,3,6,4854,‘å‹´—Rì,finish,45,14,6.76,6,0.19,1.51.6,4-1-6,6110,1-4-6,1610,4-1,950,1-4,210
ŠÛ‹T,2026/1/18,12,4,3,4011,–x”V“à‹I‘ãq,finish,53,36,6.83,3,0.34,1.53.3,4-1-6,6110,1-4-6,1610,4-1,950,1-4,210
ŠÛ‹T,2026/1/18,12,5,2,3611,Šâè–F”ü,finish,8,16,6.83,2,0.25,1.56.0,4-1-6,6110,1-4-6,1610,4-1,950,1-4,210
ŠÛ‹T,2026/1/18,12,6,5,4994,R–{—œØ,finish,39,4,6.83,5,0.24,1.57.6,4-1-6,6110,1-4-6,1610,4-1,950,1-4,210
“òè,2026/1/18,1,1,1,4779,ˆÉ‘qŒõ,finish,19,48,6.89,1,0.18,1.48.9,1-3-5,1400,1-3-5,420,1-3,340,1-3,160
“òè,2026/1/18,1,2,3,4096,Î‹´“¹—F,finish,44,35,6.86,3,0.21,1.50.2,1-3-5,1400,1-3-5,420,1-3,340,1-3,160
“òè,2026/1/18,1,3,5,4010,‰z’qÆ_,finish,24,22,6.91,5,0.20,1.51.9,1-3-5,1400,1-3-5,420,1-3,340,1-3,160
“òè,2026/1/18,1,4,4,3444,Œ‘å‰î,finish,56,25,6.89,4,0.22,1.52.0,1-3-5,1400,1-3-5,420,1-3,340,1-3,160
“òè,2026/1/18,1,5,2,5332,‘º¼—y‹P,finish,1,56,6.81,2,0.23,1.54.8,1-3-5,1400,1-3-5,420,1-3,340,1-3,160
“òè,2026/1/18,1,6,6,5385,—é–Ø•A‰î,finish,14,33,6.89,6,0.16,1.56.2,1-3-5,1400,1-3-5,420,1-3,340,1-3,160
“òè,2026/1/18,2,1,1,5031,“n•Ó‹óˆË,finish,25,11,6.78,1,0.13,1.48.1,1-6-5,4480,1-5-6,1070,1-6,1240,1-6,740
“òè,2026/1/18,2,2,6,4826,ˆäãˆê‹P,finish,43,26,6.80,5,0.14,1.49.4,1-6-5,4480,1-5-6,1070,1-6,1240,1-6,740
“òè,2026/1/18,2,3,5,5273,R‰º‘ñ–¤,finish,12,17,6.76,4,0.12,1.51.4,1-6-5,4480,1-5-6,1070,1-6,1240,1-6,740
“òè,2026/1/18,2,4,2,5145,“‡ìŠC‹P,finish,52,55,6.78,2,0.15,1.51.9,1-6-5,4480,1-5-6,1070,1-6,1240,1-6,740
“òè,2026/1/18,2,5,3,3930,Šİ–{—²,finish,20,34,6.85,3,0.15,1.53.5,1-6-5,4480,1-5-6,1070,1-6,1240,1-6,740
“òè,2026/1/18,2,6,4,5432,ˆÀ“¡—ÚŠó,finish,29,30,6.88,6,0.16,1.55.1,1-6-5,4480,1-5-6,1070,1-6,1240,1-6,740
“òè,2026/1/18,3,1,1,5060,”Œ´Š@,finish,32,38,6.78,1,0.11,1.48.7,1-4-5,810,1-4-5,380,1-4,480,1-4,320
“òè,2026/1/18,3,2,4,5141,‘åàV•—ˆ¨,finish,15,31,6.81,4,0.04,1.50.6,1-4-5,810,1-4-5,380,1-4,480,1-4,320
“òè,2026/1/18,3,3,5,4335,á—Ñ«,finish,11,69,6.82,5,0.12,1.52.2,1-4-5,810,1-4-5,380,1-4,480,1-4,320
“òè,2026/1/18,3,4,3,4142,•½–ì˜a–¾,finish,30,14,6.87,3,0.14,1.52.9,1-4-5,810,1-4-5,380,1-4,480,1-4,320
“òè,2026/1/18,3,5,6,4252,¼‰º“N–ç,finish,51,28,6.90,6,0.17,1.54.7,1-4-5,810,1-4-5,380,1-4,480,1-4,320
“òè,2026/1/18,3,6,2,5128,’Øˆä‘u—C,finish,46,44,6.81,2,0.18,1.56.4,1-4-5,810,1-4-5,380,1-4,480,1-4,320
“òè,2026/1/18,4,1,4,4051,´…“ÖŠö,finish,55,37,6.92,4,0.17,1.48.6,4-1-5,3530,1-4-5,440,4-1,1450,1-4,370
“òè,2026/1/18,4,2,1,3268,X—³–ç,finish,45,40,6.91,1,0.15,1.50.0,4-1-5,3530,1-4-5,440,4-1,1450,1-4,370
“òè,2026/1/18,4,3,5,4857,‰Á“¡ãÄ”n,finish,49,61,6.85,5,0.16,1.51.4,4-1-5,3530,1-4-5,440,4-1,1450,1-4,370
“òè,2026/1/18,4,4,2,4944,“c‘ã’B–ç,finish,3,64,6.77,2,0.14,1.52.9,4-1-5,3530,1-4-5,440,4-1,1450,1-4,370
“òè,2026/1/18,4,5,3,5135,’‡q‘¾,finish,34,50,6.86,3,0.25,1.53.5,4-1-5,3530,1-4-5,440,4-1,1450,1-4,370
“òè,2026/1/18,4,6,6,4887,•xàV—Sì,finish,33,19,6.88,6,0.18,1.55.9,4-1-5,3530,1-4-5,440,4-1,1450,1-4,370
“òè,2026/1/18,5,1,5,3159,]ŒûW¶,finish,58,71,6.82,2,0.04,1.48.9,5-1-6,9190,1-5-6,3540,5-1,790,1-5,460
“òè,2026/1/18,5,2,1,3843,ã”VWO,finish,59,51,6.86,1,0.05,1.50.1,5-1-6,9190,1-5-6,3540,5-1,790,1-5,460
“òè,2026/1/18,5,3,6,3519,•y“cGK,finish,2,63,6.87,6,0.07,1.50.7,5-1-6,9190,1-5-6,3540,5-1,790,1-5,460
“òè,2026/1/18,5,4,3,5136,à_–ì“l”n,finish,8,43,6.82,4,0.03,1.52.1,5-1-6,9190,1-5-6,3540,5-1,790,1-5,460
“òè,2026/1/18,5,5,2,4608,rˆäãÄŒŞ,finish,21,16,6.84,3,0.09,1.53.2,5-1-6,9190,1-5-6,3540,5-1,790,1-5,460
“òè,2026/1/18,5,6,4,5385,—é–Ø•A‰î,finish,14,33,6.84,5,0.11,1.56.2,5-1-6,9190,1-5-6,3540,5-1,790,1-5,460
“òè,2026/1/18,6,1,1,5066,—é–ØF–¾,finish,4,73,6.76,1,0.16,1.48.1,1-4-3,760,1-3-4,380,1-4,250,1-4,130
“òè,2026/1/18,6,2,4,3849,’†‰ª³•F,finish,31,53,6.81,4,0.24,1.50.2,1-4-3,760,1-3-4,380,1-4,250,1-4,130
“òè,2026/1/18,6,3,3,3950,Îì“NG,finish,13,67,6.95,3,0.13,1.52.7,1-4-3,760,1-3-4,380,1-4,250,1-4,130
“òè,2026/1/18,6,4,5,3827,¡ò“O,finish,17,41,6.89,5,0.27,1.54.0,1-4-3,760,1-3-4,380,1-4,250,1-4,130
“òè,2026/1/18,6,5,2,4010,‰z’qÆ_,finish,24,22,6.93,2,0.14,1.55.1,1-4-3,760,1-3-4,380,1-4,250,1-4,130
“òè,2026/1/18,6,6,6,5432,ˆÀ“¡—ÚŠó,finish,29,30,6.86,6,0.26,1.56.5,1-4-3,760,1-3-4,380,1-4,250,1-4,130
“òè,2026/1/18,7,1,2,4706,O‰Y—mŸ˜N,finish,60,47,6.95,2,0.08,1.49.5,2-1-6,2100,1-2-6,600,2-1,700,1-2,360
“òè,2026/1/18,7,2,1,3075,’†‘º—T«,finish,42,49,6.94,1,0.10,1.50.8,2-1-6,2100,1-2-6,600,2-1,700,1-2,360
“òè,2026/1/18,7,3,6,4033,ˆÉ“¡«‹g,finish,50,57,6.89,6,0.15,1.51.8,2-1-6,2100,1-2-6,600,2-1,700,1-2,360
“òè,2026/1/18,7,4,3,3715,‘q”ö‘å‰î,finish,48,24,6.86,3,0.08,1.52.0,2-1-6,2100,1-2-6,600,2-1,700,1-2,360
“òè,2026/1/18,7,5,5,5332,‘º¼—y‹P,finish,1,56,6.81,5,0.09,1.54.5,2-1-6,2100,1-2-6,600,2-1,700,1-2,360
“òè,2026/1/18,7,6,4,5128,’Øˆä‘u—C,finish,46,44,6.92,4,0.09,1.54.7,2-1-6,2100,1-2-6,600,2-1,700,1-2,360
“òè,2026/1/18,8,1,1,5141,‘åàV•—ˆ¨,finish,15,31,6.85,1,0.15,1.48.4,1-2-3,430,1-2-3,260,1-2,180,1-2,130
“òè,2026/1/18,8,2,2,4857,‰Á“¡ãÄ”n,finish,49,61,6.82,2,0.13,1.49.7,1-2-3,430,1-2-3,260,1-2,180,1-2,130
“òè,2026/1/18,8,3,3,3286,â“Œ–,finish,18,46,6.89,3,0.13,1.50.4,1-2-3,430,1-2-3,260,1-2,180,1-2,130
“òè,2026/1/18,8,4,6,4703,X‰i—²,finish,47,12,6.84,6,0.10,1.52.2,1-2-3,430,1-2-3,260,1-2,180,1-2,130
“òè,2026/1/18,8,5,4,5138,‘º–{‘å¬,finish,22,62,6.83,4,0.11,1.54.8,1-2-3,430,1-2-3,260,1-2,180,1-2,130
“òè,2026/1/18,8,6,5,5031,“n•Ó‹óˆË,finish,25,11,6.80,5,0.14,1.57.0,1-2-3,430,1-2-3,260,1-2,180,1-2,130
“òè,2026/1/18,9,1,3,4826,ˆäãˆê‹P,finish,43,26,6.83,3,0.11,1.48.7,3-1-4,680,1-3-4,170,3-1,510,1-3,140
“òè,2026/1/18,9,2,1,5135,’‡q‘¾,finish,34,50,6.84,1,0.09,1.50.3,3-1-4,680,1-3-4,170,3-1,510,1-3,140
“òè,2026/1/18,9,3,4,5060,”Œ´Š@,finish,32,38,6.83,4,0.12,1.51.9,3-1-4,680,1-3-4,170,3-1,510,1-3,140
“òè,2026/1/18,9,4,5,3656,”Œ•ê–FP,finish,23,66,6.91,5,0.13,1.53.5,3-1-4,680,1-3-4,170,3-1,510,1-3,140
“òè,2026/1/18,9,5,2,3444,Œ‘å‰î,finish,56,25,6.82,2,0.11,1.54.7,3-1-4,680,1-3-4,170,3-1,510,1-3,140
“òè,2026/1/18,9,6,6,4323,R“c—C÷,finish,10,58,6.88,6,0.15,1.56.1,3-1-4,680,1-3-4,170,3-1,510,1-3,140
“òè,2026/1/18,10,1,1,5136,à_–ì“l”n,finish,8,43,6.88,1,0.12,1.49.0,1-3-6,490,1-3-6,310,1-3,220,1-3,140
“òè,2026/1/18,10,2,3,4335,á—Ñ«,finish,11,69,6.89,3,0.17,1.49.7,1-3-6,490,1-3-6,310,1-3,220,1-3,140
“òè,2026/1/18,10,3,6,4096,Î‹´“¹—F,finish,44,35,6.88,6,0.17,1.52.1,1-3-6,490,1-3-6,310,1-3,220,1-3,140
“òè,2026/1/18,10,4,4,3930,Šİ–{—²,finish,20,34,6.93,4,0.17,1.53.8,1-3-6,490,1-3-6,310,1-3,220,1-3,140
“òè,2026/1/18,10,5,2,3497,Œã“¡_,finish,7,74,6.94,2,0.19,1.55.4,1-3-6,490,1-3-6,310,1-3,220,1-3,140
“òè,2026/1/18,10,6,5,3950,Îì“NG,finish,13,67,6.95,5,0.23,1.58.1,1-3-6,490,1-3-6,310,1-3,220,1-3,140
“òè,2026/1/18,11,1,1,3849,’†‰ª³•F,finish,31,53,6.81,1,0.14,1.48.6,1-2-5,490,1-2-5,290,1-2,150,1-2,140
