‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/8/21,12,6,3,3994,¬–ì÷,finish,21,64,6.85,3,0.18,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1040,1-2-4,280,1-4,580,1-4,350
ŠÛ‹T,2026/8/21,1,1,1,5326,ŽO›¸‚³‚ç‚ç,finish,46,52,6.87,1,0.08,1.51.1,“¦‚°,1800,°,¼,2,2,1-5-4,5850,1-4-5,750,1-5,1760,1-5,1020
ŠÛ‹T,2026/8/21,1,2,5,3543,•Ÿ“c‰ëˆê,finish,25,19,6.83,5,0.14,1.53.2,“¦‚°,1800,°,¼,2,2,1-5-4,5850,1-4-5,750,1-5,1760,1-5,1020
ŠÛ‹T,2026/8/21,1,3,4,4010,‰z’qÆ_,finish,35,21,6.76,4,0.11,1.54.5,“¦‚°,1800,°,¼,2,2,1-5-4,5850,1-4-5,750,1-5,1760,1-5,1020
ŠÛ‹T,2026/8/21,1,4,3,3701,‘å¼—²—m,finish,53,8,6.90,3,0.08,1.55.6,“¦‚°,1800,°,¼,2,2,1-5-4,5850,1-4-5,750,1-5,1760,1-5,1020
ŠÛ‹T,2026/8/21,1,5,6,3832,‰º“c“N–ç,finish,64,18,6.84,6,0.16,1.56.7,“¦‚°,1800,°,¼,2,2,1-5-4,5850,1-4-5,750,1-5,1760,1-5,1020
ŠÛ‹T,2026/8/21,1,6,2,4154,XˆÀO‰ë,finish,31,36,6.78,2,0.09,1.58.8,“¦‚°,1800,°,¼,2,2,1-5-4,5850,1-4-5,750,1-5,1760,1-5,1020
ŠÛ‹T,2026/8/21,2,1,4,5241,–å“cžx,finish,27,49,6.79,5,0.11,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-6-2,33730,2-4-6,3350,4-6,9020,4-6,3020
ŠÛ‹T,2026/8/21,2,2,6,5037,“c“ªŒÕe,finish,16,31,6.82,6,0.18,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-6-2,33730,2-4-6,3350,4-6,9020,4-6,3020
ŠÛ‹T,2026/8/21,2,3,2,3478,“ˆ“c‹MŽx,finish,24,20,6.76,3,0.21,1.54.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-6-2,33730,2-4-6,3350,4-6,9020,4-6,3020
ŠÛ‹T,2026/8/21,2,4,5,3265,¡‘º’¨F,finish,51,4,6.85,2,0.18,1.55.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-6-2,33730,2-4-6,3350,4-6,9020,4-6,3020
ŠÛ‹T,2026/8/21,2,5,3,5173,’JŒû‰À˜@,finish,30,34,6.76,4,0.12,1.56.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-6-2,33730,2-4-6,3350,4-6,9020,4-6,3020
ŠÛ‹T,2026/8/21,2,6,1,4669,ˆäã–Î,finish,48,33,6.76,1,0.25,1.58.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-6-2,33730,2-4-6,3350,4-6,9020,4-6,3020
ŠÛ‹T,2026/8/21,3,1,3,4220,[ì˜am,finish,37,48,6.75,3,0.11,1.50.8,‚Ü‚­‚è,1800,°,–k¼,2,2,3-2-6,4020,2-3-6,1540,3-2,1300,2-3,670
ŠÛ‹T,2026/8/21,3,2,2,3907,‘º‰z“Ä,finish,59,38,6.81,2,0.15,1.52.9,‚Ü‚­‚è,1800,°,–k¼,2,2,3-2-6,4020,2-3-6,1540,3-2,1300,2-3,670
ŠÛ‹T,2026/8/21,3,3,6,3975,¬–ìŽ›’q—m,finish,2,46,6.80,6,0.09,1.54.1,‚Ü‚­‚è,1800,°,–k¼,2,2,3-2-6,4020,2-3-6,1540,3-2,1300,2-3,670
ŠÛ‹T,2026/8/21,3,4,5,3710,‹g‰i‘×O,finish,6,50,6.84,5,0.10,1.54.1,‚Ü‚­‚è,1800,°,–k¼,2,2,3-2-6,4020,2-3-6,1540,3-2,1300,2-3,670
ŠÛ‹T,2026/8/21,3,5,1,5291,ŽO›¸‚±‚±‚ë,finish,13,22,6.81,1,0.18,1.55.9,‚Ü‚­‚è,1800,°,–k¼,2,2,3-2-6,4020,2-3-6,1540,3-2,1300,2-3,670
ŠÛ‹T,2026/8/21,3,6,4,5032,’JŒû’m—D,finish,40,17,6.85,4,0.07,1.58.2,‚Ü‚­‚è,1800,°,–k¼,2,2,3-2-6,4020,2-3-6,1540,3-2,1300,2-3,670
ŠÛ‹T,2026/8/21,4,1,4,4437,’†“cŒ³‘×,finish,8,45,6.79,4,0.12,1.51.0,·‚µ,1800,°,–k¼,3,3,4-3-1,5270,1-3-4,540,4-3,820,3-4,500
ŠÛ‹T,2026/8/21,4,2,3,4452,¼”öÕ,finish,45,53,6.85,3,0.10,1.52.0,·‚µ,1800,°,–k¼,3,3,4-3-1,5270,1-3-4,540,4-3,820,3-4,500
ŠÛ‹T,2026/8/21,4,3,1,5265,‘åœAç‹G,finish,7,13,6.81,1,0.11,1.53.7,·‚µ,1800,°,–k¼,3,3,4-3-1,5270,1-3-4,540,4-3,820,3-4,500
ŠÛ‹T,2026/8/21,4,4,2,3568,–Ø‘ºŒõG,finish,14,58,6.83,2,0.11,1.54.8,·‚µ,1800,°,–k¼,3,3,4-3-1,5270,1-3-4,540,4-3,820,3-4,500
ŠÛ‹T,2026/8/21,4,5,6,3660,’·’Jìe‰¤,finish,12,35,6.84,6,0.18,1.56.6,·‚µ,1800,°,–k¼,3,3,4-3-1,5270,1-3-4,540,4-3,820,3-4,500
ŠÛ‹T,2026/8/21,4,6,5,3908,d¬ˆêl,finish,41,44,6.83,5,0.13,1.59.3,·‚µ,1800,°,–k¼,3,3,4-3-1,5270,1-3-4,540,4-3,820,3-4,500
ŠÛ‹T,2026/8/21,5,1,1,4643,‹ß]ãÄŒá,finish,66,51,6.83,1,0.04,1.51.3,“¦‚°,1800,°,–k¼,3,3,1-3-5,1240,1-3-5,730,1-3,400,1-3,330
ŠÛ‹T,2026/8/21,5,2,3,4894,Œ´‘º‘ñ–ç,finish,29,28,6.77,3,0.09,1.52.6,“¦‚°,1800,°,–k¼,3,3,1-3-5,1240,1-3-5,730,1-3,400,1-3,330
ŠÛ‹T,2026/8/21,5,3,5,3837,HŽRLˆê,finish,9,16,6.83,5,0.09,1.53.9,“¦‚°,1800,°,–k¼,3,3,1-3-5,1240,1-3-5,730,1-3,400,1-3,330
ŠÛ‹T,2026/8/21,5,4,4,3910,¼‰º’mK,finish,34,66,6.82,4,0.09,1.55.4,“¦‚°,1800,°,–k¼,3,3,1-3-5,1240,1-3-5,730,1-3,400,1-3,330
ŠÛ‹T,2026/8/21,5,5,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,28,57,6.85,2,0.17,1.56.2,“¦‚°,1800,°,–k¼,3,3,1-3-5,1240,1-3-5,730,1-3,400,1-3,330
ŠÛ‹T,2026/8/21,5,6,6,4393,“c’†F–¾,finish,62,61,6.87,6,0.11,1.58.5,“¦‚°,1800,°,–k¼,3,3,1-3-5,1240,1-3-5,730,1-3,400,1-3,330
ŠÛ‹T,2026/8/21,6,1,1,4348,‹{è§,finish,57,63,6.84,1,0.11,1.51.3,“¦‚°,1800,°,–k¼,2,2,1-2-6,660,1-2-6,280,1-2,360,1-2,280
ŠÛ‹T,2026/8/21,6,2,2,4313,¼‘º”ü’qŽq,finish,55,64,6.78,2,0.11,1.52.2,“¦‚°,1800,°,–k¼,2,2,1-2-6,660,1-2-6,280,1-2,360,1-2,280
ŠÛ‹T,2026/8/21,6,3,6,5298,…’J—l,finish,54,37,6.80,6,0.19,1.53.5,“¦‚°,1800,°,–k¼,2,2,1-2-6,660,1-2-6,280,1-2,360,1-2,280
ŠÛ‹T,2026/8/21,6,4,5,4821,È’¹W–ç,finish,43,59,6.79,5,0.28,1.55.4,“¦‚°,1800,°,–k¼,2,2,1-2-6,660,1-2-6,280,1-2,360,1-2,280
ŠÛ‹T,2026/8/21,6,5,4,4511,’†‰ªŒ’l,finish,3,12,6.88,4,0.21,1.57.3,“¦‚°,1800,°,–k¼,2,2,1-2-6,660,1-2-6,280,1-2,360,1-2,280
ŠÛ‹T,2026/8/21,6,6,3,3832,‰º“c“N–ç,finish,64,18,6.80,3,0.19,1.59.4,“¦‚°,1800,°,–k¼,2,2,1-2-6,660,1-2-6,280,1-2,360,1-2,280
ŠÛ‹T,2026/8/21,7,1,1,5224,¼‰ªŒ°S,finish,20,29,6.85,1,0.24,1.50.1,“¦‚°,1800,°,–k¼,3,3,1-3-5,1120,1-3-5,430,1-3,240,1-3,360
ŠÛ‹T,2026/8/21,7,2,3,3265,¡‘º’¨F,finish,51,4,6.89,2,0.13,1.52.0,“¦‚°,1800,°,–k¼,3,3,1-3-5,1120,1-3-5,430,1-3,240,1-3,360
ŠÛ‹T,2026/8/21,7,3,5,5037,“c“ªŒÕe,finish,16,31,6.77,5,0.22,1.53.3,“¦‚°,1800,°,–k¼,3,3,1-3-5,1120,1-3-5,430,1-3,240,1-3,360
ŠÛ‹T,2026/8/21,7,4,6,4030,X‚ˆê^,finish,32,9,6.80,6,0.17,1.53.5,“¦‚°,1800,°,–k¼,3,3,1-3-5,1120,1-3-5,430,1-3,240,1-3,360
ŠÛ‹T,2026/8/21,7,5,2,3710,‹g‰i‘×O,finish,6,50,6.82,3,0.16,1.55.3,“¦‚°,1800,°,–k¼,3,3,1-3-5,1120,1-3-5,430,1-3,240,1-3,360
ŠÛ‹T,2026/8/21,7,6,4,5291,ŽO›¸‚±‚±‚ë,finish,13,22,6.79,4,0.32,1.57.0,“¦‚°,1800,°,–k¼,3,3,1-3-5,1120,1-3-5,430,1-3,240,1-3,360
ŠÛ‹T,2026/8/21,8,1,2,4452,¼”öÕ,finish,45,53,6.80,2,0.06,1.51.9,Œb‚Ü‚ê,1800,°,–k¼,3,3,2-5-3,1750,2-3-5,280,2-5,750,2-5,590
ŠÛ‹T,2026/8/21,8,2,5,4154,XˆÀO‰ë,finish,31,36,6.87,5,0.11,1.53.4,Œb‚Ü‚ê,1800,°,–k¼,3,3,2-5-3,1750,2-3-5,280,2-5,750,2-5,590
ŠÛ‹T,2026/8/21,8,3,3,5032,’JŒû’m—D,finish,40,17,6.87,3,0.05,1.54.8,Œb‚Ü‚ê,1800,°,–k¼,3,3,2-5-3,1750,2-3-5,280,2-5,750,2-5,590
ŠÛ‹T,2026/8/21,8,4,4,3701,‘å¼—²—m,finish,53,8,6.89,4,0.06,1.55.5,Œb‚Ü‚ê,1800,°,–k¼,3,3,2-5-3,1750,2-3-5,280,2-5,750,2-5,590
ŠÛ‹T,2026/8/21,8,5,6,4669,ˆäã–Î,finish,48,33,6.84,6,0.09,1.56.1,Œb‚Ü‚ê,1800,°,–k¼,3,3,2-5-3,1750,2-3-5,280,2-5,750,2-5,590
ŠÛ‹T,2026/8/21,8,,1,5241,–å“cžx,F,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/8/21,9,1,1,3975,¬–ìŽ›’q—m,finish,2,46,6.79,1,0.12,1.51.3,“¦‚°,1800,°,–k¼,2,2,1-2-3,520,1-2-3,310,1-2,310,1-2,220
ŠÛ‹T,2026/8/21,9,2,2,3837,HŽRLˆê,finish,9,16,6.81,2,0.09,1.52.2,“¦‚°,1800,°,–k¼,2,2,1-2-3,520,1-2-3,310,1-2,310,1-2,220
ŠÛ‹T,2026/8/21,9,3,3,4529,“ˆ‹`M,finish,58,27,6.82,3,0.11,1.53.5,“¦‚°,1800,°,–k¼,2,2,1-2-3,520,1-2-3,310,1-2,310,1-2,220
ŠÛ‹T,2026/8/21,9,4,4,3907,‘º‰z“Ä,finish,59,38,6.76,4,0.15,1.53.8,“¦‚°,1800,°,–k¼,2,2,1-2-3,520,1-2-3,310,1-2,310,1-2,220
ŠÛ‹T,2026/8/21,9,5,5,3568,–Ø‘ºŒõG,finish,14,58,6.82,5,0.22,1.55.8,“¦‚°,1800,°,–k¼,2,2,1-2-3,520,1-2-3,310,1-2,310,1-2,220
ŠÛ‹T,2026/8/21,9,6,6,5173,’JŒû‰À˜@,finish,30,34,6.86,6,0.20,1.58.0,“¦‚°,1800,°,–k¼,2,2,1-2-3,520,1-2-3,310,1-2,310,1-2,220
ŠÛ‹T,2026/8/21,10,1,1,5298,…’J—l,finish,54,37,6.78,1,0.11,1.50.7,“¦‚°,1800,°,–k¼,1,1,1-2-4,1100,1-2-4,680,1-2,190,1-2,180
ŠÛ‹T,2026/8/21,10,2,2,3908,d¬ˆêl,finish,41,44,6.81,2,0.06,1.51.9,“¦‚°,1800,°,–k¼,1,1,1-2-4,1100,1-2-4,680,1-2,190,1-2,180
ŠÛ‹T,2026/8/21,10,3,4,4220,[ì˜am,finish,37,48,6.75,4,0.16,1.53.7,“¦‚°,1800,°,–k¼,1,1,1-2-4,1100,1-2-4,680,1-2,190,1-2,180
ŠÛ‹T,2026/8/21,10,4,5,3478,“ˆ“c‹MŽx,finish,24,20,6.73,5,0.22,1.55.1,“¦‚°,1800,°,–k¼,1,1,1-2-4,1100,1-2-4,680,1-2,190,1-2,180
ŠÛ‹T,2026/8/21,10,5,3,4313,¼‘º”ü’qŽq,finish,55,64,6.80,3,0.06,1.56.1,“¦‚°,1800,°,–k¼,1,1,1-2-4,1100,1-2-4,680,1-2,190,1-2,180
ŠÛ‹T,2026/8/21,10,6,6,4643,‹ß]ãÄŒá,finish,66,51,6.83,6,0.19,1.57.8,“¦‚°,1800,°,–k¼,1,1,1-2-4,1100,1-2-4,680,1-2,190,1-2,180
ŠÛ‹T,2026/8/21,11,1,4,5224,¼‰ªŒ°S,finish,20,29,6.79,4,0.13,1.49.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-1-5,3200,1-4-5,450,4-1,990,1-4,280
ŠÛ‹T,2026/8/21,11,2,1,4030,X‚ˆê^,finish,32,9,6.83,1,0.13,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-1-5,3200,1-4-5,450,4-1,990,1-4,280
ŠÛ‹T,2026/8/21,11,3,5,5257,¼ŠÛ˜Ð‘¾˜N,finish,28,57,6.75,5,0.14,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-1-5,3200,1-4-5,450,4-1,990,1-4,280
ŠÛ‹T,2026/8/21,11,4,2,4437,’†“cŒ³‘×,finish,8,45,6.79,2,0.21,1.53.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-1-5,3200,1-4-5,450,4-1,990,1-4,280
ŠÛ‹T,2026/8/21,11,5,6,4348,‹{è§,finish,57,63,6.85,6,0.16,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-1-5,3200,1-4-5,450,4-1,990,1-4,280
ŠÛ‹T,2026/8/21,11,6,3,4010,‰z’qÆ_,finish,35,21,6.86,3,0.20,1.57.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-1-5,3200,1-4-5,450,4-1,990,1-4,280
ŠÛ‹T,2026/8/21,12,1,2,4739,’†‘ºW•ü,finish,15,56,6.82,2,0.14,1.49.4,·‚µ,1800,°,“Œ,1,1,2-3-1,17310,1-2-3,300,2-3,8880,2-3,2980
ŠÛ‹T,2026/8/21,12,2,3,5299,¼ŠÛ“ÖŠî,finish,60,54,6.75,3,0.05,1.50.5,·‚µ,1800,°,“Œ,1,1,2-3-1,17310,1-2-3,300,2-3,8880,2-3,2980
ŠÛ‹T,2026/8/21,12,3,1,5043,’†‘º“úŒü,finish,36,3,6.75,1,0.03,1.52.2,·‚µ,1800,°,“Œ,1,1,2-3-1,17310,1-2-3,300,2-3,8880,2-3,2980
ŠÛ‹T,2026/8/21,12,4,5,4772,ÎŠÛŠC“n,finish,1,14,6.92,5,0.11,1.53.3,·‚µ,1800,°,“Œ,1,1,2-3-1,17310,1-2-3,300,2-3,8880,2-3,2980
ŠÛ‹T,2026/8/21,12,5,6,5136,à_–ì“l”n,finish,52,62,6.79,6,0.08,1.55.1,·‚µ,1800,°,“Œ,1,1,2-3-1,17310,1-2-3,300,2-3,8880,2-3,2980
ŠÛ‹T,2026/8/21,12,6,4,4583,ŒÃ“c—S‹M,finish,26,24,6.93,4,0.09,1.56.9,·‚µ,1800,°,“Œ,1,1,2-3-1,17310,1-2-3,300,2-3,8880,2-3,2980
“òè,2026/8/21,1,1,3,4848,’‡’JéDm,finish,15,47,6.84,3,0.16,1.49.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,0,3-1-2,2150,1-2-3,640,3-1,310,1-3,160
“òè,2026/8/21,1,2,1,5154,‘º¼‰h‘¾,finish,54,34,6.81,1,0.16,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,0,3-1-2,2150,1-2-3,640,3-1,310,1-3,160
“òè,2026/8/21,1,3,2,4103,ŽRè‘P—f,finish,24,22,6.86,2,0.21,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,0,3-1-2,2150,1-2-3,640,3-1,310,1-3,160
“òè,2026/8/21,1,4,6,5133,–x‰z—Y‹M,finish,9,54,6.79,6,0.25,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,0,3-1-2,2150,1-2-3,640,3-1,310,1-3,160
“òè,2026/8/21,1,5,5,4988,–´“c§‘¾,finish,18,24,6.86,5,0.20,1.55.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,0,3-1-2,2150,1-2-3,640,3-1,310,1-3,160
“òè,2026/8/21,1,6,4,3564,ŒKŒ´Œ[,finish,1,49,6.81,4,0.19,1.56.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,0,3-1-2,2150,1-2-3,640,3-1,310,1-3,160
“òè,2026/8/21,2,1,1,4301,ŠÖ—T–ç,finish,12,20,6.82,1,0.23,1.57.3,“¦‚°,1800,°,“ì,3,0,1-3-5,1090,1-3-5,620,1-3,400,1-3,430
“òè,2026/8/21,2,2,3,3370,’Ø“àŽÀ,finish,62,39,6.80,3,0.25,1.59.6,“¦‚°,1800,°,“ì,3,0,1-3-5,1090,1-3-5,620,1-3,400,1-3,430
“òè,2026/8/21,2,3,5,4329,¬¼‘ìŽi,finish,7,40,6.81,5,0.23,2.03.6,“¦‚°,1800,°,“ì,3,0,1-3-5,1090,1-3-5,620,1-3,400,1-3,430
“òè,2026/8/21,2,4,4,5396,‹ß“¡—ˆŠó,finish,33,57,6.81,4,0.24,2.09.3,“¦‚°,1800,°,“ì,3,0,1-3-5,1090,1-3-5,620,1-3,400,1-3,430
“òè,2026/8/21,2,5,6,3839,ì‡—Ži,finish,29,36,6.93,6,0.24,2.17.7,“¦‚°,1800,°,“ì,3,0,1-3-5,1090,1-3-5,620,1-3,400,1-3,430
“òè,2026/8/21,2,,2,5011,‚–ØŒ\‘å,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/8/21,3,1,2,4702,ŽO‰YŒh‘¾,finish,36,23,6.80,2,0.14,2.05.1,·‚µ,1800,°,“ì,2,0,2-1-3,1180,1-2-3,230,2-1,660,1-2,190
“òè,2026/8/21,3,2,1,4549,¬—Ñ•¶•F,finish,27,56,6.81,1,0.21,2.11.2,·‚µ,1800,°,“ì,2,0,2-1-3,1180,1-2-3,230,2-1,660,1-2,190
“òè,2026/8/21,3,3,3,4327,‰Á“¡ãÄ,finish,31,66,6.72,3,0.22,2.15.0,·‚µ,1800,°,“ì,2,0,2-1-3,1180,1-2-3,230,2-1,660,1-2,190
“òè,2026/8/21,3,4,5,3550,“s’z³Ž¡,finish,19,58,6.88,5,0.29,2.17.6,·‚µ,1800,°,“ì,2,0,2-1-3,1180,1-2-3,230,2-1,660,1-2,190
“òè,2026/8/21,3,,4,3964,‹{’n”ŽŽm,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/8/21,3,,6,5350,–Ô‘ã—Ç‰è,S0,,,,,,,,,,,,,,,,,,,,
“òè,2026/8/21,4,1,2,4839,Žl‹{—^Š°,finish,35,68,6.82,2,0.18,1.50.6,·‚µ,1800,°,–k¼,2,0,2-1-4,3870,1-2-4,570,2-1,510,1-2,170
“òè,2026/8/21,4,2,1,4376,“¡“c–õO,finish,28,55,6.81,1,0.14,1.51.2,·‚µ,1800,°,–k¼,2,0,2-1-4,3870,1-2-4,570,2-1,510,1-2,170
“òè,2026/8/21,4,3,4,3596,‰Íã”Nº,finish,47,64,6.85,4,0.34,1.53.0,·‚µ,1800,°,–k¼,2,0,2-1-4,3870,1-2-4,570,2-1,510,1-2,170
“òè,2026/8/21,4,4,5,5441,—é–Ø—Y“o,finish,52,32,6.78,5,0.25,1.53.4,·‚µ,1800,°,–k¼,2,0,2-1-4,3870,1-2-4,570,2-1,510,1-2,170
“òè,2026/8/21,4,5,6,4259,^’ë–¾Žu,finish,53,63,6.85,6,0.26,1.55.0,·‚µ,1800,°,–k¼,2,0,2-1-4,3870,1-2-4,570,2-1,510,1-2,170
“òè,2026/8/21,4,6,3,4340,“y«‰ë–ç,finish,20,28,6.88,3,0.25,1.55.3,·‚µ,1800,°,–k¼,2,0,2-1-4,3870,1-2-4,570,2-1,510,1-2,170
“òè,2026/8/21,5,1,1,4352,‰ºžŠ—Y‘¾˜Y,finish,60,72,6.85,1,0.12,1.50.0,“¦‚°,1800,°,“ì¼,4,0,1-4-6,800,1-4-6,610,1-4,240,1-4,190
“òè,2026/8/21,5,2,4,4233,‹TŽR‰ëK,finish,22,51,6.80,4,0.12,1.52.6,“¦‚°,1800,°,“ì¼,4,0,1-4-6,800,1-4-6,610,1-4,240,1-4,190
“òè,2026/8/21,5,3,6,3955,áÁ“c‰p“ñ,finish,51,26,6.89,6,0.12,1.53.4,“¦‚°,1800,°,“ì¼,4,0,1-4-6,800,1-4-6,610,1-4,240,1-4,190
“òè,2026/8/21,5,4,5,4103,ŽRè‘P—f,finish,24,22,6.89,5,0.14,1.54.9,“¦‚°,1800,°,“ì¼,4,0,1-4-6,800,1-4-6,610,1-4,240,1-4,190
“òè,2026/8/21,5,5,3,5345,–q‘ºr‹P,finish,17,18,6.86,3,0.18,1.56.5,“¦‚°,1800,°,“ì¼,4,0,1-4-6,800,1-4-6,610,1-4,240,1-4,190
“òè,2026/8/21,5,6,2,3776,‰¡ˆäŒ’‘¾,finish,38,17,6.87,2,0.17,1.57.5,“¦‚°,1800,°,“ì¼,4,0,1-4-6,800,1-4-6,610,1-4,240,1-4,190
“òè,2026/8/21,6,1,1,4588,“c’†‹ž‰î,finish,58,12,6.84,1,0.06,1.50.7,“¦‚°,1800,°,¼,4,0,1-2-5,13130,1-2-5,5560,1-2,980,1-2,540
“òè,2026/8/21,6,2,2,4988,–´“c§‘¾,finish,18,24,6.87,3,0.09,1.51.7,“¦‚°,1800,°,¼,4,0,1-2-5,13130,1-2-5,5560,1-2,980,1-2,540
“òè,2026/8/21,6,3,5,3928,—ÑŒb—S,finish,5,74,6.90,6,0.09,1.53.6,“¦‚°,1800,°,¼,4,0,1-2-5,13130,1-2-5,5560,1-2,980,1-2,540
“òè,2026/8/21,6,4,3,3839,ì‡—Ži,finish,29,73,6.92,4,0.07,1.54.6,“¦‚°,1800,°,¼,4,0,1-2-5,13130,1-2-5,5560,1-2,980,1-2,540
“òè,2026/8/21,6,5,6,3572,ˆÀ“c­•F,finish,16,11,6.86,2,0.23,1.56.6,“¦‚°,1800,°,¼,4,0,1-2-5,13130,1-2-5,5560,1-2,980,1-2,540
“òè,2026/8/21,6,6,4,4715,‘ºã—É,finish,59,71,6.88,5,0.14,1.57.0,“¦‚°,1800,°,¼,4,0,1-2-5,13130,1-2-5,5560,1-2,980,1-2,540
“òè,2026/8/21,7,1,1,4695,”öè—Y“ñ,finish,23,46,6.78,1,0.12,1.50.1,“¦‚°,1800,°,“ì¼,4,0,1-5-3,2190,1-3-5,610,1-5,740,1-5,810
“òè,2026/8/21,7,2,5,4951,V“c—mˆê,finish,41,69,6.86,5,0.15,1.52.2,“¦‚°,1800,°,“ì¼,4,0,1-5-3,2190,1-3-5,610,1-5,740,1-5,810
“òè,2026/8/21,7,3,3,3550,“s’z³Ž¡,finish,19,58,6.87,3,0.13,1.53.4,“¦‚°,1800,°,“ì¼,4,0,1-5-3,2190,1-3-5,610,1-5,740,1-5,810
“òè,2026/8/21,7,4,4,4368,ŽRŒû—²Žj,finish,26,37,6.86,4,0.23,1.54.5,“¦‚°,1800,°,“ì¼,4,0,1-5-3,2190,1-3-5,610,1-5,740,1-5,810
“òè,2026/8/21,7,5,2,3564,ŒKŒ´Œ[,finish,1,49,6.84,2,0.11,1.56.0,“¦‚°,1800,°,“ì¼,4,0,1-5-3,2190,1-3-5,610,1-5,740,1-5,810
“òè,2026/8/21,7,6,6,5396,‹ß“¡—ˆŠó,finish,33,57,6.85,6,0.17,1.57.0,“¦‚°,1800,°,“ì¼,4,0,1-5-3,2190,1-3-5,610,1-5,740,1-5,810
“òè,2026/8/21,8,1,1,5350,–Ô‘ã—Ç‰è,finish,42,59,6.80,1,0.15,1.50.2,“¦‚°,1800,°,“ì¼,5,3,1-2-3,1460,1-2-3,330,1-2,420,1-2,500
“òè,2026/8/21,8,2,2,4383,’|“c‹gs,finish,43,25,6.87,2,0.21,1.51.9,“¦‚°,1800,°,“ì¼,5,3,1-2-3,1460,1-2-3,330,1-2,420,1-2,500
“òè,2026/8/21,8,3,3,5133,–x‰z—Y‹M,finish,9,54,6.80,3,0.12,1.52.7,“¦‚°,1800,°,“ì¼,5,3,1-2-3,1460,1-2-3,330,1-2,420,1-2,500
“òè,2026/8/21,8,4,4,4327,‰Á“¡ãÄ,finish,31,66,6.78,4,0.11,1.54.5,“¦‚°,1800,°,“ì¼,5,3,1-2-3,1460,1-2-3,330,1-2,420,1-2,500
“òè,2026/8/21,8,5,6,5441,—é–Ø—Y“o,finish,52,32,6.80,6,0.12,1.54.7,“¦‚°,1800,°,“ì¼,5,3,1-2-3,1460,1-2-3,330,1-2,420,1-2,500
“òè,2026/8/21,8,6,5,5011,‚–ØŒ\‘å,finish,6,48,6.92,5,0.13,1.57.8,“¦‚°,1800,°,“ì¼,5,3,1-2-3,1460,1-2-3,330,1-2,420,1-2,500
“òè,2026/8/21,9,1,1,4259,^’ë–¾Žu,finish,53,63,6.86,1,0.13,1.50.9,“¦‚°,1800,°,“ì¼,4,0,1-5-4,4040,1-4-5,920,1-5,1580,1-5,1120
“òè,2026/8/21,9,2,5,5345,–q‘ºr‹P,finish,17,18,6.94,5,0.16,1.52.4,“¦‚°,1800,°,“ì¼,4,0,1-5-4,4040,1-4-5,920,1-5,1580,1-5,1120
“òè,2026/8/21,9,3,4,4329,¬¼‘ìŽi,finish,7,40,6.84,4,0.13,1.53.6,“¦‚°,1800,°,“ì¼,4,0,1-5-4,4040,1-4-5,920,1-5,1580,1-5,1120
“òè,2026/8/21,9,4,6,4233,‹TŽR‰ëK,finish,22,51,6.79,6,0.18,1.54.7,“¦‚°,1800,°,“ì¼,4,0,1-5-4,4040,1-4-5,920,1-5,1580,1-5,1120
