‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/2/17,11,2,5,5275,¼“c~•½,finish,28,45,6.75,5,0.11,1.49.9,“¦‚°,1-5-4,2070,1-4-5,760,1-5,570,1-5,580
“òè,2026/2/17,11,3,4,5249,ŽO–Ø°“l,finish,32,24,6.70,4,0.14,1.52.0,“¦‚°,1-5-4,2070,1-4-5,760,1-5,570,1-5,580
“òè,2026/2/17,11,4,6,5239,ã–ìrŽ÷,finish,25,12,6.74,6,0.20,1.52.6,“¦‚°,1-5-4,2070,1-4-5,760,1-5,570,1-5,580
“òè,2026/2/17,11,5,3,5093,‰Y–ìŠC,finish,4,56,6.74,3,0.21,1.53.5,“¦‚°,1-5-4,2070,1-4-5,760,1-5,570,1-5,580
“òè,2026/2/17,11,6,2,5179,“¡–{Œ³‹P,finish,46,25,6.72,2,0.24,1.53.7,“¦‚°,1-5-4,2070,1-4-5,760,1-5,570,1-5,580
“òè,2026/2/17,12,1,6,5278,“c’†x•º,finish,57,54,6.69,6,0.07,1.48.0,‚Ü‚­‚è·‚µ,6-1-4,19820,1-4-6,920,6-1,6500,1-6,1210
“òè,2026/2/17,12,2,1,5126,ŽR‰º‘å‹P,finish,47,44,6.66,1,0.11,1.50.2,‚Ü‚­‚è·‚µ,6-1-4,19820,1-4-6,920,6-1,6500,1-6,1210
“òè,2026/2/17,12,3,4,5196,˜k•”‘¾‹óŠC,finish,49,15,6.67,4,0.07,1.50.9,‚Ü‚­‚è·‚µ,6-1-4,19820,1-4-6,920,6-1,6500,1-6,1210
“òè,2026/2/17,12,4,3,5221,’|ŠÔ—²î,finish,45,69,6.73,3,0.09,1.52.5,‚Ü‚­‚è·‚µ,6-1-4,19820,1-4-6,920,6-1,6500,1-6,1210
“òè,2026/2/17,12,5,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,1,13,6.77,2,0.12,1.52.7,‚Ü‚­‚è·‚µ,6-1-4,19820,1-4-6,920,6-1,6500,1-6,1210
“òè,2026/2/17,12,6,5,5132,’†–ìŠóˆê,finish,61,74,6.77,5,0.08,1.54.6,‚Ü‚­‚è·‚µ,6-1-4,19820,1-4-6,920,6-1,6500,1-6,1210
‚Ñ‚í‚±,2026/2/17,1,1,1,4277,‹à“c‘å•ã,finish,67,73,6.61,1,0.14,1.49.2,“¦‚°,1-5-2,2410,1-2-5,900,1-5,760,1-5,580
‚Ñ‚í‚±,2026/2/17,1,2,5,4346,‘O“cŒ’‘¾˜Y,finish,21,31,6.81,5,0.14,1.50.7,“¦‚°,1-5-2,2410,1-2-5,900,1-5,760,1-5,580
‚Ñ‚í‚±,2026/2/17,1,3,2,4248,‰ª–{‘å,finish,36,19,6.73,2,0.14,1.51.2,“¦‚°,1-5-2,2410,1-2-5,900,1-5,760,1-5,580
‚Ñ‚í‚±,2026/2/17,1,4,4,3463,‰³’ÃNŽu,finish,22,43,6.71,4,0.25,1.52.8,“¦‚°,1-5-2,2410,1-2-5,900,1-5,760,1-5,580
‚Ñ‚í‚±,2026/2/17,1,5,3,5270,¬‹ÊŒ[‘¾,finish,57,45,6.70,3,0.16,. .,“¦‚°,1-5-2,2410,1-2-5,900,1-5,760,1-5,580
‚Ñ‚í‚±,2026/2/17,1,6,6,4381,“c˜H•üŽj,finish,24,34,6.70,6,0.20,. .,“¦‚°,1-5-2,2410,1-2-5,900,1-5,760,1-5,580
‚Ñ‚í‚±,2026/2/17,2,1,1,4819,–I{¶,finish,70,22,6.65,1,0.11,1.48.6,“¦‚°,1-4-5,1380,1-4-5,490,1-4,400,1-4,270
‚Ñ‚í‚±,2026/2/17,2,2,4,5049,¼ˆä—F‘¿,finish,34,33,6.77,4,0.25,1.49.6,“¦‚°,1-4-5,1380,1-4-5,490,1-4,400,1-4,270
‚Ñ‚í‚±,2026/2/17,2,3,5,4004,ŽR–{_•ã,finish,49,17,6.63,5,0.22,1.52.5,“¦‚°,1-4-5,1380,1-4-5,490,1-4,400,1-4,270
‚Ñ‚í‚±,2026/2/17,2,4,3,4161,•–ö_F,finish,61,71,6.63,3,0.18,1.54.9,“¦‚°,1-4-5,1380,1-4-5,490,1-4,400,1-4,270
‚Ñ‚í‚±,2026/2/17,2,5,2,3722,¼‘ºGŽ÷,finish,30,13,6.73,2,0.15,. .,“¦‚°,1-4-5,1380,1-4-5,490,1-4,400,1-4,270
‚Ñ‚í‚±,2026/2/17,2,,6,5400,‚‘º—È,S1,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/2/17,3,1,1,4360,¯ŽiF•ã,finish,55,56,6.56,1,0.02,1.47.2,“¦‚°,1-6-3,6670,1-3-6,1950,1-6,730,1-6,510
‚Ñ‚í‚±,2026/2/17,3,2,6,4938,¬ˆ°‚é‚è‰Ø,finish,18,18,6.64,6,0.15,1.49.3,“¦‚°,1-6-3,6670,1-3-6,1950,1-6,730,1-6,510
‚Ñ‚í‚±,2026/2/17,3,3,3,3851,X“cº•F,finish,13,40,6.70,3,0.09,1.51.3,“¦‚°,1-6-3,6670,1-3-6,1950,1-6,730,1-6,510
‚Ñ‚í‚±,2026/2/17,3,4,2,5157,ŽsìŒ’‘¾,finish,28,38,6.72,2,0.08,1.51.7,“¦‚°,1-6-3,6670,1-3-6,1950,1-6,730,1-6,510
‚Ñ‚í‚±,2026/2/17,3,5,4,4811,Œüˆä“c—C‹I,finish,44,52,6.71,4,0.12,. .,“¦‚°,1-6-3,6670,1-3-6,1950,1-6,730,1-6,510
‚Ñ‚í‚±,2026/2/17,3,6,5,4900,’†“c—[‹M,finish,53,21,6.66,5,0.13,. .,“¦‚°,1-6-3,6670,1-3-6,1950,1-6,730,1-6,510
‚Ñ‚í‚±,2026/2/17,4,1,3,3627,ˆäãŒbˆê,finish,12,70,6.66,3,0.11,1.49.4,‚Ü‚­‚è,3-4-6,5790,3-4-6,2240,3-4,1270,3-4,930
‚Ñ‚í‚±,2026/2/17,4,2,4,4522,ŒÃàVŒõ‹I,finish,69,67,6.66,4,0.18,1.50.1,‚Ü‚­‚è,3-4-6,5790,3-4-6,2240,3-4,1270,3-4,930
‚Ñ‚í‚±,2026/2/17,4,3,6,3663,–ØŽR˜aK,finish,60,14,6.74,6,0.23,1.50.9,‚Ü‚­‚è,3-4-6,5790,3-4-6,2240,3-4,1270,3-4,930
‚Ñ‚í‚±,2026/2/17,4,4,1,4234,–ì‘ŠOŽi,finish,51,32,6.67,1,0.08,1.52.7,‚Ü‚­‚è,3-4-6,5790,3-4-6,2240,3-4,1270,3-4,930
‚Ñ‚í‚±,2026/2/17,4,5,5,3579,’†—¢—DŽq,finish,26,65,6.73,5,0.22,. .,‚Ü‚­‚è,3-4-6,5790,3-4-6,2240,3-4,1270,3-4,930
‚Ñ‚í‚±,2026/2/17,4,6,2,4035,™]_–¾,finish,65,53,6.68,2,0.13,. .,‚Ü‚­‚è,3-4-6,5790,3-4-6,2240,3-4,1270,3-4,930
‚Ñ‚í‚±,2026/2/17,5,1,1,5136,à_–ì“l”n,finish,38,68,6.76,1,0.07,1.48.6,“¦‚°,1-2-3,2480,1-2-3,1120,1-2,620,1-2,1020
‚Ñ‚í‚±,2026/2/17,5,2,2,3224,ŒIŽR”É—m,finish,68,41,6.81,2,0.11,1.50.5,“¦‚°,1-2-3,2480,1-2-3,1120,1-2,620,1-2,1020
‚Ñ‚í‚±,2026/2/17,5,3,3,3850,¬ì’ms,finish,14,58,6.75,3,0.12,1.51.6,“¦‚°,1-2-3,2480,1-2-3,1120,1-2,620,1-2,1020
‚Ñ‚í‚±,2026/2/17,5,4,5,4641,ˆé‘º ,finish,71,44,6.58,5,0.12,1.52.4,“¦‚°,1-2-3,2480,1-2-3,1120,1-2,620,1-2,1020
‚Ñ‚í‚±,2026/2/17,5,5,6,3484,ŽÅ“c_Ž¡,finish,31,62,6.71,6,0.12,. .,“¦‚°,1-2-3,2480,1-2-3,1120,1-2,620,1-2,1020
‚Ñ‚í‚±,2026/2/17,5,6,4,4346,‘O“cŒ’‘¾˜Y,finish,21,31,6.82,4,0.09,. .,“¦‚°,1-2-3,2480,1-2-3,1120,1-2,620,1-2,1020
‚Ñ‚í‚±,2026/2/17,6,1,1,4796,t‰€Œ÷‘¾,finish,20,24,6.69,1,0.08,1.48.6,“¦‚°,1-3-2,1200,1-2-3,730,1-3,250,1-3,190
‚Ñ‚í‚±,2026/2/17,6,2,3,4887,•xàV—Sì,finish,29,37,6.62,3,0.11,1.50.1,“¦‚°,1-3-2,1200,1-2-3,730,1-3,250,1-3,190
‚Ñ‚í‚±,2026/2/17,6,3,2,3463,‰³’ÃNŽu,finish,22,43,6.73,2,0.11,1.52.3,“¦‚°,1-3-2,1200,1-2-3,730,1-3,250,1-3,190
‚Ñ‚í‚±,2026/2/17,6,4,6,4931,–Ø’JŒ«‘¾,finish,19,20,6.72,6,0.19,1.53.6,“¦‚°,1-3-2,1200,1-2-3,730,1-3,250,1-3,190
‚Ñ‚í‚±,2026/2/17,6,5,4,3722,¼‘ºGŽ÷,finish,30,13,6.78,4,0.13,. .,“¦‚°,1-3-2,1200,1-2-3,730,1-3,250,1-3,190
‚Ñ‚í‚±,2026/2/17,6,6,5,4618,”T‘ºN—F,finish,52,35,6.71,5,0.14,. .,“¦‚°,1-3-2,1200,1-2-3,730,1-3,250,1-3,190
‚Ñ‚í‚±,2026/2/17,7,1,2,5281,ˆäã—y”Ü,finish,35,29,6.69,2,0.14,1.48.1,·‚µ,2-3-1,2330,1-2-3,180,2-3,1120,2-3,1040
‚Ñ‚í‚±,2026/2/17,7,2,3,4811,Œüˆä“c—C‹I,finish,44,52,6.68,3,0.17,1.49.7,·‚µ,2-3-1,2330,1-2-3,180,2-3,1120,2-3,1040
‚Ñ‚í‚±,2026/2/17,7,3,1,4199,–kì“ñ,finish,73,63,6.79,1,0.17,1.51.6,·‚µ,2-3-1,2330,1-2-3,180,2-3,1120,2-3,1040
‚Ñ‚í‚±,2026/2/17,7,4,6,4733,Ôˆä–r,finish,11,51,6.73,6,0.11,1.53.0,·‚µ,2-3-1,2330,1-2-3,180,2-3,1120,2-3,1040
‚Ñ‚í‚±,2026/2/17,7,5,4,4248,‰ª–{‘å,finish,36,19,6.78,4,0.16,. .,·‚µ,2-3-1,2330,1-2-3,180,2-3,1120,2-3,1040
‚Ñ‚í‚±,2026/2/17,7,6,5,5400,‚‘º—È,finish,54,66,6.81,5,0.14,. .,·‚µ,2-3-1,2330,1-2-3,180,2-3,1120,2-3,1040
‚Ñ‚í‚±,2026/2/17,8,1,4,3643,•Ä“c—²O,finish,64,69,6.73,4,0.18,1.49.6,‚Ü‚­‚è·‚µ,4-1-3,10000,1-3-4,940,4-1,1270,1-4,330
‚Ñ‚í‚±,2026/2/17,8,2,1,4381,“c˜H•üŽj,finish,24,34,6.78,1,0.18,1.51.6,‚Ü‚­‚è·‚µ,4-1-3,10000,1-3-4,940,4-1,1270,1-4,330
‚Ñ‚í‚±,2026/2/17,8,3,3,3579,’†—¢—DŽq,finish,26,65,6.75,3,0.24,1.52.6,‚Ü‚­‚è·‚µ,4-1-3,10000,1-3-4,940,4-1,1270,1-4,330
‚Ñ‚í‚±,2026/2/17,8,4,2,4004,ŽR–{_•ã,finish,49,17,6.67,2,0.22,1.52.8,‚Ü‚­‚è·‚µ,4-1-3,10000,1-3-4,940,4-1,1270,1-4,330
‚Ñ‚í‚±,2026/2/17,8,5,5,5157,ŽsìŒ’‘¾,finish,28,38,6.81,5,0.23,. .,‚Ü‚­‚è·‚µ,4-1-3,10000,1-3-4,940,4-1,1270,1-4,330
‚Ñ‚í‚±,2026/2/17,8,6,6,4905,“yˆäËŒÞ,finish,37,59,6.71,6,0.27,. .,‚Ü‚­‚è·‚µ,4-1-3,10000,1-3-4,940,4-1,1270,1-4,330
‚Ñ‚í‚±,2026/2/17,9,1,4,5270,¬‹ÊŒ[‘¾,finish,57,45,6.79,4,0.06,1.49.5,‚Ü‚­‚è,4-3-5,49280,3-4-5,6500,4-3,6800,3-4,1500
‚Ñ‚í‚±,2026/2/17,9,2,3,4035,™]_–¾,finish,65,53,6.79,3,0.14,1.49.6,‚Ü‚­‚è,4-3-5,49280,3-4-5,6500,4-3,6800,3-4,1500
‚Ñ‚í‚±,2026/2/17,9,3,5,3224,ŒIŽR”É—m,finish,68,41,6.86,5,0.12,1.52.6,‚Ü‚­‚è,4-3-5,49280,3-4-5,6500,4-3,6800,3-4,1500
‚Ñ‚í‚±,2026/2/17,9,4,1,4182,‹g“c˜am,finish,58,12,6.70,1,0.18,1.53.0,‚Ü‚­‚è,4-3-5,49280,3-4-5,6500,4-3,6800,3-4,1500
‚Ñ‚í‚±,2026/2/17,9,5,6,4819,–I{¶,finish,70,22,6.84,6,0.18,. .,‚Ü‚­‚è,4-3-5,49280,3-4-5,6500,4-3,6800,3-4,1500
‚Ñ‚í‚±,2026/2/17,9,6,2,3851,X“cº•F,finish,13,40,6.75,2,0.17,. .,‚Ü‚­‚è,4-3-5,49280,3-4-5,6500,4-3,6800,3-4,1500
‚Ñ‚í‚±,2026/2/17,10,1,1,3484,ŽÅ“c_Ž¡,finish,31,62,6.80,1,0.11,1.49.0,“¦‚°,1-3-2,720,1-2-3,290,1-3,290,1-3,270
‚Ñ‚í‚±,2026/2/17,10,2,3,4522,ŒÃàVŒõ‹I,finish,69,67,6.71,3,0.09,1.50.1,“¦‚°,1-3-2,720,1-2-3,290,1-3,290,1-3,270
‚Ñ‚í‚±,2026/2/17,10,3,2,4900,’†“c—[‹M,finish,53,21,6.64,2,0.11,1.52.0,“¦‚°,1-3-2,720,1-2-3,290,1-3,290,1-3,270
‚Ñ‚í‚±,2026/2/17,10,4,4,4161,•–ö_F,finish,61,71,6.76,4,0.11,1.54.6,“¦‚°,1-3-2,720,1-2-3,290,1-3,290,1-3,270
‚Ñ‚í‚±,2026/2/17,10,5,6,4796,t‰€Œ÷‘¾,finish,20,24,6.80,5,0.10,. .,“¦‚°,1-3-2,720,1-2-3,290,1-3,290,1-3,270
‚Ñ‚í‚±,2026/2/17,10,6,5,4277,‹à“c‘å•ã,finish,67,73,6.83,6,0.15,. .,“¦‚°,1-3-2,720,1-2-3,290,1-3,290,1-3,270
‚Ñ‚í‚±,2026/2/17,11,1,4,3627,ˆäãŒbˆê,finish,12,70,6.81,5,0.09,1.49.9,‚Ü‚­‚è,4-6-1,39180,1-4-6,1950,4-6,7710,4-6,11550
‚Ñ‚í‚±,2026/2/17,11,2,6,4360,¯ŽiF•ã,finish,55,56,6.68,6,0.18,1.50.5,‚Ü‚­‚è,4-6-1,39180,1-4-6,1950,4-6,7710,4-6,11550
‚Ñ‚í‚±,2026/2/17,11,3,1,4931,–Ø’JŒ«‘¾,finish,19,20,6.76,1,0.16,1.52.3,‚Ü‚­‚è,4-6-1,39180,1-4-6,1950,4-6,7710,4-6,11550
‚Ñ‚í‚±,2026/2/17,11,4,5,4199,–kì“ñ,finish,73,63,6.82,4,0.28,1.53.1,‚Ü‚­‚è,4-6-1,39180,1-4-6,1950,4-6,7710,4-6,11550
‚Ñ‚í‚±,2026/2/17,11,5,3,5049,¼ˆä—F‘¿,finish,34,33,6.78,3,0.31,. .,‚Ü‚­‚è,4-6-1,39180,1-4-6,1950,4-6,7710,4-6,11550
‚Ñ‚í‚±,2026/2/17,11,6,2,4641,ˆé‘º ,finish,71,44,6.72,2,0.25,. .,‚Ü‚­‚è,4-6-1,39180,1-4-6,1950,4-6,7710,4-6,11550
‚Ñ‚í‚±,2026/2/17,12,1,1,4938,¬ˆ°‚é‚è‰Ø,finish,18,18,6.71,1,0.19,1.48.8,“¦‚°,1-2-3,1040,1-2-3,590,1-2,420,1-2,400
‚Ñ‚í‚±,2026/2/17,12,2,2,4618,”T‘ºN—F,finish,52,35,6.80,2,0.18,1.50.6,“¦‚°,1-2-3,1040,1-2-3,590,1-2,420,1-2,400
‚Ñ‚í‚±,2026/2/17,12,3,3,3643,•Ä“c—²O,finish,64,69,6.72,3,0.22,1.51.7,“¦‚°,1-2-3,1040,1-2-3,590,1-2,420,1-2,400
‚Ñ‚í‚±,2026/2/17,12,4,6,5281,ˆäã—y”Ü,finish,35,29,6.79,6,0.22,1.53.0,“¦‚°,1-2-3,1040,1-2-3,590,1-2,420,1-2,400
‚Ñ‚í‚±,2026/2/17,12,5,4,5136,à_–ì“l”n,finish,38,68,6.82,4,0.18,. .,“¦‚°,1-2-3,1040,1-2-3,590,1-2,420,1-2,400
‚Ñ‚í‚±,2026/2/17,12,6,5,4234,–ì‘ŠOŽi,finish,51,32,6.85,5,0.30,. .,“¦‚°,1-2-3,1040,1-2-3,590,1-2,420,1-2,400
ŽO‘,2026/2/17,1,1,1,4960,•–ìŒ³Šî,finish,64,17,6.64,1,0.13,1.48.9,“¦‚°,1-2-4,590,1-2-4,400,1-2,200,1-2,120
ŽO‘,2026/2/17,1,2,2,3606,ì–k_‹M,finish,17,61,6.82,2,0.13,1.50.2,“¦‚°,1-2-4,590,1-2-4,400,1-2,200,1-2,120
ŽO‘,2026/2/17,1,3,4,4114,[àV’B“¿,finish,62,22,6.68,4,0.25,1.51.7,“¦‚°,1-2-4,590,1-2-4,400,1-2,200,1-2,120
ŽO‘,2026/2/17,1,4,3,4876,”~–ØŒh‘¾,finish,60,25,6.83,3,0.23,1.52.5,“¦‚°,1-2-4,590,1-2-4,400,1-2,200,1-2,120
ŽO‘,2026/2/17,1,5,6,4648,–Ø‘º—º‘¾,finish,15,32,6.68,6,0.23,. .,“¦‚°,1-2-4,590,1-2-4,400,1-2,200,1-2,120
ŽO‘,2026/2/17,1,6,5,4062,Œã“¡—z‰î,finish,14,39,6.76,5,0.29,. .,“¦‚°,1-2-4,590,1-2-4,400,1-2,200,1-2,120
ŽO‘,2026/2/17,2,1,1,4579,’†“ˆŒ’ˆê˜Y,finish,24,57,6.66,1,0.14,1.49.1,“¦‚°,1-2-3,560,1-2-3,440,1-2,170,1-2,130
ŽO‘,2026/2/17,2,2,2,4512,‚–ì“NŽj,finish,25,26,6.69,2,0.18,1.50.3,“¦‚°,1-2-3,560,1-2-3,440,1-2,170,1-2,130
ŽO‘,2026/2/17,2,3,3,4327,‰Á“¡ãÄ,finish,46,21,6.64,3,0.19,1.51.9,“¦‚°,1-2-3,560,1-2-3,440,1-2,170,1-2,130
ŽO‘,2026/2/17,2,4,6,3963,Œ´“cG–í,finish,11,67,6.71,5,0.27,1.53.1,“¦‚°,1-2-3,560,1-2-3,440,1-2,170,1-2,130
ŽO‘,2026/2/17,2,5,5,5082,ˆêF—½‰ë,finish,13,15,6.69,6,0.28,. .,“¦‚°,1-2-3,560,1-2-3,440,1-2,170,1-2,130
ŽO‘,2026/2/17,2,6,4,5109,ìè’q–«,finish,59,42,6.70,4,0.22,. .,“¦‚°,1-2-3,560,1-2-3,440,1-2,170,1-2,130
ŽO‘,2026/2/17,3,1,5,4695,”öè—Y“ñ,finish,37,70,6.67,5,0.21,1.48.7,‚Ü‚­‚è·‚µ,5-3-1,13730,1-3-5,470,5-3,4680,3-5,1080
ŽO‘,2026/2/17,3,2,3,4019,Š}Œ´—º,finish,44,13,6.74,3,0.31,1.50.4,‚Ü‚­‚è·‚µ,5-3-1,13730,1-3-5,470,5-3,4680,3-5,1080
ŽO‘,2026/2/17,3,3,1,3692,’|˜³Ž÷,finish,39,58,6.71,1,0.29,1.53.4,‚Ü‚­‚è·‚µ,5-3-1,13730,1-3-5,470,5-3,4680,3-5,1080
ŽO‘,2026/2/17,3,4,6,3934,›•¿‹Mr,finish,19,37,6.82,6,0.23,1.53.9,‚Ü‚­‚è·‚µ,5-3-1,13730,1-3-5,470,5-3,4680,3-5,1080
ŽO‘,2026/2/17,3,5,2,4976,‹àŽR—§Ž÷,finish,58,46,6.69,2,0.34,. .,‚Ü‚­‚è·‚µ,5-3-1,13730,1-3-5,470,5-3,4680,3-5,1080
ŽO‘,2026/2/17,3,6,4,4898,‹e’nŒh‰î,finish,22,33,6.69,4,0.20,. .,‚Ü‚­‚è·‚µ,5-3-1,13730,1-3-5,470,5-3,4680,3-5,1080
ŽO‘,2026/2/17,4,1,3,4926,‹gì‹Mm,finish,38,11,6.55,3,0.07,1.48.5,‚Ü‚­‚è·‚µ,3-1-5,510,1-3-5,200,3-1,250,1-3,130
ŽO‘,2026/2/17,4,2,1,4516,–ìŒûŸO,finish,40,49,6.58,1,0.13,1.49.6,‚Ü‚­‚è·‚µ,3-1-5,510,1-3-5,200,3-1,250,1-3,130
ŽO‘,2026/2/17,4,3,5,3436,”–ìK“ñ,finish,49,29,6.70,4,0.07,1.51.0,‚Ü‚­‚è·‚µ,3-1-5,510,1-3-5,200,3-1,250,1-3,130
ŽO‘,2026/2/17,4,4,6,3752,‰F“y‘×A,finish,69,28,6.73,6,0.07,1.53.6,‚Ü‚­‚è·‚µ,3-1-5,510,1-3-5,200,3-1,250,1-3,130
ŽO‘,2026/2/17,4,5,4,5259,–ì“c¸Œá,finish,70,72,6.73,5,0.11,. .,‚Ü‚­‚è·‚µ,3-1-5,510,1-3-5,200,3-1,250,1-3,130
ŽO‘,2026/2/17,4,6,2,4660,‰F“cìMˆê,finish,45,64,6.66,2,0.15,. .,‚Ü‚­‚è·‚µ,3-1-5,510,1-3-5,200,3-1,250,1-3,130
ŽO‘,2026/2/17,5,1,3,4488,¬ŽR•×,finish,55,68,6.75,3,0.12,1.48.6,‚Ü‚­‚è,3-2-4,10340,2-3-4,2850,3-2,820,2-3,480
ŽO‘,2026/2/17,5,2,2,3918,[ˆä—˜Žõ,finish,47,56,6.72,2,0.13,1.49.9,‚Ü‚­‚è,3-2-4,10340,2-3-4,2850,3-2,820,2-3,480
ŽO‘,2026/2/17,5,3,4,2538,‚‹´“ñ˜N,finish,16,62,6.79,4,0.14,1.51.9,‚Ü‚­‚è,3-2-4,10340,2-3-4,2850,3-2,820,2-3,480
ŽO‘,2026/2/17,5,4,1,4094,’†“‡^“ñ,finish,56,48,6.67,1,0.12,1.53.2,‚Ü‚­‚è,3-2-4,10340,2-3-4,2850,3-2,820,2-3,480
ŽO‘,2026/2/17,5,5,5,5002,ã“cŒ’‘¾,finish,43,35,6.67,5,0.19,. .,‚Ü‚­‚è,3-2-4,10340,2-3-4,2850,3-2,820,2-3,480
ŽO‘,2026/2/17,5,6,6,5020,‹{‘º—EÆ,finish,53,27,6.72,6,0.23,. .,‚Ü‚­‚è,3-2-4,10340,2-3-4,2850,3-2,820,2-3,480
ŽO‘,2026/2/17,6,1,3,5051,¼–{ƒ•½,finish,66,47,6.74,3,0.25,1.49.6,”²‚«,3-1-5,1370,1-3-5,230,3-1,710,1-3,380
ŽO‘,2026/2/17,6,2,1,5008,‰H–ì—È,finish,54,55,6.83,1,0.15,1.50.4,”²‚«,3-1-5,1370,1-3-5,230,3-1,710,1-3,380
ŽO‘,2026/2/17,6,3,5,4788,¬’r“N–ç,finish,12,19,6.77,5,0.23,1.52.3,”²‚«,3-1-5,1370,1-3-5,230,3-1,710,1-3,380
ŽO‘,2026/2/17,6,4,6,4059,“üàV—FŽ¡,finish,33,51,6.79,6,0.21,1.53.1,”²‚«,3-1-5,1370,1-3-5,230,3-1,710,1-3,380
ŽO‘,2026/2/17,6,5,2,4062,Œã“¡—z‰î,finish,14,39,6.84,2,0.19,. .,”²‚«,3-1-5,1370,1-3-5,230,3-1,710,1-3,380
ŽO‘,2026/2/17,6,6,4,3544,–L“cŒP–õ,finish,50,40,6.87,4,0.18,. .,”²‚«,3-1-5,1370,1-3-5,230,3-1,710,1-3,380
ŽO‘,2026/2/17,7,1,4,4692,ŽðˆärO,finish,26,38,6.73,4,0.01,1.49.3,‚Ü‚­‚è,4-6-1,2880,1-4-6,930,4-6,1010,4-6,860
ŽO‘,2026/2/17,7,2,6,4335,Žá—Ñ«,finish,29,20,6.78,6,0.05,1.50.6,‚Ü‚­‚è,4-6-1,2880,1-4-6,930,4-6,1010,4-6,860
ŽO‘,2026/2/17,7,3,1,5082,ˆêF—½‰ë,finish,13,15,6.75,1,0.22,1.52.3,‚Ü‚­‚è,4-6-1,2880,1-4-6,930,4-6,1010,4-6,860
ŽO‘,2026/2/17,7,4,3,4729,²“¡ŒªŽj˜N,finish,42,52,6.81,3,0.10,1.52.6,‚Ü‚­‚è,4-6-1,2880,1-4-6,930,4-6,1010,4-6,860
ŽO‘,2026/2/17,7,5,2,4989,ÎŒ´—ƒ,finish,21,16,6.76,2,0.28,. .,‚Ü‚­‚è,4-6-1,2880,1-4-6,930,4-6,1010,4-6,860
ŽO‘,2026/2/17,7,6,5,5055,áÁ’¹Í‘¾,finish,31,53,6.86,5,0.04,. .,‚Ü‚­‚è,4-6-1,2880,1-4-6,930,4-6,1010,4-6,860
ŽO‘,2026/2/17,8,1,1,4695,”öè—Y“ñ,finish,37,70,6.71,1,0.06,1.48.8,“¦‚°,1-4-6,4260,1-4-6,1960,1-4,860,1-4,960
ŽO‘,2026/2/17,8,2,4,3963,Œ´“cG–í,finish,11,67,6.79,4,0.16,1.50.3,“¦‚°,1-4-6,4260,1-4-6,1960,1-4,860,1-4,960
ŽO‘,2026/2/17,8,3,6,5073,ãŒ´Œ’ŽŸ˜Y,finish,63,59,6.75,5,0.19,1.52.3,“¦‚°,1-4-6,4260,1-4-6,1960,1-4,860,1-4,960
ŽO‘,2026/2/17,8,4,3,4648,–Ø‘º—º‘¾,finish,15,32,6.77,3,0.12,1.53.2,“¦‚°,1-4-6,4260,1-4-6,1960,1-4,860,1-4,960
ŽO‘,2026/2/17,8,5,2,4118,‰F²Œ©~,finish,67,14,6.80,2,0.08,. .,“¦‚°,1-4-6,4260,1-4-6,1960,1-4,860,1-4,960
ŽO‘,2026/2/17,8,6,5,5135,’‡q‘¾,finish,61,30,6.73,6,0.49,. .,“¦‚°,1-4-6,4260,1-4-6,1960,1-4,860,1-4,960
ŽO‘,2026/2/17,9,1,2,5002,ã“cŒ’‘¾,finish,43,35,6.73,2,0.18,1.49.4,‚Ü‚­‚è,2-3-1,830,1-2-3,120,2-3,890,2-3,320
ŽO‘,2026/2/17,9,2,3,4579,’†“ˆŒ’ˆê˜Y,finish,24,57,6.78,3,0.14,1.51.2,‚Ü‚­‚è,2-3-1,830,1-2-3,120,2-3,890,2-3,320
ŽO‘,2026/2/17,9,3,1,4201,²’|—FŽ÷,finish,18,50,6.78,1,0.31,1.52.5,‚Ü‚­‚è,2-3-1,830,1-2-3,120,2-3,890,2-3,320
ŽO‘,2026/2/17,9,3,6,4114,[àV’B“¿,finish,62,22,6.90,6,0.27,1.52.5,‚Ü‚­‚è,2-3-1,830,1-2-3,120,2-3,890,2-3,320
ŽO‘,2026/2/17,9,5,4,5107,¼–{^L,finish,41,18,6.89,4,0.18,. .,‚Ü‚­‚è,2-3-1,830,1-2-3,120,2-3,890,2-3,320
ŽO‘,2026/2/17,9,6,5,3692,’|˜³Ž÷,finish,39,58,6.85,5,0.18,. .,‚Ü‚­‚è,2-3-1,830,1-2-3,120,2-3,890,2-3,320
ŽO‘,2026/2/17,10,1,1,4876,”~–ØŒh‘¾,finish,60,25,6.88,1,0.09,1.49.4,”²‚«,1-2-6,2320,1-2-6,1080,1-2,350,1-2,260
