‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/1/1,8,5,5,5352,¼‰ª‘“u,finish,46,26,6.79,5,0.22,1.54.3,1-3-2,1530,1-2-3,340,1-3,640,1-3,600
ŠÛ‹T,2026/1/1,8,6,4,4154,XˆÀO‰ë,finish,27,37,6.79,4,0.24,1.56.5,1-3-2,1530,1-2-3,340,1-3,640,1-3,600
ŠÛ‹T,2026/1/1,9,1,1,5298,…’J—l,finish,22,34,6.76,1,0.17,1.48.7,1-5-2,3960,1-2-5,940,1-5,1710,1-5,1070
ŠÛ‹T,2026/1/1,9,2,5,3568,–Ø‘ºŒõG,finish,59,47,6.64,4,0.26,1.50.3,1-5-2,3960,1-2-5,940,1-5,1710,1-5,1070
ŠÛ‹T,2026/1/1,9,3,2,4852,ìŒ´—S–¾,finish,16,30,6.73,2,0.27,1.51.5,1-5-2,3960,1-2-5,940,1-5,1710,1-5,1070
ŠÛ‹T,2026/1/1,9,4,6,3908,d¬ˆêl,finish,60,44,6.76,5,0.19,1.51.8,1-5-2,3960,1-2-5,940,1-5,1710,1-5,1070
ŠÛ‹T,2026/1/1,9,5,4,4348,‹{è§,finish,58,57,6.76,3,0.32,1.53.6,1-5-2,3960,1-2-5,940,1-5,1710,1-5,1070
ŠÛ‹T,2026/1/1,9,6,3,5173,’JŒû‰À˜@,finish,14,7,6.78,6,0.13,1.56.0,1-5-2,3960,1-2-5,940,1-5,1710,1-5,1070
ŠÛ‹T,2026/1/1,10,1,1,4643,‹ß]ãÄŒá,finish,53,40,6.73,1,0.07,1.48.9,1-2-5,2120,1-2-5,780,1-2,210,1-2,250
ŠÛ‹T,2026/1/1,10,2,2,4772,ÎŠÛŠC“n,finish,31,52,6.68,2,0.06,1.50.3,1-2-5,2120,1-2-5,780,1-2,210,1-2,250
ŠÛ‹T,2026/1/1,10,3,5,5339,ÎˆäL’·,finish,34,9,6.72,5,0.32,1.50.9,1-2-5,2120,1-2-5,780,1-2,210,1-2,250
ŠÛ‹T,2026/1/1,10,4,3,4583,ŒÃ“c—S‹M,finish,7,64,6.79,3,0.13,1.51.9,1-2-5,2120,1-2-5,780,1-2,210,1-2,250
ŠÛ‹T,2026/1/1,10,5,4,4823,’†‘º“‰À,finish,52,32,6.65,4,0.21,1.52.9,1-2-5,2120,1-2-5,780,1-2,210,1-2,250
ŠÛ‹T,2026/1/1,10,6,6,3710,‹g‰i‘×O,finish,3,35,6.79,6,0.31,1.53.3,1-2-5,2120,1-2-5,780,1-2,210,1-2,250
ŠÛ‹T,2026/1/1,11,1,1,4739,’†‘ºW•ü,finish,45,39,6.67,1,0.12,1.48.1,1-2-5,620,1-2-5,430,1-2,160,1-2,180
ŠÛ‹T,2026/1/1,11,2,2,4030,X‚ˆê^,finish,48,38,6.75,2,0.14,1.50.0,1-2-5,620,1-2-5,430,1-2,160,1-2,180
ŠÛ‹T,2026/1/1,11,3,5,4931,–Ø’JŒ«‘¾,finish,65,18,6.74,5,0.19,1.51.9,1-2-5,620,1-2-5,430,1-2,160,1-2,180
ŠÛ‹T,2026/1/1,11,4,3,4452,¼”öÕ,finish,57,27,6.75,3,0.13,1.52.7,1-2-5,620,1-2-5,430,1-2,160,1-2,180
ŠÛ‹T,2026/1/1,11,5,6,3442,‹{•‰pi,finish,20,36,6.64,6,0.21,1.54.1,1-2-5,620,1-2-5,430,1-2,160,1-2,180
ŠÛ‹T,2026/1/1,11,6,4,3975,¬–ì›’q—m,finish,18,33,6.80,4,0.16,1.54.8,1-2-5,620,1-2-5,430,1-2,160,1-2,180
ŠÛ‹T,2026/1/1,12,1,1,4459,•Ğ‰ª‰ë—T,finish,24,45,6.73,1,0.09,1.47.9,1-4-5,2520,1-4-5,1090,1-4,650,1-4,720
ŠÛ‹T,2026/1/1,12,2,4,5136,à_–ì“l”n,finish,50,28,6.71,4,0.03,1.49.8,1-4-5,2520,1-4-5,1090,1-4,650,1-4,720
ŠÛ‹T,2026/1/1,12,3,5,5224,¼‰ªŒ°S,finish,30,60,6.76,5,0.08,1.50.7,1-4-5,2520,1-4-5,1090,1-4,650,1-4,720
ŠÛ‹T,2026/1/1,12,4,6,4776,’|“c˜aÆ,finish,32,2,6.81,6,0.07,1.51.7,1-4-5,2520,1-4-5,1090,1-4,650,1-4,720
ŠÛ‹T,2026/1/1,12,5,2,5043,’†‘º“úŒü,finish,11,10,6.65,2,0.14,1.53.2,1-4-5,2520,1-4-5,1090,1-4,650,1-4,720
ŠÛ‹T,2026/1/1,12,6,3,4437,’†“cŒ³‘×,finish,35,50,6.75,3,0.14,1.55.3,1-4-5,2520,1-4-5,1090,1-4,650,1-4,720
–Â–å,2026/1/1,1,1,3,4636,Ô’rC•½,finish,70,34,6.96,3,0.23,1.50.9,3-1-4,7220,1-3-4,670,3-1,1840,1-3,300
–Â–å,2026/1/1,1,2,1,4757,R“c—S–ç,finish,28,66,7.04,1,0.16,1.51.7,3-1-4,7220,1-3-4,670,3-1,1840,1-3,300
–Â–å,2026/1/1,1,3,4,3477,‹ß“¡–«–ç,finish,36,55,7.00,4,0.20,1.54.5,3-1-4,7220,1-3-4,670,3-1,1840,1-3,300
–Â–å,2026/1/1,1,4,2,3361,‰ª•”_,finish,58,24,7.11,2,0.41,1.55.5,3-1-4,7220,1-3-4,670,3-1,1840,1-3,300
–Â–å,2026/1/1,1,5,6,5236,¬‹{—Á‰ë,finish,52,11,6.94,6,0.20,. .,3-1-4,7220,1-3-4,670,3-1,1840,1-3,300
–Â–å,2026/1/1,1,6,5,3866,–ØR½ˆê,finish,27,36,6.97,5,0.16,. .,3-1-4,7220,1-3-4,670,3-1,1840,1-3,300
–Â–å,2026/1/1,2,1,3,4571,›ÍÆ,finish,17,73,6.95,3,0.12,1.51.2,3-4-2,3730,2-3-4,1350,3-4,760,3-4,710
–Â–å,2026/1/1,2,2,4,4034,¼Œ´–¾¶,finish,79,68,7.06,4,0.19,1.52.5,3-4-2,3730,2-3-4,1350,3-4,760,3-4,710
–Â–å,2026/1/1,2,3,2,5172,“c‘ºŒc,finish,63,79,6.92,2,0.12,1.53.4,3-4-2,3730,2-3-4,1350,3-4,760,3-4,710
–Â–å,2026/1/1,2,4,6,3841,²X–Ø˜aL,finish,24,25,7.00,6,0.21,1.54.5,3-4-2,3730,2-3-4,1350,3-4,760,3-4,710
–Â–å,2026/1/1,2,5,1,4416,O‘îŒ’‘¾,finish,18,37,7.11,1,0.22,. .,3-4-2,3730,2-3-4,1350,3-4,760,3-4,710
–Â–å,2026/1/1,2,6,5,4691,…Œ´T,finish,54,61,6.97,5,0.19,. .,3-4-2,3730,2-3-4,1350,3-4,760,3-4,710
–Â–å,2026/1/1,3,1,5,3304,‰G–ìŒ«‘¾,finish,77,81,7.11,5,0.21,1.12.8,5-2-4,30550,2-4-5,3710,5-2,6720,2-5,2670
–Â–å,2026/1/1,3,2,2,3233,¬”¨À¬,finish,83,27,7.14,2,0.13,1.13.8,5-2-4,30550,2-4-5,3710,5-2,6720,2-5,2670
–Â–å,2026/1/1,3,3,4,5143,í”ÕŠCS,finish,78,56,7.01,4,0.14,1.14.5,5-2-4,30550,2-4-5,3710,5-2,6720,2-5,2670
–Â–å,2026/1/1,3,4,3,3516,‹gŒ´¹l,finish,20,22,7.14,3,0.12,1.14.9,5-2-4,30550,2-4-5,3710,5-2,6720,2-5,2670
–Â–å,2026/1/1,3,5,1,4063,s‹´‘ìm,finish,50,65,7.00,1,0.12,. .,5-2-4,30550,2-4-5,3710,5-2,6720,2-5,2670
–Â–å,2026/1/1,3,6,6,4167,•Ğ‰ªG÷,finish,69,20,7.11,6,0.18,. .,5-2-4,30550,2-4-5,3710,5-2,6720,2-5,2670
–Â–å,2026/1/1,4,1,1,3333,ŠÛ”ö‹`F,finish,68,39,6.97,1,0.11,1.13.6,1-4-5,2440,1-4-5,570,1-4,330,1-4,200
–Â–å,2026/1/1,4,2,4,3743,—Ñ”üŒ›,finish,35,75,6.96,4,0.19,1.14.6,1-4-5,2440,1-4-5,570,1-4,330,1-4,200
–Â–å,2026/1/1,4,3,5,3949,¡oW“ñ,finish,57,19,6.90,5,0.17,1.15.4,1-4-5,2440,1-4-5,570,1-4,330,1-4,200
–Â–å,2026/1/1,4,4,2,3587,•“cMˆê,finish,62,10,6.95,2,0.10,1.16.3,1-4-5,2440,1-4-5,570,1-4,330,1-4,200
–Â–å,2026/1/1,4,5,3,4429,–L“c‘×—m,finish,55,64,7.05,3,0.09,. .,1-4-5,2440,1-4-5,570,1-4,330,1-4,200
–Â–å,2026/1/1,4,6,6,5199,‚…—I,finish,10,21,6.92,6,0.18,. .,1-4-5,2440,1-4-5,570,1-4,330,1-4,200
–Â–å,2026/1/1,5,1,1,4359,‰¡ì¹u,finish,76,31,6.92,1,0.09,1.12.3,1-4-3,1810,1-3-4,250,1-4,1170,1-4,540
–Â–å,2026/1/1,5,2,4,5249,O–Ø°“l,finish,75,74,6.85,4,0.13,1.13.6,1-4-3,1810,1-3-4,250,1-4,1170,1-4,540
–Â–å,2026/1/1,5,3,3,5278,“c’†x•º,finish,11,82,6.89,3,0.14,1.14.3,1-4-3,1810,1-3-4,250,1-4,1170,1-4,540
–Â–å,2026/1/1,5,4,5,3643,•Ä“c—²O,finish,25,60,6.98,5,0.10,1.15.8,1-4-3,1810,1-3-4,250,1-4,1170,1-4,540
–Â–å,2026/1/1,5,5,2,4894,Œ´‘º‘ñ–ç,finish,34,58,6.91,2,0.13,. .,1-4-3,1810,1-3-4,250,1-4,1170,1-4,540
–Â–å,2026/1/1,5,6,6,5423,‚‹´k‰¸,finish,31,72,7.01,6,0.05,. .,1-4-3,1810,1-3-4,250,1-4,1170,1-4,540
–Â–å,2026/1/1,6,1,2,4383,’|“c‹gs,finish,53,52,6.97,2,0.15,1.13.1,2-4-5,5290,2-4-5,1310,2-4,1040,2-4,450
–Â–å,2026/1/1,6,2,4,4812,¼–ì—Y‹M,finish,72,54,6.88,4,0.14,1.14.0,2-4-5,5290,2-4-5,1310,2-4,1040,2-4,450
–Â–å,2026/1/1,6,3,5,5388,²–ì—D“s,finish,23,69,7.03,5,0.23,1.15.5,2-4-5,5290,2-4-5,1310,2-4,1040,2-4,450
–Â–å,2026/1/1,6,4,6,3775,òŒ[•¶,finish,64,78,6.91,6,0.25,1.16.2,2-4-5,5290,2-4-5,1310,2-4,1040,2-4,450
–Â–å,2026/1/1,6,5,3,5236,¬‹{—Á‰ë,finish,52,11,6.93,3,0.19,. .,2-4-5,5290,2-4-5,1310,2-4,1040,2-4,450
–Â–å,2026/1/1,6,6,1,4691,…Œ´T,finish,54,61,6.86,1,0.13,. .,2-4-5,5290,2-4-5,1310,2-4,1040,2-4,450
–Â–å,2026/1/1,7,1,3,3788,ˆê‹{–«O,finish,59,18,6.93,3,0.08,1.12.7,3-1-4,2630,1-3-4,590,3-1,700,1-3,330
–Â–å,2026/1/1,7,2,1,4034,¼Œ´–¾¶,finish,79,68,6.94,1,0.11,1.14.1,3-1-4,2630,1-3-4,590,3-1,700,1-3,330
–Â–å,2026/1/1,7,3,4,3708,‰ª•”‹Mi,finish,81,70,6.93,4,0.12,1.15.3,3-1-4,2630,1-3-4,590,3-1,700,1-3,330
–Â–å,2026/1/1,7,4,5,4596,Š‹Œ´‘å—z,finish,65,15,6.97,5,0.10,1.15.7,3-1-4,2630,1-3-4,590,3-1,700,1-3,330
–Â–å,2026/1/1,7,5,6,5403,“¡R—N‘¾,finish,67,84,6.98,6,0.22,. .,3-1-4,2630,1-3-4,590,3-1,700,1-3,330
–Â–å,2026/1/1,7,6,2,4167,•Ğ‰ªG÷,finish,69,20,7.01,2,0.09,. .,3-1-4,2630,1-3-4,590,3-1,700,1-3,330
–Â–å,2026/1/1,8,1,2,4685,“‡‘º—²K,finish,51,77,6.89,2,0.06,1.12.4,2-5-4,4700,2-4-5,1710,2-5,830,2-5,920
–Â–å,2026/1/1,8,2,5,4116,ì“c³l,finish,38,51,7.08,5,0.08,1.14.2,2-5-4,4700,2-4-5,1710,2-5,830,2-5,920
–Â–å,2026/1/1,8,3,4,4636,Ô’rC•½,finish,70,34,7.01,4,0.09,1.14.8,2-5-4,4700,2-4-5,1710,2-5,830,2-5,920
–Â–å,2026/1/1,8,4,1,3949,¡oW“ñ,finish,57,19,6.98,1,0.10,1.15.7,2-5-4,4700,2-4-5,1710,2-5,830,2-5,920
–Â–å,2026/1/1,8,5,6,3516,‹gŒ´¹l,finish,20,22,7.11,6,0.13,. .,2-5-4,4700,2-4-5,1710,2-5,830,2-5,920
–Â–å,2026/1/1,8,6,3,3841,²X–Ø˜aL,finish,24,25,7.02,3,0.08,. .,2-5-4,4700,2-4-5,1710,2-5,830,2-5,920
–Â–å,2026/1/1,9,1,1,5249,O–Ø°“l,finish,75,74,6.84,1,0.16,1.12.4,1-4-2,1400,1-2-4,220,1-4,840,1-4,380
–Â–å,2026/1/1,9,2,4,4732,–x–{˜a–ç,finish,39,80,6.88,4,0.12,1.13.8,1-4-2,1400,1-2-4,220,1-4,840,1-4,380
–Â–å,2026/1/1,9,3,2,4052,‹»’Ã—•,finish,19,59,6.93,2,0.10,1.14.5,1-4-2,1400,1-2-4,220,1-4,840,1-4,380
–Â–å,2026/1/1,9,4,5,4416,O‘îŒ’‘¾,finish,18,37,7.05,5,0.12,1.15.2,1-4-2,1400,1-2-4,220,1-4,840,1-4,380
–Â–å,2026/1/1,9,5,6,3233,¬”¨À¬,finish,83,27,7.14,6,0.16,. .,1-4-2,1400,1-2-4,220,1-4,840,1-4,380
–Â–å,2026/1/1,9,6,3,3820,Š~—tŸ˜Y,finish,22,29,7.08,3,0.11,. .,1-4-2,1400,1-2-4,220,1-4,840,1-4,380
–Â–å,2026/1/1,10,1,4,5388,²–ì—D“s,finish,23,69,6.94,4,0.21,1.16.5,4-6-2,53010,2-4-6,3090,4-6,7220,4-6,4950
–Â–å,2026/1/1,10,2,6,5172,“c‘ºŒc,finish,63,79,6.96,6,0.22,1.18.8,4-6-2,53010,2-4-6,3090,4-6,7220,4-6,4950
–Â–å,2026/1/1,10,3,2,3304,‰G–ìŒ«‘¾,finish,77,81,6.86,2,0.26,1.19.8,4-6-2,53010,2-4-6,3090,4-6,7220,4-6,4950
–Â–å,2026/1/1,10,4,3,3541,O›¸½i,finish,71,16,6.94,3,0.33,1.22.5,4-6-2,53010,2-4-6,3090,4-6,7220,4-6,4950
–Â–å,2026/1/1,10,5,5,3333,ŠÛ”ö‹`F,finish,68,39,6.98,5,0.26,. .,4-6-2,53010,2-4-6,3090,4-6,7220,4-6,4950
–Â–å,2026/1/1,10,,1,3643,•Ä“c—²O,S0,,,,,,,,,,,,,,
–Â–å,2026/1/1,11,1,1,3788,ˆê‹{–«O,finish,59,18,6.87,1,0.09,1.11.9,1-4-5,1740,1-4-5,970,1-4,510,1-4,320
–Â–å,2026/1/1,11,2,4,4359,‰¡ì¹u,finish,76,31,6.90,4,0.11,1.12.5,1-4-5,1740,1-4-5,970,1-4,510,1-4,320
–Â–å,2026/1/1,11,3,5,4063,s‹´‘ìm,finish,50,65,6.90,5,0.12,1.13.9,1-4-5,1740,1-4-5,970,1-4,510,1-4,320
–Â–å,2026/1/1,11,4,2,4704,‰Í–ì‘å,finish,73,33,6.87,2,0.11,1.14.5,1-4-5,1740,1-4-5,970,1-4,510,1-4,320
–Â–å,2026/1/1,11,5,3,5199,‚…—I,finish,10,21,6.92,3,0.13,. .,1-4-5,1740,1-4-5,970,1-4,510,1-4,320
–Â–å,2026/1/1,11,6,6,4383,’|“c‹gs,finish,53,52,6.99,6,0.11,. .,1-4-5,1740,1-4-5,970,1-4,510,1-4,320
–Â–å,2026/1/1,12,1,2,3743,—Ñ”üŒ›,finish,35,75,7.03,1,0.11,1.12.1,2-5-4,7610,2-4-5,2160,2-5,3570,2-5,2190
–Â–å,2026/1/1,12,2,5,4757,R“c—S–ç,finish,28,66,6.90,5,0.11,1.12.9,2-5-4,7610,2-4-5,2160,2-5,3570,2-5,2190
–Â–å,2026/1/1,12,3,4,4685,“‡‘º—²K,finish,51,77,6.87,3,0.12,1.13.7,2-5-4,7610,2-4-5,2160,2-5,3570,2-5,2190
–Â–å,2026/1/1,12,4,3,4812,¼–ì—Y‹M,finish,72,54,6.85,2,0.09,1.15.2,2-5-4,7610,2-4-5,2160,2-5,3570,2-5,2190
–Â–å,2026/1/1,12,5,1,4571,›ÍÆ,finish,17,73,6.69,4,0.10,. .,2-5-4,7610,2-4-5,2160,2-5,3570,2-5,2190
–Â–å,2026/1/1,12,6,6,5278,“c’†x•º,finish,11,82,6.84,6,0.13,. .,2-5-4,7610,2-4-5,2160,2-5,3570,2-5,2190
O‘,2026/1/1,1,1,1,4013,’†“‡F•½,finish,58,53,6.81,1,0.13,1.49.2,1-3-2,600,1-2-3,350,1-3,200,1-3,170
O‘,2026/1/1,1,2,3,4675,ˆäè—Ç‘¾,finish,43,30,6.74,3,0.16,1.50.5,1-3-2,600,1-2-3,350,1-3,200,1-3,170
O‘,2026/1/1,1,3,2,4253,¼ì^l,finish,29,44,6.80,2,0.18,1.52.7,1-3-2,600,1-2-3,350,1-3,200,1-3,170
O‘,2026/1/1,1,4,5,4665,‰Á“¡Œ[‘¾,finish,56,52,6.74,5,0.15,1.53.7,1-3-2,600,1-2-3,350,1-3,200,1-3,170
O‘,2026/1/1,1,5,6,4138,’†ˆär—S,finish,12,21,6.79,6,0.13,. .,1-3-2,600,1-2-3,350,1-3,200,1-3,170
O‘,2026/1/1,1,6,4,3870,›“ˆ—Y,finish,67,34,6.79,4,0.14,. .,1-3-2,600,1-2-3,350,1-3,200,1-3,170
O‘,2026/1/1,2,1,2,4061,”‹Œ´Gl,finish,49,11,6.78,2,0.08,1.48.0,2-1-5,2910,1-2-5,1110,2-1,260,1-2,130
O‘,2026/1/1,2,2,1,4587,–Ø“c•ô—R‹G,finish,53,39,6.81,1,0.02,1.49.9,2-1-5,2910,1-2-5,1110,2-1,260,1-2,130
O‘,2026/1/1,2,3,5,5247,‘åX—ƒ,finish,48,29,6.80,5,0.08,1.52.2,2-1-5,2910,1-2-5,1110,2-1,260,1-2,130
O‘,2026/1/1,2,4,6,5185,‰Á“¡—D–í,finish,66,70,6.74,6,0.05,1.52.2,2-1-5,2910,1-2-5,1110,2-1,260,1-2,130
O‘,2026/1/1,2,5,4,4003,•\Œ›ˆê,finish,27,26,6.83,4,0.11,. .,2-1-5,2910,1-2-5,1110,2-1,260,1-2,130
O‘,2026/1/1,2,6,3,5344,’JŒûå,finish,22,60,6.77,3,0.10,. .,2-1-5,2910,1-2-5,1110,2-1,260,1-2,130
O‘,2026/1/1,3,1,1,3833,’†’Ò”ŒP,finish,47,49,6.87,1,0.11,1.48.2,1-3-5,500,1-3-5,230,1-3,300,1-3,160
O‘,2026/1/1,3,2,3,4977,”n–ì—s,finish,18,50,6.69,3,0.12,1.48.5,1-3-5,500,1-3-5,230,1-3,300,1-3,160
O‘,2026/1/1,3,3,5,4520,‚‘qF‘¾,finish,26,27,6.68,5,0.12,1.51.3,1-3-5,500,1-3-5,230,1-3,300,1-3,160
O‘,2026/1/1,3,4,2,5282,’†–{‘å÷,finish,50,38,6.73,2,0.16,1.52.7,1-3-5,500,1-3-5,230,1-3,300,1-3,160
O‘,2026/1/1,3,5,6,4035,™]_–¾,finish,59,45,6.84,6,0.21,. .,1-3-5,500,1-3-5,230,1-3,300,1-3,160
O‘,2026/1/1,3,6,4,3577,ŒüŠ_“ñ,finish,17,18,6.76,4,0.17,. .,1-3-5,500,1-3-5,230,1-3,300,1-3,160
O‘,2026/1/1,4,1,1,3635,Î“c­Œá,finish,24,40,6.73,1,0.23,1.50.1,1-3-4,630,1-3-4,190,1-3,260,1-3,210
O‘,2026/1/1,4,2,3,4415,‰ºo‘ì–î,finish,40,55,6.68,3,0.34,1.51.3,1-3-4,630,1-3-4,190,1-3,260,1-3,210
O‘,2026/1/1,4,3,4,4514,ãŠ‰Ãk,finish,45,62,6.73,4,0.49,1.52.4,1-3-4,630,1-3-4,190,1-3,260,1-3,210
O‘,2026/1/1,4,4,6,3922,›À‰Àº,finish,33,48,6.63,6,0.41,1.53.7,1-3-4,630,1-3-4,190,1-3,260,1-3,210
O‘,2026/1/1,4,5,2,4785,–Ø”¦ƒ–ç,finish,38,42,6.73,2,0.34,. .,1-3-4,630,1-3-4,190,1-3,260,1-3,210
O‘,2026/1/1,4,6,5,4339,•½£éŒ[,finish,62,51,6.79,5,0.49,. .,1-3-4,630,1-3-4,190,1-3,260,1-3,210
O‘,2026/1/1,5,1,1,5091,ˆ×–{’q–ç,finish,21,71,6.62,1,0.10,1.48.9,1-5-3,1120,1-3-5,510,1-5,370,1-5,290
O‘,2026/1/1,5,2,5,4356,’·‰ª—Ç–ç,finish,69,22,6.62,5,0.18,1.49.9,1-5-3,1120,1-3-5,510,1-5,370,1-5,290
O‘,2026/1/1,5,3,3,4182,‹g“c˜am,finish,31,54,6.71,3,0.12,1.51.8,1-5-3,1120,1-3-5,510,1-5,370,1-5,290
O‘,2026/1/1,5,4,6,4578,“¡R‰ëO,finish,46,43,6.67,6,0.22,1.53.3,1-5-3,1120,1-3-5,510,1-5,370,1-5,290
O‘,2026/1/1,5,5,2,4711,‘Oo’B‹g,finish,39,15,6.64,2,0.13,. .,1-5-3,1120,1-3-5,510,1-5,370,1-5,290
O‘,2026/1/1,5,6,4,4176,”óŒûŠì•F,finish,44,72,6.65,4,0.21,. .,1-5-3,1120,1-3-5,510,1-5,370,1-5,290
O‘,2026/1/1,6,1,3,4930,²“¡—I,finish,13,67,6.60,3,0.12,1.48.6,3-6-5,2650,3-5-6,740,3-6,1080,3-6,960
O‘,2026/1/1,6,2,6,4133,‚‹´³’j,finish,41,69,6.71,6,0.22,1.50.1,3-6-5,2650,3-5-6,740,3-6,1080,3-6,960
O‘,2026/1/1,6,3,5,4469,“yR‘ì–ç,finish,15,17,6.71,5,0.20,1.51.9,3-6-5,2650,3-5-6,740,3-6,1080,3-6,960
O‘,2026/1/1,6,4,1,3891,’JŒûŒ’ˆê,finish,11,47,6.72,1,0.06,1.52.6,3-6-5,2650,3-5-6,740,3-6,1080,3-6,960
O‘,2026/1/1,6,5,2,5185,‰Á“¡—D–í,finish,66,70,6.70,2,0.09,. .,3-6-5,2650,3-5-6,740,3-6,1080,3-6,960
O‘,2026/1/1,6,6,4,4138,’†ˆär—S,finish,12,21,6.79,4,0.17,. .,3-6-5,2650,3-5-6,740,3-6,1080,3-6,960
O‘,2026/1/1,7,1,1,4253,¼ì^l,finish,29,44,6.65,1,0.09,1.56.7,1-5-3,3440,1-3-5,760,1-5,1370,1-5,870
O‘,2026/1/1,7,2,5,4587,–Ø“c•ô—R‹G,finish,53,39,6.68,5,0.27,1.59.1,1-5-3,3440,1-3-5,760,1-5,1370,1-5,870
O‘,2026/1/1,7,3,3,3872,‰ª“cŒ›s,finish,70,56,6.76,3,0.15,2.01.0,1-5-3,3440,1-3-5,760,1-5,1370,1-5,870
O‘,2026/1/1,7,4,2,4405,“ì–ì—˜“«,finish,63,37,6.72,2,0.11,2.02.1,1-5-3,3440,1-3-5,760,1-5,1370,1-5,870
O‘,2026/1/1,7,5,4,4934,²X–ØãÄ“l,finish,54,23,6.76,4,0.19,. .,1-5-3,3440,1-3-5,760,1-5,1370,1-5,870
O‘,2026/1/1,7,,6,5366,‰–“ˆ‘×‹ó,S1,,,,,,,,,,,,,,
O‘,2026/1/1,8,1,3,3548,º“c‘×j,finish,37,28,6.73,3,0.23,1.49.7,3-4-6,1660,3-4-6,580,3-4,940,3-4,740
O‘,2026/1/1,8,2,4,4436,a’J–¾Œ›,finish,16,41,7.03,4,0.26,1.50.5,3-4-6,1660,3-4-6,580,3-4,940,3-4,740
O‘,2026/1/1,8,3,6,4061,”‹Œ´Gl,finish,49,11,6.66,5,0.26,1.52.5,3-4-6,1660,3-4-6,580,3-4,940,3-4,740
O‘,2026/1/1,8,4,5,4925,X—I‹H,finish,61,68,6.66,6,0.27,1.53.4,3-4-6,1660,3-4-6,580,3-4,940,3-4,740
O‘,2026/1/1,8,5,2,3870,›“ˆ—Y,finish,67,34,6.70,2,0.26,. .,3-4-6,1660,3-4-6,580,3-4,940,3-4,740
O‘,2026/1/1,8,6,1,3577,ŒüŠ_“ñ,finish,17,18,6.71,1,0.27,. .,3-4-6,1660,3-4-6,580,3-4,940,3-4,740
O‘,2026/1/1,9,1,5,4711,‘Oo’B‹g,finish,39,15,6.61,5,0.13,1.48.3,5-3-6,71880,3-5-6,11570,5-3,9210,3-5,4160
O‘,2026/1/1,9,2,3,3654,•“cŒõj,finish,64,65,6.66,3,0.11,1.49.3,5-3-6,71880,3-5-6,11570,5-3,9210,3-5,4160
O‘,2026/1/1,9,3,6,4003,•\Œ›ˆê,finish,27,26,6.68,6,0.16,1.51.6,5-3-6,71880,3-5-6,11570,5-3,9210,3-5,4160
O‘,2026/1/1,9,4,1,4675,ˆäè—Ç‘¾,finish,43,30,6.55,1,0.15,1.52.4,5-3-6,71880,3-5-6,11570,5-3,9210,3-5,4160
O‘,2026/1/1,9,5,2,4514,ãŠ‰Ãk,finish,45,62,6.61,2,0.21,. .,5-3-6,71880,3-5-6,11570,5-3,9210,3-5,4160
O‘,2026/1/1,9,6,4,5114,¬—ÑF²,finish,25,19,6.66,4,0.18,. .,5-3-6,71880,3-5-6,11570,5-3,9210,3-5,4160
O‘,2026/1/1,10,1,1,5085,’†‘º‰h¡,finish,19,36,6.70,1,0.23,1.49.5,1-2-5,2340,1-2-5,770,1-2,530,1-2,350
O‘,2026/1/1,10,2,2,3833,’†’Ò”ŒP,finish,47,49,6.72,2,0.19,1.50.3,1-2-5,2340,1-2-5,770,1-2,530,1-2,350
O‘,2026/1/1,10,3,5,4133,‚‹´³’j,finish,41,69,6.76,6,0.29,1.51.6,1-2-5,2340,1-2-5,770,1-2,530,1-2,350
O‘,2026/1/1,10,4,3,4210,¼‘ºN‘¾,finish,55,20,6.71,3,0.30,1.52.8,1-2-5,2340,1-2-5,770,1-2,530,1-2,350
O‘,2026/1/1,10,5,4,4356,’·‰ª—Ç–ç,finish,69,22,6.75,4,0.28,. .,1-2-5,2340,1-2-5,770,1-2,530,1-2,350
O‘,2026/1/1,10,6,6,4785,–Ø”¦ƒ–ç,finish,38,42,6.75,5,0.28,. .,1-2-5,2340,1-2-5,770,1-2,530,1-2,350
O‘,2026/1/1,11,1,2,4520,‚‘qF‘¾,finish,26,27,6.60,2,0.08,1.47.6,2-3-4,5950,2-3-4,1940,2-3,1960,2-3,580
O‘,2026/1/1,11,2,3,4013,’†“‡F•½,finish,58,53,6.79,3,0.09,1.49.3,2-3-4,5950,2-3-4,1940,2-3,1960,2-3,580
O‘,2026/1/1,11,3,4,4182,‹g“c˜am,finish,31,54,6.73,4,0.11,1.51.0,2-3-4,5950,2-3-4,1940,2-3,1960,2-3,580
O‘,2026/1/1,11,4,6,4469,“yR‘ì–ç,finish,15,17,6.72,6,0.11,1.51.6,2-3-4,5950,2-3-4,1940,2-3,1960,2-3,580
O‘,2026/1/1,11,5,5,3635,Î“c­Œá,finish,24,40,6.70,5,0.09,. .,2-3-4,5950,2-3-4,1940,2-3,1960,2-3,580
