‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/2/15,1,5,2,4565,¼‘º‹—m,finish,46,28,6.84,2,0.28,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-5,3870,1-4-5,980,4-1,860,1-4,310
Ž™“‡,2026/2/15,1,6,3,4693,¼‰º—_Žm,finish,60,52,6.85,3,0.27,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-5,3870,1-4-5,980,4-1,860,1-4,310
Ž™“‡,2026/2/15,2,1,3,4323,ŽR“c—CŽ÷,finish,16,44,6.88,3,0.07,1.48.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-2-5,15980,2-3-5,4350,3-2,3120,2-3,1570
Ž™“‡,2026/2/15,2,2,2,3975,¬–ìŽ›’q—m,finish,57,29,6.71,2,0.09,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-2-5,15980,2-3-5,4350,3-2,3120,2-3,1570
Ž™“‡,2026/2/15,2,3,5,4552,™ŽRŸ‹§,finish,27,13,6.84,5,0.08,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-2-5,15980,2-3-5,4350,3-2,3120,2-3,1570
Ž™“‡,2026/2/15,2,4,4,4363,‘å–ì–FŒ°,finish,67,57,6.80,4,0.05,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-2-5,15980,2-3-5,4350,3-2,3120,2-3,1570
Ž™“‡,2026/2/15,2,5,1,4271,ìèŒö–õ,finish,25,43,6.81,1,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-2-5,15980,2-3-5,4350,3-2,3120,2-3,1570
Ž™“‡,2026/2/15,2,6,6,5393,“¡Œ´x,finish,33,45,6.84,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-2-5,15980,2-3-5,4350,3-2,3120,2-3,1570
Ž™“‡,2026/2/15,3,1,1,4299,’†“‡_Æ,finish,21,16,6.73,1,0.11,1.49.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-3-4,1190,1-3-4,620,1-3,270,1-3,230
Ž™“‡,2026/2/15,3,2,3,4207,¼‰ºˆê–ç,finish,17,65,6.80,3,0.13,1.50.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-3-4,1190,1-3-4,620,1-3,270,1-3,230
Ž™“‡,2026/2/15,3,3,4,4638,¬—Ñ—É‘¾,finish,19,20,6.77,4,0.15,1.51.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-3-4,1190,1-3-4,620,1-3,270,1-3,230
Ž™“‡,2026/2/15,3,4,5,4172,X’èWŽj,finish,23,38,6.89,5,0.19,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-3-4,1190,1-3-4,620,1-3,270,1-3,230
Ž™“‡,2026/2/15,3,5,2,4665,‰Á“¡Œ[‘¾,finish,26,70,6.78,2,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-3-4,1190,1-3-4,620,1-3,270,1-3,230
Ž™“‡,2026/2/15,3,6,6,4365,·–{^•ã,finish,52,49,6.81,6,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-3-4,1190,1-3-4,620,1-3,270,1-3,230
Ž™“‡,2026/2/15,4,1,1,3442,‹{•‰pŽi,finish,31,30,6.73,1,0.19,1.58.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-6,13060,1-4-6,4500,1-4,730,1-4,570
Ž™“‡,2026/2/15,4,2,4,4436,a’J–¾Œ›,finish,48,18,6.87,4,0.14,2.01.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-6,13060,1-4-6,4500,1-4,730,1-4,570
Ž™“‡,2026/2/15,4,3,6,3860,¼–{_‹M,finish,62,12,6.95,6,0.11,2.03.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-6,13060,1-4-6,4500,1-4,730,1-4,570
Ž™“‡,2026/2/15,4,4,3,4590,“nç³—D”ü,finish,20,48,6.88,3,0.16,2.08.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-6,13060,1-4-6,4500,1-4,730,1-4,570
Ž™“‡,2026/2/15,4,5,5,4247,êŽ“¡—D,finish,51,17,6.84,5,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-6,13060,1-4-6,4500,1-4,730,1-4,570
Ž™“‡,2026/2/15,4,,2,5011,‚–ØŒ\‘å,S1,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/2/15,5,1,1,5088,‚“²Žl‹G,finish,24,11,6.79,1,0.14,1.48.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-4-5,1070,1-4-5,230,1-4,880,1-4,580
Ž™“‡,2026/2/15,5,2,4,5069,ŽRè¬—t‰¹,finish,64,32,6.84,4,0.19,1.49.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-4-5,1070,1-4-5,230,1-4,880,1-4,580
Ž™“‡,2026/2/15,5,3,5,4502,‰““¡ƒGƒ~,finish,65,23,6.76,5,0.18,1.50.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-4-5,1070,1-4-5,230,1-4,880,1-4,580
Ž™“‡,2026/2/15,5,4,2,4246,Šì‘½“ß—R‰Ä,finish,38,39,6.84,2,0.22,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-4-5,1070,1-4-5,230,1-4,880,1-4,580
Ž™“‡,2026/2/15,5,5,3,4275,›–ì‚Í‚â‚©,finish,59,37,6.82,3,0.48,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-4-5,1070,1-4-5,230,1-4,880,1-4,580
Ž™“‡,2026/2/15,5,,6,4882,‘ëìçˆË,K0,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/2/15,6,1,5,4208,ŽO‰Y‰i—,finish,32,24,6.76,5,0.08,1.48.9,”²‚«,1800,“Ü‚è,“ì“Œ,2,3,5-1-3,6540,1-3-5,760,5-1,2340,1-5,640
Ž™“‡,2026/2/15,6,2,1,4129,‰F–ì”Ž”V,finish,28,47,6.81,1,0.05,1.50.0,”²‚«,1800,“Ü‚è,“ì“Œ,2,3,5-1-3,6540,1-3-5,760,5-1,2340,1-5,640
Ž™“‡,2026/2/15,6,3,3,5339,ÎˆäL’·,finish,61,35,6.84,3,0.11,1.50.1,”²‚«,1800,“Ü‚è,“ì“Œ,2,3,5-1-3,6540,1-3-5,760,5-1,2340,1-5,640
Ž™“‡,2026/2/15,6,4,6,4498,‹{–{‰ÄŽ÷,finish,56,22,6.84,6,0.19,1.51.8,”²‚«,1800,“Ü‚è,“ì“Œ,2,3,5-1-3,6540,1-3-5,760,5-1,2340,1-5,640
Ž™“‡,2026/2/15,6,5,2,4704,‰Í–ì‘å,finish,53,15,6.82,2,0.08,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,3,5-1-3,6540,1-3-5,760,5-1,2340,1-5,640
Ž™“‡,2026/2/15,6,6,4,4753,XÆ•v,finish,45,56,6.95,4,0.04,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,3,5-1-3,6540,1-3-5,760,5-1,2340,1-5,640
Ž™“‡,2026/2/15,7,1,1,3075,’†‘º—T«,finish,11,19,6.95,1,0.01,1.49.3,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-3,2460,1-3-6,550,1-6,1000,1-6,430
Ž™“‡,2026/2/15,7,2,6,4218,‹gìŠìŒp,finish,68,46,6.95,2,0.07,1.50.3,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-3,2460,1-3-6,550,1-6,1000,1-6,430
Ž™“‡,2026/2/15,7,3,3,4202,•‚“cŒ\_,finish,35,72,6.81,4,0.12,1.52.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-3,2460,1-3-6,550,1-6,1000,1-6,430
Ž™“‡,2026/2/15,7,4,2,4485,“íŒ´³„,finish,42,73,6.90,3,0.17,1.52.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-3,2460,1-3-6,550,1-6,1000,1-6,430
Ž™“‡,2026/2/15,7,5,4,4271,ìèŒö–õ,finish,25,43,6.89,5,0.10,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-3,2460,1-3-6,550,1-6,1000,1-6,430
Ž™“‡,2026/2/15,7,6,5,3974,[ŽR—S“ñ,finish,49,69,6.91,6,0.07,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-6-3,2460,1-3-6,550,1-6,1000,1-6,430
Ž™“‡,2026/2/15,8,1,5,4514,ãžŠ‰ÃŽk,finish,55,64,6.85,3,0.21,1.48.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,5-6-2,13030,2-5-6,1680,5-6,2560,5-6,1680
Ž™“‡,2026/2/15,8,2,6,4151,‰º‰Í—_Žj,finish,44,54,6.88,4,0.16,1.49.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,5-6-2,13030,2-5-6,1680,5-6,2560,5-6,1680
Ž™“‡,2026/2/15,8,3,2,4076,™“c“ÄŒõ,finish,41,71,6.86,2,0.27,1.51.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,5-6-2,13030,2-5-6,1680,5-6,2560,5-6,1680
Ž™“‡,2026/2/15,8,4,4,4693,¼‰º—_Žm,finish,60,52,6.86,6,0.12,1.52.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,5-6-2,13030,2-5-6,1680,5-6,2560,5-6,1680
Ž™“‡,2026/2/15,8,5,3,4299,’†“‡_Æ,finish,21,16,6.90,5,0.11,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,5-6-2,13030,2-5-6,1680,5-6,2560,5-6,1680
Ž™“‡,2026/2/15,8,6,1,4552,™ŽRŸ‹§,finish,27,13,6.74,1,0.12,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,5-6-2,13030,2-5-6,1680,5-6,2560,5-6,1680
Ž™“‡,2026/2/15,9,1,1,4144,Î’Ë‹v–ç,finish,50,68,6.74,1,0.22,1.49.1,“¦‚°,1800,°,“ì“Œ,2,3,1-4-5,4000,1-4-5,1990,1-4,470,1-4,410
Ž™“‡,2026/2/15,9,2,4,4323,ŽR“c—CŽ÷,finish,16,44,6.90,4,0.13,1.50.0,“¦‚°,1800,°,“ì“Œ,2,3,1-4-5,4000,1-4-5,1990,1-4,470,1-4,410
Ž™“‡,2026/2/15,9,3,5,4565,¼‘º‹—m,finish,46,28,6.90,5,0.18,1.51.5,“¦‚°,1800,°,“ì“Œ,2,3,1-4-5,4000,1-4-5,1990,1-4,470,1-4,410
Ž™“‡,2026/2/15,9,4,3,4638,¬—Ñ—É‘¾,finish,19,20,6.74,3,0.30,1.52.2,“¦‚°,1800,°,“ì“Œ,2,3,1-4-5,4000,1-4-5,1990,1-4,470,1-4,410
Ž™“‡,2026/2/15,9,5,2,4247,êŽ“¡—D,finish,51,61,6.76,2,0.20,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-4-5,4000,1-4-5,1990,1-4,470,1-4,410
Ž™“‡,2026/2/15,9,6,6,4873,Š—Œ´Œ’‘¾,finish,37,66,6.94,6,0.24,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-4-5,4000,1-4-5,1990,1-4,470,1-4,410
Ž™“‡,2026/2/15,10,1,3,4436,a’J–¾Œ›,finish,48,18,6.76,3,0.14,1.48.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-4,1370,1-3-4,150,3-1,800,1-3,170
Ž™“‡,2026/2/15,10,2,1,4172,X’èWŽj,finish,23,38,6.78,1,0.08,1.49.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-4,1370,1-3-4,150,3-1,800,1-3,170
Ž™“‡,2026/2/15,10,3,4,3975,¬–ìŽ›’q—m,finish,57,29,6.74,4,0.13,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-4,1370,1-3-4,150,3-1,800,1-3,170
Ž™“‡,2026/2/15,10,4,2,5323,ì—z‘¾,finish,47,21,6.85,2,0.17,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-4,1370,1-3-4,150,3-1,800,1-3,170
Ž™“‡,2026/2/15,10,5,5,4246,Šì‘½“ß—R‰Ä,finish,38,39,6.90,5,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-4,1370,1-3-4,150,3-1,800,1-3,170
Ž™“‡,2026/2/15,10,6,6,4368,ŽRŒû—²Žj,finish,15,25,6.89,6,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,3-1-4,1370,1-3-4,150,3-1,800,1-3,170
Ž™“‡,2026/2/15,11,1,1,5016,‹{“c—´”n,finish,70,53,6.72,1,0.18,1.48.0,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-5,1420,1-2-5,730,1-2,400,1-2,270
Ž™“‡,2026/2/15,11,2,2,4363,‘å–ì–FŒ°,finish,67,57,6.75,2,0.20,1.49.8,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-5,1420,1-2-5,730,1-2,400,1-2,270
Ž™“‡,2026/2/15,11,3,5,4704,‰Í–ì‘å,finish,53,15,6.93,5,0.23,1.50.2,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-5,1420,1-2-5,730,1-2,400,1-2,270
Ž™“‡,2026/2/15,11,4,3,3442,‹{•‰pŽi,finish,31,30,6.83,3,0.13,1.51.9,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-5,1420,1-2-5,730,1-2,400,1-2,270
Ž™“‡,2026/2/15,11,5,4,4207,¼‰ºˆê–ç,finish,17,65,6.81,4,0.08,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-5,1420,1-2-5,730,1-2,400,1-2,270
Ž™“‡,2026/2/15,11,6,6,5069,ŽRè¬—t‰¹,finish,64,32,6.75,6,0.17,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-5,1420,1-2-5,730,1-2,400,1-2,270
Ž™“‡,2026/2/15,12,1,3,4218,‹gìŠìŒp,finish,68,46,6.76,3,0.17,1.48.1,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-2-4,38850,2-3-4,5320,3-2,7660,2-3,2790
Ž™“‡,2026/2/15,12,2,2,4208,ŽO‰Y‰i—,finish,32,24,6.81,2,0.18,1.48.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-2-4,38850,2-3-4,5320,3-2,7660,2-3,2790
Ž™“‡,2026/2/15,12,3,4,4590,“nç³—D”ü,finish,20,48,6.86,4,0.18,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-2-4,38850,2-3-4,5320,3-2,7660,2-3,2790
Ž™“‡,2026/2/15,12,4,1,4502,‰““¡ƒGƒ~,finish,65,23,6.76,1,0.27,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-2-4,38850,2-3-4,5320,3-2,7660,2-3,2790
Ž™“‡,2026/2/15,12,5,6,4514,ãžŠ‰ÃŽk,finish,55,64,6.75,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-2-4,38850,2-3-4,5320,3-2,7660,2-3,2790
Ž™“‡,2026/2/15,12,6,5,5088,‚“²Žl‹G,finish,24,11,6.81,5,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,3-2-4,38850,2-3-4,5320,3-2,7660,2-3,2790
“òè,2026/2/15,1,1,1,4463,ŽO“ÏWK,finish,51,71,6.82,1,0.16,1.48.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,480,1-2-3,200,1-2,460,1-2,800
“òè,2026/2/15,1,2,2,5004,‰Í–ìŽåŽ÷,finish,48,49,6.81,2,0.13,1.50.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,480,1-2-3,200,1-2,460,1-2,800
“òè,2026/2/15,1,3,3,4600,ˆä“à«‘¾˜Y,finish,58,31,6.86,3,0.14,1.51.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,480,1-2-3,200,1-2,460,1-2,800
“òè,2026/2/15,1,4,4,3690,‰Í‡ŽOO,finish,34,37,6.86,4,0.13,1.52.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,480,1-2-3,200,1-2,460,1-2,800
“òè,2026/2/15,1,5,6,4390,¼–{‹|—Y,finish,60,39,6.82,6,0.18,1.53.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,480,1-2-3,200,1-2,460,1-2,800
“òè,2026/2/15,1,6,5,5204,‰FŒb—L,finish,2,50,6.85,5,0.11,1.55.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,480,1-2-3,200,1-2,460,1-2,800
“òè,2026/2/15,2,1,1,4146,–ö‹´G‹I,finish,18,67,6.79,1,0.16,1.49.0,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-2-5,1320,1-2-5,780,1-2,270,1-2,200
“òè,2026/2/15,2,2,2,3562,ŽR‰º˜a•F,finish,53,51,6.80,2,0.16,1.49.6,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-2-5,1320,1-2-5,780,1-2,270,1-2,200
“òè,2026/2/15,2,3,5,4467,“nç³r‰î,finish,26,18,6.84,5,0.13,1.51.1,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-2-5,1320,1-2-5,780,1-2,270,1-2,200
“òè,2026/2/15,2,4,3,4917,Šâ‹´—T”n,finish,23,40,6.78,3,0.13,1.52.8,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-2-5,1320,1-2-5,780,1-2,270,1-2,200
“òè,2026/2/15,2,5,6,4654,ŽÂ“c—D–ç,finish,61,29,6.81,6,0.11,1.53.0,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-2-5,1320,1-2-5,780,1-2,270,1-2,200
“òè,2026/2/15,2,6,4,4895,–åŠÔ—Y‘å,finish,57,58,6.88,4,0.11,1.56.3,“¦‚°,1800,“Ü‚è,–k¼,1,0,1-2-5,1320,1-2-5,780,1-2,270,1-2,200
“òè,2026/2/15,3,1,1,4635,•ôd—Í–ç,finish,19,63,6.79,1,0.14,1.49.9,“¦‚°,1800,“Ü‚è,¼,2,0,1-3-4,730,1-3-4,390,1-3,360,1-3,220
“òè,2026/2/15,3,2,3,4410,ˆäã‘å•ã,finish,5,35,6.81,3,0.07,1.50.7,“¦‚°,1800,“Ü‚è,¼,2,0,1-3-4,730,1-3-4,390,1-3,360,1-3,220
“òè,2026/2/15,3,3,4,4700,‹àŽq˜a”V,finish,13,60,6.82,4,0.05,1.51.8,“¦‚°,1800,“Ü‚è,¼,2,0,1-3-4,730,1-3-4,390,1-3,360,1-3,220
“òè,2026/2/15,3,4,6,4049,rìŒ’‘¾,finish,40,66,6.85,6,0.08,1.53.0,“¦‚°,1800,“Ü‚è,¼,2,0,1-3-4,730,1-3-4,390,1-3,360,1-3,220
“òè,2026/2/15,3,5,5,3505,ŽR“c—³ˆê,finish,8,41,6.81,5,0.07,1.53.0,“¦‚°,1800,“Ü‚è,¼,2,0,1-3-4,730,1-3-4,390,1-3,360,1-3,220
“òè,2026/2/15,3,6,2,3842,¯–ì‘¾˜Y,finish,35,36,6.85,2,0.07,1.56.3,“¦‚°,1800,“Ü‚è,¼,2,0,1-3-4,730,1-3-4,390,1-3,360,1-3,220
“òè,2026/2/15,4,1,1,5095,¬Œ´‘«,finish,25,14,6.81,1,0.09,1.48.9,“¦‚°,1800,“Ü‚è,¼,1,0,1-4-6,1930,1-4-6,960,1-4,540,1-4,430
“òè,2026/2/15,4,2,4,4589,‰–è‹Ë‰Á,finish,15,43,6.80,4,0.11,1.50.5,“¦‚°,1800,“Ü‚è,¼,1,0,1-4-6,1930,1-4-6,960,1-4,540,1-4,430
“òè,2026/2/15,4,3,6,3711,]–{^Ž¡,finish,42,72,6.85,6,0.12,1.51.0,“¦‚°,1800,“Ü‚è,¼,1,0,1-4-6,1930,1-4-6,960,1-4,540,1-4,430
“òè,2026/2/15,4,4,2,3769,²’|P•F,finish,30,44,6.88,2,0.13,1.52.0,“¦‚°,1800,“Ü‚è,¼,1,0,1-4-6,1930,1-4-6,960,1-4,540,1-4,430
“òè,2026/2/15,4,5,3,4803,”Ñ“c¯Œá,finish,10,46,6.85,3,0.12,1.53.3,“¦‚°,1800,“Ü‚è,¼,1,0,1-4-6,1930,1-4-6,960,1-4,540,1-4,430
“òè,2026/2/15,4,6,5,5036,•Ÿ“cãÄŒá,finish,9,53,6.79,5,0.14,1.54.6,“¦‚°,1800,“Ü‚è,¼,1,0,1-4-6,1930,1-4-6,960,1-4,540,1-4,430
“òè,2026/2/15,5,1,1,4927,ŠÖ–ì•¶,finish,47,21,6.81,1,0.15,1.48.6,“¦‚°,1800,“Ü‚è,¼,4,0,1-6-3,850,1-3-6,260,1-6,390,1-6,350
“òè,2026/2/15,5,2,6,4556,’|ˆä“Þ”ü,finish,59,55,6.79,5,0.14,1.50.1,“¦‚°,1800,“Ü‚è,¼,4,0,1-6-3,850,1-3-6,260,1-6,390,1-6,350
“òè,2026/2/15,5,3,3,5264,“o‚Ý‚Ð‰Ê,finish,7,32,6.79,3,0.15,1.52.1,“¦‚°,1800,“Ü‚è,¼,4,0,1-6-3,850,1-3-6,260,1-6,390,1-6,350
“òè,2026/2/15,5,4,4,5254,‰H“c”ÜŠó,finish,6,26,6.83,4,0.11,1.53.0,“¦‚°,1800,“Ü‚è,¼,4,0,1-6-3,850,1-3-6,260,1-6,390,1-6,350
“òè,2026/2/15,5,5,2,5204,‰FŒb—L,finish,2,50,6.82,2,0.14,1.54.7,“¦‚°,1800,“Ü‚è,¼,4,0,1-6-3,850,1-3-6,260,1-6,390,1-6,350
“òè,2026/2/15,5,6,5,5296,‰i“cŠy,finish,20,52,6.77,6,0.31,1.56.0,“¦‚°,1800,“Ü‚è,¼,4,0,1-6-3,850,1-3-6,260,1-6,390,1-6,350
“òè,2026/2/15,6,1,1,4521,¬’rŒö¶,finish,27,69,6.80,1,0.17,1.49.2,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-6,4460,1-3-6,1930,1-3,770,1-3,920
“òè,2026/2/15,6,2,3,5263,‰Ô“cŠM¬,finish,11,34,6.83,3,0.21,1.50.4,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-6,4460,1-3-6,1930,1-3,770,1-3,920
“òè,2026/2/15,6,3,6,4463,ŽO“ÏWK,finish,51,71,6.78,6,0.22,1.52.1,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-6,4460,1-3-6,1930,1-3,770,1-3,920
“òè,2026/2/15,6,4,2,4895,–åŠÔ—Y‘å,finish,57,58,6.83,2,0.21,1.53.4,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-6,4460,1-3-6,1930,1-3,770,1-3,920
“òè,2026/2/15,6,5,5,3838,ˆÉ“¡Œ[ŽO,finish,14,11,6.86,5,0.22,1.54.6,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-6,4460,1-3-6,1930,1-3,770,1-3,920
“òè,2026/2/15,6,6,4,4052,‹»’Ã—•,finish,24,30,6.83,4,0.20,1.58.3,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-6,4460,1-3-6,1930,1-3,770,1-3,920
“òè,2026/2/15,7,1,1,4467,“nç³r‰î,finish,26,18,6.80,1,0.17,1.48.9,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-3-6,1470,1-3-6,1140,1-3,320,1-3,250
“òè,2026/2/15,7,2,3,3505,ŽR“c—³ˆê,finish,8,41,6.82,3,0.23,1.50.7,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-3-6,1470,1-3-6,1140,1-3,320,1-3,250
“òè,2026/2/15,7,3,6,4596,Š‹Œ´‘å—z,finish,39,74,6.90,6,0.11,1.51.8,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-3-6,1470,1-3-6,1140,1-3,320,1-3,250
“òè,2026/2/15,7,4,4,3737,ã•½^“ñ,finish,46,38,6.85,4,0.13,1.52.2,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-3-6,1470,1-3-6,1140,1-3,320,1-3,250
“òè,2026/2/15,7,5,2,3690,‰Í‡ŽOO,finish,34,37,6.85,2,0.20,1.54.2,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-3-6,1470,1-3-6,1140,1-3,320,1-3,250
“òè,2026/2/15,7,6,5,3842,¯–ì‘¾˜Y,finish,35,36,6.86,5,0.11,1.55.9,“¦‚°,1800,“Ü‚è,“ì¼,1,0,1-3-6,1470,1-3-6,1140,1-3,320,1-3,250
“òè,2026/2/15,8,1,6,4917,Šâ‹´—T”n,finish,23,40,6.81,3,0.14,1.49.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,0,6-3-1,20760,1-3-6,540,6-3,8730,3-6,3090
“òè,2026/2/15,8,2,3,4589,‰–è‹Ë‰Á,finish,15,43,6.75,4,0.10,1.50.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,0,6-3-1,20760,1-3-6,540,6-3,8730,3-6,3090
“òè,2026/2/15,8,3,1,4049,rìŒ’‘¾,finish,40,66,6.82,1,0.20,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,0,6-3-1,20760,1-3-6,540,6-3,8730,3-6,3090
“òè,2026/2/15,8,4,4,4992,œA£“ÄÆ,finish,43,28,6.82,5,0.11,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,0,6-3-1,20760,1-3-6,540,6-3,8730,3-6,3090
“òè,2026/2/15,8,5,5,4803,”Ñ“c¯Œá,finish,10,46,6.83,6,0.13,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,0,6-3-1,20760,1-3-6,540,6-3,8730,3-6,3090
“òè,2026/2/15,8,6,2,4390,¼–{‹|—Y,finish,60,39,6.79,2,0.21,1.55.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,0,6-3-1,20760,1-3-6,540,6-3,8730,3-6,3090
“òè,2026/2/15,9,1,1,4700,‹àŽq˜a”V,finish,13,60,6.82,1,0.09,1.48.2,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-4,1080,1-2-4,700,1-2,310,1-2,230
“òè,2026/2/15,9,2,2,4654,ŽÂ“c—D–ç,finish,61,29,6.86,2,0.12,1.50.7,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-4,1080,1-2-4,700,1-2,310,1-2,230
