‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/9/25,11,2,2,4883,‰ª•”‘å‹P,finish,19,11,6.92,2,0.15,1.51.2,“¦‚°,1800,°,“ì¼,3,3,1-2-3,510,1-2-3,250,1-2,230,1-2,220
“¿ŽR,2026/9/25,11,3,3,4163,ŽRè—TŽi,finish,36,69,6.82,3,0.16,1.53.6,“¦‚°,1800,°,“ì¼,3,3,1-2-3,510,1-2-3,250,1-2,230,1-2,220
“¿ŽR,2026/9/25,11,4,5,4323,ŽR“c—CŽ÷,finish,73,19,6.90,5,0.11,1.54.2,“¦‚°,1800,°,“ì¼,3,3,1-2-3,510,1-2-3,250,1-2,230,1-2,220
“¿ŽR,2026/9/25,11,4,6,3804,’†“nCì,finish,11,71,6.91,6,0.29,1.54.2,“¦‚°,1800,°,“ì¼,3,3,1-2-3,510,1-2-3,250,1-2,230,1-2,220
“¿ŽR,2026/9/25,11,6,4,4079,o”¨F“T,finish,21,66,6.88,4,0.20,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-3,510,1-2-3,250,1-2,230,1-2,220
“¿ŽR,2026/9/25,12,1,1,3473,Îì^“ñ,finish,17,54,6.91,1,0.13,1.50.6,“¦‚°,1800,°,“ì¼,3,3,1-6-2,2120,1-2-6,700,1-6,1140,1-6,1090
“¿ŽR,2026/9/25,12,2,6,4594,’Jì—Sˆê,finish,13,36,6.96,2,0.15,1.51.2,“¦‚°,1800,°,“ì¼,3,3,1-6-2,2120,1-2-6,700,1-6,1140,1-6,1090
“¿ŽR,2026/9/25,12,3,2,4757,ŽR“c—S–ç,finish,29,70,6.97,3,0.23,1.54.1,“¦‚°,1800,°,“ì¼,3,3,1-6-2,2120,1-2-6,700,1-6,1140,1-6,1090
“¿ŽR,2026/9/25,12,4,5,4583,ŒÃ“c—S‹M,finish,46,57,6.95,6,0.23,1.55.3,“¦‚°,1800,°,“ì¼,3,3,1-6-2,2120,1-2-6,700,1-6,1140,1-6,1090
“¿ŽR,2026/9/25,12,5,4,4375,Æ‰®Œúm,finish,32,24,6.91,5,0.18,. .,“¦‚°,1800,°,“ì¼,3,3,1-6-2,2120,1-2-6,700,1-6,1140,1-6,1090
“¿ŽR,2026/9/25,12,6,3,4816,‘º¼C“ñ,finish,57,15,6.97,4,0.18,. .,“¦‚°,1800,°,“ì¼,3,3,1-6-2,2120,1-2-6,700,1-6,1140,1-6,1090
“òè,2026/9/25,1,1,3,4856,–L“cŒ’Žm˜Y,finish,18,30,6.80,3,0.12,1.49.0,‚Ü‚­‚è,1800,“Ü‚è,¼,1,0,3-4-6,3810,3-4-6,1900,3-4,280,3-4,430
“òè,2026/9/25,1,2,4,5386,•Ä‹Ê—˜‘åŒå,finish,37,12,6.89,4,0.16,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,¼,1,0,3-4-6,3810,3-4-6,1900,3-4,280,3-4,430
“òè,2026/9/25,1,3,6,5413,‹{é“ßØ,finish,63,56,6.85,6,0.13,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,¼,1,0,3-4-6,3810,3-4-6,1900,3-4,280,3-4,430
“òè,2026/9/25,1,4,5,3578,‰–“c—Yˆê,finish,17,25,6.93,5,0.15,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,¼,1,0,3-4-6,3810,3-4-6,1900,3-4,280,3-4,430
“òè,2026/9/25,1,5,1,4874,’r“c“Þ’Ã”ü,finish,13,33,6.91,1,0.15,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,¼,1,0,3-4-6,3810,3-4-6,1900,3-4,280,3-4,430
“òè,2026/9/25,1,6,2,5353,‘ì‘s—Ç,finish,53,46,6.90,2,0.17,1.56.7,‚Ü‚­‚è,1800,“Ü‚è,¼,1,0,3-4-6,3810,3-4-6,1900,3-4,280,3-4,430
“òè,2026/9/25,2,1,4,4761,ŽR“cW‘å,finish,59,61,6.84,5,0.19,1.49.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-3-5,4060,3-4-5,1300,4-3,1030,3-4,540
“òè,2026/9/25,2,2,3,4369,’O‰º«,finish,5,47,6.91,3,0.32,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-3-5,4060,3-4-5,1300,4-3,1030,3-4,540
“òè,2026/9/25,2,3,5,4404,ŠÝˆü—º,finish,25,66,6.88,4,0.32,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-3-5,4060,3-4-5,1300,4-3,1030,3-4,540
“òè,2026/9/25,2,4,1,4034,¼Œ´–¾¶,finish,10,71,6.82,1,0.29,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-3-5,4060,3-4-5,1300,4-3,1030,3-4,540
“òè,2026/9/25,2,5,6,4703,X‰i—²,finish,32,34,6.85,6,0.29,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-3-5,4060,3-4-5,1300,4-3,1030,3-4,540
“òè,2026/9/25,2,6,2,5357,“c’†£—¢“Þ,finish,44,20,6.85,2,0.41,1.56.7,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-3-5,4060,3-4-5,1300,4-3,1030,3-4,540
“òè,2026/9/25,3,1,2,5210,“¡ˆäŒöl,finish,19,13,6.85,2,0.12,1.54.4,·‚µ,1800,“Ü‚è,–k“Œ,3,0,2-1-3,5450,1-2-3,1150,2-1,1370,1-2,720
“òè,2026/9/25,3,2,1,4941,‘·è•S¢,finish,14,18,6.79,1,0.14,1.57.1,·‚µ,1800,“Ü‚è,–k“Œ,3,0,2-1-3,5450,1-2-3,1150,2-1,1370,1-2,720
“òè,2026/9/25,3,3,3,4111,‰œ“c½,finish,40,22,6.85,3,0.15,1.59.1,·‚µ,1800,“Ü‚è,–k“Œ,3,0,2-1-3,5450,1-2-3,1150,2-1,1370,1-2,720
“òè,2026/9/25,3,4,5,5421,Œ´“cŽé—,finish,52,40,6.82,5,0.13,2.00.9,·‚µ,1800,“Ü‚è,–k“Œ,3,0,2-1-3,5450,1-2-3,1150,2-1,1370,1-2,720
“òè,2026/9/25,3,5,6,4846,²“¡x‰î,finish,15,38,6.88,6,0.19,2.05.0,·‚µ,1800,“Ü‚è,–k“Œ,3,0,2-1-3,5450,1-2-3,1150,2-1,1370,1-2,720
“òè,2026/9/25,3,,4,5216,’·’Jì°Æ,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/9/25,4,1,3,4262,”nê‹M–ç,finish,62,17,6.81,3,0.09,1.48.9,·‚µ,1800,°,–k¼,1,0,3-2-5,1830,2-3-5,280,3-2,1110,2-3,620
“òè,2026/9/25,4,2,2,4156,•l–ìFŽu,finish,2,68,6.89,2,0.16,1.51.1,·‚µ,1800,°,–k¼,1,0,3-2-5,1830,2-3-5,280,3-2,1110,2-3,620
“òè,2026/9/25,4,3,5,4505,“‡“cŒ«l,finish,49,72,6.87,5,0.05,1.51.6,·‚µ,1800,°,–k¼,1,0,3-2-5,1830,2-3-5,280,3-2,1110,2-3,620
“òè,2026/9/25,4,4,6,5198,‰œ‘º–¾“ú,finish,33,21,6.80,6,0.05,1.51.8,·‚µ,1800,°,–k¼,1,0,3-2-5,1830,2-3-5,280,3-2,1110,2-3,620
“òè,2026/9/25,4,5,4,4465,‘å¼Œ«,finish,23,49,6.88,4,0.05,1.53.6,·‚µ,1800,°,–k¼,1,0,3-2-5,1830,2-3-5,280,3-2,1110,2-3,620
“òè,2026/9/25,4,6,1,5249,ŽO–Ø°“l,finish,9,39,6.85,1,0.30,1.54.8,·‚µ,1800,°,–k¼,1,0,3-2-5,1830,2-3-5,280,3-2,1110,2-3,620
“òè,2026/9/25,5,1,5,4958,aŒûŠC‹`–ç,finish,7,37,6.85,4,0.06,1.49.9,‚Ü‚­‚è,1800,°,–³•—,0,0,5-1-4,16900,1-4-5,4850,5-1,530,1-5,220
“òè,2026/9/25,5,2,1,3966,ìŠÔÍ,finish,20,36,6.82,1,0.23,1.50.4,‚Ü‚­‚è,1800,°,–³•—,0,0,5-1-4,16900,1-4-5,4850,5-1,530,1-5,220
“òè,2026/9/25,5,3,4,5397,Ž›“c–²¶,finish,45,41,6.84,6,0.11,1.53.6,‚Ü‚­‚è,1800,°,–³•—,0,0,5-1-4,16900,1-4-5,4850,5-1,530,1-5,220
“òè,2026/9/25,5,4,3,3578,‰–“c—Yˆê,finish,17,25,6.96,3,0.12,1.54.6,‚Ü‚­‚è,1800,°,–³•—,0,0,5-1-4,16900,1-4-5,4850,5-1,530,1-5,220
“òè,2026/9/25,5,5,2,3947,Ž›–{¸•½,finish,28,16,6.85,2,0.15,1.55.1,‚Ü‚­‚è,1800,°,–³•—,0,0,5-1-4,16900,1-4-5,4850,5-1,530,1-5,220
“òè,2026/9/25,5,6,6,3769,²’|P•F,finish,3,54,6.95,5,0.05,1.57.6,‚Ü‚­‚è,1800,°,–³•—,0,0,5-1-4,16900,1-4-5,4850,5-1,530,1-5,220
“òè,2026/9/25,6,1,1,4155,’·–ì‘sŽu˜Y,finish,50,50,6.80,1,0.19,1.49.0,“¦‚°,1800,°,–³•—,0,0,1-4-3,1250,1-3-4,390,1-4,250,1-4,180
“òè,2026/9/25,6,2,4,4682,‘åã‘ìl,finish,21,35,6.80,4,0.15,1.49.4,“¦‚°,1800,°,–³•—,0,0,1-4-3,1250,1-3-4,390,1-4,250,1-4,180
“òè,2026/9/25,6,3,3,4714,Šì‘½{ˆÇ“Þ,finish,30,43,6.87,3,0.16,1.51.9,“¦‚°,1800,°,–³•—,0,0,1-4-3,1250,1-3-4,390,1-4,250,1-4,180
“òè,2026/9/25,6,4,5,4969,’¬“cŸ©Šó,finish,51,27,6.81,5,0.12,1.53.2,“¦‚°,1800,°,–³•—,0,0,1-4-3,1250,1-3-4,390,1-4,250,1-4,180
“òè,2026/9/25,6,5,2,4404,ŠÝˆü—º,finish,25,66,6.86,2,0.22,1.55.4,“¦‚°,1800,°,–³•—,0,0,1-4-3,1250,1-3-4,390,1-4,250,1-4,180
“òè,2026/9/25,6,6,6,5353,‘ì‘s—Ç,finish,53,46,6.89,6,0.13,1.56.4,“¦‚°,1800,°,–³•—,0,0,1-4-3,1250,1-3-4,390,1-4,250,1-4,180
“òè,2026/9/25,7,1,1,5386,•Ä‹Ê—˜‘åŒå,finish,37,12,6.80,1,0.01,1.48.7,“¦‚°,1800,°,–k“Œ,2,0,1-4-3,2050,1-3-4,300,1-4,1280,1-4,570
“òè,2026/9/25,7,2,4,5243,ŽO”n’Žj,finish,8,73,6.77,4,0.04,1.51.0,“¦‚°,1800,°,–k“Œ,2,0,1-4-3,2050,1-3-4,300,1-4,1280,1-4,570
“òè,2026/9/25,7,3,3,5216,’·’Jì°Æ,finish,12,67,6.81,3,0.08,1.52.0,“¦‚°,1800,°,–k“Œ,2,0,1-4-3,2050,1-3-4,300,1-4,1280,1-4,570
“òè,2026/9/25,7,4,5,5055,áÁ’¹Í‘¾,finish,57,70,6.81,5,0.02,1.52.8,“¦‚°,1800,°,–k“Œ,2,0,1-4-3,2050,1-3-4,300,1-4,1280,1-4,570
“òè,2026/9/25,7,5,2,5144,’†”öÊ,finish,41,26,6.84,2,0.13,1.53.6,“¦‚°,1800,°,–k“Œ,2,0,1-4-3,2050,1-3-4,300,1-4,1280,1-4,570
“òè,2026/9/25,7,6,6,3717,—§ŠÔ[G,finish,48,75,6.82,6,0.06,1.56.4,“¦‚°,1800,°,–k“Œ,2,0,1-4-3,2050,1-3-4,300,1-4,1280,1-4,570
“òè,2026/9/25,8,1,1,5104,ŽR“cä,finish,47,23,6.74,3,0.05,1.47.9,‚Ü‚­‚è,1800,°,¼,4,0,1-2-5,6560,1-2-5,2860,1-2,460,1-2,340
“òè,2026/9/25,8,2,2,4703,X‰i—²,finish,32,34,6.83,4,0.01,1.50.6,‚Ü‚­‚è,1800,°,¼,4,0,1-2-5,6560,1-2-5,2860,1-2,460,1-2,340
“òè,2026/9/25,8,3,5,4874,’r“c“Þ’Ã”ü,finish,13,33,6.88,2,0.25,1.52.7,‚Ü‚­‚è,1800,°,¼,4,0,1-2-5,6560,1-2-5,2860,1-2,460,1-2,340
“òè,2026/9/25,8,4,3,3841,²X–Ø˜aL,finish,27,65,6.87,1,0.28,1.53.1,‚Ü‚­‚è,1800,°,¼,4,0,1-2-5,6560,1-2-5,2860,1-2,460,1-2,340
“òè,2026/9/25,8,5,6,4262,”nê‹M–ç,finish,62,17,6.81,5,0.09,1.53.3,‚Ü‚­‚è,1800,°,¼,4,0,1-2-5,6560,1-2-5,2860,1-2,460,1-2,340
“òè,2026/9/25,8,6,4,5421,Œ´“cŽé—,finish,52,40,6.85,6,0.07,1.56.4,‚Ü‚­‚è,1800,°,¼,4,0,1-2-5,6560,1-2-5,2860,1-2,460,1-2,340
“òè,2026/9/25,9,1,1,4111,‰œ“c½,finish,40,22,6.78,1,0.19,1.48.8,“¦‚°,1800,°,“ì¼,2,0,1-5-2,1030,1-2-5,200,1-5,680,1-5,490
“òè,2026/9/25,9,2,5,3612,”n‘Ü‹`‘¥,finish,54,28,6.76,4,0.15,1.50.0,“¦‚°,1800,°,“ì¼,2,0,1-5-2,1030,1-2-5,200,1-5,680,1-5,490
“òè,2026/9/25,9,3,2,4958,aŒûŠC‹`–ç,finish,7,37,6.74,2,0.19,1.52.1,“¦‚°,1800,°,“ì¼,2,0,1-5-2,1030,1-2-5,200,1-5,680,1-5,490
“òè,2026/9/25,9,4,6,4156,•l–ìFŽu,finish,2,68,6.84,5,0.13,1.52.9,“¦‚°,1800,°,“ì¼,2,0,1-5-2,1030,1-2-5,200,1-5,680,1-5,490
“òè,2026/9/25,9,5,3,4879,ŽRè“S•½,finish,60,52,6.84,3,0.19,1.53.0,“¦‚°,1800,°,“ì¼,2,0,1-5-2,1030,1-2-5,200,1-5,680,1-5,490
“òè,2026/9/25,9,6,4,5357,“c’†£—¢“Þ,finish,44,20,6.80,6,0.51,1.56.2,“¦‚°,1800,°,“ì¼,2,0,1-5-2,1030,1-2-5,200,1-5,680,1-5,490
“òè,2026/9/25,10,1,1,4175,ìK‘×•ã,finish,26,62,6.82,1,0.08,1.50.0,“¦‚°,1800,°,¼,3,0,1-4-6,9410,1-4-6,5390,1-4,650,1-4,540
“òè,2026/9/25,10,2,4,4155,’·–ì‘sŽu˜Y,finish,50,50,6.83,4,0.11,1.50.9,“¦‚°,1800,°,¼,3,0,1-4-6,9410,1-4-6,5390,1-4,650,1-4,540
“òè,2026/9/25,10,3,6,4343,‘º‰ªŒ«,finish,24,14,6.81,6,0.12,1.51.9,“¦‚°,1800,°,¼,3,0,1-4-6,9410,1-4-6,5390,1-4,650,1-4,540
“òè,2026/9/25,10,4,2,3769,²’|P•F,finish,3,54,6.82,2,0.08,1.53.1,“¦‚°,1800,°,¼,3,0,1-4-6,9410,1-4-6,5390,1-4,650,1-4,540
“òè,2026/9/25,10,5,5,5084,––‰i˜a–ç,finish,35,51,6.82,5,0.08,1.54.2,“¦‚°,1800,°,¼,3,0,1-4-6,9410,1-4-6,5390,1-4,650,1-4,540
“òè,2026/9/25,10,6,3,4589,‰–è‹Ë‰Á,finish,55,55,6.77,3,0.08,1.54.9,“¦‚°,1800,°,¼,3,0,1-4-6,9410,1-4-6,5390,1-4,650,1-4,540
“òè,2026/9/25,11,1,1,4852,ìŒ´—S–¾,finish,11,58,6.78,1,0.19,1.49.7,“¦‚°,1800,°,¼,4,0,1-6-3,990,1-3-6,350,1-6,570,1-6,450
“òè,2026/9/25,11,2,6,4856,–L“cŒ’Žm˜Y,finish,18,30,6.73,6,0.13,1.50.6,“¦‚°,1800,°,¼,4,0,1-6-3,990,1-3-6,350,1-6,570,1-6,450
“òè,2026/9/25,11,3,3,4761,ŽR“cW‘å,finish,59,61,6.81,3,0.18,1.51.8,“¦‚°,1800,°,¼,4,0,1-6-3,990,1-3-6,350,1-6,570,1-6,450
“òè,2026/9/25,11,4,5,5210,“¡ˆäŒöl,finish,19,13,6.81,5,0.21,1.52.6,“¦‚°,1800,°,¼,4,0,1-6-3,990,1-3-6,350,1-6,570,1-6,450
“òè,2026/9/25,11,5,4,3947,Ž›–{¸•½,finish,28,16,6.77,4,0.24,1.54.3,“¦‚°,1800,°,¼,4,0,1-6-3,990,1-3-6,350,1-6,570,1-6,450
“òè,2026/9/25,11,6,2,5198,‰œ‘º–¾“ú,finish,33,21,6.71,2,0.19,1.56.6,“¦‚°,1800,°,¼,4,0,1-6-3,990,1-3-6,350,1-6,570,1-6,450
“òè,2026/9/25,12,1,1,4682,‘åã‘ìl,finish,21,35,6.76,1,0.15,1.47.1,“¦‚°,1800,°,“ì¼,3,0,1-5-3,1810,1-3-5,380,1-5,900,1-5,670
“òè,2026/9/25,12,2,5,3966,ìŠÔÍ,finish,20,36,6.78,5,0.24,1.50.0,“¦‚°,1800,°,“ì¼,3,0,1-5-3,1810,1-3-5,380,1-5,900,1-5,670
“òè,2026/9/25,12,3,3,4505,“‡“cŒ«l,finish,49,72,6.78,3,0.16,1.52.2,“¦‚°,1800,°,“ì¼,3,0,1-5-3,1810,1-3-5,380,1-5,900,1-5,670
“òè,2026/9/25,12,4,6,4369,’O‰º«,finish,5,47,6.86,6,0.25,1.53.1,“¦‚°,1800,°,“ì¼,3,0,1-5-3,1810,1-3-5,380,1-5,900,1-5,670
“òè,2026/9/25,12,5,4,5104,ŽR“cä,finish,47,23,6.74,4,0.25,1.53.1,“¦‚°,1800,°,“ì¼,3,0,1-5-3,1810,1-3-5,380,1-5,900,1-5,670
“òè,2026/9/25,12,6,2,4846,²“¡x‰î,finish,15,38,6.83,2,0.16,1.56.0,“¦‚°,1800,°,“ì¼,3,0,1-5-3,1810,1-3-5,380,1-5,900,1-5,670
‚Ñ‚í‚±,2026/9/25,1,1,1,4258,ŠÖª²l,finish,33,47,6.83,1,0.09,1.49.5,“¦‚°,1800,°,–³•—,0,1,1-2-3,2730,1-2-3,670,1-2,720,1-2,340
‚Ñ‚í‚±,2026/9/25,1,2,2,4710,•Ÿ“c@•½,finish,66,58,6.84,2,0.14,1.50.6,“¦‚°,1800,°,–³•—,0,1,1-2-3,2730,1-2-3,670,1-2,720,1-2,340
‚Ñ‚í‚±,2026/9/25,1,3,3,4318,ŒKŒ´«Œõ,finish,44,59,6.89,3,0.16,1.53.0,“¦‚°,1800,°,–³•—,0,1,1-2-3,2730,1-2-3,670,1-2,720,1-2,340
‚Ñ‚í‚±,2026/9/25,1,4,5,4234,–ì‘ŠOŽi,finish,12,53,6.78,5,0.16,1.54.5,“¦‚°,1800,°,–³•—,0,1,1-2-3,2730,1-2-3,670,1-2,720,1-2,340
‚Ñ‚í‚±,2026/9/25,1,5,4,4448,Â–ØŒº‘¾,finish,21,45,6.79,4,0.18,. .,“¦‚°,1800,°,–³•—,0,1,1-2-3,2730,1-2-3,670,1-2,720,1-2,340
‚Ñ‚í‚±,2026/9/25,1,6,6,5074,‘åàV½–ç,finish,51,18,6.87,6,0.16,. .,“¦‚°,1800,°,–³•—,0,1,1-2-3,2730,1-2-3,670,1-2,720,1-2,340
‚Ñ‚í‚±,2026/9/25,2,1,1,5137,ìŒ´—Á,finish,16,26,6.81,1,0.20,1.50.4,“¦‚°,1800,°,–³•—,0,1,1-4-2,2100,1-2-4,590,1-4,460,1-4,380
‚Ñ‚í‚±,2026/9/25,2,2,4,4759,¡ò—FŒá,finish,39,69,6.75,6,0.29,1.51.4,“¦‚°,1800,°,–³•—,0,1,1-4-2,2100,1-2-4,590,1-4,460,1-4,380
‚Ñ‚í‚±,2026/9/25,2,3,2,5339,ÎˆäL’·,finish,18,33,6.84,2,0.14,1.51.9,“¦‚°,1800,°,–³•—,0,1,1-4-2,2100,1-2-4,590,1-4,460,1-4,380
‚Ñ‚í‚±,2026/9/25,2,4,3,4796,t‰€Œ÷‘¾,finish,50,34,6.93,3,0.11,1.52.8,“¦‚°,1800,°,–³•—,0,1,1-4-2,2100,1-2-4,590,1-4,460,1-4,380
‚Ñ‚í‚±,2026/9/25,2,5,5,3814,‹àŽq‹MŽu,finish,25,25,6.84,4,0.17,. .,“¦‚°,1800,°,–³•—,0,1,1-4-2,2100,1-2-4,590,1-4,460,1-4,380
‚Ñ‚í‚±,2026/9/25,2,6,6,3731,‚à_–F‹v,finish,54,35,6.91,5,0.22,. .,“¦‚°,1800,°,–³•—,0,1,1-4-2,2100,1-2-4,590,1-4,460,1-4,380
‚Ñ‚í‚±,2026/9/25,3,1,1,4114,[àV’B“¿,finish,46,15,6.80,1,0.13,1.49.5,“¦‚°,1800,°,“Œ,1,1,1-3-4,3460,1-3-4,1430,1-3,830,1-3,960
‚Ñ‚í‚±,2026/9/25,3,2,3,4430,‰i“cG“ñ,finish,49,66,6.84,3,0.16,1.50.9,“¦‚°,1800,°,“Œ,1,1,1-3-4,3460,1-3-4,1430,1-3,830,1-3,960
‚Ñ‚í‚±,2026/9/25,3,3,4,4890,Îì—È,finish,68,64,6.77,4,0.21,1.52.8,“¦‚°,1800,°,“Œ,1,1,1-3-4,3460,1-3-4,1430,1-3,830,1-3,960
‚Ñ‚í‚±,2026/9/25,3,4,5,5071,–ìŒ©ŽR‘ñŒÈ,finish,55,24,6.84,5,0.12,1.54.2,“¦‚°,1800,°,“Œ,1,1,1-3-4,3460,1-3-4,1430,1-3,830,1-3,960
‚Ñ‚í‚±,2026/9/25,3,5,2,3942,Ž›“cË,finish,61,52,6.79,2,0.13,. .,“¦‚°,1800,°,“Œ,1,1,1-3-4,3460,1-3-4,1430,1-3,830,1-3,960
‚Ñ‚í‚±,2026/9/25,3,6,6,4489,ŠâìmŽm,finish,56,70,6.93,6,0.18,. .,“¦‚°,1800,°,“Œ,1,1,1-3-4,3460,1-3-4,1430,1-3,830,1-3,960
‚Ñ‚í‚±,2026/9/25,4,1,3,4739,’†‘ºW•ü,finish,19,12,6.87,3,0.09,1.50.0,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-6-1,10970,1-3-6,1150,3-6,4230,3-6,1930
‚Ñ‚í‚±,2026/9/25,4,2,6,5012,‰Á‘q˜Ðª,finish,58,60,6.94,6,0.12,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-6-1,10970,1-3-6,1150,3-6,4230,3-6,1930
‚Ñ‚í‚±,2026/9/25,4,3,1,5109,ìè’q–«,finish,31,41,6.77,1,0.15,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-6-1,10970,1-3-6,1150,3-6,4230,3-6,1930
‚Ñ‚í‚±,2026/9/25,4,4,4,4600,ˆä“à«‘¾˜Y,finish,40,27,6.86,4,0.17,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-6-1,10970,1-3-6,1150,3-6,4230,3-6,1930
‚Ñ‚í‚±,2026/9/25,4,5,2,5047,š •ª«‘¾˜Y,finish,32,22,6.86,2,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-6-1,10970,1-3-6,1150,3-6,4230,3-6,1930
‚Ñ‚í‚±,2026/9/25,4,6,5,4880,àVè—YÆ,finish,67,62,6.91,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-6-1,10970,1-3-6,1150,3-6,4230,3-6,1930
‚Ñ‚í‚±,2026/9/25,5,1,1,4977,”n–ì—s,finish,47,61,6.89,1,0.16,1.49.9,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,540,1-2-5,220,1-2,290,1-2,150
‚Ñ‚í‚±,2026/9/25,5,2,2,4067,‰iˆäŒ¹,finish,65,20,6.83,2,0.19,1.51.3,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,540,1-2-5,220,1-2,290,1-2,150
‚Ñ‚í‚±,2026/9/25,5,3,5,4614,Î‘q—ms,finish,37,49,6.87,5,0.14,1.52.3,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,540,1-2-5,220,1-2,290,1-2,150
‚Ñ‚í‚±,2026/9/25,5,4,4,5122,‘Š”nãÄ,finish,70,23,6.83,4,0.14,1.54.6,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,540,1-2-5,220,1-2,290,1-2,150
‚Ñ‚í‚±,2026/9/25,5,5,6,4410,ˆäã‘å•ã,finish,72,11,6.98,6,0.11,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,540,1-2-5,220,1-2,290,1-2,150
‚Ñ‚í‚±,2026/9/25,5,6,3,4840,—é–ØGä,finish,52,29,6.86,3,0.13,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,540,1-2-5,220,1-2,290,1-2,150
‚Ñ‚í‚±,2026/9/25,6,1,2,4953,”öã‰ë–ç,finish,41,37,6.82,2,0.14,1.49.9,·‚µ,1800,°,–k“Œ,2,2,2-1-5,1830,1-2-5,770,2-1,440,1-2,390
‚Ñ‚í‚±,2026/9/25,6,2,1,3814,‹àŽq‹MŽu,finish,25,25,6.88,1,0.16,1.51.8,·‚µ,1800,°,–k“Œ,2,2,2-1-5,1830,1-2-5,770,2-1,440,1-2,390
‚Ñ‚í‚±,2026/9/25,6,3,5,4598,‰Á“¡­•F,finish,53,17,6.89,5,0.14,1.53.2,·‚µ,1800,°,–k“Œ,2,2,2-1-5,1830,1-2-5,770,2-1,440,1-2,390
‚Ñ‚í‚±,2026/9/25,6,4,3,4824,¼ˆä^–í,finish,34,68,6.81,3,0.10,1.53.9,·‚µ,1800,°,–k“Œ,2,2,2-1-5,1830,1-2-5,770,2-1,440,1-2,390
‚Ñ‚í‚±,2026/9/25,6,5,6,3663,–ØŽR˜aK,finish,14,72,6.93,6,0.19,. .,·‚µ,1800,°,–k“Œ,2,2,2-1-5,1830,1-2-5,770,2-1,440,1-2,390
‚Ñ‚í‚±,2026/9/25,6,6,4,4318,ŒKŒ´«Œõ,finish,44,59,6.93,4,0.18,. .,·‚µ,1800,°,–k“Œ,2,2,2-1-5,1830,1-2-5,770,2-1,440,1-2,390
‚Ñ‚í‚±,2026/9/25,7,1,1,3497,Œã“¡_,finish,11,50,6.86,1,0.11,1.50.4,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,830,1-3-4,320,1-3,320,1-3,280
‚Ñ‚í‚±,2026/9/25,7,2,3,4448,Â–ØŒº‘¾,finish,21,45,6.92,3,0.07,1.51.4,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,830,1-3-4,320,1-3,320,1-3,280
‚Ñ‚í‚±,2026/9/25,7,3,4,4796,t‰€Œ÷‘¾,finish,50,34,6.85,4,0.09,1.52.8,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,830,1-3-4,320,1-3,320,1-3,280
‚Ñ‚í‚±,2026/9/25,7,4,5,4114,[àV’B“¿,finish,46,15,6.87,5,0.13,1.53.4,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,830,1-3-4,320,1-3,320,1-3,280
‚Ñ‚í‚±,2026/9/25,7,5,6,5050,–Ø‰º—Y‰î,finish,45,71,6.89,6,0.13,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,830,1-3-4,320,1-3,320,1-3,280
