‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/6/11,3,1,2,4686,ŠÛ–ìˆêŽ÷,finish,44,32,6.78,2,0.12,1.47.9,”²‚«,1800,°,¼,2,0,2-1-5,2320,1-2-5,350,2-1,660,1-2,140
“òè,2026/6/11,3,2,1,5224,¼‰ªŒ°S,finish,11,37,6.78,1,0.21,1.48.9,”²‚«,1800,°,¼,2,0,2-1-5,2320,1-2-5,350,2-1,660,1-2,140
“òè,2026/6/11,3,3,5,4168,Î–ì‹M”V,finish,40,39,6.85,3,0.13,1.50.7,”²‚«,1800,°,¼,2,0,2-1-5,2320,1-2-5,350,2-1,660,1-2,140
“òè,2026/6/11,3,4,4,4877,—é’Jˆê•½,finish,28,67,6.80,5,0.08,1.52.9,”²‚«,1800,°,¼,2,0,2-1-5,2320,1-2-5,350,2-1,660,1-2,140
“òè,2026/6/11,3,5,6,4361,–ö¶‘×“ñ,finish,15,74,6.80,6,0.19,1.53.0,”²‚«,1800,°,¼,2,0,2-1-5,2320,1-2-5,350,2-1,660,1-2,140
“òè,2026/6/11,3,6,3,4028,“c‘º—²M,finish,58,12,6.82,4,0.11,1.54.7,”²‚«,1800,°,¼,2,0,2-1-5,2320,1-2-5,350,2-1,660,1-2,140
“òè,2026/6/11,4,1,1,4335,Žá—Ñ«,finish,35,71,6.81,1,0.11,1.48.6,“¦‚°,1800,°,“ì¼,3,0,1-3-2,2080,1-2-3,510,1-3,680,1-3,640
“òè,2026/6/11,4,2,3,4391,¼“c—S‹G,finish,32,64,6.78,3,0.15,1.49.6,“¦‚°,1800,°,“ì¼,3,0,1-3-2,2080,1-2-3,510,1-3,680,1-3,640
“òè,2026/6/11,4,3,2,4445,‹{’nŒ³‹P,finish,63,45,6.69,2,0.12,1.51.0,“¦‚°,1800,°,“ì¼,3,0,1-3-2,2080,1-2-3,510,1-3,680,1-3,640
“òè,2026/6/11,4,4,5,5058,‘OŒ´‘å“¹,finish,54,34,6.74,5,0.08,1.52.1,“¦‚°,1800,°,“ì¼,3,0,1-3-2,2080,1-2-3,510,1-3,680,1-3,640
“òè,2026/6/11,4,5,6,4290,ˆî“c_“ñ,finish,30,20,6.78,6,0.11,1.53.2,“¦‚°,1800,°,“ì¼,3,0,1-3-2,2080,1-2-3,510,1-3,680,1-3,640
“òè,2026/6/11,4,6,4,4826,ˆäãˆê‹P,finish,60,38,6.74,4,0.12,1.53.5,“¦‚°,1800,°,“ì¼,3,0,1-3-2,2080,1-2-3,510,1-3,680,1-3,640
“òè,2026/6/11,5,1,1,4072,X‰i~,finish,24,17,6.73,1,0.13,1.48.5,“¦‚°,1800,°,“ì¼,4,0,1-3-6,1410,1-3-6,1010,1-3,280,1-3,210
“òè,2026/6/11,5,2,3,4024,ˆäŒû‰À“T,finish,33,14,6.77,3,0.14,1.50.1,“¦‚°,1800,°,“ì¼,4,0,1-3-6,1410,1-3-6,1010,1-3,280,1-3,210
“òè,2026/6/11,5,3,6,4256,“n•Ó_Ži,finish,3,18,6.74,6,0.12,1.51.5,“¦‚°,1800,°,“ì¼,4,0,1-3-6,1410,1-3-6,1010,1-3,280,1-3,210
“òè,2026/6/11,5,4,5,4019,Š}Œ´—º,finish,8,65,6.82,5,0.12,1.52.4,“¦‚°,1800,°,“ì¼,4,0,1-3-6,1410,1-3-6,1010,1-3,280,1-3,210
“òè,2026/6/11,5,5,2,4850,–ì’†ˆê•½,finish,46,69,6.77,2,0.11,1.53.6,“¦‚°,1800,°,“ì¼,4,0,1-3-6,1410,1-3-6,1010,1-3,280,1-3,210
“òè,2026/6/11,5,6,4,4427,`‰pŒå,finish,20,60,6.78,4,0.15,1.55.0,“¦‚°,1800,°,“ì¼,4,0,1-3-6,1410,1-3-6,1010,1-3,280,1-3,210
“òè,2026/6/11,6,1,1,4524,[’J’m”Ž,finish,34,58,6.78,1,0.10,1.48.1,“¦‚°,1800,°,“ì¼,2,0,1-3-4,960,1-3-4,480,1-3,360,1-3,350
“òè,2026/6/11,6,2,3,4762,“¡Œ´Œ[Žj˜N,finish,18,19,6.74,3,0.11,1.49.3,“¦‚°,1800,°,“ì¼,2,0,1-3-4,960,1-3-4,480,1-3,360,1-3,350
“òè,2026/6/11,6,3,4,4908,ã“c—´¯,finish,27,40,6.76,4,0.16,1.50.4,“¦‚°,1800,°,“ì¼,2,0,1-3-4,960,1-3-4,480,1-3,360,1-3,350
“òè,2026/6/11,6,4,2,4237,‘å•õ–L,finish,48,42,6.75,2,0.12,1.52.1,“¦‚°,1800,°,“ì¼,2,0,1-3-4,960,1-3-4,480,1-3,360,1-3,350
“òè,2026/6/11,6,5,6,3721,Žç“cr‰î,finish,50,49,6.87,6,0.12,1.53.4,“¦‚°,1800,°,“ì¼,2,0,1-3-4,960,1-3-4,480,1-3,360,1-3,350
“òè,2026/6/11,6,6,5,4772,ÎŠÛŠC“n,finish,37,48,6.74,5,0.12,1.54.9,“¦‚°,1800,°,“ì¼,2,0,1-3-4,960,1-3-4,480,1-3,360,1-3,350
“òè,2026/6/11,7,1,2,4361,–ö¶‘×“ñ,finish,15,74,6.80,2,0.13,1.48.5,‚Ü‚­‚è,1800,°,“ì¼,4,0,2-1-4,10090,1-2-4,460,2-1,3990,1-2,360
“òè,2026/6/11,7,2,1,4932,VŠJq,finish,7,28,6.73,1,0.11,1.49.8,‚Ü‚­‚è,1800,°,“ì¼,4,0,2-1-4,10090,1-2-4,460,2-1,3990,1-2,360
“òè,2026/6/11,7,3,4,3854,‹gìŒ³_,finish,57,36,6.75,4,0.13,1.51.2,‚Ü‚­‚è,1800,°,“ì¼,4,0,2-1-4,10090,1-2-4,460,2-1,3990,1-2,360
“òè,2026/6/11,7,4,5,4528,•ˆä’B–î,finish,17,62,6.80,5,0.16,1.52.4,‚Ü‚­‚è,1800,°,“ì¼,4,0,2-1-4,10090,1-2-4,460,2-1,3990,1-2,360
“òè,2026/6/11,7,5,3,3978,êŽ“¡m,finish,1,52,6.83,3,0.14,1.53.4,‚Ü‚­‚è,1800,°,“ì¼,4,0,2-1-4,10090,1-2-4,460,2-1,3990,1-2,360
“òè,2026/6/11,7,6,6,4459,•Ð‰ª‰ë—T,finish,2,75,6.77,6,0.17,1.53.5,‚Ü‚­‚è,1800,°,“ì¼,4,0,2-1-4,10090,1-2-4,460,2-1,3990,1-2,360
“òè,2026/6/11,8,1,1,5058,‘OŒ´‘å“¹,finish,54,34,6.72,1,0.09,1.47.6,“¦‚°,1800,°,“ì¼,4,0,1-2-4,1220,1-2-4,570,1-2,400,1-2,370
“òè,2026/6/11,8,2,2,4983,‘O“c“ÄÆ,finish,25,50,6.72,2,0.09,1.50.1,“¦‚°,1800,°,“ì¼,4,0,1-2-4,1220,1-2-4,570,1-2,400,1-2,370
“òè,2026/6/11,8,3,4,4719,ãžŠ’¨“,finish,5,13,6.75,4,0.06,1.50.8,“¦‚°,1800,°,“ì¼,4,0,1-2-4,1220,1-2-4,570,1-2,400,1-2,370
“òè,2026/6/11,8,4,5,3590,à_–ì’JŒ›Œá,finish,62,41,6.77,5,0.02,1.51.9,“¦‚°,1800,°,“ì¼,4,0,1-2-4,1220,1-2-4,570,1-2,400,1-2,370
“òè,2026/6/11,8,5,3,4472,”ö“ˆˆêL,finish,10,35,6.70,3,0.06,1.53.2,“¦‚°,1800,°,“ì¼,4,0,1-2-4,1220,1-2-4,570,1-2,400,1-2,370
“òè,2026/6/11,8,6,6,5028,Œ´“cËˆê˜Y,finish,47,23,6.78,6,0.06,1.54.7,“¦‚°,1800,°,“ì¼,4,0,1-2-4,1220,1-2-4,570,1-2,400,1-2,370
“òè,2026/6/11,9,1,1,4168,Î–ì‹M”V,finish,40,39,6.77,1,0.15,1.47.5,“¦‚°,1800,°,“ì¼,4,0,1-6-2,5310,1-2-6,1010,1-6,2100,1-6,1770
“òè,2026/6/11,9,2,6,4030,X‚ˆê^,finish,55,15,6.79,6,0.19,1.49.8,“¦‚°,1800,°,“ì¼,4,0,1-6-2,5310,1-2-6,1010,1-6,2100,1-6,1770
“òè,2026/6/11,9,3,2,4256,“n•Ó_Ži,finish,3,18,6.74,2,0.16,1.52.0,“¦‚°,1800,°,“ì¼,4,0,1-6-2,5310,1-2-6,1010,1-6,2100,1-6,1770
“òè,2026/6/11,9,4,3,4571,›ÍÆ,finish,23,66,6.69,3,0.20,1.53.3,“¦‚°,1800,°,“ì¼,4,0,1-6-2,5310,1-2-6,1010,1-6,2100,1-6,1770
“òè,2026/6/11,9,5,5,4074,–ö‘òˆê,finish,53,53,6.84,5,0.23,1.54.3,“¦‚°,1800,°,“ì¼,4,0,1-6-2,5310,1-2-6,1010,1-6,2100,1-6,1770
“òè,2026/6/11,9,6,4,4295,¬â®Æ,finish,38,44,6.78,4,0.18,1.54.9,“¦‚°,1800,°,“ì¼,4,0,1-6-2,5310,1-2-6,1010,1-6,2100,1-6,1770
“òè,2026/6/11,10,1,1,4826,ˆäãˆê‹P,finish,60,38,6.71,1,0.12,1.47.8,“¦‚°,1800,°,“ì¼,4,0,1-3-4,840,1-3-4,350,1-3,410,1-3,640
“òè,2026/6/11,10,2,3,4857,‰Á“¡ãÄ”n,finish,39,56,6.78,3,0.11,1.49.3,“¦‚°,1800,°,“ì¼,4,0,1-3-4,840,1-3-4,350,1-3,410,1-3,640
“òè,2026/6/11,10,3,4,4320,•ô—³‘¾,finish,31,73,6.73,4,0.31,1.51.0,“¦‚°,1800,°,“ì¼,4,0,1-3-4,840,1-3-4,350,1-3,410,1-3,640
“òè,2026/6/11,10,4,2,4573,²“¡—ƒ,finish,29,46,6.72,2,0.15,1.52.2,“¦‚°,1800,°,“ì¼,4,0,1-3-4,840,1-3-4,350,1-3,410,1-3,640
“òè,2026/6/11,10,5,5,4762,“¡Œ´Œ[Žj˜N,finish,18,19,6.73,5,0.12,1.53.5,“¦‚°,1800,°,“ì¼,4,0,1-3-4,840,1-3-4,350,1-3,410,1-3,640
“òè,2026/6/11,10,6,6,4903,‹g“c—½‘¾˜N,finish,12,59,6.82,6,0.16,1.55.1,“¦‚°,1800,°,“ì¼,4,0,1-3-4,840,1-3-4,350,1-3,410,1-3,640
“òè,2026/6/11,11,1,1,4477,ŽÂèmŽu,finish,45,72,6.68,1,0.21,1.48.4,“¦‚°,1800,°,¼,2,0,1-2-5,1090,1-2-5,1310,1-2,200,1-2,180
“òè,2026/6/11,11,2,2,4019,Š}Œ´—º,finish,8,65,6.79,2,0.13,1.49.3,“¦‚°,1800,°,¼,2,0,1-2-5,1090,1-2-5,1310,1-2,200,1-2,180
“òè,2026/6/11,11,2,5,5224,¼‰ªŒ°S,finish,11,37,6.76,5,0.14,1.49.3,“¦‚°,1800,°,¼,2,0,1-2-5,1090,1-2-5,1310,1-2,200,1-2,180
“òè,2026/6/11,11,4,4,4445,‹{’nŒ³‹P,finish,63,45,6.73,4,0.09,1.51.4,“¦‚°,1800,°,¼,2,0,1-2-5,1090,1-2-5,1310,1-2,200,1-2,180
“òè,2026/6/11,11,5,3,4133,‚‹´³’j,finish,26,30,6.77,3,0.14,1.52.9,“¦‚°,1800,°,¼,2,0,1-2-5,1090,1-2-5,1310,1-2,200,1-2,180
“òè,2026/6/11,11,6,6,4757,ŽR“c—S–ç,finish,14,25,6.79,6,0.23,1.55.5,“¦‚°,1800,°,¼,2,0,1-2-5,1090,1-2-5,1310,1-2,200,1-2,180
“òè,2026/6/11,12,1,3,4500,ŽR“cN“ñ,finish,4,26,6.73,3,0.12,1.47.7,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-5-4,11080,3-4-5,2880,3-5,2850,3-5,1590
“òè,2026/6/11,12,2,5,4686,ŠÛ–ìˆêŽ÷,finish,44,32,6.79,5,0.14,1.49.7,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-5-4,11080,3-4-5,2880,3-5,2850,3-5,1590
“òè,2026/6/11,12,3,4,4237,‘å•õ–L,finish,48,42,6.78,4,0.13,1.51.5,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-5-4,11080,3-4-5,2880,3-5,2850,3-5,1590
“òè,2026/6/11,12,4,1,4024,ˆäŒû‰À“T,finish,33,14,6.76,1,0.23,1.53.3,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-5-4,11080,3-4-5,2880,3-5,2850,3-5,1590
“òè,2026/6/11,12,5,2,4290,ˆî“c_“ñ,finish,30,20,6.76,2,0.20,1.53.9,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-5-4,11080,3-4-5,2880,3-5,2850,3-5,1590
“òè,2026/6/11,12,6,6,4166,‹g“cŠg˜Y,finish,13,57,6.81,6,0.14,1.54.2,‚Ü‚­‚è,1800,°,“ì¼,4,0,3-5-4,11080,3-4-5,2880,3-5,2850,3-5,1590
‚Ñ‚í‚±,2026/6/11,1,1,2,5050,–Ø‰º—Y‰î,finish,50,35,6.68,2,0.08,1.49.0,·‚µ,1800,°,–k“Œ,1,1,2-5-6,7360,2-5-6,2720,2-5,1490,2-5,950
‚Ñ‚í‚±,2026/6/11,1,2,5,4033,ˆÉ“¡«‹g,finish,48,52,6.72,5,0.14,1.50.5,·‚µ,1800,°,–k“Œ,1,1,2-5-6,7360,2-5-6,2720,2-5,1490,2-5,950
‚Ñ‚í‚±,2026/6/11,1,3,6,4663,–àŽR‰ÀŠx,finish,58,38,6.78,6,0.11,1.53.0,·‚µ,1800,°,–k“Œ,1,1,2-5-6,7360,2-5-6,2720,2-5,1490,2-5,950
‚Ñ‚í‚±,2026/6/11,1,4,1,3334,Šp‚Ð‚Æ‚Ý,finish,25,24,6.61,1,0.12,1.53.4,·‚µ,1800,°,–k“Œ,1,1,2-5-6,7360,2-5-6,2720,2-5,1490,2-5,950
‚Ñ‚í‚±,2026/6/11,1,5,3,4665,‰Á“¡Œ[‘¾,finish,72,26,6.64,3,0.07,. .,·‚µ,1800,°,–k“Œ,1,1,2-5-6,7360,2-5-6,2720,2-5,1490,2-5,950
‚Ñ‚í‚±,2026/6/11,1,6,4,4895,–åŠÔ—Y‘å,finish,67,27,6.76,4,0.12,. .,·‚µ,1800,°,–k“Œ,1,1,2-5-6,7360,2-5-6,2720,2-5,1490,2-5,950
‚Ñ‚í‚±,2026/6/11,2,1,1,5037,“c“ªŒÕe,finish,12,22,6.60,1,0.12,1.49.2,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,810,1-2-4,370,1-2,360,1-2,230
‚Ñ‚í‚±,2026/6/11,2,2,2,4208,ŽO‰Y‰i—,finish,63,19,6.65,2,0.13,1.50.9,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,810,1-2-4,370,1-2,360,1-2,230
‚Ñ‚í‚±,2026/6/11,2,3,4,3826,‘º“cCŽŸ,finish,52,69,6.63,4,0.16,1.52.5,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,810,1-2-4,370,1-2,360,1-2,230
‚Ñ‚í‚±,2026/6/11,2,4,3,4809,ŠOèŒå,finish,23,58,6.69,3,0.15,1.53.3,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,810,1-2-4,370,1-2,360,1-2,230
‚Ñ‚í‚±,2026/6/11,2,5,5,5239,ã–ìrŽ÷,finish,47,67,6.69,5,0.18,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,810,1-2-4,370,1-2,360,1-2,230
‚Ñ‚í‚±,2026/6/11,2,6,6,5264,“o‚Ý‚Ð‰Ê,finish,71,57,6.69,6,0.15,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,810,1-2-4,370,1-2,360,1-2,230
‚Ñ‚í‚±,2026/6/11,3,1,5,3362,ŠÔ“ˆmŽu,finish,13,46,6.68,2,0.07,1.50.2,‚Ü‚­‚è,1800,°,–k“Œ,3,3,5-3-2,7910,2-3-5,1210,5-3,2650,3-5,1970
‚Ñ‚í‚±,2026/6/11,3,2,3,3757,”¨˜aG,finish,56,70,6.65,4,0.14,1.51.2,‚Ü‚­‚è,1800,°,–k“Œ,3,3,5-3-2,7910,2-3-5,1210,5-3,2650,3-5,1970
‚Ñ‚í‚±,2026/6/11,3,3,2,3811,Î“cÍ‰›,finish,38,50,6.70,3,0.11,1.52.5,‚Ü‚­‚è,1800,°,–k“Œ,3,3,5-3-2,7910,2-3-5,1210,5-3,2650,3-5,1970
‚Ñ‚í‚±,2026/6/11,3,4,4,3439,‘å•½—_Žj–¾,finish,68,62,6.75,5,0.12,1.53.6,‚Ü‚­‚è,1800,°,–k“Œ,3,3,5-3-2,7910,2-3-5,1210,5-3,2650,3-5,1970
‚Ñ‚í‚±,2026/6/11,3,5,6,4278,“¡‰ªr‰î,finish,21,44,6.75,6,0.13,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,5-3-2,7910,2-3-5,1210,5-3,2650,3-5,1970
‚Ñ‚í‚±,2026/6/11,3,6,1,5262,—é–ØÍŽi,finish,53,53,6.71,1,0.16,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,5-3-2,7910,2-3-5,1210,5-3,2650,3-5,1970
‚Ñ‚í‚±,2026/6/11,4,1,3,4992,œA£“ÄÆ,finish,57,36,6.71,3,0.12,1.50.0,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-4-6,3310,3-4-6,920,3-4,1100,3-4,810
‚Ñ‚í‚±,2026/6/11,4,2,4,4102,‰v“cŒ[Ži,finish,65,34,6.74,4,0.17,1.50.8,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-4-6,3310,3-4-6,920,3-4,1100,3-4,810
‚Ñ‚í‚±,2026/6/11,4,3,6,4434,“c’†’C•F,finish,11,30,6.77,6,0.22,1.52.8,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-4-6,3310,3-4-6,920,3-4,1100,3-4,810
‚Ñ‚í‚±,2026/6/11,4,4,1,3202,ŽO•i—²_,finish,43,37,6.74,1,0.15,1.54.2,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-4-6,3310,3-4-6,920,3-4,1100,3-4,810
‚Ñ‚í‚±,2026/6/11,4,5,2,3304,‰G–ìŒ«‘¾,finish,60,13,6.74,2,0.13,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-4-6,3310,3-4-6,920,3-4,1100,3-4,810
‚Ñ‚í‚±,2026/6/11,4,6,5,4615,”Â‘q“ÖŽj,finish,55,51,6.78,5,0.21,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,3-4-6,3310,3-4-6,920,3-4,1100,3-4,810
‚Ñ‚í‚±,2026/6/11,5,1,4,3556,“c’†Mˆê˜Y,finish,41,17,6.69,4,0.22,1.48.7,‚Ü‚­‚è,1800,°,“ì,1,1,4-2-5,3960,2-4-5,1100,4-2,2760,2-4,760
‚Ñ‚í‚±,2026/6/11,5,2,2,4663,–àŽR‰ÀŠx,finish,58,38,6.74,2,0.18,1.50.7,‚Ü‚­‚è,1800,°,“ì,1,1,4-2-5,3960,2-4-5,1100,4-2,2760,2-4,760
‚Ñ‚í‚±,2026/6/11,5,3,5,4928,ŒIé ,finish,19,48,6.71,5,0.23,1.53.4,‚Ü‚­‚è,1800,°,“ì,1,1,4-2-5,3960,2-4-5,1100,4-2,2760,2-4,760
‚Ñ‚í‚±,2026/6/11,5,4,1,3828,–¾Î³”V,finish,17,60,6.70,1,0.19,1.54.1,‚Ü‚­‚è,1800,°,“ì,1,1,4-2-5,3960,2-4-5,1100,4-2,2760,2-4,760
‚Ñ‚í‚±,2026/6/11,5,5,3,4058,–ì––’qˆê,finish,69,41,6.74,3,0.19,. .,‚Ü‚­‚è,1800,°,“ì,1,1,4-2-5,3960,2-4-5,1100,4-2,2760,2-4,760
‚Ñ‚í‚±,2026/6/11,5,6,6,5380,–ì“cˆŸŒÎ,finish,20,14,6.65,6,0.32,. .,‚Ü‚­‚è,1800,°,“ì,1,1,4-2-5,3960,2-4-5,1100,4-2,2760,2-4,760
‚Ñ‚í‚±,2026/6/11,6,1,1,4665,‰Á“¡Œ[‘¾,finish,72,26,6.58,1,0.10,1.50.3,“¦‚°,1800,°,“ì¼,1,1,1-3-5,2130,1-3-5,540,1-3,990,1-3,540
‚Ñ‚í‚±,2026/6/11,6,2,3,4348,‹{è§,finish,36,16,6.62,3,0.13,1.51.2,“¦‚°,1800,°,“ì¼,1,1,1-3-5,2130,1-3-5,540,1-3,990,1-3,540
‚Ñ‚í‚±,2026/6/11,6,3,5,4066,“Œ–{Ÿ—˜,finish,30,59,6.62,5,0.12,1.53.0,“¦‚°,1800,°,“ì¼,1,1,1-3-5,2130,1-3-5,540,1-3,990,1-3,540
‚Ñ‚í‚±,2026/6/11,6,4,4,5340,”ó]ˆä•‘,finish,44,49,6.59,4,0.09,1.53.5,“¦‚°,1800,°,“ì¼,1,1,1-3-5,2130,1-3-5,540,1-3,990,1-3,540
‚Ñ‚í‚±,2026/6/11,6,5,2,5054,²X–Ø‘å‰Í,finish,51,66,6.67,2,0.18,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-5,2130,1-3-5,540,1-3,990,1-3,540
‚Ñ‚í‚±,2026/6/11,6,6,6,5367,Ô¼ç,finish,37,28,6.58,6,0.15,. .,“¦‚°,1800,°,“ì¼,1,1,1-3-5,2130,1-3-5,540,1-3,990,1-3,540
‚Ñ‚í‚±,2026/6/11,7,1,1,4233,‹TŽR‰ëK,finish,33,12,6.65,1,0.11,1.49.6,”²‚«,1800,°,–k“Œ,1,1,1-2-5,1060,1-2-5,600,1-2,180,1-2,120
‚Ñ‚í‚±,2026/6/11,7,2,2,4614,Î‘q—ms,finish,26,11,6.65,2,0.09,1.50.8,”²‚«,1800,°,–k“Œ,1,1,1-2-5,1060,1-2-5,600,1-2,180,1-2,120
‚Ñ‚í‚±,2026/6/11,7,3,5,5379,œA•”‘å–¾,finish,18,43,6.59,5,0.09,1.52.6,”²‚«,1800,°,–k“Œ,1,1,1-2-5,1060,1-2-5,600,1-2,180,1-2,120
‚Ñ‚í‚±,2026/6/11,7,4,6,5389,Œb—Ç‹Õ”ü,finish,62,55,6.62,6,0.12,1.54.6,”²‚«,1800,°,–k“Œ,1,1,1-2-5,1060,1-2-5,600,1-2,180,1-2,120
‚Ñ‚í‚±,2026/6/11,7,5,3,3334,Šp‚Ð‚Æ‚Ý,finish,25,24,6.69,3,0.18,. .,”²‚«,1800,°,–k“Œ,1,1,1-2-5,1060,1-2-5,600,1-2,180,1-2,120
‚Ñ‚í‚±,2026/6/11,7,6,4,3955,áÁ“c‰p“ñ,finish,27,61,6.72,4,0.21,. .,”²‚«,1800,°,–k“Œ,1,1,1-2-5,1060,1-2-5,600,1-2,180,1-2,120
‚Ñ‚í‚±,2026/6/11,8,1,6,3952,’†àV˜aŽu,finish,49,32,6.80,6,0.05,1.59.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,6-4-1,45950,1-4-6,1020,6-4,12720,4-6,4440
‚Ñ‚í‚±,2026/6/11,8,2,4,3757,”¨˜aG,finish,56,70,6.70,4,0.08,2.01.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,6-4-1,45950,1-4-6,1020,6-4,12720,4-6,4440
‚Ñ‚í‚±,2026/6/11,8,3,1,4067,‰iˆäŒ¹,finish,39,68,6.72,1,0.21,2.04.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,6-4-1,45950,1-4-6,1020,6-4,12720,4-6,4440
‚Ñ‚í‚±,2026/6/11,8,4,3,3538,‹e’r•ô°,finish,14,72,6.73,3,0.18,2.08.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,6-4-1,45950,1-4-6,1020,6-4,12720,4-6,4440
‚Ñ‚í‚±,2026/6/11,8,5,2,5264,“o‚Ý‚Ð‰Ê,finish,71,57,6.63,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,6-4-1,45950,1-4-6,1020,6-4,12720,4-6,4440
‚Ñ‚í‚±,2026/6/11,8,,5,3304,‰G–ìŒ«‘¾,S1,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/6/11,9,1,2,3826,‘º“cCŽŸ,finish,52,69,6.64,2,0.20,1.51.0,·‚µ,1800,°,–k“Œ,3,3,2-1-3,2350,1-2-3,250,2-1,1440,1-2,320
‚Ñ‚í‚±,2026/6/11,9,2,1,3439,‘å•½—_Žj–¾,finish,68,62,6.70,1,0.19,1.52.5,·‚µ,1800,°,–k“Œ,3,3,2-1-3,2350,1-2-3,250,2-1,1440,1-2,320
‚Ñ‚í‚±,2026/6/11,9,3,3,4033,ˆÉ“¡«‹g,finish,48,52,6.79,3,0.21,1.53.6,·‚µ,1800,°,–k“Œ,3,3,2-1-3,2350,1-2-3,250,2-1,1440,1-2,320
‚Ñ‚í‚±,2026/6/11,9,4,4,4992,œA£“ÄÆ,finish,57,36,6.69,4,0.17,1.55.2,·‚µ,1800,°,–k“Œ,3,3,2-1-3,2350,1-2-3,250,2-1,1440,1-2,320
‚Ñ‚í‚±,2026/6/11,9,5,5,4844,‘ºã“Þ•ä,finish,66,39,6.71,5,0.21,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-3,2350,1-2-3,250,2-1,1440,1-2,320
‚Ñ‚í‚±,2026/6/11,9,6,6,4058,–ì––’qˆê,finish,69,41,6.78,6,0.21,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-3,2350,1-2-3,250,2-1,1440,1-2,320
‚Ñ‚í‚±,2026/6/11,10,1,5,5037,“c“ªŒÕe,finish,12,22,6.64,5,0.17,1.50.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-1-2,6530,1-2-5,370,5-1,2560,1-5,660
‚Ñ‚í‚±,2026/6/11,10,2,1,4066,“Œ–{Ÿ—˜,finish,30,59,6.71,1,0.16,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-1-2,6530,1-2-5,370,5-1,2560,1-5,660
‚Ñ‚í‚±,2026/6/11,10,3,2,4102,‰v“cŒ[Ži,finish,65,34,6.69,2,0.16,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-1-2,6530,1-2-5,370,5-1,2560,1-5,660
‚Ñ‚í‚±,2026/6/11,10,4,4,5050,–Ø‰º—Y‰î,finish,50,35,6.84,4,0.14,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-1-2,6530,1-2-5,370,5-1,2560,1-5,660
‚Ñ‚í‚±,2026/6/11,10,5,6,3811,Î“cÍ‰›,finish,38,50,6.87,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-1-2,6530,1-2-5,370,5-1,2560,1-5,660
‚Ñ‚í‚±,2026/6/11,10,6,3,3605,’†‘ºŽç¬,finish,24,40,6.84,3,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-1-2,6530,1-2-5,370,5-1,2560,1-5,660
‚Ñ‚í‚±,2026/6/11,11,1,1,3556,“c’†Mˆê˜Y,finish,41,17,6.65,1,0.15,1.50.3,“¦‚°,1800,°,–k,4,4,1-2-5,420,1-2-5,270,1-2,170,1-2,230
