‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/5/5,10,2,1,5068,‘O“cŸä,finish,34,61,6.57,1,0.15,1.48.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-2,11490,1-2-3,210,3-1,3340,1-3,390
Š—ŒS,2026/5/5,10,3,2,4960,•–ìŒ³Šî,finish,76,60,6.74,2,0.10,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-2,11490,1-2-3,210,3-1,3340,1-3,390
Š—ŒS,2026/5/5,10,4,5,3934,›•¿‹Mr,finish,56,53,6.75,5,0.18,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-2,11490,1-2-3,210,3-1,3340,1-3,390
Š—ŒS,2026/5/5,10,5,4,3455,’J–{KŽi,finish,38,51,6.77,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-2,11490,1-2-3,210,3-1,3340,1-3,390
Š—ŒS,2026/5/5,10,6,6,4516,–ìŒûŸO,finish,57,27,6.74,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-2,11490,1-2-3,210,3-1,3340,1-3,390
Š—ŒS,2026/5/5,11,1,1,3941,’r“c_“ñ,finish,63,30,6.68,1,0.13,1.47.2,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,1130,1-2-6,770,1-2,160,1-2,220
Š—ŒS,2026/5/5,11,2,2,4483,–k–ì‹P‹G,finish,39,65,6.70,2,0.14,1.49.0,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,1130,1-2-6,770,1-2,160,1-2,220
Š—ŒS,2026/5/5,11,3,6,4067,‰iˆäŒ¹,finish,72,69,6.62,6,0.13,1.50.8,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,1130,1-2-6,770,1-2,160,1-2,220
Š—ŒS,2026/5/5,11,4,4,3550,“s’z³Ž¡,finish,13,13,6.70,4,0.09,1.52.1,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,1130,1-2-6,770,1-2,160,1-2,220
Š—ŒS,2026/5/5,11,5,3,4786,²“¡”Ž—º,finish,62,31,6.74,3,0.11,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,1130,1-2-6,770,1-2,160,1-2,220
Š—ŒS,2026/5/5,11,6,5,3988,ŒÃì½”V,finish,18,72,6.71,5,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,1130,1-2-6,770,1-2,160,1-2,220
Š—ŒS,2026/5/5,12,1,5,4910,’†‘º‘×•½,finish,64,76,6.76,5,0.16,1.47.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,5-1-4,6030,1-4-5,570,5-1,1150,1-5,250
Š—ŒS,2026/5/5,12,2,1,4850,–ì’†ˆê•½,finish,28,36,6.79,1,0.24,1.48.7,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,5-1-4,6030,1-4-5,570,5-1,1150,1-5,250
Š—ŒS,2026/5/5,12,3,4,5441,—é–Ø—Y“o,finish,60,71,6.81,4,0.19,1.49.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,5-1-4,6030,1-4-5,570,5-1,1150,1-5,250
Š—ŒS,2026/5/5,12,4,2,3642,‘å’Ë_“ñ,finish,35,39,6.80,2,0.25,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,5-1-4,6030,1-4-5,570,5-1,1150,1-5,250
Š—ŒS,2026/5/5,12,5,3,4293,—é–Ø’qŒ[,finish,70,11,6.82,3,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,5-1-4,6030,1-4-5,570,5-1,1150,1-5,250
Š—ŒS,2026/5/5,12,6,6,5137,ìŒ´—Á,finish,31,19,6.66,6,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,5-1-4,6030,1-4-5,570,5-1,1150,1-5,250
•l–¼ŒÎ,2026/5/5,1,1,2,3956,‰¡àV„Ž¡,finish,10,74,6.63,2,0.07,1.49.5,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-5,6750,2-3-5,1990,2-3,2440,2-3,2100
•l–¼ŒÎ,2026/5/5,1,2,3,3796,’·–ì“¹b,finish,53,58,6.66,3,0.12,1.50.9,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-5,6750,2-3-5,1990,2-3,2440,2-3,2100
•l–¼ŒÎ,2026/5/5,1,3,5,3811,Î“cÍ‰›,finish,31,51,6.61,4,0.13,1.51.9,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-5,6750,2-3-5,1990,2-3,2440,2-3,2100
•l–¼ŒÎ,2026/5/5,1,4,1,3502,“nç³‰pŽ™,finish,49,33,6.56,1,0.14,1.53.0,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-5,6750,2-3-5,1990,2-3,2440,2-3,2100
•l–¼ŒÎ,2026/5/5,1,5,6,4076,™“c“ÄŒõ,finish,33,44,6.61,6,0.16,. .,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-5,6750,2-3-5,1990,2-3,2440,2-3,2100
•l–¼ŒÎ,2026/5/5,1,6,4,5434,“¡“cN¶,finish,58,28,6.68,5,0.19,. .,‚Ü‚­‚è,1800,°,“ì,4,3,2-3-5,6750,2-3-5,1990,2-3,2440,2-3,2100
•l–¼ŒÎ,2026/5/5,2,1,1,5076,ÎŒ´Œõ,finish,3,57,6.56,1,0.17,1.48.9,“¦‚°,1800,°,“ì,4,3,1-2-4,1230,1-2-4,440,1-2,420,1-2,270
•l–¼ŒÎ,2026/5/5,2,2,2,4933,”Â‹´˜Ð‰ä,finish,34,18,6.59,2,0.13,1.50.0,“¦‚°,1800,°,“ì,4,3,1-2-4,1230,1-2-4,440,1-2,420,1-2,270
•l–¼ŒÎ,2026/5/5,2,3,4,4124,’r“c—Yˆê,finish,13,63,6.58,4,0.19,1.51.5,“¦‚°,1800,°,“ì,4,3,1-2-4,1230,1-2-4,440,1-2,420,1-2,270
•l–¼ŒÎ,2026/5/5,2,4,5,4131,Œ´–L“y,finish,56,21,6.57,5,0.17,1.51.9,“¦‚°,1800,°,“ì,4,3,1-2-4,1230,1-2-4,440,1-2,420,1-2,270
•l–¼ŒÎ,2026/5/5,2,5,6,3563,’ç¸,finish,65,65,6.69,6,0.20,. .,“¦‚°,1800,°,“ì,4,3,1-2-4,1230,1-2-4,440,1-2,420,1-2,270
•l–¼ŒÎ,2026/5/5,2,6,3,3990,‹ÚàVŽ•F,finish,59,68,6.58,3,0.13,. .,“¦‚°,1800,°,“ì,4,3,1-2-4,1230,1-2-4,440,1-2,420,1-2,270
•l–¼ŒÎ,2026/5/5,3,1,1,4068,K“c’q—T,finish,9,59,6.60,1,0.07,1.49.2,“¦‚°,1800,°,“ì“Œ,4,3,1-2-3,3950,1-2-3,1220,1-2,540,1-2,310
•l–¼ŒÎ,2026/5/5,3,2,2,3995,d–ì“N”V,finish,5,12,6.61,2,0.08,1.49.8,“¦‚°,1800,°,“ì“Œ,4,3,1-2-3,3950,1-2-3,1220,1-2,540,1-2,310
•l–¼ŒÎ,2026/5/5,3,3,3,4360,¯ŽiF•ã,finish,64,22,6.68,3,0.09,1.51.7,“¦‚°,1800,°,“ì“Œ,4,3,1-2-3,3950,1-2-3,1220,1-2,540,1-2,310
•l–¼ŒÎ,2026/5/5,3,4,5,4581,‹g‘º½,finish,11,62,6.63,4,0.07,1.52.3,“¦‚°,1800,°,“ì“Œ,4,3,1-2-3,3950,1-2-3,1220,1-2,540,1-2,310
•l–¼ŒÎ,2026/5/5,3,5,6,5034,Žá—Ñ‹`l,finish,15,67,6.60,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-2-3,3950,1-2-3,1220,1-2,540,1-2,310
•l–¼ŒÎ,2026/5/5,3,6,4,4216,¯‰hŽ¢,finish,51,49,6.63,5,0.15,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-2-3,3950,1-2-3,1220,1-2,540,1-2,310
•l–¼ŒÎ,2026/5/5,4,1,1,3959,’ØˆäN°,finish,1,66,6.60,1,0.12,1.49.4,“¦‚°,1800,°,“ì“Œ,5,3,1-5-3,1780,1-3-5,360,1-5,1090,1-5,1090
•l–¼ŒÎ,2026/5/5,4,2,5,4840,—é–ØGä,finish,2,15,6.66,5,0.05,1.50.7,“¦‚°,1800,°,“ì“Œ,5,3,1-5-3,1780,1-3-5,360,1-5,1090,1-5,1090
•l–¼ŒÎ,2026/5/5,4,3,3,3987,Œã“¡³@,finish,54,14,6.61,3,0.11,1.52.5,“¦‚°,1800,°,“ì“Œ,5,3,1-5-3,1780,1-3-5,360,1-5,1090,1-5,1090
•l–¼ŒÎ,2026/5/5,4,4,4,3156,‹àŽq—Çº,finish,14,46,6.61,4,0.09,1.54.2,“¦‚°,1800,°,“ì“Œ,5,3,1-5-3,1780,1-3-5,360,1-5,1090,1-5,1090
•l–¼ŒÎ,2026/5/5,4,5,2,5294,–L“cË¶,finish,12,37,6.67,2,0.14,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-5-3,1780,1-3-5,360,1-5,1090,1-5,1090
•l–¼ŒÎ,2026/5/5,4,6,6,4317,–Ø‘ºŽÑ—FŠó,finish,24,41,6.63,6,0.08,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-5-3,1780,1-3-5,360,1-5,1090,1-5,1090
•l–¼ŒÎ,2026/5/5,5,1,1,3811,Î“cÍ‰›,finish,31,51,6.58,1,0.05,1.48.9,“¦‚°,1800,°,“ì,5,3,1-3-2,2320,1-2-3,310,1-3,1630,1-3,1000
•l–¼ŒÎ,2026/5/5,5,2,3,4740,âV“¡’BŠó,finish,46,56,6.56,3,0.12,1.50.0,“¦‚°,1800,°,“ì,5,3,1-3-2,2320,1-2-3,310,1-3,1630,1-3,1000
•l–¼ŒÎ,2026/5/5,5,3,2,4342,’J–ì˜BŽu,finish,55,32,6.58,2,0.12,1.51.4,“¦‚°,1800,°,“ì,5,3,1-3-2,2320,1-2-3,310,1-3,1630,1-3,1000
•l–¼ŒÎ,2026/5/5,5,4,6,3744,“¿‘GŽ÷,finish,48,13,6.67,4,0.07,1.53.1,“¦‚°,1800,°,“ì,5,3,1-3-2,2320,1-2-3,310,1-3,1630,1-3,1000
•l–¼ŒÎ,2026/5/5,5,5,5,3474,¼£O”ü,finish,4,50,6.61,6,0.33,. .,“¦‚°,1800,°,“ì,5,3,1-3-2,2320,1-2-3,310,1-3,1630,1-3,1000
•l–¼ŒÎ,2026/5/5,5,6,4,5362,’†“ˆ¢“Þ,finish,8,38,6.66,5,0.28,. .,“¦‚°,1800,°,“ì,5,3,1-3-2,2320,1-2-3,310,1-3,1630,1-3,1000
•l–¼ŒÎ,2026/5/5,6,1,2,4058,–ì––’qˆê,finish,30,24,6.59,1,0.22,1.48.5,“¦‚°,1800,°,“ì,4,2,2-6-3,2930,2-3-6,300,2-6,2040,2-6,1180
•l–¼ŒÎ,2026/5/5,6,2,6,4524,[’J’m”Ž,finish,52,60,6.58,6,0.18,1.49.1,“¦‚°,1800,°,“ì,4,2,2-6-3,2930,2-3-6,300,2-6,2040,2-6,1180
•l–¼ŒÎ,2026/5/5,6,3,3,3909,²X–ØNK,finish,22,34,6.61,3,0.12,1.51.9,“¦‚°,1800,°,“ì,4,2,2-6-3,2930,2-3-6,300,2-6,2040,2-6,1180
•l–¼ŒÎ,2026/5/5,6,4,5,3502,“nç³‰pŽ™,finish,49,33,6.55,5,0.14,1.52.9,“¦‚°,1800,°,“ì,4,2,2-6-3,2930,2-3-6,300,2-6,2040,2-6,1180
•l–¼ŒÎ,2026/5/5,6,5,4,4417,•ž•”„,finish,62,47,6.59,4,0.15,. .,“¦‚°,1800,°,“ì,4,2,2-6-3,2930,2-3-6,300,2-6,2040,2-6,1180
•l–¼ŒÎ,2026/5/5,6,6,1,3518,‘q“cˆè”ü,finish,38,20,6.61,2,0.16,. .,“¦‚°,1800,°,“ì,4,2,2-6-3,2930,2-3-6,300,2-6,2040,2-6,1180
•l–¼ŒÎ,2026/5/5,7,1,1,3489,‘åê•q,finish,63,53,6.58,1,0.10,1.48.8,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,1860,1-2-3,830,1-3,440,1-3,300
•l–¼ŒÎ,2026/5/5,7,2,3,4033,ˆÉ“¡«‹g,finish,26,27,6.63,3,0.15,1.50.0,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,1860,1-2-3,830,1-3,440,1-3,300
•l–¼ŒÎ,2026/5/5,7,3,2,3563,’ç¸,finish,65,65,6.65,2,0.14,1.51.2,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,1860,1-2-3,830,1-3,440,1-3,300
•l–¼ŒÎ,2026/5/5,7,4,4,4494,‰Í‡—CŽ÷,finish,45,25,6.56,4,0.19,1.51.8,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,1860,1-2-3,830,1-3,440,1-3,300
•l–¼ŒÎ,2026/5/5,7,5,5,5248,–{“cˆ¤,finish,61,76,6.60,5,0.22,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,1860,1-2-3,830,1-3,440,1-3,300
•l–¼ŒÎ,2026/5/5,7,6,6,5432,ˆÀ“¡—ÚŠó,finish,36,69,6.58,6,0.14,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,1860,1-2-3,830,1-3,440,1-3,300
•l–¼ŒÎ,2026/5/5,8,1,1,4581,‹g‘º½,finish,11,62,6.61,1,0.13,1.49.9,“¦‚°,1800,°,“ì“Œ,4,2,1-5-3,12690,1-3-5,1940,1-5,2880,1-5,2280
•l–¼ŒÎ,2026/5/5,8,2,5,3990,‹ÚàVŽ•F,finish,59,68,6.61,5,0.19,1.50.8,“¦‚°,1800,°,“ì“Œ,4,2,1-5-3,12690,1-3-5,1940,1-5,2880,1-5,2280
•l–¼ŒÎ,2026/5/5,8,3,3,4843,[”ö”bŒb,finish,37,17,6.56,3,0.19,1.52.1,“¦‚°,1800,°,“ì“Œ,4,2,1-5-3,12690,1-3-5,1940,1-5,2880,1-5,2280
•l–¼ŒÎ,2026/5/5,8,4,6,5434,“¡“cN¶,finish,58,28,6.65,6,0.17,1.52.6,“¦‚°,1800,°,“ì“Œ,4,2,1-5-3,12690,1-3-5,1940,1-5,2880,1-5,2280
•l–¼ŒÎ,2026/5/5,8,5,4,3422,•ž•”K’j,finish,16,72,6.61,4,0.22,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-5-3,12690,1-3-5,1940,1-5,2880,1-5,2280
•l–¼ŒÎ,2026/5/5,8,6,2,4840,—é–ØGä,finish,2,15,6.55,2,0.18,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-5-3,12690,1-3-5,1940,1-5,2880,1-5,2280
•l–¼ŒÎ,2026/5/5,9,1,3,4124,’r“c—Yˆê,finish,13,63,6.64,3,0.12,1.49.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-1-2,6440,1-2-3,310,3-1,3160,1-3,1290
•l–¼ŒÎ,2026/5/5,9,2,1,5294,–L“cË¶,finish,12,37,6.57,1,0.09,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-1-2,6440,1-2-3,310,3-1,3160,1-3,1290
•l–¼ŒÎ,2026/5/5,9,3,2,3960,‹e’nF•½,finish,32,45,6.58,2,0.07,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-1-2,6440,1-2-3,310,3-1,3160,1-3,1290
•l–¼ŒÎ,2026/5/5,9,4,5,4076,™“c“ÄŒõ,finish,33,44,6.61,5,0.15,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-1-2,6440,1-2-3,310,3-1,3160,1-3,1290
•l–¼ŒÎ,2026/5/5,9,5,4,4068,K“c’q—T,finish,9,59,6.63,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-1-2,6440,1-2-3,310,3-1,3160,1-3,1290
•l–¼ŒÎ,2026/5/5,9,6,6,5362,’†“ˆ¢“Þ,finish,8,38,6.63,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-1-2,6440,1-2-3,310,3-1,3160,1-3,1290
•l–¼ŒÎ,2026/5/5,10,1,1,3995,d–ì“N”V,finish,5,12,6.60,1,0.12,1.48.7,“¦‚°,1800,°,“ì,4,2,1-3-4,450,1-3-4,230,1-3,220,1-3,140
•l–¼ŒÎ,2026/5/5,10,2,3,4524,[’J’m”Ž,finish,52,60,6.58,3,0.12,1.49.9,“¦‚°,1800,°,“ì,4,2,1-3-4,450,1-3-4,230,1-3,220,1-3,140
•l–¼ŒÎ,2026/5/5,10,3,4,4131,Œ´–L“y,finish,56,21,6.56,4,0.12,1.51.6,“¦‚°,1800,°,“ì,4,2,1-3-4,450,1-3-4,230,1-3,220,1-3,140
•l–¼ŒÎ,2026/5/5,10,4,6,5269,ŽRŒûW•ü,finish,18,48,6.71,6,0.13,1.53.8,“¦‚°,1800,°,“ì,4,2,1-3-4,450,1-3-4,230,1-3,220,1-3,140
•l–¼ŒÎ,2026/5/5,10,5,2,3796,’·–ì“¹b,finish,53,58,6.62,2,0.12,. .,“¦‚°,1800,°,“ì,4,2,1-3-4,450,1-3-4,230,1-3,220,1-3,140
•l–¼ŒÎ,2026/5/5,10,6,5,3744,“¿‘GŽ÷,finish,48,13,6.62,5,0.12,. .,“¦‚°,1800,°,“ì,4,2,1-3-4,450,1-3-4,230,1-3,220,1-3,140
•l–¼ŒÎ,2026/5/5,11,1,1,4494,‰Í‡—CŽ÷,finish,45,25,6.60,1,0.04,1.52.2,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,1430,1-3-4,780,1-4,350,1-4,450
•l–¼ŒÎ,2026/5/5,11,2,4,3959,’ØˆäN°,finish,1,66,6.63,4,0.08,1.54.2,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,1430,1-3-4,780,1-4,350,1-4,450
•l–¼ŒÎ,2026/5/5,11,3,3,4216,¯‰hŽ¢,finish,51,49,6.60,3,0.08,1.56.2,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,1430,1-3-4,780,1-4,350,1-4,450
•l–¼ŒÎ,2026/5/5,11,4,5,3956,‰¡àV„Ž¡,finish,10,74,6.60,5,0.07,1.57.9,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,1430,1-3-4,780,1-4,350,1-4,450
•l–¼ŒÎ,2026/5/5,11,5,2,4207,¼‰ºˆê–ç,finish,7,61,6.62,2,0.03,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,1430,1-3-4,780,1-4,350,1-4,450
•l–¼ŒÎ,2026/5/5,11,,6,4740,âV“¡’BŠó,S1,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/5/5,12,1,3,4342,’J–ì˜BŽu,finish,55,32,6.57,3,0.12,1.53.6,”²‚«,1800,°,“ì“Œ,3,1,3-4-5,24780,3-4-5,3990,3-4,6170,3-4,5230
•l–¼ŒÎ,2026/5/5,12,2,4,5248,–{“cˆ¤,finish,61,76,6.58,4,0.10,1.54.7,”²‚«,1800,°,“ì“Œ,3,1,3-4-5,24780,3-4-5,3990,3-4,6170,3-4,5230
•l–¼ŒÎ,2026/5/5,12,3,5,4933,”Â‹´˜Ð‰ä,finish,34,18,6.61,5,0.11,1.55.7,”²‚«,1800,°,“ì“Œ,3,1,3-4-5,24780,3-4-5,3990,3-4,6170,3-4,5230
•l–¼ŒÎ,2026/5/5,12,4,1,3422,•ž•”K’j,finish,16,72,6.54,1,0.19,1.57.8,”²‚«,1800,°,“ì“Œ,3,1,3-4-5,24780,3-4-5,3990,3-4,6170,3-4,5230
•l–¼ŒÎ,2026/5/5,12,5,2,5316,‘º¼«•½,finish,17,71,6.64,2,0.18,. .,”²‚«,1800,°,“ì“Œ,3,1,3-4-5,24780,3-4-5,3990,3-4,6170,3-4,5230
•l–¼ŒÎ,2026/5/5,12,,6,4793,‹àŽq–G,S1,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/5/5,1,1,2,4103,ŽRè‘P—f,finish,68,31,6.78,2,0.27,1.49.3,·‚µ,1800,°,–k“Œ,1,3,2-4-1,4550,1-2-4,660,2-4,1450,2-4,390
•½˜a“‡,2026/5/5,1,2,4,3641,ˆê£–¾,finish,47,72,6.80,4,0.19,1.50.3,·‚µ,1800,°,–k“Œ,1,3,2-4-1,4550,1-2-4,660,2-4,1450,2-4,390
•½˜a“‡,2026/5/5,1,3,1,4211,‘º“c“Ö,finish,63,52,6.82,1,0.27,1.52.8,·‚µ,1800,°,–k“Œ,1,3,2-4-1,4550,1-2-4,660,2-4,1450,2-4,390
•½˜a“‡,2026/5/5,1,4,3,3860,¼–{_‹M,finish,39,14,6.80,3,0.20,1.54.4,·‚µ,1800,°,–k“Œ,1,3,2-4-1,4550,1-2-4,660,2-4,1450,2-4,390
•½˜a“‡,2026/5/5,1,5,6,4414,‘åàV^Ø,finish,54,35,6.75,6,0.18,. .,·‚µ,1800,°,–k“Œ,1,3,2-4-1,4550,1-2-4,660,2-4,1450,2-4,390
•½˜a“‡,2026/5/5,1,6,5,3613,Šp’JŒ’Œá,finish,46,27,6.81,5,0.19,. .,·‚µ,1800,°,–k“Œ,1,3,2-4-1,4550,1-2-4,660,2-4,1450,2-4,390
•½˜a“‡,2026/5/5,2,1,2,5047,š •ª«‘¾˜Y,finish,66,10,6.76,2,0.02,1.51.2,·‚µ,1800,°,–k“Œ,3,3,2-4-6,30180,2-4-6,6810,2-4,6480,2-4,2160
•½˜a“‡,2026/5/5,2,2,4,5359,²“¡¢“ß,finish,59,36,6.67,4,0.04,1.53.2,·‚µ,1800,°,–k“Œ,3,3,2-4-6,30180,2-4-6,6810,2-4,6480,2-4,2160
•½˜a“‡,2026/5/5,2,3,6,4274,’·”¨—F•ã,finish,56,67,6.79,6,0.09,1.55.1,·‚µ,1800,°,–k“Œ,3,3,2-4-6,30180,2-4-6,6810,2-4,6480,2-4,2160
•½˜a“‡,2026/5/5,2,4,1,4140,Š–ìŠwŽu,finish,22,71,6.74,1,0.01,1.57.3,·‚µ,1800,°,–k“Œ,3,3,2-4-6,30180,2-4-6,6810,2-4,6480,2-4,2160
•½˜a“‡,2026/5/5,2,5,3,4113,–Ø‘º_Žm,finish,49,50,6.79,3,0.05,. .,·‚µ,1800,°,–k“Œ,3,3,2-4-6,30180,2-4-6,6810,2-4,6480,2-4,2160
•½˜a“‡,2026/5/5,2,,5,3857,ˆ¢”gŸÆ,S0,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/5/5,3,1,3,3966,ìŠÔÍ,finish,27,13,6.84,3,0.11,1.48.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,3-2-5,1680,2-3-5,550,3-2,570,2-3,270
•½˜a“‡,2026/5/5,3,2,2,4345,¼ŠÚŒ’,finish,34,58,6.85,2,0.04,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,3-2-5,1680,2-3-5,550,3-2,570,2-3,270
•½˜a“‡,2026/5/5,3,3,5,4110,¬àV˜a–ç,finish,67,54,6.70,5,0.16,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,3-2-5,1680,2-3-5,550,3-2,570,2-3,270
•½˜a“‡,2026/5/5,3,4,6,3805,‚‹´‰p”V,finish,58,44,6.87,6,0.14,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,3-2-5,1680,2-3-5,550,3-2,570,2-3,270
•½˜a“‡,2026/5/5,3,5,1,4203,¬‘qN“T,finish,75,48,6.91,1,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,3-2-5,1680,2-3-5,550,3-2,570,2-3,270
•½˜a“‡,2026/5/5,3,6,4,5365,Î‘º“ú“Þ“ß,finish,73,53,6.94,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,3-2-5,1680,2-3-5,550,3-2,570,2-3,270
•½˜a“‡,2026/5/5,4,1,5,3826,‘º“cCŽŸ,finish,38,15,6.81,5,0.09,1.49.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-6,12320,2-5-6,2140,5-2,4690,2-5,1590
•½˜a“‡,2026/5/5,4,2,2,4569,’†àVG“Þ,finish,37,25,6.94,2,0.05,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-6,12320,2-5-6,2140,5-2,4690,2-5,1590
•½˜a“‡,2026/5/5,4,3,6,4702,ŽO‰YŒh‘¾,finish,62,39,6.86,6,0.08,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-6,12320,2-5-6,2140,5-2,4690,2-5,1590
•½˜a“‡,2026/5/5,4,4,3,3993,‰iˆä¹”ü,finish,10,19,6.88,3,0.08,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-6,12320,2-5-6,2140,5-2,4690,2-5,1590
•½˜a“‡,2026/5/5,4,5,1,3583,âV“¡’q—T,finish,57,69,7.05,1,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-6,12320,2-5-6,2140,5-2,4690,2-5,1590
•½˜a“‡,2026/5/5,4,6,4,4152,[…Tˆê˜Y,finish,19,64,6.90,4,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-2-6,12320,2-5-6,2140,5-2,4690,2-5,1590
•½˜a“‡,2026/5/5,5,1,3,4540,‘ŠŒ´—˜Í,finish,29,21,6.90,3,0.07,1.48.9,·‚µ,1800,°,“ì“Œ,1,3,3-6-5,5430,3-5-6,2370,3-6,700,3-6,270
•½˜a“‡,2026/5/5,5,2,6,4939,‹{”VŒ´‹P‹I,finish,25,70,6.88,6,0.13,1.50.3,·‚µ,1800,°,“ì“Œ,1,3,3-6-5,5430,3-5-6,2370,3-6,700,3-6,270
•½˜a“‡,2026/5/5,5,3,5,3850,¬ì’ms,finish,14,47,7.00,5,0.10,1.52.1,·‚µ,1800,°,“ì“Œ,1,3,3-6-5,5430,3-5-6,2370,3-6,700,3-6,270
•½˜a“‡,2026/5/5,5,4,2,3505,ŽR“c—³ˆê,finish,12,49,6.93,2,0.08,1.52.2,·‚µ,1800,°,“ì“Œ,1,3,3-6-5,5430,3-5-6,2370,3-6,700,3-6,270
•½˜a“‡,2026/5/5,5,5,4,3385,“nç³–rL,finish,53,59,7.00,4,0.09,. .,·‚µ,1800,°,“ì“Œ,1,3,3-6-5,5430,3-5-6,2370,3-6,700,3-6,270
•½˜a“‡,2026/5/5,5,6,1,5153,²“¡‚Ù‚Ì‚©,finish,45,17,6.88,1,0.19,. .,·‚µ,1800,°,“ì“Œ,1,3,3-6-5,5430,3-5-6,2370,3-6,700,3-6,270
