‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/5/20,12,4,6,4461,ˆÀ“c‹gG,finish,33,74,6.85,6,0.17,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-3-1,5840,1-3-5,240,5-3,2200,3-5,580
Ž™“‡,2026/5/20,12,5,4,5071,–ìŒ©ŽR‘ñŒÈ,finish,46,66,6.87,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-3-1,5840,1-3-5,240,5-3,2200,3-5,580
Ž™“‡,2026/5/20,12,6,2,4589,‰–è‹Ë‰Á,finish,54,22,6.79,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-3-1,5840,1-3-5,240,5-3,2200,3-5,580
ŠÛ‹T,2026/5/20,1,1,4,4368,ŽRŒû—²Žj,finish,55,44,6.68,4,0.09,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-5-1,4300,1-4-5,1100,4-5,1210,4-5,970
ŠÛ‹T,2026/5/20,1,2,5,4177,äÝ³Žk,finish,53,61,6.83,5,0.16,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-5-1,4300,1-4-5,1100,4-5,1210,4-5,970
ŠÛ‹T,2026/5/20,1,3,1,3411,’rã—²s,finish,46,10,6.78,1,0.12,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-5-1,4300,1-4-5,1100,4-5,1210,4-5,970
ŠÛ‹T,2026/5/20,1,4,2,3741,¼”öŠî¬,finish,36,24,6.69,2,0.15,1.56.4,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-5-1,4300,1-4-5,1100,4-5,1210,4-5,970
ŠÛ‹T,2026/5/20,1,5,6,5453,‹v•ÛãÄ–ë,finish,21,19,6.85,6,0.19,1.56.7,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-5-1,4300,1-4-5,1100,4-5,1210,4-5,970
ŠÛ‹T,2026/5/20,1,6,3,3809,‹g“cŒõ,finish,16,59,6.81,3,0.11,2.00.0,‚Ü‚­‚è·‚µ,1800,°,–k,4,4,4-5-1,4300,1-4-5,1100,4-5,1210,4-5,970
ŠÛ‹T,2026/5/20,2,1,1,3297,“¡ŠÛŒõˆê,finish,18,13,6.69,1,0.07,1.50.9,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,1800,1-3-5,310,1-5,1080,1-5,550
ŠÛ‹T,2026/5/20,2,2,5,5139,‘åêP‹G,finish,17,50,6.80,5,0.09,1.52.0,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,1800,1-3-5,310,1-5,1080,1-5,550
ŠÛ‹T,2026/5/20,2,3,3,4174,Ôâr•ã,finish,27,20,6.82,3,0.06,1.53.5,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,1800,1-3-5,310,1-5,1080,1-5,550
ŠÛ‹T,2026/5/20,2,4,6,4567,ã‘ºT‘¾˜Y,finish,45,32,6.78,6,0.18,1.54.8,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,1800,1-3-5,310,1-5,1080,1-5,550
ŠÛ‹T,2026/5/20,2,5,4,5154,‘º¼‰h‘¾,finish,50,41,6.85,4,0.19,1.55.7,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,1800,1-3-5,310,1-5,1080,1-5,550
ŠÛ‹T,2026/5/20,2,6,2,4390,¼–{‹|—Y,finish,62,53,6.80,2,0.08,1.55.7,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,1800,1-3-5,310,1-5,1080,1-5,550
ŠÛ‹T,2026/5/20,3,1,3,4002,ŒÃŒ‹G,finish,22,43,6.86,3,0.19,1.51.0,·‚µ,1800,“Ü‚è,–k¼,4,4,3-5-4,2230,3-4-5,650,3-5,680,3-5,510
ŠÛ‹T,2026/5/20,3,2,5,4259,^’ë–¾Žu,finish,60,12,6.74,5,0.17,1.51.4,·‚µ,1800,“Ü‚è,–k¼,4,4,3-5-4,2230,3-4-5,650,3-5,680,3-5,510
ŠÛ‹T,2026/5/20,3,3,4,5032,’JŒû’m—D,finish,57,38,6.87,4,0.26,1.53.5,·‚µ,1800,“Ü‚è,–k¼,4,4,3-5-4,2230,3-4-5,650,3-5,680,3-5,510
ŠÛ‹T,2026/5/20,3,4,6,4557,¼”öŒõL,finish,40,63,6.71,6,0.24,1.54.8,·‚µ,1800,“Ü‚è,–k¼,4,4,3-5-4,2230,3-4-5,650,3-5,680,3-5,510
ŠÛ‹T,2026/5/20,3,5,1,4041,¬—ÑŠîŽ÷,finish,31,4,6.70,1,0.25,1.56.5,·‚µ,1800,“Ü‚è,–k¼,4,4,3-5-4,2230,3-4-5,650,3-5,680,3-5,510
ŠÛ‹T,2026/5/20,3,6,2,5044,“nç³Œ’,finish,41,45,6.80,2,0.18,1.58.7,·‚µ,1800,“Ü‚è,–k¼,4,4,3-5-4,2230,3-4-5,650,3-5,680,3-5,510
ŠÛ‹T,2026/5/20,4,1,1,3771,Ü‰ºŠ°–@,finish,20,25,6.69,1,0.17,1.50.1,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-2,5630,1-2-4,1160,1-4,2150,1-4,1930
ŠÛ‹T,2026/5/20,4,2,4,4697,š OãÄ•½,finish,12,64,6.70,4,0.21,1.52.3,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-2,5630,1-2-4,1160,1-4,2150,1-4,1930
ŠÛ‹T,2026/5/20,4,3,2,3304,‰G–ìŒ«‘¾,finish,58,16,6.77,2,0.17,1.52.8,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-2,5630,1-2-4,1160,1-4,2150,1-4,1930
ŠÛ‹T,2026/5/20,4,4,5,3880,óŒ©@F,finish,48,29,6.78,5,0.24,1.54.0,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-2,5630,1-2-4,1160,1-4,2150,1-4,1930
ŠÛ‹T,2026/5/20,4,5,3,3557,‘¾“c˜a”ü,finish,64,66,6.73,3,0.15,1.54.2,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-2,5630,1-2-4,1160,1-4,2150,1-4,1930
ŠÛ‹T,2026/5/20,4,6,6,5392,ˆÀ•ˆê–ç,finish,34,54,6.81,6,0.21,1.57.0,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-2,5630,1-2-4,1160,1-4,2150,1-4,1930
ŠÛ‹T,2026/5/20,5,1,4,3612,”n‘Ü‹`‘¥,finish,15,22,6.77,4,0.07,1.49.9,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,4-3-2,14350,2-3-4,1930,4-3,2870,3-4,1930
ŠÛ‹T,2026/5/20,5,2,3,3224,ŒIŽR”É—m,finish,54,51,6.78,2,0.24,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,4-3-2,14350,2-3-4,1930,4-3,2870,3-4,1930
ŠÛ‹T,2026/5/20,5,3,2,3906,”ÑŽRWŽO,finish,7,2,6.79,3,0.18,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,4-3-2,14350,2-3-4,1930,4-3,2870,3-4,1930
ŠÛ‹T,2026/5/20,5,4,6,3859,‘½—…”ö’B”V,finish,43,23,6.87,5,0.03,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,4-3-2,14350,2-3-4,1930,4-3,2870,3-4,1930
ŠÛ‹T,2026/5/20,5,5,5,4538,Š}’u”Ž”V,finish,44,57,6.59,6,0.02,1.56.7,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,4-3-2,14350,2-3-4,1930,4-3,2870,3-4,1930
ŠÛ‹T,2026/5/20,5,6,1,5268,ŽR–{K–ç,finish,24,35,6.75,1,0.17,2.05.9,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,4-3-2,14350,2-3-4,1930,4-3,2870,3-4,1930
ŠÛ‹T,2026/5/20,6,1,1,3641,ˆê£–¾,finish,2,27,6.77,1,0.19,1.50.9,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,1470,1-2-4,700,1-2,320,1-2,250
ŠÛ‹T,2026/5/20,6,2,2,3300,ìè’qK,finish,13,8,6.84,2,0.15,1.51.8,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,1470,1-2-4,700,1-2,320,1-2,250
ŠÛ‹T,2026/5/20,6,3,4,4872,ŽR‰º—¬S,finish,1,37,6.83,4,0.15,1.52.8,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,1470,1-2-4,700,1-2,320,1-2,250
ŠÛ‹T,2026/5/20,6,4,3,3568,–Ø‘ºŒõG,finish,3,9,6.82,3,0.14,1.53.1,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,1470,1-2-4,700,1-2,320,1-2,250
ŠÛ‹T,2026/5/20,6,5,6,5141,‘åàV•—ˆ¨,finish,30,40,6.79,5,0.13,1.53.8,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,1470,1-2-4,700,1-2,320,1-2,250
ŠÛ‹T,2026/5/20,6,6,5,5453,‹v•ÛãÄ–ë,finish,21,19,6.77,6,0.16,1.56.4,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,1470,1-2-4,700,1-2,320,1-2,250
ŠÛ‹T,2026/5/20,7,1,1,4817,“nç³—ƒ,finish,52,55,6.78,1,0.09,1.50.5,“¦‚°,1800,“Ü‚è,–k,3,3,1-6-2,1740,1-2-6,390,1-6,830,1-6,690
ŠÛ‹T,2026/5/20,7,2,6,4967,’†‘ºŠ@¶,finish,33,18,6.83,6,0.09,1.51.6,“¦‚°,1800,“Ü‚è,–k,3,3,1-6-2,1740,1-2-6,390,1-6,830,1-6,690
ŠÛ‹T,2026/5/20,7,3,2,3554,’‡Œû”Ž’,finish,19,47,6.76,2,0.13,1.53.7,“¦‚°,1800,“Ü‚è,–k,3,3,1-6-2,1740,1-2-6,390,1-6,830,1-6,690
ŠÛ‹T,2026/5/20,7,4,3,5154,‘º¼‰h‘¾,finish,50,41,6.82,3,0.18,1.54.4,“¦‚°,1800,“Ü‚è,–k,3,3,1-6-2,1740,1-2-6,390,1-6,830,1-6,690
ŠÛ‹T,2026/5/20,7,5,4,3809,‹g“cŒõ,finish,16,59,6.81,4,0.18,1.56.1,“¦‚°,1800,“Ü‚è,–k,3,3,1-6-2,1740,1-2-6,390,1-6,830,1-6,690
ŠÛ‹T,2026/5/20,7,6,5,4557,¼”öŒõL,finish,40,63,6.81,5,0.11,1.57.3,“¦‚°,1800,“Ü‚è,–k,3,3,1-6-2,1740,1-2-6,390,1-6,830,1-6,690
ŠÛ‹T,2026/5/20,8,1,1,4437,’†“cŒ³‘×,finish,23,17,6.72,1,0.02,1.49.7,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,570,1-2-4,290,1-2,220,1-2,450
ŠÛ‹T,2026/5/20,8,2,2,3550,“s’z³Ž¡,finish,10,46,6.77,2,0.03,1.51.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,570,1-2-4,290,1-2,220,1-2,450
ŠÛ‹T,2026/5/20,8,3,4,4259,^’ë–¾Žu,finish,60,12,6.85,4,0.09,1.52.0,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,570,1-2-4,290,1-2,220,1-2,450
ŠÛ‹T,2026/5/20,8,4,3,4092,‰ª•”‘å•ã,finish,39,26,6.81,3,0.04,1.53.7,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,570,1-2-4,290,1-2,220,1-2,450
ŠÛ‹T,2026/5/20,8,5,5,3741,¼”öŠî¬,finish,36,24,6.82,5,0.18,1.55.3,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,570,1-2-4,290,1-2,220,1-2,450
ŠÛ‹T,2026/5/20,8,6,6,4697,š OãÄ•½,finish,12,64,6.71,6,0.30,1.56.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,570,1-2-4,290,1-2,220,1-2,450
ŠÛ‹T,2026/5/20,9,1,1,4931,–Ø’JŒ«‘¾,finish,32,60,6.77,1,0.13,1.50.3,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,310,1-3-4,160,1-3,230,1-3,130
ŠÛ‹T,2026/5/20,9,2,3,5054,²X–Ø‘å‰Í,finish,29,56,6.77,3,0.12,1.51.8,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,310,1-3-4,160,1-3,230,1-3,130
ŠÛ‹T,2026/5/20,9,3,4,3251,•½Î˜a’j,finish,59,65,6.83,4,0.19,1.52.3,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,310,1-3-4,160,1-3,230,1-3,130
ŠÛ‹T,2026/5/20,9,4,2,4041,¬—ÑŠîŽ÷,finish,31,4,6.74,2,0.19,1.54.7,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,310,1-3-4,160,1-3,230,1-3,130
ŠÛ‹T,2026/5/20,9,5,6,4177,äÝ³Žk,finish,53,61,6.83,5,0.21,1.56.3,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,310,1-3-4,160,1-3,230,1-3,130
ŠÛ‹T,2026/5/20,9,6,5,5392,ˆÀ•ˆê–ç,finish,34,54,6.84,6,0.17,1.56.6,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,310,1-3-4,160,1-3,230,1-3,130
ŠÛ‹T,2026/5/20,10,1,1,4324,ŠC–ìNŽu˜Y,finish,66,11,6.78,1,0.18,1.50.9,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-5,630,1-2-5,370,1-2,150,1-2,150
ŠÛ‹T,2026/5/20,10,2,2,4002,ŒÃŒ‹G,finish,22,43,6.77,2,0.17,1.51.7,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-5,630,1-2-5,370,1-2,150,1-2,150
ŠÛ‹T,2026/5/20,10,3,5,3641,ˆê£–¾,finish,2,27,6.87,5,0.27,1.52.4,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-5,630,1-2-5,370,1-2,150,1-2,150
ŠÛ‹T,2026/5/20,10,4,3,3906,”ÑŽRWŽO,finish,7,2,6.80,3,0.19,1.53.8,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-5,630,1-2-5,370,1-2,150,1-2,150
ŠÛ‹T,2026/5/20,10,5,4,3771,Ü‰ºŠ°–@,finish,20,25,6.70,4,0.24,1.55.0,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-5,630,1-2-5,370,1-2,150,1-2,150
ŠÛ‹T,2026/5/20,10,6,6,4390,¼–{‹|—Y,finish,62,53,6.98,6,0.32,1.55.5,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-5,630,1-2-5,370,1-2,150,1-2,150
ŠÛ‹T,2026/5/20,11,1,3,5141,‘åàV•—ˆ¨,finish,30,40,6.83,3,0.14,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,3-2-1,4410,1-2-3,280,3-2,2400,2-3,1680
ŠÛ‹T,2026/5/20,11,2,2,3557,‘¾“c˜a”ü,finish,64,66,6.72,2,0.07,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,3-2-1,4410,1-2-3,280,3-2,2400,2-3,1680
ŠÛ‹T,2026/5/20,11,3,1,4174,Ôâr•ã,finish,27,20,6.84,1,0.09,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,3-2-1,4410,1-2-3,280,3-2,2400,2-3,1680
ŠÛ‹T,2026/5/20,11,4,5,5032,’JŒû’m—D,finish,57,38,6.83,4,0.11,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,3-2-1,4410,1-2-3,280,3-2,2400,2-3,1680
ŠÛ‹T,2026/5/20,11,5,6,3554,’‡Œû”Ž’,finish,19,47,6.84,5,0.16,1.55.8,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,3-2-1,4410,1-2-3,280,3-2,2400,2-3,1680
ŠÛ‹T,2026/5/20,11,6,4,4538,Š}’u”Ž”V,finish,44,57,6.64,6,0.10,1.57.3,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,3-2-1,4410,1-2-3,280,3-2,2400,2-3,1680
ŠÛ‹T,2026/5/20,12,1,1,3612,”n‘Ü‹`‘¥,finish,15,22,6.78,1,0.13,1.49.2,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,1000,1-2-4,450,1-2,320,1-2,240
ŠÛ‹T,2026/5/20,12,2,2,4967,’†‘ºŠ@¶,finish,33,18,6.79,2,0.15,1.50.7,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,1000,1-2-4,450,1-2,320,1-2,240
ŠÛ‹T,2026/5/20,12,3,4,3300,ìè’qK,finish,13,8,6.75,4,0.13,1.51.6,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,1000,1-2-4,450,1-2,320,1-2,240
ŠÛ‹T,2026/5/20,12,4,3,5139,‘åêP‹G,finish,17,50,6.74,3,0.12,1.52.9,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,1000,1-2-4,450,1-2,320,1-2,240
ŠÛ‹T,2026/5/20,12,5,5,4437,’†“cŒ³‘×,finish,23,17,6.83,5,0.17,1.54.4,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,1000,1-2-4,450,1-2,320,1-2,240
ŠÛ‹T,2026/5/20,12,6,6,3304,‰G–ìŒ«‘¾,finish,58,16,6.82,6,0.25,1.55.6,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,1000,1-2-4,450,1-2,320,1-2,240
–Â–å,2026/5/20,1,1,1,4052,‹»’Ã—•,finish,71,82,6.77,1,0.14,1.48.6,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,1060,1-2-6,800,1-2,230,1-2,250
–Â–å,2026/5/20,1,2,2,4871,‹e’rGŽu,finish,36,35,6.78,2,0.12,1.50.1,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,1060,1-2-6,800,1-2,230,1-2,250
–Â–å,2026/5/20,1,3,6,3475,‹´–{‹v˜a,finish,27,39,6.76,6,0.15,1.51.5,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,1060,1-2-6,800,1-2,230,1-2,250
–Â–å,2026/5/20,1,4,5,4143,‰Y“cWŽk,finish,10,81,6.74,5,0.13,1.52.5,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,1060,1-2-6,800,1-2,230,1-2,250
–Â–å,2026/5/20,1,5,4,3647,ˆÉ“¡—Y“ñ,finish,23,73,6.73,4,0.10,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,1060,1-2-6,800,1-2,230,1-2,250
–Â–å,2026/5/20,1,6,3,3953,Žu“¹‹g˜a,finish,68,65,6.79,3,0.20,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,1060,1-2-6,800,1-2,230,1-2,250
–Â–å,2026/5/20,2,1,1,4415,‰ºo‘ì–î,finish,78,69,6.73,1,0.13,1.49.5,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,520,1-3-5,260,1-3,290,1-3,160
–Â–å,2026/5/20,2,2,3,4702,ŽO‰YŒh‘¾,finish,32,17,6.75,3,0.12,1.49.9,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,520,1-3-5,260,1-3,290,1-3,160
–Â–å,2026/5/20,2,3,5,4055,‹g“cr•F,finish,82,70,6.77,5,0.18,1.51.3,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,520,1-3-5,260,1-3,290,1-3,160
–Â–å,2026/5/20,2,4,2,4179,LŽŸC,finish,22,25,6.73,2,0.15,1.52.6,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,520,1-3-5,260,1-3,290,1-3,160
–Â–å,2026/5/20,2,5,4,3459,’†–ì˜a—T,finish,18,11,6.70,4,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,520,1-3-5,260,1-3,290,1-3,160
–Â–å,2026/5/20,2,6,6,3664,—é–ØŒ«ˆê,finish,20,59,6.74,6,0.21,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,520,1-3-5,260,1-3,290,1-3,160
–Â–å,2026/5/20,3,1,1,4381,“c˜H•üŽj,finish,16,55,6.60,1,0.13,1.48.9,“¦‚°,1800,°,“Œ,3,3,1-2-5,900,1-2-5,370,1-2,390,1-2,270
–Â–å,2026/5/20,3,2,2,5041,r–q“â¹,finish,21,30,6.66,2,0.18,1.49.9,“¦‚°,1800,°,“Œ,3,3,1-2-5,900,1-2-5,370,1-2,390,1-2,270
–Â–å,2026/5/20,3,3,5,4648,–Ø‘º—º‘¾,finish,31,68,6.63,5,0.24,1.51.5,“¦‚°,1800,°,“Œ,3,3,1-2-5,900,1-2-5,370,1-2,390,1-2,270
–Â–å,2026/5/20,3,4,4,3742,‹{’nG‹F,finish,14,19,6.73,4,0.25,1.51.6,“¦‚°,1800,°,“Œ,3,3,1-2-5,900,1-2-5,370,1-2,390,1-2,270
–Â–å,2026/5/20,3,5,3,4973,ŒIŒ´’¼–ç,finish,53,78,6.73,3,0.26,. .,“¦‚°,1800,°,“Œ,3,3,1-2-5,900,1-2-5,370,1-2,390,1-2,270
–Â–å,2026/5/20,3,6,6,3477,‹ß“¡–«–ç,finish,25,26,6.80,6,0.25,. .,“¦‚°,1800,°,“Œ,3,3,1-2-5,900,1-2-5,370,1-2,390,1-2,270
–Â–å,2026/5/20,4,1,1,4903,‹g“c—½‘¾˜N,finish,84,22,6.73,1,0.20,1.49.3,“¦‚°,1800,°,“ì“Œ,4,4,1-6-2,2110,1-2-6,810,1-6,380,1-6,370
–Â–å,2026/5/20,4,2,6,3909,²X–ØNK,finish,79,74,6.72,4,0.11,1.50.7,“¦‚°,1800,°,“ì“Œ,4,4,1-6-2,2110,1-2-6,810,1-6,380,1-6,370
–Â–å,2026/5/20,4,3,2,3790,²Œû’B–ç,finish,28,76,6.76,2,0.15,1.51.6,“¦‚°,1800,°,“ì“Œ,4,4,1-6-2,2110,1-2-6,810,1-6,380,1-6,370
–Â–å,2026/5/20,4,4,3,3692,’|˜³Ž÷,finish,57,52,6.69,3,0.12,1.52.4,“¦‚°,1800,°,“ì“Œ,4,4,1-6-2,2110,1-2-6,810,1-6,380,1-6,370
–Â–å,2026/5/20,4,5,4,4506,•B“c¹–ç,finish,70,72,6.64,5,0.11,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-6-2,2110,1-2-6,810,1-6,380,1-6,370
–Â–å,2026/5/20,4,6,5,4031,”Ñ“‡½,finish,72,63,6.68,6,0.21,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-6-2,2110,1-2-6,810,1-6,380,1-6,370
–Â–å,2026/5/20,5,1,4,3489,‘åê•q,finish,34,61,6.77,4,0.06,1.48.4,‚Ü‚­‚è,1800,°,“Œ,4,4,4-6-1,7400,1-4-6,450,4-6,3110,4-6,1470
–Â–å,2026/5/20,5,2,6,4532,HŒ³“N,finish,15,75,6.81,6,0.03,1.49.9,‚Ü‚­‚è,1800,°,“Œ,4,4,4-6-1,7400,1-4-6,450,4-6,3110,4-6,1470
–Â–å,2026/5/20,5,3,1,4572,“n•”Œå,finish,51,38,6.71,1,0.18,1.51.8,‚Ü‚­‚è,1800,°,“Œ,4,4,4-6-1,7400,1-4-6,450,4-6,3110,4-6,1470
–Â–å,2026/5/20,5,4,5,3814,‹àŽq‹MŽu,finish,75,79,6.79,5,0.27,1.52.6,‚Ü‚­‚è,1800,°,“Œ,4,4,4-6-1,7400,1-4-6,450,4-6,3110,4-6,1470
–Â–å,2026/5/20,5,5,2,4957,’|”V“à‹É,finish,29,83,6.70,2,0.16,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,4-6-1,7400,1-4-6,450,4-6,3110,4-6,1470
–Â–å,2026/5/20,5,6,3,5172,“c‘ºŒc,finish,83,24,6.71,3,0.14,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,4-6-1,7400,1-4-6,450,4-6,3110,4-6,1470
–Â–å,2026/5/20,6,1,1,5002,ã“cŒ’‘¾,finish,24,12,6.63,1,0.26,1.48.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-5,3620,1-3-5,2650,1-3,270,1-3,240
–Â–å,2026/5/20,6,2,3,3715,‘q”ö‘å‰î,finish,77,31,6.70,3,0.20,1.50.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-5,3620,1-3-5,2650,1-3,270,1-3,240
–Â–å,2026/5/20,6,3,5,4660,‰F“cìMˆê,finish,11,51,6.65,5,0.20,1.51.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-5,3620,1-3-5,2650,1-3,270,1-3,240
–Â–å,2026/5/20,6,4,4,3613,Šp’JŒ’Œá,finish,81,71,6.71,4,0.22,1.52.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-5,3620,1-3-5,2650,1-3,270,1-3,240
–Â–å,2026/5/20,6,5,2,4143,‰Y“cWŽk,finish,10,81,6.66,2,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-5,3620,1-3-5,2650,1-3,270,1-3,240
–Â–å,2026/5/20,6,6,6,5388,²–ì—D“s,finish,13,77,6.71,6,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-5,3620,1-3-5,2650,1-3,270,1-3,240
–Â–å,2026/5/20,7,1,1,3664,—é–ØŒ«ˆê,finish,20,59,6.78,1,0.16,1.49.4,“¦‚°,1800,°,“ì“Œ,4,4,1-3-5,1410,1-3-5,680,1-3,690,1-3,740
–Â–å,2026/5/20,7,2,3,3747,š è—Çt,finish,76,10,6.75,3,0.16,1.50.9,“¦‚°,1800,°,“ì“Œ,4,4,1-3-5,1410,1-3-5,680,1-3,690,1-3,740
–Â–å,2026/5/20,7,3,5,3956,‰¡àV„Ž¡,finish,17,15,6.69,5,0.13,1.52.3,“¦‚°,1800,°,“ì“Œ,4,4,1-3-5,1410,1-3-5,680,1-3,690,1-3,740
–Â–å,2026/5/20,7,4,6,4793,‹àŽq–G,finish,12,53,6.81,6,0.13,1.52.8,“¦‚°,1800,°,“ì“Œ,4,4,1-3-5,1410,1-3-5,680,1-3,690,1-3,740
–Â–å,2026/5/20,7,5,4,5041,r–q“â¹,finish,21,30,6.68,4,0.17,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-3-5,1410,1-3-5,680,1-3,690,1-3,740
–Â–å,2026/5/20,7,6,2,3459,’†–ì˜a—T,finish,18,11,6.72,2,0.19,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-3-5,1410,1-3-5,680,1-3,690,1-3,740
–Â–å,2026/5/20,8,1,1,3475,‹´–{‹v˜a,finish,27,39,6.66,1,0.12,1.49.1,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,1900,1-2-5,530,1-2,550,1-2,380
–Â–å,2026/5/20,8,2,2,4295,¬â®Æ,finish,19,67,6.62,2,0.17,1.50.1,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,1900,1-2-5,530,1-2,550,1-2,380
