‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“òè,10,5,3606,ì–k_‹M,54,Ž ‰ê,52,B1,5.80,43.93,5.64,36.36,27,29.17,67,23.40,5
“òè,10,6,3641,ˆê£–¾,55,“Œ‹ž,52,A2,6.22,43.09,6.29,42.86,63,40.43,41,24.44,1
“òè,11,1,4679,A“c‘¾ˆê,36,•Ÿ‰ª,60,A1,5.72,40.30,0.00,0.00,25,43.75,26,45.65,5
“òè,11,2,4120,’ÑA­_,44,Ž ‰ê,52,A2,5.81,41.98,6.03,41.38,16,36.17,53,22.92,4
“òè,11,3,4779,ˆÉ‘qŒõ,40,“Œ‹ž,52,B1,5.22,28.72,4.50,28.57,23,62.50,61,27.27,6
“òè,11,4,5032,’JŒû’m—D,28,ì,52,B1,5.36,32.46,5.18,27.27,34,29.55,38,45.24,1
“òè,11,5,4561,“¡ŽRãÄ‘å,35,‘åã,54,A2,6.16,46.67,6.50,52.17,13,45.24,58,28.89,2
“òè,11,6,4158,–Øê—Y“ñ,45,ŽRŒû,58,B1,4.89,31.58,3.91,26.09,22,19.51,73,52.17,3
“òè,12,1,4928,ŒIé ,31,“Œ‹ž,53,A1,6.46,45.87,6.78,46.88,18,34.69,19,24.49,7
“òè,12,2,4364,’r‰i‘¾,41,•Ÿ‰ª,55,A1,6.01,38.53,7.39,61.29,19,17.95,16,23.40,8
“òè,12,3,3995,d–ì“N”V,47,Ã‰ª,54,A1,6.39,46.08,7.44,55.56,49,25.00,70,21.62,3
“òè,12,4,4096,Î‹´“¹—F,44,’·è,54,A1,6.29,46.53,8.14,85.71,2,26.53,42,38.30,6
“òè,12,5,4535,–kŽRN‰î,36,“Œ‹ž,55,A1,6.43,47.17,6.90,57.50,37,29.09,56,45.65,4
“òè,12,6,4949,‰¡“c‹M–ž,33,²‰ê,49,A1,5.76,34.58,6.89,44.44,36,23.40,21,36.59,5
Z”V],1,1,3289,‚‹´~”ü,63,‘åã,45,B1,3.29,15.07,4.04,17.81,15,29.41,81,42.86,1            6
Z”V],1,2,4853,‘OŒ´Æ,31,‰ªŽR,45,B2,4.06,18.52,5.85,50.00,81,17.07,39,20.00,4            8
Z”V],1,3,4014,•Ð‰ªŒb—¢,46,ŽRŒû,47,A2,5.36,37.17,5.90,40.00,66,28.26,86,31.11,4           11
Z”V],1,4,5444,—Ñ•—‰¹,18,ˆ¤’m,57,B2,1.39,1.43,0.00,0.00,24,58.00,17,57.14,6            9
Z”V],1,5,4534,âç—F—,36,‘åã,46,B1,4.29,24.29,3.93,16.67,36,15.69,19,26.00,3            5
Z”V],1,6,5435,’†¼ŒŽ‹P,21,L“‡,49,B2,1.36,0.00,0.00,0.00,12,30.36,87,38.00,6            7
Z”V],2,1,3474,¼£O”ü,56,Ã‰ª,46,B1,4.35,23.08,5.50,37.50,16,32.76,55,47.73,54
Z”V],2,2,5052,Ôˆä¯—ž,31,‘åã,50,B2,4.98,28.81,3.19,18.75,11,52.94,33,52.50,35
Z”V],2,3,5189,“¡Œ´‘Ø,25,‰ªŽR,44,A2,5.46,33.58,5.13,28.13,83,27.45,63,21.88,5            7
Z”V],2,4,4347,‹›’JD,41,•Ÿ‰ª,45,A2,5.94,38.61,0.00,0.00,35,31.48,75,38.89,5            9
Z”V],2,5,5406,¬”¨•–‰Ä,21,ŽRŒû,54,B2,1.46,0.00,0.00,0.00,13,31.25,65,39.13,5            8
Z”V],2,6,4874,’r“c“Þ’Ã,32,•Ÿ‰ª,53,B1,5.03,27.72,4.86,27.03,56,28.30,79,29.79,3           10
Z”V],3,1,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,46,B1,4.53,22.50,5.44,37.04,38,46.94,90,40.43,5            7
Z”V],3,2,5334,Š~—tVS,21,“¿“‡,46,B1,2.77,6.12,1.35,0.00,76,18.18,32,34.15,55
Z”V],3,3,3618,ŠC–ì‚ä‚©,52,L“‡,44,A1,6.18,46.40,6.34,48.28,74,20.75,54,27.27,4            8
Z”V],3,4,5437,’†àV—¢÷,20,ì,50,B2,1.44,4.00,0.86,0.00,21,25.00,72,41.67,66
Z”V],3,5,4243,¼‘º•à,40,‘åã,49,A2,5.33,35.29,5.52,34.00,68,29.79,85,38.64,2           11
Z”V],3,6,5250,“ˆ“c—L—¢,24,’·è,46,B1,4.27,18.87,0.00,0.00,65,17.31,83,44.68,3            9
Z”V],4,1,5265,‘åœAç‹G,26,ì,46,B1,3.50,12.15,2.22,11.11,62,28.26,66,34.15,5           10
Z”V],4,2,5320,Šâè—íŽq,24,ŒQ”n,49,B1,2.95,11.90,1.33,0.00,30,24.49,25,30.77,43
Z”V],4,3,5241,–å“cžx,25,ì,47,B1,5.16,30.21,4.11,11.11,17,48.08,26,42.86,4            8
Z”V],4,4,5148,¼–{—å,32,•Ÿ‰ª,46,B1,5.58,33.33,6.20,40.00,50,21.82,68,34.04,46
Z”V],4,5,3334,Šp‚Ð‚Æ‚Ý,57,L“‡,45,A2,5.25,34.31,5.42,26.32,31,22.00,37,38.64,4           11
Z”V],4,6,4456,Š™‘q—Á,37,‘åã,44,A1,6.60,42.86,8.62,82.76,28,25.00,30,36.73,F            9
Z”V],5,1,4927,ŠÖ–ì•¶,32,‘åã,44,A2,5.60,35.54,6.83,54.35,64,59.18,12,39.53,2           11
Z”V],5,2,5144,’†”öÊ,24,•Ÿ‰ª,46,B1,5.15,35.92,6.80,60.00,75,34.62,38,33.33,1            9
Z”V],5,3,5069,ŽRè¬—t,25,ŒQ”n,44,B1,4.61,22.78,4.88,41.18,61,29.79,11,26.09,65
Z”V],5,4,4534,âç—F—,36,‘åã,46,B1,4.29,24.29,3.93,16.67,36,15.69,19,26.00,3            1
Z”V],5,5,5439,Žu‰ê”ü—D,20,ˆ¤’m,51,B2,1.51,1.45,1.29,0.00,78,10.00,62,36.17,46
Z”V],5,6,4938,¬ˆ°‚é‚è,28,²‰ê,48,A1,6.72,50.00,4.32,21.05,26,30.19,88,29.27,1           10
Z”V],6,1,4964,“y‰®“ì,29,‰ªŽR,46,B2,5.61,38.18,6.67,44.44,33,27.08,53,38.00,3           11
Z”V],6,2,4611,¡ˆä”üˆŸ,35,•Ÿˆä,47,A2,6.19,40.37,6.00,42.11,27,41.18,36,33.33,2           10
Z”V],6,3,5365,Î‘º“ú“Þ,24,“Œ‹ž,46,B1,2.24,3.61,0.00,0.00,20,53.70,13,38.10,54
Z”V],6,4,3289,‚‹´~”ü,63,‘åã,45,B1,3.29,15.07,4.04,17.81,15,29.41,81,42.86,1            1
Z”V],6,5,5151,ŽR‰º“Þ,31,‘åã,46,B1,4.47,21.88,2.96,7.41,63,19.61,69,45.45,32
Z”V],6,6,5367,Ô¼ç,24,“¿“‡,51,B2,1.93,5.36,1.67,0.00,67,38.46,14,47.62,66
Z”V],7,1,5189,“¡Œ´‘Ø,25,‰ªŽR,44,A2,5.46,33.58,5.13,28.13,83,27.45,63,21.88,5            2
Z”V],7,2,4994,ŽR–{—œØ,28,²‰ê,47,A1,6.27,47.66,5.71,33.33,79,34.48,58,28.26,3           11
Z”V],7,3,4744,ˆÉ“¡—æ“Þ,33,•Ÿ‰ª,46,B1,4.53,22.50,5.44,37.04,38,46.94,90,40.43,5            3
Z”V],7,4,5326,ŽO›¸‚³‚ç,22,ì,47,B1,5.36,33.87,1.86,0.00,73,37.04,80,44.44,56
Z”V],7,5,5435,’†¼ŒŽ‹P,21,L“‡,49,B2,1.36,0.00,0.00,0.00,12,30.36,87,38.00,6            1
Z”V],7,6,4878,¼‰ªˆç–¢,31,“¿“‡,46,B1,4.51,22.22,0.00,0.00,77,34.48,74,24.49,24
Z”V],8,1,4853,‘OŒ´Æ,31,‰ªŽR,45,B2,4.06,18.52,5.85,50.00,81,17.07,39,20.00,4            1
Z”V],8,2,4372,Œ´“c—CŽÀ,38,‘åã,47,A2,5.97,42.39,5.87,42.67,14,32.08,50,27.45,13
Z”V],8,3,4924,’†–k—Á,33,’·è,48,B1,4.76,22.43,4.16,21.05,58,26.53,60,25.49,23
Z”V],8,4,5406,¬”¨•–‰Ä,21,ŽRŒû,54,B2,1.46,0.00,0.00,0.00,13,31.25,65,39.13,5            2
Z”V],8,5,3618,ŠC–ì‚ä‚©,52,L“‡,44,A1,6.18,46.40,6.34,48.28,74,20.75,54,27.27,4            3
Z”V],8,6,5241,–å“cžx,25,ì,47,B1,5.16,30.21,4.11,11.11,17,48.08,26,42.86,4            4
Z”V],9,1,4347,‹›’JD,41,•Ÿ‰ª,45,A2,5.94,38.61,0.00,0.00,35,31.48,75,38.89,5            2
Z”V],9,2,5173,’JŒû‰À˜@,24,ì,46,B1,5.13,35.19,5.17,21.74,23,31.37,84,20.75,41
Z”V],9,3,5250,“ˆ“c—L—¢,24,’·è,46,B1,4.27,18.87,0.00,0.00,65,17.31,83,44.68,3            3
Z”V],9,4,4456,Š™‘q—Á,37,‘åã,44,A1,6.60,42.86,8.62,82.76,28,25.00,30,36.73,F            4
Z”V],9,5,5144,’†”öÊ,24,•Ÿ‰ª,46,B1,5.15,35.92,6.80,60.00,75,34.62,38,33.33,1            5
Z”V],9,6,5444,—Ñ•—‰¹,18,ˆ¤’m,57,B2,1.39,1.43,0.00,0.00,24,58.00,17,57.14,6            1
Z”V],10,1,4611,¡ˆä”üˆŸ,35,•Ÿˆä,47,A2,6.19,40.37,6.00,42.11,27,41.18,36,33.33,2            6
Z”V],10,2,4874,’r“c“Þ’Ã,32,•Ÿ‰ª,53,B1,5.03,27.72,4.86,27.03,56,28.30,79,29.79,3            2
Z”V],10,3,4938,¬ˆ°‚é‚è,28,²‰ê,48,A1,6.72,50.00,4.32,21.05,26,30.19,88,29.27,1            5
Z”V],10,4,4940,”’Î—L”ü,27,“Œ‹ž,52,B1,2.78,5.56,0.00,0.00,80,49.06,15,34.78,13
Z”V],10,5,5265,‘åœAç‹G,26,ì,46,B1,3.50,12.15,2.22,11.11,62,28.26,66,34.15,5            4
Z”V],10,6,5129,ŽRŒû^Šì,29,’·è,48,A2,5.69,34.86,6.82,54.55,39,28.00,71,25.49,22
Z”V],11,1,4994,ŽR–{—œØ,28,²‰ê,47,A1,6.27,47.66,5.71,33.33,79,34.48,58,28.26,3            7
Z”V],11,2,3334,Šp‚Ð‚Æ‚Ý,57,L“‡,45,A2,5.25,34.31,5.42,26.32,31,22.00,37,38.64,4            4
Z”V],11,3,4964,“y‰®“ì,29,‰ªŽR,46,B2,5.61,38.18,6.67,44.44,33,27.08,53,38.00,3            6
Z”V],11,4,4243,¼‘º•à,40,‘åã,49,A2,5.33,35.29,5.52,34.00,68,29.79,85,38.64,2            3
Z”V],11,5,4927,ŠÖ–ì•¶,32,‘åã,44,A2,5.60,35.54,6.83,54.35,64,59.18,12,39.53,2            5
Z”V],11,6,4014,•Ð‰ªŒb—¢,46,ŽRŒû,47,A2,5.36,37.17,5.90,40.00,66,28.26,86,31.11,4            1
Z”V],12,1,5088,‚“²Žl‹G,26,‘åã,44,A1,6.95,51.37,7.25,56.86,25,21.15,51,20.75,12
Z”V],12,2,5163,´…ˆ¤ŠC,26,ŽRŒû,45,A1,6.07,42.71,4.20,0.00,84,29.82,77,34.15,31
Z”V],12,3,4050,“cŒûßŽq,45,‰ªŽR,46,A1,6.84,47.24,7.72,55.56,69,23.40,82,35.56,11
Z”V],12,4,5281,ˆäã—y”Ü,23,“¿“‡,46,A1,5.67,38.53,3.73,7.69,59,13.21,20,30.61,26
Z”V],12,5,4123,×ì—TŽq,44,ˆ¤’m,47,A1,6.75,50.00,6.21,39.29,82,32.73,18,22.22,21
Z”V],12,6,4773,’†ì‚è‚È,32,•Ÿ‰ª,49,A2,6.01,42.22,5.47,42.11,34,26.00,64,23.64,12
’Ã,1,1,4063,Žs‹´‘ìŽm,46,“¿“‡,53,A1,6.31,43.08,6.80,50.00,50,35.00,64,17.44,43           8
’Ã,1,2,4106,âˆäNŽk,46,²‰ê,51,B1,3.82,19.23,4.06,17.65,15,34.57,60,34.41,2            9
’Ã,1,3,4705,‹gì—Eì,37,’·è,56,B1,3.54,20.21,4.00,15.38,48,33.98,67,35.42,55
’Ã,1,4,3161,ŒÃê‹P‹`,66,‘åã,53,B1,4.96,35.53,5.28,27.59,11,25.00,35,19.18,2            8
’Ã,1,5,3202,ŽO•i—²_,61,“Œ‹ž,54,B1,4.37,25.00,2.85,7.69,49,47.50,34,41.30,6            6
’Ã,1,6,5433,•Ä–{Œ\—C,21,“Œ‹ž,52,B2,1.77,1.89,2.13,0.00,51,47.47,48,30.21,6            7
’Ã,2,1,4461,ˆÀ“c‹gG,40,ŽOd,58,B1,4.47,18.75,4.70,24.80,19,21.24,47,31.11,5            8
’Ã,2,2,4406,K–ìŽj–¾,41,•Ÿ‰ª,52,B1,4.07,20.37,5.43,42.86,22,44.04,14,20.59,56
’Ã,2,3,3957,‘å’J’¼O,48,ˆ¤’m,55,B1,5.09,29.17,4.26,18.52,73,33.33,22,35.29,3           10
’Ã,2,4,5228,Žá—ÑŽ÷—–,23,“Œ‹ž,52,B2,5.92,38.20,0.00,0.00,45,27.16,38,36.36,3            9
’Ã,2,5,5290,â–{ˆê^,25,“Œ‹ž,53,B1,3.37,12.84,2.11,5.26,68,32.73,65,35.09,6            7
’Ã,2,6,4488,¬ŽR•×,40,é‹Ê,54,A1,6.98,55.26,6.24,51.72,13,29.63,53,24.39,1           12
’Ã,3,1,4213,d•xL–ç,41,’·è,55,B1,4.12,25.61,5.71,47.06,43,28.89,19,31.76,6           10
’Ã,3,2,4549,¬—Ñ•¶•F,37,•Ÿ‰ª,53,B1,6.01,38.10,3.71,14.29,31,34.38,62,27.85,13          12
’Ã,3,3,5302,H––`Œå,23,‘åã,52,B1,3.98,21.35,2.19,6.25,47,31.25,50,26.92,64
’Ã,3,4,3866,–ØŽR½ˆê,51,‰ªŽR,53,B1,4.90,30.30,0.00,0.00,25,38.20,26,39.08,3           11
’Ã,3,5,5419,ŸNˆä”¹,20,é‹Ê,52,B2,2.02,0.00,1.47,0.00,63,35.71,18,43.53,4            8
’Ã,3,6,4604,Šâ£—T—º,38,ˆ¤’m,52,A1,7.27,51.43,7.68,58.46,58,30.11,59,22.35,11           9
’Ã,4,1,3477,‹ß“¡–«–ç,55,“¿“‡,54,B1,3.97,15.12,0.00,0.00,34,29.59,23,33.77,6            9
’Ã,4,2,4367,ŽRŒûC˜H,40,•Ÿ‰ª,52,B1,4.11,12.86,5.09,18.18,32,41.03,13,36.14,3           10
’Ã,4,3,5313,—é–Ø—B‰›,25,ŒQ”n,53,B1,4.60,23.71,1.43,0.00,26,29.67,41,22.22,1           11
’Ã,4,4,3557,‘¾“c˜a”ü,53,‘åã,54,A1,6.57,47.10,6.22,39.13,30,25.24,40,23.17,16          12
’Ã,4,5,3277,âV“¡—E,59,“Œ‹ž,52,B1,4.34,21.43,5.86,38.10,72,37.07,63,33.70,46
’Ã,4,6,5466,¬“c‰Ø‰¹,19,é‹Ê,53,B2,1.76,0.00,0.00,0.00,54,25.64,58,27.38,55
’Ã,5,1,4351,—¢‰ª‰E‹M,40,•Ÿ‰ª,54,A1,7.21,57.43,6.79,50.00,46,34.62,31,39.53,32          10
’Ã,5,2,4270,ŠÝ–{—Y‹M,44,ŽOd,57,B1,4.68,27.27,4.83,30.00,44,43.59,75,53.19,15
’Ã,5,3,3872,‰ª“cŒ›s,50,‘åã,53,B1,6.15,43.82,4.75,31.25,70,33.01,11,35.71,35
’Ã,5,4,3075,’†‘º—T«,63,é‹Ê,56,B1,4.37,28.57,5.05,25.00,41,46.00,45,37.50,21
’Ã,5,5,5011,‚–ØŒ\‘å,29,’·è,54,B1,3.76,18.07,0.00,0.00,38,46.43,39,30.30,2           12
’Ã,5,6,4272,‘åêLF,44,•Ÿ‰ª,57,B1,4.92,24.36,4.81,29.63,71,26.14,54,18.60,2           11
’Ã,6,1,4201,²’|—FŽ÷,43,é‹Ê,53,B1,4.22,18.95,4.77,23.08,59,31.78,68,23.19,23
’Ã,6,2,3467,XOs,57,“Œ‹ž,52,B1,4.08,15.28,3.88,11.76,16,41.05,32,52.17,66
’Ã,6,3,4808,¼”ö‘ñ,37,ŽOd,51,A1,5.65,34.62,6.68,49.11,60,29.11,66,30.00,14          11
’Ã,6,4,3202,ŽO•i—²_,61,“Œ‹ž,54,B1,4.37,25.00,2.85,7.69,49,47.50,34,41.30,6            1
’Ã,6,5,4292,–ƒ¶T‰î,41,L“‡,53,A1,6.37,43.81,6.35,23.53,17,18.00,33,45.83,43          10
’Ã,6,6,4281,‘åàV‘å–²,42,é‹Ê,53,B1,5.13,32.93,4.44,22.22,57,23.68,27,26.25,2           12
’Ã,7,1,3441,“y‰®‘¾˜N,56,ŒQ”n,56,B1,4.65,23.96,4.36,18.18,55,32.14,21,36.08,44
’Ã,7,2,4374,‰i“c‹`h,42,L“‡,51,B1,4.55,26.26,5.06,35.29,62,34.38,71,27.42,42          11
’Ã,7,3,4635,•ôd—Í–ç,36,‰ªŽR,53,B1,5.43,37.84,3.71,11.76,64,34.34,43,27.85,3           12
’Ã,7,4,5290,â–{ˆê^,25,“Œ‹ž,53,B1,3.37,12.84,2.11,5.26,68,32.73,65,35.09,6            2
’Ã,7,5,5433,•Ä–{Œ\—C,21,“Œ‹ž,52,B2,1.77,1.89,2.13,0.00,51,47.47,48,30.21,6            1
’Ã,7,6,3679,”Ñ“‡¹O,53,é‹Ê,53,A1,6.46,49.06,6.09,34.78,65,27.91,57,36.63,15
’Ã,8,1,4169,‘½“c—L—C,43,“Œ‹ž,55,B1,3.73,17.33,4.28,26.09,14,24.73,52,30.59,55
’Ã,8,2,4063,Žs‹´‘ìŽm,46,“¿“‡,53,A1,6.31,43.08,6.80,50.00,50,35.00,64,17.44,43           1
’Ã,8,3,3161,ŒÃê‹P‹`,66,‘åã,53,B1,4.96,35.53,5.28,27.59,11,25.00,35,19.18,2            1
’Ã,8,4,4461,ˆÀ“c‹gG,40,ŽOd,58,B1,4.47,18.75,4.70,24.80,19,21.24,47,31.11,5            2
’Ã,8,5,3566,ì“Y‰p³,56,•Ÿ‰ª,53,B1,4.97,29.70,4.25,20.83,27,35.79,28,38.71,42
’Ã,8,6,5419,ŸNˆä”¹,20,é‹Ê,52,B2,2.02,0.00,1.47,0.00,63,35.71,18,43.53,4            3
’Ã,9,1,3933,ŽR’n³Ž÷,50,‰ªŽR,52,B1,5.70,42.06,0.00,0.00,33,29.36,76,41.41,31
’Ã,9,2,4604,Šâ£—T—º,38,ˆ¤’m,52,A1,7.27,51.43,7.68,58.46,58,30.11,59,22.35,11           3
’Ã,9,3,4106,âˆäNŽk,46,²‰ê,51,B1,3.82,19.23,4.06,17.65,15,34.57,60,34.41,2            1
’Ã,9,4,4140,Š–ìŠwŽu,45,“Œ‹ž,54,A1,6.14,50.00,6.63,44.19,69,17.57,51,29.73,62
’Ã,9,5,3477,‹ß“¡–«–ç,55,“¿“‡,54,B1,3.97,15.12,0.00,0.00,34,29.59,23,33.77,6            4
’Ã,9,6,5228,Žá—ÑŽ÷—–,23,“Œ‹ž,52,B2,5.92,38.20,0.00,0.00,45,27.16,38,36.36,3            2
’Ã,10,1,3957,‘å’J’¼O,48,ˆ¤’m,55,B1,5.09,29.17,4.26,18.52,73,33.33,22,35.29,3            2
’Ã,10,2,4292,–ƒ¶T‰î,41,L“‡,53,A1,6.37,43.81,6.35,23.53,17,18.00,33,45.83,43           6
’Ã,10,3,3998,•y¬ŒªŽ™,47,²‰ê,51,B1,4.60,28.13,3.38,0.00,28,35.00,12,32.99,25
’Ã,10,4,4351,—¢‰ª‰E‹M,40,•Ÿ‰ª,54,A1,7.21,57.43,6.79,50.00,46,34.62,73,33.64,32           5
’Ã,10,5,4213,d•xL–ç,41,’·è,55,B1,4.12,25.61,5.71,47.06,43,28.89,19,31.76,6            3
’Ã,10,6,4367,ŽRŒûC˜H,40,•Ÿ‰ª,52,B1,4.11,12.86,5.09,18.18,32,41.03,13,36.14,3            4
’Ã,11,1,4808,¼”ö‘ñ,37,ŽOd,51,A1,5.65,34.62,6.68,49.11,60,29.11,66,30.00,14           6
’Ã,11,2,5240,‚‹´—´Ž¡,26,•Ÿ‰ª,55,B1,5.23,34.52,6.44,33.33,40,41.05,72,29.27,14
’Ã,11,3,4272,‘åêLF,44,•Ÿ‰ª,57,B1,4.92,24.36,4.81,29.63,71,26.14,54,18.60,2            5
’Ã,11,4,4374,‰i“c‹`h,42,L“‡,51,B1,4.55,26.26,5.06,35.29,62,34.38,71,27.42,42           7
’Ã,11,5,3866,–ØŽR½ˆê,51,‰ªŽR,53,B1,4.90,30.30,0.00,0.00,25,38.20,26,39.08,3            3
’Ã,11,6,5313,—é–Ø—B‰›,25,ŒQ”n,53,B1,4.60,23.71,1.43,0.00,26,29.67,41,22.22,1            4
’Ã,12,1,3557,‘¾“c˜a”ü,53,‘åã,54,A1,6.57,47.10,6.22,39.13,30,25.24,40,23.17,16           4
’Ã,12,2,4488,¬ŽR•×,40,é‹Ê,54,A1,6.98,55.26,6.24,51.72,13,29.63,53,24.39,1            2
’Ã,12,3,4281,‘åàV‘å–²,42,é‹Ê,53,B1,5.13,32.93,4.44,22.22,57,23.68,27,26.25,2            6
’Ã,12,4,5011,‚–ØŒ\‘å,29,’·è,54,B1,3.76,18.07,0.00,0.00,38,46.43,39,30.30,2            5
’Ã,12,5,4635,•ôd—Í–ç,36,‰ªŽR,53,B1,5.43,37.84,3.71,11.76,64,34.34,43,27.85,3            7
’Ã,12,6,4549,¬—Ñ•¶•F,37,•Ÿ‰ª,53,B1,6.01,38.10,3.71,14.29,31,34.38,62,27.85,13           3
íŠŠ,1,1,4788,¬’r“N–ç,36,‘åã,54,A2,5.50,33.03,7.86,64.29,50,33.56,44,28.31,512 1535    10
íŠŠ,1,2,3340,’r“c—‹‘¾,60,“Œ‹ž,55,B1,4.35,23.53,1.88,0.00,48,21.83,60,39.70,454 366      7
íŠŠ,1,3,5122,‘Š”nãÄ,24,é‹Ê,57,B2,4.44,26.47,2.92,16.67,45,30.13,45,26.27,346 6 56     8
íŠŠ,1,4,3303,“n•Ó–L,58,“Œ‹ž,55,B1,4.85,25.74,4.79,25.00,23,30.49,47,35.16,656 355      6
íŠŠ,1,5,3306,•“c³‹I,58,é‹Ê,55,B1,4.01,17.72,3.30,10.00,25,30.30,42,31.46,5 35662      5
íŠŠ,1,6,4054,•Ÿ“ˆ’q”V,48,‰ªŽR,54,B1,4.69,30.00,6.07,46.67,55,27.34,14,29.15,566 263
íŠŠ,2,1,4636,Ô’rC•½,36,“¿“‡,52,B1,3.96,21.62,3.40,20.00,52,36.54,17,36.64,3 666 66     9
íŠŠ,2,2,5154,‘º¼‰h‘¾,29,L“‡,52,B1,4.61,23.30,4.07,14.29,39,39.04,37,35.00,1 43242      8
íŠŠ,2,3,3653,•iìŒ«ŽŸ,52,ŒQ”n,56,B1,4.66,23.53,4.18,21.21,30,44.03,54,36.57,5 45443      7
íŠŠ,2,4,3297,“¡ŠÛŒõˆê,59,•Ÿ‰ª,49,B1,4.40,18.75,4.41,11.76,28,29.68,35,36.13,2 455245     7
íŠŠ,2,5,5405,’|“à—ˆ,21,ˆ¤’m,51,B2,2.31,2.99,1.56,0.00,8,37.71,49,32.47,6 665 56     6
íŠŠ,2,6,4306,”È–örŒá,42,ˆ¤’m,52,A2,4.88,23.53,5.33,25.37,34,25.53,67,35.77,22544 32     9
íŠŠ,3,1,5041,r–q“â¹,27,•Ÿ‰ª,51,B1,4.50,20.59,6.18,45.45,4,31.21,27,38.52,143 2566    10
íŠŠ,3,2,4663,–àŽR‰ÀŠx,43,ˆ¤’m,51,B2,5.66,36.59,5.48,33.87,7,34.39,57,32.34,413 6316     7
íŠŠ,3,3,4842,ŽR‰ºV‘å,34,‰ªŽR,54,A2,6.04,40.37,5.68,35.48,5,33.53,59,37.07,3 514531    11
íŠŠ,3,4,4672,Žç‰®‘å’n,40,‰ªŽR,51,B1,4.20,19.59,4.86,28.57,10,41.82,36,42.97,663 522      8
íŠŠ,3,5,4097,ŠÑ’n’J’¼,44,L“‡,55,B1,3.69,14.67,4.25,25.00,26,37.80,72,28.08,6 42534      7
íŠŠ,3,6,4103,ŽRè‘P—f,46,é‹Ê,54,B1,3.44,10.96,3.11,11.11,36,30.77,51,41.30,24336 55
íŠŠ,4,1,4062,Œã“¡—z‰î,47,ˆ¤’m,57,B1,4.30,21.65,4.97,30.15,6,31.29,29,34.78,11562 45    10
íŠŠ,4,2,4113,–Ø‘º_Žm,45,ŒQ”n,57,B1,4.60,23.66,4.43,28.57,9,45.51,22,31.93,3 64523      8
íŠŠ,4,3,5354,“nç²—Y“l,21,ŽOd,50,B2,3.76,20.00,1.86,0.00,12,45.75,13,34.06,431 654      9
íŠŠ,4,4,5009,‘å‰ê—´”V,29,•Ÿ‰ª,57,B1,5.19,34.00,4.26,26.32,31,42.04,20,29.15,4 244314     9
íŠŠ,4,5,4173,‰ª’JŒ’Œá,43,L“‡,57,B1,5.32,36.54,5.62,38.46,18,28.67,69,28.45,5 25462      8
íŠŠ,4,6,3499,Žsì“N–ç,57,L“‡,52,A2,6.02,40.00,5.88,47.06,42,39.35,70,31.67,31253 23    11
íŠŠ,5,1,4890,Îì—È,37,ŽRŒû,52,B1,5.94,37.78,5.50,27.27,60,30.57,19,36.40,33141 24    11
íŠŠ,5,2,4797,’†ŽR«,34,ŽOd,55,A2,6.97,55.22,5.60,36.67,54,28.85,23,31.87,131 3216    10
íŠŠ,5,3,3306,•“c³‹I,58,é‹Ê,55,B1,4.01,17.72,3.30,10.00,25,30.30,42,31.46,5 35662      1
íŠŠ,5,4,4148,Ž}”öŒ«,44,•Ÿ‰ª,53,A2,6.26,45.38,6.29,38.10,46,30.07,25,38.59,543 5225     9
íŠŠ,5,5,5047,š •ª«‘¾,32,“Œ‹ž,54,B1,5.63,34.18,5.63,31.43,3,46.79,38,37.98,4 614413     9
íŠŠ,5,6,4958,aŒûŠC‹`,30,•Ÿ‰ª,55,A2,6.40,41.09,5.50,22.22,24,33.75,66,35.27,342 1553    10
íŠŠ,6,1,4551,ŽOìV‹Å,37,•Ÿ‰ª,54,A2,5.94,45.10,5.13,25.00,14,49.37,43,33.33,52143 44    11
íŠŠ,6,2,4811,Œüˆä“c—C,37,L“‡,50,B1,4.87,27.36,4.78,28.13,20,33.55,48,33.05,15523 35    11
íŠŠ,6,3,3303,“n•Ó–L,58,“Œ‹ž,55,B1,4.85,25.74,4.79,25.00,23,30.49,47,35.16,656 355      1
íŠŠ,6,4,5405,’|“à—ˆ,21,ˆ¤’m,51,B2,2.31,2.99,1.56,0.00,8,37.71,49,32.47,6 665 56     2
íŠŠ,6,5,4083,•Ÿ“‡—EŽ÷,46,“Œ‹ž,52,A1,7.40,61.24,5.88,33.33,35,45.91,33,33.63,63241124    10
íŠŠ,6,6,3967,—é–Ø–Î‚,46,ˆ¤’m,58,B1,4.84,29.89,4.75,31.46,33,27.78,73,34.48,62556 F
íŠŠ,7,1,4377,à_–{—Dˆê,42,‘åã,50,A1,5.86,45.30,7.69,62.50,32,31.21,65,32.54,36332146    11
íŠŠ,7,2,3297,“¡ŠÛŒõˆê,59,•Ÿ‰ª,49,B1,4.40,18.75,4.41,11.76,28,29.68,35,36.13,2 455245     2
íŠŠ,7,3,4097,ŠÑ’n’J’¼,44,L“‡,55,B1,3.69,14.67,4.25,25.00,26,37.80,72,28.08,6 42534      3
