‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
’Ã,11,3,4082,à_è½,46,‘åã,53,B1,4.78,27.91,4.73,26.67,59,20.83,50,15.38,7
’Ã,11,4,4216,¯‰hŽ¢,40,Ã‰ª,54,B1,5.48,37.98,5.50,39.29,65,22.22,34,53.33,3
’Ã,11,5,4109,’J’ÃKG,45,é‹Ê,55,A1,5.71,40.65,5.87,47.83,24,33.33,51,11.11,1
’Ã,11,6,4594,’Jì—Sˆê,44,Ž ‰ê,53,A2,5.97,41.41,6.50,33.33,25,17.65,26,75.00,6
’Ã,12,1,3556,“c’†Mˆê,53,‘åã,54,A1,6.67,51.75,6.63,47.37,35,41.18,53,12.50,8
’Ã,12,2,4218,‹gìŠìŒp,44,Ž ‰ê,51,A1,7.02,58.65,6.32,41.51,37,52.00,18,55.56,7
’Ã,12,3,4614,Î‘q—ms,45,•Ÿ‰ª,54,A1,6.62,48.59,6.75,50.00,67,30.00,37,71.43,4
’Ã,12,4,4961,¼‹´“Þ–¢,29,•Ÿˆä,47,A1,7.03,53.04,6.20,40.00,31,26.67,38,39.13,6
’Ã,12,5,4824,¼ˆä^–í,32,ŽOd,52,A1,6.64,51.82,6.36,44.88,64,61.54,30,40.00,5
’Ã,12,6,4828,¼ŽR«Œá,31,Ž ‰ê,50,A1,6.26,39.81,8.86,71.43,36,14.29,49,47.62,3
Š—ŒS,1,1,3967,—é–Ø–Î‚,46,ˆ¤’m,57,B1,3.98,17.58,4.68,21.43,28,38.05,72,37.78,2           11
Š—ŒS,1,2,5039,‘q“c–Î«,27,ˆ¤’m,58,A2,5.78,40.70,4.54,22.54,15,27.85,52,32.00,6           10
Š—ŒS,1,3,5091,ˆ×–{’q–ç,25,•Ÿˆä,52,B1,5.52,35.21,5.95,42.11,38,39.77,39,29.81,35
Š—ŒS,1,4,3918,[ˆä—˜Žõ,51,Ž ‰ê,51,A2,5.87,42.73,6.36,63.64,29,39.18,40,44.25,S            7
Š—ŒS,1,5,3800,–qGŽŸ,52,“Œ‹ž,53,B1,5.09,35.37,5.22,30.43,39,38.14,49,40.28,2            9
Š—ŒS,1,6,4113,–Ø‘º_Žm,45,ŒQ”n,56,B1,5.58,38.95,5.11,25.93,54,48.31,26,31.76,6            6
Š—ŒS,2,1,4902,ŽRì—Y‘å,32,•ºŒÉ,51,B1,4.91,34.91,0.00,0.00,53,32.22,54,29.41,3            9
Š—ŒS,2,2,4137,ŒN“‡GŽO,45,Ž ‰ê,54,A1,6.41,49.56,7.00,62.07,16,29.20,61,42.73,54          12
Š—ŒS,2,3,4086,Ž›–{dé,45,“Œ‹ž,50,A2,5.49,34.07,5.55,30.00,72,34.78,30,34.91,42
Š—ŒS,2,4,4864,¬ì“ú‹I,36,•Ÿ‰ª,52,B1,4.68,26.58,4.45,33.33,24,34.23,53,48.67,6            7
Š—ŒS,2,5,4463,ŽO“ÏWK,39,•Ÿ‰ª,56,B1,5.32,34.65,5.65,45.00,43,41.67,25,31.63,23
Š—ŒS,2,6,4943,”ª–ØŽ¡Ž÷,34,ˆ¤’m,53,B1,4.02,21.05,4.89,25.45,56,32.23,76,29.76,6            8
Š—ŒS,3,1,4175,ìK‘×•ã,43,é‹Ê,55,B1,5.63,40.51,5.32,33.33,60,45.05,15,41.05,51
Š—ŒS,3,2,4624,‚“c–¾,40,²‰ê,50,A1,7.04,59.17,5.55,35.00,21,47.78,77,30.49,1           11
Š—ŒS,3,3,4036,‹à“c—@,47,é‹Ê,52,A1,6.20,45.87,6.22,43.48,17,30.25,27,30.09,41          12
Š—ŒS,3,4,4508,–ìŠÔ‘åŽ÷,37,‘åã,52,B1,5.61,42.70,3.67,33.33,49,35.71,36,41.90,3            7
Š—ŒS,3,5,4899,è•”ˆê^,34,•Ÿ‰ª,52,B1,4.44,23.81,0.00,0.00,71,27.93,38,29.90,5            8
Š—ŒS,3,6,5075,’†“‡GŽ¡,30,Ž ‰ê,54,A2,6.20,40.46,7.53,63.33,52,36.63,71,43.33,S            9
Š—ŒS,4,1,4711,‘Oo’B‹g,35,•Ÿˆä,51,B1,5.43,38.00,6.15,40.00,55,38.26,13,37.61,43
Š—ŒS,4,2,4075,’†–ìŽŸ˜Y,44,“Œ‹ž,56,A1,6.61,47.20,6.56,53.13,32,31.40,35,36.11,66           9
Š—ŒS,4,3,4718,–kì‘¾ˆê,33,²‰ê,52,A2,5.88,40.19,6.23,40.91,22,35.71,68,35.44,45          10
Š—ŒS,4,4,4883,‰ª•”‘å‹P,30,“Œ‹ž,53,B1,5.65,40.74,0.00,0.00,77,51.11,20,38.46,1           12
Š—ŒS,4,5,4904,¼–{ˆê‹B,31,‘åã,52,A2,5.25,33.66,2.50,0.00,70,36.84,22,30.77,55
Š—ŒS,4,6,4416,ŽO‘îŒ’‘¾,39,L“‡,53,B1,4.91,26.42,0.00,0.00,19,31.36,60,38.68,2           11
Š—ŒS,5,1,5289,’Ï˜Ò‹I,25,‘åã,52,B1,4.99,34.15,4.55,25.53,76,40.95,23,31.08,33
Š—ŒS,5,2,5232,žàŽR‘ñ”n,28,ˆ¤’m,53,B1,4.45,24.19,3.95,19.01,57,38.46,19,34.31,16
Š—ŒS,5,3,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,A2,5.70,43.66,5.06,29.41,18,44.19,16,34.88,2           11
Š—ŒS,5,4,4811,Œüˆä“c—C,36,L“‡,49,B1,4.74,25.51,4.25,12.50,27,32.99,17,43.81,53
Š—ŒS,5,5,4685,“‡‘º—²K,35,“¿“‡,51,A1,7.17,57.14,6.83,34.48,68,29.33,33,32.65,12          10
Š—ŒS,5,6,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.47,45.05,6.67,50.48,63,38.55,66,39.02,1            9
Š—ŒS,6,1,5157,ŽsìŒ’‘¾,28,Ž ‰ê,55,B1,4.77,27.03,4.00,18.75,65,31.15,65,36.73,1           10
Š—ŒS,6,2,3385,“nç³–rL,56,“Œ‹ž,52,A2,5.43,34.15,5.47,26.67,13,40.86,28,29.73,42
Š—ŒS,6,3,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,54,A2,5.37,32.20,5.47,21.05,30,28.30,37,38.61,12          12
Š—ŒS,6,4,4691,…Œ´T,42,“¿“‡,51,B1,4.72,25.58,4.00,12.50,34,47.67,45,32.26,33
Š—ŒS,6,5,4113,–Ø‘º_Žm,45,ŒQ”n,56,B1,5.58,38.95,5.11,25.93,54,48.31,26,31.76,6            1
Š—ŒS,6,6,4168,Î–ì‹M”V,43,‘åã,52,A1,6.06,41.67,7.17,44.44,58,37.40,32,37.84,11          11
Š—ŒS,7,1,3918,[ˆä—˜Žõ,51,Ž ‰ê,51,A2,5.87,42.73,6.36,63.64,29,39.18,40,44.25,S            1
Š—ŒS,7,2,4508,–ìŠÔ‘åŽ÷,37,‘åã,52,B1,5.61,42.70,3.67,33.33,49,35.71,36,41.90,3            3
Š—ŒS,7,3,4377,à_–{—Dˆê,41,‘åã,49,A1,7.04,58.54,6.10,47.50,40,38.94,48,45.36,13          11
Š—ŒS,7,4,4121,•x‰iCˆê,44,•Ÿ‰ª,53,A1,5.93,38.46,5.36,36.36,33,46.81,50,32.65,4           12
Š—ŒS,7,5,4735,ŠpŽR—YÆ,35,•ºŒÉ,55,B1,5.15,35.87,5.00,29.41,35,38.78,24,29.47,45
Š—ŒS,7,6,4864,¬ì“ú‹I,36,•Ÿ‰ª,52,B1,4.68,26.58,4.45,33.33,24,34.23,53,48.67,6            2
Š—ŒS,8,1,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,6.09,41.58,6.62,53.85,31,39.25,74,38.78,44
Š—ŒS,8,2,5053,ŽRŒûLŽ÷,30,•Ÿ‰ª,55,B1,4.33,30.53,6.10,50.00,59,49.45,14,44.64,54
Š—ŒS,8,3,3554,’‡Œû”Ž’,53,ˆ¤’m,51,A1,6.64,52.99,6.42,48.39,61,34.75,12,40.00,25          12
Š—ŒS,8,4,4943,”ª–ØŽ¡Ž÷,34,ˆ¤’m,53,B1,4.02,21.05,4.89,25.45,56,32.23,76,29.76,6            2
Š—ŒS,8,5,4732,–x–{˜a–ç,36,“¿“‡,55,A1,6.35,45.74,6.10,45.16,48,27.85,75,31.40,2S
Š—ŒS,8,6,4899,è•”ˆê^,34,•Ÿ‰ª,52,B1,4.44,23.81,0.00,0.00,71,27.93,38,29.90,5            3
Š—ŒS,9,1,3848,ìã‘‰î,48,ˆ¤’m,55,A2,4.63,22.22,5.39,38.60,36,36.94,51,34.62,64
Š—ŒS,9,2,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.47,45.05,6.67,50.48,63,38.55,66,39.02,1            5
Š—ŒS,9,3,5075,’†“‡GŽ¡,30,Ž ‰ê,54,A2,6.20,40.46,7.53,63.33,52,36.63,71,43.33,S            3
Š—ŒS,9,4,4902,ŽRì—Y‘å,32,•ºŒÉ,51,B1,4.91,34.91,0.00,0.00,53,32.22,54,29.41,3            2
Š—ŒS,9,5,4075,’†–ìŽŸ˜Y,44,“Œ‹ž,56,A1,6.61,47.20,6.56,53.13,32,31.40,35,36.11,66           4
Š—ŒS,9,6,3800,–qGŽŸ,52,“Œ‹ž,53,B1,5.09,35.37,5.22,30.43,39,38.14,49,40.28,2            1
Š—ŒS,10,1,4287,¡ˆä‹MŽm,41,•Ÿ‰ª,58,A1,5.78,41.90,7.20,55.00,26,36.94,31,41.75,26
Š—ŒS,10,2,5157,ŽsìŒ’‘¾,28,Ž ‰ê,55,B1,4.77,27.03,4.00,18.75,65,31.15,65,36.73,1            6
Š—ŒS,10,3,4245,‚‹´’¼Æ,44,“Œ‹ž,52,B1,4.65,27.08,4.86,21.43,64,47.25,47,35.58,35
Š—ŒS,10,4,4685,“‡‘º—²K,35,“¿“‡,51,A1,7.17,57.14,6.83,34.48,68,29.33,33,32.65,12           5
Š—ŒS,10,5,5039,‘q“c–Î«,27,ˆ¤’m,58,A2,5.78,40.70,4.54,22.54,15,27.85,52,32.00,6            1
Š—ŒS,10,6,4718,–kì‘¾ˆê,33,²‰ê,52,A2,5.88,40.19,6.23,40.91,22,35.71,68,35.44,45           4
Š—ŒS,11,1,4377,à_–{—Dˆê,41,‘åã,49,A1,7.04,58.54,6.10,47.50,40,38.94,48,45.36,13           7
Š—ŒS,11,2,4416,ŽO‘îŒ’‘¾,39,L“‡,53,B1,4.91,26.42,0.00,0.00,19,31.36,60,38.68,2            4
Š—ŒS,11,3,4168,Î–ì‹M”V,43,‘åã,52,A1,6.06,41.67,7.17,44.44,58,37.40,32,37.84,11           6
Š—ŒS,11,4,3967,—é–Ø–Î‚,46,ˆ¤’m,57,B1,3.98,17.58,4.68,21.43,28,38.05,72,37.78,2            1
Š—ŒS,11,5,4624,‚“c–¾,40,²‰ê,50,A1,7.04,59.17,5.55,35.00,21,47.78,77,30.49,1            3
Š—ŒS,11,6,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,A2,5.70,43.66,5.06,29.41,18,44.19,16,34.88,2            5
Š—ŒS,12,1,3554,’‡Œû”Ž’,53,ˆ¤’m,51,A1,6.64,52.99,6.42,48.39,61,34.75,12,40.00,25           8
Š—ŒS,12,2,4036,‹à“c—@,47,é‹Ê,52,A1,6.20,45.87,6.22,43.48,17,30.25,27,30.09,41           3
Š—ŒS,12,3,4883,‰ª•”‘å‹P,30,“Œ‹ž,53,B1,5.65,40.74,0.00,0.00,77,51.11,20,38.46,1            4
Š—ŒS,12,4,4137,ŒN“‡GŽO,45,Ž ‰ê,54,A1,6.41,49.56,7.00,62.07,16,29.20,61,42.73,54           2
Š—ŒS,12,5,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,54,A2,5.37,32.20,5.47,21.05,30,28.30,37,38.61,12           6
Š—ŒS,12,6,4121,•x‰iCˆê,44,•Ÿ‰ª,53,A1,5.93,38.46,5.36,36.36,33,46.81,50,32.65,4            7
•l–¼ŒÎ,1,1,4229,Žsì”üG,42,Ã‰ª,53,B1,3.92,16.92,4.92,28.00,39,39.57,37,38.60,9
•l–¼ŒÎ,1,2,4389,ˆÉ“¡Šì’q,40,‘åã,52,B1,4.78,26.51,0.00,0.00,18,34.25,30,42.86,6
•l–¼ŒÎ,1,3,5329,‹àŽq—´“l,22,•ºŒÉ,50,B1,4.54,23.71,3.09,9.09,30,44.56,74,34.69,8
•l–¼ŒÎ,1,4,5061,’†‘ºx•½,28,ˆ¤’m,52,B1,4.21,24.69,0.00,0.00,11,34.44,35,25.00,10
•l–¼ŒÎ,1,5,3277,âV“¡—E,59,“Œ‹ž,52,B1,4.63,30.68,4.10,14.29,5,32.61,33,30.77,
•l–¼ŒÎ,1,6,5250,“ˆ“c—L—¢,23,’·è,46,B1,3.69,16.95,0.00,0.00,55,25.79,11,19.15,7
•l–¼ŒÎ,2,1,4728,ŽRŒû—º,38,“Œ‹ž,52,B1,4.68,31.18,3.44,12.00,9,31.28,38,28.81,11
•l–¼ŒÎ,2,2,3995,d–ì“N”V,46,Ã‰ª,54,A1,6.04,41.11,6.86,50.85,25,30.06,59,27.66,12
•l–¼ŒÎ,2,3,3655,–{‹´Ž—m,52,ŒQ”n,54,A2,5.44,34.23,6.06,45.16,65,36.90,52,25.42,10
•l–¼ŒÎ,2,4,4047,‹g‰i_‘¥,45,‘åã,53,B1,4.25,21.43,3.53,17.65,44,38.86,49,29.82,8
•l–¼ŒÎ,2,5,4992,œA£“ÄÆ,28,Ž ‰ê,55,B1,4.14,27.78,5.05,38.10,8,35.05,32,42.37,9
•l–¼ŒÎ,2,6,5347,ˆäàV¹“Þ,22,ˆ¤’m,47,B2,1.64,0.00,1.44,0.00,61,27.91,24,33.33,
•l–¼ŒÎ,3,1,4365,·–{^•ã,40,•ºŒÉ,52,B1,5.47,37.62,5.81,41.86,23,43.02,55,37.25,10
•l–¼ŒÎ,3,2,4443,’Ã“c—TŠG,39,ŽRŒû,51,A2,5.68,36.17,5.17,25.00,31,33.51,47,33.33,7
•l–¼ŒÎ,3,3,3805,‚‹´‰p”V,51,“Œ‹ž,53,A2,5.32,32.26,6.13,38.71,36,38.54,41,36.21,11
•l–¼ŒÎ,3,4,4532,HŒ³“N,37,é‹Ê,51,A1,6.96,55.83,7.42,63.16,64,33.87,17,28.57,12
•l–¼ŒÎ,3,5,5065,ˆÉ‹vŠÔ—z,27,ŒQ”n,53,B1,5.52,45.12,4.56,31.25,46,35.20,20,30.77,
•l–¼ŒÎ,3,6,3564,ŒKŒ´Œ[,55,•Ÿ‰ª,54,B1,4.52,26.09,4.35,26.09,24,31.18,14,20.83,8
•l–¼ŒÎ,4,1,4474,“n•Ó’,38,•Ÿ‰ª,57,B1,5.07,31.03,5.08,30.77,3,30.06,72,40.00,
•l–¼ŒÎ,4,2,4065,‹à“cKŽq,46,‰ªŽR,43,B1,4.48,32.93,5.60,40.00,33,29.19,25,38.98,
•l–¼ŒÎ,4,3,4538,Š}’u”Ž”V,35,‘åã,55,A2,6.02,48.94,0.00,0.00,53,45.60,70,32.76,9
•l–¼ŒÎ,4,4,4211,‘º“c“Ö,42,“Œ‹ž,61,B1,3.75,11.94,4.06,23.53,28,36.46,64,32.76,
•l–¼ŒÎ,4,5,4505,“‡“cŒ«l,37,é‹Ê,56,A2,6.15,43.93,6.50,47.37,47,31.91,75,28.00,11
•l–¼ŒÎ,4,6,4174,Ôâr•ã,43,’·è,51,A1,6.49,44.27,7.26,52.63,48,25.76,51,29.51,10
•l–¼ŒÎ,5,1,4545,‰ª‘ºŒc‘¾,37,•Ÿ‰ª,58,A1,6.81,50.89,3.60,20.00,17,29.94,73,33.90,12
•l–¼ŒÎ,5,2,5100,ŒIŒ´ˆê”n,29,ŒQ”n,57,B1,4.39,23.44,3.67,13.95,26,37.88,12,38.60,
•l–¼ŒÎ,5,3,4146,–ö‹´G‹I,44,Ž ‰ê,54,B1,4.96,28.70,4.63,25.00,32,48.53,62,23.91,
•l–¼ŒÎ,5,4,3796,’·–ì“¹b,52,Ã‰ª,54,B1,4.85,27.85,5.41,36.07,21,46.59,31,21.43,
•l–¼ŒÎ,5,5,3313,–{‹g³Ž÷,60,“Œ‹ž,57,B1,4.13,20.59,3.28,3.45,49,24.44,63,24.00,10
•l–¼ŒÎ,5,6,5011,‚–ØŒ\‘å,28,’·è,53,B1,3.96,16.25,3.17,11.43,7,34.88,48,40.98,9
•l–¼ŒÎ,6,1,3566,ì“Y‰p³,55,•Ÿ‰ª,53,B1,5.14,30.23,5.44,33.33,38,30.50,16,21.57,
•l–¼ŒÎ,6,2,4565,¼‘º‹—m,38,ˆ¤’m,53,B1,3.89,17.57,4.87,28.26,12,35.16,26,31.58,
•l–¼ŒÎ,6,3,5055,áÁ’¹Í‘¾,30,’·è,53,A2,5.73,38.71,5.50,30.00,19,40.45,54,37.70,11
•l–¼ŒÎ,6,4,4389,ˆÉ“¡Šì’q,40,‘åã,52,B1,4.78,26.51,0.00,0.00,18,34.25,30,42.86,1
•l–¼ŒÎ,6,5,4134,™ŽR‹M”Ž,45,“Œ‹ž,54,A2,6.28,49.17,6.86,64.29,13,39.79,13,27.45,10
•l–¼ŒÎ,6,6,4512,‚–ì“NŽj,36,•ºŒÉ,52,A1,7.27,54.26,6.24,35.29,14,31.11,57,41.67,12
•l–¼ŒÎ,7,1,4964,“y‰®“ì,28,‰ªŽR,46,B2,6.54,40.00,6.58,50.00,40,27.98,58,49.15,11
•l–¼ŒÎ,7,2,5250,“ˆ“c—L—¢,23,’·è,46,B1,3.69,16.95,0.00,0.00,55,25.79,11,19.15,1
•l–¼ŒÎ,7,3,4050,“cŒûßŽq,45,‰ªŽR,46,A1,7.16,61.80,6.38,37.50,62,32.20,60,27.59,12
•l–¼ŒÎ,7,4,4819,–I{¶,34,ŒQ”n,46,A2,6.30,45.24,5.41,32.35,2,35.59,65,41.38,
•l–¼ŒÎ,7,5,4720,¼àV“ú‰Ô,31,’·è,46,B1,4.14,15.71,4.90,20.00,6,34.30,27,26.32,
•l–¼ŒÎ,7,6,4443,’Ã“c—TŠG,39,ŽRŒû,51,A2,5.68,36.17,5.17,25.00,31,33.51,47,33.33,3
•l–¼ŒÎ,8,1,4637,’†“c—F–ç,35,é‹Ê,57,A2,5.85,41.94,5.12,29.41,4,30.77,53,27.87,
•l–¼ŒÎ,8,2,4539,‹àŽqŒ«Žu,35,ŒQ”n,53,A1,6.22,45.54,5.96,47.27,59,24.39,28,22.81,12
•l–¼ŒÎ,8,3,3564,ŒKŒ´Œ[,55,•Ÿ‰ª,54,B1,4.52,26.09,4.35,26.09,24,31.18,14,20.83,3
•l–¼ŒÎ,8,4,4053,ˆ°àV–],47,“Œ‹ž,55,A2,5.92,42.45,6.00,45.45,34,38.30,39,26.32,
•l–¼ŒÎ,8,5,4047,‹g‰i_‘¥,45,‘åã,53,B1,4.25,21.43,3.53,17.65,44,38.86,49,29.82,2
•l–¼ŒÎ,8,6,5329,‹àŽq—´“l,22,•ºŒÉ,50,B1,4.54,23.71,3.09,9.09,30,44.56,74,34.69,1
•l–¼ŒÎ,9,1,4140,Š–ìŠwŽu,45,“Œ‹ž,53,A1,5.86,39.36,6.54,58.33,43,35.26,56,15.38,
•l–¼ŒÎ,9,2,5011,‚–ØŒ\‘å,28,’·è,53,B1,3.96,16.25,3.17,11.43,7,34.88,48,40.98,5
•l–¼ŒÎ,9,3,4992,œA£“ÄÆ,28,Ž ‰ê,55,B1,4.14,27.78,5.05,38.10,8,35.05,32,42.37,2
•l–¼ŒÎ,9,4,4538,Š}’u”Ž”V,35,‘åã,55,A2,6.02,48.94,0.00,0.00,53,45.60,70,32.76,4
•l–¼ŒÎ,9,5,4229,Žsì”üG,42,Ã‰ª,53,B1,3.92,16.92,4.92,28.00,39,39.57,37,38.60,1
•l–¼ŒÎ,9,6,3589,¼‘ºŸ,52,é‹Ê,57,B1,4.04,20.83,4.00,20.51,66,33.90,36,14.58,
•l–¼ŒÎ,10,1,4134,™ŽR‹M”Ž,45,“Œ‹ž,54,A2,6.28,49.17,6.86,64.29,13,39.79,13,27.45,6
•l–¼ŒÎ,10,2,3313,–{‹g³Ž÷,60,“Œ‹ž,57,B1,4.13,20.59,3.28,3.45,49,24.44,63,24.00,5
•l–¼ŒÎ,10,3,4174,Ôâr•ã,43,’·è,51,A1,6.49,44.27,7.26,52.63,48,25.76,51,29.51,4
•l–¼ŒÎ,10,4,4365,·–{^•ã,40,•ºŒÉ,52,B1,5.47,37.62,5.81,41.86,23,43.02,55,37.25,3
•l–¼ŒÎ,10,5,3655,–{‹´Ž—m,52,ŒQ”n,54,A2,5.44,34.23,6.06,45.16,65,36.90,52,25.42,2
•l–¼ŒÎ,10,6,5061,’†‘ºx•½,28,ˆ¤’m,52,B1,4.21,24.69,0.00,0.00,11,34.44,35,25.00,1
•l–¼ŒÎ,11,1,3965,–k’†Œ³Ž÷,46,Ž ‰ê,55,A2,6.08,46.67,5.12,41.18,27,46.50,34,37.50,
•l–¼ŒÎ,11,2,5055,áÁ’¹Í‘¾,30,’·è,53,A2,5.73,38.71,5.50,30.00,19,40.45,54,37.70,6
•l–¼ŒÎ,11,3,4505,“‡“cŒ«l,37,é‹Ê,56,A2,6.15,43.93,6.50,47.37,47,31.91,75,28.00,4
•l–¼ŒÎ,11,4,4728,ŽRŒû—º,38,“Œ‹ž,52,B1,4.68,31.18,3.44,12.00,9,31.28,38,28.81,2
•l–¼ŒÎ,11,5,4964,“y‰®“ì,28,‰ªŽR,46,B2,6.54,40.00,6.58,50.00,40,27.98,58,49.15,7
•l–¼ŒÎ,11,6,3805,‚‹´‰p”V,51,“Œ‹ž,53,A2,5.32,32.26,6.13,38.71,36,38.54,41,36.21,3
•l–¼ŒÎ,12,1,4050,“cŒûßŽq,45,‰ªŽR,46,A1,7.16,61.80,6.38,37.50,62,32.20,60,27.59,7
•l–¼ŒÎ,12,2,4532,HŒ³“N,37,é‹Ê,51,A1,6.96,55.83,7.42,63.16,64,33.87,17,28.57,3
•l–¼ŒÎ,12,3,4512,‚–ì“NŽj,36,•ºŒÉ,52,A1,7.27,54.26,6.24,35.29,14,31.11,57,41.67,6
•l–¼ŒÎ,12,4,4539,‹àŽqŒ«Žu,35,ŒQ”n,53,A1,6.22,45.54,5.96,47.27,59,24.39,28,22.81,8
•l–¼ŒÎ,12,5,4545,‰ª‘ºŒc‘¾,37,•Ÿ‰ª,58,A1,6.81,50.89,3.60,20.00,17,29.94,73,33.90,5
•l–¼ŒÎ,12,6,3995,d–ì“N”V,46,Ã‰ª,54,A1,6.04,41.11,6.86,50.85,25,30.06,59,27.66,2
‘½–€ì,1,1,4484,ˆî¶‰Ä‹G,35,“Œ‹ž,50,B1,5.28,30.12,4.96,25.45,16,26.90,76,33.16,S 2644534    7
‘½–€ì,1,2,5164,X“c—œŒÎ,26,•Ÿ‰ª,49,B2,2.07,2.38,1.00,0.00,59,34.69,47,39.66,525 5 4563   5
‘½–€ì,1,3,5305,ˆÉ“¡žx,22,ˆ¤’m,56,B1,2.64,6.90,1.00,0.00,30,44.37,63,35.03,5 2 466 35   8
‘½–€ì,1,4,5365,Î‘º“ú“Þ,24,“Œ‹ž,46,B1,1.91,0.00,1.35,0.00,64,40.19,70,33.14,3 1 S66 52   7
‘½–€ì,1,5,5389,Œb—Ç‹Õ”ü,18,•Ÿ‰ª,42,B2,1.54,3.45,0.00,0.00,38,44.68,57,39.66,3 451 6645   8
‘½–€ì,1,6,4984,X‰ºˆ¤—œ,28,Ã‰ª,50,A2,5.63,30.61,3.95,10.53,20,23.98,29,43.33,4 4 42261    9
‘½–€ì,2,1,4694,‚“cˆ»,40,•Ÿ‰ª,44,B1,4.82,27.59,0.00,0.00,57,33.66,67,31.82,5 3 36365    6
‘½–€ì,2,2,5254,‰H“c”ÜŠó,22,ˆ¤’m,46,B1,3.68,14.29,3.43,17.39,51,46.03,25,34.83,123 352 46  10
‘½–€ì,2,3,4414,‘åàV^Ø,39,“Œ‹ž,44,B1,4.02,22.22,3.36,18.18,53,38.37,33,32.62,2 1 651 15  11
‘½–€ì,2,4,5113,•–¾‰Ô–²,26,‰ªŽR,44,B1,2.36,0.00,3.35,20.00,58,27.32,42,30.81,2 5 434 66   6
‘½–€ì,2,5,4897,[Œ©ˆŸ—R,34,ˆ¤’m,44,B2,4.20,20.29,5.26,36.84,69,34.50,62,33.71,14  55343    7
‘½–€ì,2,6,4627,“¡Œ´ØŠó,39,“Œ‹ž,47,A2,5.62,36.56,6.33,43.48,41,30.92,38,33.52,336 6 131    9
‘½–€ì,3,1,4947,ŠÔ’ëØ“E,33,•Ÿ‰ª,48,B1,4.51,17.98,4.67,16.67,14,48.03,71,36.52,3 1 534 32   9
‘½–€ì,3,2,5277,ˆäã–¢“s,23,•Ÿ‰ª,46,B1,4.89,28.00,4.22,11.11,42,42.54,80,29.48,552 142315  10
‘½–€ì,3,3,4997,à_èŽõ—¢,32,é‹Ê,50,B1,3.82,13.64,1.25,0.00,31,43.46,78,36.61,323 555 21   9
‘½–€ì,3,4,5314,’†‘]—Ú‰Ø,25,“Œ‹ž,51,B2,2.10,1.72,1.43,0.00,43,34.83,73,44.51,S65 6 1423   8
‘½–€ì,3,5,5019,ŽÄ“c•SŒb,26,Ã‰ª,44,A2,5.10,31.17,3.86,7.14,40,26.35,40,34.29,54254 514    7
‘½–€ì,3,6,4680,Œã“¡”ü—ƒ,35,“Œ‹ž,45,B1,5.05,23.75,5.06,25.58,50,32.86,54,32.77,22  231233  10
‘½–€ì,4,1,4726,“‡“c‚È‚¬,38,é‹Ê,44,B2,4.25,21.88,4.33,22.22,18,42.58,81,30.43,32  56235    8
‘½–€ì,4,2,4519,´…¹Ž÷,38,“Œ‹ž,44,A2,5.61,40.48,6.11,50.00,12,27.86,43,41.11,1S  626 6    8
‘½–€ì,4,3,5052,Ôˆä¯—ž,30,‘åã,50,B2,3.54,20.00,0.00,0.00,68,40.63,51,28.86,553 4 3S3
‘½–€ì,4,4,4844,‘ºã“Þ•ä,32,L“‡,49,B1,4.45,24.00,2.00,0.00,33,50.65,58,29.14,4 4 121 24  11
‘½–€ì,4,5,5415,ˆ¢•”–¢˜Ð,20,“Œ‹ž,54,B2,1.20,0.00,1.07,0.00,39,25.82,26,46.02,6 6 5 6666
‘½–€ì,4,6,5162,¼”ö—åŽÀ,26,•Ÿ‰ª,44,B1,3.46,8.70,0.00,0.00,52,39.13,34,41.08,53  314 23   9
‘½–€ì,5,1,4765,–ì“c•”G,35,•Ÿ‰ª,52,B1,4.64,27.03,0.00,0.00,22,37.44,48,39.89,4 51136216  11
‘½–€ì,5,2,5189,“¡Œ´‘Ø,25,‰ªŽR,45,A2,6.26,38.36,6.00,30.00,46,30.96,52,42.38,612 235 4    9
‘½–€ì,5,3,4891,Ž›“‡”ü—¢,36,“Œ‹ž,47,B1,4.12,18.29,5.51,38.46,25,28.16,21,32.95,42  41451   10
‘½–€ì,5,4,5164,X“c—œŒÎ,26,•Ÿ‰ª,49,B2,2.07,2.38,1.00,0.00,59,34.69,47,39.66,525 5 4563   1
‘½–€ì,5,5,3999,‘å‘ë–¾“ú,46,ˆ¤’m,46,A1,6.05,42.73,5.25,0.00,36,34.92,28,32.61,1   412355  10
‘½–€ì,5,6,5361,A’|—æ“Þ,19,“Œ‹ž,50,B2,2.02,0.00,1.36,0.00,73,55.37,50,31.35,6 444 6342
