‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
Š—ŒS,11,4,5121,’è¼—EŽ÷,24,²‰ê,52,A1,7.86,64.34,7.00,51.72,64,38.93,11,27.42,411
Š—ŒS,11,5,4939,‹{”VŒ´‹P,28,“Œ‹ž,53,A1,7.08,55.26,9.86,00.00,58,37.95,68,30.25,1 6          3
Š—ŒS,11,6,4682,‘åã‘ìl,35,L“‡,52,A1,6.45,37.93,7.18,63.64,61,34.46,18,33.61,311
Š—ŒS,12,1,4320,•ô—³‘¾,40,²‰ê,51,A1,7.76,47.87,8.70,64.86,37,26.73,39,31.94,3 31
Š—ŒS,12,2,5068,‘O“cŸä,26,ˆ¤’m,50,A1,7.01,50.42,6.23,47.73,18,41.60,16,33.57,151
Š—ŒS,12,3,4371,¼ŽR‹M_,38,•Ÿ‰ª,53,A1,6.52,32.98,6.33,33.33,63,38.28,35,39.75,224          7
Š—ŒS,12,4,4444,‹Ë¶‡•½,39,é‹Ê,52,A1,7.38,46.46,7.54,54.17,54,48.09,47,35.62,4 32         8
Š—ŒS,12,5,4188,‹v“c•q”V,44,ŒQ”n,52,A1,7.58,59.18,6.87,63.16,30,33.52,36,33.56,2 4          5
Š—ŒS,12,6,4344,V“c—YŽj,41,ŽOd,53,A1,7.49,48.11,7.30,50.94,65,35.42,74,36.62,323          6
•½˜a“‡,1,1,5331,²“¡‰iŒæ,22,“Œ‹ž,55,B1,3.89,21.05,2.64,8.51,49,32.90,30,24.20,4            9
•½˜a“‡,1,2,5276,‘å“‡—²”T,23,•Ÿ‰ª,52,B1,4.84,23.76,6.40,40.00,41,43.75,72,29.32,43
•½˜a“‡,1,3,5211,‚ˆäx–í,27,ˆ¤’m,48,B1,4.48,23.53,3.39,17.39,44,44.77,70,39.87,6            7
•½˜a“‡,1,4,5114,¬—ÑF²,26,•Ÿˆä,54,A2,5.15,35.07,0.00,0.00,40,30.00,32,27.03,6            8
•½˜a“‡,1,5,5208,‰®—Ç—´‹I,28,’·è,51,B1,4.26,22.37,0.00,0.00,62,34.16,75,33.79,1           11
•½˜a“‡,1,6,5355,”‹Œ´ä‘¾,21,•Ÿˆä,57,B1,2.04,4.94,0.00,0.00,36,35.88,66,39.04,F
•½˜a“‡,2,1,5279,Î“nãÄˆê,23,“Œ‹ž,54,B1,4.94,34.52,3.98,24.44,75,35.06,67,39.87,45
•½˜a“‡,2,2,5300,‰¡“cŠCl,23,ˆ¤’m,53,B1,2.57,8.70,2.38,6.25,12,30.92,71,35.62,6            9
•½˜a“‡,2,3,5133,–x‰z—Y‹M,26,“Œ‹ž,51,B1,4.64,24.36,4.69,25.97,29,35.71,18,35.85,22
•½˜a“‡,2,4,5384,”ªŒË—®•–,21,’·è,52,B1,1.93,1.82,0.00,0.00,23,37.08,29,32.65,6            7
•½˜a“‡,2,5,5396,‹ß“¡—ˆŠó,24,•ºŒÉ,50,B2,1.94,2.94,0.00,0.00,71,37.16,24,30.00,5            6
•½˜a“‡,2,6,5158,‹{˜e—É‘¾,28,•Ÿ‰ª,54,A2,6.53,48.03,5.18,35.29,54,36.26,33,34.16,11          11
•½˜a“‡,3,1,5318,‰Í“àˆê”n,25,ˆ¤’m,56,B1,2.94,10.53,1.54,0.00,72,38.98,74,39.86,4           12
•½˜a“‡,3,2,5143,í”ÕŠCS,25,“¿“‡,54,B1,4.38,22.11,0.00,0.00,14,39.20,64,26.76,6            7
•½˜a“‡,3,3,5132,’†–ìŠóˆê,26,é‹Ê,52,A1,6.92,57.14,5.72,22.22,25,39.43,69,27.97,12           9
•½˜a“‡,3,4,5167,¬ì—³‘¾,25,é‹Ê,52,B1,4.81,27.78,3.81,15.63,43,42.53,65,33.79,13          11
•½˜a“‡,3,5,5244,•“c„,25,•Ÿ‰ª,52,B1,4.17,16.88,3.50,12.50,39,31.33,23,21.32,5           10
•½˜a“‡,3,6,5181,X’qÆ,28,‰ªŽR,53,B1,4.89,25.84,4.60,10.00,24,33.93,36,32.17,32
•½˜a“‡,4,1,5223,X´—FãÄ,24,•Ÿ‰ª,55,B1,4.46,25.00,3.69,19.23,18,24.03,19,35.67,4            9
•½˜a“‡,4,2,5166,’‡“¹‘å•ã,25,ˆ¤’m,52,A2,6.24,37.50,7.24,58.82,58,31.25,14,29.80,34          10
•½˜a“‡,4,3,5301,Šâ‰ºI“l,23,ŒQ”n,52,B1,4.48,20.99,3.33,6.52,66,37.64,22,27.05,14          12
•½˜a“‡,4,4,5170,²“¡‘¾—º,25,‰ªŽR,51,B1,4.54,26.80,4.37,15.79,45,37.43,63,28.57,16
•½˜a“‡,4,5,5196,˜k•”‘¾‹ó,24,ˆ¤’m,55,A1,7.38,59.38,4.00,25.00,28,33.33,21,37.11,15          11
•½˜a“‡,4,6,5371,‘ìéD‘¾,23,“Œ‹ž,53,B2,1.56,2.86,1.08,0.00,57,37.43,73,28.67,4            8
•½˜a“‡,5,1,5221,’|ŠÔ—²î,25,‘åã,55,A1,6.15,44.68,7.62,71.43,19,36.14,27,30.67,36          10
•½˜a“‡,5,2,5313,—é–Ø—B‰›,25,ŒQ”n,52,B1,4.35,21.30,2.61,4.88,50,24.63,39,31.41,5            9
•½˜a“‡,5,3,5259,–ì“c¸Œá,32,é‹Ê,58,B1,2.91,12.12,2.07,3.45,37,37.02,12,25.00,65
•½˜a“‡,5,4,5369,‰ªè“â‘¿,24,’·è,52,B1,3.78,20.55,0.00,0.00,63,34.48,28,27.92,5           11
•½˜a“‡,5,5,5337,o”¨F¬,19,•Ÿ‰ª,55,B1,4.42,22.78,0.00,0.00,68,40.23,34,37.09,5           12
•½˜a“‡,5,6,5262,—é–ØÍŽi,28,ˆ¤’m,54,B1,4.79,29.27,5.78,44.44,56,36.93,10,38.00,35
•½˜a“‡,6,1,5290,â–{ˆê^,24,“Œ‹ž,52,B1,3.70,15.38,1.80,4.00,38,33.11,11,34.00,26
•½˜a“‡,6,2,5126,ŽR‰º‘å‹P,29,•ºŒÉ,52,A1,6.24,46.34,5.09,35.29,22,30.46,17,45.21,24
•½˜a“‡,6,3,5338,ŒŽ‘å‹P,25,•Ÿ‰ª,53,B1,3.50,13.00,0.00,0.00,17,38.60,25,30.77,5           11
•½˜a“‡,6,4,5396,‹ß“¡—ˆŠó,24,•ºŒÉ,50,B2,1.94,2.94,0.00,0.00,71,37.16,24,30.00,5            2
•½˜a“‡,6,5,5239,ã–ìrŽ÷,25,•Ÿ‰ª,52,B1,4.69,22.00,5.44,33.33,27,37.14,15,34.01,11          10
•½˜a“‡,6,6,5216,’·’Jì°,26,ŒQ”n,55,A2,6.21,46.67,5.61,33.33,60,48.68,13,36.71,33          12
•½˜a“‡,7,1,5143,í”ÕŠCS,25,“¿“‡,54,B1,4.38,22.11,0.00,0.00,14,39.20,64,26.76,6            3
•½˜a“‡,7,2,5267,Î–{—T•,25,‘åã,53,A1,6.35,45.27,5.97,43.75,31,26.09,20,33.33,41
•½˜a“‡,7,3,5384,”ªŒË—®•–,21,’·è,52,B1,1.93,1.82,0.00,0.00,23,37.08,29,32.65,6            2
•½˜a“‡,7,4,5280,œA£ê£,23,Ž ‰ê,52,A2,6.78,49.56,0.00,0.00,55,46.15,35,33.11,3           12
•½˜a“‡,7,5,5211,‚ˆäx–í,27,ˆ¤’m,48,B1,4.48,23.53,3.39,17.39,44,44.77,70,39.87,6            1
•½˜a“‡,7,6,5411,–Ø‰ºŒÕ”V,20,“Œ‹ž,57,B2,1.85,0.00,1.45,0.00,46,33.91,26,36.81,56
•½˜a“‡,8,1,5114,¬—ÑF²,26,•Ÿˆä,54,A2,5.15,35.07,0.00,0.00,40,30.00,32,27.03,6            1
•½˜a“‡,8,2,5175,“‡èäˆê,22,“Œ‹ž,53,B2,4.17,20.75,4.02,19.23,26,27.34,38,36.25,22
•½˜a“‡,8,3,5344,’JŒûå,22,Ž ‰ê,54,B1,3.97,17.98,3.43,14.29,73,33.93,68,24.37,62
•½˜a“‡,8,4,5278,“c’†x•º,23,“¿“‡,52,A1,7.26,60.84,6.29,57.14,67,34.83,16,27.86,23          12
•½˜a“‡,8,5,5371,‘ìéD‘¾,23,“Œ‹ž,53,B2,1.56,2.86,1.08,0.00,57,37.43,73,28.67,4            4
•½˜a“‡,8,6,5137,ìŒ´—Á,26,ˆ¤’m,55,B1,5.54,39.47,4.29,28.57,53,31.74,31,37.74,22
•½˜a“‡,9,1,5313,—é–Ø—B‰›,25,ŒQ”n,52,B1,4.35,21.30,2.61,4.88,50,24.63,39,31.41,5            5
•½˜a“‡,9,2,5160,“¡X—¤“l,27,•Ÿ‰ª,55,A2,5.48,37.60,4.62,23.81,34,48.31,37,32.10,34
•½˜a“‡,9,3,5331,²“¡‰iŒæ,22,“Œ‹ž,55,B1,3.89,21.05,2.64,8.51,49,32.90,30,24.20,4            1
•½˜a“‡,9,4,5223,X´—FãÄ,24,•Ÿ‰ª,55,B1,4.46,25.00,3.69,19.23,18,24.03,19,35.67,4            4
•½˜a“‡,9,5,5300,‰¡“cŠCl,23,ˆ¤’m,53,B1,2.57,8.70,2.38,6.25,12,30.92,71,35.62,6            2
•½˜a“‡,9,6,5132,’†–ìŠóˆê,26,é‹Ê,52,A1,6.92,57.14,5.72,22.22,25,39.43,69,27.97,12           3
•½˜a“‡,10,1,5289,’Ï˜Ò‹I,25,‘åã,52,B1,5.00,30.86,4.62,23.08,59,35.56,40,22.70,51
•½˜a“‡,10,2,5345,–q‘ºr‹P,22,ˆ¤’m,53,B1,2.40,3.75,1.33,0.00,51,28.06,43,27.08,43
•½˜a“‡,10,3,5166,’‡“¹‘å•ã,25,ˆ¤’m,52,A2,6.24,37.50,7.24,58.82,58,31.25,14,29.80,34           4
•½˜a“‡,10,4,5239,ã–ìrŽ÷,25,•Ÿ‰ª,52,B1,4.69,22.00,5.44,33.33,27,37.14,15,34.01,11           6
•½˜a“‡,10,5,5221,’|ŠÔ—²î,25,‘åã,55,A1,6.15,44.68,7.62,71.43,19,36.14,27,30.67,36           5
•½˜a“‡,10,6,5244,•“c„,25,•Ÿ‰ª,52,B1,4.17,16.88,3.50,12.50,39,31.33,23,21.32,5            3
•½˜a“‡,11,1,5196,˜k•”‘¾‹ó,24,ˆ¤’m,55,A1,7.38,59.38,4.00,25.00,28,33.33,21,37.11,15           4
•½˜a“‡,11,2,5338,ŒŽ‘å‹P,25,•Ÿ‰ª,53,B1,3.50,13.00,0.00,0.00,17,38.60,25,30.77,5            6
•½˜a“‡,11,3,5208,‰®—Ç—´‹I,28,’·è,51,B1,4.26,22.37,0.00,0.00,62,34.16,75,33.79,1            1
•½˜a“‡,11,4,5158,‹{˜e—É‘¾,28,•Ÿ‰ª,54,A2,6.53,48.03,5.18,35.29,54,36.26,33,34.16,11           2
•½˜a“‡,11,5,5369,‰ªè“â‘¿,24,’·è,52,B1,3.78,20.55,0.00,0.00,63,34.48,28,27.92,5            5
•½˜a“‡,11,6,5167,¬ì—³‘¾,25,é‹Ê,52,B1,4.81,27.78,3.81,15.63,43,42.53,65,33.79,13           3
•½˜a“‡,12,1,5278,“c’†x•º,23,“¿“‡,52,A1,7.26,60.84,6.29,57.14,67,34.83,16,27.86,23           8
•½˜a“‡,12,2,5318,‰Í“àˆê”n,25,ˆ¤’m,56,B1,2.94,10.53,1.54,0.00,72,38.98,74,39.86,4            3
•½˜a“‡,12,3,5216,’·’Jì°,26,ŒQ”n,55,A2,6.21,46.67,5.61,33.33,60,48.68,13,36.71,33           6
•½˜a“‡,12,4,5337,o”¨F¬,19,•Ÿ‰ª,55,B1,4.42,22.78,0.00,0.00,68,40.23,34,37.09,5            5
•½˜a“‡,12,5,5280,œA£ê£,23,Ž ‰ê,52,A2,6.78,49.56,0.00,0.00,55,46.15,35,33.11,3            7
•½˜a“‡,12,6,5301,Šâ‰ºI“l,23,ŒQ”n,52,B1,4.48,20.99,3.33,6.52,66,37.64,22,27.05,14           4
