‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/1/19,1,6,3,5336,£ì‘å’n,finish,48,56,6.95,3,0.18,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,580,1-2-4,250,1-2,280,1-2,220
“¿ŽR,2026/1/19,2,1,1,4099,‹g‰i‘¥—Y,finish,31,52,6.92,1,0.21,1.50.2,“¦‚°,1800,°,“Œ,2,2,1-2-3,850,1-2-3,520,1-2,260,1-2,250
“¿ŽR,2026/1/19,2,2,2,3454,ˆäì‘åì,finish,30,75,6.90,2,0.13,1.50.8,“¦‚°,1800,°,“Œ,2,2,1-2-3,850,1-2-3,520,1-2,260,1-2,250
“¿ŽR,2026/1/19,2,3,3,3900,ì‘fŽq,finish,28,28,6.91,3,0.20,1.53.1,“¦‚°,1800,°,“Œ,2,2,1-2-3,850,1-2-3,520,1-2,260,1-2,250
“¿ŽR,2026/1/19,2,4,6,4184,“nç²—Yˆê˜Y,finish,49,30,6.80,6,0.12,1.53.5,“¦‚°,1800,°,“Œ,2,2,1-2-3,850,1-2-3,520,1-2,260,1-2,250
“¿ŽR,2026/1/19,2,5,5,4618,”T‘ºN—F,finish,39,29,6.93,5,0.11,. .,“¦‚°,1800,°,“Œ,2,2,1-2-3,850,1-2-3,520,1-2,260,1-2,250
“¿ŽR,2026/1/19,2,6,4,3562,ŽR‰º˜a•F,finish,51,43,6.93,4,0.12,. .,“¦‚°,1800,°,“Œ,2,2,1-2-3,850,1-2-3,520,1-2,260,1-2,250
“¿ŽR,2026/1/19,3,1,1,4199,–kì“ñ,finish,55,14,6.96,1,0.11,1.50.4,“¦‚°,1800,°,“Œ,1,1,1-3-2,910,1-2-3,180,1-3,500,1-3,420
“¿ŽR,2026/1/19,3,2,3,4006,¬–ì—Eì,finish,20,22,6.90,3,0.14,1.51.3,“¦‚°,1800,°,“Œ,1,1,1-3-2,910,1-2-3,180,1-3,500,1-3,420
“¿ŽR,2026/1/19,3,3,2,5137,ìŒ´—Á,finish,33,74,6.81,2,0.13,1.52.9,“¦‚°,1800,°,“Œ,1,1,1-3-2,910,1-2-3,180,1-3,500,1-3,420
“¿ŽR,2026/1/19,3,4,6,4066,“Œ–{Ÿ—˜,finish,25,36,6.94,6,0.13,1.53.3,“¦‚°,1800,°,“Œ,1,1,1-3-2,910,1-2-3,180,1-3,500,1-3,420
“¿ŽR,2026/1/19,3,5,5,4540,‘ŠŒ´—˜Í,finish,13,11,6.97,5,0.13,. .,“¦‚°,1800,°,“Œ,1,1,1-3-2,910,1-2-3,180,1-3,500,1-3,420
“¿ŽR,2026/1/19,3,6,4,5335,X—z‘½,finish,35,21,6.98,4,0.18,. .,“¦‚°,1800,°,“Œ,1,1,1-3-2,910,1-2-3,180,1-3,500,1-3,420
“¿ŽR,2026/1/19,4,1,1,3300,ìè’qK,finish,16,54,6.93,1,0.16,1.50.5,“¦‚°,1800,°,“ì,1,1,1-4-2,1270,1-2-4,330,1-4,530,1-4,470
“¿ŽR,2026/1/19,4,2,4,5082,ˆêF—½‰ë,finish,23,51,6.99,4,0.21,1.52.1,“¦‚°,1800,°,“ì,1,1,1-4-2,1270,1-2-4,330,1-4,530,1-4,470
“¿ŽR,2026/1/19,4,3,2,4073,‘å‹´ƒˆê˜Y,finish,18,35,6.92,2,0.14,1.53.1,“¦‚°,1800,°,“ì,1,1,1-4-2,1270,1-2-4,330,1-4,530,1-4,470
“¿ŽR,2026/1/19,4,4,3,4167,•Ð‰ªGŽ÷,finish,45,73,6.92,3,0.14,1.53.5,“¦‚°,1800,°,“ì,1,1,1-4-2,1270,1-2-4,330,1-4,530,1-4,470
“¿ŽR,2026/1/19,4,5,5,4257,ŒÃìŒ’,finish,36,63,6.91,5,0.16,. .,“¦‚°,1800,°,“ì,1,1,1-4-2,1270,1-2-4,330,1-4,530,1-4,470
“¿ŽR,2026/1/19,4,6,6,3616,’†‘º^,finish,21,34,6.92,6,0.16,. .,“¦‚°,1800,°,“ì,1,1,1-4-2,1270,1-2-4,330,1-4,530,1-4,470
“¿ŽR,2026/1/19,5,1,1,3478,“ˆ“c‹MŽx,finish,40,24,6.94,1,0.13,1.50.4,“¦‚°,1800,°,“ì,2,2,1-6-2,1280,1-2-6,250,1-6,610,1-6,460
“¿ŽR,2026/1/19,5,2,6,3327,–ì’·£³F,finish,24,53,6.93,3,0.09,1.51.8,“¦‚°,1800,°,“ì,2,2,1-6-2,1280,1-2-6,250,1-6,610,1-6,460
“¿ŽR,2026/1/19,5,3,2,4433,ì–ì‰è—B,finish,46,71,6.96,2,0.18,1.53.0,“¦‚°,1800,°,“ì,2,2,1-6-2,1280,1-2-6,250,1-6,610,1-6,460
“¿ŽR,2026/1/19,5,4,3,4423,âŒû‹M•F,finish,41,47,6.90,4,0.17,1.53.9,“¦‚°,1800,°,“ì,2,2,1-6-2,1280,1-2-6,250,1-6,610,1-6,460
“¿ŽR,2026/1/19,5,5,5,3828,–¾Î³”V,finish,12,39,6.89,5,0.22,. .,“¦‚°,1800,°,“ì,2,2,1-6-2,1280,1-2-6,250,1-6,610,1-6,460
“¿ŽR,2026/1/19,5,6,4,3361,‰ª•”_,finish,37,46,6.91,6,0.27,. .,“¦‚°,1800,°,“ì,2,2,1-6-2,1280,1-2-6,250,1-6,610,1-6,460
“¿ŽR,2026/1/19,6,1,1,4408,m‰È‚³‚â‚©,finish,27,50,6.96,1,0.18,1.50.7,“¦‚°,1800,°,“ì,1,1,1-5-2,7430,1-2-5,1470,1-5,1030,1-5,880
“¿ŽR,2026/1/19,6,2,5,4812,¼–ì—Y‹M,finish,26,59,6.90,5,0.11,1.51.3,“¦‚°,1800,°,“ì,1,1,1-5-2,7430,1-2-5,1470,1-5,1030,1-5,880
“¿ŽR,2026/1/19,6,3,2,4723,Ž›“‡‹g•F,finish,52,57,6.90,2,0.22,1.53.1,“¦‚°,1800,°,“ì,1,1,1-5-2,7430,1-2-5,1470,1-5,1030,1-5,880
“¿ŽR,2026/1/19,6,4,3,4796,t‰€Œ÷‘¾,finish,17,68,6.96,3,0.25,1.54.3,“¦‚°,1800,°,“ì,1,1,1-5-2,7430,1-2-5,1470,1-5,1030,1-5,880
“¿ŽR,2026/1/19,6,5,4,4618,”T‘ºN—F,finish,39,29,6.98,4,0.15,. .,“¦‚°,1800,°,“ì,1,1,1-5-2,7430,1-2-5,1470,1-5,1030,1-5,880
“¿ŽR,2026/1/19,6,6,6,3892,‘êNK,finish,34,20,6.97,6,0.28,. .,“¦‚°,1800,°,“ì,1,1,1-5-2,7430,1-2-5,1470,1-5,1030,1-5,880
“¿ŽR,2026/1/19,7,1,4,4260,’†‰z”Ž‹I,finish,19,38,6.96,4,0.22,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-5-1,2000,1-4-5,250,4-5,970,4-5,570
“¿ŽR,2026/1/19,7,2,5,4798,•læ^”Í,finish,50,45,6.92,5,0.19,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-5-1,2000,1-4-5,250,4-5,970,4-5,570
“¿ŽR,2026/1/19,7,3,1,3454,ˆäì‘åì,finish,30,75,6.93,1,0.25,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-5-1,2000,1-4-5,250,4-5,970,4-5,570
“¿ŽR,2026/1/19,7,4,3,4639,ŽG‰ê—E‹M,finish,38,61,6.94,3,0.22,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-5-1,2000,1-4-5,250,4-5,970,4-5,570
“¿ŽR,2026/1/19,7,5,6,5231,Ž›“c‹óŽ,finish,22,41,6.92,6,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-5-1,2000,1-4-5,250,4-5,970,4-5,570
“¿ŽR,2026/1/19,7,6,2,5335,X—z‘½,finish,35,21,7.00,2,0.35,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-5-1,2000,1-4-5,250,4-5,970,4-5,570
“¿ŽR,2026/1/19,8,1,1,3370,’Ø“àŽÀ,finish,54,62,6.90,1,0.18,1.51.2,“¦‚°,1800,°,“ì,3,3,1-2-3,940,1-2-3,390,1-2,710,1-2,770
“¿ŽR,2026/1/19,8,2,2,5082,ˆêF—½‰ë,finish,23,51,7.02,2,0.15,1.52.5,“¦‚°,1800,°,“ì,3,3,1-2-3,940,1-2-3,390,1-2,710,1-2,770
“¿ŽR,2026/1/19,8,3,3,4199,–kì“ñ,finish,55,14,6.98,3,0.14,1.53.5,“¦‚°,1800,°,“ì,3,3,1-2-3,940,1-2-3,390,1-2,710,1-2,770
“¿ŽR,2026/1/19,8,4,6,3878,ŒÓ–{ŒåŽu,finish,14,65,6.95,6,0.12,1.54.7,“¦‚°,1800,°,“ì,3,3,1-2-3,940,1-2-3,390,1-2,710,1-2,770
“¿ŽR,2026/1/19,8,5,5,4099,‹g‰i‘¥—Y,finish,31,52,6.97,5,0.22,. .,“¦‚°,1800,°,“ì,3,3,1-2-3,940,1-2-3,390,1-2,710,1-2,770
“¿ŽR,2026/1/19,8,6,4,4301,ŠÖ—T–ç,finish,15,44,7.00,4,0.16,. .,“¦‚°,1800,°,“ì,3,3,1-2-3,940,1-2-3,390,1-2,710,1-2,770
“¿ŽR,2026/1/19,9,1,2,4941,‘·è•S¢,finish,56,42,6.92,2,0.19,1.50.2,·‚µ,1800,°,“ì¼,3,3,2-1-3,7270,1-2-3,630,2-1,2060,1-2,370
“¿ŽR,2026/1/19,9,2,1,4006,¬–ì—Eì,finish,20,22,6.91,1,0.25,1.52.1,·‚µ,1800,°,“ì¼,3,3,2-1-3,7270,1-2-3,630,2-1,2060,1-2,370
“¿ŽR,2026/1/19,9,3,3,4094,’†“‡^“ñ,finish,43,64,6.96,3,0.22,1.54.0,·‚µ,1800,°,“ì¼,3,3,2-1-3,7270,1-2-3,630,2-1,2060,1-2,370
“¿ŽR,2026/1/19,9,4,4,3327,–ì’·£³F,finish,24,53,6.97,4,0.21,1.55.1,·‚µ,1800,°,“ì¼,3,3,2-1-3,7270,1-2-3,630,2-1,2060,1-2,370
“¿ŽR,2026/1/19,9,5,6,2538,‚‹´“ñ˜N,finish,53,17,6.98,6,0.23,. .,·‚µ,1800,°,“ì¼,3,3,2-1-3,7270,1-2-3,630,2-1,2060,1-2,370
“¿ŽR,2026/1/19,9,6,5,3300,ìè’qK,finish,16,54,7.00,5,0.20,. .,·‚µ,1800,°,“ì¼,3,3,2-1-3,7270,1-2-3,630,2-1,2060,1-2,370
“¿ŽR,2026/1/19,10,1,1,3828,–¾Î³”V,finish,12,39,6.96,1,0.09,1.50.7,“¦‚°,1800,°,“ì,2,2,1-2-4,720,1-2-4,230,1-2,320,1-2,140
“¿ŽR,2026/1/19,10,2,2,4184,“nç²—Yˆê˜Y,finish,49,30,6.91,2,0.16,1.52.2,“¦‚°,1800,°,“ì,2,2,1-2-4,720,1-2-4,230,1-2,320,1-2,140
“¿ŽR,2026/1/19,10,3,4,4257,ŒÃìŒ’,finish,36,63,6.97,4,0.15,1.54.1,“¦‚°,1800,°,“ì,2,2,1-2-4,720,1-2-4,230,1-2,320,1-2,140
“¿ŽR,2026/1/19,10,4,6,4014,•Ð‰ªŒb—¢,finish,32,16,6.96,6,0.23,1.55.7,“¦‚°,1800,°,“ì,2,2,1-2-4,720,1-2-4,230,1-2,320,1-2,140
“¿ŽR,2026/1/19,10,5,5,3434,¼”öé–M,finish,29,60,7.11,5,0.21,. .,“¦‚°,1800,°,“ì,2,2,1-2-4,720,1-2-4,230,1-2,320,1-2,140
“¿ŽR,2026/1/19,10,6,3,4408,m‰È‚³‚â‚©,finish,27,50,7.03,3,0.17,. .,“¦‚°,1800,°,“ì,2,2,1-2-4,720,1-2-4,230,1-2,320,1-2,140
“¿ŽR,2026/1/19,11,1,1,3361,‰ª•”_,finish,37,46,6.91,1,0.14,1.57.9,“¦‚°,1800,°,“ì¼,3,3,1-5-2,5230,1-2-5,1280,1-5,1410,1-5,1130
“¿ŽR,2026/1/19,11,2,5,3616,’†‘º^,finish,21,34,6.95,5,0.19,2.01.2,“¦‚°,1800,°,“ì¼,3,3,1-5-2,5230,1-2-5,1280,1-5,1410,1-5,1130
“¿ŽR,2026/1/19,11,3,2,3892,‘êNK,finish,34,20,6.98,2,0.18,2.03.1,“¦‚°,1800,°,“ì¼,3,3,1-5-2,5230,1-2-5,1280,1-5,1410,1-5,1130
“¿ŽR,2026/1/19,11,4,3,4066,“Œ–{Ÿ—˜,finish,25,36,6.96,3,0.18,2.04.6,“¦‚°,1800,°,“ì¼,3,3,1-5-2,5230,1-2-5,1280,1-5,1410,1-5,1130
“¿ŽR,2026/1/19,11,5,4,3871,’r“cŽ‡”T,finish,47,55,6.96,4,0.21,. .,“¦‚°,1800,°,“ì¼,3,3,1-5-2,5230,1-2-5,1280,1-5,1410,1-5,1130
“¿ŽR,2026/1/19,11,,6,4260,’†‰z”Ž‹I,S1,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/1/19,12,1,1,4812,¼–ì—Y‹M,finish,26,59,6.95,1,0.12,1.49.3,“¦‚°,1800,°,“ì¼,3,3,1-3-2,730,1-2-3,210,1-3,390,1-3,280
“¿ŽR,2026/1/19,12,2,3,5137,ìŒ´—Á,finish,33,74,6.86,3,0.10,1.51.5,“¦‚°,1800,°,“ì¼,3,3,1-3-2,730,1-2-3,210,1-3,390,1-3,280
“¿ŽR,2026/1/19,12,3,2,4798,•læ^”Í,finish,50,45,6.92,2,0.09,1.53.4,“¦‚°,1800,°,“ì¼,3,3,1-3-2,730,1-2-3,210,1-3,390,1-3,280
“¿ŽR,2026/1/19,12,4,4,4073,‘å‹´ƒˆê˜Y,finish,18,35,6.97,4,0.15,1.54.4,“¦‚°,1800,°,“ì¼,3,3,1-3-2,730,1-2-3,210,1-3,390,1-3,280
“¿ŽR,2026/1/19,12,5,6,4433,ì–ì‰è—B,finish,46,71,6.97,6,0.15,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-2,730,1-2-3,210,1-3,390,1-3,280
“¿ŽR,2026/1/19,12,6,5,3370,’Ø“àŽÀ,finish,54,62,6.90,5,0.13,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-2,730,1-2-3,210,1-3,390,1-3,280
Ž™“‡,2026/1/19,1,1,1,3482,‹àŽq–ÒŽu,finish,34,41,6.95,1,0.08,1.49.5,“¦‚°,1800,°,“ì“Œ,1,1,1-5-2,2280,1-2-5,810,1-5,1180,1-5,810
Ž™“‡,2026/1/19,1,2,5,3906,”ÑŽRWŽO,finish,66,62,6.97,5,0.19,1.50.6,“¦‚°,1800,°,“ì“Œ,1,1,1-5-2,2280,1-2-5,810,1-5,1180,1-5,810
Ž™“‡,2026/1/19,1,3,2,3891,’JŒûŒ’ˆê,finish,19,38,7.01,2,0.17,1.52.1,“¦‚°,1800,°,“ì“Œ,1,1,1-5-2,2280,1-2-5,810,1-5,1180,1-5,810
Ž™“‡,2026/1/19,1,4,3,3660,’·’Jìe‰¤,finish,59,60,7.02,3,0.16,1.52.8,“¦‚°,1800,°,“ì“Œ,1,1,1-5-2,2280,1-2-5,810,1-5,1180,1-5,810
Ž™“‡,2026/1/19,1,5,4,4499,‘êì^—RŽq,finish,53,69,6.91,4,0.15,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-5-2,2280,1-2-5,810,1-5,1180,1-5,810
Ž™“‡,2026/1/19,1,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,17,66,6.87,6,0.17,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-5-2,2280,1-2-5,810,1-5,1180,1-5,810
Ž™“‡,2026/1/19,2,1,1,4017,Œüˆä”ü—é,finish,70,44,6.75,1,0.22,1.51.3,“¦‚°,1800,°,“ì,2,3,1-6-3,1730,1-3-6,360,1-6,930,1-6,880
Ž™“‡,2026/1/19,2,2,6,4004,ŽR–{_•ã,finish,55,43,6.70,4,0.15,1.55.3,“¦‚°,1800,°,“ì,2,3,1-6-3,1730,1-3-6,360,1-6,930,1-6,880
Ž™“‡,2026/1/19,2,3,3,4059,“üàV—FŽ¡,finish,38,51,6.82,3,0.17,1.57.6,“¦‚°,1800,°,“ì,2,3,1-6-3,1730,1-3-6,360,1-6,930,1-6,880
Ž™“‡,2026/1/19,2,4,5,5070,’†“‡q,finish,11,35,6.99,6,0.20,2.01.0,“¦‚°,1800,°,“ì,2,3,1-6-3,1730,1-3-6,360,1-6,930,1-6,880
Ž™“‡,2026/1/19,2,5,4,5417,¬–öŸŠó,finish,22,20,6.80,5,0.12,. .,“¦‚°,1800,°,“ì,2,3,1-6-3,1730,1-3-6,360,1-6,930,1-6,880
Ž™“‡,2026/1/19,2,,2,4106,âˆäNŽk,S1,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/1/19,3,1,1,3757,”¨˜aG,finish,26,64,6.81,1,0.10,1.48.6,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,2770,1-3-5,980,1-3,660,1-3,730
Ž™“‡,2026/1/19,3,2,3,5270,¬‹ÊŒ[‘¾,finish,45,49,6.81,3,0.12,1.50.1,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,2770,1-3-5,980,1-3,660,1-3,730
Ž™“‡,2026/1/19,3,3,5,4472,”ö“ˆˆêL,finish,40,24,6.80,5,0.20,1.50.9,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,2770,1-3-5,980,1-3,660,1-3,730
Ž™“‡,2026/1/19,3,4,4,4648,–Ø‘º—º‘¾,finish,21,52,6.81,4,0.15,1.51.1,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,2770,1-3-5,980,1-3,660,1-3,730
Ž™“‡,2026/1/19,3,5,6,4090,’†‘º‘¸,finish,30,42,6.87,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,2770,1-3-5,980,1-3,660,1-3,730
Ž™“‡,2026/1/19,3,6,2,3870,Ž›“ˆ—Y,finish,33,16,6.79,2,0.15,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-5,2770,1-3-5,980,1-3,660,1-3,730
Ž™“‡,2026/1/19,4,1,4,5088,‚“²Žl‹G,finish,47,63,6.82,4,0.01,1.49.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-6-5,19000,4-5-6,4950,4-6,6980,4-6,2420
Ž™“‡,2026/1/19,4,2,6,4966,“cì‘å‹M,finish,15,17,6.94,6,0.11,1.50.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-6-5,19000,4-5-6,4950,4-6,6980,4-6,2420
Ž™“‡,2026/1/19,4,3,5,3543,•Ÿ“c‰ëˆê,finish,56,47,6.80,5,0.09,1.51.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-6-5,19000,4-5-6,4950,4-6,6980,4-6,2420
Ž™“‡,2026/1/19,4,4,2,5191,”ò“c]ŒÈ,finish,65,59,6.85,2,0.13,1.52.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-6-5,19000,4-5-6,4950,4-6,6980,4-6,2420
Ž™“‡,2026/1/19,4,5,3,3748,¬•—³Œá,finish,12,15,6.91,3,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-6-5,19000,4-5-6,4950,4-6,6980,4-6,2420
Ž™“‡,2026/1/19,4,6,1,4173,‰ª’JŒ’Œá,finish,49,53,6.83,1,0.14,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-6-5,19000,4-5-6,4950,4-6,6980,4-6,2420
Ž™“‡,2026/1/19,5,1,1,4530,¬–ì¶“Þ,finish,20,30,6.82,1,0.08,1.47.9,“¦‚°,1800,°,“ì,3,3,1-2-4,710,1-2-4,430,1-2,200,1-2,220
Ž™“‡,2026/1/19,5,2,2,3406,’†—¢‰p•v,finish,18,13,6.94,2,0.22,1.49.1,“¦‚°,1800,°,“ì,3,3,1-2-4,710,1-2-4,430,1-2,200,1-2,220
Ž™“‡,2026/1/19,5,3,4,5352,¼‰ª‘“Žu,finish,13,71,6.80,4,0.19,1.50.3,“¦‚°,1800,°,“ì,3,3,1-2-4,710,1-2-4,430,1-2,200,1-2,220
Ž™“‡,2026/1/19,5,4,3,4835,‹´–{–¾,finish,64,37,6.81,3,0.20,1.51.8,“¦‚°,1800,°,“ì,3,3,1-2-4,710,1-2-4,430,1-2,200,1-2,220
Ž™“‡,2026/1/19,5,5,6,4501,”óŒû—R‰Á—¢,finish,16,72,6.82,6,0.10,. .,“¦‚°,1800,°,“ì,3,3,1-2-4,710,1-2-4,430,1-2,200,1-2,220
Ž™“‡,2026/1/19,5,6,5,3891,’JŒûŒ’ˆê,finish,19,38,6.80,5,0.11,. .,“¦‚°,1800,°,“ì,3,3,1-2-4,710,1-2-4,430,1-2,200,1-2,220
Ž™“‡,2026/1/19,6,1,1,4832,Œ “¡rŒõ,finish,39,18,6.66,1,0.14,1.47.8,“¦‚°,1800,°,“ì,3,3,1-4-2,2440,1-2-4,990,1-4,650,1-4,630
Ž™“‡,2026/1/19,6,2,4,4919,‹g“cãÄŒå,finish,32,21,6.81,4,0.24,1.51.1,“¦‚°,1800,°,“ì,3,3,1-4-2,2440,1-2-4,990,1-4,650,1-4,630
Ž™“‡,2026/1/19,6,3,2,3265,¡‘º’¨F,finish,46,45,6.90,2,0.14,1.52.9,“¦‚°,1800,°,“ì,3,3,1-4-2,2440,1-2-4,990,1-4,650,1-4,630
Ž™“‡,2026/1/19,6,4,5,4499,‘êì^—RŽq,finish,53,69,6.87,5,0.28,1.53.6,“¦‚°,1800,°,“ì,3,3,1-4-2,2440,1-2-4,990,1-4,650,1-4,630
Ž™“‡,2026/1/19,6,5,3,3612,”n‘Ü‹`‘¥,finish,23,54,6.84,3,0.16,. .,“¦‚°,1800,°,“ì,3,3,1-4-2,2440,1-2-4,990,1-4,650,1-4,630
Ž™“‡,2026/1/19,6,6,6,5417,¬–öŸŠó,finish,22,20,6.78,6,0.30,. .,“¦‚°,1800,°,“ì,3,3,1-4-2,2440,1-2-4,990,1-4,650,1-4,630
Ž™“‡,2026/1/19,7,1,1,4842,ŽR‰ºV‘å,finish,68,28,6.78,1,0.16,1.48.3,“¦‚°,1800,°,“ì,2,3,1-5-6,7000,1-5-6,2630,1-5,1010,1-5,790
Ž™“‡,2026/1/19,7,2,5,5270,¬‹ÊŒ[‘¾,finish,45,49,6.76,5,0.22,1.50.6,“¦‚°,1800,°,“ì,2,3,1-5-6,7000,1-5-6,2630,1-5,1010,1-5,790
Ž™“‡,2026/1/19,7,3,6,4017,Œüˆä”ü—é,finish,70,44,6.82,6,0.25,1.51.5,“¦‚°,1800,°,“ì,2,3,1-5-6,7000,1-5-6,2630,1-5,1010,1-5,790
Ž™“‡,2026/1/19,7,4,3,3482,‹àŽq–ÒŽu,finish,34,41,6.78,3,0.18,1.51.5,“¦‚°,1800,°,“ì,2,3,1-5-6,7000,1-5-6,2630,1-5,1010,1-5,790
Ž™“‡,2026/1/19,7,5,2,3660,’·’Jìe‰¤,finish,59,60,6.82,2,0.22,. .,“¦‚°,1800,°,“ì,2,3,1-5-6,7000,1-5-6,2630,1-5,1010,1-5,790
Ž™“‡,2026/1/19,7,6,4,4631,Vˆä‰pF,finish,69,73,6.74,4,0.24,. .,“¦‚°,1800,°,“ì,2,3,1-5-6,7000,1-5-6,2630,1-5,1010,1-5,790
Ž™“‡,2026/1/19,8,1,1,4966,“cì‘å‹M,finish,15,17,6.86,1,0.07,1.48.9,“¦‚°,1800,°,“ì,3,3,1-4-3,470,1-3-4,220,1-4,250,1-4,180
Ž™“‡,2026/1/19,8,2,4,4472,”ö“ˆˆêL,finish,40,24,6.66,4,0.16,1.49.3,“¦‚°,1800,°,“ì,3,3,1-4-3,470,1-3-4,220,1-4,250,1-4,180
Ž™“‡,2026/1/19,8,3,3,3619,’·’Jì[,finish,51,12,6.83,3,0.16,1.51.5,“¦‚°,1800,°,“ì,3,3,1-4-3,470,1-3-4,220,1-4,250,1-4,180
Ž™“‡,2026/1/19,8,4,2,5070,’†“‡q,finish,11,35,6.80,2,0.17,1.52.9,“¦‚°,1800,°,“ì,3,3,1-4-3,470,1-3-4,220,1-4,250,1-4,180
Ž™“‡,2026/1/19,8,5,6,3949,¡oW“ñ,finish,24,48,6.81,5,0.13,. .,“¦‚°,1800,°,“ì,3,3,1-4-3,470,1-3-4,220,1-4,250,1-4,180
Ž™“‡,2026/1/19,8,6,5,5428,ŒÃ‰€ˆäˆ»“ì,finish,17,66,6.66,6,0.23,. .,“¦‚°,1800,°,“ì,3,3,1-4-3,470,1-3-4,220,1-4,250,1-4,180
Ž™“‡,2026/1/19,9,1,3,4501,”óŒû—R‰Á—¢,finish,16,72,6.80,3,0.17,1.48.9,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-1-6,3810,1-3-6,230,3-1,2490,1-3,600
Ž™“‡,2026/1/19,9,2,1,4059,“üàV—FŽ¡,finish,38,51,6.80,1,0.23,1.49.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-1-6,3810,1-3-6,230,3-1,2490,1-3,600
Ž™“‡,2026/1/19,9,3,6,5191,”ò“c]ŒÈ,finish,65,59,6.84,5,0.11,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-1-6,3810,1-3-6,230,3-1,2490,1-3,600
Ž™“‡,2026/1/19,9,4,4,3870,Ž›“ˆ—Y,finish,33,16,6.68,4,0.15,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-1-6,3810,1-3-6,230,3-1,2490,1-3,600
Ž™“‡,2026/1/19,9,5,2,3906,”ÑŽRWŽO,finish,66,62,6.85,2,0.30,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-1-6,3810,1-3-6,230,3-1,2490,1-3,600
Ž™“‡,2026/1/19,9,,5,4106,âˆäNŽk,K1,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/1/19,10,1,1,4004,ŽR–{_•ã,finish,55,43,6.72,1,0.13,1.48.2,“¦‚°,1800,°,“ì¼,3,3,1-2-5,2020,1-2-5,550,1-2,860,1-2,600
Ž™“‡,2026/1/19,10,2,2,4648,–Ø‘º—º‘¾,finish,21,52,6.72,2,0.14,1.49.8,“¦‚°,1800,°,“ì¼,3,3,1-2-5,2020,1-2-5,550,1-2,860,1-2,600
Ž™“‡,2026/1/19,10,3,5,4832,Œ “¡rŒõ,finish,39,18,6.72,5,0.07,1.50.8,“¦‚°,1800,°,“ì¼,3,3,1-2-5,2020,1-2-5,550,1-2,860,1-2,600
Ž™“‡,2026/1/19,10,4,6,3757,”¨˜aG,finish,26,64,6.77,6,0.07,1.52.2,“¦‚°,1800,°,“ì¼,3,3,1-2-5,2020,1-2-5,550,1-2,860,1-2,600
Ž™“‡,2026/1/19,10,5,4,3406,’†—¢‰p•v,finish,18,13,6.73,4,0.14,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-5,2020,1-2-5,550,1-2,860,1-2,600
