‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
’Ã,9,4,5325,àFì‰Ä,23,‘åã,52,B1,5.95,43.88,3.67,12.12,35,34.51,48,29.51,1 46462 25   3
’Ã,9,5,4324,ŠC–ìNŽu,38,ŽRŒû,61,A1,7.11,53.90,6.92,58.33,62,29.05,25,36.67,512 346336   5
’Ã,9,6,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,53,A2,5.88,38.93,4.51,20.00,69,20.83,72,30.48,6 24234 26   5
’Ã,10,1,5272,¼“c^ŽÀ,25,ˆ¤’m,47,B1,4.94,30.00,3.76,23.53,11,26.15,73,32.62,4 243 4424   4
’Ã,10,2,3334,Šp‚Ð‚Æ‚Ý,57,L“‡,45,A2,5.31,34.51,4.37,26.32,59,30.52,35,21.15,1 664 3414   6
’Ã,10,3,4300,‰Á“¡ˆ»,43,ŽOd,50,B1,5.20,33.64,5.12,27.73,36,43.08,24,32.28,125 532 45   4
’Ã,10,4,4479,–î–ì^—œ,38,ŽRŒû,47,B1,3.78,14.93,0.00,0.00,14,29.29,51,28.83,6 361 1355   6
’Ã,10,5,5165,¬—Ñˆ¤ŽÀ,26,‰ªŽR,47,B1,3.89,17.20,4.84,15.79,51,41.26,23,37.40,3 333 2316   6
’Ã,10,6,4940,”’Î—L”ü,28,“Œ‹ž,53,B2,4.17,19.57,1.63,0.00,18,35.04,63,33.58,3 343 4542   2
’Ã,11,1,4471,V“c‘×Í,39,L“‡,53,A1,6.23,44.44,0.00,0.00,47,26.95,64,29.37,462 211 11
’Ã,11,2,4959,ˆäã’‰­,30,‘åã,53,A1,7.43,54.92,7.75,50.00,63,30.00,30,36.99,3 64331 31
’Ã,11,3,4732,–x–{˜a–ç,37,“¿“‡,56,A2,6.84,50.78,6.33,42.86,40,43.97,55,27.05,321 2 1122
’Ã,11,4,4674,’r“c„‹K,39,•Ÿ‰ª,52,B1,5.29,31.62,5.93,42.86,64,33.57,60,31.88,432 355 42
’Ã,11,5,5278,“c’†x•º,23,“¿“‡,52,A1,7.06,58.97,7.10,61.90,53,33.04,74,38.03,121 213353
’Ã,11,6,5047,š •ª«‘¾,32,“Œ‹ž,53,B1,5.73,35.58,3.50,14.29,38,38.52,52,33.83,121 536 13
’Ã,12,1,4530,¬–ì¶“Þ,37,•Ÿ‰ª,45,A1,7.01,55.24,8.41,76.47,13,32.81,49,37.12,212 111151
’Ã,12,2,5163,´…ˆ¤ŠC,26,ŽRŒû,45,A1,6.52,49.04,6.87,56.52,31,38.89,15,37.59,6 11111111
’Ã,12,3,4286,•½“c‚³‚â,42,“Œ‹ž,47,A2,6.11,43.17,5.32,30.00,16,37.98,57,35.03,241 222 52
’Ã,12,4,3845,’†’J•üŽq,49,•ºŒÉ,45,A2,5.82,42.11,7.25,62.50,70,32.21,69,33.33,2 252 3612
’Ã,12,5,4589,‰–è‹Ë‰Á,34,ŽOd,50,B1,5.50,30.84,6.39,50.72,30,30.00,20,34.67,112 532 23
’Ã,12,6,4738,´”WãÄŽq,35,é‹Ê,47,A2,5.89,40.29,4.58,26.32,68,38.89,54,22.88,551 264 33
íŠŠ,1,1,4254,ì“‡Œ\Ži,43,Ž ‰ê,52,A2,5.83,38.33,6.51,51.43,48,21.67,70,16.22,7
íŠŠ,1,2,3072,¼“c–õ,64,“Œ‹ž,53,B1,3.99,20.00,3.82,20.45,5,35.93,48,37.78,
íŠŠ,1,3,4592,¬—ÑFO,45,ŽRŒû,54,B1,4.38,20.00,4.33,17.95,20,32.23,12,12.82,11
íŠŠ,1,4,3587,•“cMˆê,53,“¿“‡,63,B1,4.03,18.89,3.13,0.00,6,31.12,14,46.15,8
íŠŠ,1,5,4203,¬‘qN“T,44,ŒQ”n,53,B1,4.15,22.68,4.29,19.05,34,26.20,33,14.81,9
íŠŠ,1,6,5467,–ì‘º‰H‹è,19,‘åã,50,B2,2.28,0.00,0.00,0.00,14,48.15,71,43.90,6
íŠŠ,2,1,4626,ˆÉ“¡hÍ,40,ˆ¤’m,52,B1,4.19,25.32,4.99,30.88,11,24.75,78,46.81,6
íŠŠ,2,2,3952,’†àV˜aŽu,50,é‹Ê,52,A1,6.69,48.51,6.28,38.89,51,34.84,21,35.90,12
íŠŠ,2,3,3895,–x–{—T–ç,50,ˆ¤’m,45,B2,4.00,17.86,3.56,14.29,31,40.36,13,25.53,7
íŠŠ,2,4,4925,X—I‹H,33,•ºŒÉ,53,A2,5.81,34.82,6.48,48.00,47,34.09,73,45.00,10
íŠŠ,2,5,5383,’†‘º•–,21,ŽOd,53,B1,2.47,1.35,1.53,0.00,58,32.39,56,28.00,
íŠŠ,2,6,5049,¼ˆä—F‘¿,31,‘åã,55,A2,6.31,46.88,6.50,54.55,53,36.82,43,30.77,8
íŠŠ,3,1,3842,¯–ì‘¾˜Y,50,ŽOd,54,B1,4.81,28.41,5.49,35.90,1,35.35,69,26.09,10
íŠŠ,3,2,4906,—é–Ø‰ëŠó,31,“Œ‹ž,54,A2,5.47,34.69,6.02,37.78,12,40.55,52,25.00,8
íŠŠ,3,3,5028,Œ´“cËˆê,29,•Ÿ‰ª,51,A1,7.23,59.03,6.33,42.86,59,40.64,47,36.36,12
íŠŠ,3,4,4248,‰ª–{‘å,44,’·è,55,B1,4.56,25.00,4.81,31.25,26,34.35,66,23.53,9
íŠŠ,3,5,5158,‹{˜e—É‘¾,28,•Ÿ‰ª,54,A1,6.59,55.47,5.54,33.33,56,29.35,34,41.03,11
íŠŠ,3,6,5375,¯“‡¬,22,ŽRŒû,54,B1,2.73,1.96,0.00,0.00,9,41.89,54,21.05,7
íŠŠ,4,1,4200,‘ì®l,44,‘åã,56,B1,4.53,20.00,5.08,16.67,35,43.50,46,27.03,
íŠŠ,4,2,4401,¬—Ñ‘×,41,“Œ‹ž,53,A2,5.66,40.59,6.18,46.43,21,34.09,39,50.00,
íŠŠ,4,3,3708,‰ª•”‹MŽi,52,‰ªŽR,57,B1,5.24,32.63,5.79,42.86,57,34.27,68,34.15,8
íŠŠ,4,4,5073,ãŒ´Œ’ŽŸ,31,•Ÿ‰ª,54,A2,5.33,32.23,4.43,28.57,40,33.80,27,25.58,9
íŠŠ,4,5,5425,¼ŽRˆç,24,ŽOd,56,B2,1.36,0.00,1.00,0.00,32,29.58,77,36.96,
íŠŠ,4,6,4239,’|“c’C–ç,42,ŽRŒû,53,A1,6.48,51.35,0.00,0.00,3,44.20,42,21.05,12
íŠŠ,5,1,4608,rˆäãÄŒÞ,36,“Œ‹ž,56,A2,5.89,40.43,5.94,38.89,28,31.08,75,42.55,9
íŠŠ,5,2,4432,‰©‹àˆä—Í,40,é‹Ê,56,B1,5.16,26.92,6.19,31.25,55,27.23,35,33.33,
íŠŠ,5,3,4704,‰Í–ì‘å,38,“¿“‡,52,A1,6.55,48.61,5.94,34.38,25,29.69,64,31.71,10
íŠŠ,5,4,3656,”Œ•ê–FP,52,“Œ‹ž,55,B1,5.12,30.86,4.71,28.57,4,30.63,29,20.00,
íŠŠ,5,5,5110,™ŽRŠìˆê,26,Ã‰ª,51,B1,4.88,29.27,4.31,16.33,8,34.36,31,14.29,11
íŠŠ,5,6,3822,•½”ö’“T,53,‰ªŽR,51,A1,6.45,47.93,6.87,55.26,46,28.80,15,32.61,12
íŠŠ,6,1,4677,•Ð‹´K‹M,38,Ž ‰ê,54,A1,6.07,47.71,7.06,50.00,29,33.77,60,48.78,12
íŠŠ,6,2,4467,“nç³r‰î,39,ˆ¤’m,51,A1,6.43,42.52,5.94,38.46,41,35.65,57,44.19,11
íŠŠ,6,3,3718,ˆÉ’B³—˜,51,Ã‰ª,57,B1,4.47,25.26,3.97,20.51,45,29.87,28,37.84,
íŠŠ,6,4,5467,–ì‘º‰H‹è,19,‘åã,50,B2,2.28,0.00,0.00,0.00,14,48.15,71,43.90,1
íŠŠ,6,5,4626,ˆÉ“¡hÍ,40,ˆ¤’m,52,B1,4.19,25.32,4.99,30.88,11,24.75,78,46.81,2
íŠŠ,6,6,4883,‰ª•”‘å‹P,30,“Œ‹ž,52,A2,6.20,45.54,4.62,33.33,7,35.00,30,42.50,10
íŠŠ,7,1,4066,“Œ–{Ÿ—˜,46,ŽOd,53,A2,6.06,39.50,5.88,51.52,37,31.90,32,46.43,11
íŠŠ,7,2,3895,–x–{—T–ç,50,ˆ¤’m,45,B2,4.00,17.86,3.56,14.29,31,40.36,13,25.53,2
íŠŠ,7,3,4254,ì“‡Œ\Ži,43,Ž ‰ê,52,A2,5.83,38.33,6.51,51.43,48,21.67,70,16.22,1
íŠŠ,7,4,5375,¯“‡¬,22,ŽRŒû,54,B1,2.73,1.96,0.00,0.00,9,41.89,54,21.05,3
íŠŠ,7,5,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.63,59.82,6.81,59.26,10,42.67,72,31.11,12
íŠŠ,7,6,3448,‚ŽRG—Y,56,ŒQ”n,54,B1,4.39,23.91,4.52,12.12,38,32.33,38,30.77,
íŠŠ,8,1,3708,‰ª•”‹MŽi,52,‰ªŽR,57,B1,5.24,32.63,5.79,42.86,57,34.27,68,34.15,4
íŠŠ,8,2,5049,¼ˆä—F‘¿,31,‘åã,55,A2,6.31,46.88,6.50,54.55,53,36.82,43,30.77,2
íŠŠ,8,3,3811,Î“cÍ‰›,50,Ã‰ª,55,A1,6.34,49.25,6.92,57.69,16,38.70,49,5.56,
íŠŠ,8,4,4186,¬ìŽžŒõ,45,é‹Ê,56,B1,3.60,17.02,3.47,16.67,42,39.37,37,23.81,
íŠŠ,8,5,3587,•“cMˆê,53,“¿“‡,63,B1,4.03,18.89,3.13,0.00,6,31.12,14,46.15,1
íŠŠ,8,6,4906,—é–Ø‰ëŠó,31,“Œ‹ž,54,A2,5.47,34.69,6.02,37.78,12,40.55,52,25.00,3
íŠŠ,9,1,4248,‰ª–{‘å,44,’·è,55,B1,4.56,25.00,4.81,31.25,26,34.35,66,23.53,3
íŠŠ,9,2,5073,ãŒ´Œ’ŽŸ,31,•Ÿ‰ª,54,A2,5.33,32.23,4.43,28.57,40,33.80,27,25.58,4
íŠŠ,9,3,4203,¬‘qN“T,44,ŒQ”n,53,B1,4.15,22.68,4.29,19.05,34,26.20,33,14.81,1
íŠŠ,9,4,4375,Æ‰®Œúm,42,•ºŒÉ,51,A2,5.70,37.60,6.50,53.85,30,42.99,25,32.56,
íŠŠ,9,5,4608,rˆäãÄŒÞ,36,“Œ‹ž,56,A2,5.89,40.43,5.94,38.89,28,31.08,75,42.55,5
íŠŠ,9,6,3605,’†‘ºŽç¬,54,ŽOd,54,B1,4.15,18.95,3.94,15.63,39,39.05,58,39.53,
íŠŠ,10,1,4441,––‰i—RŠy,39,‰ªŽR,54,A2,5.56,33.08,6.60,46.67,19,35.00,36,34.88,
íŠŠ,10,2,3699,•x‰i³l,53,é‹Ê,52,B1,4.24,20.73,5.21,41.38,33,27.42,24,36.84,
íŠŠ,10,3,4883,‰ª•”‘å‹P,30,“Œ‹ž,52,A2,6.20,45.54,4.62,33.33,7,35.00,30,42.50,6
íŠŠ,10,4,3842,¯–ì‘¾˜Y,50,ŽOd,54,B1,4.81,28.41,5.49,35.90,1,35.35,69,26.09,3
íŠŠ,10,5,4704,‰Í–ì‘å,38,“¿“‡,52,A1,6.55,48.61,5.94,34.38,25,29.69,64,31.71,5
íŠŠ,10,6,4925,X—I‹H,33,•ºŒÉ,53,A2,5.81,34.82,6.48,48.00,47,34.09,73,45.00,2
íŠŠ,11,1,5158,‹{˜e—É‘¾,28,•Ÿ‰ª,54,A1,6.59,55.47,5.54,33.33,56,29.35,34,41.03,3
íŠŠ,11,2,5110,™ŽRŠìˆê,26,Ã‰ª,51,B1,4.88,29.27,4.31,16.33,8,34.36,31,14.29,5
íŠŠ,11,3,4695,”öè—Y“ñ,40,’·è,54,A2,5.40,40.38,4.30,21.74,50,33.95,76,34.78,
íŠŠ,11,4,4066,“Œ–{Ÿ—˜,46,ŽOd,53,A2,6.06,39.50,5.88,51.52,37,31.90,32,46.43,7
íŠŠ,11,5,4592,¬—ÑFO,45,ŽRŒû,54,B1,4.38,20.00,4.33,17.95,20,32.23,12,12.82,1
íŠŠ,11,6,4467,“nç³r‰î,39,ˆ¤’m,51,A1,6.43,42.52,5.94,38.46,41,35.65,57,44.19,6
íŠŠ,12,1,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.63,59.82,6.81,59.26,10,42.67,72,31.11,7
íŠŠ,12,2,3822,•½”ö’“T,53,‰ªŽR,51,A1,6.45,47.93,6.87,55.26,46,28.80,15,32.61,5
íŠŠ,12,3,4239,’|“c’C–ç,42,ŽRŒû,53,A1,6.48,51.35,0.00,0.00,3,44.20,42,21.05,4
íŠŠ,12,4,3952,’†àV˜aŽu,50,é‹Ê,52,A1,6.69,48.51,6.28,38.89,51,34.84,21,35.90,2
íŠŠ,12,5,4677,•Ð‹´K‹M,38,Ž ‰ê,54,A1,6.07,47.71,7.06,50.00,29,33.77,60,48.78,6
íŠŠ,12,6,5028,Œ´“cËˆê,29,•Ÿ‰ª,51,A1,7.23,59.03,6.33,42.86,59,40.64,47,36.36,3
Š—ŒS,1,1,3714,ŠŒ´³,51,•Ÿ‰ª,56,B1,4.39,25.81,5.58,35.00,45,0.00,18,30.00,464 5        6
Š—ŒS,1,2,4761,ŽR“cW‘å,36,Ž ‰ê,53,A2,5.82,36.15,6.20,40.00,76,50.00,32,11.11,643 3        9
Š—ŒS,1,3,3922,›À‰Àº,51,ˆ¤’m,50,B1,3.63,15.38,4.63,31.58,69,0.00,75,57.14,453 34
Š—ŒS,1,4,5404,“à“c‘s,22,ŽRŒû,54,B1,2.28,3.75,0.00,0.00,38,16.67,65,0.00,6 56F        7
Š—ŒS,1,5,4928,ŒIé ,31,“Œ‹ž,52,A1,6.60,49.17,7.17,50.00,49,54.55,21,33.33,366125      10
Š—ŒS,1,6,3973,è—˜m,50,ŒQ”n,54,B1,4.61,27.27,3.56,7.41,12,30.00,57,33.33,536 6        8
Š—ŒS,2,1,3567,‹g‰ª½,56,ŽRŒû,56,B1,3.18,16.42,2.79,7.14,71,28.57,70,0.00,6 656
Š—ŒS,2,2,3793,‚‹´^Œá,53,é‹Ê,58,B1,4.14,24.24,4.35,23.53,15,22.22,28,11.11,2 4623
Š—ŒS,2,3,4766,ÎˆäF”V,35,ŒQ”n,55,B1,4.27,19.77,4.47,26.32,51,11.11,30,22.22,653 4       11
Š—ŒS,2,4,3713,ˆÉ“¡½“ñ,51,ˆ¤’m,54,A1,5.41,40.19,5.98,44.83,56,44.44,59,12.50,1 2645      10
Š—ŒS,2,5,4839,Žl‹{—^Š°,36,“¿“‡,53,A2,6.15,45.65,3.71,28.57,22,11.11,14,40.00,4 342        6
Š—ŒS,2,6,4788,¬’r“N–ç,37,‘åã,54,A2,5.31,31.09,6.52,42.86,40,50.00,76,16.67,5 312        8
Š—ŒS,3,1,4818,•šŒ©r‰î,35,“Œ‹ž,57,B2,2.53,12.50,5.45,27.27,67,55.56,20,40.00,2 555        9
Š—ŒS,3,2,4834,•l–{—TŒÈ,38,‘åã,51,A2,5.43,36.17,5.86,31.43,18,22.22,31,22.22,241 32
Š—ŒS,3,3,4514,ãžŠ‰ÃŽk,36,‘åã,53,A1,6.63,54.23,6.61,55.26,43,42.86,25,30.00,132221      10
Š—ŒS,3,4,4451,¼è—S‘¾,38,•Ÿ‰ª,53,A2,6.28,47.06,5.63,41.67,39,28.57,15,11.11,142 23      11
Š—ŒS,3,5,4090,’†‘º‘¸,45,é‹Ê,55,B2,5.98,46.67,6.65,57.41,19,11.11,77,57.14,321 13      12
Š—ŒS,3,6,3297,“¡ŠÛŒõˆê,59,•Ÿ‰ª,49,B1,4.79,24.53,5.47,30.00,46,22.22,41,6.67,464 S        7
Š—ŒS,4,1,3392,¬XM—Y,61,ŽOd,51,B1,4.41,18.45,3.92,16.67,55,0.00,26,90.91,365 24
Š—ŒS,4,2,3997,–k‘ºªŽk,47,‘åã,53,A1,6.04,38.35,7.71,60.71,34,28.57,63,16.67,22413       12
Š—ŒS,4,3,4218,‹gìŠìŒp,45,Ž ‰ê,52,A1,6.36,49.12,6.69,51.92,41,0.00,19,0.00,522124      11
Š—ŒS,4,4,5339,ÎˆäL’·,26,ì,50,B1,4.90,31.25,0.00,0.00,72,0.00,16,22.22,12S25
Š—ŒS,4,5,3627,ˆäãŒbˆê,57,•Ÿ‰ª,53,A2,4.68,30.43,4.96,28.00,74,14.29,69,50.00,5 655        8
Š—ŒS,4,6,4216,¯‰hŽ¢,41,Ã‰ª,54,B1,4.79,25.23,4.51,25.53,16,72.73,64,0.00,1 2361      10
Š—ŒS,5,1,3827,¡ò“O,53,ŒQ”n,52,B1,4.07,13.40,4.64,25.00,21,20.00,72,50.00,5 1555
Š—ŒS,5,2,5009,‘å‰ê—´”V,29,•Ÿ‰ª,56,A2,5.51,38.10,3.53,5.88,37,16.67,11,20.00,64263
Š—ŒS,5,3,5042,”¨“c‘¿ˆê,27,é‹Ê,53,A1,6.55,51.06,7.23,46.67,35,28.57,71,42.86,1 3313      11
Š—ŒS,5,4,5011,‚–ØŒ\‘å,29,’·è,53,B1,4.03,20.20,3.08,8.33,47,72.73,24,40.00,464 6        9
Š—ŒS,5,5,3268,X—³–ç,61,ŽOd,53,B1,4.59,27.83,4.65,24.64,52,50.00,67,14.29,3 424       10
Š—ŒS,5,6,3777,”óŒû—º,51,’·è,51,A2,5.38,33.93,6.20,46.67,20,11.11,13,0.00,235 16      12
Š—ŒS,6,1,4839,Žl‹{—^Š°,36,“¿“‡,53,A2,6.15,45.65,3.71,28.57,22,11.11,14,40.00,4 342        2
Š—ŒS,6,2,4727,ˆÀ•”Tˆê,39,•Ÿ‰ª,55,B1,4.28,17.50,4.09,18.18,33,66.67,29,11.11,5 441       11
Š—ŒS,6,3,3714,ŠŒ´³,51,•Ÿ‰ª,56,B1,4.39,25.81,5.58,35.00,45,0.00,18,30.00,464 5        1
Š—ŒS,6,4,4793,‹àŽq–G,36,Ã‰ª,51,A2,6.47,48.31,5.38,38.46,36,16.67,22,11.11,1 1536      10
Š—ŒS,6,5,4503,ã–ì^”V,38,²‰ê,52,A1,8.08,63.16,7.57,57.14,53,30.00,17,22.22,112312      12
Š—ŒS,6,6,5455,àFàVŽü‰H,20,ŒQ”n,54,B2,1.50,0.00,0.00,0.00,50,22.22,60,28.57,666 6
Š—ŒS,7,1,5139,‘åêP‹G,26,ˆ¤’m,51,A1,6.69,53.85,5.68,38.71,48,36.36,58,42.86,352154      11
Š—ŒS,7,2,3297,“¡ŠÛŒõˆê,59,•Ÿ‰ª,49,B1,4.79,24.53,5.47,30.00,46,22.22,41,6.67,464 S        3
Š—ŒS,7,3,4009,¬—ÑˆêŽ÷,47,ŽRŒû,57,A2,5.76,40.59,4.96,26.32,14,70.00,74,33.33,431 26
Š—ŒS,7,4,5299,¼ŠÛ“ÖŠî,23,ì,53,A2,6.05,44.76,2.86,0.00,17,11.11,66,71.43,2 2414      12
Š—ŒS,7,5,4779,ˆÉ‘qŒõ,40,“Œ‹ž,52,B1,5.33,28.43,4.74,25.93,77,71.43,73,42.86,1 5644
Š—ŒS,7,6,5404,“à“c‘s,22,ŽRŒû,54,B1,2.28,3.75,0.00,0.00,38,16.67,65,0.00,6 56F        1
Š—ŒS,8,1,3627,ˆäãŒbˆê,57,•Ÿ‰ª,53,A2,4.68,30.43,4.96,28.00,74,14.29,69,50.00,5 655        4
Š—ŒS,8,2,4201,²’|—FŽ÷,44,é‹Ê,54,B1,4.13,18.85,4.53,15.79,11,11.11,68,25.00,235 31
Š—ŒS,8,3,4812,¼–ì—Y‹M,36,“¿“‡,51,A1,7.63,61.80,6.74,44.44,68,33.33,27,30.00,441316      12
Š—ŒS,8,4,3973,è—˜m,50,ŒQ”n,54,B1,4.61,27.27,3.56,7.41,12,30.00,57,33.33,536 6        1
Š—ŒS,8,5,4788,¬’r“N–ç,37,‘åã,54,A2,5.31,31.09,6.52,42.86,40,50.00,76,16.67,5 312        2
Š—ŒS,8,6,3748,¬•—³Œá,51,é‹Ê,56,B1,3.96,12.16,4.00,11.76,75,0.00,23,72.73,2 1545
Š—ŒS,9,1,4761,ŽR“cW‘å,36,Ž ‰ê,53,A2,5.82,36.15,6.20,40.00,76,50.00,32,11.11,643 3        1
Š—ŒS,9,2,3813,²“¡‘å‰î,50,ˆ¤’m,54,A1,6.66,48.25,6.11,41.18,73,0.00,61,14.29,114 32
Š—ŒS,9,3,4818,•šŒ©r‰î,35,“Œ‹ž,57,B2,2.53,12.50,5.45,27.27,67,55.56,20,40.00,2 555        3
Š—ŒS,9,4,4002,ŒÃŒ‹G,48,•ºŒÉ,53,A1,6.50,48.74,0.00,0.00,54,22.22,62,40.00,553 S1
Š—ŒS,9,5,3572,ˆÀ“c­•F,54,•ºŒÉ,54,B1,5.23,32.20,5.25,37.50,70,50.00,12,44.44,3 3615
Š—ŒS,9,6,5011,‚–ØŒ\‘å,29,’·è,53,B1,4.03,20.20,3.08,8.33,47,72.73,24,40.00,464 6        5
Š—ŒS,10,1,4514,ãžŠ‰ÃŽk,36,‘åã,53,A1,6.63,54.23,6.61,55.26,43,42.86,25,30.00,132221       3
Š—ŒS,10,2,4216,¯‰hŽ¢,41,Ã‰ª,54,B1,4.79,25.23,4.51,25.53,16,72.73,64,0.00,1 2361       4
Š—ŒS,10,3,3268,X—³–ç,61,ŽOd,53,B1,4.59,27.83,4.65,24.64,52,50.00,67,14.29,3 424        5
Š—ŒS,10,4,4928,ŒIé ,31,“Œ‹ž,52,A1,6.60,49.17,7.17,50.00,49,54.55,21,33.33,366125       1
Š—ŒS,10,5,4793,‹àŽq–G,36,Ã‰ª,51,A2,6.47,48.31,5.38,38.46,36,16.67,22,11.11,1 1536       6
Š—ŒS,10,6,3713,ˆÉ“¡½“ñ,51,ˆ¤’m,54,A1,5.41,40.19,5.98,44.83,56,44.44,59,12.50,1 2645       2
Š—ŒS,11,1,4218,‹gìŠìŒp,45,Ž ‰ê,52,A1,6.36,49.12,6.69,51.92,41,0.00,19,0.00,522124       4
Š—ŒS,11,2,4451,¼è—S‘¾,38,•Ÿ‰ª,53,A2,6.28,47.06,5.63,41.67,39,28.57,15,11.11,142 23       3
Š—ŒS,11,3,5139,‘åêP‹G,26,ˆ¤’m,51,A1,6.69,53.85,5.68,38.71,48,36.36,58,42.86,352154       7
Š—ŒS,11,4,4766,ÎˆäF”V,35,ŒQ”n,55,B1,4.27,19.77,4.47,26.32,51,11.11,30,22.22,653 4        2
Š—ŒS,11,5,5042,”¨“c‘¿ˆê,27,é‹Ê,53,A1,6.55,51.06,7.23,46.67,35,28.57,71,42.86,1 3313       5
Š—ŒS,11,6,4727,ˆÀ•”Tˆê,39,•Ÿ‰ª,55,B1,4.28,17.50,4.09,18.18,33,66.67,29,11.11,5 441        6
Š—ŒS,12,1,4812,¼–ì—Y‹M,36,“¿“‡,51,A1,7.63,61.80,6.74,44.44,68,33.33,27,30.00,441316       8
Š—ŒS,12,2,3777,”óŒû—º,51,’·è,51,A2,5.38,33.93,6.20,46.67,20,11.11,13,0.00,235 16       5
Š—ŒS,12,3,4090,’†‘º‘¸,45,é‹Ê,55,B2,5.98,46.67,6.65,57.41,19,11.11,77,57.14,321 13       3
Š—ŒS,12,4,4503,ã–ì^”V,38,²‰ê,52,A1,8.08,63.16,7.57,57.14,53,30.00,17,22.22,112312       6
Š—ŒS,12,5,3997,–k‘ºªŽk,47,‘åã,53,A1,6.04,38.35,7.71,60.71,34,28.57,63,16.67,22413        4
Š—ŒS,12,6,5299,¼ŠÛ“ÖŠî,23,ì,53,A2,6.05,44.76,2.86,0.00,17,11.11,66,71.43,2 2414       7
•l–¼ŒÎ,1,1,3518,‘q“cˆè”ü,58,Ã‰ª,49,B1,4.14,18.39,4.45,22.97,32,38.53,33,33.80,8
•l–¼ŒÎ,1,2,3302,’Jì—¢],59,ˆ¤’m,46,B1,5.35,39.44,4.09,30.43,17,41.18,71,35.24,10
•l–¼ŒÎ,1,3,3232,ŽRì”ü—R,59,ì,46,A2,5.83,36.62,7.31,53.85,30,25.97,45,42.31,11
•l–¼ŒÎ,1,4,3579,’†—¢—DŽq,53,é‹Ê,48,B1,4.99,26.67,3.93,17.24,58,28.24,23,33.02,9
•l–¼ŒÎ,1,5,3357,•Ÿ“‡—zŽq,57,‰ªŽR,48,B1,4.03,15.79,2.89,0.00,41,30.67,51,31.25,7
•l–¼ŒÎ,1,6,5436,ŽsìŒèK,21,“Œ‹ž,47,B2,1.43,0.00,0.00,0.00,51,29.90,67,39.23,6
•l–¼ŒÎ,2,1,5079,‘åÎ^‰›,28,Ã‰ª,45,B1,5.16,30.00,4.36,22.39,2,47.37,15,35.68,
•l–¼ŒÎ,2,2,4117,œA’†’qŽÑ,45,“Œ‹ž,45,A2,6.38,48.72,6.92,43.59,49,29.41,65,33.02,10
•l–¼ŒÎ,2,3,4225,“y‰®ç–¾,44,ŒQ”n,45,A2,6.19,44.21,6.18,29.41,20,46.08,14,36.87,9
•l–¼ŒÎ,2,4,4317,–Ø‘ºŽÑ—F,42,Ã‰ª,47,B1,4.34,24.75,4.42,22.11,14,33.33,48,36.23,7
•l–¼ŒÎ,2,5,3611,Šâè–F”ü,54,“¿“‡,48,A2,6.05,40.87,6.10,44.90,55,48.94,62,36.87,11
•l–¼ŒÎ,2,6,5346,’†‘º–ä—[,23,ˆ¤’m,47,B1,3.03,4.23,1.41,0.00,19,34.62,76,35.44,8
•l–¼ŒÎ,3,1,4098,ÔàV•¶,44,‰ªŽR,48,B1,4.23,17.02,3.56,11.11,11,43.62,57,34.95,10
•l–¼ŒÎ,3,2,4208,ŽO‰Y‰i—,43,Ã‰ª,46,A1,7.31,60.43,7.36,59.55,61,40.57,22,34.80,12
•l–¼ŒÎ,3,3,5340,”ó]ˆä•‘,25,ˆ¤’m,44,B1,4.39,23.36,3.56,16.67,8,28.26,66,36.45,
•l–¼ŒÎ,3,4,4994,ŽR–{—œØ,28,²‰ê,47,A2,6.39,48.89,5.88,31.25,53,30.77,44,41.33,8
•l–¼ŒÎ,3,5,4246,Šì‘½“ß—R,44,Ã‰ª,47,B1,4.08,19.80,5.01,32.93,1,43.52,29,35.98,11
•l–¼ŒÎ,3,6,4313,¼‘º”ü’q,42,ì,50,A2,5.32,34.62,0.00,0.00,24,28.92,30,39.81,9
•l–¼ŒÎ,4,1,5188,•ˆää»—¢,25,•ºŒÉ,45,A2,6.02,39.67,6.37,31.58,54,28.41,63,34.33,12
•l–¼ŒÎ,4,2,3932,’r“c_”ü,50,Ã‰ª,51,B1,5.17,39.77,4.05,25.00,5,44.55,19,33.50,
•l–¼ŒÎ,4,3,3474,¼£O”ü,56,Ã‰ª,45,B1,4.65,27.43,4.96,29.23,6,33.68,24,37.21,9
•l–¼ŒÎ,4,4,4484,ˆî¶‰Ä‹G,36,“Œ‹ž,49,B1,4.65,20.48,4.18,11.76,66,36.05,46,32.39,
•l–¼ŒÎ,4,5,5052,Ôˆä¯—ž,31,‘åã,51,B1,4.55,26.67,5.60,40.00,18,27.27,50,34.91,10
•l–¼ŒÎ,4,6,4510,â–{“Þ‰›,37,•Ÿ‰ª,47,B2,2.86,15.79,0.00,0.00,34,34.38,72,34.91,
•l–¼ŒÎ,5,1,5324,”¨“cŠóç,23,•ºŒÉ,48,B1,2.69,2.99,1.94,0.00,62,46.67,68,36.59,11
