‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/9/22,2,2,1,4578,“¡ŽR‰ëO,finish,85,66,6.94,1,0.17,1.51.6,·‚µ,1800,°,–k,4,2,2-1-3,3330,1-2-3,180,2-1,1930,1-2,320
Z”V],2026/9/22,2,3,3,4040,œA£«‹œ,finish,69,67,6.96,3,0.16,1.53.3,·‚µ,1800,°,–k,4,2,2-1-3,3330,1-2-3,180,2-1,1930,1-2,320
Z”V],2026/9/22,2,4,4,4000,¼–{”Žº,finish,33,13,7.04,4,0.16,1.55.4,·‚µ,1800,°,–k,4,2,2-1-3,3330,1-2-3,180,2-1,1930,1-2,320
Z”V],2026/9/22,2,5,5,4010,‰z’qÆ_,finish,27,54,7.06,5,0.12,1.56.2,·‚µ,1800,°,–k,4,2,2-1-3,3330,1-2-3,180,2-1,1930,1-2,320
Z”V],2026/9/22,2,6,6,5378,—é–ØŒ‹•½‘¾,finish,36,60,7.06,6,0.10,1.56.4,·‚µ,1800,°,–k,4,2,2-1-3,3330,1-2-3,180,2-1,1930,1-2,320
Z”V],2026/9/22,3,1,2,4215,‹g“‡Ë”V,finish,23,58,6.95,2,0.07,1.51.0,·‚µ,1800,°,–k,5,2,2-1-3,1910,1-2-3,260,2-1,640,1-2,230
Z”V],2026/9/22,3,2,1,4389,ˆÉ“¡Šì’q,finish,39,18,6.93,1,0.09,1.52.1,·‚µ,1800,°,–k,5,2,2-1-3,1910,1-2-3,260,2-1,640,1-2,230
Z”V],2026/9/22,3,3,3,4495,XW‘¾˜Y,finish,59,75,6.90,3,0.07,1.53.2,·‚µ,1800,°,–k,5,2,2-1-3,1910,1-2-3,260,2-1,640,1-2,230
Z”V],2026/9/22,3,4,4,4027,¼]G“¿,finish,30,53,6.89,4,0.12,1.54.7,·‚µ,1800,°,–k,5,2,2-1-3,1910,1-2-3,260,2-1,640,1-2,230
Z”V],2026/9/22,3,5,5,3875,œA’†—Çˆê,finish,37,83,6.97,5,0.12,1.55.8,·‚µ,1800,°,–k,5,2,2-1-3,1910,1-2-3,260,2-1,640,1-2,230
Z”V],2026/9/22,3,6,6,5374,–ØŽR‘å¹,finish,13,85,6.87,6,0.09,1.57.3,·‚µ,1800,°,–k,5,2,2-1-3,1910,1-2-3,260,2-1,640,1-2,230
Z”V],2026/9/22,4,1,2,4394,‰i“ˆ—Tˆê,finish,75,17,7.09,2,0.11,1.51.1,·‚µ,1800,°,–k,4,2,2-1-3,2390,1-2-3,250,2-1,950,1-2,240
Z”V],2026/9/22,4,2,1,3813,²“¡‘å‰î,finish,50,23,7.04,1,0.11,1.52.1,·‚µ,1800,°,–k,4,2,2-1-3,2390,1-2-3,250,2-1,950,1-2,240
Z”V],2026/9/22,4,3,3,4603,’Jì«‘¾,finish,12,65,6.97,3,0.16,1.52.7,·‚µ,1800,°,–k,4,2,2-1-3,2390,1-2-3,250,2-1,950,1-2,240
Z”V],2026/9/22,4,4,6,4472,”ö“ˆˆêL,finish,29,62,6.98,6,0.16,1.53.7,·‚µ,1800,°,–k,4,2,2-1-3,2390,1-2-3,250,2-1,950,1-2,240
Z”V],2026/9/22,4,5,4,4103,ŽRè‘P—f,finish,32,56,7.07,4,0.18,1.56.4,·‚µ,1800,°,–k,4,2,2-1-3,2390,1-2-3,250,2-1,950,1-2,240
Z”V],2026/9/22,4,6,5,4552,™ŽRŸ‹§,finish,53,63,7.00,5,0.15,1.58.2,·‚µ,1800,°,–k,4,2,2-1-3,2390,1-2-3,250,2-1,950,1-2,240
Z”V],2026/9/22,5,1,6,4645,ã‘ºƒˆê,finish,22,24,6.91,5,0.24,1.50.2,·‚µ,1800,°,–k,4,2,6-5-1,20320,1-5-6,1510,6-5,10330,5-6,4780
Z”V],2026/9/22,5,2,5,4306,”È–örŒá,finish,83,38,7.01,4,0.12,1.51.7,·‚µ,1800,°,–k,4,2,6-5-1,20320,1-5-6,1510,6-5,10330,5-6,4780
Z”V],2026/9/22,5,3,1,4073,‘å‹´ƒˆê˜Y,finish,68,71,7.01,1,0.11,1.53.0,·‚µ,1800,°,–k,4,2,6-5-1,20320,1-5-6,1510,6-5,10330,5-6,4780
Z”V],2026/9/22,5,4,3,3680,X—Ñ‘¾,finish,80,88,6.97,3,0.17,1.53.9,·‚µ,1800,°,–k,4,2,6-5-1,20320,1-5-6,1510,6-5,10330,5-6,4780
Z”V],2026/9/22,5,5,2,4393,“c’†F–¾,finish,51,26,6.95,2,0.22,1.56.7,·‚µ,1800,°,–k,4,2,6-5-1,20320,1-5-6,1510,6-5,10330,5-6,4780
Z”V],2026/9/22,5,6,4,4988,–´“c§‘¾,finish,74,59,7.11,6,0.09,2.00.9,·‚µ,1800,°,–k,4,2,6-5-1,20320,1-5-6,1510,6-5,10330,5-6,4780
Z”V],2026/9/22,6,1,1,5051,¼–{ƒ•½,finish,34,84,6.90,1,0.07,1.50.4,“¦‚°,1800,°,–k,5,2,1-2-6,500,1-2-6,250,1-2,190,1-2,190
Z”V],2026/9/22,6,2,2,5106,ŽRèË,finish,62,79,6.92,2,0.12,1.51.3,“¦‚°,1800,°,–k,5,2,1-2-6,500,1-2-6,250,1-2,190,1-2,190
Z”V],2026/9/22,6,3,6,4497,ŒKŒ´—I,finish,81,61,6.93,6,0.14,1.52.9,“¦‚°,1800,°,–k,5,2,1-2-6,500,1-2-6,250,1-2,190,1-2,190
Z”V],2026/9/22,6,4,4,3893,Ž¬è³‘¥,finish,63,25,6.99,4,0.11,1.53.4,“¦‚°,1800,°,–k,5,2,1-2-6,500,1-2-6,250,1-2,190,1-2,190
Z”V],2026/9/22,6,5,3,3568,–Ø‘ºŒõG,finish,77,68,7.09,3,0.15,1.56.5,“¦‚°,1800,°,–k,5,2,1-2-6,500,1-2-6,250,1-2,190,1-2,190
Z”V],2026/9/22,6,6,5,5425,¼ŽRˆç,finish,56,64,7.00,5,0.12,2.00.0,“¦‚°,1800,°,–k,5,2,1-2-6,500,1-2-6,250,1-2,190,1-2,190
Z”V],2026/9/22,7,1,1,4601,X–ì³O,finish,66,57,6.92,1,0.16,1.50.1,“¦‚°,1800,°,–k,5,2,1-2-6,860,1-2-6,420,1-2,390,1-2,350
Z”V],2026/9/22,7,2,2,4303,–qŒ´’,finish,64,90,6.99,2,0.16,1.51.7,“¦‚°,1800,°,–k,5,2,1-2-6,860,1-2-6,420,1-2,390,1-2,350
Z”V],2026/9/22,7,3,6,4762,“¡Œ´Œ[Žj˜N,finish,35,73,6.92,6,0.15,1.52.8,“¦‚°,1800,°,–k,5,2,1-2-6,860,1-2-6,420,1-2,390,1-2,350
Z”V],2026/9/22,7,4,4,4580,’·’Jì‰ë˜a,finish,31,37,7.04,4,0.25,1.54.8,“¦‚°,1800,°,–k,5,2,1-2-6,860,1-2-6,420,1-2,390,1-2,350
Z”V],2026/9/22,7,5,5,4301,ŠÖ—T–ç,finish,21,77,6.98,5,0.16,1.56.1,“¦‚°,1800,°,–k,5,2,1-2-6,860,1-2-6,420,1-2,390,1-2,350
Z”V],2026/9/22,7,6,3,4000,¼–{”Žº,finish,33,13,6.92,3,0.20,1.57.7,“¦‚°,1800,°,–k,5,2,1-2-6,860,1-2-6,420,1-2,390,1-2,350
Z”V],2026/9/22,8,1,1,3975,¬–ìŽ›’q—m,finish,60,12,7.00,1,0.16,1.51.0,“¦‚°,1800,°,–k“Œ,7,3,1-3-2,1060,1-2-3,190,1-3,650,1-3,330
Z”V],2026/9/22,8,2,3,4420,’Ã‹vˆä‘ñ–ç,finish,17,76,7.00,3,0.15,1.52.1,“¦‚°,1800,°,–k“Œ,7,3,1-3-2,1060,1-2-3,190,1-3,650,1-3,330
Z”V],2026/9/22,8,3,2,4118,‰F²Œ©~,finish,79,80,7.03,2,0.17,1.53.0,“¦‚°,1800,°,–k“Œ,7,3,1-3-2,1060,1-2-3,190,1-3,650,1-3,330
Z”V],2026/9/22,8,4,4,4905,“yˆäËŒÞ,finish,65,36,7.13,4,0.21,1.53.7,“¦‚°,1800,°,–k“Œ,7,3,1-3-2,1060,1-2-3,190,1-3,650,1-3,330
Z”V],2026/9/22,8,5,6,3713,ˆÉ“¡½“ñ,finish,67,82,7.04,6,0.20,1.55.3,“¦‚°,1800,°,–k“Œ,7,3,1-3-2,1060,1-2-3,190,1-3,650,1-3,330
Z”V],2026/9/22,8,6,5,5130,ã–ì‘ñ”n,finish,16,69,7.06,5,0.17,1.59.3,“¦‚°,1800,°,–k“Œ,7,3,1-3-2,1060,1-2-3,190,1-3,650,1-3,330
Z”V],2026/9/22,9,1,1,4472,”ö“ˆˆêL,finish,29,62,7.02,1,0.12,1.49.8,“¦‚°,1800,°,–k,5,2,1-2-4,640,1-2-4,400,1-2,250,1-2,190
Z”V],2026/9/22,9,2,2,4073,‘å‹´ƒˆê˜Y,finish,68,71,7.04,2,0.14,1.51.1,“¦‚°,1800,°,–k,5,2,1-2-4,640,1-2-4,400,1-2,250,1-2,190
Z”V],2026/9/22,9,3,4,3853,Šâè³Æ,finish,76,32,6.95,4,0.13,1.52.8,“¦‚°,1800,°,–k,5,2,1-2-4,640,1-2-4,400,1-2,250,1-2,190
Z”V],2026/9/22,9,4,5,4215,‹g“‡Ë”V,finish,23,58,7.06,5,0.10,1.53.9,“¦‚°,1800,°,–k,5,2,1-2-4,640,1-2-4,400,1-2,250,1-2,190
Z”V],2026/9/22,9,5,3,3988,ŒÃì½”V,finish,14,34,7.00,3,0.08,1.54.2,“¦‚°,1800,°,–k,5,2,1-2-4,640,1-2-4,400,1-2,250,1-2,190
Z”V],2026/9/22,9,6,6,4495,XW‘¾˜Y,finish,59,75,6.96,6,0.12,1.56.2,“¦‚°,1800,°,–k,5,2,1-2-4,640,1-2-4,400,1-2,250,1-2,190
Z”V],2026/9/22,10,1,1,4645,ã‘ºƒˆê,finish,22,24,6.90,1,0.15,1.49.4,“¦‚°,1800,°,–k,2,1,1-2-4,980,1-2-4,620,1-2,220,1-2,210
Z”V],2026/9/22,10,2,2,4497,ŒKŒ´—I,finish,81,61,6.93,2,0.11,1.50.8,“¦‚°,1800,°,–k,2,1,1-2-4,980,1-2-4,620,1-2,220,1-2,210
Z”V],2026/9/22,10,3,4,4578,“¡ŽR‰ëO,finish,85,66,6.94,4,0.09,1.51.5,“¦‚°,1800,°,–k,2,1,1-2-4,980,1-2-4,620,1-2,220,1-2,210
Z”V],2026/9/22,10,4,3,5051,¼–{ƒ•½,finish,34,84,6.89,3,0.09,1.53.0,“¦‚°,1800,°,–k,2,1,1-2-4,980,1-2-4,620,1-2,220,1-2,210
Z”V],2026/9/22,10,5,6,4389,ˆÉ“¡Šì’q,finish,39,18,6.95,6,0.11,1.54.5,“¦‚°,1800,°,–k,2,1,1-2-4,980,1-2-4,620,1-2,220,1-2,210
Z”V],2026/9/22,10,6,5,4394,‰i“ˆ—Tˆê,finish,75,17,7.06,5,0.07,1.54.6,“¦‚°,1800,°,–k,2,1,1-2-4,980,1-2-4,620,1-2,220,1-2,210
Z”V],2026/9/22,11,1,1,4762,“¡Œ´Œ[Žj˜N,finish,35,73,6.85,1,0.08,1.49.7,“¦‚°,1800,°,–k“Œ,5,2,1-3-2,460,1-2-3,190,1-3,200,1-3,220
Z”V],2026/9/22,11,2,3,4601,X–ì³O,finish,66,57,6.87,3,0.12,1.50.6,“¦‚°,1800,°,–k“Œ,5,2,1-3-2,460,1-2-3,190,1-3,200,1-3,220
Z”V],2026/9/22,11,3,2,3813,²“¡‘å‰î,finish,50,23,6.89,2,0.09,1.51.3,“¦‚°,1800,°,–k“Œ,5,2,1-3-2,460,1-2-3,190,1-3,200,1-3,220
Z”V],2026/9/22,11,4,5,4618,”T‘ºN—F,finish,54,29,6.90,5,0.13,1.53.1,“¦‚°,1800,°,–k“Œ,5,2,1-3-2,460,1-2-3,190,1-3,200,1-3,220
Z”V],2026/9/22,11,5,6,5106,ŽRèË,finish,62,79,6.92,6,0.16,1.54.1,“¦‚°,1800,°,–k“Œ,5,2,1-3-2,460,1-2-3,190,1-3,200,1-3,220
Z”V],2026/9/22,11,6,4,4603,’Jì«‘¾,finish,12,65,6.93,4,0.12,1.55.0,“¦‚°,1800,°,–k“Œ,5,2,1-3-2,460,1-2-3,190,1-3,200,1-3,220
Z”V],2026/9/22,12,1,1,3713,ˆÉ“¡½“ñ,finish,67,82,6.96,1,0.14,1.50.0,“¦‚°,1800,°,–k,4,2,1-3-4,990,1-3-4,440,1-3,450,1-3,470
Z”V],2026/9/22,12,2,3,3893,Ž¬è³‘¥,finish,63,25,7.00,3,0.14,1.51.4,“¦‚°,1800,°,–k,4,2,1-3-4,990,1-3-4,440,1-3,450,1-3,470
Z”V],2026/9/22,12,3,4,4040,œA£«‹œ,finish,69,67,6.94,4,0.13,1.52.6,“¦‚°,1800,°,–k,4,2,1-3-4,990,1-3-4,440,1-3,450,1-3,470
Z”V],2026/9/22,12,4,2,4552,™ŽRŸ‹§,finish,53,63,6.95,2,0.11,1.53.9,“¦‚°,1800,°,–k,4,2,1-3-4,990,1-3-4,440,1-3,450,1-3,470
Z”V],2026/9/22,12,5,5,4303,–qŒ´’,finish,64,90,6.97,5,0.18,1.54.9,“¦‚°,1800,°,–k,4,2,1-3-4,990,1-3-4,440,1-3,450,1-3,470
Z”V],2026/9/22,12,6,6,3975,¬–ìŽ›’q—m,finish,60,12,6.95,6,0.15,1.55.8,“¦‚°,1800,°,–k,4,2,1-3-4,990,1-3-4,440,1-3,450,1-3,470
‚Ñ‚í‚±,2026/9/22,1,1,1,4232,Š}‰ë—Y,finish,29,30,6.78,1,0.08,1.51.2,“¦‚°,1800,°,–k,1,1,1-5-6,6360,1-5-6,1910,1-5,1440,1-5,1060
‚Ñ‚í‚±,2026/9/22,1,2,5,3663,–ØŽR˜aK,finish,14,72,6.97,5,0.16,1.53.0,“¦‚°,1800,°,–k,1,1,1-5-6,6360,1-5-6,1910,1-5,1440,1-5,1060
‚Ñ‚í‚±,2026/9/22,1,3,6,4710,•Ÿ“c@•½,finish,66,58,6.90,6,0.10,1.53.8,“¦‚°,1800,°,–k,1,1,1-5-6,6360,1-5-6,1910,1-5,1440,1-5,1060
‚Ñ‚í‚±,2026/9/22,1,4,4,5071,–ìŒ©ŽR‘ñŒÈ,finish,55,24,6.86,4,0.08,1.53.9,“¦‚°,1800,°,–k,1,1,1-5-6,6360,1-5-6,1910,1-5,1440,1-5,1060
‚Ñ‚í‚±,2026/9/22,1,5,3,5047,š •ª«‘¾˜Y,finish,32,22,6.91,3,0.12,. .,“¦‚°,1800,°,–k,1,1,1-5-6,6360,1-5-6,1910,1-5,1440,1-5,1060
‚Ñ‚í‚±,2026/9/22,1,6,2,4258,ŠÖª²l,finish,33,47,6.91,2,0.11,. .,“¦‚°,1800,°,–k,1,1,1-5-6,6360,1-5-6,1910,1-5,1440,1-5,1060
‚Ñ‚í‚±,2026/9/22,2,1,2,4739,’†‘ºW•ü,finish,19,12,6.84,2,0.15,1.50.7,·‚µ,1800,°,–k,4,4,2-3-4,1930,2-3-4,590,2-3,470,2-3,340
‚Ñ‚í‚±,2026/9/22,2,2,3,4759,¡ò—FŒá,finish,39,69,6.80,3,0.13,1.51.6,·‚µ,1800,°,–k,4,4,2-3-4,1930,2-3-4,590,2-3,470,2-3,340
‚Ñ‚í‚±,2026/9/22,2,3,4,5012,‰Á‘q˜Ðª,finish,58,60,6.83,4,0.15,1.53.3,·‚µ,1800,°,–k,4,4,2-3-4,1930,2-3-4,590,2-3,470,2-3,340
‚Ñ‚í‚±,2026/9/22,2,4,1,4489,ŠâìmŽm,finish,56,70,6.90,1,0.11,1.55.4,·‚µ,1800,°,–k,4,4,2-3-4,1930,2-3-4,590,2-3,470,2-3,340
‚Ñ‚í‚±,2026/9/22,2,5,5,5050,–Ø‰º—Y‰î,finish,45,71,6.89,5,0.20,. .,·‚µ,1800,°,–k,4,4,2-3-4,1930,2-3-4,590,2-3,470,2-3,340
‚Ñ‚í‚±,2026/9/22,2,6,6,4840,—é–ØGä,finish,52,29,6.86,6,0.25,. .,·‚µ,1800,°,–k,4,4,2-3-4,1930,2-3-4,590,2-3,470,2-3,340
‚Ñ‚í‚±,2026/9/22,3,1,1,4842,ŽR‰ºV‘å,finish,13,21,6.98,1,0.16,1.51.4,“¦‚°,1800,°,–k,1,1,1-2-4,1710,1-2-4,480,1-2,940,1-2,560
‚Ñ‚í‚±,2026/9/22,3,2,2,4234,–ì‘ŠOŽi,finish,12,53,6.92,2,0.14,1.53.5,“¦‚°,1800,°,–k,1,1,1-2-4,1710,1-2-4,480,1-2,940,1-2,560
‚Ñ‚í‚±,2026/9/22,3,3,4,4614,Î‘q—ms,finish,37,49,6.84,4,0.18,1.54.1,“¦‚°,1800,°,–k,1,1,1-2-4,1710,1-2-4,480,1-2,940,1-2,560
‚Ñ‚í‚±,2026/9/22,3,4,6,3942,Ž›“cË,finish,61,52,6.96,6,0.20,1.54.6,“¦‚°,1800,°,–k,1,1,1-2-4,1710,1-2-4,480,1-2,940,1-2,560
‚Ñ‚í‚±,2026/9/22,3,5,3,5074,‘åàV½–ç,finish,51,18,6.87,3,0.21,. .,“¦‚°,1800,°,–k,1,1,1-2-4,1710,1-2-4,480,1-2,940,1-2,560
‚Ñ‚í‚±,2026/9/22,3,6,5,3814,‹àŽq‹MŽu,finish,25,25,6.91,5,0.24,. .,“¦‚°,1800,°,–k,1,1,1-2-4,1710,1-2-4,480,1-2,940,1-2,560
‚Ñ‚í‚±,2026/9/22,4,1,4,4067,‰iˆäŒ¹,finish,65,20,6.71,4,0.11,1.51.0,‚Ü‚­‚è,1800,°,–k“Œ,1,1,4-2-5,4020,2-4-5,470,4-2,2090,2-4,590
‚Ñ‚í‚±,2026/9/22,4,2,2,4796,t‰€Œ÷‘¾,finish,50,34,6.85,2,0.16,1.52.1,‚Ü‚­‚è,1800,°,–k“Œ,1,1,4-2-5,4020,2-4-5,470,4-2,2090,2-4,590
‚Ñ‚í‚±,2026/9/22,4,3,5,3721,Žç“cr‰î,finish,26,43,6.92,5,0.13,1.53.8,‚Ü‚­‚è,1800,°,–k“Œ,1,1,4-2-5,4020,2-4-5,470,4-2,2090,2-4,590
‚Ñ‚í‚±,2026/9/22,4,4,3,4572,“n•”Œå,finish,36,65,6.87,3,0.09,1.54.7,‚Ü‚­‚è,1800,°,–k“Œ,1,1,4-2-5,4020,2-4-5,470,4-2,2090,2-4,590
‚Ñ‚í‚±,2026/9/22,4,5,1,4880,àVè—YÆ,finish,67,62,6.89,1,0.19,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,1,4-2-5,4020,2-4-5,470,4-2,2090,2-4,590
‚Ñ‚í‚±,2026/9/22,4,6,6,5122,‘Š”nãÄ,finish,70,23,6.91,6,0.28,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,1,4-2-5,4020,2-4-5,470,4-2,2090,2-4,590
‚Ñ‚í‚±,2026/9/22,5,1,1,4760,ŽRèŒS,finish,20,19,6.84,1,0.17,1.51.6,“¦‚°,1800,°,–k¼,3,3,1-2-5,3270,1-2-5,1370,1-2,820,1-2,860
‚Ñ‚í‚±,2026/9/22,5,2,2,4114,[àV’B“¿,finish,46,15,6.92,2,0.16,1.53.0,“¦‚°,1800,°,–k¼,3,3,1-2-5,3270,1-2-5,1370,1-2,820,1-2,860
‚Ñ‚í‚±,2026/9/22,5,3,5,5289,’Ï˜Ò‹I,finish,48,54,6.88,5,0.25,1.54.1,“¦‚°,1800,°,–k¼,3,3,1-2-5,3270,1-2-5,1370,1-2,820,1-2,860
‚Ñ‚í‚±,2026/9/22,5,4,4,4232,Š}‰ë—Y,finish,29,30,6.73,4,0.21,1.55.7,“¦‚°,1800,°,–k¼,3,3,1-2-5,3270,1-2-5,1370,1-2,820,1-2,860
‚Ñ‚í‚±,2026/9/22,5,5,3,3502,“nç³‰pŽ™,finish,71,44,6.85,3,0.17,. .,“¦‚°,1800,°,–k¼,3,3,1-2-5,3270,1-2-5,1370,1-2,820,1-2,860
‚Ñ‚í‚±,2026/9/22,5,6,6,5109,ìè’q–«,finish,31,41,6.86,6,0.24,. .,“¦‚°,1800,°,–k¼,3,3,1-2-5,3270,1-2-5,1370,1-2,820,1-2,860
‚Ñ‚í‚±,2026/9/22,6,1,1,4410,ˆäã‘å•ã,finish,72,11,6.94,1,0.18,1.52.0,“¦‚°,1800,°,–k,1,1,1-5-4,14810,1-4-5,3340,1-5,2360,1-5,2080
‚Ñ‚í‚±,2026/9/22,6,2,5,4824,¼ˆä^–í,finish,34,68,6.80,5,0.19,1.52.5,“¦‚°,1800,°,–k,1,1,1-5-4,14810,1-4-5,3340,1-5,2360,1-5,2080
‚Ñ‚í‚±,2026/9/22,6,3,4,3497,Œã“¡_,finish,11,50,6.81,4,0.18,1.52.5,“¦‚°,1800,°,–k,1,1,1-5-4,14810,1-4-5,3340,1-5,2360,1-5,2080
‚Ñ‚í‚±,2026/9/22,6,4,6,5047,š •ª«‘¾˜Y,finish,32,22,6.84,6,0.25,1.54.0,“¦‚°,1800,°,–k,1,1,1-5-4,14810,1-4-5,3340,1-5,2360,1-5,2080
‚Ñ‚í‚±,2026/9/22,6,5,2,4448,Â–ØŒº‘¾,finish,21,38,6.85,2,0.20,. .,“¦‚°,1800,°,–k,1,1,1-5-4,14810,1-4-5,3340,1-5,2360,1-5,2080
‚Ñ‚í‚±,2026/9/22,6,6,3,4977,”n–ì—s,finish,47,61,6.87,3,0.19,. .,“¦‚°,1800,°,–k,1,1,1-5-4,14810,1-4-5,3340,1-5,2360,1-5,2080
‚Ñ‚í‚±,2026/9/22,7,1,1,5071,–ìŒ©ŽR‘ñŒÈ,finish,55,24,6.89,1,0.13,1.51.2,“¦‚°,1800,°,–k“Œ,4,4,1-5-2,14890,1-2-5,3210,1-5,3450,1-5,2290
‚Ñ‚í‚±,2026/9/22,7,2,5,4195,‘OìŽçŽk,finish,27,46,7.00,5,0.13,1.53.2,“¦‚°,1800,°,–k“Œ,4,4,1-5-2,14890,1-2-5,3210,1-5,3450,1-5,2290
‚Ñ‚í‚±,2026/9/22,7,3,2,4318,ŒKŒ´«Œõ,finish,44,59,6.98,2,0.18,1.54.5,“¦‚°,1800,°,–k“Œ,4,4,1-5-2,14890,1-2-5,3210,1-5,3450,1-5,2290
‚Ñ‚í‚±,2026/9/22,7,4,4,4013,’†“‡F•½,finish,57,39,7.03,4,0.12,1.54.5,“¦‚°,1800,°,–k“Œ,4,4,1-5-2,14890,1-2-5,3210,1-5,3450,1-5,2290
‚Ñ‚í‚±,2026/9/22,7,5,3,4840,—é–ØGä,finish,52,29,6.92,3,0.11,. .,“¦‚°,1800,°,–k“Œ,4,4,1-5-2,14890,1-2-5,3210,1-5,3450,1-5,2290
‚Ñ‚í‚±,2026/9/22,7,6,6,5137,ìŒ´—Á,finish,16,26,6.90,6,0.17,. .,“¦‚°,1800,°,–k“Œ,4,4,1-5-2,14890,1-2-5,3210,1-5,3450,1-5,2290
‚Ñ‚í‚±,2026/9/22,8,1,3,4710,•Ÿ“c@•½,finish,66,58,6.82,3,0.09,1.49.9,‚Ü‚­‚è,1800,°,–k,4,4,3-5-1,3740,1-3-5,520,3-5,1410,3-5,920
‚Ñ‚í‚±,2026/9/22,8,2,5,4600,ˆä“à«‘¾˜Y,finish,40,27,6.90,5,0.17,1.52.6,‚Ü‚­‚è,1800,°,–k,4,4,3-5-1,3740,1-3-5,520,3-5,1410,3-5,920
‚Ñ‚í‚±,2026/9/22,8,3,1,5012,‰Á‘q˜Ðª,finish,58,60,6.90,1,0.13,1.54.0,‚Ü‚­‚è,1800,°,–k,4,4,3-5-1,3740,1-3-5,520,3-5,1410,3-5,920
‚Ñ‚í‚±,2026/9/22,8,4,2,4890,Îì—È,finish,68,64,6.93,2,0.13,1.54.1,‚Ü‚­‚è,1800,°,–k,4,4,3-5-1,3740,1-3-5,520,3-5,1410,3-5,920
‚Ñ‚í‚±,2026/9/22,8,5,4,5339,ÎˆäL’·,finish,18,33,6.83,4,0.12,. .,‚Ü‚­‚è,1800,°,–k,4,4,3-5-1,3740,1-3-5,520,3-5,1410,3-5,920
‚Ñ‚í‚±,2026/9/22,8,6,6,4598,‰Á“¡­•F,finish,53,17,6.86,6,0.15,. .,‚Ü‚­‚è,1800,°,–k,4,4,3-5-1,3740,1-3-5,520,3-5,1410,3-5,920
‚Ñ‚í‚±,2026/9/22,9,1,1,4430,‰i“cG“ñ,finish,49,31,6.88,1,0.11,1.50.9,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,970,1-3-6,380,1-3,270,1-3,260
‚Ñ‚í‚±,2026/9/22,9,2,3,5050,–Ø‰º—Y‰î,finish,45,71,6.88,3,0.12,1.52.1,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,970,1-3-6,380,1-3,270,1-3,260
‚Ñ‚í‚±,2026/9/22,9,3,6,4796,t‰€Œ÷‘¾,finish,50,34,6.86,6,0.09,1.54.2,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,970,1-3-6,380,1-3,270,1-3,260
‚Ñ‚í‚±,2026/9/22,9,4,4,4842,ŽR‰ºV‘å,finish,13,21,6.97,4,0.05,1.55.7,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,970,1-3-6,380,1-3,270,1-3,260
‚Ñ‚í‚±,2026/9/22,9,5,2,3731,‚à_–F‹v,finish,54,35,6.93,2,0.15,. .,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,970,1-3-6,380,1-3,270,1-3,260
‚Ñ‚í‚±,2026/9/22,9,6,5,4258,ŠÖª²l,finish,33,47,6.92,5,0.04,. .,“¦‚°,1800,°,–k“Œ,1,1,1-3-6,970,1-3-6,380,1-3,270,1-3,260
‚Ñ‚í‚±,2026/9/22,10,1,3,4953,”öã‰ë–ç,finish,41,37,6.86,3,0.15,1.50.6,‚Ü‚­‚è·‚µ,1800,°,–k,2,3,3-1-2,1510,1-2-3,290,3-1,370,1-3,140
‚Ñ‚í‚±,2026/9/22,10,2,1,4067,‰iˆäŒ¹,finish,65,20,6.86,1,0.16,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–k,2,3,3-1-2,1510,1-2-3,290,3-1,370,1-3,140
‚Ñ‚í‚±,2026/9/22,10,3,2,3663,–ØŽR˜aK,finish,14,72,6.92,2,0.17,1.55.0,‚Ü‚­‚è·‚µ,1800,°,–k,2,3,3-1-2,1510,1-2-3,290,3-1,370,1-3,140
‚Ñ‚í‚±,2026/9/22,10,4,4,4114,[àV’B“¿,finish,46,15,6.89,4,0.21,1.55.6,‚Ü‚­‚è·‚µ,1800,°,–k,2,3,3-1-2,1510,1-2-3,290,3-1,370,1-3,140
‚Ñ‚í‚±,2026/9/22,10,5,6,4977,”n–ì—s,finish,47,61,6.93,6,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,3,3-1-2,1510,1-2-3,290,3-1,370,1-3,140
‚Ñ‚í‚±,2026/9/22,10,6,5,4234,–ì‘ŠOŽi,finish,12,53,6.92,5,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,3,3-1-2,1510,1-2-3,290,3-1,370,1-3,140
