‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/5/11,3,3,2,4343,‘º‰ªŒ«,finish,15,51,6.70,2,0.16,1.50.7,“¦‚°,1800,°,“Œ,2,2,1-4-2,770,1-2-4,410,1-4,370,1-4,270
–Â–å,2026/5/11,3,4,3,4167,•Ð‰ªGŽ÷,finish,63,60,6.74,3,0.11,1.51.4,“¦‚°,1800,°,“Œ,2,2,1-4-2,770,1-2-4,410,1-4,370,1-4,270
–Â–å,2026/5/11,3,5,5,3710,‹g‰i‘×O,finish,61,36,6.79,4,0.09,. .,“¦‚°,1800,°,“Œ,2,2,1-4-2,770,1-2-4,410,1-4,370,1-4,270
–Â–å,2026/5/11,3,6,6,4691,…Œ´T,finish,26,30,6.67,6,0.03,. .,“¦‚°,1800,°,“Œ,2,2,1-4-2,770,1-2-4,410,1-4,370,1-4,270
–Â–å,2026/5/11,4,1,1,4063,Žs‹´‘ìŽm,finish,21,63,6.60,1,0.01,1.48.1,“¦‚°,1800,°,“Œ,3,3,1-2-3,1680,1-2-3,670,1-2,530,1-2,570
–Â–å,2026/5/11,4,2,2,4247,êŽ“¡—D,finish,38,53,6.62,3,0.07,1.49.1,“¦‚°,1800,°,“Œ,3,3,1-2-3,1680,1-2-3,670,1-2,530,1-2,570
–Â–å,2026/5/11,4,3,3,4593,¬â@Ži,finish,32,50,6.69,4,0.17,1.50.1,“¦‚°,1800,°,“Œ,3,3,1-2-3,1680,1-2-3,670,1-2,530,1-2,570
–Â–å,2026/5/11,4,4,6,3849,’†‰ª³•F,finish,54,56,6.61,2,0.06,1.51.6,“¦‚°,1800,°,“Œ,3,3,1-2-3,1680,1-2-3,670,1-2,530,1-2,570
–Â–å,2026/5/11,4,5,5,4390,¼–{‹|—Y,finish,16,38,6.79,6,0.08,. .,“¦‚°,1800,°,“Œ,3,3,1-2-3,1680,1-2-3,670,1-2,530,1-2,570
–Â–å,2026/5/11,4,6,4,5199,‚…—I,finish,18,23,6.72,5,0.15,. .,“¦‚°,1800,°,“Œ,3,3,1-2-3,1680,1-2-3,670,1-2,530,1-2,570
–Â–å,2026/5/11,5,1,2,3841,²X–Ø˜aL,finish,30,29,6.69,2,0.12,1.48.3,·‚µ,1800,°,“Œ,3,3,2-1-6,12230,1-2-6,6410,2-1,940,1-2,640
–Â–å,2026/5/11,5,2,1,3820,Š~—tŽŸ˜Y,finish,59,27,6.73,1,0.11,1.49.6,·‚µ,1800,°,“Œ,3,3,2-1-6,12230,1-2-6,6410,2-1,940,1-2,640
–Â–å,2026/5/11,5,3,6,3935,Šâ’Ã“O˜Y,finish,14,19,6.75,6,0.14,1.49.8,·‚µ,1800,°,“Œ,3,3,2-1-6,12230,1-2-6,6410,2-1,940,1-2,640
–Â–å,2026/5/11,5,4,4,4977,”n–ì—s,finish,52,24,6.66,4,0.11,1.51.4,·‚µ,1800,°,“Œ,3,3,2-1-6,12230,1-2-6,6410,2-1,940,1-2,640
–Â–å,2026/5/11,5,5,3,4894,Œ´‘º‘ñ–ç,finish,53,18,6.73,3,0.15,. .,·‚µ,1800,°,“Œ,3,3,2-1-6,12230,1-2-6,6410,2-1,940,1-2,640
–Â–å,2026/5/11,5,6,5,4028,“c‘º—²M,finish,65,62,6.69,5,0.17,. .,·‚µ,1800,°,“Œ,3,3,2-1-6,12230,1-2-6,6410,2-1,940,1-2,640
–Â–å,2026/5/11,6,1,3,4383,’|“c‹gs,finish,27,21,6.75,4,0.12,1.48.6,‚Ü‚­‚è,1800,°,“Œ,3,3,3-6-4,75630,3-4-6,7440,3-6,18820,3-6,9600
–Â–å,2026/5/11,6,2,6,5403,“¡ŽR—N‘¾,finish,20,17,6.62,6,0.14,1.49.6,‚Ü‚­‚è,1800,°,“Œ,3,3,3-6-4,75630,3-4-6,7440,3-6,18820,3-6,9600
–Â–å,2026/5/11,6,3,4,3304,‰G–ìŒ«‘¾,finish,19,39,6.64,5,0.08,1.51.5,‚Ü‚­‚è,1800,°,“Œ,3,3,3-6-4,75630,3-4-6,7440,3-6,18820,3-6,9600
–Â–å,2026/5/11,6,4,5,3743,—Ñ”üŒ›,finish,50,16,6.72,2,0.14,1.52.1,‚Ü‚­‚è,1800,°,“Œ,3,3,3-6-4,75630,3-4-6,7440,3-6,18820,3-6,9600
–Â–å,2026/5/11,6,5,1,4558,‹{–ìm,finish,60,31,6.62,1,0.16,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,3-6-4,75630,3-4-6,7440,3-6,18820,3-6,9600
–Â–å,2026/5/11,6,6,2,4951,V“c—mˆê,finish,36,20,6.69,3,0.42,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,3-6-4,75630,3-4-6,7440,3-6,18820,3-6,9600
–Â–å,2026/5/11,7,1,1,4580,’·’Jì‰ë˜a,finish,67,14,6.68,1,0.16,1.47.8,“¦‚°,1800,°,“Œ,3,3,1-2-3,1430,1-2-3,530,1-2,650,1-2,650
–Â–å,2026/5/11,7,2,2,3454,ˆäì‘åì,finish,62,61,6.77,2,0.13,1.48.4,“¦‚°,1800,°,“Œ,3,3,1-2-3,1430,1-2-3,530,1-2,650,1-2,650
–Â–å,2026/5/11,7,3,3,4596,Š‹Œ´‘å—z,finish,58,28,6.77,3,0.15,1.49.5,“¦‚°,1800,°,“Œ,3,3,1-2-3,1430,1-2-3,530,1-2,650,1-2,650
–Â–å,2026/5/11,7,4,4,4757,ŽR“c—S–ç,finish,56,54,6.73,4,0.17,1.51.5,“¦‚°,1800,°,“Œ,3,3,1-2-3,1430,1-2-3,530,1-2,650,1-2,650
–Â–å,2026/5/11,7,5,5,3361,‰ª•”_,finish,17,26,6.68,5,0.16,. .,“¦‚°,1800,°,“Œ,3,3,1-2-3,1430,1-2-3,530,1-2,650,1-2,650
–Â–å,2026/5/11,7,6,6,4116,ì“c³l,finish,39,15,6.79,6,0.15,. .,“¦‚°,1800,°,“Œ,3,3,1-2-3,1430,1-2-3,530,1-2,650,1-2,650
–Â–å,2026/5/11,8,1,1,3710,‹g‰i‘×O,finish,61,36,6.64,1,0.11,1.48.3,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,4280,1-2-3,800,1-2,770,1-2,340
–Â–å,2026/5/11,8,2,2,5278,“c’†x•º,finish,29,33,6.68,2,0.15,1.48.8,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,4280,1-2-3,800,1-2,770,1-2,340
–Â–å,2026/5/11,8,3,3,3305,¬–ìMŽ÷,finish,64,32,6.72,3,0.13,1.49.5,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,4280,1-2-3,800,1-2,770,1-2,340
–Â–å,2026/5/11,8,4,6,4685,“‡‘º—²K,finish,51,67,6.68,6,0.13,1.50.5,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,4280,1-2-3,800,1-2,770,1-2,340
–Â–å,2026/5/11,8,5,4,5249,ŽO–Ø°“l,finish,35,35,6.72,4,0.12,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,4280,1-2-3,800,1-2,770,1-2,340
–Â–å,2026/5/11,8,6,5,4704,‰Í–ì‘å,finish,55,59,6.69,5,0.11,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,4280,1-2-3,800,1-2,770,1-2,340
–Â–å,2026/5/11,9,1,2,4839,Žl‹{—^Š°,finish,31,13,6.68,2,0.11,1.47.6,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,2-5-4,2440,2-4-5,600,2-5,700,2-5,530
–Â–å,2026/5/11,9,2,5,4732,–x–{˜a–ç,finish,28,65,6.74,5,0.08,1.49.2,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,2-5-4,2440,2-4-5,600,2-5,700,2-5,530
–Â–å,2026/5/11,9,3,4,4167,•Ð‰ªGŽ÷,finish,63,60,6.70,4,0.09,1.50.8,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,2-5-4,2440,2-4-5,600,2-5,700,2-5,530
–Â–å,2026/5/11,9,4,1,4390,¼–{‹|—Y,finish,16,38,6.61,1,0.18,1.52.1,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,2-5-4,2440,2-4-5,600,2-5,700,2-5,530
–Â–å,2026/5/11,9,5,6,5423,‚‹´Žk‰¸,finish,25,55,6.66,6,0.29,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,2-5-4,2440,2-4-5,600,2-5,700,2-5,530
–Â–å,2026/5/11,9,6,3,5143,í”ÕŠCS,finish,33,37,6.65,3,0.18,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,2-5-4,2440,2-4-5,600,2-5,700,2-5,530
–Â–å,2026/5/11,10,1,1,4028,“c‘º—²M,finish,65,70,6.68,1,0.11,1.48.1,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,380,1-2-3,210,1-2,190,1-2,240
–Â–å,2026/5/11,10,2,2,3333,ŠÛ”ö‹`F,finish,13,25,6.76,2,0.16,1.49.8,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,380,1-2-3,210,1-2,190,1-2,240
–Â–å,2026/5/11,10,3,3,4247,êŽ“¡—D,finish,38,53,6.66,3,0.11,1.50.9,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,380,1-2-3,210,1-2,190,1-2,240
–Â–å,2026/5/11,10,4,4,4343,‘º‰ªŒ«,finish,15,51,6.67,4,0.12,1.52.2,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,380,1-2-3,210,1-2,190,1-2,240
–Â–å,2026/5/11,10,5,6,4383,’|“c‹gs,finish,27,21,6.64,6,0.10,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,380,1-2-3,210,1-2,190,1-2,240
–Â–å,2026/5/11,10,6,5,4271,ìèŒö–õ,finish,22,57,6.69,5,0.09,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,380,1-2-3,210,1-2,190,1-2,240
–Â–å,2026/5/11,11,1,1,3743,—Ñ”üŒ›,finish,50,16,6.66,1,0.13,1.47.6,“¦‚°,1800,°,“ì“Œ,4,4,1-5-6,3610,1-5-6,550,1-5,670,1-5,140
–Â–å,2026/5/11,11,2,5,4571,›ÍÆ,finish,37,66,6.50,3,0.22,1.49.6,“¦‚°,1800,°,“ì“Œ,4,4,1-5-6,3610,1-5-6,550,1-5,670,1-5,140
–Â–å,2026/5/11,11,3,6,4331,ŽOD—El,finish,23,34,6.75,5,0.17,1.50.8,“¦‚°,1800,°,“ì“Œ,4,4,1-5-6,3610,1-5-6,550,1-5,670,1-5,140
–Â–å,2026/5/11,11,4,2,3849,’†‰ª³•F,finish,54,56,6.65,4,0.11,1.52.8,“¦‚°,1800,°,“ì“Œ,4,4,1-5-6,3610,1-5-6,550,1-5,670,1-5,140
–Â–å,2026/5/11,11,5,3,5352,¼‰ª‘“Žu,finish,66,64,6.66,2,0.17,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-5-6,3610,1-5-6,550,1-5,670,1-5,140
–Â–å,2026/5/11,11,,4,3935,Šâ’Ã“O˜Y,S1,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/5/11,12,1,1,4757,ŽR“c—S–ç,finish,56,54,6.67,1,0.11,1.47.6,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,550,1-2-3,320,1-2,230,1-2,230
–Â–å,2026/5/11,12,2,2,4704,‰Í–ì‘å,finish,55,59,6.66,2,0.11,1.49.2,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,550,1-2-3,320,1-2,230,1-2,230
–Â–å,2026/5/11,12,3,3,3304,‰G–ìŒ«‘¾,finish,19,39,6.76,3,0.11,1.51.2,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,550,1-2-3,320,1-2,230,1-2,230
–Â–å,2026/5/11,12,4,5,4063,Žs‹´‘ìŽm,finish,21,63,6.61,5,0.11,1.52.1,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,550,1-2-3,320,1-2,230,1-2,230
–Â–å,2026/5/11,12,5,6,3841,²X–Ø˜aL,finish,30,29,6.74,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,550,1-2-3,320,1-2,230,1-2,230
–Â–å,2026/5/11,12,6,4,4691,…Œ´T,finish,26,30,6.66,4,0.15,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,550,1-2-3,320,1-2,230,1-2,230
Z”V],2026/5/11,1,1,1,5289,’Ï˜Ò‹I,finish,64,66,6.75,1,0.13,1.47.7,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1870,1-2-4,1290,1-2,460,1-2,400
Z”V],2026/5/11,1,2,2,4943,”ª–ØŽ¡Ž÷,finish,85,21,6.85,2,0.27,1.50.5,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1870,1-2-4,1290,1-2,460,1-2,400
Z”V],2026/5/11,1,3,4,5331,²“¡‰iŒæ,finish,71,23,6.82,4,0.15,1.51.6,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1870,1-2-4,1290,1-2,460,1-2,400
Z”V],2026/5/11,1,4,6,5045,•½ìD,finish,61,63,6.81,6,0.10,1.52.9,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1870,1-2-4,1290,1-2,460,1-2,400
Z”V],2026/5/11,1,5,5,4623,’†–k«Žj,finish,51,18,6.83,5,0.13,1.53.5,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1870,1-2-4,1290,1-2,460,1-2,400
Z”V],2026/5/11,1,6,3,5317,’·”ö–G‰Á,finish,53,12,6.77,3,0.16,1.54.5,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1870,1-2-4,1290,1-2,460,1-2,400
Z”V],2026/5/11,2,1,1,4325,Vo_Ži,finish,54,77,6.83,1,0.07,1.48.5,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,770,1-3-4,270,1-3,330,1-3,150
Z”V],2026/5/11,2,2,3,4102,‰v“cŒ[Ži,finish,15,32,6.81,3,0.13,1.50.0,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,770,1-3-4,270,1-3,330,1-3,150
Z”V],2026/5/11,2,3,4,4501,”óŒû—R‰Á—¢,finish,18,68,6.84,4,0.13,1.51.4,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,770,1-3-4,270,1-3,330,1-3,150
Z”V],2026/5/11,2,4,5,5107,¼–{^L,finish,22,86,6.85,5,0.20,1.53.3,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,770,1-3-4,270,1-3,330,1-3,150
Z”V],2026/5/11,2,5,2,5323,ì—z‘¾,finish,65,20,6.85,2,0.07,1.53.8,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,770,1-3-4,270,1-3,330,1-3,150
Z”V],2026/5/11,2,6,6,5471,“c’†Œ‹,finish,12,37,6.79,6,0.25,1.56.2,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,770,1-3-4,270,1-3,330,1-3,150
Z”V],2026/5/11,3,1,1,4049,rìŒ’‘¾,finish,70,17,6.84,1,0.14,1.49.3,“¦‚°,1800,°,“ì,1,1,1-2-4,1050,1-2-4,460,1-2,300,1-2,310
Z”V],2026/5/11,3,2,2,5245,‘q•x‘å½,finish,62,28,6.80,2,0.14,1.50.7,“¦‚°,1800,°,“ì,1,1,1-2-4,1050,1-2-4,460,1-2,300,1-2,310
Z”V],2026/5/11,3,3,4,5063,‘å’Ë‰ëŽ¡,finish,58,64,6.84,4,0.12,1.51.1,“¦‚°,1800,°,“ì,1,1,1-2-4,1050,1-2-4,460,1-2,300,1-2,310
Z”V],2026/5/11,3,4,3,4482,Žç‰®”ü•ä,finish,59,14,6.78,3,0.14,1.53.2,“¦‚°,1800,°,“ì,1,1,1-2-4,1050,1-2-4,460,1-2,300,1-2,310
Z”V],2026/5/11,3,5,5,4196,“c’†‘¾ˆê˜Y,finish,78,50,6.83,5,0.11,1.56.6,“¦‚°,1800,°,“ì,1,1,1-2-4,1050,1-2-4,460,1-2,300,1-2,310
Z”V],2026/5/11,3,6,6,5418,–x“àˆŸŠC,finish,39,16,6.80,6,0.12,1.58.5,“¦‚°,1800,°,“ì,1,1,1-2-4,1050,1-2-4,460,1-2,300,1-2,310
Z”V],2026/5/11,4,1,1,4600,ˆä“à«‘¾˜Y,finish,28,84,6.83,1,0.14,1.49.4,“¦‚°,1800,°,–k“Œ,2,1,1-2-4,1080,1-2-4,920,1-2,200,1-2,160
Z”V],2026/5/11,4,2,2,4039,‘ºãŒ÷—S,finish,37,74,6.85,2,0.14,1.52.0,“¦‚°,1800,°,–k“Œ,2,1,1-2-4,1080,1-2-4,920,1-2,200,1-2,160
Z”V],2026/5/11,4,3,4,5078,ŽRì”g‰³,finish,30,11,6.78,4,0.21,1.53.2,“¦‚°,1800,°,–k“Œ,2,1,1-2-4,1080,1-2-4,920,1-2,200,1-2,160
Z”V],2026/5/11,4,4,3,3714,ŠŒ´³,finish,32,53,6.83,3,0.16,1.53.4,“¦‚°,1800,°,–k“Œ,2,1,1-2-4,1080,1-2-4,920,1-2,200,1-2,160
Z”V],2026/5/11,4,5,6,5017,àV“c®–ç,finish,68,33,6.78,6,0.24,1.55.2,“¦‚°,1800,°,–k“Œ,2,1,1-2-4,1080,1-2-4,920,1-2,200,1-2,160
Z”V],2026/5/11,4,6,5,3827,¡ò“O,finish,76,78,6.96,5,0.21,1.56.3,“¦‚°,1800,°,–k“Œ,2,1,1-2-4,1080,1-2-4,920,1-2,200,1-2,160
Z”V],2026/5/11,5,1,1,5042,”¨“c‘¿ˆê,finish,56,61,6.82,1,0.16,1.49.6,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,820,1-3-4,440,1-3,260,1-3,250
Z”V],2026/5/11,5,2,3,3845,’†’J•üŽq,finish,13,89,6.82,3,0.18,1.50.7,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,820,1-3-4,440,1-3,260,1-3,250
Z”V],2026/5/11,5,3,4,3432,‹{”—’¨•F,finish,77,73,6.94,4,0.13,1.53.1,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,820,1-3-4,440,1-3,260,1-3,250
Z”V],2026/5/11,5,4,5,4995,“cç³—º‘ ,finish,29,34,6.87,5,0.17,1.53.5,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,820,1-3-4,440,1-3,260,1-3,250
Z”V],2026/5/11,5,5,2,3419,ŒIŒ´ŒªŽ¡,finish,26,56,6.87,2,0.21,1.54.8,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,820,1-3-4,440,1-3,260,1-3,250
Z”V],2026/5/11,5,6,6,4555,•x‰i‘åˆê,finish,24,81,6.74,6,0.24,1.55.0,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,820,1-3-4,440,1-3,260,1-3,250
Z”V],2026/5/11,6,1,1,3968,’ƒ’JMŽŸ,finish,63,39,6.83,1,0.12,1.48.7,”²‚«,1800,°,–³•—,0,1,1-6-4,2720,1-4-6,980,1-6,330,1-6,230
Z”V],2026/5/11,6,2,6,3623,[ì^“ñ,finish,84,65,6.86,2,0.07,1.49.7,”²‚«,1800,°,–³•—,0,1,1-6-4,2720,1-4-6,980,1-6,330,1-6,230
Z”V],2026/5/11,6,3,4,5317,’·”ö–G‰Á,finish,53,12,6.80,5,0.10,1.52.0,”²‚«,1800,°,–³•—,0,1,1-6-4,2720,1-4-6,980,1-6,330,1-6,230
Z”V],2026/5/11,6,4,3,4156,•l–ìFŽu,finish,50,82,6.85,4,0.14,1.53.2,”²‚«,1800,°,–³•—,0,1,1-6-4,2720,1-4-6,980,1-6,330,1-6,230
Z”V],2026/5/11,6,5,2,4022,‘Ò’¹—Y‹I,finish,34,85,6.83,3,0.18,1.54.2,”²‚«,1800,°,–³•—,0,1,1-6-4,2720,1-4-6,980,1-6,330,1-6,230
Z”V],2026/5/11,6,6,5,5323,ì—z‘¾,finish,65,20,6.91,6,0.12,1.55.6,”²‚«,1800,°,–³•—,0,1,1-6-4,2720,1-4-6,980,1-6,330,1-6,230
Z”V],2026/5/11,7,1,1,3988,ŒÃì½”V,finish,80,30,6.79,1,0.13,1.49.2,“¦‚°,1800,°,–³•—,0,1,1-3-2,550,1-2-3,300,1-3,190,1-3,160
Z”V],2026/5/11,7,2,3,5256,’†ŽRãÄ‘¾,finish,14,79,6.81,3,0.18,1.51.3,“¦‚°,1800,°,–³•—,0,1,1-3-2,550,1-2-3,300,1-3,190,1-3,160
Z”V],2026/5/11,7,3,2,5107,¼–{^L,finish,22,86,6.87,2,0.16,1.52.5,“¦‚°,1800,°,–³•—,0,1,1-3-2,550,1-2-3,300,1-3,190,1-3,160
Z”V],2026/5/11,7,4,6,4583,ŒÃ“c—S‹M,finish,60,15,6.86,6,0.09,1.53.1,“¦‚°,1800,°,–³•—,0,1,1-3-2,550,1-2-3,300,1-3,190,1-3,160
Z”V],2026/5/11,7,5,4,4943,”ª–ØŽ¡Ž÷,finish,85,21,6.88,4,0.09,1.53.4,“¦‚°,1800,°,–³•—,0,1,1-3-2,550,1-2-3,300,1-3,190,1-3,160
Z”V],2026/5/11,7,6,5,4186,¬ìŽžŒõ,finish,36,55,6.89,5,0.06,1.55.6,“¦‚°,1800,°,–³•—,0,1,1-3-2,550,1-2-3,300,1-3,190,1-3,160
Z”V],2026/5/11,8,1,1,3908,d¬ˆêl,finish,81,27,6.88,1,0.19,1.49.0,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,2250,1-4-6,690,1-6,830,1-6,830
Z”V],2026/5/11,8,2,6,4330,“Þ{Œ[‘¾,finish,31,51,6.87,5,0.03,1.51.2,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,2250,1-4-6,690,1-6,830,1-6,830
Z”V],2026/5/11,8,3,4,4318,ŒKŒ´«Œõ,finish,83,54,6.87,4,0.05,1.52.5,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,2250,1-4-6,690,1-6,830,1-6,830
Z”V],2026/5/11,8,4,2,4626,ˆÉ“¡hÍ,finish,66,90,6.85,2,0.20,1.54.4,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,2250,1-4-6,690,1-6,830,1-6,830
Z”V],2026/5/11,8,5,3,5078,ŽRì”g‰³,finish,30,11,6.82,3,0.11,1.55.0,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,2250,1-4-6,690,1-6,830,1-6,830
Z”V],2026/5/11,8,6,5,5331,²“¡‰iŒæ,finish,71,23,6.89,6,0.07,1.55.1,“¦‚°,1800,°,–k“Œ,1,1,1-6-4,2250,1-4-6,690,1-6,830,1-6,830
Z”V],2026/5/11,9,1,3,4049,rìŒ’‘¾,finish,70,17,6.92,3,0.10,1.49.5,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-6,2800,1-3-6,390,3-1,1230,1-3,210
Z”V],2026/5/11,9,2,1,4039,‘ºãŒ÷—S,finish,37,74,6.92,1,0.17,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-6,2800,1-3-6,390,3-1,1230,1-3,210
Z”V],2026/5/11,9,3,6,4614,Î‘q—ms,finish,23,58,6.86,6,0.03,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-6,2800,1-3-6,390,3-1,1230,1-3,210
Z”V],2026/5/11,9,4,2,4623,’†–k«Žj,finish,51,18,6.86,2,0.10,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-6,2800,1-3-6,390,3-1,1230,1-3,210
Z”V],2026/5/11,9,5,5,3945,‹´Œû^Ž÷,finish,79,36,6.89,5,0.06,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-6,2800,1-3-6,390,3-1,1230,1-3,210
Z”V],2026/5/11,9,6,4,3845,’†’J•üŽq,finish,13,89,6.84,4,0.08,1.56.2,‚Ü‚­‚è·‚µ,1800,°,–k,1,1,3-1-6,2800,1-3-6,390,3-1,1230,1-3,210
Z”V],2026/5/11,10,1,1,4109,’J’ÃKG,finish,69,13,6.89,1,0.13,1.49.4,“¦‚°,1800,°,–³•—,0,1,1-3-5,2730,1-3-5,1390,1-3,290,1-3,180
Z”V],2026/5/11,10,2,3,5289,’Ï˜Ò‹I,finish,64,66,6.81,3,0.21,1.50.0,“¦‚°,1800,°,–³•—,0,1,1-3-5,2730,1-3-5,1390,1-3,290,1-3,180
Z”V],2026/5/11,10,3,5,5245,‘q•x‘å½,finish,62,28,6.86,5,0.09,1.50.0,“¦‚°,1800,°,–³•—,0,1,1-3-5,2730,1-3-5,1390,1-3,290,1-3,180
Z”V],2026/5/11,10,4,2,4501,”óŒû—R‰Á—¢,finish,18,68,6.88,2,0.13,1.52.2,“¦‚°,1800,°,–³•—,0,1,1-3-5,2730,1-3-5,1390,1-3,290,1-3,180
Z”V],2026/5/11,10,5,6,4398,‘D‰ª—mˆê˜Y,finish,33,70,6.82,6,0.09,1.52.8,“¦‚°,1800,°,–³•—,0,1,1-3-5,2730,1-3-5,1390,1-3,290,1-3,180
Z”V],2026/5/11,10,6,4,4600,ˆä“à«‘¾˜Y,finish,28,84,6.89,4,0.13,1.55.4,“¦‚°,1800,°,–³•—,0,1,1-3-5,2730,1-3-5,1390,1-3,290,1-3,180
Z”V],2026/5/11,11,1,4,5045,•½ìD,finish,61,63,6.91,4,0.18,1.48.4,·‚µ,1800,°,–k,2,1,4-2-6,100430,2-4-6,12740,4-2,12450,2-4,5550
Z”V],2026/5/11,11,2,2,4995,“cç³—º‘ ,finish,29,34,6.85,2,0.17,1.51.1,·‚µ,1800,°,–k,2,1,4-2-6,100430,2-4-6,12740,4-2,12450,2-4,5550
Z”V],2026/5/11,11,3,6,4156,•l–ìFŽu,finish,50,82,6.91,6,0.18,1.52.8,·‚µ,1800,°,–k,2,1,4-2-6,100430,2-4-6,12740,4-2,12450,2-4,5550
Z”V],2026/5/11,11,4,5,5063,‘å’Ë‰ëŽ¡,finish,58,64,6.88,5,0.17,1.54.1,·‚µ,1800,°,–k,2,1,4-2-6,100430,2-4-6,12740,4-2,12450,2-4,5550
Z”V],2026/5/11,11,5,3,3988,ŒÃì½”V,finish,80,30,6.84,3,0.15,1.54.7,·‚µ,1800,°,–k,2,1,4-2-6,100430,2-4-6,12740,4-2,12450,2-4,5550
Z”V],2026/5/11,11,6,1,4102,‰v“cŒ[Ži,finish,15,32,6.84,1,0.13,1.56.3,·‚µ,1800,°,–k,2,1,4-2-6,100430,2-4-6,12740,4-2,12450,2-4,5550
Z”V],2026/5/11,12,1,4,5017,àV“c®–ç,finish,68,33,6.90,4,0.11,1.49.3,‚Ü‚­‚è,1800,°,–k,3,1,4-1-5,15320,1-4-5,1550,4-1,4960,1-4,890
Z”V],2026/5/11,12,2,1,4482,Žç‰®”ü•ä,finish,59,14,6.88,1,0.09,1.49.9,‚Ü‚­‚è,1800,°,–k,3,1,4-1-5,15320,1-4-5,1550,4-1,4960,1-4,890
Z”V],2026/5/11,12,3,5,5042,”¨“c‘¿ˆê,finish,56,61,6.92,5,0.15,1.50.3,‚Ü‚­‚è,1800,°,–k,3,1,4-1-5,15320,1-4-5,1550,4-1,4960,1-4,890
