‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/7/21,2,5,5,4302,¼–ìãÄ‘¾,finish,3,21,6.75,5,0.13,1.56.9,“¦‚°,1800,°,–k¼,3,3,1-4-2,2770,1-2-4,1490,1-4,560,1-4,350
ŠÛ‹T,2026/7/21,2,6,6,5443,¼‘ºmŒá,finish,46,17,6.82,6,0.14,1.59.1,“¦‚°,1800,°,–k¼,3,3,1-4-2,2770,1-2-4,1490,1-4,560,1-4,350
ŠÛ‹T,2026/7/21,3,1,1,3857,ˆ¢”gŸÆ,finish,14,26,6.87,1,0.17,1.52.2,“¦‚°,1800,°,¼,2,2,1-6-4,5090,1-4-6,1140,1-6,1800,1-6,610
ŠÛ‹T,2026/7/21,3,2,6,4471,V“c‘×Í,finish,21,2,6.84,5,0.15,1.52.8,“¦‚°,1800,°,¼,2,2,1-6-4,5090,1-4-6,1140,1-6,1800,1-6,610
ŠÛ‹T,2026/7/21,3,3,4,3772,ˆê–ö˜aF,finish,41,55,6.81,4,0.13,1.53.1,“¦‚°,1800,°,¼,2,2,1-6-4,5090,1-4-6,1140,1-6,1800,1-6,610
ŠÛ‹T,2026/7/21,3,4,2,4164,Šâ‰iß–ç,finish,19,20,6.78,2,0.15,1.54.8,“¦‚°,1800,°,¼,2,2,1-6-4,5090,1-4-6,1140,1-6,1800,1-6,610
ŠÛ‹T,2026/7/21,3,5,3,4314,Â–ØK‘¾˜Y,finish,43,53,6.78,3,0.15,1.56.6,“¦‚°,1800,°,¼,2,2,1-6-4,5090,1-4-6,1140,1-6,1800,1-6,610
ŠÛ‹T,2026/7/21,3,6,5,5452,ã”nê•—ˆË,finish,39,6,6.86,6,0.22,1.58.5,“¦‚°,1800,°,¼,2,2,1-6-4,5090,1-4-6,1140,1-6,1800,1-6,610
ŠÛ‹T,2026/7/21,4,1,2,4319,ŽO‘î,finish,12,58,6.80,2,0.13,1.51.9,·‚µ,1800,°,¼,2,2,2-1-6,2360,1-2-6,600,2-1,610,1-2,230
ŠÛ‹T,2026/7/21,4,2,1,4729,²“¡ŒªŽj˜N,finish,4,48,6.81,1,0.13,1.53.1,·‚µ,1800,°,¼,2,2,2-1-6,2360,1-2-6,600,2-1,610,1-2,230
ŠÛ‹T,2026/7/21,4,3,6,4654,ŽÂ“c—D–ç,finish,31,52,6.86,6,0.13,1.54.5,·‚µ,1800,°,¼,2,2,2-1-6,2360,1-2-6,600,2-1,610,1-2,230
ŠÛ‹T,2026/7/21,4,4,3,4214,—Ñ—S‰î,finish,2,51,6.78,3,0.09,1.56.1,·‚µ,1800,°,¼,2,2,2-1-6,2360,1-2-6,600,2-1,610,1-2,230
ŠÛ‹T,2026/7/21,4,5,4,3212,‹T–{—EŽ÷,finish,16,18,6.86,4,0.13,1.57.0,·‚µ,1800,°,¼,2,2,2-1-6,2360,1-2-6,600,2-1,610,1-2,230
ŠÛ‹T,2026/7/21,4,6,5,5372,ã‰ªI‘¿,finish,34,12,6.83,5,0.14,1.59.1,·‚µ,1800,°,¼,2,2,2-1-6,2360,1-2-6,600,2-1,610,1-2,230
ŠÛ‹T,2026/7/21,5,1,1,3614,’JŸK,finish,32,54,6.81,1,0.15,1.52.0,“¦‚°,1800,°,¼,2,2,1-3-2,2210,1-2-3,450,1-3,1120,1-3,690
ŠÛ‹T,2026/7/21,5,2,3,4631,Vˆä‰pF,finish,6,50,6.90,3,0.17,1.53.4,“¦‚°,1800,°,¼,2,2,1-3-2,2210,1-2-3,450,1-3,1120,1-3,690
ŠÛ‹T,2026/7/21,5,3,2,4394,‰i“ˆ—Tˆê,finish,45,7,6.81,2,0.13,1.54.4,“¦‚°,1800,°,¼,2,2,1-3-2,2210,1-2-3,450,1-3,1120,1-3,690
ŠÛ‹T,2026/7/21,5,4,4,4189,ìã„,finish,27,46,6.84,4,0.20,1.54.6,“¦‚°,1800,°,¼,2,2,1-3-2,2210,1-2-3,450,1-3,1120,1-3,690
ŠÛ‹T,2026/7/21,5,5,5,5037,“c“ªŒÕe,finish,48,56,6.81,5,0.21,1.55.9,“¦‚°,1800,°,¼,2,2,1-3-2,2210,1-2-3,450,1-3,1120,1-3,690
ŠÛ‹T,2026/7/21,5,6,6,4103,ŽRè‘P—f,finish,40,59,6.87,6,0.27,1.57.9,“¦‚°,1800,°,¼,2,2,1-3-2,2210,1-2-3,450,1-3,1120,1-3,690
ŠÛ‹T,2026/7/21,6,1,1,4788,¬’r“N–ç,finish,29,62,6.77,1,0.15,1.52.1,“¦‚°,1800,°,¼,1,1,1-4-5,1040,1-4-5,440,1-4,420,1-4,350
ŠÛ‹T,2026/7/21,6,2,4,5352,¼‰ª‘“Žu,finish,24,61,6.83,4,0.13,1.52.8,“¦‚°,1800,°,¼,1,1,1-4-5,1040,1-4-5,440,1-4,420,1-4,350
ŠÛ‹T,2026/7/21,6,3,5,4096,Î‹´“¹—F,finish,36,66,6.81,5,0.11,1.53.5,“¦‚°,1800,°,¼,1,1,1-4-5,1040,1-4-5,440,1-4,420,1-4,350
ŠÛ‹T,2026/7/21,6,4,3,4152,[…Tˆê˜Y,finish,17,5,6.86,3,0.08,1.54.8,“¦‚°,1800,°,¼,1,1,1-4-5,1040,1-4-5,440,1-4,420,1-4,350
ŠÛ‹T,2026/7/21,6,5,2,3523,›“c—ºŽ¡,finish,9,64,6.81,2,0.09,1.55.5,“¦‚°,1800,°,¼,1,1,1-4-5,1040,1-4-5,440,1-4,420,1-4,350
ŠÛ‹T,2026/7/21,6,6,6,4186,¬ìŽžŒõ,finish,25,8,6.80,6,0.12,1.58.8,“¦‚°,1800,°,¼,1,1,1-4-5,1040,1-4-5,440,1-4,420,1-4,350
ŠÛ‹T,2026/7/21,7,1,1,3988,ŒÃì½”V,finish,58,57,6.78,1,0.07,1.51.7,“¦‚°,1800,°,¼,1,1,1-3-4,480,1-3-4,180,1-3,320,1-3,190
ŠÛ‹T,2026/7/21,7,2,3,4075,’†–ìŽŸ˜Y,finish,51,22,6.88,3,0.14,1.53.0,“¦‚°,1800,°,¼,1,1,1-3-4,480,1-3-4,180,1-3,320,1-3,190
ŠÛ‹T,2026/7/21,7,3,4,4361,–ö¶‘×“ñ,finish,15,14,6.85,4,0.25,1.54.4,“¦‚°,1800,°,¼,1,1,1-3-4,480,1-3-4,180,1-3,320,1-3,190
ŠÛ‹T,2026/7/21,7,4,2,5244,•“c„,finish,10,49,6.75,2,0.15,1.55.5,“¦‚°,1800,°,¼,1,1,1-3-4,480,1-3-4,180,1-3,320,1-3,190
ŠÛ‹T,2026/7/21,7,5,5,4164,Šâ‰iß–ç,finish,19,20,6.79,5,0.23,1.56.6,“¦‚°,1800,°,¼,1,1,1-3-4,480,1-3-4,180,1-3,320,1-3,190
ŠÛ‹T,2026/7/21,7,6,6,3516,‹gŒ´¹l,finish,53,11,6.81,6,0.16,1.57.7,“¦‚°,1800,°,¼,1,1,1-3-4,480,1-3-4,180,1-3,320,1-3,190
ŠÛ‹T,2026/7/21,8,1,1,4516,–ìŒûŸO,finish,61,10,6.78,1,0.09,1.51.1,“¦‚°,1800,°,“ì¼,1,1,1-4-3,900,1-3-4,370,1-4,350,1-4,340
ŠÛ‹T,2026/7/21,8,2,4,4861,“c’†GŽ÷,finish,54,47,6.76,4,0.17,1.53.0,“¦‚°,1800,°,“ì¼,1,1,1-4-3,900,1-3-4,370,1-4,350,1-4,340
ŠÛ‹T,2026/7/21,8,3,3,3907,‘º‰z“Ä,finish,8,15,6.80,3,0.15,1.54.3,“¦‚°,1800,°,“ì¼,1,1,1-4-3,900,1-3-4,370,1-4,350,1-4,340
ŠÛ‹T,2026/7/21,8,4,2,4009,¬—ÑˆêŽ÷,finish,30,3,6.86,2,0.13,1.55.4,“¦‚°,1800,°,“ì¼,1,1,1-4-3,900,1-3-4,370,1-4,350,1-4,340
ŠÛ‹T,2026/7/21,8,5,5,4944,“c‘ã’B–ç,finish,59,19,6.77,5,0.16,1.56.8,“¦‚°,1800,°,“ì¼,1,1,1-4-3,900,1-3-4,370,1-4,350,1-4,340
ŠÛ‹T,2026/7/21,8,6,6,5452,ã”nê•—ˆË,finish,39,6,6.76,6,0.20,1.58.5,“¦‚°,1800,°,“ì¼,1,1,1-4-3,900,1-3-4,370,1-4,350,1-4,340
ŠÛ‹T,2026/7/21,9,1,4,4337,•½–{^”V,finish,20,25,6.76,4,0.24,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,4-1-5,3280,1-4-5,890,4-1,790,1-4,360
ŠÛ‹T,2026/7/21,9,2,1,4348,‹{è§,finish,66,1,6.87,1,0.09,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,4-1-5,3280,1-4-5,890,4-1,790,1-4,360
ŠÛ‹T,2026/7/21,9,3,5,5175,“‡èäˆê˜N,finish,35,23,6.85,5,0.28,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,4-1-5,3280,1-4-5,890,4-1,790,1-4,360
ŠÛ‹T,2026/7/21,9,4,6,4214,—Ñ—S‰î,finish,2,51,6.80,6,0.20,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,4-1-5,3280,1-4-5,890,4-1,790,1-4,360
ŠÛ‹T,2026/7/21,9,5,3,5177,¼ˆäŠÑ‘¾,finish,64,13,6.78,3,0.21,1.56.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,4-1-5,3280,1-4-5,890,4-1,790,1-4,360
ŠÛ‹T,2026/7/21,9,6,2,4471,V“c‘×Í,finish,21,2,6.80,2,0.17,2.00.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,4-1-5,3280,1-4-5,890,4-1,790,1-4,360
ŠÛ‹T,2026/7/21,10,1,3,4788,¬’r“N–ç,finish,29,62,6.77,3,0.15,1.51.8,·‚µ,1800,°,“ì¼,1,1,3-2-4,4780,2-3-4,1140,3-2,2060,2-3,770
ŠÛ‹T,2026/7/21,10,2,2,4537,“nç³˜a«,finish,52,24,6.81,2,0.13,1.52.4,·‚µ,1800,°,“ì¼,1,1,3-2-4,4780,2-3-4,1140,3-2,2060,2-3,770
ŠÛ‹T,2026/7/21,10,3,4,4314,Â–ØK‘¾˜Y,finish,43,53,6.85,4,0.13,1.54.3,·‚µ,1800,°,“ì¼,1,1,3-2-4,4780,2-3-4,1140,3-2,2060,2-3,770
ŠÛ‹T,2026/7/21,10,4,1,3854,‹gìŒ³_,finish,57,65,6.78,1,0.18,1.55.4,·‚µ,1800,°,“ì¼,1,1,3-2-4,4780,2-3-4,1140,3-2,2060,2-3,770
ŠÛ‹T,2026/7/21,10,5,6,4169,‘½“c—L—C,finish,37,63,6.88,6,0.14,1.56.3,·‚µ,1800,°,“ì¼,1,1,3-2-4,4780,2-3-4,1140,3-2,2060,2-3,770
ŠÛ‹T,2026/7/21,10,6,5,3212,‹T–{—EŽ÷,finish,16,18,6.90,5,0.13,1.56.5,·‚µ,1800,°,“ì¼,1,1,3-2-4,4780,2-3-4,1140,3-2,2060,2-3,770
ŠÛ‹T,2026/7/21,11,1,1,4075,’†–ìŽŸ˜Y,finish,51,22,6.80,1,0.13,1.51.4,“¦‚°,1800,°,“ì¼,1,1,1-3-5,2140,1-3-5,1260,1-3,400,1-3,410
ŠÛ‹T,2026/7/21,11,2,3,4163,ŽRè—TŽi,finish,62,16,6.77,3,0.21,1.52.7,“¦‚°,1800,°,“ì¼,1,1,1-3-5,2140,1-3-5,1260,1-3,400,1-3,410
ŠÛ‹T,2026/7/21,11,3,5,4189,ìã„,finish,27,46,6.75,5,0.27,1.54.6,“¦‚°,1800,°,“ì¼,1,1,1-3-5,2140,1-3-5,1260,1-3,400,1-3,410
ŠÛ‹T,2026/7/21,11,4,4,3546,’†—¢¹Žu,finish,7,9,6.84,4,0.27,1.55.3,“¦‚°,1800,°,“ì¼,1,1,1-3-5,2140,1-3-5,1260,1-3,400,1-3,410
ŠÛ‹T,2026/7/21,11,5,2,4096,Î‹´“¹—F,finish,36,66,6.76,2,0.19,1.55.5,“¦‚°,1800,°,“ì¼,1,1,1-3-5,2140,1-3-5,1260,1-3,400,1-3,410
ŠÛ‹T,2026/7/21,11,6,6,4319,ŽO‘î,finish,12,58,6.76,6,0.26,1.59.8,“¦‚°,1800,°,“ì¼,1,1,1-3-5,2140,1-3-5,1260,1-3,400,1-3,410
ŠÛ‹T,2026/7/21,12,1,1,4361,–ö¶‘×“ñ,finish,15,14,6.81,1,0.12,1.50.1,“¦‚°,1800,°,–k¼,1,1,1-5-2,7430,1-2-5,1590,1-5,1350,1-5,1870
ŠÛ‹T,2026/7/21,12,2,5,4152,[…Tˆê˜Y,finish,17,5,6.85,5,0.11,1.52.3,“¦‚°,1800,°,–k¼,1,1,1-5-2,7430,1-2-5,1590,1-5,1350,1-5,1870
ŠÛ‹T,2026/7/21,12,3,2,4654,ŽÂ“c—D–ç,finish,31,52,6.92,2,0.14,1.53.7,“¦‚°,1800,°,–k¼,1,1,1-5-2,7430,1-2-5,1590,1-5,1350,1-5,1870
ŠÛ‹T,2026/7/21,12,4,6,4394,‰i“ˆ—Tˆê,finish,45,7,6.81,6,0.11,1.54.1,“¦‚°,1800,°,–k¼,1,1,1-5-2,7430,1-2-5,1590,1-5,1350,1-5,1870
ŠÛ‹T,2026/7/21,12,5,3,4302,¼–ìãÄ‘¾,finish,3,21,6.76,3,0.18,1.55.4,“¦‚°,1800,°,–k¼,1,1,1-5-2,7430,1-2-5,1590,1-5,1350,1-5,1870
ŠÛ‹T,2026/7/21,12,6,4,4516,–ìŒûŸO,finish,61,10,6.79,4,0.16,1.57.5,“¦‚°,1800,°,–k¼,1,1,1-5-2,7430,1-2-5,1590,1-5,1350,1-5,1870
Z”V],2026/7/21,1,1,3,4057,¼ˆäŒ«Ž¡,finish,27,74,6.93,3,0.13,1.51.4,‚Ü‚­‚è,1800,°,–³•—,0,1,3-5-4,5720,3-4-5,2620,3-5,1800,3-5,2470
Z”V],2026/7/21,1,2,5,5022,ˆÉ“¡®‘¿,finish,63,16,6.90,5,0.14,1.53.5,‚Ü‚­‚è,1800,°,–³•—,0,1,3-5-4,5720,3-4-5,2620,3-5,1800,3-5,2470
Z”V],2026/7/21,1,3,4,4896,‰Ô–{„,finish,35,11,6.97,4,0.18,1.55.0,‚Ü‚­‚è,1800,°,–³•—,0,1,3-5-4,5720,3-4-5,2620,3-5,1800,3-5,2470
Z”V],2026/7/21,1,4,1,4567,ã‘ºT‘¾˜Y,finish,19,34,6.89,1,0.21,1.55.8,‚Ü‚­‚è,1800,°,–³•—,0,1,3-5-4,5720,3-4-5,2620,3-5,1800,3-5,2470
Z”V],2026/7/21,1,5,2,5105,•x“cš¶,finish,14,14,7.02,2,0.21,1.56.2,‚Ü‚­‚è,1800,°,–³•—,0,1,3-5-4,5720,3-4-5,2620,3-5,1800,3-5,2470
Z”V],2026/7/21,1,6,6,5470,âŒû—È@,finish,53,55,6.91,6,0.16,1.58.2,‚Ü‚­‚è,1800,°,–³•—,0,1,3-5-4,5720,3-4-5,2620,3-5,1800,3-5,2470
Z”V],2026/7/21,2,1,5,5134,‘åŒ´Ë¹,finish,79,31,6.94,5,0.09,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-1-3,1950,1-3-5,300,5-1,980,1-5,260
Z”V],2026/7/21,2,2,1,3297,“¡ŠÛŒõˆê,finish,70,38,6.95,1,0.13,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-1-3,1950,1-3-5,300,5-1,980,1-5,260
Z”V],2026/7/21,2,3,3,4669,ˆäã–Î,finish,21,77,6.99,3,0.07,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-1-3,1950,1-3-5,300,5-1,980,1-5,260
Z”V],2026/7/21,2,4,4,5396,‹ß“¡—ˆŠó,finish,30,83,6.91,4,0.08,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-1-3,1950,1-3-5,300,5-1,980,1-5,260
Z”V],2026/7/21,2,5,6,5420,‹gŒ´‰õ¾,finish,72,20,6.99,6,0.06,1.57.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-1-3,1950,1-3-5,300,5-1,980,1-5,260
Z”V],2026/7/21,2,6,2,5379,œA•”‘å–¾,finish,36,23,6.92,2,0.11,1.59.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-1-3,1950,1-3-5,300,5-1,980,1-5,260
Z”V],2026/7/21,3,1,1,5067,ŽR“c^¹,finish,65,17,6.94,1,0.18,1.51.5,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,3940,1-3-4,800,1-4,1370,1-4,1310
Z”V],2026/7/21,3,2,4,3478,“ˆ“c‹MŽx,finish,22,87,6.98,4,0.16,1.52.3,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,3940,1-3-4,800,1-4,1370,1-4,1310
Z”V],2026/7/21,3,3,3,4906,—é–Ø‰ëŠó,finish,13,13,6.92,3,0.14,1.52.9,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,3940,1-3-4,800,1-4,1370,1-4,1310
Z”V],2026/7/21,3,4,5,3997,–k‘ºªŽk,finish,78,26,6.92,5,0.18,1.54.6,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,3940,1-3-4,800,1-4,1370,1-4,1310
Z”V],2026/7/21,3,5,2,4173,‰ª’JŒ’Œá,finish,52,89,6.92,2,0.19,1.56.9,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,3940,1-3-4,800,1-4,1370,1-4,1310
Z”V],2026/7/21,3,6,6,3340,’r“c—‹‘¾,finish,29,53,6.98,6,0.20,1.57.8,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,3940,1-3-4,800,1-4,1370,1-4,1310
Z”V],2026/7/21,4,1,5,3617,’|“cLŽ÷,finish,12,68,6.95,5,0.12,1.52.6,‚Ü‚­‚è,1800,°,“ì,2,1,5-2-3,67840,2-3-5,3240,5-2,18250,2-5,3120
Z”V],2026/7/21,4,2,2,4470,•½“cŒ’”V—C,finish,57,32,6.94,2,0.24,1.53.5,‚Ü‚­‚è,1800,°,“ì,2,1,5-2-3,67840,2-3-5,3240,5-2,18250,2-5,3120
Z”V],2026/7/21,4,3,3,4417,•ž•”„,finish,76,86,6.93,3,0.23,1.54.9,‚Ü‚­‚è,1800,°,“ì,2,1,5-2-3,67840,2-3-5,3240,5-2,18250,2-5,3120
Z”V],2026/7/21,4,4,1,3550,“s’z³Ž¡,finish,50,36,6.91,1,0.14,1.56.5,‚Ü‚­‚è,1800,°,“ì,2,1,5-2-3,67840,2-3-5,3240,5-2,18250,2-5,3120
Z”V],2026/7/21,4,5,6,5383,’†‘º•–,finish,18,72,6.92,6,0.12,1.56.9,‚Ü‚­‚è,1800,°,“ì,2,1,5-2-3,67840,2-3-5,3240,5-2,18250,2-5,3120
Z”V],2026/7/21,4,6,4,5262,—é–ØÍŽi,finish,54,66,6.98,4,0.18,1.58.2,‚Ü‚­‚è,1800,°,“ì,2,1,5-2-3,67840,2-3-5,3240,5-2,18250,2-5,3120
Z”V],2026/7/21,5,1,4,5338,ŒŽ‘å‹P,finish,16,37,6.93,4,0.05,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-6-5,9980,4-5-6,5180,4-6,2530,4-6,2070
Z”V],2026/7/21,5,2,6,3826,‘º“cCŽŸ,finish,31,75,6.96,6,0.06,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-6-5,9980,4-5-6,5180,4-6,2530,4-6,2070
Z”V],2026/7/21,5,3,5,5105,•x“cš¶,finish,14,14,7.03,5,0.07,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-6-5,9980,4-5-6,5180,4-6,2530,4-6,2070
Z”V],2026/7/21,5,4,1,4834,•l–{—TŒÈ,finish,62,56,6.90,1,0.14,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-6-5,9980,4-5-6,5180,4-6,2530,4-6,2070
Z”V],2026/7/21,5,5,3,4306,”È–örŒá,finish,17,12,6.98,3,0.24,1.56.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-6-5,9980,4-5-6,5180,4-6,2530,4-6,2070
Z”V],2026/7/21,5,6,2,3873,•Ê•{¹Ž÷,finish,51,60,7.03,2,0.25,1.58.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-6-5,9980,4-5-6,5180,4-6,2530,4-6,2070
Z”V],2026/7/21,6,1,5,4718,–kì‘¾ˆê,finish,38,15,6.92,4,0.18,1.51.1,·‚µ,1800,°,“ì“Œ,2,1,5-2-1,2260,1-2-5,260,5-2,880,2-5,230
Z”V],2026/7/21,6,2,2,4739,’†‘ºW•ü,finish,60,24,6.91,2,0.20,1.53.2,·‚µ,1800,°,“ì“Œ,2,1,5-2-1,2260,1-2-5,260,5-2,880,2-5,230
Z”V],2026/7/21,6,3,1,3680,X—Ñ‘¾,finish,26,65,7.01,1,0.22,1.54.5,·‚µ,1800,°,“ì“Œ,2,1,5-2-1,2260,1-2-5,260,5-2,880,2-5,230
Z”V],2026/7/21,6,4,3,3442,‹{•‰pŽi,finish,28,33,6.97,3,0.24,1.56.1,·‚µ,1800,°,“ì“Œ,2,1,5-2-1,2260,1-2-5,260,5-2,880,2-5,230
Z”V],2026/7/21,6,5,4,2538,‚‹´“ñ˜N,finish,32,69,6.95,5,0.23,1.57.5,·‚µ,1800,°,“ì“Œ,2,1,5-2-1,2260,1-2-5,260,5-2,880,2-5,230
Z”V],2026/7/21,6,6,6,5470,âŒû—È@,finish,53,55,6.92,6,0.18,1.57.8,·‚µ,1800,°,“ì“Œ,2,1,5-2-1,2260,1-2-5,260,5-2,880,2-5,230
Z”V],2026/7/21,7,1,1,5022,ˆÉ“¡®‘¿,finish,63,16,6.92,1,0.30,1.52.1,”²‚«,1800,°,“ì,3,1,1-3-2,850,1-2-3,150,1-3,550,1-3,190
Z”V],2026/7/21,7,2,3,4960,•–ìŒ³Šî,finish,73,71,6.95,3,0.29,1.53.3,”²‚«,1800,°,“ì,3,1,1-3-2,850,1-2-3,150,1-3,550,1-3,190
Z”V],2026/7/21,7,3,2,4294,ŒÃ‰ê”É‹P,finish,66,90,6.95,2,0.29,1.55.6,”²‚«,1800,°,“ì,3,1,1-3-2,850,1-2-3,150,1-3,550,1-3,190
Z”V],2026/7/21,7,4,6,4567,ã‘ºT‘¾˜Y,finish,19,34,6.97,6,0.26,1.57.4,”²‚«,1800,°,“ì,3,1,1-3-2,850,1-2-3,150,1-3,550,1-3,190
Z”V],2026/7/21,7,5,5,5420,‹gŒ´‰õ¾,finish,72,20,6.97,5,0.19,1.57.9,”²‚«,1800,°,“ì,3,1,1-3-2,850,1-2-3,150,1-3,550,1-3,190
Z”V],2026/7/21,7,6,4,4669,ˆäã–Î,finish,21,77,7.04,4,0.25,1.59.7,”²‚«,1800,°,“ì,3,1,1-3-2,850,1-2-3,150,1-3,550,1-3,190
Z”V],2026/7/21,8,1,1,3478,“ˆ“c‹MŽx,finish,22,87,6.99,1,0.23,1.52.3,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,1290,1-2-3,310,1-2,930,1-2,650
Z”V],2026/7/21,8,2,2,5262,—é–ØÍŽi,finish,54,66,7.05,2,0.26,1.53.6,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,1290,1-2-3,310,1-2,930,1-2,650
Z”V],2026/7/21,8,3,3,3997,–k‘ºªŽk,finish,78,26,6.95,3,0.29,1.55.4,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,1290,1-2-3,310,1-2,930,1-2,650
Z”V],2026/7/21,8,4,6,5396,‹ß“¡—ˆŠó,finish,30,83,6.95,6,0.23,1.56.2,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,1290,1-2-3,310,1-2,930,1-2,650
Z”V],2026/7/21,8,5,4,4417,•ž•”„,finish,76,86,6.95,4,0.25,1.57.4,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,1290,1-2-3,310,1-2,930,1-2,650
Z”V],2026/7/21,8,6,5,5379,œA•”‘å–¾,finish,36,23,6.93,5,0.21,1.59.1,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,1290,1-2-3,310,1-2,930,1-2,650
Z”V],2026/7/21,9,1,2,4057,¼ˆäŒ«Ž¡,finish,27,74,6.90,2,0.22,1.52.5,‚Ü‚­‚è,1800,°,“ì,3,1,2-5-4,10590,2-4-5,1360,2-5,3790,2-5,2370
Z”V],2026/7/21,9,2,5,5067,ŽR“c^¹,finish,65,17,6.98,5,0.20,1.54.0,‚Ü‚­‚è,1800,°,“ì,3,1,2-5-4,10590,2-4-5,1360,2-5,3790,2-5,2370
Z”V],2026/7/21,9,3,4,5134,‘åŒ´Ë¹,finish,79,31,6.99,4,0.24,1.55.0,‚Ü‚­‚è,1800,°,“ì,3,1,2-5-4,10590,2-4-5,1360,2-5,3790,2-5,2370
Z”V],2026/7/21,9,4,3,3297,“¡ŠÛŒõˆê,finish,70,38,6.95,3,0.26,1.55.0,‚Ü‚­‚è,1800,°,“ì,3,1,2-5-4,10590,2-4-5,1360,2-5,3790,2-5,2370
Z”V],2026/7/21,9,5,6,4834,•l–{—TŒÈ,finish,62,56,6.92,6,0.19,1.55.9,‚Ü‚­‚è,1800,°,“ì,3,1,2-5-4,10590,2-4-5,1360,2-5,3790,2-5,2370
Z”V],2026/7/21,9,6,1,3617,’|“cLŽ÷,finish,12,68,6.94,1,0.42,1.59.9,‚Ü‚­‚è,1800,°,“ì,3,1,2-5-4,10590,2-4-5,1360,2-5,3790,2-5,2370
Z”V],2026/7/21,10,1,1,4173,‰ª’JŒ’Œá,finish,52,89,6.88,1,0.21,1.54.6,“¦‚°,1800,°,“ì,2,1,1-3-5,1000,1-3-5,490,1-3,310,1-3,150
Z”V],2026/7/21,10,2,3,4739,’†‘ºW•ü,finish,60,24,6.90,3,0.24,1.58.0,“¦‚°,1800,°,“ì,2,1,1-3-5,1000,1-3-5,490,1-3,310,1-3,150
Z”V],2026/7/21,10,3,5,4906,—é–Ø‰ëŠó,finish,13,13,6.93,4,0.21,1.59.5,“¦‚°,1800,°,“ì,2,1,1-3-5,1000,1-3-5,490,1-3,310,1-3,150
Z”V],2026/7/21,10,4,4,3873,•Ê•{¹Ž÷,finish,51,60,6.97,6,0.25,2.04.7,“¦‚°,1800,°,“ì,2,1,1-3-5,1000,1-3-5,490,1-3,310,1-3,150
Z”V],2026/7/21,10,5,6,3550,“s’z³Ž¡,finish,50,36,6.92,5,0.19,2.09.6,“¦‚°,1800,°,“ì,2,1,1-3-5,1000,1-3-5,490,1-3,310,1-3,150
Z”V],2026/7/21,10,,2,5338,ŒŽ‘å‹P,S1,,,,,,,,,,,,,,,,,,,,
