‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/4/14,12,2,2,3961,’J‘ºˆêÆ,finish,62,32,6.79,2,0.22,1.49.6,“¦‚°,1-2-6,1710,1-2-6,830,1-2,340,1-2,250
–Â–å,2026/4/14,12,3,6,4228,‹g“cT“ñ˜Y,finish,38,16,6.68,6,0.16,1.50.5,“¦‚°,1-2-6,1710,1-2-6,830,1-2,340,1-2,250
–Â–å,2026/4/14,12,4,3,4064,Œ´“c“ÄŽu,finish,52,11,6.78,3,0.21,1.51.5,“¦‚°,1-2-6,1710,1-2-6,830,1-2,340,1-2,250
–Â–å,2026/4/14,12,5,4,4515,“¡“c_l,finish,61,52,6.71,4,0.16,. .,“¦‚°,1-2-6,1710,1-2-6,830,1-2,340,1-2,250
–Â–å,2026/4/14,12,6,5,5350,–Ô‘ã—Ç‰è,finish,57,26,6.70,5,0.20,. .,“¦‚°,1-2-6,1710,1-2-6,830,1-2,340,1-2,250
ŽO‘,2026/4/14,1,1,2,3497,Œã“¡_,finish,17,40,6.77,2,0.14,1.49.7,‚Ü‚­‚è,2-1-6,7700,1-2-6,730,2-1,1620,1-2,170
ŽO‘,2026/4/14,1,2,1,5038,‹à“c’q”Ž,finish,40,63,6.63,1,0.25,1.51.5,‚Ü‚­‚è,2-1-6,7700,1-2-6,730,2-1,1620,1-2,170
ŽO‘,2026/4/14,1,3,6,4487,ŽOŒ´Ži,finish,21,69,6.83,5,0.12,1.52.2,‚Ü‚­‚è,2-1-6,7700,1-2-6,730,2-1,1620,1-2,170
ŽO‘,2026/4/14,1,4,5,5386,•Ä‹Ê—˜‘åŒå,finish,19,15,6.75,6,0.09,1.52.7,‚Ü‚­‚è,2-1-6,7700,1-2-6,730,2-1,1620,1-2,170
ŽO‘,2026/4/14,1,5,3,4246,Šì‘½“ß—R‰Ä,finish,60,61,6.85,3,0.09,. .,‚Ü‚­‚è,2-1-6,7700,1-2-6,730,2-1,1620,1-2,170
ŽO‘,2026/4/14,1,6,4,4203,¬‘qN“T,finish,29,70,6.88,4,0.08,. .,‚Ü‚­‚è,2-1-6,7700,1-2-6,730,2-1,1620,1-2,170
ŽO‘,2026/4/14,2,1,6,5105,•x“cš¶,finish,18,67,6.78,5,0.11,1.49.8,”²‚«,6-2-3,336710,2-3-6,16620,6-2,84840,2-6,6780
ŽO‘,2026/4/14,2,2,2,4420,’Ã‹vˆä‘ñ–ç,finish,66,59,6.76,2,0.19,1.50.6,”²‚«,6-2-3,336710,2-3-6,16620,6-2,84840,2-6,6780
ŽO‘,2026/4/14,2,3,3,3748,¬•—³Œá,finish,69,58,6.80,3,0.17,1.52.5,”²‚«,6-2-3,336710,2-3-6,16620,6-2,84840,2-6,6780
ŽO‘,2026/4/14,2,4,1,4983,‘O“c“ÄÆ,finish,63,53,6.67,1,0.17,1.53.2,”²‚«,6-2-3,336710,2-3-6,16620,6-2,84840,2-6,6780
ŽO‘,2026/4/14,2,5,5,5228,Žá—ÑŽ÷—–,finish,61,38,6.73,6,0.18,. .,”²‚«,6-2-3,336710,2-3-6,16620,6-2,84840,2-6,6780
ŽO‘,2026/4/14,2,6,4,4844,‘ºã“Þ•ä,finish,23,51,6.73,4,0.11,. .,”²‚«,6-2-3,336710,2-3-6,16620,6-2,84840,2-6,6780
ŽO‘,2026/4/14,3,1,3,4545,‰ª‘ºŒc‘¾,finish,65,30,6.75,3,0.04,1.49.1,‚Ü‚­‚è·‚µ,3-1-4,1020,1-3-4,420,3-1,280,1-3,210
ŽO‘,2026/4/14,3,2,1,3251,•½Î˜a’j,finish,67,20,6.84,1,0.09,1.50.9,‚Ü‚­‚è·‚µ,3-1-4,1020,1-3-4,420,3-1,280,1-3,210
ŽO‘,2026/4/14,3,3,4,2878,•xŽROK,finish,41,42,6.83,4,0.03,1.51.6,‚Ü‚­‚è·‚µ,3-1-4,1020,1-3-4,420,3-1,280,1-3,210
ŽO‘,2026/4/14,3,4,2,4987,“‡‘q“s,finish,14,55,6.76,2,0.07,1.53.6,‚Ü‚­‚è·‚µ,3-1-4,1020,1-3-4,420,3-1,280,1-3,210
ŽO‘,2026/4/14,3,5,5,3661,–ö£‹»Žu,finish,11,36,6.71,5,0.09,. .,‚Ü‚­‚è·‚µ,3-1-4,1020,1-3-4,420,3-1,280,1-3,210
ŽO‘,2026/4/14,3,6,6,4410,ˆäã‘å•ã,finish,34,26,6.72,6,0.09,. .,‚Ü‚­‚è·‚µ,3-1-4,1020,1-3-4,420,3-1,280,1-3,210
ŽO‘,2026/4/14,4,1,1,3158,“‡ìŒõ’j,finish,30,46,6.79,1,0.12,1.49.6,“¦‚°,1-3-6,2550,1-3-6,1770,1-3,340,1-3,460
ŽO‘,2026/4/14,4,2,3,3726,Œj—ÑŠ°,finish,44,34,6.80,3,0.09,1.51.6,“¦‚°,1-3-6,2550,1-3-6,1770,1-3,340,1-3,460
ŽO‘,2026/4/14,4,3,6,5045,•½ìD,finish,43,48,6.91,6,0.20,1.52.4,“¦‚°,1-3-6,2550,1-3-6,1770,1-3,340,1-3,460
ŽO‘,2026/4/14,4,4,5,4174,Ôâr•ã,finish,16,72,6.92,5,0.18,1.53.4,“¦‚°,1-3-6,2550,1-3-6,1770,1-3,340,1-3,460
ŽO‘,2026/4/14,4,5,2,3977,ŽR–{Œ“Žm,finish,38,25,6.83,2,0.12,. .,“¦‚°,1-3-6,2550,1-3-6,1770,1-3,340,1-3,460
ŽO‘,2026/4/14,4,6,4,4664,“ŒŒûW,finish,58,50,6.83,4,0.12,. .,“¦‚°,1-3-6,2550,1-3-6,1770,1-3,340,1-3,460
ŽO‘,2026/4/14,5,1,3,4043,‹Ë–{Nb,finish,59,14,6.83,3,0.10,1.56.4,‚Ü‚­‚è,3-2-5,3690,2-3-5,1040,3-2,650,2-3,360
ŽO‘,2026/4/14,5,2,2,4144,Î’Ë‹v–ç,finish,68,47,6.85,2,0.13,1.58.7,‚Ü‚­‚è,3-2-5,3690,2-3-5,1040,3-2,650,2-3,360
ŽO‘,2026/4/14,5,3,5,4416,ŽO‘îŒ’‘¾,finish,50,65,6.85,4,0.12,2.01.2,‚Ü‚­‚è,3-2-5,3690,2-3-5,1040,3-2,650,2-3,360
ŽO‘,2026/4/14,5,4,1,3293,‹{“à—R‹I‰p,finish,35,49,6.81,1,0.21,2.05.6,‚Ü‚­‚è,3-2-5,3690,2-3-5,1040,3-2,650,2-3,360
ŽO‘,2026/4/14,5,5,6,5441,—é–Ø—Y“o,finish,54,71,6.76,6,0.06,. .,‚Ü‚­‚è,3-2-5,3690,2-3-5,1040,3-2,650,2-3,360
ŽO‘,2026/4/14,5,,4,4447,[ì–ƒ“Þ”ü,S0,,,,,,,,,,,,,,,
ŽO‘,2026/4/14,6,1,1,4003,•\Œ›ˆê,finish,20,27,6.85,1,0.19,1.50.3,“¦‚°,1-3-5,7630,1-3-5,3040,1-3,2330,1-3,1520
ŽO‘,2026/4/14,6,2,3,4203,¬‘qN“T,finish,29,70,6.93,3,0.18,1.52.1,“¦‚°,1-3-5,7630,1-3-5,3040,1-3,2330,1-3,1520
ŽO‘,2026/4/14,6,3,5,4730,“y‰®ŽÀ¹Šó,finish,51,22,6.80,4,0.25,1.52.3,“¦‚°,1-3-5,7630,1-3-5,3040,1-3,2330,1-3,1520
ŽO‘,2026/4/14,6,4,6,3777,”óŒû—º,finish,22,32,6.85,5,0.24,1.53.8,“¦‚°,1-3-5,7630,1-3-5,3040,1-3,2330,1-3,1520
ŽO‘,2026/4/14,6,5,2,4109,’J’ÃKG,finish,47,68,6.88,2,0.18,. .,“¦‚°,1-3-5,7630,1-3-5,3040,1-3,2330,1-3,1520
ŽO‘,2026/4/14,6,6,4,4346,‘O“cŒ’‘¾˜Y,finish,70,56,6.89,6,0.22,. .,“¦‚°,1-3-5,7630,1-3-5,3040,1-3,2330,1-3,1520
ŽO‘,2026/4/14,7,1,1,2878,•xŽROK,finish,41,42,6.88,1,0.11,1.50.0,“¦‚°,1-5-4,4200,1-4-5,610,1-5,1490,1-5,840
ŽO‘,2026/4/14,7,2,5,3618,ŠC–ì‚ä‚©‚è,finish,46,13,6.82,5,0.21,1.51.1,“¦‚°,1-5-4,4200,1-4-5,610,1-5,1490,1-5,840
ŽO‘,2026/4/14,7,3,4,3257,“c“ªŽÀ,finish,37,23,6.85,2,0.14,1.52.1,“¦‚°,1-5-4,4200,1-4-5,610,1-5,1490,1-5,840
ŽO‘,2026/4/14,7,4,3,3641,ˆê£–¾,finish,31,60,6.92,4,0.21,1.53.5,“¦‚°,1-5-4,4200,1-4-5,610,1-5,1490,1-5,840
ŽO‘,2026/4/14,7,5,6,3748,¬•—³Œá,finish,69,58,6.86,6,0.22,. .,“¦‚°,1-5-4,4200,1-4-5,610,1-5,1490,1-5,840
ŽO‘,2026/4/14,7,6,2,4487,ŽOŒ´Ži,finish,21,69,6.89,3,0.25,. .,“¦‚°,1-5-4,4200,1-4-5,610,1-5,1490,1-5,840
ŽO‘,2026/4/14,8,1,6,4133,‚‹´³’j,finish,48,19,6.78,6,0.25,1.50.0,·‚µ,6-1-2,17350,1-2-6,900,6-1,4730,1-6,1300
ŽO‘,2026/4/14,8,2,1,4623,’†–k«Žj,finish,15,66,6.82,1,0.25,1.51.9,·‚µ,6-1-2,17350,1-2-6,900,6-1,4730,1-6,1300
ŽO‘,2026/4/14,8,3,2,5105,•x“cš¶,finish,18,67,6.82,2,0.33,1.53.3,·‚µ,6-1-2,17350,1-2-6,900,6-1,4730,1-6,1300
ŽO‘,2026/4/14,8,4,4,5326,ŽO›¸‚³‚ç‚ç,finish,27,45,6.80,4,0.25,1.53.9,·‚µ,6-1-2,17350,1-2-6,900,6-1,4730,1-6,1300
ŽO‘,2026/4/14,8,5,3,5038,‹à“c’q”Ž,finish,40,63,6.75,3,0.27,. .,·‚µ,6-1-2,17350,1-2-6,900,6-1,4730,1-6,1300
ŽO‘,2026/4/14,8,6,5,3251,•½Î˜a’j,finish,67,20,6.93,5,0.25,. .,·‚µ,6-1-2,17350,1-2-6,900,6-1,4730,1-6,1300
ŽO‘,2026/4/14,9,1,1,5228,Žá—ÑŽ÷—–,finish,61,38,6.90,1,0.16,1.50.4,“¦‚°,1-2-6,1810,1-2-6,910,1-2,260,1-2,160
ŽO‘,2026/4/14,9,2,2,3300,ìè’qK,finish,62,39,6.97,2,0.19,1.51.4,“¦‚°,1-2-6,1810,1-2-6,910,1-2,260,1-2,160
ŽO‘,2026/4/14,9,3,6,4015,‘O–ì—³ˆê,finish,36,11,6.87,6,0.27,1.53.2,“¦‚°,1-2-6,1810,1-2-6,910,1-2,260,1-2,160
ŽO‘,2026/4/14,9,4,5,4144,Î’Ë‹v–ç,finish,68,12,6.91,5,0.26,1.53.7,“¦‚°,1-2-6,1810,1-2-6,910,1-2,260,1-2,160
ŽO‘,2026/4/14,9,5,4,3726,Œj—ÑŠ°,finish,44,34,6.91,4,0.21,. .,“¦‚°,1-2-6,1810,1-2-6,910,1-2,260,1-2,160
ŽO‘,2026/4/14,9,6,3,5232,žàŽR‘ñ”n,finish,26,29,6.89,3,0.17,. .,“¦‚°,1-2-6,1810,1-2-6,910,1-2,260,1-2,160
ŽO‘,2026/4/14,10,1,2,3777,”óŒû—º,finish,22,32,6.80,2,0.07,1.50.8,·‚µ,2-4-1,4300,1-2-4,500,2-4,1750,2-4,1010
ŽO‘,2026/4/14,10,2,4,3158,“‡ìŒõ’j,finish,30,46,6.84,4,0.09,1.51.7,·‚µ,2-4-1,4300,1-2-4,500,2-4,1750,2-4,1010
ŽO‘,2026/4/14,10,3,1,3661,–ö£‹»Žu,finish,11,36,6.84,1,0.06,1.53.1,·‚µ,2-4-1,4300,1-2-4,500,2-4,1750,2-4,1010
ŽO‘,2026/4/14,10,4,6,4420,’Ã‹vˆä‘ñ–ç,finish,66,59,6.87,6,0.11,1.53.9,·‚µ,2-4-1,4300,1-2-4,500,2-4,1750,2-4,1010
ŽO‘,2026/4/14,10,5,3,4489,ŠâìmŽm,finish,56,33,6.86,3,0.02,. .,·‚µ,2-4-1,4300,1-2-4,500,2-4,1750,2-4,1010
ŽO‘,2026/4/14,10,6,5,4043,‹Ë–{Nb,finish,59,14,6.87,5,0.09,. .,·‚µ,2-4-1,4300,1-2-4,500,2-4,1750,2-4,1010
ŽO‘,2026/4/14,11,1,1,4447,[ì–ƒ“Þ”ü,finish,39,17,6.91,1,0.21,1.51.4,“¦‚°,1-3-2,2640,1-2-3,480,1-3,1790,1-3,1040
ŽO‘,2026/4/14,11,2,3,4844,‘ºã“Þ•ä,finish,23,51,6.89,3,0.18,1.52.8,“¦‚°,1-3-2,2640,1-2-3,480,1-3,1790,1-3,1040
ŽO‘,2026/4/14,11,3,2,5045,•½ìD,finish,43,48,6.85,2,0.21,1.53.5,“¦‚°,1-3-2,2640,1-2-3,480,1-3,1790,1-3,1040
ŽO‘,2026/4/14,11,4,4,4730,“y‰®ŽÀ¹Šó,finish,51,22,6.81,4,0.21,1.54.1,“¦‚°,1-3-2,2640,1-2-3,480,1-3,1790,1-3,1040
ŽO‘,2026/4/14,11,5,5,4987,“‡‘q“s,finish,14,55,6.91,5,0.17,. .,“¦‚°,1-3-2,2640,1-2-3,480,1-3,1790,1-3,1040
ŽO‘,2026/4/14,11,6,6,4246,Šì‘½“ß—R‰Ä,finish,60,61,6.95,6,0.22,. .,“¦‚°,1-3-2,2640,1-2-3,480,1-3,1790,1-3,1040
ŽO‘,2026/4/14,12,1,2,4133,‚‹´³’j,finish,48,19,6.84,2,0.18,1.49.4,‚Ü‚­‚è,2-4-1,5030,1-2-4,340,2-4,2360,2-4,1230
ŽO‘,2026/4/14,12,2,4,4545,‰ª‘ºŒc‘¾,finish,65,30,6.81,4,0.09,1.50.7,‚Ü‚­‚è,2-4-1,5030,1-2-4,340,2-4,2360,2-4,1230
ŽO‘,2026/4/14,12,3,1,4174,Ôâr•ã,finish,16,72,6.93,1,0.19,1.52.5,‚Ü‚­‚è,2-4-1,5030,1-2-4,340,2-4,2360,2-4,1230
ŽO‘,2026/4/14,12,4,5,4983,‘O“c“ÄÆ,finish,63,53,6.85,5,0.12,1.53.5,‚Ü‚­‚è,2-4-1,5030,1-2-4,340,2-4,2360,2-4,1230
ŽO‘,2026/4/14,12,5,6,4109,’J’ÃKG,finish,47,68,6.98,6,0.12,. .,‚Ü‚­‚è,2-4-1,5030,1-2-4,340,2-4,2360,2-4,1230
ŽO‘,2026/4/14,12,6,3,3618,ŠC–ì‚ä‚©‚è,finish,46,13,6.86,3,0.17,. .,‚Ü‚­‚è,2-4-1,5030,1-2-4,340,2-4,2360,2-4,1230
•l–¼ŒÎ,2026/4/14,1,1,1,5318,‰Í“àˆê”n,finish,8,44,6.66,1,0.18,1.50.6,“¦‚°,1-2-3,480,1-2-3,140,1-2,270,1-2,230
•l–¼ŒÎ,2026/4/14,1,2,2,5186,‰““¡Œ\Œá,finish,16,28,6.71,2,0.21,1.52.4,“¦‚°,1-2-3,480,1-2-3,140,1-2,270,1-2,230
•l–¼ŒÎ,2026/4/14,1,3,3,5312,ì•ÓŠsl,finish,30,73,6.71,3,0.15,1.53.6,“¦‚°,1-2-3,480,1-2-3,140,1-2,270,1-2,230
•l–¼ŒÎ,2026/4/14,1,4,4,5349,‹{è‘t–,finish,41,12,6.69,4,0.14,1.56.3,“¦‚°,1-2-3,480,1-2-3,140,1-2,270,1-2,230
•l–¼ŒÎ,2026/4/14,1,5,6,5285,Žá—Ñ—í,finish,43,74,6.68,6,0.26,. .,“¦‚°,1-2-3,480,1-2-3,140,1-2,270,1-2,230
•l–¼ŒÎ,2026/4/14,1,6,5,5393,“¡Œ´x,finish,9,35,6.69,5,0.27,. .,“¦‚°,1-2-3,480,1-2-3,140,1-2,270,1-2,230
•l–¼ŒÎ,2026/4/14,2,1,3,5114,¬—ÑF²,finish,13,71,6.61,2,0.14,1.51.1,‚Ü‚­‚è,3-2-5,3160,2-3-5,1150,3-2,580,2-3,410
•l–¼ŒÎ,2026/4/14,2,2,2,5323,ì—z‘¾,finish,17,19,6.69,3,0.15,1.51.9,‚Ü‚­‚è,3-2-5,3160,2-3-5,1150,3-2,580,2-3,410
•l–¼ŒÎ,2026/4/14,2,3,5,5388,²–ì—D“s,finish,23,64,6.71,5,0.40,1.53.6,‚Ü‚­‚è,3-2-5,3160,2-3-5,1150,3-2,580,2-3,410
•l–¼ŒÎ,2026/4/14,2,4,4,5266,Î“c—E“l,finish,21,53,6.66,4,0.20,1.54.0,‚Ü‚­‚è,3-2-5,3160,2-3-5,1150,3-2,580,2-3,410
•l–¼ŒÎ,2026/4/14,2,5,6,5093,‰Y–ìŠC,finish,31,13,6.65,6,0.44,. .,‚Ü‚­‚è,3-2-5,3160,2-3-5,1150,3-2,580,2-3,410
•l–¼ŒÎ,2026/4/14,2,6,1,5345,–q‘ºr‹P,finish,35,23,6.68,1,0.35,. .,‚Ü‚­‚è,3-2-5,3160,2-3-5,1150,3-2,580,2-3,410
•l–¼ŒÎ,2026/4/14,3,1,1,5145,“‡ìŠC‹P,finish,25,34,6.66,1,0.20,1.50.8,“¦‚°,1-5-3,1330,1-3-5,520,1-5,350,1-5,220
•l–¼ŒÎ,2026/4/14,3,2,5,4967,’†‘ºŠ@¶,finish,15,14,6.67,4,0.18,1.51.5,“¦‚°,1-5-3,1330,1-3-5,520,1-5,350,1-5,220
•l–¼ŒÎ,2026/4/14,3,3,3,5292,²“¡‰E‹ž,finish,39,41,6.71,3,0.22,1.53.6,“¦‚°,1-5-3,1330,1-3-5,520,1-5,350,1-5,220
•l–¼ŒÎ,2026/4/14,3,4,4,5374,–ØŽR‘å¹,finish,29,70,6.73,5,0.19,1.54.4,“¦‚°,1-5-3,1330,1-3-5,520,1-5,350,1-5,220
•l–¼ŒÎ,2026/4/14,3,5,6,5405,’|“à—ˆ,finish,12,61,6.73,6,0.25,. .,“¦‚°,1-5-3,1330,1-3-5,520,1-5,350,1-5,220
•l–¼ŒÎ,2026/4/14,3,6,2,5316,‘º¼«•½,finish,38,15,6.75,2,0.43,. .,“¦‚°,1-5-3,1330,1-3-5,520,1-5,350,1-5,220
•l–¼ŒÎ,2026/4/14,4,1,1,5278,“c’†x•º,finish,36,58,6.65,1,0.13,1.49.6,“¦‚°,1-2-3,650,1-2-3,270,1-2,230,1-2,180
•l–¼ŒÎ,2026/4/14,4,2,2,5339,ÎˆäL’·,finish,20,49,6.71,2,0.17,1.51.7,“¦‚°,1-2-3,650,1-2-3,270,1-2,230,1-2,180
•l–¼ŒÎ,2026/4/14,4,3,3,5214,“c’†G“T,finish,19,50,6.72,3,0.18,1.52.9,“¦‚°,1-2-3,650,1-2-3,270,1-2,230,1-2,180
•l–¼ŒÎ,2026/4/14,4,4,4,5271,™ŽR‘¾—z,finish,44,55,6.67,4,0.18,1.54.9,“¦‚°,1-2-3,650,1-2-3,270,1-2,230,1-2,180
•l–¼ŒÎ,2026/4/14,4,5,5,5432,ˆÀ“¡—ÚŠó,finish,4,54,6.66,5,0.14,. .,“¦‚°,1-2-3,650,1-2-3,270,1-2,230,1-2,180
•l–¼ŒÎ,2026/4/14,4,6,6,5294,–L“cË¶,finish,28,60,6.68,6,0.27,. .,“¦‚°,1-2-3,650,1-2-3,270,1-2,230,1-2,180
•l–¼ŒÎ,2026/4/14,5,1,1,5196,˜k•”‘¾‹óŠC,finish,26,63,6.67,1,0.20,1.51.1,“¦‚°,1-2-5,360,1-2-5,200,1-2,170,1-2,140
•l–¼ŒÎ,2026/4/14,5,2,2,5280,œA£ê£,finish,45,56,6.63,2,0.22,1.51.5,“¦‚°,1-2-5,360,1-2-5,200,1-2,170,1-2,140
•l–¼ŒÎ,2026/4/14,5,3,5,5216,’·’Jì°Æ,finish,47,47,6.74,5,0.18,1.52.6,“¦‚°,1-2-5,360,1-2-5,200,1-2,170,1-2,140
•l–¼ŒÎ,2026/4/14,5,4,4,5377,’¹‹’Ë—ä‰¤,finish,33,76,6.67,4,0.26,1.53.9,“¦‚°,1-2-5,360,1-2-5,200,1-2,170,1-2,140
•l–¼ŒÎ,2026/4/14,5,5,6,5181,X’qÆ,finish,37,45,6.63,6,0.23,. .,“¦‚°,1-2-5,360,1-2-5,200,1-2,170,1-2,140
•l–¼ŒÎ,2026/4/14,5,6,3,5285,Žá—Ñ—í,finish,43,74,6.66,3,0.24,. .,“¦‚°,1-2-5,360,1-2-5,200,1-2,170,1-2,140
•l–¼ŒÎ,2026/4/14,6,1,1,5222,’Ã“c—¤ãÄ,finish,32,25,6.58,1,0.15,1.50.0,“¦‚°,1-5-6,690,1-5-6,370,1-5,220,1-5,180
•l–¼ŒÎ,2026/4/14,6,2,5,5139,‘åêP‹G,finish,2,18,6.60,2,0.17,1.51.5,“¦‚°,1-5-6,690,1-5-6,370,1-5,220,1-5,180
•l–¼ŒÎ,2026/4/14,6,3,6,5220,Â–Ø˜@,finish,27,40,6.69,4,0.14,1.53.7,“¦‚°,1-5-6,690,1-5-6,370,1-5,220,1-5,180
•l–¼ŒÎ,2026/4/14,6,4,4,5388,²–ì—D“s,finish,23,64,6.68,6,0.07,1.54.1,“¦‚°,1-5-6,690,1-5-6,370,1-5,220,1-5,180
•l–¼ŒÎ,2026/4/14,6,5,2,5240,‚‹´—´Ž¡,finish,6,57,6.63,3,0.23,. .,“¦‚°,1-5-6,690,1-5-6,370,1-5,220,1-5,180
•l–¼ŒÎ,2026/4/14,6,6,3,5318,‰Í“àˆê”n,finish,8,44,6.76,5,0.18,. .,“¦‚°,1-5-6,690,1-5-6,370,1-5,220,1-5,180
•l–¼ŒÎ,2026/4/14,7,1,2,5136,à_–ì“l”n,finish,46,48,6.62,2,0.24,1.51.3,·‚µ,2-5-1,2950,1-2-5,180,2-5,1660,2-5,1840
•l–¼ŒÎ,2026/4/14,7,2,5,5160,“¡X—¤“l,finish,10,24,6.63,5,0.20,1.52.0,·‚µ,2-5-1,2950,1-2-5,180,2-5,1660,2-5,1840
•l–¼ŒÎ,2026/4/14,7,3,1,5141,‘åàV•—ˆ¨,finish,11,68,6.62,1,0.20,1.52.8,·‚µ,2-5-1,2950,1-2-5,180,2-5,1660,2-5,1840
•l–¼ŒÎ,2026/4/14,7,4,4,5292,²“¡‰E‹ž,finish,39,41,6.65,4,0.33,1.54.7,·‚µ,2-5-1,2950,1-2-5,180,2-5,1660,2-5,1840
•l–¼ŒÎ,2026/4/14,7,5,6,5323,ì—z‘¾,finish,17,19,6.68,6,0.21,. .,·‚µ,2-5-1,2950,1-2-5,180,2-5,1660,2-5,1840
•l–¼ŒÎ,2026/4/14,7,6,3,5186,‰““¡Œ\Œá,finish,16,28,6.66,3,0.25,. .,·‚µ,2-5-1,2950,1-2-5,180,2-5,1660,2-5,1840
•l–¼ŒÎ,2026/4/14,8,1,1,5150,â–{—Y‹I,finish,18,32,6.60,1,0.07,1.50.3,“¦‚°,1-2-4,850,1-2-4,260,1-2,630,1-2,510
•l–¼ŒÎ,2026/4/14,8,2,2,5266,Î“c—E“l,finish,21,53,6.70,2,0.06,1.51.2,“¦‚°,1-2-4,850,1-2-4,260,1-2,630,1-2,510
•l–¼ŒÎ,2026/4/14,8,3,4,4967,’†‘ºŠ@¶,finish,15,14,6.72,4,0.11,1.53.0,“¦‚°,1-2-4,850,1-2-4,260,1-2,630,1-2,510
•l–¼ŒÎ,2026/4/14,8,4,3,5336,£ì‘å’n,finish,1,62,6.66,3,0.09,1.54.0,“¦‚°,1-2-4,850,1-2-4,260,1-2,630,1-2,510
•l–¼ŒÎ,2026/4/14,8,5,6,5313,—é–Ø—B‰›,finish,14,59,6.61,6,0.17,. .,“¦‚°,1-2-4,850,1-2-4,260,1-2,630,1-2,510
•l–¼ŒÎ,2026/4/14,8,6,5,5349,‹{è‘t–,finish,41,12,6.70,5,0.22,. .,“¦‚°,1-2-4,850,1-2-4,260,1-2,630,1-2,510
•l–¼ŒÎ,2026/4/14,9,1,1,5216,’·’Jì°Æ,finish,47,47,6.68,1,0.16,1.50.4,“¦‚°,1-6-4,930,1-4-6,340,1-6,540,1-6,340
•l–¼ŒÎ,2026/4/14,9,2,6,5214,“c’†G“T,finish,19,50,6.68,2,0.21,1.50.8,“¦‚°,1-6-4,930,1-4-6,340,1-6,540,1-6,340
•l–¼ŒÎ,2026/4/14,9,3,4,5348,¬—ÑŠÃ”J,finish,40,52,6.63,5,0.15,1.51.2,“¦‚°,1-6-4,930,1-4-6,340,1-6,540,1-6,340
•l–¼ŒÎ,2026/4/14,9,4,2,5312,ì•ÓŠsl,finish,30,73,6.67,3,0.21,1.53.2,“¦‚°,1-6-4,930,1-4-6,340,1-6,540,1-6,340
•l–¼ŒÎ,2026/4/14,9,5,3,5345,–q‘ºr‹P,finish,35,23,6.74,4,0.22,. .,“¦‚°,1-6-4,930,1-4-6,340,1-6,540,1-6,340
•l–¼ŒÎ,2026/4/14,9,6,5,5374,–ØŽR‘å¹,finish,29,70,6.68,6,0.25,. .,“¦‚°,1-6-4,930,1-4-6,340,1-6,540,1-6,340
•l–¼ŒÎ,2026/4/14,10,1,1,5139,‘åêP‹G,finish,2,18,6.62,1,0.23,1.49.6,“¦‚°,1-4-2,1800,1-2-4,610,1-4,610,1-4,670
•l–¼ŒÎ,2026/4/14,10,2,4,5141,‘åàV•—ˆ¨,finish,11,68,6.68,2,0.25,1.50.8,“¦‚°,1-4-2,1800,1-2-4,610,1-4,610,1-4,670
•l–¼ŒÎ,2026/4/14,10,3,2,5114,¬—ÑF²,finish,13,71,6.65,3,0.23,1.52.2,“¦‚°,1-4-2,1800,1-2-4,610,1-4,610,1-4,670
•l–¼ŒÎ,2026/4/14,10,4,5,5196,˜k•”‘¾‹óŠC,finish,26,63,6.61,5,0.20,1.53.3,“¦‚°,1-4-2,1800,1-2-4,610,1-4,610,1-4,670
•l–¼ŒÎ,2026/4/14,10,5,3,5145,“‡ìŠC‹P,finish,25,34,6.68,4,0.26,. .,“¦‚°,1-4-2,1800,1-2-4,610,1-4,610,1-4,670
•l–¼ŒÎ,2026/4/14,10,6,6,5271,™ŽR‘¾—z,finish,44,55,6.69,6,0.24,. .,“¦‚°,1-4-2,1800,1-2-4,610,1-4,610,1-4,670
•l–¼ŒÎ,2026/4/14,11,1,1,5280,œA£ê£,finish,45,56,6.65,1,0.15,1.49.6,“¦‚°,1-5-3,1080,1-3-5,370,1-5,460,1-5,360
•l–¼ŒÎ,2026/4/14,11,2,5,5278,“c’†x•º,finish,36,58,6.63,5,0.07,1.50.5,“¦‚°,1-5-3,1080,1-3-5,370,1-5,460,1-5,360
•l–¼ŒÎ,2026/4/14,11,3,3,5136,à_–ì“l”n,finish,46,48,6.71,3,0.11,1.52.3,“¦‚°,1-5-3,1080,1-3-5,370,1-5,460,1-5,360
•l–¼ŒÎ,2026/4/14,11,4,2,5222,’Ã“c—¤ãÄ,finish,32,25,6.64,2,0.14,1.52.7,“¦‚°,1-5-3,1080,1-3-5,370,1-5,460,1-5,360
•l–¼ŒÎ,2026/4/14,11,5,4,5316,‘º¼«•½,finish,38,15,6.70,4,0.11,. .,“¦‚°,1-5-3,1080,1-3-5,370,1-5,460,1-5,360
