‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
O‘,2026/2/2,8,2,5,4258,ŠÖª²l,finish,46,25,6.76,5,0.24,1.51.2,4-5-2,2500,2-4-5,720,4-5,660,4-5,690
O‘,2026/2/2,8,3,2,4177,äİ³k,finish,47,12,6.79,2,0.21,1.52.9,4-5-2,2500,2-4-5,720,4-5,660,4-5,690
O‘,2026/2/2,8,4,3,4440,”‹Œ´’mÆ,finish,66,38,6.67,3,0.22,1.53.5,4-5-2,2500,2-4-5,720,4-5,660,4-5,690
O‘,2026/2/2,8,5,1,3891,’JŒûŒ’ˆê,finish,63,68,6.71,1,0.25,. .,4-5-2,2500,2-4-5,720,4-5,660,4-5,690
O‘,2026/2/2,8,6,6,5407,’†‰ªx,finish,60,71,6.64,6,0.19,. .,4-5-2,2500,2-4-5,720,4-5,660,4-5,690
O‘,2026/2/2,9,1,3,5036,•Ÿ“cãÄŒá,finish,18,11,6.54,3,0.30,1.48.4,3-1-5,1480,1-3-5,480,3-1,860,1-3,160
O‘,2026/2/2,9,2,1,3156,‹àq—Çº,finish,17,53,6.58,1,0.22,1.50.0,3-1-5,1480,1-3-5,480,3-1,860,1-3,160
O‘,2026/2/2,9,3,5,4210,¼‘ºN‘¾,finish,43,63,6.66,5,0.30,1.52.6,3-1-5,1480,1-3-5,480,3-1,860,1-3,160
O‘,2026/2/2,9,4,2,4837,ğˆä—z—S,finish,56,26,6.62,2,0.26,1.53.6,3-1-5,1480,1-3-5,480,3-1,860,1-3,160
O‘,2026/2/2,9,5,6,4652,ğŒ©s‰î,finish,58,58,6.71,6,0.25,. .,3-1-5,1480,1-3-5,480,3-1,860,1-3,160
O‘,2026/2/2,9,6,4,3591,Œã“¡F‹`,finish,40,14,6.64,4,0.29,. .,3-1-5,1480,1-3-5,480,3-1,860,1-3,160
O‘,2026/2/2,10,1,1,5280,œA£ê£,finish,37,36,6.69,1,0.08,1.48.4,1-2-3,690,1-2-3,370,1-2,290,1-2,280
O‘,2026/2/2,10,2,2,5299,¼ŠÛ“ÖŠî,finish,29,17,6.62,2,0.07,1.49.3,1-2-3,690,1-2-3,370,1-2,290,1-2,280
O‘,2026/2/2,10,3,3,4379,ŒK“‡˜aG,finish,62,20,6.75,3,0.11,1.50.4,1-2-3,690,1-2-3,370,1-2,290,1-2,280
O‘,2026/2/2,10,4,4,4058,–ì––’qˆê,finish,38,48,6.63,4,0.16,1.52.0,1-2-3,690,1-2-3,370,1-2,290,1-2,280
O‘,2026/2/2,10,5,5,3484,Å“c_¡,finish,53,64,6.71,5,0.19,. .,1-2-3,690,1-2-3,370,1-2,290,1-2,280
O‘,2026/2/2,10,6,6,3986,‰«“‡L˜a,finish,15,59,6.69,6,0.25,. .,1-2-3,690,1-2-3,370,1-2,290,1-2,280
O‘,2026/2/2,11,1,1,5095,¬Œ´‘«,finish,70,55,6.63,1,0.12,1.48.3,1-3-2,850,1-2-3,320,1-3,340,1-3,540
O‘,2026/2/2,11,2,3,4883,‰ª•”‘å‹P,finish,54,22,6.72,3,0.14,1.49.4,1-3-2,850,1-2-3,320,1-3,340,1-3,540
O‘,2026/2/2,11,3,2,4191,Ô‰H–ç,finish,22,21,6.68,2,0.18,1.51.5,1-3-2,850,1-2-3,320,1-3,340,1-3,540
O‘,2026/2/2,11,4,4,4469,“yR‘ì–ç,finish,61,72,6.68,4,0.17,1.52.4,1-3-2,850,1-2-3,320,1-3,340,1-3,540
O‘,2026/2/2,11,5,5,3543,•Ÿ“c‰ëˆê,finish,64,30,6.67,5,0.15,. .,1-3-2,850,1-2-3,320,1-3,340,1-3,540
O‘,2026/2/2,11,6,6,5065,ˆÉ‹vŠÔ—z—D,finish,67,42,6.72,6,0.11,. .,1-3-2,850,1-2-3,320,1-3,340,1-3,540
O‘,2026/2/2,12,1,1,4688,‰iˆä•V–ç,finish,31,57,6.70,1,0.09,1.48.5,1-2-4,1270,1-2-4,670,1-2,340,1-2,280
O‘,2026/2/2,12,2,2,4049,rìŒ’‘¾,finish,45,19,6.69,2,0.11,1.49.4,1-2-4,1270,1-2-4,670,1-2,340,1-2,280
O‘,2026/2/2,12,3,4,5009,‘å‰ê—´”V‰î,finish,49,70,6.71,4,0.21,1.51.3,1-2-4,1270,1-2-4,670,1-2,340,1-2,280
O‘,2026/2/2,12,4,6,4835,‹´–{–¾,finish,24,28,6.67,6,0.17,1.52.1,1-2-4,1270,1-2-4,670,1-2,340,1-2,280
O‘,2026/2/2,12,5,3,5139,‘åêP‹G,finish,33,18,6.69,3,0.11,. .,1-2-4,1270,1-2-4,670,1-2,340,1-2,280
O‘,2026/2/2,12,6,5,5047,š •ª«‘¾˜Y,finish,26,16,6.74,5,0.14,. .,1-2-4,1270,1-2-4,670,1-2,340,1-2,280
Š—ŒS,2026/2/2,1,1,1,3454,ˆäì‘åì,finish,13,74,6.66,1,0.22,1.49.2,1-6-5,16400,1-5-6,4310,1-6,1030,1-6,840
Š—ŒS,2026/2/2,1,2,6,3797,Šâˆä”É,finish,32,34,6.66,5,0.25,1.51.1,1-6-5,16400,1-5-6,4310,1-6,1030,1-6,840
Š—ŒS,2026/2/2,1,3,5,5400,‚‘º—È,finish,57,15,6.59,6,0.22,1.53.1,1-6-5,16400,1-5-6,4310,1-6,1030,1-6,840
Š—ŒS,2026/2/2,1,4,2,3820,Š~—tŸ˜Y,finish,59,45,6.65,2,0.20,1.53.8,1-6-5,16400,1-5-6,4310,1-6,1030,1-6,840
Š—ŒS,2026/2/2,1,5,4,5312,ì•ÓŠsl,finish,29,24,6.62,4,0.23,. .,1-6-5,16400,1-5-6,4310,1-6,1030,1-6,840
Š—ŒS,2026/2/2,1,6,3,4429,–L“c‘×—m,finish,52,40,6.66,3,0.28,. .,1-6-5,16400,1-5-6,4310,1-6,1030,1-6,840
Š—ŒS,2026/2/2,2,1,2,3684,´…U“ñ,finish,49,23,6.62,2,0.19,1.56.1,2-6-1,5580,1-2-6,740,2-6,1330,2-6,960
Š—ŒS,2026/2/2,2,2,6,4012,’†‘º—L—T,finish,27,43,6.61,5,0.15,2.01.0,2-6-1,5580,1-2-6,740,2-6,1330,2-6,960
Š—ŒS,2026/2/2,2,3,1,4648,–Ø‘º—º‘¾,finish,39,76,6.60,1,0.34,2.03.4,2-6-1,5580,1-2-6,740,2-6,1330,2-6,960
Š—ŒS,2026/2/2,2,4,5,5427,`—÷,finish,50,48,6.61,6,0.18,2.06.0,2-6-1,5580,1-2-6,740,2-6,1330,2-6,960
Š—ŒS,2026/2/2,2,5,4,5035,ŸNˆä—D,finish,64,75,6.58,4,0.17,. .,2-6-1,5580,1-2-6,740,2-6,1330,2-6,960
Š—ŒS,2026/2/2,2,,3,4139,’O‰ºŒ’,S0,,,,,,,,,,,,,,
Š—ŒS,2026/2/2,3,1,1,3313,–{‹g³÷,finish,65,19,6.60,1,0.19,1.49.0,1-2-5,3980,1-2-5,1900,1-2,920,1-2,380
Š—ŒS,2026/2/2,3,2,2,4527,‚–ìSŒá,finish,43,27,6.61,2,0.15,1.49.6,1-2-5,3980,1-2-5,1900,1-2,920,1-2,380
Š—ŒS,2026/2/2,3,3,5,5073,ãŒ´Œ’Ÿ˜Y,finish,24,29,6.62,5,0.15,1.51.3,1-2-5,3980,1-2-5,1900,1-2,920,1-2,380
Š—ŒS,2026/2/2,3,4,4,4553,’ØŒû—³–ç,finish,17,54,6.61,4,0.18,1.52.6,1-2-5,3980,1-2-5,1900,1-2,920,1-2,380
Š—ŒS,2026/2/2,3,5,6,3772,ˆê–ö˜aF,finish,38,71,6.61,6,0.16,. .,1-2-5,3980,1-2-5,1900,1-2,920,1-2,380
Š—ŒS,2026/2/2,3,6,3,5285,á—Ñ—í,finish,61,46,6.60,3,0.14,. .,1-2-5,3980,1-2-5,1900,1-2,920,1-2,380
Š—ŒS,2026/2/2,4,1,4,4381,“c˜H•üj,finish,54,59,6.54,4,0.19,1.48.5,4-6-3,2050,3-4-6,740,4-6,740,4-6,450
Š—ŒS,2026/2/2,4,2,6,4796,t‰€Œ÷‘¾,finish,72,41,6.56,6,0.15,1.50.0,4-6-3,2050,3-4-6,740,4-6,740,4-6,450
Š—ŒS,2026/2/2,4,3,3,3880,óŒ©@F,finish,22,36,6.66,3,0.30,1.52.1,4-6-3,2050,3-4-6,740,4-6,740,4-6,450
Š—ŒS,2026/2/2,4,4,5,5353,‘ì‘s—Ç,finish,46,20,6.61,5,0.19,1.53.1,4-6-3,2050,3-4-6,740,4-6,740,4-6,450
Š—ŒS,2026/2/2,4,5,1,3827,¡ò“O,finish,33,77,6.68,1,0.26,. .,4-6-3,2050,3-4-6,740,4-6,740,4-6,450
Š—ŒS,2026/2/2,4,6,2,4390,¼–{‹|—Y,finish,21,16,6.71,2,0.32,. .,4-6-3,2050,3-4-6,740,4-6,740,4-6,450
Š—ŒS,2026/2/2,5,1,5,3582,‹gìº’j,finish,31,47,6.59,2,0.12,1.49.5,5-2-3,4030,2-3-5,730,5-2,2460,2-5,1270
Š—ŒS,2026/2/2,5,2,2,3875,œA’†—Çˆê,finish,26,12,6.64,3,0.31,1.50.9,5-2-3,4030,2-3-5,730,5-2,2460,2-5,1270
Š—ŒS,2026/2/2,5,3,3,4700,‹àq˜a”V,finish,63,38,6.60,4,0.13,1.52.8,5-2-3,4030,2-3-5,730,5-2,2460,2-5,1270
Š—ŒS,2026/2/2,5,4,1,4216,¯‰h¢,finish,28,28,6.70,1,0.12,1.53.8,5-2-3,4030,2-3-5,730,5-2,2460,2-5,1270
Š—ŒS,2026/2/2,5,5,6,3458,“ŒŒ’‰î,finish,56,26,6.63,6,0.22,. .,5-2-3,4030,2-3-5,730,5-2,2460,2-5,1270
Š—ŒS,2026/2/2,5,6,4,5379,œA•”‘å–¾,finish,77,50,6.59,5,0.20,. .,5-2-3,4030,2-3-5,730,5-2,2460,2-5,1270
Š—ŒS,2026/2/2,6,1,5,4653,¬–ì’BÆ,finish,76,55,6.67,5,0.15,1.48.6,5-3-1,8700,1-3-5,590,5-3,2780,3-5,950
Š—ŒS,2026/2/2,6,2,3,5150,â–{—Y‹I,finish,40,22,6.67,3,0.15,1.49.4,5-3-1,8700,1-3-5,590,5-3,2780,3-5,950
Š—ŒS,2026/2/2,6,3,1,4988,–´“c§‘¾,finish,68,25,6.68,1,0.15,1.51.9,5-3-1,8700,1-3-5,590,5-3,2780,3-5,950
Š—ŒS,2026/2/2,6,4,4,5400,‚‘º—È,finish,57,15,6.63,4,0.16,1.52.4,5-3-1,8700,1-3-5,590,5-3,2780,3-5,950
Š—ŒS,2026/2/2,6,5,6,4315,RèV‰î,finish,34,13,6.60,6,0.12,. .,5-3-1,8700,1-3-5,590,5-3,2780,3-5,950
Š—ŒS,2026/2/2,6,6,2,4540,‘ŠŒ´—˜Í,finish,30,30,6.64,2,0.12,. .,5-3-1,8700,1-3-5,590,5-3,2780,3-5,950
Š—ŒS,2026/2/2,7,1,1,4515,“¡“c_l,finish,35,14,6.66,1,0.11,1.48.4,1-3-4,340,1-3-4,160,1-3,280,1-3,130
Š—ŒS,2026/2/2,7,2,3,4236,¼‘º•q,finish,55,17,6.69,3,0.09,1.49.7,1-3-4,340,1-3-4,160,1-3,280,1-3,130
Š—ŒS,2026/2/2,7,3,4,4523,’†‘º’C–ç,finish,18,33,6.61,4,0.11,1.51.9,1-3-4,340,1-3-4,160,1-3,280,1-3,130
Š—ŒS,2026/2/2,7,4,2,3797,Šâˆä”É,finish,32,34,6.76,2,0.17,1.53.5,1-3-4,340,1-3-4,160,1-3,280,1-3,130
Š—ŒS,2026/2/2,7,5,5,5285,á—Ñ—í,finish,61,46,6.67,5,0.12,. .,1-3-4,340,1-3-4,160,1-3,280,1-3,130
Š—ŒS,2026/2/2,7,6,6,5427,`—÷,finish,50,48,6.69,6,0.12,. .,1-3-4,340,1-3-4,160,1-3,280,1-3,130
Š—ŒS,2026/2/2,8,1,1,3684,´…U“ñ,finish,49,23,6.65,1,0.16,1.48.6,1-2-5,820,1-2-5,390,1-2,220,1-2,180
Š—ŒS,2026/2/2,8,2,2,4581,‹g‘º½,finish,60,35,6.65,2,0.21,1.49.5,1-2-5,820,1-2-5,390,1-2,220,1-2,180
Š—ŒS,2026/2/2,8,3,5,4466,“ì—C“T,finish,20,11,6.69,5,0.22,1.51.5,1-2-5,820,1-2-5,390,1-2,220,1-2,180
Š—ŒS,2026/2/2,8,4,4,3454,ˆäì‘åì,finish,13,74,6.74,4,0.26,1.51.7,1-2-5,820,1-2-5,390,1-2,220,1-2,180
Š—ŒS,2026/2/2,8,5,3,4527,‚–ìSŒá,finish,43,27,6.66,3,0.22,. .,1-2-5,820,1-2-5,390,1-2,220,1-2,180
Š—ŒS,2026/2/2,8,6,6,5393,“¡Œ´x,finish,36,37,6.72,6,0.22,. .,1-2-5,820,1-2-5,390,1-2,220,1-2,180
Š—ŒS,2026/2/2,9,1,1,4381,“c˜H•üj,finish,54,59,6.66,1,0.19,1.48.2,1-5-4,1290,1-4-5,240,1-5,810,1-5,690
Š—ŒS,2026/2/2,9,2,5,5252,r–ØéD“l,finish,70,52,6.59,5,0.19,1.49.9,1-5-4,1290,1-4-5,240,1-5,810,1-5,690
Š—ŒS,2026/2/2,9,3,4,3582,‹gìº’j,finish,31,47,6.60,2,0.18,1.51.8,1-5-4,1290,1-4-5,240,1-5,810,1-5,690
Š—ŒS,2026/2/2,9,4,3,4648,–Ø‘º—º‘¾,finish,39,76,6.61,4,0.25,1.51.8,1-5-4,1290,1-4-5,240,1-5,810,1-5,690
Š—ŒS,2026/2/2,9,5,6,5290,â–{ˆê^,finish,11,72,6.62,6,0.23,. .,1-5-4,1290,1-4-5,240,1-5,810,1-5,690
Š—ŒS,2026/2/2,9,6,2,4429,–L“c‘×—m,finish,52,40,6.64,3,0.19,. .,1-5-4,1290,1-4-5,240,1-5,810,1-5,690
Š—ŒS,2026/2/2,10,1,1,4653,¬–ì’BÆ,finish,76,55,6.56,1,0.14,1.47.9,1-3-6,970,1-3-6,660,1-3,230,1-3,280
Š—ŒS,2026/2/2,10,2,3,4012,’†‘º—L—T,finish,27,43,6.68,3,0.13,1.50.0,1-3-6,970,1-3-6,660,1-3,230,1-3,280
Š—ŒS,2026/2/2,10,3,6,4700,‹àq˜a”V,finish,63,38,6.64,6,0.18,1.50.5,1-3-6,970,1-3-6,660,1-3,230,1-3,280
Š—ŒS,2026/2/2,10,4,5,4430,‰i“cG“ñ,finish,16,39,6.64,5,0.20,1.51.7,1-3-6,970,1-3-6,660,1-3,230,1-3,280
Š—ŒS,2026/2/2,10,5,4,3827,¡ò“O,finish,33,77,6.71,4,0.26,. .,1-3-6,970,1-3-6,660,1-3,230,1-3,280
Š—ŒS,2026/2/2,10,6,2,3455,’J–{Ki,finish,58,21,6.64,2,0.13,. .,1-3-6,970,1-3-6,660,1-3,230,1-3,280
Š—ŒS,2026/2/2,11,1,1,4236,¼‘º•q,finish,55,17,6.60,1,0.18,1.47.4,1-2-5,1150,1-2-5,970,1-2,220,1-2,200
Š—ŒS,2026/2/2,11,2,2,4796,t‰€Œ÷‘¾,finish,72,41,6.51,2,0.17,1.48.9,1-2-5,1150,1-2-5,970,1-2,220,1-2,200
Š—ŒS,2026/2/2,11,3,5,5035,ŸNˆä—D,finish,64,75,6.65,5,0.16,1.51.6,1-2-5,1150,1-2-5,970,1-2,220,1-2,200
Š—ŒS,2026/2/2,11,4,3,5073,ãŒ´Œ’Ÿ˜Y,finish,24,29,6.60,3,0.18,1.52.8,1-2-5,1150,1-2-5,970,1-2,220,1-2,200
Š—ŒS,2026/2/2,11,5,4,4216,¯‰h¢,finish,28,28,6.71,4,0.18,. .,1-2-5,1150,1-2-5,970,1-2,220,1-2,200
Š—ŒS,2026/2/2,11,6,6,4540,‘ŠŒ´—˜Í,finish,30,30,6.61,6,0.15,. .,1-2-5,1150,1-2-5,970,1-2,220,1-2,200
Š—ŒS,2026/2/2,12,1,2,4553,’ØŒû—³–ç,finish,17,54,6.57,2,0.13,1.47.6,2-4-1,8180,1-2-4,220,2-4,5410,2-4,1860
Š—ŒS,2026/2/2,12,2,4,5150,â–{—Y‹I,finish,40,22,6.59,4,0.13,1.49.6,2-4-1,8180,1-2-4,220,2-4,5410,2-4,1860
Š—ŒS,2026/2/2,12,3,1,4581,‹g‘º½,finish,60,35,6.60,1,0.13,1.50.7,2-4-1,8180,1-2-4,220,2-4,5410,2-4,1860
Š—ŒS,2026/2/2,12,4,6,4523,’†‘º’C–ç,finish,18,33,6.55,5,0.18,1.51.4,2-4-1,8180,1-2-4,220,2-4,5410,2-4,1860
Š—ŒS,2026/2/2,12,5,5,3875,œA’†—Çˆê,finish,26,12,6.66,6,0.23,. .,2-4-1,8180,1-2-4,220,2-4,5410,2-4,1860
Š—ŒS,2026/2/2,12,6,3,4390,¼–{‹|—Y,finish,21,16,6.66,3,0.13,. .,2-4-1,8180,1-2-4,220,2-4,5410,2-4,1860
•l–¼ŒÎ,2026/2/2,1,1,3,5148,¼–{—å,finish,28,26,6.69,3,0.13,1.49.1,3-1-5,18850,1-3-5,2830,3-1,1030,1-3,350
•l–¼ŒÎ,2026/2/2,1,2,1,5140,‹g“cÊ”T,finish,25,44,6.66,1,0.11,1.50.4,3-1-5,18850,1-3-5,2830,3-1,1030,1-3,350
•l–¼ŒÎ,2026/2/2,1,3,5,5361,A’|—æ“Ş,finish,63,13,6.74,5,0.19,1.52.7,3-1-5,18850,1-3-5,2830,3-1,1030,1-3,350
•l–¼ŒÎ,2026/2/2,1,4,4,4317,–Ø‘ºÑ—FŠó,finish,65,43,6.68,4,0.26,1.53.3,3-1-5,18850,1-3-5,2830,3-1,1030,1-3,350
•l–¼ŒÎ,2026/2/2,1,5,2,4400,‰Á“¡“ŞŒ,finish,34,49,6.76,2,0.11,. .,3-1-5,18850,1-3-5,2830,3-1,1030,1-3,350
•l–¼ŒÎ,2026/2/2,1,6,6,4071,ŒÃ‰êç»,finish,36,68,6.65,6,0.13,. .,3-1-5,18850,1-3-5,2830,3-1,1030,1-3,350
•l–¼ŒÎ,2026/2/2,2,1,3,3474,¼£O”ü,finish,47,23,6.64,3,0.25,1.52.7,3-2-5,3600,2-3-5,720,3-2,1390,2-3,450
•l–¼ŒÎ,2026/2/2,2,2,2,4730,“y‰®À¹Šó,finish,33,18,6.64,2,0.19,1.55.6,3-2-5,3600,2-3-5,720,3-2,1390,2-3,450
•l–¼ŒÎ,2026/2/2,2,3,5,5045,•½ìD,finish,50,74,6.78,5,0.25,1.58.3,3-2-5,3600,2-3-5,720,3-2,1390,2-3,450
•l–¼ŒÎ,2026/2/2,2,4,6,5052,Ôˆä¯—Ø,finish,24,33,6.70,6,0.35,2.00.5,3-2-5,3600,2-3-5,720,3-2,1390,2-3,450
•l–¼ŒÎ,2026/2/2,2,5,4,4965,•Ÿ‰ªò…,finish,23,64,6.74,4,0.22,. .,3-2-5,3600,2-3-5,720,3-2,1390,2-3,450
•l–¼ŒÎ,2026/2/2,2,,1,4854,‘å‹´—Rì,S1,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/2/2,3,1,2,5019,Ä“c•SŒb,finish,64,28,6.65,1,0.26,1.49.3,2-3-4,300,2-3-4,120,2-3,220,2-3,160
•l–¼ŒÎ,2026/2/2,3,2,3,3900,ì‘fq,finish,41,69,6.68,2,0.29,1.50.5,2-3-4,300,2-3-4,120,2-3,220,2-3,160
•l–¼ŒÎ,2026/2/2,3,3,4,5248,–{“cˆ¤,finish,54,50,6.72,3,0.38,1.52.5,2-3-4,300,2-3-4,120,2-3,220,2-3,160
•l–¼ŒÎ,2026/2/2,3,4,5,5314,’†‘]—Ú‰Ø,finish,39,60,6.72,4,0.37,1.53.9,2-3-4,300,2-3-4,120,2-3,220,2-3,160
•l–¼ŒÎ,2026/2/2,3,5,6,5108,Ä“cˆ¤—œ,finish,44,72,6.78,5,0.37,. .,2-3-4,300,2-3-4,120,2-3,220,2-3,160
•l–¼ŒÎ,2026/2/2,3,,1,5335,X—z‘½,K0,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/2/2,4,1,4,3518,‘q“cˆè”ü,finish,43,65,6.72,4,0.07,1.49.3,4-2-3,26690,2-3-4,1200,4-2,8390,2-4,2900
•l–¼ŒÎ,2026/2/2,4,2,2,4984,X‰ºˆ¤—œ,finish,12,20,6.64,2,0.16,1.50.0,4-2-3,26690,2-3-4,1200,4-2,8390,2-4,2900
•l–¼ŒÎ,2026/2/2,4,3,3,4611,¡ˆä”üˆŸ,finish,26,66,6.64,3,0.07,1.51.7,4-2-3,26690,2-3-4,1200,4-2,8390,2-4,2900
•l–¼ŒÎ,2026/2/2,4,4,1,5326,O›¸‚³‚ç‚ç,finish,31,15,6.72,1,0.13,1.52.6,4-2-3,26690,2-3-4,1200,4-2,8390,2-4,2900
•l–¼ŒÎ,2026/2/2,4,5,5,4765,–ì“c•”Gq,finish,38,48,6.65,5,0.09,. .,4-2-3,26690,2-3-4,1200,4-2,8390,2-4,2900
•l–¼ŒÎ,2026/2/2,4,6,6,5380,–ì“cˆŸŒÎ,finish,62,40,6.62,6,0.23,. .,4-2-3,26690,2-3-4,1200,4-2,8390,2-4,2900
•l–¼ŒÎ,2026/2/2,5,1,5,5174,ìˆä–G,finish,6,16,6.69,5,0.14,1.49.5,5-2-3,38650,2-3-5,3120,5-2,6990,2-5,2680
•l–¼ŒÎ,2026/2/2,5,2,2,5230,ÎŒ´“âÑ,finish,32,17,6.61,2,0.19,1.50.4,5-2-3,38650,2-3-5,3120,5-2,6990,2-5,2680
•l–¼ŒÎ,2026/2/2,5,3,3,5198,‰œ‘º–¾“ú,finish,37,32,6.64,3,0.15,1.51.9,5-2-3,38650,2-3-5,3120,5-2,6990,2-5,2680
•l–¼ŒÎ,2026/2/2,5,4,4,4678,…–ì–]”ü,finish,3,39,6.75,4,0.16,1.52.8,5-2-3,38650,2-3-5,3120,5-2,6990,2-5,2680
•l–¼ŒÎ,2026/2/2,5,5,1,5205,ŒY•”ˆŸ—¢Ñ,finish,4,45,6.65,1,0.24,. .,5-2-3,38650,2-3-5,3120,5-2,6990,2-5,2680
•l–¼ŒÎ,2026/2/2,5,6,6,5173,’JŒû‰À˜@,finish,9,63,6.69,6,0.21,. .,5-2-3,38650,2-3-5,3120,5-2,6990,2-5,2680
•l–¼ŒÎ,2026/2/2,6,1,2,4289,—‡’¼q,finish,13,22,6.73,2,0.09,1.48.6,2-1-4,1390,1-2-4,360,2-1,330,1-2,190
•l–¼ŒÎ,2026/2/2,6,2,1,5144,’†”öÊ,finish,18,11,6.67,1,0.28,1.51.0,2-1-4,1390,1-2-4,360,2-1,330,1-2,190
•l–¼ŒÎ,2026/2/2,6,3,4,4071,ŒÃ‰êç»,finish,36,68,6.65,4,0.14,1.52.7,2-1-4,1390,1-2-4,360,2-1,330,1-2,190
•l–¼ŒÎ,2026/2/2,6,4,3,5072,‹g“cˆÇ”ü,finish,2,12,6.70,3,0.23,1.53.8,2-1-4,1390,1-2-4,360,2-1,330,1-2,190
•l–¼ŒÎ,2026/2/2,6,5,6,4689,–L“cŒ‹,finish,45,41,6.71,6,0.21,. .,2-1-4,1390,1-2-4,360,2-1,330,1-2,190
•l–¼ŒÎ,2026/2/2,6,6,5,3932,’r“c_”ü,finish,53,37,6.71,5,0.14,. .,2-1-4,1390,1-2-4,360,2-1,330,1-2,190
•l–¼ŒÎ,2026/2/2,7,1,1,5117,•y–¼˜““Ş,finish,66,38,6.81,1,0.15,1.50.2,1-2-3,2830,1-2-3,510,1-2,950,1-2,790
•l–¼ŒÎ,2026/2/2,7,2,2,4317,–Ø‘ºÑ—FŠó,finish,65,43,6.73,2,0.17,1.51.6,1-2-3,2830,1-2-3,510,1-2,950,1-2,790
•l–¼ŒÎ,2026/2/2,7,3,3,4478,ŸN–{‚ ‚ä‚İ,finish,49,75,6.83,3,0.17,1.53.5,1-2-3,2830,1-2-3,510,1-2,950,1-2,790
•l–¼ŒÎ,2026/2/2,7,4,6,5019,Ä“c•SŒb,finish,64,28,6.70,6,0.16,1.55.4,1-2-3,2830,1-2-3,510,1-2,950,1-2,790
•l–¼ŒÎ,2026/2/2,7,5,5,4854,‘å‹´—Rì,finish,14,21,6.70,5,0.16,. .,1-2-3,2830,1-2-3,510,1-2,950,1-2,790
•l–¼ŒÎ,2026/2/2,7,6,4,5153,²“¡‚Ù‚Ì‚©,finish,60,70,6.78,4,0.17,. .,1-2-3,2830,1-2-3,510,1-2,950,1-2,790
•l–¼ŒÎ,2026/2/2,8,1,3,4456,Š™‘q—Á,finish,56,59,6.70,3,0.13,1.48.7,3-1-2,790,1-2-3,170,3-1,430,1-3,110
•l–¼ŒÎ,2026/2/2,8,2,1,3518,‘q“cˆè”ü,finish,43,65,6.76,1,0.12,1.51.7,3-1-2,790,1-2-3,170,3-1,430,1-3,110
•l–¼ŒÎ,2026/2/2,8,3,2,4738,´”WãÄq,finish,46,36,6.77,2,0.13,1.52.4,3-1-2,790,1-2-3,170,3-1,430,1-3,110
•l–¼ŒÎ,2026/2/2,8,4,4,5296,‰i“cŠy,finish,17,52,6.74,4,0.17,1.53.1,3-1-2,790,1-2-3,170,3-1,430,1-3,110
•l–¼ŒÎ,2026/2/2,8,5,5,4400,‰Á“¡“ŞŒ,finish,34,49,6.70,6,0.20,. .,3-1-2,790,1-2-3,170,3-1,430,1-3,110
•l–¼ŒÎ,2026/2/2,8,6,6,4246,Šì‘½“ß—R‰Ä,finish,8,67,6.72,5,0.19,. .,3-1-2,790,1-2-3,170,3-1,430,1-3,110
•l–¼ŒÎ,2026/2/2,9,1,1,4611,¡ˆä”üˆŸ,finish,26,66,6.70,1,0.11,1.48.9,1-3-6,8980,1-3-6,2620,1-3,2600,1-3,2660
•l–¼ŒÎ,2026/2/2,9,2,3,5314,’†‘]—Ú‰Ø,finish,39,60,6.68,3,0.18,1.51.6,1-3-6,8980,1-3-6,2620,1-3,2600,1-3,2660
•l–¼ŒÎ,2026/2/2,9,3,6,5079,‘åÎ^‰›,finish,30,73,6.71,5,0.18,1.52.3,1-3-6,8980,1-3-6,2620,1-3,2600,1-3,2660
•l–¼ŒÎ,2026/2/2,9,4,2,4965,•Ÿ‰ªò…,finish,23,64,6.64,2,0.19,1.53.9,1-3-6,8980,1-3-6,2620,1-3,2600,1-3,2660
•l–¼ŒÎ,2026/2/2,9,5,4,5205,ŒY•”ˆŸ—¢Ñ,finish,4,45,6.65,4,0.22,. .,1-3-6,8980,1-3-6,2620,1-3,2600,1-3,2660
•l–¼ŒÎ,2026/2/2,9,6,5,5370,“úŒGˆ©,finish,21,71,6.61,6,0.26,. .,1-3-6,8980,1-3-6,2620,1-3,2600,1-3,2660
•l–¼ŒÎ,2026/2/2,10,1,1,4730,“y‰®À¹Šó,finish,33,18,6.71,1,0.01,1.49.2,1-4-5,1430,1-4-5,570,1-4,400,1-4,300
•l–¼ŒÎ,2026/2/2,10,2,4,3900,ì‘fq,finish,41,69,6.76,4,0.06,1.50.0,1-4-5,1430,1-4-5,570,1-4,400,1-4,300
•l–¼ŒÎ,2026/2/2,10,3,5,5230,ÎŒ´“âÑ,finish,32,17,6.66,5,0.17,1.52.2,1-4-5,1430,1-4-5,570,1-4,400,1-4,300
