‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2025/8/31,8,6,2,4562,ã–{—E‰î,finish,20,12,6.80,2,0.17,. .,5-6-3,2230,3-5-6,490,5-6,560,5-6,690
–Â–å,2025/8/31,9,1,1,4432,‰©‹àˆä—Í—Ç,finish,33,35,6.80,1,0.23,1.50.4,1-4-3,1940,1-3-4,740,1-4,470,1-4,300
–Â–å,2025/8/31,9,2,4,5053,RŒûL÷,finish,15,14,6.82,4,0.16,1.52.3,1-4-3,1940,1-3-4,740,1-4,470,1-4,300
–Â–å,2025/8/31,9,3,3,4429,–L“c‘×—m,finish,62,22,6.88,3,0.17,1.52.9,1-4-3,1940,1-3-4,740,1-4,470,1-4,300
–Â–å,2025/8/31,9,4,5,4069,R–{Cˆê,finish,65,30,6.87,5,0.23,1.53.6,1-4-3,1940,1-3-4,740,1-4,470,1-4,300
–Â–å,2025/8/31,9,5,2,4725,²’|‘¾ˆê,finish,51,53,6.86,2,0.22,. .,1-4-3,1940,1-3-4,740,1-4,470,1-4,300
–Â–å,2025/8/31,9,6,6,5400,‚‘º—È,finish,60,21,6.87,6,0.23,. .,1-4-3,1940,1-3-4,740,1-4,470,1-4,300
–Â–å,2025/8/31,10,1,1,4220,[ì˜am,finish,14,58,6.80,1,0.15,1.50.1,1-5-3,3660,1-3-5,1080,1-5,650,1-5,570
–Â–å,2025/8/31,10,2,5,4788,¬’r“N–ç,finish,11,63,6.91,5,0.21,1.51.4,1-5-3,3660,1-3-5,1080,1-5,650,1-5,570
–Â–å,2025/8/31,10,3,3,3793,‚‹´^Œá,finish,75,17,6.90,3,0.19,1.52.7,1-5-3,3660,1-3-5,1080,1-5,650,1-5,570
–Â–å,2025/8/31,10,4,6,3935,Šâ’Ã“O˜Y,finish,55,80,6.82,6,0.20,1.52.9,1-5-3,3660,1-3-5,1080,1-5,650,1-5,570
–Â–å,2025/8/31,10,5,4,5338,Œ‘å‹P,finish,64,29,6.84,4,0.16,. .,1-5-3,3660,1-3-5,1080,1-5,650,1-5,570
–Â–å,2025/8/31,10,6,2,5029,’†—º‘¾,finish,68,34,6.80,2,0.17,. .,1-5-3,3660,1-3-5,1080,1-5,650,1-5,570
–Â–å,2025/8/31,11,1,2,5196,˜k•”‘¾‹óŠC,finish,71,75,6.71,2,0.15,1.49.3,2-1-4,2630,1-2-4,420,2-1,780,1-2,190
–Â–å,2025/8/31,11,2,1,4451,¼è—S‘¾˜Y,finish,50,55,6.75,1,0.14,1.50.2,2-1-4,2630,1-2-4,420,2-1,780,1-2,190
–Â–å,2025/8/31,11,3,4,4401,¬—Ñ‘×,finish,13,20,6.88,4,0.18,1.51.9,2-1-4,2630,1-2-4,420,2-1,780,1-2,190
–Â–å,2025/8/31,11,4,6,4583,ŒÃ“c—S‹M,finish,79,37,6.81,5,0.25,1.53.5,2-1-4,2630,1-2-4,420,2-1,780,1-2,190
–Â–å,2025/8/31,11,5,3,4383,’|“c‹gs,finish,73,50,6.87,3,0.16,. .,2-1-4,2630,1-2-4,420,2-1,780,1-2,190
–Â–å,2025/8/31,11,,5,5126,R‰º‘å‹P,K0,,,,,,,,,,,,,,
–Â–å,2025/8/31,12,1,4,4297,R“c“N–ç,finish,27,79,6.79,4,0.12,1.49.6,4-1-5,4540,1-4-5,980,4-1,1570,1-4,420
–Â–å,2025/8/31,12,2,1,4095,•Ÿ—ˆ„,finish,72,52,6.83,1,0.17,1.50.5,4-1-5,4540,1-4-5,980,4-1,1570,1-4,420
–Â–å,2025/8/31,12,3,5,4596,Š‹Œ´‘å—z,finish,78,60,6.85,5,0.19,1.51.9,4-1-5,4540,1-4-5,980,4-1,1570,1-4,420
–Â–å,2025/8/31,12,4,2,4488,¬R•×,finish,18,31,6.83,2,0.17,1.53.4,4-1-5,4540,1-4-5,980,4-1,1570,1-4,420
–Â–å,2025/8/31,12,5,3,4269,™R—T–ç,finish,17,70,6.77,3,0.18,. .,4-1-5,4540,1-4-5,980,4-1,1570,1-4,420
–Â–å,2025/8/31,12,6,6,5267,Î–{—T•,finish,58,76,6.80,6,0.23,. .,4-1-5,4540,1-4-5,980,4-1,1570,1-4,420
‚Ñ‚í‚±,2025/8/31,1,1,1,4624,‚“c–¾,finish,35,52,6.66,1,0.10,1.49.9,1-2-5,580,1-2-5,310,1-2,210,1-2,190
‚Ñ‚í‚±,2025/8/31,1,2,2,3455,’J–{Ki,finish,41,13,6.69,2,0.15,1.50.9,1-2-5,580,1-2-5,310,1-2,210,1-2,190
‚Ñ‚í‚±,2025/8/31,1,3,5,5289,’Ï˜Ò‹I,finish,17,24,6.84,5,0.14,1.51.6,1-2-5,580,1-2-5,310,1-2,210,1-2,190
‚Ñ‚í‚±,2025/8/31,1,4,3,3075,’†‘º—T«,finish,71,34,6.78,3,0.09,1.54.9,1-2-5,580,1-2-5,310,1-2,210,1-2,190
‚Ñ‚í‚±,2025/8/31,1,5,4,4417,••”„,finish,44,23,6.86,4,0.21,. .,1-2-5,580,1-2-5,310,1-2,210,1-2,190
‚Ñ‚í‚±,2025/8/31,1,6,6,4277,‹à“c‘å•ã,finish,14,73,6.78,6,0.16,. .,1-2-5,580,1-2-5,310,1-2,210,1-2,190
‚Ñ‚í‚±,2025/8/31,2,1,1,4765,–ì“c•”Gq,finish,62,32,6.67,1,0.11,1.49.7,1-5-4,1440,1-4-5,450,1-5,250,1-5,220
‚Ñ‚í‚±,2025/8/31,2,2,5,5221,’|ŠÔ—²î,finish,63,26,6.72,5,0.13,1.51.2,1-5-4,1440,1-4-5,450,1-5,250,1-5,220
‚Ñ‚í‚±,2025/8/31,2,3,4,4128,ìŒû‹M‹v,finish,23,70,6.82,4,0.11,1.53.9,1-5-4,1440,1-4-5,450,1-5,250,1-5,220
‚Ñ‚í‚±,2025/8/31,2,4,2,5302,H––`Œå,finish,72,41,6.74,2,0.18,1.54.0,1-5-4,1440,1-4-5,450,1-5,250,1-5,220
‚Ñ‚í‚±,2025/8/31,2,5,3,3430,Šp•lC,finish,34,11,6.84,3,0.12,. .,1-5-4,1440,1-4-5,450,1-5,250,1-5,220
‚Ñ‚í‚±,2025/8/31,2,6,6,4213,d•xL–ç,finish,21,62,6.66,6,0.14,. .,1-5-4,1440,1-4-5,450,1-5,250,1-5,220
‚Ñ‚í‚±,2025/8/31,3,1,1,5157,sìŒ’‘¾,finish,53,19,6.70,1,0.11,1.49.6,1-5-3,2600,1-3-5,720,1-5,980,1-5,440
‚Ñ‚í‚±,2025/8/31,3,2,5,4513,‰Í–ì^–ç,finish,58,33,6.69,5,0.16,1.50.6,1-5-3,2600,1-3-5,720,1-5,980,1-5,440
‚Ñ‚í‚±,2025/8/31,3,3,3,3848,ìã‘‰î,finish,43,72,6.79,3,0.10,1.52.8,1-5-3,2600,1-3-5,720,1-5,980,1-5,440
‚Ñ‚í‚±,2025/8/31,3,4,2,4218,‹gìŠìŒp,finish,61,16,6.71,2,0.12,1.53.7,1-5-3,2600,1-3-5,720,1-5,980,1-5,440
‚Ñ‚í‚±,2025/8/31,3,5,4,3932,’r“c_”ü,finish,68,71,6.77,4,0.21,. .,1-5-3,2600,1-3-5,720,1-5,980,1-5,440
‚Ñ‚í‚±,2025/8/31,3,6,6,5418,–x“àˆŸŠC,finish,60,18,6.73,6,0.14,. .,1-5-3,2600,1-3-5,720,1-5,980,1-5,440
‚Ñ‚í‚±,2025/8/31,4,1,1,3976,“à“cŒ\,finish,65,67,6.67,1,0.05,1.50.2,1-2-5,860,1-2-5,610,1-2,180,1-2,140
‚Ñ‚í‚±,2025/8/31,4,2,2,4216,¯‰h¢,finish,67,66,6.79,2,0.09,1.51.5,1-2-5,860,1-2-5,610,1-2,180,1-2,140
‚Ñ‚í‚±,2025/8/31,4,3,5,5325,àFì‰Ä,finish,48,38,6.72,5,0.09,1.52.3,1-2-5,860,1-2-5,610,1-2,180,1-2,140
‚Ñ‚í‚±,2025/8/31,4,4,3,5311,¬—Ñ‹•½,finish,73,39,6.69,3,0.11,1.54.2,1-2-5,860,1-2-5,610,1-2,180,1-2,140
‚Ñ‚í‚±,2025/8/31,4,5,4,5270,¬‹ÊŒ[‘¾,finish,47,57,6.81,4,0.11,. .,1-2-5,860,1-2-5,610,1-2,180,1-2,140
‚Ñ‚í‚±,2025/8/31,4,6,6,5343,¬—Ñ—ç‰›,finish,15,46,6.73,6,0.04,. .,1-2-5,860,1-2-5,610,1-2,180,1-2,140
‚Ñ‚í‚±,2025/8/31,5,1,5,5191,”ò“c]ŒÈ,finish,30,35,6.71,5,0.12,1.50.9,5-1-6,4020,1-5-6,950,5-1,700,1-5,240
‚Ñ‚í‚±,2025/8/31,5,2,1,5081,ÂŒ´”òãÄ,finish,31,61,6.77,1,0.19,1.51.8,5-1-6,4020,1-5-6,950,5-1,700,1-5,240
‚Ñ‚í‚±,2025/8/31,5,3,6,4017,Œüˆä”ü—é,finish,54,53,6.84,6,0.25,1.53.6,5-1-6,4020,1-5-6,950,5-1,700,1-5,240
‚Ñ‚í‚±,2025/8/31,5,4,4,4277,‹à“c‘å•ã,finish,14,73,6.68,4,0.11,1.54.6,5-1-6,4020,1-5-6,950,5-1,700,1-5,240
‚Ñ‚í‚±,2025/8/31,5,5,2,3303,“n•Ó–L,finish,70,44,6.72,2,0.17,. .,5-1-6,4020,1-5-6,950,5-1,700,1-5,240
‚Ñ‚í‚±,2025/8/31,5,6,3,4146,–ö‹´G‹I,finish,55,31,6.71,3,0.12,. .,5-1-6,4020,1-5-6,950,5-1,700,1-5,240
‚Ñ‚í‚±,2025/8/31,6,1,2,5289,’Ï˜Ò‹I,finish,17,24,6.74,2,0.02,1.49.3,2-1-3,4040,1-2-3,410,2-1,870,1-2,120
‚Ñ‚í‚±,2025/8/31,6,2,1,4728,RŒû—º,finish,37,64,6.72,1,0.03,1.50.3,2-1-3,4040,1-2-3,410,2-1,870,1-2,120
‚Ñ‚í‚±,2025/8/31,6,3,3,4349,Œ¢“¶çH,finish,12,59,6.78,3,0.02,1.53.2,2-1-3,4040,1-2-3,410,2-1,870,1-2,120
‚Ñ‚í‚±,2025/8/31,6,4,4,3455,’J–{Ki,finish,41,13,6.78,4,0.13,1.53.7,2-1-3,4040,1-2-3,410,2-1,870,1-2,120
‚Ñ‚í‚±,2025/8/31,6,5,5,3430,Šp•lC,finish,34,11,6.71,5,0.17,. .,2-1-3,4040,1-2-3,410,2-1,870,1-2,120
‚Ñ‚í‚±,2025/8/31,6,6,6,3827,¡ò“O,finish,13,21,6.83,6,0.21,. .,2-1-3,4040,1-2-3,410,2-1,870,1-2,120
‚Ñ‚í‚±,2025/8/31,7,1,3,4218,‹gìŠìŒp,finish,61,16,6.89,3,0.13,1.51.6,3-1-5,4670,1-3-5,1020,3-1,440,1-3,200
‚Ñ‚í‚±,2025/8/31,7,2,1,4580,’·’Jì‰ë˜a,finish,16,50,6.87,1,0.12,1.52.9,3-1-5,4670,1-3-5,1020,3-1,440,1-3,200
‚Ñ‚í‚±,2025/8/31,7,3,5,5302,H––`Œå,finish,72,41,6.88,5,0.27,1.54.2,3-1-5,4670,1-3-5,1020,3-1,440,1-3,200
‚Ñ‚í‚±,2025/8/31,7,4,4,4213,d•xL–ç,finish,21,62,6.70,4,0.14,1.54.8,3-1-5,4670,1-3-5,1020,3-1,440,1-3,200
‚Ñ‚í‚±,2025/8/31,7,5,2,4417,••”„,finish,44,23,6.85,2,0.28,. .,3-1-5,4670,1-3-5,1020,3-1,440,1-3,200
‚Ñ‚í‚±,2025/8/31,7,6,6,5418,–x“àˆŸŠC,finish,60,18,6.87,6,0.22,. .,3-1-5,4670,1-3-5,1020,3-1,440,1-3,200
‚Ñ‚í‚±,2025/8/31,8,1,1,4146,–ö‹´G‹I,finish,55,31,6.87,1,0.14,1.51.3,1-5-2,13660,1-2-5,2090,1-5,2870,1-5,2620
‚Ñ‚í‚±,2025/8/31,8,2,5,5343,¬—Ñ—ç‰›,finish,15,46,6.82,6,0.13,1.52.5,1-5-2,13660,1-2-5,2090,1-5,2870,1-5,2620
‚Ñ‚í‚±,2025/8/31,8,3,2,3848,ìã‘‰î,finish,43,72,6.90,2,0.20,1.54.3,1-5-2,13660,1-2-5,2090,1-5,2870,1-5,2620
‚Ñ‚í‚±,2025/8/31,8,4,3,4128,ìŒû‹M‹v,finish,23,70,6.95,3,0.21,1.55.5,1-5-2,13660,1-2-5,2090,1-5,2870,1-5,2620
‚Ñ‚í‚±,2025/8/31,8,5,4,3075,’†‘º—T«,finish,71,34,6.90,4,0.07,. .,1-5-2,13660,1-2-5,2090,1-5,2870,1-5,2620
‚Ñ‚í‚±,2025/8/31,8,6,6,5325,àFì‰Ä,finish,48,38,6.84,5,0.12,. .,1-5-2,13660,1-2-5,2090,1-5,2870,1-5,2620
‚Ñ‚í‚±,2025/8/31,9,1,3,4017,Œüˆä”ü—é,finish,54,53,6.98,3,0.20,1.51.6,3-4-5,9270,3-4-5,2920,3-4,2420,3-4,1490
‚Ñ‚í‚±,2025/8/31,9,2,4,3827,¡ò“O,finish,13,21,6.85,4,0.14,1.53.0,3-4-5,9270,3-4-5,2920,3-4,2420,3-4,1490
‚Ñ‚í‚±,2025/8/31,9,3,5,5270,¬‹ÊŒ[‘¾,finish,47,57,6.82,5,0.17,1.54.8,3-4-5,9270,3-4-5,2920,3-4,2420,3-4,1490
‚Ñ‚í‚±,2025/8/31,9,4,6,3303,“n•Ó–L,finish,70,29,6.93,6,0.23,1.56.0,3-4-5,9270,3-4-5,2920,3-4,2420,3-4,1490
‚Ñ‚í‚±,2025/8/31,9,5,2,5311,¬—Ñ‹•½,finish,73,39,6.84,2,0.21,. .,3-4-5,9270,3-4-5,2920,3-4,2420,3-4,1490
‚Ñ‚í‚±,2025/8/31,9,6,1,3932,’r“c_”ü,finish,68,71,6.87,1,0.26,. .,3-4-5,9270,3-4-5,2920,3-4,2420,3-4,1490
‚Ñ‚í‚±,2025/8/31,10,1,1,5221,’|ŠÔ—²î,finish,63,26,6.84,1,0.18,1.49.3,1-2-3,410,1-2-3,230,1-2,210,1-2,130
‚Ñ‚í‚±,2025/8/31,10,2,2,4624,‚“c–¾,finish,35,52,6.80,2,0.20,1.51.4,1-2-3,410,1-2-3,230,1-2,210,1-2,130
‚Ñ‚í‚±,2025/8/31,10,3,3,5157,sìŒ’‘¾,finish,53,19,6.81,3,0.18,1.52.7,1-2-3,410,1-2-3,230,1-2,210,1-2,130
‚Ñ‚í‚±,2025/8/31,10,4,4,4349,Œ¢“¶çH,finish,12,59,6.82,4,0.19,1.54.3,1-2-3,410,1-2-3,230,1-2,210,1-2,130
‚Ñ‚í‚±,2025/8/31,10,5,5,3976,“à“cŒ\,finish,65,67,6.81,5,0.22,. .,1-2-3,410,1-2-3,230,1-2,210,1-2,130
‚Ñ‚í‚±,2025/8/31,10,6,6,5081,ÂŒ´”òãÄ,finish,31,61,6.88,6,0.22,. .,1-2-3,410,1-2-3,230,1-2,210,1-2,130
‚Ñ‚í‚±,2025/8/31,11,1,3,4728,RŒû—º,finish,37,64,6.79,3,0.08,1.50.4,3-1-2,6800,1-2-3,300,3-1,3750,1-3,530
‚Ñ‚í‚±,2025/8/31,11,2,1,4513,‰Í–ì^–ç,finish,58,33,6.76,1,0.16,1.51.7,3-1-2,6800,1-2-3,300,3-1,3750,1-3,530
‚Ñ‚í‚±,2025/8/31,11,3,2,5191,”ò“c]ŒÈ,finish,30,35,6.89,2,0.12,1.52.8,3-1-2,6800,1-2-3,300,3-1,3750,1-3,530
‚Ñ‚í‚±,2025/8/31,11,4,4,4580,’·’Jì‰ë˜a,finish,16,50,6.85,4,0.10,1.54.2,3-1-2,6800,1-2-3,300,3-1,3750,1-3,530
‚Ñ‚í‚±,2025/8/31,11,5,5,4765,–ì“c•”Gq,finish,62,32,6.77,5,0.08,. .,3-1-2,6800,1-2-3,300,3-1,3750,1-3,530
‚Ñ‚í‚±,2025/8/31,11,6,6,4216,¯‰h¢,finish,67,66,6.82,6,0.16,. .,3-1-2,6800,1-2-3,300,3-1,3750,1-3,530
‚Ñ‚í‚±,2025/8/31,12,1,1,5084,––‰i˜a–ç,finish,18,43,6.86,1,0.05,1.49.9,1-4-6,3190,1-4-6,1730,1-4,520,1-4,440
‚Ñ‚í‚±,2025/8/31,12,2,4,4437,’†“cŒ³‘×,finish,49,48,6.73,4,0.09,1.51.1,1-4-6,3190,1-4-6,1730,1-4,520,1-4,440
‚Ñ‚í‚±,2025/8/31,12,3,6,4136,]‰Ä–,finish,28,17,6.75,6,0.15,1.52.8,1-4-6,3190,1-4-6,1730,1-4,520,1-4,440
‚Ñ‚í‚±,2025/8/31,12,4,2,3874,R–{Š°‹v,finish,32,55,6.74,2,0.09,1.53.5,1-4-6,3190,1-4-6,1730,1-4,520,1-4,440
‚Ñ‚í‚±,2025/8/31,12,5,5,4739,’†‘ºW•ü,finish,36,54,6.77,5,0.10,. .,1-4-6,3190,1-4-6,1730,1-4,520,1-4,440
‚Ñ‚í‚±,2025/8/31,12,6,3,5255,“¡Œ´å“ñ,finish,24,60,6.77,3,0.12,. .,1-4-6,3190,1-4-6,1730,1-4,520,1-4,440
’Ã,2025/8/31,1,1,1,4063,s‹´‘ìm,finish,64,51,6.85,1,0.14,1.51.1,1-5-3,480,1-3-5,200,1-5,180,1-5,200
’Ã,2025/8/31,1,2,5,5276,‘å“‡—²”T‰î,finish,41,61,6.84,4,0.16,1.52.1,1-5-3,480,1-3-5,200,1-5,180,1-5,200
’Ã,2025/8/31,1,3,3,3294,–ì’†‹`¶,finish,12,33,6.87,3,0.11,1.54.9,1-5-3,480,1-3-5,200,1-5,180,1-5,200
’Ã,2025/8/31,1,4,2,5288,”ö“¹‰À—@,finish,60,27,6.78,2,0.17,1.56.8,1-5-3,480,1-3-5,200,1-5,180,1-5,200
’Ã,2025/8/31,1,5,4,3722,¼‘ºG÷,finish,67,12,6.83,5,0.27,. .,1-5-3,480,1-3-5,200,1-5,180,1-5,200
’Ã,2025/8/31,1,6,6,3859,‘½—…”ö’B”V,finish,14,25,6.97,6,0.21,. .,1-5-3,480,1-3-5,200,1-5,180,1-5,200
’Ã,2025/8/31,2,1,4,4957,’|”V“à‹É,finish,28,23,6.85,4,0.11,1.58.3,4-2-3,5820,2-3-4,1360,4-2,1840,2-4,1320
’Ã,2025/8/31,2,2,2,3467,XOs,finish,59,31,6.86,2,0.08,2.01.4,4-2-3,5820,2-3-4,1360,4-2,1840,2-4,1320
’Ã,2025/8/31,2,3,3,3454,ˆäì‘åì,finish,23,20,6.90,3,0.07,2.03.5,4-2-3,5820,2-3-4,1360,4-2,1840,2-4,1320
’Ã,2025/8/31,2,4,5,5169,–x–{ãÄ‘¾,finish,76,75,6.82,5,0.10,2.05.1,4-2-3,5820,2-3-4,1360,4-2,1840,2-4,1320
’Ã,2025/8/31,2,5,1,3776,‰¡ˆäŒ’‘¾,finish,24,69,6.87,1,0.18,. .,4-2-3,5820,2-3-4,1360,4-2,1840,2-4,1320
’Ã,2025/8/31,2,,6,3955,áÁ“c‰p“ñ,S1,,,,,,,,,,,,,,
’Ã,2025/8/31,3,1,2,4335,á—Ñ«,finish,68,18,6.93,2,0.09,1.51.1,2-6-5,5990,2-5-6,1100,2-6,1330,2-6,2810
’Ã,2025/8/31,3,2,6,4521,¬’rŒö¶,finish,51,14,6.94,6,0.20,1.52.4,2-6-5,5990,2-5-6,1100,2-6,1330,2-6,2810
’Ã,2025/8/31,3,3,5,4049,rìŒ’‘¾,finish,34,16,6.95,5,0.18,1.53.8,2-6-5,5990,2-5-6,1100,2-6,1330,2-6,2810
’Ã,2025/8/31,3,4,4,4059,“üàV—F¡,finish,46,44,6.88,4,0.16,1.55.2,2-6-5,5990,2-5-6,1100,2-6,1330,2-6,2810
’Ã,2025/8/31,3,5,3,3957,‘å’J’¼O,finish,72,22,6.88,3,0.14,. .,2-6-5,5990,2-5-6,1100,2-6,1330,2-6,2810
’Ã,2025/8/31,3,6,1,5266,Î“c—E“l,finish,32,40,6.89,1,0.13,. .,2-6-5,5990,2-5-6,1100,2-6,1330,2-6,2810
’Ã,2025/8/31,4,1,1,3812,Rè¹i,finish,63,70,6.86,1,0.08,1.51.8,1-4-3,9100,1-3-4,1390,1-4,2260,1-4,3060
’Ã,2025/8/31,4,2,4,3596,‰Íã”Nº,finish,61,37,6.85,4,0.10,1.52.5,1-4-3,9100,1-3-4,1390,1-4,2260,1-4,3060
’Ã,2025/8/31,4,3,3,4516,–ìŒûŸO,finish,58,71,6.86,3,0.06,1.52.7,1-4-3,9100,1-3-4,1390,1-4,2260,1-4,3060
’Ã,2025/8/31,4,4,2,4852,ìŒ´—S–¾,finish,62,49,6.89,2,0.05,1.54.7,1-4-3,9100,1-3-4,1390,1-4,2260,1-4,3060
’Ã,2025/8/31,4,5,6,2878,•xROK,finish,48,74,6.90,6,0.11,. .,1-4-3,9100,1-3-4,1390,1-4,2260,1-4,3060
’Ã,2025/8/31,4,6,5,3655,–{‹´—m,finish,39,60,7.04,5,0.08,. .,1-4-3,9100,1-3-4,1390,1-4,2260,1-4,3060
’Ã,2025/8/31,5,1,2,4558,‹{–ìm,finish,21,45,6.86,2,0.25,1.51.4,2-3-1,15640,1-2-3,280,2-3,7350,2-3,3570
’Ã,2025/8/31,5,2,3,3613,Šp’JŒ’Œá,finish,15,68,6.84,3,0.20,1.52.5,2-3-1,15640,1-2-3,280,2-3,7350,2-3,3570
’Ã,2025/8/31,5,3,1,4477,Âèmu,finish,44,62,6.89,1,0.21,1.53.4,2-3-1,15640,1-2-3,280,2-3,7350,2-3,3570
’Ã,2025/8/31,5,4,4,4231,—é–Ø—T—²,finish,73,39,6.93,4,0.20,1.54.9,2-3-1,15640,1-2-3,280,2-3,7350,2-3,3570
’Ã,2025/8/31,5,5,6,5147,“c’†—E•ã,finish,47,24,6.98,6,0.22,. .,2-3-1,15640,1-2-3,280,2-3,7350,2-3,3570
’Ã,2025/8/31,5,6,5,3712,ŸÇ•¶•,finish,20,57,6.89,5,0.15,. .,2-3-1,15640,1-2-3,280,2-3,7350,2-3,3570
’Ã,2025/8/31,6,1,2,4305,‹àq‘ñ–î,finish,30,35,6.84,2,0.14,1.50.5,2-3-5,1610,2-3-5,670,2-3,780,2-3,460
’Ã,2025/8/31,6,2,3,4195,‘Oìçk,finish,56,32,6.92,3,0.11,1.52.2,2-3-5,1610,2-3-5,670,2-3,780,2-3,460
’Ã,2025/8/31,6,3,5,4797,’†R«,finish,75,17,6.85,5,0.10,1.53.2,2-3-5,1610,2-3-5,670,2-3,780,2-3,460
’Ã,2025/8/31,6,4,1,3796,’·–ì“¹b,finish,38,13,6.86,1,0.15,1.54.7,2-3-5,1610,2-3-5,670,2-3,780,2-3,460
’Ã,2025/8/31,6,5,6,5288,”ö“¹‰À—@,finish,60,27,6.86,6,0.22,. .,2-3-5,1610,2-3-5,670,2-3,780,2-3,460
’Ã,2025/8/31,6,6,4,5036,•Ÿ“cãÄŒá,finish,45,65,6.90,4,0.21,. .,2-3-5,1610,2-3-5,670,2-3,780,2-3,460
’Ã,2025/8/31,7,1,2,5169,–x–{ãÄ‘¾,finish,76,75,6.86,2,0.14,1.52.0,2-3-1,10320,1-2-3,1140,2-3,1360,2-3,980
’Ã,2025/8/31,7,2,3,4826,ˆäãˆê‹P,finish,50,41,6.85,3,0.14,1.53.5,2-3-1,10320,1-2-3,1140,2-3,1360,2-3,980
’Ã,2025/8/31,7,3,1,3722,¼‘ºG÷,finish,67,12,6.86,1,0.16,1.55.1,2-3-1,10320,1-2-3,1140,2-3,1360,2-3,980
’Ã,2025/8/31,7,4,4,4348,‹{è§,finish,53,72,6.91,4,0.16,1.55.5,2-3-1,10320,1-2-3,1140,2-3,1360,2-3,980
’Ã,2025/8/31,7,5,5,5266,Î“c—E“l,finish,32,40,6.92,5,0.13,. .,2-3-1,10320,1-2-3,1140,2-3,1360,2-3,980
’Ã,2025/8/31,7,6,6,4925,X—I‹H,finish,11,54,6.87,6,0.10,. .,2-3-1,10320,1-2-3,1140,2-3,1360,2-3,980
’Ã,2025/8/31,8,1,1,5210,“¡ˆäŒöl,finish,71,73,6.89,1,0.14,1.51.8,1-3-4,670,1-3-4,210,1-3,350,1-3,260
’Ã,2025/8/31,8,2,3,4877,—é’Jˆê•½,finish,35,59,6.92,2,0.11,1.53.4,1-3-4,670,1-3-4,210,1-3,350,1-3,260
’Ã,2025/8/31,8,3,4,4063,s‹´‘ìm,finish,64,51,6.90,3,0.15,1.55.2,1-3-4,670,1-3-4,210,1-3,350,1-3,260
’Ã,2025/8/31,8,4,5,3578,‰–“c—Yˆê,finish,13,63,6.93,4,0.22,1.55.6,1-3-4,670,1-3-4,210,1-3,350,1-3,260
’Ã,2025/8/31,8,5,6,4977,”n–ì—s,finish,17,53,6.99,5,0.30,. .,1-3-4,670,1-3-4,210,1-3,350,1-3,260
’Ã,2025/8/31,8,,2,3955,áÁ“c‰p“ñ,K1,,,,,,,,,,,,,,
’Ã,2025/8/31,9,1,2,4379,ŒK“‡˜aG,finish,52,34,6.99,2,0.16,1.51.0,2-1-5,7840,1-2-5,1590,2-1,1240,1-2,330
’Ã,2025/8/31,9,2,1,4957,’|”V“à‹É,finish,28,23,6.90,1,0.16,1.52.6,2-1-5,7840,1-2-5,1590,2-1,1240,1-2,330
’Ã,2025/8/31,9,3,5,3596,‰Íã”Nº,finish,61,37,6.90,5,0.20,1.53.4,2-1-5,7840,1-2-5,1590,2-1,1240,1-2,330
’Ã,2025/8/31,9,4,6,4604,Šâ£—T—º,finish,69,58,6.94,6,0.16,1.54.6,2-1-5,7840,1-2-5,1590,2-1,1240,1-2,330
’Ã,2025/8/31,9,5,3,3859,‘½—…”ö’B”V,finish,14,25,7.02,3,0.14,. .,2-1-5,7840,1-2-5,1590,2-1,1240,1-2,330
’Ã,2025/8/31,9,6,4,4049,rìŒ’‘¾,finish,34,16,6.97,4,0.19,. .,2-1-5,7840,1-2-5,1590,2-1,1240,1-2,330
’Ã,2025/8/31,10,1,1,4842,R‰ºV‘å,finish,25,19,6.96,1,0.13,1.51.3,1-2-3,3270,1-2-3,1630,1-2,370,1-2,400
’Ã,2025/8/31,10,2,2,4105,¼‰º’¼–ç,finish,18,64,6.91,2,0.15,1.52.7,1-2-3,3270,1-2-3,1630,1-2,370,1-2,400
’Ã,2025/8/31,10,3,3,3776,‰¡ˆäŒ’‘¾,finish,24,69,6.93,3,0.14,1.54.1,1-2-3,3270,1-2-3,1630,1-2,370,1-2,400
’Ã,2025/8/31,10,4,4,4477,Âèmu,finish,44,62,6.91,4,0.16,1.55.0,1-2-3,3270,1-2-3,1630,1-2,370,1-2,400
’Ã,2025/8/31,10,5,5,4059,“üàV—F¡,finish,46,44,6.88,5,0.12,. .,1-2-3,3270,1-2-3,1630,1-2,370,1-2,400
’Ã,2025/8/31,10,6,6,4852,ìŒ´—S–¾,finish,62,49,6.96,6,0.15,. .,1-2-3,3270,1-2-3,1630,1-2,370,1-2,400
’Ã,2025/8/31,11,1,1,4797,’†R«,finish,75,17,6.84,1,0.17,1.50.6,1-3-2,700,1-2-3,280,1-3,410,1-3,210
