‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/5/28,9,1,2,5115,ìéD‘¾,finish,26,60,6.75,2,0.18,1.51.8,2-3-4,8900,2-3-4,2940,2-3,3870,2-3,1400
íŠŠ,2026/5/28,9,2,3,3901,¼“cŒ›K,finish,54,48,6.84,3,0.26,1.53.4,2-3-4,8900,2-3-4,2940,2-3,3870,2-3,1400
íŠŠ,2026/5/28,9,3,4,4252,¼‰º“N–ç,finish,9,45,6.81,4,0.18,1.54.7,2-3-4,8900,2-3-4,2940,2-3,3870,2-3,1400
íŠŠ,2026/5/28,9,4,1,3746,‰ª£³l,finish,38,23,6.82,1,0.16,1.55.4,2-3-4,8900,2-3-4,2940,2-3,3870,2-3,1400
íŠŠ,2026/5/28,9,5,5,3434,¼”öé–M,finish,47,31,6.86,5,0.18,. .,2-3-4,8900,2-3-4,2940,2-3,3870,2-3,1400
íŠŠ,2026/5/28,9,6,6,5285,á—Ñ—í,finish,32,20,6.89,6,0.17,. .,2-3-4,8900,2-3-4,2940,2-3,3870,2-3,1400
íŠŠ,2026/5/28,10,1,6,3822,•½”ö’“T,finish,53,17,6.80,6,0.13,1.51.3,6-2-4,31690,2-4-6,2800,6-2,5850,2-6,2390
íŠŠ,2026/5/28,10,2,2,4015,‘O–ì—³ˆê,finish,21,65,6.83,2,0.10,1.52.4,6-2-4,31690,2-4-6,2800,6-2,5850,2-6,2390
íŠŠ,2026/5/28,10,3,4,4133,‚‹´³’j,finish,18,72,6.88,4,0.21,1.54.0,6-2-4,31690,2-4-6,2800,6-2,5850,2-6,2390
íŠŠ,2026/5/28,10,4,1,4850,–ì’†ˆê•½,finish,56,67,6.80,1,0.13,1.55.5,6-2-4,31690,2-4-6,2800,6-2,5850,2-6,2390
íŠŠ,2026/5/28,10,5,3,3527,’†“ˆ½ˆê˜Y,finish,58,26,6.89,3,0.37,. .,6-2-4,31690,2-4-6,2800,6-2,5850,2-6,2390
íŠŠ,2026/5/28,10,6,5,4678,…–ì–]”ü,finish,10,32,6.82,5,0.25,. .,6-2-4,31690,2-4-6,2800,6-2,5850,2-6,2390
íŠŠ,2026/5/28,11,1,1,4761,R“cW‘å,finish,23,21,6.79,1,0.12,1.51.7,1-2-4,770,1-2-4,280,1-2,250,1-2,200
íŠŠ,2026/5/28,11,2,2,3435,›“cçŒb,finish,14,56,6.74,2,0.16,1.52.7,1-2-4,770,1-2-4,280,1-2,250,1-2,200
íŠŠ,2026/5/28,11,3,4,3761,R–{Œõ—Y,finish,12,64,6.80,4,0.17,1.54.2,1-2-4,770,1-2-4,280,1-2,250,1-2,200
íŠŠ,2026/5/28,11,4,3,4917,Šâ‹´—T”n,finish,51,34,6.79,3,0.16,1.54.3,1-2-4,770,1-2-4,280,1-2,250,1-2,200
íŠŠ,2026/5/28,11,5,6,5012,‰Á‘q˜Ğª,finish,44,47,6.87,6,0.20,. .,1-2-4,770,1-2-4,280,1-2,250,1-2,200
íŠŠ,2026/5/28,11,6,5,4259,^’ë–¾u,finish,40,37,6.81,5,0.22,. .,1-2-4,770,1-2-4,280,1-2,250,1-2,200
íŠŠ,2026/5/28,12,1,1,4643,‹ß]ãÄŒá,finish,59,36,6.73,1,0.12,1.50.5,1-5-3,850,1-3-5,230,1-5,320,1-5,350
íŠŠ,2026/5/28,12,2,5,4236,¼‘º•q,finish,43,62,6.79,5,0.07,1.52.1,1-5-3,850,1-3-5,230,1-5,320,1-5,350
íŠŠ,2026/5/28,12,3,3,4210,¼‘ºN‘¾,finish,17,38,6.82,3,0.15,1.53.8,1-5-3,850,1-3-5,230,1-5,320,1-5,350
íŠŠ,2026/5/28,12,4,6,4436,a’J–¾Œ›,finish,11,41,6.79,6,0.17,1.54.0,1-5-3,850,1-3-5,230,1-5,320,1-5,350
íŠŠ,2026/5/28,12,5,4,4422,‰iˆä—ºŸ,finish,15,71,6.84,4,0.12,. .,1-5-3,850,1-3-5,230,1-5,320,1-5,350
íŠŠ,2026/5/28,12,6,2,4764,¬’r—ç”T,finish,36,57,6.78,2,0.24,. .,1-5-3,850,1-3-5,230,1-5,320,1-5,350
Š—ŒS,2026/5/28,1,1,1,3591,Œã“¡F‹`,finish,72,34,6.59,1,0.15,1.51.1,1-3-5,3550,1-3-5,1490,1-3,1140,1-3,1400
Š—ŒS,2026/5/28,1,2,3,3211,–kì•qO,finish,63,20,6.70,3,0.09,1.52.4,1-3-5,3550,1-3-5,1490,1-3,1140,1-3,1400
Š—ŒS,2026/5/28,1,3,5,4674,’r“c„‹K,finish,49,21,6.70,5,0.12,1.53.3,1-3-5,3550,1-3-5,1490,1-3,1140,1-3,1400
Š—ŒS,2026/5/28,1,4,2,4134,™R‹M”,finish,64,62,6.70,2,0.13,1.54.8,1-3-5,3550,1-3-5,1490,1-3,1140,1-3,1400
Š—ŒS,2026/5/28,1,5,6,4905,“yˆäËŒŞ,finish,62,57,6.68,6,0.14,. .,1-3-5,3550,1-3-5,1490,1-3,1140,1-3,1400
Š—ŒS,2026/5/28,1,6,4,5384,”ªŒË—®•–,finish,35,17,6.64,4,0.20,. .,1-3-5,3550,1-3-5,1490,1-3,1140,1-3,1400
Š—ŒS,2026/5/28,2,1,1,5210,“¡ˆäŒöl,finish,22,66,6.64,1,0.12,1.50.4,1-2-4,8520,1-2-4,3180,1-2,1140,1-2,360
Š—ŒS,2026/5/28,2,2,2,4512,‚–ì“Nj,finish,18,29,6.68,3,0.19,1.51.4,1-2-4,8520,1-2-4,3180,1-2,1140,1-2,360
Š—ŒS,2026/5/28,2,3,4,5427,`—÷,finish,54,19,6.67,5,0.19,1.52.3,1-2-4,8520,1-2-4,3180,1-2,1140,1-2,360
Š—ŒS,2026/5/28,2,4,3,3587,•“cMˆê,finish,39,28,6.67,4,0.17,1.54.2,1-2-4,8520,1-2-4,3180,1-2,1140,1-2,360
Š—ŒS,2026/5/28,2,5,6,3257,“c“ªÀ,finish,16,74,6.64,2,0.24,. .,1-2-4,8520,1-2-4,3180,1-2,1140,1-2,360
Š—ŒS,2026/5/28,2,6,5,3606,ì–k_‹M,finish,29,70,6.62,6,0.17,. .,1-2-4,8520,1-2-4,3180,1-2,1140,1-2,360
Š—ŒS,2026/5/28,3,1,5,4074,–ö‘òˆê,finish,20,76,6.70,5,0.13,1.55.5,5-6-1,3620,1-5-6,510,5-6,1750,5-6,960
Š—ŒS,2026/5/28,3,2,6,3915,”É–ì’JŒ\‰î,finish,70,64,6.64,6,0.13,2.01.6,5-6-1,3620,1-5-6,510,5-6,1750,5-6,960
Š—ŒS,2026/5/28,3,3,1,4705,‹gì—Eì,finish,21,53,6.61,1,0.16,2.05.7,5-6-1,3620,1-5-6,510,5-6,1750,5-6,960
Š—ŒS,2026/5/28,3,,2,4861,“c’†G÷,S0,,,,,,,,,,,,,,
Š—ŒS,2026/5/28,3,,3,4945,ã‘ºG‘¾,S0,,,,,,,,,,,,,,
Š—ŒS,2026/5/28,3,,4,3081,‰ª–{T¡,S2,,,,,,,,,,,,,,
Š—ŒS,2026/5/28,4,1,1,4380,—é–Øs—C,finish,55,32,6.63,1,0.17,1.50.0,1-5-2,1050,1-2-5,320,1-5,490,1-5,360
Š—ŒS,2026/5/28,4,2,5,4754,¼”ö[,finish,27,22,6.65,5,0.19,1.50.9,1-5-2,1050,1-2-5,320,1-5,490,1-5,360
Š—ŒS,2026/5/28,4,3,2,3826,‘º“cCŸ,finish,51,55,6.68,2,0.13,1.52.7,1-5-2,1050,1-2-5,320,1-5,490,1-5,360
Š—ŒS,2026/5/28,4,4,3,4636,Ô’rC•½,finish,17,36,6.62,3,0.19,1.54.8,1-5-2,1050,1-2-5,320,1-5,490,1-5,360
Š—ŒS,2026/5/28,4,5,4,3605,’†‘ºç¬,finish,40,18,6.70,4,0.20,. .,1-5-2,1050,1-2-5,320,1-5,490,1-5,360
Š—ŒS,2026/5/28,4,6,6,4116,ì“c³l,finish,46,68,6.63,6,0.30,. .,1-5-2,1050,1-2-5,320,1-5,490,1-5,360
Š—ŒS,2026/5/28,5,1,5,4976,‹àR—§÷,finish,61,75,6.63,5,0.14,1.50.0,5-3-6,39520,3-5-6,2910,5-3,9090,3-5,2100
Š—ŒS,2026/5/28,5,2,3,5018,’|‰º‘å÷,finish,52,71,6.65,3,0.21,1.51.4,5-3-6,39520,3-5-6,2910,5-3,9090,3-5,2100
Š—ŒS,2026/5/28,5,3,6,4630,Šâ‰i‰ël,finish,19,27,6.64,6,0.22,1.53.1,5-3-6,39520,3-5-6,2910,5-3,9090,3-5,2100
Š—ŒS,2026/5/28,5,4,1,4411,‘ò“cºG,finish,38,67,6.66,1,0.23,1.55.0,5-3-6,39520,3-5-6,2910,5-3,9090,3-5,2100
Š—ŒS,2026/5/28,5,5,4,3211,–kì•qO,finish,63,20,6.67,4,0.23,. .,5-3-6,39520,3-5-6,2910,5-3,9090,3-5,2100
Š—ŒS,2026/5/28,5,6,2,3589,¼‘ºŸ,finish,32,14,6.70,2,0.24,. .,5-3-6,39520,3-5-6,2910,5-3,9090,3-5,2100
Š—ŒS,2026/5/28,6,1,1,4122,ˆÀ“ŒK¡,finish,13,54,6.64,1,0.09,1.50.3,1-5-3,1460,1-3-5,320,1-5,750,1-5,330
Š—ŒS,2026/5/28,6,2,5,3908,d¬ˆêl,finish,36,73,6.61,5,0.11,1.51.3,1-5-3,1460,1-3-5,320,1-5,750,1-5,330
Š—ŒS,2026/5/28,6,3,3,3838,ˆÉ“¡Œ[O,finish,34,52,6.59,3,0.12,1.53.1,1-5-3,1460,1-3-5,320,1-5,750,1-5,330
Š—ŒS,2026/5/28,6,4,6,4058,–ì––’qˆê,finish,77,30,6.63,6,0.13,1.54.3,1-5-3,1460,1-3-5,320,1-5,750,1-5,330
Š—ŒS,2026/5/28,6,5,4,4894,Œ´‘º‘ñ–ç,finish,68,16,6.71,4,0.12,. .,1-5-3,1460,1-3-5,320,1-5,750,1-5,330
Š—ŒS,2026/5/28,6,6,2,3591,Œã“¡F‹`,finish,72,34,6.62,2,0.14,. .,1-5-3,1460,1-3-5,320,1-5,750,1-5,330
Š—ŒS,2026/5/28,7,1,1,4468,‘å’r—C—ˆ,finish,26,58,6.65,1,0.22,1.50.4,1-3-4,410,1-3-4,220,1-3,190,1-3,110
Š—ŒS,2026/5/28,7,2,3,3915,”É–ì’JŒ\‰î,finish,70,64,6.69,3,0.20,1.52.3,1-3-4,410,1-3-4,220,1-3,190,1-3,110
Š—ŒS,2026/5/28,7,3,4,5038,‹à“c’q”,finish,33,56,6.71,4,0.14,1.54.1,1-3-4,410,1-3-4,220,1-3,190,1-3,110
Š—ŒS,2026/5/28,7,4,5,4195,‘Oìçk,finish,31,31,6.67,5,0.15,1.55.0,1-3-4,410,1-3-4,220,1-3,190,1-3,110
Š—ŒS,2026/5/28,7,5,6,5384,”ªŒË—®•–,finish,35,17,6.64,6,0.11,. .,1-3-4,410,1-3-4,220,1-3,190,1-3,110
Š—ŒS,2026/5/28,7,6,2,3867,¼‰YŸ,finish,65,77,6.71,2,0.19,. .,1-3-4,410,1-3-4,220,1-3,190,1-3,110
Š—ŒS,2026/5/28,8,1,1,5135,’‡q‘¾,finish,56,11,6.72,1,0.23,1.50.1,1-2-4,2870,1-2-4,1240,1-2,250,1-2,300
Š—ŒS,2026/5/28,8,2,2,4112,‘å‹v•ÛMˆê˜Y,finish,57,65,6.75,2,0.22,1.51.1,1-2-4,2870,1-2-4,1240,1-2,250,1-2,300
Š—ŒS,2026/5/28,8,3,4,3587,•“cMˆê,finish,39,28,6.75,4,0.14,1.52.7,1-2-4,2870,1-2-4,1240,1-2,250,1-2,300
Š—ŒS,2026/5/28,8,4,6,4134,™R‹M”,finish,64,62,6.73,5,0.17,1.53.2,1-2-4,2870,1-2-4,1240,1-2,250,1-2,300
Š—ŒS,2026/5/28,8,5,3,5126,R‰º‘å‹P,finish,60,23,6.78,3,0.20,. .,1-2-4,2870,1-2-4,1240,1-2,250,1-2,300
Š—ŒS,2026/5/28,8,,5,4861,“c’†G÷,K0,,,,,,,,,,,,,,
Š—ŒS,2026/5/28,9,1,2,4945,ã‘ºG‘¾,finish,58,33,6.72,3,0.26,1.50.6,2-5-4,11640,2-4-5,1710,2-5,4750,2-5,2700
Š—ŒS,2026/5/28,9,2,5,4064,Œ´“c“Äu,finish,76,61,6.77,5,0.18,1.51.5,2-5-4,11640,2-4-5,1710,2-5,4750,2-5,2700
Š—ŒS,2026/5/28,9,3,4,3257,“c“ªÀ,finish,16,74,6.76,2,0.07,1.52.5,2-5-4,11640,2-4-5,1710,2-5,4750,2-5,2700
Š—ŒS,2026/5/28,9,4,1,5018,’|‰º‘å÷,finish,52,71,6.68,1,0.08,1.53.9,2-5-4,11640,2-4-5,1710,2-5,4750,2-5,2700
Š—ŒS,2026/5/28,9,5,3,3989,ŒF–{‰pˆê,finish,43,60,6.84,4,0.43,. .,2-5-4,11640,2-4-5,1710,2-5,4750,2-5,2700
Š—ŒS,2026/5/28,9,6,6,4182,‹g“c˜am,finish,11,72,6.77,6,0.30,. .,2-5-4,11640,2-4-5,1710,2-5,4750,2-5,2700
Š—ŒS,2026/5/28,10,1,1,4754,¼”ö[,finish,27,22,6.75,1,0.09,1.49.6,1-4-3,1920,1-3-4,790,1-4,320,1-4,220
Š—ŒS,2026/5/28,10,2,4,4351,—¢‰ª‰E‹M,finish,59,25,6.72,4,0.18,1.51.3,1-4-3,1920,1-3-4,790,1-4,320,1-4,220
Š—ŒS,2026/5/28,10,3,3,4905,“yˆäËŒŞ,finish,62,57,6.75,3,0.20,1.52.9,1-4-3,1920,1-3-4,790,1-4,320,1-4,220
Š—ŒS,2026/5/28,10,4,6,4930,²“¡—I,finish,30,26,6.61,6,0.23,1.55.2,1-4-3,1920,1-3-4,790,1-4,320,1-4,220
Š—ŒS,2026/5/28,10,5,2,5210,“¡ˆäŒöl,finish,22,66,6.70,2,0.17,. .,1-4-3,1920,1-3-4,790,1-4,320,1-4,220
Š—ŒS,2026/5/28,10,6,5,4705,‹gì—Eì,finish,21,53,6.75,5,0.17,. .,1-4-3,1920,1-3-4,790,1-4,320,1-4,220
Š—ŒS,2026/5/28,11,1,1,4074,–ö‘òˆê,finish,20,76,6.63,1,0.17,1.49.9,1-4-5,1220,1-4-5,520,1-4,540,1-4,370
Š—ŒS,2026/5/28,11,2,4,3606,ì–k_‹M,finish,29,70,6.72,4,0.19,1.50.9,1-4-5,1220,1-4-5,520,1-4,540,1-4,370
Š—ŒS,2026/5/28,11,3,5,4468,‘å’r—C—ˆ,finish,26,58,6.71,5,0.22,1.52.2,1-4-5,1220,1-4-5,520,1-4,540,1-4,370
Š—ŒS,2026/5/28,11,4,6,4976,‹àR—§÷,finish,61,75,6.73,6,0.24,1.53.1,1-4-5,1220,1-4-5,520,1-4,540,1-4,370
Š—ŒS,2026/5/28,11,5,2,4674,’r“c„‹K,finish,49,21,6.76,2,0.21,. .,1-4-5,1220,1-4-5,520,1-4,540,1-4,370
Š—ŒS,2026/5/28,11,6,3,4058,–ì––’qˆê,finish,77,30,6.72,3,0.26,. .,1-4-5,1220,1-4-5,520,1-4,540,1-4,370
Š—ŒS,2026/5/28,12,1,1,4512,‚–ì“Nj,finish,18,29,6.67,1,0.11,1.49.5,1-4-6,1160,1-4-6,630,1-4,300,1-4,310
Š—ŒS,2026/5/28,12,2,4,3908,d¬ˆêl,finish,36,73,6.74,4,0.11,1.51.6,1-4-6,1160,1-4-6,630,1-4,300,1-4,310
Š—ŒS,2026/5/28,12,3,6,5126,R‰º‘å‹P,finish,60,23,6.76,6,0.15,1.54.7,1-4-6,1160,1-4-6,630,1-4,300,1-4,310
Š—ŒS,2026/5/28,12,4,5,4411,‘ò“cºG,finish,38,67,6.74,5,0.12,1.54.9,1-4-6,1160,1-4-6,630,1-4,300,1-4,310
Š—ŒS,2026/5/28,12,5,3,4116,ì“c³l,finish,46,68,6.72,3,0.06,. .,1-4-6,1160,1-4-6,630,1-4,300,1-4,310
Š—ŒS,2026/5/28,12,6,2,5038,‹à“c’q”,finish,33,56,6.79,2,0.09,. .,1-4-6,1160,1-4-6,630,1-4,300,1-4,310
•l–¼ŒÎ,2026/5/28,1,1,2,5121,’è¼—E÷,finish,61,76,6.76,2,0.07,1.49.3,2-1-3,2330,1-2-3,520,2-1,790,1-2,360
•l–¼ŒÎ,2026/5/28,1,2,1,5088,‚“²l‹G,finish,30,66,6.81,1,0.07,1.50.5,2-1-3,2330,1-2-3,520,2-1,790,1-2,360
•l–¼ŒÎ,2026/5/28,1,3,3,5217,“¡Œ´•É¶,finish,25,54,6.79,3,0.11,1.52.8,2-1-3,2330,1-2-3,520,2-1,790,1-2,360
•l–¼ŒÎ,2026/5/28,1,4,5,5142,íZ˜@,finish,54,53,6.73,5,0.11,1.53.4,2-1-3,2330,1-2-3,520,2-1,790,1-2,360
•l–¼ŒÎ,2026/5/28,1,5,4,3388,¡Š_Œõ‘¾˜Y,finish,15,50,6.86,4,0.15,. .,2-1-3,2330,1-2-3,520,2-1,790,1-2,360
•l–¼ŒÎ,2026/5/28,1,6,6,4482,ç‰®”ü•ä,finish,59,47,6.78,6,0.07,. .,2-1-3,2330,1-2-3,520,2-1,790,1-2,360
•l–¼ŒÎ,2026/5/28,2,1,1,5163,´…ˆ¤ŠC,finish,37,27,6.78,1,0.16,1.50.5,1-3-5,9000,1-3-5,4160,1-3,1160,1-3,500
•l–¼ŒÎ,2026/5/28,2,2,3,4961,¼‹´“Ş–¢,finish,36,44,6.76,3,0.10,1.51.7,1-3-5,9000,1-3-5,4160,1-3,1160,1-3,500
•l–¼ŒÎ,2026/5/28,2,3,5,5267,Î–{—T•,finish,46,63,6.80,5,0.08,1.52.7,1-3-5,9000,1-3-5,4160,1-3,1160,1-3,500
•l–¼ŒÎ,2026/5/28,2,4,6,3783,‰Z¶³‹`,finish,14,62,6.76,6,0.08,1.54.1,1-3-5,9000,1-3-5,4160,1-3,1160,1-3,500
•l–¼ŒÎ,2026/5/28,2,5,2,4418,ŠŒ´—I‹I,finish,44,23,6.81,2,0.16,. .,1-3-5,9000,1-3-5,4160,1-3,1160,1-3,500
•l–¼ŒÎ,2026/5/28,2,6,4,4848,’‡’JéDm,finish,22,46,6.77,4,0.13,. .,1-3-5,9000,1-3-5,4160,1-3,1160,1-3,500
•l–¼ŒÎ,2026/5/28,3,1,1,4494,‰Í‡—C÷,finish,63,35,6.77,1,0.02,1.49.8,1-3-5,1610,1-3-5,830,1-3,340,1-3,360
•l–¼ŒÎ,2026/5/28,3,2,3,4719,ãŠ’¨“,finish,4,64,6.83,3,0.06,1.50.9,1-3-5,1610,1-3-5,830,1-3,340,1-3,360
•l–¼ŒÎ,2026/5/28,3,3,5,4342,’J–ì˜Bu,finish,56,69,6.78,5,0.08,1.51.8,1-3-5,1610,1-3-5,830,1-3,340,1-3,360
•l–¼ŒÎ,2026/5/28,3,4,2,5224,¼‰ªŒ°S,finish,66,16,6.81,2,0.05,1.53.4,1-3-5,1610,1-3-5,830,1-3,340,1-3,360
•l–¼ŒÎ,2026/5/28,3,5,6,4851,ŠÖ_Æ,finish,24,29,6.76,6,0.11,. .,1-3-5,1610,1-3-5,830,1-3,340,1-3,360
•l–¼ŒÎ,2026/5/28,3,6,4,4760,RèŒS,finish,34,18,6.76,4,0.12,. .,1-3-5,1610,1-3-5,830,1-3,340,1-3,360
•l–¼ŒÎ,2026/5/28,4,1,1,4500,R“cN“ñ,finish,2,71,6.80,1,0.13,1.49.8,1-2-3,1510,1-2-3,850,1-2,260,1-2,280
•l–¼ŒÎ,2026/5/28,4,2,2,4847,²“¡—²‘¾˜Y,finish,10,57,6.76,2,0.12,1.50.8,1-2-3,1510,1-2-3,850,1-2,260,1-2,280
•l–¼ŒÎ,2026/5/28,4,3,3,5196,˜k•”‘¾‹óŠC,finish,29,70,6.80,3,0.12,1.51.1,1-2-3,1510,1-2-3,850,1-2,260,1-2,280
•l–¼ŒÎ,2026/5/28,4,4,4,4262,”nê‹M–ç,finish,58,38,6.81,4,0.13,1.52.8,1-2-3,1510,1-2-3,850,1-2,260,1-2,280
•l–¼ŒÎ,2026/5/28,4,5,6,5193,•ÄŠÛ”TŠG,finish,39,14,6.78,6,0.20,. .,1-2-3,1510,1-2-3,850,1-2,260,1-2,280
•l–¼ŒÎ,2026/5/28,4,6,5,3415,¼ˆä”É,finish,55,17,6.76,5,0.17,. .,1-2-3,1510,1-2-3,850,1-2,260,1-2,280
•l–¼ŒÎ,2026/5/28,5,1,1,4502,‰““¡ƒGƒ~,finish,53,67,6.73,1,0.10,1.48.9,1-3-5,1730,1-3-5,710,1-3,590,1-3,410
•l–¼ŒÎ,2026/5/28,5,2,3,4524,[’J’m”,finish,21,32,6.83,3,0.13,1.50.8,1-3-5,1730,1-3-5,710,1-3,590,1-3,410
•l–¼ŒÎ,2026/5/28,5,3,5,4444,‹Ë¶‡•½,finish,16,51,6.78,5,0.15,1.52.2,1-3-5,1730,1-3-5,710,1-3,590,1-3,410
•l–¼ŒÎ,2026/5/28,5,4,4,3779,Œ´“cKÆ,finish,38,19,6.80,4,0.14,1.53.8,1-3-5,1730,1-3-5,710,1-3,590,1-3,410
•l–¼ŒÎ,2026/5/28,5,5,2,4914,‹g“c—T•½,finish,52,72,6.73,2,0.12,. .,1-3-5,1730,1-3-5,710,1-3,590,1-3,410
•l–¼ŒÎ,2026/5/28,5,6,6,4371,¼R‹M_,finish,33,73,6.88,6,0.19,. .,1-3-5,1730,1-3-5,710,1-3,590,1-3,410
•l–¼ŒÎ,2026/5/28,6,1,1,4350,ÂèŒ³u,finish,17,74,6.78,1,0.08,1.51.2,1-5-6,7290,1-5-6,3230,1-5,2470,1-5,2000
•l–¼ŒÎ,2026/5/28,6,2,5,3422,••”K’j,finish,47,56,6.79,5,0.09,1.52.1,1-5-6,7290,1-5-6,3230,1-5,2470,1-5,2000
•l–¼ŒÎ,2026/5/28,6,3,6,4686,ŠÛ–ìˆê÷,finish,23,45,6.75,6,0.07,1.52.8,1-5-6,7290,1-5-6,3230,1-5,2470,1-5,2000
•l–¼ŒÎ,2026/5/28,6,4,3,4320,•ô—³‘¾,finish,8,30,6.78,3,0.06,1.53.6,1-5-6,7290,1-5-6,3230,1-5,2470,1-5,2000
•l–¼ŒÎ,2026/5/28,6,5,2,5281,ˆäã—y”Ü,finish,9,25,6.79,2,0.03,. .,1-5-6,7290,1-5-6,3230,1-5,2470,1-5,2000
•l–¼ŒÎ,2026/5/28,6,6,4,4456,Š™‘q—Á,finish,48,59,6.78,4,0.08,. .,1-5-6,7290,1-5-6,3230,1-5,2470,1-5,2000
•l–¼ŒÎ,2026/5/28,7,1,1,4445,‹{’nŒ³‹P,finish,32,24,6.77,1,0.10,1.50.5,1-5-6,3590,1-5-6,1310,1-5,660,1-5,460
•l–¼ŒÎ,2026/5/28,7,2,5,4168,Î–ì‹M”V,finish,18,61,6.84,2,0.10,1.52.5,1-5-6,3590,1-5-6,1310,1-5,660,1-5,460
•l–¼ŒÎ,2026/5/28,7,3,6,4503,ã–ì^”V‰î,finish,3,15,6.78,6,0.10,1.52.9,1-5-6,3590,1-5-6,1310,1-5,660,1-5,460
•l–¼ŒÎ,2026/5/28,7,4,3,3721,ç“cr‰î,finish,19,21,6.91,4,0.10,1.54.0,1-5-6,3590,1-5-6,1310,1-5,660,1-5,460
•l–¼ŒÎ,2026/5/28,7,5,4,5217,“¡Œ´•É¶,finish,25,54,6.75,5,0.12,. .,1-5-6,3590,1-5-6,1310,1-5,660,1-5,460
•l–¼ŒÎ,2026/5/28,7,6,2,4571,›ÍÆ,finish,26,37,6.71,3,0.17,. .,1-5-6,3590,1-5-6,1310,1-5,660,1-5,460
•l–¼ŒÎ,2026/5/28,8,1,5,4573,²“¡—ƒ,finish,62,43,6.71,5,0.13,1.49.5,5-2-6,23950,2-5-6,2610,5-2,7800,2-5,1780
•l–¼ŒÎ,2026/5/28,8,2,2,4344,V“c—Yj,finish,1,12,6.79,2,0.07,1.51.1,5-2-6,23950,2-5-6,2610,5-2,7800,2-5,1780
•l–¼ŒÎ,2026/5/28,8,3,6,3960,‹e’nF•½,finish,20,68,6.77,6,0.08,1.52.4,5-2-6,23950,2-5-6,2610,5-2,7800,2-5,1780
•l–¼ŒÎ,2026/5/28,8,4,3,4030,X‚ˆê^,finish,45,65,6.83,3,0.09,1.53.2,5-2-6,23950,2-5-6,2610,5-2,7800,2-5,1780
•l–¼ŒÎ,2026/5/28,8,5,4,4851,ŠÖ_Æ,finish,24,29,6.78,4,0.07,. .,5-2-6,23950,2-5-6,2610,5-2,7800,2-5,1780
•l–¼ŒÎ,2026/5/28,8,6,1,5142,íZ˜@,finish,54,53,6.71,1,0.03,. .,5-2-6,23950,2-5-6,2610,5-2,7800,2-5,1780
•l–¼ŒÎ,2026/5/28,9,1,1,3897,”’ˆä‰p¡,finish,11,34,6.77,1,0.00,1.50.4,1-2-4,580,1-2-4,260,1-2,290,1-2,280
•l–¼ŒÎ,2026/5/28,9,2,2,4205,RŒû„,finish,49,58,6.78,2,0.05,1.51.1,1-2-4,580,1-2-4,260,1-2,290,1-2,280
•l–¼ŒÎ,2026/5/28,9,3,4,4418,ŠŒ´—I‹I,finish,44,23,6.81,4,0.08,1.52.5,1-2-4,580,1-2-4,260,1-2,290,1-2,280
•l–¼ŒÎ,2026/5/28,9,4,3,5088,‚“²l‹G,finish,30,66,6.81,3,0.01,1.54.1,1-2-4,580,1-2-4,260,1-2,290,1-2,280
•l–¼ŒÎ,2026/5/28,9,5,6,4760,RèŒS,finish,34,18,6.86,5,0.16,. .,1-2-4,580,1-2-4,260,1-2,290,1-2,280
•l–¼ŒÎ,2026/5/28,9,6,5,5196,˜k•”‘¾‹óŠC,finish,29,70,6.83,6,0.22,. .,1-2-4,580,1-2-4,260,1-2,290,1-2,280
•l–¼ŒÎ,2026/5/28,10,1,1,4337,•½–{^”V,finish,5,48,6.80,1,0.09,1.49.3,1-2-3,2000,1-2-3,750,1-2,640,1-2,670
•l–¼ŒÎ,2026/5/28,10,2,2,4963,›‰X”ü—S,finish,7,28,6.86,2,0.08,1.51.1,1-2-3,2000,1-2-3,750,1-2,640,1-2,670
•l–¼ŒÎ,2026/5/28,10,3,3,4342,’J–ì˜Bu,finish,56,69,6.81,3,0.04,1.52.7,1-2-3,2000,1-2-3,750,1-2,640,1-2,670
•l–¼ŒÎ,2026/5/28,10,4,4,4847,²“¡—²‘¾˜Y,finish,10,57,6.77,4,0.06,1.52.9,1-2-3,2000,1-2-3,750,1-2,640,1-2,670
•l–¼ŒÎ,2026/5/28,10,5,5,4371,¼R‹M_,finish,33,73,6.87,5,0.12,. .,1-2-3,2000,1-2-3,750,1-2,640,1-2,670
•l–¼ŒÎ,2026/5/28,10,6,6,4961,¼‹´“Ş–¢,finish,36,44,6.79,6,0.14,. .,1-2-3,2000,1-2-3,750,1-2,640,1-2,670
•l–¼ŒÎ,2026/5/28,11,1,1,3590,à_–ì’JŒ›Œá,finish,13,33,6.79,1,0.13,1.50.6,1-4-5,1280,1-4-5,500,1-4,530,1-4,470
