‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“òè,8,2,5376,‹g“cˆêS,21,‘åã,52,B1,4.89,30.68,2.14,0.00,23,32.97,46,29.65,2 46513 44   4
“òè,8,3,5355,”‹Œ´ä‘¾,21,•Ÿˆä,56,B1,1.91,3.03,1.43,0.00,24,28.18,34,21.34,6 466 665    2
“òè,8,4,5093,‰Y–ìŠC,23,•Ÿ‰ª,53,A2,5.04,34.51,0.00,0.00,4,39.56,56,33.73,6526S15 2    4
“òè,8,5,5338,ŒŽ‘å‹P,25,•Ÿ‰ª,51,B1,3.17,8.97,3.17,0.00,55,33.71,65,22.49,3 56451 61   2
“òè,8,6,5172,“c‘ºŒc,25,“¿“‡,53,B1,5.06,29.59,4.88,29.41,29,30.94,48,24.12,532 46643    1
“òè,9,1,5220,Â–Ø˜@,25,é‹Ê,51,A1,6.05,42.22,6.38,50.00,43,32.22,41,20.99,2 5134S15    5
“òè,9,2,5154,‘º¼‰h‘¾,29,L“‡,53,B1,4.22,17.44,0.00,0.00,37,41.30,68,44.38,414 65355    1
“òè,9,3,5273,ŽR‰º‘ñ–¤,24,•ºŒÉ,53,B1,4.31,21.59,3.06,11.71,3,32.96,61,34.71,3 316 6466   4
“òè,9,4,5137,ìŒ´—Á,25,ˆ¤’m,55,B1,5.16,30.00,0.00,0.00,20,26.11,23,29.76,255 56231    4
“òè,9,5,5246,“í«‘¾˜Y,24,é‹Ê,53,B1,5.37,35.96,3.08,8.33,12,40.88,52,24.12,264 2355S    5
“òè,9,6,5234,’Ë‰zŠC“l,27,ŒQ”n,55,A2,6.61,50.00,4.44,31.25,33,39.56,38,35.67,4 2436451    3
“òè,10,1,5196,˜k•”‘¾‹ó,24,ˆ¤’m,53,A1,7.37,59.13,5.35,23.53,49,36.67,15,38.55,3 13153113   4
“òè,10,2,5210,“¡ˆäŒöl,27,•Ÿ‰ª,56,B2,4.90,25.00,1.83,0.00,42,28.96,11,34.12,142 256 23   5
“òè,10,3,5257,¼ŠÛ˜Ð‘¾,21,ì,52,A1,6.63,48.21,5.75,41.67,1,32.58,13,31.33,5 11352234   6
“òè,10,4,5092,ŽÂŒ´î–í,25,•Ÿ‰ª,52,A2,6.15,45.00,0.00,0.00,10,28.33,18,38.95,1142223 45   5
“òè,10,5,5313,—é–Ø—B‰›,25,ŒQ”n,53,B1,3.98,19.78,3.75,0.00,15,22.09,42,37.13,3 35143 66   2
“òè,10,6,5282,’†–{‘åŽ÷,22,•Ÿˆä,55,B1,4.21,16.67,3.07,14.63,34,30.60,17,36.09,431 445 32   3
“òè,11,1,5089,‘O“cãÄ,25,ˆ¤’m,52,A1,6.91,55.04,7.04,56.52,30,32.42,27,41.92,11322 2333   3
“òè,11,2,5247,‘åX—ƒ,23,•ºŒÉ,52,B1,4.06,15.79,3.81,14.12,5,32.96,30,32.75,1 S21 5254   5
“òè,11,3,5239,ã–ìrŽ÷,25,•Ÿ‰ª,52,B1,4.92,26.97,0.00,0.00,25,38.83,12,37.06,141 441634   4
“òè,11,4,5170,²“¡‘¾—º,25,‰ªŽR,51,B1,4.44,27.08,5.63,37.50,51,28.80,16,40.96,3 543 1315   6
“òè,11,5,5275,¼“c~•½,23,ŽOd,53,A2,6.33,47.96,4.44,22.22,28,39.89,45,40.24,523 261416   7
“òè,11,6,5351,êŽ“¡—õ,21,•Ÿ‰ª,53,B1,4.15,22.54,0.00,0.00,18,27.47,62,41.57,4 452 5322   2
“òè,12,1,5278,“c’†x•º,23,“¿“‡,51,A1,6.71,52.14,3.81,25.00,57,43.48,54,37.72,41311 2111
“òè,12,2,5352,¼‰ª‘“Žu,21,ì,56,B1,4.61,22.97,2.75,12.50,17,30.00,43,38.24,223 124131
“òè,12,3,5034,Žá—Ñ‹`l,28,Ã‰ª,57,A1,6.16,47.89,6.48,50.00,53,33.33,22,32.34,55113 1421
“òè,12,4,5221,’|ŠÔ—²î,25,‘åã,53,A1,6.10,42.06,6.02,43.18,45,32.96,69,33.91,S42 122112
“òè,12,5,5344,’JŒûå,22,Ž ‰ê,54,B1,3.32,10.14,1.38,0.00,35,29.83,75,32.12,5 51312 62
“òè,12,6,5223,X´—FãÄ,24,•Ÿ‰ª,55,B1,4.40,25.53,4.00,22.22,38,38.80,19,31.03,153 443222
Z”V],1,1,4865,—§‹ïŒhŽi,35,‘åã,53,B1,4.56,22.86,4.33,21.21,89,29.80,39,36.50,9
Z”V],1,2,4389,ˆÉ“¡Šì’q,40,‘åã,52,B1,5.36,32.94,4.83,26.67,35,28.64,37,32.02,
Z”V],1,3,3990,‹ÚàVŽ•F,47,Ã‰ª,52,B1,4.65,24.32,4.85,26.92,80,22.22,65,41.18,8
Z”V],1,4,5176,Î‘q‘ñ”ü,32,ŽRŒû,55,B2,2.70,6.98,0.00,0.00,18,35.18,86,31.96,
Z”V],1,5,5006,‹v•ÛŒ´G,29,ŒQ”n,56,B1,2.81,6.45,2.55,4.55,67,35.90,70,39.11,5
Z”V],1,6,5242,‚ŽRO“l,25,é‹Ê,56,B1,4.04,20.73,4.05,19.05,69,40.64,66,31.09,7
Z”V],2,1,3857,ˆ¢”gŸÆ,52,“Œ‹ž,56,B1,4.82,25.49,3.42,3.85,28,35.00,88,30.69,
Z”V],2,2,4474,“n•Ó’,38,•Ÿ‰ª,56,B1,5.19,30.21,5.05,25.00,17,39.29,92,29.89,8
Z”V],2,3,4610,²“¡‘å—C,35,“Œ‹ž,54,A2,6.53,48.33,5.43,42.86,23,30.39,25,29.71,9
Z”V],2,4,5032,’JŒû’m—D,28,ì,52,B1,5.52,30.30,5.30,40.00,60,39.15,58,40.53,7
Z”V],2,5,4357,“c’†˜a–ç,41,‘åã,53,A1,6.52,45.83,6.03,48.61,87,33.33,62,30.81,12
Z”V],2,6,5400,‚‘º—È,23,Ž ‰ê,53,B2,1.77,1.52,0.00,0.00,16,40.86,72,29.65,
Z”V],3,1,3928,—ÑŒb—S,50,•Ÿ‰ª,61,B1,3.48,15.84,3.47,26.67,54,32.83,87,38.25,9
Z”V],3,2,3742,‹{’nG‹F,51,•Ÿ‰ª,53,B1,4.64,25.97,4.96,30.77,84,32.97,79,30.94,10
Z”V],3,3,4983,‘O“c“ÄÆ,29,ˆ¤’m,52,A1,6.93,53.97,0.00,0.00,50,43.59,30,42.20,12
Z”V],3,4,4723,Ž›“‡‹g•F,40,“Œ‹ž,50,B1,4.93,31.03,2.33,0.00,74,32.07,13,33.98,
Z”V],3,5,4600,ˆä“à«‘¾,41,L“‡,52,A2,6.36,47.52,5.17,34.78,11,35.38,81,33.33,8
Z”V],3,6,5432,ˆÀ“¡—ÚŠó,21,Ã‰ª,52,B2,1.69,0.00,0.00,0.00,12,33.51,38,29.44,
Z”V],4,1,3664,—é–ØŒ«ˆê,55,é‹Ê,59,B1,4.64,23.46,0.00,0.00,86,42.78,27,32.24,8
Z”V],4,2,5096,ãŒ´›Ã,30,“Œ‹ž,53,A2,5.59,39.25,5.44,38.89,29,35.20,63,29.38,10
Z”V],4,3,3696,”’ˆä—F°,53,é‹Ê,53,B1,5.04,21.79,6.00,42.86,21,37.06,75,38.31,9
Z”V],4,4,3982,•Ÿ“c—,48,‰ªŽR,55,B1,4.10,20.99,4.21,21.43,27,40.66,15,34.05,
Z”V],4,5,4713,”’_—D,35,‰ªŽR,53,A1,6.82,48.95,6.62,43.10,62,33.16,73,32.99,12
Z”V],4,6,4649,˜a“c‘€‘ñ,41,Ž ‰ê,51,A2,4.85,25.83,6.31,46.67,38,37.24,53,35.18,
Z”V],5,1,4561,“¡ŽRãÄ‘å,35,‘åã,52,A2,5.82,43.43,6.04,46.08,77,47.09,57,35.79,9
Z”V],5,2,3977,ŽR–{Œ“Žm,48,‘åã,54,B1,4.72,25.25,4.97,24.32,39,34.38,77,29.44,
Z”V],5,3,5006,‹v•ÛŒ´G,29,ŒQ”n,56,B1,2.81,6.45,2.55,4.55,67,35.90,70,39.11,1
Z”V],5,4,4550,Î‰ª«‘¾,37,ŒQ”n,57,B1,5.54,38.20,0.00,0.00,36,40.54,83,40.32,
Z”V],5,5,5269,ŽRŒûW•ü,25,Ã‰ª,53,B1,5.23,33.68,1.57,0.00,32,35.42,80,45.51,11
Z”V],5,6,4467,“nç³r‰î,39,ˆ¤’m,50,A2,6.35,45.08,5.21,29.17,25,46.28,28,37.37,10
Z”V],6,1,4402,‰³“¡’qŽj,41,•Ÿ‰ª,55,A2,5.41,40.51,5.52,36.00,61,35.11,35,34.66,
Z”V],6,2,5115,ìéD‘¾,26,Ž ‰ê,52,B2,4.25,25.00,5.26,32.35,31,38.95,60,38.92,
Z”V],6,3,4069,ŽR–{Cˆê,45,‰ªŽR,54,A1,6.40,46.77,6.93,57.78,72,30.54,84,42.62,11
Z”V],6,4,4361,–ö¶‘×“ñ,41,ŽRŒû,52,A1,7.51,57.95,7.07,40.74,13,32.43,34,39.76,12
Z”V],6,5,3563,’ç¸,56,Ã‰ª,54,B1,4.76,26.92,5.36,31.82,14,42.47,78,31.82,
Z”V],6,6,5316,‘º¼«•½,25,Ã‰ª,52,B1,4.93,26.19,2.77,11.54,24,42.62,54,35.11,10
Z”V],7,1,5032,’JŒû’m—D,28,ì,52,B1,5.52,30.30,5.30,40.00,60,39.15,58,40.53,2
Z”V],7,2,5029,’†—º‘¾,28,•Ÿ‰ª,52,A2,5.92,40.19,9.00,00.00,33,39.36,68,32.84,
Z”V],7,3,5242,‚ŽRO“l,25,é‹Ê,56,B1,4.04,20.73,4.05,19.05,69,40.64,66,31.09,1
Z”V],7,4,4155,’·–ì‘sŽu,45,•Ÿ‰ª,56,A1,6.19,44.79,6.67,50.00,51,33.33,31,33.50,11
Z”V],7,5,3737,ã•½^“ñ,52,L“‡,52,A1,6.77,46.23,6.83,44.44,20,31.00,61,37.10,12
Z”V],7,6,4708,”¼“c®–ç,36,L“‡,56,B1,4.26,14.77,2.75,10.00,37,39.34,55,35.79,
Z”V],8,1,4600,ˆä“à«‘¾,41,L“‡,52,A2,6.36,47.52,5.17,34.78,11,35.38,81,33.33,3
Z”V],8,2,3990,‹ÚàVŽ•F,47,Ã‰ª,52,B1,4.65,24.32,4.85,26.92,80,22.22,65,41.18,1
Z”V],8,3,4643,‹ß]ãÄŒá,33,ì,53,A1,5.97,42.00,5.88,32.35,70,34.16,12,37.84,12
Z”V],8,4,3664,—é–ØŒ«ˆê,55,é‹Ê,59,B1,4.64,23.46,0.00,0.00,86,42.78,27,32.24,4
Z”V],8,5,5298,…’J—l,23,ì,51,A2,7.07,51.64,4.36,24.00,56,35.48,91,44.64,
Z”V],8,6,4474,“n•Ó’,38,•Ÿ‰ª,56,B1,5.19,30.21,5.05,25.00,17,39.29,92,29.89,2
Z”V],9,1,3582,‹gìº’j,53,Ž ‰ê,53,A2,5.87,44.62,5.82,41.18,75,26.52,93,35.39,
Z”V],9,2,3696,”’ˆä—F°,53,é‹Ê,53,B1,5.04,21.79,6.00,42.86,21,37.06,75,38.31,4
Z”V],9,3,4561,“¡ŽRãÄ‘å,35,‘åã,52,A2,5.82,43.43,6.04,46.08,77,47.09,57,35.79,5
Z”V],9,4,3928,—ÑŒb—S,50,•Ÿ‰ª,61,B1,3.48,15.84,3.47,26.67,54,32.83,87,38.25,3
Z”V],9,5,4865,—§‹ïŒhŽi,35,‘åã,53,B1,4.56,22.86,4.33,21.21,89,29.80,39,36.50,1
Z”V],9,6,4610,²“¡‘å—C,35,“Œ‹ž,54,A2,6.53,48.33,5.43,42.86,23,30.39,25,29.71,2
Z”V],10,1,4581,‹g‘º½,36,Ã‰ª,51,A1,6.19,42.65,6.12,47.06,64,31.71,24,35.23,
Z”V],10,2,4109,’J’ÃKG,45,é‹Ê,55,A1,6.01,43.65,5.66,31.58,57,27.78,64,28.65,
Z”V],10,3,5316,‘º¼«•½,25,Ã‰ª,52,B1,4.93,26.19,2.77,11.54,24,42.62,54,35.11,6
Z”V],10,4,4467,“nç³r‰î,39,ˆ¤’m,50,A2,6.35,45.08,5.21,29.17,25,46.28,28,37.37,5
Z”V],10,5,3742,‹{’nG‹F,51,•Ÿ‰ª,53,B1,4.64,25.97,4.96,30.77,84,32.97,79,30.94,3
Z”V],10,6,5096,ãŒ´›Ã,30,“Œ‹ž,53,A2,5.59,39.25,5.44,38.89,29,35.20,63,29.38,4
Z”V],11,1,4069,ŽR–{Cˆê,45,‰ªŽR,54,A1,6.40,46.77,6.93,57.78,72,30.54,84,42.62,6
Z”V],11,2,4155,’·–ì‘sŽu,45,•Ÿ‰ª,56,A1,6.19,44.79,6.67,50.00,51,33.33,31,33.50,7
Z”V],11,3,5269,ŽRŒûW•ü,25,Ã‰ª,53,B1,5.23,33.68,1.57,0.00,32,35.42,80,45.51,5
Z”V],11,4,5064,•iì“ñç,27,ŽRŒû,52,A2,5.68,37.62,5.00,35.29,90,34.87,51,33.33,
Z”V],11,5,3562,ŽR‰º˜a•F,56,L“‡,52,A2,5.78,42.86,5.62,30.77,63,31.86,33,32.61,
Z”V],11,6,4193,‹½Œ´Í•½,44,•Ÿ‰ª,51,A1,6.30,44.53,5.25,46.43,22,36.73,56,39.05,
Z”V],12,1,3737,ã•½^“ñ,52,L“‡,52,A1,6.77,46.23,6.83,44.44,20,31.00,61,37.10,7
Z”V],12,2,4361,–ö¶‘×“ñ,41,ŽRŒû,52,A1,7.51,57.95,7.07,40.74,13,32.43,34,39.76,6
Z”V],12,3,4357,“c’†˜a–ç,41,‘åã,53,A1,6.52,45.83,6.03,48.61,87,33.33,62,30.81,2
Z”V],12,4,4713,”’_—D,35,‰ªŽR,53,A1,6.82,48.95,6.62,43.10,62,33.16,73,32.99,4
Z”V],12,5,4643,‹ß]ãÄŒá,33,ì,53,A1,5.97,42.00,5.88,32.35,70,34.16,12,37.84,8
Z”V],12,6,4983,‘O“c“ÄÆ,29,ˆ¤’m,52,A1,6.93,53.97,0.00,0.00,50,43.59,30,42.20,3
‚Ñ‚í‚±,1,1,3508,‹v•x­O,54,²‰ê,55,B1,5.02,28.09,4.68,28.57,68,27.08,60,38.27,6
‚Ñ‚í‚±,1,2,4146,–ö‹´G‹I,44,Ž ‰ê,54,B1,5.82,39.29,5.49,37.66,62,28.41,24,37.44,
‚Ñ‚í‚±,1,3,3602,‰œ•½‘ñ–ç,55,“Œ‹ž,53,B1,4.67,23.68,4.22,22.22,20,27.62,47,37.62,9
‚Ñ‚í‚±,1,4,3339,ò‹ï–¤,60,•ºŒÉ,55,B1,4.16,24.42,5.54,38.46,27,29.09,73,35.03,10
‚Ñ‚í‚±,1,5,3867,¼‰YŸ,50,ˆ¤’m,57,B1,4.16,21.65,4.25,25.00,69,41.92,49,28.80,
‚Ñ‚í‚±,1,6,5071,–ìŒ©ŽR‘ñ,31,•Ÿ‰ª,53,B1,5.47,34.09,5.21,29.41,61,33.33,12,36.36,8
‚Ñ‚í‚±,2,1,3661,–ö£‹»Žu,56,ŽRŒû,58,B1,5.42,30.16,5.25,30.00,31,33.51,71,38.31,9
‚Ñ‚í‚±,2,2,5012,‰Á‘q˜Ðª,28,•Ÿ‰ª,53,A2,5.60,35.35,6.97,55.17,36,30.88,37,31.00,11
‚Ñ‚í‚±,2,3,4167,•Ð‰ªGŽ÷,43,“¿“‡,58,B1,4.48,22.83,3.33,11.11,21,30.24,56,38.65,10
‚Ñ‚í‚±,2,4,5015,‚‹´—³–î,28,L“‡,52,A1,6.69,47.71,8.12,64.71,49,33.64,50,36.14,12
‚Ñ‚í‚±,2,5,3761,ŽR–{Œõ—Y,54,Ž ‰ê,53,B1,5.14,31.82,5.10,28.09,52,43.41,26,32.80,7
‚Ñ‚í‚±,2,6,5385,—é–Ø•A‰î,21,Ã‰ª,57,B2,2.52,7.81,1.65,5.88,67,34.41,23,36.32,8
‚Ñ‚í‚±,3,1,5037,“c“ªŒÕe,27,ì,52,B1,5.21,33.33,0.00,0.00,29,29.95,67,40.00,11
‚Ñ‚í‚±,3,2,4956,êŽ“¡‘å«,30,“Œ‹ž,56,B2,5.29,38.10,4.40,25.00,54,26.79,34,26.34,7
‚Ñ‚í‚±,3,3,5243,ŽO”n’Žj,25,L“‡,55,A2,5.01,32.26,3.92,12.50,44,31.28,68,40.20,8
‚Ñ‚í‚±,3,4,5398,àƒ–]^,24,•Ÿ‰ª,54,B1,2.65,3.90,0.00,0.00,60,42.86,59,28.21,
‚Ñ‚í‚±,3,5,5280,œA£ê£,23,Ž ‰ê,51,A2,6.53,46.00,4.80,24.18,18,30.61,36,24.86,10
‚Ñ‚í‚±,3,6,4428,—L‰ê’B–ç,40,é‹Ê,53,A1,6.54,48.21,7.05,56.41,24,28.32,16,37.82,9
‚Ñ‚í‚±,4,1,3998,•y¬ŒªŽ™,46,²‰ê,53,B1,4.51,25.32,3.72,5.56,28,35.89,38,27.32,
‚Ñ‚í‚±,4,2,3679,”Ñ“‡¹O,52,é‹Ê,52,A1,6.03,39.02,7.28,48.28,73,28.57,14,35.35,10
‚Ñ‚í‚±,4,3,3591,Œã“¡F‹`,57,Ã‰ª,51,B2,3.59,17.95,3.70,10.00,22,30.81,20,32.99,
‚Ñ‚í‚±,4,4,5329,‹àŽq—´“l,22,•ºŒÉ,50,B1,4.78,27.84,3.56,18.75,12,30.69,25,25.70,9
‚Ñ‚í‚±,4,5,4702,ŽO‰YŒh‘¾,38,“Œ‹ž,51,A1,6.49,51.46,6.88,56.00,16,38.81,32,35.82,12
‚Ñ‚í‚±,4,6,3872,‰ª“cŒ›s,49,‘åã,53,B1,5.84,38.52,5.40,31.25,33,37.44,33,36.13,11
‚Ñ‚í‚±,5,1,3796,’·–ì“¹b,52,Ã‰ª,56,B1,5.23,39.19,5.55,35.48,45,35.89,66,34.50,
‚Ñ‚í‚±,5,2,4471,V“c‘×Í,38,L“‡,54,A1,6.98,52.34,6.09,36.36,15,31.03,39,31.22,12
‚Ñ‚í‚±,5,3,4103,ŽRè‘P—f,46,é‹Ê,54,B1,4.00,17.72,4.90,34.48,13,34.25,48,36.73,
‚Ñ‚í‚±,5,4,4904,¼–{ˆê‹B,31,‘åã,51,A2,5.22,33.02,4.69,31.25,65,48.41,11,37.13,9
‚Ñ‚í‚±,5,5,4521,¬’rŒö¶,38,•Ÿ‰ª,51,A1,5.11,34.94,5.42,33.33,11,38.49,70,34.90,11
‚Ñ‚í‚±,5,6,5245,‘q•x‘å½,24,ˆ¤’m,52,B1,4.38,23.17,3.47,15.56,35,34.72,15,40.72,
‚Ñ‚í‚±,6,1,5009,‘å‰ê—´”V,29,•Ÿ‰ª,55,B1,4.91,32.56,2.57,0.00,58,42.44,22,30.93,
‚Ñ‚í‚±,6,2,4852,ìŒ´—S–¾,31,ì,52,A1,7.25,55.56,5.89,38.89,51,35.71,57,25.44,12
‚Ñ‚í‚±,6,3,4058,–ì––’qˆê,46,Ã‰ª,51,A2,6.51,48.72,5.42,29.03,63,41.92,72,27.23,
‚Ñ‚í‚±,6,4,3508,‹v•x­O,54,²‰ê,55,B1,5.02,28.09,4.68,28.57,68,27.08,60,38.27,1
‚Ñ‚í‚±,6,5,4345,¼ŠÚŒ’,40,“Œ‹ž,54,A2,5.28,36.36,5.67,33.33,37,34.22,65,31.75,11
‚Ñ‚í‚±,6,6,5441,—é–Ø—Y“o,20,ˆ¤’m,48,B2,3.70,21.05,0.00,0.00,14,34.60,55,29.53,
‚Ñ‚í‚±,7,1,4263,•d—Y‰î,41,ŽRŒû,57,A2,5.84,44.58,5.65,50.00,38,31.91,54,33.68,11
‚Ñ‚í‚±,7,2,3761,ŽR–{Œõ—Y,54,Ž ‰ê,53,B1,5.14,31.82,5.10,28.09,52,43.41,26,32.80,2
‚Ñ‚í‚±,7,3,4452,¼”öÕ,38,ì,53,A2,5.63,38.39,5.71,28.57,26,28.65,30,34.20,
‚Ñ‚í‚±,7,4,4956,êŽ“¡‘å«,30,“Œ‹ž,56,B2,5.29,38.10,4.40,25.00,54,26.79,34,26.34,3
‚Ñ‚í‚±,7,5,4136,]‰Ä–ž,45,•Ÿ‰ª,54,A1,6.98,51.02,6.15,40.74,71,39.01,61,30.53,12
‚Ñ‚í‚±,7,6,5396,‹ß“¡—ˆŠó,24,•ºŒÉ,50,B2,1.94,3.23,1.29,0.00,53,32.51,35,49.05,
‚Ñ‚í‚±,8,1,4953,”öã‰ë–ç,31,é‹Ê,53,A1,6.71,52.78,6.68,50.00,19,30.97,28,31.87,12
‚Ñ‚í‚±,8,2,5071,–ìŒ©ŽR‘ñ,31,•Ÿ‰ª,53,B1,5.47,34.09,5.21,29.41,61,33.33,12,36.36,1
‚Ñ‚í‚±,8,3,3950,Îì“NG,49,‘åã,57,B1,3.81,16.22,4.00,17.24,64,33.88,21,29.32,
‚Ñ‚í‚±,8,4,5385,—é–Ø•A‰î,21,Ã‰ª,57,B2,2.52,7.81,1.65,5.88,67,34.41,23,36.32,2
‚Ñ‚í‚±,8,5,4531,••x’q—º,37,²‰ê,53,A2,6.49,48.82,5.80,43.33,34,46.67,45,32.32,
‚Ñ‚í‚±,8,6,5243,ŽO”n’Žj,25,L“‡,55,A2,5.01,32.26,3.92,12.50,44,31.28,68,40.20,3
‚Ñ‚í‚±,9,1,4904,¼–{ˆê‹B,31,‘åã,51,A2,5.22,33.02,4.69,31.25,65,48.41,11,37.13,5
‚Ñ‚í‚±,9,2,5329,‹àŽq—´“l,22,•ºŒÉ,50,B1,4.78,27.84,3.56,18.75,12,30.69,25,25.70,4
‚Ñ‚í‚±,9,3,4428,—L‰ê’B–ç,40,é‹Ê,53,A1,6.54,48.21,7.05,56.41,24,28.32,16,37.82,3
‚Ñ‚í‚±,9,4,3661,–ö£‹»Žu,56,ŽRŒû,58,B1,5.42,30.16,5.25,30.00,31,33.51,71,38.31,2
‚Ñ‚í‚±,9,5,3602,‰œ•½‘ñ–ç,55,“Œ‹ž,53,B1,4.67,23.68,4.22,22.22,20,27.62,47,37.62,1
‚Ñ‚í‚±,9,6,4640,ŽRƒm“à‰ë,35,•Ÿ‰ª,53,A2,6.07,43.08,6.00,37.50,70,31.32,18,32.65,
‚Ñ‚í‚±,10,1,4394,‰i“ˆ—Tˆê,39,•Ÿ‰ª,52,A2,5.95,39.36,4.92,25.00,41,41.53,63,30.00,
‚Ñ‚í‚±,10,2,3339,ò‹ï–¤,60,•ºŒÉ,55,B1,4.16,24.42,5.54,38.46,27,29.09,73,35.03,1
‚Ñ‚í‚±,10,3,5280,œA£ê£,23,Ž ‰ê,51,A2,6.53,46.00,4.80,24.18,18,30.61,36,24.86,3
‚Ñ‚í‚±,10,4,3679,”Ñ“‡¹O,52,é‹Ê,52,A1,6.03,39.02,7.28,48.28,73,28.57,14,35.35,4
‚Ñ‚í‚±,10,5,4167,•Ð‰ªGŽ÷,43,“¿“‡,58,B1,4.48,22.83,3.33,11.11,21,30.24,56,38.65,2
‚Ñ‚í‚±,10,6,5061,’†‘ºx•½,28,ˆ¤’m,53,B1,3.93,21.43,0.00,0.00,55,36.55,31,35.53,
‚Ñ‚í‚±,11,1,4521,¬’rŒö¶,38,•Ÿ‰ª,51,A1,5.11,34.94,5.42,33.33,11,38.49,70,34.90,5
‚Ñ‚í‚±,11,2,4345,¼ŠÚŒ’,40,“Œ‹ž,54,A2,5.28,36.36,5.67,33.33,37,34.22,65,31.75,6
‚Ñ‚í‚±,11,3,3872,‰ª“cŒ›s,49,‘åã,53,B1,5.84,38.52,5.40,31.25,33,37.44,33,36.13,4
‚Ñ‚í‚±,11,4,4263,•d—Y‰î,41,ŽRŒû,57,A2,5.84,44.58,5.65,50.00,38,31.91,54,33.68,7
‚Ñ‚í‚±,11,5,5037,“c“ªŒÕe,27,ì,52,B1,5.21,33.33,0.00,0.00,29,29.95,67,40.00,3
‚Ñ‚í‚±,11,6,5012,‰Á‘q˜Ðª,28,•Ÿ‰ª,53,A2,5.60,35.35,6.97,55.17,36,30.88,37,31.00,2
‚Ñ‚í‚±,12,1,5015,‚‹´—³–î,28,L“‡,52,A1,6.69,47.71,8.12,64.71,49,33.64,50,36.14,2
‚Ñ‚í‚±,12,2,4136,]‰Ä–ž,45,•Ÿ‰ª,54,A1,6.98,51.02,6.15,40.74,71,39.01,61,30.53,7
‚Ñ‚í‚±,12,3,4702,ŽO‰YŒh‘¾,38,“Œ‹ž,51,A1,6.49,51.46,6.88,56.00,16,38.81,32,35.82,4
‚Ñ‚í‚±,12,4,4953,”öã‰ë–ç,31,é‹Ê,53,A1,6.71,52.78,6.68,50.00,19,30.97,28,31.87,8
‚Ñ‚í‚±,12,5,4471,V“c‘×Í,38,L“‡,54,A1,6.98,52.34,6.09,36.36,15,31.03,39,31.22,5
‚Ñ‚í‚±,12,6,4852,ìŒ´—S–¾,31,ì,52,A1,7.25,55.56,5.89,38.89,51,35.71,57,25.44,6
Š—ŒS,1,1,4128,ìŒû‹M‹v,45,“Œ‹ž,56,B1,4.87,23.16,5.68,50.00,41,27.27,52,30.00,45
Š—ŒS,1,2,4148,Ž}”öŒ«,44,•Ÿ‰ª,52,A2,5.96,43.59,6.25,46.43,49,35.25,64,30.17,33           8
Š—ŒS,1,3,3107,•½‰ªd“T,62,‘åã,51,B1,4.19,14.06,3.60,13.33,61,34.81,49,39.58,5            6
Š—ŒS,1,4,3776,‰¡ˆäŒ’‘¾,50,ˆ¤’m,59,B1,3.25,10.00,4.06,18.18,47,23.00,72,35.34,6            5
Š—ŒS,1,5,4303,–qŒ´’,42,ˆ¤’m,50,B1,5.37,33.65,5.98,47.06,53,27.93,55,31.34,33
Š—ŒS,1,6,3580,…Œû—R‹I,53,Ž ‰ê,49,B1,4.04,18.75,3.97,13.51,48,30.28,11,28.57,6            7
Š—ŒS,2,1,4432,‰©‹àˆä—Í,39,é‹Ê,55,B1,5.09,27.35,5.04,25.93,16,33.12,63,23.58,5            6
Š—ŒS,2,2,3995,d–ì“N”V,46,Ã‰ª,55,A1,6.32,41.11,6.18,45.45,51,25.00,46,30.77,16          11
Š—ŒS,2,3,5181,X’qÆ,28,‰ªŽR,52,B1,5.01,27.66,4.40,25.00,36,34.00,17,46.72,25           7
Š—ŒS,2,4,4866,‹´–{‰pˆê,35,•Ÿ‰ª,55,B1,4.79,22.58,3.50,11.54,43,36.22,50,31.65,24
Š—ŒS,2,5,3333,ŠÛ”ö‹`F,57,“¿“‡,52,A2,6.03,38.58,8.30,80.00,62,26.89,18,28.57,42
Š—ŒS,2,6,3845,’†’J•üŽq,49,•ºŒÉ,45,B1,5.04,31.48,7.00,54.41,71,25.20,47,38.93,3           12
Š—ŒS,3,1,3904,X‹M—m,48,‘åã,56,B2,5.18,34.09,6.00,45.24,24,31.03,74,34.96,56
Š—ŒS,3,2,4703,X‰i—²,37,ŽRŒû,51,A2,6.02,42.70,6.58,57.89,45,17.14,70,27.62,14           7
Š—ŒS,3,3,5184,”Ñ’Ë‹¿,26,ŒQ”n,47,B2,3.34,12.20,1.21,0.00,23,11.59,51,35.29,6           10
Š—ŒS,3,4,5143,í”ÕŠCS,24,“¿“‡,54,B1,4.07,19.32,0.00,0.00,50,26.67,19,33.59,5           11
Š—ŒS,3,5,5381,—LŽR–],21,‘åã,50,B1,2.43,4.62,1.13,0.00,37,25.00,76,30.09,6            8
Š—ŒS,3,6,4074,–ö‘òˆê,44,ˆ¤’m,52,A1,6.31,40.71,6.68,47.46,65,33.95,65,39.37,15           9
