‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/3/15,2,5,6,3915,”É–ì’JŒ\‰î,finish,23,72,6.79,6,0.20,. .,·‚µ,1800,°,“ì“Œ,2,3,5-4-2,9100,2-4-5,1720,5-4,2950,4-5,860
Ž™“‡,2026/3/15,2,6,3,4895,–åŠÔ—Y‘å,finish,19,25,6.89,3,0.14,. .,·‚µ,1800,°,“ì“Œ,2,3,5-4-2,9100,2-4-5,1720,5-4,2950,4-5,860
Ž™“‡,2026/3/15,3,1,4,4718,–kì‘¾ˆê,finish,20,65,6.79,4,0.18,1.47.9,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,4-3-6,4150,3-4-6,890,4-3,1120,3-4,600
Ž™“‡,2026/3/15,3,2,3,3024,¼“‡‹`‘¥,finish,26,49,6.84,2,0.21,1.48.9,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,4-3-6,4150,3-4-6,890,4-3,1120,3-4,600
Ž™“‡,2026/3/15,3,3,6,4772,ÎŠÛŠC“n,finish,53,19,6.82,6,0.16,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,4-3-6,4150,3-4-6,890,4-3,1120,3-4,600
Ž™“‡,2026/3/15,3,4,5,4520,‚‘qF‘¾,finish,56,74,6.80,5,0.18,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,4-3-6,4150,3-4-6,890,4-3,1120,3-4,600
Ž™“‡,2026/3/15,3,5,2,3477,‹ß“¡–«–ç,finish,52,28,6.73,3,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,4-3-6,4150,3-4-6,890,4-3,1120,3-4,600
Ž™“‡,2026/3/15,3,6,1,4059,“üàV—FŽ¡,finish,48,21,6.78,1,0.38,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,4-3-6,4150,3-4-6,890,4-3,1120,3-4,600
Ž™“‡,2026/3/15,4,1,3,3951,Îì‹gèM,finish,62,15,6.73,3,0.14,1.48.3,‚Ü‚­‚è,1800,°,“ì,4,3,3-6-4,8420,3-4-6,1070,3-6,3020,3-6,1930
Ž™“‡,2026/3/15,4,2,6,4786,²“¡”Ž—º,finish,63,60,6.75,6,0.12,1.49.5,‚Ü‚­‚è,1800,°,“ì,4,3,3-6-4,8420,3-4-6,1070,3-6,3020,3-6,1930
Ž™“‡,2026/3/15,4,3,4,4102,‰v“cŒ[Ži,finish,70,35,6.75,4,0.12,1.50.7,‚Ü‚­‚è,1800,°,“ì,4,3,3-6-4,8420,3-4-6,1070,3-6,3020,3-6,1930
Ž™“‡,2026/3/15,4,4,2,4251,ìè½Žu,finish,34,69,6.79,2,0.18,1.51.6,‚Ü‚­‚è,1800,°,“ì,4,3,3-6-4,8420,3-4-6,1070,3-6,3020,3-6,1930
Ž™“‡,2026/3/15,4,5,5,3339,ò‹ï–¤,finish,61,18,6.82,5,0.13,. .,‚Ü‚­‚è,1800,°,“ì,4,3,3-6-4,8420,3-4-6,1070,3-6,3020,3-6,1930
Ž™“‡,2026/3/15,4,6,1,3661,–ö£‹»Žu,finish,44,59,6.84,1,0.20,. .,‚Ü‚­‚è,1800,°,“ì,4,3,3-6-4,8420,3-4-6,1070,3-6,3020,3-6,1930
Ž™“‡,2026/3/15,5,1,1,3900,ì‘fŽq,finish,27,24,6.78,1,0.10,1.47.6,“¦‚°,1800,°,“ì,4,3,1-3-4,610,1-3-4,190,1-3,400,1-3,410
Ž™“‡,2026/3/15,5,2,3,5277,ˆäã–¢“s,finish,64,63,6.71,3,0.05,1.48.9,“¦‚°,1800,°,“ì,4,3,1-3-4,610,1-3-4,190,1-3,400,1-3,410
Ž™“‡,2026/3/15,5,3,4,4050,“cŒûßŽq,finish,29,13,6.72,4,0.07,1.50.5,“¦‚°,1800,°,“ì,4,3,1-3-4,610,1-3-4,190,1-3,400,1-3,410
Ž™“‡,2026/3/15,5,4,6,4243,¼‘º•à,finish,54,42,6.76,6,0.08,1.51.8,“¦‚°,1800,°,“ì,4,3,1-3-4,610,1-3-4,190,1-3,400,1-3,410
Ž™“‡,2026/3/15,5,5,5,5305,ˆÉ“¡žx,finish,67,53,6.74,5,0.04,. .,“¦‚°,1800,°,“ì,4,3,1-3-4,610,1-3-4,190,1-3,400,1-3,410
Ž™“‡,2026/3/15,5,6,2,4317,–Ø‘ºŽÑ—FŠó,finish,68,39,6.69,2,0.20,. .,“¦‚°,1800,°,“ì,4,3,1-3-4,610,1-3-4,190,1-3,400,1-3,410
Ž™“‡,2026/3/15,6,1,1,3333,ŠÛ”ö‹`F,finish,31,66,6.71,1,0.04,1.48.0,“¦‚°,1800,°,“ì,3,3,1-2-3,420,1-2-3,190,1-2,220,1-2,210
Ž™“‡,2026/3/15,6,2,2,3349,‹g“cˆê˜Y,finish,13,67,6.80,2,0.06,1.48.7,“¦‚°,1800,°,“ì,3,3,1-2-3,420,1-2-3,190,1-2,220,1-2,210
Ž™“‡,2026/3/15,6,3,3,3915,”É–ì’JŒ\‰î,finish,23,72,6.75,3,0.17,1.50.1,“¦‚°,1800,°,“ì,3,3,1-2-3,420,1-2-3,190,1-2,220,1-2,210
Ž™“‡,2026/3/15,6,4,4,4651,²“¡‘å‹R,finish,65,48,6.87,4,0.06,1.51.7,“¦‚°,1800,°,“ì,3,3,1-2-3,420,1-2-3,190,1-2,220,1-2,210
Ž™“‡,2026/3/15,6,5,5,3478,“ˆ“c‹MŽx,finish,60,41,6.83,5,0.13,. .,“¦‚°,1800,°,“ì,3,3,1-2-3,420,1-2-3,190,1-2,220,1-2,210
Ž™“‡,2026/3/15,6,6,6,5438,¯“c–²Œ‹,finish,45,26,6.73,6,0.20,. .,“¦‚°,1800,°,“ì,3,3,1-2-3,420,1-2-3,190,1-2,220,1-2,210
Ž™“‡,2026/3/15,7,1,1,3761,ŽR–{Œõ—Y,finish,36,32,6.75,1,0.13,1.48.1,“¦‚°,1800,°,“ì,4,3,1-4-6,1020,1-4-6,340,1-4,440,1-4,350
Ž™“‡,2026/3/15,7,2,4,4543,d–Ø‹P•F,finish,50,30,6.74,4,0.15,1.48.9,“¦‚°,1800,°,“ì,4,3,1-4-6,1020,1-4-6,340,1-4,440,1-4,350
Ž™“‡,2026/3/15,7,3,6,4587,–Ø“c•ô—R‹G,finish,21,58,6.66,6,0.14,1.51.1,“¦‚°,1800,°,“ì,4,3,1-4-6,1020,1-4-6,340,1-4,440,1-4,350
Ž™“‡,2026/3/15,7,4,2,3284,“nç²L‘¾˜Y,finish,51,17,6.80,2,0.14,1.51.7,“¦‚°,1800,°,“ì,4,3,1-4-6,1020,1-4-6,340,1-4,440,1-4,350
Ž™“‡,2026/3/15,7,5,5,3161,ŒÃê‹P‹`,finish,12,56,6.76,5,0.17,. .,“¦‚°,1800,°,“ì,4,3,1-4-6,1020,1-4-6,340,1-4,440,1-4,350
Ž™“‡,2026/3/15,7,6,3,4059,“üàV—FŽ¡,finish,48,21,6.77,3,0.15,. .,“¦‚°,1800,°,“ì,4,3,1-4-6,1020,1-4-6,340,1-4,440,1-4,350
Ž™“‡,2026/3/15,8,1,1,3550,“s’z³Ž¡,finish,55,44,6.56,1,0.16,1.48.4,“¦‚°,1800,°,“ì,2,3,1-6-5,2670,1-5-6,1550,1-6,400,1-6,240
Ž™“‡,2026/3/15,8,2,6,3024,¼“‡‹`‘¥,finish,26,49,6.77,2,0.22,1.49.5,“¦‚°,1800,°,“ì,2,3,1-6-5,2670,1-5-6,1550,1-6,400,1-6,240
Ž™“‡,2026/3/15,8,3,5,4251,ìè½Žu,finish,34,69,6.78,6,0.10,1.50.5,“¦‚°,1800,°,“ì,2,3,1-6-5,2670,1-5-6,1550,1-6,400,1-6,240
Ž™“‡,2026/3/15,8,4,2,5344,’JŒûå,finish,69,46,6.66,3,0.09,1.52.2,“¦‚°,1800,°,“ì,2,3,1-6-5,2670,1-5-6,1550,1-6,400,1-6,240
Ž™“‡,2026/3/15,8,5,4,5262,—é–ØÍŽi,finish,46,73,6.84,5,0.03,. .,“¦‚°,1800,°,“ì,2,3,1-6-5,2670,1-5-6,1550,1-6,400,1-6,240
Ž™“‡,2026/3/15,8,6,3,3224,ŒIŽR”É—m,finish,24,29,6.73,4,0.10,. .,“¦‚°,1800,°,“ì,2,3,1-6-5,2670,1-5-6,1550,1-6,400,1-6,240
Ž™“‡,2026/3/15,9,1,2,3771,Ü‰ºŠ°–@,finish,40,45,6.66,2,0.23,1.48.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,2-1-5,4560,1-2-5,880,2-1,700,1-2,190
Ž™“‡,2026/3/15,9,2,1,4069,ŽR–{Cˆê,finish,14,64,6.74,1,0.41,1.50.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,2-1-5,4560,1-2-5,880,2-1,700,1-2,190
Ž™“‡,2026/3/15,9,3,5,5337,o”¨F¬,finish,22,62,6.74,5,0.11,1.51.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,2-1-5,4560,1-2-5,880,2-1,700,1-2,190
Ž™“‡,2026/3/15,9,4,4,4416,ŽO‘îŒ’‘¾,finish,11,31,6.71,4,0.13,1.51.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,2-1-5,4560,1-2-5,880,2-1,700,1-2,190
Ž™“‡,2026/3/15,9,5,3,4243,¼‘º•à,finish,54,42,6.74,3,0.12,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,2-1-5,4560,1-2-5,880,2-1,700,1-2,190
Ž™“‡,2026/3/15,9,6,6,3951,Îì‹gèM,finish,62,15,6.74,6,0.11,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,2-1-5,4560,1-2-5,880,2-1,700,1-2,190
Ž™“‡,2026/3/15,10,1,4,4895,–åŠÔ—Y‘å,finish,19,25,6.81,4,0.13,1.48.1,”²‚«,1800,°,“ì¼,3,3,4-6-2,176750,2-4-6,17620,4-6,20740,4-6,8660
Ž™“‡,2026/3/15,10,2,6,3661,–ö£‹»Žu,finish,44,59,6.72,6,0.21,1.48.9,”²‚«,1800,°,“ì¼,3,3,4-6-2,176750,2-4-6,17620,4-6,20740,4-6,8660
Ž™“‡,2026/3/15,10,3,2,4718,–kì‘¾ˆê,finish,20,65,6.67,2,0.19,1.49.2,”²‚«,1800,°,“ì¼,3,3,4-6-2,176750,2-4-6,17620,4-6,20740,4-6,8660
Ž™“‡,2026/3/15,10,4,3,4050,“cŒûßŽq,finish,29,13,6.78,3,0.23,1.51.2,”²‚«,1800,°,“ì¼,3,3,4-6-2,176750,2-4-6,17620,4-6,20740,4-6,8660
Ž™“‡,2026/3/15,10,5,5,3333,ŠÛ”ö‹`F,finish,31,66,6.83,5,0.18,. .,”²‚«,1800,°,“ì¼,3,3,4-6-2,176750,2-4-6,17620,4-6,20740,4-6,8660
Ž™“‡,2026/3/15,10,6,1,4786,²“¡”Ž—º,finish,63,60,6.69,1,0.08,. .,”²‚«,1800,°,“ì¼,3,3,4-6-2,176750,2-4-6,17620,4-6,20740,4-6,8660
Ž™“‡,2026/3/15,11,1,1,4772,ÎŠÛŠC“n,finish,53,19,6.66,1,0.03,1.47.3,“¦‚°,1800,°,–k¼,1,1,1-3-4,340,1-3-4,200,1-3,200,1-3,160
Ž™“‡,2026/3/15,11,2,3,4102,‰v“cŒ[Ži,finish,70,35,6.70,3,0.03,1.48.2,“¦‚°,1800,°,–k¼,1,1,1-3-4,340,1-3-4,200,1-3,200,1-3,160
Ž™“‡,2026/3/15,11,3,4,5277,ˆäã–¢“s,finish,64,63,6.73,4,0.01,1.49.7,“¦‚°,1800,°,–k¼,1,1,1-3-4,340,1-3-4,200,1-3,200,1-3,160
Ž™“‡,2026/3/15,11,4,2,3339,ò‹ï–¤,finish,61,18,6.69,2,0.05,1.53.6,“¦‚°,1800,°,–k¼,1,1,1-3-4,340,1-3-4,200,1-3,200,1-3,160
Ž™“‡,2026/3/15,11,,5,3900,ì‘fŽq,F,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/3/15,11,,6,3761,ŽR–{Œõ—Y,F,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/3/15,12,1,1,4587,–Ø“c•ô—R‹G,finish,21,58,6.66,1,0.04,1.47.2,“¦‚°,1800,“Ü‚è,–k¼,2,3,1-2-3,770,1-2-3,240,1-2,410,1-2,400
Ž™“‡,2026/3/15,12,2,2,4520,‚‘qF‘¾,finish,56,74,6.82,2,0.05,1.47.9,“¦‚°,1800,“Ü‚è,–k¼,2,3,1-2-3,770,1-2-3,240,1-2,410,1-2,400
Ž™“‡,2026/3/15,12,3,3,4543,d–Ø‹P•F,finish,50,30,6.66,3,0.14,1.49.8,“¦‚°,1800,“Ü‚è,–k¼,2,3,1-2-3,770,1-2-3,240,1-2,410,1-2,400
Ž™“‡,2026/3/15,12,4,5,5344,’JŒûå,finish,69,46,6.75,5,0.09,1.52.0,“¦‚°,1800,“Ü‚è,–k¼,2,3,1-2-3,770,1-2-3,240,1-2,410,1-2,400
Ž™“‡,2026/3/15,12,5,6,4287,¡ˆä‹MŽm,finish,66,68,6.84,6,0.18,. .,“¦‚°,1800,“Ü‚è,–k¼,2,3,1-2-3,770,1-2-3,240,1-2,410,1-2,400
Ž™“‡,2026/3/15,12,6,4,3349,‹g“cˆê˜Y,finish,13,67,6.86,4,0.08,. .,“¦‚°,1800,“Ü‚è,–k¼,2,3,1-2-3,770,1-2-3,240,1-2,410,1-2,400
–Â–å,2026/3/15,1,1,3,3614,’JŸK,finish,79,74,6.78,3,0.12,1.48.0,‚Ü‚­‚è,1800,°,–k¼,1,1,3-1-4,4000,1-3-4,320,3-1,1660,1-3,180
–Â–å,2026/3/15,1,2,1,4737,’|ˆä‹MŽj,finish,77,65,6.80,1,0.10,1.48.6,‚Ü‚­‚è,1800,°,–k¼,1,1,3-1-4,4000,1-3-4,320,3-1,1660,1-3,180
–Â–å,2026/3/15,1,3,4,4300,‰Á“¡ˆ»,finish,70,56,6.81,4,0.11,1.49.9,‚Ü‚­‚è,1800,°,–k¼,1,1,3-1-4,4000,1-3-4,320,3-1,1660,1-3,180
–Â–å,2026/3/15,1,4,2,3430,Šp•lC,finish,83,55,6.80,2,0.13,1.51.2,‚Ü‚­‚è,1800,°,–k¼,1,1,3-1-4,4000,1-3-4,320,3-1,1660,1-3,180
–Â–å,2026/3/15,1,5,5,5404,“à“c‘s,finish,58,22,6.75,6,0.03,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,3-1-4,4000,1-3-4,320,3-1,1660,1-3,180
–Â–å,2026/3/15,1,6,6,5165,¬—Ñˆ¤ŽÀ,finish,23,79,6.77,5,0.09,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,3-1-4,4000,1-3-4,320,3-1,1660,1-3,180
–Â–å,2026/3/15,2,1,1,4487,ŽOŒ´Ži,finish,53,58,6.72,1,0.11,1.48.1,“¦‚°,1800,°,–k,1,1,1-2-4,2280,1-2-4,990,1-2,560,1-2,550
–Â–å,2026/3/15,2,2,2,4145,¬àVŠw,finish,73,51,6.75,2,0.18,1.49.8,“¦‚°,1800,°,–k,1,1,1-2-4,2280,1-2-4,990,1-2,560,1-2,550
–Â–å,2026/3/15,2,3,4,5189,“¡Œ´‘Ø,finish,78,38,6.83,4,0.09,1.51.1,“¦‚°,1800,°,–k,1,1,1-2-4,2280,1-2-4,990,1-2,560,1-2,550
–Â–å,2026/3/15,2,4,6,5420,‹gŒ´‰õ¾,finish,56,10,6.85,6,0.05,1.52.4,“¦‚°,1800,°,–k,1,1,1-2-4,2280,1-2-4,990,1-2,560,1-2,550
–Â–å,2026/3/15,2,5,3,3251,•½Î˜a’j,finish,36,72,6.87,3,0.13,. .,“¦‚°,1800,°,–k,1,1,1-2-4,2280,1-2-4,990,1-2,560,1-2,550
–Â–å,2026/3/15,2,6,5,4773,’†ì‚è‚È,finish,39,13,6.83,5,0.01,. .,“¦‚°,1800,°,–k,1,1,1-2-4,2280,1-2-4,990,1-2,560,1-2,550
–Â–å,2026/3/15,3,1,3,4313,¼‘º”ü’qŽq,finish,22,66,6.76,3,0.11,1.47.7,‚Ü‚­‚è,1800,°,¼,3,3,3-1-2,2040,1-2-3,210,3-1,970,1-3,480
–Â–å,2026/3/15,3,2,1,4874,’r“c“Þ’Ã”ü,finish,25,23,6.90,1,0.13,1.49.5,‚Ü‚­‚è,1800,°,¼,3,3,3-1-2,2040,1-2-3,210,3-1,970,1-3,480
–Â–å,2026/3/15,3,3,2,4142,•½–ì˜a–¾,finish,51,52,6.84,2,0.13,1.51.0,‚Ü‚­‚è,1800,°,¼,3,3,3-1-2,2040,1-2-3,210,3-1,970,1-3,480
–Â–å,2026/3/15,3,4,4,4527,‚–ìSŒá,finish,54,57,6.86,4,0.13,1.52.4,‚Ü‚­‚è,1800,°,¼,3,3,3-1-2,2040,1-2-3,210,3-1,970,1-3,480
–Â–å,2026/3/15,3,5,6,3471,Ô•ô˜a–ç,finish,72,34,6.88,5,0.16,. .,‚Ü‚­‚è,1800,°,¼,3,3,3-1-2,2040,1-2-3,210,3-1,970,1-3,480
–Â–å,2026/3/15,3,6,5,5443,¼‘ºmŒá,finish,76,59,6.78,6,0.27,. .,‚Ü‚­‚è,1800,°,¼,3,3,3-1-2,2040,1-2-3,210,3-1,970,1-3,480
–Â–å,2026/3/15,4,1,1,3909,²X–ØNK,finish,15,69,6.85,1,0.19,1.48.5,“¦‚°,1800,°,–k¼,2,2,1-3-2,520,1-2-3,210,1-3,200,1-3,270
–Â–å,2026/3/15,4,2,3,4475,––‰i—S‹P,finish,20,76,6.77,3,0.12,1.49.1,“¦‚°,1800,°,–k¼,2,2,1-3-2,520,1-2-3,210,1-3,200,1-3,270
–Â–å,2026/3/15,4,3,2,4661,’†“‡VÍ,finish,68,31,6.85,2,0.16,1.50.2,“¦‚°,1800,°,–k¼,2,2,1-3-2,520,1-2-3,210,1-3,200,1-3,270
–Â–å,2026/3/15,4,4,6,3857,ˆ¢”gŸÆ,finish,32,37,6.83,6,0.12,1.52.6,“¦‚°,1800,°,–k¼,2,2,1-3-2,520,1-2-3,210,1-3,200,1-3,270
–Â–å,2026/3/15,4,5,5,4684,“íŒ´ãÄ‘¾,finish,10,84,6.89,5,0.12,. .,“¦‚°,1800,°,–k¼,2,2,1-3-2,520,1-2-3,210,1-3,200,1-3,270
–Â–å,2026/3/15,4,6,4,3509,’rç‰Ä,finish,52,82,6.87,4,0.12,. .,“¦‚°,1800,°,–k¼,2,2,1-3-2,520,1-2-3,210,1-3,200,1-3,270
–Â–å,2026/3/15,5,1,3,5005,Î“c‹M—m,finish,55,16,6.81,3,0.14,1.49.3,‚Ü‚­‚è,1800,°,–k¼,4,4,3-4-6,8580,3-4-6,4510,3-4,1760,3-4,1780
–Â–å,2026/3/15,5,2,4,4039,‘ºãŒ÷—S,finish,65,15,6.86,4,0.11,1.50.4,‚Ü‚­‚è,1800,°,–k¼,4,4,3-4-6,8580,3-4-6,4510,3-4,1760,3-4,1780
–Â–å,2026/3/15,5,3,6,4390,¼–{‹|—Y,finish,80,27,6.91,6,0.18,1.51.8,‚Ü‚­‚è,1800,°,–k¼,4,4,3-4-6,8580,3-4-6,4510,3-4,1760,3-4,1780
–Â–å,2026/3/15,5,4,2,4588,“c’†‹ž‰î,finish,57,78,6.88,2,0.08,1.51.9,‚Ü‚­‚è,1800,°,–k¼,4,4,3-4-6,8580,3-4-6,4510,3-4,1760,3-4,1780
–Â–å,2026/3/15,5,5,5,4247,êŽ“¡—D,finish,71,54,6.83,5,0.13,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,3-4-6,8580,3-4-6,4510,3-4,1760,3-4,1780
–Â–å,2026/3/15,5,6,1,5369,‰ªè“â‘¿,finish,59,12,6.73,1,0.07,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,3-4-6,8580,3-4-6,4510,3-4,1760,3-4,1780
–Â–å,2026/3/15,6,1,6,3872,‰ª“cŒ›s,finish,35,64,6.85,5,0.10,1.48.1,‚Ü‚­‚è,1800,°,–k¼,3,3,6-4-2,18410,2-4-6,3260,6-4,3360,4-6,2990
–Â–å,2026/3/15,6,2,4,3251,•½Î˜a’j,finish,36,72,6.97,4,0.15,1.49.1,‚Ü‚­‚è,1800,°,–k¼,3,3,6-4-2,18410,2-4-6,3260,6-4,3360,4-6,2990
–Â–å,2026/3/15,6,3,2,4769,”nê„,finish,69,28,6.94,2,0.24,1.51.0,‚Ü‚­‚è,1800,°,–k¼,3,3,6-4-2,18410,2-4-6,3260,6-4,3360,4-6,2990
–Â–å,2026/3/15,6,4,3,4708,”¼“c®–ç,finish,38,25,7.00,3,0.36,1.51.5,‚Ü‚­‚è,1800,°,–k¼,3,3,6-4-2,18410,2-4-6,3260,6-4,3360,4-6,2990
–Â–å,2026/3/15,6,5,1,4308,‰Í‘º—¹,finish,62,81,6.87,1,0.26,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,6-4-2,18410,2-4-6,3260,6-4,3360,4-6,2990
–Â–å,2026/3/15,6,6,5,5420,‹gŒ´‰õ¾,finish,56,10,6.88,6,0.17,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,6-4-2,18410,2-4-6,3260,6-4,3360,4-6,2990
–Â–å,2026/3/15,7,1,1,5068,‘O“cŸä,finish,17,20,6.71,1,0.06,1.48.0,“¦‚°,1800,°,–k¼,2,2,1-4-3,1820,1-3-4,290,1-4,710,1-4,920
–Â–å,2026/3/15,7,2,4,3614,’JŸK,finish,79,74,6.83,4,0.13,1.49.5,“¦‚°,1800,°,–k¼,2,2,1-4-3,1820,1-3-4,290,1-4,710,1-4,920
–Â–å,2026/3/15,7,3,3,3576,”’…Ÿ–ç,finish,27,70,6.86,3,0.11,1.50.0,“¦‚°,1800,°,–k¼,2,2,1-4-3,1820,1-3-4,290,1-4,710,1-4,920
–Â–å,2026/3/15,7,4,2,4791,•àV‚ß‚®‚Ý,finish,50,11,6.85,2,0.27,1.51.5,“¦‚°,1800,°,–k¼,2,2,1-4-3,1820,1-3-4,290,1-4,710,1-4,920
–Â–å,2026/3/15,7,5,6,5443,¼‘ºmŒá,finish,76,59,6.81,6,0.11,. .,“¦‚°,1800,°,–k¼,2,2,1-4-3,1820,1-3-4,290,1-4,710,1-4,920
–Â–å,2026/3/15,7,6,5,4145,¬àVŠw,finish,73,51,6.80,5,0.18,. .,“¦‚°,1800,°,–k¼,2,2,1-4-3,1820,1-3-4,290,1-4,710,1-4,920
–Â–å,2026/3/15,8,1,4,4874,’r“c“Þ’Ã”ü,finish,25,23,6.96,2,0.04,1.48.8,‚Ü‚­‚è,1800,°,–k,2,2,4-2-6,5090,2-4-6,1910,4-2,3180,2-4,1110
–Â–å,2026/3/15,8,2,2,4773,’†ì‚è‚È,finish,39,13,6.82,3,0.08,1.49.2,‚Ü‚­‚è,1800,°,–k,2,2,4-2-6,5090,2-4-6,1910,4-2,3180,2-4,1110
–Â–å,2026/3/15,8,3,6,4313,¼‘º”ü’qŽq,finish,22,66,6.88,6,0.05,1.51.2,‚Ü‚­‚è,1800,°,–k,2,2,4-2-6,5090,2-4-6,1910,4-2,3180,2-4,1110
–Â–å,2026/3/15,8,4,1,5165,¬—Ñˆ¤ŽÀ,finish,23,79,6.77,1,0.10,1.52.1,‚Ü‚­‚è,1800,°,–k,2,2,4-2-6,5090,2-4-6,1910,4-2,3180,2-4,1110
–Â–å,2026/3/15,8,5,3,5189,“¡Œ´‘Ø,finish,78,38,6.87,4,0.11,. .,‚Ü‚­‚è,1800,°,–k,2,2,4-2-6,5090,2-4-6,1910,4-2,3180,2-4,1110
–Â–å,2026/3/15,8,6,5,3509,’rç‰Ä,finish,52,82,6.85,5,0.04,. .,‚Ü‚­‚è,1800,°,–k,2,2,4-2-6,5090,2-4-6,1910,4-2,3180,2-4,1110
–Â–å,2026/3/15,9,1,1,3857,ˆ¢”gŸÆ,finish,32,37,6.69,5,0.09,1.49.5,‚Ü‚­‚è,1800,°,–k¼,3,3,1-2-5,2160,1-2-5,290,1-2,910,1-2,500
–Â–å,2026/3/15,9,2,2,4684,“íŒ´ãÄ‘¾,finish,10,84,6.79,1,0.17,1.50.8,‚Ü‚­‚è,1800,°,–k¼,3,3,1-2-5,2160,1-2-5,290,1-2,910,1-2,500
–Â–å,2026/3/15,9,3,5,4737,’|ˆä‹MŽj,finish,77,65,6.76,4,0.11,1.52.0,‚Ü‚­‚è,1800,°,–k¼,3,3,1-2-5,2160,1-2-5,290,1-2,910,1-2,500
–Â–å,2026/3/15,9,4,4,5369,‰ªè“â‘¿,finish,59,12,6.76,3,0.14,1.52.6,‚Ü‚­‚è,1800,°,–k¼,3,3,1-2-5,2160,1-2-5,290,1-2,910,1-2,500
–Â–å,2026/3/15,9,5,3,4527,‚–ìSŒá,finish,54,57,6.82,2,0.13,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,1-2-5,2160,1-2-5,290,1-2,910,1-2,500
–Â–å,2026/3/15,9,6,6,5404,“à“c‘s,finish,58,22,6.82,6,0.12,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,1-2-5,2160,1-2-5,290,1-2,910,1-2,500
–Â–å,2026/3/15,10,1,1,5005,Î“c‹M—m,finish,55,16,6.70,1,0.17,1.48.7,“¦‚°,1800,°,–k,1,1,1-2-4,1000,1-2-4,570,1-2,310,1-2,180
–Â–å,2026/3/15,10,2,2,4308,‰Í‘º—¹,finish,62,81,6.77,2,0.15,1.49.4,“¦‚°,1800,°,–k,1,1,1-2-4,1000,1-2-4,570,1-2,310,1-2,180
–Â–å,2026/3/15,10,3,4,4142,•½–ì˜a–¾,finish,51,52,6.97,4,0.15,1.51.1,“¦‚°,1800,°,–k,1,1,1-2-4,1000,1-2-4,570,1-2,310,1-2,180
–Â–å,2026/3/15,10,4,3,3909,²X–ØNK,finish,15,69,6.89,3,0.12,1.52.5,“¦‚°,1800,°,–k,1,1,1-2-4,1000,1-2-4,570,1-2,310,1-2,180
–Â–å,2026/3/15,10,5,6,4661,’†“‡VÍ,finish,68,31,6.86,6,0.19,. .,“¦‚°,1800,°,–k,1,1,1-2-4,1000,1-2-4,570,1-2,310,1-2,180
–Â–å,2026/3/15,10,6,5,4769,”nê„,finish,69,28,6.90,5,0.12,. .,“¦‚°,1800,°,–k,1,1,1-2-4,1000,1-2-4,570,1-2,310,1-2,180
–Â–å,2026/3/15,11,1,2,4300,‰Á“¡ˆ»,finish,70,56,6.86,2,0.18,1.51.8,‚Ü‚­‚è,1800,°,–k¼,2,2,2-3-1,10310,1-2-3,900,2-3,4520,2-3,1880
–Â–å,2026/3/15,11,2,3,5068,‘O“cŸä,finish,17,20,6.78,3,0.19,1.56.9,‚Ü‚­‚è,1800,°,–k¼,2,2,2-3-1,10310,1-2-3,900,2-3,4520,2-3,1880
–Â–å,2026/3/15,11,3,1,4390,¼–{‹|—Y,finish,80,27,6.74,1,0.29,1.59.0,‚Ü‚­‚è,1800,°,–k¼,2,2,2-3-1,10310,1-2-3,900,2-3,4520,2-3,1880
