‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/1/30,2,3,4,5307,•x‰i‰ÄÆl,finish,24,26,6.85,4,0.12,1.58.0,·‚µ,1800,°,–k¼,1,1,2-1-4,2080,1-2-4,500,2-1,580,1-2,400
Ž™“‡,2026/1/30,2,4,6,3527,’†“ˆ½ˆê˜Y,finish,16,52,6.75,5,0.12,2.00.7,·‚µ,1800,°,–k¼,1,1,2-1-4,2080,1-2-4,500,2-1,580,1-2,400
Ž™“‡,2026/1/30,2,5,3,4268,˜a‡r‰î,finish,26,30,6.84,3,0.09,. .,·‚µ,1800,°,–k¼,1,1,2-1-4,2080,1-2-4,500,2-1,580,1-2,400
Ž™“‡,2026/1/30,2,,5,5420,‹gŒ´‰õ¾,S1,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/1/30,3,1,2,4785,–Ø”¦ƒ–ç,finish,43,33,6.73,2,0.14,1.48.3,·‚µ,1800,°,–k¼,3,3,2-1-6,7580,1-2-6,1810,2-1,1730,1-2,510
Ž™“‡,2026/1/30,3,2,1,5369,‰ªè“â‘¿,finish,41,32,6.71,1,0.13,1.50.0,·‚µ,1800,°,–k¼,3,3,2-1-6,7580,1-2-6,1810,2-1,1730,1-2,510
Ž™“‡,2026/1/30,3,3,6,4991,@sŽ¡Æ,finish,31,13,6.80,6,0.15,1.50.2,·‚µ,1800,°,–k¼,3,3,2-1-6,7580,1-2-6,1810,2-1,1730,1-2,510
Ž™“‡,2026/1/30,3,4,3,3746,‰ª£³l,finish,14,22,6.81,3,0.11,1.51.5,·‚µ,1800,°,–k¼,3,3,2-1-6,7580,1-2-6,1810,2-1,1730,1-2,510
Ž™“‡,2026/1/30,3,5,4,5240,‚‹´—´Ž¡,finish,36,62,6.73,4,0.08,. .,·‚µ,1800,°,–k¼,3,3,2-1-6,7580,1-2-6,1810,2-1,1730,1-2,510
Ž™“‡,2026/1/30,3,6,5,5395,“ú‚—´”V‰î,finish,48,57,6.78,5,0.10,. .,·‚µ,1800,°,–k¼,3,3,2-1-6,7580,1-2-6,1810,2-1,1730,1-2,510
Ž™“‡,2026/1/30,4,1,5,5343,¬—Ñ—ç‰›,finish,35,45,6.81,5,0.04,1.47.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,3,5-3-1,59220,1-3-5,1470,5-3,23040,3-5,6790
Ž™“‡,2026/1/30,4,2,3,4894,Œ´‘º‘ñ–ç,finish,63,40,6.81,3,0.19,1.50.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,3,5-3-1,59220,1-3-5,1470,5-3,23040,3-5,6790
Ž™“‡,2026/1/30,4,3,1,4460,Œã“¡ãÄ”V,finish,25,35,6.66,1,0.17,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,3,5-3-1,59220,1-3-5,1470,5-3,23040,3-5,6790
Ž™“‡,2026/1/30,4,4,2,5214,“c’†G“T,finish,39,17,6.76,2,0.21,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,3,5-3-1,59220,1-3-5,1470,5-3,23040,3-5,6790
Ž™“‡,2026/1/30,4,5,4,3983,{“¡”Ž—Ï,finish,52,50,6.85,4,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,3,5-3-1,59220,1-3-5,1470,5-3,23040,3-5,6790
Ž™“‡,2026/1/30,4,6,6,4815,•š“‡—S‰î,finish,59,67,6.77,6,0.05,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,3,5-3-1,59220,1-3-5,1470,5-3,23040,3-5,6790
Ž™“‡,2026/1/30,5,1,2,4006,¬–ì—Eì,finish,55,46,6.70,2,0.08,1.48.0,”²‚«,1800,°,–k¼,4,3,2-1-4,2360,1-2-4,350,2-1,1040,1-2,340
Ž™“‡,2026/1/30,5,2,1,5064,•iì“ñçãÄ,finish,62,34,6.75,1,0.13,1.49.7,”²‚«,1800,°,–k¼,4,3,2-1-4,2360,1-2-4,350,2-1,1040,1-2,340
Ž™“‡,2026/1/30,5,3,4,4958,aŒûŠC‹`–ç,finish,50,39,6.74,4,0.12,1.51.0,”²‚«,1800,°,–k¼,4,3,2-1-4,2360,1-2-4,350,2-1,1040,1-2,340
Ž™“‡,2026/1/30,5,4,3,4710,•Ÿ“c@•½,finish,66,19,6.78,3,0.13,1.51.8,”²‚«,1800,°,–k¼,4,3,2-1-4,2360,1-2-4,350,2-1,1040,1-2,340
Ž™“‡,2026/1/30,5,5,6,4944,“c‘ã’B–ç,finish,47,16,6.86,5,0.10,. .,”²‚«,1800,°,–k¼,4,3,2-1-4,2360,1-2-4,350,2-1,1040,1-2,340
Ž™“‡,2026/1/30,5,6,5,5443,¼‘ºmŒá,finish,13,51,6.75,6,0.09,. .,”²‚«,1800,°,–k¼,4,3,2-1-4,2360,1-2-4,350,2-1,1040,1-2,340
Ž™“‡,2026/1/30,6,1,5,5086,–{‘º‘å,finish,18,56,6.87,4,0.15,1.48.9,‚Ü‚­‚è,1800,°,–k¼,2,3,5-2-3,16760,2-3-5,2150,5-2,8010,2-5,1700
Ž™“‡,2026/1/30,6,2,2,4608,rˆäãÄŒÞ,finish,51,11,6.76,2,0.17,1.50.1,‚Ü‚­‚è,1800,°,–k¼,2,3,5-2-3,16760,2-3-5,2150,5-2,8010,2-5,1700
Ž™“‡,2026/1/30,6,3,3,3629,óŒ©¹Ž,finish,20,58,6.76,3,0.25,1.51.2,‚Ü‚­‚è,1800,°,–k¼,2,3,5-2-3,16760,2-3-5,2150,5-2,8010,2-5,1700
Ž™“‡,2026/1/30,6,4,1,3251,•½Î˜a’j,finish,56,31,6.79,1,0.20,1.52.7,‚Ü‚­‚è,1800,°,–k¼,2,3,5-2-3,16760,2-3-5,2150,5-2,8010,2-5,1700
Ž™“‡,2026/1/30,6,5,6,3643,•Ä“c—²O,finish,54,20,6.84,5,0.21,. .,‚Ü‚­‚è,1800,°,–k¼,2,3,5-2-3,16760,2-3-5,2150,5-2,8010,2-5,1700
Ž™“‡,2026/1/30,6,6,4,5429,‹gìéD‘¿,finish,70,24,6.74,6,0.24,. .,‚Ü‚­‚è,1800,°,–k¼,2,3,5-2-3,16760,2-3-5,2150,5-2,8010,2-5,1700
Ž™“‡,2026/1/30,7,1,3,4706,ŽO‰Y—mŽŸ˜N,finish,57,42,6.73,3,0.11,1.48.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-2,1890,1-2-3,200,3-1,700,1-3,350
Ž™“‡,2026/1/30,7,2,1,4104,–Ø‰º—z‰î,finish,30,55,6.80,1,0.07,1.50.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-2,1890,1-2-3,200,3-1,700,1-3,350
Ž™“‡,2026/1/30,7,3,2,4424,¼”öV–¾,finish,58,68,6.68,2,0.15,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-2,1890,1-2-3,200,3-1,700,1-3,350
Ž™“‡,2026/1/30,7,4,5,4010,‰z’qÆ_,finish,69,60,6.86,4,0.12,1.51.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-2,1890,1-2-3,200,3-1,700,1-3,350
Ž™“‡,2026/1/30,7,5,6,4330,“Þ{Œ[‘¾,finish,42,27,6.71,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-2,1890,1-2-3,200,3-1,700,1-3,350
Ž™“‡,2026/1/30,7,6,4,5420,‹gŒ´‰õ¾,finish,46,59,6.84,6,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-2,1890,1-2-3,200,3-1,700,1-3,350
Ž™“‡,2026/1/30,8,1,1,4785,–Ø”¦ƒ–ç,finish,43,33,6.73,1,0.15,1.48.6,“¦‚°,1800,°,–k¼,3,3,1-4-5,4760,1-4-5,1490,1-4,590,1-4,500
Ž™“‡,2026/1/30,8,2,4,3961,’J‘ºˆêÆ,finish,67,36,6.72,4,0.13,1.50.4,“¦‚°,1800,°,–k¼,3,3,1-4-5,4760,1-4-5,1490,1-4,590,1-4,500
Ž™“‡,2026/1/30,8,3,5,5351,êŽ“¡—õ,finish,44,61,6.68,5,0.21,1.51.9,“¦‚°,1800,°,–k¼,3,3,1-4-5,4760,1-4-5,1490,1-4,590,1-4,500
Ž™“‡,2026/1/30,8,4,6,3873,•Ê•{¹Ž÷,finish,27,74,6.88,6,0.28,1.53.3,“¦‚°,1800,°,–k¼,3,3,1-4-5,4760,1-4-5,1490,1-4,590,1-4,500
Ž™“‡,2026/1/30,8,5,2,4133,‚‹´³’j,finish,29,28,6.76,2,0.17,. .,“¦‚°,1800,°,–k¼,3,3,1-4-5,4760,1-4-5,1490,1-4,590,1-4,500
Ž™“‡,2026/1/30,8,6,3,4943,”ª–ØŽ¡Ž÷,finish,34,41,6.74,3,0.12,. .,“¦‚°,1800,°,–k¼,3,3,1-4-5,4760,1-4-5,1490,1-4,590,1-4,500
Ž™“‡,2026/1/30,9,1,1,4199,–kì“ñ,finish,23,23,6.74,1,0.14,1.47.7,“¦‚°,1800,°,–k¼,2,3,1-2-5,1600,1-2-5,920,1-2,420,1-2,420
Ž™“‡,2026/1/30,9,2,2,5369,‰ªè“â‘¿,finish,41,32,6.71,2,0.21,1.48.9,“¦‚°,1800,°,–k¼,2,3,1-2-5,1600,1-2-5,920,1-2,420,1-2,420
Ž™“‡,2026/1/30,9,3,5,4099,‹g‰i‘¥—Y,finish,37,43,6.85,5,0.16,1.49.7,“¦‚°,1800,°,–k¼,2,3,1-2-5,1600,1-2-5,920,1-2,420,1-2,420
Ž™“‡,2026/1/30,9,4,4,3787,“V–ì½,finish,64,75,6.82,4,0.27,1.52.2,“¦‚°,1800,°,–k¼,2,3,1-2-5,1600,1-2-5,920,1-2,420,1-2,420
Ž™“‡,2026/1/30,9,5,3,4815,•š“‡—S‰î,finish,59,67,6.74,3,0.22,. .,“¦‚°,1800,°,–k¼,2,3,1-2-5,1600,1-2-5,920,1-2,420,1-2,420
Ž™“‡,2026/1/30,9,6,6,4846,²“¡x‰î,finish,15,53,6.92,6,0.24,. .,“¦‚°,1800,°,–k¼,2,3,1-2-5,1600,1-2-5,920,1-2,420,1-2,420
Ž™“‡,2026/1/30,10,1,3,4991,@sŽ¡Æ,finish,31,13,6.67,3,0.14,1.47.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-5-1,5030,1-3-5,410,3-5,3700,3-5,2860
Ž™“‡,2026/1/30,10,2,5,4409,âŒ³_m,finish,12,44,6.85,5,0.15,1.49.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-5-1,5030,1-3-5,410,3-5,3700,3-5,2860
Ž™“‡,2026/1/30,10,3,1,4608,rˆäãÄŒÞ,finish,51,11,6.64,1,0.16,1.49.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-5-1,5030,1-3-5,410,3-5,3700,3-5,2860
Ž™“‡,2026/1/30,10,4,2,4958,aŒûŠC‹`–ç,finish,50,39,6.71,2,0.16,1.50.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-5-1,5030,1-3-5,410,3-5,3700,3-5,2860
Ž™“‡,2026/1/30,10,5,6,4268,˜a‡r‰î,finish,26,30,6.85,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-5-1,5030,1-3-5,410,3-5,3700,3-5,2860
Ž™“‡,2026/1/30,10,6,4,4639,ŽG‰ê—E‹M,finish,61,69,6.69,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-5-1,5030,1-3-5,410,3-5,3700,3-5,2860
Ž™“‡,2026/1/30,11,1,1,3746,‰ª£³l,finish,14,22,6.83,1,0.05,1.47.8,“¦‚°,1800,°,–k¼,4,3,1-2-3,1390,1-2-3,500,1-2,460,1-2,480
Ž™“‡,2026/1/30,11,2,2,3251,•½Î˜a’j,finish,56,31,6.90,2,0.03,1.48.7,“¦‚°,1800,°,–k¼,4,3,1-2-3,1390,1-2-3,500,1-2,460,1-2,480
Ž™“‡,2026/1/30,11,3,3,4460,Œã“¡ãÄ”V,finish,25,15,6.79,3,0.06,1.49.7,“¦‚°,1800,°,–k¼,4,3,1-2-3,1390,1-2-3,500,1-2,460,1-2,480
Ž™“‡,2026/1/30,11,4,5,4710,•Ÿ“c@•½,finish,66,19,6.84,5,0.04,1.50.8,“¦‚°,1800,°,–k¼,4,3,1-2-3,1390,1-2-3,500,1-2,460,1-2,480
Ž™“‡,2026/1/30,11,5,6,5307,•x‰i‰ÄÆl,finish,24,26,6.76,6,0.13,. .,“¦‚°,1800,°,–k¼,4,3,1-2-3,1390,1-2-3,500,1-2,460,1-2,480
Ž™“‡,2026/1/30,11,6,4,4424,¼”öV–¾,finish,58,68,6.69,4,0.09,. .,“¦‚°,1800,°,–k¼,4,3,1-2-3,1390,1-2-3,500,1-2,460,1-2,480
Ž™“‡,2026/1/30,12,1,1,4133,‚‹´³’j,finish,29,28,6.89,1,0.05,1.46.9,“¦‚°,1800,°,–k,4,3,1-5-6,12160,1-5-6,5700,1-5,870,1-5,680
Ž™“‡,2026/1/30,12,2,5,3629,óŒ©¹Ž,finish,20,58,6.82,5,0.07,1.48.2,“¦‚°,1800,°,–k,4,3,1-5-6,12160,1-5-6,5700,1-5,870,1-5,680
Ž™“‡,2026/1/30,12,3,6,5240,‚‹´—´Ž¡,finish,36,62,6.78,6,0.11,1.50.4,“¦‚°,1800,°,–k,4,3,1-5-6,12160,1-5-6,5700,1-5,870,1-5,680
Ž™“‡,2026/1/30,12,4,2,3983,{“¡”Ž—Ï,finish,52,50,6.81,2,0.08,1.51.0,“¦‚°,1800,°,–k,4,3,1-5-6,12160,1-5-6,5700,1-5,870,1-5,680
Ž™“‡,2026/1/30,12,5,3,5064,•iì“ñçãÄ,finish,62,34,6.71,3,0.09,. .,“¦‚°,1800,°,–k,4,3,1-5-6,12160,1-5-6,5700,1-5,870,1-5,680
Ž™“‡,2026/1/30,12,6,4,4330,“Þ{Œ[‘¾,finish,42,27,6.78,4,0.18,. .,“¦‚°,1800,°,–k,4,3,1-5-6,12160,1-5-6,5700,1-5,870,1-5,680
“òè,2026/1/30,1,1,3,4610,²“¡‘å—C,finish,42,62,6.73,3,0.11,1.47.8,‚Ü‚­‚è,1800,°,¼,4,0,3-4-1,1220,1-3-4,240,3-4,550,3-4,570
“òè,2026/1/30,1,2,4,5350,–Ô‘ã—Ç‰è,finish,47,55,6.71,4,0.08,1.49.3,‚Ü‚­‚è,1800,°,¼,4,0,3-4-1,1220,1-3-4,240,3-4,550,3-4,570
“òè,2026/1/30,1,3,1,5069,ŽRè¬—t‰¹,finish,16,36,6.72,1,0.19,1.52.0,‚Ü‚­‚è,1800,°,¼,4,0,3-4-1,1220,1-3-4,240,3-4,550,3-4,570
“òè,2026/1/30,1,4,6,5413,‹{é“ßØ,finish,6,51,6.73,6,0.10,1.53.9,‚Ü‚­‚è,1800,°,¼,4,0,3-4-1,1220,1-3-4,240,3-4,550,3-4,570
“òè,2026/1/30,1,5,5,3752,‰F“y‘×A,finish,15,60,6.79,5,0.09,1.57.0,‚Ü‚­‚è,1800,°,¼,4,0,3-4-1,1220,1-3-4,240,3-4,550,3-4,570
“òè,2026/1/30,1,6,2,3305,¬–ìMŽ÷,finish,21,31,6.79,2,0.18,2.01.1,‚Ü‚­‚è,1800,°,¼,4,0,3-4-1,1220,1-3-4,240,3-4,550,3-4,570
“òè,2026/1/30,2,1,6,4930,²“¡—I,finish,38,54,6.65,6,0.21,1.48.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,6-4-3,6170,3-4-6,290,6-4,3360,4-6,2120
“òè,2026/1/30,2,2,4,4365,·–{^•ã,finish,51,59,6.72,3,0.09,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,6-4-3,6170,3-4-6,290,6-4,3360,4-6,2120
“òè,2026/1/30,2,3,3,4538,Š}’u”Ž”V,finish,59,57,6.57,4,0.16,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,6-4-3,6170,3-4-6,290,6-4,3360,4-6,2120
“òè,2026/1/30,2,4,1,4419,Œ´‰Á‰›—,finish,27,17,6.68,1,0.23,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,6-4-3,6170,3-4-6,290,6-4,3360,4-6,2120
“òè,2026/1/30,2,5,5,5061,’†‘ºx•½,finish,26,49,6.74,5,0.17,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,6-4-3,6170,3-4-6,290,6-4,3360,4-6,2120
“òè,2026/1/30,2,6,2,4094,’†“‡^“ñ,finish,52,41,6.74,2,0.10,1.57.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,6-4-3,6170,3-4-6,290,6-4,3360,4-6,2120
“òè,2026/1/30,3,1,1,4016,¼ìV‘¾˜Y,finish,53,75,6.72,1,0.27,1.48.8,“¦‚°,1800,°,¼,5,3,1-3-2,1180,1-2-3,340,1-3,380,1-3,250
“òè,2026/1/30,3,2,3,4184,“nç²—Yˆê˜Y,finish,41,70,6.68,3,0.28,1.50.0,“¦‚°,1800,°,¼,5,3,1-3-2,1180,1-2-3,340,1-3,380,1-3,250
“òè,2026/1/30,3,3,2,3878,ŒÓ–{ŒåŽu,finish,11,21,6.71,2,0.25,1.51.3,“¦‚°,1800,°,¼,5,3,1-3-2,1180,1-2-3,340,1-3,380,1-3,250
“òè,2026/1/30,3,4,4,5213,“’ŸÇ‹I,finish,18,32,6.71,4,0.44,1.53.0,“¦‚°,1800,°,¼,5,3,1-3-2,1180,1-2-3,340,1-3,380,1-3,250
“òè,2026/1/30,3,5,5,5107,¼–{^L,finish,32,12,6.73,5,0.29,1.53.8,“¦‚°,1800,°,¼,5,3,1-3-2,1180,1-2-3,340,1-3,380,1-3,250
“òè,2026/1/30,3,6,6,4327,‰Á“¡ãÄ,finish,25,37,6.70,6,0.39,1.55.7,“¦‚°,1800,°,¼,5,3,1-3-2,1180,1-2-3,340,1-3,380,1-3,250
“òè,2026/1/30,4,1,4,4043,‹Ë–{Nb,finish,9,68,6.73,4,0.16,1.48.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,0,4-1-2,1660,1-2-4,180,4-1,1020,1-4,720
“òè,2026/1/30,4,2,1,4281,‘åàV‘å–²,finish,14,34,6.72,1,0.06,1.49.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,0,4-1-2,1660,1-2-4,180,4-1,1020,1-4,720
“òè,2026/1/30,4,3,2,4042,ŠÛ‰ª³“T,finish,24,27,6.74,2,0.13,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,0,4-1-2,1660,1-2-4,180,4-1,1020,1-4,720
“òè,2026/1/30,4,4,5,2538,‚‹´“ñ˜N,finish,45,56,6.72,5,0.17,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,0,4-1-2,1660,1-2-4,180,4-1,1020,1-4,720
“òè,2026/1/30,4,5,6,3176,’·’JìŠÞ,finish,8,65,6.74,6,0.21,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,0,4-1-2,1660,1-2-4,180,4-1,1020,1-4,720
“òè,2026/1/30,4,6,3,5200,“›ˆä”ü‹Õ,finish,5,71,6.72,3,0.15,1.56.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,4,0,4-1-2,1660,1-2-4,180,4-1,1020,1-4,720
“òè,2026/1/30,5,1,1,3604,•“¡ˆ»Žq,finish,17,63,6.66,1,0.19,1.59.4,“¦‚°,1800,°,“ì¼,4,0,1-3-4,4900,1-3-4,830,1-3,1500,1-3,1030
“òè,2026/1/30,5,2,3,3718,ˆÉ’B³—˜,finish,29,29,6.73,3,0.20,2.01.2,“¦‚°,1800,°,“ì¼,4,0,1-3-4,4900,1-3-4,830,1-3,1500,1-3,1030
“òè,2026/1/30,5,3,4,4066,“Œ–{Ÿ—˜,finish,4,52,6.66,4,0.21,2.02.9,“¦‚°,1800,°,“ì¼,4,0,1-3-4,4900,1-3-4,830,1-3,1500,1-3,1030
“òè,2026/1/30,5,4,5,4442,¼’|‘å•ã,finish,33,48,6.72,5,0.21,2.08.0,“¦‚°,1800,°,“ì¼,4,0,1-3-4,4900,1-3-4,830,1-3,1500,1-3,1030
“òè,2026/1/30,5,5,6,3912,ìŒ´³–¾,finish,35,16,6.76,6,0.23,2.11.5,“¦‚°,1800,°,“ì¼,4,0,1-3-4,4900,1-3-4,830,1-3,1500,1-3,1030
“òè,2026/1/30,5,,2,5350,–Ô‘ã—Ç‰è,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/1/30,6,1,1,4415,‰ºo‘ì–î,finish,12,64,6.65,1,0.19,1.47.8,“¦‚°,1800,“Ü‚è,¼,2,0,1-3-2,880,1-2-3,370,1-3,250,1-3,180
“òè,2026/1/30,6,2,3,4506,•B“c¹–ç,finish,57,22,6.63,3,0.18,1.48.6,“¦‚°,1800,“Ü‚è,¼,2,0,1-3-2,880,1-2-3,370,1-3,250,1-3,180
“òè,2026/1/30,6,3,2,3546,’†—¢¹Žu,finish,2,40,6.75,2,0.21,1.50.8,“¦‚°,1800,“Ü‚è,¼,2,0,1-3-2,880,1-2-3,370,1-3,250,1-3,180
“òè,2026/1/30,6,4,5,4843,[”ö”bŒb,finish,1,15,6.67,5,0.15,1.52.6,“¦‚°,1800,“Ü‚è,¼,2,0,1-3-2,880,1-2-3,370,1-3,250,1-3,180
“òè,2026/1/30,6,5,4,3888,ŽR–{‰pŽu,finish,55,72,6.73,4,0.21,1.54.5,“¦‚°,1800,“Ü‚è,¼,2,0,1-3-2,880,1-2-3,370,1-3,250,1-3,180
“òè,2026/1/30,6,6,6,3305,¬–ìMŽ÷,finish,21,31,6.73,6,0.25,1.56.5,“¦‚°,1800,“Ü‚è,¼,2,0,1-3-2,880,1-2-3,370,1-3,250,1-3,180
“òè,2026/1/30,7,1,6,4183,‰F–ì–í¶,finish,46,73,6.72,6,0.08,1.48.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,6-3-1,102290,1-3-6,2940,6-3,20780,3-6,4570
“òè,2026/1/30,7,2,3,4031,”Ñ“‡½,finish,28,13,6.77,3,0.08,1.49.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,6-3-1,102290,1-3-6,2940,6-3,20780,3-6,4570
“òè,2026/1/30,7,3,1,4404,ŠÝˆü—º,finish,49,66,6.72,1,0.17,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,6-3-1,102290,1-3-6,2940,6-3,20780,3-6,4570
“òè,2026/1/30,7,4,2,4496,“à–xŠw,finish,36,42,6.68,2,0.11,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,6-3-1,102290,1-3-6,2940,6-3,20780,3-6,4570
“òè,2026/1/30,7,5,4,4094,’†“‡^“ñ,finish,52,41,6.74,4,0.06,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,6-3-1,102290,1-3-6,2940,6-3,20780,3-6,4570
“òè,2026/1/30,7,6,5,4561,“¡ŽRãÄ‘å,finish,40,28,6.62,5,0.03,1.55.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,5,3,6-3-1,102290,1-3-6,2940,6-3,20780,3-6,4570
“òè,2026/1/30,8,1,1,5107,¼–{^L,finish,32,12,6.70,1,0.17,1.49.2,“¦‚°,1800,“Ü‚è,¼,4,0,1-2-6,1380,1-2-6,510,1-2,370,1-2,200
“òè,2026/1/30,8,2,2,4819,–I{¶,finish,37,50,6.70,2,0.14,1.49.5,“¦‚°,1800,“Ü‚è,¼,4,0,1-2-6,1380,1-2-6,510,1-2,370,1-2,200
“òè,2026/1/30,8,3,6,4042,ŠÛ‰ª³“T,finish,24,27,6.77,6,0.18,1.50.2,“¦‚°,1800,“Ü‚è,¼,4,0,1-2-6,1380,1-2-6,510,1-2,370,1-2,200
“òè,2026/1/30,8,4,4,3572,ˆÀ“c­•F,finish,39,19,6.78,4,0.20,1.52.4,“¦‚°,1800,“Ü‚è,¼,4,0,1-2-6,1380,1-2-6,510,1-2,370,1-2,200
“òè,2026/1/30,8,5,3,4423,âŒû‹M•F,finish,7,33,6.76,3,0.13,1.54.2,“¦‚°,1800,“Ü‚è,¼,4,0,1-2-6,1380,1-2-6,510,1-2,370,1-2,200
“òè,2026/1/30,8,6,5,5413,‹{é“ßØ,finish,6,51,6.73,5,0.20,1.58.1,“¦‚°,1800,“Ü‚è,¼,4,0,1-2-6,1380,1-2-6,510,1-2,370,1-2,200
“òè,2026/1/30,9,1,1,4144,Î’Ë‹v–ç,finish,20,58,6.61,1,0.29,1.48.4,”²‚«,1800,“Ü‚è,¼,5,3,1-2-5,3730,1-2-5,2070,1-2,270,1-2,100
“òè,2026/1/30,9,2,2,4930,²“¡—I,finish,38,54,6.61,2,0.31,1.49.3,”²‚«,1800,“Ü‚è,¼,5,3,1-2-5,3730,1-2-5,2070,1-2,270,1-2,100
“òè,2026/1/30,9,3,5,5069,ŽRè¬—t‰¹,finish,16,36,6.73,5,0.27,1.51.3,”²‚«,1800,“Ü‚è,¼,5,3,1-2-5,3730,1-2-5,2070,1-2,270,1-2,100
“òè,2026/1/30,9,4,6,4357,“c’†˜a–ç,finish,3,45,6.72,6,0.33,1.53.0,”²‚«,1800,“Ü‚è,¼,5,3,1-2-5,3730,1-2-5,2070,1-2,270,1-2,100
“òè,2026/1/30,9,5,4,4902,ŽRì—Y‘å,finish,44,61,6.70,4,0.23,1.54.1,”²‚«,1800,“Ü‚è,¼,5,3,1-2-5,3730,1-2-5,2070,1-2,270,1-2,100
“òè,2026/1/30,9,6,3,4864,¬ì“ú‹I‘¾,finish,61,39,6.70,3,0.37,1.57.5,”²‚«,1800,“Ü‚è,¼,5,3,1-2-5,3730,1-2-5,2070,1-2,270,1-2,100
“òè,2026/1/30,10,1,1,4184,“nç²—Yˆê˜Y,finish,41,70,6.65,1,0.19,1.47.9,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-4,920,1-2-4,650,1-2,220,1-2,250
“òè,2026/1/30,10,2,2,3912,ìŒ´³–¾,finish,35,16,6.74,2,0.18,1.49.7,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-4,920,1-2-4,650,1-2,220,1-2,250
“òè,2026/1/30,10,3,4,3546,’†—¢¹Žu,finish,2,40,6.76,4,0.15,1.52.4,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-4,920,1-2-4,650,1-2,220,1-2,250
“òè,2026/1/30,10,4,5,4610,²“¡‘å—C,finish,42,62,6.71,5,0.11,1.53.2,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-4,920,1-2-4,650,1-2,220,1-2,250
“òè,2026/1/30,10,5,6,5200,“›ˆä”ü‹Õ,finish,5,71,6.81,6,0.14,1.55.1,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-4,920,1-2-4,650,1-2,220,1-2,250
