‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
Z”V],9,6,5020,‹{‘º—EÆ,34,ŽOd,55,B1,4.00,16.13,4.06,31.25,64,62.50,80,18.75,6 142 252    4
Z”V],10,1,4331,ŽOD—El,42,ì,55,A2,5.57,34.65,4.86,33.33,73,22.22,31,25.00,1 23113 25   6
Z”V],10,2,4375,Æ‰®Œúm,41,•ºŒÉ,51,A2,5.83,45.22,5.39,32.14,27,33.33,53,7.14,3 321 5114   2
Z”V],10,3,4067,‰iˆäŒ¹,46,ˆ¤’m,53,A1,5.92,39.29,6.10,45.00,79,50.00,82,37.50,263 261 41   4
Z”V],10,4,5352,¼‰ª‘“Žu,21,ì,55,B1,5.03,30.77,0.00,0.00,83,25.00,81,37.50,2 512 253    3
Z”V],10,5,4593,¬â@Ži,45,‘åã,52,A2,5.85,34.96,5.79,42.11,14,22.22,35,34.78,341 353 43   1
Z”V],10,6,3975,¬–ìŽ›’q,49,ì,52,B1,5.98,40.00,6.18,42.86,35,56.25,87,47.06,111 443 56   2
Z”V],11,1,4278,“¡‰ªr‰î,42,•ºŒÉ,52,A1,6.74,50.00,6.73,46.75,72,18.75,76,29.41,21422 212    6
Z”V],11,2,3872,‰ª“cŒ›s,50,‘åã,53,B1,5.97,40.38,7.56,55.56,19,27.27,29,25.00,1 225 4213   5
Z”V],11,3,4816,‘º¼C“ñ,35,L“‡,58,A2,5.53,38.37,6.26,42.11,52,35.29,39,7.69,2 211 4336   5
Z”V],11,4,3752,‰F“y‘×A,54,•Ÿ‰ª,57,B1,3.60,17.07,4.24,28.00,85,12.50,22,43.75,4 351 152    6
Z”V],11,5,5197,’†–ìmÆ,24,ˆ¤’m,54,A2,4.29,14.29,7.40,60.00,17,38.89,71,11.76,3 166 2115   7
Z”V],11,6,4068,K“c’q—T,45,Ã‰ª,54,B1,4.60,19.15,4.14,25.00,82,55.56,11,8.33,452 323 23   7
Z”V],12,1,4883,‰ª•”‘å‹P,30,“Œ‹ž,53,B1,6.11,48.75,6.60,56.00,58,15.79,68,30.00,141 515 35   8
Z”V],12,2,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.95,48.70,7.32,63.16,21,33.33,20,31.25,55444 314    8
Z”V],12,3,4447,[ì–ƒ“Þ,39,•Ÿ‰ª,50,A1,5.04,34.15,6.21,35.71,36,12.50,74,23.53,635 344 15   7
Z”V],12,4,4672,Žç‰®‘å’n,40,‰ªŽR,52,B1,4.51,24.47,4.20,24.00,50,36.36,37,45.45,564 3 345    3
Z”V],12,5,3843,ã”VWO,49,’·è,52,B1,4.59,24.21,4.84,22.58,24,68.75,90,28.57,6 236 114    6
Z”V],12,6,4010,‰z’qÆ_,46,ì,59,B1,3.90,13.41,5.17,33.33,15,6.25,67,30.43,3 166 342    2
íŠŠ,1,1,4900,’†“c—[‹M,33,é‹Ê,47,A2,5.32,33.65,6.13,42.11,27,17.82,49,35.52,3434531     11
íŠŠ,1,2,3637,âV“¡˜a­,55,ˆ¤’m,54,B1,4.32,25.61,4.42,18.92,21,39.81,20,28.57,625 252      7
íŠŠ,1,3,3589,¼‘ºŸ,52,é‹Ê,57,B1,4.14,22.89,4.62,30.77,56,29.29,64,37.80,364 616
íŠŠ,1,4,4303,–qŒ´’,42,ˆ¤’m,53,B1,5.42,33.33,5.43,36.73,44,17.44,15,29.02,526 4 42     5
íŠŠ,1,5,5312,ì•ÓŠsl,25,²‰ê,55,B1,3.62,18.39,0.00,0.00,34,28.30,42,31.01,4 365 45
íŠŠ,1,6,5364,‹àŽq—å‰›,26,ŒQ”n,52,B2,2.41,3.95,1.00,0.00,13,43.52,27,40.86,655 556      5
íŠŠ,2,1,3790,²Œû’B–ç,53,ŒQ”n,53,B1,4.57,21.05,4.28,15.38,40,35.05,48,34.48,1 424453    10
íŠŠ,2,2,5304,ˆä“c—Á‰î,23,ŒQ”n,60,B2,1.94,1.92,1.38,0.00,20,36.00,56,45.27,535 366
íŠŠ,2,3,4919,‹g“cãÄŒå,35,’·è,53,B1,3.84,14.04,5.38,30.77,6,30.19,44,30.39,4 52435      6
íŠŠ,2,4,4705,‹gì—Eì,37,’·è,56,B1,4.02,26.37,4.39,16.67,11,26.47,67,36.13,5 65564
íŠŠ,2,5,4832,Œ “¡rŒõ,39,‘åã,51,A1,6.99,48.06,7.25,43.75,42,39.62,60,35.78,14413131    10
íŠŠ,2,6,4561,“¡ŽRãÄ‘å,35,‘åã,53,A2,6.03,44.14,6.94,61.76,7,27.93,19,33.51,11122 23    11
íŠŠ,3,1,4401,¬—Ñ‘×,41,“Œ‹ž,55,A2,5.28,36.00,5.59,41.18,38,32.43,25,36.22,2 141433    11
íŠŠ,3,2,5006,‹v•ÛŒ´G,29,ŒQ”n,56,B1,3.47,12.35,2.55,0.00,22,37.84,54,36.82,265 366
íŠŠ,3,3,3679,”Ñ“‡¹O,53,é‹Ê,53,A1,6.13,38.46,6.96,47.83,47,36.19,17,34.74,25252142    10
íŠŠ,3,4,4273,²“¡ˆ®,43,Ã‰ª,54,B1,4.99,27.08,5.00,37.14,2,20.65,32,34.65,544 5 22     7
íŠŠ,3,5,4274,’·”¨—F•ã,43,“Œ‹ž,52,B1,4.31,22.62,4.63,29.63,5,33.93,39,31.94,4 431 14     9
íŠŠ,3,6,5362,’†“ˆ¢“Þ,19,Ã‰ª,49,B2,1.79,0.00,1.59,4.55,53,42.74,38,38.19,5 565 65     7
íŠŠ,4,1,2878,•xŽROK,67,‘åã,55,B1,5.19,30.61,5.52,34.78,28,32.65,65,31.21,33234 33    12
íŠŠ,4,2,4663,–àŽR‰ÀŠx,43,ˆ¤’m,52,B2,0.00,0.00,5.43,34.04,54,33.33,71,36.16,6 311561    11
íŠŠ,4,3,3989,ŒF–{‰pˆê,47,²‰ê,56,B1,3.77,16.87,0.00,0.00,8,39.17,46,32.11,442 235      8
íŠŠ,4,4,4694,‚“cˆ»,41,•Ÿ‰ª,45,B1,4.48,23.33,5.11,33.33,4,28.83,34,36.16,251 3635
íŠŠ,4,5,3826,‘º“cCŽŸ,52,“Œ‹ž,52,A2,6.12,39.78,6.50,50.00,45,23.58,22,32.40,4213123     12
íŠŠ,4,6,4908,ã“c—´¯,30,‘åã,52,A1,6.74,44.44,6.66,48.57,37,33.02,63,34.67,23324S21     8
íŠŠ,5,1,3641,ˆê£–¾,54,“Œ‹ž,52,A2,6.25,43.33,5.96,41.67,51,28.97,53,30.69,423 1323    10
íŠŠ,5,2,3807,‰ª•”“N,51,é‹Ê,51,B1,4.30,23.23,4.68,21.62,36,35.58,23,34.22,1 44345      9
íŠŠ,5,3,4552,™ŽRŸ‹§,37,²‰ê,51,B1,5.32,37.86,5.83,33.33,57,20.19,18,33.85,3 26S41
íŠŠ,5,4,5364,‹àŽq—å‰›,26,ŒQ”n,52,B2,2.41,3.95,1.00,0.00,13,43.52,27,40.86,655 556      1
íŠŠ,5,5,4303,–qŒ´’,42,ˆ¤’m,53,B1,5.42,33.33,5.43,36.73,44,17.44,15,29.02,526 4 42     1
íŠŠ,5,6,4494,‰Í‡—CŽ÷,39,Ã‰ª,52,A1,6.89,46.59,7.06,45.83,19,32.74,16,37.04,32111514    10
íŠŠ,6,1,4076,™“c“ÄŒõ,47,Ã‰ª,53,A2,5.31,31.75,5.69,35.90,23,32.71,31,41.36,5 222626    12
íŠŠ,6,2,4919,‹g“cãÄŒå,35,’·è,53,B1,3.84,14.04,5.38,30.77,6,30.19,44,30.39,4 52435      2
íŠŠ,6,3,3441,“y‰®‘¾˜N,56,ŒQ”n,54,B1,4.60,25.00,4.61,21.43,26,33.63,45,28.32,3 151 64    10
íŠŠ,6,4,3999,‘å‘ë–¾“ú,46,ˆ¤’m,45,A1,5.89,39.39,5.94,40.40,41,26.47,41,33.33,36132215    11
íŠŠ,6,5,4982,’†‘º«—²,29,•ºŒÉ,55,B1,5.29,35.63,0.00,0.00,18,30.19,74,37.11,656 426
íŠŠ,6,6,5346,’†‘º–ä—[,22,ˆ¤’m,46,B2,2.60,2.78,1.23,0.00,25,30.91,11,31.15,666 6 34
íŠŠ,7,1,4058,–ì––’qˆê,47,Ã‰ª,50,A2,6.19,46.22,3.74,10.53,15,25.00,47,36.41,133 2322    11
íŠŠ,7,2,5036,•Ÿ“cãÄŒá,28,‘åã,53,B1,5.15,36.36,4.59,23.53,32,34.29,26,33.16,3 4S4 46
íŠŠ,7,3,4273,²“¡ˆ®,43,Ã‰ª,54,B1,4.99,27.08,5.00,37.14,2,20.65,32,34.65,544 5 22     3
íŠŠ,7,4,5362,’†“ˆ¢“Þ,19,Ã‰ª,49,B2,1.79,0.00,1.59,4.55,53,42.74,38,38.19,5 565 65     3
íŠŠ,7,5,3637,âV“¡˜a­,55,ˆ¤’m,54,B1,4.32,25.61,4.42,18.92,21,39.81,20,28.57,625 252      1
íŠŠ,7,6,4719,ãžŠ’¨“,32,‘åã,51,A1,7.10,41.73,6.39,43.48,17,28.16,29,36.17,11211211    12
íŠŠ,8,1,4911,•Ð‰ª‘å’n,30,“Œ‹ž,52,B1,5.63,27.78,7.33,44.44,33,23.85,72,27.12,2 323541    12
íŠŠ,8,2,4976,‹àŽR—§Ž÷,32,“Œ‹ž,54,B2,5.40,35.42,4.97,36.84,46,29.00,62,28.57,466 263
íŠŠ,8,3,4908,ã“c—´¯,30,‘åã,52,A1,6.74,44.44,6.66,48.57,37,33.02,63,34.67,23324S21     4
íŠŠ,8,4,4850,–ì’†ˆê•½,31,ˆ¤’m,53,A1,6.14,40.16,6.51,45.88,16,38.60,57,30.24,11431 52    12
íŠŠ,8,5,3989,ŒF–{‰pˆê,47,²‰ê,56,B1,3.77,16.87,0.00,0.00,8,39.17,46,32.11,442 235      4
íŠŠ,8,6,4988,–´“c§‘¾,29,Ã‰ª,56,B1,4.48,32.67,3.32,20.45,49,25.26,73,30.49,11F 5 6
íŠŠ,9,1,4131,Œ´–L“y,45,Ã‰ª,55,A2,6.52,53.45,6.56,50.00,50,26.80,35,36.13,26644 1
íŠŠ,9,2,3977,ŽR–{Œ“Žm,48,‘åã,53,B1,4.52,21.43,1.50,0.00,48,22.43,37,36.23,545 6 44
íŠŠ,9,3,3807,‰ª•”“N,51,é‹Ê,51,B1,4.30,23.23,4.68,21.62,36,35.58,23,34.22,1 44345      5
íŠŠ,9,4,4274,’·”¨—F•ã,43,“Œ‹ž,52,B1,4.31,22.62,4.63,29.63,5,33.93,39,31.94,4 431 14     3
íŠŠ,9,5,3827,¡ò“O,52,ŒQ”n,54,B1,3.93,14.12,3.67,13.33,1,34.62,75,37.07,5 163 55
íŠŠ,9,6,5349,‹{è‘t–,22,Ã‰ª,54,B2,1.47,1.56,1.00,0.00,24,34.58,40,25.00,6 S56 56
íŠŠ,10,1,4494,‰Í‡—CŽ÷,39,Ã‰ª,52,A1,6.89,46.59,7.06,45.83,19,32.74,16,37.04,32111514     5
íŠŠ,10,2,4832,Œ “¡rŒõ,39,‘åã,51,A1,6.99,48.06,7.25,43.75,42,39.62,60,35.78,14413131     2
íŠŠ,10,3,3641,ˆê£–¾,54,“Œ‹ž,52,A2,6.25,43.33,5.96,41.67,51,28.97,53,30.69,423 1323     5
íŠŠ,10,4,3679,”Ñ“‡¹O,53,é‹Ê,53,A1,6.13,38.46,6.96,47.83,47,36.19,17,34.74,25252142     3
íŠŠ,10,5,3441,“y‰®‘¾˜N,56,ŒQ”n,54,B1,4.60,25.00,4.61,21.43,26,33.63,45,28.32,3 151 64     6
íŠŠ,10,6,3790,²Œû’B–ç,53,ŒQ”n,53,B1,4.57,21.05,4.28,15.38,40,35.05,48,34.48,1 424453     2
íŠŠ,11,1,4561,“¡ŽRãÄ‘å,35,‘åã,53,A2,6.03,44.14,6.94,61.76,7,27.93,19,33.51,11122 23     2
íŠŠ,11,2,4058,–ì––’qˆê,47,Ã‰ª,50,A2,6.19,46.22,3.74,10.53,15,25.00,47,36.41,133 2322     7
íŠŠ,11,3,3999,‘å‘ë–¾“ú,46,ˆ¤’m,45,A1,5.89,39.39,5.94,40.40,41,26.47,41,33.33,36132215     6
íŠŠ,11,4,4401,¬—Ñ‘×,41,“Œ‹ž,55,A2,5.28,36.00,5.59,41.18,38,32.43,25,36.22,2 141433     3
íŠŠ,11,5,4663,–àŽR‰ÀŠx,43,ˆ¤’m,52,B2,0.00,0.00,5.43,34.04,54,33.33,71,36.16,6 311561     4
íŠŠ,11,6,4900,’†“c—[‹M,33,é‹Ê,47,A2,5.32,33.65,6.13,42.11,27,17.82,49,35.52,3434531      1
íŠŠ,12,1,4719,ãžŠ’¨“,32,‘åã,51,A1,7.10,41.73,6.39,43.48,17,28.16,29,36.17,11211211     7
íŠŠ,12,2,3826,‘º“cCŽŸ,52,“Œ‹ž,52,A2,6.12,39.78,6.50,50.00,45,23.58,22,32.40,4213123      4
íŠŠ,12,3,4850,–ì’†ˆê•½,31,ˆ¤’m,53,A1,6.14,40.16,6.51,45.88,16,38.60,57,30.24,11431 52     8
íŠŠ,12,4,4911,•Ð‰ª‘å’n,30,“Œ‹ž,52,B1,5.63,27.78,7.33,44.44,33,23.85,72,27.12,2 323541     8
íŠŠ,12,5,2878,•xŽROK,67,‘åã,55,B1,5.19,30.61,5.52,34.78,28,32.65,65,31.21,33234 33     4
íŠŠ,12,6,4076,™“c“ÄŒõ,47,Ã‰ª,53,A2,5.31,31.75,5.69,35.90,23,32.71,31,41.36,5 222626     6
Š—ŒS,1,1,4081,”óŒû”Í­,47,ˆ¤’m,55,B1,4.04,16.35,4.88,30.67,27,36.96,51,33.92,1 354452
Š—ŒS,1,2,4728,ŽRŒû—º,38,“Œ‹ž,55,B1,4.29,27.71,4.00,21.05,63,39.86,21,27.97,456 414      9
Š—ŒS,1,3,5318,‰Í“àˆê”n,25,ˆ¤’m,56,B1,3.41,15.69,2.32,3.57,48,27.95,57,31.21,6
Š—ŒS,1,4,3497,Œã“¡_,57,é‹Ê,52,B1,5.34,35.29,5.84,38.64,55,37.17,48,45.29,652 255      5
Š—ŒS,1,5,4327,‰Á“¡ãÄ,42,Ã‰ª,53,B1,4.09,20.62,3.57,13.73,28,31.55,29,33.09,2 56665      8
Š—ŒS,1,6,4558,‹{–ìm,36,‰ªŽR,56,B1,5.16,39.68,4.47,23.53,18,40.41,23,33.10,6 255 54     7
Š—ŒS,2,1,4664,“ŒŒûW,42,•Ÿˆä,54,B1,4.08,22.22,4.16,18.75,58,37.30,38,36.75,4 345 54     6
Š—ŒS,2,2,5368,‹{èS”V,24,é‹Ê,51,B2,4.61,27.78,2.50,0.00,31,32.47,36,35.88,4 423 36    11
Š—ŒS,2,3,4700,‹àŽq˜a”V,39,é‹Ê,54,A2,6.16,45.63,6.33,36.67,32,30.41,62,27.41,4 453543     8
Š—ŒS,2,4,5082,ˆêF—½‰ë,27,ˆ¤’m,60,B1,5.23,30.61,4.84,30.08,51,27.42,55,28.18,7
Š—ŒS,2,5,5444,—Ñ•—‰¹,17,ˆ¤’m,55,B2,1.41,1.52,1.13,0.00,43,32.61,43,23.13,666 6 3      6
Š—ŒS,2,6,3787,“V–ì½,54,‰ªŽR,52,B1,3.65,12.68,3.30,15.00,54,44.30,13,33.70,2 125413    10
Š—ŒS,3,1,5294,–L“cË¶,24,Ã‰ª,51,B1,3.71,15.96,2.10,3.85,40,42.13,47,37.35,466 5 14     7
Š—ŒS,3,2,4298,‹{‰ºŒ³ˆû,43,ˆ¤’m,55,A1,6.22,44.54,6.92,56.84,57,31.44,14,39.13,2 164324     8
Š—ŒS,3,3,3811,Î“cÍ‰›,50,Ã‰ª,53,A2,6.34,51.82,6.39,51.02,17,34.74,22,35.11,244 4432     9
Š—ŒS,3,4,5359,²“¡¢“ß,20,“Œ‹ž,55,B1,5.04,29.87,2.00,0.00,30,33.17,24,25.00,215 3643    10
Š—ŒS,3,5,4065,‹à“cKŽq,46,‰ªŽR,43,B1,4.74,35.96,6.07,48.78,77,48.65,28,33.33,541 6236     8
Š—ŒS,3,6,5317,’·”ö–G‰Á,25,‰ªŽR,45,B1,4.91,23.36,4.71,29.41,36,29.50,41,30.15,532 553      9
Š—ŒS,4,1,5322,ªŠÝ^—D,24,é‹Ê,46,B2,2.21,4.76,1.68,0.00,35,38.24,50,32.07,5 564 46
Š—ŒS,4,2,4752,¼”ö—º•ã,38,ˆ¤’m,51,B1,4.44,23.94,3.86,13.89,60,48.41,35,41.11,1 22552      9
Š—ŒS,4,3,4738,´”WãÄŽq,34,é‹Ê,46,A2,5.65,38.35,3.94,22.22,62,31.03,52,30.71,553 3211    10
Š—ŒS,4,4,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,54,A2,5.76,38.24,5.73,30.00,52,31.79,40,38.07,55344 22     9
Š—ŒS,4,5,4016,¼ìV‘¾,46,ˆ¤’m,56,B1,5.29,31.11,4.32,25.81,46,36.11,77,28.97,1 351265    10
Š—ŒS,4,6,5402,’Ë‰z—¤“l,23,ŒQ”n,55,B2,1.60,1.89,1.00,0.00,68,32.57,71,39.47,6 666 6      8
Š—ŒS,5,1,3957,‘å’J’¼O,48,ˆ¤’m,54,B1,5.39,32.67,5.14,25.42,61,34.16,74,36.09,233 3436    11
Š—ŒS,5,2,5045,•½ìD,25,é‹Ê,47,A2,5.92,38.93,5.67,36.67,64,38.46,20,30.49,42332 64    10
Š—ŒS,5,3,3497,Œã“¡_,57,é‹Ê,52,B1,5.34,35.29,5.84,38.64,55,37.17,48,45.29,652 255      1
Š—ŒS,5,4,4247,êŽ“¡—D,43,“¿“‡,54,B1,5.38,28.89,3.90,20.00,49,38.30,76,28.39,26451 65
Š—ŒS,5,5,4290,ˆî“c_“ñ,41,•ºŒÉ,51,A1,6.83,47.41,7.91,63.64,33,34.32,32,39.76,66432331     9
Š—ŒS,5,6,5293,áÁè•‘ ,24,Ã‰ª,52,B2,2.69,9.84,1.55,3.23,26,41.86,30,36.56,465 5 66
Š—ŒS,6,1,4505,“‡“cŒ«l,38,é‹Ê,55,A2,6.41,46.59,7.16,68.42,39,41.48,61,36.07,S51 3136    10
Š—ŒS,6,2,3982,•Ÿ“c—,48,‰ªŽR,57,B1,3.56,16.28,3.71,5.88,38,40.37,33,39.49,6 551156
Š—ŒS,6,3,4664,“ŒŒûW,42,•Ÿˆä,54,B1,4.08,22.22,4.16,18.75,58,37.30,38,36.75,4 345 54     2
Š—ŒS,6,4,5318,‰Í“àˆê”n,25,ˆ¤’m,56,B1,3.41,15.69,2.32,3.57,48,27.95,57,31.21,1
Š—ŒS,6,5,4305,‹àŽq‘ñ–î,42,ŒQ”n,54,A1,7.47,62.16,7.66,63.16,20,33.72,72,35.37,34362145    11
Š—ŒS,6,6,5444,—Ñ•—‰¹,17,ˆ¤’m,55,B2,1.41,1.52,1.13,0.00,43,32.61,43,23.13,666 6 3      2
Š—ŒS,7,1,4936,ŒË•~W”ü,29,•Ÿ‰ª,48,A2,5.89,41.51,6.20,50.00,13,39.87,46,33.13,31511 54    11
Š—ŒS,7,2,5294,–L“cË¶,24,Ã‰ª,51,B1,3.71,15.96,2.10,3.85,40,42.13,47,37.35,466 5 14     3
Š—ŒS,7,3,5082,ˆêF—½‰ë,27,ˆ¤’m,60,B1,5.23,30.61,4.84,30.08,51,27.42,55,28.18,2
Š—ŒS,7,4,4812,¼–ì—Y‹M,36,“¿“‡,50,A1,6.96,51.79,6.55,45.00,56,32.41,25,33.92,314 2243    11
Š—ŒS,7,5,4558,‹{–ìm,36,‰ªŽR,56,B1,5.16,39.68,4.47,23.53,18,40.41,23,33.10,6 255 54     1
Š—ŒS,7,6,5301,Šâ‰ºI“l,23,ŒQ”n,52,B1,5.02,27.66,3.88,17.65,29,36.78,19,36.25,43F 4 5
Š—ŒS,8,1,3956,‰¡àV„Ž¡,48,Ã‰ª,57,A1,6.08,41.51,6.14,40.48,21,39.87,53,45.41,421 2115    11
Š—ŒS,8,2,4700,‹àŽq˜a”V,39,é‹Ê,54,A2,6.16,45.63,6.33,36.67,32,30.41,62,27.41,4 453543     2
Š—ŒS,8,3,4327,‰Á“¡ãÄ,42,Ã‰ª,53,B1,4.09,20.62,3.57,13.73,28,31.55,29,33.09,2 56665      1
Š—ŒS,8,4,4065,‹à“cKŽq,46,‰ªŽR,43,B1,4.74,35.96,6.07,48.78,77,48.65,28,33.33,541 6236     3
Š—ŒS,8,5,5402,’Ë‰z—¤“l,23,ŒQ”n,55,B2,1.60,1.89,1.00,0.00,68,32.57,71,39.47,6 666 6      4
Š—ŒS,8,6,4298,‹{‰ºŒ³ˆû,43,ˆ¤’m,55,A1,6.22,44.54,6.92,56.84,57,31.44,14,39.13,2 164324     3
Š—ŒS,9,1,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,54,A2,5.76,38.24,5.73,30.00,52,31.79,40,38.07,55344 22     4
Š—ŒS,9,2,5317,’·”ö–G‰Á,25,‰ªŽR,45,B1,4.91,23.36,4.71,29.41,36,29.50,41,30.15,532 553      3
Š—ŒS,9,3,4752,¼”ö—º•ã,38,ˆ¤’m,51,B1,4.44,23.94,3.86,13.89,60,48.41,35,41.11,1 22552      4
Š—ŒS,9,4,4290,ˆî“c_“ñ,41,•ºŒÉ,51,A1,6.83,47.41,7.91,63.64,33,34.32,32,39.76,66432331     5
Š—ŒS,9,5,4728,ŽRŒû—º,38,“Œ‹ž,55,B1,4.29,27.71,4.00,21.05,63,39.86,21,27.97,456 414      1
Š—ŒS,9,6,3811,Î“cÍ‰›,50,Ã‰ª,53,A2,6.34,51.82,6.39,51.02,17,34.74,22,35.11,244 4432     3
Š—ŒS,10,1,3787,“V–ì½,54,‰ªŽR,52,B1,3.65,12.68,3.30,15.00,54,44.30,13,33.70,2 125413     2
Š—ŒS,10,2,5359,²“¡¢“ß,20,“Œ‹ž,55,B1,5.04,29.87,2.00,0.00,30,33.17,24,25.00,215 3643     3
Š—ŒS,10,3,5045,•½ìD,25,é‹Ê,47,A2,5.92,38.93,5.67,36.67,64,38.46,20,30.49,42332 64     5
Š—ŒS,10,4,4016,¼ìV‘¾,46,ˆ¤’m,56,B1,5.29,31.11,4.32,25.81,46,36.11,77,28.97,1 351265     4
Š—ŒS,10,5,4505,“‡“cŒ«l,38,é‹Ê,55,A2,6.41,46.59,7.16,68.42,39,41.48,61,36.07,S51 3136     6
Š—ŒS,10,6,4738,´”WãÄŽq,34,é‹Ê,46,A2,5.65,38.35,3.94,22.22,62,31.03,52,30.71,553 3211     4
Š—ŒS,11,1,4812,¼–ì—Y‹M,36,“¿“‡,50,A1,6.96,51.79,6.55,45.00,56,32.41,25,33.92,314 2243     7
Š—ŒS,11,2,4936,ŒË•~W”ü,29,•Ÿ‰ª,48,A2,5.89,41.51,6.20,50.00,13,39.87,46,33.13,31511 54     7
Š—ŒS,11,3,3956,‰¡àV„Ž¡,48,Ã‰ª,57,A1,6.08,41.51,6.14,40.48,21,39.87,53,45.41,421 2115     8
Š—ŒS,11,4,4305,‹àŽq‘ñ–î,42,ŒQ”n,54,A1,7.47,62.16,7.66,63.16,20,33.72,72,35.37,34362145     6
Š—ŒS,11,5,3957,‘å’J’¼O,48,ˆ¤’m,54,B1,5.39,32.67,5.14,25.42,61,34.16,74,36.09,233 3436     5
Š—ŒS,11,6,5368,‹{èS”V,24,é‹Ê,51,B2,4.61,27.78,2.50,0.00,31,32.47,36,35.88,4 423 36     2
Š—ŒS,12,1,4528,•ˆä’B–î,37,é‹Ê,52,A1,6.47,44.55,7.10,54.84,70,34.39,31,40.36,31131 21
Š—ŒS,12,2,4188,‹v“c•q”V,44,ŒQ”n,52,A1,7.87,61.86,7.17,63.04,16,33.02,63,26.24,11223111
Š—ŒS,12,3,4645,ã‘ºƒˆê,45,ŒQ”n,53,A1,6.25,44.00,6.71,61.90,22,30.69,49,36.09,1 123221
Š—ŒS,12,4,4532,HŒ³“N,37,é‹Ê,51,A1,7.30,58.99,7.35,52.50,19,33.65,27,28.57,25212312
Š—ŒS,12,5,4381,“c˜H•üŽj,41,•ºŒÉ,52,A2,5.56,38.18,5.74,35.48,72,41.36,75,32.32,1 441422
Š—ŒS,12,6,4166,‹g“cŠg˜Y,44,‰ªŽR,53,A1,6.85,43.44,7.94,64.71,76,40.48,16,35.40,32113512
•l–¼ŒÎ,1,1,4380,—é–Øs—C,41,Ã‰ª,53,B1,4.38,23.81,5.08,32.20,63,16.67,54,27.20,1 445        9
•l–¼ŒÎ,1,2,4129,‰F–ì”Ž”V,46,ˆ¤’m,55,B1,4.12,18.56,4.80,29.41,66,0.00,41,30.53,6 661        6
•l–¼ŒÎ,1,3,3681,ŽR’J‰›,52,“Œ‹ž,52,B1,4.80,22.86,5.23,27.50,41,0.00,40,26.83,4 546        5
•l–¼ŒÎ,1,4,3882,V“c’q²,52,‘åã,57,B1,4.97,24.51,5.30,34.78,57,14.29,19,35.48,553 46
•l–¼ŒÎ,1,5,3857,ˆ¢”gŸÆ,53,“Œ‹ž,56,B1,4.69,26.21,4.44,22.22,43,0.00,66,41.86,5 264       10
•l–¼ŒÎ,1,6,3583,âV“¡’q—T,53,é‹Ê,59,B1,3.67,14.93,3.69,19.23,60,33.33,59,33.07,5 526        8
•l–¼ŒÎ,2,1,5341,ŽR“¹æx–ç,24,ŒQ”n,54,B2,2.37,6.35,1.14,0.00,59,50.00,52,22.73,6 351        6
•l–¼ŒÎ,2,2,4376,“¡“c–õO,41,Ã‰ª,52,A2,5.56,39.10,5.69,41.82,8,53.33,57,36.22,14141        8
•l–¼ŒÎ,2,3,5332,‘º¼—y‹P,22,Ã‰ª,56,B1,4.24,22.02,3.55,16.85,64,37.50,24,36.36,454 14
•l–¼ŒÎ,2,4,4973,ŒIŒ´’¼–ç,33,é‹Ê,52,A2,5.03,31.90,5.00,22.22,33,12.50,53,33.59,442 3       11
•l–¼ŒÎ,2,5,4215,‹g“‡Ë”V,41,ˆ¤’m,54,A2,5.77,36.80,5.43,33.85,51,0.00,39,26.79,2 553        9
•l–¼ŒÎ,2,6,3690,‰Í‡ŽOO,55,ˆ¤’m,52,B1,4.35,22.83,5.22,32.84,9,0.00,16,27.27,1 1255      12
•l–¼ŒÎ,3,1,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,53,B1,4.09,14.58,0.00,0.00,28,14.29,73,28.68,5 456        8
•l–¼ŒÎ,3,2,4231,—é–Ø—T—²,42,ˆ¤’m,56,A2,5.28,27.87,5.45,32.08,39,11.11,34,39.23,145 15      11
•l–¼ŒÎ,3,3,3981,¡âWL,48,Ã‰ª,54,B1,4.04,17.71,4.64,27.12,19,22.22,35,28.68,6 166        7
•l–¼ŒÎ,3,4,4790,–ö“àŒh‘¾,36,•ºŒÉ,52,A2,6.13,45.38,6.50,45.00,55,33.33,67,37.21,1 1112      12
•l–¼ŒÎ,3,5,3813,²“¡‘å‰î,50,ˆ¤’m,53,A1,6.38,46.40,5.82,29.41,5,57.14,18,40.15,324123       9
•l–¼ŒÎ,3,6,3680,X—Ñ‘¾,53,’·è,56,B1,4.58,26.67,3.28,12.00,35,11.11,15,36.92,4 536       10
•l–¼ŒÎ,4,1,4118,‰F²Œ©~,45,ˆ¤’m,53,A1,6.04,42.45,4.96,19.23,23,0.00,62,31.78,25461       10
•l–¼ŒÎ,4,2,4731,ŠÔ–ìŒ“—ç,37,ˆ¤’m,53,B1,5.25,36.14,4.28,22.22,53,0.00,33,29.41,653 43
