‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/3/9,11,5,1,4052,‹»’Ã—•,finish,36,22,6.86,1,0.11,. .,·‚µ,2-3-4,14800,2-3-4,1780,2-3,4290,2-3,1870
ŽO‘,2026/3/9,11,6,5,4683,Œüˆä“c’¼–í,finish,34,38,6.67,5,0.08,. .,·‚µ,2-3-4,14800,2-3-4,1780,2-3,4290,2-3,1870
ŽO‘,2026/3/9,12,1,1,5058,‘OŒ´‘å“¹,finish,52,52,6.74,1,0.09,1.46.7,“¦‚°,1-4-2,2800,1-2-4,770,1-4,660,1-4,620
ŽO‘,2026/3/9,12,2,4,4779,ˆÉ‘qŒõ,finish,44,14,6.81,4,0.17,1.49.5,“¦‚°,1-4-2,2800,1-2-4,770,1-4,660,1-4,620
ŽO‘,2026/3/9,12,3,2,4600,ˆä“à«‘¾˜Y,finish,58,51,6.80,2,0.12,1.50.3,“¦‚°,1-4-2,2800,1-2-4,770,1-4,660,1-4,620
ŽO‘,2026/3/9,12,4,3,4121,•x‰iCˆê,finish,42,66,6.75,3,0.12,1.51.2,“¦‚°,1-4-2,2800,1-2-4,770,1-4,660,1-4,620
ŽO‘,2026/3/9,12,5,6,5185,‰Á“¡—D–í,finish,16,11,6.74,6,0.12,. .,“¦‚°,1-4-2,2800,1-2-4,770,1-4,660,1-4,620
ŽO‘,2026/3/9,12,6,5,3412,—é–Ø”Ž,finish,33,61,6.86,5,0.19,. .,“¦‚°,1-4-2,2800,1-2-4,770,1-4,660,1-4,620
íŠŠ,2026/3/9,1,1,1,4096,Î‹´“¹—F,finish,2,66,6.70,1,0.03,1.48.4,“¦‚°,1-2-3,840,1-2-3,360,1-2,310,1-2,260
íŠŠ,2026/3/9,1,2,2,3635,Î“c­Œá,finish,51,75,6.75,2,0.07,1.49.3,“¦‚°,1-2-3,840,1-2-3,360,1-2,310,1-2,260
íŠŠ,2026/3/9,1,3,3,5090,¶•û–õˆŸ,finish,55,65,6.72,3,0.05,1.50.6,“¦‚°,1-2-3,840,1-2-3,360,1-2,310,1-2,260
íŠŠ,2026/3/9,1,4,4,4180,ã–ìG˜a,finish,8,41,6.74,4,0.11,1.52.3,“¦‚°,1-2-3,840,1-2-3,360,1-2,310,1-2,260
íŠŠ,2026/3/9,1,5,5,4219,–{‰ªŸ—˜,finish,54,67,6.76,5,0.12,. .,“¦‚°,1-2-3,840,1-2-3,360,1-2,310,1-2,260
íŠŠ,2026/3/9,1,6,6,5290,â–{ˆê^,finish,34,34,6.74,6,0.14,. .,“¦‚°,1-2-3,840,1-2-3,360,1-2,310,1-2,260
íŠŠ,2026/3/9,2,1,1,4128,ìŒû‹M‹v,finish,9,27,6.70,1,0.17,1.49.8,“¦‚°,1-3-2,1650,1-2-3,230,1-3,560,1-3,490
íŠŠ,2026/3/9,2,2,3,4974,ˆÀˆä‹I,finish,40,26,6.70,3,0.29,1.51.0,“¦‚°,1-3-2,1650,1-2-3,230,1-3,560,1-3,490
íŠŠ,2026/3/9,2,3,2,3572,ˆÀ“c­•F,finish,36,14,6.71,2,0.25,1.53.2,“¦‚°,1-3-2,1650,1-2-3,230,1-3,560,1-3,490
íŠŠ,2026/3/9,2,4,5,4654,ŽÂ“c—D–ç,finish,43,25,6.68,5,0.22,1.53.4,“¦‚°,1-3-2,1650,1-2-3,230,1-3,560,1-3,490
íŠŠ,2026/3/9,2,5,4,3747,š è—Çt,finish,7,37,6.75,4,0.21,. .,“¦‚°,1-3-2,1650,1-2-3,230,1-3,560,1-3,490
íŠŠ,2026/3/9,2,6,6,5436,ŽsìŒèK,finish,11,11,6.74,6,0.27,. .,“¦‚°,1-3-2,1650,1-2-3,230,1-3,560,1-3,490
íŠŠ,2026/3/9,3,1,4,4402,‰³“¡’qŽj,finish,37,13,6.74,4,0.15,1.49.5,‚Ü‚­‚è,4-5-1,14570,1-4-5,1430,4-5,2910,4-5,2090
íŠŠ,2026/3/9,3,2,5,4608,rˆäãÄŒÞ,finish,28,19,6.73,5,0.15,1.50.9,‚Ü‚­‚è,4-5-1,14570,1-4-5,1430,4-5,2910,4-5,2090
íŠŠ,2026/3/9,3,3,1,4664,“ŒŒûW,finish,19,49,6.70,1,0.33,1.52.2,‚Ü‚­‚è,4-5-1,14570,1-4-5,1430,4-5,2910,4-5,2090
íŠŠ,2026/3/9,3,4,3,4155,’·–ì‘sŽu˜Y,finish,44,51,6.79,3,0.28,1.54.4,‚Ü‚­‚è,4-5-1,14570,1-4-5,1430,4-5,2910,4-5,2090
íŠŠ,2026/3/9,3,5,2,4834,•l–{—TŒÈ,finish,27,57,6.71,2,0.32,. .,‚Ü‚­‚è,4-5-1,14570,1-4-5,1430,4-5,2910,4-5,2090
íŠŠ,2026/3/9,3,6,6,4840,—é–ØGä,finish,31,64,6.72,6,0.16,. .,‚Ü‚­‚è,4-5-1,14570,1-4-5,1430,4-5,2910,4-5,2090
íŠŠ,2026/3/9,4,1,2,4633,X’q–ç,finish,42,28,6.71,2,0.14,1.49.2,·‚µ,2-1-6,12100,1-2-6,3620,2-1,1200,1-2,570
íŠŠ,2026/3/9,4,2,1,4565,¼‘º‹—m,finish,58,73,6.71,1,0.18,1.51.1,·‚µ,2-1-6,12100,1-2-6,3620,2-1,1200,1-2,570
íŠŠ,2026/3/9,4,3,6,3445,‰Á“¡‚Žj,finish,5,59,6.71,6,0.23,1.51.8,·‚µ,2-1-6,12100,1-2-6,3620,2-1,1200,1-2,570
íŠŠ,2026/3/9,4,4,5,4961,¼‹´“Þ–¢,finish,39,21,6.65,5,0.24,1.52.2,·‚µ,2-1-6,12100,1-2-6,3620,2-1,1200,1-2,570
íŠŠ,2026/3/9,4,5,3,3714,ŠŒ´³,finish,50,15,6.76,3,0.13,. .,·‚µ,2-1-6,12100,1-2-6,3620,2-1,1200,1-2,570
íŠŠ,2026/3/9,4,6,4,4139,’O‰ºŒ’,finish,24,60,6.70,4,0.19,. .,·‚µ,2-1-6,12100,1-2-6,3620,2-1,1200,1-2,570
íŠŠ,2026/3/9,5,1,4,3905,“V–ì—F˜a,finish,21,63,6.79,4,0.11,1.48.6,‚Ü‚­‚è,4-5-2,3750,2-4-5,1090,4-5,1370,4-5,590
íŠŠ,2026/3/9,5,2,5,3966,ìŠÔÍ,finish,59,42,6.74,5,0.16,1.50.1,‚Ü‚­‚è,4-5-2,3750,2-4-5,1090,4-5,1370,4-5,590
íŠŠ,2026/3/9,5,3,2,3686,’¹‹’ËF”Ž,finish,18,72,6.79,2,0.16,1.51.7,‚Ü‚­‚è,4-5-2,3750,2-4-5,1090,4-5,1370,4-5,590
íŠŠ,2026/3/9,5,4,6,5090,¶•û–õˆŸ,finish,55,65,6.66,6,0.16,1.53.0,‚Ü‚­‚è,4-5-2,3750,2-4-5,1090,4-5,1370,4-5,590
íŠŠ,2026/3/9,5,5,1,4004,ŽR–{_•ã,finish,35,17,6.71,1,0.13,. .,‚Ü‚­‚è,4-5-2,3750,2-4-5,1090,4-5,1370,4-5,590
íŠŠ,2026/3/9,5,6,3,4728,ŽRŒû—º,finish,15,70,6.79,3,0.27,. .,‚Ü‚­‚è,4-5-2,3750,2-4-5,1090,4-5,1370,4-5,590
íŠŠ,2026/3/9,6,1,6,3557,‘¾“c˜a”ü,finish,3,30,6.71,5,0.26,1.49.0,‚Ü‚­‚è·‚µ,6-2-1,13990,1-2-6,1640,6-2,4340,2-6,2530
íŠŠ,2026/3/9,6,2,2,4219,–{‰ªŸ—˜,finish,54,67,6.75,2,0.23,1.50.8,‚Ü‚­‚è·‚µ,6-2-1,13990,1-2-6,1640,6-2,4340,2-6,2530
íŠŠ,2026/3/9,6,3,1,4473,“¡“°—¢,finish,48,53,6.77,1,0.20,1.51.8,‚Ü‚­‚è·‚µ,6-2-1,13990,1-2-6,1640,6-2,4340,2-6,2530
íŠŠ,2026/3/9,6,4,4,3796,’·–ì“¹b,finish,12,36,6.65,6,0.26,1.52.9,‚Ü‚­‚è·‚µ,6-2-1,13990,1-2-6,1640,6-2,4340,2-6,2530
íŠŠ,2026/3/9,6,5,3,4640,ŽRƒm“à‰ël,finish,23,29,6.74,3,0.22,. .,‚Ü‚­‚è·‚µ,6-2-1,13990,1-2-6,1640,6-2,4340,2-6,2530
íŠŠ,2026/3/9,6,6,5,3546,’†—¢¹Žu,finish,57,38,6.76,4,0.24,. .,‚Ü‚­‚è·‚µ,6-2-1,13990,1-2-6,1640,6-2,4340,2-6,2530
íŠŠ,2026/3/9,7,1,1,4608,rˆäãÄŒÞ,finish,28,19,6.76,1,0.19,1.49.4,“¦‚°,1-2-3,2040,1-2-3,980,1-2,360,1-2,430
íŠŠ,2026/3/9,7,2,2,4654,ŽÂ“c—D–ç,finish,43,25,6.76,2,0.20,1.51.1,“¦‚°,1-2-3,2040,1-2-3,980,1-2,360,1-2,430
íŠŠ,2026/3/9,7,3,3,3635,Î“c­Œá,finish,51,75,6.79,3,0.18,1.52.4,“¦‚°,1-2-3,2040,1-2-3,980,1-2,360,1-2,430
íŠŠ,2026/3/9,7,4,5,4016,¼ìV‘¾˜Y,finish,20,31,6.79,5,0.22,1.53.0,“¦‚°,1-2-3,2040,1-2-3,980,1-2,360,1-2,430
íŠŠ,2026/3/9,7,5,4,4610,²“¡‘å—C,finish,46,44,6.75,4,0.23,. .,“¦‚°,1-2-3,2040,1-2-3,980,1-2,360,1-2,430
íŠŠ,2026/3/9,7,6,6,4546,•l“cˆŸ—¹,finish,60,20,6.74,6,0.20,. .,“¦‚°,1-2-3,2040,1-2-3,980,1-2,360,1-2,430
íŠŠ,2026/3/9,8,1,3,4139,’O‰ºŒ’,finish,24,60,6.72,4,0.15,1.48.4,‚Ü‚­‚è,3-5-6,21240,3-5-6,14200,3-5,4890,3-5,2270
íŠŠ,2026/3/9,8,2,5,4834,•l–{—TŒÈ,finish,27,46,6.72,5,0.05,1.49.7,‚Ü‚­‚è,3-5-6,21240,3-5-6,14200,3-5,4890,3-5,2270
íŠŠ,2026/3/9,8,3,6,3411,’rã—²s,finish,1,47,6.74,6,0.06,1.52.2,‚Ü‚­‚è,3-5-6,21240,3-5-6,14200,3-5,4890,3-5,2270
íŠŠ,2026/3/9,8,4,2,4096,Î‹´“¹—F,finish,2,66,6.74,3,0.30,1.53.1,‚Ü‚­‚è,3-5-6,21240,3-5-6,14200,3-5,4890,3-5,2270
íŠŠ,2026/3/9,8,5,4,3473,Îì^“ñ,finish,16,45,6.77,1,0.23,. .,‚Ü‚­‚è,3-5-6,21240,3-5-6,14200,3-5,4890,3-5,2270
íŠŠ,2026/3/9,8,6,1,3747,š è—Çt,finish,7,37,6.72,2,0.50,. .,‚Ü‚­‚è,3-5-6,21240,3-5-6,14200,3-5,4890,3-5,2270
íŠŠ,2026/3/9,9,1,1,3686,’¹‹’ËF”Ž,finish,18,72,6.75,1,0.18,1.49.7,“¦‚°,1-3-2,5120,1-2-3,1260,1-3,2340,1-3,1730
íŠŠ,2026/3/9,9,2,3,5290,â–{ˆê^,finish,34,34,6.82,3,0.17,1.51.2,“¦‚°,1-3-2,5120,1-2-3,1260,1-3,2340,1-3,1730
íŠŠ,2026/3/9,9,3,2,4402,‰³“¡’qŽj,finish,37,13,6.78,2,0.18,1.52.6,“¦‚°,1-3-2,5120,1-2-3,1260,1-3,2340,1-3,1730
íŠŠ,2026/3/9,9,4,5,4432,‰©‹àˆä—Í—Ç,finish,52,48,6.72,5,0.25,1.53.3,“¦‚°,1-3-2,5120,1-2-3,1260,1-3,2340,1-3,1730
íŠŠ,2026/3/9,9,5,4,4652,ŽðŒ©s‰î,finish,53,39,6.72,4,0.21,. .,“¦‚°,1-3-2,5120,1-2-3,1260,1-3,2340,1-3,1730
íŠŠ,2026/3/9,9,6,6,3714,ŠŒ´³,finish,50,15,6.74,6,0.20,. .,“¦‚°,1-3-2,5120,1-2-3,1260,1-3,2340,1-3,1730
íŠŠ,2026/3/9,10,1,1,3966,ìŠÔÍ,finish,59,42,6.73,1,0.15,1.48.3,“¦‚°,1-5-4,3490,1-4-5,740,1-5,890,1-5,580
íŠŠ,2026/3/9,10,2,5,4840,—é–ØGä,finish,31,64,6.72,5,0.08,1.50.2,“¦‚°,1-5-4,3490,1-4-5,740,1-5,890,1-5,580
íŠŠ,2026/3/9,10,3,4,4640,ŽRƒm“à‰ël,finish,23,29,6.75,4,0.10,1.52.0,“¦‚°,1-5-4,3490,1-4-5,740,1-5,890,1-5,580
íŠŠ,2026/3/9,10,4,3,3445,‰Á“¡‚Žj,finish,5,59,6.76,3,0.14,1.53.3,“¦‚°,1-5-4,3490,1-4-5,740,1-5,890,1-5,580
íŠŠ,2026/3/9,10,5,6,3572,ˆÀ“c­•F,finish,36,14,6.75,6,0.11,. .,“¦‚°,1-5-4,3490,1-4-5,740,1-5,890,1-5,580
íŠŠ,2026/3/9,10,6,2,4196,“c’†‘¾ˆê˜Y,finish,32,61,6.74,2,0.14,. .,“¦‚°,1-5-4,3490,1-4-5,740,1-5,890,1-5,580
íŠŠ,2026/3/9,11,1,2,3905,“V–ì—F˜a,finish,21,63,6.78,2,0.13,1.49.2,‚Ü‚­‚è,2-3-4,12020,2-3-4,1550,2-3,2210,2-3,2740
íŠŠ,2026/3/9,11,2,3,4128,ìŒû‹M‹v,finish,9,27,6.74,3,0.11,1.50.5,‚Ü‚­‚è,2-3-4,12020,2-3-4,1550,2-3,2210,2-3,2740
íŠŠ,2026/3/9,11,3,4,3557,‘¾“c˜a”ü,finish,3,30,6.73,4,0.11,1.51.6,‚Ü‚­‚è,2-3-4,12020,2-3-4,1550,2-3,2210,2-3,2740
íŠŠ,2026/3/9,11,4,5,4180,ã–ìG˜a,finish,8,41,6.75,5,0.10,1.52.9,‚Ü‚­‚è,2-3-4,12020,2-3-4,1550,2-3,2210,2-3,2740
íŠŠ,2026/3/9,11,5,6,4610,²“¡‘å—C,finish,46,44,6.75,6,0.11,. .,‚Ü‚­‚è,2-3-4,12020,2-3-4,1550,2-3,2210,2-3,2740
íŠŠ,2026/3/9,11,6,1,4155,’·–ì‘sŽu˜Y,finish,44,51,6.75,1,0.20,. .,‚Ü‚­‚è,2-3-4,12020,2-3-4,1550,2-3,2210,2-3,2740
íŠŠ,2026/3/9,12,1,4,5057,ã“cŽÑ“Þ,finish,14,74,6.69,4,0.11,1.47.5,‚Ü‚­‚è·‚µ,4-1-6,2050,1-4-6,680,4-1,770,1-4,210
íŠŠ,2026/3/9,12,2,1,4961,¼‹´“Þ–¢,finish,39,21,6.72,1,0.07,1.49.1,‚Ü‚­‚è·‚µ,4-1-6,2050,1-4-6,680,4-1,770,1-4,210
íŠŠ,2026/3/9,12,3,6,4974,ˆÀˆä‹I,finish,40,26,6.76,6,0.20,1.52.1,‚Ü‚­‚è·‚µ,4-1-6,2050,1-4-6,680,4-1,770,1-4,210
íŠŠ,2026/3/9,12,4,5,4546,•l“cˆŸ—¹,finish,60,20,6.77,5,0.14,1.52.4,‚Ü‚­‚è·‚µ,4-1-6,2050,1-4-6,680,4-1,770,1-4,210
íŠŠ,2026/3/9,12,5,3,4473,“¡“°—¢,finish,48,53,6.84,3,0.17,. .,‚Ü‚­‚è·‚µ,4-1-6,2050,1-4-6,680,4-1,770,1-4,210
íŠŠ,2026/3/9,12,6,2,4891,Ž›“‡”ü—¢,finish,33,50,6.77,2,0.12,. .,‚Ü‚­‚è·‚µ,4-1-6,2050,1-4-6,680,4-1,770,1-4,210
•½˜a“‡,2026/3/9,1,1,3,4436,a’J–¾Œ›,finish,44,38,6.58,3,0.20,1.48.5,‚Ü‚­‚è,3-4-6,2490,3-4-6,1660,3-4,700,3-4,490
•½˜a“‡,2026/3/9,1,2,4,5050,–Ø‰º—Y‰î,finish,49,62,6.67,4,0.19,1.50.0,‚Ü‚­‚è,3-4-6,2490,3-4-6,1660,3-4,700,3-4,490
•½˜a“‡,2026/3/9,1,3,6,3717,—§ŠÔ[G,finish,12,36,6.69,6,0.20,1.52.0,‚Ü‚­‚è,3-4-6,2490,3-4-6,1660,3-4,700,3-4,490
•½˜a“‡,2026/3/9,1,4,2,3176,’·’JìŠÞ,finish,72,51,6.70,2,0.20,1.53.4,‚Ü‚­‚è,3-4-6,2490,3-4-6,1660,3-4,700,3-4,490
•½˜a“‡,2026/3/9,1,5,1,5110,™ŽRŠìˆê,finish,31,43,6.73,1,0.18,. .,‚Ü‚­‚è,3-4-6,2490,3-4-6,1660,3-4,700,3-4,490
•½˜a“‡,2026/3/9,1,6,5,4109,’J’ÃKG,finish,58,69,6.84,5,0.15,. .,‚Ü‚­‚è,3-4-6,2490,3-4-6,1660,3-4,700,3-4,490
•½˜a“‡,2026/3/9,2,1,5,4496,“à–xŠw,finish,62,11,6.71,5,0.14,1.49.8,‚Ü‚­‚è,5-2-3,9800,2-3-5,1870,5-2,1600,2-5,510
•½˜a“‡,2026/3/9,2,2,2,4066,“Œ–{Ÿ—˜,finish,29,48,6.63,2,0.18,1.50.3,‚Ü‚­‚è,5-2-3,9800,2-3-5,1870,5-2,1600,2-5,510
•½˜a“‡,2026/3/9,2,3,3,3827,¡ò“O,finish,22,65,6.71,3,0.15,1.51.9,‚Ü‚­‚è,5-2-3,9800,2-3-5,1870,5-2,1600,2-5,510
•½˜a“‡,2026/3/9,2,4,1,3839,ì‡—Ži,finish,63,64,6.68,1,0.16,1.53.4,‚Ü‚­‚è,5-2-3,9800,2-3-5,1870,5-2,1600,2-5,510
•½˜a“‡,2026/3/9,2,5,4,3484,ŽÅ“c_Ž¡,finish,41,55,6.71,4,0.18,. .,‚Ü‚­‚è,5-2-3,9800,2-3-5,1870,5-2,1600,2-5,510
•½˜a“‡,2026/3/9,2,6,6,4314,Â–ØK‘¾˜Y,finish,67,53,6.71,6,0.22,. .,‚Ü‚­‚è,5-2-3,9800,2-3-5,1870,5-2,1600,2-5,510
•½˜a“‡,2026/3/9,3,1,3,4792,™‘ºŒ«–ç,finish,68,56,6.75,3,0.09,1.49.1,‚Ü‚­‚è,3-5-4,4050,3-4-5,690,3-5,1460,3-5,1080
•½˜a“‡,2026/3/9,3,2,5,4823,’†‘º“‰À,finish,73,49,6.64,5,0.09,1.50.2,‚Ü‚­‚è,3-5-4,4050,3-4-5,690,3-5,1460,3-5,1080
•½˜a“‡,2026/3/9,3,3,4,4199,–kì“ñ,finish,60,39,6.68,4,0.11,1.52.0,‚Ü‚­‚è,3-5-4,4050,3-4-5,690,3-5,1460,3-5,1080
•½˜a“‡,2026/3/9,3,4,1,4253,¼ì^l,finish,19,71,6.82,1,0.17,1.53.9,‚Ü‚­‚è,3-5-4,4050,3-4-5,690,3-5,1460,3-5,1080
•½˜a“‡,2026/3/9,3,5,2,5010,‰F—¯“cãÄ•½,finish,59,66,6.66,2,0.20,. .,‚Ü‚­‚è,3-5-4,4050,3-4-5,690,3-5,1460,3-5,1080
•½˜a“‡,2026/3/9,3,6,6,5434,“¡“cN¶,finish,40,44,6.64,6,0.09,. .,‚Ü‚­‚è,3-5-4,4050,3-4-5,690,3-5,1460,3-5,1080
•½˜a“‡,2026/3/9,4,1,1,5241,–å“cžx,finish,45,54,6.60,1,0.14,1.47.6,“¦‚°,1-3-5,1180,1-3-5,300,1-3,600,1-3,480
•½˜a“‡,2026/3/9,4,2,3,4017,Œüˆä”ü—é,finish,56,61,6.70,3,0.18,1.50.0,“¦‚°,1-3-5,1180,1-3-5,300,1-3,600,1-3,480
•½˜a“‡,2026/3/9,4,3,5,4825,‘qŽä»X,finish,24,59,6.70,5,0.15,1.51.4,“¦‚°,1-3-5,1180,1-3-5,300,1-3,600,1-3,480
•½˜a“‡,2026/3/9,4,4,2,4893,“nç³^“Þ”ü,finish,25,37,6.63,2,0.10,1.53.6,“¦‚°,1-3-5,1180,1-3-5,300,1-3,600,1-3,480
•½˜a“‡,2026/3/9,4,5,4,5248,–{“cˆ¤,finish,18,73,6.76,4,0.26,. .,“¦‚°,1-3-5,1180,1-3-5,300,1-3,600,1-3,480
•½˜a“‡,2026/3/9,4,6,6,5406,¬”¨•–‰Ä,finish,53,16,6.68,6,0.27,. .,“¦‚°,1-3-5,1180,1-3-5,300,1-3,600,1-3,480
•½˜a“‡,2026/3/9,5,1,1,4713,”’_—D,finish,55,50,6.59,1,0.12,1.49.0,“¦‚°,1-2-3,750,1-2-3,310,1-2,350,1-2,330
•½˜a“‡,2026/3/9,5,2,2,3850,¬ì’ms,finish,36,67,6.70,2,0.09,1.51.1,“¦‚°,1-2-3,750,1-2-3,310,1-2,350,1-2,330
•½˜a“‡,2026/3/9,5,3,3,3505,ŽR“c—³ˆê,finish,75,46,6.62,3,0.09,1.51.9,“¦‚°,1-2-3,750,1-2-3,310,1-2,350,1-2,330
•½˜a“‡,2026/3/9,5,4,4,4081,”óŒû”Í­,finish,34,60,6.65,4,0.12,1.52.9,“¦‚°,1-2-3,750,1-2-3,310,1-2,350,1-2,330
•½˜a“‡,2026/3/9,5,5,6,5022,ˆÉ“¡®‘¿,finish,50,75,6.62,6,0.15,. .,“¦‚°,1-2-3,750,1-2-3,310,1-2,350,1-2,330
•½˜a“‡,2026/3/9,5,6,5,4656,‘åèãÄ,finish,26,10,6.66,5,0.11,. .,“¦‚°,1-2-3,750,1-2-3,310,1-2,350,1-2,330
•½˜a“‡,2026/3/9,6,1,1,5050,–Ø‰º—Y‰î,finish,49,62,6.80,1,0.19,1.48.7,“¦‚°,1-2-3,1740,1-2-3,530,1-2,720,1-2,510
•½˜a“‡,2026/3/9,6,2,2,5329,‹àŽq—´“l,finish,71,40,6.75,2,0.16,1.50.2,“¦‚°,1-2-3,1740,1-2-3,530,1-2,720,1-2,510
•½˜a“‡,2026/3/9,6,3,3,4118,‰F²Œ©~,finish,37,12,6.82,3,0.15,1.52.1,“¦‚°,1-2-3,1740,1-2-3,530,1-2,720,1-2,510
•½˜a“‡,2026/3/9,6,4,4,4615,”Â‘q“ÖŽj,finish,57,13,6.82,4,0.18,1.53.9,“¦‚°,1-2-3,1740,1-2-3,530,1-2,720,1-2,510
•½˜a“‡,2026/3/9,6,5,5,4363,‘å–ì–FŒ°,finish,51,15,6.78,5,0.19,. .,“¦‚°,1-2-3,1740,1-2-3,530,1-2,720,1-2,510
•½˜a“‡,2026/3/9,6,6,6,4208,ŽO‰Y‰i—,finish,38,72,6.78,6,0.23,. .,“¦‚°,1-2-3,1740,1-2-3,530,1-2,720,1-2,510
•½˜a“‡,2026/3/9,7,1,1,4199,–kì“ñ,finish,60,39,6.82,1,0.08,1.48.8,“¦‚°,1-3-2,2740,1-2-3,710,1-3,1770,1-3,690
•½˜a“‡,2026/3/9,7,2,3,3950,Îì“NG,finish,39,57,6.89,3,0.08,1.50.7,“¦‚°,1-3-2,2740,1-2-3,710,1-3,1770,1-3,690
•½˜a“‡,2026/3/9,7,3,2,4256,“n•Ó_Ži,finish,46,58,6.85,2,0.08,1.52.1,“¦‚°,1-3-2,2740,1-2-3,710,1-3,1770,1-3,690
•½˜a“‡,2026/3/9,7,4,5,3641,ˆê£–¾,finish,48,68,6.85,5,0.11,1.53.2,“¦‚°,1-3-2,2740,1-2-3,710,1-3,1770,1-3,690
•½˜a“‡,2026/3/9,7,5,6,4601,X–ì³O,finish,17,52,6.70,6,0.10,. .,“¦‚°,1-3-2,2740,1-2-3,710,1-3,1770,1-3,690
•½˜a“‡,2026/3/9,7,6,4,3827,¡ò“O,finish,22,65,6.87,4,0.13,. .,“¦‚°,1-3-2,2740,1-2-3,710,1-3,1770,1-3,690
•½˜a“‡,2026/3/9,8,1,1,4496,“à–xŠw,finish,62,11,6.72,1,0.09,1.49.9,“¦‚°,1-4-6,810,1-4-6,400,1-4,180,1-4,190
•½˜a“‡,2026/3/9,8,2,4,4357,“c’†˜a–ç,finish,27,63,6.72,4,0.05,1.50.5,“¦‚°,1-4-6,810,1-4-6,400,1-4,180,1-4,190
•½˜a“‡,2026/3/9,8,3,6,5316,‘º¼«•½,finish,66,14,6.66,6,0.01,1.51.6,“¦‚°,1-4-6,810,1-4-6,400,1-4,180,1-4,190
•½˜a“‡,2026/3/9,8,4,5,4186,¬ìŽžŒõ,finish,54,45,6.75,5,0.06,1.53.4,“¦‚°,1-4-6,810,1-4-6,400,1-4,180,1-4,190
•½˜a“‡,2026/3/9,8,5,3,3176,’·’JìŠÞ,finish,72,51,6.74,3,0.09,. .,“¦‚°,1-4-6,810,1-4-6,400,1-4,180,1-4,190
•½˜a“‡,2026/3/9,8,6,2,4253,¼ì^l,finish,19,71,6.78,2,0.12,. .,“¦‚°,1-4-6,810,1-4-6,400,1-4,180,1-4,190
•½˜a“‡,2026/3/9,9,1,1,5010,‰F—¯“cãÄ•½,finish,59,66,6.79,1,0.15,1.48.9,“¦‚°,1-3-6,3420,1-3-6,1950,1-3,550,1-3,630
•½˜a“‡,2026/3/9,9,2,3,5241,–å“cžx,finish,45,54,6.70,3,0.15,1.50.0,“¦‚°,1-3-6,3420,1-3-6,1950,1-3,550,1-3,630
•½˜a“‡,2026/3/9,9,3,6,4109,’J’ÃKG,finish,58,69,6.96,6,0.14,1.52.0,“¦‚°,1-3-6,3420,1-3-6,1950,1-3,550,1-3,630
•½˜a“‡,2026/3/9,9,4,5,4081,”óŒû”Í­,finish,34,60,6.80,5,0.20,1.53.8,“¦‚°,1-3-6,3420,1-3-6,1950,1-3,550,1-3,630
•½˜a“‡,2026/3/9,9,5,4,4314,Â–ØK‘¾˜Y,finish,67,53,6.77,4,0.20,. .,“¦‚°,1-3-6,3420,1-3-6,1950,1-3,550,1-3,630
•½˜a“‡,2026/3/9,9,6,2,4140,Š–ìŠwŽu,finish,23,70,6.84,2,0.16,. .,“¦‚°,1-3-6,3420,1-3-6,1950,1-3,550,1-3,630
•½˜a“‡,2026/3/9,10,1,1,4066,“Œ–{Ÿ—˜,finish,29,48,6.63,1,0.12,1.48.9,“¦‚°,1-2-5,930,1-2-5,340,1-2,380,1-2,320
•½˜a“‡,2026/3/9,10,2,2,4017,Œüˆä”ü—é,finish,56,61,6.66,2,0.16,1.50.0,“¦‚°,1-2-5,930,1-2-5,340,1-2,380,1-2,320
•½˜a“‡,2026/3/9,10,3,5,4736,‚‘q˜aŽm,finish,14,74,6.63,5,0.11,1.52.6,“¦‚°,1-2-5,930,1-2-5,340,1-2,380,1-2,320
•½˜a“‡,2026/3/9,10,4,3,4615,”Â‘q“ÖŽj,finish,57,13,6.78,3,0.09,1.53.5,“¦‚°,1-2-5,930,1-2-5,340,1-2,380,1-2,320
•½˜a“‡,2026/3/9,10,5,6,4436,a’J–¾Œ›,finish,44,38,6.66,6,0.11,. .,“¦‚°,1-2-5,930,1-2-5,340,1-2,380,1-2,320
•½˜a“‡,2026/3/9,10,6,4,4656,‘åèãÄ,finish,26,10,6.65,4,0.15,. .,“¦‚°,1-2-5,930,1-2-5,340,1-2,380,1-2,320
•½˜a“‡,2026/3/9,11,1,1,4118,‰F²Œ©~,finish,37,12,6.79,1,0.01,1.49.7,“¦‚°,1-2-6,1090,1-2-6,580,1-2,330,1-2,320
•½˜a“‡,2026/3/9,11,2,2,4792,™‘ºŒ«–ç,finish,68,56,6.74,2,0.01,1.50.8,“¦‚°,1-2-6,1090,1-2-6,580,1-2,330,1-2,320
