‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/2/26,11,1,1,3574,‘å_NŽi,finish,3,24,6.83,1,0.17,1.49.5,“¦‚°,1-3-2,1460,1-2-3,360,1-3,430,1-3,420
ŠÛ‹T,2026/2/26,11,2,3,3746,‰ª£³l,finish,7,53,6.89,4,0.26,1.51.0,“¦‚°,1-3-2,1460,1-2-3,360,1-3,430,1-3,420
ŠÛ‹T,2026/2/26,11,3,2,3987,Œã“¡³@,finish,32,23,6.79,3,0.23,1.51.6,“¦‚°,1-3-2,1460,1-2-3,360,1-3,430,1-3,420
ŠÛ‹T,2026/2/26,11,4,5,4739,’†‘ºW•ü,finish,14,43,6.80,6,0.25,1.51.6,“¦‚°,1-3-2,1460,1-2-3,360,1-3,430,1-3,420
ŠÛ‹T,2026/2/26,11,5,6,3303,“n•Ó–L,finish,13,64,6.80,2,0.19,1.53.5,“¦‚°,1-3-2,1460,1-2-3,360,1-3,430,1-3,420
ŠÛ‹T,2026/2/26,11,6,4,4839,Žl‹{—^Š°,finish,63,20,6.93,5,0.21,1.54.7,“¦‚°,1-3-2,1460,1-2-3,360,1-3,430,1-3,420
ŠÛ‹T,2026/2/26,12,1,1,3849,’†‰ª³•F,finish,60,47,6.67,1,0.13,1.48.0,“¦‚°,1-2-3,710,1-2-3,360,1-2,300,1-2,210
ŠÛ‹T,2026/2/26,12,2,2,5087,²“¡q,finish,45,19,6.74,2,0.12,1.49.5,“¦‚°,1-2-3,710,1-2-3,360,1-2,300,1-2,210
ŠÛ‹T,2026/2/26,12,3,3,4042,ŠÛ‰ª³“T,finish,58,15,6.74,3,0.12,1.51.0,“¦‚°,1-2-3,710,1-2-3,360,1-2,300,1-2,210
ŠÛ‹T,2026/2/26,12,4,4,4237,‘å•õ–L,finish,28,12,6.75,4,0.19,1.51.8,“¦‚°,1-2-3,710,1-2-3,360,1-2,300,1-2,210
ŠÛ‹T,2026/2/26,12,5,6,4539,‹àŽqŒ«Žu,finish,29,7,6.68,6,0.19,1.53.4,“¦‚°,1-2-3,710,1-2-3,360,1-2,300,1-2,210
ŠÛ‹T,2026/2/26,12,6,5,4188,‹v“c•q”V,finish,37,16,6.77,5,0.19,1.55.0,“¦‚°,1-2-3,710,1-2-3,360,1-2,300,1-2,210
–Â–å,2026/2/26,1,1,1,5163,´…ˆ¤ŠC,finish,22,80,6.76,1,0.04,1.59.3,“¦‚°,1-4-2,2890,1-2-4,730,1-4,850,1-4,820
–Â–å,2026/2/26,1,2,4,4473,“¡“°—¢,finish,73,24,6.81,4,0.08,2.03.3,“¦‚°,1-4-2,2890,1-2-4,730,1-4,850,1-4,820
–Â–å,2026/2/26,1,3,2,4733,Ôˆä–r,finish,75,34,6.87,2,0.05,2.05.4,“¦‚°,1-4-2,2890,1-2-4,730,1-4,850,1-4,820
–Â–å,2026/2/26,1,4,5,4964,“y‰®“ì,finish,83,52,6.86,5,0.09,2.06.5,“¦‚°,1-4-2,2890,1-2-4,730,1-4,850,1-4,820
–Â–å,2026/2/26,1,5,6,4947,ŠÔ’ëØ“E,finish,21,77,6.88,6,0.05,. .,“¦‚°,1-4-2,2890,1-2-4,730,1-4,850,1-4,820
–Â–å,2026/2/26,1,,3,4961,¼‹´“Þ–¢,S1,,,,,,,,,,,,,,,
–Â–å,2026/2/26,2,1,2,4627,“¡Œ´ØŠó,finish,62,51,6.85,2,0.16,1.47.8,·‚µ,2-3-1,4480,1-2-3,460,2-3,1420,2-3,790
–Â–å,2026/2/26,2,2,3,4530,¬–ì¶“Þ,finish,10,56,6.91,3,0.11,1.50.0,·‚µ,2-3-1,4480,1-2-3,460,2-3,1420,2-3,790
–Â–å,2026/2/26,2,3,1,4286,•½“c‚³‚â‚©,finish,82,25,6.86,1,0.14,1.51.7,·‚µ,2-3-1,4480,1-2-3,460,2-3,1420,2-3,790
–Â–å,2026/2/26,2,4,6,5088,‚“²Žl‹G,finish,68,64,6.86,6,0.23,1.52.2,·‚µ,2-3-1,4480,1-2-3,460,2-3,1420,2-3,790
–Â–å,2026/2/26,2,5,5,4611,¡ˆä”üˆŸ,finish,27,38,6.78,5,0.12,. .,·‚µ,2-3-1,4480,1-2-3,460,2-3,1420,2-3,790
–Â–å,2026/2/26,2,6,4,4738,´”WãÄŽq,finish,52,20,6.82,4,0.12,. .,·‚µ,2-3-1,4480,1-2-3,460,2-3,1420,2-3,790
–Â–å,2026/2/26,3,1,2,4123,×ì—TŽq,finish,71,55,6.78,2,0.13,1.47.1,·‚µ,2-1-4,1960,1-2-4,220,2-1,1060,1-2,210
–Â–å,2026/2/26,3,2,1,5205,ŒY•”ˆŸ—¢ŽÑ,finish,28,69,6.76,1,0.13,1.48.9,·‚µ,2-1-4,1960,1-2-4,220,2-1,1060,1-2,210
–Â–å,2026/2/26,3,3,4,4050,“cŒûßŽq,finish,37,61,6.87,4,0.12,1.50.6,·‚µ,2-1-4,1960,1-2-4,220,2-1,1060,1-2,210
–Â–å,2026/2/26,3,4,3,4017,Œüˆä”ü—é,finish,23,22,6.92,3,0.13,1.51.8,·‚µ,2-1-4,1960,1-2-4,220,2-1,1060,1-2,210
–Â–å,2026/2/26,3,5,5,4900,’†“c—[‹M,finish,14,58,6.86,5,0.13,. .,·‚µ,2-1-4,1960,1-2-4,220,2-1,1060,1-2,210
–Â–å,2026/2/26,3,6,6,4936,ŒË•~W”ü,finish,63,57,6.78,6,0.09,. .,·‚µ,2-1-4,1960,1-2-4,220,2-1,1060,1-2,210
–Â–å,2026/2/26,4,1,1,4589,‰–è‹Ë‰Á,finish,69,73,6.82,1,0.06,1.47.4,“¦‚°,1-3-2,3870,1-2-3,1260,1-3,690,1-3,550
–Â–å,2026/2/26,4,2,3,3435,Ž›“cçŒb,finish,74,28,6.87,3,0.11,1.49.7,“¦‚°,1-3-2,3870,1-2-3,1260,1-3,690,1-3,550
–Â–å,2026/2/26,4,3,2,5277,ˆäã–¢“s,finish,32,23,6.88,2,0.09,1.51.3,“¦‚°,1-3-2,3870,1-2-3,1260,1-3,690,1-3,550
–Â–å,2026/2/26,4,4,6,4891,Ž›“‡”ü—¢,finish,79,37,6.80,6,0.20,1.52.4,“¦‚°,1-3-2,3870,1-2-3,1260,1-3,690,1-3,550
–Â–å,2026/2/26,4,5,5,4482,Žç‰®”ü•ä,finish,56,72,6.93,5,0.21,. .,“¦‚°,1-3-2,3870,1-2-3,1260,1-3,690,1-3,550
–Â–å,2026/2/26,4,6,4,4938,¬ˆ°‚é‚è‰Ø,finish,31,19,6.79,4,0.12,. .,“¦‚°,1-3-2,3870,1-2-3,1260,1-3,690,1-3,550
–Â–å,2026/2/26,5,1,4,4433,ì–ì‰è—B,finish,35,81,6.95,4,0.12,1.46.1,‚Ü‚­‚è,4-2-6,19680,2-4-6,1890,4-2,4050,2-4,660
–Â–å,2026/2/26,5,2,2,4502,‰““¡ƒGƒ~,finish,59,67,6.79,2,0.24,1.48.0,‚Ü‚­‚è,4-2-6,19680,2-4-6,1890,4-2,4050,2-4,660
–Â–å,2026/2/26,5,3,6,4825,‘qŽä»X,finish,65,39,6.83,6,0.18,1.50.7,‚Ü‚­‚è,4-2-6,19680,2-4-6,1890,4-2,4050,2-4,660
–Â–å,2026/2/26,5,4,5,5129,ŽRŒû^ŠìŽq,finish,78,18,6.84,5,0.11,1.50.8,‚Ü‚­‚è,4-2-6,19680,2-4-6,1890,4-2,4050,2-4,660
–Â–å,2026/2/26,5,5,3,3611,Šâè–F”ü,finish,58,11,6.79,3,0.26,. .,‚Ü‚­‚è,4-2-6,19680,2-4-6,1890,4-2,4050,2-4,660
–Â–å,2026/2/26,5,6,1,5174,ìˆä–G,finish,36,29,6.84,1,0.21,. .,‚Ü‚­‚è,4-2-6,19680,2-4-6,1890,4-2,4050,2-4,660
–Â–å,2026/2/26,6,1,1,5193,•ÄŠÛ”TŠG,finish,80,54,6.80,1,0.08,1.46.8,“¦‚°,1-3-5,9050,1-3-5,3360,1-3,1210,1-3,970
–Â–å,2026/2/26,6,2,3,4286,•½“c‚³‚â‚©,finish,82,25,6.86,4,0.11,1.49.6,“¦‚°,1-3-5,9050,1-3-5,3360,1-3,1210,1-3,970
–Â–å,2026/2/26,6,3,5,4746,‘å“¤¶“c‘“,finish,11,68,6.83,6,0.18,1.51.3,“¦‚°,1-3-5,9050,1-3-5,3360,1-3,1210,1-3,970
–Â–å,2026/2/26,6,4,2,4546,•l“cˆŸ—¹,finish,34,70,6.77,2,0.09,1.51.7,“¦‚°,1-3-5,9050,1-3-5,3360,1-3,1210,1-3,970
–Â–å,2026/2/26,6,5,4,4556,’|ˆä“Þ”ü,finish,19,16,6.85,5,0.16,. .,“¦‚°,1-3-5,9050,1-3-5,3360,1-3,1210,1-3,970
–Â–å,2026/2/26,6,6,6,4450,•½‚“ÞØ,finish,18,76,6.89,3,0.10,. .,“¦‚°,1-3-5,9050,1-3-5,3360,1-3,1210,1-3,970
–Â–å,2026/2/26,7,1,3,4738,´”WãÄŽq,finish,52,20,6.85,3,0.09,1.47.2,‚Ü‚­‚è,3-6-2,37680,2-3-6,8440,3-6,5760,3-6,4190
–Â–å,2026/2/26,7,2,6,4208,ŽO‰Y‰i—,finish,38,84,6.92,6,0.01,1.48.6,‚Ü‚­‚è,3-6-2,37680,2-3-6,8440,3-6,5760,3-6,4190
–Â–å,2026/2/26,7,3,2,4900,’†“c—[‹M,finish,14,58,6.83,2,0.11,1.50.6,‚Ü‚­‚è,3-6-2,37680,2-3-6,8440,3-6,5760,3-6,4190
–Â–å,2026/2/26,7,4,4,5281,ˆäã—y”Ü,finish,72,33,6.82,4,0.03,1.50.8,‚Ü‚­‚è,3-6-2,37680,2-3-6,8440,3-6,5760,3-6,4190
–Â–å,2026/2/26,7,5,1,4961,¼‹´“Þ–¢,finish,29,36,6.79,1,0.06,. .,‚Ü‚­‚è,3-6-2,37680,2-3-6,8440,3-6,5760,3-6,4190
–Â–å,2026/2/26,7,6,5,5264,“o‚Ý‚Ð‰Ê,finish,64,65,6.83,5,0.02,. .,‚Ü‚­‚è,3-6-2,37680,2-3-6,8440,3-6,5760,3-6,4190
–Â–å,2026/2/26,8,1,4,4845,‘O“cŽÑŠó,finish,39,66,6.86,4,0.02,1.47.6,‚Ü‚­‚è,4-6-1,27450,1-4-6,4080,4-6,6350,4-6,2550
–Â–å,2026/2/26,8,2,6,4627,“¡Œ´ØŠó,finish,62,51,6.86,6,0.09,1.48.7,‚Ü‚­‚è,4-6-1,27450,1-4-6,4080,4-6,6350,4-6,2550
–Â–å,2026/2/26,8,3,1,4473,“¡“°—¢,finish,73,24,6.78,1,0.23,1.50.2,‚Ü‚­‚è,4-6-1,27450,1-4-6,4080,4-6,6350,4-6,2550
–Â–å,2026/2/26,8,4,5,4590,“nç³—D”ü,finish,50,78,6.88,5,0.01,1.51.5,‚Ü‚­‚è,4-6-1,27450,1-4-6,4080,4-6,6350,4-6,2550
–Â–å,2026/2/26,8,5,2,3999,‘å‘ë–¾“ú,finish,20,62,6.86,2,0.21,. .,‚Ü‚­‚è,4-6-1,27450,1-4-6,4080,4-6,6350,4-6,2550
–Â–å,2026/2/26,8,6,3,4936,ŒË•~W”ü,finish,63,57,6.77,3,0.18,. .,‚Ü‚­‚è,4-6-1,27450,1-4-6,4080,4-6,6350,4-6,2550
–Â–å,2026/2/26,9,1,2,4456,Š™‘q—Á,finish,70,31,6.87,2,0.11,1.46.4,·‚µ,2-6-5,14170,2-5-6,3380,2-6,1670,2-6,1250
–Â–å,2026/2/26,9,2,6,4530,¬–ì¶“Þ,finish,10,56,6.87,6,0.14,1.49.1,·‚µ,2-6-5,14170,2-5-6,3380,2-6,1670,2-6,1250
–Â–å,2026/2/26,9,3,5,4017,Œüˆä”ü—é,finish,23,22,7.02,5,0.17,1.51.2,·‚µ,2-6-5,14170,2-5-6,3380,2-6,1670,2-6,1250
–Â–å,2026/2/26,9,4,1,3618,ŠC–ì‚ä‚©‚è,finish,24,15,6.88,1,0.15,1.52.3,·‚µ,2-6-5,14170,2-5-6,3380,2-6,1670,2-6,1250
–Â–å,2026/2/26,9,5,4,4733,Ôˆä–r,finish,75,34,6.88,4,0.14,. .,·‚µ,2-6-5,14170,2-5-6,3380,2-6,1670,2-6,1250
–Â–å,2026/2/26,9,6,3,5277,ˆäã–¢“s,finish,32,23,6.87,3,0.13,. .,·‚µ,2-6-5,14170,2-5-6,3380,2-6,1670,2-6,1250
–Â–å,2026/2/26,10,1,4,5088,‚“²Žl‹G,finish,68,64,6.89,4,0.13,1.48.3,‚Ü‚­‚è,4-3-6,5270,3-4-6,830,4-3,3030,3-4,1290
–Â–å,2026/2/26,10,2,3,5188,•ˆää»—¢‰À,finish,12,74,6.85,3,0.21,1.50.2,‚Ü‚­‚è,4-3-6,5270,3-4-6,830,4-3,3030,3-4,1290
–Â–å,2026/2/26,10,3,6,4502,‰““¡ƒGƒ~,finish,59,67,6.81,6,0.21,1.51.4,‚Ü‚­‚è,4-3-6,5270,3-4-6,830,4-3,3030,3-4,1290
–Â–å,2026/2/26,10,4,2,5057,ã“cŽÑ“Þ,finish,67,82,6.75,2,0.10,1.52.0,‚Ü‚­‚è,4-3-6,5270,3-4-6,830,4-3,3030,3-4,1290
–Â–å,2026/2/26,10,5,1,4746,‘å“¤¶“c‘“,finish,11,68,6.86,1,0.11,. .,‚Ü‚­‚è,4-3-6,5270,3-4-6,830,4-3,3030,3-4,1290
–Â–å,2026/2/26,10,6,5,4589,‰–è‹Ë‰Á,finish,69,73,6.82,5,0.17,. .,‚Ü‚­‚è,4-3-6,5270,3-4-6,830,4-3,3030,3-4,1290
–Â–å,2026/2/26,11,1,2,5129,ŽRŒû^ŠìŽq,finish,78,18,6.83,2,0.16,1.46.2,‚Ü‚­‚è,2-3-1,11950,1-2-3,450,2-3,4510,2-3,1750
–Â–å,2026/2/26,11,2,3,4546,•l“cˆŸ—¹,finish,34,70,6.86,3,0.15,1.48.8,‚Ü‚­‚è,2-3-1,11950,1-2-3,450,2-3,4510,2-3,1750
–Â–å,2026/2/26,11,3,1,4823,’†‘º“‰À,finish,53,59,6.85,1,0.16,1.50.3,‚Ü‚­‚è,2-3-1,11950,1-2-3,450,2-3,4510,2-3,1750
–Â–å,2026/2/26,11,4,5,4240,¡ˆä—T—œ,finish,76,75,6.85,5,0.15,1.51.9,‚Ü‚­‚è,2-3-1,11950,1-2-3,450,2-3,4510,2-3,1750
–Â–å,2026/2/26,11,5,6,3900,ì‘fŽq,finish,77,79,6.97,6,0.17,. .,‚Ü‚­‚è,2-3-1,11950,1-2-3,450,2-3,4510,2-3,1750
–Â–å,2026/2/26,11,6,4,4519,´…¹Ž÷,finish,17,13,6.89,4,0.15,. .,‚Ü‚­‚è,2-3-1,11950,1-2-3,450,2-3,4510,2-3,1750
–Â–å,2026/2/26,12,1,1,4482,Žç‰®”ü•ä,finish,56,72,6.81,1,0.06,1.45.6,“¦‚°,1-3-4,750,1-3-4,490,1-3,220,1-3,240
–Â–å,2026/2/26,12,2,3,4433,ì–ì‰è—B,finish,35,81,6.89,3,0.08,1.48.5,“¦‚°,1-3-4,750,1-3-4,490,1-3,220,1-3,240
–Â–å,2026/2/26,12,3,4,5205,ŒY•”ˆŸ—¢ŽÑ,finish,28,69,6.89,4,0.14,1.50.7,“¦‚°,1-3-4,750,1-3-4,490,1-3,220,1-3,240
–Â–å,2026/2/26,12,4,2,5264,“o‚Ý‚Ð‰Ê,finish,64,65,6.78,2,0.07,1.52.0,“¦‚°,1-3-4,750,1-3-4,490,1-3,220,1-3,240
–Â–å,2026/2/26,12,5,5,4387,•½ŽR’q‰Á,finish,54,27,6.85,5,0.15,. .,“¦‚°,1-3-4,750,1-3-4,490,1-3,220,1-3,240
–Â–å,2026/2/26,12,6,6,4117,œA’†’qŽÑˆß,finish,25,12,6.99,6,0.19,. .,“¦‚°,1-3-4,750,1-3-4,490,1-3,220,1-3,240
“òè,2026/2/26,1,1,1,4520,‚‘qF‘¾,finish,42,29,6.76,1,0.13,1.49.2,“¦‚°,1-3-2,620,1-2-3,230,1-3,300,1-3,180
“òè,2026/2/26,1,2,3,4796,t‰€Œ÷‘¾,finish,44,17,6.79,3,0.15,1.51.1,“¦‚°,1-3-2,620,1-2-3,230,1-3,300,1-3,180
“òè,2026/2/26,1,3,2,3105,“àŽR•¶“T,finish,2,34,6.87,2,0.14,1.52.3,“¦‚°,1-3-2,620,1-2-3,230,1-3,300,1-3,180
“òè,2026/2/26,1,4,5,5310,“y‰®—–,finish,5,57,6.81,5,0.15,1.52.9,“¦‚°,1-3-2,620,1-2-3,230,1-3,300,1-3,180
“òè,2026/2/26,1,5,4,4162,’|–{‘¾Ž÷,finish,26,40,6.86,4,0.21,1.55.4,“¦‚°,1-3-2,620,1-2-3,230,1-3,300,1-3,180
“òè,2026/2/26,1,6,6,3730,‰–è—DŽi,finish,16,14,6.83,6,0.17,1.55.7,“¦‚°,1-3-2,620,1-2-3,230,1-3,300,1-3,180
“òè,2026/2/26,2,1,1,4878,¼‰ªˆç–¢,finish,58,23,6.84,1,0.10,1.49.6,“¦‚°,1-5-6,3760,1-5-6,960,1-5,860,1-5,780
“òè,2026/2/26,2,2,5,3412,—é–Ø”Ž,finish,23,45,6.82,4,0.22,1.50.2,“¦‚°,1-5-6,3760,1-5-6,960,1-5,860,1-5,780
“òè,2026/2/26,2,3,6,5155,“àŽRŽµŠC,finish,53,33,6.74,5,0.24,1.51.5,“¦‚°,1-5-6,3760,1-5-6,960,1-5,860,1-5,780
“òè,2026/2/26,2,4,3,3294,–ì’†‹`¶,finish,50,21,6.81,3,0.13,1.53.2,“¦‚°,1-5-6,3760,1-5-6,960,1-5,860,1-5,780
“òè,2026/2/26,2,5,2,4314,Â–ØK‘¾˜Y,finish,29,24,6.79,2,0.14,1.54.8,“¦‚°,1-5-6,3760,1-5-6,960,1-5,860,1-5,780
“òè,2026/2/26,2,6,4,5405,’|“à—ˆ,finish,17,70,6.81,6,0.18,1.56.1,“¦‚°,1-5-6,3760,1-5-6,960,1-5,860,1-5,780
“òè,2026/2/26,3,1,4,4465,‘å¼Œ«,finish,41,75,6.79,4,0.03,1.49.3,‚Ü‚­‚è,4-6-5,23590,4-5-6,4810,4-6,4310,4-6,3100
“òè,2026/2/26,3,2,6,4447,[ì–ƒ“Þ”ü,finish,20,31,6.80,6,0.22,1.50.7,‚Ü‚­‚è,4-6-5,23590,4-5-6,4810,4-6,4310,4-6,3100
“òè,2026/2/26,3,3,5,4672,Žç‰®‘å’n,finish,33,41,6.87,5,0.12,1.52.9,‚Ü‚­‚è,4-6-5,23590,4-5-6,4810,4-6,4310,4-6,3100
“òè,2026/2/26,3,4,2,4161,•–ö_F,finish,60,37,6.77,2,0.20,1.53.9,‚Ü‚­‚è,4-6-5,23590,4-5-6,4810,4-6,4310,4-6,3100
“òè,2026/2/26,3,5,1,5053,ŽRŒûLŽ÷,finish,18,71,6.81,1,0.18,1.55.1,‚Ü‚­‚è,4-6-5,23590,4-5-6,4810,4-6,4310,4-6,3100
“òè,2026/2/26,3,6,3,4186,¬ìŽžŒõ,finish,11,39,6.82,3,0.24,1.57.0,‚Ü‚­‚è,4-6-5,23590,4-5-6,4810,4-6,4310,4-6,3100
“òè,2026/2/26,4,1,1,3577,ŒüŠ_“ñ,finish,3,35,6.80,1,0.15,1.49.8,Œb‚Ü‚ê,1-2-6,780,1-2-6,320,1-2,360,1-2,330
“òè,2026/2/26,4,2,2,3963,Œ´“cG–í,finish,32,58,6.93,2,0.11,1.50.0,Œb‚Ü‚ê,1-2-6,780,1-2-6,320,1-2,360,1-2,330
“òè,2026/2/26,4,3,6,5267,Î–{—T•,finish,43,73,6.83,6,0.02,1.50.9,Œb‚Ü‚ê,1-2-6,780,1-2-6,320,1-2,360,1-2,330
“òè,2026/2/26,4,4,3,4984,X‰ºˆ¤—œ,finish,13,25,6.86,3,0.03,1.52.2,Œb‚Ü‚ê,1-2-6,780,1-2-6,320,1-2,360,1-2,330
“òè,2026/2/26,4,5,4,4836,‘å’JŒ’‘¾,finish,24,42,6.95,5,0.05,1.54.3,Œb‚Ü‚ê,1-2-6,780,1-2-6,320,1-2,360,1-2,330
“òè,2026/2/26,4,,5,3302,’Jì—¢],F,,,,,,,,,,,,,,,
“òè,2026/2/26,5,1,1,4778,’çŒ[•ã,finish,45,54,6.87,1,0.16,1.49.4,“¦‚°,1-4-3,6010,1-3-4,1690,1-4,1140,1-4,900
“òè,2026/2/26,5,2,4,4533,•ôd˜ÐŽ¡,finish,49,74,6.81,4,0.17,1.50.1,“¦‚°,1-4-3,6010,1-3-4,1690,1-4,1140,1-4,900
“òè,2026/2/26,5,3,3,4464,ŽR‰º—F‹M,finish,35,65,6.85,3,0.20,1.51.2,“¦‚°,1-4-3,6010,1-3-4,1690,1-4,1140,1-4,900
“òè,2026/2/26,5,4,6,4019,Š}Œ´—º,finish,9,72,6.87,6,0.17,1.52.0,“¦‚°,1-4-3,6010,1-3-4,1690,1-4,1140,1-4,900
“òè,2026/2/26,5,5,5,4175,ìK‘×•ã,finish,61,61,6.91,5,0.15,1.54.3,“¦‚°,1-4-3,6010,1-3-4,1690,1-4,1140,1-4,900
“òè,2026/2/26,5,6,2,4436,a’J–¾Œ›,finish,48,47,6.90,2,0.15,1.55.8,“¦‚°,1-4-3,6010,1-3-4,1690,1-4,1140,1-4,900
“òè,2026/2/26,6,1,1,4383,’|“c‹gs,finish,40,67,6.89,1,0.20,1.50.3,“¦‚°,1-2-3,1310,1-2-3,740,1-2,270,1-2,410
“òè,2026/2/26,6,2,2,5022,ˆÉ“¡®‘¿,finish,10,56,6.79,2,0.17,1.51.2,“¦‚°,1-2-3,1310,1-2-3,740,1-2,270,1-2,410
“òè,2026/2/26,6,3,3,3105,“àŽR•¶“T,finish,2,34,6.89,3,0.16,1.52.2,“¦‚°,1-2-3,1310,1-2-3,740,1-2,270,1-2,410
“òè,2026/2/26,6,4,5,4247,êŽ“¡—D,finish,15,15,6.86,5,0.15,1.52.8,“¦‚°,1-2-3,1310,1-2-3,740,1-2,270,1-2,410
“òè,2026/2/26,6,5,4,4011,–x”V“à‹I‘ãŽq,finish,55,13,6.79,4,0.20,1.53.5,“¦‚°,1-2-3,1310,1-2-3,740,1-2,270,1-2,410
“òè,2026/2/26,6,6,6,5405,’|“à—ˆ,finish,17,70,6.86,6,0.11,1.56.1,“¦‚°,1-2-3,1310,1-2-3,740,1-2,270,1-2,410
“òè,2026/2/26,7,1,3,3730,‰–è—DŽi,finish,16,14,6.96,4,0.12,1.58.2,‚Ü‚­‚è,3-5-6,3000,3-5-6,1240,3-5,1060,3-5,780
“òè,2026/2/26,7,2,5,4381,“c˜H•üŽj,finish,28,32,6.87,5,0.15,2.03.3,‚Ü‚­‚è,3-5-6,3000,3-5-6,1240,3-5,1060,3-5,780
“òè,2026/2/26,7,3,6,4927,ŠÖ–ì•¶,finish,12,60,6.82,6,0.22,2.06.3,‚Ü‚­‚è,3-5-6,3000,3-5-6,1240,3-5,1060,3-5,780
“òè,2026/2/26,7,4,2,4672,Žç‰®‘å’n,finish,33,41,6.92,3,0.25,2.09.2,‚Ü‚­‚è,3-5-6,3000,3-5-6,1240,3-5,1060,3-5,780
“òè,2026/2/26,7,,1,3294,–ì’†‹`¶,S2,,,,,,,,,,,,,,,
“òè,2026/2/26,7,,4,3265,¡‘º’¨F,S0,,,,,,,,,,,,,,,
“òè,2026/2/26,8,1,2,5267,Î–{—T•,finish,43,73,6.82,2,0.26,1.48.9,·‚µ,2-3-1,4740,1-2-3,200,2-3,1740,2-3,1510
“òè,2026/2/26,8,2,3,5310,“y‰®—–,finish,5,57,6.82,3,0.22,1.49.6,·‚µ,2-3-1,4740,1-2-3,200,2-3,1740,2-3,1510
“òè,2026/2/26,8,3,1,3811,Î“cÍ‰›,finish,8,53,6.83,1,0.23,1.51.1,·‚µ,2-3-1,4740,1-2-3,200,2-3,1740,2-3,1510
“òè,2026/2/26,8,4,6,4314,Â–ØK‘¾˜Y,finish,29,24,6.81,6,0.23,1.53.4,·‚µ,2-3-1,4740,1-2-3,200,2-3,1740,2-3,1510
“òè,2026/2/26,8,5,4,5133,–x‰z—Y‹M,finish,52,66,6.87,4,0.28,1.54.0,·‚µ,2-3-1,4740,1-2-3,200,2-3,1740,2-3,1510
“òè,2026/2/26,8,6,5,5053,ŽRŒûLŽ÷,finish,18,71,6.84,5,0.32,1.57.5,·‚µ,2-3-1,4740,1-2-3,200,2-3,1740,2-3,1510
“òè,2026/2/26,9,1,1,4436,a’J–¾Œ›,finish,48,47,6.84,1,0.08,1.47.5,“¦‚°,1-2-3,850,1-2-3,340,1-2,280,1-2,270
“òè,2026/2/26,9,2,2,4725,²’|‘¾ˆê,finish,36,22,6.83,2,0.12,1.49.6,“¦‚°,1-2-3,850,1-2-3,340,1-2,280,1-2,270
“òè,2026/2/26,9,3,3,4465,‘å¼Œ«,finish,41,75,6.84,3,0.13,1.51.7,“¦‚°,1-2-3,850,1-2-3,340,1-2,280,1-2,270
“òè,2026/2/26,9,4,6,4984,X‰ºˆ¤—œ,finish,13,25,6.83,6,0.18,1.52.8,“¦‚°,1-2-3,850,1-2-3,340,1-2,280,1-2,270
“òè,2026/2/26,9,5,4,3412,—é–Ø”Ž,finish,23,45,6.86,4,0.14,1.54.5,“¦‚°,1-2-3,850,1-2-3,340,1-2,280,1-2,270
“òè,2026/2/26,9,6,5,5318,‰Í“àˆê”n,finish,6,16,6.92,5,0.12,1.56.1,“¦‚°,1-2-3,850,1-2-3,340,1-2,280,1-2,270
“òè,2026/2/26,10,1,1,4797,’†ŽR«,finish,14,27,6.83,1,0.12,1.48.6,“¦‚°,1-2-3,720,1-2-3,360,1-2,180,1-2,180
“òè,2026/2/26,10,2,2,4019,Š}Œ´—º,finish,9,72,6.84,2,0.10,1.50.1,“¦‚°,1-2-3,720,1-2-3,360,1-2,180,1-2,180
“òè,2026/2/26,10,3,3,4836,‘å’JŒ’‘¾,finish,24,42,6.90,3,0.14,1.52.1,“¦‚°,1-2-3,720,1-2-3,360,1-2,180,1-2,180
“òè,2026/2/26,10,4,5,4879,ŽRè“S•½,finish,31,64,6.89,5,0.17,1.52.4,“¦‚°,1-2-3,720,1-2-3,360,1-2,180,1-2,180
“òè,2026/2/26,10,5,4,4161,•–ö_F,finish,60,37,6.81,4,0.22,1.53.1,“¦‚°,1-2-3,720,1-2-3,360,1-2,180,1-2,180
“òè,2026/2/26,10,6,6,5022,ˆÉ“¡®‘¿,finish,10,56,6.79,6,0.18,1.55.6,“¦‚°,1-2-3,720,1-2-3,360,1-2,180,1-2,180
“òè,2026/2/26,11,1,1,3265,¡‘º’¨F,finish,27,55,6.88,1,0.13,1.49.5,“¦‚°,1-2-3,640,1-2-3,270,1-2,350,1-2,140
“òè,2026/2/26,11,2,2,4796,t‰€Œ÷‘¾,finish,44,17,6.81,2,0.12,1.50.7,“¦‚°,1-2-3,640,1-2-3,270,1-2,350,1-2,140
“òè,2026/2/26,11,3,3,4383,’|“c‹gs,finish,40,67,6.94,3,0.22,1.51.8,“¦‚°,1-2-3,640,1-2-3,270,1-2,350,1-2,140
