‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“òè,10,4,3284,“nç²L‘¾,58,²‰ê,53,B1,5.01,31.43,4.39,23.53,39,70.00,55,20.00,451          5
“òè,10,5,5143,í”ÕŠCS,25,“¿“‡,54,B1,4.49,25.96,3.63,0.00,52,0.00,61,0.00,6 64         2
“òè,10,6,4241,‘å‹ødK,41,’·è,52,A2,5.64,39.52,3.00,0.00,57,0.00,70,0.00,3 14         3
“òè,11,1,3333,ŠÛ”ö‹`F,57,“¿“‡,53,A2,6.15,43.70,5.11,31.58,18,40.00,18,30.00,1142
“òè,11,2,3828,–¾Î³”V,52,•ºŒÉ,51,B1,5.23,30.61,5.38,35.85,41,11.11,30,30.00,121          3
“òè,11,3,5131,]“¡“ÖG,27,•Ÿ‰ª,53,B1,3.77,14.46,3.67,16.67,38,30.00,68,0.00,6 22         4
“òè,11,4,4514,ãžŠ‰ÃŽk,36,‘åã,52,A1,6.63,51.22,6.43,43.33,54,0.00,74,0.00,546          5
“òè,11,5,4661,’†“‡VÍ,34,²‰ê,51,B1,5.77,39.44,0.00,0.00,56,0.00,19,54.55,355          2
“òè,11,6,4123,×ì—TŽq,44,ˆ¤’m,46,A1,6.53,46.72,7.42,64.52,28,25.00,72,0.00,3215
“òè,12,1,5015,‚‹´—³–î,28,L“‡,53,A1,6.58,50.00,6.89,66.67,34,10.00,56,12.50,122          4
“òè,12,2,4439,‹ß“¡—F•ó,39,é‹Ê,55,B1,4.24,23.53,3.13,6.67,20,0.00,22,11.11,4 33         3
“òè,12,3,3757,”¨˜aG,54,L“‡,53,B1,5.67,35.05,5.09,26.47,19,0.00,27,11.11,224          5
“òè,12,4,3627,ˆäãŒbˆê,56,•Ÿ‰ª,55,A2,5.27,35.00,4.00,14.29,23,77.78,31,40.00,624          6
“òè,12,5,5188,•ˆää»—¢,25,•ºŒÉ,44,A2,5.84,40.19,4.91,32.86,30,36.36,58,0.00,1 22         7
“òè,12,6,5004,‰Í–ìŽåŽ÷,30,‘åã,52,B1,5.54,34.29,6.33,41.67,37,10.00,60,0.00,332          2
Z”V],1,1,3872,‰ª“cŒ›s,50,‘åã,53,B1,5.97,40.38,7.56,55.56,19,27.27,29,25.00,1 225 42     9
Z”V],1,2,4060,“‡“cˆê¶,47,•Ÿ‰ª,58,B1,4.86,35.00,4.74,28.57,68,14.29,79,31.25,663 132      5
Z”V],1,3,3286,â“Œ–ž,57,Ã‰ª,54,B1,4.23,25.81,5.21,35.71,31,19.23,89,35.29,346 566      7
Z”V],1,4,4067,‰iˆäŒ¹,46,ˆ¤’m,53,A1,5.92,39.29,6.10,45.00,79,50.00,82,37.50,263 261     11
Z”V],1,5,4883,‰ª•”‘å‹P,30,“Œ‹ž,53,B1,6.11,48.75,6.60,56.00,58,15.79,68,30.00,141 515      8
Z”V],1,6,5440,‰’“ªS,20,•ºŒÉ,47,B2,1.45,3.23,1.11,0.00,30,20.83,52,32.00,6 6 266      6
Z”V],2,1,4675,ˆäŽè—Ç‘¾,38,‘åã,51,B1,5.72,37.68,5.56,39.02,71,25.00,59,50.00,253 135      7
Z”V],2,2,5023,‹v‰iË•½,31,“Œ‹ž,50,B1,6.01,41.43,0.00,0.00,57,33.33,58,15.38,443 151     10
Z”V],2,3,3643,•Ä“c—²O,53,‰ªŽR,53,B1,5.18,30.10,6.00,44.44,70,40.00,61,13.64,355 252      9
Z”V],2,4,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.95,48.70,7.32,63.16,21,33.33,20,31.25,55444 31
Z”V],2,5,5003,—ˆ“cˆßD,30,•ºŒÉ,47,B1,4.77,34.65,3.20,14.63,69,0.00,54,23.81,6 445 15    12
Z”V],2,6,4105,¼‰º’¼–ç,46,•ºŒÉ,53,B1,5.13,26.05,5.40,35.00,59,8.70,27,23.53,535 F56
Z”V],3,1,4901,oŒû•‘—L,33,ˆ¤’m,45,B2,4.27,21.43,0.00,0.00,34,20.00,78,44.44,5 3 645     12
Z”V],3,2,4816,‘º¼C“ñ,35,L“‡,58,A2,5.53,38.37,6.26,42.11,52,35.29,39,7.69,2 211 43    11
Z”V],3,3,4360,¯ŽiF•ã,41,Ã‰ª,53,B1,5.83,36.84,4.84,19.35,67,50.00,19,30.00,145 342      9
Z”V],3,4,3717,—§ŠÔ[G,51,‰ªŽR,56,B1,5.65,33.33,4.86,14.29,81,25.00,88,38.89,352 433      8
Z”V],3,5,3975,¬–ìŽ›’q,49,ì,52,B1,5.98,40.00,6.18,42.86,35,56.25,87,47.06,111 443      7
Z”V],3,6,3929,–Û–ì¾—Ç,50,ˆ¤’m,51,B1,4.51,24.39,2.50,6.25,16,47.06,60,39.13,5 653 44
Z”V],4,1,4593,¬â@Ži,45,‘åã,52,A2,5.85,34.96,5.79,42.11,14,22.22,35,34.78,341 353     10
Z”V],4,2,4068,K“c’q—T,45,Ã‰ª,54,B1,4.60,19.15,4.14,25.00,82,55.56,11,8.33,452 323      8
Z”V],4,3,3631,“c“YN‰î,56,’·è,59,B1,3.10,5.00,4.39,26.09,84,50.00,30,32.00,5 566 56
Z”V],4,4,4764,¬’r—ç”T,35,•Ÿ‰ª,47,B1,5.18,33.33,6.60,40.00,28,20.00,57,34.62,353 354     12
Z”V],4,5,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,5.91,39.09,5.62,34.48,55,33.33,56,14.29,1 16216     11
Z”V],4,6,4747,ŽRŒËM“ñ,40,’·è,51,B1,3.70,19.75,3.58,15.79,77,66.67,34,31.25,6 456 43
Z”V],5,1,4447,[ì–ƒ“Þ,39,•Ÿ‰ª,50,A1,5.04,34.15,6.21,35.71,36,12.50,74,23.53,635 344     12
Z”V],5,2,4672,Žç‰®‘å’n,40,‰ªŽR,52,B1,4.51,24.47,4.20,24.00,50,36.36,37,45.45,564 3 34
Z”V],5,3,4010,‰z’qÆ_,46,ì,59,B1,3.90,13.41,5.17,33.33,15,6.25,67,30.43,3 166 34
Z”V],5,4,5300,‰¡“cŠCl,23,ˆ¤’m,52,B1,2.37,8.64,1.67,0.00,65,21.74,51,25.00,6 665 66
Z”V],5,5,4060,“‡“cˆê¶,47,•Ÿ‰ª,58,B1,4.86,35.00,4.74,28.57,68,14.29,79,31.25,663 132      1
Z”V],5,6,4797,’†ŽR«,34,ŽOd,55,A2,6.67,52.44,5.80,45.00,80,28.57,85,30.00,114 42S      9
Z”V],6,1,5197,’†–ìmÆ,24,ˆ¤’m,54,A2,4.29,14.29,7.40,60.00,17,38.89,71,11.76,3 166 21    10
Z”V],6,2,4965,•Ÿ‰ªò…,28,•ºŒÉ,51,B1,4.84,26.47,2.00,0.00,25,37.50,25,33.33,2 422 56    12
Z”V],6,3,4565,¼‘º‹—m,38,ˆ¤’m,55,B1,3.69,13.79,4.13,16.67,23,36.84,73,31.58,4 534 54
Z”V],6,4,4331,ŽOD—El,42,ì,55,A2,5.57,34.65,4.86,33.33,73,22.22,31,25.00,1 23113     11
Z”V],6,5,5352,¼‰ª‘“Žu,21,ì,55,B1,5.03,30.77,0.00,0.00,83,25.00,81,37.50,2 512 25
Z”V],6,6,5440,‰’“ªS,20,•ºŒÉ,47,B2,1.45,3.23,1.11,0.00,30,20.83,52,32.00,6 6 266      1
Z”V],7,1,4375,Æ‰®Œúm,41,•ºŒÉ,51,A2,5.83,45.22,5.39,32.14,27,33.33,53,7.14,3 321 51    11
Z”V],7,2,3975,¬–ìŽ›’q,49,ì,52,B1,5.98,40.00,6.18,42.86,35,56.25,87,47.06,111 443      3
Z”V],7,3,4675,ˆäŽè—Ç‘¾,38,‘åã,51,B1,5.72,37.68,5.56,39.02,71,25.00,59,50.00,253 135      2
Z”V],7,4,3752,‰F“y‘×A,54,•Ÿ‰ª,57,B1,3.60,17.07,4.24,28.00,85,12.50,22,43.75,4 351 15
Z”V],7,5,3286,â“Œ–ž,57,Ã‰ª,54,B1,4.23,25.81,5.21,35.71,31,19.23,89,35.29,346 566      1
Z”V],7,6,3339,ò‹ï–¤,60,•ºŒÉ,56,B1,4.34,29.03,3.77,23.08,76,20.00,70,17.65,426 652
Z”V],8,1,4052,‹»’Ã—•,45,“¿“‡,49,A2,5.97,40.16,6.04,46.15,75,33.33,72,75.00,324 4214
Z”V],8,2,4883,‰ª•”‘å‹P,30,“Œ‹ž,53,B1,6.11,48.75,6.60,56.00,58,15.79,68,30.00,141 515      1
Z”V],8,3,3717,—§ŠÔ[G,51,‰ªŽR,56,B1,5.65,33.33,4.86,14.29,81,25.00,88,38.89,352 433      3
Z”V],8,4,5129,ŽRŒû^Šì,29,’·è,48,A2,5.48,35.29,0.00,0.00,20,56.25,65,12.50,3 412 42    12
Z”V],8,5,4068,K“c’q—T,45,Ã‰ª,54,B1,4.60,19.15,4.14,25.00,82,55.56,11,8.33,452 323      4
Z”V],8,6,4345,¼ŠÚŒ’,41,“Œ‹ž,56,A2,5.77,44.54,6.23,43.59,29,76.47,84,27.78,2 15F65
Z”V],9,1,4797,’†ŽR«,34,ŽOd,55,A2,6.67,52.44,5.80,45.00,80,28.57,85,30.00,114 42S      5
Z”V],9,2,3614,’JŸK,53,L“‡,54,B1,4.43,24.21,4.89,22.22,13,40.00,77,33.33,4 563 36
Z”V],9,3,3872,‰ª“cŒ›s,50,‘åã,53,B1,5.97,40.38,7.56,55.56,19,27.27,29,25.00,1 225 42     1
Z”V],9,4,4278,“¡‰ªr‰î,42,•ºŒÉ,52,A1,6.74,50.00,6.73,46.75,72,18.75,76,29.41,21422 21
Z”V],9,5,4360,¯ŽiF•ã,41,Ã‰ª,53,B1,5.83,36.84,4.84,19.35,67,50.00,19,30.00,145 342      3
Z”V],9,6,3643,•Ä“c—²O,53,‰ªŽR,53,B1,5.18,30.10,6.00,44.44,70,40.00,61,13.64,355 252      2
Z”V],10,1,4199,–kì“ñ,43,ˆ¤’m,59,A2,6.57,48.03,6.19,47.92,74,22.22,38,41.67,211 4322
Z”V],10,2,4654,ŽÂ“c—D–ç,39,•ºŒÉ,54,A2,6.16,42.59,6.24,40.00,11,41.18,69,87.50,143 1113
Z”V],10,3,4593,¬â@Ži,45,‘åã,52,A2,5.85,34.96,5.79,42.11,14,22.22,35,34.78,341 353      4
Z”V],10,4,3843,ã”VWO,49,’·è,52,B1,4.59,24.21,4.84,22.58,24,68.75,90,28.57,6 236 11
Z”V],10,5,5023,‹v‰iË•½,31,“Œ‹ž,50,B1,6.01,41.43,0.00,0.00,57,33.33,58,15.38,443 151      2
Z”V],10,6,5197,’†–ìmÆ,24,ˆ¤’m,54,A2,4.29,14.29,7.40,60.00,17,38.89,71,11.76,3 166 21     6
Z”V],11,1,4067,‰iˆäŒ¹,46,ˆ¤’m,53,A1,5.92,39.29,6.10,45.00,79,50.00,82,37.50,263 261      1
Z”V],11,2,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,5.91,39.09,5.62,34.48,55,33.33,56,14.29,1 16216      4
Z”V],11,3,4331,ŽOD—El,42,ì,55,A2,5.57,34.65,4.86,33.33,73,22.22,31,25.00,1 23113      6
Z”V],11,4,5020,‹{‘º—EÆ,34,ŽOd,55,B1,4.00,16.13,4.06,31.25,64,62.50,80,18.75,6 142 25
Z”V],11,5,4816,‘º¼C“ñ,35,L“‡,58,A2,5.53,38.37,6.26,42.11,52,35.29,39,7.69,2 211 43     3
Z”V],11,6,4375,Æ‰®Œúm,41,•ºŒÉ,51,A2,5.83,45.22,5.39,32.14,27,33.33,53,7.14,3 321 51     7
Z”V],12,1,5129,ŽRŒû^Šì,29,’·è,48,A2,5.48,35.29,0.00,0.00,20,56.25,65,12.50,3 412 42     8
Z”V],12,2,5003,—ˆ“cˆßD,30,•ºŒÉ,47,B1,4.77,34.65,3.20,14.63,69,0.00,54,23.81,6 445 15     2
Z”V],12,3,4764,¬’r—ç”T,35,•Ÿ‰ª,47,B1,5.18,33.33,6.60,40.00,28,20.00,57,34.62,353 354      4
Z”V],12,4,4901,oŒû•‘—L,33,ˆ¤’m,45,B2,4.27,21.43,0.00,0.00,34,20.00,78,44.44,5 3 645      3
Z”V],12,5,4965,•Ÿ‰ªò…,28,•ºŒÉ,51,B1,4.84,26.47,2.00,0.00,25,37.50,25,33.33,2 422 56     6
Z”V],12,6,4447,[ì–ƒ“Þ,39,•Ÿ‰ª,50,A1,5.04,34.15,6.21,35.71,36,12.50,74,23.53,635 344      5
’Ã,1,1,4124,’r“c—Yˆê,44,Ã‰ª,52,A1,5.93,41.23,6.80,53.06,28,43.10,65,7.14,1 2433      10
’Ã,1,2,4461,ˆÀ“c‹gG,40,ŽOd,58,B1,4.39,17.98,4.65,25.41,48,55.56,25,40.82,634 33       5
’Ã,1,3,5327,¼“c˜a‰Á,22,é‹Ê,49,B2,1.77,1.30,0.00,0.00,64,51.35,53,35.71,6 6666
’Ã,1,4,5118,–ì“c‚È‚Ã,25,²‰ê,44,B1,5.98,40.45,5.50,37.50,62,44.19,41,13.95,2 5525       8
’Ã,1,5,4569,’†àVG“Þ,38,“Œ‹ž,48,B2,4.72,34.41,5.80,30.00,65,27.27,14,20.00,555 6        6
’Ã,1,6,3306,•“c³‹I,58,é‹Ê,55,B1,4.25,17.86,5.50,20.00,56,34.78,54,16.67,3 3642       8
’Ã,2,1,3891,’JŒûŒ’ˆê,50,•Ÿˆä,55,B1,3.34,10.42,5.00,33.33,54,25.58,37,38.78,6 6355
’Ã,2,2,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,51,B1,3.75,12.50,4.19,18.52,17,12.07,59,23.73,2 6555       6
’Ã,2,3,3293,‹{“à—R‹I,60,“Œ‹ž,54,B1,3.86,15.00,3.74,15.79,59,28.57,47,35.90,6 4554
’Ã,2,4,4358,¼–{—f•½,41,ŽOd,50,B1,4.04,25.37,4.58,30.43,20,51.28,17,34.69,4 2522       7
’Ã,2,5,4623,’†–k«Žj,41,ŽOd,53,B1,4.58,24.30,4.81,25.00,29,46.34,18,50.00,444 16       6
’Ã,2,6,3992,ŠÖŒû’q‹v,47,é‹Ê,54,B1,5.21,34.07,4.59,25.00,32,39.39,73,34.00,34314        9
’Ã,3,1,5306,‰Í“à—I—˜,22,ŒQ”n,49,B1,2.79,6.54,2.57,14.29,23,31.58,48,42.22,3 4663       9
’Ã,3,2,3934,›•¿‹Mr,49,ˆ¤’m,53,B1,4.77,24.00,5.10,22.41,52,29.09,71,25.00,13425       11
’Ã,3,3,4730,“y‰®ŽÀ¹,37,Ã‰ª,48,A2,5.27,32.95,6.35,46.15,71,31.71,43,21.43,14363        9
’Ã,3,4,4109,’J’ÃKG,45,é‹Ê,55,A1,5.78,38.85,6.41,53.13,55,34.00,62,21.28,553 16       7
’Ã,3,5,5186,‰““¡Œ\Œá,26,“Œ‹ž,53,B1,3.87,21.67,2.64,0.00,45,10.81,58,40.91,666 5        7
’Ã,3,6,4210,¼‘ºN‘¾,43,•Ÿˆä,54,A2,5.73,32.38,5.71,32.14,41,46.15,27,21.28,564 14       8
’Ã,4,1,5153,²“¡‚Ù‚Ì,30,“Œ‹ž,47,B1,4.46,25.56,2.60,0.00,34,33.33,70,34.04,665 45
’Ã,4,2,3300,ìè’qK,59,‰ªŽR,53,A1,5.56,37.50,6.76,52.94,11,19.51,72,27.50,363 42       8
’Ã,4,3,5039,‘q“c–Î«,27,ˆ¤’m,59,A2,4.54,29.11,3.00,0.00,49,34.78,23,43.59,5 2336       8
’Ã,4,4,3445,‰Á“¡‚Žj,56,é‹Ê,53,A2,4.98,22.22,6.31,46.15,47,27.78,51,26.09,44155        9
’Ã,4,5,3740,‘åàV•Ži,51,ŒQ”n,53,A1,6.44,50.00,6.42,52.63,58,39.39,75,55.32,5 2613       9
’Ã,4,6,4300,‰Á“¡ˆ»,43,ŽOd,49,B1,4.91,25.24,5.04,25.89,68,31.91,30,35.00,241 42      10
’Ã,5,1,4953,”öã‰ë–ç,31,é‹Ê,54,A1,6.80,57.14,7.78,66.67,38,45.83,44,32.08,25513       11
’Ã,5,2,5234,’Ë‰zŠC“l,27,ŒQ”n,55,A2,6.76,50.78,5.80,35.00,14,16.33,32,60.00,2 3416      10
’Ã,5,3,3990,‹ÚàVŽ•F,47,Ã‰ª,53,B1,4.58,22.11,5.18,36.36,70,28.33,36,20.83,41442       10
’Ã,5,4,3563,’ç¸,56,Ã‰ª,53,B1,4.99,30.10,5.09,31.48,57,21.43,31,30.95,2 1642      11
’Ã,5,5,5441,—é–Ø—Y“o,20,ˆ¤’m,48,B2,3.68,16.67,0.00,0.00,26,37.50,64,18.00,5 2335       9
’Ã,5,6,4461,ˆÀ“c‹gG,40,ŽOd,58,B1,4.39,17.98,4.65,25.41,48,55.56,25,40.82,634 33       1
’Ã,6,1,4569,’†àVG“Þ,38,“Œ‹ž,48,B2,4.72,34.41,5.80,30.00,65,27.27,14,20.00,555 6        1
’Ã,6,2,4623,’†–k«Žj,41,ŽOd,53,B1,4.58,24.30,4.81,25.00,29,46.34,18,50.00,444 16       2
’Ã,6,3,5073,ãŒ´Œ’ŽŸ,30,•Ÿ‰ª,55,A2,5.58,33.33,3.50,0.00,21,44.90,68,25.00,1 3524      10
’Ã,6,4,4607,’ß“c—E—Y,37,•Ÿ‰ª,54,A2,5.40,30.30,0.00,0.00,15,47.22,22,39.13,3 1414      10
’Ã,6,5,4531,••x’q—º,37,²‰ê,54,A2,6.06,39.17,7.22,66.67,63,33.33,38,38.46,33124       11
’Ã,6,6,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,51,B1,3.75,12.50,4.19,18.52,17,12.07,59,23.73,2 6555       2
’Ã,7,1,5186,‰““¡Œ\Œá,26,“Œ‹ž,53,B1,3.87,21.67,2.64,0.00,45,10.81,58,40.91,666 5        3
’Ã,7,2,5275,¼“c~•½,24,ŽOd,52,A2,6.61,51.64,4.09,18.82,37,45.10,74,31.48,213 54      11
’Ã,7,3,4109,’J’ÃKG,45,é‹Ê,55,A1,5.78,38.85,6.41,53.13,55,34.00,62,21.28,553 16       3
’Ã,7,4,3973,è—˜m,49,ŒQ”n,54,B1,4.04,19.15,3.52,11.90,69,21.57,35,15.56,526 66
’Ã,7,5,4415,‰ºo‘ì–î,39,•Ÿˆä,57,A2,6.26,48.94,6.27,44.90,44,35.71,45,37.78,411 32      11
’Ã,7,6,4358,¼–{—f•½,41,ŽOd,50,B1,4.04,25.37,4.58,30.43,20,51.28,17,34.69,4 2522       2
’Ã,8,1,5118,–ì“c‚È‚Ã,25,²‰ê,44,B1,5.98,40.45,5.50,37.50,62,44.19,41,13.95,2 5525       1
’Ã,8,2,3306,•“c³‹I,58,é‹Ê,55,B1,4.25,17.86,5.50,20.00,56,34.78,54,16.67,3 3642       1
’Ã,8,3,3300,ìè’qK,59,‰ªŽR,53,A1,5.56,37.50,6.76,52.94,11,19.51,72,27.50,363 42       4
’Ã,8,4,5039,‘q“c–Î«,27,ˆ¤’m,59,A2,4.54,29.11,3.00,0.00,49,34.78,23,43.59,5 2336       4
’Ã,8,5,4210,¼‘ºN‘¾,43,•Ÿˆä,54,A2,5.73,32.38,5.71,32.14,41,46.15,27,21.28,564 14       3
’Ã,8,6,4203,¬‘qN“T,43,ŒQ”n,53,B1,4.20,20.43,5.45,35.00,40,30.23,39,25.00,1245F
’Ã,9,1,3740,‘åàV•Ži,51,ŒQ”n,53,A1,6.44,50.00,6.42,52.63,58,39.39,75,55.32,5 2613       4
’Ã,9,2,3992,ŠÖŒû’q‹v,47,é‹Ê,54,B1,5.21,34.07,4.59,25.00,32,39.39,73,34.00,34314        2
’Ã,9,3,3445,‰Á“¡‚Žj,56,é‹Ê,53,A2,4.98,22.22,6.31,46.15,47,27.78,51,26.09,44155        4
’Ã,9,4,4730,“y‰®ŽÀ¹,37,Ã‰ª,48,A2,5.27,32.95,6.35,46.15,71,31.71,43,21.43,14363        3
’Ã,9,5,5306,‰Í“à—I—˜,22,ŒQ”n,49,B1,2.79,6.54,2.57,14.29,23,31.58,48,42.22,3 4663       3
’Ã,9,6,5441,—é–Ø—Y“o,20,ˆ¤’m,48,B2,3.68,16.67,0.00,0.00,26,37.50,64,18.00,5 2335       5
’Ã,10,1,4300,‰Á“¡ˆ»,43,ŽOd,49,B1,4.91,25.24,5.04,25.89,68,31.91,30,35.00,241 42       4
’Ã,10,2,4124,’r“c—Yˆê,44,Ã‰ª,52,A1,5.93,41.23,6.80,53.06,28,43.10,65,7.14,1 2433       1
’Ã,10,3,4607,’ß“c—E—Y,37,•Ÿ‰ª,54,A2,5.40,30.30,0.00,0.00,15,47.22,22,39.13,3 1414       6
’Ã,10,4,5073,ãŒ´Œ’ŽŸ,30,•Ÿ‰ª,55,A2,5.58,33.33,3.50,0.00,21,44.90,68,25.00,1 3524       6
’Ã,10,5,5234,’Ë‰zŠC“l,27,ŒQ”n,55,A2,6.76,50.78,5.80,35.00,14,16.33,32,60.00,2 3416       5
’Ã,10,6,3990,‹ÚàVŽ•F,47,Ã‰ª,53,B1,4.58,22.11,5.18,36.36,70,28.33,36,20.83,41442        5
’Ã,11,1,4415,‰ºo‘ì–î,39,•Ÿˆä,57,A2,6.26,48.94,6.27,44.90,44,35.71,45,37.78,411 32       7
’Ã,11,2,4531,••x’q—º,37,²‰ê,54,A2,6.06,39.17,7.22,66.67,63,33.33,38,38.46,33124        6
’Ã,11,3,3563,’ç¸,56,Ã‰ª,53,B1,4.99,30.10,5.09,31.48,57,21.43,31,30.95,2 1642       5
’Ã,11,4,4953,”öã‰ë–ç,31,é‹Ê,54,A1,6.80,57.14,7.78,66.67,38,45.83,44,32.08,25513        5
’Ã,11,5,5275,¼“c~•½,24,ŽOd,52,A2,6.61,51.64,4.09,18.82,37,45.10,74,31.48,213 54       7
’Ã,11,6,3934,›•¿‹Mr,49,ˆ¤’m,53,B1,4.77,24.00,5.10,22.41,52,29.09,71,25.00,13425        3
’Ã,12,1,4545,‰ª‘ºŒc‘¾,38,•Ÿ‰ª,57,A1,6.93,51.11,6.47,46.67,22,17.31,21,28.57,123 11
’Ã,12,2,4914,‹g“c—T•½,29,ˆ¤’m,51,A1,6.78,44.25,8.04,55.56,25,35.56,29,37.29,132123
’Ã,12,3,4539,‹àŽqŒ«Žu,35,ŒQ”n,54,A1,6.23,44.70,6.14,50.00,33,35.00,61,32.65,142 21
’Ã,12,4,4238,“Å“‡½,42,ŒQ”n,53,B2,8.30,63.30,8.69,69.23,13,21.05,26,41.03,212116
’Ã,12,5,4230,à_è’¼–î,42,é‹Ê,54,A1,6.92,52.70,7.07,65.52,43,31.11,60,32.65,42121
’Ã,12,6,4144,Î’Ë‹v–ç,44,é‹Ê,53,A2,6.16,45.61,6.94,57.14,35,40.00,28,51.61,33121
íŠŠ,1,1,3999,‘å‘ë–¾“ú,46,ˆ¤’m,45,A1,5.89,39.39,5.94,40.40,41,26.47,41,33.33,361322      11
íŠŠ,1,2,2878,•xŽROK,67,‘åã,55,B1,5.19,30.61,5.52,34.78,28,32.65,65,31.21,33234       10
íŠŠ,1,3,4273,²“¡ˆ®,43,Ã‰ª,54,B1,4.99,27.08,5.00,37.14,2,20.65,32,34.65,544 5        7
íŠŠ,1,4,5312,ì•ÓŠsl,25,²‰ê,55,B1,3.62,18.39,0.00,0.00,34,28.30,42,31.01,4 365        6
íŠŠ,1,5,5362,’†“ˆ¢“Þ,19,Ã‰ª,49,B2,1.79,0.00,1.59,4.55,53,42.74,38,38.19,5 565        8
íŠŠ,1,6,4919,‹g“cãÄŒå,35,’·è,53,B1,3.84,14.04,5.38,30.77,6,30.19,44,30.39,4 5243
íŠŠ,2,1,4552,™ŽRŸ‹§,37,²‰ê,51,B1,5.32,37.86,5.83,33.33,57,20.19,18,33.85,3 26S4
íŠŠ,2,2,3641,ˆê£–¾,54,“Œ‹ž,52,A2,6.25,43.33,5.96,41.67,51,28.97,53,30.69,423 13       8
íŠŠ,2,3,4663,–àŽR‰ÀŠx,43,ˆ¤’m,52,B2,0.00,0.00,5.43,34.04,54,33.33,71,36.16,6 3115       6
íŠŠ,2,4,4911,•Ð‰ª‘å’n,30,“Œ‹ž,52,B1,5.63,27.78,7.33,44.44,33,23.85,72,27.12,2 3235       9
íŠŠ,2,5,4832,Œ “¡rŒõ,39,‘åã,51,A1,6.99,48.06,7.25,43.75,42,39.62,60,35.78,144131       7
íŠŠ,2,6,3827,¡ò“O,52,ŒQ”n,54,B1,3.93,14.12,3.67,13.33,1,34.62,75,37.07,5 163       10
íŠŠ,3,1,3977,ŽR–{Œ“Žm,48,‘åã,53,B1,4.52,21.43,1.50,0.00,48,22.43,37,36.23,545 6        7
íŠŠ,3,2,4076,™“c“ÄŒõ,47,Ã‰ª,53,A2,5.31,31.75,5.69,35.90,23,32.71,31,41.36,5 2226       8
íŠŠ,3,3,4274,’·”¨—F•ã,43,“Œ‹ž,52,B1,4.31,22.62,4.63,29.63,5,33.93,39,31.94,4 431       12
íŠŠ,3,4,5346,’†‘º–ä—[,22,ˆ¤’m,46,B2,2.60,2.78,1.23,0.00,25,30.91,11,31.15,666 6        9
íŠŠ,3,5,4850,–ì’†ˆê•½,31,ˆ¤’m,53,A1,6.14,40.16,6.51,45.88,16,38.60,57,30.24,11431       11
íŠŠ,3,6,3589,¼‘ºŸ,52,é‹Ê,57,B1,4.14,22.89,4.62,30.77,56,29.29,64,37.80,364 61
íŠŠ,4,1,5006,‹v•ÛŒ´G,29,ŒQ”n,56,B1,3.47,12.35,2.55,0.00,22,37.84,54,36.82,265 36
íŠŠ,4,2,4494,‰Í‡—CŽ÷,39,Ã‰ª,52,A1,6.89,46.59,7.06,45.83,19,32.74,16,37.04,321115      10
íŠŠ,4,3,4303,–qŒ´’,42,ˆ¤’m,53,B1,5.42,33.33,5.43,36.73,44,17.44,15,29.02,526 4        8
íŠŠ,4,4,5349,‹{è‘t–,22,Ã‰ª,54,B2,1.47,1.56,1.00,0.00,24,34.58,40,25.00,6 S56       11
íŠŠ,4,5,4694,‚“cˆ»,41,•Ÿ‰ª,45,B1,4.48,23.33,5.11,33.33,4,28.83,34,36.16,251 36       9
íŠŠ,4,6,4561,“¡ŽRãÄ‘å,35,‘åã,53,A2,6.03,44.14,6.94,61.76,7,27.93,19,33.51,11122       12
íŠŠ,5,1,4976,‹àŽR—§Ž÷,32,“Œ‹ž,54,B2,5.40,35.42,4.97,36.84,46,29.00,62,28.57,466 26
íŠŠ,5,2,3790,²Œû’B–ç,53,ŒQ”n,53,B1,4.57,21.05,4.28,15.38,40,35.05,48,34.48,1 4244       9
íŠŠ,5,3,4900,’†“c—[‹M,33,é‹Ê,47,A2,5.32,33.65,6.13,42.11,27,17.82,49,35.52,343453
íŠŠ,5,4,5036,•Ÿ“cãÄŒá,28,‘åã,53,B1,5.15,36.36,4.59,23.53,32,34.29,26,33.16,3 4S4       12
íŠŠ,5,5,4908,ã“c—´¯,30,‘åã,52,A1,6.74,44.44,6.66,48.57,37,33.02,63,34.67,23324S      10
íŠŠ,5,6,3441,“y‰®‘¾˜N,56,ŒQ”n,54,B1,4.60,25.00,4.61,21.43,26,33.63,45,28.32,3 151       11
íŠŠ,6,1,3826,‘º“cCŽŸ,52,“Œ‹ž,52,A2,6.12,39.78,6.50,50.00,45,23.58,22,32.40,421312
íŠŠ,6,2,5312,ì•ÓŠsl,25,²‰ê,55,B1,3.62,18.39,0.00,0.00,34,28.30,42,31.01,4 365        1
