‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/5/17,2,1,2,4793,‹àŽq–G,finish,12,53,6.75,2,0.04,1.55.5,·‚µ,1800,°,–k¼,2,2,2-5-4,24450,2-4-5,3370,2-5,5330,2-5,2570
–Â–å,2026/5/17,2,2,5,3715,‘q”ö‘å‰î,finish,77,31,6.71,5,0.08,1.58.4,·‚µ,1800,°,–k¼,2,2,2-5-4,24450,2-4-5,3370,2-5,5330,2-5,2570
–Â–å,2026/5/17,2,3,4,5388,²–ì—D“s,finish,13,77,6.70,4,0.02,2.01.4,·‚µ,1800,°,–k¼,2,2,2-5-4,24450,2-4-5,3370,2-5,5330,2-5,2570
–Â–å,2026/5/17,2,4,3,4702,ŽO‰YŒh‘¾,finish,32,17,6.85,3,0.22,2.07.2,·‚µ,1800,°,–k¼,2,2,2-5-4,24450,2-4-5,3370,2-5,5330,2-5,2570
–Â–å,2026/5/17,2,5,6,4143,‰Y“cWŽk,finish,10,81,6.77,6,0.15,. .,·‚µ,1800,°,–k¼,2,2,2-5-4,24450,2-4-5,3370,2-5,5330,2-5,2570
–Â–å,2026/5/17,2,,1,4890,Îì—È,S1,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/5/17,3,1,1,4015,‘O–ì—³ˆê,finish,80,34,6.72,1,0.09,1.47.9,“¦‚°,1800,°,–k¼,3,3,1-3-4,610,1-3-4,280,1-3,290,1-3,170
–Â–å,2026/5/17,3,2,3,3909,²X–ØNK,finish,79,74,6.70,3,0.12,1.49.7,“¦‚°,1800,°,–k¼,3,3,1-3-4,610,1-3-4,280,1-3,290,1-3,170
–Â–å,2026/5/17,3,3,4,4572,“n•”Œå,finish,51,38,6.85,4,0.13,1.51.0,“¦‚°,1800,°,–k¼,3,3,1-3-4,610,1-3-4,280,1-3,290,1-3,170
–Â–å,2026/5/17,3,4,5,5041,r–q“â¹,finish,21,30,6.72,5,0.14,1.51.6,“¦‚°,1800,°,–k¼,3,3,1-3-4,610,1-3-4,280,1-3,290,1-3,170
–Â–å,2026/5/17,3,5,6,3790,²Œû’B–ç,finish,28,76,6.85,6,0.17,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,610,1-3-4,280,1-3,290,1-3,170
–Â–å,2026/5/17,3,6,2,4871,‹e’rGŽu,finish,36,35,6.76,2,0.13,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,610,1-3-4,280,1-3,290,1-3,170
–Â–å,2026/5/17,4,1,1,4295,¬â®Æ,finish,19,67,6.76,1,0.09,1.47.0,“¦‚°,1800,°,–k¼,3,3,1-3-6,470,1-3-6,240,1-3,240,1-3,220
–Â–å,2026/5/17,4,2,3,4506,•B“c¹–ç,finish,70,72,6.83,3,0.12,1.48.4,“¦‚°,1800,°,–k¼,3,3,1-3-6,470,1-3-6,240,1-3,240,1-3,220
–Â–å,2026/5/17,4,3,6,3489,‘åê•q,finish,34,61,6.86,4,0.11,1.50.4,“¦‚°,1800,°,–k¼,3,3,1-3-6,470,1-3-6,240,1-3,240,1-3,220
–Â–å,2026/5/17,4,4,2,3459,’†–ì˜a—T,finish,18,11,6.82,2,0.08,1.51.6,“¦‚°,1800,°,–k¼,3,3,1-3-6,470,1-3-6,240,1-3,240,1-3,220
–Â–å,2026/5/17,4,5,5,4973,ŒIŒ´’¼–ç,finish,53,78,6.74,6,0.21,. .,“¦‚°,1800,°,–k¼,3,3,1-3-6,470,1-3-6,240,1-3,240,1-3,220
–Â–å,2026/5/17,4,6,4,5033,“¡Œ´F“l,finish,73,21,6.82,5,0.17,. .,“¦‚°,1800,°,–k¼,3,3,1-3-6,470,1-3-6,240,1-3,240,1-3,220
–Â–å,2026/5/17,5,1,2,5219,XŒû˜a‹I,finish,30,84,6.84,2,0.18,1.48.4,·‚µ,1800,°,–k¼,4,4,2-4-1,3370,1-2-4,350,2-4,1640,2-4,790
–Â–å,2026/5/17,5,2,4,4532,HŒ³“N,finish,15,75,6.91,4,0.21,1.49.6,·‚µ,1800,°,–k¼,4,4,2-4-1,3370,1-2-4,350,2-4,1640,2-4,790
–Â–å,2026/5/17,5,3,1,4179,LŽŸC,finish,22,25,6.74,1,0.15,1.51.5,·‚µ,1800,°,–k¼,4,4,2-4-1,3370,1-2-4,350,2-4,1640,2-4,790
–Â–å,2026/5/17,5,4,3,4660,‰F“cìMˆê,finish,11,51,6.82,3,0.18,1.52.7,·‚µ,1800,°,–k¼,4,4,2-4-1,3370,1-2-4,350,2-4,1640,2-4,790
–Â–å,2026/5/17,5,5,6,4052,‹»’Ã—•,finish,71,82,6.84,6,0.20,. .,·‚µ,1800,°,–k¼,4,4,2-4-1,3370,1-2-4,350,2-4,1640,2-4,790
–Â–å,2026/5/17,5,6,5,3814,‹àŽq‹MŽu,finish,75,79,6.85,5,0.25,. .,·‚µ,1800,°,–k¼,4,4,2-4-1,3370,1-2-4,350,2-4,1640,2-4,790
–Â–å,2026/5/17,6,1,1,5172,“c‘ºŒc,finish,83,24,6.77,1,0.10,1.48.0,“¦‚°,1800,°,¼,3,3,1-2-3,1210,1-2-3,530,1-2,530,1-2,420
–Â–å,2026/5/17,6,2,2,4648,–Ø‘º—º‘¾,finish,31,68,6.79,2,0.09,1.49.8,“¦‚°,1800,°,¼,3,3,1-2-3,1210,1-2-3,530,1-2,530,1-2,420
–Â–å,2026/5/17,6,3,3,3747,š è—Çt,finish,76,10,6.77,3,0.07,1.51.4,“¦‚°,1800,°,¼,3,3,1-2-3,1210,1-2-3,530,1-2,530,1-2,420
–Â–å,2026/5/17,6,4,5,4381,“c˜H•üŽj,finish,16,55,6.70,5,0.09,1.52.2,“¦‚°,1800,°,¼,3,3,1-2-3,1210,1-2-3,530,1-2,530,1-2,420
–Â–å,2026/5/17,6,5,6,3742,‹{’nG‹F,finish,14,19,6.83,6,0.15,. .,“¦‚°,1800,°,¼,3,3,1-2-3,1210,1-2-3,530,1-2,530,1-2,420
–Â–å,2026/5/17,6,6,4,3664,—é–ØŒ«ˆê,finish,20,59,6.81,4,0.12,. .,“¦‚°,1800,°,¼,3,3,1-2-3,1210,1-2-3,530,1-2,530,1-2,420
–Â–å,2026/5/17,7,1,3,4957,’|”V“à‹É,finish,29,83,6.75,3,0.02,1.47.5,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-5,1940,1-3-5,350,3-1,1040,1-3,350
–Â–å,2026/5/17,7,2,1,5041,r–q“â¹,finish,21,30,6.71,1,0.02,1.48.6,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-5,1940,1-3-5,350,3-1,1040,1-3,350
–Â–å,2026/5/17,7,3,5,3956,‰¡àV„Ž¡,finish,17,15,6.79,5,0.09,1.50.9,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-5,1940,1-3-5,350,3-1,1040,1-3,350
–Â–å,2026/5/17,7,4,4,3692,’|˜³Ž÷,finish,57,52,6.88,4,0.05,1.52.6,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-5,1940,1-3-5,350,3-1,1040,1-3,350
–Â–å,2026/5/17,7,5,6,4702,ŽO‰YŒh‘¾,finish,32,17,6.81,6,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-5,1940,1-3-5,350,3-1,1040,1-3,350
–Â–å,2026/5/17,7,6,2,3647,ˆÉ“¡—Y“ñ,finish,23,73,6.82,2,0.06,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-1-5,1940,1-3-5,350,3-1,1040,1-3,350
–Â–å,2026/5/17,8,1,2,4055,‹g“cr•F,finish,82,70,6.80,2,0.13,1.47.6,·‚µ,1800,°,–k¼,2,2,2-1-5,1200,1-2-5,160,2-1,540,1-2,140
–Â–å,2026/5/17,8,2,1,4506,•B“c¹–ç,finish,70,72,6.76,1,0.17,1.48.5,·‚µ,1800,°,–k¼,2,2,2-1-5,1200,1-2-5,160,2-1,540,1-2,140
–Â–å,2026/5/17,8,3,5,3613,Šp’JŒ’Œá,finish,81,71,6.79,5,0.09,1.50.3,·‚µ,1800,°,–k¼,2,2,2-1-5,1200,1-2-5,160,2-1,540,1-2,140
–Â–å,2026/5/17,8,4,3,4031,”Ñ“‡½,finish,72,63,6.92,3,0.14,1.52.3,·‚µ,1800,°,–k¼,2,2,2-1-5,1200,1-2-5,160,2-1,540,1-2,140
–Â–å,2026/5/17,8,5,4,4143,‰Y“cWŽk,finish,10,81,6.84,4,0.15,. .,·‚µ,1800,°,–k¼,2,2,2-1-5,1200,1-2-5,160,2-1,540,1-2,140
–Â–å,2026/5/17,8,6,6,4871,‹e’rGŽu,finish,36,35,6.74,6,0.07,. .,·‚µ,1800,°,–k¼,2,2,2-1-5,1200,1-2-5,160,2-1,540,1-2,140
–Â–å,2026/5/17,9,1,2,4903,‹g“c—½‘¾˜N,finish,84,22,6.77,2,0.07,1.47.7,‚Ü‚­‚è,1800,°,–³•—,0,1,2-6-1,10480,1-2-6,1730,2-6,1450,2-6,1030
–Â–å,2026/5/17,9,2,6,5219,XŒû˜a‹I,finish,30,84,6.72,6,0.04,1.49.8,‚Ü‚­‚è,1800,°,–³•—,0,1,2-6-1,10480,1-2-6,1730,2-6,1450,2-6,1030
–Â–å,2026/5/17,9,3,1,3953,Žu“¹‹g˜a,finish,68,65,6.78,1,0.15,1.51.5,‚Ü‚­‚è,1800,°,–³•—,0,1,2-6-1,10480,1-2-6,1730,2-6,1450,2-6,1030
–Â–å,2026/5/17,9,4,4,4015,‘O–ì—³ˆê,finish,80,34,6.79,4,0.06,1.51.5,‚Ü‚­‚è,1800,°,–³•—,0,1,2-6-1,10480,1-2-6,1730,2-6,1450,2-6,1030
–Â–å,2026/5/17,9,5,5,5388,²–ì—D“s,finish,13,77,6.79,5,0.04,. .,‚Ü‚­‚è,1800,°,–³•—,0,1,2-6-1,10480,1-2-6,1730,2-6,1450,2-6,1030
–Â–å,2026/5/17,9,6,3,4973,ŒIŒ´’¼–ç,finish,53,78,6.86,3,0.17,. .,‚Ü‚­‚è,1800,°,–³•—,0,1,2-6-1,10480,1-2-6,1730,2-6,1450,2-6,1030
–Â–å,2026/5/17,10,1,1,4415,‰ºo‘ì–î,finish,78,69,6.68,1,0.08,1.48.3,“¦‚°,1800,°,–k¼,3,3,1-3-2,460,1-2-3,200,1-3,240,1-3,130
–Â–å,2026/5/17,10,2,3,4532,HŒ³“N,finish,15,75,6.79,3,0.06,1.48.3,“¦‚°,1800,°,–k¼,3,3,1-3-2,460,1-2-3,200,1-3,240,1-3,130
–Â–å,2026/5/17,10,3,2,4572,“n•”Œå,finish,51,38,6.86,2,0.06,1.51.1,“¦‚°,1800,°,–k¼,3,3,1-3-2,460,1-2-3,200,1-3,240,1-3,130
–Â–å,2026/5/17,10,4,4,3742,‹{’nG‹F,finish,14,19,6.78,4,0.14,1.52.5,“¦‚°,1800,°,–k¼,3,3,1-3-2,460,1-2-3,200,1-3,240,1-3,130
–Â–å,2026/5/17,10,5,5,3459,’†–ì˜a—T,finish,18,11,6.72,5,0.17,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,460,1-2-3,200,1-3,240,1-3,130
–Â–å,2026/5/17,10,6,6,3293,‹{“à—R‹I‰p,finish,74,80,6.87,6,0.21,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,460,1-2-3,200,1-3,240,1-3,130
–Â–å,2026/5/17,11,1,3,4793,‹àŽq–G,finish,12,53,6.77,3,0.09,1.47.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-5,1710,1-3-5,530,3-1,950,1-3,330
–Â–å,2026/5/17,11,2,1,4381,“c˜H•üŽj,finish,16,55,6.70,1,0.05,1.49.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-5,1710,1-3-5,530,3-1,950,1-3,330
–Â–å,2026/5/17,11,3,5,4295,¬â®Æ,finish,19,67,6.78,5,0.06,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-5,1710,1-3-5,530,3-1,950,1-3,330
–Â–å,2026/5/17,11,4,2,3956,‰¡àV„Ž¡,finish,17,15,6.82,2,0.11,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-5,1710,1-3-5,530,3-1,950,1-3,330
–Â–å,2026/5/17,11,5,4,4179,LŽŸC,finish,22,25,6.73,4,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-5,1710,1-3-5,530,3-1,950,1-3,330
–Â–å,2026/5/17,11,6,6,5002,ã“cŒ’‘¾,finish,24,12,6.71,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-5,1710,1-3-5,530,3-1,950,1-3,330
–Â–å,2026/5/17,12,1,1,3909,²X–ØNK,finish,79,74,6.74,1,0.12,1.47.9,“¦‚°,1800,°,–k¼,3,3,1-6-3,770,1-3-6,340,1-6,340,1-6,300
–Â–å,2026/5/17,12,2,6,4055,‹g“cr•F,finish,82,70,6.77,4,0.14,1.49.0,“¦‚°,1800,°,–k¼,3,3,1-6-3,770,1-3-6,340,1-6,340,1-6,300
–Â–å,2026/5/17,12,3,3,3489,‘åê•q,finish,34,61,6.87,3,0.12,1.50.7,“¦‚°,1800,°,–k¼,3,3,1-6-3,770,1-3-6,340,1-6,340,1-6,300
–Â–å,2026/5/17,12,4,5,4890,Îì—È,finish,26,64,6.80,6,0.17,1.52.0,“¦‚°,1800,°,–k¼,3,3,1-6-3,770,1-3-6,340,1-6,340,1-6,300
–Â–å,2026/5/17,12,5,4,5172,“c‘ºŒc,finish,83,24,6.88,5,0.17,. .,“¦‚°,1800,°,–k¼,3,3,1-6-3,770,1-3-6,340,1-6,340,1-6,300
–Â–å,2026/5/17,12,6,2,3692,’|˜³Ž÷,finish,57,52,6.80,2,0.12,. .,“¦‚°,1800,°,–k¼,3,3,1-6-3,770,1-3-6,340,1-6,340,1-6,300
ŽO‘,2026/5/17,1,1,1,4199,–kì“ñ,finish,70,46,6.73,1,0.03,1.48.5,”²‚«,1800,°,–³•—,0,0,1-2-3,930,1-2-3,270,1-2,470,1-2,380
ŽO‘,2026/5/17,1,2,2,5035,ŸNˆä—D,finish,21,57,6.78,2,0.15,1.49.5,”²‚«,1800,°,–³•—,0,0,1-2-3,930,1-2-3,270,1-2,470,1-2,380
ŽO‘,2026/5/17,1,3,3,3577,ŒüŠ_“ñ,finish,32,25,6.58,4,0.23,1.51.9,”²‚«,1800,°,–³•—,0,0,1-2-3,930,1-2-3,270,1-2,470,1-2,380
ŽO‘,2026/5/17,1,4,5,4283,Îˆä—T”ü,finish,56,65,6.73,5,0.25,1.52.9,”²‚«,1800,°,–³•—,0,0,1-2-3,930,1-2-3,270,1-2,470,1-2,380
ŽO‘,2026/5/17,1,5,6,3885,‹v“c•,finish,49,60,6.70,6,0.25,. .,”²‚«,1800,°,–³•—,0,0,1-2-3,930,1-2-3,270,1-2,470,1-2,380
ŽO‘,2026/5/17,1,6,4,5247,‘åX—ƒ,finish,28,59,6.71,3,0.28,. .,”²‚«,1800,°,–³•—,0,0,1-2-3,930,1-2-3,270,1-2,470,1-2,380
ŽO‘,2026/5/17,2,1,1,4140,Š–ìŠwŽu,finish,39,43,6.86,1,0.15,1.49.8,“¦‚°,1800,°,–k¼,5,5,1-2-4,650,1-2-4,340,1-2,330,1-2,240
ŽO‘,2026/5/17,2,2,2,4163,ŽRè—TŽi,finish,69,27,6.67,2,0.15,1.51.1,“¦‚°,1800,°,–k¼,5,5,1-2-4,650,1-2-4,340,1-2,330,1-2,240
ŽO‘,2026/5/17,2,3,4,4603,’Jì«‘¾,finish,38,66,6.72,4,0.21,1.51.8,“¦‚°,1800,°,–k¼,5,5,1-2-4,650,1-2-4,340,1-2,330,1-2,240
ŽO‘,2026/5/17,2,4,3,4723,Ž›“‡‹g•F,finish,22,62,6.72,3,0.25,1.53.3,“¦‚°,1800,°,–k¼,5,5,1-2-4,650,1-2-4,340,1-2,330,1-2,240
ŽO‘,2026/5/17,2,5,6,3635,Î“c­Œá,finish,59,30,6.78,5,0.21,. .,“¦‚°,1800,°,–k¼,5,5,1-2-4,650,1-2-4,340,1-2,330,1-2,240
ŽO‘,2026/5/17,2,6,5,5435,’†¼ŒŽ‹P,finish,11,24,6.72,6,0.24,. .,“¦‚°,1800,°,–k¼,5,5,1-2-4,650,1-2-4,340,1-2,330,1-2,240
ŽO‘,2026/5/17,3,1,2,4676,Œã“¡”¹”V,finish,52,48,6.77,1,0.11,1.50.1,“¦‚°,1800,°,–k¼,3,3,2-1-3,1230,1-2-3,150,2-1,770,1-2,350
ŽO‘,2026/5/17,3,2,1,3848,ìã‘‰î,finish,35,21,6.76,2,0.16,1.51.0,“¦‚°,1800,°,–k¼,3,3,2-1-3,1230,1-2-3,150,2-1,770,1-2,350
ŽO‘,2026/5/17,3,3,3,4942,ŽÄ“c•üÆ,finish,13,72,6.70,3,0.18,1.52.4,“¦‚°,1800,°,–k¼,3,3,2-1-3,1230,1-2-3,150,2-1,770,1-2,350
ŽO‘,2026/5/17,3,4,4,4393,“c’†F–¾,finish,61,53,6.82,4,0.22,1.53.9,“¦‚°,1800,°,–k¼,3,3,2-1-3,1230,1-2-3,150,2-1,770,1-2,350
ŽO‘,2026/5/17,3,5,5,5314,’†‘]—Ú‰Ø,finish,16,19,6.74,5,0.18,. .,“¦‚°,1800,°,–k¼,3,3,2-1-3,1230,1-2-3,150,2-1,770,1-2,350
ŽO‘,2026/5/17,3,6,6,4275,›–ì‚Í‚â‚©,finish,34,41,6.88,6,0.24,. .,“¦‚°,1800,°,–k¼,3,3,2-1-3,1230,1-2-3,150,2-1,770,1-2,350
ŽO‘,2026/5/17,4,1,1,4207,¼‰ºˆê–ç,finish,26,71,6.74,1,0.05,1.49.3,“¦‚°,1800,°,–k¼,3,3,1-6-3,1950,1-3-6,620,1-6,370,1-6,340
ŽO‘,2026/5/17,4,2,6,4825,‘qŽä»X,finish,24,31,6.77,5,0.05,1.50.7,“¦‚°,1800,°,–k¼,3,3,1-6-3,1950,1-3-6,620,1-6,370,1-6,340
ŽO‘,2026/5/17,4,3,3,4336,¼“c—³”n,finish,12,69,6.85,3,0.09,1.52.6,“¦‚°,1800,°,–k¼,3,3,1-6-3,1950,1-3-6,620,1-6,370,1-6,340
ŽO‘,2026/5/17,4,4,4,3629,óŒ©¹Ž,finish,31,11,6.81,4,0.05,1.54.5,“¦‚°,1800,°,–k¼,3,3,1-6-3,1950,1-3-6,620,1-6,370,1-6,340
ŽO‘,2026/5/17,4,5,5,5456,¡‘º“VŽŸ˜N,finish,45,51,6.70,6,0.06,. .,“¦‚°,1800,°,–k¼,3,3,1-6-3,1950,1-3-6,620,1-6,370,1-6,340
ŽO‘,2026/5/17,4,6,2,4251,ìè½Žu,finish,40,37,6.77,2,0.14,. .,“¦‚°,1800,°,–k¼,3,3,1-6-3,1950,1-3-6,620,1-6,370,1-6,340
ŽO‘,2026/5/17,5,1,1,4004,ŽR–{_•ã,finish,33,54,6.79,1,0.12,1.49.9,“¦‚°,1800,°,–k¼,3,3,1-4-3,14210,1-3-4,2210,1-4,3050,1-4,2050
ŽO‘,2026/5/17,5,2,4,4003,•\Œ›ˆê,finish,67,32,6.84,4,0.08,1.50.6,“¦‚°,1800,°,–k¼,3,3,1-4-3,14210,1-3-4,2210,1-4,3050,1-4,2050
ŽO‘,2026/5/17,5,3,3,3933,ŽR’n³Ž÷,finish,29,47,6.76,3,0.12,1.51.9,“¦‚°,1800,°,–k¼,3,3,1-4-3,14210,1-3-4,2210,1-4,3050,1-4,2050
ŽO‘,2026/5/17,5,4,5,5126,ŽR‰º‘å‹P,finish,51,44,6.68,5,0.07,1.52.5,“¦‚°,1800,°,–k¼,3,3,1-4-3,14210,1-3-4,2210,1-4,3050,1-4,2050
ŽO‘,2026/5/17,5,5,2,4443,’Ã“c—TŠG,finish,47,40,6.83,2,0.13,. .,“¦‚°,1800,°,–k¼,3,3,1-4-3,14210,1-3-4,2210,1-4,3050,1-4,2050
ŽO‘,2026/5/17,5,6,6,4512,‚–ì“NŽj,finish,60,36,6.82,6,0.12,. .,“¦‚°,1800,°,–k¼,3,3,1-4-3,14210,1-3-4,2210,1-4,3050,1-4,2050
ŽO‘,2026/5/17,6,1,5,4659,–Ø‰ºãÄ‘¾,finish,25,14,6.77,2,0.12,1.49.4,·‚µ,1800,°,–k¼,4,4,5-4-6,1990,4-5-6,310,5-4,1230,4-5,860
ŽO‘,2026/5/17,6,2,4,4348,‹{è§,finish,15,68,6.81,6,0.11,1.50.9,·‚µ,1800,°,–k¼,4,4,5-4-6,1990,4-5-6,310,5-4,1230,4-5,860
ŽO‘,2026/5/17,6,3,6,3946,ÔŠâ‘P¶,finish,17,15,6.82,3,0.09,1.52.7,·‚µ,1800,°,–k¼,4,4,5-4-6,1990,4-5-6,310,5-4,1230,4-5,860
ŽO‘,2026/5/17,6,4,1,4283,Îˆä—T”ü,finish,56,65,6.83,1,0.06,1.52.8,·‚µ,1800,°,–k¼,4,4,5-4-6,1990,4-5-6,310,5-4,1230,4-5,860
ŽO‘,2026/5/17,6,5,3,4374,‰i“c‹`h,finish,42,20,6.70,5,0.06,. .,·‚µ,1800,°,–k¼,4,4,5-4-6,1990,4-5-6,310,5-4,1230,4-5,860
ŽO‘,2026/5/17,6,6,2,4180,ã–ìG˜a,finish,37,55,6.82,4,0.06,. .,·‚µ,1800,°,–k¼,4,4,5-4-6,1990,4-5-6,310,5-4,1230,4-5,860
ŽO‘,2026/5/17,7,1,2,4413,…–€“Ö,finish,62,61,6.87,2,0.19,1.49.2,Œb‚Ü‚ê,1800,°,–k¼,3,3,2-6-3,880,2-3-6,300,2-6,330,2-6,190
ŽO‘,2026/5/17,7,2,6,4502,‰““¡ƒGƒ~,finish,55,28,6.80,6,0.13,1.49.6,Œb‚Ü‚ê,1800,°,–k¼,3,3,2-6-3,880,2-3-6,300,2-6,330,2-6,190
ŽO‘,2026/5/17,7,3,3,4339,•½£éŒ[,finish,64,33,6.89,3,0.16,1.53.0,Œb‚Ü‚ê,1800,°,–k¼,3,3,2-6-3,880,2-3-6,300,2-6,330,2-6,190
ŽO‘,2026/5/17,7,4,5,5035,ŸNˆä—D,finish,21,57,6.90,5,0.22,1.54.6,Œb‚Ü‚ê,1800,°,–k¼,3,3,2-6-3,880,2-3-6,300,2-6,330,2-6,190
ŽO‘,2026/5/17,7,5,1,4275,›–ì‚Í‚â‚©,finish,34,41,6.92,4,0.17,. .,Œb‚Ü‚ê,1800,°,–k¼,3,3,2-6-3,880,2-3-6,300,2-6,330,2-6,190
ŽO‘,2026/5/17,7,,4,3436,”–ìK“ñ,F,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/5/17,8,1,1,3885,‹v“c•,finish,49,60,6.77,1,0.08,1.49.1,“¦‚°,1800,°,–k¼,4,4,1-2-3,660,1-2-3,270,1-2,310,1-2,240
ŽO‘,2026/5/17,8,2,2,5083,–ö£Š²‘¾,finish,68,13,6.75,2,0.13,1.50.4,“¦‚°,1800,°,–k¼,4,4,1-2-3,660,1-2-3,270,1-2,310,1-2,240
ŽO‘,2026/5/17,8,3,3,3635,Î“c­Œá,finish,59,30,6.82,3,0.12,1.52.2,“¦‚°,1800,°,–k¼,4,4,1-2-3,660,1-2-3,270,1-2,310,1-2,240
ŽO‘,2026/5/17,8,4,5,4336,¼“c—³”n,finish,12,69,6.80,5,0.14,1.53.9,“¦‚°,1800,°,–k¼,4,4,1-2-3,660,1-2-3,270,1-2,310,1-2,240
ŽO‘,2026/5/17,8,5,4,3994,¬–ì÷,finish,19,17,6.74,4,0.12,. .,“¦‚°,1800,°,–k¼,4,4,1-2-3,660,1-2-3,270,1-2,310,1-2,240
ŽO‘,2026/5/17,8,6,6,5435,’†¼ŒŽ‹P,finish,11,24,6.77,6,0.10,. .,“¦‚°,1800,°,–k¼,4,4,1-2-3,660,1-2-3,270,1-2,310,1-2,240
ŽO‘,2026/5/17,9,1,3,4131,Œ´–L“y,finish,57,58,6.78,3,0.11,2.01.1,‚Ü‚­‚è,1800,°,–k¼,4,4,3-2-4,1990,2-3-4,610,3-2,700,2-3,330
ŽO‘,2026/5/17,9,2,2,4638,¬—Ñ—É‘¾,finish,41,52,6.85,2,0.13,2.04.3,‚Ü‚­‚è,1800,°,–k¼,4,4,3-2-4,1990,2-3-4,610,3-2,700,2-3,330
ŽO‘,2026/5/17,9,3,4,4163,ŽRè—TŽi,finish,69,27,6.79,4,0.16,2.07.2,‚Ü‚­‚è,1800,°,–k¼,4,4,3-2-4,1990,2-3-4,610,3-2,700,2-3,330
ŽO‘,2026/5/17,9,4,5,4384,’ß–{’•¶,finish,53,22,6.80,5,0.19,2.12.3,‚Ü‚­‚è,1800,°,–k¼,4,4,3-2-4,1990,2-3-4,610,3-2,700,2-3,330
ŽO‘,2026/5/17,9,5,6,5456,¡‘º“VŽŸ˜N,finish,45,51,6.72,6,0.21,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,3-2-4,1990,2-3-4,610,3-2,700,2-3,330
ŽO‘,2026/5/17,9,,1,5314,’†‘]—Ú‰Ø,S1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/5/17,10,1,1,4512,‚–ì“NŽj,finish,60,36,6.79,1,0.11,1.48.0,“¦‚°,1800,°,–k¼,4,4,1-2-3,590,1-2-3,340,1-2,200,1-2,160
ŽO‘,2026/5/17,10,2,2,4659,–Ø‰ºãÄ‘¾,finish,25,14,6.77,2,0.11,1.50.2,“¦‚°,1800,°,–k¼,4,4,1-2-3,590,1-2-3,340,1-2,200,1-2,160
ŽO‘,2026/5/17,10,3,3,4603,’Jì«‘¾,finish,38,66,6.81,3,0.13,1.51.7,“¦‚°,1800,°,–k¼,4,4,1-2-3,590,1-2-3,340,1-2,200,1-2,160
ŽO‘,2026/5/17,10,4,4,3577,ŒüŠ_“ñ,finish,32,25,6.65,4,0.11,1.52.7,“¦‚°,1800,°,–k¼,4,4,1-2-3,590,1-2-3,340,1-2,200,1-2,160
ŽO‘,2026/5/17,10,5,5,4207,¼‰ºˆê–ç,finish,26,71,6.92,5,0.14,. .,“¦‚°,1800,°,–k¼,4,4,1-2-3,590,1-2-3,340,1-2,200,1-2,160
ŽO‘,2026/5/17,10,6,6,4676,Œã“¡”¹”V,finish,52,48,6.83,6,0.17,. .,“¦‚°,1800,°,–k¼,4,4,1-2-3,590,1-2-3,340,1-2,200,1-2,160
ŽO‘,2026/5/17,11,1,1,4502,‰““¡ƒGƒ~,finish,55,28,6.76,1,0.17,1.47.8,“¦‚°,1800,°,–k¼,5,5,1-4-2,840,1-2-4,280,1-4,390,1-4,380
ŽO‘,2026/5/17,11,2,4,4199,–kì“ñ,finish,70,46,6.81,2,0.18,1.49.7,“¦‚°,1800,°,–k¼,5,5,1-4-2,840,1-2-4,280,1-4,390,1-4,380
ŽO‘,2026/5/17,11,3,2,4825,‘qŽä»X,finish,24,31,6.77,3,0.19,1.51.3,“¦‚°,1800,°,–k¼,5,5,1-4-2,840,1-2-4,280,1-4,390,1-4,380
