‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/7/13,2,2,2,5245,‘q•x‘å½,finish,27,34,6.91,2,0.14,1.51.3,“¦‚°,1800,°,–k¼,2,2,1-2-5,3040,1-2-5,1240,1-2,510,1-2,330
–Â–å,2026/7/13,2,3,5,5056,¼‰ª¬”ü,finish,25,78,6.97,5,0.11,1.52.0,“¦‚°,1800,°,–k¼,2,2,1-2-5,3040,1-2-5,1240,1-2,510,1-2,330
–Â–å,2026/7/13,2,4,4,4587,–Ø“c•ô—R‹G,finish,36,63,7.00,4,0.09,1.53.5,“¦‚°,1800,°,–k¼,2,2,1-2-5,3040,1-2-5,1240,1-2,510,1-2,330
–Â–å,2026/7/13,2,5,3,5070,’†“‡q,finish,28,56,7.00,3,0.15,. .,“¦‚°,1800,°,–k¼,2,2,1-2-5,3040,1-2-5,1240,1-2,510,1-2,330
–Â–å,2026/7/13,2,6,6,3893,Ž¬è³‘¥,finish,13,20,6.98,6,0.08,. .,“¦‚°,1800,°,–k¼,2,2,1-2-5,3040,1-2-5,1240,1-2,510,1-2,330
–Â–å,2026/7/13,3,1,2,4152,[…Tˆê˜Y,finish,68,18,6.89,2,0.13,1.50.4,”²‚«,1800,°,–k¼,2,2,2-4-1,16380,1-2-4,390,2-4,7710,2-4,5480
–Â–å,2026/7/13,3,2,4,3615,‰¡“c–Î,finish,10,37,6.94,4,0.13,1.52.2,”²‚«,1800,°,–k¼,2,2,2-4-1,16380,1-2-4,390,2-4,7710,2-4,5480
–Â–å,2026/7/13,3,3,1,3333,ŠÛ”ö‹`F,finish,65,61,6.83,1,0.13,1.53.0,”²‚«,1800,°,–k¼,2,2,2-4-1,16380,1-2-4,390,2-4,7710,2-4,5480
–Â–å,2026/7/13,3,4,3,3804,’†“nCì,finish,59,74,6.92,3,0.16,1.54.1,”²‚«,1800,°,–k¼,2,2,2-4-1,16380,1-2-4,390,2-4,7710,2-4,5480
–Â–å,2026/7/13,3,5,5,4247,êŽ“¡—D,finish,75,27,7.02,5,0.12,. .,”²‚«,1800,°,–k¼,2,2,2-4-1,16380,1-2-4,390,2-4,7710,2-4,5480
–Â–å,2026/7/13,3,6,6,5332,‘º¼—y‹P,finish,77,13,6.87,6,0.16,. .,”²‚«,1800,°,–k¼,2,2,2-4-1,16380,1-2-4,390,2-4,7710,2-4,5480
–Â–å,2026/7/13,4,1,1,4989,ÎŒ´—ƒ,finish,70,70,6.85,1,0.16,1.50.8,“¦‚°,1800,°,–k¼,3,3,1-5-4,3460,1-4-5,1240,1-5,1010,1-5,1310
–Â–å,2026/7/13,4,2,5,3370,’Ø“àŽÀ,finish,61,75,6.89,5,0.09,1.51.5,“¦‚°,1800,°,–k¼,3,3,1-5-4,3460,1-4-5,1240,1-5,1010,1-5,1310
–Â–å,2026/7/13,4,3,4,4484,ˆî¶‰Ä‹G,finish,69,66,6.96,4,0.13,1.53.6,“¦‚°,1800,°,–k¼,3,3,1-5-4,3460,1-4-5,1240,1-5,1010,1-5,1310
–Â–å,2026/7/13,4,4,3,3642,‘å’Ë_“ñ,finish,29,84,7.06,3,0.13,1.55.3,“¦‚°,1800,°,–k¼,3,3,1-5-4,3460,1-4-5,1240,1-5,1010,1-5,1310
–Â–å,2026/7/13,4,5,6,5270,¬‹ÊŒ[‘¾,finish,56,83,6.93,6,0.29,. .,“¦‚°,1800,°,–k¼,3,3,1-5-4,3460,1-4-5,1240,1-5,1010,1-5,1310
–Â–å,2026/7/13,4,6,2,3989,ŒF–{‰pˆê,finish,50,62,6.99,2,0.18,. .,“¦‚°,1800,°,–k¼,3,3,1-5-4,3460,1-4-5,1240,1-5,1010,1-5,1310
–Â–å,2026/7/13,5,1,3,5329,‹àŽq—´“l,finish,51,16,6.92,3,0.14,1.50.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,3-2-4,12280,2-3-4,3920,3-2,3060,2-3,710
–Â–å,2026/7/13,5,2,2,5124,ã‘ëˆº–ç,finish,33,24,6.92,2,0.16,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,3-2-4,12280,2-3-4,3920,3-2,3060,2-3,710
–Â–å,2026/7/13,5,3,4,4680,Œã“¡”ü—ƒ,finish,64,72,6.93,4,0.14,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,3-2-4,12280,2-3-4,3920,3-2,3060,2-3,710
–Â–å,2026/7/13,5,4,1,4319,ŽO‘î,finish,62,82,7.00,1,0.19,1.54.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,3-2-4,12280,2-3-4,3920,3-2,3060,2-3,710
–Â–å,2026/7/13,5,5,5,4570,‘O“c¹•¶,finish,80,52,6.98,5,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,3-2-4,12280,2-3-4,3920,3-2,3060,2-3,710
–Â–å,2026/7/13,5,6,6,5391,o•ä˜aŒÛ,finish,39,14,6.84,6,0.29,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,3-2-4,12280,2-3-4,3920,3-2,3060,2-3,710
–Â–å,2026/7/13,6,1,3,5249,ŽO–Ø°“l,finish,66,81,6.89,3,0.15,1.49.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,3-2-4,6740,2-3-4,2520,3-2,1540,2-3,1070
–Â–å,2026/7/13,6,2,2,4234,–ì‘ŠOŽi,finish,82,23,6.93,2,0.17,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,3-2-4,6740,2-3-4,2520,3-2,1540,2-3,1070
–Â–å,2026/7/13,6,3,4,4897,[Œ©ˆŸ—R”ü,finish,73,35,6.95,4,0.19,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,3-2-4,6740,2-3-4,2520,3-2,1540,2-3,1070
–Â–å,2026/7/13,6,4,5,4145,¬àVŠw,finish,52,57,7.03,5,0.26,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,3-2-4,6740,2-3-4,2520,3-2,1540,2-3,1070
–Â–å,2026/7/13,6,5,1,5066,—é–ØF–¾,finish,16,73,6.92,1,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,3-2-4,6740,2-3-4,2520,3-2,1540,2-3,1070
–Â–å,2026/7/13,6,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,72,71,6.87,6,0.32,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,3-2-4,6740,2-3-4,2520,3-2,1540,2-3,1070
–Â–å,2026/7/13,7,1,3,5252,r–ØéD“l,finish,53,29,6.84,3,0.15,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,3-1-5,1160,1-3-5,330,3-1,530,1-3,120
–Â–å,2026/7/13,7,2,1,3893,Ž¬è³‘¥,finish,13,20,6.81,1,0.24,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,3-1-5,1160,1-3-5,330,3-1,530,1-3,120
–Â–å,2026/7/13,7,3,5,5332,‘º¼—y‹P,finish,77,13,6.91,5,0.14,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,3-1-5,1160,1-3-5,330,3-1,530,1-3,120
–Â–å,2026/7/13,7,4,6,5462,ŽR‰Y–Š,finish,12,30,6.85,6,0.22,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,3-1-5,1160,1-3-5,330,3-1,530,1-3,120
–Â–å,2026/7/13,7,5,4,4339,•½£éŒ[,finish,37,68,6.93,4,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,3-1-5,1160,1-3-5,330,3-1,530,1-3,120
–Â–å,2026/7/13,7,6,2,5361,A’|—æ“Þ,finish,26,36,6.98,2,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,3,3,3-1-5,1160,1-3-5,330,3-1,530,1-3,120
–Â–å,2026/7/13,8,1,3,4989,ÎŒ´—ƒ,finish,70,70,6.88,3,0.09,1.49.7,‚Ü‚­‚è,1800,°,–k¼,4,4,3-4-6,12210,3-4-6,3990,3-4,1150,3-4,1420
–Â–å,2026/7/13,8,2,4,3804,’†“nCì,finish,59,74,6.95,4,0.07,1.50.5,‚Ü‚­‚è,1800,°,–k¼,4,4,3-4-6,12210,3-4-6,3990,3-4,1150,3-4,1420
–Â–å,2026/7/13,8,3,6,5403,“¡ŽR—N‘¾,finish,24,80,6.87,6,0.14,1.53.5,‚Ü‚­‚è,1800,°,–k¼,4,4,3-4-6,12210,3-4-6,3990,3-4,1150,3-4,1420
–Â–å,2026/7/13,8,4,1,3615,‰¡“c–Î,finish,10,37,6.97,1,0.14,1.53.7,‚Ü‚­‚è,1800,°,–k¼,4,4,3-4-6,12210,3-4-6,3990,3-4,1150,3-4,1420
–Â–å,2026/7/13,8,5,5,3771,Ü‰ºŠ°–@,finish,21,32,6.91,5,0.06,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,3-4-6,12210,3-4-6,3990,3-4,1150,3-4,1420
–Â–å,2026/7/13,8,6,2,5056,¼‰ª¬”ü,finish,25,78,6.88,2,0.11,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,3-4-6,12210,3-4-6,3990,3-4,1150,3-4,1420
–Â–å,2026/7/13,9,1,1,4680,Œã“¡”ü—ƒ,finish,64,72,6.83,1,0.19,1.50.8,“¦‚°,1800,°,–k¼,4,4,1-3-5,4610,1-3-5,1610,1-3,710,1-3,400
–Â–å,2026/7/13,9,2,3,4247,êŽ“¡—D,finish,75,27,7.04,3,0.25,1.52.5,“¦‚°,1800,°,–k¼,4,4,1-3-5,4610,1-3-5,1610,1-3,710,1-3,400
–Â–å,2026/7/13,9,3,5,3642,‘å’Ë_“ñ,finish,29,84,6.94,6,0.33,1.54.5,“¦‚°,1800,°,–k¼,4,4,1-3-5,4610,1-3-5,1610,1-3,710,1-3,400
–Â–å,2026/7/13,9,4,6,4319,ŽO‘î,finish,62,82,6.95,4,0.41,1.55.4,“¦‚°,1800,°,–k¼,4,4,1-3-5,4610,1-3-5,1610,1-3,710,1-3,400
–Â–å,2026/7/13,9,5,4,5070,’†“‡q,finish,28,56,7.00,5,0.24,. .,“¦‚°,1800,°,–k¼,4,4,1-3-5,4610,1-3-5,1610,1-3,710,1-3,400
–Â–å,2026/7/13,9,6,2,3370,’Ø“àŽÀ,finish,61,75,6.89,2,0.44,. .,“¦‚°,1800,°,–k¼,4,4,1-3-5,4610,1-3-5,1610,1-3,710,1-3,400
–Â–å,2026/7/13,10,1,1,4570,‘O“c¹•¶,finish,80,52,6.89,1,0.12,1.50.0,“¦‚°,1800,°,–k¼,3,3,1-3-4,1070,1-3-4,450,1-3,380,1-3,400
–Â–å,2026/7/13,10,2,3,4152,[…Tˆê˜Y,finish,68,18,6.96,3,0.12,1.51.4,“¦‚°,1800,°,–k¼,3,3,1-3-4,1070,1-3-4,450,1-3,380,1-3,400
–Â–å,2026/7/13,10,3,4,4159,ŒüŒã—´ˆê,finish,54,15,6.96,4,0.14,1.52.0,“¦‚°,1800,°,–k¼,3,3,1-3-4,1070,1-3-4,450,1-3,380,1-3,400
–Â–å,2026/7/13,10,4,2,4484,ˆî¶‰Ä‹G,finish,69,66,7.01,2,0.12,1.52.1,“¦‚°,1800,°,–k¼,3,3,1-3-4,1070,1-3-4,450,1-3,380,1-3,400
–Â–å,2026/7/13,10,5,5,4587,–Ø“c•ô—R‹G,finish,36,63,6.93,5,0.17,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,1070,1-3-4,450,1-3,380,1-3,400
–Â–å,2026/7/13,10,6,6,5066,—é–ØF–¾,finish,16,73,6.90,6,0.14,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,1070,1-3-4,450,1-3,380,1-3,400
–Â–å,2026/7/13,11,1,1,5249,ŽO–Ø°“l,finish,66,81,6.85,1,0.11,1.50.0,“¦‚°,1800,°,–k¼,3,3,1-3-6,6650,1-3-6,2930,1-3,430,1-3,310
–Â–å,2026/7/13,11,2,3,3333,ŠÛ”ö‹`F,finish,65,61,6.95,3,0.14,1.51.3,“¦‚°,1800,°,–k¼,3,3,1-3-6,6650,1-3-6,2930,1-3,430,1-3,310
–Â–å,2026/7/13,11,3,6,3989,ŒF–{‰pˆê,finish,50,62,6.91,6,0.18,1.52.2,“¦‚°,1800,°,–k¼,3,3,1-3-6,6650,1-3-6,2930,1-3,430,1-3,310
–Â–å,2026/7/13,11,4,5,5245,‘q•x‘å½,finish,27,34,6.84,5,0.11,1.53.0,“¦‚°,1800,°,–k¼,3,3,1-3-6,6650,1-3-6,2930,1-3,430,1-3,310
–Â–å,2026/7/13,11,5,2,5252,r–ØéD“l,finish,53,29,6.84,2,0.10,. .,“¦‚°,1800,°,–k¼,3,3,1-3-6,6650,1-3-6,2930,1-3,430,1-3,310
–Â–å,2026/7/13,11,6,4,5124,ã‘ëˆº–ç,finish,33,24,6.87,4,0.13,. .,“¦‚°,1800,°,–k¼,3,3,1-3-6,6650,1-3-6,2930,1-3,430,1-3,310
–Â–å,2026/7/13,12,1,1,5220,Â–Ø˜@,finish,67,67,6.83,1,0.06,1.49.3,”²‚«,1800,°,–k¼,3,3,1-5-2,1930,1-2-5,520,1-5,800,1-5,620
–Â–å,2026/7/13,12,2,5,4703,X‰i—²,finish,79,28,6.82,5,0.08,1.49.9,”²‚«,1800,°,–k¼,3,3,1-5-2,1930,1-2-5,520,1-5,800,1-5,620
–Â–å,2026/7/13,12,3,2,5051,¼–{ƒ•½,finish,71,38,6.85,2,0.08,1.52.1,”²‚«,1800,°,–k¼,3,3,1-5-2,1930,1-2-5,520,1-5,800,1-5,620
–Â–å,2026/7/13,12,4,4,4994,ŽR–{—œØ,finish,15,55,6.79,4,0.09,1.54.8,”²‚«,1800,°,–k¼,3,3,1-5-2,1930,1-2-5,520,1-5,800,1-5,620
–Â–å,2026/7/13,12,5,3,5238,ù–ØŒá,finish,23,50,6.98,3,0.07,. .,”²‚«,1800,°,–k¼,3,3,1-5-2,1930,1-2-5,520,1-5,800,1-5,620
–Â–å,2026/7/13,12,6,6,5145,“‡ìŠC‹P,finish,18,76,6.84,6,0.06,. .,”²‚«,1800,°,–k¼,3,3,1-5-2,1930,1-2-5,520,1-5,800,1-5,620
“òè,2026/7/13,1,1,1,4071,ŒÃ‰êç»,finish,60,33,6.84,1,0.17,1.50.8,“¦‚°,1800,°,“ì¼,4,0,1-2-3,620,1-2-3,220,1-2,340,1-2,180
“òè,2026/7/13,1,2,2,4419,Œ´‰Á‰›—,finish,1,52,6.83,2,0.19,1.52.7,“¦‚°,1800,°,“ì¼,4,0,1-2-3,620,1-2-3,220,1-2,340,1-2,180
“òè,2026/7/13,1,3,3,5069,ŽRè¬—t‰¹,finish,22,69,6.81,3,0.25,1.53.7,“¦‚°,1800,°,“ì¼,4,0,1-2-3,620,1-2-3,220,1-2,340,1-2,180
“òè,2026/7/13,1,4,4,4534,âç—F—,finish,55,39,6.83,4,0.29,1.55.3,“¦‚°,1800,°,“ì¼,4,0,1-2-3,620,1-2-3,220,1-2,340,1-2,180
“òè,2026/7/13,1,5,6,5437,’†àV—¢÷,finish,29,66,6.86,6,0.44,1.56.9,“¦‚°,1800,°,“ì¼,4,0,1-2-3,620,1-2-3,220,1-2,340,1-2,180
“òè,2026/7/13,1,6,5,4275,›–ì‚Í‚â‚©,finish,61,18,6.81,5,0.31,2.00.6,“¦‚°,1800,°,“ì¼,4,0,1-2-3,620,1-2-3,220,1-2,340,1-2,180
“òè,2026/7/13,2,1,1,5250,“ˆ“c—L—¢,finish,46,68,6.85,1,0.29,1.50.8,“¦‚°,1800,°,¼,4,0,1-3-4,690,1-3-4,210,1-3,370,1-3,230
“òè,2026/7/13,2,2,3,5340,”ó]ˆä•‘,finish,28,48,6.83,3,0.25,1.53.3,“¦‚°,1800,°,¼,4,0,1-3-4,690,1-3-4,210,1-3,370,1-3,230
“òè,2026/7/13,2,3,4,5148,¼–{—å,finish,42,53,6.89,4,0.19,1.54.4,“¦‚°,1800,°,¼,4,0,1-3-4,690,1-3-4,210,1-3,370,1-3,230
“òè,2026/7/13,2,4,6,5320,Šâè—íŽq,finish,37,11,6.82,5,0.17,1.56.3,“¦‚°,1800,°,¼,4,0,1-3-4,690,1-3-4,210,1-3,370,1-3,230
“òè,2026/7/13,2,5,2,4990,“c’†”ŽŽq,finish,6,50,6.83,2,0.31,1.57.1,“¦‚°,1800,°,¼,4,0,1-3-4,690,1-3-4,210,1-3,370,1-3,230
“òè,2026/7/13,2,6,5,5440,‰’“ªS,finish,14,70,6.78,6,0.16,1.59.1,“¦‚°,1800,°,¼,4,0,1-3-4,690,1-3-4,210,1-3,370,1-3,230
“òè,2026/7/13,3,1,4,5264,“o‚Ý‚Ð‰Ê,finish,21,17,6.80,4,0.28,1.51.6,·‚µ,1800,°,“ì¼,3,0,4-1-2,26130,1-2-4,2960,4-1,3330,1-4,880
“òè,2026/7/13,3,2,1,3932,’r“c_”ü,finish,13,58,6.88,1,0.29,1.54.1,·‚µ,1800,°,“ì¼,3,0,4-1-2,26130,1-2-4,2960,4-1,3330,1-4,880
“òè,2026/7/13,3,3,2,4744,ˆÉ“¡—æ“Þ,finish,50,19,6.86,2,0.31,1.54.3,·‚µ,1800,°,“ì¼,3,0,4-1-2,26130,1-2-4,2960,4-1,3330,1-4,880
“òè,2026/7/13,3,4,6,5241,–å“cžx,finish,34,75,6.80,6,0.23,1.54.3,·‚µ,1800,°,“ì¼,3,0,4-1-2,26130,1-2-4,2960,4-1,3330,1-4,880
“òè,2026/7/13,3,5,5,4117,œA’†’qŽÑˆß,finish,19,40,6.85,5,0.22,1.55.5,·‚µ,1800,°,“ì¼,3,0,4-1-2,26130,1-2-4,2960,4-1,3330,1-4,880
“òè,2026/7/13,3,6,3,4804,‚“c‚Ð‚©‚é,finish,35,65,6.78,3,0.32,1.57.4,·‚µ,1800,°,“ì¼,3,0,4-1-2,26130,1-2-4,2960,4-1,3330,1-4,880
“òè,2026/7/13,4,1,1,4965,•Ÿ‰ªò…,finish,52,71,6.86,1,0.29,1.50.6,“¦‚°,1800,°,“ì¼,3,0,1-6-3,2920,1-3-6,400,1-6,1430,1-6,690
“òè,2026/7/13,4,2,6,4590,“nç³—D”ü,finish,49,30,6.82,5,0.27,1.51.5,“¦‚°,1800,°,“ì¼,3,0,1-6-3,2920,1-3-6,400,1-6,1430,1-6,690
“òè,2026/7/13,4,3,3,3435,Ž›“cçŒb,finish,33,26,6.84,3,0.30,1.53.5,“¦‚°,1800,°,“ì¼,3,0,1-6-3,2920,1-3-6,400,1-6,1430,1-6,690
“òè,2026/7/13,4,4,2,4733,Ôˆä–r,finish,3,61,6.83,2,0.34,1.55.2,“¦‚°,1800,°,“ì¼,3,0,1-6-3,2920,1-3-6,400,1-6,1430,1-6,690
“òè,2026/7/13,4,5,5,4243,¼‘º•à,finish,45,57,6.81,4,0.26,1.56.5,“¦‚°,1800,°,“ì¼,3,0,1-6-3,2920,1-3-6,400,1-6,1430,1-6,690
“òè,2026/7/13,4,6,4,5442,’r“c”ü—D,finish,8,47,6.88,6,0.48,1.58.2,“¦‚°,1800,°,“ì¼,3,0,1-6-3,2920,1-3-6,400,1-6,1430,1-6,690
“òè,2026/7/13,5,1,4,3611,Šâè–F”ü,finish,15,21,6.85,4,0.13,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-1-2,3410,1-2-4,120,4-1,2020,1-4,450
“òè,2026/7/13,5,2,1,4123,×ì—TŽq,finish,9,54,6.84,1,0.30,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-1-2,3410,1-2-4,120,4-1,2020,1-4,450
“òè,2026/7/13,5,3,2,4546,•l“cˆŸ—¹,finish,40,45,6.80,2,0.26,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-1-2,3410,1-2-4,120,4-1,2020,1-4,450
“òè,2026/7/13,5,4,6,5265,‘åœAç‹G,finish,51,62,6.79,6,0.15,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-1-2,3410,1-2-4,120,4-1,2020,1-4,450
“òè,2026/7/13,5,5,5,5324,”¨“cŠóç,finish,27,23,6.84,5,0.22,1.56.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-1-2,3410,1-2-4,120,4-1,2020,1-4,450
“òè,2026/7/13,5,6,3,5200,“›ˆä”ü‹Õ,finish,31,42,6.83,3,0.23,1.58.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-1-2,3410,1-2-4,120,4-1,2020,1-4,450
“òè,2026/7/13,6,1,1,4208,ŽO‰Y‰i—,finish,20,15,6.83,1,0.21,1.50.1,“¦‚°,1800,°,¼,2,0,1-3-4,780,1-3-4,480,1-3,190,1-3,150
“òè,2026/7/13,6,2,3,4450,•½‚“ÞØ,finish,53,46,6.86,3,0.19,1.52.2,“¦‚°,1800,°,¼,2,0,1-3-4,780,1-3-4,480,1-3,190,1-3,150
“òè,2026/7/13,6,3,4,3604,•“¡ˆ»Žq,finish,39,63,6.87,4,0.20,1.54.6,“¦‚°,1800,°,¼,2,0,1-3-4,780,1-3-4,480,1-3,190,1-3,150
“òè,2026/7/13,6,4,2,3470,V“c–F”ü,finish,30,37,6.90,2,0.25,1.56.2,“¦‚°,1800,°,¼,2,0,1-3-4,780,1-3-4,480,1-3,190,1-3,150
“òè,2026/7/13,6,5,5,4071,ŒÃ‰êç»,finish,60,33,6.86,5,0.24,1.57.8,“¦‚°,1800,°,¼,2,0,1-3-4,780,1-3-4,480,1-3,190,1-3,150
“òè,2026/7/13,6,6,6,4408,m‰È‚³‚â‚©,finish,24,35,6.82,6,0.23,1.58.9,“¦‚°,1800,°,¼,2,0,1-3-4,780,1-3-4,480,1-3,190,1-3,150
“òè,2026/7/13,7,1,1,5078,ŽRì”g‰³,finish,44,13,6.80,1,0.26,1.50.0,“¦‚°,1800,°,¼,5,3,1-5-2,3840,1-2-5,470,1-5,1860,1-5,1310
“òè,2026/7/13,7,2,5,5326,ŽO›¸‚³‚ç‚ç,finish,56,51,6.80,5,0.28,1.51.7,“¦‚°,1800,°,¼,5,3,1-5-2,3840,1-2-5,470,1-5,1860,1-5,1310
“òè,2026/7/13,7,3,2,4530,¬–ì¶“Þ,finish,38,24,6.83,2,0.23,1.53.7,“¦‚°,1800,°,¼,5,3,1-5-2,3840,1-2-5,470,1-5,1860,1-5,1310
“òè,2026/7/13,7,4,4,5340,”ó]ˆä•‘,finish,28,48,6.87,4,0.47,1.55.7,“¦‚°,1800,°,¼,5,3,1-5-2,3840,1-2-5,470,1-5,1860,1-5,1310
“òè,2026/7/13,7,5,3,5264,“o‚Ý‚Ð‰Ê,finish,21,17,6.80,3,0.29,1.56.2,“¦‚°,1800,°,¼,5,3,1-5-2,3840,1-2-5,470,1-5,1860,1-5,1310
“òè,2026/7/13,7,6,6,4419,Œ´‰Á‰›—,finish,1,52,6.84,6,0.29,1.56.4,“¦‚°,1800,°,¼,5,3,1-5-2,3840,1-2-5,470,1-5,1860,1-5,1310
“òè,2026/7/13,8,1,4,4347,‹›’JD,finish,18,20,6.79,4,0.11,1.49.8,‚Ü‚­‚è,1800,°,“ì¼,4,0,4-6-1,20910,1-4-6,6050,4-6,3500,4-6,2070
“òè,2026/7/13,8,2,6,5440,‰’“ªS,finish,14,70,6.77,6,0.19,1.53.8,‚Ü‚­‚è,1800,°,“ì¼,4,0,4-6-1,20910,1-4-6,6050,4-6,3500,4-6,2070
“òè,2026/7/13,8,3,1,3509,’rç‰Ä,finish,59,32,6.86,1,0.16,1.55.2,‚Ü‚­‚è,1800,°,“ì¼,4,0,4-6-1,20910,1-4-6,6050,4-6,3500,4-6,2070
“òè,2026/7/13,8,4,2,3778,ˆÀ’B”ü”¿,finish,11,16,6.86,2,0.15,1.56.2,‚Ü‚­‚è,1800,°,“ì¼,4,0,4-6-1,20910,1-4-6,6050,4-6,3500,4-6,2070
“òè,2026/7/13,8,5,3,4456,Š™‘q—Á,finish,12,22,6.82,3,0.30,1.57.2,‚Ü‚­‚è,1800,°,“ì¼,4,0,4-6-1,20910,1-4-6,6050,4-6,3500,4-6,2070
“òè,2026/7/13,8,6,5,3932,’r“c_”ü,finish,13,58,6.91,5,0.31,1.58.2,‚Ü‚­‚è,1800,°,“ì¼,4,0,4-6-1,20910,1-4-6,6050,4-6,3500,4-6,2070
“òè,2026/7/13,9,1,5,4642,¼”ö‰ÄŠC,finish,2,25,6.80,5,0.16,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,5-1-4,3830,1-4-5,670,5-1,770,1-5,320
“òè,2026/7/13,9,2,1,3845,’†’J•üŽq,finish,4,34,6.79,1,0.22,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,5-1-4,3830,1-4-5,670,5-1,770,1-5,320
“òè,2026/7/13,9,3,4,4414,‘åàV^Ø,finish,63,38,6.84,4,0.14,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,5-1-4,3830,1-4-5,670,5-1,770,1-5,320
“òè,2026/7/13,9,4,2,4224,‘å‹´‰h—¢‰À,finish,48,73,6.84,2,0.28,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,5-1-4,3830,1-4-5,670,5-1,770,1-5,320
“òè,2026/7/13,9,5,6,4733,Ôˆä–r,finish,3,61,6.77,6,0.15,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,5-1-4,3830,1-4-5,670,5-1,770,1-5,320
“òè,2026/7/13,9,6,3,4534,âç—F—,finish,55,39,6.82,3,0.22,1.58.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,5-1-4,3830,1-4-5,670,5-1,770,1-5,320
“òè,2026/7/13,10,1,3,4243,¼‘º•à,finish,45,57,6.81,3,0.15,1.57.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,0,3-5-2,71770,2-3-5,7590,3-5,8910,3-5,3300
“òè,2026/7/13,10,2,5,5250,“ˆ“c—L—¢,finish,46,68,6.88,5,0.13,2.00.6,‚Ü‚­‚è·‚µ,1800,°,“ì,3,0,3-5-2,71770,2-3-5,7590,3-5,8910,3-5,3300
“òè,2026/7/13,10,3,2,4275,›–ì‚Í‚â‚©,finish,61,18,6.83,2,0.25,2.04.4,‚Ü‚­‚è·‚µ,1800,°,“ì,3,0,3-5-2,71770,2-3-5,7590,3-5,8910,3-5,3300
“òè,2026/7/13,10,4,6,4744,ˆÉ“¡—æ“Þ,finish,50,19,6.86,6,0.19,2.10.0,‚Ü‚­‚è·‚µ,1800,°,“ì,3,0,3-5-2,71770,2-3-5,7590,3-5,8910,3-5,3300
“òè,2026/7/13,10,,1,3611,Šâè–F”ü,S0,,,,,,,,,,,,,,,,,,,,
“òè,2026/7/13,10,,4,4450,•½‚“ÞØ,S2,,,,,,,,,,,,,,,,,,,,
