‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/1/4,1,4,4,4327,‰Á“¡ãÄ,finish,59,57,6.68,4,0.14,1.52.7,“¦‚°,1-2-5,710,1-2-5,280,1-2,300,1-2,190
‘½–€ì,2026/1/4,1,5,3,3448,‚ŽRG—Y,finish,27,68,6.72,3,0.14,. .,“¦‚°,1-2-5,710,1-2-5,280,1-2,300,1-2,190
‘½–€ì,2026/1/4,1,6,6,4550,Î‰ª«‘¾,finish,26,67,6.71,6,0.13,. .,“¦‚°,1-2-5,710,1-2-5,280,1-2,300,1-2,190
‘½–€ì,2026/1/4,2,1,2,5228,Žá—ÑŽ÷—–,finish,50,26,6.67,2,0.17,1.48.5,·‚µ,2-4-6,5310,2-4-6,1410,2-4,1110,2-4,530
‘½–€ì,2026/1/4,2,2,4,4083,•Ÿ“‡—EŽ÷,finish,31,47,6.62,4,0.19,1.49.3,·‚µ,2-4-6,5310,2-4-6,1410,2-4,1110,2-4,530
‘½–€ì,2026/1/4,2,3,6,4175,ìK‘×•ã,finish,53,84,6.66,6,0.27,1.50.4,·‚µ,2-4-6,5310,2-4-6,1410,2-4,1110,2-4,530
‘½–€ì,2026/1/4,2,4,1,4943,”ª–ØŽ¡Ž÷,finish,54,42,6.64,1,0.14,1.52.5,·‚µ,2-4-6,5310,2-4-6,1410,2-4,1110,2-4,530
‘½–€ì,2026/1/4,2,5,5,4306,”È–örŒá,finish,24,62,6.69,5,0.21,. .,·‚µ,2-4-6,5310,2-4-6,1410,2-4,1110,2-4,530
‘½–€ì,2026/1/4,2,6,3,5331,²“¡‰iŒæ,finish,22,25,6.62,3,0.15,. .,·‚µ,2-4-6,5310,2-4-6,1410,2-4,1110,2-4,530
‘½–€ì,2026/1/4,3,1,1,4031,”Ñ“‡½,finish,41,43,6.70,1,0.13,1.48.5,“¦‚°,1-4-5,5600,1-4-5,1060,1-4,2350,1-4,1010
‘½–€ì,2026/1/4,3,2,4,3800,–qGŽŸ,finish,71,81,6.80,4,0.15,1.50.2,“¦‚°,1-4-5,5600,1-4-5,1060,1-4,2350,1-4,1010
‘½–€ì,2026/1/4,3,3,5,3940,”ÑŽR‘×,finish,69,76,6.67,5,0.12,1.50.8,“¦‚°,1-4-5,5600,1-4-5,1060,1-4,2350,1-4,1010
‘½–€ì,2026/1/4,3,4,3,5096,ãŒ´›Ã,finish,11,31,6.72,3,0.09,1.52.1,“¦‚°,1-4-5,5600,1-4-5,1060,1-4,2350,1-4,1010
‘½–€ì,2026/1/4,3,5,2,3637,âV“¡˜a­,finish,18,36,6.71,2,0.11,. .,“¦‚°,1-4-5,5600,1-4-5,1060,1-4,2350,1-4,1010
‘½–€ì,2026/1/4,3,6,6,3519,•y“cGK,finish,68,27,6.83,6,0.23,. .,“¦‚°,1-4-5,5600,1-4-5,1060,1-4,2350,1-4,1010
‘½–€ì,2026/1/4,4,1,3,4335,Žá—Ñ«,finish,56,37,6.71,3,0.07,1.47.7,·‚µ,3-5-6,16250,3-5-6,7650,3-5,2850,3-5,1910
‘½–€ì,2026/1/4,4,2,5,4114,[àV’B“¿,finish,42,63,6.63,5,0.14,1.49.3,·‚µ,3-5-6,16250,3-5-6,7650,3-5,2850,3-5,1910
‘½–€ì,2026/1/4,4,3,6,3957,‘å’J’¼O,finish,40,33,6.76,6,0.16,1.51.4,·‚µ,3-5-6,16250,3-5-6,7650,3-5,2850,3-5,1910
‘½–€ì,2026/1/4,4,4,4,4491,“c’†Œ˜,finish,32,75,6.80,4,0.12,1.51.8,·‚µ,3-5-6,16250,3-5-6,7650,3-5,2850,3-5,1910
‘½–€ì,2026/1/4,4,5,2,4075,’†–ìŽŸ˜Y,finish,64,45,6.70,2,0.07,. .,·‚µ,3-5-6,16250,3-5-6,7650,3-5,2850,3-5,1910
‘½–€ì,2026/1/4,4,6,1,3967,—é–Ø–Î‚,finish,17,79,6.76,1,0.11,. .,·‚µ,3-5-6,16250,3-5-6,7650,3-5,2850,3-5,1910
‘½–€ì,2026/1/4,5,1,1,4887,•xàV—Sì,finish,67,46,6.61,1,0.05,1.48.2,“¦‚°,1-3-5,980,1-3-5,510,1-3,250,1-3,150
‘½–€ì,2026/1/4,5,2,3,3613,Šp’JŒ’Œá,finish,33,52,6.75,3,0.06,1.49.4,“¦‚°,1-3-5,980,1-3-5,510,1-3,250,1-3,150
‘½–€ì,2026/1/4,5,3,5,3319,ŽRè‹`–¾,finish,61,78,6.77,5,0.07,1.50.7,“¦‚°,1-3-5,980,1-3-5,510,1-3,250,1-3,150
‘½–€ì,2026/1/4,5,4,2,4660,‰F“cìMˆê,finish,55,73,6.73,2,0.13,1.52.9,“¦‚°,1-3-5,980,1-3-5,510,1-3,250,1-3,150
‘½–€ì,2026/1/4,5,5,6,3848,ìã‘‰î,finish,38,59,6.72,6,0.07,. .,“¦‚°,1-3-5,980,1-3-5,510,1-3,250,1-3,150
‘½–€ì,2026/1/4,5,6,4,4379,ŒK“‡˜aG,finish,14,38,6.79,4,0.09,. .,“¦‚°,1-3-5,980,1-3-5,510,1-3,250,1-3,150
‘½–€ì,2026/1/4,6,1,1,5226,“¡“cr—S,finish,57,64,6.57,1,0.19,1.56.4,“¦‚°,1-6-3,3860,1-3-6,620,1-6,1720,1-6,1480
‘½–€ì,2026/1/4,6,2,6,5228,Žá—ÑŽ÷—–,finish,50,26,6.71,6,0.16,1.58.6,“¦‚°,1-6-3,3860,1-3-6,620,1-6,1720,1-6,1480
‘½–€ì,2026/1/4,6,3,3,4298,‹{‰ºŒ³ˆû,finish,52,65,6.60,3,0.25,2.03.6,“¦‚°,1-6-3,3860,1-3-6,620,1-6,1720,1-6,1480
‘½–€ì,2026/1/4,6,4,4,3315,L£¹m,finish,23,70,6.84,4,0.27,2.05.4,“¦‚°,1-6-3,3860,1-3-6,620,1-6,1720,1-6,1480
‘½–€ì,2026/1/4,6,,2,4327,‰Á“¡ãÄ,S0,,,,,,,,,,,,,,,
‘½–€ì,2026/1/4,6,,5,4702,ŽO‰YŒh‘¾,S2,,,,,,,,,,,,,,,
‘½–€ì,2026/1/4,7,1,1,5096,ãŒ´›Ã,finish,11,31,6.69,1,0.11,1.46.7,“¦‚°,1-5-6,2180,1-5-6,1310,1-5,530,1-5,500
‘½–€ì,2026/1/4,7,2,5,4134,™ŽR‹M”Ž,finish,19,29,6.73,5,0.13,1.48.7,“¦‚°,1-5-6,2180,1-5-6,1310,1-5,530,1-5,500
‘½–€ì,2026/1/4,7,3,6,4233,‹TŽR‰ëK,finish,29,23,6.62,6,0.13,1.51.3,“¦‚°,1-5-6,2180,1-5-6,1310,1-5,530,1-5,500
‘½–€ì,2026/1/4,7,4,3,5178,¬’å—Ô•½,finish,30,40,6.73,3,0.16,1.52.4,“¦‚°,1-5-6,2180,1-5-6,1310,1-5,530,1-5,500
‘½–€ì,2026/1/4,7,5,2,4140,Š–ìŠwŽu,finish,66,53,6.77,2,0.16,. .,“¦‚°,1-5-6,2180,1-5-6,1310,1-5,530,1-5,500
‘½–€ì,2026/1/4,7,6,4,4943,”ª–ØŽ¡Ž÷,finish,54,42,6.70,4,0.12,. .,“¦‚°,1-5-6,2180,1-5-6,1310,1-5,530,1-5,500
‘½–€ì,2026/1/4,8,1,1,3445,‰Á“¡‚Žj,finish,46,24,6.73,1,0.16,1.48.8,“¦‚°,1-5-2,1040,1-2-5,230,1-5,620,1-5,320
‘½–€ì,2026/1/4,8,2,5,4075,’†–ìŽŸ˜Y,finish,64,45,6.71,5,0.05,1.49.6,“¦‚°,1-5-2,1040,1-2-5,230,1-5,620,1-5,320
‘½–€ì,2026/1/4,8,3,2,4460,Œã“¡ãÄ”V,finish,35,28,6.75,2,0.13,1.51.2,“¦‚°,1-5-2,1040,1-2-5,230,1-5,620,1-5,320
‘½–€ì,2026/1/4,8,4,6,4560,¯ŽiŽ÷—ÇX,finish,44,34,6.72,6,0.11,1.52.5,“¦‚°,1-5-2,1040,1-2-5,230,1-5,620,1-5,320
‘½–€ì,2026/1/4,8,5,4,3448,‚ŽRG—Y,finish,27,68,6.77,4,0.09,. .,“¦‚°,1-5-2,1040,1-2-5,230,1-5,620,1-5,320
‘½–€ì,2026/1/4,8,6,3,3637,âV“¡˜a­,finish,18,36,6.75,3,0.18,. .,“¦‚°,1-5-2,1040,1-2-5,230,1-5,620,1-5,320
‘½–€ì,2026/1/4,9,1,3,4175,ìK‘×•ã,finish,53,84,6.76,3,0.16,1.48.5,‚Ü‚­‚è,3-1-6,9290,1-3-6,1450,3-1,1690,1-3,510
‘½–€ì,2026/1/4,9,2,1,3792,“c’†‹,finish,36,22,6.77,1,0.14,1.50.5,‚Ü‚­‚è,3-1-6,9290,1-3-6,1450,3-1,1690,1-3,510
‘½–€ì,2026/1/4,9,3,6,3988,ŒÃì½”V,finish,70,71,6.71,6,0.17,1.51.9,‚Ü‚­‚è,3-1-6,9290,1-3-6,1450,3-1,1690,1-3,510
‘½–€ì,2026/1/4,9,4,2,3940,”ÑŽR‘×,finish,69,76,6.67,2,0.13,1.53.7,‚Ü‚­‚è,3-1-6,9290,1-3-6,1450,3-1,1690,1-3,510
‘½–€ì,2026/1/4,9,5,5,4379,ŒK“‡˜aG,finish,14,38,6.80,5,0.18,. .,‚Ü‚­‚è,3-1-6,9290,1-3-6,1450,3-1,1690,1-3,510
‘½–€ì,2026/1/4,9,6,4,3967,—é–Ø–Î‚,finish,17,79,6.77,4,0.22,. .,‚Ü‚­‚è,3-1-6,9290,1-3-6,1450,3-1,1690,1-3,510
‘½–€ì,2026/1/4,10,1,5,4059,“üàV—FŽ¡,finish,72,49,6.69,5,0.14,1.48.6,‚Ü‚­‚è,5-2-6,4750,2-5-6,680,5-2,2490,2-5,800
‘½–€ì,2026/1/4,10,2,2,4702,ŽO‰YŒh‘¾,finish,63,61,6.64,2,0.19,1.50.5,‚Ü‚­‚è,5-2-6,4750,2-5-6,680,5-2,2490,2-5,800
‘½–€ì,2026/1/4,10,3,6,4335,Žá—Ñ«,finish,56,37,6.72,6,0.12,1.51.5,‚Ü‚­‚è,5-2-6,4750,2-5-6,680,5-2,2490,2-5,800
‘½–€ì,2026/1/4,10,4,1,4306,”È–örŒá,finish,24,62,6.67,1,0.27,1.53.0,‚Ü‚­‚è,5-2-6,4750,2-5-6,680,5-2,2490,2-5,800
‘½–€ì,2026/1/4,10,5,4,4527,‚–ìSŒá,finish,48,54,6.72,4,0.18,. .,‚Ü‚­‚è,5-2-6,4750,2-5-6,680,5-2,2490,2-5,800
‘½–€ì,2026/1/4,10,6,3,4031,”Ñ“‡½,finish,41,43,6.73,3,0.35,. .,‚Ü‚­‚è,5-2-6,4750,2-5-6,680,5-2,2490,2-5,800
‘½–€ì,2026/1/4,11,1,1,3613,Šp’JŒ’Œá,finish,33,52,6.73,1,0.09,1.48.6,“¦‚°,1-5-3,1700,1-3-5,450,1-5,820,1-5,980
‘½–€ì,2026/1/4,11,2,5,4140,Š–ìŠwŽu,finish,66,53,6.83,5,0.15,1.50.0,“¦‚°,1-5-3,1700,1-3-5,450,1-5,820,1-5,980
‘½–€ì,2026/1/4,11,3,3,5226,“¡“cr—S,finish,57,64,6.67,3,0.09,1.52.1,“¦‚°,1-5-3,1700,1-3-5,450,1-5,820,1-5,980
‘½–€ì,2026/1/4,11,4,2,5039,‘q“c–Î«,finish,73,48,6.76,2,0.11,1.53.7,“¦‚°,1-5-3,1700,1-3-5,450,1-5,820,1-5,980
‘½–€ì,2026/1/4,11,5,4,4988,–´“c§‘¾,finish,43,50,6.77,4,0.03,. .,“¦‚°,1-5-3,1700,1-3-5,450,1-5,820,1-5,980
‘½–€ì,2026/1/4,11,6,6,4491,“c’†Œ˜,finish,32,77,6.85,6,0.24,. .,“¦‚°,1-5-3,1700,1-3-5,450,1-5,820,1-5,980
‘½–€ì,2026/1/4,12,1,1,4083,•Ÿ“‡—EŽ÷,finish,31,47,6.67,1,0.10,1.47.9,“¦‚°,1-5-2,1510,1-2-5,480,1-5,560,1-5,380
‘½–€ì,2026/1/4,12,2,5,4460,Œã“¡ãÄ”V,finish,35,28,6.76,5,0.13,1.49.2,“¦‚°,1-5-2,1510,1-2-5,480,1-5,560,1-5,380
‘½–€ì,2026/1/4,12,3,2,4134,™ŽR‹M”Ž,finish,19,29,6.80,2,0.13,1.50.7,“¦‚°,1-5-2,1510,1-2-5,480,1-5,560,1-5,380
‘½–€ì,2026/1/4,12,4,4,4887,•xàV—Sì,finish,67,46,6.69,4,0.09,1.52.1,“¦‚°,1-5-2,1510,1-2-5,480,1-5,560,1-5,380
‘½–€ì,2026/1/4,12,5,3,3519,•y“cGK,finish,68,27,6.83,3,0.10,. .,“¦‚°,1-5-2,1510,1-2-5,480,1-5,560,1-5,380
‘½–€ì,2026/1/4,12,6,6,4298,‹{‰ºŒ³ˆû,finish,52,65,6.66,6,0.16,. .,“¦‚°,1-5-2,1510,1-2-5,480,1-5,560,1-5,380
•½˜a“‡,2026/1/4,1,1,2,4245,‚‹´’¼Æ,finish,68,22,6.73,2,0.20,1.49.1,”²‚«,2-1-3,6680,1-2-3,710,2-1,2640,1-2,1050
•½˜a“‡,2026/1/4,1,2,1,4779,ˆÉ‘qŒõ,finish,69,23,6.68,1,0.11,1.51.1,”²‚«,2-1-3,6680,1-2-3,710,2-1,2640,1-2,1050
•½˜a“‡,2026/1/4,1,3,3,5047,š •ª«‘¾˜Y,finish,67,35,6.64,3,0.16,1.52.3,”²‚«,2-1-3,6680,1-2-3,710,2-1,2640,1-2,1050
•½˜a“‡,2026/1/4,1,4,4,3859,‘½—…”ö’B”V,finish,34,33,6.68,4,0.14,1.53.9,”²‚«,2-1-3,6680,1-2-3,710,2-1,2640,1-2,1050
•½˜a“‡,2026/1/4,1,5,5,4297,ŽR“c“N–ç,finish,13,73,6.74,5,0.10,. .,”²‚«,2-1-3,6680,1-2-3,710,2-1,2640,1-2,1050
•½˜a“‡,2026/1/4,1,6,6,4944,“c‘ã’B–ç,finish,48,40,6.72,6,0.11,. .,”²‚«,2-1-3,6680,1-2-3,710,2-1,2640,1-2,1050
•½˜a“‡,2026/1/4,2,1,4,4496,“à–xŠw,finish,37,75,6.61,4,0.10,1.49.7,‚Ü‚­‚è,4-2-6,1890,2-4-6,410,4-2,760,2-4,320
•½˜a“‡,2026/1/4,2,2,2,3385,“nç³–rL,finish,25,17,6.59,2,0.18,1.50.5,‚Ü‚­‚è,4-2-6,1890,2-4-6,410,4-2,760,2-4,320
•½˜a“‡,2026/1/4,2,3,6,4540,‘ŠŒ´—˜Í,finish,41,68,6.66,6,0.09,1.52.5,‚Ü‚­‚è,4-2-6,1890,2-4-6,410,4-2,760,2-4,320
•½˜a“‡,2026/1/4,2,4,3,3656,”Œ•ê–FP,finish,28,32,6.65,3,0.17,1.54.1,‚Ü‚­‚è,4-2-6,1890,2-4-6,410,4-2,760,2-4,320
•½˜a“‡,2026/1/4,2,5,5,2538,‚‹´“ñ˜N,finish,53,69,6.66,5,0.13,. .,‚Ü‚­‚è,4-2-6,1890,2-4-6,410,4-2,760,2-4,320
•½˜a“‡,2026/1/4,2,6,1,4813,‹{“à’¼Æ,finish,30,36,6.64,1,0.18,. .,‚Ü‚­‚è,4-2-6,1890,2-4-6,410,4-2,760,2-4,320
•½˜a“‡,2026/1/4,3,1,1,4104,–Ø‰º—z‰î,finish,60,16,6.64,1,0.11,1.50.5,“¦‚°,1-5-2,16000,1-2-5,3100,1-5,4010,1-5,2280
•½˜a“‡,2026/1/4,3,2,5,3863,ŠC˜VàV‘×s,finish,18,72,6.82,5,0.12,1.51.4,“¦‚°,1-5-2,16000,1-2-5,3100,1-5,4010,1-5,2280
•½˜a“‡,2026/1/4,3,3,2,4863,ŽO‰Y—T‹M,finish,61,28,6.71,2,0.21,1.52.7,“¦‚°,1-5-2,16000,1-2-5,3100,1-5,4010,1-5,2280
•½˜a“‡,2026/1/4,3,4,4,3805,‚‹´‰p”V,finish,50,26,6.81,4,0.09,1.53.3,“¦‚°,1-5-2,16000,1-2-5,3100,1-5,4010,1-5,2280
•½˜a“‡,2026/1/4,3,5,6,3505,ŽR“c—³ˆê,finish,26,43,6.63,6,0.17,. .,“¦‚°,1-5-2,16000,1-2-5,3100,1-5,4010,1-5,2280
•½˜a“‡,2026/1/4,3,6,3,4688,‰iˆä•V–ç,finish,10,74,6.84,3,0.20,. .,“¦‚°,1-5-2,16000,1-2-5,3100,1-5,4010,1-5,2280
•½˜a“‡,2026/1/4,4,1,1,4911,•Ð‰ª‘å’n,finish,62,18,6.60,1,0.13,1.49.0,“¦‚°,1-4-3,4200,1-3-4,860,1-4,1370,1-4,840
•½˜a“‡,2026/1/4,4,2,4,4883,‰ª•”‘å‹P,finish,72,44,6.72,3,0.11,1.50.9,“¦‚°,1-4-3,4200,1-3-4,860,1-4,1370,1-4,840
•½˜a“‡,2026/1/4,4,3,3,4619,•š“c—T—²,finish,39,29,6.57,5,0.14,1.52.3,“¦‚°,1-4-3,4200,1-3-4,860,1-4,1370,1-4,840
•½˜a“‡,2026/1/4,4,4,5,4847,²“¡—²‘¾˜Y,finish,54,13,6.69,4,0.09,1.53.7,“¦‚°,1-4-3,4200,1-3-4,860,1-4,1370,1-4,840
•½˜a“‡,2026/1/4,4,5,2,3812,ŽRè¹Ži,finish,21,30,6.78,2,0.12,. .,“¦‚°,1-4-3,4200,1-3-4,860,1-4,1370,1-4,840
•½˜a“‡,2026/1/4,4,6,6,5424,ŒF‘qŠ²‘¾,finish,71,20,6.70,6,0.18,. .,“¦‚°,1-4-3,4200,1-3-4,860,1-4,1370,1-4,840
•½˜a“‡,2026/1/4,5,1,1,4468,‘å’r—C—ˆ,finish,11,39,6.75,1,0.16,1.49.3,“¦‚°,1-3-2,1330,1-2-3,460,1-3,530,1-3,500
•½˜a“‡,2026/1/4,5,2,3,3377,’Ë“cC“ñ,finish,66,19,6.71,3,0.16,1.51.0,“¦‚°,1-3-2,1330,1-2-3,460,1-3,530,1-3,500
•½˜a“‡,2026/1/4,5,3,2,3857,ˆ¢”gŸÆ,finish,49,12,6.76,2,0.20,1.53.4,“¦‚°,1-3-2,1330,1-2-3,460,1-3,530,1-3,500
•½˜a“‡,2026/1/4,5,4,6,5186,‰““¡Œ\Œá,finish,44,71,6.82,6,0.14,1.53.7,“¦‚°,1-3-2,1330,1-2-3,460,1-3,530,1-3,500
•½˜a“‡,2026/1/4,5,5,5,5044,“nç³Œ’,finish,64,11,6.81,5,0.11,. .,“¦‚°,1-3-2,1330,1-2-3,460,1-3,530,1-3,500
•½˜a“‡,2026/1/4,5,6,4,4169,‘½“c—L—C,finish,16,21,6.82,4,0.21,. .,“¦‚°,1-3-2,1330,1-2-3,460,1-3,530,1-3,500
•½˜a“‡,2026/1/4,6,1,2,3641,ˆê£–¾,finish,20,14,6.80,2,0.22,1.49.4,·‚µ,2-1-5,2830,1-2-5,520,2-1,770,1-2,280
•½˜a“‡,2026/1/4,6,2,1,4152,[…Tˆê˜Y,finish,63,70,6.71,1,0.24,1.51.2,·‚µ,2-1-5,2830,1-2-5,520,2-1,770,1-2,280
•½˜a“‡,2026/1/4,6,3,5,5095,¬Œ´‘«,finish,38,66,6.81,5,0.14,1.51.9,·‚µ,2-1-5,2830,1-2-5,520,2-1,770,1-2,280
•½˜a“‡,2026/1/4,6,4,6,3966,ìŠÔÍ,finish,14,31,6.83,6,0.15,1.52.3,·‚µ,2-1-5,2830,1-2-5,520,2-1,770,1-2,280
•½˜a“‡,2026/1/4,6,5,4,4145,¬àVŠw,finish,29,41,6.71,4,0.18,. .,·‚µ,2-1-5,2830,1-2-5,520,2-1,770,1-2,280
•½˜a“‡,2026/1/4,6,6,3,4944,“c‘ã’B–ç,finish,48,40,6.71,3,0.22,. .,·‚µ,2-1-5,2830,1-2-5,520,2-1,770,1-2,280
•½˜a“‡,2026/1/4,7,1,2,4496,“à–xŠw,finish,37,75,6.69,3,0.15,1.50.2,‚Ü‚­‚è,2-1-6,7130,1-2-6,2250,2-1,1280,1-2,550
•½˜a“‡,2026/1/4,7,2,1,5047,š •ª«‘¾˜Y,finish,67,35,6.72,1,0.16,1.50.9,‚Ü‚­‚è,2-1-6,7130,1-2-6,2250,2-1,1280,1-2,550
•½˜a“‡,2026/1/4,7,3,6,4895,–åŠÔ—Y‘å,finish,12,45,6.75,6,0.14,1.53.2,‚Ü‚­‚è,2-1-6,7130,1-2-6,2250,2-1,1280,1-2,550
•½˜a“‡,2026/1/4,7,4,3,4792,™‘ºŒ«–ç,finish,23,25,6.86,4,0.19,1.54.1,‚Ü‚­‚è,2-1-6,7130,1-2-6,2250,2-1,1280,1-2,550
•½˜a“‡,2026/1/4,7,5,4,3072,¼“c–õ,finish,27,15,6.72,2,0.24,. .,‚Ü‚­‚è,2-1-6,7130,1-2-6,2250,2-1,1280,1-2,550
•½˜a“‡,2026/1/4,7,6,5,4939,‹{”VŒ´‹P‹I,finish,52,37,6.74,5,0.19,. .,‚Ü‚­‚è,2-1-6,7130,1-2-6,2250,2-1,1280,1-2,550
•½˜a“‡,2026/1/4,8,1,1,5135,’‡q‘¾,finish,31,34,6.66,1,0.10,1.49.4,“¦‚°,1-3-5,1380,1-3-5,930,1-3,440,1-3,320
•½˜a“‡,2026/1/4,8,2,3,4911,•Ð‰ª‘å’n,finish,62,18,6.67,3,0.14,1.50.6,“¦‚°,1-3-5,1380,1-3-5,930,1-3,440,1-3,320
•½˜a“‡,2026/1/4,8,3,5,4875,‘å’ËN‰ë,finish,43,24,6.74,5,0.13,1.52.0,“¦‚°,1-3-5,1380,1-3-5,930,1-3,440,1-3,320
•½˜a“‡,2026/1/4,8,4,2,2538,‚‹´“ñ˜N,finish,53,69,6.75,2,0.16,1.53.0,“¦‚°,1-3-5,1380,1-3-5,930,1-3,440,1-3,320
•½˜a“‡,2026/1/4,8,5,4,4688,‰iˆä•V–ç,finish,10,74,6.80,4,0.09,. .,“¦‚°,1-3-5,1380,1-3-5,930,1-3,440,1-3,320
•½˜a“‡,2026/1/4,8,6,6,3303,“n•Ó–L,finish,51,65,6.75,6,0.19,. .,“¦‚°,1-3-5,1380,1-3-5,930,1-3,440,1-3,320
•½˜a“‡,2026/1/4,9,1,1,4815,•š“‡—S‰î,finish,65,67,6.76,1,0.14,1.49.3,“¦‚°,1-6-2,1300,1-2-6,240,1-6,560,1-6,360
•½˜a“‡,2026/1/4,9,2,6,4847,²“¡—²‘¾˜Y,finish,54,13,6.69,6,0.16,1.50.5,“¦‚°,1-6-2,1300,1-2-6,240,1-6,560,1-6,360
•½˜a“‡,2026/1/4,9,3,2,4104,–Ø‰º—z‰î,finish,60,16,6.68,2,0.10,1.53.0,“¦‚°,1-6-2,1300,1-2-6,240,1-6,560,1-6,360
•½˜a“‡,2026/1/4,9,4,4,4813,‹{“à’¼Æ,finish,30,36,6.74,4,0.21,1.55.4,“¦‚°,1-6-2,1300,1-2-6,240,1-6,560,1-6,360
•½˜a“‡,2026/1/4,9,5,5,4779,ˆÉ‘qŒõ,finish,69,23,6.72,5,0.16,. .,“¦‚°,1-6-2,1300,1-2-6,240,1-6,560,1-6,360
•½˜a“‡,2026/1/4,9,6,3,4169,‘½“c—L—C,finish,16,21,6.80,3,0.23,. .,“¦‚°,1-6-2,1300,1-2-6,240,1-6,560,1-6,360
•½˜a“‡,2026/1/4,10,1,1,3385,“nç³–rL,finish,25,17,6.74,1,0.17,1.50.1,“¦‚°,1-4-3,1290,1-3-4,370,1-4,510,1-4,330
•½˜a“‡,2026/1/4,10,2,4,4468,‘å’r—C—ˆ,finish,11,39,6.82,3,0.21,1.51.3,“¦‚°,1-4-3,1290,1-3-4,370,1-4,510,1-4,330
•½˜a“‡,2026/1/4,10,3,3,4152,[…Tˆê˜Y,finish,63,70,6.69,2,0.21,1.52.9,“¦‚°,1-4-3,1290,1-3-4,370,1-4,510,1-4,330
•½˜a“‡,2026/1/4,10,4,2,4619,•š“c—T—²,finish,39,29,6.53,6,0.27,1.53.7,“¦‚°,1-4-3,1290,1-3-4,370,1-4,510,1-4,330
•½˜a“‡,2026/1/4,10,5,6,4245,‚‹´’¼Æ,finish,68,22,6.77,5,0.29,. .,“¦‚°,1-4-3,1290,1-3-4,370,1-4,510,1-4,330
•½˜a“‡,2026/1/4,10,6,5,3505,ŽR“c—³ˆê,finish,26,43,6.81,4,0.23,. .,“¦‚°,1-4-3,1290,1-3-4,370,1-4,510,1-4,330
•½˜a“‡,2026/1/4,11,1,1,4297,ŽR“c“N–ç,finish,13,73,6.78,1,0.05,1.49.5,“¦‚°,1-3-5,1640,1-3-5,750,1-3,420,1-3,360
•½˜a“‡,2026/1/4,11,2,3,4540,‘ŠŒ´—˜Í,finish,41,68,6.72,3,0.04,1.50.5,“¦‚°,1-3-5,1640,1-3-5,750,1-3,420,1-3,360
•½˜a“‡,2026/1/4,11,3,5,4883,‰ª•”‘å‹P,finish,72,44,6.75,5,0.06,1.52.0,“¦‚°,1-3-5,1640,1-3-5,750,1-3,420,1-3,360
•½˜a“‡,2026/1/4,11,4,6,3641,ˆê£–¾,finish,20,14,6.77,6,0.13,1.52.6,“¦‚°,1-3-5,1640,1-3-5,750,1-3,420,1-3,360
•½˜a“‡,2026/1/4,11,5,2,3805,‚‹´‰p”V,finish,50,26,6.77,2,0.06,. .,“¦‚°,1-3-5,1640,1-3-5,750,1-3,420,1-3,360
•½˜a“‡,2026/1/4,11,6,4,5044,“nç³Œ’,finish,64,11,6.72,4,0.07,. .,“¦‚°,1-3-5,1640,1-3-5,750,1-3,420,1-3,360
•½˜a“‡,2026/1/4,12,1,3,4939,‹{”VŒ´‹P‹I,finish,52,37,6.80,3,0.09,1.49.3,‚Ü‚­‚è·‚µ,3-2-4,23100,2-3-4,2940,3-2,6480,2-3,1900
•½˜a“‡,2026/1/4,12,2,2,4266,’·“c—Š@,finish,59,10,6.78,2,0.11,1.50.1,‚Ü‚­‚è·‚µ,3-2-4,23100,2-3-4,2940,3-2,6480,2-3,1900
•½˜a“‡,2026/1/4,12,3,4,3966,ìŠÔÍ,finish,14,31,6.63,4,0.16,1.51.8,‚Ü‚­‚è·‚µ,3-2-4,23100,2-3-4,2940,3-2,6480,2-3,1900
•½˜a“‡,2026/1/4,12,4,1,3590,à_–ì’JŒ›Œá,finish,45,38,6.69,1,0.07,1.52.3,‚Ü‚­‚è·‚µ,3-2-4,23100,2-3-4,2940,3-2,6480,2-3,1900
•½˜a“‡,2026/1/4,12,5,6,4053,ˆ°àV–],finish,55,27,6.70,6,0.13,. .,‚Ü‚­‚è·‚µ,3-2-4,23100,2-3-4,2940,3-2,6480,2-3,1900
•½˜a“‡,2026/1/4,12,6,5,5135,’‡q‘¾,finish,31,34,6.69,5,0.14,. .,‚Ü‚­‚è·‚µ,3-2-4,23100,2-3-4,2940,3-2,6480,2-3,1900
]ŒËì,2026/1/4,1,1,2,5292,²“¡‰E‹ž,finish,61,15,6.55,2,0.34,1.52.2,”²‚«,2-1-4,8970,1-2-4,460,2-1,1910,1-2,460
]ŒËì,2026/1/4,1,2,1,3256,ŽOŠp“N’j,finish,57,71,6.55,1,0.27,1.53.4,”²‚«,2-1-4,8970,1-2-4,460,2-1,1910,1-2,460
