‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
Š—ŒS,11,6,5005,Î“c‹M—m,29,é‹Ê,51,B1,5.84,38.82,4.92,38.46,26,38.93,33,33.93,1 13         2
Š—ŒS,12,1,4497,ŒKŒ´—I,38,’·è,55,A1,5.63,32.10,5.33,22.22,13,37.84,48,42.74,212          8
Š—ŒS,12,2,4431,Î’Ë—T‰î,39,ŽOd,52,B1,4.73,24.24,4.90,32.26,63,40.95,31,41.74,512          5
Š—ŒS,12,3,3981,¡âWL,48,Ã‰ª,53,B1,4.06,18.82,3.71,13.16,34,45.71,37,36.36,1 13         3
Š—ŒS,12,4,4298,‹{‰ºŒ³ˆû,43,ˆ¤’m,54,A1,6.23,40.20,6.52,50.48,46,29.27,38,30.36,232          6
Š—ŒS,12,5,5255,“¡Œ´å“ñ,22,Ž ‰ê,54,A2,6.61,51.38,6.60,45.00,38,39.45,24,27.19,324          4
Š—ŒS,12,6,3983,{“¡”Ž—Ï,48,é‹Ê,50,A2,5.63,30.83,6.00,34.29,76,41.73,40,39.39,131          2
•l–¼ŒÎ,1,1,5294,–L“cË¶,24,Ã‰ª,50,B1,3.56,12.79,2.40,8.42,18,36.41,53,29.58,554          9
•l–¼ŒÎ,1,2,4899,è•”ˆê^,34,•Ÿ‰ª,53,B1,4.22,22.22,5.71,42.86,66,32.65,57,43.24,5 26
•l–¼ŒÎ,1,3,4626,ˆÉ“¡hÍ,39,ˆ¤’m,52,B1,4.72,29.58,4.52,28.57,44,37.44,35,28.21,515
•l–¼ŒÎ,1,4,4863,ŽO‰Y—T‹M,37,“Œ‹ž,54,B1,4.45,23.53,3.94,18.75,54,36.54,36,18.92,5 33        10
•l–¼ŒÎ,1,5,3852,àV‘å‰î,53,ŽOd,53,B1,4.60,28.77,5.92,40.38,14,31.22,19,38.89,5 65         7
•l–¼ŒÎ,1,6,4245,‚‹´’¼Æ,44,“Œ‹ž,52,B1,4.41,23.66,5.67,33.33,37,37.82,11,21.54,654
•l–¼ŒÎ,2,1,4676,Œã“¡”¹”V,37,“Œ‹ž,56,B1,5.43,33.71,4.61,24.39,29,21.13,25,35.29,2 44        11
•l–¼ŒÎ,2,2,4640,ŽRƒm“à‰ë,34,•Ÿ‰ª,52,A2,6.15,44.17,4.73,27.27,23,41.12,26,31.58,361         10
•l–¼ŒÎ,2,3,5160,“¡X—¤“l,27,•Ÿ‰ª,55,A2,5.34,35.29,4.84,28.00,41,47.11,34,40.54,1 45         9
•l–¼ŒÎ,2,4,4988,–´“c§‘¾,28,Ã‰ª,57,B1,3.76,23.86,4.54,31.94,39,37.38,43,29.73,6 66         8
•l–¼ŒÎ,2,5,4798,•læ^”Í,32,L“‡,52,A1,6.46,41.35,6.64,54.55,55,23.56,70,33.33,1244         7
•l–¼ŒÎ,2,6,3947,Ž›–{¸•½,50,ŒQ”n,49,B1,4.57,17.89,5.59,40.63,32,49.57,68,40.79,231         12
•l–¼ŒÎ,3,1,4252,¼‰º“N–ç,42,•Ÿ‰ª,53,B1,4.59,22.35,4.27,24.32,27,47.25,38,26.32,441         11
•l–¼ŒÎ,3,2,4407,Ž­“‡•qO,40,ŒQ”n,58,B1,4.79,25.77,5.12,32.35,20,28.09,55,29.17,1 26         7
•l–¼ŒÎ,3,3,4058,–ì––’qˆê,46,Ã‰ª,50,A2,6.40,47.17,5.48,35.24,7,34.72,31,26.39,312          8
•l–¼ŒÎ,3,4,4471,V“c‘×Í,38,L“‡,53,A1,6.99,52.14,6.00,40.00,11,32.49,71,34.62,6413         9
•l–¼ŒÎ,3,5,4043,‹Ë–{Nb,46,ŽOd,54,A2,5.71,33.96,6.05,45.24,28,35.32,56,22.95,3 12        10
•l–¼ŒÎ,3,6,5422,^“c¹–ç,24,é‹Ê,53,B2,1.54,0.00,0.00,0.00,64,35.33,16,28.57,5 56
•l–¼ŒÎ,4,1,4713,”’_—D,35,‰ªŽR,55,A1,6.81,48.85,6.44,33.33,50,30.60,59,37.66,3623        11
•l–¼ŒÎ,4,2,5076,ÎŒ´Œõ,29,Ã‰ª,55,B1,4.74,27.87,4.65,30.12,43,39.50,73,32.05,143
•l–¼ŒÎ,4,3,3804,’†“nCì,51,•Ÿ‰ª,54,B1,4.79,31.03,3.93,18.52,59,26.43,62,28.17,2 25        10
•l–¼ŒÎ,4,4,3441,“y‰®‘¾˜N,56,ŒQ”n,54,B1,4.94,27.50,4.91,28.57,31,35.38,20,33.33,3 23
•l–¼ŒÎ,4,5,5302,H––`Œå,23,‘åã,52,B1,3.89,17.81,1.46,0.00,16,25.00,76,34.72,256          9
•l–¼ŒÎ,4,6,4725,²’|‘¾ˆê,39,•ºŒÉ,53,B1,5.19,30.68,3.10,10.00,30,43.84,54,36.11,332         12
•l–¼ŒÎ,5,1,5286,âˆäŸäÆ,26,•Ÿ‰ª,50,B1,4.28,25.68,3.67,11.11,49,25.42,37,35.06,6 55
•l–¼ŒÎ,5,2,4121,•x‰iCˆê,44,•Ÿ‰ª,53,A1,6.04,38.95,6.04,34.78,57,19.57,51,30.56,324         12
•l–¼ŒÎ,5,3,3306,•“c³‹I,58,é‹Ê,55,B1,4.40,20.90,4.78,16.67,45,32.68,46,32.86,6 35
•l–¼ŒÎ,5,4,5371,‘ìéD‘¾,23,“Œ‹ž,52,B2,1.58,1.82,1.50,0.00,48,26.00,15,33.77,666          9
•l–¼ŒÎ,5,5,4238,“Å“‡½,42,ŒQ”n,53,B2,8.30,59.42,6.00,11.11,6,34.01,21,36.11,1131        10
•l–¼ŒÎ,5,6,3445,‰Á“¡‚Žj,56,é‹Ê,54,A2,5.67,33.33,4.56,17.65,46,34.88,14,26.15,4442
•l–¼ŒÎ,6,1,5315,óˆä—ƒ,25,é‹Ê,50,B1,3.08,12.90,1.62,0.00,61,26.06,58,47.30,454
•l–¼ŒÎ,6,2,5300,‰¡“cŠCl,23,ˆ¤’m,52,B1,2.31,7.41,2.13,4.69,2,35.64,74,36.23,6 46
•l–¼ŒÎ,6,3,5298,…’J—l,23,ì,51,A2,6.93,49.11,4.43,28.57,53,43.89,61,41.10,2 11        12
•l–¼ŒÎ,6,4,4649,˜a“c‘€‘ñ,41,Ž ‰ê,51,A2,4.89,26.13,5.69,31.03,9,31.63,64,29.73,2 56        10
•l–¼ŒÎ,6,5,3849,’†‰ª³•F,48,ì,50,A1,7.50,60.98,7.58,69.23,25,32.11,65,44.87,1321        11
•l–¼ŒÎ,6,6,5122,‘Š”nãÄ,24,é‹Ê,53,B2,4.56,26.92,2.95,10.53,13,40.57,44,48.65,2 62
•l–¼ŒÎ,7,1,3852,àV‘å‰î,53,ŽOd,53,B1,4.60,28.77,5.92,40.38,14,31.22,19,38.89,5 65         1
•l–¼ŒÎ,7,2,4798,•læ^”Í,32,L“‡,52,A1,6.46,41.35,6.64,54.55,55,23.56,70,33.33,1244         2
•l–¼ŒÎ,7,3,3629,óŒ©¹Ž,56,é‹Ê,52,A2,6.24,44.17,5.71,42.86,56,36.98,24,30.14,2111        12
•l–¼ŒÎ,7,4,4253,¼ì^l,42,Ž ‰ê,56,B1,4.19,16.67,3.88,11.54,47,32.85,29,40.30,445
•l–¼ŒÎ,7,5,4042,ŠÛ‰ª³“T,46,‘åã,52,A2,6.35,43.55,6.89,44.44,5,31.09,47,33.78,441         11
•l–¼ŒÎ,7,6,4407,Ž­“‡•qO,40,ŒQ”n,58,B1,4.79,25.77,5.12,32.35,20,28.09,55,29.17,1 26         3
•l–¼ŒÎ,8,1,3572,ˆÀ“c­•F,54,•ºŒÉ,54,A2,5.07,29.67,4.89,33.33,10,16.67,49,26.67,464
•l–¼ŒÎ,8,2,4452,¼”öÕ,38,ì,52,A2,5.77,38.83,5.74,36.84,8,33.80,18,41.56,2 55
•l–¼ŒÎ,8,3,4988,–´“c§‘¾,28,Ã‰ª,57,B1,3.76,23.86,4.54,31.94,39,37.38,43,29.73,6 66         2
•l–¼ŒÎ,8,4,4762,“¡Œ´Œ[Žj,35,‰ªŽR,50,A1,6.55,39.13,7.67,61.11,35,25.16,30,43.06,2532        12
•l–¼ŒÎ,8,5,4058,–ì––’qˆê,46,Ã‰ª,50,A2,6.40,47.17,5.48,35.24,7,34.72,31,26.39,312          3
•l–¼ŒÎ,8,6,4162,’|–{‘¾Ž÷,44,‘åã,55,B1,4.04,18.42,3.83,8.33,60,34.02,27,23.29,163
•l–¼ŒÎ,9,1,4471,V“c‘×Í,38,L“‡,53,A1,6.99,52.14,6.00,40.00,11,32.49,71,34.62,6413         3
•l–¼ŒÎ,9,2,5302,H––`Œå,23,‘åã,52,B1,3.89,17.81,1.46,0.00,16,25.00,76,34.72,256          4
•l–¼ŒÎ,9,3,3885,‹v“c•,52,ˆ¤’m,53,B1,5.47,35.96,5.25,32.14,40,27.47,39,24.68,356
•l–¼ŒÎ,9,4,5160,“¡X—¤“l,27,•Ÿ‰ª,55,A2,5.34,35.29,4.84,28.00,41,47.11,34,40.54,1 45         2
•l–¼ŒÎ,9,5,5294,–L“cË¶,24,Ã‰ª,50,B1,3.56,12.79,2.40,8.42,18,36.41,53,29.58,554          1
•l–¼ŒÎ,9,6,5371,‘ìéD‘¾,23,“Œ‹ž,52,B2,1.58,1.82,1.50,0.00,48,26.00,15,33.77,666          5
•l–¼ŒÎ,10,1,4640,ŽRƒm“à‰ë,34,•Ÿ‰ª,52,A2,6.15,44.17,4.73,27.27,23,41.12,26,31.58,361          2
•l–¼ŒÎ,10,2,3804,’†“nCì,51,•Ÿ‰ª,54,B1,4.79,31.03,3.93,18.52,59,26.43,62,28.17,2 25         4
•l–¼ŒÎ,10,3,4863,ŽO‰Y—T‹M,37,“Œ‹ž,54,B1,4.45,23.53,3.94,18.75,54,36.54,36,18.92,5 33         1
•l–¼ŒÎ,10,4,4238,“Å“‡½,42,ŒQ”n,53,B2,8.30,59.42,6.00,11.11,6,34.01,21,36.11,1131         5
•l–¼ŒÎ,10,5,4649,˜a“c‘€‘ñ,41,Ž ‰ê,51,A2,4.89,26.13,5.69,31.03,9,31.63,64,29.73,2 56         6
•l–¼ŒÎ,10,6,4043,‹Ë–{Nb,46,ŽOd,54,A2,5.71,33.96,6.05,45.24,28,35.32,56,22.95,3 12         3
•l–¼ŒÎ,11,1,4610,²“¡‘å—C,35,“Œ‹ž,55,A2,6.51,49.54,0.00,0.00,38,32.50,48,39.24,1333
•l–¼ŒÎ,11,2,3849,’†‰ª³•F,48,ì,50,A1,7.50,60.98,7.58,69.23,25,32.11,65,44.87,1321         6
•l–¼ŒÎ,11,3,4252,¼‰º“N–ç,42,•Ÿ‰ª,53,B1,4.59,22.35,4.27,24.32,27,47.25,38,26.32,441          3
•l–¼ŒÎ,11,4,4713,”’_—D,35,‰ªŽR,55,A1,6.81,48.85,6.44,33.33,50,30.60,59,37.66,3623         4
•l–¼ŒÎ,11,5,4676,Œã“¡”¹”V,37,“Œ‹ž,56,B1,5.43,33.71,4.61,24.39,29,21.13,25,35.29,2 44         2
•l–¼ŒÎ,11,6,4042,ŠÛ‰ª³“T,46,‘åã,52,A2,6.35,43.55,6.89,44.44,5,31.09,47,33.78,441          7
•l–¼ŒÎ,12,1,4762,“¡Œ´Œ[Žj,35,‰ªŽR,50,A1,6.55,39.13,7.67,61.11,35,25.16,30,43.06,2532         8
•l–¼ŒÎ,12,2,3947,Ž›–{¸•½,50,ŒQ”n,49,B1,4.57,17.89,5.59,40.63,32,49.57,68,40.79,231          2
•l–¼ŒÎ,12,3,4121,•x‰iCˆê,44,•Ÿ‰ª,53,A1,6.04,38.95,6.04,34.78,57,19.57,51,30.56,324          5
•l–¼ŒÎ,12,4,4725,²’|‘¾ˆê,39,•ºŒÉ,53,B1,5.19,30.68,3.10,10.00,30,43.84,54,36.11,332          4
•l–¼ŒÎ,12,5,5298,…’J—l,23,ì,51,A2,6.93,49.11,4.43,28.57,53,43.89,61,41.10,2 11         6
•l–¼ŒÎ,12,6,3629,óŒ©¹Ž,56,é‹Ê,52,A2,6.24,44.17,5.71,42.86,56,36.98,24,30.14,2111         7
•½˜a“‡,1,1,4479,–î–ì^—œ,37,ŽRŒû,46,B1,3.57,11.32,4.38,25.00,70,27.27,59,38.14,6
•½˜a“‡,1,2,3207,“c‘º”ü˜a,60,“Œ‹ž,52,B1,3.61,10.53,3.63,16.28,17,40.94,30,26.98,9
•½˜a“‡,1,3,5277,ˆäã–¢“s,23,•Ÿ‰ª,46,B1,5.05,30.77,4.24,11.76,40,31.97,10,38.93,
•½˜a“‡,1,4,5019,ŽÄ“c•SŒb,26,Ã‰ª,44,A2,5.10,33.72,4.14,28.57,49,33.33,73,31.15,10
•½˜a“‡,1,5,5334,Š~—tVS,21,“¿“‡,45,B1,3.32,16.67,3.17,5.56,28,33.33,48,44.72,7
•½˜a“‡,1,6,4283,Îˆä—T”ü,42,“Œ‹ž,51,B1,4.72,20.83,4.89,11.11,65,31.15,54,33.04,8
•½˜a“‡,2,1,3580,…Œû—R‹I,53,Ž ‰ê,49,B1,4.06,18.18,5.44,33.33,67,36.69,68,23.15,
•½˜a“‡,2,2,4014,•Ð‰ªŒb—¢,46,ŽRŒû,49,A2,5.34,33.33,7.09,54.55,66,35.38,51,38.64,9
•½˜a“‡,2,3,4286,•½“c‚³‚â,41,“Œ‹ž,48,A2,5.62,34.13,5.53,32.50,37,35.29,35,32.20,8
•½˜a“‡,2,4,5156,â–ì‚³‚­,29,•Ÿˆä,46,B1,4.69,25.26,4.28,22.22,24,34.96,49,45.00,
•½˜a“‡,2,5,4484,ˆî¶‰Ä‹G,35,“Œ‹ž,50,B1,5.09,26.74,4.24,12.24,36,35.38,31,36.72,7
•½˜a“‡,2,6,4349,Œ¢“¶çH,40,•Ÿ‰ª,51,B1,4.77,31.58,5.05,36.84,34,50.38,34,35.04,10
•½˜a“‡,3,1,4680,Œã“¡”ü—ƒ,36,“Œ‹ž,45,B1,5.32,29.76,5.46,36.51,68,39.53,64,27.83,7
•½˜a“‡,3,2,4385,—é–Ø—S”ü,40,ŽOd,49,B1,3.40,8.00,3.44,0.00,12,35.66,43,31.30,9
•½˜a“‡,3,3,4289,—Ž‡’¼Žq,41,‘åã,48,A2,5.64,38.10,5.29,42.86,58,33.33,12,21.30,10
•½˜a“‡,3,4,3778,ˆÀ’B”ü”¿,50,é‹Ê,48,B1,3.32,14.29,5.91,45.45,75,38.76,63,24.77,8
•½˜a“‡,3,5,4519,´…¹Ž÷,38,“Œ‹ž,44,A2,5.34,40.00,5.04,28.89,10,31.19,56,32.00,11
•½˜a“‡,3,6,4947,ŠÔ’ëØ“E,33,•Ÿ‰ª,49,B1,4.78,21.11,0.00,0.00,64,23.42,66,38.46,
•½˜a“‡,4,1,4878,¼‰ªˆç–¢,31,“¿“‡,46,B1,3.12,4.00,4.33,33.33,59,38.97,55,42.11,
•½˜a“‡,4,2,4984,X‰ºˆ¤—œ,29,Ã‰ª,48,A2,5.49,30.51,5.28,36.00,47,26.13,11,29.37,9
•½˜a“‡,4,3,3302,’Jì—¢],58,ˆ¤’m,45,B1,5.48,41.67,5.35,40.00,23,38.35,65,36.44,11
•½˜a“‡,4,4,3355,‹´’J“c‰À,57,“Œ‹ž,41,B2,3.04,0.00,4.05,10.53,55,49.28,33,36.72,
•½˜a“‡,4,5,4746,‘å“¤¶‘“,31,é‹Ê,47,A2,5.30,30.16,6.52,52.38,56,38.17,53,31.36,10
•½˜a“‡,4,6,5436,ŽsìŒèK,20,“Œ‹ž,46,B2,1.00,0.00,0.00,0.00,33,29.46,44,37.30,
•½˜a“‡,5,1,4373,Žá‹·“Þ”ü,37,‰ªŽR,47,A1,6.17,42.20,5.70,30.00,19,37.50,74,37.39,12
•½˜a“‡,5,2,4071,ŒÃ‰êç»,45,•ºŒÉ,46,B1,4.06,13.73,5.59,23.53,71,36.88,40,22.12,
•½˜a“‡,5,3,4414,‘åàV^Ø,39,“Œ‹ž,44,B1,4.31,25.68,3.78,22.22,29,30.83,67,37.90,10
•½˜a“‡,5,4,4464,ŽR‰º—F‹M,39,Ã‰ª,44,B1,5.77,39.44,3.79,21.05,57,36.22,62,36.36,
•½˜a“‡,5,5,3175,“n•Óç‘,62,“Œ‹ž,48,B1,4.63,23.08,5.65,45.00,46,36.15,46,29.09,11
•½˜a“‡,5,6,4998,’†‘º‚©‚È,32,“Œ‹ž,48,B2,0.00,0.00,5.42,33.33,60,47.22,50,42.59,
•½˜a“‡,6,1,5198,‰œ‘º–¾“ú,24,•Ÿ‰ª,45,B1,4.61,26.51,5.36,36.36,20,33.33,57,35.40,
•½˜a“‡,6,2,4569,’†àVG“Þ,37,“Œ‹ž,48,B2,4.56,34.88,5.05,30.23,22,32.79,75,36.67,
•½˜a“‡,6,3,4479,–î–ì^—œ,37,ŽRŒû,46,B1,3.57,11.32,4.38,25.00,70,27.27,59,38.14,1
•½˜a“‡,6,4,3232,ŽRì”ü—R,59,ì,47,A2,5.65,31.71,6.68,50.00,27,36.96,36,26.13,11
•½˜a“‡,6,5,5365,Î‘º“ú“Þ,24,“Œ‹ž,46,B1,2.27,3.64,1.41,0.00,44,44.96,52,40.94,
•½˜a“‡,6,6,3435,Ž›“cçŒb,56,‰ªŽR,46,A1,6.22,42.17,6.70,50.00,61,29.06,72,20.75,12
•½˜a“‡,7,1,4484,ˆî¶‰Ä‹G,35,“Œ‹ž,50,B1,5.09,26.74,4.24,12.24,36,35.38,31,36.72,2
•½˜a“‡,7,2,4011,–x”V“à‹I,46,‰ªŽR,46,A1,5.26,31.88,5.24,23.81,43,41.54,47,35.29,12
•½˜a“‡,7,3,5334,Š~—tVS,21,“¿“‡,45,B1,3.32,16.67,3.17,5.56,28,33.33,48,44.72,1
•½˜a“‡,7,4,5153,²“¡‚Ù‚Ì,29,“Œ‹ž,47,B1,3.73,13.58,2.71,5.88,14,36.09,37,32.81,
•½˜a“‡,7,5,4680,Œã“¡”ü—ƒ,36,“Œ‹ž,45,B1,5.32,29.76,5.46,36.51,68,39.53,64,27.83,3
•½˜a“‡,7,6,5045,•½ìD,25,é‹Ê,46,A2,5.87,41.18,4.93,31.71,41,45.74,32,27.19,11
•½˜a“‡,8,1,4286,•½“c‚³‚â,41,“Œ‹ž,48,A2,5.62,34.13,5.53,32.50,37,35.29,35,32.20,2
•½˜a“‡,8,2,5151,ŽR‰º“Þ,30,‘åã,47,B1,3.62,10.29,4.78,22.22,63,38.17,45,29.73,
•½˜a“‡,8,3,4283,Îˆä—T”ü,42,“Œ‹ž,51,B1,4.72,20.83,4.89,11.11,65,31.15,54,33.04,1
•½˜a“‡,8,4,4117,œA’†’qŽÑ,45,“Œ‹ž,46,A1,5.65,37.63,6.34,43.08,62,32.00,38,35.77,12
•½˜a“‡,8,5,3778,ˆÀ’B”ü”¿,50,é‹Ê,48,B1,3.32,14.29,5.91,45.45,75,38.76,63,24.77,3
•½˜a“‡,8,6,3871,’r“cŽ‡”T,50,’·è,44,B1,4.15,20.25,0.00,0.00,25,42.54,39,30.25,
•½˜a“‡,9,1,4984,X‰ºˆ¤—œ,29,Ã‰ª,48,A2,5.49,30.51,5.28,36.00,47,26.13,11,29.37,4
•½˜a“‡,9,2,3993,‰iˆä¹”ü,47,“Œ‹ž,48,A2,4.88,27.63,4.95,28.33,73,32.23,70,40.80,
•½˜a“‡,9,3,4726,“‡“c‚È‚¬,38,é‹Ê,44,B2,3.94,19.35,5.41,41.38,53,32.54,60,32.08,
•½˜a“‡,9,4,4014,•Ð‰ªŒb—¢,46,ŽRŒû,49,A2,5.34,33.33,7.09,54.55,66,35.38,51,38.64,2
•½˜a“‡,9,5,3207,“c‘º”ü˜a,60,“Œ‹ž,52,B1,3.61,10.53,3.63,16.28,17,40.94,30,26.98,1
•½˜a“‡,9,6,4385,—é–Ø—S”ü,40,ŽOd,49,B1,3.40,8.00,3.44,0.00,12,35.66,43,31.30,3
•½˜a“‡,10,1,4746,‘å“¤¶‘“,31,é‹Ê,47,A2,5.30,30.16,6.52,52.38,56,38.17,53,31.36,4
•½˜a“‡,10,2,4349,Œ¢“¶çH,40,•Ÿ‰ª,51,B1,4.77,31.58,5.05,36.84,34,50.38,34,35.04,2
•½˜a“‡,10,3,5019,ŽÄ“c•SŒb,26,Ã‰ª,44,A2,5.10,33.72,4.14,28.57,49,33.33,73,31.15,1
•½˜a“‡,10,4,4414,‘åàV^Ø,39,“Œ‹ž,44,B1,4.31,25.68,3.78,22.22,29,30.83,67,37.90,5
•½˜a“‡,10,5,4289,—Ž‡’¼Žq,41,‘åã,48,A2,5.64,38.10,5.29,42.86,58,33.33,12,21.30,3
•½˜a“‡,10,6,4627,“¡Œ´ØŠó,39,“Œ‹ž,48,A2,6.05,44.14,6.24,47.83,54,37.21,61,41.73,
•½˜a“‡,11,1,3232,ŽRì”ü—R,59,ì,47,A2,5.65,31.71,6.68,50.00,27,36.96,36,26.13,6
•½˜a“‡,11,2,4519,´…¹Ž÷,38,“Œ‹ž,44,A2,5.34,40.00,5.04,28.89,10,31.19,56,32.00,3
•½˜a“‡,11,3,5045,•½ìD,25,é‹Ê,46,A2,5.87,41.18,4.93,31.71,41,45.74,32,27.19,7
•½˜a“‡,11,4,3175,“n•Óç‘,62,“Œ‹ž,48,B1,4.63,23.08,5.65,45.00,46,36.15,46,29.09,5
•½˜a“‡,11,5,3302,’Jì—¢],58,ˆ¤’m,45,B1,5.48,41.67,5.35,40.00,23,38.35,65,36.44,4
•½˜a“‡,11,6,4372,Œ´“c—CŽÀ,38,‘åã,46,A2,5.72,37.04,6.70,60.00,72,41.48,71,38.02,
•½˜a“‡,12,1,4117,œA’†’qŽÑ,45,“Œ‹ž,46,A1,5.65,37.63,6.34,43.08,62,32.00,38,35.77,8
•½˜a“‡,12,2,3435,Ž›“cçŒb,56,‰ªŽR,46,A1,6.22,42.17,6.70,50.00,61,29.06,72,20.75,6
•½˜a“‡,12,3,3900,ì‘fŽq,49,Ž ‰ê,47,A1,6.15,43.64,6.63,44.44,74,26.79,58,27.50,
•½˜a“‡,12,4,4373,Žá‹·“Þ”ü,37,‰ªŽR,47,A1,6.17,42.20,5.70,30.00,19,37.50,74,37.39,5
•½˜a“‡,12,5,3618,ŠC–ì‚ä‚©,52,L“‡,44,A1,6.12,45.13,6.72,55.17,45,39.10,69,29.66,
•½˜a“‡,12,6,4011,–x”V“à‹I,46,‰ªŽR,46,A1,5.26,31.88,5.24,23.81,43,41.54,47,35.29,7
]ŒËì,1,1,3839,ì‡—Ži,50,Ã‰ª,64,B1,3.39,11.11,4.87,30.23,39,29.88,11,28.99,353 233      5
]ŒËì,1,2,3202,ŽO•i—²_,60,“Œ‹ž,54,B1,4.24,21.69,5.21,33.08,19,25.16,13,33.53,4 144 22    10
]ŒËì,1,3,4257,ŒÃìŒ’,42,L“‡,52,B1,4.73,30.30,5.26,38.71,63,39.52,10,23.57,536 6413     7
]ŒËì,1,4,3578,‰–“c—Yˆê,53,ì,51,B1,3.92,20.55,0.00,0.00,32,27.37,67,29.58,5 24464      6
]ŒËì,1,5,5212,¼ì‘ñ—˜,27,•Ÿ‰ª,54,B1,5.66,38.04,4.63,22.86,41,37.36,20,27.70,231 531     11
]ŒËì,1,6,5411,–Ø‰ºŒÕ”V,20,“Œ‹ž,57,B2,1.67,0.00,1.67,0.00,12,32.74,19,31.35,6 565 64     8
]ŒËì,2,1,4948,–Øê—I‰î,33,’·è,52,B1,5.20,34.21,5.39,35.48,18,40.00,59,38.18,4 224 16     8
]ŒËì,2,2,4181,‰Ô–{‰ÄŽ÷,42,ŽOd,56,B1,4.12,17.54,5.47,23.68,21,36.26,16,39.77,3 454 62     8
]ŒËì,2,3,4651,²“¡‘å‹R,41,‘åã,52,B1,3.61,16.95,4.76,28.00,26,28.83,28,36.75,5 44626      7
]ŒËì,2,4,4228,‹g“cT“ñ,42,ˆ¤’m,60,A2,5.65,36.84,0.00,0.00,35,29.07,71,33.13,3 22352     10
]ŒËì,2,5,4750,ˆäã®Œå,38,‘åã,52,B1,4.88,28.95,5.29,40.00,14,32.18,62,35.63,1 425 36     6
]ŒËì,2,6,4954,“àŽRs•ã,31,“Œ‹ž,53,B2,4.63,29.17,6.06,43.55,46,32.12,37,36.21,525 3264     6
]ŒËì,3,1,4211,‘º“c“Ö,42,“Œ‹ž,60,B1,3.63,10.45,4.30,20.90,11,26.45,35,32.56,56543 35     7
]ŒËì,3,2,5211,‚ˆäx–í,27,ˆ¤’m,49,B1,4.66,23.53,3.14,8.16,20,28.85,36,38.96,1 664 46     9
]ŒËì,3,3,3964,‹{’n”ŽŽm,46,’·è,55,B1,4.47,17.72,4.65,23.53,10,25.64,24,34.52,64544 55     8
]ŒËì,3,4,4982,’†‘º«—²,29,•ºŒÉ,54,B1,5.21,31.58,2.50,12.50,23,28.09,41,33.52,6 263 66     8
]ŒËì,3,5,4232,Š}‰ë—Y,42,•Ÿ‰ª,58,B1,4.05,17.57,3.87,18.42,29,25.61,15,29.88,4 34212     10
]ŒËì,3,6,4793,‹àŽq–G,35,Ã‰ª,52,A2,6.19,49.02,5.80,42.86,48,44.64,40,23.88,612 1333    11
]ŒËì,4,1,4345,¼ŠÚŒ’,40,“Œ‹ž,56,A2,5.20,35.64,5.29,35.37,67,31.40,49,36.31,31252 53    11
]ŒËì,4,2,3685,rˆä‹P”N,51,‰ªŽR,58,B1,5.77,41.89,5.66,36.14,51,34.34,22,28.03,455 2542
]ŒËì,4,3,3503,“°Œ´—mŽj,56,é‹Ê,51,B1,4.87,29.58,4.94,28.00,36,39.08,14,23.78,6 33462      9
]ŒËì,4,4,4403,–Ø‰º‘å›’,40,•Ÿ‰ª,53,A2,6.18,48.24,6.12,48.00,65,26.11,69,42.41,56116 56     8
]ŒËì,4,5,5405,’|“à—ˆ,21,ˆ¤’m,51,B2,1.83,1.56,1.57,0.00,17,38.32,25,38.15,5 644 56     9
]ŒËì,4,6,5232,žàŽR‘ñ”n,28,ˆ¤’m,53,B1,4.91,31.58,4.28,27.78,25,28.90,57,32.47,3 32142     10
]ŒËì,5,1,4000,¼–{”Žº,49,L“‡,56,A2,5.82,36.97,5.42,34.21,64,31.40,70,36.72,24414 14    10
]ŒËì,5,2,3277,âV“¡—E,59,“Œ‹ž,52,B1,4.33,25.00,4.76,28.68,62,41.32,33,41.28,433 1621    11
]ŒËì,5,3,3790,²Œû’B–ç,53,ŒQ”n,53,B1,3.88,12.50,5.50,36.25,47,29.94,27,31.55,155 3555
]ŒËì,5,4,4097,ŠÑ’n’J’¼,44,L“‡,56,B1,3.84,12.50,5.09,31.11,61,36.05,61,25.17,463 5326     9
]ŒËì,5,5,3839,ì‡—Ži,50,Ã‰ª,64,B1,3.39,11.11,4.87,30.23,39,29.88,11,28.99,353 233      1
]ŒËì,5,6,5135,’‡q‘¾,26,“Œ‹ž,54,A2,5.48,37.76,4.41,37.04,27,39.29,29,36.69,2 66565      9
]ŒËì,6,1,4750,ˆäã®Œå,38,‘åã,52,B1,4.88,28.95,5.29,40.00,14,32.18,62,35.63,1 425 36     2
]ŒËì,6,2,3578,‰–“c—Yˆê,53,ì,51,B1,3.92,20.55,0.00,0.00,32,27.37,67,29.58,5 24464      1
]ŒËì,6,3,5007,‹ß“¡—Yˆê,29,“Œ‹ž,54,B1,5.21,32.58,5.19,32.53,50,30.86,32,31.32,222 3344    10
]ŒËì,6,4,5299,¼ŠÛ“ÖŠî,23,ì,52,B1,5.06,33.66,4.67,27.78,58,34.86,46,35.80,115 1443    11
