‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/3/17,3,1,1,4544,¼“c‘åŽu˜Y,finish,64,30,6.79,1,0.15,1.47.7,“¦‚°,1800,°,–k,8,8,1-2-3,1860,1-2-3,460,1-2,790,1-2,560
ŽO‘,2026/3/17,3,2,2,5244,•“c„,finish,61,64,6.83,3,0.14,1.51.3,“¦‚°,1800,°,–k,8,8,1-2-3,1860,1-2-3,460,1-2,790,1-2,560
ŽO‘,2026/3/17,3,3,3,3655,–{‹´Ž—m,finish,67,55,6.87,4,0.20,1.52.9,“¦‚°,1800,°,–k,8,8,1-2-3,1860,1-2-3,460,1-2,790,1-2,560
ŽO‘,2026/3/17,3,4,6,3362,ŠÔ“ˆmŽu,finish,46,23,6.89,2,0.16,1.54.3,“¦‚°,1800,°,–k,8,8,1-2-3,1860,1-2-3,460,1-2,790,1-2,560
ŽO‘,2026/3/17,3,5,5,4944,“c‘ã’B–ç,finish,66,32,6.75,5,0.16,. .,“¦‚°,1800,°,–k,8,8,1-2-3,1860,1-2-3,460,1-2,790,1-2,560
ŽO‘,2026/3/17,3,6,4,5419,ŸNˆä”¹,finish,21,49,6.84,6,0.28,. .,“¦‚°,1800,°,–k,8,8,1-2-3,1860,1-2-3,460,1-2,790,1-2,560
ŽO‘,2026/3/17,4,1,1,4908,ã“c—´¯,finish,28,63,6.84,1,0.15,1.49.5,“¦‚°,1800,°,–k,6,6,1-2-4,1180,1-2-4,540,1-2,460,1-2,540
ŽO‘,2026/3/17,4,2,2,4669,ˆäã–Î,finish,69,29,6.87,2,0.17,1.51.6,“¦‚°,1800,°,–k,6,6,1-2-4,1180,1-2-4,540,1-2,460,1-2,540
ŽO‘,2026/3/17,4,3,4,4709,‰ª‘º«–ç,finish,63,68,6.88,4,0.19,1.52.5,“¦‚°,1800,°,–k,6,6,1-2-4,1180,1-2-4,540,1-2,460,1-2,540
ŽO‘,2026/3/17,4,4,6,3849,’†‰ª³•F,finish,38,26,6.88,6,0.26,1.54.4,“¦‚°,1800,°,–k,6,6,1-2-4,1180,1-2-4,540,1-2,460,1-2,540
ŽO‘,2026/3/17,4,5,5,4182,‹g“c˜am,finish,44,44,6.79,5,0.21,. .,“¦‚°,1800,°,–k,6,6,1-2-4,1180,1-2-4,540,1-2,460,1-2,540
ŽO‘,2026/3/17,4,6,3,3370,’Ø“àŽÀ,finish,49,37,6.81,3,0.19,. .,“¦‚°,1800,°,–k,6,6,1-2-4,1180,1-2-4,540,1-2,460,1-2,540
ŽO‘,2026/3/17,5,1,2,4762,“¡Œ´Œ[Žj˜N,finish,26,69,6.96,2,0.09,1.50.6,·‚µ,1800,°,–k,6,6,2-1-5,740,1-2-5,290,2-1,380,1-2,160
ŽO‘,2026/3/17,5,2,1,5279,Î“nãÄˆê˜Y,finish,50,54,6.95,1,0.07,1.51.7,·‚µ,1800,°,–k,6,6,2-1-5,740,1-2-5,290,2-1,380,1-2,160
ŽO‘,2026/3/17,5,3,5,4973,ŒIŒ´’¼–ç,finish,23,71,6.88,5,0.17,1.53.9,·‚µ,1800,°,–k,6,6,2-1-5,740,1-2-5,290,2-1,380,1-2,160
ŽO‘,2026/3/17,5,4,3,3519,•y“cGK,finish,17,41,7.01,3,0.12,1.54.2,·‚µ,1800,°,–k,6,6,2-1-5,740,1-2-5,290,2-1,380,1-2,160
ŽO‘,2026/3/17,5,5,6,3788,ˆê‹{–«O,finish,58,72,6.99,6,0.23,. .,·‚µ,1800,°,–k,6,6,2-1-5,740,1-2-5,290,2-1,380,1-2,160
ŽO‘,2026/3/17,5,6,4,4097,ŠÑ’n’J’¼l,finish,54,17,7.09,4,0.22,. .,·‚µ,1800,°,–k,6,6,2-1-5,740,1-2-5,290,2-1,380,1-2,160
ŽO‘,2026/3/17,6,1,3,5122,‘Š”nãÄ,finish,55,15,6.96,4,0.04,1.50.5,·‚µ,1800,°,–k,5,5,3-4-1,4090,1-3-4,620,3-4,1420,3-4,730
ŽO‘,2026/3/17,6,2,4,4188,‹v“c•q”V,finish,14,39,6.99,5,0.05,1.52.0,·‚µ,1800,°,–k,5,5,3-4-1,4090,1-3-4,620,3-4,1420,3-4,730
ŽO‘,2026/3/17,6,3,1,3581,‰Á–Øˆè,finish,40,58,7.09,1,0.09,1.53.7,·‚µ,1800,°,–k,5,5,3-4-1,4090,1-3-4,620,3-4,1420,3-4,730
ŽO‘,2026/3/17,6,4,6,3268,X—³–ç,finish,47,57,7.01,2,0.09,1.54.5,·‚µ,1800,°,–k,5,5,3-4-1,4090,1-3-4,620,3-4,1420,3-4,730
ŽO‘,2026/3/17,6,5,2,4210,¼‘ºN‘¾,finish,59,67,7.18,3,0.07,. .,·‚µ,1800,°,–k,5,5,3-4-1,4090,1-3-4,620,3-4,1420,3-4,730
ŽO‘,2026/3/17,6,6,5,4359,‰¡ì¹Žu,finish,22,38,7.08,6,0.13,. .,·‚µ,1800,°,–k,5,5,3-4-1,4090,1-3-4,620,3-4,1420,3-4,730
ŽO‘,2026/3/17,7,1,4,4337,•½–{^”V,finish,30,46,6.88,4,0.11,1.49.5,”²‚«,1800,°,–k,6,6,4-3-1,2350,1-3-4,230,4-3,970,3-4,490
ŽO‘,2026/3/17,7,2,3,3968,’ƒ’JMŽŸ,finish,24,21,7.03,3,0.02,1.49.9,”²‚«,1800,°,–k,6,6,4-3-1,2350,1-3-4,230,4-3,970,3-4,490
ŽO‘,2026/3/17,7,3,1,5289,’Ï˜Ò‹I,finish,39,12,6.94,1,0.16,1.52.7,”²‚«,1800,°,–k,6,6,4-3-1,2350,1-3-4,230,4-3,970,3-4,490
ŽO‘,2026/3/17,7,4,2,5130,ã–ì‘ñ”n,finish,68,62,7.02,2,0.10,1.53.5,”²‚«,1800,°,–k,6,6,4-3-1,2350,1-3-4,230,4-3,970,3-4,490
ŽO‘,2026/3/17,7,5,5,4438,Xì—Y‘å,finish,41,42,6.96,5,0.14,. .,”²‚«,1800,°,–k,6,6,4-3-1,2350,1-3-4,230,4-3,970,3-4,490
ŽO‘,2026/3/17,7,6,6,5419,ŸNˆä”¹,finish,21,49,6.99,6,0.24,. .,”²‚«,1800,°,–k,6,6,4-3-1,2350,1-3-4,230,4-3,970,3-4,490
ŽO‘,2026/3/17,8,1,5,5066,—é–ØF–¾,finish,60,50,6.90,5,0.17,1.50.1,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-3-2,39400,2-3-5,4560,5-3,8630,3-5,2370
ŽO‘,2026/3/17,8,2,3,4944,“c‘ã’B–ç,finish,66,32,6.89,3,0.17,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-3-2,39400,2-3-5,4560,5-3,8630,3-5,2370
ŽO‘,2026/3/17,8,3,2,4563,âV“¡^”V,finish,27,19,6.95,2,0.16,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-3-2,39400,2-3-5,4560,5-3,8630,3-5,2370
ŽO‘,2026/3/17,8,4,1,4709,‰ª‘º«–ç,finish,63,68,6.86,1,0.15,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-3-2,39400,2-3-5,4560,5-3,8630,3-5,2370
ŽO‘,2026/3/17,8,5,6,4361,–ö¶‘×“ñ,finish,34,70,6.86,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-3-2,39400,2-3-5,4560,5-3,8630,3-5,2370
ŽO‘,2026/3/17,8,6,4,5244,•“c„,finish,61,64,6.96,4,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-3-2,39400,2-3-5,4560,5-3,8630,3-5,2370
ŽO‘,2026/3/17,9,1,4,4544,¼“c‘åŽu˜Y,finish,64,30,6.82,4,0.09,1.50.3,‚Ü‚­‚è,1800,°,–k,6,6,4-3-1,8390,1-3-4,1290,4-3,3090,3-4,1990
ŽO‘,2026/3/17,9,2,3,5352,¼‰ª‘“Žu,finish,65,53,6.97,3,0.17,1.52.0,‚Ü‚­‚è,1800,°,–k,6,6,4-3-1,8390,1-3-4,1290,4-3,3090,3-4,1990
ŽO‘,2026/3/17,9,3,1,5185,‰Á“¡—D–í,finish,29,40,6.91,1,0.06,1.54.7,‚Ü‚­‚è,1800,°,–k,6,6,4-3-1,8390,1-3-4,1290,4-3,3090,3-4,1990
ŽO‘,2026/3/17,9,4,2,3849,’†‰ª³•F,finish,38,26,6.99,2,0.19,1.54.9,‚Ü‚­‚è,1800,°,–k,6,6,4-3-1,8390,1-3-4,1290,4-3,3090,3-4,1990
ŽO‘,2026/3/17,9,5,6,3519,•y“cGK,finish,17,41,6.93,6,0.18,. .,‚Ü‚­‚è,1800,°,–k,6,6,4-3-1,8390,1-3-4,1290,4-3,3090,3-4,1990
ŽO‘,2026/3/17,9,,5,5207,‚ŽRŒhŒå,S1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/3/17,10,1,1,3105,“àŽR•¶“T,finish,35,27,6.88,1,0.12,1.54.9,“¦‚°,1800,°,–k,6,6,1-5-4,13940,1-4-5,880,1-5,4640,1-5,4240
ŽO‘,2026/3/17,10,2,5,3370,’Ø“àŽÀ,finish,49,37,6.85,5,0.17,1.56.7,“¦‚°,1800,°,–k,6,6,1-5-4,13940,1-4-5,880,1-5,4640,1-5,4240
ŽO‘,2026/3/17,10,3,4,4762,“¡Œ´Œ[Žj˜N,finish,26,69,6.84,4,0.16,1.58.9,“¦‚°,1800,°,–k,6,6,1-5-4,13940,1-4-5,880,1-5,4640,1-5,4240
ŽO‘,2026/3/17,10,4,3,4359,‰¡ì¹Žu,finish,22,38,7.02,3,0.15,2.00.1,“¦‚°,1800,°,–k,6,6,1-5-4,13940,1-4-5,880,1-5,4640,1-5,4240
ŽO‘,2026/3/17,10,5,2,3655,–{‹´Ž—m,finish,67,55,7.03,2,0.24,. .,“¦‚°,1800,°,–k,6,6,1-5-4,13940,1-4-5,880,1-5,4640,1-5,4240
ŽO‘,2026/3/17,10,,6,5430,’¹–{’qŽj,S1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/3/17,11,1,3,3957,‘å’J’¼O,finish,37,13,6.90,3,0.19,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–k,7,7,3-1-6,30490,1-3-6,3670,3-1,3660,1-3,1620
ŽO‘,2026/3/17,11,2,1,3687,‰Ô“c˜a–¾,finish,70,43,6.88,1,0.09,1.57.4,‚Ü‚­‚è·‚µ,1800,°,–k,7,7,3-1-6,30490,1-3-6,3670,3-1,3660,1-3,1620
ŽO‘,2026/3/17,11,3,6,4210,¼‘ºN‘¾,finish,59,67,7.05,6,0.26,2.01.1,‚Ü‚­‚è·‚µ,1800,°,–k,7,7,3-1-6,30490,1-3-6,3670,3-1,3660,1-3,1620
ŽO‘,2026/3/17,11,4,4,4908,ã“c—´¯,finish,28,63,6.89,4,0.19,2.02.5,‚Ü‚­‚è·‚µ,1800,°,–k,7,7,3-1-6,30490,1-3-6,3670,3-1,3660,1-3,1620
ŽO‘,2026/3/17,11,5,5,4230,à_è’¼–î,finish,20,25,6.80,5,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k,7,7,3-1-6,30490,1-3-6,3670,3-1,3660,1-3,1620
ŽO‘,2026/3/17,11,,2,4438,Xì—Y‘å,S1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/3/17,12,1,1,4188,‹v“c•q”V,finish,14,39,6.92,1,0.12,1.49.5,“¦‚°,1800,°,–k,5,5,1-5-2,760,1-2-5,270,1-5,320,1-5,200
ŽO‘,2026/3/17,12,2,5,4337,•½–{^”V,finish,30,46,6.88,5,0.17,1.50.8,“¦‚°,1800,°,–k,5,5,1-5-2,760,1-2-5,270,1-5,320,1-5,200
ŽO‘,2026/3/17,12,3,2,4973,ŒIŒ´’¼–ç,finish,23,71,6.86,2,0.17,1.52.8,“¦‚°,1800,°,–k,5,5,1-5-2,760,1-2-5,270,1-5,320,1-5,200
ŽO‘,2026/3/17,12,4,4,5066,—é–ØF–¾,finish,60,50,6.92,4,0.21,1.54.1,“¦‚°,1800,°,–k,5,5,1-5-2,760,1-2-5,270,1-5,320,1-5,200
ŽO‘,2026/3/17,12,5,6,4864,¬ì“ú‹I‘¾,finish,25,45,6.84,6,0.16,. .,“¦‚°,1800,°,–k,5,5,1-5-2,760,1-2-5,270,1-5,320,1-5,200
ŽO‘,2026/3/17,12,6,3,3362,ŠÔ“ˆmŽu,finish,46,65,7.11,3,0.14,. .,“¦‚°,1800,°,–k,5,5,1-5-2,760,1-2-5,270,1-5,320,1-5,200
Š—ŒS,2026/3/17,1,1,1,4035,™]_–¾,finish,45,60,6.64,1,0.18,1.49.1,“¦‚°,1800,°,“ì¼,4,2,1-3-2,1240,1-2-3,560,1-3,260,1-3,270
Š—ŒS,2026/3/17,1,2,3,3955,áÁ“c‰p“ñ,finish,74,50,6.71,3,0.18,1.51.1,“¦‚°,1800,°,“ì¼,4,2,1-3-2,1240,1-2-3,560,1-3,260,1-3,270
Š—ŒS,2026/3/17,1,3,2,3551,“¡“c”ü‘ã,finish,24,17,6.70,2,0.19,1.53.4,“¦‚°,1800,°,“ì¼,4,2,1-3-2,1240,1-2-3,560,1-3,260,1-3,270
Š—ŒS,2026/3/17,1,4,5,3708,‰ª•”‹MŽi,finish,19,51,6.70,4,0.20,1.54.1,“¦‚°,1800,°,“ì¼,4,2,1-3-2,1240,1-2-3,560,1-3,260,1-3,270
Š—ŒS,2026/3/17,1,5,6,4349,Œ¢“¶çH,finish,69,54,6.70,5,0.21,. .,“¦‚°,1800,°,“ì¼,4,2,1-3-2,1240,1-2-3,560,1-3,260,1-3,270
Š—ŒS,2026/3/17,1,6,4,5378,—é–ØŒ‹•½‘¾,finish,17,69,6.65,6,0.25,. .,“¦‚°,1800,°,“ì¼,4,2,1-3-2,1240,1-2-3,560,1-3,260,1-3,270
Š—ŒS,2026/3/17,2,1,2,4519,´…¹Ž÷,finish,37,37,6.58,2,0.14,1.47.9,·‚µ,1800,°,“ì¼,4,2,2-1-3,4210,1-2-3,550,2-1,900,1-2,130
Š—ŒS,2026/3/17,2,2,1,4150,ŽR“c—Y‘¾,finish,56,28,6.62,1,0.14,1.48.8,·‚µ,1800,°,“ì¼,4,2,2-1-3,4210,1-2-3,550,2-1,900,1-2,130
Š—ŒS,2026/3/17,2,3,3,4164,Šâ‰iß–ç,finish,55,45,6.67,3,0.22,1.52.1,·‚µ,1800,°,“ì¼,4,2,2-1-3,4210,1-2-3,550,2-1,900,1-2,130
Š—ŒS,2026/3/17,2,4,4,4666,“úŠ}ŸO,finish,25,43,6.68,5,0.25,1.53.3,·‚µ,1800,°,“ì¼,4,2,2-1-3,4210,1-2-3,550,2-1,900,1-2,130
Š—ŒS,2026/3/17,2,5,6,5179,“¡–{Œ³‹P,finish,53,53,6.66,6,0.30,. .,·‚µ,1800,°,“ì¼,4,2,2-1-3,4210,1-2-3,550,2-1,900,1-2,130
Š—ŒS,2026/3/17,2,6,5,5137,ìŒ´—Á,finish,72,70,6.54,4,0.19,. .,·‚µ,1800,°,“ì¼,4,2,2-1-3,4210,1-2-3,550,2-1,900,1-2,130
Š—ŒS,2026/3/17,3,1,4,3910,¼‰º’mK,finish,31,26,6.69,4,0.05,1.49.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,4-2-6,17540,2-4-6,5250,4-2,4910,2-4,2310
Š—ŒS,2026/3/17,3,2,2,3304,‰G–ìŒ«‘¾,finish,47,52,6.76,2,0.16,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,4-2-6,17540,2-4-6,5250,4-2,4910,2-4,2310
Š—ŒS,2026/3/17,3,3,6,3352,¬ìWŽi,finish,32,40,6.73,6,0.13,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,4-2-6,17540,2-4-6,5250,4-2,4910,2-4,2310
Š—ŒS,2026/3/17,3,4,3,3289,‚‹´~”ü,finish,30,62,6.73,3,0.01,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,4-2-6,17540,2-4-6,5250,4-2,4910,2-4,2310
Š—ŒS,2026/3/17,3,5,5,4289,—Ž‡’¼Žq,finish,73,63,6.60,5,0.05,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,4-2-6,17540,2-4-6,5250,4-2,4910,2-4,2310
Š—ŒS,2026/3/17,3,6,1,4509,•½Œ©^•F,finish,36,24,6.71,1,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,4-2-6,17540,2-4-6,5250,4-2,4910,2-4,2310
Š—ŒS,2026/3/17,4,1,2,5319,‹ß“¡éD“l,finish,71,58,6.67,2,0.15,1.49.5,·‚µ,1800,°,“ì¼,3,1,2-4-1,12840,1-2-4,220,2-4,8770,2-4,4390
Š—ŒS,2026/3/17,4,2,4,4214,—Ñ—S‰î,finish,14,56,6.76,4,0.19,1.51.3,·‚µ,1800,°,“ì¼,3,1,2-4-1,12840,1-2-4,220,2-4,8770,2-4,4390
Š—ŒS,2026/3/17,4,3,1,3740,‘åàV•Ži,finish,38,22,6.65,1,0.13,1.52.3,·‚µ,1800,°,“ì¼,3,1,2-4-1,12840,1-2-4,220,2-4,8770,2-4,4390
Š—ŒS,2026/3/17,4,4,3,5020,‹{‘º—EÆ,finish,51,34,6.69,3,0.17,1.52.7,·‚µ,1800,°,“ì¼,3,1,2-4-1,12840,1-2-4,220,2-4,8770,2-4,4390
Š—ŒS,2026/3/17,4,5,5,4618,”T‘ºN—F,finish,57,33,6.70,5,0.20,. .,·‚µ,1800,°,“ì¼,3,1,2-4-1,12840,1-2-4,220,2-4,8770,2-4,4390
Š—ŒS,2026/3/17,4,6,6,5439,Žu‰ê”ü—D,finish,40,25,6.72,6,0.32,. .,·‚µ,1800,°,“ì¼,3,1,2-4-1,12840,1-2-4,220,2-4,8770,2-4,4390
Š—ŒS,2026/3/17,5,1,1,4183,‰F–ì–í¶,finish,29,23,6.66,1,0.12,1.48.9,“¦‚°,1800,°,“ì¼,3,1,1-2-3,400,1-2-3,200,1-2,280,1-2,160
Š—ŒS,2026/3/17,5,2,2,3713,ˆÉ“¡½“ñ,finish,43,30,6.64,2,0.17,1.50.4,“¦‚°,1800,°,“ì¼,3,1,1-2-3,400,1-2-3,200,1-2,280,1-2,160
Š—ŒS,2026/3/17,5,3,3,3070,ŽRŽº“WO,finish,12,27,6.72,3,0.19,1.51.8,“¦‚°,1800,°,“ì¼,3,1,1-2-3,400,1-2-3,200,1-2,280,1-2,160
Š—ŒS,2026/3/17,5,4,4,3947,Ž›–{¸•½,finish,66,36,6.67,4,0.38,1.54.2,“¦‚°,1800,°,“ì¼,3,1,1-2-3,400,1-2-3,200,1-2,280,1-2,160
Š—ŒS,2026/3/17,5,5,5,4567,ã‘ºT‘¾˜Y,finish,41,31,6.68,5,0.27,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-3,400,1-2-3,200,1-2,280,1-2,160
Š—ŒS,2026/3/17,5,6,6,5378,—é–ØŒ‹•½‘¾,finish,17,69,6.69,6,0.12,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-3,400,1-2-3,200,1-2,280,1-2,160
Š—ŒS,2026/3/17,6,1,2,5137,ìŒ´—Á,finish,72,70,6.62,4,0.05,1.48.6,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-4-5,6150,2-4-5,2080,2-4,1910,2-4,1000
Š—ŒS,2026/3/17,6,2,4,3554,’‡Œû”Ž’,finish,68,72,6.72,2,0.07,1.50.5,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-4-5,6150,2-4-5,2080,2-4,1910,2-4,1000
Š—ŒS,2026/3/17,6,3,5,4150,ŽR“c—Y‘¾,finish,56,28,6.71,6,0.05,1.51.6,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-4-5,6150,2-4-5,2080,2-4,1910,2-4,1000
Š—ŒS,2026/3/17,6,4,1,4073,‘å‹´ƒˆê˜Y,finish,75,48,6.64,1,0.12,1.51.7,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-4-5,6150,2-4-5,2080,2-4,1910,2-4,1000
Š—ŒS,2026/3/17,6,5,6,3731,‚à_–F‹v,finish,16,32,6.76,3,0.07,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-4-5,6150,2-4-5,2080,2-4,1910,2-4,1000
Š—ŒS,2026/3/17,6,6,3,4349,Œ¢“¶çH,finish,69,54,6.67,5,0.08,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-4-5,6150,2-4-5,2080,2-4,1910,2-4,1000
Š—ŒS,2026/3/17,7,1,1,3944,ŽRŒû—T“ñ,finish,22,73,6.65,1,0.09,1.49.7,“¦‚°,1800,°,“ì¼,2,1,1-4-2,7940,1-2-4,1870,1-4,2380,1-4,2090
Š—ŒS,2026/3/17,7,2,4,3289,‚‹´~”ü,finish,30,62,6.75,4,0.13,1.51.0,“¦‚°,1800,°,“ì¼,2,1,1-4-2,7940,1-2-4,1870,1-4,2380,1-4,2090
Š—ŒS,2026/3/17,7,3,2,3708,‰ª•”‹MŽi,finish,19,51,6.74,2,0.11,1.51.5,“¦‚°,1800,°,“ì¼,2,1,1-4-2,7940,1-2-4,1870,1-4,2380,1-4,2090
Š—ŒS,2026/3/17,7,4,5,4164,Šâ‰iß–ç,finish,55,45,6.73,5,0.13,1.52.5,“¦‚°,1800,°,“ì¼,2,1,1-4-2,7940,1-2-4,1870,1-4,2380,1-4,2090
Š—ŒS,2026/3/17,7,5,3,4967,’†‘ºŠ@¶,finish,70,38,6.73,3,0.13,. .,“¦‚°,1800,°,“ì¼,2,1,1-4-2,7940,1-2-4,1870,1-4,2380,1-4,2090
Š—ŒS,2026/3/17,7,6,6,5265,‘åœAç‹G,finish,28,20,6.71,6,0.12,. .,“¦‚°,1800,°,“ì¼,2,1,1-4-2,7940,1-2-4,1870,1-4,2380,1-4,2090
Š—ŒS,2026/3/17,8,1,1,4331,ŽOD—El,finish,48,46,6.81,1,0.11,1.49.9,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,1590,1-2-3,580,1-2,530,1-2,540
Š—ŒS,2026/3/17,8,2,2,3955,áÁ“c‰p“ñ,finish,74,50,6.77,2,0.12,1.51.2,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,1590,1-2-3,580,1-2,530,1-2,540
Š—ŒS,2026/3/17,8,3,3,4618,”T‘ºN—F,finish,57,33,6.80,3,0.18,1.52.6,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,1590,1-2-3,580,1-2,530,1-2,540
Š—ŒS,2026/3/17,8,4,4,4519,´…¹Ž÷,finish,37,37,6.68,4,0.18,1.53.1,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,1590,1-2-3,580,1-2,530,1-2,540
Š—ŒS,2026/3/17,8,5,5,3352,¬ìWŽi,finish,32,40,6.87,6,0.25,. .,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,1590,1-2-3,580,1-2,530,1-2,540
Š—ŒS,2026/3/17,8,6,6,5020,‹{‘º—EÆ,finish,51,34,6.79,5,0.17,. .,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,1590,1-2-3,580,1-2,530,1-2,540
Š—ŒS,2026/3/17,9,1,1,4214,—Ñ—S‰î,finish,14,56,6.85,1,0.08,1.49.5,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,2490,1-2-3,1250,1-2,870,1-2,590
Š—ŒS,2026/3/17,9,2,2,4666,“úŠ}ŸO,finish,25,43,6.85,2,0.14,1.50.6,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,2490,1-2-3,1250,1-2,870,1-2,590
Š—ŒS,2026/3/17,9,3,3,3947,Ž›–{¸•½,finish,66,36,6.81,4,0.20,1.52.3,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,2490,1-2-3,1250,1-2,870,1-2,590
Š—ŒS,2026/3/17,9,4,5,3940,”ÑŽR‘×,finish,50,55,6.84,3,0.20,1.53.4,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,2490,1-2-3,1250,1-2,870,1-2,590
Š—ŒS,2026/3/17,9,5,6,5319,‹ß“¡éD“l,finish,71,58,6.79,6,0.28,. .,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,2490,1-2-3,1250,1-2,870,1-2,590
Š—ŒS,2026/3/17,9,6,4,4035,™]_–¾,finish,45,60,6.80,5,0.22,. .,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,2490,1-2-3,1250,1-2,870,1-2,590
Š—ŒS,2026/3/17,10,1,1,3731,‚à_–F‹v,finish,16,32,6.66,1,0.13,1.47.8,“¦‚°,1800,°,–k“Œ,1,0,1-2-4,710,1-2-4,280,1-2,330,1-2,280
Š—ŒS,2026/3/17,10,2,2,4073,‘å‹´ƒˆê˜Y,finish,75,48,6.77,2,0.11,1.49.1,“¦‚°,1800,°,–k“Œ,1,0,1-2-4,710,1-2-4,280,1-2,330,1-2,280
Š—ŒS,2026/3/17,10,3,4,3740,‘åàV•Ži,finish,38,22,6.81,4,0.08,1.50.0,“¦‚°,1800,°,–k“Œ,1,0,1-2-4,710,1-2-4,280,1-2,330,1-2,280
Š—ŒS,2026/3/17,10,4,5,4183,‰F–ì–í¶,finish,29,23,6.84,5,0.07,1.51.0,“¦‚°,1800,°,–k“Œ,1,0,1-2-4,710,1-2-4,280,1-2,330,1-2,280
Š—ŒS,2026/3/17,10,5,6,4509,•½Œ©^•F,finish,36,24,6.74,6,0.08,. .,“¦‚°,1800,°,–k“Œ,1,0,1-2-4,710,1-2-4,280,1-2,330,1-2,280
Š—ŒS,2026/3/17,10,6,3,4289,—Ž‡’¼Žq,finish,73,63,6.76,3,0.13,. .,“¦‚°,1800,°,–k“Œ,1,0,1-2-4,710,1-2-4,280,1-2,330,1-2,280
Š—ŒS,2026/3/17,11,1,1,3554,’‡Œû”Ž’,finish,68,72,6.80,1,0.15,1.48.8,“¦‚°,1800,°,–k“Œ,1,0,1-3-5,1950,1-3-5,1570,1-3,330,1-3,370
Š—ŒS,2026/3/17,11,2,3,3713,ˆÉ“¡½“ñ,finish,43,30,6.76,3,0.20,1.49.8,“¦‚°,1800,°,–k“Œ,1,0,1-3-5,1950,1-3-5,1570,1-3,330,1-3,370
Š—ŒS,2026/3/17,11,3,5,3304,‰G–ìŒ«‘¾,finish,47,52,6.85,4,0.23,1.51.1,“¦‚°,1800,°,–k“Œ,1,0,1-3-5,1950,1-3-5,1570,1-3,330,1-3,370
Š—ŒS,2026/3/17,11,4,6,3944,ŽRŒû—T“ñ,finish,22,73,6.78,5,0.19,1.52.0,“¦‚°,1800,°,–k“Œ,1,0,1-3-5,1950,1-3-5,1570,1-3,330,1-3,370
Š—ŒS,2026/3/17,11,5,4,4967,’†‘ºŠ@¶,finish,70,38,6.78,6,0.25,. .,“¦‚°,1800,°,–k“Œ,1,0,1-3-5,1950,1-3-5,1570,1-3,330,1-3,370
Š—ŒS,2026/3/17,11,6,2,3070,ŽRŽº“WO,finish,12,27,6.83,2,0.20,. .,“¦‚°,1800,°,–k“Œ,1,0,1-3-5,1950,1-3-5,1570,1-3,330,1-3,370
