‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/8/22,2,2,6,4794,˜a“c‘ñ–ç,finish,67,39,6.78,6,0.09,1.51.2,“¦‚°,1800,°,“ì“Œ,2,2,1-6-3,1420,1-3-6,320,1-6,590,1-6,300
‰ºŠÖ,2026/8/22,2,3,3,5127,À“c‘å“s,finish,20,26,6.91,3,0.13,1.53.6,“¦‚°,1800,°,“ì“Œ,2,2,1-6-3,1420,1-3-6,320,1-6,590,1-6,300
‰ºŠÖ,2026/8/22,2,4,5,3305,¬–ìMŽ÷,finish,30,16,6.94,5,0.11,1.54.2,“¦‚°,1800,°,“ì“Œ,2,2,1-6-3,1420,1-3-6,320,1-6,590,1-6,300
‰ºŠÖ,2026/8/22,2,5,2,5044,“nç³Œ’,finish,70,29,6.88,2,0.12,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-6-3,1420,1-3-6,320,1-6,590,1-6,300
‰ºŠÖ,2026/8/22,2,6,4,5404,“à“c‘s,finish,22,59,6.90,4,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-6-3,1420,1-3-6,320,1-6,590,1-6,300
‰ºŠÖ,2026/8/22,3,1,1,5031,“n•Ó‹óˆË,finish,61,36,6.86,1,0.13,1.50.4,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,960,1-3-5,350,1-3,390,1-3,160
‰ºŠÖ,2026/8/22,3,2,3,4096,Î‹´“¹—F,finish,72,48,6.86,3,0.15,1.52.2,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,960,1-3-5,350,1-3,390,1-3,160
‰ºŠÖ,2026/8/22,3,3,5,3905,“V–ì—F˜a,finish,32,70,6.82,5,0.20,1.53.7,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,960,1-3-5,350,1-3,390,1-3,160
‰ºŠÖ,2026/8/22,3,4,4,3771,Ü‰ºŠ°–@,finish,60,28,6.90,4,0.20,1.54.0,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,960,1-3-5,350,1-3,390,1-3,160
‰ºŠÖ,2026/8/22,3,5,2,4128,ìŒû‹M‹v,finish,41,13,6.90,2,0.24,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,960,1-3-5,350,1-3,390,1-3,160
‰ºŠÖ,2026/8/22,3,6,6,4272,‘åêLF,finish,51,61,6.83,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,960,1-3-5,350,1-3,390,1-3,160
‰ºŠÖ,2026/8/22,4,1,4,5086,–{‘º‘å,finish,21,43,6.81,4,0.04,1.58.4,·‚µ,1800,°,“ì“Œ,2,2,4-1-3,37570,1-3-4,1740,4-1,5960,1-4,1300
‰ºŠÖ,2026/8/22,4,2,1,4557,¼”öŒõL,finish,29,51,6.81,1,0.12,2.01.6,·‚µ,1800,°,“ì“Œ,2,2,4-1-3,37570,1-3-4,1740,4-1,5960,1-4,1300
‰ºŠÖ,2026/8/22,4,3,3,4007,žÄ“c«•F,finish,71,65,6.91,3,0.01,2.04.0,·‚µ,1800,°,“ì“Œ,2,2,4-1-3,37570,1-3-4,1740,4-1,5960,1-4,1300
‰ºŠÖ,2026/8/22,4,4,6,4596,Š‹Œ´‘å—z,finish,18,47,6.84,6,0.08,2.06.5,·‚µ,1800,°,“ì“Œ,2,2,4-1-3,37570,1-3-4,1740,4-1,5960,1-4,1300
‰ºŠÖ,2026/8/22,4,5,5,3527,’†“ˆ½ˆê˜Y,finish,31,12,6.92,5,0.12,. .,·‚µ,1800,°,“ì“Œ,2,2,4-1-3,37570,1-3-4,1740,4-1,5960,1-4,1300
‰ºŠÖ,2026/8/22,4,,2,5054,²X–Ø‘å‰Í,S1,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/8/22,5,1,1,3576,”’…Ÿ–ç,finish,24,53,6.82,1,0.13,1.50.6,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,1490,1-3-5,390,1-5,850,1-5,390
‰ºŠÖ,2026/8/22,5,2,5,3484,ŽÅ“c_Ž¡,finish,56,71,6.86,5,0.18,1.52.2,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,1490,1-3-5,390,1-5,850,1-5,390
‰ºŠÖ,2026/8/22,5,3,3,3711,]–{^Ž¡,finish,25,62,6.92,3,0.19,1.53.3,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,1490,1-3-5,390,1-5,850,1-5,390
‰ºŠÖ,2026/8/22,5,4,4,3949,¡oW“ñ,finish,62,34,6.78,4,0.17,1.53.8,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,1490,1-3-5,390,1-5,850,1-5,390
‰ºŠÖ,2026/8/22,5,5,2,4957,’|”V“à‹É,finish,44,58,6.84,2,0.12,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,1490,1-3-5,390,1-5,850,1-5,390
‰ºŠÖ,2026/8/22,5,6,6,3477,‹ß“¡–«–ç,finish,52,37,6.81,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,1490,1-3-5,390,1-5,850,1-5,390
‰ºŠÖ,2026/8/22,6,1,3,3257,“c“ªŽÀ,finish,59,52,6.80,2,0.15,1.49.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-1-5,6130,1-3-5,1920,3-1,670,1-3,200
‰ºŠÖ,2026/8/22,6,2,1,4370,ŽRŒû’B–ç,finish,50,35,6.92,1,0.16,1.51.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-1-5,6130,1-3-5,1920,3-1,670,1-3,200
‰ºŠÖ,2026/8/22,6,3,5,4896,‰Ô–{„,finish,15,14,6.90,5,0.12,1.53.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-1-5,6130,1-3-5,1920,3-1,670,1-3,200
‰ºŠÖ,2026/8/22,6,4,4,4171,‰|KŽi,finish,49,17,6.83,4,0.14,1.54.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-1-5,6130,1-3-5,1920,3-1,670,1-3,200
‰ºŠÖ,2026/8/22,6,5,2,4973,ŒIŒ´’¼–ç,finish,36,22,6.88,3,0.13,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-1-5,6130,1-3-5,1920,3-1,670,1-3,200
‰ºŠÖ,2026/8/22,6,6,6,5044,“nç³Œ’,finish,70,29,6.86,6,0.09,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-1-5,6130,1-3-5,1920,3-1,670,1-3,200
‰ºŠÖ,2026/8/22,7,1,2,4063,Žs‹´‘ìŽm,finish,48,54,6.90,1,0.11,1.49.8,“¦‚°,1800,°,“Œ,2,2,2-3-4,9530,2-3-4,1880,2-3,1490,2-3,420
‰ºŠÖ,2026/8/22,7,2,3,4794,˜a“c‘ñ–ç,finish,67,39,6.81,3,0.13,1.51.5,“¦‚°,1800,°,“Œ,2,2,2-3-4,9530,2-3-4,1880,2-3,1490,2-3,420
‰ºŠÖ,2026/8/22,7,3,4,4164,Šâ‰iß–ç,finish,58,24,6.94,4,0.20,1.53.1,“¦‚°,1800,°,“Œ,2,2,2-3-4,9530,2-3-4,1880,2-3,1490,2-3,420
‰ºŠÖ,2026/8/22,7,4,6,4128,ìŒû‹M‹v,finish,41,13,6.95,6,0.18,1.54.7,“¦‚°,1800,°,“Œ,2,2,2-3-4,9530,2-3-4,1880,2-3,1490,2-3,420
‰ºŠÖ,2026/8/22,7,5,5,3896,ã“c—m•½,finish,55,25,6.96,5,0.17,. .,“¦‚°,1800,°,“Œ,2,2,2-3-4,9530,2-3-4,1880,2-3,1490,2-3,420
‰ºŠÖ,2026/8/22,7,6,1,4607,’ß“c—E—Y,finish,43,66,6.84,2,0.16,. .,“¦‚°,1800,°,“Œ,2,2,2-3-4,9530,2-3-4,1880,2-3,1490,2-3,420
‰ºŠÖ,2026/8/22,8,1,1,3304,‰G–ìŒ«‘¾,finish,17,30,6.83,1,0.14,1.50.4,“¦‚°,1800,°,“Œ,3,3,1-3-2,1360,1-2-3,530,1-3,370,1-3,300
‰ºŠÖ,2026/8/22,8,2,3,3401,ã“c—²Í,finish,40,49,6.83,3,0.13,1.51.4,“¦‚°,1800,°,“Œ,3,3,1-3-2,1360,1-2-3,530,1-3,370,1-3,300
‰ºŠÖ,2026/8/22,8,3,2,3945,‹´Œû^Ž÷,finish,46,57,6.83,2,0.17,1.53.0,“¦‚°,1800,°,“Œ,3,3,1-3-2,1360,1-2-3,530,1-3,370,1-3,300
‰ºŠÖ,2026/8/22,8,4,4,4822,•S•ãÄ,finish,45,69,6.86,4,0.13,1.53.1,“¦‚°,1800,°,“Œ,3,3,1-3-2,1360,1-2-3,530,1-3,370,1-3,300
‰ºŠÖ,2026/8/22,8,5,5,4992,œA£“ÄÆ,finish,38,21,6.82,5,0.17,. .,“¦‚°,1800,°,“Œ,3,3,1-3-2,1360,1-2-3,530,1-3,370,1-3,300
‰ºŠÖ,2026/8/22,8,6,6,5457,ŽR“c—zãÄ,finish,26,19,6.87,6,0.12,. .,“¦‚°,1800,°,“Œ,3,3,1-3-2,1360,1-2-3,530,1-3,370,1-3,300
‰ºŠÖ,2026/8/22,9,1,1,4331,ŽOD—El,finish,64,72,6.97,1,0.19,1.50.4,”²‚«,1800,°,“Œ,2,2,1-2-6,750,1-2-6,420,1-2,190,1-2,140
‰ºŠÖ,2026/8/22,9,2,2,4096,Î‹´“¹—F,finish,72,48,6.94,2,0.26,1.51.5,”²‚«,1800,°,“Œ,2,2,1-2-6,750,1-2-6,420,1-2,190,1-2,140
‰ºŠÖ,2026/8/22,9,3,6,3968,’ƒ’JMŽŸ,finish,73,20,6.94,5,0.21,1.53.3,”²‚«,1800,°,“Œ,2,2,1-2-6,750,1-2-6,420,1-2,190,1-2,140
‰ºŠÖ,2026/8/22,9,4,4,4557,¼”öŒõL,finish,29,51,6.93,4,0.24,1.55.0,”²‚«,1800,°,“Œ,2,2,1-2-6,750,1-2-6,420,1-2,190,1-2,140
‰ºŠÖ,2026/8/22,9,5,5,4196,“c’†‘¾ˆê˜Y,finish,23,44,6.94,6,0.25,. .,”²‚«,1800,°,“Œ,2,2,1-2-6,750,1-2-6,420,1-2,190,1-2,140
‰ºŠÖ,2026/8/22,9,6,3,3107,•½‰ªd“T,finish,54,40,6.98,3,0.22,. .,”²‚«,1800,°,“Œ,2,2,1-2-6,750,1-2-6,420,1-2,190,1-2,140
‰ºŠÖ,2026/8/22,10,1,1,3257,“c“ªŽÀ,finish,59,52,6.79,1,0.15,1.49.8,“¦‚°,1800,°,“Œ,1,1,1-5-3,2440,1-3-5,660,1-5,1380,1-5,870
‰ºŠÖ,2026/8/22,10,2,5,4007,žÄ“c«•F,finish,71,65,6.89,5,0.14,1.51.1,“¦‚°,1800,°,“Œ,1,1,1-5-3,2440,1-3-5,660,1-5,1380,1-5,870
‰ºŠÖ,2026/8/22,10,3,3,3905,“V–ì—F˜a,finish,32,70,6.83,3,0.17,1.52.2,“¦‚°,1800,°,“Œ,1,1,1-5-3,2440,1-3-5,660,1-5,1380,1-5,870
‰ºŠÖ,2026/8/22,10,4,4,3576,”’…Ÿ–ç,finish,24,53,6.85,4,0.18,1.53.1,“¦‚°,1800,°,“Œ,1,1,1-5-3,2440,1-3-5,660,1-5,1380,1-5,870
‰ºŠÖ,2026/8/22,10,5,2,3305,¬–ìMŽ÷,finish,30,16,6.85,2,0.21,. .,“¦‚°,1800,°,“Œ,1,1,1-5-3,2440,1-3-5,660,1-5,1380,1-5,870
‰ºŠÖ,2026/8/22,10,,6,5077,‘ê‘ò›Ã,K0,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/8/22,11,1,4,4370,ŽRŒû’B–ç,finish,50,35,6.95,3,0.09,1.50.6,‚Ü‚­‚è,1800,°,“Œ,1,1,4-3-1,6570,1-3-4,250,4-3,3090,3-4,1870
‰ºŠÖ,2026/8/22,11,2,3,3484,ŽÅ“c_Ž¡,finish,56,71,6.89,4,0.12,1.51.5,‚Ü‚­‚è,1800,°,“Œ,1,1,4-3-1,6570,1-3-4,250,4-3,3090,3-4,1870
‰ºŠÖ,2026/8/22,11,3,1,4063,Žs‹´‘ìŽm,finish,48,54,6.84,1,0.14,1.53.0,‚Ü‚­‚è,1800,°,“Œ,1,1,4-3-1,6570,1-3-4,250,4-3,3090,3-4,1870
‰ºŠÖ,2026/8/22,11,4,2,3771,Ü‰ºŠ°–@,finish,60,28,6.92,2,0.16,1.54.6,‚Ü‚­‚è,1800,°,“Œ,1,1,4-3-1,6570,1-3-4,250,4-3,3090,3-4,1870
‰ºŠÖ,2026/8/22,11,5,5,5404,“à“c‘s,finish,22,59,6.89,5,0.12,. .,‚Ü‚­‚è,1800,°,“Œ,1,1,4-3-1,6570,1-3-4,250,4-3,3090,3-4,1870
‰ºŠÖ,2026/8/22,11,6,6,5086,–{‘º‘å,finish,21,43,6.83,6,0.23,. .,‚Ü‚­‚è,1800,°,“Œ,1,1,4-3-1,6570,1-3-4,250,4-3,3090,3-4,1870
‰ºŠÖ,2026/8/22,12,1,1,5054,²X–Ø‘å‰Í,finish,12,31,6.79,1,0.07,1.50.1,“¦‚°,1800,°,“Œ,1,1,1-3-5,1090,1-3-5,620,1-3,290,1-3,260
‰ºŠÖ,2026/8/22,12,2,3,4171,‰|KŽi,finish,49,17,6.84,3,0.17,1.51.4,“¦‚°,1800,°,“Œ,1,1,1-3-5,1090,1-3-5,620,1-3,290,1-3,260
‰ºŠÖ,2026/8/22,12,3,5,3711,]–{^Ž¡,finish,25,62,6.88,5,0.29,1.52.7,“¦‚°,1800,°,“Œ,1,1,1-3-5,1090,1-3-5,620,1-3,290,1-3,260
‰ºŠÖ,2026/8/22,12,4,4,3304,‰G–ìŒ«‘¾,finish,17,30,6.83,4,0.24,1.54.3,“¦‚°,1800,°,“Œ,1,1,1-3-5,1090,1-3-5,620,1-3,290,1-3,260
‰ºŠÖ,2026/8/22,12,5,2,3896,ã“c—m•½,finish,55,25,6.90,2,0.16,. .,“¦‚°,1800,°,“Œ,1,1,1-3-5,1090,1-3-5,620,1-3,290,1-3,260
‰ºŠÖ,2026/8/22,12,6,6,5127,À“c‘å“s,finish,20,26,6.88,6,0.28,. .,“¦‚°,1800,°,“Œ,1,1,1-3-5,1090,1-3-5,620,1-3,290,1-3,260
Ž™“‡,2026/8/22,1,1,1,5317,’·”ö–G‰Á,finish,38,21,6.70,1,0.14,1.50.1,“¦‚°,1800,°,“ì“Œ,1,1,1-4-2,1480,1-2-4,500,1-4,610,1-4,510
Ž™“‡,2026/8/22,1,2,4,5322,ªŠÝ^—D,finish,34,36,6.77,4,0.07,1.52.0,“¦‚°,1800,°,“ì“Œ,1,1,1-4-2,1480,1-2-4,500,1-4,610,1-4,510
Ž™“‡,2026/8/22,1,3,2,4694,‚“cˆ»,finish,45,29,6.69,2,0.13,1.52.8,“¦‚°,1800,°,“ì“Œ,1,1,1-4-2,1480,1-2-4,500,1-4,610,1-4,510
Ž™“‡,2026/8/22,1,4,6,4853,‘OŒ´Æ,finish,67,12,6.71,5,0.11,1.54.5,“¦‚°,1800,°,“ì“Œ,1,1,1-4-2,1480,1-2-4,500,1-4,610,1-4,510
Ž™“‡,2026/8/22,1,5,3,4720,¼àV“ú‰Ô—¢,finish,57,26,6.73,3,0.16,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-4-2,1480,1-2-4,500,1-4,610,1-4,510
Ž™“‡,2026/8/22,1,6,5,5435,’†¼ŒŽ‹P,finish,11,31,6.77,6,0.09,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-4-2,1480,1-2-4,500,1-4,610,1-4,510
Ž™“‡,2026/8/22,2,1,3,5297,“ìÊ”J,finish,32,67,6.68,3,0.13,1.50.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-5-4,12240,3-4-5,1450,3-5,4180,3-5,2000
Ž™“‡,2026/8/22,2,2,5,4050,“cŒûßŽq,finish,36,63,6.82,5,0.19,1.51.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-5-4,12240,3-4-5,1450,3-5,4180,3-5,2000
Ž™“‡,2026/8/22,2,3,4,4994,ŽR–{—œØ,finish,55,60,6.78,4,0.17,1.53.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-5-4,12240,3-4-5,1450,3-5,4180,3-5,2000
Ž™“‡,2026/8/22,2,4,1,5180,“¡–{ŽÑ–í,finish,16,13,6.73,1,0.15,1.53.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-5-4,12240,3-4-5,1450,3-5,4180,3-5,2000
Ž™“‡,2026/8/22,2,5,6,4373,Žá‹·“Þ”üŽq,finish,24,42,6.81,6,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-5-4,12240,3-4-5,1450,3-5,4180,3-5,2000
Ž™“‡,2026/8/22,2,6,2,4844,‘ºã“Þ•ä,finish,14,52,6.69,2,0.18,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,3-5-4,12240,3-4-5,1450,3-5,4180,3-5,2000
Ž™“‡,2026/8/22,3,1,1,4525,^Žq“Þ’ÃŽÀ,finish,41,20,6.66,1,0.12,1.50.3,“¦‚°,1800,°,“ì“Œ,2,3,1-2-5,700,1-2-5,220,1-2,350,1-2,290
Ž™“‡,2026/8/22,3,2,2,4011,–x”V“à‹I‘ãŽq,finish,43,69,6.70,2,0.18,1.51.8,“¦‚°,1800,°,“ì“Œ,2,3,1-2-5,700,1-2-5,220,1-2,350,1-2,290
Ž™“‡,2026/8/22,3,3,5,4825,‘qŽä»X,finish,64,65,6.68,4,0.05,1.53.4,“¦‚°,1800,°,“ì“Œ,2,3,1-2-5,700,1-2-5,220,1-2,350,1-2,290
Ž™“‡,2026/8/22,3,4,6,5189,“¡Œ´‘Ø,finish,30,37,6.72,5,0.05,1.54.5,“¦‚°,1800,°,“ì“Œ,2,3,1-2-5,700,1-2-5,220,1-2,350,1-2,290
Ž™“‡,2026/8/22,3,5,4,5387,ŒË“cŠCç‰¹,finish,26,49,6.75,6,0.10,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-2-5,700,1-2-5,220,1-2,350,1-2,290
Ž™“‡,2026/8/22,3,6,3,4998,’†‘º‚©‚È‚¦,finish,56,27,6.83,3,0.16,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-2-5,700,1-2-5,220,1-2,350,1-2,290
Ž™“‡,2026/8/22,4,1,1,4893,“nç³^“Þ”ü,finish,33,28,6.74,1,0.15,1.50.3,“¦‚°,1800,°,“ì“Œ,2,3,1-2-5,1430,1-2-5,480,1-2,600,1-2,410
Ž™“‡,2026/8/22,4,2,2,3994,¬–ì÷,finish,21,64,6.78,2,0.13,1.52.1,“¦‚°,1800,°,“ì“Œ,2,3,1-2-5,1430,1-2-5,480,1-2,600,1-2,410
Ž™“‡,2026/8/22,4,3,5,4536,Šìˆä‚Â‚©‚³,finish,54,45,6.67,5,0.01,1.53.8,“¦‚°,1800,°,“ì“Œ,2,3,1-2-5,1430,1-2-5,480,1-2,600,1-2,410
Ž™“‡,2026/8/22,4,4,3,5188,•ˆää»—¢‰À,finish,25,40,6.67,3,0.09,1.54.8,“¦‚°,1800,°,“ì“Œ,2,3,1-2-5,1430,1-2-5,480,1-2,600,1-2,410
Ž™“‡,2026/8/22,4,5,4,4997,à_èŽõ—¢–î,finish,69,23,6.75,4,0.06,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-2-5,1430,1-2-5,480,1-2,600,1-2,410
Ž™“‡,2026/8/22,4,,6,4190,’·“ˆ–œ‹L,F,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/8/22,5,1,1,5193,•ÄŠÛ”TŠG,finish,13,66,6.75,1,0.20,1.49.8,“¦‚°,1800,°,“ì“Œ,2,3,1-4-3,1610,1-3-4,530,1-4,280,1-4,280
Ž™“‡,2026/8/22,5,2,4,4225,“y‰®ç–¾,finish,50,18,6.78,4,0.12,1.51.5,“¦‚°,1800,°,“ì“Œ,2,3,1-4-3,1610,1-3-4,530,1-4,280,1-4,280
Ž™“‡,2026/8/22,5,3,3,4878,¼‰ªˆç–¢,finish,49,32,6.73,3,0.12,1.53.3,“¦‚°,1800,°,“ì“Œ,2,3,1-4-3,1610,1-3-4,530,1-4,280,1-4,280
Ž™“‡,2026/8/22,5,4,2,4882,‘ëìçˆË,finish,44,25,6.71,2,0.18,1.54.1,“¦‚°,1800,°,“ì“Œ,2,3,1-4-3,1610,1-3-4,530,1-4,280,1-4,280
Ž™“‡,2026/8/22,5,5,5,4964,“y‰®“ì,finish,60,16,6.78,5,0.11,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-4-3,1610,1-3-4,530,1-4,280,1-4,280
Ž™“‡,2026/8/22,5,6,6,5389,Œb—Ç‹Õ”ü,finish,59,33,6.64,6,0.11,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-4-3,1610,1-3-4,530,1-4,280,1-4,280
Ž™“‡,2026/8/22,6,1,1,4974,ˆÀˆä‹I,finish,17,46,6.84,1,0.18,1.50.4,“¦‚°,1800,°,“ì“Œ,3,3,1-5-2,1210,1-2-5,470,1-5,400,1-5,260
Ž™“‡,2026/8/22,6,2,5,4208,ŽO‰Y‰i—,finish,19,58,6.79,5,0.14,1.51.4,“¦‚°,1800,°,“ì“Œ,3,3,1-5-2,1210,1-2-5,470,1-5,400,1-5,260
Ž™“‡,2026/8/22,6,3,2,5297,“ìÊ”J,finish,32,67,6.78,2,0.19,1.53.5,“¦‚°,1800,°,“ì“Œ,3,3,1-5-2,1210,1-2-5,470,1-5,400,1-5,260
Ž™“‡,2026/8/22,6,4,3,5322,ªŠÝ^—D,finish,34,36,6.78,3,0.17,1.54.8,“¦‚°,1800,°,“ì“Œ,3,3,1-5-2,1210,1-2-5,470,1-5,400,1-5,260
Ž™“‡,2026/8/22,6,5,4,3618,ŠC–ì‚ä‚©‚è,finish,53,48,6.84,4,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-5-2,1210,1-2-5,470,1-5,400,1-5,260
Ž™“‡,2026/8/22,6,6,6,5438,¯“c–²Œ‹,finish,15,35,6.86,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-5-2,1210,1-2-5,470,1-5,400,1-5,260
Ž™“‡,2026/8/22,7,1,1,3435,Ž›“cçŒb,finish,42,71,6.67,1,0.20,1.51.4,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,940,1-2-5,310,1-2,590,1-2,350
Ž™“‡,2026/8/22,7,2,2,3551,“¡“c”ü‘ã,finish,58,53,6.65,2,0.17,1.51.8,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,940,1-2-5,310,1-2,590,1-2,350
Ž™“‡,2026/8/22,7,3,5,4482,Žç‰®”ü•ä,finish,37,11,6.77,5,0.16,1.53.6,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,940,1-2-5,310,1-2,590,1-2,350
Ž™“‡,2026/8/22,7,4,4,5180,“¡–{ŽÑ–í,finish,16,13,6.64,4,0.20,1.53.7,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,940,1-2-5,310,1-2,590,1-2,350
Ž™“‡,2026/8/22,7,5,3,4694,‚“cˆ»,finish,45,29,6.71,3,0.25,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,940,1-2-5,310,1-2,590,1-2,350
Ž™“‡,2026/8/22,7,6,6,4998,’†‘º‚©‚È‚¦,finish,56,27,6.68,6,0.22,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,940,1-2-5,310,1-2,590,1-2,350
Ž™“‡,2026/8/22,8,1,1,4714,Šì‘½{ˆÇ“Þ,finish,35,73,6.77,1,0.15,1.51.4,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,2210,1-2-3,1330,1-3,310,1-3,190
Ž™“‡,2026/8/22,8,2,3,5189,“¡Œ´‘Ø,finish,30,37,6.76,3,0.16,1.51.5,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,2210,1-2-3,1330,1-3,310,1-3,190
Ž™“‡,2026/8/22,8,3,2,5314,’†‘]—Ú‰Ø,finish,46,51,6.78,2,0.10,1.54.1,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,2210,1-2-3,1330,1-3,310,1-3,190
Ž™“‡,2026/8/22,8,4,4,4373,Žá‹·“Þ”üŽq,finish,24,42,6.72,4,0.21,1.55.6,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,2210,1-2-3,1330,1-3,310,1-3,190
Ž™“‡,2026/8/22,8,5,5,4965,•Ÿ‰ªò…,finish,70,70,6.83,5,0.23,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,2210,1-2-3,1330,1-3,310,1-3,190
Ž™“‡,2026/8/22,8,6,6,5435,’†¼ŒŽ‹P,finish,11,31,6.74,6,0.22,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-3-2,2210,1-2-3,1330,1-3,310,1-3,190
Ž™“‡,2026/8/22,9,1,1,4964,“y‰®“ì,finish,60,16,6.82,1,0.11,1.50.8,“¦‚°,1800,°,“ì,5,3,1-3-5,470,1-3-5,220,1-3,260,1-3,200
Ž™“‡,2026/8/22,9,2,3,5317,’·”ö–G‰Á,finish,38,21,6.67,3,0.07,1.51.4,“¦‚°,1800,°,“ì,5,3,1-3-5,470,1-3-5,220,1-3,260,1-3,200
Ž™“‡,2026/8/22,9,3,5,4190,’·“ˆ–œ‹L,finish,52,54,6.81,5,0.17,1.54.3,“¦‚°,1800,°,“ì,5,3,1-3-5,470,1-3-5,220,1-3,260,1-3,200
Ž™“‡,2026/8/22,9,4,2,5361,A’|—æ“Þ,finish,48,55,6.83,2,0.11,1.55.9,“¦‚°,1800,°,“ì,5,3,1-3-5,470,1-3-5,220,1-3,260,1-3,200
Ž™“‡,2026/8/22,9,5,4,4844,‘ºã“Þ•ä,finish,14,52,6.80,4,0.09,. .,“¦‚°,1800,°,“ì,5,3,1-3-5,470,1-3-5,220,1-3,260,1-3,200
Ž™“‡,2026/8/22,9,6,6,5387,ŒË“cŠCç‰¹,finish,26,49,6.82,6,0.37,. .,“¦‚°,1800,°,“ì,5,3,1-3-5,470,1-3-5,220,1-3,260,1-3,200
Ž™“‡,2026/8/22,10,1,1,4050,“cŒûßŽq,finish,36,63,6.74,1,0.26,1.50.3,“¦‚°,1800,°,“ì“Œ,5,3,1-2-4,510,1-2-4,300,1-2,200,1-2,160
Ž™“‡,2026/8/22,10,2,2,5193,•ÄŠÛ”TŠG,finish,13,66,6.86,2,0.26,1.51.3,“¦‚°,1800,°,“ì“Œ,5,3,1-2-4,510,1-2-4,300,1-2,200,1-2,160
Ž™“‡,2026/8/22,10,3,4,4011,–x”V“à‹I‘ãŽq,finish,43,69,6.73,4,0.26,1.53.6,“¦‚°,1800,°,“ì“Œ,5,3,1-2-4,510,1-2-4,300,1-2,200,1-2,160
Ž™“‡,2026/8/22,10,4,3,3618,ŠC–ì‚ä‚©‚è,finish,53,48,6.84,3,0.26,1.55.6,“¦‚°,1800,°,“ì“Œ,5,3,1-2-4,510,1-2-4,300,1-2,200,1-2,160
