‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2025/8/3,8,4,3,4054,•Ÿ“ˆ’q”V,finish,33,78,6.84,3,0.25,1.55.8,2-1-5,870,1-2-5,430,2-1,320,1-2,130
‹{“‡,2025/8/3,8,5,6,4000,¼–{”º,finish,22,32,6.78,5,0.19,1.56.0,2-1-5,870,1-2-5,430,2-1,320,1-2,130
‹{“‡,2025/8/3,8,6,4,4626,ˆÉ“¡hÍ,finish,35,15,6.83,4,0.24,1.58.0,2-1-5,870,1-2-5,430,2-1,320,1-2,130
‹{“‡,2025/8/3,9,1,1,4191,Ô‰H–ç,finish,70,36,6.80,1,0.27,1.51.9,1-2-3,570,1-2-3,150,1-2,310,1-2,190
‹{“‡,2025/8/3,9,2,2,4202,•‚“cŒ\_,finish,75,19,6.82,2,0.16,1.53.1,1-2-3,570,1-2-3,150,1-2,310,1-2,190
‹{“‡,2025/8/3,9,3,3,4495,XW‘¾˜Y,finish,13,61,6.79,3,0.15,1.55.1,1-2-3,570,1-2-3,150,1-2,310,1-2,190
‹{“‡,2025/8/3,9,4,5,3411,’rã—²s,finish,81,16,6.84,5,0.11,1.56.3,1-2-3,570,1-2-3,150,1-2,310,1-2,190
‹{“‡,2025/8/3,9,5,4,3161,ŒÃê‹P‹`,finish,26,13,6.87,4,0.11,1.57.8,1-2-3,570,1-2-3,150,1-2,310,1-2,190
‹{“‡,2025/8/3,9,6,6,5366,‰–“ˆ‘×‹ó,finish,66,65,6.86,6,0.12,1.59.7,1-2-3,570,1-2-3,150,1-2,310,1-2,190
‹{“‡,2025/8/3,10,1,3,4578,“¡R‰ëO,finish,72,69,6.83,3,0.15,1.52.1,3-1-6,2130,1-3-6,290,3-1,630,1-3,260
‹{“‡,2025/8/3,10,2,1,4049,rìŒ’‘¾,finish,52,51,6.83,1,0.07,1.53.7,3-1-6,2130,1-3-6,290,3-1,630,1-3,260
‹{“‡,2025/8/3,10,3,6,4189,ìã„,finish,60,81,6.78,6,0.05,1.55.3,3-1-6,2130,1-3-6,290,3-1,630,1-3,260
‹{“‡,2025/8/3,10,4,5,4003,•\Œ›ˆê,finish,31,27,6.83,5,0.06,1.56.1,3-1-6,2130,1-3-6,290,3-1,630,1-3,260
‹{“‡,2025/8/3,10,5,2,3454,ˆäì‘åì,finish,59,67,6.87,2,0.12,1.57.6,3-1-6,2130,1-3-6,290,3-1,630,1-3,260
‹{“‡,2025/8/3,10,6,4,4097,ŠÑ’n’J’¼l,finish,57,34,6.88,4,0.14,1.59.3,3-1-6,2130,1-3-6,290,3-1,630,1-3,260
‹{“‡,2025/8/3,11,1,1,3412,—é–Ø”,finish,61,64,6.79,1,0.14,1.50.7,1-2-4,810,1-2-4,460,1-2,330,1-2,300
‹{“‡,2025/8/3,11,2,2,4436,a’J–¾Œ›,finish,67,79,6.81,2,0.14,1.52.2,1-2-4,810,1-2-4,460,1-2,330,1-2,300
‹{“‡,2025/8/3,11,3,4,4908,ã“c—´¯,finish,20,56,6.83,4,0.17,1.52.9,1-2-4,810,1-2-4,460,1-2,330,1-2,300
‹{“‡,2025/8/3,11,4,3,3562,R‰º˜a•F,finish,15,14,6.88,3,0.13,1.54.2,1-2-4,810,1-2-4,460,1-2,330,1-2,300
‹{“‡,2025/8/3,11,5,6,4401,¬—Ñ‘×,finish,76,53,6.81,6,0.13,1.55.6,1-2-4,810,1-2-4,460,1-2,330,1-2,300
‹{“‡,2025/8/3,11,6,5,4580,’·’Jì‰ë˜a,finish,74,12,6.82,5,0.18,1.57.6,1-2-4,810,1-2-4,460,1-2,330,1-2,300
‹{“‡,2025/8/3,12,1,1,3822,•½”ö’“T,finish,77,31,6.77,1,0.24,1.51.7,1-3-2,2490,1-2-3,730,1-3,600,1-3,370
‹{“‡,2025/8/3,12,2,3,4227,ˆÀ’B—T÷,finish,65,37,6.82,3,0.18,1.53.1,1-3-2,2490,1-2-3,730,1-3,600,1-3,370
‹{“‡,2025/8/3,12,3,2,4174,Ôâr•ã,finish,51,60,6.86,2,0.20,1.53.8,1-3-2,2490,1-2-3,730,1-3,600,1-3,370
‹{“‡,2025/8/3,12,4,4,4528,•ˆä’B–î,finish,62,29,6.81,4,0.19,1.54.8,1-3-2,2490,1-2-3,730,1-3,600,1-3,370
‹{“‡,2025/8/3,12,5,5,4545,‰ª‘ºŒc‘¾,finish,32,21,6.83,5,0.15,1.55.1,1-3-2,2490,1-2-3,730,1-3,600,1-3,370
‹{“‡,2025/8/3,12,6,6,4907,¬’rC•½,finish,11,26,6.78,6,0.20,1.58.2,1-3-2,2490,1-2-3,730,1-3,600,1-3,370
™“‡,2025/8/3,1,1,1,4953,”öã‰ë–ç,finish,70,30,6.77,1,0.10,1.49.1,1-3-2,460,1-2-3,240,1-3,200,1-3,260
™“‡,2025/8/3,1,2,3,4245,‚‹´’¼Æ,finish,20,47,6.91,3,0.19,1.51.8,1-3-2,460,1-2-3,240,1-3,200,1-3,260
™“‡,2025/8/3,1,3,2,4728,RŒû—º,finish,41,27,6.93,2,0.17,1.53.4,1-3-2,460,1-2-3,240,1-3,200,1-3,260
™“‡,2025/8/3,1,4,5,4669,ˆäã–Î,finish,62,74,6.97,5,0.16,1.54.0,1-3-2,460,1-2-3,240,1-3,200,1-3,260
™“‡,2025/8/3,1,5,4,5162,¼”ö—åÀ,finish,50,68,6.99,4,0.15,. .,1-3-2,460,1-2-3,240,1-3,200,1-3,260
™“‡,2025/8/3,1,6,6,3787,“V–ì½,finish,49,53,6.96,6,0.18,. .,1-3-2,460,1-2-3,240,1-3,200,1-3,260
™“‡,2025/8/3,2,1,5,5050,–Ø‰º—Y‰î,finish,27,23,6.90,5,0.17,1.51.1,5-3-1,9550,1-3-5,460,5-3,2650,3-5,650
™“‡,2025/8/3,2,2,3,4557,¼”öŒõL,finish,58,15,6.85,3,0.19,1.53.1,5-3-1,9550,1-3-5,460,5-3,2650,3-5,650
™“‡,2025/8/3,2,3,1,3401,ã“c—²Í,finish,54,24,6.93,1,0.24,1.54.3,5-3-1,9550,1-3-5,460,5-3,2650,3-5,650
™“‡,2025/8/3,2,4,6,4047,‹g‰i_‘¥,finish,16,51,6.87,6,0.17,1.56.0,5-3-1,9550,1-3-5,460,5-3,2650,3-5,650
™“‡,2025/8/3,2,5,4,3807,‰ª•”“N,finish,55,54,6.87,4,0.18,. .,5-3-1,9550,1-3-5,460,5-3,2650,3-5,650
™“‡,2025/8/3,2,6,2,3432,‹{”—’¨•F,finish,45,38,6.90,2,0.18,. .,5-3-1,9550,1-3-5,460,5-3,2650,3-5,650
™“‡,2025/8/3,3,1,6,4739,’†‘ºW•ü,finish,39,60,6.93,5,0.17,1.51.4,6-4-5,14310,4-5-6,2560,6-4,3030,4-6,1380
™“‡,2025/8/3,3,2,4,3793,‚‹´^Œá,finish,13,65,6.90,4,0.19,1.52.8,6-4-5,14310,4-5-6,2560,6-4,3030,4-6,1380
™“‡,2025/8/3,3,3,5,3294,–ì’†‹`¶,finish,11,66,6.96,6,0.18,1.54.4,6-4-5,14310,4-5-6,2560,6-4,3030,4-6,1380
™“‡,2025/8/3,3,4,1,3581,‰Á–Øˆè,finish,12,14,6.93,1,0.40,1.55.4,6-4-5,14310,4-5-6,2560,6-4,3030,4-6,1380
™“‡,2025/8/3,3,5,3,3578,‰–“c—Yˆê,finish,56,48,6.84,3,0.46,. .,6-4-5,14310,4-5-6,2560,6-4,3030,4-6,1380
™“‡,2025/8/3,3,6,2,4551,OìV‹Å,finish,53,29,6.90,2,0.44,. .,6-4-5,14310,4-5-6,2560,6-4,3030,4-6,1380
™“‡,2025/8/3,4,1,4,4504,‘O“c«‘¾,finish,28,61,6.81,4,0.17,1.50.3,4-5-1,1040,1-4-5,290,4-5,550,4-5,350
™“‡,2025/8/3,4,2,5,4797,’†R«,finish,68,13,6.90,5,0.19,1.51.7,4-5-1,1040,1-4-5,290,4-5,550,4-5,350
™“‡,2025/8/3,4,3,1,4059,“üàV—F¡,finish,40,34,6.88,1,0.25,1.52.2,4-5-1,1040,1-4-5,290,4-5,550,4-5,350
™“‡,2025/8/3,4,4,6,4677,•Ğ‹´K‹M,finish,15,52,6.92,6,0.27,1.53.7,4-5-1,1040,1-4-5,290,4-5,550,4-5,350
™“‡,2025/8/3,4,5,2,3467,XOs,finish,65,46,6.95,2,0.25,. .,4-5-1,1040,1-4-5,290,4-5,550,4-5,350
™“‡,2025/8/3,4,6,3,3834,×ì–¾l,finish,38,49,6.83,3,0.41,. .,4-5-1,1040,1-4-5,290,4-5,550,4-5,350
™“‡,2025/8/3,5,1,1,5310,“y‰®—–,finish,36,75,6.85,1,0.21,1.50.6,1-2-3,790,1-2-3,260,1-2,330,1-2,240
™“‡,2025/8/3,5,2,2,4781,¼ŠÚ‰Ê—¢,finish,64,22,6.89,2,0.10,1.52.4,1-2-3,790,1-2-3,260,1-2,330,1-2,240
™“‡,2025/8/3,5,3,3,5162,¼”ö—åÀ,finish,50,68,6.87,3,0.16,1.54.7,1-2-3,790,1-2-3,260,1-2,330,1-2,240
™“‡,2025/8/3,5,4,6,5291,O›¸‚±‚±‚ë,finish,48,28,6.83,6,0.35,1.56.1,1-2-3,790,1-2-3,260,1-2,330,1-2,240
™“‡,2025/8/3,5,5,4,4940,”’Î—L”ü,finish,46,62,6.87,4,0.17,. .,1-2-3,790,1-2-3,260,1-2,330,1-2,240
™“‡,2025/8/3,5,6,5,5227,ìŒ´ˆ¤–¢,finish,57,50,6.86,5,0.35,. .,1-2-3,790,1-2-3,260,1-2,330,1-2,240
™“‡,2025/8/3,6,1,1,4330,“Ş{Œ[‘¾,finish,60,73,6.88,1,0.13,1.50.9,1-2-3,280,1-2-3,150,1-2,200,1-2,170
™“‡,2025/8/3,6,2,2,3940,”ÑR‘×,finish,37,45,6.85,2,0.24,1.51.9,1-2-3,280,1-2-3,150,1-2,200,1-2,170
™“‡,2025/8/3,6,3,3,3838,ˆÉ“¡Œ[O,finish,17,72,6.84,3,0.40,1.54.7,1-2-3,280,1-2-3,150,1-2,200,1-2,170
™“‡,2025/8/3,6,4,4,3787,“V–ì½,finish,49,53,6.84,4,0.27,1.56.5,1-2-3,280,1-2-3,150,1-2,200,1-2,170
™“‡,2025/8/3,6,5,6,3807,‰ª•”“N,finish,55,54,6.94,5,0.26,. .,1-2-3,280,1-2-3,150,1-2,200,1-2,170
™“‡,2025/8/3,6,6,5,5370,“úŒGˆ©,finish,23,58,6.79,6,0.30,. .,1-2-3,280,1-2-3,150,1-2,200,1-2,170
™“‡,2025/8/3,7,1,1,4728,RŒû—º,finish,41,27,6.93,1,0.19,1.50.9,1-3-4,3960,1-3-4,1880,1-3,990,1-3,940
™“‡,2025/8/3,7,2,3,3508,‹v•x­O,finish,59,39,6.87,3,0.23,1.52.5,1-3-4,3960,1-3-4,1880,1-3,990,1-3,940
™“‡,2025/8/3,7,3,4,3915,”É–ì’JŒ\‰î,finish,34,57,6.90,4,0.22,1.54.2,1-3-4,3960,1-3-4,1880,1-3,990,1-3,940
™“‡,2025/8/3,7,4,2,4256,“n•Ó_i,finish,22,69,6.89,2,0.20,1.55.8,1-3-4,3960,1-3-4,1880,1-3,990,1-3,940
™“‡,2025/8/3,7,5,6,4700,‹àq˜a”V,finish,67,40,6.83,6,0.15,. .,1-3-4,3960,1-3-4,1880,1-3,990,1-3,940
™“‡,2025/8/3,7,6,5,4047,‹g‰i_‘¥,finish,16,51,6.88,5,0.21,. .,1-3-4,3960,1-3-4,1880,1-3,990,1-3,940
™“‡,2025/8/3,8,1,3,3942,›“cË,finish,52,41,6.94,3,0.12,1.51.2,3-5-4,1750,3-4-5,530,3-5,980,3-5,500
™“‡,2025/8/3,8,2,5,4012,’†‘º—L—T,finish,29,19,6.96,5,0.14,1.53.2,3-5-4,1750,3-4-5,530,3-5,980,3-5,500
™“‡,2025/8/3,8,3,4,4059,“üàV—F¡,finish,40,34,6.93,4,0.23,1.53.9,3-5-4,1750,3-4-5,530,3-5,980,3-5,500
™“‡,2025/8/3,8,4,6,3793,‚‹´^Œá,finish,13,65,7.01,6,0.17,1.55.0,3-5-4,1750,3-4-5,530,3-5,980,3-5,500
™“‡,2025/8/3,8,5,2,3401,ã“c—²Í,finish,54,24,6.94,2,0.22,. .,3-5-4,1750,3-4-5,530,3-5,980,3-5,500
™“‡,2025/8/3,8,6,1,4393,“c’†F–¾,finish,61,16,6.87,1,0.17,. .,3-5-4,1750,3-4-5,530,3-5,980,3-5,500
™“‡,2025/8/3,9,1,1,4797,’†R«,finish,68,13,6.86,1,0.14,1.51.5,1-6-3,1110,1-3-6,480,1-6,320,1-6,270
™“‡,2025/8/3,9,2,6,4324,ŠC–ìNu˜Y,finish,33,26,6.85,5,0.10,1.52.7,1-6-3,1110,1-3-6,480,1-6,320,1-6,270
™“‡,2025/8/3,9,3,3,4781,¼ŠÚ‰Ê—¢,finish,64,22,6.93,3,0.17,1.53.5,1-6-3,1110,1-3-6,480,1-6,320,1-6,270
™“‡,2025/8/3,9,4,2,4245,‚‹´’¼Æ,finish,20,47,6.90,2,0.17,1.55.3,1-6-3,1110,1-3-6,480,1-6,320,1-6,270
™“‡,2025/8/3,9,5,4,3432,‹{”—’¨•F,finish,45,38,6.91,4,0.15,. .,1-6-3,1110,1-3-6,480,1-6,320,1-6,270
™“‡,2025/8/3,9,6,5,5413,‹{é“ßØ,finish,69,17,6.88,6,0.21,. .,1-6-3,1110,1-3-6,480,1-6,320,1-6,270
™“‡,2025/8/3,10,1,2,4131,Œ´–L“y,finish,66,25,6.90,2,0.07,1.50.4,2-1-5,1500,1-2-5,200,2-1,670,1-2,310
™“‡,2025/8/3,10,2,1,4906,—é–Ø‰ëŠó,finish,47,31,6.96,1,0.09,1.52.3,2-1-5,1500,1-2-5,200,2-1,670,1-2,310
™“‡,2025/8/3,10,3,5,5026,ˆÀ‰Í“àŒ’,finish,26,12,6.90,5,0.06,1.53.7,2-1-5,1500,1-2-5,200,2-1,670,1-2,310
™“‡,2025/8/3,10,4,6,3578,‰–“c—Yˆê,finish,56,48,6.86,6,0.09,1.55.1,2-1-5,1500,1-2-5,200,2-1,670,1-2,310
™“‡,2025/8/3,10,5,3,4669,ˆäã–Î,finish,62,74,7.01,3,0.08,. .,2-1-5,1500,1-2-5,200,2-1,670,1-2,310
™“‡,2025/8/3,10,6,4,5310,“y‰®—–,finish,36,75,6.89,4,0.13,. .,2-1-5,1500,1-2-5,200,2-1,670,1-2,310
™“‡,2025/8/3,11,1,1,4256,“n•Ó_i,finish,22,69,6.93,1,0.08,1.50.9,1-4-3,720,1-3-4,200,1-4,290,1-4,190
™“‡,2025/8/3,11,2,4,4953,”öã‰ë–ç,finish,70,30,6.92,4,0.11,1.52.3,1-4-3,720,1-3-4,200,1-4,290,1-4,190
™“‡,2025/8/3,11,3,3,5050,–Ø‰º—Y‰î,finish,27,23,6.88,3,0.13,1.54.3,1-4-3,720,1-3-4,200,1-4,290,1-4,190
™“‡,2025/8/3,11,4,2,3834,×ì–¾l,finish,38,49,6.94,2,0.14,1.55.2,1-4-3,720,1-3-4,200,1-4,290,1-4,190
™“‡,2025/8/3,11,5,5,4330,“Ş{Œ[‘¾,finish,60,73,6.97,5,0.12,. .,1-4-3,720,1-3-4,200,1-4,290,1-4,190
™“‡,2025/8/3,11,6,6,3294,–ì’†‹`¶,finish,11,66,6.98,6,0.21,. .,1-4-3,720,1-3-4,200,1-4,290,1-4,190
™“‡,2025/8/3,12,1,1,3942,›“cË,finish,52,41,6.92,1,0.21,1.50.5,1-3-2,850,1-2-3,390,1-3,170,1-3,130
™“‡,2025/8/3,12,2,3,4504,‘O“c«‘¾,finish,28,61,6.91,3,0.17,1.52.1,1-3-2,850,1-2-3,390,1-3,170,1-3,130
™“‡,2025/8/3,12,3,2,4557,¼”öŒõL,finish,58,15,6.93,2,0.20,1.53.7,1-3-2,850,1-2-3,390,1-3,170,1-3,130
™“‡,2025/8/3,12,4,4,4551,OìV‹Å,finish,53,29,7.01,4,0.27,1.54.6,1-3-2,850,1-2-3,390,1-3,170,1-3,130
™“‡,2025/8/3,12,5,6,3508,‹v•x­O,finish,59,39,6.83,6,0.28,. .,1-3-2,850,1-2-3,390,1-3,170,1-3,130
™“‡,2025/8/3,12,6,5,3940,”ÑR‘×,finish,37,45,6.96,5,0.22,. .,1-3-2,850,1-2-3,390,1-3,170,1-3,130
“òè,2025/8/3,1,1,5,4965,•Ÿ‰ªò…,finish,9,56,6.85,5,0.07,1.51.9,5-3-6,11290,3-5-6,2770,5-3,4720,3-5,1750
“òè,2025/8/3,1,2,3,4534,âç—F—,finish,37,24,6.81,3,0.16,1.52.7,5-3-6,11290,3-5-6,2770,5-3,4720,3-5,1750
“òè,2025/8/3,1,3,6,3175,“n•Óç‘,finish,3,37,6.87,6,0.11,1.53.8,5-3-6,11290,3-5-6,2770,5-3,4720,3-5,1750
“òè,2025/8/3,1,4,4,5192,’†”ö—D,finish,27,28,6.87,4,0.09,1.54.2,5-3-6,11290,3-5-6,2770,5-3,4720,3-5,1750
“òè,2025/8/3,1,5,1,5117,•y–¼˜““Ş,finish,17,35,6.82,1,0.09,1.56.0,5-3-6,11290,3-5-6,2770,5-3,4720,3-5,1750
“òè,2025/8/3,1,6,2,3509,’rç‰Ä,finish,33,57,6.88,2,0.16,1.57.6,5-3-6,11290,3-5-6,2770,5-3,4720,3-5,1750
“òè,2025/8/3,2,1,2,5188,•ˆää»—¢‰À,finish,5,11,6.84,2,0.06,1.50.4,2-1-4,1030,1-2-4,200,2-1,610,1-2,250
“òè,2025/8/3,2,2,1,4891,›“‡”ü—¢,finish,28,21,6.86,1,0.05,1.51.8,2-1-4,1030,1-2-4,200,2-1,610,1-2,250
“òè,2025/8/3,2,3,4,4443,’Ã“c—TŠG,finish,30,50,6.94,4,0.09,1.52.9,2-1-4,1030,1-2-4,200,2-1,610,1-2,250
“òè,2025/8/3,2,4,5,4246,Šì‘½“ß—R‰Ä,finish,6,71,6.90,5,0.09,1.55.2,2-1-4,1030,1-2-4,200,2-1,610,1-2,250
“òè,2025/8/3,2,5,6,5346,’†‘º–ä—[—œ,finish,42,63,6.83,6,0.07,1.56.9,2-1-4,1030,1-2-4,200,2-1,610,1-2,250
“òè,2025/8/3,2,6,3,3355,‹´’J“c‰ÀD,finish,24,34,6.92,3,0.11,2.00.2,2-1-4,1030,1-2-4,200,2-1,610,1-2,250
“òè,2025/8/3,3,1,2,4714,Šì‘½{ˆÇ“Ş,finish,19,74,6.87,2,0.25,1.52.6,2-1-4,2220,1-2-4,500,2-1,1140,1-2,400
“òè,2025/8/3,3,2,1,5248,–{“cˆ¤,finish,18,75,6.87,1,0.33,1.53.3,2-1-4,2220,1-2-4,500,2-1,1140,1-2,400
“òè,2025/8/3,3,3,4,3334,Šp‚Ğ‚Æ‚İ,finish,4,70,6.85,4,0.29,1.55.1,2-1-4,2220,1-2-4,500,2-1,1140,1-2,400
“òè,2025/8/3,3,4,3,4243,¼‘º•à,finish,46,47,6.90,3,0.26,1.55.8,2-1-4,2220,1-2-4,500,2-1,1140,1-2,400
“òè,2025/8/3,3,5,6,3778,ˆÀ’B”ü”¿,finish,44,41,6.87,6,0.33,1.56.0,2-1-4,2220,1-2-4,500,2-1,1140,1-2,400
“òè,2025/8/3,3,6,5,5003,—ˆ“cˆßD,finish,55,30,6.90,5,0.28,1.58.0,2-1-4,2220,1-2-4,500,2-1,1140,1-2,400
“òè,2025/8/3,4,1,1,4775,ç—t^–í,finish,16,13,6.80,1,0.15,1.50.3,1-2-6,960,1-2-6,440,1-2,310,1-2,230
“òè,2025/8/3,4,2,2,4936,ŒË•~W”ü,finish,45,29,6.83,2,0.13,1.50.7,1-2-6,960,1-2-6,440,1-2,310,1-2,230
“òè,2025/8/3,4,3,6,4689,–L“cŒ‹,finish,47,14,6.91,6,0.09,1.53.4,1-2-6,960,1-2-6,440,1-2,310,1-2,230
“òè,2025/8/3,4,4,3,4744,ˆÉ“¡—æ“Ş,finish,2,64,6.89,3,0.21,1.54.3,1-2-6,960,1-2-6,440,1-2,310,1-2,230
“òè,2025/8/3,4,4,5,5297,“ìÊ”J,finish,10,73,6.85,5,0.15,1.54.3,1-2-6,960,1-2-6,440,1-2,310,1-2,230
“òè,2025/8/3,4,6,4,5347,ˆäàV¹“Ş,finish,21,55,6.87,4,0.22,2.01.8,1-2-6,960,1-2-6,440,1-2,310,1-2,230
“òè,2025/8/3,5,1,1,4974,ˆÀˆä‹I,finish,58,31,6.87,1,0.15,1.49.8,1-2-4,650,1-2-4,170,1-2,310,1-2,200
“òè,2025/8/3,5,2,2,5193,•ÄŠÛ”TŠG,finish,25,32,6.88,2,0.16,1.51.5,1-2-4,650,1-2-4,170,1-2,310,1-2,200
“òè,2025/8/3,5,3,4,4224,‘å‹´‰h—¢‰À,finish,57,45,6.86,4,0.16,1.52.6,1-2-4,650,1-2-4,170,1-2,310,1-2,200
“òè,2025/8/3,5,4,3,3474,¼£O”ü,finish,56,44,6.88,3,0.15,1.54.6,1-2-4,650,1-2-4,170,1-2,310,1-2,200
“òè,2025/8/3,5,5,6,3932,’r“c_”ü,finish,31,72,6.90,6,0.23,1.57.8,1-2-4,650,1-2-4,170,1-2,310,1-2,200
“òè,2025/8/3,5,6,5,5322,ªŠİ^—D,finish,15,22,6.88,5,0.22,2.00.1,1-2-4,650,1-2-4,170,1-2,310,1-2,200
“òè,2025/8/3,6,1,4,4556,’|ˆä“Ş”ü,finish,43,69,6.88,4,0.11,1.49.2,4-2-1,3090,1-2-4,380,4-2,1470,2-4,1110
“òè,2025/8/3,6,2,2,4071,ŒÃ‰êç»,finish,40,54,6.89,2,0.15,1.53.2,4-2-1,3090,1-2-4,380,4-2,1470,2-4,1110
“òè,2025/8/3,6,3,1,4525,^q“Ş’ÃÀ,finish,49,58,6.85,1,0.09,1.54.7,4-2-1,3090,1-2-4,380,4-2,1470,2-4,1110
“òè,2025/8/3,6,4,3,5146,–ì“cÊ‰Á,finish,11,40,6.87,3,0.21,1.55.8,4-2-1,3090,1-2-4,380,4-2,1470,2-4,1110
“òè,2025/8/3,6,5,6,4987,“‡‘q“s,finish,51,26,6.97,6,0.22,1.57.5,4-2-1,3090,1-2-4,380,4-2,1470,2-4,1110
“òè,2025/8/3,6,6,5,5346,’†‘º–ä—[—œ,finish,42,63,6.83,5,0.23,1.57.6,4-2-1,3090,1-2-4,380,4-2,1470,2-4,1110
“òè,2025/8/3,7,1,1,5192,’†”ö—D,finish,27,28,6.89,1,0.10,1.50.8,1-3-4,740,1-3-4,200,1-3,290,1-3,190
“òè,2025/8/3,7,2,3,5079,‘åÎ^‰›,finish,29,36,6.89,3,0.13,1.53.3,1-3-4,740,1-3-4,200,1-3,290,1-3,190
“òè,2025/8/3,7,3,4,4243,¼‘º•à,finish,46,47,6.89,4,0.11,1.54.2,1-3-4,740,1-3-4,200,1-3,290,1-3,190
“òè,2025/8/3,7,4,6,5151,R‰º“Ş,finish,7,39,6.77,6,0.16,1.55.5,1-3-4,740,1-3-4,200,1-3,290,1-3,190
“òè,2025/8/3,7,5,2,5324,”¨“cŠóç,finish,39,48,6.86,2,0.13,1.57.3,1-3-4,740,1-3-4,200,1-3,290,1-3,190
“òè,2025/8/3,7,6,5,3355,‹´’J“c‰ÀD,finish,24,34,6.97,5,0.21,2.01.7,1-3-4,740,1-3-4,200,1-3,290,1-3,190
“òè,2025/8/3,8,1,1,4244,—é–Ø¬”ü,finish,50,68,6.86,1,0.21,1.51.2,1-2-6,760,1-2-6,310,1-2,310,1-2,260
“òè,2025/8/3,8,2,2,3175,“n•Óç‘,finish,3,37,6.87,2,0.26,1.52.2,1-2-6,760,1-2-6,310,1-2,310,1-2,260
“òè,2025/8/3,8,3,6,5188,•ˆää»—¢‰À,finish,5,11,6.85,6,0.23,1.53.5,1-2-6,760,1-2-6,310,1-2,310,1-2,260
“òè,2025/8/3,8,4,3,3289,‚‹´~”ü,finish,59,53,6.91,3,0.28,1.55.5,1-2-6,760,1-2-6,310,1-2,310,1-2,260
“òè,2025/8/3,8,5,5,5347,ˆäàV¹“Ş,finish,21,55,6.92,5,0.29,1.57.8,1-2-6,760,1-2-6,310,1-2,310,1-2,260
“òè,2025/8/3,8,6,4,5248,–{“cˆ¤,finish,18,75,6.91,4,0.30,1.57.8,1-2-6,760,1-2-6,310,1-2,310,1-2,260
“òè,2025/8/3,9,1,1,4501,”óŒû—R‰Á—¢,finish,26,23,6.85,1,0.12,1.51.0,1-3-5,1010,1-3-5,550,1-3,360,1-3,330
“òè,2025/8/3,9,2,3,3778,ˆÀ’B”ü”¿,finish,44,41,6.92,3,0.20,1.52.9,1-3-5,1010,1-3-5,550,1-3,360,1-3,330
“òè,2025/8/3,9,3,5,4443,’Ã“c—TŠG,finish,30,50,6.91,5,0.24,1.53.1,1-3-5,1010,1-3-5,550,1-3,360,1-3,330
“òè,2025/8/3,9,4,4,3580,…Œû—R‹I,finish,53,16,6.90,4,0.24,1.55.1,1-3-5,1010,1-3-5,550,1-3,360,1-3,330
“òè,2025/8/3,9,5,6,4534,âç—F—,finish,37,24,6.82,6,0.25,1.57.1,1-3-5,1010,1-3-5,550,1-3,360,1-3,330
“òè,2025/8/3,9,6,2,5322,ªŠİ^—D,finish,15,22,6.86,2,0.24,1.59.8,1-3-5,1010,1-3-5,550,1-3,360,1-3,330
“òè,2025/8/3,10,1,1,5013,R‰º‰Ä—é,finish,13,18,6.77,1,0.14,1.51.2,1-4-6,6600,1-4-6,4010,1-4,360,1-4,270
“òè,2025/8/3,10,2,4,4994,R–{—œØ,finish,61,15,6.87,4,0.06,1.52.7,1-4-6,6600,1-4-6,4010,1-4,360,1-4,270
“òè,2025/8/3,10,3,6,3509,’rç‰Ä,finish,33,57,6.92,6,0.12,1.55.4,1-4-6,6600,1-4-6,4010,1-4,360,1-4,270
“òè,2025/8/3,10,4,3,4689,–L“cŒ‹,finish,47,14,6.89,3,0.13,1.56.0,1-4-6,6600,1-4-6,4010,1-4,360,1-4,270
“òè,2025/8/3,10,5,2,5003,—ˆ“cˆßD,finish,55,30,6.88,2,0.26,1.58.0,1-4-6,6600,1-4-6,4010,1-4,360,1-4,270
“òè,2025/8/3,10,6,5,4525,^q“Ş’ÃÀ,finish,49,58,6.87,5,0.09,1.59.7,1-4-6,6600,1-4-6,4010,1-4,360,1-4,270
“òè,2025/8/3,11,1,1,4556,’|ˆä“Ş”ü,finish,43,69,6.85,1,0.18,1.49.7,1-6-3,6730,1-3-6,960,1-6,2420,1-6,1810
“òè,2025/8/3,11,2,6,3474,¼£O”ü,finish,56,44,6.91,6,0.13,1.53.1,1-6-3,6730,1-3-6,960,1-6,2420,1-6,1810
“òè,2025/8/3,11,3,3,3334,Šp‚Ğ‚Æ‚İ,finish,4,70,6.84,3,0.18,1.55.0,1-6-3,6730,1-3-6,960,1-6,2420,1-6,1810
“òè,2025/8/3,11,4,5,5069,Rè¬—t‰¹,finish,20,59,6.87,5,0.15,1.55.4,1-6-3,6730,1-3-6,960,1-6,2420,1-6,1810
“òè,2025/8/3,11,5,2,4246,Šì‘½“ß—R‰Ä,finish,6,71,6.88,2,0.26,1.55.6,1-6-3,6730,1-3-6,960,1-6,2420,1-6,1810
