‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
–Â–å,8,6,5403,“¡ŽR—N‘¾,22,“¿“‡,52,B2,1.83,3.77,2.10,9.52,67,32.50,84,33.13,5 666 65
–Â–å,9,1,3477,‹ß“¡–«–ç,55,“¿“‡,52,B1,3.63,8.97,4.76,28.35,36,34.32,55,31.25,3 542 36     3
–Â–å,9,2,4167,•Ð‰ªGŽ÷,43,“¿“‡,58,B1,4.62,22.09,5.35,30.56,69,37.25,20,43.51,666 266
–Â–å,9,3,3949,¡oW“ñ,49,‰ªŽR,57,B1,3.62,13.24,3.47,5.88,57,30.63,19,35.03,343 525      4
–Â–å,9,4,3541,ŽO›¸½Ži,57,ì,53,A1,5.85,35.19,6.38,43.40,71,29.61,16,36.59,4 346336
–Â–å,9,5,3775,òŒ[•¶,51,‰ªŽR,60,B1,4.35,19.75,4.39,22.58,64,36.14,78,41.72,4 425 54     5
–Â–å,9,6,4116,ì“c³l,44,“¿“‡,51,B1,5.12,32.74,5.24,34.15,38,37.09,51,35.85,2 55226F
–Â–å,10,1,3788,ˆê‹{–«O,54,“¿“‡,53,A2,5.40,34.92,6.56,46.72,59,46.05,18,32.05,1112122      5
–Â–å,10,2,3743,—Ñ”üŒ›,51,“¿“‡,52,A1,6.47,51.52,6.73,50.57,35,39.38,75,40.51,21141 43     2
–Â–å,10,3,4359,‰¡ì¹Žu,41,“¿“‡,56,A2,4.88,31.34,5.39,32.41,76,51.37,31,38.27,121 2523     3
–Â–å,10,4,4052,‹»’Ã—•,44,“¿“‡,50,A2,6.09,45.05,5.98,43.86,19,39.10,59,40.24,3 134342     4
–Â–å,10,5,4383,’|“c‹gs,40,“¿“‡,52,A2,5.65,37.50,5.73,37.50,53,44.23,52,40.27,16531 23     6
–Â–å,10,6,5249,ŽO–Ø°“l,23,“¿“‡,53,B1,4.53,26.32,4.45,25.27,75,25.68,74,32.43,213 315S     5
–Â–å,11,1,4571,›ÍÆ,37,“¿“‡,52,A1,6.58,42.16,7.11,56.10,17,36.97,73,31.25,151 1411     2
–Â–å,11,2,4732,–x–{˜a–ç,36,“¿“‡,54,A1,6.24,44.07,6.11,43.37,39,42.11,80,32.53,2 123312     6
–Â–å,11,3,5278,“c’†x•º,23,“¿“‡,52,A1,6.89,57.58,5.41,35.66,11,33.33,82,34.38,361 1233     4
–Â–å,11,4,4704,‰Í–ì‘å,37,“¿“‡,52,A2,6.33,43.52,6.70,49.60,73,33.77,33,30.77,4 513122     4
–Â–å,11,5,3304,‰G–ìŒ«‘¾,58,“¿“‡,53,A2,6.23,49.48,6.08,42.53,77,38.56,81,38.65,132S442      3
–Â–å,11,6,3233,¬”¨ŽÀ¬,58,‰ªŽR,55,B1,5.12,20.00,5.50,20.00,83,41.61,27,35.29,253 3235     7
–Â–å,12,1,4757,ŽR“c—S–ç,36,“¿“‡,52,A1,6.30,40.38,7.04,55.13,28,35.62,66,33.77,22211 31     5
–Â–å,12,2,4685,“‡‘º—²K,35,“¿“‡,51,A1,7.16,57.89,7.53,62.75,51,23.08,77,31.51,13412 13     6
–Â–å,12,3,4812,¼–ì—Y‹M,36,“¿“‡,50,A1,7.05,57.41,6.98,54.61,72,40.91,54,40.00,241 5411     7
–Â–å,12,4,4596,Š‹Œ´‘å—z,42,“¿“‡,52,A1,6.55,46.81,6.43,49.13,65,30.87,15,37.01,4 221614     1
–Â–å,12,5,4063,Žs‹´‘ìŽm,46,“¿“‡,55,A1,6.09,45.24,6.61,48.67,50,36.42,65,33.77,5343151      7
–Â–å,12,6,3708,‰ª•”‹MŽi,51,‰ªŽR,57,B1,5.17,33.33,5.10,28.36,81,30.25,70,36.88,3 344 32     2
“òè,1,1,5386,•Ä‹Ê—˜‘å,19,•ºŒÉ,53,B1,2.57,4.35,1.50,0.00,11,28.67,63,32.09,6            7
“òè,1,2,5251,À“cŽµ‰Ø,23,•Ÿˆä,54,B2,2.69,2.08,0.00,0.00,21,28.67,72,29.71,6            6
“òè,1,3,4295,¬â®Æ,39,•ºŒÉ,54,A1,6.48,44.95,6.84,55.19,57,42.07,22,30.30,3           11
“òè,1,4,3339,ò‹ï–¤,60,•ºŒÉ,56,B1,4.13,23.94,4.71,23.53,60,32.64,55,28.57,25
“òè,1,5,5396,‹ß“¡—ˆŠó,24,•ºŒÉ,50,B2,2.12,3.45,1.53,0.00,48,32.41,48,26.67,6            8
“òè,1,6,5329,‹àŽq—´“l,22,•ºŒÉ,50,B1,4.45,22.99,2.66,8.62,26,39.31,53,30.30,4            5
“òè,2,1,5297,“ìÊ”J,23,•ºŒÉ,49,B1,2.44,5.13,1.75,2.52,31,28.28,23,31.25,4            9
“òè,2,2,5161,“o‹Ê”¹•S,26,•ºŒÉ,53,A2,6.05,44.14,5.40,35.85,5,35.21,49,29.10,3           12
“òè,2,3,3484,ŽÅ“c_Ž¡,54,•ºŒÉ,53,A2,5.74,41.07,5.99,39.36,10,29.17,58,28.03,3           11
“òè,2,4,5440,‰’“ªS,20,•ºŒÉ,48,B2,1.04,0.00,1.00,0.00,3,33.11,52,27.21,6
“òè,2,5,5333,ŽR‰º’qŒÈ,21,•ºŒÉ,51,B1,4.39,28.95,2.47,9.78,41,37.67,57,29.08,5            6
“òè,2,6,4446,˜a“cŒ“•ã,39,•ºŒÉ,53,A1,7.09,57.14,5.92,38.89,8,45.95,35,34.04,1            7
“òè,3,1,5003,—ˆ“cˆßD,29,•ºŒÉ,47,B1,3.99,22.37,3.73,18.37,61,40.41,45,42.75,3           10
“òè,3,2,4119,“D’Jˆê‹B,44,‘åã,51,A2,5.60,32.73,5.63,43.33,29,32.43,67,50.00,4           11
“òè,3,3,4055,‹g“cr•F,47,•ºŒÉ,50,A1,6.66,52.46,6.76,51.15,20,23.74,19,28.06,41           8
“òè,3,4,5421,Œ´“cŽé—,24,•ºŒÉ,53,B2,1.06,0.00,1.00,0.00,23,34.72,46,33.33,6
“òè,3,5,3692,’|˜³Ž÷,54,•Ÿˆä,54,A2,3.61,13.73,3.59,11.76,9,50.70,34,20.16,3            7
“òè,3,6,3854,‹gìŒ³_,53,•ºŒÉ,52,A1,6.73,44.25,8.16,66.34,16,43.06,31,28.15,43           9
“òè,4,1,3828,–¾Î³”V,52,•ºŒÉ,52,B1,5.13,29.11,5.24,32.43,50,38.41,36,29.20,53
“òè,4,2,4002,ŒÃŒ‹G,48,•ºŒÉ,54,A1,6.52,47.47,7.14,58.68,59,29.20,32,31.58,14          11
“òè,4,3,5188,•ˆää»—¢,25,•ºŒÉ,44,A2,5.50,36.61,4.68,29.66,37,39.16,17,34.78,1           12
“òè,4,4,4365,·–{^•ã,40,•ºŒÉ,51,B1,5.43,36.96,5.10,33.63,55,32.43,47,31.21,15
“òè,4,5,3572,ˆÀ“c­•F,54,•ºŒÉ,53,A2,5.15,29.89,5.74,37.66,12,39.19,66,29.50,2            8
“òè,4,6,4381,“c˜H•üŽj,41,•ºŒÉ,51,A2,6.33,47.41,5.18,32.56,34,29.17,15,36.09,2           10
“òè,5,1,4877,—é’Jˆê•½,31,•ºŒÉ,56,A1,6.68,56.44,6.84,57.76,51,29.58,44,38.13,2           12
“òè,5,2,4633,X’q–ç,36,•ºŒÉ,52,A2,5.59,32.10,5.41,30.60,27,38.19,56,35.51,4           10
“òè,5,3,5329,‹àŽq—´“l,22,•ºŒÉ,50,B1,4.45,22.99,2.66,8.62,26,39.31,53,30.30,4            1
“òè,5,4,4400,‰Á“¡“ÞŒŽ,37,•Ÿˆä,55,B1,4.32,18.42,5.82,27.27,22,22.86,75,33.58,55
“òè,5,5,4472,”ö“ˆˆêL,38,•ºŒÉ,56,A1,6.39,46.49,6.37,45.52,13,28.97,25,30.50,3           11
“òè,5,6,4375,Æ‰®Œúm,41,•ºŒÉ,52,A2,5.51,38.68,6.02,45.87,47,21.77,59,31.88,2            9
“òè,6,1,4278,“¡‰ªr‰î,42,•ºŒÉ,50,A1,6.98,52.10,7.08,57.72,40,36.55,68,44.53,55          10
“òè,6,2,5333,ŽR‰º’qŒÈ,21,•ºŒÉ,51,B1,4.39,28.95,2.47,9.78,41,37.67,57,29.08,5            2
“òè,6,3,4902,ŽRì—Y‘å,32,•ºŒÉ,51,B1,4.77,34.38,4.99,34.26,58,35.76,11,36.23,66
“òè,6,4,4790,–ö“àŒh‘¾,36,•ºŒÉ,52,A2,5.74,39.82,5.70,40.00,19,44.08,38,34.09,1           11
“òè,6,5,5179,“¡–{Œ³‹P,28,•ºŒÉ,54,B1,4.44,28.13,3.90,22.22,4,42.28,18,41.13,31
“òè,6,6,5251,À“cŽµ‰Ø,23,•Ÿˆä,54,B2,2.69,2.08,0.00,0.00,21,28.67,72,29.71,6            1
“òè,7,1,3612,”n‘Ü‹`‘¥,53,•ºŒÉ,53,A1,6.18,44.92,6.38,49.23,30,30.87,62,40.30,22
“òè,7,2,3692,’|˜³Ž÷,54,•Ÿˆä,54,A2,3.61,13.73,3.59,11.76,9,50.70,34,20.16,3            3
“òè,7,3,4446,˜a“cŒ“•ã,39,•ºŒÉ,53,A1,7.09,57.14,5.92,38.89,8,45.95,35,34.04,1            2
“òè,7,4,5386,•Ä‹Ê—˜‘å,19,•ºŒÉ,53,B1,2.57,4.35,1.50,0.00,11,28.67,63,32.09,6            1
“òè,7,5,4654,ŽÂ“c—D–ç,39,•ºŒÉ,54,A2,6.13,43.40,6.57,50.94,33,40.67,61,34.35,45
“òè,7,6,4290,ˆî“c_“ñ,41,•ºŒÉ,52,A1,6.45,43.18,7.56,58.82,6,44.30,37,46.32,51
“òè,8,1,3572,ˆÀ“c­•F,54,•ºŒÉ,53,A2,5.15,29.89,5.74,37.66,12,39.19,66,29.50,2            4
“òè,8,2,4289,—Ž‡’¼Žq,41,‘åã,48,A2,5.63,36.46,5.15,34.33,42,26.24,60,33.82,26
“òè,8,3,4648,–Ø‘º—º‘¾,41,•ºŒÉ,53,B1,4.49,22.54,5.33,29.90,25,39.19,43,37.86,12
“òè,8,4,5396,‹ß“¡—ˆŠó,24,•ºŒÉ,50,B2,2.12,3.45,1.53,0.00,48,32.41,48,26.67,6            1
“òè,8,5,4055,‹g“cr•F,47,•ºŒÉ,50,A1,6.66,52.46,6.76,51.15,20,23.74,19,28.06,41           3
“òè,8,6,4512,‚–ì“NŽj,36,•ºŒÉ,52,A1,7.21,52.50,7.14,57.42,1,28.37,26,36.09,52
“òè,9,1,4391,¼“c—S‹G,39,•Ÿˆä,52,A1,6.65,49.50,7.00,48.00,36,36.30,73,29.55,32
“òè,9,2,3854,‹gìŒ³_,53,•ºŒÉ,52,A1,6.73,44.25,8.16,66.34,16,43.06,31,28.15,43           3
“òè,9,3,4375,Æ‰®Œúm,41,•ºŒÉ,52,A2,5.51,38.68,6.02,45.87,47,21.77,59,31.88,2            5
“òè,9,4,4593,¬â@Ži,45,‘åã,52,A2,5.89,39.24,6.13,43.33,2,42.66,40,33.33,34
“òè,9,5,5297,“ìÊ”J,23,•ºŒÉ,49,B1,2.44,5.13,1.75,2.52,31,28.28,23,31.25,4            2
“òè,9,6,4040,œA£«‹œ,46,•ºŒÉ,57,A2,5.96,41.96,5.82,43.86,43,31.47,69,33.08,44
“òè,10,1,4543,d–Ø‹P•F,38,•ºŒÉ,52,A1,6.06,42.99,6.10,42.74,28,39.86,30,33.08,15
“òè,10,2,4381,“c˜H•üŽj,41,•ºŒÉ,51,A2,6.33,47.41,5.18,32.56,34,29.17,15,36.09,2            4
“òè,10,3,4025,ŽR–{—²K,48,•ºŒÉ,53,A1,6.80,50.78,5.88,39.13,45,34.46,14,33.33,21
“òè,10,4,5003,—ˆ“cˆßD,29,•ºŒÉ,47,B1,3.99,22.37,3.73,18.37,61,40.41,45,42.75,3            3
“òè,10,5,4278,“¡‰ªr‰î,42,•ºŒÉ,50,A1,6.98,52.10,7.08,57.72,40,36.55,68,44.53,55           6
“òè,10,6,4633,X’q–ç,36,•ºŒÉ,52,A2,5.59,32.10,5.41,30.60,27,38.19,56,35.51,4            5
“òè,11,1,4472,”ö“ˆˆêL,38,•ºŒÉ,56,A1,6.39,46.49,6.37,45.52,13,28.97,25,30.50,3            5
“òè,11,2,4790,–ö“àŒh‘¾,36,•ºŒÉ,52,A2,5.74,39.82,5.70,40.00,19,44.08,38,34.09,1            6
“òè,11,3,4119,“D’Jˆê‹B,44,‘åã,51,A2,5.60,32.73,5.63,43.33,29,32.43,67,50.00,4            3
“òè,11,4,3484,ŽÅ“c_Ž¡,54,•ºŒÉ,53,A2,5.74,41.07,5.99,39.36,10,29.17,58,28.03,3            2
“òè,11,5,4002,ŒÃŒ‹G,48,•ºŒÉ,54,A1,6.52,47.47,7.14,58.68,59,29.20,32,31.58,14           4
“òè,11,6,4295,¬â®Æ,39,•ºŒÉ,54,A1,6.48,44.95,6.84,55.19,57,42.07,22,30.30,3            1
“òè,12,1,5016,‹{“c—´”n,27,•ºŒÉ,53,A1,6.45,45.37,6.27,41.03,52,34.69,29,34.07,16
“òè,12,2,4877,—é’Jˆê•½,31,•ºŒÉ,56,A1,6.68,56.44,6.84,57.76,51,29.58,44,38.13,2            5
“òè,12,3,5264,“o‚Ý‚Ð‰Ê,26,•ºŒÉ,45,B1,4.66,25.30,3.60,17.65,14,36.99,33,35.34,36
“òè,12,4,5273,ŽR‰º‘ñ–¤,24,•ºŒÉ,52,B1,4.41,22.89,2.87,10.53,35,31.91,13,33.82,46
“òè,12,5,5188,•ˆää»—¢,25,•ºŒÉ,44,A2,5.50,36.61,4.68,29.66,37,39.16,17,34.78,1            4
“òè,12,6,5161,“o‹Ê”¹•S,26,•ºŒÉ,53,A2,6.05,44.14,5.40,35.85,5,35.21,49,29.10,3            2
Z”V],1,1,5302,H––`Œå,22,‘åã,53,B1,3.75,16.95,1.98,3.92,22,36.31,68,31.64,266 66
Z”V],1,2,4311,‰ª‘ºm,41,‘åã,57,A1,6.31,46.48,6.82,49.66,28,32.37,39,33.33,5 312       10
Z”V],1,3,4044,“’ì_Ži,46,‘åã,53,A1,6.80,47.12,6.70,47.55,33,40.63,20,35.54,415 53       8
Z”V],1,4,4904,¼–{ˆê‹B,31,‘åã,53,A2,5.45,34.78,5.58,35.66,78,32.95,75,36.63,2 462        9
Z”V],1,5,5325,àFì‰Ä,22,‘åã,52,B1,3.88,10.00,2.69,4.44,70,34.48,34,41.55,3 441        5
Z”V],1,6,3557,‘¾“c˜a”ü,52,‘åã,54,A1,6.77,51.08,6.92,51.37,36,42.24,74,28.57,3 2S4        7
Z”V],2,1,4631,Vˆä‰pF,38,‘åã,52,B1,4.91,32.93,5.12,30.11,62,33.33,53,36.26,665 64
Z”V],2,2,4561,“¡ŽRãÄ‘å,34,‘åã,54,A2,6.06,48.39,6.16,48.39,88,35.19,26,37.59,4 431        6
Z”V],2,3,4427,`‰pŒå,40,‘åã,54,A1,6.91,47.73,6.55,45.38,84,34.78,91,44.27,6 1436       9
Z”V],2,4,4042,ŠÛ‰ª³“T,46,‘åã,52,A2,6.29,43.22,6.46,45.27,86,41.21,58,38.13,142 14       8
Z”V],2,5,5221,’|ŠÔ—²î,25,‘åã,53,A1,6.31,44.83,5.76,40.27,50,42.77,37,32.18,561 1       12
Z”V],2,6,3963,Œ´“cG–í,46,‘åã,56,B1,5.39,34.48,6.22,46.91,80,22.09,87,38.13,4 3624       7
Z”V],3,1,5049,¼ˆä—F‘¿,30,‘åã,52,A2,5.79,33.96,5.39,32.86,90,35.54,95,41.13,15533       10
Z”V],3,2,5235,Šâ“c—½,26,‘åã,57,B2,3.30,12.50,2.11,3.57,58,33.74,18,32.94,5 642        7
Z”V],3,3,4653,¬–ì’BÆ,39,‘åã,53,A1,6.59,52.34,6.74,50.00,31,38.18,66,30.86,325 12       8
Z”V],3,4,4397,¼‘º‘ñ–ç,39,‘åã,53,A1,6.30,40.00,6.94,45.20,38,35.12,84,41.56,2 154        9
Z”V],3,5,4907,¬’rC•½,30,‘åã,54,A1,7.34,54.95,6.96,51.59,17,37.13,83,40.25,124 66      11
Z”V],3,6,4959,ˆäã’‰­,29,‘åã,53,A1,6.79,51.24,6.62,48.08,60,37.50,13,32.95,2 2441      12
Z”V],4,1,4908,ã“c—´¯,30,‘åã,53,A1,7.20,56.88,6.54,45.04,52,37.89,63,30.38,536 45       9
Z”V],4,2,4319,ŽO‘î,40,‘åã,55,A2,5.97,41.82,5.46,34.15,29,37.28,88,31.61,1 5265
Z”V],4,3,4826,ˆäãˆê‹P,31,‘åã,52,A1,7.05,55.04,6.57,42.74,87,32.54,90,33.91,32126       12
Z”V],4,4,4508,–ìŠÔ‘åŽ÷,37,‘åã,51,B1,5.63,41.77,4.29,21.82,12,34.34,86,30.72,2 232       10
Z”V],4,5,4967,’†‘ºŠ@¶,27,‘åã,51,A1,6.42,41.86,5.61,37.97,21,35.93,15,36.88,132 5       11
Z”V],4,6,4422,‰iˆä—ºŽŸ,37,‘åã,51,B1,5.26,38.46,4.90,27.27,16,42.31,24,36.75,136 35
Z”V],5,1,4832,Œ “¡rŒõ,39,‘åã,51,A1,6.90,50.00,7.03,59.22,20,29.27,54,34.34,5 231       11
Z”V],5,2,5325,àFì‰Ä,22,‘åã,52,B1,3.88,10.00,2.69,4.44,70,34.48,34,41.55,3 441        1
Z”V],5,3,3432,‹{”—’¨•F,57,‘åã,53,B1,4.35,27.96,5.12,29.73,13,34.59,36,35.98,4 6516
Z”V],5,4,4489,ŠâìmŽm,39,‘åã,55,B1,5.15,31.34,4.73,26.97,26,32.75,65,45.67,4 344        9
Z”V],5,5,5289,’Ï˜Ò‹I,25,‘åã,52,B1,4.82,33.33,3.50,10.78,18,35.88,80,45.80,252 33
Z”V],5,6,4168,Î–ì‹M”V,43,‘åã,53,A1,6.13,42.86,7.03,52.55,73,33.91,62,30.77,342 41      10
Z”V],6,1,5004,‰Í–ìŽåŽ÷,29,‘åã,51,B1,5.21,31.58,5.06,31.03,27,44.23,31,32.56,2 5455
Z”V],6,2,4834,•l–{—TŒÈ,38,‘åã,49,A2,6.04,39.56,5.02,30.12,72,31.03,77,32.87,5 314       10
Z”V],6,3,4659,–Ø‰ºãÄ‘¾,34,‘åã,54,A1,6.53,40.52,6.48,42.75,24,43.23,73,32.18,1 421       12
Z”V],6,4,4760,ŽRèŒS,36,‘åã,52,A1,7.40,56.92,6.96,49.14,69,40.63,28,38.41,1 3164      11
Z”V],6,5,4561,“¡ŽRãÄ‘å,34,‘åã,54,A2,6.06,48.39,6.16,48.39,88,35.19,26,37.59,4 431        2
Z”V],6,6,5393,“¡Œ´x,24,‘åã,56,B2,1.39,0.00,1.33,0.00,61,39.51,82,29.21,6 6465
Z”V],7,1,4572,“n•”Œå,37,‘åã,56,A2,5.48,40.91,5.21,36.25,54,33.74,93,39.58,533 42
Z”V],7,2,3557,‘¾“c˜a”ü,52,‘åã,54,A1,6.77,51.08,6.92,51.37,36,42.24,74,28.57,3 2S4        1
Z”V],7,3,3963,Œ´“cG–í,46,‘åã,56,B1,5.39,34.48,6.22,46.91,80,22.09,87,38.13,4 3624       2
Z”V],7,4,5054,²X–Ø‘å,29,‘åã,53,A2,6.01,45.98,4.79,30.09,39,34.15,57,33.11,S21 32
Z”V],7,5,5235,Šâ“c—½,26,‘åã,57,B2,3.30,12.50,2.11,3.57,58,33.74,18,32.94,5 642        3
Z”V],7,6,4719,ãžŠ’¨“,31,‘åã,51,A1,7.28,45.10,7.48,58.03,77,45.96,12,34.62,111 33      12
Z”V],8,1,5267,Î–{—T•,25,‘åã,50,A1,6.69,53.45,5.72,41.67,14,39.87,60,37.18,S43 23      12
Z”V],8,2,4044,“’ì_Ži,46,‘åã,53,A1,6.80,47.12,6.70,47.55,33,40.63,20,35.54,415 53       1
Z”V],8,3,5046,¼ŽR—TŠî,31,‘åã,53,B1,4.97,24.66,4.52,22.94,67,34.94,33,35.00,466 26
Z”V],8,4,4653,¬–ì’BÆ,39,‘åã,53,A1,6.59,52.34,6.74,50.00,31,38.18,66,30.86,325 12       3
Z”V],8,5,4042,ŠÛ‰ª³“T,46,‘åã,52,A2,6.29,43.22,6.46,45.27,86,41.21,58,38.13,142 14       2
Z”V],8,6,5381,—LŽR–],21,‘åã,50,B1,2.11,1.82,1.97,3.03,53,37.28,16,35.57,566 53
Z”V],9,1,4397,¼‘º‘ñ–ç,39,‘åã,53,A1,6.30,40.00,6.94,45.20,38,35.12,84,41.56,2 154        3
Z”V],9,2,4427,`‰pŒå,40,‘åã,54,A1,6.91,47.73,6.55,45.38,84,34.78,91,44.27,6 1436       2
Z”V],9,3,4082,à_è½,46,‘åã,52,B1,4.96,29.87,5.68,36.84,32,36.69,35,38.51,3 2555
Z”V],9,4,4908,ã“c—´¯,30,‘åã,53,A1,7.20,56.88,6.54,45.04,52,37.89,63,30.38,536 45       4
Z”V],9,5,4489,ŠâìmŽm,39,‘åã,55,B1,5.15,31.34,4.73,26.97,26,32.75,65,45.67,4 344        5
Z”V],9,6,4904,¼–{ˆê‹B,31,‘åã,53,A2,5.45,34.78,5.58,35.66,78,32.95,75,36.63,2 462        1
Z”V],10,1,4168,Î–ì‹M”V,43,‘åã,53,A1,6.13,42.86,7.03,52.55,73,33.91,62,30.77,342 41       5
Z”V],10,2,4508,–ìŠÔ‘åŽ÷,37,‘åã,51,B1,5.63,41.77,4.29,21.82,12,34.34,86,30.72,2 232        4
Z”V],10,3,4834,•l–{—TŒÈ,38,‘åã,49,A2,6.04,39.56,5.02,30.12,72,31.03,77,32.87,5 314        6
Z”V],10,4,4311,‰ª‘ºm,41,‘åã,57,A1,6.31,46.48,6.82,49.66,28,32.37,39,33.33,5 312        1
Z”V],10,5,5049,¼ˆä—F‘¿,30,‘åã,52,A2,5.79,33.96,5.39,32.86,90,35.54,95,41.13,15533        3
Z”V],10,6,5036,•Ÿ“cãÄŒá,27,‘åã,54,B1,4.68,31.58,5.24,38.84,81,29.82,21,28.30,641 52
Z”V],11,1,4760,ŽRèŒS,36,‘åã,52,A1,7.40,56.92,6.96,49.14,69,40.63,28,38.41,1 3164       6
Z”V],11,2,4907,¬’rC•½,30,‘åã,54,A1,7.34,54.95,6.96,51.59,17,37.13,83,40.25,124 66       3
Z”V],11,3,4967,’†‘ºŠ@¶,27,‘åã,51,A1,6.42,41.86,5.61,37.97,21,35.93,15,36.88,132 5        4
Z”V],11,4,3997,–k‘ºªŽk,46,‘åã,54,A1,6.77,48.46,6.43,48.00,25,48.13,55,35.19,341 12
Z”V],11,5,4832,Œ “¡rŒõ,39,‘åã,51,A1,6.90,50.00,7.03,59.22,20,29.27,54,34.34,5 231        5
Z”V],11,6,5376,‹g“cˆêS,21,‘åã,52,B1,4.84,28.77,3.09,11.43,11,37.13,78,31.18,253 13
Z”V],12,1,4719,ãžŠ’¨“,31,‘åã,51,A1,7.28,45.10,7.48,58.03,77,45.96,12,34.62,111 33       7
Z”V],12,2,4959,ˆäã’‰­,29,‘åã,53,A1,6.79,51.24,6.62,48.08,60,37.50,13,32.95,2 2441       3
Z”V],12,3,5221,’|ŠÔ—²î,25,‘åã,53,A1,6.31,44.83,5.76,40.27,50,42.77,37,32.18,561 1        2
Z”V],12,4,4826,ˆäãˆê‹P,31,‘åã,52,A1,7.05,55.04,6.57,42.74,87,32.54,90,33.91,32126        4
Z”V],12,5,5267,Î–{—T•,25,‘åã,50,A1,6.69,53.45,5.72,41.67,14,39.87,60,37.18,S43 23       8
Z”V],12,6,4659,–Ø‰ºãÄ‘¾,34,‘åã,54,A1,6.53,40.52,6.48,42.75,24,43.23,73,32.18,1 421        6
‚Ñ‚í‚±,1,1,5255,“¡Œ´å“ñ,22,Ž ‰ê,54,A2,6.57,51.28,4.50,20.51,38,30.56,58,23.68,S44          8
‚Ñ‚í‚±,1,2,5017,àV“c®–ç,26,Ž ‰ê,52,A1,6.87,54.35,7.10,56.30,39,22.14,25,23.61,3 51        10
‚Ñ‚í‚±,1,3,5157,ŽsìŒ’‘¾,28,Ž ‰ê,54,B1,4.87,29.13,4.63,23.68,18,29.45,66,35.54,464          9
‚Ñ‚í‚±,1,4,4941,‘·è•S¢,37,Ž ‰ê,48,B1,4.42,23.08,5.16,26.56,34,44.39,19,36.31,1S4
‚Ñ‚í‚±,1,5,4651,²“¡‘å‹R,41,‘åã,53,B1,3.46,14.29,5.05,33.33,44,31.39,43,36.88,5 62
‚Ñ‚í‚±,1,6,5353,‘ì‘s—Ç,21,Ž ‰ê,52,B1,2.69,7.84,1.84,2.67,27,29.27,46,39.51,544          6
‚Ñ‚í‚±,2,1,5379,œA•”‘å–¾,21,Ž ‰ê,52,B2,2.04,0.00,1.77,0.00,71,39.31,53,27.21,4 65
‚Ñ‚í‚±,2,2,4039,‘ºãŒ÷—S,47,‘åã,59,A2,5.44,37.80,4.05,25.00,23,30.77,62,30.77,333          9
‚Ñ‚í‚±,2,3,4735,ŠpŽR—YÆ,35,•ºŒÉ,56,B1,5.25,37.35,4.29,19.05,46,37.72,20,33.13,2 45        10
‚Ñ‚í‚±,2,4,4743,–Ø‘ºm‹I,33,Ž ‰ê,55,A1,6.81,50.00,6.56,45.81,64,34.33,41,32.05,6 12         7
‚Ñ‚í‚±,2,5,3582,‹gìº’j,52,Ž ‰ê,54,A2,5.89,45.08,6.11,46.61,14,35.80,18,28.75,1 61         8
‚Ñ‚í‚±,2,6,3606,ì–k_‹M,54,Ž ‰ê,52,B1,5.35,33.33,6.15,44.02,55,38.46,31,32.91,3 23        11
‚Ñ‚í‚±,3,1,4146,–ö‹´G‹I,44,Ž ‰ê,54,B1,4.91,27.84,5.44,36.88,19,21.82,60,40.49,343          9
‚Ñ‚í‚±,3,2,4120,’ÑA­_,44,Ž ‰ê,53,A2,6.38,46.15,6.24,46.20,58,41.36,28,32.45,225          7
‚Ñ‚í‚±,3,3,4071,ŒÃ‰êç»,45,•ºŒÉ,45,B1,3.98,14.89,3.88,12.50,35,38.69,59,31.41,6 36         8
‚Ñ‚í‚±,3,4,4828,¼ŽR«Œá,31,Ž ‰ê,49,A1,6.33,40.86,6.32,44.37,30,37.95,49,30.82,3444        10
‚Ñ‚í‚±,3,5,4262,”nê‹M–ç,41,Ž ‰ê,53,A1,7.53,52.94,7.95,65.28,52,38.79,54,34.38,3131        11
‚Ñ‚í‚±,3,6,5229,‹gì°l,22,Ž ‰ê,56,A2,5.80,37.04,5.25,35.50,73,32.80,69,32.72,463         12
‚Ñ‚í‚±,4,1,4725,²’|‘¾ˆê,39,•ºŒÉ,54,B1,5.33,32.61,5.57,34.78,17,27.54,57,23.45,264         10
‚Ñ‚í‚±,4,2,3900,ì‘fŽq,48,Ž ‰ê,48,A1,6.23,41.90,6.91,55.56,63,38.17,22,28.95,114         12
‚Ñ‚í‚±,4,3,4710,•Ÿ“c@•½,36,‘åã,53,A1,6.39,45.95,6.17,43.33,13,35.87,52,35.58,131S        11
‚Ñ‚í‚±,4,4,4388,¥àVFG,40,Ž ‰ê,51,A2,6.13,41.32,6.59,50.94,12,29.87,34,24.52,4243
‚Ñ‚í‚±,4,5,3761,ŽR–{Œõ—Y,53,Ž ‰ê,55,B1,5.10,30.14,5.10,27.85,49,34.32,39,30.38,356          8
‚Ñ‚í‚±,4,6,4686,ŠÛ–ìˆêŽ÷,34,Ž ‰ê,54,A1,6.71,36.36,7.20,56.25,15,29.48,11,33.74,1421         9
