‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“òè,11,1,4488,¬ŽR•×,39,é‹Ê,53,A1,6.62,50.00,6.95,57.89,50,0.00,29,36.36,43           2
“òè,11,2,4918,ì“‡‘ñ˜Y,37,Ã‰ª,52,B1,5.33,29.17,5.41,35.29,35,54.55,12,10.00,15
“òè,11,3,5066,—é–ØF–¾,27,é‹Ê,55,A2,6.22,43.10,6.13,40.43,29,25.00,75,0.00,1            3
“òè,11,4,4692,ŽðˆärO,42,•Ÿˆä,53,B1,5.07,37.23,1.86,0.00,33,54.55,17,11.11,6            5
“òè,11,5,4553,’ØŒû—³–ç,37,’·è,52,A2,6.23,42.86,5.64,36.00,46,33.33,65,0.00,31           7
“òè,11,6,5264,“o‚Ý‚Ð‰Ê,26,•ºŒÉ,44,B1,4.92,21.70,3.90,18.40,27,30.00,34,10.00,2            6
“òè,12,1,4512,‚–ì“NŽj,37,•ºŒÉ,52,A1,6.68,48.53,7.16,57.23,55,0.00,71,0.00,26           7
“òè,12,2,3304,‰G–ìŒ«‘¾,58,“¿“‡,52,A2,6.44,46.72,5.15,30.00,60,0.00,67,0.00,34           5
“òè,12,3,4150,ŽR“c—Y‘¾,44,Ã‰ª,57,B1,5.73,39.45,7.11,55.56,24,36.36,13,30.00,11
“òè,12,4,4241,‘å‹ødK,41,’·è,52,A2,5.64,39.52,3.00,0.00,57,0.00,70,0.00,3            6
“òè,12,5,3539,‹àŽq‡ˆê,58,ŽRŒû,53,B1,3.62,16.00,4.33,16.67,31,40.00,73,0.00,2            4
“òè,12,6,4299,’†“‡_Æ,43,’·è,57,B1,4.41,20.73,4.44,29.41,22,0.00,32,70.00,3            3
Z”V],1,1,3631,“c“YN‰î,56,’·è,59,B1,3.10,5.00,4.39,26.09,84,50.00,30,32.00,5 566        6
Z”V],1,2,5020,‹{‘º—EÆ,34,ŽOd,55,B1,4.00,16.13,4.06,31.25,64,62.50,80,18.75,6 142       10
Z”V],1,3,3614,’JŸK,53,L“‡,54,B1,4.43,24.21,4.89,22.22,13,40.00,77,33.33,4 563        5
Z”V],1,4,4654,ŽÂ“c—D–ç,39,•ºŒÉ,54,A2,6.16,42.59,6.24,40.00,11,41.18,69,87.50,143 11      11
Z”V],1,5,4747,ŽRŒËM“ñ,40,’·è,51,B1,3.70,19.75,3.58,15.79,77,66.67,34,31.25,6 456        9
Z”V],1,6,5440,‰’“ªS,20,•ºŒÉ,47,B2,1.45,3.23,1.11,0.00,30,20.83,52,32.00,6 6 26
Z”V],2,1,5300,‰¡“cŠCl,23,ˆ¤’m,52,B1,2.37,8.64,1.67,0.00,65,21.74,51,25.00,6 665        9
Z”V],2,2,3717,—§ŠÔ[G,51,‰ªŽR,56,B1,5.65,33.33,4.86,14.29,81,25.00,88,38.89,352 43
Z”V],2,3,3929,–Û–ì¾—Ç,50,ˆ¤’m,51,B1,4.51,24.39,2.50,6.25,16,47.06,60,39.13,5 653        6
Z”V],2,4,3843,ã”VWO,49,’·è,52,B1,4.59,24.21,4.84,22.58,24,68.75,90,28.57,6 236        8
Z”V],2,5,4278,“¡‰ªr‰î,42,•ºŒÉ,52,A1,6.74,50.00,6.73,46.75,72,18.75,76,29.41,21422       11
Z”V],2,6,4965,•Ÿ‰ªò…,28,•ºŒÉ,51,B1,4.84,26.47,2.00,0.00,25,37.50,25,33.33,2 422       10
Z”V],3,1,4565,¼‘º‹—m,38,ˆ¤’m,55,B1,3.69,13.79,4.13,16.67,23,36.84,73,31.58,4 534        8
Z”V],3,2,5129,ŽRŒû^Šì,29,’·è,48,A2,5.48,35.29,0.00,0.00,20,56.25,65,12.50,3 412       12
Z”V],3,3,3752,‰F“y‘×A,54,•Ÿ‰ª,57,B1,3.60,17.07,4.24,28.00,85,12.50,22,43.75,4 351       11
Z”V],3,4,4672,Žç‰®‘å’n,40,‰ªŽR,52,B1,4.51,24.47,4.20,24.00,50,36.36,37,45.45,564 3       10
Z”V],3,5,5197,’†–ìmÆ,24,ˆ¤’m,54,A2,4.29,14.29,7.40,60.00,17,38.89,71,11.76,3 166        9
Z”V],3,6,4105,¼‰º’¼–ç,46,•ºŒÉ,53,B1,5.13,26.05,5.40,35.00,59,8.70,27,23.53,535 F5
Z”V],4,1,5003,—ˆ“cˆßD,30,•ºŒÉ,47,B1,4.77,34.65,3.20,14.63,69,0.00,54,23.81,6 445        8
Z”V],4,2,4199,–kì“ñ,43,ˆ¤’m,59,A2,6.57,48.03,6.19,47.92,74,22.22,38,41.67,211 43      10
Z”V],4,3,4010,‰z’qÆ_,46,ì,59,B1,3.90,13.41,5.17,33.33,15,6.25,67,30.43,3 166       11
Z”V],4,4,4816,‘º¼C“ñ,35,L“‡,58,A2,5.53,38.37,6.26,42.11,52,35.29,39,7.69,2 211       12
Z”V],4,5,3286,â“Œ–ž,57,Ã‰ª,54,B1,4.23,25.81,5.21,35.71,31,19.23,89,35.29,346 56
Z”V],4,6,4345,¼ŠÚŒ’,41,“Œ‹ž,56,A2,5.77,44.54,6.23,43.59,29,76.47,84,27.78,2 15F6
Z”V],5,1,4052,‹»’Ã—•,45,“¿“‡,49,A2,5.97,40.16,6.04,46.15,75,33.33,72,75.00,324 42      12
Z”V],5,2,3339,ò‹ï–¤,60,•ºŒÉ,56,B1,4.34,29.03,3.77,23.08,76,20.00,70,17.65,426 65
Z”V],5,3,4883,‰ª•”‘å‹P,30,“Œ‹ž,53,B1,6.11,48.75,6.60,56.00,58,15.79,68,30.00,141 51
Z”V],5,4,3614,’JŸK,53,L“‡,54,B1,4.43,24.21,4.89,22.22,13,40.00,77,33.33,4 563        1
Z”V],5,5,4764,¬’r—ç”T,35,•Ÿ‰ª,47,B1,5.18,33.33,6.60,40.00,28,20.00,57,34.62,353 35
Z”V],5,6,4593,¬â@Ži,45,‘åã,52,A2,5.85,34.96,5.79,42.11,14,22.22,35,34.78,341 35
Z”V],6,1,5023,‹v‰iË•½,31,“Œ‹ž,50,B1,6.01,41.43,0.00,0.00,57,33.33,58,15.38,443 15
Z”V],6,2,4360,¯ŽiF•ã,41,Ã‰ª,53,B1,5.83,36.84,4.84,19.35,67,50.00,19,30.00,145 34
Z”V],6,3,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.95,48.70,7.32,63.16,21,33.33,20,31.25,55444       10
Z”V],6,4,3929,–Û–ì¾—Ç,50,ˆ¤’m,51,B1,4.51,24.39,2.50,6.25,16,47.06,60,39.13,5 653        2
Z”V],6,5,3631,“c“YN‰î,56,’·è,59,B1,3.10,5.00,4.39,26.09,84,50.00,30,32.00,5 566        1
Z”V],6,6,4375,Æ‰®Œúm,41,•ºŒÉ,51,A2,5.83,45.22,5.39,32.14,27,33.33,53,7.14,3 321       12
Z”V],7,1,5352,¼‰ª‘“Žu,21,ì,55,B1,5.03,30.77,0.00,0.00,83,25.00,81,37.50,2 512       12
Z”V],7,2,4797,’†ŽR«,34,ŽOd,55,A2,6.67,52.44,5.80,45.00,80,28.57,85,30.00,114 42
Z”V],7,3,4901,oŒû•‘—L,33,ˆ¤’m,45,B2,4.27,21.43,0.00,0.00,34,20.00,78,44.44,5 3 64
Z”V],7,4,4068,K“c’q—T,45,Ã‰ª,54,B1,4.60,19.15,4.14,25.00,82,55.56,11,8.33,452 32
Z”V],7,5,4067,‰iˆäŒ¹,46,ˆ¤’m,53,A1,5.92,39.29,6.10,45.00,79,50.00,82,37.50,263 26
Z”V],7,6,3872,‰ª“cŒ›s,50,‘åã,53,B1,5.97,40.38,7.56,55.56,19,27.27,29,25.00,1 225       11
Z”V],8,1,3843,ã”VWO,49,’·è,52,B1,4.59,24.21,4.84,22.58,24,68.75,90,28.57,6 236        2
Z”V],8,2,4133,‚‹´³’j,45,•ºŒÉ,53,A1,6.30,49.51,6.46,35.71,63,14.29,83,60.00,22224       12
Z”V],8,3,4060,“‡“cˆê¶,47,•Ÿ‰ª,58,B1,4.86,35.00,4.74,28.57,68,14.29,79,31.25,663 13
Z”V],8,4,4565,¼‘º‹—m,38,ˆ¤’m,55,B1,3.69,13.79,4.13,16.67,23,36.84,73,31.58,4 534        3
Z”V],8,5,5003,—ˆ“cˆßD,30,•ºŒÉ,47,B1,4.77,34.65,3.20,14.63,69,0.00,54,23.81,6 445        4
Z”V],8,6,3975,¬–ìŽ›’q,49,ì,52,B1,5.98,40.00,6.18,42.86,35,56.25,87,47.06,111 44
Z”V],9,1,5197,’†–ìmÆ,24,ˆ¤’m,54,A2,4.29,14.29,7.40,60.00,17,38.89,71,11.76,3 166        3
Z”V],9,2,3643,•Ä“c—²O,53,‰ªŽR,53,B1,5.18,30.10,6.00,44.44,70,40.00,61,13.64,355 25
Z”V],9,3,4747,ŽRŒËM“ñ,40,’·è,51,B1,3.70,19.75,3.58,15.79,77,66.67,34,31.25,6 456        1
Z”V],9,4,4447,[ì–ƒ“Þ,39,•Ÿ‰ª,50,A1,5.04,34.15,6.21,35.71,36,12.50,74,23.53,635 34
Z”V],9,5,5300,‰¡“cŠCl,23,ˆ¤’m,52,B1,2.37,8.64,1.67,0.00,65,21.74,51,25.00,6 665        2
Z”V],9,6,4675,ˆäŽè—Ç‘¾,38,‘åã,51,B1,5.72,37.68,5.56,39.02,71,25.00,59,50.00,253 13
Z”V],10,1,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.95,48.70,7.32,63.16,21,33.33,20,31.25,55444        6
Z”V],10,2,4331,ŽOD—El,42,ì,55,A2,5.57,34.65,4.86,33.33,73,22.22,31,25.00,1 2311
Z”V],10,3,4672,Žç‰®‘å’n,40,‰ªŽR,52,B1,4.51,24.47,4.20,24.00,50,36.36,37,45.45,564 3        3
Z”V],10,4,4965,•Ÿ‰ªò…,28,•ºŒÉ,51,B1,4.84,26.47,2.00,0.00,25,37.50,25,33.33,2 422        2
Z”V],10,5,4199,–kì“ñ,43,ˆ¤’m,59,A2,6.57,48.03,6.19,47.92,74,22.22,38,41.67,211 43       4
Z”V],10,6,5020,‹{‘º—EÆ,34,ŽOd,55,B1,4.00,16.13,4.06,31.25,64,62.50,80,18.75,6 142        1
Z”V],11,1,4278,“¡‰ªr‰î,42,•ºŒÉ,52,A1,6.74,50.00,6.73,46.75,72,18.75,76,29.41,21422        2
Z”V],11,2,3872,‰ª“cŒ›s,50,‘åã,53,B1,5.97,40.38,7.56,55.56,19,27.27,29,25.00,1 225        7
Z”V],11,3,4654,ŽÂ“c—D–ç,39,•ºŒÉ,54,A2,6.16,42.59,6.24,40.00,11,41.18,69,87.50,143 11       1
Z”V],11,4,3752,‰F“y‘×A,54,•Ÿ‰ª,57,B1,3.60,17.07,4.24,28.00,85,12.50,22,43.75,4 351        3
Z”V],11,5,4010,‰z’qÆ_,46,ì,59,B1,3.90,13.41,5.17,33.33,15,6.25,67,30.43,3 166        4
Z”V],11,6,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,5.91,39.09,5.62,34.48,55,33.33,56,14.29,1 1621
Z”V],12,1,4133,‚‹´³’j,45,•ºŒÉ,53,A1,6.30,49.51,6.46,35.71,63,14.29,83,60.00,22224        8
Z”V],12,2,4375,Æ‰®Œúm,41,•ºŒÉ,51,A2,5.83,45.22,5.39,32.14,27,33.33,53,7.14,3 321        6
Z”V],12,3,5352,¼‰ª‘“Žu,21,ì,55,B1,5.03,30.77,0.00,0.00,83,25.00,81,37.50,2 512        7
Z”V],12,4,4052,‹»’Ã—•,45,“¿“‡,49,A2,5.97,40.16,6.04,46.15,75,33.33,72,75.00,324 42       5
Z”V],12,5,5129,ŽRŒû^Šì,29,’·è,48,A2,5.48,35.29,0.00,0.00,20,56.25,65,12.50,3 412        3
Z”V],12,6,4816,‘º¼C“ñ,35,L“‡,58,A2,5.53,38.37,6.26,42.11,52,35.29,39,7.69,2 211        4
’Ã,1,1,4109,’J’ÃKG,45,é‹Ê,55,A1,5.78,38.85,6.41,53.13,55,34.00,62,21.28,553          9
’Ã,1,2,3293,‹{“à—R‹I,60,“Œ‹ž,54,B1,3.86,15.00,3.74,15.79,59,28.57,47,35.90,6 45         7
’Ã,1,3,4358,¼–{—f•½,41,ŽOd,50,B1,4.04,25.37,4.58,30.43,20,51.28,17,34.69,4 25         8
’Ã,1,4,5327,¼“c˜a‰Á,22,é‹Ê,49,B2,1.77,1.30,0.00,0.00,64,51.35,53,35.71,6 66         6
’Ã,1,5,5441,—é–Ø—Y“o,20,ˆ¤’m,48,B2,3.68,16.67,0.00,0.00,26,37.50,64,18.00,5 23        11
’Ã,1,6,3563,’ç¸,56,Ã‰ª,53,B1,4.99,30.10,5.09,31.48,57,21.43,31,30.95,2 16         5
’Ã,2,1,4623,’†–k«Žj,41,ŽOd,53,B1,4.58,24.30,4.81,25.00,29,46.34,18,50.00,444          7
’Ã,2,2,5118,–ì“c‚È‚Ã,25,²‰ê,44,B1,5.98,40.45,5.50,37.50,62,44.19,41,13.95,2 55        12
’Ã,2,3,5153,²“¡‚Ù‚Ì,30,“Œ‹ž,47,B1,4.46,25.56,2.60,0.00,34,33.33,70,34.04,665          8
’Ã,2,4,4461,ˆÀ“c‹gG,40,ŽOd,58,B1,4.39,17.98,4.65,25.41,48,55.56,25,40.82,634          9
’Ã,2,5,3973,è—˜m,49,ŒQ”n,54,B1,4.04,19.15,3.52,11.90,69,21.57,35,15.56,526         10
’Ã,2,6,3891,’JŒûŒ’ˆê,50,•Ÿˆä,55,B1,3.34,10.42,5.00,33.33,54,25.58,37,38.78,6 63         6
’Ã,3,1,4300,‰Á“¡ˆ»,43,ŽOd,49,B1,4.91,25.24,5.04,25.89,68,31.91,30,35.00,241         11
’Ã,3,2,5186,‰““¡Œ\Œá,26,“Œ‹ž,53,B1,3.87,21.67,2.64,0.00,45,10.81,58,40.91,666
’Ã,3,3,5073,ãŒ´Œ’ŽŸ,30,•Ÿ‰ª,55,A2,5.58,33.33,3.50,0.00,21,44.90,68,25.00,1 35        12
’Ã,3,4,5306,‰Í“à—I—˜,22,ŒQ”n,49,B1,2.79,6.54,2.57,14.29,23,31.58,48,42.22,3 46         7
’Ã,3,5,5039,‘q“c–Î«,27,ˆ¤’m,59,A2,4.54,29.11,3.00,0.00,49,34.78,23,43.59,5 23         8
’Ã,3,6,4545,‰ª‘ºŒc‘¾,38,•Ÿ‰ª,57,A1,6.93,51.11,6.47,46.67,22,17.31,21,28.57,123          9
’Ã,4,1,4203,¬‘qN“T,43,ŒQ”n,53,B1,4.20,20.43,5.45,35.00,40,30.23,39,25.00,1245
’Ã,4,2,4607,’ß“c—E—Y,37,•Ÿ‰ª,54,A2,5.40,30.30,0.00,0.00,15,47.22,22,39.13,3 14         8
’Ã,4,3,5275,¼“c~•½,24,ŽOd,52,A2,6.61,51.64,4.09,18.82,37,45.10,67,40.00,213          9
’Ã,4,4,3990,‹ÚàVŽ•F,47,Ã‰ª,53,B1,4.58,22.11,5.18,36.36,70,28.33,36,20.83,4144
’Ã,4,5,3300,ìè’qK,59,‰ªŽR,53,A1,5.56,37.50,6.76,52.94,11,19.51,72,27.50,363         10
’Ã,4,6,4953,”öã‰ë–ç,31,é‹Ê,54,A1,6.80,57.14,7.78,66.67,38,45.83,44,32.08,2551
’Ã,5,1,5234,’Ë‰zŠC“l,27,ŒQ”n,55,A2,6.76,50.78,5.80,35.00,14,16.33,32,60.00,2 34        11
’Ã,5,2,4415,‰ºo‘ì–î,39,•Ÿˆä,57,A2,6.26,48.94,6.27,44.90,44,35.71,45,37.78,411         12
’Ã,5,3,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,51,B1,3.75,12.50,4.19,18.52,17,12.07,59,23.73,2 65        10
’Ã,5,4,3306,•“c³‹I,58,é‹Ê,55,B1,4.25,17.86,5.50,20.00,56,34.78,54,16.67,3 36         9
’Ã,5,5,3563,’ç¸,56,Ã‰ª,53,B1,4.99,30.10,5.09,31.48,57,21.43,31,30.95,2 16         1
’Ã,5,6,4569,’†àVG“Þ,38,“Œ‹ž,48,B2,4.72,34.41,5.80,30.00,65,27.27,14,20.00,555
’Ã,6,1,5327,¼“c˜a‰Á,22,é‹Ê,49,B2,1.77,1.30,0.00,0.00,64,51.35,53,35.71,6 66         1
’Ã,6,2,3891,’JŒûŒ’ˆê,50,•Ÿˆä,55,B1,3.34,10.42,5.00,33.33,54,25.58,37,38.78,6 63         2
’Ã,6,3,3740,‘åàV•Ži,51,ŒQ”n,53,A1,6.44,50.00,6.42,52.63,58,39.39,75,55.32,5 26        10
’Ã,6,4,3992,ŠÖŒû’q‹v,47,é‹Ê,54,B1,5.21,34.07,4.59,25.00,32,39.39,73,34.00,3431
’Ã,6,5,4914,‹g“c—T•½,29,ˆ¤’m,51,A1,6.78,44.25,8.04,55.56,25,35.56,29,37.29,1321        11
’Ã,6,6,4124,’r“c—Yˆê,44,Ã‰ª,52,A1,5.93,41.23,6.80,53.06,28,43.10,65,7.14,1 24        12
’Ã,7,1,4210,¼‘ºN‘¾,43,•Ÿˆä,54,A2,5.73,32.38,5.71,32.14,41,46.15,27,21.28,564         11
’Ã,7,2,4539,‹àŽqŒ«Žu,35,ŒQ”n,54,A1,6.23,44.70,6.14,50.00,33,35.00,61,32.65,142         12
’Ã,7,3,5306,‰Í“à—I—˜,22,ŒQ”n,49,B1,2.79,6.54,2.57,14.29,23,31.58,48,42.22,3 46         3
’Ã,7,4,3293,‹{“à—R‹I,60,“Œ‹ž,54,B1,3.86,15.00,3.74,15.79,59,28.57,47,35.90,6 45         1
’Ã,7,5,4623,’†–k«Žj,41,ŽOd,53,B1,4.58,24.30,4.81,25.00,29,46.34,18,50.00,444          2
’Ã,7,6,3445,‰Á“¡‚Žj,56,é‹Ê,53,A2,4.98,22.22,6.31,46.15,47,27.78,51,26.09,4415
’Ã,8,1,5039,‘q“c–Î«,27,ˆ¤’m,59,A2,4.54,29.11,3.00,0.00,49,34.78,23,43.59,5 23         3
’Ã,8,2,4358,¼–{—f•½,41,ŽOd,50,B1,4.04,25.37,4.58,30.43,20,51.28,17,34.69,4 25         1
’Ã,8,3,4730,“y‰®ŽÀ¹,37,Ã‰ª,48,A2,5.27,32.95,6.35,46.15,71,31.71,43,21.43,1436
’Ã,8,4,5153,²“¡‚Ù‚Ì,30,“Œ‹ž,47,B1,4.46,25.56,2.60,0.00,34,33.33,70,34.04,665          2
’Ã,8,5,4238,“Å“‡½,42,ŒQ”n,53,B2,8.30,63.30,8.69,69.23,13,21.05,26,41.03,2121        12
’Ã,8,6,4607,’ß“c—E—Y,37,•Ÿ‰ª,54,A2,5.40,30.30,0.00,0.00,15,47.22,22,39.13,3 14         4
’Ã,9,1,3306,•“c³‹I,58,é‹Ê,55,B1,4.25,17.86,5.50,20.00,56,34.78,54,16.67,3 36         5
’Ã,9,2,4545,‰ª‘ºŒc‘¾,38,•Ÿ‰ª,57,A1,6.93,51.11,6.47,46.67,22,17.31,21,28.57,123          3
’Ã,9,3,4461,ˆÀ“c‹gG,40,ŽOd,58,B1,4.39,17.98,4.65,25.41,48,55.56,25,40.82,634          2
’Ã,9,4,3934,›•¿‹Mr,49,ˆ¤’m,53,B1,4.77,24.00,5.10,22.41,52,29.09,71,25.00,1342
’Ã,9,5,4109,’J’ÃKG,45,é‹Ê,55,A1,5.78,38.85,6.41,53.13,55,34.00,62,21.28,553          1
’Ã,9,6,5275,¼“c~•½,24,ŽOd,52,A2,6.61,51.64,4.09,18.82,37,45.10,74,31.48,213          4
’Ã,10,1,4144,Î’Ë‹v–ç,44,é‹Ê,53,A2,6.16,45.61,6.94,57.14,35,40.00,28,51.61,3312
’Ã,10,2,3973,è—˜m,49,ŒQ”n,54,B1,4.04,19.15,3.52,11.90,69,21.57,35,15.56,526          2
’Ã,10,3,3300,ìè’qK,59,‰ªŽR,53,A1,5.56,37.50,6.76,52.94,11,19.51,72,27.50,363          4
’Ã,10,4,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,51,B1,3.75,12.50,4.19,18.52,17,12.07,59,23.73,2 65         5
’Ã,10,5,4531,••x’q—º,37,²‰ê,54,A2,6.06,39.17,7.22,66.67,63,33.33,38,38.46,3312
’Ã,10,6,3740,‘åàV•Ži,51,ŒQ”n,53,A1,6.44,50.00,6.42,52.63,58,39.39,75,55.32,5 26         6
’Ã,11,1,4230,à_è’¼–î,42,é‹Ê,54,A1,6.92,52.70,7.07,65.52,43,31.11,60,32.65,4212
’Ã,11,2,4210,¼‘ºN‘¾,43,•Ÿˆä,54,A2,5.73,32.38,5.71,32.14,41,46.15,27,21.28,564          7
’Ã,11,3,4914,‹g“c—T•½,29,ˆ¤’m,51,A1,6.78,44.25,8.04,55.56,25,35.56,29,37.29,1321         6
’Ã,11,4,4300,‰Á“¡ˆ»,43,ŽOd,49,B1,4.91,25.24,5.04,25.89,68,31.91,30,35.00,241          3
’Ã,11,5,5234,’Ë‰zŠC“l,27,ŒQ”n,55,A2,6.76,50.78,5.80,35.00,14,16.33,32,60.00,2 34         5
’Ã,11,6,5441,—é–Ø—Y“o,20,ˆ¤’m,48,B2,3.68,16.67,0.00,0.00,26,37.50,64,18.00,5 23         1
’Ã,12,1,4539,‹àŽqŒ«Žu,35,ŒQ”n,54,A1,6.23,44.70,6.14,50.00,33,35.00,61,32.65,142          7
’Ã,12,2,5073,ãŒ´Œ’ŽŸ,30,•Ÿ‰ª,55,A2,5.58,33.33,3.50,0.00,21,44.90,68,25.00,1 35         3
’Ã,12,3,4124,’r“c—Yˆê,44,Ã‰ª,52,A1,5.93,41.23,6.80,53.06,28,43.10,65,7.14,1 24         6
’Ã,12,4,4238,“Å“‡½,42,ŒQ”n,53,B2,8.30,63.30,8.69,69.23,13,21.05,26,41.03,2121         8
’Ã,12,5,5118,–ì“c‚È‚Ã,25,²‰ê,44,B1,5.98,40.45,5.50,37.50,62,44.19,41,13.95,2 55         2
’Ã,12,6,4415,‰ºo‘ì–î,39,•Ÿˆä,57,A2,6.26,48.94,6.27,44.90,44,35.71,45,37.78,411          5
íŠŠ,1,1,4494,‰Í‡—CŽ÷,39,Ã‰ª,52,A1,6.89,46.59,7.06,45.83,19,32.74,16,37.04,3211         6
íŠŠ,1,2,4982,’†‘º«—²,29,•ºŒÉ,55,B1,5.29,35.63,0.00,0.00,18,30.19,74,37.11,656          9
íŠŠ,1,3,5304,ˆä“c—Á‰î,23,ŒQ”n,60,B2,1.94,1.92,1.38,0.00,20,36.00,56,45.27,535          8
íŠŠ,1,4,3989,ŒF–{‰pˆê,47,²‰ê,56,B1,3.77,16.87,0.00,0.00,8,39.17,46,32.11,442          7
íŠŠ,1,5,3977,ŽR–{Œ“Žm,48,‘åã,53,B1,4.52,21.43,1.50,0.00,48,22.43,37,36.23,545
íŠŠ,1,6,4705,‹gì—Eì,37,’·è,56,B1,4.02,26.37,4.39,16.67,11,26.47,67,36.13,5 65        10
íŠŠ,2,1,4663,–àŽR‰ÀŠx,43,ˆ¤’m,52,B2,0.00,0.00,5.43,34.04,54,33.33,71,36.16,6 31        12
íŠŠ,2,2,5006,‹v•ÛŒ´G,29,ŒQ”n,56,B1,3.47,12.35,2.55,0.00,22,37.84,54,36.82,265          9
íŠŠ,2,3,4908,ã“c—´¯,30,‘åã,52,A1,6.74,44.44,6.66,48.57,37,33.02,63,34.67,2332         7
íŠŠ,2,4,4076,™“c“ÄŒõ,47,Ã‰ª,53,A2,5.31,31.75,5.69,35.90,23,32.71,31,41.36,5 22         6
íŠŠ,2,5,3589,¼‘ºŸ,52,é‹Ê,57,B1,4.14,22.89,4.62,30.77,56,29.29,64,37.80,364          8
íŠŠ,2,6,4988,–´“c§‘¾,29,Ã‰ª,56,B1,4.48,32.67,3.32,20.45,49,25.26,73,30.49,11F
íŠŠ,3,1,4919,‹g“cãÄŒå,35,’·è,53,B1,3.84,14.04,5.38,30.77,6,30.19,44,30.39,4 52         9
íŠŠ,3,2,4401,¬—Ñ‘×,41,“Œ‹ž,55,A2,5.28,36.00,5.59,41.18,38,32.43,25,36.22,2 14        12
íŠŠ,3,3,4911,•Ð‰ª‘å’n,30,“Œ‹ž,52,B1,5.63,27.78,7.33,44.44,33,23.85,72,27.12,2 32         8
íŠŠ,3,4,3679,”Ñ“‡¹O,53,é‹Ê,53,A1,6.13,38.46,6.96,47.83,47,36.19,17,34.74,2525        10
íŠŠ,3,5,4552,™ŽRŸ‹§,37,²‰ê,51,B1,5.32,37.86,5.83,33.33,57,20.19,18,33.85,3 26        11
íŠŠ,3,6,5364,‹àŽq—å‰›,26,ŒQ”n,52,B2,2.41,3.95,1.00,0.00,13,43.52,27,40.86,655          7
íŠŠ,4,1,5312,ì•ÓŠsl,25,²‰ê,55,B1,3.62,18.39,0.00,0.00,34,28.30,42,31.01,4 36
íŠŠ,4,2,4719,ãžŠ’¨“,32,‘åã,51,A1,7.10,41.73,6.39,43.48,17,28.16,29,36.17,1121        11
íŠŠ,4,3,3807,‰ª•”“N,51,é‹Ê,51,B1,4.30,23.23,4.68,21.62,36,35.58,23,34.22,1 44         8
íŠŠ,4,4,4058,–ì––’qˆê,47,Ã‰ª,50,A2,6.19,46.22,3.74,10.53,15,25.00,47,36.41,133         12
íŠŠ,4,5,5346,’†‘º–ä—[,22,ˆ¤’m,46,B2,2.60,2.78,1.23,0.00,25,30.91,11,31.15,666
íŠŠ,4,6,3790,²Œû’B–ç,53,ŒQ”n,53,B1,4.57,21.05,4.28,15.38,40,35.05,48,34.48,1 42        10
íŠŠ,5,1,3826,‘º“cCŽŸ,52,“Œ‹ž,52,A2,6.12,39.78,6.50,50.00,45,23.58,22,32.40,4213        10
íŠŠ,5,2,3999,‘å‘ë–¾“ú,46,ˆ¤’m,45,A1,5.89,39.39,5.94,40.40,41,26.47,41,33.33,3613        12
íŠŠ,5,3,3827,¡ò“O,52,ŒQ”n,54,B1,3.93,14.12,3.67,13.33,1,34.62,75,37.07,5 16
íŠŠ,5,4,4900,’†“c—[‹M,33,é‹Ê,47,A2,5.32,33.65,6.13,42.11,27,17.82,49,35.52,3434        11
íŠŠ,5,5,5349,‹{è‘t–,22,Ã‰ª,54,B2,1.47,1.56,1.00,0.00,24,34.58,40,25.00,6 S5
íŠŠ,5,6,4303,–qŒ´’,42,ˆ¤’m,53,B1,5.42,33.33,5.43,36.73,44,17.44,15,29.02,526
íŠŠ,6,1,4076,™“c“ÄŒõ,47,Ã‰ª,53,A2,5.31,31.75,5.69,35.90,23,32.71,31,41.36,5 22         2
íŠŠ,6,2,4694,‚“cˆ»,41,•Ÿ‰ª,45,B1,4.48,23.33,5.11,33.33,4,28.83,34,36.16,251         12
íŠŠ,6,3,4976,‹àŽR—§Ž÷,32,“Œ‹ž,54,B2,5.40,35.42,4.97,36.84,46,29.00,62,28.57,466         11
íŠŠ,6,4,4494,‰Í‡—CŽ÷,39,Ã‰ª,52,A1,6.89,46.59,7.06,45.83,19,32.74,16,37.04,3211         1
íŠŠ,6,5,3641,ˆê£–¾,54,“Œ‹ž,52,A2,6.25,43.33,5.96,41.67,51,28.97,53,30.69,423         10
íŠŠ,6,6,2878,•xŽROK,67,‘åã,55,B1,5.19,30.61,5.52,34.78,28,32.65,65,31.21,3323
íŠŠ,7,1,4274,’·”¨—F•ã,43,“Œ‹ž,52,B1,4.31,22.62,4.63,29.63,5,33.93,39,31.94,4 43
íŠŠ,7,2,3637,âV“¡˜a­,55,ˆ¤’m,54,B1,4.32,25.61,4.42,18.92,21,39.81,20,28.57,625         11
