‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/7/25,3,1,3,4189,ìã„,finish,27,46,6.83,3,0.11,1.51.8,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-2-4,18030,2-3-4,5570,3-2,3200,2-3,1930
ŠÛ‹T,2026/7/25,3,2,2,5175,“‡èäˆê˜N,finish,35,23,6.82,2,0.13,1.52.3,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-2-4,18030,2-3-4,5570,3-2,3200,2-3,1930
ŠÛ‹T,2026/7/25,3,3,4,4169,‘½“c—L—C,finish,37,63,6.86,4,0.12,1.53.8,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-2-4,18030,2-3-4,5570,3-2,3200,2-3,1930
ŠÛ‹T,2026/7/25,3,4,5,4861,“c’†GŽ÷,finish,54,47,6.80,5,0.12,1.54.3,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-2-4,18030,2-3-4,5570,3-2,3200,2-3,1930
ŠÛ‹T,2026/7/25,3,5,1,3546,’†—¢¹Žu,finish,7,9,6.81,1,0.21,1.56.4,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-2-4,18030,2-3-4,5570,3-2,3200,2-3,1930
ŠÛ‹T,2026/7/25,3,6,6,5372,ã‰ªI‘¿,finish,34,12,6.82,6,0.11,1.57.0,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,3-2-4,18030,2-3-4,5570,3-2,3200,2-3,1930
ŠÛ‹T,2026/7/25,4,1,1,4348,‹{è§,finish,66,1,6.87,1,0.19,1.51.5,“¦‚°,1800,°,¼,2,2,1-6-4,1540,1-4-6,610,1-6,340,1-6,220
ŠÛ‹T,2026/7/25,4,2,6,4654,ŽÂ“c—D–ç,finish,31,52,6.94,5,0.14,1.52.8,“¦‚°,1800,°,¼,2,2,1-6-4,1540,1-4-6,610,1-6,340,1-6,220
ŠÛ‹T,2026/7/25,4,3,4,5177,¼ˆäŠÑ‘¾,finish,64,13,6.86,4,0.18,1.54.1,“¦‚°,1800,°,¼,2,2,1-6-4,1540,1-4-6,610,1-6,340,1-6,220
ŠÛ‹T,2026/7/25,4,4,2,3614,’JŸK,finish,32,54,6.84,2,0.19,1.55.8,“¦‚°,1800,°,¼,2,2,1-6-4,1540,1-4-6,610,1-6,340,1-6,220
ŠÛ‹T,2026/7/25,4,5,3,3857,ˆ¢”gŸÆ,finish,14,26,6.87,3,0.24,1.56.1,“¦‚°,1800,°,¼,2,2,1-6-4,1540,1-4-6,610,1-6,340,1-6,220
ŠÛ‹T,2026/7/25,4,6,5,5452,ã”nê•—ˆË,finish,39,6,6.77,6,0.07,1.57.4,“¦‚°,1800,°,¼,2,2,1-6-4,1540,1-4-6,610,1-6,340,1-6,220
ŠÛ‹T,2026/7/25,5,1,1,4394,‰i“ˆ—Tˆê,finish,45,7,6.82,1,0.15,1.51.0,“¦‚°,1800,°,¼,2,2,1-4-2,930,1-2-4,410,1-4,350,1-4,230
ŠÛ‹T,2026/7/25,5,2,4,3854,‹gìŒ³_,finish,57,65,6.82,4,0.25,1.52.0,“¦‚°,1800,°,¼,2,2,1-4-2,930,1-2-4,410,1-4,350,1-4,230
ŠÛ‹T,2026/7/25,5,3,2,4631,Vˆä‰pF,finish,6,50,6.83,2,0.17,1.53.2,“¦‚°,1800,°,¼,2,2,1-4-2,930,1-2-4,410,1-4,350,1-4,230
ŠÛ‹T,2026/7/25,5,4,6,4471,V“c‘×Í,finish,21,2,6.78,6,0.27,1.54.1,“¦‚°,1800,°,¼,2,2,1-4-2,930,1-2-4,410,1-4,350,1-4,230
ŠÛ‹T,2026/7/25,5,5,3,4729,²“¡ŒªŽj˜N,finish,4,29,6.79,3,0.19,1.55.2,“¦‚°,1800,°,¼,2,2,1-4-2,930,1-2-4,410,1-4,350,1-4,230
ŠÛ‹T,2026/7/25,5,6,5,3516,‹gŒ´¹l,finish,53,11,6.85,5,0.29,1.58.0,“¦‚°,1800,°,¼,2,2,1-4-2,930,1-2-4,410,1-4,350,1-4,230
ŠÛ‹T,2026/7/25,6,1,4,3907,‘º‰z“Ä,finish,8,15,6.81,4,0.12,1.51.2,‚Ü‚­‚è,1800,°,¼,2,2,4-6-5,7240,4-5-6,1610,4-6,1360,4-6,1030
ŠÛ‹T,2026/7/25,6,2,6,4096,Î‹´“¹—F,finish,36,66,6.82,6,0.17,1.52.2,‚Ü‚­‚è,1800,°,¼,2,2,4-6-5,7240,4-5-6,1610,4-6,1360,4-6,1030
ŠÛ‹T,2026/7/25,6,3,5,3523,›“c—ºŽ¡,finish,9,64,6.83,5,0.17,1.53.9,‚Ü‚­‚è,1800,°,¼,2,2,4-6-5,7240,4-5-6,1610,4-6,1360,4-6,1030
ŠÛ‹T,2026/7/25,6,4,2,4103,ŽRè‘P—f,finish,40,59,6.87,2,0.21,1.56.1,‚Ü‚­‚è,1800,°,¼,2,2,4-6-5,7240,4-5-6,1610,4-6,1360,4-6,1030
ŠÛ‹T,2026/7/25,6,5,1,4152,[…Tˆê˜Y,finish,17,5,6.83,1,0.21,1.59.2,‚Ü‚­‚è,1800,°,¼,2,2,4-6-5,7240,4-5-6,1610,4-6,1360,4-6,1030
ŠÛ‹T,2026/7/25,6,6,3,4944,“c‘ã’B–ç,finish,59,28,6.77,3,0.17,2.02.4,‚Ü‚­‚è,1800,°,¼,2,2,4-6-5,7240,4-5-6,1610,4-6,1360,4-6,1030
ŠÛ‹T,2026/7/25,7,1,1,4314,Â–ØK‘¾˜Y,finish,43,53,6.89,1,0.15,1.51.3,“¦‚°,1800,°,¼,2,2,1-6-3,560,1-3-6,180,1-6,340,1-6,180
ŠÛ‹T,2026/7/25,7,2,6,4337,•½–{^”V,finish,20,25,6.76,4,0.11,1.51.8,“¦‚°,1800,°,¼,2,2,1-6-3,560,1-3-6,180,1-6,340,1-6,180
ŠÛ‹T,2026/7/25,7,3,3,4163,ŽRè—TŽi,finish,62,16,6.85,3,0.14,1.54.0,“¦‚°,1800,°,¼,2,2,1-6-3,560,1-3-6,180,1-6,340,1-6,180
ŠÛ‹T,2026/7/25,7,4,5,5175,“‡èäˆê˜N,finish,35,23,6.83,5,0.17,1.54.7,“¦‚°,1800,°,¼,2,2,1-6-3,560,1-3-6,180,1-6,340,1-6,180
ŠÛ‹T,2026/7/25,7,5,2,4186,¬ìŽžŒõ,finish,25,8,6.83,2,0.25,1.56.8,“¦‚°,1800,°,¼,2,2,1-6-3,560,1-3-6,180,1-6,340,1-6,180
ŠÛ‹T,2026/7/25,7,6,4,5372,ã‰ªI‘¿,finish,34,12,6.85,6,0.20,1.58.6,“¦‚°,1800,°,¼,2,2,1-6-3,560,1-3-6,180,1-6,340,1-6,180
ŠÛ‹T,2026/7/25,8,1,1,4302,¼–ìãÄ‘¾,finish,3,21,6.76,1,0.07,1.51.9,“¦‚°,1800,°,“ì¼,1,1,1-2-4,360,1-2-4,190,1-2,210,1-2,160
ŠÛ‹T,2026/7/25,8,2,2,4861,“c’†GŽ÷,finish,54,47,6.82,2,0.03,1.52.9,“¦‚°,1800,°,“ì¼,1,1,1-2-4,360,1-2-4,190,1-2,210,1-2,160
ŠÛ‹T,2026/7/25,8,3,4,4009,¬—ÑˆêŽ÷,finish,30,3,6.87,4,0.06,1.54.5,“¦‚°,1800,°,“ì¼,1,1,1-2-4,360,1-2-4,190,1-2,210,1-2,160
ŠÛ‹T,2026/7/25,8,4,5,5177,¼ˆäŠÑ‘¾,finish,64,13,6.78,5,0.13,1.55.3,“¦‚°,1800,°,“ì¼,1,1,1-2-4,360,1-2-4,190,1-2,210,1-2,160
ŠÛ‹T,2026/7/25,8,5,3,4169,‘½“c—L—C,finish,37,63,6.86,3,0.02,1.56.0,“¦‚°,1800,°,“ì¼,1,1,1-2-4,360,1-2-4,190,1-2,210,1-2,160
ŠÛ‹T,2026/7/25,8,6,6,5452,ã”nê•—ˆË,finish,39,6,6.78,6,0.22,1.58.4,“¦‚°,1800,°,“ì¼,1,1,1-2-4,360,1-2-4,190,1-2,210,1-2,160
ŠÛ‹T,2026/7/25,9,1,1,3854,‹gìŒ³_,finish,57,65,6.80,1,0.15,1.51.1,“¦‚°,1800,°,“ì¼,1,1,1-3-2,630,1-2-3,280,1-3,260,1-3,190
ŠÛ‹T,2026/7/25,9,2,3,4654,ŽÂ“c—D–ç,finish,31,52,6.83,3,0.16,1.52.0,“¦‚°,1800,°,“ì¼,1,1,1-3-2,630,1-2-3,280,1-3,260,1-3,190
ŠÛ‹T,2026/7/25,9,3,2,4319,ŽO‘î,finish,12,30,6.81,2,0.17,1.53.2,“¦‚°,1800,°,“ì¼,1,1,1-3-2,630,1-2-3,280,1-3,260,1-3,190
ŠÛ‹T,2026/7/25,9,4,4,4214,—Ñ—S‰î,finish,2,51,6.86,4,0.17,1.53.3,“¦‚°,1800,°,“ì¼,1,1,1-3-2,630,1-2-3,280,1-3,260,1-3,190
ŠÛ‹T,2026/7/25,9,5,6,4189,ìã„,finish,27,46,6.79,6,0.26,1.56.2,“¦‚°,1800,°,“ì¼,1,1,1-3-2,630,1-2-3,280,1-3,260,1-3,190
ŠÛ‹T,2026/7/25,9,6,5,5244,•“c„,finish,10,49,6.79,5,0.21,1.56.6,“¦‚°,1800,°,“ì¼,1,1,1-3-2,630,1-2-3,280,1-3,260,1-3,190
ŠÛ‹T,2026/7/25,10,1,1,4096,Î‹´“¹—F,finish,36,66,6.76,1,0.24,1.50.6,“¦‚°,1800,°,“ì¼,1,1,1-3-6,3370,1-3-6,2390,1-3,500,1-3,680
ŠÛ‹T,2026/7/25,10,2,3,3546,’†—¢¹Žu,finish,7,9,6.89,3,0.23,1.52.2,“¦‚°,1800,°,“ì¼,1,1,1-3-6,3370,1-3-6,2390,1-3,500,1-3,680
ŠÛ‹T,2026/7/25,10,3,6,3907,‘º‰z“Ä,finish,8,15,6.76,6,0.13,1.53.6,“¦‚°,1800,°,“ì¼,1,1,1-3-6,3370,1-3-6,2390,1-3,500,1-3,680
ŠÛ‹T,2026/7/25,10,4,4,4394,‰i“ˆ—Tˆê,finish,45,7,6.88,4,0.16,1.54.7,“¦‚°,1800,°,“ì¼,1,1,1-3-6,3370,1-3-6,2390,1-3,500,1-3,680
ŠÛ‹T,2026/7/25,10,5,5,4631,Vˆä‰pF,finish,6,50,6.84,5,0.15,1.56.8,“¦‚°,1800,°,“ì¼,1,1,1-3-6,3370,1-3-6,2390,1-3,500,1-3,680
ŠÛ‹T,2026/7/25,10,6,2,5352,¼‰ª‘“Žu,finish,24,61,6.86,2,0.29,1.57.1,“¦‚°,1800,°,“ì¼,1,1,1-3-6,3370,1-3-6,2390,1-3,500,1-3,680
ŠÛ‹T,2026/7/25,11,1,1,4471,V“c‘×Í,finish,21,2,6.78,1,0.14,1.51.3,“¦‚°,1800,°,–k¼,1,1,1-3-2,500,1-2-3,240,1-3,360,1-3,220
ŠÛ‹T,2026/7/25,11,2,3,4348,‹{è§,finish,66,1,6.91,3,0.16,1.52.8,“¦‚°,1800,°,–k¼,1,1,1-3-2,500,1-2-3,240,1-3,360,1-3,220
ŠÛ‹T,2026/7/25,11,3,2,4314,Â–ØK‘¾˜Y,finish,43,53,6.85,2,0.18,1.54.6,“¦‚°,1800,°,–k¼,1,1,1-3-2,500,1-2-3,240,1-3,360,1-3,220
ŠÛ‹T,2026/7/25,11,4,6,3772,ˆê–ö˜aF,finish,41,55,6.88,6,0.12,1.54.9,“¦‚°,1800,°,–k¼,1,1,1-3-2,500,1-2-3,240,1-3,360,1-3,220
ŠÛ‹T,2026/7/25,11,5,4,4152,[…Tˆê˜Y,finish,17,5,6.93,4,0.15,1.56.2,“¦‚°,1800,°,–k¼,1,1,1-3-2,500,1-2-3,240,1-3,360,1-3,220
ŠÛ‹T,2026/7/25,11,6,5,3614,’JŸK,finish,32,54,6.86,5,0.11,1.57.2,“¦‚°,1800,°,–k¼,1,1,1-3-2,500,1-2-3,240,1-3,360,1-3,220
ŠÛ‹T,2026/7/25,12,1,3,4075,’†–ìŽŸ˜Y,finish,51,27,6.81,3,0.12,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-1-4,8220,1-3-4,900,3-1,1880,1-3,260
ŠÛ‹T,2026/7/25,12,2,1,4361,–ö¶‘×“ñ,finish,15,31,6.80,1,0.14,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-1-4,8220,1-3-4,900,3-1,1880,1-3,260
ŠÛ‹T,2026/7/25,12,3,4,5037,“c“ªŒÕe,finish,48,56,6.78,4,0.12,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-1-4,8220,1-3-4,900,3-1,1880,1-3,260
ŠÛ‹T,2026/7/25,12,4,2,4537,“nç³˜a«,finish,52,24,6.76,2,0.20,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-1-4,8220,1-3-4,900,3-1,1880,1-3,260
ŠÛ‹T,2026/7/25,12,5,6,3988,ŒÃì½”V,finish,58,57,6.79,6,0.07,1.55.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-1-4,8220,1-3-4,900,3-1,1880,1-3,260
ŠÛ‹T,2026/7/25,12,6,5,4788,¬’r“N–ç,finish,29,62,6.77,5,0.08,1.56.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,3-1-4,8220,1-3-4,900,3-1,1880,1-3,260
–Â–å,2026/7/25,1,1,1,4939,‹{”VŒ´‹P‹I,finish,77,83,6.94,1,0.15,1.48.5,“¦‚°,1800,°,–k¼,1,1,1-2-4,2060,1-2-4,1330,1-2,370,1-2,340
–Â–å,2026/7/25,1,2,2,5143,í”ÕŠCS,finish,84,71,6.89,2,0.19,1.50.8,“¦‚°,1800,°,–k¼,1,1,1-2-4,2060,1-2-4,1330,1-2,370,1-2,340
–Â–å,2026/7/25,1,3,4,3569,‘“ci,finish,34,21,6.86,4,0.15,1.52.6,“¦‚°,1800,°,–k¼,1,1,1-2-4,2060,1-2-4,1330,1-2,370,1-2,340
–Â–å,2026/7/25,1,4,5,5172,“c‘ºŒc,finish,73,64,6.91,5,0.15,1.53.2,“¦‚°,1800,°,–k¼,1,1,1-2-4,2060,1-2-4,1330,1-2,370,1-2,340
–Â–å,2026/7/25,1,5,3,2878,•xŽROK,finish,21,68,6.86,3,0.21,. .,“¦‚°,1800,°,–k¼,1,1,1-2-4,2060,1-2-4,1330,1-2,370,1-2,340
–Â–å,2026/7/25,1,6,6,4176,”óŒûŠì•F,finish,75,22,6.99,6,0.17,. .,“¦‚°,1800,°,–k¼,1,1,1-2-4,2060,1-2-4,1330,1-2,370,1-2,340
–Â–å,2026/7/25,2,1,2,4391,¼“c—S‹G,finish,25,10,6.93,2,0.22,1.49.2,”²‚«,1800,°,–k¼,1,1,2-1-3,1280,1-2-3,270,2-1,760,1-2,340
–Â–å,2026/7/25,2,2,1,4105,¼‰º’¼–ç,finish,68,61,6.87,1,0.23,1.50.0,”²‚«,1800,°,–k¼,1,1,2-1-3,1280,1-2-3,270,2-1,760,1-2,340
–Â–å,2026/7/25,2,3,3,4342,’J–ì˜BŽu,finish,31,73,6.91,3,0.17,1.52.7,”²‚«,1800,°,–k¼,1,1,2-1-3,1280,1-2-3,270,2-1,760,1-2,340
–Â–å,2026/7/25,2,4,5,5063,‘å’Ë‰ëŽ¡,finish,72,65,6.97,5,0.19,1.52.9,”²‚«,1800,°,–k¼,1,1,2-1-3,1280,1-2-3,270,2-1,760,1-2,340
–Â–å,2026/7/25,2,5,4,3563,’ç¸,finish,32,34,6.81,4,0.19,. .,”²‚«,1800,°,–k¼,1,1,2-1-3,1280,1-2-3,270,2-1,760,1-2,340
–Â–å,2026/7/25,2,6,6,4261,‰ª—Sb,finish,55,63,6.90,6,0.23,. .,”²‚«,1800,°,–k¼,1,1,2-1-3,1280,1-2-3,270,2-1,760,1-2,340
–Â–å,2026/7/25,3,1,1,4483,–k–ì‹P‹G,finish,69,30,6.90,1,0.11,1.49.6,“¦‚°,1800,°,–k¼,1,1,1-3-5,1260,1-3-5,430,1-3,680,1-3,880
–Â–å,2026/7/25,3,2,3,4407,Ž­“‡•qO,finish,78,72,6.88,3,0.10,1.51.2,“¦‚°,1800,°,–k¼,1,1,1-3-5,1260,1-3-5,430,1-3,680,1-3,880
–Â–å,2026/7/25,3,3,5,4736,‚‘q˜aŽm,finish,83,69,6.91,5,0.11,1.51.8,“¦‚°,1800,°,–k¼,1,1,1-3-5,1260,1-3-5,430,1-3,680,1-3,880
–Â–å,2026/7/25,3,4,2,4523,’†‘º’C–ç,finish,30,39,6.83,2,0.10,1.52.4,“¦‚°,1800,°,–k¼,1,1,1-3-5,1260,1-3-5,430,1-3,680,1-3,880
–Â–å,2026/7/25,3,5,4,3906,”ÑŽRWŽO,finish,11,36,6.92,4,0.13,. .,“¦‚°,1800,°,–k¼,1,1,1-3-5,1260,1-3-5,430,1-3,680,1-3,880
–Â–å,2026/7/25,3,6,6,5366,‰–“ˆ‘×‹ó,finish,81,81,6.98,6,0.17,. .,“¦‚°,1800,°,–k¼,1,1,1-3-5,1260,1-3-5,430,1-3,680,1-3,880
–Â–å,2026/7/25,4,1,1,4099,‹g‰i‘¥—Y,finish,22,12,6.87,1,0.21,1.47.5,“¦‚°,1800,°,–k,1,1,1-5-3,1200,1-3-5,320,1-5,410,1-5,280
–Â–å,2026/7/25,4,2,5,4713,”’_—D,finish,26,33,6.96,5,0.09,1.50.7,“¦‚°,1800,°,–k,1,1,1-5-3,1200,1-3-5,320,1-5,410,1-5,280
–Â–å,2026/7/25,4,3,3,4220,[ì˜am,finish,20,26,6.87,3,0.15,1.51.6,“¦‚°,1800,°,–k,1,1,1-5-3,1200,1-3-5,320,1-5,410,1-5,280
–Â–å,2026/7/25,4,4,6,4584,‘º‰ªŒ«l,finish,36,11,6.89,6,0.10,1.53.3,“¦‚°,1800,°,–k,1,1,1-5-3,1200,1-3-5,320,1-5,410,1-5,280
–Â–å,2026/7/25,4,5,4,4081,”óŒû”Í­,finish,23,58,6.89,4,0.14,. .,“¦‚°,1800,°,–k,1,1,1-5-3,1200,1-3-5,320,1-5,410,1-5,280
–Â–å,2026/7/25,4,6,2,3156,‹àŽq—Çº,finish,39,55,6.90,2,0.21,. .,“¦‚°,1800,°,–k,1,1,1-5-3,1200,1-3-5,320,1-5,410,1-5,280
–Â–å,2026/7/25,5,1,2,5183,’†–ìF“ñ,finish,14,31,6.88,2,0.11,1.49.2,·‚µ,1800,°,–k¼,1,1,2-1-5,5720,1-2-5,270,2-1,1910,1-2,230
–Â–å,2026/7/25,5,2,1,4239,’|“c’C–ç,finish,18,20,6.87,1,0.06,1.49.6,·‚µ,1800,°,–k¼,1,1,2-1-5,5720,1-2-5,270,2-1,1910,1-2,230
–Â–å,2026/7/25,5,3,5,4052,‹»’Ã—•,finish,80,23,6.90,5,0.19,1.52.7,·‚µ,1800,°,–k¼,1,1,2-1-5,5720,1-2-5,270,2-1,1910,1-2,230
–Â–å,2026/7/25,5,4,4,4154,XˆÀO‰ë,finish,57,53,6.91,4,0.19,1.54.1,·‚µ,1800,°,–k¼,1,1,2-1-5,5720,1-2-5,270,2-1,1910,1-2,230
–Â–å,2026/7/25,5,5,6,5421,Œ´“cŽé—,finish,76,75,6.92,6,0.21,. .,·‚µ,1800,°,–k¼,1,1,2-1-5,5720,1-2-5,270,2-1,1910,1-2,230
–Â–å,2026/7/25,5,6,3,4404,ŠÝˆü—º,finish,17,38,6.95,3,0.13,. .,·‚µ,1800,°,–k¼,1,1,2-1-5,5720,1-2-5,270,2-1,1910,1-2,230
–Â–å,2026/7/25,6,1,3,3257,“c“ªŽÀ,finish,62,17,7.02,2,0.11,1.50.4,·‚µ,1800,°,–³•—,0,1,3-1-5,6650,1-3-5,2240,3-1,730,1-3,610
–Â–å,2026/7/25,6,2,1,3569,‘“ci,finish,34,21,6.86,1,0.11,1.51.9,·‚µ,1800,°,–³•—,0,1,3-1-5,6650,1-3-5,2240,3-1,730,1-3,610
–Â–å,2026/7/25,6,3,5,3660,’·’Jìe‰¤,finish,13,25,6.97,5,0.15,1.53.0,·‚µ,1800,°,–³•—,0,1,3-1-5,6650,1-3-5,2240,3-1,730,1-3,610
–Â–å,2026/7/25,6,4,2,4428,—L‰ê’B–ç,finish,35,57,7.02,3,0.07,1.53.2,·‚µ,1800,°,–³•—,0,1,3-1-5,6650,1-3-5,2240,3-1,730,1-3,610
–Â–å,2026/7/25,6,5,6,3692,’|˜³Ž÷,finish,10,84,6.90,6,0.12,. .,·‚µ,1800,°,–³•—,0,1,3-1-5,6650,1-3-5,2240,3-1,730,1-3,610
–Â–å,2026/7/25,6,6,4,4180,ã–ìG˜a,finish,38,51,7.01,4,0.17,. .,·‚µ,1800,°,–³•—,0,1,3-1-5,6650,1-3-5,2240,3-1,730,1-3,610
–Â–å,2026/7/25,7,1,1,5063,‘å’Ë‰ëŽ¡,finish,72,65,6.85,1,0.12,1.50.0,“¦‚°,1800,°,–k¼,1,1,1-2-3,2530,1-2-3,1190,1-2,600,1-2,350
–Â–å,2026/7/25,7,2,2,4407,Ž­“‡•qO,finish,78,72,6.91,2,0.19,1.51.0,“¦‚°,1800,°,–k¼,1,1,1-2-3,2530,1-2-3,1190,1-2,600,1-2,350
–Â–å,2026/7/25,7,3,3,3655,–{‹´Ž—m,finish,29,60,7.01,3,0.17,1.52.5,“¦‚°,1800,°,–k¼,1,1,1-2-3,2530,1-2-3,1190,1-2,600,1-2,350
–Â–å,2026/7/25,7,4,4,4121,•x‰iCˆê,finish,19,78,6.91,4,0.18,1.53.3,“¦‚°,1800,°,–k¼,1,1,1-2-3,2530,1-2-3,1190,1-2,600,1-2,350
–Â–å,2026/7/25,7,5,6,4794,˜a“c‘ñ–ç,finish,64,62,6.91,6,0.17,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,2530,1-2-3,1190,1-2,600,1-2,350
–Â–å,2026/7/25,7,6,5,2878,•xŽROK,finish,21,68,6.90,5,0.20,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,2530,1-2-3,1190,1-2,600,1-2,350
–Â–å,2026/7/25,8,1,1,4342,’J–ì˜BŽu,finish,31,73,6.85,1,0.12,1.49.8,“¦‚°,1800,°,–k¼,2,2,1-2-5,760,1-2-5,170,1-2,440,1-2,420
–Â–å,2026/7/25,8,2,2,3792,“c’†‹,finish,63,19,6.90,2,0.15,1.50.7,“¦‚°,1800,°,–k¼,2,2,1-2-5,760,1-2-5,170,1-2,440,1-2,420
–Â–å,2026/7/25,8,3,5,4939,‹{”VŒ´‹P‹I,finish,77,83,6.84,5,0.10,1.52.2,“¦‚°,1800,°,–k¼,2,2,1-2-5,760,1-2-5,170,1-2,440,1-2,420
–Â–å,2026/7/25,8,4,4,4220,[ì˜am,finish,20,26,6.84,4,0.16,1.53.4,“¦‚°,1800,°,–k¼,2,2,1-2-5,760,1-2-5,170,1-2,440,1-2,420
–Â–å,2026/7/25,8,5,6,5337,o”¨F¬,finish,28,59,6.94,6,0.11,. .,“¦‚°,1800,°,–k¼,2,2,1-2-5,760,1-2-5,170,1-2,440,1-2,420
–Â–å,2026/7/25,8,6,3,5366,‰–“ˆ‘×‹ó,finish,81,81,6.90,3,0.21,. .,“¦‚°,1800,°,–k¼,2,2,1-2-5,760,1-2-5,170,1-2,440,1-2,420
–Â–å,2026/7/25,9,1,3,4441,––‰i—RŠy,finish,74,35,6.91,3,0.11,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-2-4,5570,2-3-4,2380,3-2,1570,2-3,890
–Â–å,2026/7/25,9,2,2,4081,”óŒû”Í­,finish,23,58,6.94,2,0.16,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-2-4,5570,2-3-4,2380,3-2,1570,2-3,890
–Â–å,2026/7/25,9,3,4,5143,í”ÕŠCS,finish,84,71,6.85,4,0.17,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-2-4,5570,2-3-4,2380,3-2,1570,2-3,890
–Â–å,2026/7/25,9,4,5,4105,¼‰º’¼–ç,finish,68,61,6.88,5,0.20,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-2-4,5570,2-3-4,2380,3-2,1570,2-3,890
–Â–å,2026/7/25,9,5,1,4390,¼–{‹|—Y,finish,56,79,6.84,1,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-2-4,5570,2-3-4,2380,3-2,1570,2-3,890
–Â–å,2026/7/25,9,6,6,4239,’|“c’C–ç,finish,18,20,6.95,6,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-2-4,5570,2-3-4,2380,3-2,1570,2-3,890
–Â–å,2026/7/25,10,1,1,4154,XˆÀO‰ë,finish,57,53,6.94,1,0.21,1.50.5,“¦‚°,1800,°,–k¼,2,2,1-2-4,1750,1-2-4,550,1-2,240,1-2,170
–Â–å,2026/7/25,10,2,2,4584,‘º‰ªŒ«l,finish,36,11,6.87,2,0.24,1.51.7,“¦‚°,1800,°,–k¼,2,2,1-2-4,1750,1-2-4,550,1-2,240,1-2,170
–Â–å,2026/7/25,10,3,4,4176,”óŒûŠì•F,finish,75,22,6.90,3,0.17,1.53.9,“¦‚°,1800,°,–k¼,2,2,1-2-4,1750,1-2-4,550,1-2,240,1-2,170
–Â–å,2026/7/25,10,4,5,4428,—L‰ê’B–ç,finish,35,57,6.96,4,0.12,1.55.1,“¦‚°,1800,°,–k¼,2,2,1-2-4,1750,1-2-4,550,1-2,240,1-2,170
–Â–å,2026/7/25,10,5,6,3906,”ÑŽRWŽO,finish,11,36,6.98,5,0.18,. .,“¦‚°,1800,°,–k¼,2,2,1-2-4,1750,1-2-4,550,1-2,240,1-2,170
–Â–å,2026/7/25,10,,3,4261,‰ª—Sb,K0,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/7/25,11,1,1,4713,”’_—D,finish,26,33,6.87,1,0.09,1.49.8,“¦‚°,1800,°,–k¼,3,3,1-5-3,1130,1-3-5,320,1-5,570,1-5,380
–Â–å,2026/7/25,11,2,5,4483,–k–ì‹P‹G,finish,69,30,6.97,5,0.11,1.51.0,“¦‚°,1800,°,–k¼,3,3,1-5-3,1130,1-3-5,320,1-5,570,1-5,380
–Â–å,2026/7/25,11,3,3,4052,‹»’Ã—•,finish,80,23,6.91,3,0.07,1.53.0,“¦‚°,1800,°,–k¼,3,3,1-5-3,1130,1-3-5,320,1-5,570,1-5,380
–Â–å,2026/7/25,11,4,2,4180,ã–ìG˜a,finish,38,51,6.97,2,0.14,1.53.7,“¦‚°,1800,°,–k¼,3,3,1-5-3,1130,1-3-5,320,1-5,570,1-5,380
–Â–å,2026/7/25,11,5,6,3563,’ç¸,finish,32,34,6.97,6,0.14,. .,“¦‚°,1800,°,–k¼,3,3,1-5-3,1130,1-3-5,320,1-5,570,1-5,380
–Â–å,2026/7/25,11,6,4,3655,–{‹´Ž—m,finish,29,60,7.03,4,0.16,. .,“¦‚°,1800,°,–k¼,3,3,1-5-3,1130,1-3-5,320,1-5,570,1-5,380
