‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2025/8/14,2,2,3,4243,¼‘º•à,finish,72,67,6.85,3,0.17,1.51.2,“¦‚°,1800,°,¼,1,1,1-3-4,770,1-3-4,300,1-3,280,1-3,300
–Â–å,2025/8/14,2,3,4,5182,‹{èˆÀ“Þ,finish,22,80,6.84,4,0.13,1.53.4,“¦‚°,1800,°,¼,1,1,1-3-4,770,1-3-4,300,1-3,280,1-3,300
–Â–å,2025/8/14,2,4,2,3302,’Jì—¢],finish,13,53,6.93,2,0.21,1.54.4,“¦‚°,1800,°,¼,1,1,1-3-4,770,1-3-4,300,1-3,280,1-3,300
–Â–å,2025/8/14,2,5,5,4844,‘ºã“Þ•ä,finish,73,33,6.87,5,0.22,. .,“¦‚°,1800,°,¼,1,1,1-3-4,770,1-3-4,300,1-3,280,1-3,300
–Â–å,2025/8/14,2,6,6,5380,–ì“cˆŸŒÎ,finish,30,62,6.98,6,0.34,. .,“¦‚°,1800,°,¼,1,1,1-3-4,770,1-3-4,300,1-3,280,1-3,300
–Â–å,2025/8/14,3,1,1,4501,”óŒû—R‰Á—¢,finish,51,32,6.85,1,0.13,1.50.6,“¦‚°,1800,°,–k¼,2,2,1-4-2,1000,1-2-4,420,1-4,430,1-4,340
–Â–å,2025/8/14,3,2,4,4878,¼‰ªˆç–¢,finish,10,17,6.92,4,0.13,1.52.2,“¦‚°,1800,°,–k¼,2,2,1-4-2,1000,1-2-4,420,1-4,430,1-4,340
–Â–å,2025/8/14,3,3,2,3509,’rç‰Ä,finish,20,10,6.90,2,0.18,1.53.4,“¦‚°,1800,°,–k¼,2,2,1-4-2,1000,1-2-4,420,1-4,430,1-4,340
–Â–å,2025/8/14,3,4,5,4525,^Žq“Þ’ÃŽÀ,finish,29,76,6.86,5,0.21,1.55.8,“¦‚°,1800,°,–k¼,2,2,1-4-2,1000,1-2-4,420,1-4,430,1-4,340
–Â–å,2025/8/14,3,5,3,5334,Š~—tVS,finish,28,57,6.87,3,0.15,. .,“¦‚°,1800,°,–k¼,2,2,1-4-2,1000,1-2-4,420,1-4,430,1-4,340
–Â–å,2025/8/14,3,6,6,5327,¼“c˜a‰Á,finish,60,63,6.79,6,0.21,. .,“¦‚°,1800,°,–k¼,2,2,1-4-2,1000,1-2-4,420,1-4,430,1-4,340
–Â–å,2025/8/14,4,1,1,5195,–k‘º”JX,finish,84,16,6.90,1,0.06,1.50.4,“¦‚°,1800,°,–k¼,1,1,1-3-4,3460,1-3-4,650,1-3,1800,1-3,1550
–Â–å,2025/8/14,4,2,3,5140,‹g“cÊ”T,finish,37,78,6.94,3,0.20,1.52.1,“¦‚°,1800,°,–k¼,1,1,1-3-4,3460,1-3-4,650,1-3,1800,1-3,1550
–Â–å,2025/8/14,4,3,4,4011,–x”V“à‹I‘ãŽq,finish,58,72,6.81,4,0.16,1.53.7,“¦‚°,1800,°,–k¼,1,1,1-3-4,3460,1-3-4,650,1-3,1800,1-3,1550
–Â–å,2025/8/14,4,4,2,4874,’r“c“Þ’Ã”ü,finish,12,31,6.96,2,0.10,1.54.1,“¦‚°,1800,°,–k¼,1,1,1-3-4,3460,1-3-4,650,1-3,1800,1-3,1550
–Â–å,2025/8/14,4,5,6,5013,ŽR‰º‰Ä—é,finish,52,79,6.86,6,0.22,. .,“¦‚°,1800,°,–k¼,1,1,1-3-4,3460,1-3-4,650,1-3,1800,1-3,1550
–Â–å,2025/8/14,4,6,5,5361,A’|—æ“Þ,finish,54,27,6.97,5,0.19,. .,“¦‚°,1800,°,–k¼,1,1,1-3-4,3460,1-3-4,650,1-3,1800,1-3,1550
–Â–å,2025/8/14,5,1,1,5281,ˆäã—y”Ü,finish,17,54,6.86,1,0.07,1.49.1,“¦‚°,1800,°,–k,1,1,1-2-5,350,1-2-5,200,1-2,220,1-2,180
–Â–å,2025/8/14,5,2,2,5045,•½ìD,finish,64,84,6.90,2,0.13,1.51.4,“¦‚°,1800,°,–k,1,1,1-2-5,350,1-2-5,200,1-2,220,1-2,180
–Â–å,2025/8/14,5,3,5,3580,…Œû—R‹I,finish,80,51,6.93,5,0.22,1.53.5,“¦‚°,1800,°,–k,1,1,1-2-5,350,1-2-5,200,1-2,220,1-2,180
–Â–å,2025/8/14,5,4,3,5251,À“cŽµ‰Ø,finish,15,26,6.99,3,0.09,1.54.5,“¦‚°,1800,°,–k,1,1,1-2-5,350,1-2-5,200,1-2,220,1-2,180
–Â–å,2025/8/14,5,5,4,5200,“›ˆä”ü‹Õ,finish,71,30,6.81,4,0.19,. .,“¦‚°,1800,°,–k,1,1,1-2-5,350,1-2-5,200,1-2,220,1-2,180
–Â–å,2025/8/14,5,6,6,5072,‹g“cˆÇ”ü,finish,62,73,6.92,6,0.24,. .,“¦‚°,1800,°,–k,1,1,1-2-5,350,1-2-5,200,1-2,220,1-2,180
–Â–å,2025/8/14,6,1,4,4419,Œ´‰Á‰›—,finish,36,37,6.89,4,0.18,1.50.3,”²‚«,1800,°,–k,1,1,4-3-2,5090,2-3-4,560,4-3,1330,3-4,370
–Â–å,2025/8/14,6,2,3,4689,–L“cŒ‹,finish,63,21,6.82,3,0.08,1.52.2,”²‚«,1800,°,–k,1,1,4-3-2,5090,2-3-4,560,4-3,1330,3-4,370
–Â–å,2025/8/14,6,3,2,3175,“n•Óç‘,finish,14,70,6.86,2,0.08,1.52.4,”²‚«,1800,°,–k,1,1,4-3-2,5090,2-3-4,560,4-3,1330,3-4,370
–Â–å,2025/8/14,6,4,1,4844,‘ºã“Þ•ä,finish,73,33,6.82,1,0.12,1.53.1,”²‚«,1800,°,–k,1,1,4-3-2,5090,2-3-4,560,4-3,1330,3-4,370
–Â–å,2025/8/14,6,5,6,4484,ˆî¶‰Ä‹G,finish,16,34,6.89,6,0.36,. .,”²‚«,1800,°,–k,1,1,4-3-2,5090,2-3-4,560,4-3,1330,3-4,370
–Â–å,2025/8/14,6,6,5,5367,Ô¼ç,finish,56,29,6.91,5,0.14,. .,”²‚«,1800,°,–k,1,1,4-3-2,5090,2-3-4,560,4-3,1330,3-4,370
–Â–å,2025/8/14,7,1,2,3579,’†—¢—DŽq,finish,67,83,6.78,2,0.08,1.51.3,‚Ü‚­‚è,1800,°,–k¼,1,1,2-3-1,3530,1-2-3,530,2-3,1020,2-3,770
–Â–å,2025/8/14,7,2,3,4525,^Žq“Þ’ÃŽÀ,finish,29,76,6.79,3,0.06,1.52.3,‚Ü‚­‚è,1800,°,–k¼,1,1,2-3-1,3530,1-2-3,530,2-3,1020,2-3,770
–Â–å,2025/8/14,7,3,1,5151,ŽR‰º“Þ,finish,75,81,6.83,1,0.18,1.53.6,‚Ü‚­‚è,1800,°,–k¼,1,1,2-3-1,3530,1-2-3,530,2-3,1020,2-3,770
–Â–å,2025/8/14,7,4,6,4519,´…¹Ž÷,finish,18,59,6.75,5,0.06,1.54.7,‚Ü‚­‚è,1800,°,–k¼,1,1,2-3-1,3530,1-2-3,530,2-3,1020,2-3,770
–Â–å,2025/8/14,7,5,4,5357,“c’†£—¢“Þ,finish,55,71,6.85,4,0.26,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,2-3-1,3530,1-2-3,530,2-3,1020,2-3,770
–Â–å,2025/8/14,7,6,5,5380,–ì“cˆŸŒÎ,finish,30,62,6.93,6,0.31,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,2-3-1,3530,1-2-3,530,2-3,1020,2-3,770
–Â–å,2025/8/14,8,1,3,4443,’Ã“c—TŠG,finish,57,56,6.90,3,0.13,1.50.6,‚Ü‚­‚è,1800,°,–k¼,2,2,3-5-2,6630,2-3-5,1460,3-5,2360,3-5,1470
–Â–å,2025/8/14,8,2,5,3604,•“¡ˆ»Žq,finish,11,28,6.82,5,0.22,1.53.0,‚Ü‚­‚è,1800,°,–k¼,2,2,3-5-2,6630,2-3-5,1460,3-5,2360,3-5,1470
–Â–å,2025/8/14,8,3,2,3334,Šp‚Ð‚Æ‚Ý,finish,65,24,6.94,2,0.17,1.54.6,‚Ü‚­‚è,1800,°,–k¼,2,2,3-5-2,6630,2-3-5,1460,3-5,2360,3-5,1470
–Â–å,2025/8/14,8,4,4,5327,¼“c˜a‰Á,finish,60,63,6.86,4,0.19,1.56.0,‚Ü‚­‚è,1800,°,–k¼,2,2,3-5-2,6630,2-3-5,1460,3-5,2360,3-5,1470
–Â–å,2025/8/14,8,5,1,4974,ˆÀˆä‹I,finish,78,25,6.74,1,0.19,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,3-5-2,6630,2-3-5,1460,3-5,2360,3-5,1470
–Â–å,2025/8/14,8,6,6,5389,Œb—Ç‹Õ”ü,finish,50,22,6.82,6,0.14,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,3-5-2,6630,2-3-5,1460,3-5,2360,3-5,1470
–Â–å,2025/8/14,9,1,2,4733,Ôˆä–r,finish,74,35,6.81,2,0.21,1.51.3,·‚µ,1800,°,–k,2,2,2-1-3,1810,1-2-3,210,2-1,1420,1-2,470
–Â–å,2025/8/14,9,2,1,5334,Š~—tVS,finish,28,57,6.81,1,0.16,1.52.2,·‚µ,1800,°,–k,2,2,2-1-3,1810,1-2-3,210,2-1,1420,1-2,470
–Â–å,2025/8/14,9,3,3,4011,–x”V“à‹I‘ãŽq,finish,58,72,6.83,3,0.25,1.53.5,·‚µ,1800,°,–k,2,2,2-1-3,1810,1-2-3,210,2-1,1420,1-2,470
–Â–å,2025/8/14,9,4,4,4408,m‰È‚³‚â‚©,finish,26,60,6.87,4,0.24,1.55.2,·‚µ,1800,°,–k,2,2,2-1-3,1810,1-2-3,210,2-1,1420,1-2,470
–Â–å,2025/8/14,9,5,6,5251,À“cŽµ‰Ø,finish,15,26,6.78,6,0.23,. .,·‚µ,1800,°,–k,2,2,2-1-3,1810,1-2-3,210,2-1,1420,1-2,470
–Â–å,2025/8/14,9,6,5,5360,‚–Øä”’,finish,27,23,6.90,5,0.27,. .,·‚µ,1800,°,–k,2,2,2-1-3,1810,1-2-3,210,2-1,1420,1-2,470
–Â–å,2025/8/14,10,1,2,4484,ˆî¶‰Ä‹G,finish,16,34,6.89,2,0.15,1.49.9,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-1,12990,1-2-4,490,2-4,4640,2-4,1390
–Â–å,2025/8/14,10,2,4,5281,ˆäã—y”Ü,finish,17,54,6.88,4,0.09,1.51.3,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-1,12990,1-2-4,490,2-4,4640,2-4,1390
–Â–å,2025/8/14,10,3,1,5182,‹{èˆÀ“Þ,finish,22,80,6.79,1,0.18,1.52.9,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-1,12990,1-2-4,490,2-4,4640,2-4,1390
–Â–å,2025/8/14,10,4,6,5296,‰i“cŠy,finish,61,15,6.84,6,0.12,1.54.0,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-1,12990,1-2-4,490,2-4,4640,2-4,1390
–Â–å,2025/8/14,10,5,3,4909,–÷“àŠó,finish,34,19,6.86,3,0.08,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-1,12990,1-2-4,490,2-4,4640,2-4,1390
–Â–å,2025/8/14,10,6,5,3509,’rç‰Ä,finish,20,10,7.04,5,0.08,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-1,12990,1-2-4,490,2-4,4640,2-4,1390
–Â–å,2025/8/14,11,1,1,4419,Œ´‰Á‰›—,finish,36,37,6.77,1,0.03,1.49.6,“¦‚°,1800,°,–k¼,2,2,1-2-6,9390,1-2-6,4240,1-2,430,1-2,350
–Â–å,2025/8/14,11,2,2,4714,Šì‘½{ˆÇ“Þ,finish,79,36,6.82,2,0.04,1.51.8,“¦‚°,1800,°,–k¼,2,2,1-2-6,9390,1-2-6,4240,1-2,430,1-2,350
–Â–å,2025/8/14,11,3,6,5140,‹g“cÊ”T,finish,37,78,6.91,6,0.05,1.53.3,“¦‚°,1800,°,–k¼,2,2,1-2-6,9390,1-2-6,4240,1-2,430,1-2,350
–Â–å,2025/8/14,11,4,3,4244,—é–Ø¬”ü,finish,68,77,6.92,3,0.04,1.53.7,“¦‚°,1800,°,–k¼,2,2,1-2-6,9390,1-2-6,4240,1-2,430,1-2,350
–Â–å,2025/8/14,11,5,4,4501,”óŒû—R‰Á—¢,finish,51,32,6.85,4,0.08,. .,“¦‚°,1800,°,–k¼,2,2,1-2-6,9390,1-2-6,4240,1-2,430,1-2,350
–Â–å,2025/8/14,11,6,5,3302,’Jì—¢],finish,13,53,6.84,5,0.07,. .,“¦‚°,1800,°,–k¼,2,2,1-2-6,9390,1-2-6,4240,1-2,430,1-2,350
–Â–å,2025/8/14,12,1,1,4689,–L“cŒ‹,finish,63,21,6.84,1,0.11,1.49.2,“¦‚°,1800,°,–k¼,2,2,1-5-2,2900,1-2-5,720,1-5,1080,1-5,810
–Â–å,2025/8/14,12,2,5,4974,ˆÀˆä‹I,finish,78,25,6.88,5,0.11,1.51.1,“¦‚°,1800,°,–k¼,2,2,1-5-2,2900,1-2-5,720,1-5,1080,1-5,810
–Â–å,2025/8/14,12,3,2,4878,¼‰ªˆç–¢,finish,10,17,6.86,2,0.17,1.53.0,“¦‚°,1800,°,–k¼,2,2,1-5-2,2900,1-2-5,720,1-5,1080,1-5,810
–Â–å,2025/8/14,12,4,4,3579,’†—¢—DŽq,finish,67,83,6.87,4,0.21,1.53.9,“¦‚°,1800,°,–k¼,2,2,1-5-2,2900,1-2-5,720,1-5,1080,1-5,810
–Â–å,2025/8/14,12,5,3,5013,ŽR‰º‰Ä—é,finish,52,79,6.86,3,0.17,. .,“¦‚°,1800,°,–k¼,2,2,1-5-2,2900,1-2-5,720,1-5,1080,1-5,810
–Â–å,2025/8/14,12,6,6,5045,•½ìD,finish,64,84,6.87,6,0.31,. .,“¦‚°,1800,°,–k¼,2,2,1-5-2,2900,1-2-5,720,1-5,1080,1-5,810
“òè,2025/8/14,1,1,1,4982,’†‘º«—²,finish,49,33,6.82,1,0.08,1.50.6,“¦‚°,1800,°,“ì¼,3,0,1-3-5,1350,1-3-5,640,1-3,280,1-3,210
“òè,2025/8/14,1,2,3,4105,¼‰º’¼–ç,finish,8,28,6.85,3,0.11,1.51.0,“¦‚°,1800,°,“ì¼,3,0,1-3-5,1350,1-3-5,640,1-3,280,1-3,210
“òè,2025/8/14,1,3,5,4365,·–{^•ã,finish,33,48,6.82,5,0.12,1.53.5,“¦‚°,1800,°,“ì¼,3,0,1-3-5,1350,1-3-5,640,1-3,280,1-3,210
“òè,2025/8/14,1,4,6,5333,ŽR‰º’qŒÈ,finish,14,37,6.80,6,0.12,1.54.0,“¦‚°,1800,°,“ì¼,3,0,1-3-5,1350,1-3-5,640,1-3,280,1-3,210
“òè,2025/8/14,1,5,2,4725,²’|‘¾ˆê,finish,30,49,6.90,2,0.10,1.54.8,“¦‚°,1800,°,“ì¼,3,0,1-3-5,1350,1-3-5,640,1-3,280,1-3,210
“òè,2025/8/14,1,6,4,4633,X’q–ç,finish,12,24,6.85,4,0.15,1.55.4,“¦‚°,1800,°,“ì¼,3,0,1-3-5,1350,1-3-5,640,1-3,280,1-3,210
“òè,2025/8/14,2,1,1,4057,¼ˆäŒ«Ž¡,finish,16,44,6.81,1,0.17,1.50.6,“¦‚°,1800,°,“ì,4,0,1-3-2,500,1-2-3,170,1-3,360,1-3,260
“òè,2025/8/14,2,2,3,5161,“o‹Ê”¹•S,finish,53,69,6.84,3,0.18,1.51.7,“¦‚°,1800,°,“ì,4,0,1-3-2,500,1-2-3,170,1-3,360,1-3,260
“òè,2025/8/14,2,3,2,4790,–ö“àŒh‘¾,finish,11,47,6.86,2,0.17,1.52.4,“¦‚°,1800,°,“ì,4,0,1-3-2,500,1-2-3,170,1-3,360,1-3,260
“òè,2025/8/14,2,4,5,5247,‘åX—ƒ,finish,38,31,6.86,5,0.20,1.53.5,“¦‚°,1800,°,“ì,4,0,1-3-2,500,1-2-3,170,1-3,360,1-3,260
“òè,2025/8/14,2,5,6,3828,–¾Î³”V,finish,28,75,6.83,6,0.16,1.55.0,“¦‚°,1800,°,“ì,4,0,1-3-2,500,1-2-3,170,1-3,360,1-3,260
“òè,2025/8/14,2,6,4,4965,•Ÿ‰ªò…,finish,29,71,6.79,4,0.18,1.56.8,“¦‚°,1800,°,“ì,4,0,1-3-2,500,1-2-3,170,1-3,360,1-3,260
“òè,2025/8/14,3,1,1,5016,‹{“c—´”n,finish,40,73,6.79,1,0.12,1.50.0,“¦‚°,1800,°,“ì¼,3,0,1-3-2,510,1-2-3,210,1-3,210,1-3,170
“òè,2025/8/14,3,2,3,4040,œA£«‹œ,finish,25,67,6.81,3,0.13,1.51.0,“¦‚°,1800,°,“ì¼,3,0,1-3-2,510,1-2-3,210,1-3,210,1-3,170
“òè,2025/8/14,3,3,2,3484,ŽÅ“c_Ž¡,finish,48,55,6.86,2,0.14,1.53.3,“¦‚°,1800,°,“ì¼,3,0,1-3-2,510,1-2-3,210,1-3,210,1-3,170
“òè,2025/8/14,3,4,5,5188,•ˆää»—¢‰À,finish,51,72,6.78,5,0.10,1.54.1,“¦‚°,1800,°,“ì¼,3,0,1-3-2,510,1-2-3,210,1-3,210,1-3,170
“òè,2025/8/14,3,5,4,4735,ŠpŽR—YÆ,finish,7,46,6.80,4,0.07,1.55.4,“¦‚°,1800,°,“ì¼,3,0,1-3-2,510,1-2-3,210,1-3,210,1-3,170
“òè,2025/8/14,3,6,6,5386,•Ä‹Ê—˜‘åŒå,finish,37,43,6.80,6,0.11,1.58.5,“¦‚°,1800,°,“ì¼,3,0,1-3-2,510,1-2-3,210,1-3,210,1-3,170
“òè,2025/8/14,4,1,5,4176,”óŒûŠì•F,finish,4,51,6.84,5,0.07,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,5-3-4,104720,3-4-5,6760,5-3,33160,3-5,6810
“òè,2025/8/14,4,2,3,3612,”n‘Ü‹`‘¥,finish,26,40,6.88,3,0.12,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,5-3-4,104720,3-4-5,6760,5-3,33160,3-5,6810
“òè,2025/8/14,4,3,4,5126,ŽR‰º‘å‹P,finish,10,60,6.81,4,0.07,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,5-3-4,104720,3-4-5,6760,5-3,33160,3-5,6810
“òè,2025/8/14,4,4,1,4446,˜a“cŒ“•ã,finish,52,45,6.81,1,0.21,1.55.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,5-3-4,104720,3-4-5,6760,5-3,33160,3-5,6810
“òè,2025/8/14,4,5,6,5396,‹ß“¡—ˆŠó,finish,41,14,6.83,6,0.05,1.56.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,5-3-4,104720,3-4-5,6760,5-3,33160,3-5,6810
“òè,2025/8/14,4,6,2,4404,ŠÝˆü—º,finish,1,42,6.83,2,0.15,1.58.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,0,5-3-4,104720,3-4-5,6760,5-3,33160,3-5,6810
“òè,2025/8/14,5,1,1,4025,ŽR–{—²K,finish,9,25,6.75,1,0.16,1.50.0,“¦‚°,1800,°,“ì¼,5,3,1-3-2,1970,1-2-3,1040,1-3,300,1-3,280
“òè,2025/8/14,5,2,3,4633,X’q–ç,finish,12,24,6.84,3,0.18,1.51.3,“¦‚°,1800,°,“ì¼,5,3,1-3-2,1970,1-2-3,1040,1-3,300,1-3,280
“òè,2025/8/14,5,3,2,3339,ò‹ï–¤,finish,35,61,6.80,2,0.17,1.53.2,“¦‚°,1800,°,“ì¼,5,3,1-3-2,1970,1-2-3,1040,1-3,300,1-3,280
“òè,2025/8/14,5,4,4,4654,ŽÂ“c—D–ç,finish,5,30,6.86,4,0.21,1.53.6,“¦‚°,1800,°,“ì¼,5,3,1-3-2,1970,1-2-3,1040,1-3,300,1-3,280
“òè,2025/8/14,5,5,5,4543,d–Ø‹P•F,finish,57,35,6.81,5,0.22,1.53.6,“¦‚°,1800,°,“ì¼,5,3,1-3-2,1970,1-2-3,1040,1-3,300,1-3,280
“òè,2025/8/14,5,6,6,5350,–Ô‘ã—Ç‰è,finish,13,29,6.78,6,0.15,1.54.9,“¦‚°,1800,°,“ì¼,5,3,1-3-2,1970,1-2-3,1040,1-3,300,1-3,280
“òè,2025/8/14,6,1,1,4295,¬â®Æ,finish,23,66,6.80,1,0.01,1.50.5,“¦‚°,1800,°,“ì¼,3,0,1-5-2,4090,1-2-5,1160,1-5,1320,1-5,1290
“òè,2025/8/14,6,2,5,4656,‘åèãÄ,finish,58,38,6.82,5,0.10,1.52.1,“¦‚°,1800,°,“ì¼,3,0,1-5-2,4090,1-2-5,1160,1-5,1320,1-5,1290
“òè,2025/8/14,6,3,2,5247,‘åX—ƒ,finish,38,31,6.80,2,0.03,1.52.9,“¦‚°,1800,°,“ì¼,3,0,1-5-2,4090,1-2-5,1160,1-5,1320,1-5,1290
“òè,2025/8/14,6,4,4,4925,X—I‹H,finish,36,12,6.73,4,0.02,1.53.8,“¦‚°,1800,°,“ì¼,3,0,1-5-2,4090,1-2-5,1160,1-5,1320,1-5,1290
“òè,2025/8/14,6,5,6,4449,’†“ˆ’B–ç,finish,22,65,6.82,6,0.24,1.56.9,“¦‚°,1800,°,“ì¼,3,0,1-5-2,4090,1-2-5,1160,1-5,1320,1-5,1290
“òè,2025/8/14,6,,3,5333,ŽR‰º’qŒÈ,F,,,,,,,,,,,,,,,,,,,,
“òè,2025/8/14,7,1,1,4055,‹g“cr•F,finish,32,19,6.85,1,0.22,1.51.3,“¦‚°,1800,°,¼,3,0,1-2-3,1060,1-2-3,600,1-2,360,1-2,280
“òè,2025/8/14,7,2,2,4365,·–{^•ã,finish,33,48,6.86,2,0.24,1.52.5,“¦‚°,1800,°,¼,3,0,1-2-3,1060,1-2-3,600,1-2,360,1-2,280
“òè,2025/8/14,7,3,3,4648,–Ø‘º—º‘¾,finish,43,39,6.85,3,0.23,1.52.7,“¦‚°,1800,°,¼,3,0,1-2-3,1060,1-2-3,600,1-2,360,1-2,280
“òè,2025/8/14,7,4,4,5273,ŽR‰º‘ñ–¤,finish,45,17,6.81,4,0.21,1.54.0,“¦‚°,1800,°,¼,3,0,1-2-3,1060,1-2-3,600,1-2,360,1-2,280
“òè,2025/8/14,7,5,6,4790,–ö“àŒh‘¾,finish,11,47,6.84,6,0.11,1.54.8,“¦‚°,1800,°,¼,3,0,1-2-3,1060,1-2-3,600,1-2,360,1-2,280
“òè,2025/8/14,7,6,5,3484,ŽÅ“c_Ž¡,finish,48,55,6.87,5,0.17,1.56.5,“¦‚°,1800,°,¼,3,0,1-2-3,1060,1-2-3,600,1-2,360,1-2,280
“òè,2025/8/14,8,1,1,5188,•ˆää»—¢‰À,finish,51,72,6.78,1,0.25,1.50.9,“¦‚°,1800,°,¼,4,0,1-3-5,1050,1-3-5,700,1-3,340,1-3,200
“òè,2025/8/14,8,2,3,5264,“o‚Ý‚Ð‰Ê,finish,18,34,6.77,3,0.22,1.51.1,“¦‚°,1800,°,¼,4,0,1-3-5,1050,1-3-5,700,1-3,340,1-3,200
“òè,2025/8/14,8,3,5,5003,—ˆ“cˆßD,finish,27,59,6.87,5,0.20,1.55.1,“¦‚°,1800,°,¼,4,0,1-3-5,1050,1-3-5,700,1-3,340,1-3,200
“òè,2025/8/14,8,4,2,4965,•Ÿ‰ªò…,finish,29,71,6.79,2,0.22,1.55.6,“¦‚°,1800,°,¼,4,0,1-3-5,1050,1-3-5,700,1-3,340,1-3,200
“òè,2025/8/14,8,5,6,5324,”¨“cŠóç,finish,44,68,6.84,6,0.31,1.57.5,“¦‚°,1800,°,¼,4,0,1-3-5,1050,1-3-5,700,1-3,340,1-3,200
“òè,2025/8/14,8,6,4,5297,“ìÊ”J,finish,34,27,6.74,4,0.23,2.00.4,“¦‚°,1800,°,¼,4,0,1-3-5,1050,1-3-5,700,1-3,340,1-3,200
“òè,2025/8/14,9,1,2,5126,ŽR‰º‘å‹P,finish,10,60,6.78,2,0.16,1.50.2,·‚µ,1800,°,“ì¼,5,3,2-1-3,14120,1-2-3,920,2-1,2850,1-2,330
“òè,2025/8/14,9,2,1,4543,d–Ø‹P•F,finish,57,35,6.79,1,0.16,1.50.8,·‚µ,1800,°,“ì¼,5,3,2-1-3,14120,1-2-3,920,2-1,2850,1-2,330
“òè,2025/8/14,9,3,3,3828,–¾Î³”V,finish,28,75,6.79,3,0.16,1.53.2,·‚µ,1800,°,“ì¼,5,3,2-1-3,14120,1-2-3,920,2-1,2850,1-2,330
“òè,2025/8/14,9,4,5,4040,œA£«‹œ,finish,25,67,6.84,5,0.14,1.53.2,·‚µ,1800,°,“ì¼,5,3,2-1-3,14120,1-2-3,920,2-1,2850,1-2,330
“òè,2025/8/14,9,5,6,5161,“o‹Ê”¹•S,finish,53,69,6.82,6,0.09,1.55.4,·‚µ,1800,°,“ì¼,5,3,2-1-3,14120,1-2-3,920,2-1,2850,1-2,330
“òè,2025/8/14,9,6,4,3612,”n‘Ü‹`‘¥,finish,26,40,6.83,4,0.08,1.57.7,·‚µ,1800,°,“ì¼,5,3,2-1-3,14120,1-2-3,920,2-1,2850,1-2,330
“òè,2025/8/14,10,1,1,4925,X—I‹H,finish,36,12,6.75,1,0.22,1.50.1,“¦‚°,1800,°,“ì,3,0,1-2-6,1530,1-2-6,870,1-2,220,1-2,200
“òè,2025/8/14,10,2,2,4025,ŽR–{—²K,finish,9,25,6.75,2,0.25,1.51.5,“¦‚°,1800,°,“ì,3,0,1-2-6,1530,1-2-6,870,1-2,220,1-2,200
“òè,2025/8/14,10,3,6,5016,‹{“c—´”n,finish,40,73,6.82,6,0.18,1.52.7,“¦‚°,1800,°,“ì,3,0,1-2-6,1530,1-2-6,870,1-2,220,1-2,200
“òè,2025/8/14,10,4,3,4725,²’|‘¾ˆê,finish,30,49,6.86,3,0.21,1.54.3,“¦‚°,1800,°,“ì,3,0,1-2-6,1530,1-2-6,870,1-2,220,1-2,200
“òè,2025/8/14,10,5,4,4446,˜a“cŒ“•ã,finish,52,45,6.82,4,0.17,1.56.3,“¦‚°,1800,°,“ì,3,0,1-2-6,1530,1-2-6,870,1-2,220,1-2,200
“òè,2025/8/14,10,6,5,4057,¼ˆäŒ«Ž¡,finish,16,44,6.78,5,0.37,2.00.0,“¦‚°,1800,°,“ì,3,0,1-2-6,1530,1-2-6,870,1-2,220,1-2,200
“òè,2025/8/14,11,1,1,4654,ŽÂ“c—D–ç,finish,5,30,6.83,1,0.08,1.50.3,“¦‚°,1800,°,“ì¼,4,0,1-2-3,870,1-2-3,490,1-2,180,1-2,170
“òè,2025/8/14,11,2,2,4055,‹g“cr•F,finish,32,19,6.88,2,0.09,1.52.2,“¦‚°,1800,°,“ì¼,4,0,1-2-3,870,1-2-3,490,1-2,180,1-2,170
“òè,2025/8/14,11,3,3,4735,ŠpŽR—YÆ,finish,7,46,6.84,3,0.05,1.53.2,“¦‚°,1800,°,“ì¼,4,0,1-2-3,870,1-2-3,490,1-2,180,1-2,170
