‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/2/27,12,1,1,4590,“nç³—D”ü,finish,50,78,6.91,1,0.02,1.46.3,“¦‚°,1-3-5,1020,1-3-5,610,1-3,280,1-3,240
–Â–å,2026/2/27,12,2,3,4456,Š™‘q—Á,finish,70,31,6.85,3,0.12,1.47.5,“¦‚°,1-3-5,1020,1-3-5,610,1-3,280,1-3,240
–Â–å,2026/2/27,12,3,5,5163,´…ˆ¤ŠC,finish,22,80,6.89,5,0.13,1.50.2,“¦‚°,1-3-5,1020,1-3-5,610,1-3,280,1-3,240
–Â–å,2026/2/27,12,4,2,4208,ŽO‰Y‰i—,finish,38,84,6.84,2,0.11,1.50.7,“¦‚°,1-3-5,1020,1-3-5,610,1-3,280,1-3,240
–Â–å,2026/2/27,12,5,6,4123,×ì—TŽq,finish,71,55,6.98,6,0.17,. .,“¦‚°,1-3-5,1020,1-3-5,610,1-3,280,1-3,240
–Â–å,2026/2/27,12,6,4,4589,‰–è‹Ë‰Á,finish,69,73,6.85,4,0.08,. .,“¦‚°,1-3-5,1020,1-3-5,610,1-3,280,1-3,240
“òè,2026/2/27,1,1,3,4019,Š}Œ´—º,finish,9,72,6.85,3,0.13,1.49.3,‚Ü‚­‚è·‚µ,3-1-5,1810,1-3-5,800,3-1,370,1-3,150
“òè,2026/2/27,1,2,1,4175,ìK‘×•ã,finish,61,61,6.88,1,0.15,1.50.0,‚Ü‚­‚è·‚µ,3-1-5,1810,1-3-5,800,3-1,370,1-3,150
“òè,2026/2/27,1,3,5,5133,–x‰z—Y‹M,finish,52,66,6.92,5,0.14,1.52.1,‚Ü‚­‚è·‚µ,3-1-5,1810,1-3-5,800,3-1,370,1-3,150
“òè,2026/2/27,1,4,2,4247,êŽ“¡—D,finish,15,15,6.88,2,0.12,1.52.8,‚Ü‚­‚è·‚µ,3-1-5,1810,1-3-5,800,3-1,370,1-3,150
“òè,2026/2/27,1,5,4,5053,ŽRŒûLŽ÷,finish,18,71,6.86,4,0.15,1.55.0,‚Ü‚­‚è·‚µ,3-1-5,1810,1-3-5,800,3-1,370,1-3,150
“òè,2026/2/27,1,6,6,4878,¼‰ªˆç–¢,finish,58,23,6.88,6,0.15,1.58.0,‚Ü‚­‚è·‚µ,3-1-5,1810,1-3-5,800,3-1,370,1-3,150
“òè,2026/2/27,2,1,4,4520,‚‘qF‘¾,finish,42,29,6.82,4,0.17,1.50.1,‚Ü‚­‚è,4-5-6,3100,4-5-6,3300,4-5,1150,4-5,820
“òè,2026/2/27,2,2,5,5022,ˆÉ“¡®‘¿,finish,10,56,6.84,5,0.16,1.51.8,‚Ü‚­‚è,4-5-6,3100,4-5-6,3300,4-5,1150,4-5,820
“òè,2026/2/27,2,3,6,3294,–ì’†‹`¶,finish,50,21,6.88,6,0.14,1.53.5,‚Ü‚­‚è,4-5-6,3100,4-5-6,3300,4-5,1150,4-5,820
“òè,2026/2/27,2,4,3,4672,Žç‰®‘å’n,finish,33,41,6.93,3,0.35,1.54.3,‚Ü‚­‚è,4-5-6,3100,4-5-6,3300,4-5,1150,4-5,820
“òè,2026/2/27,2,5,2,4447,[ì–ƒ“Þ”ü,finish,20,31,6.84,2,0.33,1.55.8,‚Ü‚­‚è,4-5-6,3100,4-5-6,3300,4-5,1150,4-5,820
“òè,2026/2/27,2,6,1,4162,’|–{‘¾Ž÷,finish,26,40,6.92,1,0.31,1.56.7,‚Ü‚­‚è,4-5-6,3100,4-5-6,3300,4-5,1150,4-5,820
“òè,2026/2/27,3,1,6,3811,Î“cÍ‰›,finish,8,53,6.93,6,0.03,1.49.2,‚Ü‚­‚è·‚µ,6-1-2,83960,1-2-6,3300,6-1,11330,1-6,2630
“òè,2026/2/27,3,2,1,3105,“àŽR•¶“T,finish,2,34,6.92,1,0.03,1.51.5,‚Ü‚­‚è·‚µ,6-1-2,83960,1-2-6,3300,6-1,11330,1-6,2630
“òè,2026/2/27,3,3,2,3730,‰–è—DŽi,finish,16,14,6.95,3,0.22,1.53.0,‚Ü‚­‚è·‚µ,6-1-2,83960,1-2-6,3300,6-1,11330,1-6,2630
“òè,2026/2/27,3,4,4,3577,ŒüŠ_“ñ,finish,3,35,6.84,4,0.01,1.54.3,‚Ü‚­‚è·‚µ,6-1-2,83960,1-2-6,3300,6-1,11330,1-6,2630
“òè,2026/2/27,3,5,3,3265,¡‘º’¨F,finish,27,55,6.90,2,0.08,1.54.5,‚Ü‚­‚è·‚µ,6-1-2,83960,1-2-6,3300,6-1,11330,1-6,2630
“òè,2026/2/27,3,6,5,5155,“àŽRŽµŠC,finish,53,33,6.83,5,0.20,1.57.3,‚Ü‚­‚è·‚µ,6-1-2,83960,1-2-6,3300,6-1,11330,1-6,2630
“òè,2026/2/27,4,1,6,4725,²’|‘¾ˆê,finish,36,22,6.81,6,0.18,1.49.0,·‚µ,6-1-2,22700,1-2-6,1510,6-1,9460,1-6,3530
“òè,2026/2/27,4,2,1,4879,ŽRè“S•½,finish,31,64,6.94,1,0.16,1.50.5,·‚µ,6-1-2,22700,1-2-6,1510,6-1,9460,1-6,3530
“òè,2026/2/27,4,3,2,4011,–x”V“à‹I‘ãŽq,finish,55,13,6.82,2,0.30,1.52.0,·‚µ,6-1-2,22700,1-2-6,1510,6-1,9460,1-6,3530
“òè,2026/2/27,4,4,3,3963,Œ´“cG–í,finish,32,58,6.93,3,0.22,1.52.7,·‚µ,6-1-2,22700,1-2-6,1510,6-1,9460,1-6,3530
“òè,2026/2/27,4,5,4,5405,’|“à—ˆ,finish,17,70,6.92,4,0.12,1.54.7,·‚µ,6-1-2,22700,1-2-6,1510,6-1,9460,1-6,3530
“òè,2026/2/27,4,6,5,4796,t‰€Œ÷‘¾,finish,44,17,6.81,5,0.12,2.07.8,·‚µ,6-1-2,22700,1-2-6,1510,6-1,9460,1-6,3530
“òè,2026/2/27,5,1,5,5267,Î–{—T•,finish,43,73,6.80,5,0.12,1.48.2,‚Ü‚­‚è·‚µ,5-4-1,1830,1-4-5,300,5-4,1050,4-5,690
“òè,2026/2/27,5,2,4,4175,ìK‘×•ã,finish,61,61,6.94,4,0.13,1.50.3,‚Ü‚­‚è·‚µ,5-4-1,1830,1-4-5,300,5-4,1050,4-5,690
“òè,2026/2/27,5,3,1,4464,ŽR‰º—F‹M,finish,35,65,6.85,1,0.24,1.52.0,‚Ü‚­‚è·‚µ,5-4-1,1830,1-4-5,300,5-4,1050,4-5,690
“òè,2026/2/27,5,4,6,4381,“c˜H•üŽj,finish,28,32,6.88,6,0.15,1.53.3,‚Ü‚­‚è·‚µ,5-4-1,1830,1-4-5,300,5-4,1050,4-5,690
“òè,2026/2/27,5,5,2,4186,¬ìŽžŒõ,finish,11,39,6.92,2,0.25,1.54.5,‚Ü‚­‚è·‚µ,5-4-1,1830,1-4-5,300,5-4,1050,4-5,690
“òè,2026/2/27,5,6,3,3528,Š}–ì—F‹IŒb,finish,1,68,6.82,3,0.24,1.55.5,‚Ü‚­‚è·‚µ,5-4-1,1830,1-4-5,300,5-4,1050,4-5,690
“òè,2026/2/27,6,1,1,3412,—é–Ø”Ž,finish,23,45,6.83,1,0.16,1.48.9,“¦‚°,1-3-5,540,1-3-5,280,1-3,190,1-3,210
“òè,2026/2/27,6,2,3,4520,‚‘qF‘¾,finish,42,29,6.80,3,0.10,1.50.5,“¦‚°,1-3-5,540,1-3-5,280,1-3,190,1-3,210
“òè,2026/2/27,6,3,5,4778,’çŒ[•ã,finish,45,54,6.89,4,0.11,1.51.6,“¦‚°,1-3-5,540,1-3-5,280,1-3,190,1-3,210
“òè,2026/2/27,6,4,6,3302,’Jì—¢],finish,59,63,6.86,5,0.14,1.53.6,“¦‚°,1-3-5,540,1-3-5,280,1-3,190,1-3,210
“òè,2026/2/27,6,5,2,5318,‰Í“àˆê”n,finish,6,16,6.91,2,0.26,1.56.1,“¦‚°,1-3-5,540,1-3-5,280,1-3,190,1-3,210
“òè,2026/2/27,6,6,4,4927,ŠÖ–ì•¶,finish,12,60,6.88,6,0.07,1.57.9,“¦‚°,1-3-5,540,1-3-5,280,1-3,190,1-3,210
“òè,2026/2/27,7,1,3,4161,•–ö_F,finish,60,37,6.81,4,0.14,1.50.2,‚Ü‚­‚è·‚µ,3-5-2,6030,2-3-5,1130,3-5,660,3-5,390
“òè,2026/2/27,7,2,5,3265,¡‘º’¨F,finish,27,55,6.86,2,0.22,1.51.2,‚Ü‚­‚è·‚µ,3-5-2,6030,2-3-5,1130,3-5,660,3-5,390
“òè,2026/2/27,7,3,2,4836,‘å’JŒ’‘¾,finish,24,42,6.87,3,0.15,1.52.2,‚Ü‚­‚è·‚µ,3-5-2,6030,2-3-5,1130,3-5,660,3-5,390
“òè,2026/2/27,7,4,4,4672,Žç‰®‘å’n,finish,33,41,6.85,5,0.12,1.53.1,‚Ü‚­‚è·‚µ,3-5-2,6030,2-3-5,1130,3-5,660,3-5,390
“òè,2026/2/27,7,5,6,4436,a’J–¾Œ›,finish,48,47,6.82,6,0.12,1.53.9,‚Ü‚­‚è·‚µ,3-5-2,6030,2-3-5,1130,3-5,660,3-5,390
“òè,2026/2/27,7,6,1,5133,–x‰z—Y‹M,finish,52,66,6.86,1,0.25,1.57.3,‚Ü‚­‚è·‚µ,3-5-2,6030,2-3-5,1130,3-5,660,3-5,390
“òè,2026/2/27,8,1,3,3811,Î“cÍ‰›,finish,8,53,6.83,3,0.19,1.49.6,‚Ü‚­‚è·‚µ,3-1-6,4530,1-3-6,630,3-1,1390,1-3,350
“òè,2026/2/27,8,2,1,3963,Œ´“cG–í,finish,32,58,6.85,1,0.23,1.51.4,‚Ü‚­‚è·‚µ,3-1-6,4530,1-3-6,630,3-1,1390,1-3,350
“òè,2026/2/27,8,3,6,4797,’†ŽR«,finish,14,27,6.83,6,0.24,1.52.2,‚Ü‚­‚è·‚µ,3-1-6,4530,1-3-6,630,3-1,1390,1-3,350
“òè,2026/2/27,8,4,4,5022,ˆÉ“¡®‘¿,finish,10,56,6.76,4,0.20,1.53.6,‚Ü‚­‚è·‚µ,3-1-6,4530,1-3-6,630,3-1,1390,1-3,350
“òè,2026/2/27,8,5,5,4465,‘å¼Œ«,finish,41,75,6.79,5,0.26,1.54.7,‚Ü‚­‚è·‚µ,3-1-6,4530,1-3-6,630,3-1,1390,1-3,350
“òè,2026/2/27,8,6,2,4533,•ôd˜ÐŽ¡,finish,49,74,6.80,2,0.21,1.57.1,‚Ü‚­‚è·‚µ,3-1-6,4530,1-3-6,630,3-1,1390,1-3,350
“òè,2026/2/27,9,1,1,4796,t‰€Œ÷‘¾,finish,44,17,6.77,1,0.16,1.49.4,“¦‚°,1-4-6,1910,1-4-6,850,1-4,290,1-4,270
“òè,2026/2/27,9,2,4,4383,’|“c‹gs,finish,40,67,6.81,4,0.18,1.51.7,“¦‚°,1-4-6,1910,1-4-6,850,1-4,290,1-4,270
“òè,2026/2/27,9,3,6,4247,êŽ“¡—D,finish,15,15,6.84,6,0.21,1.53.2,“¦‚°,1-4-6,1910,1-4-6,850,1-4,290,1-4,270
“òè,2026/2/27,9,4,2,3528,Š}–ì—F‹IŒb,finish,1,68,6.79,2,0.26,1.53.7,“¦‚°,1-4-6,1910,1-4-6,850,1-4,290,1-4,270
“òè,2026/2/27,9,5,5,4447,[ì–ƒ“Þ”ü,finish,20,31,6.83,5,0.27,1.54.9,“¦‚°,1-4-6,1910,1-4-6,850,1-4,290,1-4,270
“òè,2026/2/27,9,6,3,3577,ŒüŠ_“ñ,finish,3,35,6.81,3,0.17,1.58.0,“¦‚°,1-4-6,1910,1-4-6,850,1-4,290,1-4,270
“òè,2026/2/27,10,1,4,4984,X‰ºˆ¤—œ,finish,13,25,6.81,4,0.28,1.49.4,”²‚«,4-1-6,15340,1-4-6,860,4-1,4410,1-4,490
“òè,2026/2/27,10,2,1,4927,ŠÖ–ì•¶,finish,12,60,6.80,1,0.10,1.51.5,”²‚«,4-1-6,15340,1-4-6,860,4-1,4410,1-4,490
“òè,2026/2/27,10,3,6,4011,–x”V“à‹I‘ãŽq,finish,55,13,6.77,6,0.26,1.53.1,”²‚«,4-1-6,15340,1-4-6,860,4-1,4410,1-4,490
“òè,2026/2/27,10,4,3,5155,“àŽRŽµŠC,finish,53,33,6.78,3,0.13,1.53.9,”²‚«,4-1-6,15340,1-4-6,860,4-1,4410,1-4,490
“òè,2026/2/27,10,5,5,4878,¼‰ªˆç–¢,finish,58,23,6.85,5,0.27,1.56.9,”²‚«,4-1-6,15340,1-4-6,860,4-1,4410,1-4,490
“òè,2026/2/27,10,6,2,5310,“y‰®—–,finish,5,57,6.81,2,0.12,2.18.1,”²‚«,4-1-6,15340,1-4-6,860,4-1,4410,1-4,490
“òè,2026/2/27,11,1,1,4314,Â–ØK‘¾˜Y,finish,29,24,6.75,1,0.19,1.49.3,“¦‚°,1-3-2,2400,1-2-3,870,1-3,410,1-3,280
“òè,2026/2/27,11,2,3,4381,“c˜H•üŽj,finish,28,32,6.84,3,0.28,1.51.2,“¦‚°,1-3-2,2400,1-2-3,870,1-3,410,1-3,280
“òè,2026/2/27,11,3,2,4879,ŽRè“S•½,finish,31,64,6.82,2,0.31,1.51.6,“¦‚°,1-3-2,2400,1-2-3,870,1-3,410,1-3,280
“òè,2026/2/27,11,4,5,4019,Š}Œ´—º,finish,9,72,6.85,5,0.18,1.52.9,“¦‚°,1-3-2,2400,1-2-3,870,1-3,410,1-3,280
“òè,2026/2/27,11,5,4,3105,“àŽR•¶“T,finish,2,34,6.85,4,0.19,1.54.3,“¦‚°,1-3-2,2400,1-2-3,870,1-3,410,1-3,280
“òè,2026/2/27,11,6,6,4778,’çŒ[•ã,finish,45,54,6.81,6,0.18,1.54.8,“¦‚°,1-3-2,2400,1-2-3,870,1-3,410,1-3,280
“òè,2026/2/27,12,1,1,5267,Î–{—T•,finish,43,73,6.73,1,0.10,1.48.6,“¦‚°,1-2-5,2940,1-2-5,1940,1-2,260,1-2,180
“òè,2026/2/27,12,2,2,4797,’†ŽR«,finish,14,27,6.84,2,0.05,1.50.1,“¦‚°,1-2-5,2940,1-2-5,1940,1-2,260,1-2,180
“òè,2026/2/27,12,3,5,3730,‰–è—DŽi,finish,16,14,6.88,5,0.11,1.51.9,“¦‚°,1-2-5,2940,1-2-5,1940,1-2,260,1-2,180
“òè,2026/2/27,12,4,4,4725,²’|‘¾ˆê,finish,36,22,6.77,4,0.13,1.52.0,“¦‚°,1-2-5,2940,1-2-5,1940,1-2,260,1-2,180
“òè,2026/2/27,12,5,6,4161,•–ö_F,finish,60,37,6.79,6,0.12,1.53.8,“¦‚°,1-2-5,2940,1-2-5,1940,1-2,260,1-2,180
“òè,2026/2/27,12,6,3,3412,—é–Ø”Ž,finish,23,45,6.83,3,0.10,1.55.0,“¦‚°,1-2-5,2940,1-2-5,1940,1-2,260,1-2,180
Z”V],2026/2/27,1,1,1,4610,²“¡‘å—C,finish,23,25,6.86,1,0.21,1.49.1,“¦‚°,1-2-3,260,1-2-3,190,1-2,180,1-2,120
Z”V],2026/2/27,1,2,2,4069,ŽR–{Cˆê,finish,72,84,6.86,2,0.17,1.50.2,“¦‚°,1-2-3,260,1-2-3,190,1-2,180,1-2,120
Z”V],2026/2/27,1,3,3,3982,•Ÿ“c—,finish,27,15,6.90,3,0.19,1.51.8,“¦‚°,1-2-3,260,1-2-3,190,1-2,180,1-2,120
Z”V],2026/2/27,1,4,4,3857,ˆ¢”gŸÆ,finish,28,88,6.92,4,0.23,1.53.5,“¦‚°,1-2-3,260,1-2-3,190,1-2,180,1-2,120
Z”V],2026/2/27,1,5,6,5432,ˆÀ“¡—ÚŠó,finish,12,38,6.89,6,0.17,1.55.5,“¦‚°,1-2-3,260,1-2-3,190,1-2,180,1-2,120
Z”V],2026/2/27,1,6,5,5006,‹v•ÛŒ´Gl,finish,67,70,6.85,5,0.33,1.55.7,“¦‚°,1-2-3,260,1-2-3,190,1-2,180,1-2,120
Z”V],2026/2/27,2,1,1,5029,’†—º‘¾,finish,33,68,6.86,1,0.19,1.49.5,“¦‚°,1-3-5,2320,1-3-5,1230,1-3,420,1-3,320
Z”V],2026/2/27,2,2,3,5064,•iì“ñçãÄ,finish,90,51,6.87,4,0.15,1.51.2,“¦‚°,1-3-5,2320,1-3-5,1230,1-3,420,1-3,320
Z”V],2026/2/27,2,3,5,5032,’JŒû’m—D,finish,60,58,6.80,6,0.12,1.52.4,“¦‚°,1-3-5,2320,1-3-5,1230,1-3,420,1-3,320
Z”V],2026/2/27,2,4,4,5269,ŽRŒûW•ü,finish,32,80,6.88,5,0.17,1.53.1,“¦‚°,1-3-5,2320,1-3-5,1230,1-3,420,1-3,320
Z”V],2026/2/27,2,5,2,4708,”¼“c®–ç,finish,37,55,6.92,3,0.29,1.56.0,“¦‚°,1-3-5,2320,1-3-5,1230,1-3,420,1-3,320
Z”V],2026/2/27,2,6,6,4561,“¡ŽRãÄ‘å,finish,77,57,6.71,2,0.26,1.59.3,“¦‚°,1-3-5,2320,1-3-5,1230,1-3,420,1-3,320
Z”V],2026/2/27,3,1,3,5096,ãŒ´›Ã,finish,29,63,6.87,3,0.12,1.49.1,‚Ü‚­‚è,3-5-4,23790,3-4-5,5320,3-5,3590,3-5,1680
Z”V],2026/2/27,3,2,5,4600,ˆä“à«‘¾˜Y,finish,11,81,6.88,5,0.12,1.49.9,‚Ü‚­‚è,3-5-4,23790,3-4-5,5320,3-5,3590,3-5,1680
Z”V],2026/2/27,3,3,4,4550,Î‰ª«‘¾,finish,36,83,6.89,4,0.14,1.52.0,‚Ü‚­‚è,3-5-4,23790,3-4-5,5320,3-5,3590,3-5,1680
Z”V],2026/2/27,3,4,2,4713,”’_—D,finish,62,73,6.79,2,0.13,1.52.9,‚Ü‚­‚è,3-5-4,23790,3-4-5,5320,3-5,3590,3-5,1680
Z”V],2026/2/27,3,5,1,3696,”’ˆä—F°,finish,21,75,6.83,1,0.10,1.54.5,‚Ü‚­‚è,3-5-4,23790,3-4-5,5320,3-5,3590,3-5,1680
Z”V],2026/2/27,3,6,6,5400,‚‘º—È,finish,16,72,6.82,6,0.16,1.55.5,‚Ü‚­‚è,3-5-4,23790,3-4-5,5320,3-5,3590,3-5,1680
Z”V],2026/2/27,4,1,2,4193,‹½Œ´Í•½,finish,22,56,6.84,2,0.19,1.49.7,‚Ü‚­‚è,2-5-3,4140,2-3-5,550,2-5,3330,2-5,530
Z”V],2026/2/27,4,2,5,4983,‘O“c“ÄÆ,finish,50,30,6.75,5,0.24,1.52.0,‚Ü‚­‚è,2-5-3,4140,2-3-5,550,2-5,3330,2-5,530
Z”V],2026/2/27,4,3,3,3737,ã•½^“ñ,finish,20,61,6.83,3,0.24,1.53.1,‚Ü‚­‚è,2-5-3,4140,2-3-5,550,2-5,3330,2-5,530
Z”V],2026/2/27,4,4,6,4389,ˆÉ“¡Šì’q,finish,35,37,6.84,6,0.26,1.54.1,‚Ü‚­‚è,2-5-3,4140,2-3-5,550,2-5,3330,2-5,530
Z”V],2026/2/27,4,5,1,4723,Ž›“‡‹g•F,finish,74,13,6.78,1,0.18,1.54.8,‚Ü‚­‚è,2-5-3,4140,2-3-5,550,2-5,3330,2-5,530
Z”V],2026/2/27,4,6,4,4865,—§‹ïŒhŽi,finish,89,39,6.86,4,0.23,1.57.2,‚Ü‚­‚è,2-5-3,4140,2-3-5,550,2-5,3330,2-5,530
Z”V],2026/2/27,5,1,2,3563,’ç¸,finish,14,78,6.87,2,0.12,1.49.0,”²‚«,2-1-3,15150,1-2-3,1110,2-1,2190,1-2,220
Z”V],2026/2/27,5,2,1,4467,“nç³r‰î,finish,25,28,6.81,1,0.11,1.50.1,”²‚«,2-1-3,15150,1-2-3,1110,2-1,2190,1-2,220
Z”V],2026/2/27,5,3,3,5006,‹v•ÛŒ´Gl,finish,67,70,6.87,3,0.20,1.51.9,”²‚«,2-1-3,15150,1-2-3,1110,2-1,2190,1-2,220
Z”V],2026/2/27,5,4,6,4643,‹ß]ãÄŒá,finish,70,12,6.83,6,0.34,1.53.4,”²‚«,2-1-3,15150,1-2-3,1110,2-1,2190,1-2,220
Z”V],2026/2/27,5,5,4,5176,Î‘q‘ñ”ü,finish,18,86,6.90,4,0.17,1.54.6,”²‚«,2-1-3,15150,1-2-3,1110,2-1,2190,1-2,220
Z”V],2026/2/27,5,6,5,3977,ŽR–{Œ“Žm,finish,39,77,6.90,5,0.29,1.57.5,”²‚«,2-1-3,15150,1-2-3,1110,2-1,2190,1-2,220
Z”V],2026/2/27,6,1,4,4474,“n•Ó’,finish,17,92,6.84,4,0.19,1.49.4,‚Ü‚­‚è·‚µ,4-6-3,29860,3-4-6,2600,4-6,7740,4-6,4060
Z”V],2026/2/27,6,2,6,4357,“c’†˜a–ç,finish,87,62,6.87,6,0.23,1.51.4,‚Ü‚­‚è·‚µ,4-6-3,29860,3-4-6,2600,4-6,7740,4-6,4060
Z”V],2026/2/27,6,3,3,4109,’J’ÃKG,finish,57,64,6.87,3,0.07,1.52.1,‚Ü‚­‚è·‚µ,4-6-3,29860,3-4-6,2600,4-6,7740,4-6,4060
Z”V],2026/2/27,6,4,1,4649,˜a“c‘€‘ñ,finish,38,53,6.83,1,0.13,1.53.2,‚Ü‚­‚è·‚µ,4-6-3,29860,3-4-6,2600,4-6,7740,4-6,4060
Z”V],2026/2/27,6,5,2,3990,‹ÚàVŽ•F,finish,80,65,6.84,2,0.26,1.54.9,‚Ü‚­‚è·‚µ,4-6-3,29860,3-4-6,2600,4-6,7740,4-6,4060
Z”V],2026/2/27,6,6,5,3982,•Ÿ“c—,finish,27,15,6.88,5,0.19,1.55.6,‚Ü‚­‚è·‚µ,4-6-3,29860,3-4-6,2600,4-6,7740,4-6,4060
Z”V],2026/2/27,7,1,1,5115,ìéD‘¾,finish,31,60,6.83,1,0.16,1.50.4,“¦‚°,1-4-2,610,1-2-4,260,1-4,250,1-4,260
Z”V],2026/2/27,7,2,4,4155,’·–ì‘sŽu˜Y,finish,51,31,6.86,4,0.11,1.50.7,“¦‚°,1-4-2,610,1-2-4,260,1-4,250,1-4,260
Z”V],2026/2/27,7,3,2,5316,‘º¼«•½,finish,24,54,6.81,2,0.17,1.52.7,“¦‚°,1-4-2,610,1-2-4,260,1-4,250,1-4,260
Z”V],2026/2/27,7,4,5,3664,—é–ØŒ«ˆê,finish,86,27,6.88,6,0.23,1.53.6,“¦‚°,1-4-2,610,1-2-4,260,1-4,250,1-4,260
Z”V],2026/2/27,7,5,3,5242,‚ŽRO“l,finish,69,66,6.88,3,0.12,1.53.8,“¦‚°,1-4-2,610,1-2-4,260,1-4,250,1-4,260
Z”V],2026/2/27,7,6,6,4402,‰³“¡’qŽj,finish,61,35,6.91,5,0.19,1.55.7,“¦‚°,1-4-2,610,1-2-4,260,1-4,250,1-4,260
Z”V],2026/2/27,8,1,1,3562,ŽR‰º˜a•F,finish,63,22,6.81,1,0.17,1.55.8,”²‚«,1-5-3,4940,1-3-5,1230,1-5,490,1-5,390
Z”V],2026/2/27,8,2,5,4581,‹g‘º½,finish,64,24,6.87,5,0.06,1.59.5,”²‚«,1-5-3,4940,1-3-5,1230,1-5,490,1-5,390
Z”V],2026/2/27,8,3,3,3928,—ÑŒb—S,finish,54,74,6.95,3,0.15,2.03.0,”²‚«,1-5-3,4940,1-3-5,1230,1-5,490,1-5,390
Z”V],2026/2/27,8,4,2,4865,—§‹ïŒhŽi,finish,89,39,6.83,2,0.18,2.05.0,”²‚«,1-5-3,4940,1-3-5,1230,1-5,490,1-5,390
Z”V],2026/2/27,8,5,6,3696,”’ˆä—F°,finish,21,75,6.89,6,0.15,2.06.6,”²‚«,1-5-3,4940,1-3-5,1230,1-5,490,1-5,390
Z”V],2026/2/27,8,,4,5298,…’J—l,S1,,,,,,,,,,,,,,,
Z”V],2026/2/27,9,1,2,4467,“nç³r‰î,finish,25,28,6.83,2,0.12,1.49.2,”²‚«,2-5-1,35870,1-2-5,740,2-5,18390,2-5,7220
Z”V],2026/2/27,9,2,5,3737,ã•½^“ñ,finish,20,61,6.91,5,0.14,1.49.8,”²‚«,2-5-1,35870,1-2-5,740,2-5,18390,2-5,7220
Z”V],2026/2/27,9,3,1,4983,‘O“c“ÄÆ,finish,50,30,6.80,1,0.12,1.52.3,”²‚«,2-5-1,35870,1-2-5,740,2-5,18390,2-5,7220
Z”V],2026/2/27,9,4,3,5029,’†—º‘¾,finish,33,68,6.88,3,0.09,1.53.1,”²‚«,2-5-1,35870,1-2-5,740,2-5,18390,2-5,7220
Z”V],2026/2/27,9,5,4,4713,”’_—D,finish,62,73,6.87,4,0.13,1.53.8,”²‚«,2-5-1,35870,1-2-5,740,2-5,18390,2-5,7220
Z”V],2026/2/27,9,6,6,4610,²“¡‘å—C,finish,23,25,6.91,6,0.17,1.54.9,”²‚«,2-5-1,35870,1-2-5,740,2-5,18390,2-5,7220
Z”V],2026/2/27,10,1,1,4357,“c’†˜a–ç,finish,87,62,6.82,1,0.14,1.49.4,“¦‚°,1-2-4,570,1-2-4,260,1-2,210,1-2,230
Z”V],2026/2/27,10,2,2,4643,‹ß]ãÄŒá,finish,70,12,6.86,2,0.08,1.50.7,“¦‚°,1-2-4,570,1-2-4,260,1-2,210,1-2,230
Z”V],2026/2/27,10,3,4,4109,’J’ÃKG,finish,57,64,6.94,4,0.06,1.51.7,“¦‚°,1-2-4,570,1-2-4,260,1-2,210,1-2,230
Z”V],2026/2/27,10,4,5,4193,‹½Œ´Í•½,finish,22,56,6.92,5,0.12,1.52.3,“¦‚°,1-2-4,570,1-2-4,260,1-2,210,1-2,230
Z”V],2026/2/27,10,5,3,4389,ˆÉ“¡Šì’q,finish,35,37,6.89,3,0.06,1.53.7,“¦‚°,1-2-4,570,1-2-4,260,1-2,210,1-2,230
Z”V],2026/2/27,10,6,6,3977,ŽR–{Œ“Žm,finish,39,77,6.93,6,0.16,1.57.4,“¦‚°,1-2-4,570,1-2-4,260,1-2,210,1-2,230
Z”V],2026/2/27,11,1,1,4561,“¡ŽRãÄ‘å,finish,77,57,6.76,1,0.09,1.49.2,“¦‚°,1-2-3,800,1-2-3,370,1-2,330,1-2,300
Z”V],2026/2/27,11,2,2,4600,ˆä“à«‘¾˜Y,finish,11,81,6.84,2,0.10,1.49.8,“¦‚°,1-2-3,800,1-2-3,370,1-2,330,1-2,300
Z”V],2026/2/27,11,3,3,4155,’·–ì‘sŽu˜Y,finish,51,31,6.87,3,0.10,1.51.7,“¦‚°,1-2-3,800,1-2-3,370,1-2,330,1-2,300
Z”V],2026/2/27,11,4,5,5115,ìéD‘¾,finish,31,60,6.83,5,0.17,1.53.1,“¦‚°,1-2-3,800,1-2-3,370,1-2,330,1-2,300
Z”V],2026/2/27,11,5,6,4649,˜a“c‘€‘ñ,finish,38,53,6.85,6,0.13,1.54.3,“¦‚°,1-2-3,800,1-2-3,370,1-2,330,1-2,300
Z”V],2026/2/27,11,6,4,4069,ŽR–{Cˆê,finish,72,84,6.87,4,0.16,1.56.9,“¦‚°,1-2-3,800,1-2-3,370,1-2,330,1-2,300
