‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/4/20,7,6,6,5366,‰–“ˆ‘×‹ó,finish,22,26,6.99,6,0.08,1.56.7,3-1-2,3010,1-2-3,530,3-1,1040,1-3,430
“òè,2026/4/20,8,1,1,4429,–L“c‘×—m,finish,41,27,6.91,1,0.13,1.51.0,1-3-2,1950,1-2-3,300,1-3,1530,1-3,540
“òè,2026/4/20,8,2,3,4903,‹g“c—½‘¾˜N,finish,35,19,6.90,3,0.16,1.52.3,1-3-2,1950,1-2-3,300,1-3,1530,1-3,540
“òè,2026/4/20,8,3,2,4057,¼ˆäŒ«¡,finish,32,36,6.86,2,0.17,1.53.2,1-3-2,1950,1-2-3,300,1-3,1530,1-3,540
“òè,2026/4/20,8,4,4,3712,ŸÇ•¶•,finish,17,11,6.98,4,0.15,1.54.0,1-3-2,1950,1-2-3,300,1-3,1530,1-3,540
“òè,2026/4/20,8,5,5,4113,–Ø‘º_m,finish,38,13,6.98,5,0.18,1.54.0,1-3-2,1950,1-2-3,300,1-3,1530,1-3,540
“òè,2026/4/20,8,6,6,4104,–Ø‰º—z‰î,finish,3,47,6.92,6,0.12,1.56.8,1-3-2,1950,1-2-3,300,1-3,1530,1-3,540
“òè,2026/4/20,9,1,1,4366,‘O‘òäj,finish,25,31,6.92,1,0.11,1.49.4,1-4-3,9540,1-3-4,2130,1-4,1940,1-4,3300
“òè,2026/4/20,9,2,4,4164,Šâ‰iß–ç,finish,43,56,6.95,4,0.14,1.50.9,1-4-3,9540,1-3-4,2130,1-4,1940,1-4,3300
“òè,2026/4/20,9,3,3,5273,R‰º‘ñ–¤,finish,15,14,6.85,3,0.12,1.51.6,1-4-3,9540,1-3-4,2130,1-4,1940,1-4,3300
“òè,2026/4/20,9,4,2,4788,¬’r“N–ç,finish,30,29,6.91,2,0.14,1.53.5,1-4-3,9540,1-3-4,2130,1-4,1940,1-4,3300
“òè,2026/4/20,9,5,6,3655,–{‹´—m,finish,44,54,6.99,6,0.11,1.54.7,1-4-3,9540,1-3-4,2130,1-4,1940,1-4,3300
“òè,2026/4/20,9,6,5,4251,ìè½u,finish,7,16,6.95,5,0.15,1.56.0,1-4-3,9540,1-3-4,2130,1-4,1940,1-4,3300
“òè,2026/4/20,10,1,1,4594,’Jì—Sˆê,finish,14,37,6.85,1,0.03,1.49.8,1-5-4,1990,1-4-5,720,1-5,330,1-5,300
“òè,2026/4/20,10,2,5,5256,’†RãÄ‘¾,finish,39,42,6.81,5,0.18,1.50.9,1-5-4,1990,1-4-5,720,1-5,330,1-5,300
“òè,2026/4/20,10,3,4,4969,’¬“cŸ©Šó,finish,37,34,6.87,4,0.13,1.52.3,1-5-4,1990,1-4-5,720,1-5,330,1-5,300
“òè,2026/4/20,10,4,3,4792,™‘ºŒ«–ç,finish,42,44,6.87,3,0.05,1.53.5,1-5-4,1990,1-4-5,720,1-5,330,1-5,300
“òè,2026/4/20,10,5,2,4085,‰¬–ì—T‰î,finish,29,49,6.87,2,0.08,1.54.4,1-5-4,1990,1-4-5,720,1-5,330,1-5,300
“òè,2026/4/20,10,6,6,5354,“nç²—Y“l,finish,28,41,6.86,6,0.12,1.55.2,1-5-4,1990,1-4-5,720,1-5,330,1-5,300
“òè,2026/4/20,11,1,1,4292,–ƒ¶T‰î,finish,26,62,6.89,1,0.18,1.49.3,1-3-2,1230,1-2-3,680,1-3,410,1-3,360
“òè,2026/4/20,11,2,3,4839,l‹{—^Š°,finish,33,25,6.90,3,0.09,1.50.2,1-3-2,1230,1-2-3,680,1-3,410,1-3,360
“òè,2026/4/20,11,3,2,4119,“D’Jˆê‹B,finish,11,55,6.93,2,0.12,1.51.7,1-3-2,1230,1-2-3,680,1-3,410,1-3,360
“òè,2026/4/20,11,4,4,4648,–Ø‘º—º‘¾,finish,12,23,6.87,4,0.04,1.52.6,1-3-2,1230,1-2-3,680,1-3,410,1-3,360
“òè,2026/4/20,11,5,5,5064,•iì“ñçãÄ,finish,23,46,6.88,5,0.02,1.52.9,1-3-2,1230,1-2-3,680,1-3,410,1-3,360
“òè,2026/4/20,11,6,6,4122,ˆÀ“ŒK¡,finish,31,28,6.96,6,0.06,1.55.5,1-3-2,1230,1-2-3,680,1-3,410,1-3,360
“òè,2026/4/20,12,1,2,5095,¬Œ´‘«,finish,4,52,6.83,2,0.19,1.47.7,2-1-3,2840,1-2-3,270,2-1,1270,1-2,210
“òè,2026/4/20,12,2,1,4832,Œ “¡rŒõ,finish,2,15,6.87,1,0.19,1.49.8,2-1-3,2840,1-2-3,270,2-1,1270,1-2,210
“òè,2026/4/20,12,3,3,4319,O‘î,finish,24,38,6.87,3,0.14,1.51.8,2-1-3,2840,1-2-3,270,2-1,1270,1-2,210
“òè,2026/4/20,12,4,4,4057,¼ˆäŒ«¡,finish,32,36,6.85,4,0.11,1.53.7,2-1-3,2840,1-2-3,270,2-1,1270,1-2,210
“òè,2026/4/20,12,5,5,4382,‚R’qŠ,finish,10,33,6.92,5,0.17,1.54.6,2-1-3,2840,1-2-3,270,2-1,1270,1-2,210
“òè,2026/4/20,12,6,6,3499,sì“N–ç,finish,5,35,6.91,6,0.14,1.55.8,2-1-3,2840,1-2-3,270,2-1,1270,1-2,210
Z”V],2026/4/20,1,1,3,4247,ê“¡—D,finish,12,76,6.92,3,0.13,1.51.6,3-4-2,2170,2-3-4,460,3-4,1050,3-4,800
Z”V],2026/4/20,1,2,4,4231,—é–Ø—T—²,finish,50,57,6.99,4,0.19,1.52.7,3-4-2,2170,2-3-4,460,3-4,1050,3-4,800
Z”V],2026/4/20,1,3,2,3790,²Œû’B–ç,finish,54,86,6.98,2,0.16,1.54.0,3-4-2,2170,2-3-4,460,3-4,1050,3-4,800
Z”V],2026/4/20,1,4,5,4945,ã‘ºG‘¾,finish,69,61,6.95,5,0.19,1.54.9,3-4-2,2170,2-3-4,460,3-4,1050,3-4,800
Z”V],2026/4/20,1,5,6,3224,ŒIR”É—m,finish,59,54,6.98,6,0.26,1.56.5,3-4-2,2170,2-3-4,460,3-4,1050,3-4,800
Z”V],2026/4/20,1,6,1,5291,O›¸‚±‚±‚ë,finish,36,16,6.88,1,0.25,1.58.1,3-4-2,2170,2-3-4,460,3-4,1050,3-4,800
Z”V],2026/4/20,2,1,2,3406,’†—¢‰p•v,finish,81,74,6.90,2,0.13,1.50.0,2-1-3,2210,1-2-3,460,2-1,840,1-2,400
Z”V],2026/4/20,2,2,1,3820,Š~—tŸ˜Y,finish,72,31,6.93,1,0.11,1.52.2,2-1-3,2210,1-2-3,460,2-1,840,1-2,400
Z”V],2026/4/20,2,3,3,4499,‘êì^—Rq,finish,71,89,6.87,3,0.16,1.52.9,2-1-3,2210,1-2-3,460,2-1,840,1-2,400
Z”V],2026/4/20,2,4,6,3869,ˆä‹Ú‘åu,finish,78,53,6.97,6,0.18,1.54.7,2-1-3,2210,1-2-3,460,2-1,840,1-2,400
Z”V],2026/4/20,2,5,4,4465,‘å¼Œ«,finish,68,80,6.88,4,0.09,1.57.0,2-1-3,2210,1-2-3,460,2-1,840,1-2,400
Z”V],2026/4/20,2,6,5,5140,‹g“cÊ”T,finish,18,18,6.82,5,0.12,1.58.2,2-1-3,2210,1-2-3,460,2-1,840,1-2,400
Z”V],2026/4/20,3,1,1,4896,‰Ô–{„,finish,80,90,6.90,1,0.27,1.51.2,1-6-3,41780,1-3-6,3270,1-6,14550,1-6,10570
Z”V],2026/4/20,3,2,6,3315,L£¹m,finish,63,58,6.91,6,0.22,1.52.0,1-6-3,41780,1-3-6,3270,1-6,14550,1-6,10570
Z”V],2026/4/20,3,3,3,4977,”n–ì—s,finish,31,84,6.92,3,0.27,1.52.6,1-6-3,41780,1-3-6,3270,1-6,14550,1-6,10570
Z”V],2026/4/20,3,4,5,5299,¼ŠÛ“ÖŠî,finish,75,20,6.88,5,0.14,1.54.3,1-6-3,41780,1-3-6,3270,1-6,14550,1-6,10570
Z”V],2026/4/20,3,5,2,4176,”óŒûŠì•F,finish,58,25,6.92,2,0.37,1.55.3,1-6-3,41780,1-3-6,3270,1-6,14550,1-6,10570
Z”V],2026/4/20,3,6,4,5223,X´—FãÄ,finish,34,65,6.87,4,0.18,1.55.4,1-6-3,41780,1-3-6,3270,1-6,14550,1-6,10570
Z”V],2026/4/20,4,1,1,3517,‚‹´ŒM,finish,82,34,6.95,1,0.06,1.49.7,1-2-4,1530,1-2-4,760,1-2,200,1-2,140
Z”V],2026/4/20,4,2,2,4880,àVè—YÆ,finish,77,22,6.83,2,0.09,1.51.2,1-2-4,1530,1-2-4,760,1-2,200,1-2,140
Z”V],2026/4/20,4,3,4,5101,•\Œ’‘¾,finish,32,51,6.86,4,0.02,1.53.4,1-2-4,1530,1-2-4,760,1-2,200,1-2,140
Z”V],2026/4/20,4,4,6,3519,•y“cGK,finish,39,29,6.90,6,0.08,1.54.3,1-2-4,1530,1-2-4,760,1-2,200,1-2,140
Z”V],2026/4/20,4,5,5,5325,àFì‰Ä,finish,28,68,6.88,5,0.06,1.55.3,1-2-4,1530,1-2-4,760,1-2,200,1-2,140
Z”V],2026/4/20,4,6,3,4214,—Ñ—S‰î,finish,85,63,6.93,3,0.07,1.55.7,1-2-4,1530,1-2-4,760,1-2,200,1-2,140
Z”V],2026/4/20,5,1,1,4163,Rè—Ti,finish,73,88,6.88,1,0.11,1.50.8,1-4-6,2760,1-4-6,1530,1-4,1060,1-4,950
Z”V],2026/4/20,5,2,4,3790,²Œû’B–ç,finish,54,86,6.96,4,0.18,1.51.8,1-4-6,2760,1-4-6,1530,1-4,1060,1-4,950
Z”V],2026/4/20,5,3,6,4528,•ˆä’B–î,finish,15,39,6.90,6,0.22,1.53.1,1-4-6,2760,1-4-6,1530,1-4,1060,1-4,950
Z”V],2026/4/20,5,4,2,4558,‹{–ìm,finish,51,70,6.92,2,0.11,1.53.5,1-4-6,2760,1-4-6,1530,1-4,1060,1-4,950
Z”V],2026/4/20,5,5,3,3859,‘½—…”ö’B”V,finish,30,71,6.92,3,0.10,1.55.0,1-4-6,2760,1-4-6,1530,1-4,1060,1-4,950
Z”V],2026/4/20,5,6,5,4257,ŒÃìŒ’,finish,26,79,6.89,5,0.15,1.55.4,1-4-6,2760,1-4-6,1530,1-4,1060,1-4,950
Z”V],2026/4/20,6,1,2,3838,ˆÉ“¡Œ[O,finish,74,27,6.91,2,0.12,1.50.0,2-3-6,12720,2-3-6,3500,2-3,1340,2-3,820
Z”V],2026/4/20,6,2,3,4748,“nç³—Y˜N,finish,66,87,6.87,3,0.08,1.51.4,2-3-6,12720,2-3-6,3500,2-3,1340,2-3,820
Z”V],2026/4/20,6,3,6,4179,LŸC,finish,65,52,6.92,6,0.17,1.52.7,2-3-6,12720,2-3-6,3500,2-3,1340,2-3,820
Z”V],2026/4/20,6,4,5,5098,‘å]ƒ,finish,83,35,6.90,5,0.15,1.53.9,2-3-6,12720,2-3-6,3500,2-3,1340,2-3,820
Z”V],2026/4/20,6,5,4,4298,‹{‰ºŒ³ˆû,finish,38,59,6.84,4,0.16,1.55.2,2-3-6,12720,2-3-6,3500,2-3,1340,2-3,820
Z”V],2026/4/20,6,6,1,3869,ˆä‹Ú‘åu,finish,78,53,6.98,1,0.17,1.56.3,2-3-6,12720,2-3-6,3500,2-3,1340,2-3,820
Z”V],2026/4/20,7,1,4,5195,–k‘º”JX,finish,61,73,6.92,4,0.07,1.49.8,4-5-1,4940,1-4-5,760,4-5,2930,4-5,1800
Z”V],2026/4/20,7,2,5,4499,‘êì^—Rq,finish,71,89,6.94,5,0.24,1.51.6,4-5-1,4940,1-4-5,760,4-5,2930,4-5,1800
Z”V],2026/4/20,7,3,1,4974,ˆÀˆä‹I,finish,37,19,6.92,1,0.20,1.53.2,4-5-1,4940,1-4-5,760,4-5,2930,4-5,1800
Z”V],2026/4/20,7,4,6,5291,O›¸‚±‚±‚ë,finish,36,16,6.90,6,0.21,1.54.6,4-5-1,4940,1-4-5,760,4-5,2930,4-5,1800
Z”V],2026/4/20,7,5,2,5140,‹g“cÊ”T,finish,18,18,6.86,2,0.17,1.55.6,4-5-1,4940,1-4-5,760,4-5,2930,4-5,1800
Z”V],2026/4/20,7,6,3,5156,â–ì‚³‚­‚ç,finish,33,67,6.85,3,0.15,1.57.3,4-5-1,4940,1-4-5,760,4-5,2930,4-5,1800
Z”V],2026/4/20,8,1,4,4247,ê“¡—D,finish,12,76,6.93,4,0.18,1.51.0,4-1-2,4730,1-2-4,230,4-1,1930,1-4,500
Z”V],2026/4/20,8,2,1,4551,OìV‹Å,finish,60,30,6.89,1,0.17,1.52.1,4-1-2,4730,1-2-4,230,4-1,1930,1-4,500
Z”V],2026/4/20,8,3,2,5299,¼ŠÛ“ÖŠî,finish,75,20,6.88,2,0.17,1.54.1,4-1-2,4730,1-2-4,230,4-1,1930,1-4,500
Z”V],2026/4/20,8,4,3,3820,Š~—tŸ˜Y,finish,72,31,6.98,3,0.33,1.55.0,4-1-2,4730,1-2-4,230,4-1,1930,1-4,500
Z”V],2026/4/20,8,5,6,4945,ã‘ºG‘¾,finish,69,61,6.93,6,0.17,1.55.2,4-1-2,4730,1-2-4,230,4-1,1930,1-4,500
Z”V],2026/4/20,8,6,5,3406,’†—¢‰p•v,finish,81,74,6.90,5,0.19,1.58.0,4-1-2,4730,1-2-4,230,4-1,1930,1-4,500
Z”V],2026/4/20,9,1,4,3519,•y“cGK,finish,39,29,6.95,4,0.03,1.51.0,4-3-5,28250,3-4-5,2680,4-3,5540,3-4,1840
Z”V],2026/4/20,9,2,3,4231,—é–Ø—T—²,finish,50,57,6.95,3,0.09,1.51.5,4-3-5,28250,3-4-5,2680,4-3,5540,3-4,1840
Z”V],2026/4/20,9,3,5,4896,‰Ô–{„,finish,80,90,6.98,5,0.01,1.54.0,4-3-5,28250,3-4-5,2680,4-3,5540,3-4,1840
Z”V],2026/4/20,9,4,6,4465,‘å¼Œ«,finish,68,80,6.96,6,0.12,1.55.1,4-3-5,28250,3-4-5,2680,4-3,5540,3-4,1840
Z”V],2026/4/20,9,5,1,4325,Vo_i,finish,56,56,6.92,1,0.36,1.55.9,4-3-5,28250,3-4-5,2680,4-3,5540,3-4,1840
Z”V],2026/4/20,9,6,2,4214,—Ñ—S‰î,finish,85,63,6.98,2,0.28,1.58.8,4-3-5,28250,3-4-5,2680,4-3,5540,3-4,1840
Z”V],2026/4/20,10,1,4,4880,àVè—YÆ,finish,77,22,6.87,4,0.12,1.50.5,4-2-5,27090,2-4-5,9030,4-2,3190,2-4,4210
Z”V],2026/4/20,10,2,2,5325,àFì‰Ä,finish,28,68,6.91,2,0.23,1.51.4,4-2-5,27090,2-4-5,9030,4-2,3190,2-4,4210
Z”V],2026/4/20,10,3,5,4176,”óŒûŠì•F,finish,58,25,6.96,5,0.27,1.52.7,4-2-5,27090,2-4-5,9030,4-2,3190,2-4,4210
Z”V],2026/4/20,10,4,1,4977,”n–ì—s,finish,31,84,6.93,1,0.26,1.53.1,4-2-5,27090,2-4-5,9030,4-2,3190,2-4,4210
Z”V],2026/4/20,10,5,3,4558,‹{–ìm,finish,51,70,6.92,3,0.23,1.54.8,4-2-5,27090,2-4-5,9030,4-2,3190,2-4,4210
Z”V],2026/4/20,10,6,6,4163,Rè—Ti,finish,73,88,6.89,6,0.23,1.56.3,4-2-5,27090,2-4-5,9030,4-2,3190,2-4,4210
Z”V],2026/4/20,11,1,1,4298,‹{‰ºŒ³ˆû,finish,38,59,6.83,1,0.13,1.50.0,1-5-2,1700,1-2-5,450,1-5,580,1-5,630
Z”V],2026/4/20,11,2,5,3517,‚‹´ŒM,finish,82,34,7.06,5,0.11,1.50.8,1-5-2,1700,1-2-5,450,1-5,580,1-5,630
Z”V],2026/4/20,11,3,2,5195,–k‘º”JX,finish,61,73,6.89,2,0.06,1.52.5,1-5-2,1700,1-2-5,450,1-5,580,1-5,630
Z”V],2026/4/20,11,4,3,5223,X´—FãÄ,finish,34,65,6.91,3,0.11,1.52.6,1-5-2,1700,1-2-5,450,1-5,580,1-5,630
Z”V],2026/4/20,11,5,4,3838,ˆÉ“¡Œ[O,finish,74,27,6.92,4,0.15,1.54.9,1-5-2,1700,1-2-5,450,1-5,580,1-5,630
Z”V],2026/4/20,11,6,6,3859,‘½—…”ö’B”V,finish,30,71,7.03,6,0.13,1.57.2,1-5-2,1700,1-2-5,450,1-5,580,1-5,630
Z”V],2026/4/20,12,1,1,4738,´”WãÄq,finish,62,26,6.89,1,0.18,1.48.8,1-2-4,800,1-2-4,410,1-2,310,1-2,240
Z”V],2026/4/20,12,2,2,4794,˜a“c‘ñ–ç,finish,19,36,6.82,2,0.16,1.51.1,1-2-4,800,1-2-4,410,1-2,310,1-2,240
Z”V],2026/4/20,12,3,4,4230,à_è’¼–î,finish,79,15,6.90,4,0.19,1.52.4,1-2-4,800,1-2-4,410,1-2,310,1-2,240
Z”V],2026/4/20,12,4,3,4437,’†“cŒ³‘×,finish,84,66,6.96,3,0.19,1.53.3,1-2-4,800,1-2-4,410,1-2,310,1-2,240
Z”V],2026/4/20,12,5,6,5205,ŒY•”ˆŸ—¢Ñ,finish,53,23,6.84,6,0.18,1.53.7,1-2-4,800,1-2-4,410,1-2,310,1-2,240
Z”V],2026/4/20,12,6,5,3484,Å“c_¡,finish,22,75,6.92,5,0.22,1.56.6,1-2-4,800,1-2-4,410,1-2,310,1-2,240
‚Ñ‚í‚±,2026/4/20,1,1,1,5091,ˆ×–{’q–ç,finish,15,68,6.72,1,0.26,1.52.5,1-3-2,860,1-2-3,420,1-3,360,1-3,320
‚Ñ‚í‚±,2026/4/20,1,2,3,5323,ì—z‘¾,finish,71,69,6.83,3,0.17,1.53.4,1-3-2,860,1-2-3,420,1-3,360,1-3,320
‚Ñ‚í‚±,2026/4/20,1,3,2,4211,‘º“c“Ö,finish,34,59,6.72,2,0.16,1.54.8,1-3-2,860,1-2-3,420,1-3,360,1-3,320
‚Ñ‚í‚±,2026/4/20,1,4,4,5152,ŠÛR—S–ç,finish,12,65,6.72,4,0.33,1.56.6,1-3-2,860,1-2-3,420,1-3,360,1-3,320
‚Ñ‚í‚±,2026/4/20,1,5,5,5381,—LR–],finish,59,63,6.80,5,0.29,. .,1-3-2,860,1-2-3,420,1-3,360,1-3,320
‚Ñ‚í‚±,2026/4/20,1,6,6,5378,—é–ØŒ‹•½‘¾,finish,14,13,6.74,6,0.35,. .,1-3-2,860,1-2-3,420,1-3,360,1-3,320
‚Ñ‚í‚±,2026/4/20,2,1,1,5092,ÂŒ´î–í,finish,65,29,6.71,1,0.05,1.51.0,1-4-2,1040,1-2-4,370,1-4,310,1-4,380
‚Ñ‚í‚±,2026/4/20,2,2,4,3473,Îì^“ñ,finish,61,30,6.86,2,0.13,1.52.3,1-4-2,1040,1-2-4,370,1-4,310,1-4,380
‚Ñ‚í‚±,2026/4/20,2,3,2,5100,ŒIŒ´ˆê”n,finish,11,20,6.71,3,0.09,1.53.5,1-4-2,1040,1-2-4,370,1-4,310,1-4,380
‚Ñ‚í‚±,2026/4/20,2,4,3,5010,‰F—¯“cãÄ•½,finish,62,21,6.78,4,0.10,1.55.1,1-4-2,1040,1-2-4,370,1-4,310,1-4,380
‚Ñ‚í‚±,2026/4/20,2,5,5,3718,ˆÉ’B³—˜,finish,31,37,6.76,5,0.21,. .,1-4-2,1040,1-2-4,370,1-4,310,1-4,380
‚Ñ‚í‚±,2026/4/20,2,6,6,5405,’|“à—ˆ,finish,63,23,6.81,6,0.16,. .,1-4-2,1040,1-2-4,370,1-4,310,1-4,380
‚Ñ‚í‚±,2026/4/20,3,1,1,5004,‰Í–ìå÷,finish,35,67,6.72,1,0.16,1.51.9,1-2-5,1050,1-2-5,580,1-2,190,1-2,170
‚Ñ‚í‚±,2026/4/20,3,2,2,5075,’†“‡G¡,finish,68,24,6.79,2,0.27,1.52.6,1-2-5,1050,1-2-5,580,1-2,190,1-2,170
‚Ñ‚í‚±,2026/4/20,3,3,5,5154,‘º¼‰h‘¾,finish,21,16,6.73,5,0.22,1.54.6,1-2-5,1050,1-2-5,580,1-2,190,1-2,170
‚Ñ‚í‚±,2026/4/20,3,4,4,5130,ã–ì‘ñ”n,finish,25,11,6.73,4,0.21,1.54.7,1-2-5,1050,1-2-5,580,1-2,190,1-2,170
‚Ñ‚í‚±,2026/4/20,3,5,6,4684,“íŒ´ãÄ‘¾,finish,20,70,6.78,6,0.23,. .,1-2-5,1050,1-2-5,580,1-2,190,1-2,170
‚Ñ‚í‚±,2026/4/20,3,6,3,4226,‘º“c_i,finish,17,62,6.75,3,0.24,. .,1-2-5,1050,1-2-5,580,1-2,190,1-2,170
‚Ñ‚í‚±,2026/4/20,4,1,1,4962,”¨—³¶,finish,19,26,6.64,1,0.29,1.52.6,1-3-5,810,1-3-5,180,1-3,600,1-3,380
‚Ñ‚í‚±,2026/4/20,4,2,3,4189,ìã„,finish,32,19,6.87,3,0.17,1.53.2,1-3-5,810,1-3-5,180,1-3,600,1-3,380
‚Ñ‚í‚±,2026/4/20,4,3,5,5084,––‰i˜a–ç,finish,37,57,6.64,5,0.18,1.54.5,1-3-5,810,1-3-5,180,1-3,600,1-3,380
‚Ñ‚í‚±,2026/4/20,4,4,4,4871,‹e’rGu,finish,29,34,6.77,4,0.18,1.56.1,1-3-5,810,1-3-5,180,1-3,600,1-3,380
‚Ñ‚í‚±,2026/4/20,4,5,6,5432,ˆÀ“¡—ÚŠó,finish,33,35,6.73,6,0.22,. .,1-3-5,810,1-3-5,180,1-3,600,1-3,380
‚Ñ‚í‚±,2026/4/20,4,6,2,3922,›À‰Àº,finish,23,61,6.81,2,0.21,. .,1-3-5,810,1-3-5,180,1-3,600,1-3,380
‚Ñ‚í‚±,2026/4/20,5,1,3,4262,”nê‹M–ç,finish,58,15,6.70,3,0.18,1.49.9,3-6-2,3810,2-3-6,1310,3-6,820,3-6,1200
‚Ñ‚í‚±,2026/4/20,5,2,6,3848,ìã‘‰î,finish,66,66,6.88,6,0.18,1.53.2,3-6-2,3810,2-3-6,1310,3-6,820,3-6,1200
‚Ñ‚í‚±,2026/4/20,5,3,2,5266,Î“c—E“l,finish,18,25,6.68,2,0.23,1.54.3,3-6-2,3810,2-3-6,1310,3-6,820,3-6,1200
‚Ñ‚í‚±,2026/4/20,5,4,4,5268,R–{K–ç,finish,57,71,6.71,4,0.21,1.55.0,3-6-2,3810,2-3-6,1310,3-6,820,3-6,1200
‚Ñ‚í‚±,2026/4/20,5,5,1,4407,­“‡•qO,finish,26,33,6.67,1,0.23,. .,3-6-2,3810,2-3-6,1310,3-6,820,3-6,1200
‚Ñ‚í‚±,2026/4/20,5,6,5,5378,—é–ØŒ‹•½‘¾,finish,14,13,6.65,5,0.39,. .,3-6-2,3810,2-3-6,1310,3-6,820,3-6,1200
‚Ñ‚í‚±,2026/4/20,6,1,1,4824,¼ˆä^–í,finish,67,14,6.68,1,0.12,1.51.3,1-6-2,1890,1-2-6,850,1-6,470,1-6,560
‚Ñ‚í‚±,2026/4/20,6,2,6,4771,‰º›G˜a,finish,70,18,6.66,6,0.22,1.52.6,1-6-2,1890,1-2-6,850,1-6,470,1-6,560
‚Ñ‚í‚±,2026/4/20,6,3,2,5152,ŠÛR—S–ç,finish,12,65,6.75,2,0.15,1.54.3,1-6-2,1890,1-2-6,850,1-6,470,1-6,560
‚Ñ‚í‚±,2026/4/20,6,4,3,3711,]–{^¡,finish,60,60,6.79,3,0.10,1.55.2,1-6-2,1890,1-2-6,850,1-6,470,1-6,560
‚Ñ‚í‚±,2026/4/20,6,5,4,5179,“¡–{Œ³‹P,finish,36,31,6.68,4,0.15,. .,1-6-2,1890,1-2-6,850,1-6,470,1-6,560
‚Ñ‚í‚±,2026/4/20,6,6,5,4023,Ä“c—F˜a,finish,30,27,6.77,5,0.08,. .,1-6-2,1890,1-2-6,850,1-6,470,1-6,560
‚Ñ‚í‚±,2026/4/20,7,1,1,3967,—é–Ø–Î‚,finish,16,72,6.77,1,0.13,1.52.1,1-3-5,1190,1-3-5,300,1-3,630,1-3,450
‚Ñ‚í‚±,2026/4/20,7,2,3,5114,¬—ÑF²,finish,64,22,6.77,3,0.14,1.53.9,1-3-5,1190,1-3-5,300,1-3,630,1-3,450
‚Ñ‚í‚±,2026/4/20,7,3,5,4445,‹{’nŒ³‹P,finish,24,32,6.62,5,0.14,1.55.2,1-3-5,1190,1-3-5,300,1-3,630,1-3,450
‚Ñ‚í‚±,2026/4/20,7,4,4,5004,‰Í–ìå÷,finish,35,67,6.74,4,0.15,1.56.0,1-3-5,1190,1-3-5,300,1-3,630,1-3,450
‚Ñ‚í‚±,2026/4/20,7,5,2,3718,ˆÉ’B³—˜,finish,31,37,6.66,2,0.13,. .,1-3-5,1190,1-3-5,300,1-3,630,1-3,450
‚Ñ‚í‚±,2026/4/20,7,6,6,4111,‰œ“c½,finish,72,36,6.75,6,0.17,. .,1-3-5,1190,1-3-5,300,1-3,630,1-3,450
‚Ñ‚í‚±,2026/4/20,8,1,3,4684,“íŒ´ãÄ‘¾,finish,20,70,6.74,3,0.09,1.52.2,3-1-2,6680,1-2-3,720,3-1,990,1-3,240
‚Ñ‚í‚±,2026/4/20,8,2,1,4871,‹e’rGu,finish,29,34,6.63,1,0.02,1.52.6,3-1-2,6680,1-2-3,720,3-1,990,1-3,240
‚Ñ‚í‚±,2026/4/20,8,3,2,3156,‹àq—Çº,finish,22,12,6.78,2,0.12,1.55.5,3-1-2,6680,1-2-3,720,3-1,990,1-3,240
‚Ñ‚í‚±,2026/4/20,8,4,4,5381,—LR–],finish,59,63,6.71,4,0.07,1.56.3,3-1-2,6680,1-2-3,720,3-1,990,1-3,240
‚Ñ‚í‚±,2026/4/20,8,5,5,5100,ŒIŒ´ˆê”n,finish,11,20,6.65,5,0.12,. .,3-1-2,6680,1-2-3,720,3-1,990,1-3,240
‚Ñ‚í‚±,2026/4/20,8,6,6,4483,–k–ì‹P‹G,finish,27,28,6.70,6,0.15,. .,3-1-2,6680,1-2-3,720,3-1,990,1-3,240
‚Ñ‚í‚±,2026/4/20,9,1,1,5010,‰F—¯“cãÄ•½,finish,62,21,6.74,1,0.18,1.52.5,1-3-4,900,1-3-4,560,1-3,370,1-3,170
‚Ñ‚í‚±,2026/4/20,9,2,3,3848,ìã‘‰î,finish,66,66,6.75,3,0.15,1.53.9,1-3-4,900,1-3-4,560,1-3,370,1-3,170
‚Ñ‚í‚±,2026/4/20,9,3,4,5285,á—Ñ—í,finish,13,17,6.74,4,0.19,1.55.2,1-3-4,900,1-3-4,560,1-3,370,1-3,170
‚Ñ‚í‚±,2026/4/20,9,4,2,3761,R–{Œõ—Y,finish,69,73,6.83,2,0.17,1.56.8,1-3-4,900,1-3-4,560,1-3,370,1-3,170
‚Ñ‚í‚±,2026/4/20,9,5,6,5434,“¡“cN¶,finish,73,58,6.83,6,0.16,. .,1-3-4,900,1-3-4,560,1-3,370,1-3,170
‚Ñ‚í‚±,2026/4/20,9,6,5,3922,›À‰Àº,finish,23,61,6.77,5,0.12,. .,1-3-4,900,1-3-4,560,1-3,370,1-3,170
