‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/2/4,11,6,4,5017,àV“c®–ç,finish,21,56,6.82,4,0.18,1.54.6,“¦‚°,1-3-2,1550,1-2-3,780,1-3,350,1-3,360
Z”V],2026/2/4,12,1,1,4262,”nê‹M–ç,finish,64,58,6.79,1,0.16,1.47.4,“¦‚°,1-3-2,850,1-2-3,370,1-3,290,1-3,250
Z”V],2026/2/4,12,2,3,3854,‹gìŒ³_,finish,14,30,6.73,3,0.16,1.47.9,“¦‚°,1-3-2,850,1-2-3,370,1-3,290,1-3,250
Z”V],2026/2/4,12,3,2,3415,¼ˆä”É,finish,89,19,6.78,2,0.15,1.50.7,“¦‚°,1-3-2,850,1-2-3,370,1-3,290,1-3,250
Z”V],2026/2/4,12,4,4,4168,Î–ì‹M”V,finish,51,84,6.74,4,0.12,1.51.5,“¦‚°,1-3-2,850,1-2-3,370,1-3,290,1-3,250
Z”V],2026/2/4,12,5,5,4061,”‹Œ´Gl,finish,39,62,6.83,5,0.12,1.52.8,“¦‚°,1-3-2,850,1-2-3,370,1-3,290,1-3,250
Z”V],2026/2/4,12,6,6,4686,ŠÛ–ìˆêŽ÷,finish,16,39,6.77,6,0.16,1.52.9,“¦‚°,1-3-2,850,1-2-3,370,1-3,290,1-3,250
‚Ñ‚í‚±,2026/2/4,1,1,3,3105,“àŽR•¶“T,finish,20,47,6.65,3,0.18,1.49.3,‚Ü‚­‚è·‚µ,3-2-4,4370,2-3-4,910,3-2,1770,2-3,210
‚Ñ‚í‚±,2026/2/4,1,2,2,3606,ì–k_‹M,finish,44,36,6.65,2,0.13,1.51.6,‚Ü‚­‚è·‚µ,3-2-4,4370,2-3-4,910,3-2,1770,2-3,210
‚Ñ‚í‚±,2026/2/4,1,3,4,3372,‰Á“¡‰ë”V,finish,13,65,6.66,4,0.22,1.53.5,‚Ü‚­‚è·‚µ,3-2-4,4370,2-3-4,910,3-2,1770,2-3,210
‚Ñ‚í‚±,2026/2/4,1,4,1,5272,¼“c^ŽÀ,finish,35,12,6.67,1,0.23,1.55.1,‚Ü‚­‚è·‚µ,3-2-4,4370,2-3-4,910,3-2,1770,2-3,210
‚Ñ‚í‚±,2026/2/4,1,5,5,4779,ˆÉ‘qŒõ,finish,14,26,6.68,5,0.17,. .,‚Ü‚­‚è·‚µ,3-2-4,4370,2-3-4,910,3-2,1770,2-3,210
‚Ñ‚í‚±,2026/2/4,1,6,6,4681,‘¾“c’ª,finish,72,20,6.76,6,0.22,. .,‚Ü‚­‚è·‚µ,3-2-4,4370,2-3-4,910,3-2,1770,2-3,210
‚Ñ‚í‚±,2026/2/4,2,1,1,4112,‘å‹v•ÛMˆê˜Y,finish,22,48,6.61,1,0.11,1.49.8,“¦‚°,1-6-2,1750,1-2-6,440,1-6,760,1-6,840
‚Ñ‚í‚±,2026/2/4,2,2,6,4308,‰Í‘º—¹,finish,52,71,6.72,6,0.28,1.51.3,“¦‚°,1-6-2,1750,1-2-6,440,1-6,760,1-6,840
‚Ñ‚í‚±,2026/2/4,2,3,2,4966,“cì‘å‹M,finish,49,37,6.64,2,0.28,1.52.0,“¦‚°,1-6-2,1750,1-2-6,440,1-6,760,1-6,840
‚Ñ‚í‚±,2026/2/4,2,4,3,4336,¼“c—³”n,finish,51,46,6.71,3,0.27,1.53.9,“¦‚°,1-6-2,1750,1-2-6,440,1-6,760,1-6,840
‚Ñ‚í‚±,2026/2/4,2,5,4,4789,ŒÃ‰ê’q”V,finish,29,53,6.66,4,0.28,. .,“¦‚°,1-6-2,1750,1-2-6,440,1-6,760,1-6,840
‚Ñ‚í‚±,2026/2/4,2,6,5,3475,‹´–{‹v˜a,finish,54,57,6.75,5,0.28,. .,“¦‚°,1-6-2,1750,1-2-6,440,1-6,760,1-6,840
‚Ñ‚í‚±,2026/2/4,3,1,4,3584,²X–Ø‰pŽ÷,finish,18,51,6.74,4,0.25,1.50.7,‚Ü‚­‚è,4-2-5,5980,2-4-5,510,4-2,2560,2-4,790
‚Ñ‚í‚±,2026/2/4,3,2,2,3965,–k’†Œ³Ž÷,finish,58,25,6.74,2,0.28,1.51.2,‚Ü‚­‚è,4-2-5,5980,2-4-5,510,4-2,2560,2-4,790
‚Ñ‚í‚±,2026/2/4,3,3,5,4607,’ß“c—E—Y,finish,60,56,6.76,5,0.24,1.53.0,‚Ü‚­‚è,4-2-5,5980,2-4-5,510,4-2,2560,2-4,790
‚Ñ‚í‚±,2026/2/4,3,4,1,4487,ŽOŒ´Ži,finish,62,21,6.67,1,0.29,1.55.3,‚Ü‚­‚è,4-2-5,5980,2-4-5,510,4-2,2560,2-4,790
‚Ñ‚í‚±,2026/2/4,3,5,3,3605,’†‘ºŽç¬,finish,43,28,6.87,3,0.30,. .,‚Ü‚­‚è,4-2-5,5980,2-4-5,510,4-2,2560,2-4,790
‚Ñ‚í‚±,2026/2/4,3,6,6,5410,¡òàY,finish,64,59,6.66,6,0.40,. .,‚Ü‚­‚è,4-2-5,5980,2-4-5,510,4-2,2560,2-4,790
‚Ñ‚í‚±,2026/2/4,4,1,2,4718,–kì‘¾ˆê,finish,34,29,6.73,2,0.21,1.48.7,”²‚«,2-1-4,1030,1-2-4,260,2-1,600,1-2,230
‚Ñ‚í‚±,2026/2/4,4,2,1,3161,ŒÃê‹P‹`,finish,19,16,6.63,1,0.14,1.50.3,”²‚«,2-1-4,1030,1-2-4,260,2-1,600,1-2,230
‚Ñ‚í‚±,2026/2/4,4,3,4,4513,‰Í–ì^–ç,finish,45,44,6.64,4,0.28,1.52.4,”²‚«,2-1-4,1030,1-2-4,260,2-1,600,1-2,230
‚Ñ‚í‚±,2026/2/4,4,4,6,4081,”óŒû”Í­,finish,73,17,6.73,6,0.31,1.53.4,”²‚«,2-1-4,1030,1-2-4,260,2-1,600,1-2,230
‚Ñ‚í‚±,2026/2/4,4,5,5,4261,‰ª—Sb,finish,28,72,6.77,5,0.27,. .,”²‚«,2-1-4,1030,1-2-4,260,2-1,600,1-2,230
‚Ñ‚í‚±,2026/2/4,4,6,3,3773,’Ã—¯_ˆê˜Y,finish,23,70,6.81,3,0.30,. .,”²‚«,2-1-4,1030,1-2-4,260,2-1,600,1-2,230
‚Ñ‚í‚±,2026/2/4,5,1,2,4720,¼àV“ú‰Ô—¢,finish,27,45,6.66,2,0.18,1.49.0,·‚µ,2-1-5,15890,1-2-5,1440,2-1,2500,1-2,390
‚Ñ‚í‚±,2026/2/4,5,2,1,4240,¡ˆä—T—œ,finish,33,11,6.68,1,0.29,1.50.6,·‚µ,2-1-5,15890,1-2-5,1440,2-1,2500,1-2,390
‚Ñ‚í‚±,2026/2/4,5,3,5,5272,¼“c^ŽÀ,finish,35,12,6.67,5,0.23,1.51.5,·‚µ,2-1-5,15890,1-2-5,1440,2-1,2500,1-2,390
‚Ñ‚í‚±,2026/2/4,5,4,4,5195,–k‘º”JX,finish,67,19,6.78,4,0.26,1.52.0,·‚µ,2-1-5,15890,1-2-5,1440,2-1,2500,1-2,390
‚Ñ‚í‚±,2026/2/4,5,5,6,5283,A–Ø”ü”¿,finish,61,22,6.71,6,0.25,. .,·‚µ,2-1-5,15890,1-2-5,1440,2-1,2500,1-2,390
‚Ñ‚í‚±,2026/2/4,5,6,3,4893,“nç³^“Þ”ü,finish,57,61,6.61,3,0.16,. .,·‚µ,2-1-5,15890,1-2-5,1440,2-1,2500,1-2,390
‚Ñ‚í‚±,2026/2/4,6,1,1,5110,™ŽRŠìˆê,finish,70,18,6.69,1,0.12,1.48.4,“¦‚°,1-3-2,4330,1-2-3,960,1-3,1400,1-3,1800
‚Ñ‚í‚±,2026/2/4,6,2,3,5261,‰ª’¨—S,finish,63,13,6.79,3,0.14,1.50.7,“¦‚°,1-3-2,4330,1-2-3,960,1-3,1400,1-3,1800
‚Ñ‚í‚±,2026/2/4,6,3,2,5226,“¡“cr—S,finish,26,55,6.67,2,0.16,1.52.6,“¦‚°,1-3-2,4330,1-2-3,960,1-3,1400,1-3,1800
‚Ñ‚í‚±,2026/2/4,6,4,5,3439,‘å•½—_Žj–¾,finish,16,68,6.84,5,0.24,1.54.2,“¦‚°,1-3-2,4330,1-2-3,960,1-3,1400,1-3,1800
‚Ñ‚í‚±,2026/2/4,6,5,4,4624,‚“c–¾,finish,41,66,6.72,4,0.17,. .,“¦‚°,1-3-2,4330,1-2-3,960,1-3,1400,1-3,1800
‚Ñ‚í‚±,2026/2/4,6,6,6,4382,‚ŽR’qŽŠ,finish,69,62,6.84,6,0.33,. .,“¦‚°,1-3-2,4330,1-2-3,960,1-3,1400,1-3,1800
‚Ñ‚í‚±,2026/2/4,7,1,3,5002,ã“cŒ’‘¾,finish,65,38,6.67,3,0.18,1.47.6,‚Ü‚­‚è·‚µ,3-4-1,1860,1-3-4,550,3-4,510,3-4,430
‚Ñ‚í‚±,2026/2/4,7,2,4,4630,Šâ‰i‰ël,finish,38,41,6.78,4,0.24,1.49.8,‚Ü‚­‚è·‚µ,3-4-1,1860,1-3-4,550,3-4,510,3-4,430
‚Ñ‚í‚±,2026/2/4,7,3,1,4368,ŽRŒû—²Žj,finish,36,50,6.75,1,0.19,1.52.3,‚Ü‚­‚è·‚µ,3-4-1,1860,1-3-4,550,3-4,510,3-4,430
‚Ñ‚í‚±,2026/2/4,7,4,5,3606,ì–k_‹M,finish,44,36,6.74,5,0.22,1.52.7,‚Ü‚­‚è·‚µ,3-4-1,1860,1-3-4,550,3-4,510,3-4,430
‚Ñ‚í‚±,2026/2/4,7,5,2,3584,²X–Ø‰pŽ÷,finish,18,51,6.81,2,0.21,. .,‚Ü‚­‚è·‚µ,3-4-1,1860,1-3-4,550,3-4,510,3-4,430
‚Ñ‚í‚±,2026/2/4,7,6,6,4336,¼“c—³”n,finish,51,46,6.77,6,0.23,. .,‚Ü‚­‚è·‚µ,3-4-1,1860,1-3-4,550,3-4,510,3-4,430
‚Ñ‚í‚±,2026/2/4,8,1,4,4879,ŽRè“S•½,finish,55,35,6.70,4,0.14,1.49.1,‚Ü‚­‚è·‚µ,4-1-3,11160,1-3-4,1520,4-1,3500,1-4,910
‚Ñ‚í‚±,2026/2/4,8,2,1,3475,‹´–{‹v˜a,finish,54,57,6.75,1,0.19,1.50.5,‚Ü‚­‚è·‚µ,4-1-3,11160,1-3-4,1520,4-1,3500,1-4,910
‚Ñ‚í‚±,2026/2/4,8,3,3,4779,ˆÉ‘qŒõ,finish,14,26,6.67,3,0.14,1.51.6,‚Ü‚­‚è·‚µ,4-1-3,11160,1-3-4,1520,4-1,3500,1-4,910
‚Ñ‚í‚±,2026/2/4,8,4,2,4436,a’J–¾Œ›,finish,21,30,6.73,2,0.23,1.52.9,‚Ü‚­‚è·‚µ,4-1-3,11160,1-3-4,1520,4-1,3500,1-4,910
‚Ñ‚í‚±,2026/2/4,8,5,5,3965,–k’†Œ³Ž÷,finish,58,25,6.71,5,0.17,. .,‚Ü‚­‚è·‚µ,4-1-3,11160,1-3-4,1520,4-1,3500,1-4,910
‚Ñ‚í‚±,2026/2/4,8,6,6,5346,’†‘º–ä—[—œ,finish,30,69,6.77,6,0.22,. .,‚Ü‚­‚è·‚µ,4-1-3,11160,1-3-4,1520,4-1,3500,1-4,910
‚Ñ‚í‚±,2026/2/4,9,1,1,4789,ŒÃ‰ê’q”V,finish,29,53,6.66,1,0.27,1.49.1,“¦‚°,1-6-2,6830,1-2-6,1680,1-6,960,1-6,2150
‚Ñ‚í‚±,2026/2/4,9,2,6,4560,¯ŽiŽ÷—ÇX,finish,68,14,6.79,6,0.19,1.50.1,“¦‚°,1-6-2,6830,1-2-6,1680,1-6,960,1-6,2150
‚Ñ‚í‚±,2026/2/4,9,3,2,4081,”óŒû”Í­,finish,73,17,6.71,2,0.22,1.51.8,“¦‚°,1-6-2,6830,1-2-6,1680,1-6,960,1-6,2150
‚Ñ‚í‚±,2026/2/4,9,4,3,4607,’ß“c—E—Y,finish,60,56,6.81,3,0.25,1.52.5,“¦‚°,1-6-2,6830,1-2-6,1680,1-6,960,1-6,2150
‚Ñ‚í‚±,2026/2/4,9,5,4,5074,‘åàV½–ç,finish,71,24,6.77,4,0.26,. .,“¦‚°,1-6-2,6830,1-2-6,1680,1-6,960,1-6,2150
‚Ñ‚í‚±,2026/2/4,9,6,5,4720,¼àV“ú‰Ô—¢,finish,27,45,6.67,5,0.39,. .,“¦‚°,1-6-2,6830,1-2-6,1680,1-6,960,1-6,2150
‚Ñ‚í‚±,2026/2/4,10,1,5,5301,Šâ‰ºI“l,finish,11,58,6.69,5,0.19,1.49.0,‚Ü‚­‚è·‚µ,5-6-2,16460,2-5-6,5350,5-6,4900,5-6,2640
‚Ñ‚í‚±,2026/2/4,10,2,6,5093,‰Y–ìŠC,finish,12,32,6.74,6,0.18,1.50.5,‚Ü‚­‚è·‚µ,5-6-2,16460,2-5-6,5350,5-6,4900,5-6,2640
‚Ñ‚í‚±,2026/2/4,10,3,2,5195,–k‘º”JX,finish,67,19,6.70,2,0.18,1.51.7,‚Ü‚­‚è·‚µ,5-6-2,16460,2-5-6,5350,5-6,4900,5-6,2640
‚Ñ‚í‚±,2026/2/4,10,4,4,5226,“¡“cr—S,finish,26,55,6.72,4,0.25,1.52.4,‚Ü‚­‚è·‚µ,5-6-2,16460,2-5-6,5350,5-6,4900,5-6,2640
‚Ñ‚í‚±,2026/2/4,10,5,1,4513,‰Í–ì^–ç,finish,45,44,6.70,1,0.21,. .,‚Ü‚­‚è·‚µ,5-6-2,16460,2-5-6,5350,5-6,4900,5-6,2640
‚Ñ‚í‚±,2026/2/4,10,6,3,4681,‘¾“c’ª,finish,72,20,6.79,3,0.24,. .,‚Ü‚­‚è·‚µ,5-6-2,16460,2-5-6,5350,5-6,4900,5-6,2640
‚Ñ‚í‚±,2026/2/4,11,1,1,4630,Šâ‰i‰ël,finish,38,41,6.65,1,0.21,1.47.9,“¦‚°,1-6-2,2360,1-2-6,630,1-6,730,1-6,860
‚Ñ‚í‚±,2026/2/4,11,2,6,4718,–kì‘¾ˆê,finish,34,29,6.69,6,0.15,1.48.4,“¦‚°,1-6-2,2360,1-2-6,630,1-6,730,1-6,860
‚Ñ‚í‚±,2026/2/4,11,3,2,3439,‘å•½—_Žj–¾,finish,16,68,6.76,2,0.17,1.52.2,“¦‚°,1-6-2,2360,1-2-6,630,1-6,730,1-6,860
‚Ñ‚í‚±,2026/2/4,11,4,4,4966,“cì‘å‹M,finish,49,37,6.71,4,0.16,1.52.9,“¦‚°,1-6-2,2360,1-2-6,630,1-6,730,1-6,860
‚Ñ‚í‚±,2026/2/4,11,5,5,4893,“nç³^“Þ”ü,finish,57,61,6.70,5,0.12,. .,“¦‚°,1-6-2,2360,1-2-6,630,1-6,730,1-6,860
‚Ñ‚í‚±,2026/2/4,11,6,3,4487,ŽOŒ´Ži,finish,62,21,6.82,3,0.19,. .,“¦‚°,1-6-2,2360,1-2-6,630,1-6,730,1-6,860
‚Ñ‚í‚±,2026/2/4,12,1,1,4624,‚“c–¾,finish,41,66,6.61,1,0.15,1.46.8,“¦‚°,1-4-5,5440,1-4-5,2670,1-4,620,1-4,810
‚Ñ‚í‚±,2026/2/4,12,2,4,4436,a’J–¾Œ›,finish,21,30,6.71,4,0.12,1.49.3,“¦‚°,1-4-5,5440,1-4-5,2670,1-4,620,1-4,810
‚Ñ‚í‚±,2026/2/4,12,3,5,4240,¡ˆä—T—œ,finish,33,11,6.75,5,0.13,1.51.1,“¦‚°,1-4-5,5440,1-4-5,2670,1-4,620,1-4,810
‚Ñ‚í‚±,2026/2/4,12,4,2,4308,‰Í‘º—¹,finish,52,71,6.60,2,0.29,1.51.4,“¦‚°,1-4-5,5440,1-4-5,2670,1-4,620,1-4,810
‚Ñ‚í‚±,2026/2/4,12,5,6,5002,ã“cŒ’‘¾,finish,65,38,6.69,6,0.15,. .,“¦‚°,1-4-5,5440,1-4-5,2670,1-4,620,1-4,810
‚Ñ‚í‚±,2026/2/4,12,6,3,4261,‰ª—Sb,finish,28,72,6.71,3,0.15,. .,“¦‚°,1-4-5,5440,1-4-5,2670,1-4,620,1-4,810
Š—ŒS,2026/2/4,1,1,2,5312,ì•ÓŠsl,finish,29,24,6.62,2,0.11,1.48.8,‚Ü‚­‚è,2-4-3,14320,2-3-4,1680,2-4,7340,2-4,1200
Š—ŒS,2026/2/4,1,2,4,4700,‹àŽq˜a”V,finish,63,38,6.60,4,0.10,1.50.0,‚Ü‚­‚è,2-4-3,14320,2-3-4,1680,2-4,7340,2-4,1200
Š—ŒS,2026/2/4,1,3,3,4390,¼–{‹|—Y,finish,21,16,6.67,3,0.23,1.52.7,‚Ü‚­‚è,2-4-3,14320,2-3-4,1680,2-4,7340,2-4,1200
Š—ŒS,2026/2/4,1,4,5,3458,“ŒŒ’‰î,finish,56,56,6.68,5,0.13,1.53.2,‚Ü‚­‚è,2-4-3,14320,2-3-4,1680,2-4,7340,2-4,1200
Š—ŒS,2026/2/4,1,5,1,3880,óŒ©@F,finish,22,36,6.64,1,0.26,. .,‚Ü‚­‚è,2-4-3,14320,2-3-4,1680,2-4,7340,2-4,1200
Š—ŒS,2026/2/4,1,6,6,5427,`—Ž÷,finish,50,48,6.64,6,0.13,. .,‚Ü‚­‚è,2-4-3,14320,2-3-4,1680,2-4,7340,2-4,1200
Š—ŒS,2026/2/4,2,1,1,3772,ˆê–ö˜aF,finish,38,71,6.60,1,0.13,1.48.3,“¦‚°,1-2-3,2680,1-2-3,1150,1-2,430,1-2,260
Š—ŒS,2026/2/4,2,2,2,5073,ãŒ´Œ’ŽŸ˜Y,finish,24,29,6.59,2,0.19,1.50.2,“¦‚°,1-2-3,2680,1-2-3,1150,1-2,430,1-2,260
Š—ŒS,2026/2/4,2,3,3,5285,Žá—Ñ—í,finish,61,46,6.61,4,0.16,1.52.3,“¦‚°,1-2-3,2680,1-2-3,1150,1-2,430,1-2,260
Š—ŒS,2026/2/4,2,4,5,3582,‹gìº’j,finish,31,47,6.55,3,0.29,1.53.2,“¦‚°,1-2-3,2680,1-2-3,1150,1-2,430,1-2,260
Š—ŒS,2026/2/4,2,5,6,4216,¯‰hŽ¢,finish,28,28,6.65,6,0.22,. .,“¦‚°,1-2-3,2680,1-2-3,1150,1-2,430,1-2,260
Š—ŒS,2026/2/4,2,6,4,4648,–Ø‘º—º‘¾,finish,39,76,6.66,5,0.19,. .,“¦‚°,1-2-3,2680,1-2-3,1150,1-2,430,1-2,260
Š—ŒS,2026/2/4,3,1,4,5150,â–{—Y‹I,finish,40,53,6.58,4,0.25,1.48.2,”²‚«,4-1-2,2700,1-2-4,400,4-1,780,1-4,350
Š—ŒS,2026/2/4,3,2,1,3454,ˆäì‘åì,finish,13,74,6.66,1,0.28,1.49.6,”²‚«,4-1-2,2700,1-2-4,400,4-1,780,1-4,350
Š—ŒS,2026/2/4,3,3,2,4466,“ì—C“T,finish,20,11,6.62,2,0.24,1.52.0,”²‚«,4-1-2,2700,1-2-4,400,4-1,780,1-4,350
Š—ŒS,2026/2/4,3,4,6,4796,t‰€Œ÷‘¾,finish,72,41,6.48,6,0.11,1.52.2,”²‚«,4-1-2,2700,1-2-4,400,4-1,780,1-4,350
Š—ŒS,2026/2/4,3,5,5,3827,¡ò“O,finish,33,77,6.65,5,0.15,. .,”²‚«,4-1-2,2700,1-2-4,400,4-1,780,1-4,350
Š—ŒS,2026/2/4,3,6,3,3313,–{‹g³Ž÷,finish,65,19,6.60,3,0.35,. .,”²‚«,4-1-2,2700,1-2-4,400,4-1,780,1-4,350
Š—ŒS,2026/2/4,4,1,2,4523,’†‘º’C–ç,finish,18,33,6.62,2,0.14,1.49.2,‚Ü‚­‚è,2-3-4,6410,2-3-4,2100,2-3,1670,2-3,590
Š—ŒS,2026/2/4,4,2,3,4540,‘ŠŒ´—˜Í,finish,30,30,6.59,5,0.24,1.50.6,‚Ü‚­‚è,2-3-4,6410,2-3-4,2100,2-3,1670,2-3,590
Š—ŒS,2026/2/4,4,3,4,4527,‚–ìSŒá,finish,43,27,6.60,3,0.16,1.51.5,‚Ü‚­‚è,2-3-4,6410,2-3-4,2100,2-3,1670,2-3,590
Š—ŒS,2026/2/4,4,4,1,3455,’J–{KŽi,finish,58,21,6.67,1,0.32,1.51.8,‚Ü‚­‚è,2-3-4,6410,2-3-4,2100,2-3,1670,2-3,590
Š—ŒS,2026/2/4,4,5,5,4236,¼‘º•q,finish,55,17,6.59,4,0.15,. .,‚Ü‚­‚è,2-3-4,6410,2-3-4,2100,2-3,1670,2-3,590
Š—ŒS,2026/2/4,4,6,6,5393,“¡Œ´x,finish,36,37,6.61,6,0.48,. .,‚Ü‚­‚è,2-3-4,6410,2-3-4,2100,2-3,1670,2-3,590
Š—ŒS,2026/2/4,5,1,1,5252,r–ØéD“l,finish,70,49,6.55,1,0.18,1.49.1,“¦‚°,1-5-6,3220,1-5-6,1090,1-5,1330,1-5,1230
Š—ŒS,2026/2/4,5,2,5,3875,œA’†—Çˆê,finish,26,12,6.59,4,0.17,1.49.6,“¦‚°,1-5-6,3220,1-5-6,1090,1-5,1330,1-5,1230
Š—ŒS,2026/2/4,5,3,6,4581,‹g‘º½,finish,60,35,6.63,5,0.22,1.50.0,“¦‚°,1-5-6,3220,1-5-6,1090,1-5,1330,1-5,1230
Š—ŒS,2026/2/4,5,4,3,4430,‰i“cG“ñ,finish,16,39,6.61,3,0.22,1.52.5,“¦‚°,1-5-6,3220,1-5-6,1090,1-5,1330,1-5,1230
Š—ŒS,2026/2/4,5,5,2,5379,œA•”‘å–¾,finish,77,50,6.56,2,0.22,. .,“¦‚°,1-5-6,3220,1-5-6,1090,1-5,1330,1-5,1230
Š—ŒS,2026/2/4,5,6,4,5353,‘ì‘s—Ç,finish,46,20,6.59,6,0.18,. .,“¦‚°,1-5-6,3220,1-5-6,1090,1-5,1330,1-5,1230
Š—ŒS,2026/2/4,6,1,1,4012,’†‘º—L—T,finish,27,43,6.68,1,0.15,1.48.9,“¦‚°,1-5-2,820,1-2-5,230,1-5,440,1-5,510
Š—ŒS,2026/2/4,6,2,5,4553,’ØŒû—³–ç,finish,17,54,6.64,5,0.17,1.49.9,“¦‚°,1-5-2,820,1-2-5,230,1-5,440,1-5,510
Š—ŒS,2026/2/4,6,3,2,4381,“c˜H•üŽj,finish,54,58,6.53,2,0.15,1.52.2,“¦‚°,1-5-2,820,1-2-5,230,1-5,440,1-5,510
Š—ŒS,2026/2/4,6,4,4,5290,â–{ˆê^,finish,11,72,6.66,4,0.24,1.53.9,“¦‚°,1-5-2,820,1-2-5,230,1-5,440,1-5,510
Š—ŒS,2026/2/4,6,5,6,5400,‚‘º—È,finish,57,15,6.63,6,0.17,. .,“¦‚°,1-5-2,820,1-2-5,230,1-5,440,1-5,510
Š—ŒS,2026/2/4,6,6,3,4988,–´“c§‘¾,finish,68,25,6.72,3,0.21,. .,“¦‚°,1-5-2,820,1-2-5,230,1-5,440,1-5,510
Š—ŒS,2026/2/4,7,1,1,4515,“¡“c_l,finish,35,14,6.61,1,0.15,1.49.0,“¦‚°,1-3-4,520,1-3-4,190,1-3,390,1-3,370
Š—ŒS,2026/2/4,7,2,3,4315,ŽRèV‰î,finish,34,13,6.54,3,0.16,1.49.4,“¦‚°,1-3-4,520,1-3-4,190,1-3,390,1-3,370
Š—ŒS,2026/2/4,7,3,4,4653,¬–ì’BÆ,finish,76,55,6.60,4,0.17,1.50.5,“¦‚°,1-3-4,520,1-3-4,190,1-3,390,1-3,370
Š—ŒS,2026/2/4,7,4,6,5312,ì•ÓŠsl,finish,29,24,6.64,6,0.15,1.52.7,“¦‚°,1-3-4,520,1-3-4,190,1-3,390,1-3,370
Š—ŒS,2026/2/4,7,5,5,4429,–L“c‘×—m,finish,52,40,6.68,5,0.25,. .,“¦‚°,1-3-4,520,1-3-4,190,1-3,390,1-3,370
Š—ŒS,2026/2/4,7,6,2,3797,Šâˆä”É,finish,32,34,6.58,2,0.21,. .,“¦‚°,1-3-4,520,1-3-4,190,1-3,390,1-3,370
Š—ŒS,2026/2/4,8,1,1,3313,–{‹g³Ž÷,finish,65,19,6.64,1,0.14,1.49.5,“¦‚°,1-3-4,1560,1-3-4,910,1-3,410,1-3,200
Š—ŒS,2026/2/4,8,2,3,3772,ˆê–ö˜aF,finish,38,71,6.67,3,0.15,1.50.0,“¦‚°,1-3-4,1560,1-3-4,910,1-3,410,1-3,200
Š—ŒS,2026/2/4,8,3,4,4390,¼–{‹|—Y,finish,21,16,6.70,4,0.17,1.52.1,“¦‚°,1-3-4,1560,1-3-4,910,1-3,410,1-3,200
Š—ŒS,2026/2/4,8,4,6,3684,´…U“ñ,finish,49,23,6.71,6,0.24,1.52.2,“¦‚°,1-3-4,1560,1-3-4,910,1-3,410,1-3,200
Š—ŒS,2026/2/4,8,5,2,5035,ŸNˆä—D,finish,64,75,6.64,2,0.15,. .,“¦‚°,1-3-4,1560,1-3-4,910,1-3,410,1-3,200
Š—ŒS,2026/2/4,8,6,5,3820,Š~—tŽŸ˜Y,finish,59,45,6.72,5,0.18,. .,“¦‚°,1-3-4,1560,1-3-4,910,1-3,410,1-3,200
Š—ŒS,2026/2/4,9,1,1,5150,â–{—Y‹I,finish,40,53,6.57,1,0.13,1.47.5,“¦‚°,1-2-4,670,1-2-4,300,1-2,240,1-2,300
Š—ŒS,2026/2/4,9,2,2,4581,‹g‘º½,finish,60,35,6.70,2,0.06,1.48.2,“¦‚°,1-2-4,670,1-2-4,300,1-2,240,1-2,300
Š—ŒS,2026/2/4,9,3,4,4236,¼‘º•q,finish,55,17,6.69,4,0.11,1.50.3,“¦‚°,1-2-4,670,1-2-4,300,1-2,240,1-2,300
Š—ŒS,2026/2/4,9,4,3,3582,‹gìº’j,finish,31,47,6.66,3,0.02,1.51.3,“¦‚°,1-2-4,670,1-2-4,300,1-2,240,1-2,300
Š—ŒS,2026/2/4,9,5,5,4523,’†‘º’C–ç,finish,18,33,6.64,5,0.09,. .,“¦‚°,1-2-4,670,1-2-4,300,1-2,240,1-2,300
Š—ŒS,2026/2/4,9,6,6,3880,óŒ©@F,finish,22,36,6.67,6,0.14,. .,“¦‚°,1-2-4,670,1-2-4,300,1-2,240,1-2,300
Š—ŒS,2026/2/4,10,1,1,4796,t‰€Œ÷‘¾,finish,72,41,6.56,1,0.11,1.48.0,“¦‚°,1-4-5,3410,1-4-5,1570,1-4,630,1-4,580
Š—ŒS,2026/2/4,10,2,4,4430,‰i“cG“ñ,finish,16,39,6.67,4,0.12,1.49.0,“¦‚°,1-4-5,3410,1-4-5,1570,1-4,630,1-4,580
Š—ŒS,2026/2/4,10,3,5,5073,ãŒ´Œ’ŽŸ˜Y,finish,24,29,6.67,5,0.13,1.50.8,“¦‚°,1-4-5,3410,1-4-5,1570,1-4,630,1-4,580
Š—ŒS,2026/2/4,10,4,3,4700,‹àŽq˜a”V,finish,63,38,6.66,3,0.11,1.52.2,“¦‚°,1-4-5,3410,1-4-5,1570,1-4,630,1-4,580
Š—ŒS,2026/2/4,10,5,6,3455,’J–{KŽi,finish,58,21,6.64,6,0.18,. .,“¦‚°,1-4-5,3410,1-4-5,1570,1-4,630,1-4,580
